#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-26127,0.00284,0.48999
CVE-2024-26128,0.00612,0.67458
CVE-2024-26129,0.00265,0.4724
CVE-2024-26130,0.00232,0.43288
CVE-2024-26131,0.00075,0.19886
CVE-2024-26132,0.00078,0.2056
CVE-2024-26133,0.00309,0.51186
CVE-2024-26134,0.01524,0.79639
CVE-2024-26135,0.00303,0.50704
CVE-2024-26136,0.00293,0.49822
CVE-2024-26138,0.00106,0.25935
CVE-2024-26139,0.00221,0.41951
CVE-2024-26140,0.00443,0.60564
CVE-2024-26141,0.04349,0.87919
CVE-2024-26142,0.0377,0.87021
CVE-2024-26143,0.00696,0.69712
CVE-2024-26144,0.01805,0.81273
CVE-2024-26145,0.00155,0.33133
CVE-2024-26146,0.28534,0.96125
CVE-2024-26147,0.00504,0.63446
CVE-2024-26148,0.00735,0.70604
CVE-2024-26149,0.00213,0.4111
CVE-2024-26150,0.00401,0.57949
CVE-2024-26151,0.00871,0.73238
CVE-2024-26152,0.00293,0.49865
CVE-2024-26153,0.00022,0.03325
CVE-2024-26154,0.00038,0.08293
CVE-2024-26155,0.00022,0.03424
CVE-2024-26156,0.00038,0.08293
CVE-2024-26157,0.00041,0.09552
CVE-2024-26158,0.00907,0.73772
CVE-2024-26159,0.13401,0.93595
CVE-2024-26160,0.22079,0.95311
CVE-2024-26161,0.13401,0.93595
CVE-2024-26162,0.10472,0.92555
CVE-2024-26163,0.01742,0.80913
CVE-2024-26164,0.15212,0.94044
CVE-2024-26165,0.10701,0.92653
CVE-2024-26166,0.14741,0.93929
CVE-2024-26167,0.06675,0.90369
CVE-2024-26168,0.00568,0.66036
CVE-2024-26169,0.33668,0.96589
CVE-2024-26170,0.00883,0.73409
CVE-2024-26171,0.00562,0.65799
CVE-2024-26172,0.00262,0.46835
CVE-2024-26173,0.00862,0.73094
CVE-2024-26174,0.00655,0.68686
CVE-2024-26175,0.00513,0.63916
CVE-2024-26176,0.0059,0.66792
CVE-2024-26177,0.01474,0.79265
CVE-2024-26178,0.0059,0.66792
CVE-2024-26179,0.08931,0.91823
CVE-2024-26180,0.0138,0.78624
CVE-2024-26181,0.0072,0.70274
CVE-2024-26182,0.0059,0.66792
CVE-2024-26183,0.27525,0.96014
CVE-2024-26184,0.00584,0.66592
CVE-2024-26185,0.08079,0.91377
CVE-2024-26186,0.08401,0.91541
CVE-2024-26188,0.08079,0.91377
CVE-2024-26189,0.01475,0.79274
CVE-2024-26190,0.06763,0.90443
CVE-2024-26191,0.08401,0.91541
CVE-2024-26192,0.02261,0.8322
CVE-2024-26193,0.00612,0.67451
CVE-2024-26194,0.00195,0.38602
CVE-2024-26195,0.10676,0.92645
CVE-2024-26196,0.03881,0.87232
CVE-2024-26197,0.22607,0.95381
CVE-2024-26198,0.23622,0.95534
CVE-2024-26199,0.01043,0.75593
CVE-2024-26200,0.08931,0.91823
CVE-2024-26201,0.01715,0.8077
CVE-2024-26202,0.10676,0.92645
CVE-2024-26203,0.0214,0.82749
CVE-2024-26204,0.03437,0.86427
CVE-2024-26205,0.08931,0.91823
CVE-2024-26207,0.00555,0.65599
CVE-2024-26208,0.11383,0.92946
CVE-2024-26209,0.00862,0.73099
CVE-2024-26210,0.08931,0.91823
CVE-2024-26211,0.00513,0.63916
CVE-2024-26212,0.16764,0.94391
CVE-2024-26213,0.00399,0.5787
CVE-2024-26214,0.08931,0.91823
CVE-2024-26215,0.16764,0.94391
CVE-2024-26216,0.00874,0.73295
CVE-2024-26217,0.00338,0.53743
CVE-2024-26218,0.18161,0.94674
CVE-2024-26219,0.26131,0.95854
CVE-2024-26220,0.00928,0.74109
CVE-2024-26221,0.04284,0.87829
CVE-2024-26222,0.04727,0.8843
CVE-2024-26223,0.04727,0.8843
CVE-2024-26224,0.04727,0.8843
CVE-2024-26226,0.12424,0.93307
CVE-2024-26227,0.04727,0.8843
CVE-2024-26228,0.00344,0.5412
CVE-2024-26229,0.81632,0.99143
CVE-2024-26230,0.36217,0.96791
CVE-2024-26231,0.04727,0.8843
CVE-2024-26232,0.01278,0.77819
CVE-2024-26233,0.04727,0.8843
CVE-2024-26234,0.00962,0.74575
CVE-2024-26235,0.00999,0.75076
CVE-2024-26236,0.0018,0.36768
CVE-2024-26237,0.00513,0.63916
CVE-2024-26238,0.00907,0.73772
CVE-2024-26239,0.00513,0.63916
CVE-2024-26240,0.01475,0.79274
CVE-2024-26241,0.00513,0.63916
CVE-2024-26242,0.0018,0.36768
CVE-2024-26243,0.00167,0.34713
CVE-2024-26244,0.07256,0.90829
CVE-2024-26245,0.00513,0.63916
CVE-2024-26246,0.01242,0.7752
CVE-2024-26247,0.01416,0.78877
CVE-2024-26248,0.03761,0.87012
CVE-2024-26250,0.00701,0.69823
CVE-2024-26251,0.00725,0.70384
CVE-2024-26252,0.00568,0.66036
CVE-2024-26253,0.00829,0.72461
CVE-2024-26254,0.14695,0.9392
CVE-2024-26255,0.00355,0.55004
CVE-2024-26256,0.61974,0.98206
CVE-2024-26257,0.01289,0.77911
CVE-2024-26258,0.00958,0.74521
CVE-2024-26260,0.0369,0.8688
CVE-2024-26261,0.00524,0.64431
CVE-2024-26262,0.00735,0.70597
CVE-2024-26263,0.00193,0.38382
CVE-2024-26264,0.00676,0.69273
CVE-2024-26265,0.00517,0.64172
CVE-2024-26266,0.00219,0.41801
CVE-2024-26267,0.00156,0.33246
CVE-2024-26268,0.00156,0.33246
CVE-2024-26269,0.00217,0.41511
CVE-2024-26270,0.00211,0.40841
CVE-2024-26271,0.00222,0.41981
CVE-2024-26272,0.0025,0.45727
CVE-2024-26273,0.00222,0.41981
CVE-2024-26275,0.00063,0.16781
CVE-2024-26276,0.00058,0.15046
CVE-2024-26277,0.00058,0.15046
CVE-2024-26278,9e-05,0.00446
CVE-2024-26279,0.00018,0.02506
CVE-2024-26280,0.00421,0.5921
CVE-2024-26281,0.00434,0.60106
CVE-2024-26282,0.00414,0.58825
CVE-2024-26283,0.00261,0.46698
CVE-2024-26284,0.0036,0.5544
CVE-2024-26288,0.00076,0.2002
CVE-2024-26289,0.0037,0.56037
CVE-2024-26290,0.001,0.25019
CVE-2024-26294,0.00588,0.66717
CVE-2024-26295,0.00588,0.66717
CVE-2024-26296,0.00588,0.66717
CVE-2024-26297,0.00588,0.66717
CVE-2024-26298,0.00588,0.66717
CVE-2024-26299,0.00136,0.30342
CVE-2024-26300,0.00136,0.30342
CVE-2024-26301,0.00155,0.33091
CVE-2024-26302,0.00131,0.29668
CVE-2024-26303,0.00269,0.47613
CVE-2024-26304,0.73978,0.98747
CVE-2024-26305,0.00486,0.62729
CVE-2024-26306,0.00311,0.51376
CVE-2024-26307,0.00041,0.09577
CVE-2024-26308,0.00507,0.63644
CVE-2024-26309,0.00517,0.64183
CVE-2024-26310,0.00125,0.28685
CVE-2024-26311,0.00224,0.42266
CVE-2024-26312,0.00226,0.42612
CVE-2024-26313,0.00213,0.41086
CVE-2024-26314,0.00053,0.13493
CVE-2024-26317,0.00021,0.03122
CVE-2024-26318,0.00192,0.38369
CVE-2024-26327,0.00094,0.23991
CVE-2024-26328,0.00068,0.18147
CVE-2024-26329,0.00059,0.15655
CVE-2024-26330,0.00172,0.35443
CVE-2024-26331,0.26336,0.9588
CVE-2024-26333,0.00046,0.11025
CVE-2024-26334,0.00046,0.11025
CVE-2024-26335,0.00179,0.36414
CVE-2024-26337,0.00302,0.50683
CVE-2024-26339,0.0041,0.58587
CVE-2024-26342,0.00427,0.59681
CVE-2024-26349,0.00102,0.25247
CVE-2024-26350,0.00061,0.16317
CVE-2024-26351,0.00089,0.2289
CVE-2024-26352,0.00106,0.2588
CVE-2024-26362,0.00353,0.54866
CVE-2024-26367,0.00306,0.50941
CVE-2024-26369,0.0025,0.45687
CVE-2024-26445,0.00085,0.21998
CVE-2024-26450,0.0009,0.23151
CVE-2024-26454,0.00023,0.03568
CVE-2024-26455,0.00318,0.5195
CVE-2024-26458,0.00125,0.2868
CVE-2024-26461,0.00234,0.43539
CVE-2024-26462,0.00063,0.16971
CVE-2024-26465,0.00192,0.38369
CVE-2024-26466,0.00192,0.38369
CVE-2024-26467,0.00192,0.38369
CVE-2024-26468,0.00192,0.38369
CVE-2024-26469,0.00166,0.34567
CVE-2024-26470,0.00386,0.56979
CVE-2024-26471,0.00192,0.38369
CVE-2024-26472,0.0015,0.32398
CVE-2024-26473,0.00192,0.38369
CVE-2024-26475,0.00062,0.16431
CVE-2024-26476,0.00128,0.29199
CVE-2024-26481,0.00192,0.38369
CVE-2024-26482,0.00179,0.36374
CVE-2024-26483,0.00546,0.65292
CVE-2024-26484,0.00192,0.38369
CVE-2024-26489,0.00192,0.38369
CVE-2024-26490,0.00175,0.35875
CVE-2024-26491,0.00192,0.38369
CVE-2024-26492,0.0036,0.55422
CVE-2024-26495,0.00134,0.3003
CVE-2024-26503,0.05187,0.88983
CVE-2024-26504,0.00103,0.25485
CVE-2024-26507,0.00052,0.13423
CVE-2024-26517,0.00217,0.41503
CVE-2024-26519,0.00152,0.32719
CVE-2024-26520,0.00214,0.41229
CVE-2024-26521,0.0164,0.8034
CVE-2024-26529,0.00426,0.59531
CVE-2024-26540,0.00057,0.14999
CVE-2024-26542,0.00298,0.50325
CVE-2024-26548,0.01419,0.78894
CVE-2024-26557,0.00023,0.03568
CVE-2024-26559,0.00147,0.31978
CVE-2024-26566,0.00165,0.3444
CVE-2024-26574,0.00075,0.19982
CVE-2024-26577,0.00271,0.47771
CVE-2024-26578,0.00674,0.69174
CVE-2024-26579,0.0071,0.70044
CVE-2024-26580,0.00321,0.52276
CVE-2024-26581,0.008,0.71945
CVE-2024-26582,0.00094,0.24026
CVE-2024-26583,0.00068,0.18172
CVE-2024-26584,0.00088,0.22664
CVE-2024-26585,0.00068,0.18172
CVE-2024-26586,0.00089,0.23013
CVE-2024-26587,0.00061,0.16399
CVE-2024-26588,0.00094,0.24026
CVE-2024-26589,0.00116,0.27391
CVE-2024-26590,0.00069,0.1832
CVE-2024-26591,0.0013,0.2952
CVE-2024-26592,0.0017,0.35049
CVE-2024-26593,0.00092,0.23618
CVE-2024-26594,0.00453,0.61022
CVE-2024-26595,0.00091,0.2331
CVE-2024-26596,0.00014,0.01296
CVE-2024-26597,0.00087,0.22532
CVE-2024-26598,0.00092,0.23618
CVE-2024-26599,0.00094,0.24026
CVE-2024-26600,0.00086,0.22238
CVE-2024-26601,0.00071,0.18928
CVE-2024-26602,0.00086,0.22238
CVE-2024-26603,0.00012,0.00812
CVE-2024-26604,0.00073,0.19504
CVE-2024-26605,0.0007,0.18732
CVE-2024-26606,0.00086,0.22238
CVE-2024-26607,0.00091,0.2331
CVE-2024-26608,0.0017,0.35049
CVE-2024-26610,0.00108,0.262
CVE-2024-26611,0.00073,0.19504
CVE-2024-26612,0.00091,0.2331
CVE-2024-26614,0.0007,0.18641
CVE-2024-26615,0.00086,0.22238
CVE-2024-26616,0.00091,0.23265
CVE-2024-26617,0.00053,0.13637
CVE-2024-26618,0.00073,0.19504
CVE-2024-26619,0.0008,0.20983
CVE-2024-26620,0.00763,0.71215
CVE-2024-26621,0.00109,0.26415
CVE-2024-26622,0.00092,0.23618
CVE-2024-26623,0.00073,0.19504
CVE-2024-26625,0.00087,0.22532
CVE-2024-26626,0.00091,0.2331
CVE-2024-26627,0.0009,0.23193
CVE-2024-26629,0.0007,0.18641
CVE-2024-26630,0.00077,0.20413
CVE-2024-26631,0.0007,0.1857
CVE-2024-26632,0.00091,0.2331
CVE-2024-26633,0.00076,0.2006
CVE-2024-26634,0.00091,0.2331
CVE-2024-26635,0.00086,0.22238
CVE-2024-26636,0.00086,0.22238
CVE-2024-26637,0.00065,0.17296
CVE-2024-26638,0.00088,0.22739
CVE-2024-26640,0.0009,0.23193
CVE-2024-26641,0.00082,0.2131
CVE-2024-26642,0.00086,0.22238
CVE-2024-26643,0.00066,0.17746
CVE-2024-26644,0.00048,0.12072
CVE-2024-26645,0.00046,0.11077
CVE-2024-26646,0.00057,0.14883
CVE-2024-26647,0.00073,0.19504
CVE-2024-26648,0.00073,0.19504
CVE-2024-26649,0.00073,0.19504
CVE-2024-26651,0.00059,0.15451
CVE-2024-26652,0.0016,0.33737
CVE-2024-26653,0.00077,0.20413
CVE-2024-26654,0.00087,0.22532
CVE-2024-26655,0.00073,0.19504
CVE-2024-26656,0.00055,0.14382
CVE-2024-26657,0.00073,0.19504
CVE-2024-26658,0.0005,0.1272
CVE-2024-26659,0.00069,0.18389
CVE-2024-26660,0.00068,0.18005
CVE-2024-26661,0.00073,0.19504
CVE-2024-26662,0.00073,0.19504
CVE-2024-26663,0.00086,0.22238
CVE-2024-26664,0.00068,0.18081
CVE-2024-26665,0.00092,0.23618
CVE-2024-26666,0.00077,0.20413
CVE-2024-26667,0.0006,0.1605
CVE-2024-26668,0.00048,0.11994
CVE-2024-26669,0.00041,0.09532
CVE-2024-26670,0.00057,0.14812
CVE-2024-26671,0.00047,0.1142
CVE-2024-26672,0.00068,0.18191
CVE-2024-26673,0.00048,0.12137
CVE-2024-26674,0.00041,0.09532
CVE-2024-26675,0.0006,0.15969
CVE-2024-26676,0.00088,0.22664
CVE-2024-26677,0.00039,0.08692
CVE-2024-26678,0.00053,0.13491
CVE-2024-26679,0.00051,0.13158
CVE-2024-26680,0.0006,0.1605
CVE-2024-26681,0.00048,0.1191
CVE-2024-26682,0.00047,0.11516
CVE-2024-26683,0.00047,0.11516
CVE-2024-26684,0.00064,0.1722
CVE-2024-26685,0.00084,0.21848
CVE-2024-26686,0.00047,0.1146
CVE-2024-26687,0.00058,0.15118
CVE-2024-26688,0.0009,0.23193
CVE-2024-26689,0.00092,0.23618
CVE-2024-26690,0.00225,0.42397
CVE-2024-26691,0.00057,0.14788
CVE-2024-26692,0.00039,0.08692
CVE-2024-26693,0.0004,0.09059
CVE-2024-26694,0.00077,0.20413
CVE-2024-26695,0.0009,0.23193
CVE-2024-26696,0.00051,0.13158
CVE-2024-26697,0.00078,0.20569
CVE-2024-26698,0.00037,0.08116
CVE-2024-26699,0.00068,0.18191
CVE-2024-26700,0.00091,0.2331
CVE-2024-26702,0.00088,0.22766
CVE-2024-26703,0.00073,0.19504
CVE-2024-26704,0.00087,0.22532
CVE-2024-26705,0.00028,0.04791
CVE-2024-26706,0.0004,0.08892
CVE-2024-26707,0.00048,0.12072
CVE-2024-26708,0.00053,0.13683
CVE-2024-26709,0.00065,0.17296
CVE-2024-26710,0.00036,0.07039
CVE-2024-26711,0.00073,0.19504
CVE-2024-26712,0.00086,0.2227
CVE-2024-26714,0.00048,0.12172
CVE-2024-26715,0.00085,0.22042
CVE-2024-26716,0.00073,0.19504
CVE-2024-26717,0.0009,0.23098
CVE-2024-26718,0.00058,0.15082
CVE-2024-26719,0.00057,0.14788
CVE-2024-26721,0.00047,0.11516
CVE-2024-26722,0.00066,0.17746
CVE-2024-26723,0.00094,0.24026
CVE-2024-26724,0.0008,0.20983
CVE-2024-26725,0.0005,0.1272
CVE-2024-26726,0.00042,0.0966
CVE-2024-26727,0.00041,0.09589
CVE-2024-26728,0.00065,0.17296
CVE-2024-26729,0.00065,0.17296
CVE-2024-26730,0.00041,0.09532
CVE-2024-26731,0.0031,0.5129
CVE-2024-26732,0.0005,0.1272
CVE-2024-26733,0.00044,0.10316
CVE-2024-26734,0.00091,0.23265
CVE-2024-26735,0.00036,0.07137
CVE-2024-26736,0.00049,0.1238
CVE-2024-26737,0.00092,0.23588
CVE-2024-26738,0.00073,0.19504
CVE-2024-26739,0.00077,0.20413
CVE-2024-26740,0.0003,0.05472
CVE-2024-26741,0.00048,0.12172
CVE-2024-26742,0.0005,0.1274
CVE-2024-26743,0.00048,0.12072
CVE-2024-26744,0.00046,0.11077
CVE-2024-26745,0.00088,0.22739
CVE-2024-26746,0.00039,0.08692
CVE-2024-26747,0.00088,0.22628
CVE-2024-26748,0.00092,0.23618
CVE-2024-26749,0.00092,0.23618
CVE-2024-26750,0.00048,0.11994
CVE-2024-26751,0.00046,0.11077
CVE-2024-26752,0.00046,0.11077
CVE-2024-26753,0.00068,0.18041
CVE-2024-26754,0.00087,0.22532
CVE-2024-26755,0.00427,0.59553
CVE-2024-26756,0.00047,0.11516
CVE-2024-26757,0.00065,0.17296
CVE-2024-26758,0.00065,0.17296
CVE-2024-26759,0.00044,0.10384
CVE-2024-26760,0.00091,0.2331
CVE-2024-26761,0.00048,0.12172
CVE-2024-26762,0.00047,0.11516
CVE-2024-26763,0.00037,0.08038
CVE-2024-26764,0.00049,0.12523
CVE-2024-26765,0.00048,0.12172
CVE-2024-26766,0.00086,0.22238
CVE-2024-26767,0.00091,0.2331
CVE-2024-26768,0.00073,0.19504
CVE-2024-26769,0.00087,0.22552
CVE-2024-26770,0.00073,0.19504
CVE-2024-26771,0.00121,0.28175
CVE-2024-26772,0.00045,0.10885
CVE-2024-26773,0.00017,0.02219
CVE-2024-26774,0.0009,0.23098
CVE-2024-26775,0.0007,0.18732
CVE-2024-26776,0.0009,0.23193
CVE-2024-26777,0.00086,0.22238
CVE-2024-26778,0.00086,0.22238
CVE-2024-26779,0.00066,0.17746
CVE-2024-26780,0.00041,0.09534
CVE-2024-26781,0.0007,0.18641
CVE-2024-26782,0.00092,0.23618
CVE-2024-26783,0.00039,0.08692
CVE-2024-26784,0.00065,0.17296
CVE-2024-26785,0.00073,0.19504
CVE-2024-26786,0.00073,0.19504
CVE-2024-26787,0.00048,0.12072
CVE-2024-26788,0.00048,0.12072
CVE-2024-26789,0.00091,0.2331
CVE-2024-26790,0.0007,0.18641
CVE-2024-26791,0.00069,0.18332
CVE-2024-26792,0.00094,0.24026
CVE-2024-26793,0.00087,0.22532
CVE-2024-26794,0.00391,0.57359
CVE-2024-26795,0.00048,0.12072
CVE-2024-26796,0.00073,0.19504
CVE-2024-26797,0.00056,0.14638
CVE-2024-26798,0.00027,0.04403
CVE-2024-26799,0.00075,0.1996
CVE-2024-26800,0.00094,0.24026
CVE-2024-26801,0.00086,0.22238
CVE-2024-26802,0.0009,0.23098
CVE-2024-26803,0.00047,0.11671
CVE-2024-26804,0.01716,0.80776
CVE-2024-26805,0.00086,0.22238
CVE-2024-26806,0.00036,0.07251
CVE-2024-26807,0.00046,0.11133
CVE-2024-26808,0.0009,0.23193
CVE-2024-26809,0.00021,0.03142
CVE-2024-26810,0.00078,0.2054
CVE-2024-26811,0.0002,0.02924
CVE-2024-26812,0.00066,0.17741
CVE-2024-26813,0.00086,0.22238
CVE-2024-26814,0.00064,0.1722
CVE-2024-26815,0.00065,0.17462
CVE-2024-26816,0.00064,0.17034
CVE-2024-26817,0.00382,0.56781
CVE-2024-26818,0.00039,0.08692
CVE-2024-26820,0.00046,0.11077
CVE-2024-26822,0.00029,0.05137
CVE-2024-26823,0.00039,0.08692
CVE-2024-26824,0.00039,0.08692
CVE-2024-26825,0.00046,0.11077
CVE-2024-26826,0.00043,0.10249
CVE-2024-26828,0.00223,0.42097
CVE-2024-26829,0.0009,0.23193
CVE-2024-26830,0.00048,0.12172
CVE-2024-26831,0.00039,0.08692
CVE-2024-26832,0.00048,0.12172
CVE-2024-26833,0.0009,0.23193
CVE-2024-26834,0.00048,0.11994
CVE-2024-26835,0.00034,0.06577
CVE-2024-26836,0.00041,0.09532
CVE-2024-26837,0.00037,0.07985
CVE-2024-26838,0.00049,0.12347
CVE-2024-26839,0.00086,0.22238
CVE-2024-26840,0.00086,0.22238
CVE-2024-26841,0.00039,0.08692
CVE-2024-26842,0.00077,0.20413
CVE-2024-26843,0.00088,0.22565
CVE-2024-26844,0.00048,0.12172
CVE-2024-26845,0.00046,0.11077
CVE-2024-26846,0.00088,0.22628
CVE-2024-26847,0.00075,0.1996
CVE-2024-26849,0.00091,0.2331
CVE-2024-26850,0.00073,0.19504
CVE-2024-26851,0.00046,0.11077
CVE-2024-26852,0.00087,0.22532
CVE-2024-26853,0.00052,0.13188
CVE-2024-26854,0.00545,0.6526
CVE-2024-26855,0.0009,0.23193
CVE-2024-26856,0.00095,0.24205
CVE-2024-26857,0.00086,0.22238
CVE-2024-26858,0.00073,0.19504
CVE-2024-26859,0.00064,0.17037
CVE-2024-26860,0.00092,0.23588
CVE-2024-26861,0.00037,0.08116
CVE-2024-26862,0.00066,0.17746
CVE-2024-26863,0.00082,0.21379
CVE-2024-26864,0.00338,0.53743
CVE-2024-26865,0.00095,0.24205
CVE-2024-26866,0.00091,0.2331
CVE-2024-26867,0.00065,0.17296
CVE-2024-26868,0.0009,0.23098
CVE-2024-26869,0.00133,0.29915
CVE-2024-26870,0.0009,0.23159
CVE-2024-26871,0.00091,0.2331
CVE-2024-26872,0.00049,0.1238
CVE-2024-26873,0.0007,0.18732
CVE-2024-26874,0.00082,0.21379
CVE-2024-26875,0.00081,0.21222
CVE-2024-26876,0.00091,0.2331
CVE-2024-26877,0.00272,0.47863
CVE-2024-26878,0.00064,0.17037
CVE-2024-26879,0.0009,0.23193
CVE-2024-26880,0.01035,0.75493
CVE-2024-26881,0.0009,0.23193
CVE-2024-26882,0.00338,0.53714
CVE-2024-26883,0.0007,0.18768
CVE-2024-26884,0.00084,0.2176
CVE-2024-26885,0.00087,0.22532
CVE-2024-26886,0.00246,0.45203
CVE-2024-26887,0.00091,0.2331
CVE-2024-26888,0.00091,0.2331
CVE-2024-26889,0.00061,0.16101
CVE-2024-26890,0.00569,0.66079
CVE-2024-26891,0.002,0.39306
CVE-2024-26892,0.00094,0.24026
CVE-2024-26893,0.00092,0.23588
CVE-2024-26894,0.00081,0.21222
CVE-2024-26895,0.00092,0.23618
CVE-2024-26896,0.00049,0.12347
CVE-2024-26897,0.00272,0.47863
CVE-2024-26898,0.0006,0.16075
CVE-2024-26899,0.00057,0.14788
CVE-2024-26900,0.00084,0.21848
CVE-2024-26901,0.00318,0.5191
CVE-2024-26902,0.00061,0.16399
CVE-2024-26903,0.00043,0.10269
CVE-2024-26906,0.00178,0.36312
CVE-2024-26907,0.00072,0.19248
CVE-2024-26909,0.00086,0.22263
CVE-2024-26910,0.00055,0.14289
CVE-2024-26911,0.00048,0.12079
CVE-2024-26912,0.00065,0.17296
CVE-2024-26913,0.00055,0.14161
CVE-2024-26914,0.00142,0.31164
CVE-2024-26915,0.00065,0.17322
CVE-2024-26916,0.00142,0.31182
CVE-2024-26917,0.00086,0.22238
CVE-2024-26918,0.00075,0.1996
CVE-2024-26919,0.00181,0.36869
CVE-2024-26920,0.00363,0.55633
CVE-2024-26921,0.01141,0.76593
CVE-2024-26922,0.0037,0.56028
CVE-2024-26923,0.0037,0.56028
CVE-2024-26924,0.01514,0.79575
CVE-2024-26925,0.00272,0.47863
CVE-2024-26926,0.01141,0.76593
CVE-2024-26927,0.00174,0.35778
CVE-2024-26928,0.00023,0.03593
CVE-2024-26930,0.00074,0.19642
CVE-2024-26931,0.00082,0.21379
CVE-2024-26932,0.00068,0.18191
CVE-2024-26933,0.00108,0.26234
CVE-2024-26934,0.00065,0.17308
CVE-2024-26935,0.0037,0.56028
CVE-2024-26936,0.00193,0.38411
CVE-2024-26937,0.00356,0.55037
CVE-2024-26938,0.00193,0.38411
CVE-2024-26939,0.00181,0.36869
CVE-2024-26940,0.00048,0.11994
CVE-2024-26941,0.00065,0.17296
CVE-2024-26942,0.0005,0.1272
CVE-2024-26943,0.0009,0.23098
CVE-2024-26944,0.0008,0.20983
CVE-2024-26945,0.0007,0.18698
CVE-2024-26946,0.00193,0.38411
CVE-2024-26947,0.00181,0.36869
CVE-2024-26948,0.00142,0.31164
CVE-2024-26949,0.00061,0.16399
CVE-2024-26950,0.00048,0.12072
CVE-2024-26951,0.00272,0.47863
CVE-2024-26952,0.00373,0.56249
CVE-2024-26953,0.00181,0.36869
CVE-2024-26954,0.00094,0.24026
CVE-2024-26955,0.0037,0.56028
CVE-2024-26956,0.0008,0.21042
CVE-2024-26957,0.00047,0.11429
CVE-2024-26958,0.00077,0.20444
CVE-2024-26959,0.00181,0.36869
CVE-2024-26960,0.00037,0.08116
CVE-2024-26961,0.00092,0.23618
CVE-2024-26962,0.00048,0.11853
CVE-2024-26963,0.00193,0.38411
CVE-2024-26964,0.0009,0.23193
CVE-2024-26965,0.0037,0.56028
CVE-2024-26966,0.00082,0.21379
CVE-2024-26967,0.00065,0.17296
CVE-2024-26968,0.00091,0.2331
CVE-2024-26969,0.00082,0.21379
CVE-2024-26970,0.0009,0.23193
CVE-2024-26971,0.00091,0.2331
CVE-2024-26973,0.00082,0.21379
CVE-2024-26974,0.00065,0.17308
CVE-2024-26975,0.00091,0.2331
CVE-2024-26976,0.00046,0.1101
CVE-2024-26977,0.00088,0.22766
CVE-2024-26978,0.00071,0.18928
CVE-2024-26980,0.00088,0.22664
CVE-2024-26981,0.00087,0.22532
CVE-2024-26982,0.00043,0.10272
CVE-2024-26983,0.00094,0.24026
CVE-2024-26984,0.00068,0.18257
CVE-2024-26985,0.00142,0.31164
CVE-2024-26986,0.00073,0.19504
CVE-2024-26987,0.0007,0.18732
CVE-2024-26988,0.00272,0.47863
CVE-2024-26989,0.00096,0.24427
CVE-2024-26990,0.0016,0.33752
CVE-2024-26991,0.00065,0.17296
CVE-2024-26992,0.00181,0.36869
CVE-2024-26993,0.00086,0.22238
CVE-2024-26994,0.00093,0.23863
CVE-2024-26995,0.00068,0.18191
CVE-2024-26996,0.00138,0.30551
CVE-2024-26997,0.00272,0.47934
CVE-2024-26998,0.00073,0.19504
CVE-2024-26999,0.00066,0.17746
CVE-2024-27000,0.0037,0.56028
CVE-2024-27001,0.0037,0.56028
CVE-2024-27002,0.0007,0.18732
CVE-2024-27003,0.0007,0.18732
CVE-2024-27004,0.00272,0.47863
CVE-2024-27005,0.00077,0.20413
CVE-2024-27006,0.00142,0.31164
CVE-2024-27007,0.00142,0.31164
CVE-2024-27008,0.00087,0.22532
CVE-2024-27009,0.00193,0.38411
CVE-2024-27010,0.00028,0.04712
CVE-2024-27011,0.00073,0.19504
CVE-2024-27012,0.00065,0.17296
