#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-27013,0.00086,0.22238
CVE-2024-27014,0.00047,0.1146
CVE-2024-27015,0.0009,0.23098
CVE-2024-27016,0.0009,0.23098
CVE-2024-27017,0.00066,0.17534
CVE-2024-27018,0.0014,0.30838
CVE-2024-27019,0.00053,0.13667
CVE-2024-27020,0.00068,0.18026
CVE-2024-27021,0.00053,0.13637
CVE-2024-27022,0.0009,0.23118
CVE-2024-27023,0.00181,0.36869
CVE-2024-27024,0.00087,0.22532
CVE-2024-27025,0.00086,0.22238
CVE-2024-27026,0.00091,0.2331
CVE-2024-27027,0.0016,0.33752
CVE-2024-27028,0.01067,0.75823
CVE-2024-27029,0.00077,0.20413
CVE-2024-27030,0.00066,0.17746
CVE-2024-27031,0.0007,0.18732
CVE-2024-27032,0.0009,0.23042
CVE-2024-27033,0.00091,0.2331
CVE-2024-27034,0.00272,0.47863
CVE-2024-27035,0.00142,0.31182
CVE-2024-27036,0.00181,0.36869
CVE-2024-27037,0.00088,0.22766
CVE-2024-27038,0.00086,0.22238
CVE-2024-27039,0.002,0.39306
CVE-2024-27040,0.00091,0.2331
CVE-2024-27041,0.00091,0.2331
CVE-2024-27042,0.00094,0.24026
CVE-2024-27043,0.00066,0.17531
CVE-2024-27044,0.00086,0.22238
CVE-2024-27045,0.00068,0.18041
CVE-2024-27046,0.00082,0.21379
CVE-2024-27047,0.0009,0.23193
CVE-2024-27048,0.00091,0.2331
CVE-2024-27049,0.00091,0.23265
CVE-2024-27050,0.00091,0.2331
CVE-2024-27051,0.0009,0.23193
CVE-2024-27052,0.00093,0.23718
CVE-2024-27053,0.01228,0.77403
CVE-2024-27054,0.00088,0.22766
CVE-2024-27056,0.00181,0.36869
CVE-2024-27057,0.0016,0.33752
CVE-2024-27058,0.00395,0.57584
CVE-2024-27059,0.00086,0.22238
CVE-2024-27060,0.00073,0.19504
CVE-2024-27061,0.00091,0.23265
CVE-2024-27062,0.00073,0.19504
CVE-2024-27063,0.00181,0.36869
CVE-2024-27064,0.00091,0.2331
CVE-2024-27065,0.0037,0.56028
CVE-2024-27066,0.00181,0.36869
CVE-2024-27067,0.00181,0.36869
CVE-2024-27068,0.00091,0.2331
CVE-2024-27069,0.00104,0.25668
CVE-2024-27070,0.0008,0.20983
CVE-2024-27071,0.00065,0.17296
CVE-2024-27072,0.00088,0.22766
CVE-2024-27073,0.00084,0.21848
CVE-2024-27074,0.00082,0.21379
CVE-2024-27075,0.00375,0.56341
CVE-2024-27076,0.00086,0.22238
CVE-2024-27077,0.00082,0.21379
CVE-2024-27078,0.00082,0.21379
CVE-2024-27079,0.00065,0.17296
CVE-2024-27080,0.0016,0.33752
CVE-2024-27081,0.0391,0.87272
CVE-2024-27082,0.00611,0.67426
CVE-2024-27083,0.00488,0.62793
CVE-2024-27085,0.00264,0.4706
CVE-2024-27086,0.00065,0.17357
CVE-2024-27087,0.0045,0.6091
CVE-2024-27088,0.01568,0.79905
CVE-2024-27090,0.00199,0.39159
CVE-2024-27091,0.00192,0.38369
CVE-2024-27092,0.00217,0.41491
CVE-2024-27093,0.00344,0.54187
CVE-2024-27094,0.00451,0.60978
CVE-2024-27095,0.00213,0.41119
CVE-2024-27096,0.00922,0.7401
CVE-2024-27097,0.00223,0.4216
CVE-2024-27098,0.00228,0.42823
CVE-2024-27099,0.1167,0.93053
CVE-2024-27100,0.00264,0.4706
CVE-2024-27101,0.00178,0.36329
CVE-2024-27102,0.00448,0.60844
CVE-2024-27103,0.00445,0.6069
CVE-2024-27104,0.00688,0.69555
CVE-2024-27105,0.00157,0.33302
CVE-2024-27106,0.00035,0.06774
CVE-2024-27107,0.00092,0.23556
CVE-2024-27108,0.00078,0.20543
CVE-2024-27109,0.00092,0.23556
CVE-2024-27110,0.00097,0.24539
CVE-2024-27112,0.00103,0.25518
CVE-2024-27113,0.00127,0.29054
CVE-2024-27114,0.00421,0.59205
CVE-2024-27115,0.79333,0.99023
CVE-2024-27120,0.00288,0.49434
CVE-2024-27121,0.00952,0.74444
CVE-2024-27122,0.00149,0.32314
CVE-2024-27124,0.0033,0.53078
CVE-2024-27125,0.00116,0.27449
CVE-2024-27126,0.00149,0.32314
CVE-2024-27127,0.00947,0.7438
CVE-2024-27128,0.00775,0.71462
CVE-2024-27129,0.00775,0.71462
CVE-2024-27130,0.83201,0.99218
CVE-2024-27132,0.0036,0.55378
CVE-2024-27133,0.0036,0.55378
CVE-2024-27134,0.00018,0.02354
CVE-2024-27135,0.00668,0.6905
CVE-2024-27136,0.05687,0.89515
CVE-2024-27137,0.00015,0.01624
CVE-2024-27138,0.00159,0.33565
CVE-2024-27139,0.00477,0.62298
CVE-2024-27140,0.00191,0.3813
CVE-2024-27141,0.00344,0.54129
CVE-2024-27142,0.0039,0.57321
CVE-2024-27143,0.00566,0.6594
CVE-2024-27144,0.01781,0.81147
CVE-2024-27145,0.00542,0.65159
CVE-2024-27146,0.00063,0.16753
CVE-2024-27147,0.00061,0.16216
CVE-2024-27148,0.00054,0.14101
CVE-2024-27149,0.00054,0.14101
CVE-2024-27150,0.00054,0.14101
CVE-2024-27151,0.00174,0.3569
CVE-2024-27152,0.00054,0.14101
CVE-2024-27153,0.00054,0.14101
CVE-2024-27154,0.00066,0.17524
CVE-2024-27155,0.00086,0.22301
CVE-2024-27156,0.00391,0.5735
CVE-2024-27157,0.00391,0.5735
CVE-2024-27158,0.00061,0.16298
CVE-2024-27159,0.00062,0.16548
CVE-2024-27160,0.00062,0.16548
CVE-2024-27161,0.00037,0.0791
CVE-2024-27162,0.00213,0.41044
CVE-2024-27163,0.00103,0.255
CVE-2024-27164,0.00062,0.16548
CVE-2024-27165,0.00049,0.12528
CVE-2024-27166,0.00026,0.04139
CVE-2024-27167,0.00054,0.14101
CVE-2024-27168,0.00073,0.19514
CVE-2024-27169,0.00068,0.18059
CVE-2024-27170,0.00061,0.16298
CVE-2024-27171,0.00244,0.45053
CVE-2024-27172,0.02467,0.8391
CVE-2024-27173,0.36859,0.96835
CVE-2024-27174,0.03001,0.85432
CVE-2024-27175,0.00184,0.3729
CVE-2024-27176,0.02846,0.85039
CVE-2024-27177,0.02846,0.85039
CVE-2024-27178,0.02846,0.85039
CVE-2024-27179,0.00058,0.15136
CVE-2024-27180,0.00054,0.13908
CVE-2024-27181,0.00151,0.32523
CVE-2024-27182,0.00308,0.51155
CVE-2024-27183,0.00151,0.32521
CVE-2024-27184,0.00092,0.23569
CVE-2024-27185,0.00106,0.25822
CVE-2024-27186,0.00101,0.25096
CVE-2024-27187,0.00096,0.24374
CVE-2024-27188,0.00168,0.34794
CVE-2024-27189,0.00173,0.3562
CVE-2024-27190,0.0032,0.52127
CVE-2024-27191,0.0149,0.79423
CVE-2024-27192,0.00178,0.36246
CVE-2024-27193,0.00194,0.38549
CVE-2024-27194,0.00071,0.18848
CVE-2024-27195,0.00071,0.18807
CVE-2024-27196,0.00194,0.38549
CVE-2024-27197,0.00071,0.18807
CVE-2024-27198,0.94582,1.0
CVE-2024-27199,0.94496,1.0
CVE-2024-27200,0.0002,0.02927
CVE-2024-27201,0.00179,0.36504
CVE-2024-27202,0.00213,0.41114
CVE-2024-27204,0.00015,0.01575
CVE-2024-27205,0.00018,0.02391
CVE-2024-27206,0.00198,0.39061
CVE-2024-27207,0.00082,0.21454
CVE-2024-27208,0.00015,0.01575
CVE-2024-27209,0.00015,0.01575
CVE-2024-27210,0.00014,0.01098
CVE-2024-27211,0.00016,0.01804
CVE-2024-27212,0.00015,0.01634
CVE-2024-27213,0.00078,0.20608
CVE-2024-27217,0.00056,0.14443
CVE-2024-27218,0.00016,0.01851
CVE-2024-27219,0.00015,0.01575
CVE-2024-27220,0.00015,0.01575
CVE-2024-27221,0.00015,0.01634
CVE-2024-27222,0.00012,0.00736
CVE-2024-27223,0.00073,0.19462
CVE-2024-27224,0.00014,0.01098
CVE-2024-27225,0.00015,0.01576
CVE-2024-27226,0.00015,0.01575
CVE-2024-27227,0.00117,0.27503
CVE-2024-27228,0.00368,0.55934
CVE-2024-27229,0.00428,0.59698
CVE-2024-27230,0.00017,0.02044
CVE-2024-27231,0.00017,0.02141
CVE-2024-27232,0.00015,0.01464
CVE-2024-27233,0.00014,0.01098
CVE-2024-27234,0.00016,0.01685
CVE-2024-27235,0.00016,0.01851
CVE-2024-27236,0.00015,0.01575
CVE-2024-27237,0.00016,0.01851
CVE-2024-27238,0.0002,0.02957
CVE-2024-27239,0.00045,0.10818
CVE-2024-27240,0.00063,0.16716
CVE-2024-27241,0.00305,0.50842
CVE-2024-27242,0.00161,0.33804
CVE-2024-27243,0.00237,0.44142
CVE-2024-27244,0.00024,0.03842
CVE-2024-27245,0.00045,0.10818
CVE-2024-27246,0.00045,0.10818
CVE-2024-27247,0.00024,0.03823
CVE-2024-27254,0.00236,0.4377
CVE-2024-27255,0.00072,0.19227
CVE-2024-27256,0.0002,0.02841
CVE-2024-27257,0.00052,0.13452
CVE-2024-27260,0.00025,0.04056
CVE-2024-27261,0.00069,0.18503
CVE-2024-27263,0.00026,0.04173
CVE-2024-27264,0.00045,0.10652
CVE-2024-27265,0.00066,0.176
CVE-2024-27266,0.00437,0.60274
CVE-2024-27267,0.00409,0.58481
CVE-2024-27268,0.01496,0.79455
CVE-2024-27269,0.00118,0.27751
CVE-2024-27270,0.00121,0.2824
CVE-2024-27273,0.0005,0.12727
CVE-2024-27275,0.00045,0.1076
CVE-2024-27277,0.00027,0.0438
CVE-2024-27278,0.0045,0.6091
CVE-2024-27279,0.00738,0.70659
CVE-2024-27280,0.01059,0.75757
CVE-2024-27281,0.00674,0.69181
CVE-2024-27282,0.00174,0.35706
CVE-2024-27283,0.00308,0.51172
CVE-2024-27284,0.004,0.57919
CVE-2024-27285,0.01315,0.78123
CVE-2024-27286,0.00157,0.33253
CVE-2024-27287,0.00172,0.35483
CVE-2024-27288,0.00442,0.60477
CVE-2024-27289,0.00135,0.30106
CVE-2024-27290,0.00192,0.38369
CVE-2024-27291,0.00151,0.32578
CVE-2024-27292,0.90078,0.99571
CVE-2024-27294,0.0005,0.12546
CVE-2024-27295,0.00269,0.47605
CVE-2024-27296,0.0021,0.40647
CVE-2024-27297,0.00207,0.40247
CVE-2024-27298,0.00424,0.59463
CVE-2024-27299,0.01665,0.80482
CVE-2024-27300,0.00612,0.67458
CVE-2024-27301,0.00051,0.13002
CVE-2024-27302,0.00207,0.40156
CVE-2024-27303,0.00126,0.28969
CVE-2024-27304,0.00125,0.28762
CVE-2024-27305,0.00124,0.28622
CVE-2024-27306,0.00475,0.62066
CVE-2024-27307,0.02052,0.82364
CVE-2024-27308,0.00461,0.61427
CVE-2024-27309,0.00248,0.45422
CVE-2024-27310,0.14907,0.93973
CVE-2024-27311,0.0024,0.44636
CVE-2024-27312,0.00123,0.28491
CVE-2024-27313,0.00532,0.64791
CVE-2024-27314,0.00191,0.38136
CVE-2024-27315,0.00191,0.38093
CVE-2024-27316,0.8849,0.99477
CVE-2024-27317,0.24779,0.95696
CVE-2024-27318,0.00807,0.72069
CVE-2024-27319,0.00212,0.40922
CVE-2024-27320,0.00192,0.38248
CVE-2024-27321,0.00192,0.38248
CVE-2024-27322,0.01322,0.78177
CVE-2024-27323,0.00309,0.51197
CVE-2024-27324,0.00104,0.25689
CVE-2024-27325,0.00104,0.25689
CVE-2024-27326,0.00104,0.25689
CVE-2024-27327,0.00217,0.4154
CVE-2024-27328,0.00104,0.25689
CVE-2024-27329,0.00104,0.25689
CVE-2024-27330,0.00073,0.19329
CVE-2024-27331,0.00073,0.19329
CVE-2024-27332,0.00073,0.19329
CVE-2024-27333,0.00073,0.19329
CVE-2024-27334,0.00073,0.19329
CVE-2024-27335,0.00158,0.33492
CVE-2024-27336,0.00073,0.19329
CVE-2024-27337,0.00145,0.31585
CVE-2024-27338,0.00158,0.33492
CVE-2024-27339,0.00158,0.33492
CVE-2024-27340,0.00145,0.31585
CVE-2024-27341,0.00145,0.31585
CVE-2024-27342,0.00158,0.33492
CVE-2024-27343,0.00073,0.19329
CVE-2024-27344,0.00158,0.33492
CVE-2024-27345,0.00073,0.19329
CVE-2024-27346,0.00073,0.19329
CVE-2024-27347,0.00175,0.35934
CVE-2024-27348,0.93863,0.99863
CVE-2024-27349,0.00255,0.46228
CVE-2024-27350,0.00061,0.16191
CVE-2024-27351,0.14762,0.93934
CVE-2024-27353,0.00068,0.18019
CVE-2024-27354,0.00166,0.34602
CVE-2024-27355,0.002,0.3928
CVE-2024-27356,0.01373,0.78581
CVE-2024-27357,0.00034,0.06402
CVE-2024-27358,0.0004,0.09045
CVE-2024-27359,0.00271,0.47771
CVE-2024-27360,0.00151,0.32451
CVE-2024-27361,0.00035,0.06697
CVE-2024-27362,0.00105,0.25707
CVE-2024-27363,0.00049,0.12257
CVE-2024-27364,0.00019,0.02678
CVE-2024-27365,0.00027,0.04419
CVE-2024-27366,0.00029,0.05173
CVE-2024-27367,0.00027,0.04419
CVE-2024-27368,0.00021,0.03271
CVE-2024-27370,0.00044,0.10303
CVE-2024-27371,0.00044,0.10303
CVE-2024-27372,0.00044,0.10303
CVE-2024-27373,0.00032,0.05825
CVE-2024-27374,0.00044,0.10303
CVE-2024-27375,0.00044,0.10303
CVE-2024-27376,0.00032,0.05825
CVE-2024-27377,0.00032,0.05825
CVE-2024-27378,0.00044,0.10303
CVE-2024-27379,0.00032,0.05825
CVE-2024-27380,0.00051,0.12995
CVE-2024-27381,0.00051,0.12995
CVE-2024-27382,0.00032,0.05825
CVE-2024-27383,0.00024,0.03759
CVE-2024-27385,0.00064,0.17103
CVE-2024-27386,0.00064,0.17103
CVE-2024-27387,0.00021,0.03117
CVE-2024-27388,0.00082,0.21379
CVE-2024-27389,0.00193,0.38411
CVE-2024-27390,0.002,0.39306
CVE-2024-27391,0.00193,0.38411
CVE-2024-27392,0.00068,0.18191
CVE-2024-27393,0.00088,0.22766
CVE-2024-27394,0.00082,0.21436
CVE-2024-27395,0.00087,0.22532
CVE-2024-27396,0.00087,0.22532
CVE-2024-27397,0.00248,0.45373
CVE-2024-27398,0.05785,0.89612
CVE-2024-27399,0.00353,0.54872
CVE-2024-27400,0.00272,0.47863
CVE-2024-27401,0.00363,0.55633
CVE-2024-27402,0.00091,0.23283
CVE-2024-27403,0.00193,0.38411
CVE-2024-27404,0.00181,0.36869
CVE-2024-27405,0.02175,0.82912
CVE-2024-27406,0.0016,0.33752
CVE-2024-27407,0.00097,0.24456
CVE-2024-27408,0.0016,0.33752
CVE-2024-27409,0.0016,0.33752
CVE-2024-27410,0.00186,0.37506
CVE-2024-27411,0.00104,0.25668
CVE-2024-27412,0.00084,0.21848
CVE-2024-27413,0.0037,0.56028
CVE-2024-27414,0.00272,0.47863
CVE-2024-27415,0.00193,0.38411
CVE-2024-27416,0.0037,0.56028
CVE-2024-27417,0.00272,0.47863
CVE-2024-27418,0.00181,0.36869
CVE-2024-27419,0.0037,0.56028
CVE-2024-27431,0.00088,0.22766
CVE-2024-27432,0.00272,0.47863
CVE-2024-27433,0.00094,0.24026
CVE-2024-27434,0.00181,0.36869
CVE-2024-27435,0.00088,0.22664
CVE-2024-27436,0.02027,0.82269
CVE-2024-27437,0.0008,0.20879
CVE-2024-27438,0.0054,0.65073
CVE-2024-27439,0.00093,0.23807
CVE-2024-27440,0.00094,0.24067
CVE-2024-27442,0.00033,0.06387
CVE-2024-27443,0.00156,0.3318
CVE-2024-27444,0.00721,0.703
CVE-2024-27447,0.00326,0.52649
CVE-2024-27448,0.01777,0.81126
CVE-2024-27453,0.00327,0.52702
CVE-2024-27454,0.00557,0.65648
CVE-2024-27455,0.00191,0.38152
CVE-2024-27456,0.00189,0.37889
CVE-2024-27457,0.00032,0.05846
CVE-2024-27458,0.00027,0.04522
CVE-2024-27459,0.00952,0.74435
CVE-2024-27460,0.03911,0.87273
CVE-2024-27461,0.00047,0.11526
CVE-2024-27474,0.00124,0.28614
CVE-2024-27476,0.00186,0.37489
CVE-2024-27477,0.00208,0.40429
CVE-2024-27488,0.00497,0.63162
CVE-2024-27489,0.00201,0.39369
CVE-2024-27497,0.55444,0.97873
CVE-2024-27499,0.00207,0.4024
CVE-2024-27507,0.0041,0.58578
CVE-2024-27508,0.00296,0.50109
CVE-2024-27515,0.00198,0.39108
CVE-2024-27516,0.01776,0.81121
CVE-2024-27517,0.00359,0.55363
CVE-2024-27518,0.01572,0.79928
CVE-2024-27521,0.01766,0.81035
CVE-2024-27524,0.00244,0.4502
CVE-2024-27525,0.00184,0.37254
CVE-2024-27527,0.00181,0.36844
CVE-2024-27528,0.00031,0.05695
CVE-2024-27529,0.00028,0.04678
CVE-2024-27530,0.00028,0.04678
CVE-2024-27532,0.00086,0.22343
CVE-2024-27558,0.00192,0.38369
CVE-2024-27559,0.00097,0.24475
CVE-2024-27561,0.00172,0.35412
CVE-2024-27563,0.00157,0.33334
CVE-2024-27564,0.79633,0.99039
CVE-2024-27565,0.00297,0.50204
CVE-2024-27567,0.0023,0.43137
CVE-2024-27568,0.00092,0.23548
CVE-2024-27569,0.00092,0.23548
CVE-2024-27570,0.00271,0.47771
CVE-2024-27571,0.00271,0.47771
CVE-2024-27572,0.00271,0.47771
CVE-2024-27574,0.00329,0.53035
CVE-2024-27575,0.00171,0.3536
CVE-2024-27592,0.0017,0.35035
CVE-2024-27593,0.00236,0.43883
CVE-2024-27602,0.00191,0.38152
CVE-2024-27604,0.00622,0.67787
CVE-2024-27605,0.00153,0.32758
CVE-2024-27609,0.00265,0.47219
CVE-2024-27612,0.00497,0.63172
CVE-2024-27613,0.00235,0.43749
CVE-2024-27619,0.00596,0.66947
CVE-2024-27620,0.08605,0.91638
CVE-2024-27622,0.05516,0.89323
CVE-2024-27623,0.0008,0.20967
CVE-2024-27625,0.0016,0.33687
CVE-2024-27626,0.0021,0.40755
CVE-2024-27627,0.00163,0.34075
CVE-2024-27628,0.00509,0.63759
CVE-2024-27629,0.00051,0.1311
CVE-2024-27630,0.0054,0.65087
CVE-2024-27631,0.00213,0.41106
CVE-2024-27632,0.01593,0.80068
CVE-2024-27655,0.00223,0.42132
CVE-2024-27656,0.00223,0.42132
CVE-2024-27657,0.00223,0.42132
CVE-2024-27658,0.00092,0.23548
CVE-2024-27659,0.00031,0.05756
CVE-2024-27660,0.00092,0.23669
CVE-2024-27661,0.00031,0.05756
CVE-2024-27662,0.00031,0.05756
CVE-2024-27665,0.00146,0.31819
CVE-2024-27668,0.00092,0.2358
CVE-2024-27674,0.00089,0.229
CVE-2024-27680,0.00192,0.38369
CVE-2024-27683,0.0036,0.55416
CVE-2024-27684,0.0015,0.32398
CVE-2024-27689,0.00106,0.2589
CVE-2024-27694,0.00097,0.24475
CVE-2024-27703,0.00277,0.48333
CVE-2024-27705,0.00263,0.46942
CVE-2024-27706,0.00298,0.50325
CVE-2024-27707,0.0013,0.29507
CVE-2024-27709,0.00769,0.71326
CVE-2024-27710,0.00668,0.69048
CVE-2024-27711,0.00436,0.6019
CVE-2024-27712,0.00668,0.69048
CVE-2024-27713,0.00472,0.6191
CVE-2024-27715,0.00135,0.30137
CVE-2024-27716,0.00255,0.46187
CVE-2024-27717,0.00069,0.18403
CVE-2024-27718,0.08985,0.91855
CVE-2024-27719,0.00163,0.34075
CVE-2024-27728,0.00123,0.28473
CVE-2024-27729,0.00138,0.30512
CVE-2024-27730,0.01044,0.75606
CVE-2024-27731,0.00116,0.2734
CVE-2024-27733,0.00055,0.14213
CVE-2024-27734,0.00298,0.50325
CVE-2024-27743,0.04966,0.88726
CVE-2024-27744,0.06594,0.90304
CVE-2024-27746,0.02202,0.83037
CVE-2024-27747,0.09181,0.9196
CVE-2024-27752,0.00277,0.48333
CVE-2024-27756,0.00385,0.56962
CVE-2024-27757,0.00192,0.38369
CVE-2024-27758,0.00428,0.59706
CVE-2024-27763,0.00065,0.17271
CVE-2024-27764,0.00815,0.72204
CVE-2024-27765,0.00293,0.49869
CVE-2024-27766,0.17758,0.94592
CVE-2024-27767,0.00267,0.47412
CVE-2024-27768,0.00524,0.64431
CVE-2024-27769,0.00317,0.51871
CVE-2024-27770,0.0051,0.63794
CVE-2024-27771,0.0051,0.63794
CVE-2024-27772,0.03358,0.86245
CVE-2024-27773,0.00113,0.26942
CVE-2024-27774,0.00172,0.35495
CVE-2024-27775,0.00245,0.45128
CVE-2024-27776,0.01083,0.75982
CVE-2024-27778,0.00099,0.24915
CVE-2024-27780,0.00075,0.19948
CVE-2024-27781,0.00088,0.22589
CVE-2024-27782,0.00254,0.46016
CVE-2024-27783,0.00191,0.38202
CVE-2024-27784,0.00234,0.43539
CVE-2024-27785,0.01009,0.75186
CVE-2024-27789,0.0019,0.37991
CVE-2024-27790,0.00251,0.45747
CVE-2024-27791,0.00092,0.23693
CVE-2024-27792,0.00052,0.13398
CVE-2024-27793,0.00691,0.69609
CVE-2024-27794,0.00445,0.6069
CVE-2024-27795,0.00076,0.20107
CVE-2024-27796,0.00082,0.21263
CVE-2024-27798,0.00057,0.14761
CVE-2024-27799,0.00067,0.17807
CVE-2024-27800,0.00209,0.4058
CVE-2024-27801,0.00144,0.31438
CVE-2024-27802,0.00163,0.34026
CVE-2024-27803,0.00055,0.14262
CVE-2024-27804,0.03451,0.86466
CVE-2024-27805,0.00077,0.20324
CVE-2024-27806,0.00068,0.1802
CVE-2024-27807,0.00216,0.41465
CVE-2024-27808,0.00478,0.62353
CVE-2024-27809,0.00034,0.0655
CVE-2024-27810,0.00166,0.34496
CVE-2024-27811,0.00116,0.27381
CVE-2024-27812,0.0032,0.52161
CVE-2024-27813,0.00062,0.16597
CVE-2024-27814,0.00057,0.14941
CVE-2024-27815,0.20941,0.95156
CVE-2024-27816,0.00202,0.39621
CVE-2024-27817,0.00133,0.29874
CVE-2024-27818,0.00196,0.38862
CVE-2024-27819,0.00054,0.14012
CVE-2024-27820,0.01376,0.78598
CVE-2024-27821,0.04313,0.87873
CVE-2024-27822,0.00054,0.14128
CVE-2024-27823,0.00293,0.49866
CVE-2024-27824,0.00073,0.19354
CVE-2024-27825,0.00055,0.14338
CVE-2024-27826,0.00112,0.26839
CVE-2024-27827,0.00059,0.15607
CVE-2024-27828,0.00127,0.28985
CVE-2024-27829,0.00316,0.51801
CVE-2024-27830,0.00412,0.58685
CVE-2024-27831,0.00135,0.30113
CVE-2024-27832,0.00143,0.31323
CVE-2024-27833,0.00374,0.56255
CVE-2024-27834,0.00055,0.14292
CVE-2024-27835,0.00073,0.19324
CVE-2024-27836,0.00158,0.33482
CVE-2024-27837,0.0005,0.12573
CVE-2024-27838,0.0046,0.61396
CVE-2024-27839,0.00062,0.1645
CVE-2024-27840,0.00097,0.24493
CVE-2024-27841,0.00164,0.34285
CVE-2024-27842,0.0012,0.27964
CVE-2024-27843,0.00072,0.1928
CVE-2024-27844,0.00176,0.36096
CVE-2024-27845,0.00044,0.10285
CVE-2024-27847,0.00056,0.14684
CVE-2024-27848,0.0006,0.16017
CVE-2024-27849,0.00033,0.06024
CVE-2024-27850,0.00285,0.49083
CVE-2024-27851,0.00729,0.70454
CVE-2024-27852,0.00194,0.38552
CVE-2024-27853,0.00029,0.05205
CVE-2024-27855,0.00504,0.63492
CVE-2024-27856,0.00051,0.12855
CVE-2024-27857,0.01,0.75092
CVE-2024-27858,0.00023,0.03643
CVE-2024-27859,0.00061,0.16349
CVE-2024-27860,0.00035,0.06876
CVE-2024-27861,0.00035,0.06753
CVE-2024-27862,0.00112,0.26843
CVE-2024-27863,0.00039,0.08817
CVE-2024-27867,0.00056,0.14586
CVE-2024-27869,0.0009,0.23028
CVE-2024-27871,0.00068,0.18043
CVE-2024-27872,0.00078,0.20609
CVE-2024-27873,0.00048,0.12016
CVE-2024-27874,0.00145,0.31736
CVE-2024-27875,0.00043,0.10111
CVE-2024-27876,0.00089,0.22942
CVE-2024-27877,0.00058,0.15388
CVE-2024-27878,0.00089,0.22903
CVE-2024-27879,0.00133,0.29896
CVE-2024-27880,0.00057,0.14977
CVE-2024-27881,0.00278,0.48456
CVE-2024-27882,0.00041,0.0951
CVE-2024-27883,0.00036,0.07146
CVE-2024-27884,0.00046,0.11005
CVE-2024-27885,0.00071,0.1907
CVE-2024-27886,0.00074,0.19693
CVE-2024-27887,0.0005,0.12713
CVE-2024-27888,0.00027,0.0454
CVE-2024-27889,0.00351,0.54647
CVE-2024-27894,0.00623,0.67802
CVE-2024-27895,0.00085,0.22119
CVE-2024-27896,0.00083,0.21585
CVE-2024-27897,0.001,0.24961
CVE-2024-27898,0.00166,0.346
CVE-2024-27899,0.00228,0.42829
CVE-2024-27900,0.00143,0.31315
CVE-2024-27901,0.00365,0.55747
CVE-2024-27902,0.00513,0.63946
CVE-2024-27903,0.00318,0.51905
CVE-2024-27905,0.02316,0.83417
CVE-2024-27906,0.0009,0.23199
CVE-2024-27907,0.00063,0.16781
CVE-2024-27908,0.00199,0.39153
CVE-2024-27909,0.00248,0.45433
CVE-2024-27910,0.00193,0.38412
CVE-2024-27911,0.00555,0.65592
CVE-2024-27912,0.00271,0.47771
CVE-2024-27913,0.00082,0.21323
CVE-2024-27914,0.06202,0.89971
CVE-2024-27915,0.00125,0.28791
CVE-2024-27916,0.00142,0.31232
CVE-2024-27917,0.00274,0.4806
CVE-2024-27918,0.00684,0.69455
CVE-2024-27919,0.14136,0.93776
CVE-2024-27920,0.00202,0.39579
CVE-2024-27921,0.00769,0.7132
CVE-2024-27922,0.00326,0.52649
CVE-2024-27923,0.02609,0.84373
CVE-2024-27926,0.00298,0.50325
CVE-2024-27927,0.01225,0.77381
CVE-2024-27929,0.00062,0.16445
CVE-2024-27930,0.00236,0.43797
CVE-2024-27931,0.00172,0.35494
CVE-2024-27932,0.00244,0.45037
CVE-2024-27933,0.00138,0.30512
CVE-2024-27934,0.00077,0.20358
CVE-2024-27935,0.00345,0.54238
CVE-2024-27936,0.00295,0.49959
CVE-2024-27937,0.00236,0.43782
CVE-2024-27938,0.00254,0.46125
