#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-27939,0.01109,0.76272
CVE-2024-27940,0.00805,0.72028
CVE-2024-27941,0.00803,0.71998
CVE-2024-27942,0.00326,0.52665
CVE-2024-27943,0.0161,0.8017
CVE-2024-27944,0.0161,0.8017
CVE-2024-27945,0.0161,0.8017
CVE-2024-27946,0.00372,0.56124
CVE-2024-27947,0.00194,0.38586
CVE-2024-27948,0.00082,0.21392
CVE-2024-27949,0.00104,0.25581
CVE-2024-27950,0.00104,0.25581
CVE-2024-27951,0.00655,0.6874
CVE-2024-27952,0.00223,0.42251
CVE-2024-27953,0.00147,0.32041
CVE-2024-27954,0.92039,0.99696
CVE-2024-27955,0.00045,0.10691
CVE-2024-27956,0.91998,0.99693
CVE-2024-27957,0.00692,0.69633
CVE-2024-27958,0.00223,0.42251
CVE-2024-27959,0.0016,0.33734
CVE-2024-27960,0.00175,0.35985
CVE-2024-27961,0.00178,0.36246
CVE-2024-27962,0.00223,0.42251
CVE-2024-27963,0.00146,0.31819
CVE-2024-27964,0.00857,0.73007
CVE-2024-27965,0.00152,0.32643
CVE-2024-27966,0.00168,0.34794
CVE-2024-27967,0.00074,0.19734
CVE-2024-27968,0.00077,0.20401
CVE-2024-27969,0.00173,0.3562
CVE-2024-27970,0.00104,0.25581
CVE-2024-27971,0.3974,0.9703
CVE-2024-27972,0.60719,0.98141
CVE-2024-27974,0.0014,0.30872
CVE-2024-27975,0.13963,0.93737
CVE-2024-27976,0.25058,0.95728
CVE-2024-27977,0.09176,0.91958
CVE-2024-27978,0.03848,0.87161
CVE-2024-27980,0.00387,0.57052
CVE-2024-27981,0.02227,0.83107
CVE-2024-27982,0.00411,0.58664
CVE-2024-27983,0.35446,0.96733
CVE-2024-27984,0.04263,0.87805
CVE-2024-27985,0.00307,0.51075
CVE-2024-27986,0.00175,0.35875
CVE-2024-27987,0.00175,0.35985
CVE-2024-27988,0.00173,0.3562
CVE-2024-27989,0.00173,0.3562
CVE-2024-27990,0.00173,0.3562
CVE-2024-27991,0.00173,0.3562
CVE-2024-27992,0.00247,0.45318
CVE-2024-27993,0.00194,0.38549
CVE-2024-27994,0.00319,0.5209
CVE-2024-27995,0.00168,0.34794
CVE-2024-27996,0.00168,0.34794
CVE-2024-27997,0.00168,0.34794
CVE-2024-27998,0.00247,0.45318
CVE-2024-27999,0.00194,0.38549
CVE-2024-28000,0.64087,0.98299
CVE-2024-28001,0.00178,0.36246
CVE-2024-28002,0.00178,0.36246
CVE-2024-28003,0.00104,0.25581
CVE-2024-28004,0.00109,0.26306
CVE-2024-28005,0.00506,0.63629
CVE-2024-28006,0.0012,0.27944
CVE-2024-28007,0.00304,0.50751
CVE-2024-28008,0.0028,0.48564
CVE-2024-28009,0.00304,0.50751
CVE-2024-28010,0.00273,0.47992
CVE-2024-28011,0.0028,0.48564
CVE-2024-28012,0.00304,0.50751
CVE-2024-28013,0.0019,0.37997
CVE-2024-28014,0.00326,0.52649
CVE-2024-28015,0.00407,0.58369
CVE-2024-28016,0.00223,0.42223
CVE-2024-28020,0.00259,0.46564
CVE-2024-28021,0.00084,0.21756
CVE-2024-28022,0.00173,0.35655
CVE-2024-28023,0.00038,0.08449
CVE-2024-28024,0.00021,0.0312
CVE-2024-28025,0.0012,0.28044
CVE-2024-28026,0.00134,0.29986
CVE-2024-28027,0.0012,0.28044
CVE-2024-28028,0.00037,0.07881
CVE-2024-28029,0.00245,0.45082
CVE-2024-28030,0.00047,0.11422
CVE-2024-28033,0.02301,0.83363
CVE-2024-28034,0.00175,0.35875
CVE-2024-28038,0.00261,0.46704
CVE-2024-28039,0.00763,0.71225
CVE-2024-28040,0.00204,0.39759
CVE-2024-28041,0.01173,0.76862
CVE-2024-28042,0.00056,0.14617
CVE-2024-28044,0.00036,0.072
CVE-2024-28045,0.00175,0.35875
CVE-2024-28046,0.0005,0.12804
CVE-2024-28047,0.00028,0.046
CVE-2024-28048,0.01273,0.77773
CVE-2024-28049,0.00053,0.13545
CVE-2024-28050,0.00062,0.16549
CVE-2024-28051,0.00021,0.03086
CVE-2024-28052,0.00096,0.2432
CVE-2024-28053,0.00336,0.53599
CVE-2024-28054,0.00266,0.47319
CVE-2024-28056,0.00516,0.64094
CVE-2024-28058,0.00082,0.21346
CVE-2024-28060,0.00057,0.14962
CVE-2024-28061,0.00229,0.42978
CVE-2024-28063,0.00192,0.38369
CVE-2024-28064,0.05033,0.88808
CVE-2024-28065,0.0007,0.18704
CVE-2024-28066,0.00092,0.23556
CVE-2024-28067,0.00135,0.30165
CVE-2024-28068,0.00074,0.19615
CVE-2024-28069,0.00523,0.64405
CVE-2024-28070,0.00195,0.38693
CVE-2024-28072,0.01657,0.80446
CVE-2024-28073,0.00761,0.71157
CVE-2024-28074,0.00846,0.72826
CVE-2024-28075,0.45724,0.97365
CVE-2024-28076,0.00072,0.19246
CVE-2024-28077,0.00146,0.3184
CVE-2024-28084,0.00718,0.70239
CVE-2024-28085,0.11809,0.93094
CVE-2024-28087,0.00114,0.2719
CVE-2024-28088,0.04455,0.88066
CVE-2024-28089,0.0019,0.38002
CVE-2024-28090,0.00474,0.6205
CVE-2024-28091,0.00163,0.34075
CVE-2024-28092,0.00156,0.3324
CVE-2024-28093,0.00097,0.24483
CVE-2024-28094,0.00203,0.39683
CVE-2024-28095,0.00209,0.4057
CVE-2024-28096,0.00209,0.4057
CVE-2024-28097,0.00209,0.4057
CVE-2024-28098,0.0024,0.44382
CVE-2024-28099,0.00066,0.17599
CVE-2024-28100,0.00149,0.32314
CVE-2024-28101,0.00271,0.47771
CVE-2024-28102,0.00456,0.61189
CVE-2024-28103,0.00063,0.16866
CVE-2024-28105,0.02692,0.84625
CVE-2024-28106,0.00394,0.57554
CVE-2024-28107,0.01411,0.78846
CVE-2024-28108,0.00526,0.64512
CVE-2024-28109,0.00685,0.69479
CVE-2024-28110,0.00266,0.47338
CVE-2024-28111,0.00376,0.56404
CVE-2024-28112,0.00507,0.63638
CVE-2024-28113,0.00155,0.33017
CVE-2024-28114,0.00874,0.73286
CVE-2024-28115,0.00051,0.13134
CVE-2024-28116,0.57764,0.97993
CVE-2024-28117,0.04728,0.88431
CVE-2024-28118,0.03109,0.85698
CVE-2024-28119,0.04342,0.87907
CVE-2024-28120,0.00218,0.41664
CVE-2024-28121,0.02027,0.8227
CVE-2024-28122,0.00151,0.32552
CVE-2024-28123,0.00292,0.49772
CVE-2024-28125,0.00968,0.74673
CVE-2024-28126,0.00192,0.38369
CVE-2024-28127,0.00029,0.05044
CVE-2024-28128,0.00423,0.59352
CVE-2024-28130,0.01106,0.76241
CVE-2024-28131,0.00066,0.17599
CVE-2024-28132,0.00058,0.15123
CVE-2024-28133,0.00057,0.14782
CVE-2024-28134,0.00421,0.59242
CVE-2024-28135,0.00375,0.56347
CVE-2024-28136,0.0064,0.68262
CVE-2024-28137,0.00038,0.0822
CVE-2024-28138,0.00086,0.2222
CVE-2024-28139,0.00105,0.25745
CVE-2024-28140,0.00018,0.02555
CVE-2024-28141,0.0002,0.03019
CVE-2024-28142,0.00043,0.10217
CVE-2024-28143,0.0002,0.02878
CVE-2024-28144,0.00018,0.02413
CVE-2024-28145,0.00153,0.32829
CVE-2024-28146,0.0002,0.02878
CVE-2024-28147,0.00279,0.48523
CVE-2024-28148,0.001,0.2507
CVE-2024-28149,0.00315,0.51702
CVE-2024-28150,0.00221,0.4195
CVE-2024-28151,0.00178,0.36286
CVE-2024-28152,0.00184,0.37215
CVE-2024-28153,0.01704,0.80715
CVE-2024-28154,0.00186,0.37555
CVE-2024-28155,0.00038,0.08168
CVE-2024-28156,0.02928,0.85256
CVE-2024-28157,0.00343,0.54094
CVE-2024-28158,0.00081,0.21099
CVE-2024-28159,0.0013,0.29507
CVE-2024-28160,0.00396,0.57667
CVE-2024-28161,0.00117,0.27634
CVE-2024-28162,0.00081,0.21228
CVE-2024-28163,0.00166,0.346
CVE-2024-28164,0.00227,0.42697
CVE-2024-28165,0.00243,0.44902
CVE-2024-28166,0.00115,0.27296
CVE-2024-28167,0.00115,0.27297
CVE-2024-28168,0.00126,0.28919
CVE-2024-28169,0.00015,0.01433
CVE-2024-28170,0.00029,0.05171
CVE-2024-28171,0.00424,0.59455
CVE-2024-28172,0.0005,0.12804
CVE-2024-28173,5e-05,0.00199
CVE-2024-28174,0.0001,0.00458
CVE-2024-28175,0.0051,0.63788
CVE-2024-28176,0.00139,0.30742
CVE-2024-28179,0.01136,0.76537
CVE-2024-28180,0.00867,0.73189
CVE-2024-28181,0.01564,0.79881
CVE-2024-28182,0.26012,0.95841
CVE-2024-28183,0.00113,0.27017
CVE-2024-28184,0.00358,0.55202
CVE-2024-28185,0.67487,0.98458
CVE-2024-28186,0.00296,0.5011
CVE-2024-28187,0.02502,0.84037
CVE-2024-28188,0.0016,0.33686
CVE-2024-28189,0.64597,0.98321
CVE-2024-28190,0.00537,0.64963
CVE-2024-28191,0.00587,0.66689
CVE-2024-28192,0.00372,0.5615
CVE-2024-28193,0.00248,0.45453
CVE-2024-28194,0.00208,0.40352
CVE-2024-28195,0.00266,0.47353
CVE-2024-28196,0.00163,0.34166
CVE-2024-28197,0.00079,0.20707
CVE-2024-28198,0.00215,0.41293
CVE-2024-28199,0.00613,0.67496
CVE-2024-28200,0.0025,0.45719
CVE-2024-28211,0.00669,0.69077
CVE-2024-28212,0.01549,0.79798
CVE-2024-28213,0.02961,0.8533
CVE-2024-28214,0.00367,0.55888
CVE-2024-28215,0.00202,0.39562
CVE-2024-28216,0.00124,0.2864
CVE-2024-28219,0.00062,0.16436
CVE-2024-28222,0.01786,0.81174
CVE-2024-28224,9e-05,0.00442
CVE-2024-28226,0.00517,0.64172
CVE-2024-28228,4e-05,0.00133
CVE-2024-28229,3e-05,0.00112
CVE-2024-28230,3e-05,0.00112
CVE-2024-28231,0.00105,0.25759
CVE-2024-28232,0.00059,0.15655
CVE-2024-28233,0.00125,0.28708
CVE-2024-28234,0.00531,0.64754
CVE-2024-28235,0.00555,0.65595
CVE-2024-28236,0.00649,0.68538
CVE-2024-28237,0.00351,0.54684
CVE-2024-28238,0.0006,0.15751
CVE-2024-28239,0.00277,0.48322
CVE-2024-28240,0.00048,0.11917
CVE-2024-28241,0.00039,0.08589
CVE-2024-28242,0.00181,0.3681
CVE-2024-28243,0.00606,0.67244
CVE-2024-28244,0.01327,0.78217
CVE-2024-28245,0.00288,0.49471
CVE-2024-28246,0.00214,0.41135
CVE-2024-28247,0.09036,0.91883
CVE-2024-28248,0.00335,0.53456
CVE-2024-28249,0.00045,0.10778
CVE-2024-28250,0.00024,0.0384
CVE-2024-28251,0.00201,0.39443
CVE-2024-28252,0.00213,0.41065
CVE-2024-28253,0.88162,0.99461
CVE-2024-28254,0.67271,0.98448
CVE-2024-28255,0.91765,0.99674
CVE-2024-28265,0.00135,0.30101
CVE-2024-28269,0.01382,0.78653
CVE-2024-28270,0.00157,0.33302
CVE-2024-28275,0.00107,0.25978
CVE-2024-28276,0.00192,0.38369
CVE-2024-28277,0.00298,0.50325
CVE-2024-28279,0.00169,0.35011
CVE-2024-28283,0.00136,0.30322
CVE-2024-28285,0.00295,0.50012
CVE-2024-28286,0.00272,0.47868
CVE-2024-28287,0.00157,0.33302
CVE-2024-28288,0.00326,0.52649
CVE-2024-28294,0.00186,0.37473
CVE-2024-28297,0.00142,0.31226
CVE-2024-28298,0.00089,0.22921
CVE-2024-28303,0.00209,0.40627
CVE-2024-28318,0.00241,0.44702
CVE-2024-28319,0.00043,0.10006
CVE-2024-28320,0.00231,0.43228
CVE-2024-28322,0.00209,0.40627
CVE-2024-28323,0.00158,0.33399
CVE-2024-28325,0.00047,0.11676
CVE-2024-28326,0.00081,0.21248
CVE-2024-28327,0.00028,0.0469
CVE-2024-28328,0.00288,0.49442
CVE-2024-28335,0.00569,0.66082
CVE-2024-28338,0.00108,0.26143
CVE-2024-28339,0.00076,0.201
CVE-2024-28340,0.00246,0.4522
CVE-2024-28344,0.00186,0.37484
CVE-2024-28345,0.00195,0.38621
CVE-2024-28353,0.15261,0.94051
CVE-2024-28354,0.05332,0.89133
CVE-2024-28383,0.00326,0.52649
CVE-2024-28386,0.02486,0.83982
CVE-2024-28387,0.00087,0.22404
CVE-2024-28388,0.00329,0.53035
CVE-2024-28389,0.00329,0.53035
CVE-2024-28390,0.00497,0.63162
CVE-2024-28391,0.00311,0.51345
CVE-2024-28392,0.00329,0.53035
CVE-2024-28393,0.00329,0.53035
CVE-2024-28394,0.01562,0.7987
CVE-2024-28395,0.00329,0.53035
CVE-2024-28396,0.00626,0.67909
CVE-2024-28397,0.33941,0.96613
CVE-2024-28401,0.00151,0.32525
CVE-2024-28402,0.00267,0.47425
CVE-2024-28403,0.00151,0.32525
CVE-2024-28404,0.00335,0.53462
CVE-2024-28405,0.00302,0.50681
CVE-2024-28417,0.00213,0.41074
CVE-2024-28418,0.00172,0.35494
CVE-2024-28421,0.00329,0.53035
CVE-2024-28423,0.00667,0.69041
CVE-2024-28424,0.00546,0.65292
CVE-2024-28425,0.00462,0.61478
CVE-2024-28429,0.00071,0.18859
CVE-2024-28430,0.00073,0.1937
CVE-2024-28431,0.00079,0.20816
CVE-2024-28432,0.00079,0.20816
CVE-2024-28434,0.0033,0.5307
CVE-2024-28435,0.00151,0.32578
CVE-2024-28436,0.00366,0.55812
CVE-2024-28441,0.01419,0.78894
CVE-2024-28442,0.00809,0.72097
CVE-2024-28446,0.00089,0.2296
CVE-2024-28447,0.00092,0.23548
CVE-2024-28456,0.00209,0.40528
CVE-2024-28458,0.00294,0.49907
CVE-2024-28515,0.04001,0.87411
CVE-2024-28519,0.00055,0.14199
CVE-2024-28520,0.00039,0.08596
CVE-2024-28521,0.00141,0.30947
CVE-2024-28535,0.00317,0.51871
CVE-2024-28537,0.00326,0.52649
CVE-2024-28545,0.14346,0.93826
CVE-2024-28547,0.00092,0.23548
CVE-2024-28550,0.00172,0.35494
CVE-2024-28551,0.00271,0.47771
CVE-2024-28553,0.00326,0.52649
CVE-2024-28556,0.01497,0.79465
CVE-2024-28557,0.01497,0.79465
CVE-2024-28558,0.01222,0.77354
CVE-2024-28559,0.0029,0.4958
CVE-2024-28560,0.00183,0.37166
CVE-2024-28562,0.00085,0.22034
CVE-2024-28563,0.00072,0.19083
CVE-2024-28564,0.00069,0.18446
CVE-2024-28565,0.00067,0.1796
CVE-2024-28566,0.00064,0.1706
CVE-2024-28567,0.00048,0.12145
CVE-2024-28568,0.00048,0.12145
CVE-2024-28569,0.00062,0.16547
CVE-2024-28570,0.00047,0.11604
CVE-2024-28571,0.00047,0.11604
CVE-2024-28572,0.00048,0.12145
CVE-2024-28573,0.00048,0.12145
CVE-2024-28574,0.00048,0.12145
CVE-2024-28575,0.00048,0.12145
CVE-2024-28576,0.00047,0.11604
CVE-2024-28577,0.00047,0.11604
CVE-2024-28578,0.00062,0.16553
CVE-2024-28579,0.00048,0.12145
CVE-2024-28580,0.00064,0.1706
CVE-2024-28581,0.00064,0.1706
CVE-2024-28582,0.00064,0.1706
CVE-2024-28583,0.00062,0.16547
CVE-2024-28584,0.00066,0.17705
CVE-2024-28589,0.00087,0.22451
CVE-2024-28593,0.00262,0.46793
CVE-2024-28595,0.00892,0.73573
CVE-2024-28607,0.00016,0.01854
CVE-2024-28613,0.00329,0.53035
CVE-2024-28623,0.00192,0.38369
CVE-2024-28627,0.0018,0.36513
CVE-2024-28635,0.00298,0.50325
CVE-2024-28639,0.01565,0.79885
CVE-2024-28640,0.0039,0.57283
CVE-2024-28662,0.00217,0.41491
CVE-2024-28665,0.00079,0.20816
CVE-2024-28666,0.00071,0.1886
CVE-2024-28667,0.00073,0.19371
CVE-2024-28668,0.00135,0.30147
CVE-2024-28669,0.00073,0.1937
CVE-2024-28670,0.00073,0.1937
CVE-2024-28671,0.00263,0.47012
CVE-2024-28672,0.00066,0.17651
CVE-2024-28673,0.00079,0.20818
CVE-2024-28675,0.00079,0.20818
CVE-2024-28676,0.00165,0.34421
CVE-2024-28677,0.00073,0.19371
CVE-2024-28678,0.00073,0.19335
CVE-2024-28679,0.00165,0.34421
CVE-2024-28680,0.00165,0.34421
CVE-2024-28681,0.00073,0.1937
CVE-2024-28682,0.00073,0.19335
CVE-2024-28683,0.00165,0.34421
CVE-2024-28684,0.00079,0.20816
CVE-2024-28698,0.031,0.85679
CVE-2024-28699,0.00191,0.38193
CVE-2024-28709,0.0013,0.29435
CVE-2024-28710,0.0013,0.29435
CVE-2024-28713,0.0094,0.74294
CVE-2024-28714,0.00404,0.58196
CVE-2024-28715,0.05478,0.89283
CVE-2024-28716,0.01372,0.78575
CVE-2024-28717,0.01271,0.77745
CVE-2024-28718,0.01368,0.78548
CVE-2024-28722,0.00653,0.68654
CVE-2024-28725,0.00213,0.41074
CVE-2024-28726,0.00257,0.46389
CVE-2024-28728,0.00099,0.24807
CVE-2024-28729,0.00161,0.33854
CVE-2024-28730,0.00037,0.07934
CVE-2024-28731,0.00041,0.09564
CVE-2024-28732,0.00426,0.59531
CVE-2024-28734,0.52251,0.97707
CVE-2024-28735,0.00218,0.41701
CVE-2024-28736,0.00045,0.10605
CVE-2024-28739,0.00894,0.73593
CVE-2024-28740,0.00673,0.69161
CVE-2024-28741,0.80957,0.9911
CVE-2024-28744,0.00168,0.34797
CVE-2024-28745,0.0005,0.12732
CVE-2024-28746,0.0018,0.36764
CVE-2024-28747,0.0052,0.6431
CVE-2024-28748,0.00573,0.66226
CVE-2024-28749,0.00573,0.66226
CVE-2024-28750,0.00573,0.66226
CVE-2024-28751,0.00573,0.66226
CVE-2024-28752,0.00248,0.45422
CVE-2024-28753,0.0009,0.23154
CVE-2024-28754,0.00393,0.57461
CVE-2024-28755,0.00189,0.37883
CVE-2024-28756,0.00051,0.13141
CVE-2024-28757,0.0143,0.78962
CVE-2024-28759,0.00083,0.21683
CVE-2024-28760,0.00314,0.5163
CVE-2024-28761,0.00099,0.24921
CVE-2024-28762,0.00185,0.37351
CVE-2024-28764,0.00123,0.28432
CVE-2024-28766,0.00019,0.02649
CVE-2024-28767,0.00047,0.11601
CVE-2024-28770,0.00016,0.01787
CVE-2024-28771,0.00016,0.01787
CVE-2024-28772,0.00193,0.38412
CVE-2024-28775,0.0024,0.44642
CVE-2024-28776,0.00028,0.04612
CVE-2024-28777,0.00085,0.22068
CVE-2024-28778,0.00034,0.06655
CVE-2024-28780,0.00019,0.02674
CVE-2024-28781,0.0031,0.51277
CVE-2024-28782,0.00133,0.29933
CVE-2024-28784,0.0031,0.51277
CVE-2024-28786,0.00012,0.00782
CVE-2024-28787,0.00339,0.53786
CVE-2024-28793,0.0032,0.52129
CVE-2024-28794,0.00243,0.44913
CVE-2024-28795,0.00243,0.44913
CVE-2024-28796,0.00149,0.3222
CVE-2024-28797,0.00243,0.44913
CVE-2024-28798,0.0024,0.44654
CVE-2024-28799,0.00062,0.16667
CVE-2024-28803,0.00072,0.19299
CVE-2024-28804,0.00133,0.29888
CVE-2024-28805,0.00126,0.28852
CVE-2024-28806,0.00319,0.52109
CVE-2024-28807,0.00017,0.02066
CVE-2024-28808,0.00078,0.2051
CVE-2024-28809,0.00025,0.0411
CVE-2024-28810,0.00059,0.15667
CVE-2024-28811,0.00242,0.44823
CVE-2024-28812,0.00054,0.14082
CVE-2024-28813,0.00057,0.15
CVE-2024-28815,0.00812,0.72155
CVE-2024-28816,0.00038,0.08184
CVE-2024-28818,0.0021,0.4068
CVE-2024-28820,0.00226,0.42655
CVE-2024-28823,0.00192,0.38369
CVE-2024-28824,0.0004,0.09034
CVE-2024-28825,0.00182,0.36994
CVE-2024-28826,0.00212,0.4098
CVE-2024-28827,0.00029,0.04971
CVE-2024-28828,0.00298,0.50326
CVE-2024-28829,0.00033,0.06338
CVE-2024-28830,0.00144,0.31518
CVE-2024-28831,0.00547,0.65355
CVE-2024-28832,0.00512,0.63873
CVE-2024-28833,0.00159,0.33572
CVE-2024-28834,0.00349,0.54499
CVE-2024-28835,0.001,0.24958
CVE-2024-28836,0.0018,0.3666
CVE-2024-28847,0.02896,0.85169
CVE-2024-28848,0.70809,0.98601
CVE-2024-28849,0.00438,0.60299
CVE-2024-28850,0.0002,0.02918
CVE-2024-28851,0.00041,0.09603
CVE-2024-28852,0.00359,0.55367
CVE-2024-28853,0.00662,0.68914
CVE-2024-28854,0.00321,0.52204
CVE-2024-28855,0.00744,0.70812
CVE-2024-28859,0.02177,0.82919
CVE-2024-28860,0.00022,0.03429
CVE-2024-28861,0.02693,0.84627
CVE-2024-28862,0.00034,0.0657
CVE-2024-28863,0.00299,0.50379
CVE-2024-28864,0.00139,0.30691
CVE-2024-28865,0.00341,0.53935
CVE-2024-28866,0.00214,0.41237
CVE-2024-28867,0.00202,0.39543
CVE-2024-28868,0.00213,0.4111
CVE-2024-28869,0.00568,0.66046
CVE-2024-28870,0.0044,0.60414
CVE-2024-28871,0.00557,0.65648
CVE-2024-28872,0.00097,0.24436
CVE-2024-28875,0.00127,0.29028
CVE-2024-28876,0.0004,0.09085
CVE-2024-28877,0.00329,0.53007
CVE-2024-28878,0.00037,0.07864
CVE-2024-28880,0.00101,0.25122
CVE-2024-28881,0.00027,0.04476
CVE-2024-28882,0.00201,0.3937
CVE-2024-28883,0.00131,0.29659
CVE-2024-28885,0.00067,0.17883
CVE-2024-28886,0.01414,0.78864
CVE-2024-28887,0.0005,0.12804
CVE-2024-28888,0.04171,0.87671
CVE-2024-28889,0.00332,0.53239
CVE-2024-28890,0.00228,0.42849
CVE-2024-28891,0.00204,0.39759
CVE-2024-28892,0.01727,0.80832
CVE-2024-28893,0.00205,0.39839
CVE-2024-28894,0.00433,0.59976
CVE-2024-28895,0.00192,0.38369
CVE-2024-28896,0.00442,0.60545
CVE-2024-28897,0.00426,0.59544
CVE-2024-28898,0.01878,0.81598
CVE-2024-28899,0.00841,0.72703
CVE-2024-28900,0.00309,0.51195
CVE-2024-28901,0.00309,0.51195
CVE-2024-28902,0.00292,0.49736
CVE-2024-28903,0.0028,0.48637
CVE-2024-28904,0.00472,0.61908
CVE-2024-28905,0.00472,0.61908
CVE-2024-28906,0.08931,0.91823
CVE-2024-28907,0.00428,0.59697
CVE-2024-28908,0.08931,0.91823
CVE-2024-28909,0.08931,0.91823
CVE-2024-28910,0.08931,0.91823
CVE-2024-28911,0.08931,0.91823
CVE-2024-28912,0.08931,0.91823
CVE-2024-28913,0.08931,0.91823
CVE-2024-28914,0.08931,0.91823
CVE-2024-28915,0.08931,0.91823
CVE-2024-28916,0.00878,0.73343
CVE-2024-28917,0.00191,0.38112
CVE-2024-28919,0.0028,0.48637
CVE-2024-28920,0.00749,0.7092
CVE-2024-28921,0.0028,0.48653
CVE-2024-28922,0.00434,0.60083
CVE-2024-28923,0.00311,0.51334
CVE-2024-28924,0.0026,0.46619
CVE-2024-28925,0.0138,0.78624
CVE-2024-28926,0.08931,0.91823
CVE-2024-28927,0.08931,0.91823
CVE-2024-28928,0.07188,0.90778
CVE-2024-28929,0.07256,0.90829
CVE-2024-28930,0.07256,0.90829
CVE-2024-28931,0.07256,0.90829
CVE-2024-28932,0.08931,0.91823
CVE-2024-28933,0.07256,0.90829
CVE-2024-28934,0.08931,0.91823
CVE-2024-28935,0.08931,0.91823
CVE-2024-28936,0.07256,0.90829
CVE-2024-28937,0.08931,0.91823
CVE-2024-28938,0.08931,0.91823
CVE-2024-28939,0.0411,0.87593
CVE-2024-28940,0.08931,0.91823
CVE-2024-28941,0.08931,0.91823
CVE-2024-28942,0.07256,0.90829
CVE-2024-28943,0.08931,0.91823
CVE-2024-28944,0.09058,0.91891
CVE-2024-28945,0.07256,0.90829
CVE-2024-28947,0.00061,0.16174
CVE-2024-28948,0.00039,0.08538
CVE-2024-28949,0.00336,0.53599
CVE-2024-28950,0.0003,0.05427
CVE-2024-28951,0.00056,0.14443
CVE-2024-28952,0.0003,0.05427
CVE-2024-28953,0.00048,0.11882
CVE-2024-28955,0.00222,0.42046
CVE-2024-28957,0.00305,0.50847
CVE-2024-28960,0.00288,0.49472
CVE-2024-28961,0.0005,0.12619
CVE-2024-28962,0.00225,0.42532
CVE-2024-28963,0.00073,0.19359
CVE-2024-28964,0.00627,0.67923
CVE-2024-28965,0.00308,0.51162
CVE-2024-28966,0.00308,0.51162
CVE-2024-28967,0.00308,0.51162
CVE-2024-28968,0.00285,0.49219
CVE-2024-28969,0.00308,0.51162
CVE-2024-28970,0.00043,0.10013
CVE-2024-28971,0.0017,0.35083
CVE-2024-28972,0.00062,0.16572
CVE-2024-28973,0.00331,0.5313
CVE-2024-28974,0.00083,0.21514
CVE-2024-28976,0.00039,0.08582
CVE-2024-28977,0.0006,0.15804
CVE-2024-28978,0.00205,0.39919
CVE-2024-28979,0.00408,0.58383
CVE-2024-28980,0.0004,0.08935
CVE-2024-28981,0.00075,0.19933
CVE-2024-28982,0.00227,0.42698
CVE-2024-28983,0.00349,0.5456
CVE-2024-28984,0.00349,0.5456
CVE-2024-28986,0.45928,0.97373
CVE-2024-28987,0.93953,0.99875
CVE-2024-28989,0.00019,0.02653
CVE-2024-28990,0.00101,0.25196
CVE-2024-28991,0.40327,0.97074
CVE-2024-28992,0.00229,0.42972
CVE-2024-28993,0.00435,0.60167
CVE-2024-28995,0.94287,0.99932
CVE-2024-28996,0.05697,0.89529
CVE-2024-28999,0.03807,0.87085
CVE-2024-29000,0.006,0.67073
CVE-2024-29001,0.01215,0.77267
CVE-2024-29003,0.00495,0.63107
CVE-2024-29004,0.00356,0.55085
CVE-2024-29006,0.00279,0.48528
CVE-2024-29007,0.00197,0.38955
CVE-2024-29008,0.00166,0.34482
CVE-2024-29009,0.00081,0.21206
CVE-2024-29010,0.00191,0.38191
CVE-2024-29011,0.00118,0.27754
CVE-2024-29012,0.00519,0.64259
CVE-2024-29013,0.00681,0.69361
CVE-2024-29014,0.00511,0.63832
CVE-2024-29015,0.0005,0.12804
CVE-2024-29018,0.00051,0.12938
