#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-29019,0.00101,0.25211
CVE-2024-29020,0.00155,0.33133
CVE-2024-29021,0.00552,0.65495
CVE-2024-29022,0.00503,0.63422
CVE-2024-29023,0.0068,0.69354
CVE-2024-29024,0.00148,0.32147
CVE-2024-29025,0.00415,0.58863
CVE-2024-29026,0.00115,0.27312
CVE-2024-29027,0.02585,0.84317
CVE-2024-29028,0.0044,0.60395
CVE-2024-29029,0.00883,0.73403
CVE-2024-29030,0.00215,0.41333
CVE-2024-29031,0.00882,0.73402
CVE-2024-29032,0.00281,0.48726
CVE-2024-29033,0.00206,0.40109
CVE-2024-29034,0.00242,0.44802
CVE-2024-29035,0.00157,0.33365
CVE-2024-29036,0.00246,0.45231
CVE-2024-29037,0.00213,0.41043
CVE-2024-29038,0.00038,0.08451
CVE-2024-29039,0.00061,0.16259
CVE-2024-29040,0.00067,0.17969
CVE-2024-29041,0.00066,0.1751
CVE-2024-29042,0.00224,0.42349
CVE-2024-29043,0.08931,0.91823
CVE-2024-29044,0.08931,0.91823
CVE-2024-29045,0.04149,0.87636
CVE-2024-29046,0.08931,0.91823
CVE-2024-29047,0.08931,0.91823
CVE-2024-29048,0.08931,0.91823
CVE-2024-29049,0.0045,0.60895
CVE-2024-29050,0.31649,0.9642
CVE-2024-29052,0.00975,0.74776
CVE-2024-29053,0.17049,0.94451
CVE-2024-29054,0.14867,0.93966
CVE-2024-29055,0.13517,0.93626
CVE-2024-29056,0.02229,0.83116
CVE-2024-29057,0.02562,0.84247
CVE-2024-29059,0.91643,0.99665
CVE-2024-29060,0.00731,0.70523
CVE-2024-29061,0.00679,0.69331
CVE-2024-29062,0.00703,0.69867
CVE-2024-29063,0.01081,0.75961
CVE-2024-29064,0.0061,0.67399
CVE-2024-29066,0.01802,0.81254
CVE-2024-29068,0.0008,0.21009
CVE-2024-29069,0.00032,0.05906
CVE-2024-29070,0.00244,0.45003
CVE-2024-29071,0.00178,0.3625
CVE-2024-29072,0.00046,0.11042
CVE-2024-29073,0.00142,0.31211
CVE-2024-29074,0.00047,0.11698
CVE-2024-29075,0.00033,0.06041
CVE-2024-29076,0.00042,0.09697
CVE-2024-29077,0.00022,0.03418
CVE-2024-29078,0.00149,0.32322
CVE-2024-29079,0.00027,0.04506
CVE-2024-29080,0.00038,0.08365
CVE-2024-29082,0.00184,0.37201
CVE-2024-29083,0.00017,0.02045
CVE-2024-29085,0.00025,0.04053
CVE-2024-29086,0.00046,0.11115
CVE-2024-29089,0.00173,0.3562
CVE-2024-29090,0.00432,0.59903
CVE-2024-29091,0.00178,0.36246
CVE-2024-29092,0.00223,0.42251
CVE-2024-29093,0.00074,0.19753
CVE-2024-29094,0.00319,0.5209
CVE-2024-29095,0.00168,0.34794
CVE-2024-29096,0.00173,0.3562
CVE-2024-29097,0.00215,0.41266
CVE-2024-29098,0.00173,0.3562
CVE-2024-29099,0.00223,0.42251
CVE-2024-29100,0.00308,0.51172
CVE-2024-29101,0.00175,0.35875
CVE-2024-29102,0.00194,0.38549
CVE-2024-29103,0.00178,0.36246
CVE-2024-29104,0.00173,0.3562
CVE-2024-29105,0.00168,0.34794
CVE-2024-29106,0.00175,0.35875
CVE-2024-29107,0.00159,0.336
CVE-2024-29108,0.00175,0.35875
CVE-2024-29109,0.00207,0.4024
CVE-2024-29110,0.00319,0.5209
CVE-2024-29111,0.00173,0.3562
CVE-2024-29112,0.00152,0.32643
CVE-2024-29113,0.00223,0.42251
CVE-2024-29114,0.00146,0.31819
CVE-2024-29115,0.00146,0.31819
CVE-2024-29116,0.00178,0.36246
CVE-2024-29117,0.00288,0.49488
CVE-2024-29118,0.00173,0.3562
CVE-2024-29119,0.00024,0.03738
CVE-2024-29120,0.00054,0.13883
CVE-2024-29121,0.00194,0.38549
CVE-2024-29122,0.00173,0.3562
CVE-2024-29123,0.00288,0.49488
CVE-2024-29124,0.00168,0.34794
CVE-2024-29125,0.00247,0.45318
CVE-2024-29126,0.00178,0.36246
CVE-2024-29127,0.00288,0.49488
CVE-2024-29128,0.00192,0.38369
CVE-2024-29129,0.00175,0.35985
CVE-2024-29130,0.00288,0.49488
CVE-2024-29131,0.00464,0.61593
CVE-2024-29133,0.00252,0.45869
CVE-2024-29134,0.00146,0.31819
CVE-2024-29135,0.00857,0.73007
CVE-2024-29136,0.00664,0.68967
CVE-2024-29137,0.00175,0.35985
CVE-2024-29138,0.0016,0.33734
CVE-2024-29139,0.00194,0.38549
CVE-2024-29140,0.00168,0.34794
CVE-2024-29141,0.00173,0.3562
CVE-2024-29142,0.00194,0.38549
CVE-2024-29143,0.00173,0.3562
CVE-2024-29146,0.0005,0.12687
CVE-2024-29149,0.00073,0.19438
CVE-2024-29150,0.00243,0.44915
CVE-2024-29151,0.00107,0.25978
CVE-2024-29152,0.00449,0.60847
CVE-2024-29153,0.00256,0.46275
CVE-2024-29154,0.00258,0.46449
CVE-2024-29155,0.00094,0.2407
CVE-2024-29156,0.00073,0.19455
CVE-2024-29157,0.008,0.71946
CVE-2024-29158,0.00074,0.19807
CVE-2024-29159,0.008,0.71946
CVE-2024-29160,0.00074,0.19807
CVE-2024-29161,0.00779,0.71524
CVE-2024-29162,0.00074,0.19807
CVE-2024-29163,0.00074,0.19807
CVE-2024-29164,0.008,0.71946
CVE-2024-29165,0.00074,0.19807
CVE-2024-29166,0.00075,0.19979
CVE-2024-29167,0.00606,0.6724
CVE-2024-29168,0.00696,0.69728
CVE-2024-29169,0.00334,0.53352
CVE-2024-29170,0.00149,0.32286
CVE-2024-29171,0.00031,0.05692
CVE-2024-29172,0.00121,0.2807
CVE-2024-29173,0.0014,0.30854
CVE-2024-29174,0.0023,0.43103
CVE-2024-29175,0.00072,0.19101
CVE-2024-29176,0.00649,0.68541
CVE-2024-29177,0.00172,0.3552
CVE-2024-29178,0.03011,0.85456
CVE-2024-29179,0.00469,0.61811
CVE-2024-29180,0.00089,0.22961
CVE-2024-29181,0.00123,0.28549
CVE-2024-29182,0.00192,0.38369
CVE-2024-29183,0.00145,0.31735
CVE-2024-29184,0.00696,0.6971
CVE-2024-29185,0.01596,0.80085
CVE-2024-29186,0.00085,0.22045
CVE-2024-29187,0.00053,0.13633
CVE-2024-29188,0.00051,0.13036
CVE-2024-29189,0.00137,0.30409
CVE-2024-29190,0.00262,0.46835
CVE-2024-29191,0.00192,0.38369
CVE-2024-29192,0.00108,0.26178
CVE-2024-29193,0.00192,0.38369
CVE-2024-29194,0.00257,0.46388
CVE-2024-29195,0.0033,0.53069
CVE-2024-29196,0.0025,0.45718
CVE-2024-29197,3e-05,0.00116
CVE-2024-29199,0.00584,0.66599
CVE-2024-29200,0.00119,0.27778
CVE-2024-29201,0.64276,0.98306
CVE-2024-29202,0.78207,0.9897
CVE-2024-29203,0.00303,0.50694
CVE-2024-29204,0.08889,0.91787
CVE-2024-29205,0.07591,0.91068
CVE-2024-29206,0.00155,0.33016
CVE-2024-29207,0.00049,0.12467
CVE-2024-29208,0.00143,0.31278
CVE-2024-29209,0.00401,0.58011
CVE-2024-29210,0.00034,0.06406
CVE-2024-29211,0.00065,0.1742
CVE-2024-29212,0.0211,0.82635
CVE-2024-29213,0.00063,0.16919
CVE-2024-29214,0.00029,0.05044
CVE-2024-29215,0.0013,0.29507
CVE-2024-29216,0.00044,0.10293
CVE-2024-29217,0.00217,0.41596
CVE-2024-29218,0.00472,0.61943
CVE-2024-29219,0.00064,0.17148
CVE-2024-29220,0.00199,0.39191
CVE-2024-29221,0.00141,0.31097
CVE-2024-29223,0.00013,0.01041
CVE-2024-29224,0.01727,0.80832
CVE-2024-29225,0.00051,0.12974
CVE-2024-29227,0.00459,0.61341
CVE-2024-29228,0.00145,0.31584
CVE-2024-29229,0.00145,0.31584
CVE-2024-29230,0.00459,0.61341
CVE-2024-29231,0.00262,0.46811
CVE-2024-29232,0.00459,0.61341
CVE-2024-29233,0.00459,0.61341
CVE-2024-29234,0.00459,0.61341
CVE-2024-29235,0.00459,0.61341
CVE-2024-29236,0.00459,0.61341
CVE-2024-29237,0.00459,0.61341
CVE-2024-29238,0.00459,0.61341
CVE-2024-29239,0.00459,0.61341
CVE-2024-29240,0.00376,0.56368
CVE-2024-29241,0.00275,0.48213
CVE-2024-29243,0.00326,0.52649
CVE-2024-29244,0.0019,0.37997
CVE-2024-29269,0.9183,0.9968
CVE-2024-29271,0.00281,0.48704
CVE-2024-29272,0.73126,0.98714
CVE-2024-29273,0.00192,0.38369
CVE-2024-29275,0.64407,0.98312
CVE-2024-29276,0.01766,0.81039
CVE-2024-29278,0.00173,0.3562
CVE-2024-29291,0.06783,0.90455
CVE-2024-29292,0.00742,0.70776
CVE-2024-29296,0.08536,0.91604
CVE-2024-29301,0.00186,0.37557
CVE-2024-29302,0.00186,0.37557
CVE-2024-29303,0.00199,0.39181
CVE-2024-29309,0.01454,0.79113
CVE-2024-29316,0.00229,0.42978
CVE-2024-29318,0.00137,0.30438
CVE-2024-29319,0.00154,0.32964
CVE-2024-29320,0.00211,0.40826
CVE-2024-29338,0.0008,0.20991
CVE-2024-29366,0.02516,0.84088
CVE-2024-29368,0.00443,0.60572
CVE-2024-29374,0.00211,0.40824
CVE-2024-29375,0.01131,0.76486
CVE-2024-29376,0.00175,0.35875
CVE-2024-29384,0.00186,0.37447
CVE-2024-29385,0.0177,0.81082
CVE-2024-29386,0.00141,0.31077
CVE-2024-29387,0.01382,0.78652
CVE-2024-29390,0.00133,0.29881
CVE-2024-29392,0.00175,0.35875
CVE-2024-29399,0.0171,0.80735
CVE-2024-29400,0.00228,0.42891
CVE-2024-29401,0.00273,0.47992
CVE-2024-29402,0.00144,0.31436
CVE-2024-29404,0.0391,0.87272
CVE-2024-29409,0.00099,0.24826
CVE-2024-29413,0.00136,0.30348
CVE-2024-29415,0.01656,0.8044
CVE-2024-29417,0.00034,0.06494
CVE-2024-29419,0.00151,0.32525
CVE-2024-29421,0.00077,0.20439
CVE-2024-29432,0.00209,0.40627
CVE-2024-29433,0.00167,0.34642
CVE-2024-29434,0.00669,0.69089
CVE-2024-29435,0.00274,0.48126
CVE-2024-29460,0.00052,0.13253
CVE-2024-29461,0.0036,0.55422
CVE-2024-29466,0.01271,0.77741
CVE-2024-29469,0.00445,0.6069
CVE-2024-29470,0.00445,0.6069
CVE-2024-29471,0.00175,0.35875
CVE-2024-29472,0.00175,0.35875
CVE-2024-29473,0.00196,0.38848
CVE-2024-29474,0.0045,0.6091
CVE-2024-29477,0.00108,0.26189
CVE-2024-29489,0.00076,0.20201
CVE-2024-29499,0.00097,0.24466
CVE-2024-29500,0.0046,0.61391
CVE-2024-29502,0.00316,0.51744
CVE-2024-29504,0.00405,0.58258
CVE-2024-29506,0.00254,0.46058
CVE-2024-29507,0.00214,0.41175
CVE-2024-29508,0.0005,0.12753
CVE-2024-29509,0.0135,0.78419
CVE-2024-29510,0.21918,0.95292
CVE-2024-29511,0.00584,0.66595
CVE-2024-29513,0.00238,0.44267
CVE-2024-29514,0.01382,0.78652
CVE-2024-29515,0.01382,0.78652
CVE-2024-29640,0.01815,0.81312
CVE-2024-29644,0.00327,0.52698
CVE-2024-29645,0.00033,0.06393
CVE-2024-29646,0.00219,0.41743
CVE-2024-29650,0.0307,0.85606
CVE-2024-29651,0.01845,0.81467
CVE-2024-29660,0.00165,0.34394
CVE-2024-29661,0.00444,0.60632
CVE-2024-29666,0.00377,0.56446
CVE-2024-29667,0.00311,0.51345
CVE-2024-29671,0.1383,0.93709
CVE-2024-29672,0.01723,0.80806
CVE-2024-29684,0.00536,0.64923
CVE-2024-29686,0.02073,0.82457
CVE-2024-29723,0.00126,0.28963
CVE-2024-29724,0.00126,0.28963
CVE-2024-29725,0.00126,0.28963
CVE-2024-29726,0.00126,0.28963
CVE-2024-29727,0.00126,0.28963
CVE-2024-29728,0.00126,0.28963
CVE-2024-29729,0.00126,0.28963
CVE-2024-29730,0.00126,0.28963
CVE-2024-29731,0.00126,0.28963
CVE-2024-29732,0.0085,0.72905
CVE-2024-29733,0.00115,0.27219
CVE-2024-29734,0.00066,0.17599
CVE-2024-29735,0.00128,0.29179
CVE-2024-29736,0.00539,0.65028
CVE-2024-29737,0.00173,0.35563
CVE-2024-29738,0.00011,0.00615
CVE-2024-29739,0.00015,0.01464
CVE-2024-29740,0.00017,0.01998
CVE-2024-29741,0.00015,0.0143
CVE-2024-29742,0.00015,0.01464
CVE-2024-29743,0.00012,0.00806
CVE-2024-29744,0.00011,0.00615
CVE-2024-29745,0.0023,0.43056
CVE-2024-29746,0.00017,0.01998
CVE-2024-29747,0.00017,0.02141
CVE-2024-29748,0.00474,0.62019
CVE-2024-29749,0.00017,0.01998
CVE-2024-29750,0.00015,0.01464
CVE-2024-29751,0.00015,0.01464
CVE-2024-29752,0.00016,0.01831
CVE-2024-29753,0.00012,0.00806
CVE-2024-29754,0.00012,0.00806
CVE-2024-29755,0.00015,0.01503
CVE-2024-29756,0.00121,0.28063
CVE-2024-29757,0.00016,0.01758
CVE-2024-29758,0.00194,0.38549
CVE-2024-29759,0.00223,0.42251
CVE-2024-29760,0.00223,0.42251
CVE-2024-29761,0.00173,0.3562
CVE-2024-29762,0.00173,0.3562
CVE-2024-29763,0.00223,0.42251
CVE-2024-29764,0.00173,0.3562
CVE-2024-29765,0.00173,0.3562
CVE-2024-29766,0.00173,0.3562
CVE-2024-29767,0.00178,0.36246
CVE-2024-29768,0.00074,0.19682
CVE-2024-29769,0.00173,0.3562
CVE-2024-29770,0.00247,0.45318
CVE-2024-29771,0.00173,0.3562
CVE-2024-29772,0.00173,0.3562
CVE-2024-29773,0.00071,0.18807
CVE-2024-29774,0.00288,0.49488
CVE-2024-29775,0.00173,0.3562
CVE-2024-29776,0.00168,0.34794
CVE-2024-29777,0.00223,0.42251
CVE-2024-29778,0.00016,0.01811
CVE-2024-29779,0.00011,0.00686
CVE-2024-29780,0.00015,0.01637
CVE-2024-29781,0.00187,0.37642
CVE-2024-29782,0.00015,0.01464
CVE-2024-29783,9e-05,0.00418
CVE-2024-29784,0.00013,0.01035
CVE-2024-29785,0.00015,0.01637
CVE-2024-29786,0.00221,0.41946
CVE-2024-29787,0.00017,0.0215
CVE-2024-29788,0.00173,0.3562
CVE-2024-29789,0.00173,0.3562
CVE-2024-29790,0.00223,0.42251
CVE-2024-29791,0.00247,0.45318
CVE-2024-29792,0.00288,0.49488
CVE-2024-29793,0.00146,0.31819
CVE-2024-29794,0.00247,0.45318
CVE-2024-29795,0.00173,0.3562
CVE-2024-29796,0.00173,0.3562
CVE-2024-29797,0.00173,0.3562
CVE-2024-29798,0.00173,0.3562
CVE-2024-29799,0.00173,0.3562
CVE-2024-29800,0.01058,0.75739
CVE-2024-29801,0.00173,0.3562
CVE-2024-29802,0.00173,0.3562
CVE-2024-29803,0.00173,0.3562
CVE-2024-29804,0.00173,0.3562
CVE-2024-29805,0.00194,0.38549
CVE-2024-29806,0.00194,0.38549
CVE-2024-29807,0.00173,0.3562
CVE-2024-29808,0.00103,0.25566
CVE-2024-29809,0.00103,0.25566
CVE-2024-29810,0.0011,0.26473
CVE-2024-29811,0.00173,0.3562
CVE-2024-29812,0.00173,0.3562
CVE-2024-29813,0.00168,0.34794
CVE-2024-29814,0.00173,0.3562
CVE-2024-29815,0.00168,0.34794
CVE-2024-29816,0.00168,0.34794
CVE-2024-29817,0.00173,0.3562
CVE-2024-29818,0.00168,0.34794
CVE-2024-29819,0.00168,0.34794
CVE-2024-29820,0.00173,0.3562
CVE-2024-29821,0.00063,0.16919
CVE-2024-29822,0.01423,0.78925
CVE-2024-29823,0.01423,0.78925
CVE-2024-29824,0.93613,0.99834
CVE-2024-29825,0.01423,0.78925
CVE-2024-29826,0.01423,0.78925
CVE-2024-29827,0.01423,0.78925
CVE-2024-29828,0.00376,0.56423
CVE-2024-29829,0.00376,0.56423
CVE-2024-29830,0.00376,0.56423
CVE-2024-29831,0.00345,0.54238
CVE-2024-29832,0.00173,0.35639
CVE-2024-29833,0.00449,0.60862
CVE-2024-29834,0.0024,0.44382
CVE-2024-29836,0.00898,0.73657
CVE-2024-29837,0.00719,0.70266
CVE-2024-29838,0.01047,0.75646
CVE-2024-29839,0.005,0.63265
CVE-2024-29840,0.005,0.63265
CVE-2024-29841,0.005,0.63265
CVE-2024-29842,0.005,0.63265
CVE-2024-29843,0.00343,0.54074
CVE-2024-29844,0.00273,0.47992
CVE-2024-29846,0.00376,0.56423
CVE-2024-29847,0.80517,0.99087
CVE-2024-29848,0.10116,0.92396
CVE-2024-29849,0.51048,0.97643
CVE-2024-29850,0.0025,0.45597
CVE-2024-29851,0.00245,0.45128
CVE-2024-29852,0.00136,0.30269
CVE-2024-29853,0.00052,0.13352
CVE-2024-29855,0.25758,0.95808
CVE-2024-29857,0.00123,0.2854
CVE-2024-29858,0.00116,0.27387
CVE-2024-29859,0.00326,0.52649
CVE-2024-29862,0.00228,0.42891
CVE-2024-29863,0.04309,0.87868
CVE-2024-29864,0.04511,0.88144
CVE-2024-29865,0.00065,0.17406
CVE-2024-29866,0.00245,0.45128
CVE-2024-29868,0.43904,0.97271
CVE-2024-29869,0.00014,0.01193
CVE-2024-29870,0.00372,0.56143
CVE-2024-29871,0.00372,0.56143
CVE-2024-29872,0.00372,0.56143
CVE-2024-29873,0.00372,0.56143
CVE-2024-29874,0.00372,0.56143
CVE-2024-29875,0.00372,0.56143
CVE-2024-29876,0.00372,0.56143
CVE-2024-29877,0.00163,0.34075
CVE-2024-29878,0.00163,0.34075
CVE-2024-29879,0.00163,0.34075
CVE-2024-29880,2e-05,0.00018
CVE-2024-29881,0.00412,0.58681
CVE-2024-29882,0.08229,0.91455
CVE-2024-29883,0.00239,0.44292
CVE-2024-29885,0.00144,0.31381
CVE-2024-29886,0.00084,0.21945
CVE-2024-29887,0.00087,0.22514
CVE-2024-29888,0.00578,0.66394
CVE-2024-29889,0.36141,0.96786
CVE-2024-29890,0.00396,0.57667
CVE-2024-29891,0.01034,0.75485
CVE-2024-29892,0.00405,0.58261
CVE-2024-29893,0.01007,0.75169
CVE-2024-29894,0.00446,0.6072
CVE-2024-29895,0.93652,0.99838
CVE-2024-29896,0.00218,0.41686
CVE-2024-29897,0.00252,0.45859
CVE-2024-29898,0.00239,0.44292
CVE-2024-29900,0.00247,0.45261
CVE-2024-29901,0.00161,0.33839
CVE-2024-29902,0.00588,0.66736
CVE-2024-29903,0.00588,0.66736
CVE-2024-29904,0.00341,0.53935
CVE-2024-29905,0.0006,0.16083
CVE-2024-29906,0.00146,0.31819
CVE-2024-29907,0.00178,0.36246
CVE-2024-29908,0.00173,0.3562
CVE-2024-29909,0.00173,0.3562
CVE-2024-29910,0.00173,0.3562
CVE-2024-29911,0.00146,0.31819
CVE-2024-29912,0.00173,0.3562
CVE-2024-29913,0.00146,0.31819
CVE-2024-29914,0.00173,0.3562
CVE-2024-29915,0.00288,0.49488
CVE-2024-29916,0.00092,0.23689
CVE-2024-29917,0.00173,0.3562
CVE-2024-29918,0.00319,0.5209
CVE-2024-29919,0.00319,0.5209
CVE-2024-29920,0.00175,0.35875
CVE-2024-29921,0.00152,0.32643
CVE-2024-29922,0.00168,0.34794
CVE-2024-29923,0.00223,0.42251
CVE-2024-29924,0.00194,0.38549
CVE-2024-29925,0.00146,0.31819
CVE-2024-29926,0.00173,0.3562
CVE-2024-29927,0.00173,0.3562
CVE-2024-29928,0.00288,0.49488
CVE-2024-29929,0.00168,0.34794
CVE-2024-29930,0.00173,0.3562
CVE-2024-29931,0.00223,0.42251
CVE-2024-29932,0.00146,0.31819
CVE-2024-29933,0.00173,0.3562
CVE-2024-29934,0.00173,0.3562
CVE-2024-29935,0.00146,0.31819
CVE-2024-29936,0.00173,0.3562
CVE-2024-29937,0.02604,0.84362
CVE-2024-29941,0.0003,0.05483
CVE-2024-29943,0.23938,0.95579
CVE-2024-29944,0.00066,0.17729
CVE-2024-29945,0.00412,0.58692
CVE-2024-29946,0.00489,0.62841
CVE-2024-29947,0.002,0.3934
CVE-2024-29948,0.00277,0.48336
CVE-2024-29949,0.014,0.78773
CVE-2024-29950,0.0021,0.40674
CVE-2024-29951,0.00031,0.0574
CVE-2024-29952,0.00023,0.03485
CVE-2024-29953,0.00154,0.32987
CVE-2024-29954,0.00026,0.04278
CVE-2024-29955,0.00034,0.06554
CVE-2024-29956,0.00083,0.21597
CVE-2024-29957,0.00132,0.29737
CVE-2024-29958,0.00132,0.29737
CVE-2024-29959,0.00246,0.45174
CVE-2024-29960,0.0008,0.20967
CVE-2024-29961,0.00401,0.58003
CVE-2024-29962,0.00036,0.07221
CVE-2024-29963,0.00041,0.09247
CVE-2024-29964,0.00123,0.28528
CVE-2024-29965,0.00113,0.27011
CVE-2024-29966,0.00534,0.64846
CVE-2024-29967,0.00045,0.10935
CVE-2024-29968,0.00285,0.49104
CVE-2024-29969,0.00104,0.25673
CVE-2024-29970,0.00071,0.19057
CVE-2024-29971,0.00071,0.19057
CVE-2024-29972,0.90827,0.99615
CVE-2024-29973,0.93429,0.99816
CVE-2024-29974,0.16417,0.94322
CVE-2024-29975,0.00075,0.19861
CVE-2024-29976,0.00357,0.55179
CVE-2024-29977,0.00085,0.22024
CVE-2024-29978,0.00112,0.26903
CVE-2024-29979,0.00019,0.02713
CVE-2024-29980,0.00019,0.02713
CVE-2024-29981,0.04304,0.87857
CVE-2024-29982,0.12855,0.93434
CVE-2024-29983,0.12855,0.93434
CVE-2024-29984,0.12855,0.93434
CVE-2024-29985,0.12855,0.93434
CVE-2024-29986,0.00337,0.53681
CVE-2024-29987,0.00594,0.66877
CVE-2024-29988,0.76398,0.98879
CVE-2024-29989,0.00684,0.69465
CVE-2024-29990,0.01549,0.79792
CVE-2024-29991,0.00557,0.6566
CVE-2024-29992,0.00637,0.68187
CVE-2024-29993,0.1207,0.93188
CVE-2024-29994,0.00513,0.63916
CVE-2024-29995,0.02507,0.84053
CVE-2024-29996,0.00513,0.63916
CVE-2024-29997,0.00779,0.71539
CVE-2024-29998,0.00973,0.74736
CVE-2024-29999,0.00779,0.71539
CVE-2024-2000,0.00145,0.31666
CVE-2024-2001,0.00236,0.43883
CVE-2024-2002,0.00126,0.28889
CVE-2024-2003,0.00038,0.08442
CVE-2024-2004,0.01471,0.79239
CVE-2024-2005,0.00192,0.38301
CVE-2024-2006,0.06017,0.89815
CVE-2024-2007,0.00057,0.14986
CVE-2024-2008,0.01891,0.81658
CVE-2024-2009,0.00217,0.41602
CVE-2024-2010,0.00084,0.21744
CVE-2024-2011,0.00726,0.70397
CVE-2024-2012,0.00261,0.46691
CVE-2024-2013,0.00284,0.49052
CVE-2024-2014,0.00223,0.42118
CVE-2024-2015,0.00175,0.35956
CVE-2024-2016,0.00274,0.48033
CVE-2024-2017,0.00176,0.36096
CVE-2024-2018,0.00568,0.66042
CVE-2024-2019,0.0105,0.75672
CVE-2024-2020,0.01485,0.79341
CVE-2024-2021,0.00185,0.37438
CVE-2024-2022,0.87909,0.99449
CVE-2024-2023,0.00654,0.68679
CVE-2024-2024,0.04976,0.88733
CVE-2024-2025,0.01888,0.81644
CVE-2024-2026,0.00154,0.32951
CVE-2024-2027,0.00141,0.30987
CVE-2024-2028,0.00145,0.31666
CVE-2024-2029,0.03291,0.86111
CVE-2024-2030,0.00149,0.3227
CVE-2024-2031,0.0011,0.26473
CVE-2024-2032,0.00245,0.45104
CVE-2024-2033,0.00191,0.382
CVE-2024-2035,0.00227,0.42734
CVE-2024-2036,0.00228,0.42908
CVE-2024-2038,0.00971,0.74718
CVE-2024-2039,0.00106,0.25957
CVE-2024-2040,0.00064,0.17148
CVE-2024-2042,0.0018,0.36715
CVE-2024-2043,0.00585,0.66629
CVE-2024-2044,0.73858,0.98741
CVE-2024-2045,0.00085,0.22107
CVE-2024-2047,0.04079,0.87535
CVE-2024-2048,0.0007,0.18603
CVE-2024-2049,0.00169,0.34941
CVE-2024-2050,0.00243,0.44902
CVE-2024-2051,0.00533,0.64822
CVE-2024-2052,0.00284,0.48966
CVE-2024-2053,0.05146,0.88937
CVE-2024-2054,0.81671,0.99146
CVE-2024-2055,0.00277,0.48358
CVE-2024-2056,0.00302,0.50616
CVE-2024-2057,0.00338,0.5373
CVE-2024-2058,0.00473,0.61975
CVE-2024-2059,0.00296,0.50077
CVE-2024-2060,0.00219,0.41752
CVE-2024-2061,0.00219,0.41752
CVE-2024-2062,0.00219,0.41752
CVE-2024-2063,0.00205,0.39844
CVE-2024-2064,0.00186,0.37502
CVE-2024-2065,0.00185,0.37437
CVE-2024-2066,0.00205,0.39844
CVE-2024-2067,0.00225,0.42442
CVE-2024-2068,0.00185,0.37437
CVE-2024-2069,0.00152,0.32685
CVE-2024-2070,0.00185,0.37437
CVE-2024-2071,0.00185,0.37437
CVE-2024-2072,0.00172,0.3553
CVE-2024-2073,0.00207,0.40155
CVE-2024-2074,0.01399,0.78757
CVE-2024-2075,0.00163,0.34064
CVE-2024-2076,0.00201,0.39424
CVE-2024-2077,0.00195,0.38759
CVE-2024-2078,0.00162,0.33871
CVE-2024-2079,0.00106,0.25957
CVE-2024-2080,0.00191,0.382
CVE-2024-2081,0.00251,0.45767
CVE-2024-2082,0.01654,0.80429
CVE-2024-2083,0.00743,0.70805
CVE-2024-2084,0.0011,0.26473
CVE-2024-2085,0.0011,0.26473
CVE-2024-2086,0.01744,0.80927
CVE-2024-2087,0.02088,0.82536
CVE-2024-2088,0.00395,0.57598
CVE-2024-2089,0.00106,0.25957
CVE-2024-2090,0.00059,0.15667
CVE-2024-2091,0.00136,0.30298
CVE-2024-2092,0.00127,0.28979
CVE-2024-2093,0.00815,0.72197
CVE-2024-2097,0.01094,0.76079
CVE-2024-2098,0.0065,0.68572
CVE-2024-2101,0.00441,0.60435
CVE-2024-2102,0.00158,0.3343
CVE-2024-2103,0.00197,0.38967
CVE-2024-2106,0.01668,0.80503
CVE-2024-2107,0.01357,0.78462
CVE-2024-2108,0.00145,0.31666
CVE-2024-2109,0.00681,0.69392
CVE-2024-2110,0.00059,0.15508
CVE-2024-2111,0.0011,0.26473
