#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-2112,0.01464,0.79178
CVE-2024-2113,0.0044,0.60387
CVE-2024-2115,0.0013,0.29503
CVE-2024-2116,0.00832,0.72548
CVE-2024-2117,0.0011,0.26473
CVE-2024-2118,0.00173,0.35554
CVE-2024-2119,0.00832,0.72548
CVE-2024-2120,0.0011,0.26473
CVE-2024-2121,0.0011,0.26473
CVE-2024-2122,0.01929,0.81828
CVE-2024-2123,0.06086,0.89879
CVE-2024-2124,0.00175,0.35917
CVE-2024-2125,0.01216,0.77278
CVE-2024-2126,0.00145,0.31666
CVE-2024-2127,0.0011,0.26473
CVE-2024-2128,0.00149,0.32227
CVE-2024-2129,0.0011,0.26473
CVE-2024-2130,0.0011,0.26473
CVE-2024-2131,0.0011,0.26473
CVE-2024-2132,0.0011,0.26473
CVE-2024-2133,0.00205,0.39868
CVE-2024-2134,0.00095,0.2425
CVE-2024-2135,0.00205,0.39868
CVE-2024-2136,0.00145,0.31666
CVE-2024-2137,0.00141,0.30987
CVE-2024-2138,0.00145,0.31666
CVE-2024-2139,0.00145,0.31666
CVE-2024-2140,0.00145,0.31666
CVE-2024-2141,0.00197,0.38924
CVE-2024-2142,0.0018,0.36715
CVE-2024-2143,0.00145,0.31666
CVE-2024-2144,0.0018,0.36715
CVE-2024-2145,0.00186,0.37502
CVE-2024-2146,0.00189,0.37882
CVE-2024-2147,0.00201,0.39405
CVE-2024-2148,0.00322,0.52278
CVE-2024-2149,0.00219,0.41752
CVE-2024-2150,0.00206,0.40121
CVE-2024-2151,0.00175,0.35894
CVE-2024-2152,0.00219,0.41752
CVE-2024-2153,0.00225,0.42442
CVE-2024-2154,0.00225,0.42442
CVE-2024-2155,0.00175,0.35894
CVE-2024-2156,0.00225,0.42442
CVE-2024-2159,0.00168,0.34839
CVE-2024-2161,0.00719,0.70261
CVE-2024-2162,0.01917,0.81777
CVE-2024-2163,0.00106,0.25957
CVE-2024-2165,0.00141,0.30987
CVE-2024-2166,0.00152,0.32615
CVE-2024-2168,0.00191,0.38101
CVE-2024-2169,0.06076,0.89869
CVE-2024-2170,0.0011,0.26473
CVE-2024-2171,0.00185,0.37372
CVE-2024-2172,0.02351,0.83539
CVE-2024-2173,0.0046,0.6139
CVE-2024-2174,0.00394,0.57551
CVE-2024-2175,0.00026,0.0429
CVE-2024-2176,0.00461,0.61425
CVE-2024-2177,0.0003,0.05438
CVE-2024-2178,0.00415,0.58864
CVE-2024-2179,0.00255,0.4614
CVE-2024-2180,0.00054,0.13949
CVE-2024-2181,0.00145,0.31666
CVE-2024-2182,0.01229,0.77411
CVE-2024-2183,0.00145,0.31666
CVE-2024-2184,0.00572,0.66218
CVE-2024-2185,0.00145,0.31666
CVE-2024-2186,0.00145,0.31666
CVE-2024-2187,0.00159,0.33518
CVE-2024-2188,0.05776,0.89603
CVE-2024-2189,0.0021,0.40654
CVE-2024-2191,0.00143,0.31317
CVE-2024-2193,0.02308,0.83387
CVE-2024-2194,0.01485,0.79341
CVE-2024-2195,0.07993,0.91328
CVE-2024-2196,0.00148,0.32104
CVE-2024-2197,0.00066,0.17632
CVE-2024-2198,0.00832,0.72548
CVE-2024-2199,0.00471,0.61877
CVE-2024-2200,0.01516,0.79592
CVE-2024-2201,0.00039,0.08713
CVE-2024-2202,0.0018,0.36715
CVE-2024-2203,0.00689,0.69564
CVE-2024-2204,0.00043,0.10119
CVE-2024-2206,0.00215,0.41332
CVE-2024-2207,0.00024,0.03845
CVE-2024-2208,0.00027,0.04517
CVE-2024-2209,0.00275,0.48194
CVE-2024-2210,0.00304,0.50812
CVE-2024-2211,0.00175,0.35875
CVE-2024-2212,0.00061,0.16247
CVE-2024-2213,0.00055,0.1435
CVE-2024-2214,0.00061,0.16247
CVE-2024-2215,0.00137,0.30495
CVE-2024-2216,0.00453,0.61045
CVE-2024-2217,0.00281,0.48728
CVE-2024-2218,0.00174,0.35709
CVE-2024-2220,0.00156,0.33186
CVE-2024-2221,0.10643,0.92629
CVE-2024-2222,0.00197,0.39006
CVE-2024-2223,0.00399,0.5788
CVE-2024-2224,0.00966,0.74644
CVE-2024-2226,0.00145,0.31666
CVE-2024-2227,0.00386,0.57009
CVE-2024-2228,0.00222,0.42072
CVE-2024-2229,0.00151,0.3256
CVE-2024-2231,0.00284,0.48992
CVE-2024-2232,0.00324,0.52477
CVE-2024-2233,0.00059,0.15472
CVE-2024-2234,0.00114,0.27171
CVE-2024-2235,0.00059,0.15472
CVE-2024-2236,0.00123,0.28546
CVE-2024-2237,0.00145,0.31666
CVE-2024-2238,0.00145,0.31666
CVE-2024-2239,0.00145,0.31666
CVE-2024-2240,0.00119,0.27841
CVE-2024-2241,0.00178,0.36322
CVE-2024-2242,0.78812,0.98995
CVE-2024-2243,0.00351,0.54649
CVE-2024-2244,0.00141,0.31084
CVE-2024-2245,0.00192,0.38369
CVE-2024-2247,0.006,0.67079
CVE-2024-2248,0.00225,0.42413
CVE-2024-2249,0.00106,0.25957
CVE-2024-2250,0.00106,0.25957
CVE-2024-2252,0.00106,0.25957
CVE-2024-2253,0.00106,0.25957
CVE-2024-2254,0.00053,0.13517
CVE-2024-2255,0.00136,0.30298
CVE-2024-2256,0.00136,0.30298
CVE-2024-2257,0.05211,0.89011
CVE-2024-2258,0.00145,0.31666
CVE-2024-2259,0.00348,0.54474
CVE-2024-2260,0.00159,0.33594
CVE-2024-2261,0.00191,0.382
CVE-2024-2262,0.00158,0.3343
CVE-2024-2263,0.00143,0.31277
CVE-2024-2264,0.00231,0.43222
CVE-2024-2265,0.00252,0.45858
CVE-2024-2266,0.00185,0.37437
CVE-2024-2267,0.00175,0.35894
CVE-2024-2268,0.00341,0.53889
CVE-2024-2269,0.00225,0.42442
CVE-2024-2270,0.00216,0.41446
CVE-2024-2271,0.00225,0.42442
CVE-2024-2272,0.00225,0.42442
CVE-2024-2273,0.00159,0.33518
CVE-2024-2274,0.00205,0.39844
CVE-2024-2275,0.00205,0.39844
CVE-2024-2276,0.00205,0.39844
CVE-2024-2277,0.00095,0.2425
CVE-2024-2278,0.00175,0.35985
CVE-2024-2279,0.0124,0.77498
CVE-2024-2280,0.00136,0.30298
CVE-2024-2281,0.00261,0.46718
CVE-2024-2282,0.00231,0.43222
CVE-2024-2283,0.00225,0.42442
CVE-2024-2284,0.00185,0.37437
CVE-2024-2285,0.00185,0.37437
CVE-2024-2286,0.0011,0.26473
CVE-2024-2287,0.00106,0.25957
CVE-2024-2288,0.00099,0.24874
CVE-2024-2289,0.0011,0.26473
CVE-2024-2290,0.02974,0.85359
CVE-2024-2291,0.00746,0.7085
CVE-2024-2292,0.0003,0.05343
CVE-2024-2293,0.00175,0.35917
CVE-2024-2294,0.00993,0.75003
CVE-2024-2295,0.00106,0.25957
CVE-2024-2296,0.00248,0.45428
CVE-2024-2297,0.00044,0.10436
CVE-2024-2298,0.00141,0.30929
CVE-2024-2299,0.00473,0.61974
CVE-2024-2300,0.00056,0.14635
CVE-2024-2301,0.0022,0.41891
CVE-2024-2302,0.00586,0.66679
CVE-2024-2303,0.00106,0.25957
CVE-2024-2304,0.00106,0.25957
CVE-2024-2305,0.0011,0.26473
CVE-2024-2306,0.00141,0.30987
CVE-2024-2307,0.00028,0.04736
CVE-2024-2308,0.00145,0.31666
CVE-2024-2309,0.00156,0.33186
CVE-2024-2310,0.00055,0.14393
CVE-2024-2311,0.0024,0.44372
CVE-2024-2312,0.00089,0.23016
CVE-2024-2313,0.00076,0.20055
CVE-2024-2314,0.00076,0.20055
CVE-2024-2315,0.00025,0.03977
CVE-2024-2316,0.00097,0.24465
CVE-2024-2317,0.00283,0.4895
CVE-2024-2318,0.01899,0.81695
CVE-2024-2319,0.00192,0.38369
CVE-2024-2321,0.00061,0.16402
CVE-2024-2322,0.00233,0.43446
CVE-2024-2324,0.00129,0.29346
CVE-2024-2325,0.01516,0.79592
CVE-2024-2326,0.00059,0.15508
CVE-2024-2327,0.00106,0.25957
CVE-2024-2328,0.00175,0.35917
CVE-2024-2329,0.00195,0.38759
CVE-2024-2330,0.92298,0.99715
CVE-2024-2331,0.0035,0.54623
CVE-2024-2332,0.00228,0.42826
CVE-2024-2333,0.00228,0.42826
CVE-2024-2334,0.00175,0.35917
CVE-2024-2335,0.00106,0.25957
CVE-2024-2336,0.00116,0.27474
CVE-2024-2337,0.00074,0.1957
CVE-2024-2338,0.00169,0.34984
CVE-2024-2339,0.00263,0.4701
CVE-2024-2340,0.12699,0.93389
CVE-2024-2341,0.00646,0.68411
CVE-2024-2342,0.00585,0.66618
CVE-2024-2343,0.00137,0.30381
CVE-2024-2344,0.00798,0.71908
CVE-2024-2345,0.00141,0.30987
CVE-2024-2346,0.00136,0.30338
CVE-2024-2347,0.00141,0.30987
CVE-2024-2348,0.0018,0.36715
CVE-2024-2349,0.00141,0.30987
CVE-2024-2350,0.00202,0.39537
CVE-2024-2351,0.00207,0.40155
CVE-2024-2352,0.07231,0.90806
CVE-2024-2353,0.05769,0.89598
CVE-2024-2354,0.00095,0.24248
CVE-2024-2355,0.00209,0.40629
CVE-2024-2357,0.00542,0.6515
CVE-2024-2358,0.02219,0.83084
CVE-2024-2359,0.01008,0.75175
CVE-2024-2360,0.0362,0.86748
CVE-2024-2361,0.00394,0.57521
CVE-2024-2362,0.00866,0.73164
CVE-2024-2363,0.00273,0.47952
CVE-2024-2364,0.00059,0.15648
CVE-2024-2365,0.00035,0.06724
CVE-2024-2366,0.00926,0.74079
CVE-2024-2368,0.0006,0.16041
CVE-2024-2369,0.00191,0.38095
CVE-2024-2371,0.00059,0.15655
CVE-2024-2375,0.00102,0.25262
CVE-2024-2376,0.00167,0.34649
CVE-2024-2377,0.00036,0.07015
CVE-2024-2378,0.00078,0.20612
CVE-2024-2379,0.01577,0.79949
CVE-2024-2380,0.0045,0.6091
CVE-2024-2381,0.06629,0.90333
CVE-2024-2382,0.00398,0.57818
CVE-2024-2383,0.00132,0.29697
CVE-2024-2384,0.00207,0.40144
CVE-2024-2385,0.01085,0.75995
CVE-2024-2386,0.00279,0.48538
CVE-2024-2387,0.65037,0.98348
CVE-2024-2389,0.94381,0.99963
CVE-2024-2390,0.00048,0.12079
CVE-2024-2391,0.00205,0.39844
CVE-2024-2392,0.0011,0.26473
CVE-2024-2393,0.00207,0.40155
CVE-2024-2394,0.00341,0.53889
CVE-2024-2395,0.00061,0.16326
CVE-2024-2397,0.00101,0.25175
CVE-2024-2398,0.10268,0.92456
CVE-2024-2399,0.00136,0.30298
CVE-2024-2400,0.00621,0.67739
CVE-2024-2401,0.00083,0.21539
CVE-2024-2402,0.00159,0.336
CVE-2024-2403,0.00246,0.45174
CVE-2024-2404,0.00146,0.31819
CVE-2024-2405,0.00283,0.48934
CVE-2024-2406,0.00243,0.44937
CVE-2024-2408,0.00483,0.62605
CVE-2024-2409,0.00933,0.74168
CVE-2024-2410,0.00364,0.55668
CVE-2024-2411,0.08738,0.91708
CVE-2024-2412,0.00151,0.32489
CVE-2024-2413,0.00868,0.73199
CVE-2024-2414,0.00092,0.23556
CVE-2024-2415,0.00714,0.70132
CVE-2024-2416,0.00087,0.22411
CVE-2024-2417,0.00618,0.67639
CVE-2024-2418,0.00207,0.40155
CVE-2024-2419,0.00225,0.42399
CVE-2024-2420,0.00253,0.45934
CVE-2024-2421,0.003,0.50413
CVE-2024-2422,0.00396,0.57657
CVE-2024-2423,0.00136,0.30298
CVE-2024-2424,0.002,0.39334
CVE-2024-2425,0.002,0.39334
CVE-2024-2426,0.002,0.39334
CVE-2024-2427,0.00182,0.37034
CVE-2024-2428,0.00158,0.3343
CVE-2024-2429,0.00158,0.3343
CVE-2024-2430,0.00103,0.25427
CVE-2024-2431,0.00043,0.10205
CVE-2024-2432,0.00219,0.41741
CVE-2024-2433,0.00161,0.3377
CVE-2024-2434,0.00101,0.2516
CVE-2024-2435,0.00312,0.51516
CVE-2024-2436,0.00136,0.30298
CVE-2024-2439,0.00097,0.24443
CVE-2024-2440,0.0029,0.49571
CVE-2024-2441,0.00362,0.55535
CVE-2024-2442,0.00348,0.54466
CVE-2024-2443,0.03427,0.86407
CVE-2024-2444,0.00143,0.31277
CVE-2024-2445,0.00445,0.6069
CVE-2024-2446,0.00374,0.56283
CVE-2024-2447,0.00108,0.2616
CVE-2024-2448,0.60174,0.98113
CVE-2024-2449,0.00185,0.37405
CVE-2024-2450,0.00286,0.49257
CVE-2024-2451,0.00023,0.03546
CVE-2024-2452,0.00579,0.66448
CVE-2024-2453,0.00191,0.38155
CVE-2024-2454,0.00846,0.72825
CVE-2024-2455,0.00065,0.17428
CVE-2024-2456,0.00116,0.27474
CVE-2024-2457,0.00106,0.25957
CVE-2024-2458,0.0011,0.26473
CVE-2024-2459,0.00162,0.33957
CVE-2024-2460,0.0011,0.26473
CVE-2024-2461,0.00309,0.51257
CVE-2024-2462,0.00071,0.18835
CVE-2024-2463,0.00227,0.42695
CVE-2024-2464,0.00265,0.47256
CVE-2024-2465,0.00194,0.38564
CVE-2024-2466,0.0057,0.66118
CVE-2024-2467,0.00107,0.25973
CVE-2024-2468,0.0011,0.26473
CVE-2024-2469,0.04631,0.88317
CVE-2024-2470,0.00137,0.30405
CVE-2024-2471,0.00145,0.31666
CVE-2024-2472,0.00713,0.70123
CVE-2024-2473,0.00174,0.35765
CVE-2024-2474,0.00106,0.25957
CVE-2024-2475,0.00202,0.39537
CVE-2024-2476,0.00228,0.42908
CVE-2024-2477,0.00141,0.30987
CVE-2024-2478,0.00225,0.42442
CVE-2024-2479,0.00186,0.37502
CVE-2024-2480,0.00225,0.42442
CVE-2024-2481,0.00686,0.69501
CVE-2024-2482,0.00185,0.3733
CVE-2024-2483,0.00095,0.2425
CVE-2024-2484,0.00154,0.33003
CVE-2024-2485,0.00888,0.73505
CVE-2024-2486,0.01751,0.80969
CVE-2024-2487,0.00751,0.70971
CVE-2024-2488,0.00751,0.70971
CVE-2024-2489,0.00751,0.70971
CVE-2024-2490,0.00751,0.70971
CVE-2024-2491,0.00145,0.31666
CVE-2024-2492,0.00145,0.31666
CVE-2024-2493,0.00107,0.25978
CVE-2024-2494,0.00097,0.24589
CVE-2024-2495,0.00061,0.16252
CVE-2024-2496,0.00098,0.24724
CVE-2024-2497,0.00282,0.48767
CVE-2024-2499,0.00141,0.30987
CVE-2024-2500,0.0017,0.35059
CVE-2024-2501,0.03338,0.86206
CVE-2024-2502,0.0005,0.12548
CVE-2024-2503,0.0018,0.36715
CVE-2024-2504,0.0018,0.36715
CVE-2024-2505,0.00403,0.58121
CVE-2024-2506,0.00141,0.30987
CVE-2024-2507,0.00145,0.31666
CVE-2024-2508,0.00123,0.28449
CVE-2024-2509,0.00162,0.33957
CVE-2024-2511,0.01474,0.79269
CVE-2024-2513,0.00145,0.31666
CVE-2024-2514,0.00201,0.39405
CVE-2024-2515,0.00163,0.34064
CVE-2024-2516,0.00195,0.38759
CVE-2024-2517,0.00225,0.42442
CVE-2024-2518,0.00185,0.37437
CVE-2024-2519,0.00185,0.37437
CVE-2024-2520,0.00225,0.42442
CVE-2024-2521,0.00185,0.37437
CVE-2024-2522,0.00225,0.42442
CVE-2024-2523,0.00185,0.37437
CVE-2024-2524,0.00195,0.38759
CVE-2024-2525,0.00163,0.34064
CVE-2024-2526,0.00163,0.34064
CVE-2024-2527,0.00195,0.38759
CVE-2024-2528,0.00195,0.38759
CVE-2024-2529,0.00304,0.5081
CVE-2024-2530,0.00163,0.34064
CVE-2024-2531,0.00304,0.5081
CVE-2024-2532,0.00195,0.38759
CVE-2024-2533,0.00163,0.34064
CVE-2024-2534,0.00195,0.38759
CVE-2024-2535,0.00163,0.34064
CVE-2024-2536,0.00141,0.30987
CVE-2024-2537,0.00049,0.12251
CVE-2024-2538,0.00137,0.30385
CVE-2024-2539,0.00145,0.31666
CVE-2024-2541,0.00223,0.4213
CVE-2024-2542,0.00141,0.30987
CVE-2024-2543,0.00242,0.44792
CVE-2024-2544,0.00104,0.2569
CVE-2024-2546,0.00282,0.48808
CVE-2024-2547,0.00302,0.50629
CVE-2024-2548,0.0033,0.53077
CVE-2024-2550,0.00132,0.2974
CVE-2024-2551,0.00104,0.25575
CVE-2024-2552,0.00196,0.38822
CVE-2024-2553,0.0017,0.35253
CVE-2024-2554,0.00195,0.38759
CVE-2024-2555,0.00248,0.45421
CVE-2024-2556,0.00225,0.42442
CVE-2024-2557,0.00185,0.37439
CVE-2024-2558,0.00302,0.50629
CVE-2024-2559,0.00097,0.24465
CVE-2024-2560,0.00211,0.4085
CVE-2024-2561,0.26669,0.9592
CVE-2024-2562,0.00182,0.36961
CVE-2024-2563,0.01243,0.7753
CVE-2024-2564,0.00197,0.38961
CVE-2024-2565,0.00255,0.46132
CVE-2024-2566,0.00201,0.39405
CVE-2024-2567,0.00056,0.1462
CVE-2024-2568,0.00165,0.34375
CVE-2024-2569,0.00527,0.64622
CVE-2024-2570,0.00717,0.70195
CVE-2024-2571,0.00717,0.70195
CVE-2024-2572,0.00717,0.70195
CVE-2024-2573,0.00717,0.70195
CVE-2024-2574,0.00323,0.52441
CVE-2024-2575,0.00302,0.50608
CVE-2024-2576,0.00302,0.50608
CVE-2024-2577,0.00302,0.50608
CVE-2024-2578,0.00168,0.34794
CVE-2024-2579,0.00168,0.34794
CVE-2024-2580,0.00173,0.3562
CVE-2024-2581,0.00285,0.49074
CVE-2024-2583,0.0015,0.32337
CVE-2024-2584,0.00181,0.3689
CVE-2024-2585,0.00181,0.3689
CVE-2024-2586,0.00181,0.3689
CVE-2024-2587,0.00161,0.33766
CVE-2024-2588,0.00161,0.33766
CVE-2024-2589,0.00161,0.33766
CVE-2024-2590,0.00161,0.33766
CVE-2024-2591,0.00161,0.33766
CVE-2024-2592,0.00161,0.33766
CVE-2024-2593,0.00349,0.54544
CVE-2024-2594,0.00349,0.54544
CVE-2024-2595,0.00349,0.54544
CVE-2024-2596,0.00349,0.54544
CVE-2024-2597,0.00349,0.54544
CVE-2024-2598,0.00349,0.54544
CVE-2024-2599,0.00316,0.51786
CVE-2024-2602,0.00234,0.43538
CVE-2024-2603,0.00167,0.34654
CVE-2024-2604,0.00304,0.5081
CVE-2024-2605,0.00278,0.48432
CVE-2024-2606,0.00163,0.34048
CVE-2024-2607,0.03202,0.85911
CVE-2024-2608,0.00083,0.21505
CVE-2024-2609,0.00652,0.68618
CVE-2024-2610,0.00475,0.6208
CVE-2024-2611,0.00653,0.68646
CVE-2024-2612,0.01874,0.81582
CVE-2024-2613,0.00361,0.55469
CVE-2024-2614,0.01761,0.8101
CVE-2024-2615,0.00507,0.63655
CVE-2024-2616,0.00393,0.57498
CVE-2024-2617,0.00329,0.52987
CVE-2024-2618,0.0018,0.36715
CVE-2024-2619,0.00152,0.32731
CVE-2024-2620,0.00323,0.52409
CVE-2024-2621,0.44856,0.97325
CVE-2024-2622,0.00225,0.42442
CVE-2024-2623,0.0018,0.36715
CVE-2024-2624,0.05357,0.89158
CVE-2024-2625,0.012,0.77122
CVE-2024-2626,0.00344,0.5418
CVE-2024-2627,0.00829,0.72455
CVE-2024-2628,0.00267,0.47417
CVE-2024-2629,0.00311,0.51431
CVE-2024-2630,0.00364,0.55666
CVE-2024-2631,0.00267,0.47417
CVE-2024-2632,0.00228,0.42891
CVE-2024-2633,0.00192,0.38369
CVE-2024-2634,0.00192,0.38369
CVE-2024-2635,0.00235,0.43749
CVE-2024-2636,0.00326,0.52649
CVE-2024-2637,0.00052,0.13365
CVE-2024-2639,0.0017,0.3525
CVE-2024-2640,0.00296,0.50055
CVE-2024-2641,0.00144,0.3152
CVE-2024-2642,0.03878,0.87226
CVE-2024-2644,0.00195,0.38759
CVE-2024-2645,0.00189,0.37839
CVE-2024-2646,0.00195,0.38759
CVE-2024-2647,0.00201,0.39405
CVE-2024-2648,0.00189,0.37839
CVE-2024-2649,0.00195,0.38759
CVE-2024-2650,0.00145,0.31666
CVE-2024-2651,0.00846,0.72825
CVE-2024-2653,0.01013,0.75225
CVE-2024-2654,0.01846,0.81469
CVE-2024-2655,0.00202,0.39566
CVE-2024-2656,0.00134,0.29998
CVE-2024-2657,0.00083,0.21539
CVE-2024-2658,0.00017,0.02158
CVE-2024-2659,0.02351,0.83539
CVE-2024-2660,0.00014,0.01172
CVE-2024-2661,0.01075,0.7591
CVE-2024-2662,0.20134,0.95018
CVE-2024-2663,0.00975,0.74771
CVE-2024-2664,0.00145,0.31666
CVE-2024-2665,0.00262,0.46834
CVE-2024-2666,0.00145,0.31666
CVE-2024-2667,0.68728,0.98518
CVE-2024-2668,0.00166,0.34508
CVE-2024-2669,0.00166,0.34508
CVE-2024-2670,0.00166,0.34508
CVE-2024-2671,0.00166,0.34508
CVE-2024-2672,0.00166,0.34508
CVE-2024-2673,0.00166,0.34508
CVE-2024-2674,0.00166,0.34508
CVE-2024-2675,0.00166,0.34508
CVE-2024-2676,0.00166,0.34508
CVE-2024-2677,0.00166,0.34508
CVE-2024-2678,0.00166,0.34508
CVE-2024-2679,0.00163,0.34064
CVE-2024-2680,0.00163,0.34064
CVE-2024-2681,0.00163,0.34064
CVE-2024-2682,0.00163,0.34064
CVE-2024-2683,0.00163,0.34064
CVE-2024-2684,0.00163,0.34064
CVE-2024-2685,0.00163,0.34064
CVE-2024-2686,0.00163,0.34064
CVE-2024-2687,0.00166,0.34508
CVE-2024-2688,0.00145,0.31666
CVE-2024-2689,0.00241,0.44704
CVE-2024-2690,0.00322,0.52278
CVE-2024-2691,0.00089,0.22945
CVE-2024-2692,0.00353,0.54866
CVE-2024-2693,0.02389,0.83661
CVE-2024-2694,0.03558,0.86651
CVE-2024-2695,0.0012,0.27973
CVE-2024-2696,0.001,0.25073
CVE-2024-2697,0.00173,0.3562
CVE-2024-2698,0.01084,0.75991
CVE-2024-2700,0.00041,0.09594
CVE-2024-2702,0.00207,0.40189
CVE-2024-2703,0.00304,0.5082
CVE-2024-2704,0.00304,0.5082
CVE-2024-2705,0.00326,0.5265
CVE-2024-2706,0.00304,0.5082
CVE-2024-2707,0.07166,0.90756
CVE-2024-2708,0.00304,0.5082
CVE-2024-2709,0.00304,0.5082
CVE-2024-2710,0.00304,0.5082
CVE-2024-2711,0.00304,0.5082
CVE-2024-2712,0.00166,0.34508
CVE-2024-2713,0.00166,0.34508
CVE-2024-2714,0.00166,0.34508
CVE-2024-2715,0.00163,0.34064
CVE-2024-2716,0.00163,0.34064
CVE-2024-2717,0.00163,0.34064
CVE-2024-2718,0.00163,0.34064
CVE-2024-2719,0.00163,0.34064
CVE-2024-2720,0.00163,0.34064
CVE-2024-2721,0.00242,0.44796
CVE-2024-2722,0.00329,0.53035
CVE-2024-2723,0.00329,0.53035
CVE-2024-2724,0.00329,0.53035
CVE-2024-2725,0.00186,0.37447
CVE-2024-2726,0.00192,0.38369
CVE-2024-2727,0.00192,0.38369
CVE-2024-2728,0.00067,0.17812
CVE-2024-2729,0.00151,0.32483
CVE-2024-2730,0.00222,0.4204
CVE-2024-2731,0.00094,0.2398
CVE-2024-2732,0.00145,0.31666
CVE-2024-2733,0.00145,0.31666
CVE-2024-2734,0.00145,0.31666
CVE-2024-2735,0.00145,0.31666
CVE-2024-2736,0.00159,0.33518
CVE-2024-2738,0.01398,0.78754
CVE-2024-2739,0.00082,0.21334
CVE-2024-2740,0.00061,0.16324
CVE-2024-2741,0.0003,0.05412
CVE-2024-2742,0.00356,0.55057
CVE-2024-2743,0.00028,0.0473
CVE-2024-2744,0.00107,0.26036
CVE-2024-2745,0.0006,0.15849
CVE-2024-2746,0.00055,0.14432
CVE-2024-2747,0.00061,0.16164
CVE-2024-2748,0.00168,0.34844
CVE-2024-2749,0.00049,0.12348
CVE-2024-2750,0.00145,0.31666
CVE-2024-2751,0.00145,0.31666
CVE-2024-2752,0.0011,0.26533
CVE-2024-2753,0.00255,0.4614
CVE-2024-2754,0.00354,0.54953
CVE-2024-2756,0.0044,0.60409
CVE-2024-2757,0.01371,0.78565
CVE-2024-2758,0.00284,0.49018
CVE-2024-2759,0.00246,0.4522
CVE-2024-2760,0.00054,0.13949
CVE-2024-2761,0.00297,0.50223
CVE-2024-2762,0.00173,0.35549
CVE-2024-2763,0.00326,0.5265
CVE-2024-2764,0.00304,0.5082
CVE-2024-2765,0.00315,0.51672
CVE-2024-2766,0.00166,0.34508
CVE-2024-2767,0.00166,0.34508
CVE-2024-2768,0.00166,0.34508
CVE-2024-2769,0.00166,0.34508
CVE-2024-2770,0.00166,0.34508
CVE-2024-2771,0.00657,0.68785
CVE-2024-2772,0.00145,0.31666
CVE-2024-2773,0.00163,0.34064
CVE-2024-2774,0.00166,0.34508
CVE-2024-2775,0.00163,0.34064
CVE-2024-2776,0.00166,0.34508
CVE-2024-2777,0.00166,0.34508
CVE-2024-2778,0.00163,0.34064
CVE-2024-2779,0.00163,0.34064
CVE-2024-2780,0.00163,0.34064
CVE-2024-2781,0.00145,0.31666
CVE-2024-2782,0.00523,0.64407
CVE-2024-2783,0.00145,0.31666
CVE-2024-2784,0.00145,0.31666
CVE-2024-2785,0.00168,0.34814
CVE-2024-2786,0.00309,0.5118
CVE-2024-2787,0.00145,0.31666
CVE-2024-2788,0.00145,0.31666
CVE-2024-2789,0.00145,0.31666
CVE-2024-2790,0.00145,0.31666
CVE-2024-2791,0.00159,0.33518
CVE-2024-2792,0.00408,0.5842
CVE-2024-2793,0.02295,0.83343
CVE-2024-2794,0.00141,0.30987
CVE-2024-2795,0.0026,0.46584
CVE-2024-2796,0.00191,0.38152
CVE-2024-2797,0.00444,0.60615
CVE-2024-2798,0.00262,0.46834
CVE-2024-2799,0.00202,0.39537
CVE-2024-2800,0.01112,0.76305
CVE-2024-2801,0.00141,0.30987
CVE-2024-2803,0.00145,0.31666
CVE-2024-2804,0.01089,0.76037
CVE-2024-2805,0.00775,0.71456
CVE-2024-2806,0.00285,0.49074
CVE-2024-2807,0.00285,0.49074
CVE-2024-2808,0.00285,0.49074
CVE-2024-2809,0.00285,0.49074
CVE-2024-2810,0.00285,0.49074
CVE-2024-2811,0.00285,0.49074
CVE-2024-2812,0.17019,0.94448
CVE-2024-2813,0.00285,0.49074
CVE-2024-2814,0.00285,0.49074
CVE-2024-2815,0.00285,0.49074
CVE-2024-2816,0.00091,0.23255
CVE-2024-2817,0.00091,0.23255
CVE-2024-2818,0.00846,0.72825
CVE-2024-2819,0.00071,0.18918
CVE-2024-2820,0.00072,0.19204
CVE-2024-2821,0.00072,0.19225
CVE-2024-2822,0.00072,0.19225
CVE-2024-2823,0.00071,0.18958
CVE-2024-2824,0.00298,0.50335
CVE-2024-2825,0.00288,0.49451
CVE-2024-2826,0.00253,0.45928
CVE-2024-2827,0.00172,0.3542
CVE-2024-2828,0.00194,0.3852
CVE-2024-2829,0.00461,0.6144
CVE-2024-2830,0.00197,0.38999
