#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-2831,0.00568,0.66042
CVE-2024-2832,0.00185,0.37437
CVE-2024-2833,0.01516,0.79592
CVE-2024-2834,0.0022,0.41891
CVE-2024-2835,0.0022,0.41891
CVE-2024-2836,0.00199,0.39147
CVE-2024-2837,0.0021,0.40654
CVE-2024-2838,0.00141,0.30987
CVE-2024-2839,0.00159,0.33518
CVE-2024-2840,0.00141,0.30987
CVE-2024-2841,0.00145,0.31666
CVE-2024-2842,0.00145,0.31666
CVE-2024-2843,0.00112,0.26888
CVE-2024-2844,0.0016,0.33643
CVE-2024-2845,0.00141,0.30987
CVE-2024-2846,0.00097,0.24434
CVE-2024-2847,0.00145,0.31666
CVE-2024-2848,0.01104,0.76201
CVE-2024-2849,0.00482,0.62535
CVE-2024-2850,0.00285,0.49074
CVE-2024-2851,0.13274,0.9356
CVE-2024-2852,0.00285,0.49074
CVE-2024-2853,0.13274,0.9356
CVE-2024-2854,0.13274,0.9356
CVE-2024-2855,0.00285,0.49074
CVE-2024-2856,0.00424,0.59425
CVE-2024-2857,0.00681,0.69392
CVE-2024-2858,0.00053,0.13795
CVE-2024-2859,0.00205,0.39837
CVE-2024-2860,0.00037,0.07862
CVE-2024-2861,0.00141,0.30987
CVE-2024-2862,0.0063,0.68014
CVE-2024-2863,0.00395,0.57592
CVE-2024-2864,0.00241,0.44741
CVE-2024-2865,0.00209,0.40627
CVE-2024-2867,0.00145,0.31666
CVE-2024-2868,0.0018,0.36715
CVE-2024-2870,0.00106,0.25915
CVE-2024-2871,0.00336,0.53583
CVE-2024-2872,0.00075,0.19838
CVE-2024-2873,0.00243,0.44903
CVE-2024-2874,0.00148,0.32087
CVE-2024-2876,0.87998,0.99455
CVE-2024-2877,0.00056,0.14594
CVE-2024-2878,0.00138,0.30523
CVE-2024-2879,0.93117,0.99786
CVE-2024-2880,0.00047,0.11559
CVE-2024-2881,0.00356,0.55065
CVE-2024-2882,0.00506,0.63624
CVE-2024-2883,0.00683,0.69432
CVE-2024-2884,0.00087,0.22481
CVE-2024-2885,0.00683,0.69432
CVE-2024-2886,0.00629,0.67973
CVE-2024-2887,0.07239,0.90812
CVE-2024-2888,0.00146,0.31819
CVE-2024-2889,0.00168,0.34794
CVE-2024-2890,0.006,0.67056
CVE-2024-2891,0.00829,0.72484
CVE-2024-2892,0.00829,0.72484
CVE-2024-2893,0.00829,0.72484
CVE-2024-2894,0.00829,0.72484
CVE-2024-2895,0.00829,0.72484
CVE-2024-2896,0.00829,0.72484
CVE-2024-2897,0.24083,0.9561
CVE-2024-2898,0.00829,0.72484
CVE-2024-2899,0.00829,0.72484
CVE-2024-2900,0.00829,0.72484
CVE-2024-2901,0.00829,0.72484
CVE-2024-2902,0.00829,0.72484
CVE-2024-2903,0.00829,0.72484
CVE-2024-2904,0.00089,0.2292
CVE-2024-2905,0.00056,0.14661
CVE-2024-2906,0.00236,0.43835
CVE-2024-2907,0.00403,0.58107
CVE-2024-2908,0.03135,0.85748
CVE-2024-2909,0.06895,0.90546
CVE-2024-2910,0.07742,0.9117
CVE-2024-2911,0.00108,0.26149
CVE-2024-2912,0.03488,0.86519
CVE-2024-2913,0.0014,0.30837
CVE-2024-2914,0.01243,0.77533
CVE-2024-2915,0.00266,0.47292
CVE-2024-2916,0.00174,0.35716
CVE-2024-2917,0.00326,0.52679
CVE-2024-2918,0.00053,0.13789
CVE-2024-2919,0.00159,0.33518
CVE-2024-2920,0.00681,0.69392
CVE-2024-2921,0.00281,0.48683
CVE-2024-2922,0.00145,0.31666
CVE-2024-2923,0.00145,0.31666
CVE-2024-2924,0.00141,0.30987
CVE-2024-2925,0.0018,0.36715
CVE-2024-2926,0.00351,0.54659
CVE-2024-2927,0.00201,0.39488
CVE-2024-2928,0.85808,0.99343
CVE-2024-2929,0.00043,0.10005
CVE-2024-2930,0.0047,0.61867
CVE-2024-2931,0.00238,0.44185
CVE-2024-2932,0.00184,0.37286
CVE-2024-2933,0.00163,0.34152
CVE-2024-2934,0.00308,0.51129
CVE-2024-2935,0.0021,0.40772
CVE-2024-2936,0.00145,0.31666
CVE-2024-2937,0.00048,0.11966
CVE-2024-2938,0.00187,0.37673
CVE-2024-2939,0.0018,0.36685
CVE-2024-2940,0.0018,0.36685
CVE-2024-2941,0.0029,0.49642
CVE-2024-2942,0.00171,0.35375
CVE-2024-2943,0.00171,0.35375
CVE-2024-2944,0.00171,0.35375
CVE-2024-2945,0.00171,0.35375
CVE-2024-2946,0.00141,0.30987
CVE-2024-2947,0.00095,0.24113
CVE-2024-2948,0.00261,0.4672
CVE-2024-2949,0.00145,0.31666
CVE-2024-2950,0.00681,0.69392
CVE-2024-2951,0.00074,0.19734
CVE-2024-2952,0.02284,0.83305
CVE-2024-2953,0.00175,0.35966
CVE-2024-2954,0.00612,0.6746
CVE-2024-2955,0.00098,0.24667
CVE-2024-2956,0.00134,0.29998
CVE-2024-2958,0.00187,0.37689
CVE-2024-2959,0.00059,0.15522
CVE-2024-2960,0.00059,0.15508
CVE-2024-2961,0.93472,0.99818
CVE-2024-2962,0.00586,0.66683
CVE-2024-2963,0.00187,0.37689
CVE-2024-2964,0.00056,0.14578
CVE-2024-2965,0.00052,0.13253
CVE-2024-2966,0.01357,0.78462
CVE-2024-2967,0.00083,0.21539
CVE-2024-2968,0.00134,0.29998
CVE-2024-2969,0.0024,0.44379
CVE-2024-2970,0.00251,0.45812
CVE-2024-2971,0.00052,0.13209
CVE-2024-2972,0.00129,0.29322
CVE-2024-2973,0.00277,0.48362
CVE-2024-2974,0.00681,0.69392
CVE-2024-2975,0.00246,0.45179
CVE-2024-2976,0.00973,0.74757
CVE-2024-2977,0.00829,0.72484
CVE-2024-2978,0.00829,0.72484
CVE-2024-2979,0.00829,0.72484
CVE-2024-2980,0.00829,0.72484
CVE-2024-2981,0.00829,0.72484
CVE-2024-2982,0.2512,0.95734
CVE-2024-2983,0.00829,0.72484
CVE-2024-2984,0.00829,0.72484
CVE-2024-2985,0.00829,0.72484
CVE-2024-2986,0.00829,0.72484
CVE-2024-2987,0.00829,0.72484
CVE-2024-2988,0.00855,0.72983
CVE-2024-2989,0.00855,0.72983
CVE-2024-2990,0.00855,0.72983
CVE-2024-2991,0.24083,0.9561
CVE-2024-2992,0.00829,0.72484
CVE-2024-2993,0.00855,0.72983
CVE-2024-2994,0.00855,0.72983
CVE-2024-2995,0.00275,0.48206
CVE-2024-2996,0.00229,0.43035
CVE-2024-2997,0.07683,0.91132
CVE-2024-2998,0.00229,0.43035
CVE-2024-2999,0.00182,0.36926
CVE-2024-30000,0.00779,0.71539
CVE-2024-30001,0.00779,0.71539
CVE-2024-30002,0.00973,0.74736
CVE-2024-30003,0.00779,0.71539
CVE-2024-30004,0.00799,0.71921
CVE-2024-30005,0.00779,0.71539
CVE-2024-30006,0.12855,0.93434
CVE-2024-30007,0.00801,0.7198
CVE-2024-30008,0.0065,0.68544
CVE-2024-30009,0.10028,0.92359
CVE-2024-30010,0.1318,0.93532
CVE-2024-30011,0.02926,0.85251
CVE-2024-30012,0.00664,0.68965
CVE-2024-30013,0.10874,0.9276
CVE-2024-30014,0.04926,0.88678
CVE-2024-30015,0.04926,0.88678
CVE-2024-30016,0.00303,0.50738
CVE-2024-30017,0.11304,0.92921
CVE-2024-30018,0.00907,0.73772
CVE-2024-30019,0.02447,0.83833
CVE-2024-30020,0.04342,0.87908
CVE-2024-30021,0.00664,0.68965
CVE-2024-30022,0.04926,0.88678
CVE-2024-30023,0.04926,0.88678
CVE-2024-30024,0.04926,0.88678
CVE-2024-30025,0.005,0.63297
CVE-2024-30027,0.00513,0.63916
CVE-2024-30028,0.00513,0.63916
CVE-2024-30029,0.04926,0.88678
CVE-2024-30030,0.00867,0.73186
CVE-2024-30031,0.00137,0.30482
CVE-2024-30032,0.005,0.63297
CVE-2024-30033,0.00521,0.64343
CVE-2024-30034,0.00616,0.67571
CVE-2024-30035,0.00513,0.63916
CVE-2024-30036,0.02506,0.8405
CVE-2024-30037,0.00418,0.58998
CVE-2024-30038,0.07443,0.90962
CVE-2024-30039,0.00303,0.50738
CVE-2024-30040,0.63755,0.9828
CVE-2024-30041,0.02518,0.84092
CVE-2024-30042,0.01007,0.75159
CVE-2024-30043,0.41589,0.97148
CVE-2024-30044,0.58741,0.98046
CVE-2024-30045,0.01534,0.79702
CVE-2024-30046,0.00381,0.56713
CVE-2024-30047,0.0075,0.70953
CVE-2024-30048,0.00669,0.6908
CVE-2024-30049,0.00513,0.63916
CVE-2024-30050,0.01741,0.80909
CVE-2024-30051,0.56629,0.97935
CVE-2024-30052,0.01268,0.77719
CVE-2024-30053,0.01199,0.77106
CVE-2024-30054,0.1418,0.93786
CVE-2024-30055,0.02503,0.84044
CVE-2024-30056,0.13432,0.93605
CVE-2024-30057,0.0039,0.5729
CVE-2024-30058,0.00316,0.51731
CVE-2024-30059,0.00263,0.46953
CVE-2024-30060,0.00885,0.73437
CVE-2024-30061,0.05543,0.89359
CVE-2024-30062,0.0124,0.77507
CVE-2024-30063,0.00435,0.60164
CVE-2024-30064,0.00322,0.52326
CVE-2024-30065,0.00185,0.37405
CVE-2024-30066,0.00376,0.56391
CVE-2024-30067,0.0044,0.60398
CVE-2024-30068,0.00364,0.55703
CVE-2024-30069,0.0021,0.4063
CVE-2024-30070,0.15606,0.94129
CVE-2024-30071,0.00225,0.4241
CVE-2024-30072,0.00791,0.71784
CVE-2024-30073,0.00259,0.46521
CVE-2024-30074,0.01556,0.79841
CVE-2024-30075,0.01556,0.79841
CVE-2024-30076,0.00885,0.73433
CVE-2024-30077,0.11766,0.93082
CVE-2024-30078,0.27703,0.96033
CVE-2024-30079,0.00563,0.65857
CVE-2024-30080,0.15893,0.94193
CVE-2024-30081,0.00898,0.73648
CVE-2024-30082,0.00603,0.67145
CVE-2024-30083,0.1873,0.94786
CVE-2024-30084,0.0017,0.35248
CVE-2024-30085,0.49917,0.97593
CVE-2024-30086,0.00603,0.67145
CVE-2024-30087,0.00737,0.70636
CVE-2024-30088,0.84195,0.99263
CVE-2024-30089,0.00603,0.67145
CVE-2024-30090,0.14519,0.93882
CVE-2024-30091,0.00618,0.67628
CVE-2024-30092,0.00554,0.65569
CVE-2024-30093,0.00788,0.71728
CVE-2024-30094,0.0124,0.77507
CVE-2024-30095,0.0124,0.77507
CVE-2024-30096,0.0061,0.67398
CVE-2024-30097,0.12851,0.93432
CVE-2024-30098,0.02985,0.85382
CVE-2024-30099,0.0017,0.35248
CVE-2024-30100,0.00728,0.70451
CVE-2024-30101,0.04148,0.87634
CVE-2024-30102,0.01254,0.77612
CVE-2024-30103,0.17017,0.94447
CVE-2024-30104,0.00779,0.71524
CVE-2024-30105,0.0714,0.90734
CVE-2024-30106,0.00065,0.17441
CVE-2024-30107,0.00124,0.2864
CVE-2024-30109,0.00126,0.28833
CVE-2024-30110,0.00187,0.37577
CVE-2024-30111,0.00054,0.14089
CVE-2024-30112,0.00125,0.28747
CVE-2024-30117,0.00067,0.17839
CVE-2024-30118,0.00095,0.24107
CVE-2024-30119,0.00064,0.17031
CVE-2024-30120,0.00051,0.12902
CVE-2024-30122,0.00082,0.21297
CVE-2024-30124,0.0004,0.08882
CVE-2024-30125,0.00041,0.09269
CVE-2024-30126,0.00136,0.30211
CVE-2024-30128,0.00167,0.34661
CVE-2024-30129,0.00041,0.094
CVE-2024-30130,0.00127,0.29119
CVE-2024-30132,0.00079,0.2068
CVE-2024-30133,0.00024,0.03851
CVE-2024-30134,0.00035,0.06718
CVE-2024-30135,0.00051,0.12877
CVE-2024-30140,0.00057,0.14717
CVE-2024-30141,0.00068,0.18182
CVE-2024-30142,0.00015,0.01637
CVE-2024-30143,0.00039,0.08603
CVE-2024-30149,0.00033,0.06126
CVE-2024-30150,0.00035,0.06959
CVE-2024-30154,0.00017,0.02032
CVE-2024-30155,0.00014,0.01166
CVE-2024-30156,0.00341,0.53935
CVE-2024-30157,0.00092,0.23637
CVE-2024-30158,0.00095,0.24213
CVE-2024-30159,0.00091,0.23279
CVE-2024-30160,0.00091,0.23279
CVE-2024-30161,0.00198,0.39099
CVE-2024-30162,0.00485,0.62668
CVE-2024-30163,0.00643,0.68344
CVE-2024-30164,0.00025,0.04021
CVE-2024-30165,0.00046,0.11062
CVE-2024-30166,0.00384,0.56893
CVE-2024-30170,0.0038,0.56635
CVE-2024-30171,0.0005,0.12582
CVE-2024-30172,0.00102,0.25365
CVE-2024-30176,0.00181,0.3681
CVE-2024-30177,0.00146,0.31819
CVE-2024-30178,0.00168,0.34794
CVE-2024-30179,0.00126,0.28827
CVE-2024-30180,0.00173,0.3562
CVE-2024-30181,0.00168,0.34794
CVE-2024-30182,0.00146,0.31819
CVE-2024-30183,0.00173,0.3562
CVE-2024-30184,0.00173,0.3562
CVE-2024-30185,0.00146,0.31819
CVE-2024-30186,0.00146,0.31819
CVE-2024-30187,0.00175,0.35996
CVE-2024-30188,0.72378,0.9868
CVE-2024-30189,0.00067,0.17947
CVE-2024-30190,0.00074,0.19809
CVE-2024-30191,0.00083,0.21677
CVE-2024-30192,0.00175,0.3594
CVE-2024-30193,0.00173,0.3562
CVE-2024-30194,0.00247,0.45318
CVE-2024-30195,0.00194,0.38549
CVE-2024-30196,0.00178,0.36246
CVE-2024-30197,0.00189,0.37863
CVE-2024-30198,0.00178,0.36246
CVE-2024-30199,0.00319,0.5209
CVE-2024-30200,0.00175,0.35985
CVE-2024-30201,0.00319,0.5209
CVE-2024-30202,0.00134,0.30042
CVE-2024-30203,0.00103,0.25447
CVE-2024-30204,0.00086,0.22261
CVE-2024-30205,0.00045,0.10932
CVE-2024-30206,0.00096,0.24323
CVE-2024-30207,0.00409,0.58486
CVE-2024-30208,0.00039,0.08764
CVE-2024-30209,0.00041,0.09305
CVE-2024-30210,0.00078,0.20601
CVE-2024-30211,0.00012,0.00847
CVE-2024-30212,0.00128,0.29229
CVE-2024-30213,0.02315,0.83414
CVE-2024-30214,0.00148,0.32145
CVE-2024-30215,0.00176,0.36087
CVE-2024-30216,0.00123,0.28563
CVE-2024-30217,0.00123,0.28563
CVE-2024-30218,0.00307,0.51062
CVE-2024-30219,0.00081,0.21063
CVE-2024-30220,0.03281,0.8609
CVE-2024-30221,0.00157,0.33286
CVE-2024-30222,0.00845,0.72771
CVE-2024-30223,0.01285,0.77873
CVE-2024-30224,0.00579,0.66447
CVE-2024-30225,0.0053,0.64715
CVE-2024-30226,0.12507,0.93336
CVE-2024-30227,0.00273,0.47946
CVE-2024-30228,0.00608,0.67323
CVE-2024-30229,0.00821,0.72323
CVE-2024-30230,0.00242,0.44796
CVE-2024-30231,0.00908,0.738
CVE-2024-30232,0.00146,0.31819
CVE-2024-30233,0.00403,0.58121
CVE-2024-30234,0.00335,0.53527
CVE-2024-30235,0.0032,0.52127
CVE-2024-30236,0.0096,0.74557
CVE-2024-30237,0.00583,0.66556
CVE-2024-30238,0.0094,0.74293
CVE-2024-30239,0.00471,0.61884
CVE-2024-30240,0.00599,0.67045
CVE-2024-30241,0.05473,0.89277
CVE-2024-30242,0.00599,0.67045
CVE-2024-30243,0.0096,0.74557
CVE-2024-30244,0.0096,0.74557
CVE-2024-30245,0.00583,0.66556
CVE-2024-30246,0.00227,0.42793
CVE-2024-30247,0.02012,0.822
CVE-2024-30248,0.0022,0.41891
CVE-2024-30249,0.00271,0.47771
CVE-2024-30250,0.00128,0.29243
CVE-2024-30251,0.00568,0.66046
CVE-2024-30252,0.00124,0.28655
CVE-2024-30253,0.00271,0.47771
CVE-2024-30254,0.00043,0.10093
CVE-2024-30255,0.84685,0.99287
CVE-2024-30256,0.00135,0.30121
CVE-2024-30257,0.00239,0.44354
CVE-2024-30258,0.00595,0.66923
CVE-2024-30259,0.00586,0.66678
CVE-2024-30260,0.00538,0.65001
CVE-2024-30261,0.00311,0.51336
CVE-2024-30262,0.00163,0.34079
CVE-2024-30263,0.00207,0.4023
CVE-2024-30264,0.00287,0.49409
CVE-2024-30265,0.00374,0.56298
CVE-2024-30266,0.00076,0.20126
CVE-2024-30268,0.00262,0.46793
CVE-2024-30269,0.6628,0.98406
CVE-2024-30270,0.3793,0.9691
CVE-2024-30271,0.00085,0.22081
CVE-2024-30272,0.00085,0.22081
CVE-2024-30273,0.00085,0.22081
CVE-2024-30274,0.00085,0.22081
CVE-2024-30275,0.00099,0.24906
CVE-2024-30276,0.00096,0.24348
CVE-2024-30278,0.00096,0.24348
CVE-2024-30279,0.00085,0.22081
CVE-2024-30280,0.00085,0.22081
CVE-2024-30281,0.00118,0.2776
CVE-2024-30282,0.00085,0.22081
CVE-2024-30283,0.00154,0.32907
CVE-2024-30284,0.00099,0.24906
CVE-2024-30285,0.00066,0.17692
CVE-2024-30286,0.00154,0.32907
CVE-2024-30287,0.00154,0.32907
CVE-2024-30288,0.00085,0.22081
CVE-2024-30289,0.00085,0.22081
CVE-2024-30290,0.00085,0.22081
CVE-2024-30291,0.00085,0.22081
CVE-2024-30292,0.00085,0.22081
CVE-2024-30293,0.00085,0.22081
CVE-2024-30294,0.00085,0.22081
CVE-2024-30295,0.00085,0.22081
CVE-2024-30296,0.00085,0.22081
CVE-2024-30297,0.00085,0.22081
CVE-2024-30298,0.00154,0.32907
CVE-2024-30299,0.0039,0.57289
CVE-2024-30300,0.00866,0.73165
CVE-2024-30301,0.00099,0.24906
CVE-2024-30302,0.00136,0.30232
CVE-2024-30303,0.00099,0.24906
CVE-2024-30304,0.00099,0.24906
CVE-2024-30305,0.00099,0.24906
CVE-2024-30306,0.00085,0.22081
CVE-2024-30307,0.00085,0.22081
CVE-2024-30308,0.00154,0.32907
CVE-2024-30309,0.00154,0.32907
CVE-2024-30310,0.00085,0.22081
CVE-2024-30311,0.00154,0.32907
CVE-2024-30312,0.00154,0.32907
CVE-2024-30314,0.00404,0.58193
CVE-2024-30321,0.00164,0.34242
CVE-2024-30322,0.00293,0.49833
CVE-2024-30323,0.00215,0.41325
CVE-2024-30324,0.00293,0.49833
CVE-2024-30325,0.00293,0.49833
CVE-2024-30326,0.00293,0.49833
CVE-2024-30327,0.00293,0.49833
CVE-2024-30328,0.00293,0.49833
CVE-2024-30329,0.00134,0.30013
CVE-2024-30330,0.00293,0.49833
CVE-2024-30331,0.00293,0.49833
CVE-2024-30332,0.00293,0.49833
CVE-2024-30333,0.00293,0.49833
CVE-2024-30334,0.00293,0.49833
CVE-2024-30335,0.00099,0.24773
CVE-2024-30336,0.00293,0.49833
CVE-2024-30337,0.00293,0.49833
CVE-2024-30338,0.00293,0.49833
CVE-2024-30339,0.00293,0.49833
CVE-2024-30340,0.00099,0.24773
CVE-2024-30341,0.00215,0.41325
CVE-2024-30342,0.00293,0.49833
CVE-2024-30343,0.00293,0.49833
CVE-2024-30344,0.00293,0.49833
CVE-2024-30345,0.00293,0.49833
CVE-2024-30346,0.00293,0.49833
CVE-2024-30347,0.00099,0.24773
CVE-2024-30348,0.00215,0.41325
CVE-2024-30349,0.00215,0.41325
CVE-2024-30350,0.00099,0.24773
CVE-2024-30351,0.00293,0.49833
CVE-2024-30352,0.00293,0.49833
CVE-2024-30353,0.00215,0.41325
CVE-2024-30354,0.00293,0.49833
CVE-2024-30355,0.00215,0.41325
CVE-2024-30356,0.00099,0.24773
CVE-2024-30357,0.00215,0.41325
CVE-2024-30358,0.00215,0.41325
CVE-2024-30359,0.00215,0.41325
CVE-2024-30360,0.00293,0.49833
CVE-2024-30361,0.00293,0.49833
CVE-2024-30362,0.00293,0.49833
CVE-2024-30363,0.00099,0.24773
CVE-2024-30364,0.00099,0.24773
CVE-2024-30365,0.00293,0.49833
CVE-2024-30366,0.00293,0.49833
CVE-2024-30367,0.00293,0.49833
CVE-2024-30368,0.06712,0.90401
CVE-2024-30369,0.00049,0.12336
CVE-2024-30370,0.00419,0.59116
CVE-2024-30371,0.00293,0.49833
CVE-2024-30372,0.01977,0.82028
CVE-2024-30373,0.00217,0.4154
CVE-2024-30374,0.00217,0.4154
CVE-2024-30375,0.00295,0.50051
CVE-2024-30376,0.00036,0.07009
CVE-2024-30377,0.00038,0.0841
CVE-2024-30378,0.00066,0.17727
CVE-2024-30380,0.00105,0.2575
CVE-2024-30381,0.00092,0.23573
CVE-2024-30382,0.01038,0.75525
CVE-2024-30384,0.00043,0.10196
CVE-2024-30386,0.00104,0.25596
CVE-2024-30387,0.0008,0.21008
CVE-2024-30388,0.00087,0.22375
CVE-2024-30389,0.00171,0.35354
CVE-2024-30390,0.00309,0.51225
CVE-2024-30391,0.00233,0.43373
CVE-2024-30392,0.00337,0.53654
CVE-2024-30394,0.00392,0.57411
CVE-2024-30395,0.00385,0.56909
CVE-2024-30397,0.00241,0.44681
CVE-2024-30398,0.00385,0.56909
CVE-2024-30401,0.00271,0.47771
CVE-2024-30402,0.00336,0.53593
CVE-2024-30403,0.00104,0.2564
CVE-2024-30405,0.00188,0.37727
CVE-2024-30406,0.00025,0.0405
CVE-2024-30407,0.00302,0.50616
CVE-2024-30409,0.00271,0.47702
CVE-2024-30410,0.00171,0.35293
CVE-2024-30413,0.00139,0.30728
CVE-2024-30414,0.01564,0.79878
CVE-2024-30415,0.00132,0.29716
CVE-2024-30416,0.00191,0.38154
CVE-2024-30417,0.00152,0.32691
CVE-2024-30418,0.00139,0.30728
CVE-2024-30419,0.00175,0.35875
CVE-2024-30420,0.00172,0.35409
CVE-2024-30421,0.00074,0.19753
CVE-2024-30422,0.00159,0.336
CVE-2024-30423,0.00146,0.31819
CVE-2024-30424,0.00051,0.12932
CVE-2024-30425,0.00175,0.35875
CVE-2024-30426,0.00146,0.31819
CVE-2024-30427,0.00288,0.49488
CVE-2024-30428,0.00223,0.42251
CVE-2024-30429,0.00146,0.31819
CVE-2024-30430,0.00152,0.32643
CVE-2024-30431,0.00319,0.5209
CVE-2024-30432,0.00173,0.3562
CVE-2024-30433,0.00173,0.3562
CVE-2024-30434,0.00168,0.34794
CVE-2024-30435,0.00247,0.45318
CVE-2024-30436,0.00173,0.3562
CVE-2024-30437,0.00173,0.3562
CVE-2024-30438,0.00173,0.3562
CVE-2024-30439,0.00247,0.45318
CVE-2024-30440,0.00168,0.34794
CVE-2024-30441,0.00194,0.38549
CVE-2024-30442,0.00154,0.32884
CVE-2024-30443,0.00173,0.3562
CVE-2024-30444,0.00168,0.34794
CVE-2024-30445,0.00173,0.3562
CVE-2024-30446,0.00146,0.31819
CVE-2024-30447,0.00178,0.36246
CVE-2024-30448,0.00168,0.34794
CVE-2024-30449,0.00194,0.38549
CVE-2024-30450,0.00173,0.3562
CVE-2024-30451,0.00173,0.3562
CVE-2024-30452,0.00184,0.37193
CVE-2024-30453,0.00126,0.28934
CVE-2024-30454,0.00077,0.20257
CVE-2024-30455,0.00074,0.19734
CVE-2024-30456,0.00074,0.19734
CVE-2024-30457,0.00077,0.20257
CVE-2024-30458,0.00074,0.19734
CVE-2024-30459,0.00132,0.29809
CVE-2024-30460,0.00089,0.2292
CVE-2024-30462,0.00077,0.20257
CVE-2024-30463,0.00132,0.29809
CVE-2024-30464,0.00321,0.52251
CVE-2024-30465,0.00436,0.60208
CVE-2024-30466,0.00321,0.52251
CVE-2024-30467,0.00335,0.53527
CVE-2024-30468,0.00074,0.19734
CVE-2024-30469,0.00181,0.36886
CVE-2024-30470,0.00335,0.53527
CVE-2024-30471,0.01115,0.76327
CVE-2024-30472,0.02276,0.83263
CVE-2024-30473,0.00137,0.30372
CVE-2024-30477,0.00181,0.36886
CVE-2024-30478,0.00571,0.66128
CVE-2024-30479,0.00168,0.34731
CVE-2024-30480,0.00168,0.34731
CVE-2024-30481,0.00172,0.35495
CVE-2024-30482,0.00074,0.19753
CVE-2024-30483,0.00173,0.3562
CVE-2024-30484,0.00247,0.45281
CVE-2024-30485,0.58259,0.98019
CVE-2024-30486,0.0094,0.74293
CVE-2024-30487,0.00255,0.46203
CVE-2024-30488,0.00599,0.67045
CVE-2024-30489,0.00431,0.59845
CVE-2024-30490,0.00966,0.74645
CVE-2024-30491,0.26608,0.95913
CVE-2024-30492,0.00284,0.48955
CVE-2024-30493,0.00074,0.19734
CVE-2024-30494,0.00458,0.61281
CVE-2024-30495,0.00571,0.66128
CVE-2024-30496,0.00587,0.66696
CVE-2024-30497,0.00587,0.66696
CVE-2024-30498,0.00474,0.62023
CVE-2024-30499,0.00587,0.66696
CVE-2024-30500,0.00857,0.73007
CVE-2024-30501,0.00675,0.69232
CVE-2024-30502,0.00966,0.74645
CVE-2024-30503,0.00319,0.5209
CVE-2024-30504,0.00675,0.69232
CVE-2024-30505,0.00141,0.31118
CVE-2024-30506,0.00319,0.5209
CVE-2024-30507,0.00166,0.34469
CVE-2024-30508,0.00391,0.57384
CVE-2024-30509,0.00614,0.67511
CVE-2024-30510,0.0088,0.73369
CVE-2024-30511,0.00205,0.39865
CVE-2024-30512,0.00522,0.64352
CVE-2024-30513,0.00148,0.32085
CVE-2024-30514,0.00205,0.39865
CVE-2024-30515,0.00247,0.45281
CVE-2024-30517,0.00247,0.45281
CVE-2024-30518,0.00074,0.19734
CVE-2024-30519,0.00173,0.3562
CVE-2024-30520,0.00173,0.3562
CVE-2024-30521,0.00074,0.19671
CVE-2024-30522,0.00129,0.29393
CVE-2024-30523,0.00205,0.39865
CVE-2024-30524,0.00146,0.31819
CVE-2024-30525,0.00133,0.29929
CVE-2024-30526,0.00074,0.19734
CVE-2024-30527,0.00524,0.64463
CVE-2024-30528,0.00135,0.30131
CVE-2024-30529,0.00572,0.66216
CVE-2024-30530,0.00146,0.31819
CVE-2024-30531,0.00104,0.25581
CVE-2024-30532,0.00104,0.25581
CVE-2024-30533,0.00215,0.41276
CVE-2024-30534,0.00391,0.57384
CVE-2024-30535,0.0096,0.74557
CVE-2024-30536,0.00074,0.19734
CVE-2024-30537,0.00247,0.45281
CVE-2024-30538,0.00411,0.58677
CVE-2024-30539,0.00411,0.58677
CVE-2024-30540,0.00181,0.36886
CVE-2024-30541,0.00074,0.19753
CVE-2024-30542,0.00232,0.43277
CVE-2024-30543,0.00126,0.28934
CVE-2024-30544,0.00301,0.50519
CVE-2024-30545,0.00071,0.18807
