#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-30546,0.00074,0.19753
CVE-2024-30548,0.00168,0.34794
CVE-2024-30549,0.00152,0.32643
CVE-2024-30550,0.00223,0.42251
CVE-2024-30551,0.00178,0.36246
CVE-2024-30552,0.00173,0.3562
CVE-2024-30553,0.00168,0.34794
CVE-2024-30554,0.00168,0.34794
CVE-2024-30555,0.00173,0.3562
CVE-2024-30556,0.00173,0.3562
CVE-2024-30557,0.00173,0.3562
CVE-2024-30558,0.00247,0.45318
CVE-2024-30559,0.00173,0.3562
CVE-2024-30560,0.00082,0.21392
CVE-2024-30561,0.00319,0.5209
CVE-2024-30564,0.02813,0.84944
CVE-2024-30565,0.01777,0.81122
CVE-2024-30567,0.01126,0.76442
CVE-2024-30568,0.86798,0.99392
CVE-2024-30569,0.31965,0.96444
CVE-2024-30570,0.09067,0.91894
CVE-2024-30571,0.00216,0.41423
CVE-2024-30572,0.01546,0.79772
CVE-2024-30583,0.001,0.24971
CVE-2024-30584,0.00326,0.52649
CVE-2024-30585,0.00092,0.23548
CVE-2024-30586,0.00092,0.23548
CVE-2024-30587,0.00326,0.52649
CVE-2024-30588,0.00172,0.35494
CVE-2024-30589,0.00326,0.52649
CVE-2024-30590,0.00092,0.23548
CVE-2024-30591,0.00103,0.25423
CVE-2024-30592,0.001,0.24971
CVE-2024-30593,0.00326,0.52649
CVE-2024-30594,0.00092,0.23548
CVE-2024-30595,0.00326,0.52649
CVE-2024-30596,0.00326,0.52649
CVE-2024-30597,0.00092,0.23548
CVE-2024-30598,0.00092,0.23548
CVE-2024-30599,0.00317,0.51871
CVE-2024-30600,0.001,0.24971
CVE-2024-30601,0.001,0.24971
CVE-2024-30602,0.00326,0.52649
CVE-2024-30603,0.00092,0.23548
CVE-2024-30604,0.00271,0.47771
CVE-2024-30606,0.001,0.24971
CVE-2024-30607,0.001,0.24971
CVE-2024-30612,0.00207,0.4023
CVE-2024-30613,0.00172,0.35494
CVE-2024-30614,0.00174,0.35759
CVE-2024-30616,0.00087,0.22506
CVE-2024-30617,0.00028,0.04806
CVE-2024-30618,0.00074,0.19643
CVE-2024-30619,0.0007,0.18797
CVE-2024-30620,0.00326,0.52649
CVE-2024-30621,0.00326,0.52649
CVE-2024-30622,0.00326,0.52649
CVE-2024-30623,0.00092,0.23548
CVE-2024-30624,0.00103,0.25423
CVE-2024-30625,0.001,0.24971
CVE-2024-30626,0.001,0.24971
CVE-2024-30627,0.00317,0.51871
CVE-2024-30628,0.00326,0.52649
CVE-2024-30629,0.00089,0.2296
CVE-2024-30630,0.00326,0.52649
CVE-2024-30631,0.00172,0.35494
CVE-2024-30632,0.00092,0.23548
CVE-2024-30633,0.00092,0.23548
CVE-2024-30634,0.001,0.24971
CVE-2024-30635,0.00326,0.52649
CVE-2024-30636,0.00092,0.23548
CVE-2024-30637,0.04362,0.87937
CVE-2024-30638,0.00172,0.35494
CVE-2024-30639,0.00092,0.23548
CVE-2024-30645,0.01042,0.75586
CVE-2024-30656,0.00078,0.20595
CVE-2024-30799,0.00146,0.31882
CVE-2024-30800,0.0005,0.12813
CVE-2024-30801,0.00193,0.38466
CVE-2024-30802,0.00273,0.47992
CVE-2024-30804,0.00667,0.69041
CVE-2024-30806,0.0023,0.43137
CVE-2024-30807,0.00318,0.5195
CVE-2024-30808,0.00274,0.48094
CVE-2024-30809,0.00318,0.5195
CVE-2024-30840,0.00092,0.23548
CVE-2024-30845,0.00305,0.50861
CVE-2024-30848,0.00142,0.312
CVE-2024-30849,0.01419,0.78894
CVE-2024-30850,0.7982,0.99046
CVE-2024-30851,0.61408,0.98181
CVE-2024-30858,0.00209,0.40627
CVE-2024-30859,0.00204,0.39759
CVE-2024-30860,0.00204,0.39759
CVE-2024-30861,0.00158,0.33399
CVE-2024-30862,0.00204,0.39759
CVE-2024-30863,0.00148,0.3213
CVE-2024-30864,0.00202,0.39499
CVE-2024-30865,0.00209,0.40627
CVE-2024-30866,0.00141,0.31077
CVE-2024-30867,0.00209,0.40627
CVE-2024-30868,0.00209,0.40627
CVE-2024-30870,0.00204,0.39759
CVE-2024-30871,0.00204,0.39759
CVE-2024-30872,0.00161,0.33769
CVE-2024-30875,0.05776,0.89604
CVE-2024-30878,0.0015,0.32398
CVE-2024-30879,0.0015,0.32398
CVE-2024-30880,0.00136,0.30348
CVE-2024-30883,0.00158,0.33379
CVE-2024-30884,0.00651,0.686
CVE-2024-30885,0.00305,0.50861
CVE-2024-30886,0.00175,0.35875
CVE-2024-30889,0.00404,0.58175
CVE-2024-30890,0.00202,0.39543
CVE-2024-30891,0.01206,0.77188
CVE-2024-30896,0.0305,0.8554
CVE-2024-30915,0.00214,0.41137
CVE-2024-30916,0.00039,0.08511
CVE-2024-30917,0.00046,0.11377
CVE-2024-30920,0.00384,0.56908
CVE-2024-30921,0.00277,0.48333
CVE-2024-30922,0.00917,0.73938
CVE-2024-30923,0.00917,0.73938
CVE-2024-30924,0.00132,0.2969
CVE-2024-30925,0.00321,0.52244
CVE-2024-30926,0.00271,0.47709
CVE-2024-30927,0.0033,0.5307
CVE-2024-30928,0.00209,0.40627
CVE-2024-30929,0.00531,0.64758
CVE-2024-30931,0.00154,0.32968
CVE-2024-30938,0.00329,0.53035
CVE-2024-30939,0.00092,0.23556
CVE-2024-30946,0.00071,0.1886
CVE-2024-30949,0.00804,0.72011
CVE-2024-30950,0.00182,0.37001
CVE-2024-30951,0.00192,0.38369
CVE-2024-30952,0.00085,0.21994
CVE-2024-30953,0.00192,0.38369
CVE-2024-30961,0.00068,0.18249
CVE-2024-30962,0.0008,0.209
CVE-2024-30963,0.00096,0.2427
CVE-2024-30964,0.00083,0.21678
CVE-2024-30965,0.00079,0.20816
CVE-2024-30973,0.0077,0.71338
CVE-2024-30974,0.00165,0.3441
CVE-2024-30977,0.00041,0.09251
CVE-2024-30979,0.00616,0.6758
CVE-2024-30980,0.00209,0.40627
CVE-2024-30981,0.00087,0.22476
CVE-2024-30982,0.00209,0.40627
CVE-2024-30983,0.00169,0.35011
CVE-2024-30985,0.00209,0.40627
CVE-2024-30986,0.00321,0.52244
CVE-2024-30987,0.00321,0.52244
CVE-2024-30988,0.00321,0.52244
CVE-2024-30989,0.00358,0.55243
CVE-2024-30990,0.00209,0.40627
CVE-2024-30998,0.0334,0.86209
CVE-2024-31002,0.01303,0.78014
CVE-2024-31003,0.00267,0.47441
CVE-2024-31004,0.02718,0.84708
CVE-2024-31005,0.0177,0.81082
CVE-2024-31007,0.00066,0.1752
CVE-2024-31008,0.00322,0.52327
CVE-2024-31009,0.00164,0.34221
CVE-2024-31010,0.00245,0.45109
CVE-2024-31011,0.01766,0.81039
CVE-2024-31012,0.01985,0.82071
CVE-2024-31013,0.00134,0.3003
CVE-2024-31022,0.01766,0.81039
CVE-2024-31025,0.00267,0.474
CVE-2024-31029,0.00178,0.36286
CVE-2024-31030,0.00267,0.47396
CVE-2024-31031,0.00404,0.58142
CVE-2024-31032,0.02001,0.82155
CVE-2024-31033,0.00285,0.49228
CVE-2024-31036,0.00214,0.41177
CVE-2024-31040,0.00336,0.53607
CVE-2024-31041,0.00272,0.47868
CVE-2024-31047,0.00051,0.12987
CVE-2024-31061,0.00353,0.5486
CVE-2024-31062,0.00765,0.71259
CVE-2024-31063,0.00589,0.66758
CVE-2024-31064,0.00395,0.57582
CVE-2024-31065,0.00353,0.5486
CVE-2024-31068,0.00027,0.04385
CVE-2024-31069,0.00066,0.17519
CVE-2024-31070,0.00637,0.68174
CVE-2024-31071,0.00047,0.116
CVE-2024-31074,0.00067,0.17883
CVE-2024-31076,0.0027,0.47687
CVE-2024-31077,0.01065,0.75806
CVE-2024-31078,0.00046,0.11115
CVE-2024-31079,0.01451,0.7909
CVE-2024-31080,0.00068,0.18065
CVE-2024-31081,0.00068,0.18065
CVE-2024-31082,0.00097,0.24539
CVE-2024-31083,0.00116,0.27412
CVE-2024-31084,0.00178,0.36246
CVE-2024-31085,0.00178,0.36246
CVE-2024-31086,0.00071,0.18807
CVE-2024-31087,0.00178,0.36246
CVE-2024-31089,0.00168,0.34794
CVE-2024-31090,0.00178,0.36246
CVE-2024-31091,0.00178,0.36246
CVE-2024-31092,0.00194,0.38549
CVE-2024-31093,0.00071,0.18807
CVE-2024-31094,0.00579,0.66447
CVE-2024-31095,0.00407,0.58334
CVE-2024-31096,0.00074,0.19734
CVE-2024-31097,0.00194,0.38549
CVE-2024-31098,0.00367,0.55838
CVE-2024-31099,0.00104,0.25581
CVE-2024-31100,0.00074,0.19663
CVE-2024-31101,0.00173,0.3562
CVE-2024-31102,0.00168,0.34794
CVE-2024-31103,0.00194,0.38549
CVE-2024-31104,0.00189,0.37863
CVE-2024-31105,0.00077,0.20366
CVE-2024-31106,0.00247,0.45318
CVE-2024-31107,0.00247,0.45318
CVE-2024-31108,0.00159,0.336
CVE-2024-31109,0.00071,0.18807
CVE-2024-31110,0.00178,0.36246
CVE-2024-31111,0.0061,0.67399
CVE-2024-31112,0.00178,0.36246
CVE-2024-31113,0.00084,0.21777
CVE-2024-31114,0.60765,0.98146
CVE-2024-31115,0.00692,0.69633
CVE-2024-31116,0.00571,0.66128
CVE-2024-31117,0.00173,0.3562
CVE-2024-31120,0.00203,0.39659
CVE-2024-31121,0.00173,0.3562
CVE-2024-31122,0.00178,0.36246
CVE-2024-31123,0.00178,0.36246
CVE-2024-31134,8e-05,0.00315
CVE-2024-31135,0.00089,0.22811
CVE-2024-31136,6e-05,0.00234
CVE-2024-31137,0.0008,0.20991
CVE-2024-31138,0.32399,0.9648
CVE-2024-31139,5e-05,0.00193
CVE-2024-31140,0.00015,0.01559
CVE-2024-31141,0.00069,0.18463
CVE-2024-31142,0.00363,0.55587
CVE-2024-31143,0.00218,0.41652
CVE-2024-31144,0.00015,0.01364
CVE-2024-31145,0.00043,0.10039
CVE-2024-31146,0.00043,0.10039
CVE-2024-31151,0.0012,0.27976
CVE-2024-31152,0.01992,0.82101
CVE-2024-31153,0.00015,0.01579
CVE-2024-31154,0.00039,0.08663
CVE-2024-31155,0.00017,0.02143
CVE-2024-31156,0.00421,0.59221
CVE-2024-31157,0.00021,0.03126
CVE-2024-31158,0.00039,0.08663
CVE-2024-31159,0.00156,0.33166
CVE-2024-31160,0.00156,0.33166
CVE-2024-31161,0.00509,0.63768
CVE-2024-31162,0.00729,0.70452
CVE-2024-31163,0.00464,0.61596
CVE-2024-31164,0.00122,0.28266
CVE-2024-31165,0.00122,0.28266
CVE-2024-31166,0.00115,0.27331
CVE-2024-31167,0.00122,0.28266
CVE-2024-31168,0.00115,0.27331
CVE-2024-31169,0.00115,0.27331
CVE-2024-31170,0.00115,0.27331
CVE-2024-31171,0.00115,0.27331
CVE-2024-31172,0.00115,0.27331
CVE-2024-31173,0.00115,0.27331
CVE-2024-31174,0.00115,0.27331
CVE-2024-31175,0.00122,0.28266
CVE-2024-31176,0.00115,0.27331
CVE-2024-31177,0.00115,0.27331
CVE-2024-31178,0.00115,0.27331
CVE-2024-31179,0.00115,0.27331
CVE-2024-31180,0.00115,0.27331
CVE-2024-31181,0.00115,0.27331
CVE-2024-31182,0.00122,0.28266
CVE-2024-31183,0.00115,0.27331
CVE-2024-31184,0.00115,0.27331
CVE-2024-31185,0.00122,0.28266
CVE-2024-31186,0.00115,0.27331
CVE-2024-31187,0.00115,0.27331
CVE-2024-31188,0.00115,0.27331
CVE-2024-31189,0.00115,0.27331
CVE-2024-31190,0.00115,0.27331
CVE-2024-31191,0.00115,0.27331
CVE-2024-31192,0.00115,0.27331
CVE-2024-31193,0.00115,0.27331
CVE-2024-31194,0.00115,0.27331
CVE-2024-31195,0.00115,0.27331
CVE-2024-31196,0.00122,0.28266
CVE-2024-31197,0.00081,0.21083
CVE-2024-31198,0.00081,0.21083
CVE-2024-31199,0.00133,0.29911
CVE-2024-31200,0.0006,0.16036
CVE-2024-31201,0.00037,0.07879
CVE-2024-31202,0.00035,0.06942
CVE-2024-31203,0.00037,0.07978
CVE-2024-31204,0.00207,0.4021
CVE-2024-31205,0.00065,0.17467
CVE-2024-31206,0.00108,0.2621
CVE-2024-31207,0.0041,0.58578
CVE-2024-31208,0.03707,0.86905
CVE-2024-31209,0.00064,0.17108
CVE-2024-31210,0.0228,0.83276
CVE-2024-31211,0.38876,0.96979
CVE-2024-31212,0.00734,0.70576
CVE-2024-31213,0.00134,0.30015
CVE-2024-31214,0.67969,0.9848
CVE-2024-31215,0.00228,0.42878
CVE-2024-31216,0.00065,0.17362
CVE-2024-31217,0.0081,0.72114
CVE-2024-31218,0.00852,0.7293
CVE-2024-31219,0.00164,0.34299
CVE-2024-31220,0.00306,0.50928
CVE-2024-31221,0.00234,0.43464
CVE-2024-31223,0.00287,0.49347
CVE-2024-31224,0.0307,0.85606
CVE-2024-31225,0.00562,0.6582
CVE-2024-31226,0.00074,0.19734
CVE-2024-31227,0.00228,0.42805
CVE-2024-31228,6e-05,0.00232
CVE-2024-31229,0.00113,0.27047
CVE-2024-31230,0.00145,0.31571
CVE-2024-31231,0.0061,0.67412
CVE-2024-31232,0.00465,0.61628
CVE-2024-31233,0.00471,0.61884
CVE-2024-31234,0.00471,0.61884
CVE-2024-31235,0.00081,0.2117
CVE-2024-31236,0.00262,0.46796
CVE-2024-31237,0.00282,0.48784
CVE-2024-31238,0.0009,0.23074
CVE-2024-31239,0.00074,0.19734
CVE-2024-31240,0.00312,0.51536
CVE-2024-31241,0.00583,0.66556
CVE-2024-31242,0.00145,0.31571
CVE-2024-31243,0.00291,0.49692
CVE-2024-31244,0.00408,0.58456
CVE-2024-31245,0.00224,0.42309
CVE-2024-31246,0.00328,0.52756
CVE-2024-31247,0.00205,0.39865
CVE-2024-31248,0.00445,0.60675
CVE-2024-31249,0.00224,0.42309
CVE-2024-31250,0.00081,0.2117
CVE-2024-31251,0.00089,0.2292
CVE-2024-31252,0.00349,0.54554
CVE-2024-31253,0.00253,0.45892
CVE-2024-31254,0.00285,0.49223
CVE-2024-31255,0.00178,0.36246
CVE-2024-31256,0.00319,0.5209
CVE-2024-31257,0.00173,0.3562
CVE-2024-31258,0.00173,0.3562
CVE-2024-31259,0.00796,0.71877
CVE-2024-31260,0.00571,0.66128
CVE-2024-31261,0.0032,0.52127
CVE-2024-31262,0.00074,0.19663
CVE-2024-31263,0.00081,0.21135
CVE-2024-31264,0.00101,0.25112
CVE-2024-31265,0.00087,0.22443
CVE-2024-31266,0.01039,0.75544
CVE-2024-31267,0.00247,0.45281
CVE-2024-31268,0.00133,0.29913
CVE-2024-31269,0.00077,0.20257
CVE-2024-31270,0.00255,0.46203
CVE-2024-31271,0.00081,0.2117
CVE-2024-31272,0.00071,0.18807
CVE-2024-31273,0.00613,0.67487
CVE-2024-31274,0.00184,0.37296
CVE-2024-31275,0.0109,0.76046
CVE-2024-31276,0.0045,0.60881
CVE-2024-31277,0.00611,0.67434
CVE-2024-31278,0.0042,0.5917
CVE-2024-31279,0.00081,0.21135
CVE-2024-31280,0.00857,0.73007
CVE-2024-31281,0.00278,0.48459
CVE-2024-31282,0.00181,0.36886
CVE-2024-31283,0.00733,0.70539
CVE-2024-31284,0.00428,0.59683
CVE-2024-31285,0.00077,0.20366
CVE-2024-31286,0.01264,0.77687
CVE-2024-31287,0.00671,0.69123
CVE-2024-31288,0.00176,0.36028
CVE-2024-31289,0.00074,0.19734
CVE-2024-31290,0.00232,0.43277
CVE-2024-31291,0.00246,0.45195
CVE-2024-31292,0.00833,0.72568
CVE-2024-31293,0.00084,0.21777
CVE-2024-31294,0.00247,0.45281
CVE-2024-31295,0.00132,0.29809
CVE-2024-31296,0.00113,0.27036
CVE-2024-31297,0.00214,0.41203
CVE-2024-31298,0.00205,0.39865
CVE-2024-31299,0.00127,0.28997
CVE-2024-31300,0.00478,0.62352
CVE-2024-31301,0.0009,0.23074
CVE-2024-31302,0.00205,0.39865
CVE-2024-31303,0.00081,0.2117
CVE-2024-31304,0.00662,0.6891
CVE-2024-31305,0.00074,0.19734
CVE-2024-31306,0.00262,0.46796
CVE-2024-31307,0.00135,0.30131
CVE-2024-31308,0.00244,0.44956
CVE-2024-31309,0.02771,0.84842
CVE-2024-31310,0.00019,0.02756
CVE-2024-31311,0.00013,0.01026
CVE-2024-31312,0.00014,0.01091
CVE-2024-31313,0.00013,0.00959
CVE-2024-31314,0.00018,0.02371
CVE-2024-31315,0.00014,0.01083
CVE-2024-31316,0.00015,0.01397
CVE-2024-31317,0.05606,0.89427
CVE-2024-31318,0.00013,0.00959
CVE-2024-31319,0.00013,0.0108
CVE-2024-31320,0.01118,0.76355
CVE-2024-31322,0.00014,0.01148
CVE-2024-31323,0.00011,0.00627
CVE-2024-31324,0.00013,0.00959
CVE-2024-31325,0.00013,0.00959
CVE-2024-31326,0.00023,0.03513
CVE-2024-31327,0.00011,0.0069
CVE-2024-31331,0.00015,0.01397
CVE-2024-31332,0.00013,0.01081
CVE-2024-31333,0.00014,0.01176
CVE-2024-31334,0.00013,0.01026
CVE-2024-31335,0.00015,0.01397
CVE-2024-31336,0.00012,0.00871
CVE-2024-31337,0.0001,0.00498
CVE-2024-31339,0.00017,0.02141
CVE-2024-31340,0.00069,0.18472
CVE-2024-31341,0.00081,0.2117
CVE-2024-31342,0.00305,0.50923
CVE-2024-31343,0.00705,0.69925
CVE-2024-31344,0.00168,0.34794
CVE-2024-31345,0.00908,0.738
CVE-2024-31346,0.00173,0.3562
CVE-2024-31347,0.00109,0.26306
CVE-2024-31348,0.00241,0.44681
CVE-2024-31349,0.00159,0.336
CVE-2024-31350,0.0027,0.47647
CVE-2024-31351,0.49349,0.97563
CVE-2024-31352,0.00419,0.59074
CVE-2024-31353,0.00224,0.42309
CVE-2024-31354,0.00074,0.19734
CVE-2024-31355,0.00599,0.67045
CVE-2024-31356,0.00583,0.66556
CVE-2024-31357,0.00241,0.44681
CVE-2024-31358,0.00378,0.5656
CVE-2024-31359,0.00247,0.45281
CVE-2024-31360,0.00074,0.19734
CVE-2024-31361,0.00168,0.34794
CVE-2024-31362,0.00077,0.20257
CVE-2024-31363,0.00138,0.30524
CVE-2024-31364,0.00081,0.2117
CVE-2024-31365,0.00178,0.36246
CVE-2024-31366,0.00192,0.38309
CVE-2024-31367,0.00253,0.45965
CVE-2024-31368,0.00188,0.37816
CVE-2024-31369,0.00103,0.25484
CVE-2024-31370,0.00431,0.59845
CVE-2024-31371,0.00074,0.19734
CVE-2024-31372,0.00074,0.19734
CVE-2024-31373,0.00081,0.21135
CVE-2024-31374,0.00103,0.25513
CVE-2024-31375,0.00141,0.31118
CVE-2024-31376,0.00081,0.2117
CVE-2024-31377,0.0088,0.73369
CVE-2024-31378,0.00082,0.21392
CVE-2024-31379,0.00074,0.19734
CVE-2024-31380,0.00396,0.57667
CVE-2024-31381,0.00081,0.2117
CVE-2024-31382,0.00084,0.21777
CVE-2024-31383,0.00074,0.19734
CVE-2024-31384,0.00074,0.19734
CVE-2024-31385,0.00074,0.19734
CVE-2024-31386,0.00225,0.42379
CVE-2024-31387,0.00184,0.37193
CVE-2024-31388,0.00081,0.2117
CVE-2024-31389,0.00074,0.19663
CVE-2024-31390,0.00659,0.68831
CVE-2024-31391,0.00245,0.45116
CVE-2024-31392,0.00208,0.40394
CVE-2024-31393,0.00188,0.37798
CVE-2024-31394,0.00505,0.63564
CVE-2024-31395,0.00192,0.38369
CVE-2024-31396,0.00385,0.56968
CVE-2024-31397,0.00218,0.41674
CVE-2024-31398,0.00167,0.34701
CVE-2024-31399,0.0029,0.49589
CVE-2024-31400,0.00154,0.32916
CVE-2024-31401,0.0049,0.6291
CVE-2024-31402,0.00124,0.28582
CVE-2024-31403,0.00111,0.26622
CVE-2024-31404,0.0014,0.30774
CVE-2024-31406,0.00166,0.34468
CVE-2024-31407,0.0003,0.05427
CVE-2024-31408,0.01118,0.76361
CVE-2024-31409,0.00157,0.33302
CVE-2024-31410,0.00072,0.19207
CVE-2024-31411,0.00772,0.71377
CVE-2024-31412,0.00056,0.14617
CVE-2024-31413,0.00061,0.1635
CVE-2024-31414,0.00119,0.2788
CVE-2024-31415,0.00035,0.06764
CVE-2024-31416,0.00106,0.25903
CVE-2024-31419,0.00164,0.34299
CVE-2024-31420,0.00289,0.49549
CVE-2024-31421,0.00151,0.32575
CVE-2024-31422,0.00081,0.2117
CVE-2024-31423,0.0027,0.47647
CVE-2024-31424,0.00148,0.32104
CVE-2024-31425,0.00081,0.21135
CVE-2024-31426,0.00074,0.19734
CVE-2024-31427,0.00074,0.19734
CVE-2024-31428,0.00074,0.19734
CVE-2024-31429,0.00074,0.19734
CVE-2024-31430,0.00084,0.21777
CVE-2024-31431,0.00074,0.19734
CVE-2024-31432,0.00145,0.31571
CVE-2024-31433,0.00081,0.2117
CVE-2024-31434,0.00074,0.19663
CVE-2024-31441,0.00218,0.41664
CVE-2024-31442,0.00224,0.42327
CVE-2024-31443,0.00559,0.6573
CVE-2024-31444,0.00363,0.55638
CVE-2024-31445,0.04777,0.88492
CVE-2024-31446,0.00264,0.4706
CVE-2024-31447,0.0022,0.4188
CVE-2024-31448,0.00067,0.17782
CVE-2024-31449,0.0111,0.76288
CVE-2024-31450,0.00558,0.65686
CVE-2024-31451,0.00819,0.72272
CVE-2024-31452,0.00295,0.50012
CVE-2024-31453,0.00207,0.40255
CVE-2024-31454,0.00207,0.40255
CVE-2024-31455,0.00249,0.45485
CVE-2024-31456,0.0078,0.71556
CVE-2024-31457,0.00661,0.68906
CVE-2024-31458,0.00718,0.70234
CVE-2024-31459,0.02902,0.85186
CVE-2024-31460,0.01928,0.81821
CVE-2024-31461,0.00387,0.57066
CVE-2024-31462,0.00998,0.7507
CVE-2024-31463,0.00047,0.11472
CVE-2024-31464,0.00231,0.43205
CVE-2024-31465,0.51489,0.97672
CVE-2024-31466,0.00486,0.62729
CVE-2024-31467,0.00486,0.62729
CVE-2024-31468,0.00486,0.62729
CVE-2024-31469,0.00486,0.62729
CVE-2024-31470,0.00779,0.71526
CVE-2024-31471,0.01361,0.78498
CVE-2024-31472,0.01361,0.78498
CVE-2024-31473,0.01326,0.78203
CVE-2024-31474,0.0038,0.56678
CVE-2024-31475,0.0038,0.56678
CVE-2024-31476,0.014,0.78773
CVE-2024-31477,0.014,0.78773
CVE-2024-31478,0.00396,0.57657
CVE-2024-31479,0.00454,0.61073
CVE-2024-31480,0.00454,0.61073
CVE-2024-31481,0.00454,0.61073
CVE-2024-31482,0.00454,0.61073
CVE-2024-31483,0.00234,0.43567
CVE-2024-31484,0.00073,0.19453
CVE-2024-31485,0.02113,0.82642
CVE-2024-31486,0.00097,0.2447
CVE-2024-31487,0.00214,0.41185
CVE-2024-31488,0.00185,0.37309
CVE-2024-31489,0.0005,0.12808
CVE-2024-31490,0.00095,0.24107
CVE-2024-31491,0.00404,0.58179
CVE-2024-31492,0.00054,0.14049
CVE-2024-31493,0.00249,0.45513
CVE-2024-31495,0.00248,0.45369
CVE-2024-31496,0.00025,0.0389
CVE-2024-31497,0.03044,0.85529
CVE-2024-31498,0.00224,0.42327
CVE-2024-31502,0.00148,0.32088
CVE-2024-31503,0.00242,0.44834
CVE-2024-31504,0.00274,0.4809
CVE-2024-31506,0.00252,0.45887
CVE-2024-31507,0.00214,0.41193
CVE-2024-31510,0.00259,0.46553
CVE-2024-31525,0.00047,0.11711
CVE-2024-31544,0.00192,0.38369
CVE-2024-31545,0.00214,0.41193
CVE-2024-31546,0.00209,0.40627
CVE-2024-31547,0.00267,0.474
CVE-2024-31551,0.01032,0.75464
CVE-2024-31552,0.00052,0.1345
CVE-2024-31556,0.00045,0.10946
CVE-2024-31570,0.0015,0.32359
CVE-2024-31574,0.00135,0.30196
CVE-2024-31578,0.00344,0.54139
CVE-2024-31580,0.00058,0.15085
CVE-2024-31581,0.00903,0.73723
CVE-2024-31582,0.00076,0.20045
CVE-2024-31583,0.00076,0.20185
CVE-2024-31584,0.00214,0.41135
CVE-2024-31585,0.00078,0.20641
CVE-2024-31586,0.00288,0.49465
CVE-2024-31587,0.0019,0.38044
CVE-2024-31601,0.00238,0.44192
CVE-2024-31609,0.00213,0.41074
CVE-2024-31610,0.00229,0.42978
CVE-2024-31611,0.00324,0.5248
CVE-2024-31612,0.00071,0.1886
CVE-2024-31613,0.00069,0.18471
CVE-2024-31615,0.00326,0.52649
CVE-2024-31616,0.0065,0.68547
CVE-2024-31617,0.00247,0.45273
CVE-2024-31621,0.17841,0.94611
CVE-2024-31634,0.00305,0.50861
CVE-2024-31636,0.00055,0.14355
CVE-2024-31648,0.0015,0.32398
CVE-2024-31649,0.00175,0.35875
CVE-2024-31650,0.00353,0.54866
CVE-2024-31651,0.00192,0.38369
CVE-2024-31652,0.00192,0.38369
CVE-2024-31666,0.24117,0.95617
CVE-2024-31668,0.00054,0.14122
CVE-2024-31669,0.00086,0.2228
CVE-2024-31670,0.00056,0.14696
CVE-2024-31673,0.00209,0.40627
CVE-2024-31678,0.00209,0.40627
CVE-2024-31680,0.00578,0.66395
CVE-2024-31682,0.00267,0.47412
CVE-2024-31684,0.00077,0.20327
CVE-2024-31695,0.00139,0.30718
CVE-2024-31705,0.02001,0.82155
CVE-2024-31714,0.00271,0.47771
CVE-2024-31741,0.00163,0.34075
CVE-2024-31744,0.00341,0.53935
CVE-2024-31747,0.00083,0.21683
CVE-2024-31750,0.88617,0.99483
CVE-2024-31755,0.00271,0.47821
CVE-2024-31756,0.00041,0.09251
CVE-2024-31757,0.00041,0.09251
CVE-2024-31759,0.00248,0.45371
CVE-2024-31760,0.00205,0.39885
CVE-2024-31771,0.0082,0.72292
CVE-2024-31777,0.1226,0.93258
CVE-2024-31783,0.0018,0.36531
CVE-2024-31784,0.00052,0.1318
CVE-2024-31798,0.00069,0.18335
CVE-2024-31799,0.00026,0.04242
CVE-2024-31800,0.00091,0.23396
CVE-2024-31801,0.01179,0.76913
CVE-2024-31802,0.00127,0.29019
CVE-2024-31803,0.00185,0.37404
