#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-31804,0.00354,0.54933
CVE-2024-31805,0.00072,0.19177
CVE-2024-31806,0.0031,0.51318
CVE-2024-31807,0.03342,0.86216
CVE-2024-31808,0.00286,0.49298
CVE-2024-31809,0.01337,0.78286
CVE-2024-31810,0.00198,0.39031
CVE-2024-31811,0.01302,0.78009
CVE-2024-31812,0.00254,0.45986
CVE-2024-31813,0.0006,0.16086
CVE-2024-31814,0.00084,0.21933
CVE-2024-31815,0.00191,0.38152
CVE-2024-31816,0.00268,0.47498
CVE-2024-31817,0.00268,0.47498
CVE-2024-31818,0.03425,0.86404
CVE-2024-31819,0.80957,0.9911
CVE-2024-31820,0.02045,0.82337
CVE-2024-31821,0.00633,0.68065
CVE-2024-31822,0.02045,0.82337
CVE-2024-31823,0.01992,0.821
CVE-2024-31828,0.00298,0.50325
CVE-2024-31835,0.16333,0.94305
CVE-2024-31837,0.00057,0.14768
CVE-2024-31839,0.46376,0.97409
CVE-2024-31840,0.00094,0.24012
CVE-2024-31841,0.00569,0.66079
CVE-2024-31842,0.00147,0.31987
CVE-2024-31843,0.01726,0.80824
CVE-2024-31844,0.00177,0.36221
CVE-2024-31845,0.00164,0.34201
CVE-2024-31846,0.00202,0.39562
CVE-2024-31847,0.0037,0.56042
CVE-2024-31848,0.91788,0.99676
CVE-2024-31849,0.91788,0.99676
CVE-2024-31850,0.92531,0.99735
CVE-2024-31851,0.9236,0.99722
CVE-2024-31852,0.00557,0.65648
CVE-2024-31856,0.003,0.50418
CVE-2024-31857,0.00162,0.33876
CVE-2024-31858,0.00015,0.01558
CVE-2024-31859,0.0013,0.29507
CVE-2024-31860,0.00269,0.47548
CVE-2024-31862,0.00368,0.55901
CVE-2024-31863,0.00332,0.53187
CVE-2024-31864,0.00734,0.70584
CVE-2024-31865,0.00246,0.4521
CVE-2024-31866,0.00485,0.62681
CVE-2024-31867,0.00246,0.4521
CVE-2024-31868,0.00262,0.46793
CVE-2024-31869,0.00105,0.2571
CVE-2024-31870,0.00049,0.12399
CVE-2024-31871,0.00135,0.30135
CVE-2024-31872,0.00135,0.30135
CVE-2024-31873,0.00143,0.31371
CVE-2024-31874,0.00039,0.0872
CVE-2024-31878,0.00108,0.26135
CVE-2024-31879,0.00602,0.67137
CVE-2024-31880,0.0024,0.44373
CVE-2024-31881,0.00332,0.53237
CVE-2024-31882,0.00415,0.58888
CVE-2024-31883,0.0032,0.5214
CVE-2024-31887,0.00223,0.42087
CVE-2024-31889,0.00352,0.54835
CVE-2024-31890,0.00046,0.11126
CVE-2024-31891,0.0002,0.02892
CVE-2024-31892,0.00063,0.16822
CVE-2024-31893,0.00195,0.38602
CVE-2024-31894,0.00169,0.34989
CVE-2024-31895,0.0026,0.46618
CVE-2024-31896,0.00015,0.0162
CVE-2024-31897,0.0007,0.18581
CVE-2024-31898,0.001,0.24937
CVE-2024-31899,0.00034,0.06657
CVE-2024-31902,0.00065,0.17477
CVE-2024-31903,0.15957,0.94208
CVE-2024-31904,0.0039,0.57332
CVE-2024-31905,0.00051,0.12856
CVE-2024-31906,0.00017,0.0202
CVE-2024-31907,0.00352,0.54835
CVE-2024-31908,0.00352,0.54835
CVE-2024-31912,0.00239,0.44296
CVE-2024-31913,0.00028,0.04609
CVE-2024-31914,0.00037,0.07995
CVE-2024-31916,0.00119,0.27909
CVE-2024-31919,0.00325,0.52538
CVE-2024-31920,0.00074,0.19734
CVE-2024-31921,0.00081,0.2117
CVE-2024-31922,0.00074,0.19734
CVE-2024-31923,0.00103,0.25513
CVE-2024-31924,0.00103,0.25513
CVE-2024-31925,0.00168,0.34794
CVE-2024-31926,0.00234,0.43498
CVE-2024-31927,0.00168,0.34794
CVE-2024-31928,0.00234,0.43498
CVE-2024-31929,0.00168,0.34794
CVE-2024-31930,0.00168,0.34794
CVE-2024-31931,0.00184,0.37193
CVE-2024-31932,0.0009,0.23074
CVE-2024-31933,0.00074,0.19663
CVE-2024-31934,0.00103,0.25513
CVE-2024-31935,0.00081,0.2117
CVE-2024-31936,0.00074,0.19663
CVE-2024-31937,0.00168,0.34794
CVE-2024-31938,0.00074,0.19734
CVE-2024-31939,0.00074,0.19734
CVE-2024-31940,0.00074,0.19734
CVE-2024-31941,0.00074,0.19663
CVE-2024-31942,0.00103,0.25513
CVE-2024-31943,0.00074,0.19734
CVE-2024-31944,0.00081,0.2117
CVE-2024-31946,0.00153,0.32801
CVE-2024-31947,0.01421,0.78901
CVE-2024-31948,0.00393,0.57474
CVE-2024-31949,0.00299,0.50379
CVE-2024-31950,0.00198,0.39099
CVE-2024-31951,0.00091,0.23448
CVE-2024-31952,0.00048,0.1188
CVE-2024-31953,0.00051,0.13002
CVE-2024-31954,0.00061,0.16284
CVE-2024-31955,0.00054,0.13851
CVE-2024-31956,0.00052,0.13211
CVE-2024-31957,0.00143,0.31311
CVE-2024-31958,0.00025,0.03974
CVE-2024-31959,0.00063,0.16781
CVE-2024-31960,0.00037,0.07986
CVE-2024-31961,0.00329,0.53035
CVE-2024-31963,0.00077,0.20476
CVE-2024-31964,0.0055,0.65434
CVE-2024-31965,0.00113,0.26964
CVE-2024-31966,0.00271,0.47801
CVE-2024-31967,0.00626,0.679
CVE-2024-31970,0.00184,0.37267
CVE-2024-31971,0.00146,0.31924
CVE-2024-31972,0.00117,0.2762
CVE-2024-31973,0.00107,0.26097
CVE-2024-31974,0.00704,0.69887
CVE-2024-31975,0.00076,0.20098
CVE-2024-31976,0.00522,0.64364
CVE-2024-31977,0.03707,0.86906
CVE-2024-31978,0.00447,0.60787
CVE-2024-31979,0.00834,0.72583
CVE-2024-31980,0.00063,0.16781
CVE-2024-31981,0.57829,0.97996
CVE-2024-31982,0.93484,0.9982
CVE-2024-31983,0.57829,0.97996
CVE-2024-31984,0.5887,0.98053
CVE-2024-31985,0.00207,0.40231
CVE-2024-31986,0.23321,0.95491
CVE-2024-31987,0.57829,0.97996
CVE-2024-31988,0.05767,0.89595
CVE-2024-31989,0.08724,0.91701
CVE-2024-31990,0.00493,0.63014
CVE-2024-31991,0.00067,0.17974
CVE-2024-31992,0.00401,0.57953
CVE-2024-31993,0.00074,0.19618
CVE-2024-31994,0.00063,0.1688
CVE-2024-31995,0.00174,0.35754
CVE-2024-31996,0.35601,0.96748
CVE-2024-31997,0.57829,0.97996
CVE-2024-31998,0.00136,0.30273
CVE-2024-31999,0.00202,0.39562
CVE-2024-32000,0.00154,0.32974
CVE-2024-32001,0.00232,0.43318
CVE-2024-32002,0.66677,0.98425
CVE-2024-32003,0.0033,0.5307
CVE-2024-32004,0.03997,0.874
CVE-2024-32005,0.00327,0.52688
CVE-2024-32006,0.00096,0.24378
CVE-2024-32007,0.01787,0.81176
CVE-2024-32017,0.0086,0.73045
CVE-2024-32018,0.0094,0.74276
CVE-2024-32019,0.00043,0.09965
CVE-2024-32020,0.00086,0.22282
CVE-2024-32021,0.00097,0.24477
CVE-2024-32022,0.03056,0.85561
CVE-2024-32023,0.00395,0.57597
CVE-2024-32024,0.00395,0.57597
CVE-2024-32025,0.03056,0.85561
CVE-2024-32026,0.03056,0.85561
CVE-2024-32027,0.03056,0.85561
CVE-2024-32028,0.00076,0.20084
CVE-2024-32030,0.72357,0.98678
CVE-2024-32034,0.00128,0.29178
CVE-2024-32035,0.00567,0.66012
CVE-2024-32036,0.00291,0.49655
CVE-2024-32037,0.00051,0.12867
CVE-2024-32038,0.00407,0.58335
CVE-2024-32039,0.01775,0.81115
CVE-2024-32040,0.01242,0.77519
CVE-2024-32041,0.01707,0.80724
CVE-2024-32042,0.00132,0.29707
CVE-2024-32044,0.00029,0.05058
CVE-2024-32045,0.00157,0.33302
CVE-2024-32046,0.00263,0.4694
CVE-2024-32047,0.0028,0.48564
CVE-2024-32048,0.00035,0.06923
CVE-2024-32049,0.00404,0.58197
CVE-2024-32051,0.00124,0.28656
CVE-2024-32053,0.00273,0.47992
CVE-2024-32055,0.00063,0.16781
CVE-2024-32056,0.00057,0.14849
CVE-2024-32057,0.00063,0.16781
CVE-2024-32058,0.00063,0.16781
CVE-2024-32059,0.00063,0.16781
CVE-2024-32060,0.00063,0.16781
CVE-2024-32061,0.00063,0.16781
CVE-2024-32062,0.00063,0.16781
CVE-2024-32063,0.00063,0.16781
CVE-2024-32064,0.00063,0.16781
CVE-2024-32065,0.00063,0.16781
CVE-2024-32066,0.00063,0.16781
CVE-2024-32077,0.01237,0.77472
CVE-2024-32078,0.00141,0.30951
CVE-2024-32079,0.00173,0.3562
CVE-2024-32080,0.00168,0.34794
CVE-2024-32081,0.00247,0.45281
CVE-2024-32082,0.00077,0.20401
CVE-2024-32083,0.00168,0.34794
CVE-2024-32084,0.00074,0.19734
CVE-2024-32085,0.00074,0.19671
CVE-2024-32086,0.00444,0.60641
CVE-2024-32087,0.00448,0.60841
CVE-2024-32088,0.00074,0.19734
CVE-2024-32089,0.00074,0.19734
CVE-2024-32090,0.00074,0.19734
CVE-2024-32091,0.00068,0.18194
CVE-2024-32092,0.00074,0.19663
CVE-2024-32093,0.00074,0.19663
CVE-2024-32094,0.00074,0.19753
CVE-2024-32095,0.00074,0.19734
CVE-2024-32096,0.00074,0.19671
CVE-2024-32097,0.00074,0.19663
CVE-2024-32098,0.00583,0.66556
CVE-2024-32099,0.00074,0.19734
CVE-2024-32100,0.00423,0.59388
CVE-2024-32101,0.00074,0.19734
CVE-2024-32102,0.00074,0.19734
CVE-2024-32103,0.00074,0.19663
CVE-2024-32104,0.09188,0.91968
CVE-2024-32105,0.00074,0.19753
CVE-2024-32106,0.00074,0.19753
CVE-2024-32107,0.00074,0.19734
CVE-2024-32108,0.00074,0.19753
CVE-2024-32109,0.00074,0.19734
CVE-2024-32111,0.00553,0.65526
CVE-2024-32112,0.00074,0.19753
CVE-2024-32113,0.94047,0.99889
CVE-2024-32114,0.01357,0.78464
CVE-2024-32115,0.00402,0.58032
CVE-2024-32116,0.00066,0.17731
CVE-2024-32117,0.0005,0.12815
CVE-2024-32118,0.00164,0.3428
CVE-2024-32123,0.00054,0.13923
CVE-2024-32125,0.00422,0.5931
CVE-2024-32126,0.00168,0.34794
CVE-2024-32127,0.00431,0.59845
CVE-2024-32128,0.00416,0.58958
CVE-2024-32129,0.00181,0.36886
CVE-2024-32130,0.00207,0.4024
CVE-2024-32131,0.00423,0.59388
CVE-2024-32132,0.00583,0.66556
CVE-2024-32133,0.0016,0.33734
CVE-2024-32134,0.00419,0.59093
CVE-2024-32135,0.00458,0.61281
CVE-2024-32136,0.3136,0.964
CVE-2024-32137,0.00599,0.67045
CVE-2024-32138,0.00175,0.35985
CVE-2024-32139,0.09531,0.92127
CVE-2024-32140,0.00146,0.31819
CVE-2024-32141,0.00074,0.19734
CVE-2024-32142,0.00141,0.31118
CVE-2024-32143,0.00292,0.49798
CVE-2024-32144,0.00092,0.23706
CVE-2024-32145,0.00175,0.35985
CVE-2024-32146,0.0012,0.27959
CVE-2024-32147,0.00146,0.31819
CVE-2024-32148,0.00092,0.23706
CVE-2024-32149,0.00223,0.42251
CVE-2024-32151,0.00112,0.26903
CVE-2024-32152,0.00116,0.27486
CVE-2024-32161,0.00326,0.52649
CVE-2024-32162,0.00131,0.29579
CVE-2024-32163,0.00068,0.18267
CVE-2024-32166,0.00224,0.42327
CVE-2024-32167,0.00324,0.5248
CVE-2024-32206,0.00202,0.39607
CVE-2024-32210,0.0016,0.33686
CVE-2024-32211,0.00048,0.11951
CVE-2024-32212,0.0043,0.59775
CVE-2024-32213,0.0016,0.33686
CVE-2024-32228,0.00048,0.11928
CVE-2024-32229,0.00054,0.1387
CVE-2024-32230,0.0003,0.05355
CVE-2024-32231,0.21172,0.95183
CVE-2024-32236,0.00076,0.20036
CVE-2024-32238,0.72622,0.98694
CVE-2024-32254,0.00317,0.51871
CVE-2024-32256,0.00264,0.4706
CVE-2024-32258,0.41351,0.97136
CVE-2024-32268,0.00063,0.16815
CVE-2024-32269,0.00221,0.41911
CVE-2024-32281,0.06769,0.90445
CVE-2024-32282,0.0159,0.80052
CVE-2024-32283,0.00297,0.502
CVE-2024-32285,0.00029,0.05192
CVE-2024-32286,0.00256,0.46254
CVE-2024-32287,0.00072,0.19155
CVE-2024-32288,0.00081,0.21064
CVE-2024-32290,0.0022,0.41873
CVE-2024-32291,0.00066,0.17714
CVE-2024-32292,0.04647,0.88339
CVE-2024-32293,0.00089,0.23011
CVE-2024-32299,0.00093,0.23842
CVE-2024-32301,0.00326,0.52649
CVE-2024-32302,0.00229,0.42978
CVE-2024-32303,0.001,0.24971
CVE-2024-32305,0.00317,0.51871
CVE-2024-32306,0.00092,0.23548
CVE-2024-32307,0.00047,0.11491
CVE-2024-32310,0.00089,0.23011
CVE-2024-32311,0.00023,0.03498
CVE-2024-32312,0.00017,0.0211
CVE-2024-32313,0.00023,0.03498
CVE-2024-32314,0.01472,0.79247
CVE-2024-32315,0.00223,0.42096
CVE-2024-32316,0.00092,0.23548
CVE-2024-32317,0.00228,0.42891
CVE-2024-32318,0.00326,0.52649
CVE-2024-32320,0.00048,0.11903
CVE-2024-32324,0.00054,0.14085
CVE-2024-32325,0.00182,0.37001
CVE-2024-32326,0.0022,0.41891
CVE-2024-32327,0.00179,0.3646
CVE-2024-32332,0.00166,0.34584
CVE-2024-32333,0.00234,0.43472
CVE-2024-32334,0.00179,0.3646
CVE-2024-32335,0.00166,0.34584
CVE-2024-32337,0.00192,0.38369
CVE-2024-32338,0.00192,0.38369
CVE-2024-32339,0.00192,0.38369
CVE-2024-32340,0.00353,0.54866
CVE-2024-32341,0.00175,0.35875
CVE-2024-32342,0.00192,0.38369
CVE-2024-32343,0.00192,0.38369
CVE-2024-32344,0.00281,0.48743
CVE-2024-32345,0.00192,0.38369
CVE-2024-32349,0.00258,0.46486
CVE-2024-32350,0.02488,0.83992
CVE-2024-32351,0.02488,0.83992
CVE-2024-32352,0.02488,0.83992
CVE-2024-32353,0.09063,0.91893
CVE-2024-32354,0.00797,0.71896
CVE-2024-32355,0.02594,0.84338
CVE-2024-32358,0.00601,0.67096
CVE-2024-32359,0.00065,0.17399
CVE-2024-32368,0.00069,0.18508
CVE-2024-32369,0.0167,0.80511
CVE-2024-32370,0.0123,0.77419
CVE-2024-32371,0.00444,0.60641
CVE-2024-32391,0.00349,0.54537
CVE-2024-32392,0.00303,0.5069
CVE-2024-32394,0.00483,0.62608
CVE-2024-32399,0.67557,0.98461
CVE-2024-32404,0.01377,0.78609
CVE-2024-32405,0.00148,0.32123
CVE-2024-32406,0.0172,0.80793
CVE-2024-32407,0.01287,0.77893
CVE-2024-32409,0.00698,0.69749
CVE-2024-32418,0.01378,0.7861
CVE-2024-32428,0.00152,0.32643
CVE-2024-32429,0.00152,0.32643
CVE-2024-32430,0.00271,0.47808
CVE-2024-32431,0.00378,0.56518
CVE-2024-32432,0.00192,0.38309
CVE-2024-32433,0.00074,0.19753
CVE-2024-32434,0.00074,0.19734
CVE-2024-32435,0.00074,0.19753
CVE-2024-32436,0.00074,0.19734
CVE-2024-32437,0.00074,0.19734
CVE-2024-32438,0.00077,0.20257
CVE-2024-32439,0.00077,0.20257
CVE-2024-32440,0.00077,0.20257
CVE-2024-32441,0.00077,0.20274
CVE-2024-32442,0.00077,0.20257
CVE-2024-32443,0.00077,0.20257
CVE-2024-32445,0.00082,0.21392
CVE-2024-32446,0.00074,0.19671
CVE-2024-32447,0.00074,0.19734
CVE-2024-32448,0.00074,0.19734
CVE-2024-32449,0.00074,0.19663
CVE-2024-32450,0.00074,0.19753
CVE-2024-32451,0.00074,0.19734
CVE-2024-32452,0.00074,0.19663
CVE-2024-32453,0.00152,0.32643
CVE-2024-32454,0.00113,0.27047
CVE-2024-32455,0.0013,0.29507
CVE-2024-32456,0.00146,0.31819
CVE-2024-32457,0.00173,0.3562
CVE-2024-32458,0.01642,0.80354
CVE-2024-32459,0.04594,0.88262
CVE-2024-32460,0.01242,0.77519
CVE-2024-32461,0.00022,0.0329
CVE-2024-32462,0.00136,0.30346
CVE-2024-32463,0.0033,0.5311
CVE-2024-32464,0.00211,0.40824
CVE-2024-32465,0.00162,0.33898
CVE-2024-32466,0.00136,0.30269
CVE-2024-32467,0.00194,0.38573
CVE-2024-32468,0.00054,0.13867
CVE-2024-32469,0.00247,0.45249
CVE-2024-32470,0.0019,0.37984
CVE-2024-32472,0.00378,0.56535
CVE-2024-32473,0.00061,0.16134
CVE-2024-32474,0.00339,0.53758
CVE-2024-32475,0.00618,0.67635
CVE-2024-32476,0.00802,0.71992
CVE-2024-32477,0.0012,0.27928
CVE-2024-32478,0.00026,0.04217
CVE-2024-32479,0.00011,0.00672
CVE-2024-32480,0.00019,0.02717
CVE-2024-32481,0.00518,0.6422
CVE-2024-32482,0.00021,0.03089
CVE-2024-32483,0.00023,0.03648
CVE-2024-32484,0.003,0.50478
CVE-2024-32485,0.00065,0.17242
CVE-2024-32487,0.00101,0.2513
CVE-2024-32488,0.00031,0.05584
CVE-2024-32489,0.00262,0.46793
CVE-2024-32491,0.00407,0.58369
CVE-2024-32492,0.00446,0.60715
CVE-2024-32493,0.00396,0.57667
CVE-2024-32498,0.00193,0.384
CVE-2024-32501,0.00126,0.28963
CVE-2024-32502,0.00066,0.17553
CVE-2024-32503,0.00061,0.16237
CVE-2024-32504,0.00052,0.13211
CVE-2024-32505,0.00207,0.4024
CVE-2024-32506,0.00137,0.30405
CVE-2024-32507,0.00359,0.55361
CVE-2024-32508,0.00146,0.31819
CVE-2024-32509,0.00172,0.35526
CVE-2024-32510,0.00178,0.36246
CVE-2024-32511,0.00437,0.60273
CVE-2024-32512,0.00181,0.3681
CVE-2024-32513,0.00205,0.39865
CVE-2024-32514,0.00617,0.67594
CVE-2024-32515,0.00141,0.31118
CVE-2024-32516,0.00192,0.38309
CVE-2024-32517,0.00109,0.26306
CVE-2024-32518,0.00132,0.29809
CVE-2024-32519,0.00109,0.26306
CVE-2024-32520,0.00109,0.26306
CVE-2024-32521,0.00205,0.39865
CVE-2024-32522,0.00109,0.26306
CVE-2024-32523,0.35391,0.96728
CVE-2024-32524,0.00192,0.38309
CVE-2024-32525,0.00109,0.26306
CVE-2024-32526,0.00173,0.3562
CVE-2024-32527,0.00161,0.33827
CVE-2024-32528,0.00247,0.45318
CVE-2024-32529,0.00173,0.3562
CVE-2024-32530,0.00173,0.3562
CVE-2024-32531,0.00194,0.38549
CVE-2024-32532,0.00248,0.45365
CVE-2024-32533,0.00178,0.36246
CVE-2024-32534,0.00166,0.34527
CVE-2024-32535,0.00194,0.38549
CVE-2024-32536,0.00173,0.3562
CVE-2024-32538,0.00071,0.18807
CVE-2024-32539,0.00173,0.3562
CVE-2024-32540,0.00168,0.34794
CVE-2024-32541,0.00178,0.36246
CVE-2024-32542,0.00178,0.36246
CVE-2024-32543,0.00194,0.38549
CVE-2024-32544,0.00194,0.38549
CVE-2024-32545,0.00178,0.36246
CVE-2024-32546,0.00178,0.36246
CVE-2024-32547,0.00178,0.36246
CVE-2024-32548,0.00168,0.34794
CVE-2024-32549,0.00127,0.28997
CVE-2024-32550,0.00071,0.18807
CVE-2024-32551,0.00689,0.69572
CVE-2024-32552,0.00173,0.3562
CVE-2024-32553,0.00275,0.48181
CVE-2024-32554,0.00173,0.3562
CVE-2024-32555,0.00069,0.18487
CVE-2024-32556,0.00076,0.20142
CVE-2024-32557,0.00175,0.35875
CVE-2024-32558,0.00109,0.26334
CVE-2024-32559,0.00141,0.3093
CVE-2024-32560,0.00076,0.20142
CVE-2024-32561,0.00076,0.20142
CVE-2024-32562,0.00173,0.35645
CVE-2024-32563,0.00109,0.26334
CVE-2024-32564,0.00076,0.20142
CVE-2024-32565,0.00076,0.20142
CVE-2024-32566,0.00076,0.20142
CVE-2024-32567,0.00223,0.42251
CVE-2024-32568,0.00141,0.3093
CVE-2024-32569,0.00076,0.20142
CVE-2024-32570,0.00085,0.22143
CVE-2024-32571,0.00076,0.20142
CVE-2024-32572,0.00175,0.35875
CVE-2024-32573,0.00184,0.37193
CVE-2024-32574,0.00319,0.5209
CVE-2024-32575,0.00146,0.31819
CVE-2024-32576,0.00175,0.35875
CVE-2024-32577,0.00173,0.3562
CVE-2024-32578,0.01301,0.78
CVE-2024-32579,0.00173,0.3562
CVE-2024-32580,0.00173,0.3562
CVE-2024-32581,0.00076,0.20142
CVE-2024-32582,0.00194,0.38549
CVE-2024-32583,0.00192,0.38369
CVE-2024-32584,0.00152,0.32643
CVE-2024-32585,0.00178,0.36246
CVE-2024-32586,0.00207,0.4024
CVE-2024-32587,0.00194,0.38549
CVE-2024-32588,0.01117,0.76352
CVE-2024-32590,0.00173,0.3562
CVE-2024-32591,0.00168,0.34794
CVE-2024-32592,0.00173,0.3562
CVE-2024-32593,0.00146,0.31819
CVE-2024-32594,0.00173,0.3562
CVE-2024-32595,0.00247,0.45318
CVE-2024-32596,0.00173,0.3562
CVE-2024-32597,0.00168,0.34794
CVE-2024-32598,0.0013,0.2941
CVE-2024-32599,0.01097,0.76119
CVE-2024-32600,0.00341,0.53886
CVE-2024-32601,0.00181,0.36886
CVE-2024-32602,0.00571,0.66128
CVE-2024-32603,0.00313,0.51553
CVE-2024-32604,0.00109,0.26306
CVE-2024-32605,0.00399,0.57868
CVE-2024-32606,0.00072,0.19188
CVE-2024-32607,0.00072,0.19188
CVE-2024-32608,0.00704,0.6989
CVE-2024-32609,0.0025,0.45687
CVE-2024-32610,0.00072,0.19188
CVE-2024-32611,0.0041,0.58587
CVE-2024-32612,0.00076,0.201
CVE-2024-32613,0.00076,0.201
CVE-2024-32614,0.00399,0.57868
CVE-2024-32615,0.0041,0.58587
CVE-2024-32616,0.00076,0.201
CVE-2024-32617,0.00327,0.52725
CVE-2024-32618,0.00056,0.14559
CVE-2024-32619,0.00056,0.14559
CVE-2024-32620,0.00076,0.201
CVE-2024-32621,0.0041,0.58587
CVE-2024-32622,0.0041,0.58587
CVE-2024-32623,0.00399,0.57868
CVE-2024-32624,0.0025,0.45687
CVE-2024-32625,0.00248,0.45433
CVE-2024-32631,0.00244,0.45055
CVE-2024-32632,0.00107,0.25998
CVE-2024-32633,0.00068,0.18176
CVE-2024-32634,0.00075,0.19883
CVE-2024-32635,0.00063,0.16781
CVE-2024-32636,0.00063,0.16781
CVE-2024-32637,0.00058,0.15046
CVE-2024-32638,0.00229,0.42978
CVE-2024-32639,0.00063,0.16781
CVE-2024-32644,0.00965,0.74631
CVE-2024-32645,0.00223,0.4216
CVE-2024-32646,0.00223,0.4216
CVE-2024-32647,0.00376,0.5639
CVE-2024-32648,0.00156,0.33243
CVE-2024-32649,0.0051,0.63803
CVE-2024-32650,0.00557,0.65648
CVE-2024-32651,0.8567,0.99338
CVE-2024-32652,0.00404,0.58142
CVE-2024-32653,0.00014,0.0117
CVE-2024-32655,0.03503,0.86539
CVE-2024-32656,0.00065,0.17326
CVE-2024-32657,0.00324,0.52502
CVE-2024-32658,0.01429,0.78955
CVE-2024-32659,0.011,0.7617
CVE-2024-32660,0.01487,0.79388
CVE-2024-32661,0.01727,0.80831
CVE-2024-32662,0.00387,0.57067
CVE-2024-32663,0.01456,0.79124
CVE-2024-32664,0.00569,0.66081
CVE-2024-32666,0.00049,0.12277
CVE-2024-32667,0.00043,0.10168
CVE-2024-32668,0.00045,0.10769
CVE-2024-32669,0.00247,0.45273
CVE-2024-32670,0.00094,0.24084
CVE-2024-32671,0.00171,0.35266
CVE-2024-32672,0.00388,0.57156
CVE-2024-32673,0.0005,0.12805
CVE-2024-32674,0.00159,0.336
CVE-2024-32675,0.00172,0.35526
CVE-2024-32676,0.00118,0.27661
CVE-2024-32677,0.00172,0.35526
CVE-2024-32678,0.00132,0.29809
CVE-2024-32679,0.00132,0.29809
CVE-2024-32680,0.01435,0.78997
CVE-2024-32681,0.00247,0.45281
CVE-2024-32682,0.00477,0.6225
CVE-2024-32683,0.00375,0.56317
CVE-2024-32684,0.00132,0.29809
CVE-2024-32685,0.00158,0.3343
CVE-2024-32686,0.00205,0.39865
CVE-2024-32687,0.00141,0.30951
CVE-2024-32688,0.00305,0.50923
CVE-2024-32689,0.00109,0.26306
CVE-2024-32690,0.00074,0.19682
CVE-2024-32691,0.00181,0.36886
CVE-2024-32692,0.00189,0.37907
CVE-2024-32693,0.00042,0.09727
CVE-2024-32694,0.00319,0.5209
CVE-2024-32695,0.00078,0.20625
CVE-2024-32696,0.00076,0.20142
CVE-2024-32697,0.00076,0.20142
CVE-2024-32698,0.00175,0.35875
CVE-2024-32699,0.00074,0.19753
CVE-2024-32700,0.6068,0.9814
CVE-2024-32701,0.00247,0.45281
CVE-2024-32702,0.00178,0.36246
CVE-2024-32703,0.00435,0.60173
CVE-2024-32704,0.00215,0.41252
CVE-2024-32705,0.00662,0.6891
CVE-2024-32706,0.00405,0.58263
CVE-2024-32707,0.00168,0.34794
CVE-2024-32708,0.00183,0.37154
CVE-2024-32709,0.90111,0.99573
CVE-2024-32710,0.00471,0.61884
CVE-2024-32711,0.00173,0.3562
CVE-2024-32712,0.00144,0.31477
CVE-2024-32713,0.00224,0.42327
CVE-2024-32714,0.00247,0.45281
CVE-2024-32715,0.00159,0.33565
CVE-2024-32716,0.00205,0.39865
CVE-2024-32717,0.00305,0.50923
CVE-2024-32718,0.00104,0.25581
CVE-2024-32719,0.00132,0.29809
CVE-2024-32720,0.00118,0.27661
CVE-2024-32721,0.00175,0.35875
CVE-2024-32722,0.00074,0.19682
CVE-2024-32723,0.00074,0.19682
CVE-2024-32724,0.00272,0.47846
CVE-2024-32725,0.00132,0.29809
CVE-2024-32726,0.00618,0.67627
CVE-2024-32727,0.00132,0.29809
CVE-2024-32728,0.00046,0.11131
CVE-2024-32730,0.00149,0.3219
CVE-2024-32731,0.0013,0.29488
CVE-2024-32732,0.00041,0.094
CVE-2024-32733,0.00374,0.56275
CVE-2024-32735,0.79087,0.99008
CVE-2024-32736,0.79845,0.9905
CVE-2024-32737,0.79845,0.9905
