#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-32738,0.79845,0.9905
CVE-2024-32739,0.79845,0.9905
CVE-2024-32740,0.00273,0.47992
CVE-2024-32741,0.00273,0.47992
CVE-2024-32742,0.00086,0.22301
CVE-2024-32743,0.00207,0.4024
CVE-2024-32744,0.00175,0.35875
CVE-2024-32745,0.00189,0.37899
CVE-2024-32746,0.00217,0.41596
CVE-2024-32752,0.00227,0.42749
CVE-2024-32753,0.00174,0.35721
CVE-2024-32754,0.00067,0.17771
CVE-2024-32755,0.00318,0.5197
CVE-2024-32756,0.00127,0.29093
CVE-2024-32757,0.00164,0.34255
CVE-2024-32758,0.00054,0.1398
CVE-2024-32759,0.00133,0.29899
CVE-2024-32760,0.00733,0.70555
CVE-2024-32761,0.00286,0.49329
CVE-2024-32762,0.00126,0.28897
CVE-2024-32763,0.00362,0.5551
CVE-2024-32764,0.0006,0.16044
CVE-2024-32765,0.0003,0.05448
CVE-2024-32766,0.02563,0.84251
CVE-2024-32767,0.00079,0.20696
CVE-2024-32768,0.00079,0.20696
CVE-2024-32769,0.00079,0.20696
CVE-2024-32770,0.00079,0.20696
CVE-2024-32771,0.00056,0.14686
CVE-2024-32772,0.0032,0.52127
CVE-2024-32773,0.00046,0.11131
CVE-2024-32774,0.00409,0.58472
CVE-2024-32775,0.00104,0.25581
CVE-2024-32776,0.00126,0.28934
CVE-2024-32777,0.00393,0.57498
CVE-2024-32778,0.00216,0.41442
CVE-2024-32779,0.00181,0.36886
CVE-2024-32780,0.00444,0.60641
CVE-2024-32781,0.00444,0.60641
CVE-2024-32782,0.04552,0.88199
CVE-2024-32783,0.00109,0.26306
CVE-2024-32784,0.00132,0.29809
CVE-2024-32785,0.00127,0.29054
CVE-2024-32786,0.00294,0.4991
CVE-2024-32787,0.00109,0.26306
CVE-2024-32788,0.00205,0.39865
CVE-2024-32789,0.00071,0.18807
CVE-2024-32790,0.00153,0.32774
CVE-2024-32791,0.00159,0.336
CVE-2024-32792,0.00109,0.26306
CVE-2024-32793,0.00156,0.33152
CVE-2024-32794,0.00099,0.24792
CVE-2024-32795,0.0004,0.09134
CVE-2024-32796,0.00186,0.37494
CVE-2024-32797,0.00141,0.31118
CVE-2024-32798,0.00238,0.44237
CVE-2024-32799,0.00301,0.50519
CVE-2024-32800,0.00074,0.19682
CVE-2024-32801,0.00168,0.34794
CVE-2024-32802,0.00132,0.29809
CVE-2024-32803,0.0011,0.26441
CVE-2024-32804,0.00192,0.38309
CVE-2024-32805,0.00172,0.35526
CVE-2024-32806,0.0004,0.09134
CVE-2024-32807,0.00538,0.64987
CVE-2024-32808,0.00321,0.52251
CVE-2024-32809,0.01298,0.77981
CVE-2024-32810,0.00183,0.37144
CVE-2024-32811,0.00205,0.39865
CVE-2024-32812,0.00113,0.27036
CVE-2024-32813,0.00181,0.36886
CVE-2024-32814,0.00132,0.29809
CVE-2024-32815,0.00168,0.34794
CVE-2024-32816,0.00796,0.71877
CVE-2024-32817,0.00175,0.35918
CVE-2024-32818,0.00247,0.45281
CVE-2024-32819,0.00104,0.25581
CVE-2024-32820,0.00132,0.29809
CVE-2024-32821,0.00192,0.38309
CVE-2024-32822,0.00109,0.26306
CVE-2024-32823,0.00132,0.29809
CVE-2024-32824,0.00321,0.52251
CVE-2024-32825,0.00444,0.60641
CVE-2024-32826,0.00132,0.29809
CVE-2024-32827,0.00129,0.29393
CVE-2024-32828,0.00109,0.26306
CVE-2024-32829,0.00141,0.30951
CVE-2024-32830,0.00839,0.72679
CVE-2024-32831,0.00076,0.20142
CVE-2024-32833,0.00168,0.34794
CVE-2024-32834,0.00168,0.34794
CVE-2024-32835,0.00157,0.33286
CVE-2024-32836,0.00908,0.738
CVE-2024-32838,0.00025,0.04059
CVE-2024-32839,0.01841,0.81452
CVE-2024-32840,0.09166,0.91954
CVE-2024-32841,0.01841,0.81452
CVE-2024-32842,0.09166,0.91954
CVE-2024-32843,0.09166,0.91954
CVE-2024-32844,0.0248,0.83964
CVE-2024-32845,0.09166,0.91954
CVE-2024-32846,0.09166,0.91954
CVE-2024-32847,0.01841,0.81452
CVE-2024-32848,0.09166,0.91954
CVE-2024-32849,0.00039,0.08456
CVE-2024-32850,0.06301,0.90055
CVE-2024-32852,0.0009,0.23098
CVE-2024-32853,0.00054,0.13949
CVE-2024-32854,0.00041,0.0934
CVE-2024-32855,0.00044,0.10479
CVE-2024-32856,0.00051,0.13073
CVE-2024-32857,0.00057,0.1496
CVE-2024-32858,0.00055,0.14171
CVE-2024-32859,0.00055,0.14171
CVE-2024-32860,0.00055,0.14171
CVE-2024-32861,0.00032,0.05873
CVE-2024-32862,0.00112,0.26811
CVE-2024-32863,0.00059,0.15508
CVE-2024-32864,0.0004,0.08833
CVE-2024-32865,0.00023,0.03496
CVE-2024-32866,0.00645,0.68384
CVE-2024-32867,0.01771,0.81086
CVE-2024-32868,0.00163,0.34079
CVE-2024-32869,0.00276,0.48254
CVE-2024-32870,0.00065,0.17261
CVE-2024-32871,0.00013,0.00963
CVE-2024-32872,0.00182,0.37001
CVE-2024-32873,0.00206,0.40132
CVE-2024-32874,0.0028,0.48654
CVE-2024-32875,0.00115,0.27315
CVE-2024-32876,0.0027,0.4765
CVE-2024-32877,0.00721,0.70305
CVE-2024-32878,0.00421,0.59239
CVE-2024-32879,0.00153,0.328
CVE-2024-32880,0.01016,0.75275
CVE-2024-32881,0.00302,0.50616
CVE-2024-32882,0.00213,0.41118
CVE-2024-32883,0.00023,0.03611
CVE-2024-32884,0.00656,0.68764
CVE-2024-32886,0.00612,0.67467
CVE-2024-32887,0.00049,0.12314
CVE-2024-32888,0.0032,0.52179
CVE-2024-32890,0.0003,0.05484
CVE-2024-32891,0.00011,0.00691
CVE-2024-32892,0.00015,0.01402
CVE-2024-32893,0.00051,0.12863
CVE-2024-32894,0.00187,0.37642
CVE-2024-32895,0.0006,0.15785
CVE-2024-32896,0.01612,0.80184
CVE-2024-32897,0.00108,0.26199
CVE-2024-32898,0.00016,0.01811
CVE-2024-32899,0.00011,0.00616
CVE-2024-32900,0.00054,0.14061
CVE-2024-32901,0.00013,0.00965
CVE-2024-32902,0.00082,0.21454
CVE-2024-32903,0.00017,0.01985
CVE-2024-32904,0.00016,0.01811
CVE-2024-32905,0.00485,0.62669
CVE-2024-32906,0.00013,0.00965
CVE-2024-32907,0.00017,0.01985
CVE-2024-32908,0.00011,0.00691
CVE-2024-32909,0.00052,0.13347
CVE-2024-32910,0.00015,0.01637
CVE-2024-32911,0.00265,0.47262
CVE-2024-32912,0.00014,0.01178
CVE-2024-32913,0.00485,0.62669
CVE-2024-32914,0.00014,0.01252
CVE-2024-32915,0.00047,0.11816
CVE-2024-32916,0.00016,0.0183
CVE-2024-32917,0.00014,0.01252
CVE-2024-32918,0.00017,0.01938
CVE-2024-32919,0.00015,0.01608
CVE-2024-32920,0.00014,0.01252
CVE-2024-32921,0.00016,0.01728
CVE-2024-32922,0.00016,0.01728
CVE-2024-32923,0.00077,0.20359
CVE-2024-32924,0.00365,0.55743
CVE-2024-32925,0.00413,0.58791
CVE-2024-32926,0.00014,0.01252
CVE-2024-32927,0.00016,0.01838
CVE-2024-32928,0.00047,0.1167
CVE-2024-32929,0.0014,0.30917
CVE-2024-32930,0.00014,0.01252
CVE-2024-32931,0.00137,0.30449
CVE-2024-32932,0.00123,0.28485
CVE-2024-32936,0.00134,0.3001
CVE-2024-32937,0.00709,0.70022
CVE-2024-32938,0.00013,0.01041
CVE-2024-32939,0.00049,0.12338
CVE-2024-32940,0.00107,0.25987
CVE-2024-32941,0.00014,0.0131
CVE-2024-32942,0.0001,0.00474
CVE-2024-32943,0.00213,0.41054
CVE-2024-32944,0.0006,0.15836
CVE-2024-32945,0.00145,0.31742
CVE-2024-32946,0.00035,0.06805
CVE-2024-32947,0.0004,0.0914
CVE-2024-32948,0.00358,0.55218
CVE-2024-32950,0.00319,0.5209
CVE-2024-32951,0.00172,0.35526
CVE-2024-32952,0.00178,0.36246
CVE-2024-32953,0.00796,0.71877
CVE-2024-32954,0.006,0.67056
CVE-2024-32955,0.00104,0.25581
CVE-2024-32956,0.00173,0.3562
CVE-2024-32957,0.00147,0.32041
CVE-2024-32958,0.00038,0.08419
CVE-2024-32959,0.00359,0.55361
CVE-2024-32960,0.00359,0.55361
CVE-2024-32961,0.00146,0.31819
CVE-2024-32962,0.05991,0.89791
CVE-2024-32963,0.00164,0.34299
CVE-2024-32964,0.1239,0.93298
CVE-2024-32965,0.00117,0.27578
CVE-2024-32966,0.00039,0.08699
CVE-2024-32967,0.00478,0.62337
CVE-2024-32969,0.00149,0.32204
CVE-2024-32970,0.00061,0.16241
CVE-2024-32971,0.00502,0.6336
CVE-2024-32972,0.01931,0.81833
CVE-2024-32973,0.00036,0.07011
CVE-2024-32974,0.0007,0.18679
CVE-2024-32975,0.0006,0.1581
CVE-2024-32976,0.0006,0.1581
CVE-2024-32977,0.00511,0.63824
CVE-2024-32978,0.00172,0.35415
CVE-2024-32979,0.00141,0.31057
CVE-2024-32980,0.00228,0.42891
CVE-2024-32981,0.00153,0.32775
CVE-2024-32982,0.00588,0.66738
CVE-2024-32983,0.00151,0.32578
CVE-2024-32984,0.00299,0.50403
CVE-2024-32985,0.0021,0.40643
CVE-2024-32986,0.00184,0.3723
CVE-2024-32987,0.13369,0.93586
CVE-2024-32988,0.00202,0.39562
CVE-2024-32989,0.00072,0.19277
CVE-2024-32990,0.00072,0.19277
CVE-2024-32991,0.00196,0.38801
CVE-2024-32992,0.00163,0.34023
CVE-2024-32993,0.00016,0.01931
CVE-2024-32995,0.00021,0.03213
CVE-2024-32996,0.00021,0.03213
CVE-2024-32997,0.00017,0.02229
CVE-2024-32998,0.0002,0.02963
CVE-2024-32999,0.00021,0.03213
CVE-2024-33000,0.00124,0.2864
CVE-2024-33001,0.00344,0.54192
CVE-2024-33002,0.00162,0.33913
CVE-2024-33003,0.00124,0.2862
CVE-2024-33004,0.0008,0.20867
CVE-2024-33005,0.00033,0.06382
CVE-2024-33006,0.00714,0.70147
CVE-2024-33007,0.00183,0.37151
CVE-2024-33008,0.00248,0.45433
CVE-2024-33009,0.00141,0.31077
CVE-2024-33010,0.00159,0.33551
CVE-2024-33011,0.00159,0.33551
CVE-2024-33012,0.00159,0.33551
CVE-2024-33013,0.00123,0.28469
CVE-2024-33014,0.00159,0.33551
CVE-2024-33015,0.00159,0.33551
CVE-2024-33016,0.00063,0.16903
CVE-2024-33018,0.00282,0.48762
CVE-2024-33019,0.00159,0.33551
CVE-2024-33020,0.00123,0.28469
CVE-2024-33021,0.00038,0.08174
CVE-2024-33022,0.00038,0.08174
CVE-2024-33023,0.00038,0.08174
CVE-2024-33024,0.00159,0.33551
CVE-2024-33025,0.00159,0.33551
CVE-2024-33026,0.00159,0.33551
CVE-2024-33027,0.00035,0.06707
CVE-2024-33028,0.00038,0.08174
CVE-2024-33029,0.00024,0.0377
CVE-2024-33030,0.00024,0.0377
CVE-2024-33031,0.00036,0.07227
CVE-2024-33032,0.00024,0.0377
CVE-2024-33033,0.00022,0.03281
CVE-2024-33034,0.00038,0.08174
CVE-2024-33035,0.00052,0.13326
CVE-2024-33036,0.00021,0.0327
CVE-2024-33037,0.00018,0.02547
CVE-2024-33038,0.00038,0.08174
CVE-2024-33039,0.00021,0.0327
CVE-2024-33040,0.00019,0.028
CVE-2024-33041,0.00013,0.01078
CVE-2024-33042,0.00038,0.08174
CVE-2024-33043,0.00036,0.06999
CVE-2024-33044,0.00024,0.03749
CVE-2024-33045,0.00038,0.08174
CVE-2024-33047,0.00038,0.08174
CVE-2024-33048,0.00142,0.31144
CVE-2024-33049,0.00132,0.29734
CVE-2024-33050,0.00142,0.31144
CVE-2024-33051,0.0011,0.26481
CVE-2024-33052,0.00038,0.08174
CVE-2024-33053,0.00021,0.0327
CVE-2024-33054,0.00049,0.1232
CVE-2024-33055,0.00013,0.01078
CVE-2024-33056,0.00024,0.03749
CVE-2024-33057,0.00142,0.31144
CVE-2024-33059,0.00013,0.01078
CVE-2024-33060,0.00038,0.08174
CVE-2024-33061,0.00014,0.01334
CVE-2024-33063,0.00094,0.23927
CVE-2024-33064,0.00111,0.26701
CVE-2024-33065,0.0005,0.12797
CVE-2024-33066,0.00151,0.32453
CVE-2024-33067,0.00014,0.01334
CVE-2024-33068,0.00106,0.25827
CVE-2024-33069,0.00102,0.25326
CVE-2024-33070,0.00132,0.29734
CVE-2024-33071,0.00132,0.29734
CVE-2024-33073,0.00111,0.26701
CVE-2024-33078,0.01024,0.75378
CVE-2024-33101,0.00192,0.38369
CVE-2024-33102,0.00192,0.38369
CVE-2024-33103,0.00326,0.52606
CVE-2024-33109,0.00324,0.52493
CVE-2024-33110,0.00191,0.38152
CVE-2024-33111,0.00919,0.73968
CVE-2024-33112,0.11811,0.93095
CVE-2024-33113,0.21376,0.95213
CVE-2024-33117,0.00219,0.41709
CVE-2024-33118,0.00107,0.26048
CVE-2024-33120,0.00658,0.68805
CVE-2024-33121,0.00165,0.34398
CVE-2024-33122,0.00165,0.34398
CVE-2024-33124,0.00209,0.40627
CVE-2024-33139,0.00267,0.474
CVE-2024-33144,0.00204,0.39759
CVE-2024-33146,0.00267,0.474
CVE-2024-33147,0.00204,0.39759
CVE-2024-33148,0.00169,0.35011
CVE-2024-33149,0.00209,0.40627
CVE-2024-33153,0.00209,0.40627
CVE-2024-33155,0.00209,0.40627
CVE-2024-33161,0.0019,0.38011
CVE-2024-33164,0.00209,0.40627
CVE-2024-33180,0.0023,0.4305
CVE-2024-33181,0.00087,0.22476
CVE-2024-33182,0.00224,0.42269
CVE-2024-33209,0.01079,0.75949
CVE-2024-33210,0.00702,0.69835
CVE-2024-33211,0.00235,0.43749
CVE-2024-33212,0.00103,0.25423
CVE-2024-33213,0.00092,0.23548
CVE-2024-33214,0.00271,0.47771
CVE-2024-33215,0.00326,0.52649
CVE-2024-33217,0.00228,0.42891
CVE-2024-33218,0.00061,0.16284
CVE-2024-33219,0.00061,0.16284
CVE-2024-33220,0.0065,0.68547
CVE-2024-33221,0.00061,0.16284
CVE-2024-33222,0.00063,0.16781
CVE-2024-33223,0.0046,0.61374
CVE-2024-33224,0.00056,0.14577
CVE-2024-33225,0.00268,0.47509
CVE-2024-33226,0.00419,0.59077
CVE-2024-33227,0.0046,0.61374
CVE-2024-33228,0.00276,0.48245
CVE-2024-33231,0.00569,0.66074
CVE-2024-33247,0.00119,0.27914
CVE-2024-33250,0.00399,0.57848
CVE-2024-33253,0.0034,0.53824
CVE-2024-33255,0.00053,0.13751
CVE-2024-33258,0.0006,0.15845
CVE-2024-33259,0.00053,0.13751
CVE-2024-33260,0.00048,0.11945
CVE-2024-33263,0.00059,0.15548
CVE-2024-33266,0.00209,0.40627
CVE-2024-33267,0.00209,0.40627
CVE-2024-33268,0.00209,0.40627
CVE-2024-33269,0.00209,0.40627
CVE-2024-33270,0.00217,0.4147
CVE-2024-33271,0.00228,0.42891
CVE-2024-33272,0.00207,0.40164
CVE-2024-33273,0.00329,0.53035
CVE-2024-33274,0.00877,0.73328
CVE-2024-33275,0.00304,0.50747
CVE-2024-33276,0.00329,0.53035
CVE-2024-33278,0.01233,0.77437
CVE-2024-33292,0.00126,0.28968
CVE-2024-33294,0.00552,0.65493
CVE-2024-33297,0.01545,0.79765
CVE-2024-33298,0.00797,0.71899
CVE-2024-33299,0.01545,0.79765
CVE-2024-33300,0.00542,0.65174
CVE-2024-33302,0.00184,0.3726
CVE-2024-33303,0.00243,0.44902
CVE-2024-33304,0.00025,0.03892
CVE-2024-33305,0.00025,0.03892
CVE-2024-33306,0.00243,0.44902
CVE-2024-33307,0.00023,0.03568
CVE-2024-33308,0.00199,0.39169
CVE-2024-33309,0.00205,0.39885
CVE-2024-33326,0.00151,0.32521
CVE-2024-33327,0.00151,0.32521
CVE-2024-33328,0.00121,0.28175
CVE-2024-33329,0.00194,0.38529
CVE-2024-33332,0.00046,0.11018
CVE-2024-33335,0.00833,0.72571
CVE-2024-33338,0.00482,0.62526
CVE-2024-33342,0.00642,0.68295
CVE-2024-33343,0.01656,0.80442
CVE-2024-33344,0.02476,0.8395
CVE-2024-33345,0.0044,0.60413
CVE-2024-33350,0.02832,0.84993
CVE-2024-33365,0.01144,0.7662
CVE-2024-33368,0.00438,0.60318
CVE-2024-33369,0.00785,0.71671
CVE-2024-33371,0.00262,0.46858
CVE-2024-33373,0.00187,0.37692
CVE-2024-33374,0.00273,0.47999
CVE-2024-33375,0.00232,0.43341
CVE-2024-33377,0.00164,0.34316
CVE-2024-33382,0.00248,0.45367
CVE-2024-33383,0.0019,0.38067
CVE-2024-33393,0.00052,0.13211
CVE-2024-33394,0.00197,0.39005
CVE-2024-33396,0.00045,0.10605
CVE-2024-33398,0.00253,0.45912
CVE-2024-33401,0.00061,0.16327
CVE-2024-33402,0.00178,0.36342
CVE-2024-33403,0.00209,0.40627
CVE-2024-33404,0.00208,0.40427
CVE-2024-33405,0.00169,0.35011
CVE-2024-33406,0.00169,0.35011
CVE-2024-33407,0.00153,0.3281
CVE-2024-33408,0.00209,0.40627
CVE-2024-33409,0.00209,0.40627
CVE-2024-33410,0.00209,0.40627
CVE-2024-33411,0.00209,0.40627
CVE-2024-33423,0.00243,0.44902
CVE-2024-33424,0.00192,0.38369
CVE-2024-33428,0.01178,0.76904
CVE-2024-33429,0.00646,0.68433
CVE-2024-33430,0.01781,0.81145
CVE-2024-33431,0.01235,0.77456
CVE-2024-33433,0.00084,0.2193
CVE-2024-33434,0.02001,0.82155
CVE-2024-33435,0.01182,0.76934
CVE-2024-33436,0.00154,0.32969
CVE-2024-33437,0.00186,0.37447
CVE-2024-33438,0.00651,0.6859
CVE-2024-33439,0.00236,0.43862
CVE-2024-33442,0.00507,0.63705
CVE-2024-33443,0.00569,0.66077
CVE-2024-33444,0.00364,0.55677
CVE-2024-33445,0.02001,0.82155
CVE-2024-33449,0.00579,0.66422
CVE-2024-33450,0.00094,0.23979
CVE-2024-33453,0.0234,0.83503
CVE-2024-33454,0.00386,0.5697
CVE-2024-33465,0.00213,0.41074
CVE-2024-33469,0.00056,0.14636
CVE-2024-33470,0.00101,0.25151
CVE-2024-33471,0.00139,0.30743
CVE-2024-33485,0.00329,0.53035
CVE-2024-33489,0.0006,0.16006
CVE-2024-33490,0.0006,0.16006
CVE-2024-33491,0.0006,0.16006
CVE-2024-33492,0.0006,0.16006
CVE-2024-33493,0.0006,0.16006
CVE-2024-33494,0.00163,0.34154
CVE-2024-33495,0.00234,0.43564
CVE-2024-33496,0.00039,0.08764
CVE-2024-33497,0.00039,0.08764
CVE-2024-33498,0.00288,0.49491
CVE-2024-33499,0.00185,0.37396
CVE-2024-33500,0.00141,0.31088
CVE-2024-33501,0.00019,0.02753
CVE-2024-33502,0.00345,0.5424
CVE-2024-33503,0.00015,0.01451
CVE-2024-33504,0.00018,0.0232
CVE-2024-33505,0.00111,0.2674
CVE-2024-33506,0.00094,0.24029
CVE-2024-33508,0.07734,0.91166
CVE-2024-33509,0.00089,0.22809
CVE-2024-33510,0.00075,0.19861
CVE-2024-33511,0.00486,0.62729
CVE-2024-33512,0.00693,0.69657
CVE-2024-33513,0.00337,0.53654
CVE-2024-33514,0.00307,0.5102
CVE-2024-33515,0.00268,0.47492
CVE-2024-33516,0.00268,0.47492
CVE-2024-33517,0.00268,0.47492
CVE-2024-33518,0.00307,0.5102
CVE-2024-33519,0.007,0.69788
CVE-2024-33522,0.00062,0.16539
CVE-2024-33525,0.00395,0.57593
CVE-2024-33526,0.00322,0.52289
CVE-2024-33527,0.00136,0.30348
CVE-2024-33528,0.00158,0.33379
CVE-2024-33529,0.00606,0.6724
CVE-2024-33530,0.00202,0.39562
CVE-2024-33531,0.00173,0.35668
CVE-2024-33533,0.00083,0.21692
CVE-2024-33535,0.00224,0.42321
CVE-2024-33536,0.00083,0.21692
CVE-2024-33537,0.00173,0.3562
CVE-2024-33538,0.00205,0.39865
CVE-2024-33539,0.00262,0.46796
CVE-2024-33540,0.00173,0.3562
CVE-2024-33541,0.00546,0.65318
CVE-2024-33542,0.00141,0.30951
CVE-2024-33543,0.00324,0.52478
CVE-2024-33544,0.00987,0.74925
CVE-2024-33545,0.00301,0.50519
CVE-2024-33546,0.00284,0.49026
CVE-2024-33547,0.00454,0.61102
CVE-2024-33548,0.00178,0.36246
CVE-2024-33549,0.00359,0.55361
CVE-2024-33550,0.0019,0.38053
CVE-2024-33551,0.00966,0.74645
CVE-2024-33552,0.00295,0.50014
CVE-2024-33553,0.00579,0.66447
CVE-2024-33554,0.00288,0.49488
CVE-2024-33555,0.00477,0.6225
CVE-2024-33556,0.00649,0.68536
CVE-2024-33557,0.00806,0.72044
CVE-2024-33558,0.00305,0.50923
CVE-2024-33559,0.24462,0.95661
CVE-2024-33560,0.0061,0.67412
CVE-2024-33561,0.00568,0.66053
CVE-2024-33562,0.00319,0.5209
CVE-2024-33563,0.00426,0.59528
CVE-2024-33564,0.0027,0.47647
CVE-2024-33565,0.00275,0.48207
CVE-2024-33566,0.03981,0.87377
CVE-2024-33567,0.00437,0.60273
CVE-2024-33568,0.00731,0.70523
CVE-2024-33569,0.00245,0.45128
CVE-2024-33570,0.00247,0.45281
CVE-2024-33571,0.00247,0.45318
CVE-2024-33572,0.00436,0.60208
CVE-2024-33573,0.00192,0.38309
CVE-2024-33574,0.00192,0.38309
CVE-2024-33575,0.04633,0.8832
CVE-2024-33576,0.00305,0.50923
CVE-2024-33577,0.00063,0.16781
CVE-2024-33578,0.00038,0.083
CVE-2024-33579,0.00038,0.083
CVE-2024-33580,0.00038,0.083
CVE-2024-33581,0.00038,0.083
CVE-2024-33582,0.00038,0.083
CVE-2024-33583,0.00041,0.09311
CVE-2024-33584,0.00098,0.24716
CVE-2024-33585,0.00109,0.26306
CVE-2024-33586,0.00133,0.29929
CVE-2024-33587,0.00132,0.29809
CVE-2024-33588,0.00141,0.31118
CVE-2024-33589,0.00305,0.50923
CVE-2024-33590,0.00141,0.30951
CVE-2024-33591,0.00324,0.52478
CVE-2024-33592,0.00126,0.28934
CVE-2024-33593,0.00109,0.26306
CVE-2024-33594,0.00324,0.52478
CVE-2024-33595,0.00349,0.54554
CVE-2024-33596,0.00132,0.29809
CVE-2024-33597,0.00297,0.50255
CVE-2024-33598,0.00168,0.34794
CVE-2024-33599,0.00152,0.32676
CVE-2024-33600,0.00095,0.24135
CVE-2024-33601,0.00066,0.17747
CVE-2024-33602,0.00123,0.28527
CVE-2024-33603,0.00099,0.24843
CVE-2024-33604,0.00213,0.41114
CVE-2024-33605,0.53281,0.97756
CVE-2024-33606,0.00182,0.37025
CVE-2024-33608,0.00332,0.53239
CVE-2024-33610,0.33263,0.96551
CVE-2024-33611,0.0005,0.12741
CVE-2024-33612,0.00178,0.36318
CVE-2024-33615,0.01027,0.754
CVE-2024-33616,0.00147,0.31994
CVE-2024-33617,0.00067,0.17883
CVE-2024-33619,0.00086,0.22247
CVE-2024-33620,0.00491,0.62935
CVE-2024-33621,0.00257,0.464
CVE-2024-33622,0.00216,0.41462
CVE-2024-33623,0.01867,0.81546
CVE-2024-33624,0.00032,0.05813
CVE-2024-33625,0.00334,0.53358
CVE-2024-33626,0.00059,0.15492
CVE-2024-33627,0.00113,0.27047
CVE-2024-33628,0.00806,0.72044
CVE-2024-33629,0.00113,0.27047
CVE-2024-33630,0.00173,0.3562
CVE-2024-33631,0.00468,0.61791
CVE-2024-33632,0.0004,0.09112
CVE-2024-33633,0.00178,0.36246
CVE-2024-33634,0.00126,0.28934
CVE-2024-33635,0.00272,0.47846
CVE-2024-33636,0.00104,0.25581
CVE-2024-33637,0.00444,0.60641
CVE-2024-33638,0.00074,0.19671
CVE-2024-33639,0.00152,0.32643
CVE-2024-33640,0.00076,0.20142
CVE-2024-33641,0.00157,0.33286
CVE-2024-33642,0.00168,0.34794
CVE-2024-33643,0.00074,0.19682
CVE-2024-33644,0.14177,0.93785
CVE-2024-33645,0.00194,0.38549
CVE-2024-33646,0.00048,0.11929
CVE-2024-33647,0.00149,0.3219
CVE-2024-33648,0.00076,0.20142
CVE-2024-33649,0.00173,0.3562
CVE-2024-33650,0.00074,0.19734
CVE-2024-33651,0.00074,0.19663
CVE-2024-33652,0.00248,0.45365
CVE-2024-33653,0.00057,0.14849
CVE-2024-33654,0.00057,0.14849
CVE-2024-33655,0.02867,0.85101
CVE-2024-33656,0.00039,0.08564
CVE-2024-33657,0.00073,0.19339
CVE-2024-33658,0.00029,0.05041
CVE-2024-33659,0.00032,0.06008
CVE-2024-33660,0.00016,0.01711
CVE-2024-33661,0.00223,0.42156
CVE-2024-33662,0.00043,0.09924
CVE-2024-33663,0.00093,0.23725
CVE-2024-33664,0.00198,0.39038
CVE-2024-33665,0.0025,0.45588
CVE-2024-33666,0.00249,0.45496
CVE-2024-33667,0.00339,0.53793
CVE-2024-33668,0.00191,0.38152
CVE-2024-33669,0.00293,0.4984
CVE-2024-33670,0.00223,0.42136
CVE-2024-33671,0.00077,0.20394
CVE-2024-33672,0.00077,0.20394
CVE-2024-33673,0.00054,0.13884
CVE-2024-33677,0.0004,0.09134
CVE-2024-33678,0.0004,0.0914
CVE-2024-33679,0.00074,0.19753
CVE-2024-33680,0.0004,0.09105
CVE-2024-33681,0.00071,0.18807
CVE-2024-33682,0.00271,0.47805
CVE-2024-33683,0.0004,0.09134
CVE-2024-33684,0.00115,0.2722
CVE-2024-33686,0.00222,0.42039
CVE-2024-33687,0.00079,0.20855
CVE-2024-33688,0.00089,0.2292
CVE-2024-33689,0.00074,0.19734
CVE-2024-33690,0.00074,0.19753
CVE-2024-33691,0.00074,0.19734
CVE-2024-33692,0.00074,0.19682
CVE-2024-33693,0.00168,0.34794
CVE-2024-33694,0.00168,0.34794
CVE-2024-33695,0.00168,0.34794
CVE-2024-33696,0.00168,0.34794
CVE-2024-33697,0.00168,0.34794
