#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-33698,0.00456,0.61188
CVE-2024-33699,0.00087,0.22506
CVE-2024-33700,0.00262,0.4677
CVE-2024-33748,0.00183,0.37151
CVE-2024-33749,0.00176,0.3607
CVE-2024-33752,0.85379,0.99324
CVE-2024-33753,0.00181,0.3681
CVE-2024-33763,0.00271,0.47771
CVE-2024-33764,0.00053,0.13751
CVE-2024-33766,0.00247,0.45273
CVE-2024-33767,0.00052,0.13253
CVE-2024-33768,0.00326,0.52649
CVE-2024-33771,0.00349,0.54551
CVE-2024-33772,0.00187,0.37588
CVE-2024-33773,0.00349,0.54551
CVE-2024-33774,0.00349,0.54551
CVE-2024-33775,0.01194,0.77063
CVE-2024-33780,0.0023,0.43137
CVE-2024-33781,0.00271,0.47771
CVE-2024-33782,0.00271,0.47771
CVE-2024-33783,0.0023,0.43137
CVE-2024-33786,0.01492,0.79429
CVE-2024-33787,0.00267,0.474
CVE-2024-33788,0.02689,0.8462
CVE-2024-33789,0.0747,0.9098
CVE-2024-33791,0.00146,0.31819
CVE-2024-33792,0.00633,0.68081
CVE-2024-33793,0.0017,0.35249
CVE-2024-33799,0.00209,0.40627
CVE-2024-33800,0.00209,0.40627
CVE-2024-33801,0.00209,0.40627
CVE-2024-33802,0.00178,0.36342
CVE-2024-33803,0.00141,0.31077
CVE-2024-33804,0.00165,0.34398
CVE-2024-33805,0.00209,0.40627
CVE-2024-33806,0.00209,0.40627
CVE-2024-33807,0.00141,0.31077
CVE-2024-33808,0.00209,0.40627
CVE-2024-33809,0.00264,0.4706
CVE-2024-33818,0.00146,0.31897
CVE-2024-33819,0.00175,0.35875
CVE-2024-33820,0.00103,0.25423
CVE-2024-33829,0.00077,0.20354
CVE-2024-33830,0.00107,0.26048
CVE-2024-33831,0.00243,0.44902
CVE-2024-33832,0.00162,0.33879
CVE-2024-33835,0.00326,0.52649
CVE-2024-33836,0.00277,0.48385
CVE-2024-33844,0.0061,0.67372
CVE-2024-33847,0.00257,0.464
CVE-2024-33848,0.00049,0.12277
CVE-2024-33849,0.00157,0.33302
CVE-2024-33850,0.00075,0.19982
CVE-2024-33851,0.00186,0.37522
CVE-2024-33852,0.00187,0.37604
CVE-2024-33853,0.00187,0.37604
CVE-2024-33854,0.00187,0.37604
CVE-2024-33856,0.00181,0.3681
CVE-2024-33857,0.00157,0.33302
CVE-2024-33858,0.00278,0.48411
CVE-2024-33859,0.00192,0.38369
CVE-2024-33860,0.00184,0.37267
CVE-2024-33862,0.00403,0.58092
CVE-2024-33863,0.0029,0.49592
CVE-2024-33864,0.00049,0.12355
CVE-2024-33865,0.00228,0.42891
CVE-2024-33866,0.00207,0.4024
CVE-2024-33867,0.00043,0.10082
CVE-2024-33868,0.00407,0.58369
CVE-2024-33869,0.0004,0.09205
CVE-2024-33870,0.00092,0.23702
CVE-2024-33871,0.01951,0.8192
CVE-2024-33872,0.00243,0.4494
CVE-2024-33873,0.00399,0.57868
CVE-2024-33874,0.0041,0.58587
CVE-2024-33875,0.00053,0.13676
CVE-2024-33876,0.00053,0.13676
CVE-2024-33877,0.00399,0.57868
CVE-2024-33879,0.00411,0.5868
CVE-2024-33880,0.00142,0.31177
CVE-2024-33881,0.0026,0.4666
CVE-2024-33883,0.01682,0.80601
CVE-2024-33891,0.00707,0.69984
CVE-2024-33892,0.00051,0.13051
CVE-2024-33893,0.00145,0.31532
CVE-2024-33894,0.002,0.39291
CVE-2024-33895,0.00091,0.23248
CVE-2024-33896,0.00647,0.6847
CVE-2024-33897,0.00245,0.45095
CVE-2024-33898,0.00622,0.6776
CVE-2024-33899,0.00947,0.74381
CVE-2024-33900,0.00133,0.29866
CVE-2024-33901,0.09602,0.92161
CVE-2024-33903,0.00265,0.47227
CVE-2024-33904,0.00046,0.11147
CVE-2024-33905,0.00269,0.47604
CVE-2024-33907,0.00181,0.36886
CVE-2024-33908,0.00132,0.29809
CVE-2024-33910,0.00181,0.36886
CVE-2024-33911,0.07206,0.90791
CVE-2024-33912,0.00247,0.45281
CVE-2024-33913,0.00082,0.21392
CVE-2024-33914,0.00141,0.30951
CVE-2024-33915,0.00109,0.26306
CVE-2024-33916,0.00076,0.20142
CVE-2024-33917,0.00129,0.29393
CVE-2024-33918,0.00234,0.43498
CVE-2024-33919,0.00172,0.35526
CVE-2024-33920,0.00132,0.29809
CVE-2024-33921,0.00109,0.26306
CVE-2024-33922,0.00205,0.39865
CVE-2024-33923,0.00135,0.30131
CVE-2024-33924,0.00178,0.36246
CVE-2024-33925,0.00109,0.26306
CVE-2024-33926,0.00076,0.20142
CVE-2024-33927,0.00173,0.3562
CVE-2024-33928,0.0016,0.33734
CVE-2024-33929,0.00132,0.29809
CVE-2024-33930,0.00098,0.24716
CVE-2024-33931,0.00172,0.35526
CVE-2024-33932,0.00076,0.20142
CVE-2024-33933,0.00083,0.21528
CVE-2024-33934,0.00076,0.20142
CVE-2024-33935,0.00076,0.20142
CVE-2024-33936,0.00076,0.20142
CVE-2024-33937,0.00141,0.30951
CVE-2024-33938,0.00062,0.16589
CVE-2024-33940,0.00074,0.19682
CVE-2024-33941,0.00181,0.36886
CVE-2024-33942,0.00109,0.26306
CVE-2024-33943,0.00074,0.19682
CVE-2024-33944,0.00172,0.35526
CVE-2024-33945,0.00076,0.20142
CVE-2024-33946,0.00078,0.20625
CVE-2024-33947,0.00175,0.35985
CVE-2024-33948,0.00076,0.20142
CVE-2024-33949,0.00076,0.20142
CVE-2024-33950,0.00074,0.19682
CVE-2024-33951,0.00173,0.3562
CVE-2024-33952,0.00173,0.3562
CVE-2024-33953,0.00173,0.3562
CVE-2024-33954,0.00173,0.3562
CVE-2024-33955,0.00173,0.3562
CVE-2024-33956,0.00109,0.26306
CVE-2024-33957,0.00104,0.25624
CVE-2024-33958,0.00141,0.31083
CVE-2024-33959,0.00141,0.31083
CVE-2024-33960,0.00126,0.28963
CVE-2024-33961,0.00141,0.31083
CVE-2024-33962,0.00141,0.31083
CVE-2024-33963,0.00141,0.31083
CVE-2024-33964,0.00141,0.31083
CVE-2024-33965,0.00141,0.31083
CVE-2024-33966,0.00141,0.31083
CVE-2024-33967,0.00141,0.31083
CVE-2024-33968,0.00141,0.31083
CVE-2024-33969,0.00141,0.31083
CVE-2024-33970,0.00141,0.31083
CVE-2024-33971,0.00141,0.31083
CVE-2024-33972,0.00141,0.31083
CVE-2024-33973,0.00141,0.31083
CVE-2024-33974,0.00126,0.28963
CVE-2024-33975,0.00125,0.2874
CVE-2024-33976,0.00125,0.2874
CVE-2024-33977,0.00101,0.25096
CVE-2024-33978,0.00101,0.25096
CVE-2024-33979,0.00101,0.25096
CVE-2024-33980,0.00101,0.25096
CVE-2024-33981,0.00101,0.25096
CVE-2024-33982,0.00101,0.25096
CVE-2024-33983,0.00101,0.25096
CVE-2024-33984,0.00101,0.25096
CVE-2024-33985,0.00101,0.25096
CVE-2024-33986,0.00101,0.25096
CVE-2024-33987,0.00101,0.25096
CVE-2024-33988,0.00101,0.25096
CVE-2024-33989,0.00125,0.2874
CVE-2024-33990,0.00125,0.2874
CVE-2024-33991,0.00101,0.25096
CVE-2024-33992,0.00101,0.25096
CVE-2024-33993,0.00101,0.25096
CVE-2024-33994,0.00101,0.25096
CVE-2024-33996,0.00197,0.38918
CVE-2024-33997,0.00211,0.40824
CVE-2024-33998,0.00084,0.21932
CVE-2024-33999,0.0041,0.58587
CVE-2024-34000,0.00322,0.52317
CVE-2024-34001,0.0011,0.26522
CVE-2024-34002,0.00227,0.42779
CVE-2024-34003,0.00208,0.40343
CVE-2024-34004,0.00171,0.3538
CVE-2024-34005,0.00227,0.42779
CVE-2024-34006,0.00208,0.40394
CVE-2024-34007,0.00116,0.27443
CVE-2024-34008,0.00278,0.48447
CVE-2024-34009,0.00208,0.40394
CVE-2024-34010,0.00055,0.14346
CVE-2024-34011,0.00033,0.06312
CVE-2024-34012,0.00029,0.05038
CVE-2024-34013,0.00468,0.61757
CVE-2024-34014,0.00038,0.08344
CVE-2024-34015,0.00022,0.03419
CVE-2024-34016,0.00029,0.05013
CVE-2024-34017,0.00038,0.08377
CVE-2024-34018,0.00023,0.03477
CVE-2024-34019,0.00038,0.08377
CVE-2024-34020,0.0023,0.43137
CVE-2024-34021,0.00046,0.11093
CVE-2024-34022,0.00022,0.03418
CVE-2024-34023,0.00026,0.04142
CVE-2024-34024,0.00349,0.54535
CVE-2024-34025,0.00334,0.53358
CVE-2024-34026,0.00739,0.70713
CVE-2024-34027,0.00087,0.22448
CVE-2024-34028,0.00027,0.04476
CVE-2024-34029,0.00164,0.34299
CVE-2024-34030,0.00069,0.18469
CVE-2024-34031,0.00185,0.37419
CVE-2024-34032,0.00185,0.37419
CVE-2024-34033,0.00396,0.57668
CVE-2024-34034,0.00024,0.03759
CVE-2024-34035,0.00024,0.03759
CVE-2024-34036,0.00023,0.03616
CVE-2024-34043,0.00053,0.13799
CVE-2024-34044,0.00248,0.45374
CVE-2024-34045,0.00271,0.47771
CVE-2024-34046,0.00271,0.47771
CVE-2024-34047,0.00172,0.35494
CVE-2024-34048,0.00326,0.52649
CVE-2024-34049,0.00271,0.47771
CVE-2024-34050,0.00271,0.47771
CVE-2024-34051,0.00139,0.30661
CVE-2024-34055,0.0078,0.71557
CVE-2024-34057,0.00135,0.3017
CVE-2024-34058,0.00438,0.60291
CVE-2024-34060,0.02447,0.83832
CVE-2024-34061,0.09,0.91861
CVE-2024-34062,0.00284,0.49024
CVE-2024-34063,0.00028,0.04738
CVE-2024-34064,0.00085,0.22
CVE-2024-34065,0.00605,0.67236
CVE-2024-34066,0.0046,0.61406
CVE-2024-34067,0.00118,0.27688
CVE-2024-34068,0.00229,0.42961
CVE-2024-34069,0.0038,0.56655
CVE-2024-34070,0.01761,0.81009
CVE-2024-34071,0.00301,0.50508
CVE-2024-34072,0.00363,0.55634
CVE-2024-34073,0.00436,0.60219
CVE-2024-34074,0.00175,0.35995
CVE-2024-34075,0.00061,0.16408
CVE-2024-34077,0.004,0.57887
CVE-2024-34078,0.00262,0.46793
CVE-2024-34079,0.00247,0.45273
CVE-2024-34080,0.00248,0.45431
CVE-2024-34081,0.00885,0.73441
CVE-2024-34082,0.00418,0.59027
CVE-2024-34083,0.0004,0.09106
CVE-2024-34084,0.00341,0.53935
CVE-2024-34085,0.00063,0.16781
CVE-2024-34086,0.00063,0.16781
CVE-2024-34087,0.01183,0.76942
CVE-2024-34088,0.00252,0.45851
CVE-2024-34089,0.00213,0.41086
CVE-2024-34090,0.00399,0.5784
CVE-2024-34091,0.00213,0.41086
CVE-2024-34092,0.00065,0.17416
CVE-2024-34093,0.00222,0.42039
CVE-2024-34094,0.00099,0.24906
CVE-2024-34095,0.00095,0.24219
CVE-2024-34096,0.00095,0.24219
CVE-2024-34097,0.00095,0.24219
CVE-2024-34098,0.00085,0.22081
CVE-2024-34099,0.00118,0.27696
CVE-2024-34100,0.00099,0.24906
CVE-2024-34101,0.00154,0.32907
CVE-2024-34102,0.94347,0.99951
CVE-2024-34103,0.00389,0.57234
CVE-2024-34104,0.00349,0.54511
CVE-2024-34105,0.0076,0.71134
CVE-2024-34106,0.00231,0.43214
CVE-2024-34107,0.00334,0.53347
CVE-2024-34108,0.07284,0.90847
CVE-2024-34109,0.07284,0.90847
CVE-2024-34110,0.03654,0.86818
CVE-2024-34111,0.00175,0.35961
CVE-2024-34112,0.00557,0.65657
CVE-2024-34113,0.00046,0.11308
CVE-2024-34115,0.00081,0.21112
CVE-2024-34116,0.00078,0.20556
CVE-2024-34117,0.00078,0.20599
CVE-2024-34118,0.00093,0.2382
CVE-2024-34119,0.00476,0.6223
CVE-2024-34120,0.00476,0.6223
CVE-2024-34121,0.00059,0.15689
CVE-2024-34122,0.00077,0.20395
CVE-2024-34123,0.00095,0.24132
CVE-2024-34124,0.00067,0.17871
CVE-2024-34125,0.00068,0.18103
CVE-2024-34126,0.00068,0.18103
CVE-2024-34127,0.00063,0.1687
CVE-2024-34128,0.0028,0.48595
CVE-2024-34129,0.00124,0.28652
CVE-2024-34130,0.00073,0.1934
CVE-2024-34133,0.00067,0.17871
CVE-2024-34134,0.00068,0.18103
CVE-2024-34135,0.00068,0.18103
CVE-2024-34136,0.00116,0.27338
CVE-2024-34137,0.00055,0.14284
CVE-2024-34138,0.00116,0.27338
CVE-2024-34139,0.00077,0.20395
CVE-2024-34140,0.00096,0.2432
CVE-2024-34141,0.00354,0.54959
CVE-2024-34142,0.00354,0.54959
CVE-2024-34144,0.43401,0.97243
CVE-2024-34145,0.00725,0.70371
CVE-2024-34146,0.00172,0.35466
CVE-2024-34147,0.00124,0.2864
CVE-2024-34148,0.00332,0.53179
CVE-2024-34149,0.00229,0.42978
CVE-2024-34152,0.00124,0.2864
CVE-2024-34153,0.00045,0.10681
CVE-2024-34155,0.00057,0.15005
CVE-2024-34156,0.00083,0.21624
CVE-2024-34158,0.00038,0.08432
CVE-2024-34161,0.0027,0.47627
CVE-2024-34162,0.00151,0.32579
CVE-2024-34163,0.00061,0.16174
CVE-2024-34164,0.0003,0.05427
CVE-2024-34165,0.00027,0.04476
CVE-2024-34166,0.00607,0.67296
CVE-2024-34167,0.00027,0.04476
CVE-2024-34170,0.0004,0.09016
CVE-2024-34171,0.00063,0.16781
CVE-2024-34191,0.00377,0.56478
CVE-2024-34193,0.00348,0.54466
CVE-2024-34195,0.00634,0.681
CVE-2024-34196,0.00086,0.22178
CVE-2024-34198,0.0025,0.45622
CVE-2024-34199,0.0083,0.72514
CVE-2024-34200,0.00109,0.26398
CVE-2024-34201,0.00276,0.48308
CVE-2024-34202,0.00271,0.4771
CVE-2024-34203,0.00274,0.48102
CVE-2024-34204,0.02742,0.8477
CVE-2024-34205,0.02911,0.85203
CVE-2024-34206,0.01019,0.75328
CVE-2024-34207,0.00103,0.25423
CVE-2024-34209,0.00326,0.52649
CVE-2024-34210,0.02146,0.82788
CVE-2024-34211,0.00092,0.23556
CVE-2024-34212,0.00235,0.43749
CVE-2024-34213,0.00326,0.52649
CVE-2024-34215,0.00235,0.43749
CVE-2024-34217,0.00297,0.50222
CVE-2024-34218,0.03798,0.87071
CVE-2024-34219,0.00303,0.50732
CVE-2024-34220,0.00552,0.65491
CVE-2024-34221,0.00131,0.2968
CVE-2024-34222,0.00192,0.38256
CVE-2024-34223,0.00109,0.26306
CVE-2024-34224,0.00335,0.53522
CVE-2024-34225,0.00125,0.28776
CVE-2024-34226,0.00443,0.60566
CVE-2024-34230,0.00192,0.38369
CVE-2024-34231,0.00213,0.41074
CVE-2024-34235,0.00062,0.16589
CVE-2024-34240,0.00279,0.48513
CVE-2024-34241,0.00802,0.71991
CVE-2024-34243,0.00077,0.20345
CVE-2024-34244,0.00341,0.53935
CVE-2024-34245,0.00278,0.48402
CVE-2024-34246,0.00228,0.42891
CVE-2024-34249,0.00326,0.52649
CVE-2024-34250,0.00095,0.24183
CVE-2024-34251,0.00426,0.59531
CVE-2024-34252,0.00271,0.47771
CVE-2024-34255,0.00192,0.38369
CVE-2024-34256,0.00209,0.40627
CVE-2024-34257,0.75086,0.98813
CVE-2024-34273,0.00285,0.49085
CVE-2024-34274,0.00301,0.50548
CVE-2024-34308,0.00121,0.2806
CVE-2024-34310,0.00422,0.5931
CVE-2024-34312,0.02135,0.82724
CVE-2024-34313,0.11306,0.92922
CVE-2024-34314,0.00192,0.38258
CVE-2024-34315,0.00309,0.51235
CVE-2024-34329,0.03167,0.85831
CVE-2024-34331,0.00262,0.468
CVE-2024-34332,0.00043,0.10211
CVE-2024-34334,0.00088,0.22749
CVE-2024-34335,0.00089,0.22777
CVE-2024-34336,0.00083,0.21627
CVE-2024-34338,0.01053,0.75699
CVE-2024-34340,0.00226,0.42664
CVE-2024-34341,0.00528,0.64655
CVE-2024-34342,0.00982,0.74872
CVE-2024-34343,0.00109,0.26309
CVE-2024-34344,0.00416,0.58924
CVE-2024-34345,0.003,0.5046
CVE-2024-34346,0.00062,0.1659
CVE-2024-34347,0.00052,0.13303
CVE-2024-34349,0.00182,0.37001
CVE-2024-34350,0.03582,0.86694
CVE-2024-34351,0.70653,0.98595
CVE-2024-34352,0.01838,0.81433
CVE-2024-34353,0.00038,0.08311
CVE-2024-34354,0.00098,0.24709
CVE-2024-34355,0.00799,0.71929
CVE-2024-34356,0.00272,0.47881
CVE-2024-34357,0.00272,0.47881
CVE-2024-34358,0.00168,0.34801
CVE-2024-34359,0.01196,0.77081
CVE-2024-34360,0.0027,0.47664
CVE-2024-34361,0.37875,0.96908
CVE-2024-34362,0.0007,0.18679
CVE-2024-34363,0.0006,0.1581
CVE-2024-34364,0.00043,0.10144
CVE-2024-34365,0.00247,0.45261
CVE-2024-34366,0.00074,0.19682
CVE-2024-34367,0.00042,0.09727
CVE-2024-34368,0.00205,0.39865
CVE-2024-34369,0.00085,0.22143
CVE-2024-34370,0.12508,0.93337
CVE-2024-34371,0.00109,0.26306
CVE-2024-34372,0.00181,0.36886
CVE-2024-34373,0.00175,0.35875
CVE-2024-34374,0.00064,0.17162
CVE-2024-34375,0.00074,0.19682
CVE-2024-34376,0.00076,0.20142
CVE-2024-34377,0.00141,0.30951
CVE-2024-34378,0.00197,0.38955
CVE-2024-34379,0.0004,0.09141
CVE-2024-34380,0.00074,0.19682
CVE-2024-34381,0.00146,0.31819
CVE-2024-34382,0.00205,0.39865
CVE-2024-34383,0.00181,0.36886
CVE-2024-34384,0.00599,0.67042
CVE-2024-34385,0.00168,0.34794
CVE-2024-34386,0.00419,0.59093
CVE-2024-34387,0.00109,0.26306
CVE-2024-34388,0.00444,0.60641
CVE-2024-34389,0.00109,0.26306
CVE-2024-34390,0.00076,0.20142
CVE-2024-34391,0.01714,0.80763
CVE-2024-34392,0.01714,0.80763
CVE-2024-34393,0.01714,0.80763
CVE-2024-34394,0.01714,0.80763
CVE-2024-34397,0.00235,0.43744
CVE-2024-34398,0.00032,0.05906
CVE-2024-34399,0.00338,0.53717
CVE-2024-34400,0.00142,0.31177
CVE-2024-34401,0.00192,0.38369
CVE-2024-34402,0.00788,0.71727
CVE-2024-34403,0.00479,0.62398
CVE-2024-34404,0.00138,0.30557
CVE-2024-34405,0.00207,0.40152
CVE-2024-34406,0.00161,0.33845
CVE-2024-34408,0.00053,0.13799
CVE-2024-34411,0.00617,0.67594
CVE-2024-34412,0.00405,0.58263
CVE-2024-34413,0.00168,0.34794
CVE-2024-34414,0.00076,0.20142
CVE-2024-34415,0.00173,0.3562
CVE-2024-34416,0.006,0.67056
CVE-2024-34417,0.00168,0.34794
CVE-2024-34418,0.00168,0.34794
CVE-2024-34419,0.00168,0.34794
CVE-2024-34420,0.00168,0.34794
CVE-2024-34421,0.00173,0.3562
CVE-2024-34422,0.00168,0.34794
CVE-2024-34423,0.00074,0.19682
CVE-2024-34424,0.00074,0.19682
CVE-2024-34425,0.00168,0.34794
CVE-2024-34426,0.00074,0.19682
CVE-2024-34427,0.00074,0.19753
CVE-2024-34428,0.00074,0.19682
CVE-2024-34429,0.00074,0.19682
CVE-2024-34430,0.00074,0.19682
CVE-2024-34431,0.00078,0.20625
CVE-2024-34432,0.00146,0.31819
CVE-2024-34433,0.00175,0.35918
CVE-2024-34434,0.00126,0.28934
CVE-2024-34435,0.00247,0.45281
CVE-2024-34436,0.00146,0.31819
CVE-2024-34437,0.00152,0.32643
CVE-2024-34439,0.00074,0.19754
CVE-2024-34440,0.00833,0.72568
CVE-2024-34441,0.00173,0.3562
CVE-2024-34442,0.00113,0.26934
CVE-2024-34443,0.0011,0.26555
CVE-2024-34444,0.00317,0.51886
CVE-2024-34445,0.00146,0.31819
CVE-2024-34446,0.00259,0.46573
CVE-2024-34447,0.00079,0.20722
CVE-2024-34448,0.00396,0.57667
CVE-2024-34449,0.00083,0.21683
CVE-2024-34451,0.00756,0.7106
CVE-2024-34452,0.00352,0.54826
CVE-2024-34453,0.0016,0.33686
CVE-2024-34454,0.00087,0.22514
CVE-2024-34455,0.00259,0.46573
CVE-2024-34457,0.0022,0.41813
CVE-2024-34458,0.00256,0.46263
CVE-2024-34459,0.00463,0.61544
CVE-2024-34460,0.00265,0.47219
CVE-2024-34461,0.00833,0.72561
CVE-2024-34462,0.0021,0.40755
CVE-2024-34463,0.03562,0.86656
CVE-2024-34467,0.00163,0.34075
CVE-2024-34468,0.00192,0.38369
CVE-2024-34469,0.00879,0.73361
CVE-2024-34470,0.91761,0.99674
CVE-2024-34471,0.02581,0.84301
CVE-2024-34472,0.02271,0.83251
CVE-2024-34473,0.00144,0.31385
CVE-2024-34474,0.00067,0.17903
CVE-2024-34475,0.00292,0.49788
CVE-2024-34476,0.00247,0.45273
CVE-2024-34477,0.00051,0.13106
CVE-2024-34478,0.00245,0.45167
CVE-2024-34479,0.00126,0.28963
CVE-2024-34480,0.00126,0.28963
CVE-2024-34481,0.00187,0.3768
CVE-2024-34483,0.00271,0.47771
CVE-2024-34484,0.0019,0.37997
CVE-2024-34486,0.00271,0.47771
CVE-2024-34487,0.00271,0.47771
CVE-2024-34488,0.00271,0.47771
CVE-2024-34489,0.00271,0.47771
CVE-2024-34490,0.00047,0.11519
CVE-2024-34500,0.00261,0.46731
CVE-2024-34502,0.00128,0.2919
CVE-2024-34506,0.00341,0.53935
CVE-2024-34507,0.00266,0.47337
CVE-2024-34508,0.00277,0.48353
CVE-2024-34509,0.00368,0.55901
CVE-2024-34510,0.00228,0.42891
CVE-2024-34515,0.00549,0.6541
CVE-2024-34517,0.0029,0.4965
CVE-2024-34519,0.00157,0.33302
CVE-2024-34520,0.00046,0.11034
CVE-2024-34521,0.00048,0.11868
CVE-2024-34523,0.00236,0.43881
CVE-2024-34524,0.00191,0.38152
CVE-2024-34525,0.00041,0.09577
CVE-2024-34527,0.00228,0.42891
CVE-2024-34528,0.00046,0.11104
CVE-2024-34529,0.00112,0.26904
CVE-2024-34532,0.00329,0.53035
CVE-2024-34533,0.00267,0.47391
CVE-2024-34534,0.00267,0.47391
CVE-2024-34535,0.00204,0.39824
CVE-2024-34537,0.00263,0.46986
CVE-2024-34538,0.00228,0.42891
CVE-2024-34539,0.00395,0.57565
CVE-2024-34542,0.00034,0.06412
CVE-2024-34543,0.00033,0.06298
CVE-2024-34544,0.00138,0.3051
CVE-2024-34545,0.00066,0.17681
CVE-2024-34546,0.00074,0.19682
CVE-2024-34547,0.00146,0.31819
CVE-2024-34548,0.00076,0.20142
CVE-2024-34549,0.00205,0.39865
CVE-2024-34550,0.00205,0.39865
CVE-2024-34551,0.00491,0.62961
CVE-2024-34552,0.00478,0.62352
CVE-2024-34553,0.0016,0.33734
CVE-2024-34554,0.00478,0.62352
CVE-2024-34555,0.0688,0.90533
CVE-2024-34556,0.00205,0.39865
CVE-2024-34557,0.00074,0.19734
CVE-2024-34558,0.00152,0.32643
CVE-2024-34559,0.00485,0.62685
CVE-2024-34560,0.00074,0.19682
CVE-2024-34561,0.00074,0.19682
CVE-2024-34562,0.00146,0.31819
CVE-2024-34563,0.00076,0.20142
CVE-2024-34564,0.00117,0.27501
CVE-2024-34565,0.00074,0.19682
CVE-2024-34566,0.00146,0.31819
CVE-2024-34567,0.00168,0.34794
CVE-2024-34568,0.00086,0.22243
CVE-2024-34569,0.00076,0.20142
CVE-2024-34570,0.00152,0.32643
CVE-2024-34571,0.00076,0.20142
CVE-2024-34572,0.00091,0.23469
CVE-2024-34573,0.00076,0.20142
CVE-2024-34574,0.00074,0.19682
CVE-2024-34575,0.00146,0.31819
CVE-2024-34577,0.00189,0.37903
CVE-2024-34579,0.00021,0.03107
CVE-2024-34580,0.00062,0.16481
CVE-2024-34581,0.00129,0.29297
CVE-2024-34582,0.0016,0.33734
CVE-2024-34583,0.00054,0.13894
CVE-2024-34585,0.00046,0.11088
CVE-2024-34586,0.00056,0.14684
CVE-2024-34587,0.00986,0.74917
CVE-2024-34588,0.00518,0.64212
CVE-2024-34589,0.00518,0.64212
CVE-2024-34590,0.00518,0.64212
CVE-2024-34591,0.00518,0.64212
CVE-2024-34592,0.00518,0.64212
CVE-2024-34593,0.01041,0.75571
CVE-2024-34594,0.0005,0.12573
CVE-2024-34595,0.00046,0.11088
CVE-2024-34596,0.01089,0.76035
CVE-2024-34597,0.00059,0.15428
CVE-2024-34599,0.00054,0.13894
CVE-2024-34600,0.00054,0.13894
CVE-2024-34601,0.00056,0.14658
CVE-2024-34602,0.00047,0.1148
CVE-2024-34603,0.00047,0.11697
CVE-2024-34604,0.00039,0.08748
CVE-2024-34605,0.00039,0.08748
CVE-2024-34606,0.00039,0.08748
CVE-2024-34607,0.00039,0.08748
CVE-2024-34608,0.00039,0.08748
CVE-2024-34609,0.00039,0.08748
CVE-2024-34610,0.00035,0.06932
CVE-2024-34611,0.00035,0.06914
CVE-2024-34612,0.00041,0.09241
CVE-2024-34613,0.00034,0.06434
CVE-2024-34614,0.00041,0.09241
CVE-2024-34615,0.00047,0.11604
CVE-2024-34616,0.00034,0.06657
CVE-2024-34617,0.00039,0.08618
CVE-2024-34618,0.00038,0.08372
CVE-2024-34619,0.00707,0.69987
CVE-2024-34620,0.00038,0.08377
CVE-2024-34621,0.00035,0.06914
CVE-2024-34622,0.00043,0.09927
CVE-2024-34623,0.00043,0.09927
CVE-2024-34624,0.00035,0.06914
CVE-2024-34625,0.00035,0.06914
CVE-2024-34626,0.00035,0.06914
CVE-2024-34627,0.00035,0.06914
CVE-2024-34628,0.00035,0.06914
CVE-2024-34629,0.00035,0.06914
CVE-2024-34630,0.00035,0.06914
CVE-2024-34631,0.00035,0.06914
CVE-2024-34632,0.00038,0.08372
CVE-2024-34633,0.00038,0.08372
CVE-2024-34634,0.00038,0.08372
CVE-2024-34635,0.00038,0.08372
CVE-2024-34636,0.00034,0.06434
CVE-2024-34637,0.00039,0.08748
CVE-2024-34638,0.00043,0.10181
CVE-2024-34639,0.00054,0.13849
CVE-2024-34640,0.00042,0.09763
CVE-2024-34641,0.00042,0.09763
