#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-34642,0.0005,0.12701
CVE-2024-34643,0.00035,0.06801
CVE-2024-34644,0.00035,0.06801
CVE-2024-34645,0.00049,0.12291
CVE-2024-34646,0.00076,0.20045
CVE-2024-34647,0.00034,0.06434
CVE-2024-34648,0.00025,0.03951
CVE-2024-34649,0.0005,0.12583
CVE-2024-34650,0.00037,0.08006
CVE-2024-34651,0.00034,0.0664
CVE-2024-34652,0.00037,0.08006
CVE-2024-34653,0.00066,0.17723
CVE-2024-34654,0.00035,0.06914
CVE-2024-34655,0.00035,0.06914
CVE-2024-34656,0.00035,0.06697
CVE-2024-34657,0.00944,0.74348
CVE-2024-34658,0.00033,0.06275
CVE-2024-34659,0.00127,0.28987
CVE-2024-34660,0.00041,0.09241
CVE-2024-34661,0.00096,0.24323
CVE-2024-34662,0.00031,0.05594
CVE-2024-34663,0.00034,0.0665
CVE-2024-34664,0.00047,0.1182
CVE-2024-34665,0.00532,0.64779
CVE-2024-34666,0.00532,0.64779
CVE-2024-34667,0.00532,0.64779
CVE-2024-34668,0.00532,0.64779
CVE-2024-34669,0.00532,0.64779
CVE-2024-34670,0.0003,0.05318
CVE-2024-34671,0.0003,0.05318
CVE-2024-34672,0.00029,0.04944
CVE-2024-34673,0.00029,0.05011
CVE-2024-34674,0.00034,0.06631
CVE-2024-34675,0.00033,0.06073
CVE-2024-34676,0.00035,0.06948
CVE-2024-34677,0.00032,0.05829
CVE-2024-34678,0.00034,0.06493
CVE-2024-34679,0.0002,0.02858
CVE-2024-34680,0.00027,0.04366
CVE-2024-34681,0.0005,0.12711
CVE-2024-34682,0.00037,0.07894
CVE-2024-34683,0.00216,0.41377
CVE-2024-34684,0.0005,0.12668
CVE-2024-34685,0.00257,0.46408
CVE-2024-34686,0.0034,0.53806
CVE-2024-34687,0.00161,0.33827
CVE-2024-34688,0.00341,0.53884
CVE-2024-34689,0.00101,0.2523
CVE-2024-34690,0.00126,0.28927
CVE-2024-34691,0.00116,0.27351
CVE-2024-34692,0.00117,0.27608
CVE-2024-34693,0.03296,0.86121
CVE-2024-34694,0.00224,0.42343
CVE-2024-34695,0.00248,0.4539
CVE-2024-34696,0.00182,0.37039
CVE-2024-34697,0.00399,0.57851
CVE-2024-34698,0.00621,0.67729
CVE-2024-34699,0.00447,0.60774
CVE-2024-34701,0.00273,0.47971
CVE-2024-34702,0.01239,0.77495
CVE-2024-34703,0.00233,0.43378
CVE-2024-34704,0.0019,0.37997
CVE-2024-34706,0.00498,0.63204
CVE-2024-34707,0.00247,0.45296
CVE-2024-34708,0.00245,0.45132
CVE-2024-34709,0.00169,0.34992
CVE-2024-34710,0.00241,0.44715
CVE-2024-34712,0.00325,0.52564
CVE-2024-34713,0.00175,0.35875
CVE-2024-34714,0.00153,0.32798
CVE-2024-34715,0.00068,0.18069
CVE-2024-34716,0.17601,0.94566
CVE-2024-34717,0.00213,0.41052
CVE-2024-34719,8e-05,0.00336
CVE-2024-34720,0.00015,0.01397
CVE-2024-34721,0.00015,0.01625
CVE-2024-34722,0.00077,0.2046
CVE-2024-34723,0.00015,0.014
CVE-2024-34724,0.00011,0.00687
CVE-2024-34725,0.00011,0.00692
CVE-2024-34726,0.00015,0.01397
CVE-2024-34727,0.0015,0.32335
CVE-2024-34729,0.0001,0.00498
CVE-2024-34730,6e-05,0.00245
CVE-2024-34731,0.00017,0.01977
CVE-2024-34732,7e-05,0.00255
CVE-2024-34733,7e-05,0.00302
CVE-2024-34734,0.00012,0.00877
CVE-2024-34736,0.00012,0.00877
CVE-2024-34737,0.00012,0.00877
CVE-2024-34738,0.00011,0.00691
CVE-2024-34739,0.00102,0.25388
CVE-2024-34740,0.00124,0.28616
CVE-2024-34741,0.001,0.25043
CVE-2024-34742,0.00021,0.03254
CVE-2024-34743,0.00012,0.0084
CVE-2024-34747,0.0001,0.00498
CVE-2024-34748,7e-05,0.00302
CVE-2024-34749,0.0038,0.5663
CVE-2024-34750,0.21158,0.9518
CVE-2024-34751,0.00175,0.35918
CVE-2024-34752,0.00141,0.3093
CVE-2024-34753,0.00113,0.2707
CVE-2024-34754,0.00205,0.39865
CVE-2024-34755,0.0004,0.09134
CVE-2024-34756,0.00074,0.19753
CVE-2024-34757,0.00146,0.31819
CVE-2024-34758,0.00154,0.32971
CVE-2024-34759,0.00146,0.31819
CVE-2024-34760,0.00074,0.19682
CVE-2024-34761,0.00655,0.68743
CVE-2024-34762,0.00407,0.58353
CVE-2024-34763,0.00113,0.26934
CVE-2024-34764,0.00146,0.31819
CVE-2024-34765,0.00186,0.37459
CVE-2024-34766,0.00173,0.3562
CVE-2024-34767,0.00173,0.3562
CVE-2024-34768,0.00113,0.26934
CVE-2024-34769,0.00173,0.3562
CVE-2024-34770,0.00173,0.3562
CVE-2024-34771,0.0006,0.16006
CVE-2024-34772,0.0006,0.16006
CVE-2024-34773,0.0006,0.16006
CVE-2024-34776,0.00023,0.0362
CVE-2024-34777,0.00182,0.37043
CVE-2024-34779,0.09166,0.91954
CVE-2024-34780,0.01841,0.81452
CVE-2024-34781,0.01841,0.81452
CVE-2024-34782,0.01841,0.81452
CVE-2024-34783,0.09166,0.91954
CVE-2024-34784,0.01841,0.81452
CVE-2024-34785,0.09166,0.91954
CVE-2024-34786,0.00078,0.20639
CVE-2024-34787,0.00082,0.21302
CVE-2024-34788,0.10784,0.92687
CVE-2024-34789,0.00173,0.3562
CVE-2024-34790,0.00168,0.34794
CVE-2024-34791,0.00146,0.31819
CVE-2024-34792,0.05882,0.89701
CVE-2024-34793,0.00168,0.34794
CVE-2024-34794,0.00288,0.49488
CVE-2024-34795,0.00146,0.31819
CVE-2024-34796,0.00152,0.32643
CVE-2024-34797,0.00168,0.34794
CVE-2024-34798,0.00205,0.39865
CVE-2024-34799,0.00113,0.26934
CVE-2024-34800,0.00154,0.32994
CVE-2024-34801,0.00173,0.3562
CVE-2024-34802,0.00301,0.50519
CVE-2024-34803,0.00109,0.26306
CVE-2024-34804,0.0012,0.28039
CVE-2024-34805,0.00076,0.20142
CVE-2024-34806,0.0004,0.0914
CVE-2024-34807,0.00074,0.19734
CVE-2024-34808,0.00284,0.48955
CVE-2024-34809,0.0004,0.0914
CVE-2024-34811,0.00152,0.32643
CVE-2024-34812,0.00205,0.39865
CVE-2024-34813,0.00113,0.26934
CVE-2024-34814,0.00074,0.19671
CVE-2024-34815,0.00144,0.31483
CVE-2024-34816,0.00089,0.2289
CVE-2024-34817,0.00074,0.19753
CVE-2024-34818,0.00077,0.20366
CVE-2024-34819,0.00113,0.26934
CVE-2024-34820,0.00147,0.31938
CVE-2024-34821,0.00113,0.26934
CVE-2024-34822,0.00113,0.26934
CVE-2024-34823,0.00074,0.19734
CVE-2024-34824,0.00088,0.22678
CVE-2024-34825,0.00074,0.19753
CVE-2024-34826,0.00115,0.27224
CVE-2024-34827,0.00074,0.19753
CVE-2024-34828,0.00074,0.19753
CVE-2024-34831,0.0151,0.79554
CVE-2024-34832,0.06122,0.89906
CVE-2024-34833,0.40713,0.97099
CVE-2024-34852,0.0048,0.62429
CVE-2024-34854,0.00883,0.73417
CVE-2024-34882,0.00065,0.17361
CVE-2024-34883,0.00065,0.17361
CVE-2024-34885,0.00065,0.17361
CVE-2024-34887,0.00065,0.17361
CVE-2024-34891,0.00033,0.06267
CVE-2024-34896,0.00049,0.12465
CVE-2024-34897,0.00049,0.12465
CVE-2024-34899,0.00023,0.03568
CVE-2024-34905,0.00271,0.47771
CVE-2024-34906,0.00292,0.49775
CVE-2024-34909,0.00428,0.59724
CVE-2024-34913,0.00292,0.49775
CVE-2024-34914,0.00084,0.21945
CVE-2024-34919,0.00833,0.72561
CVE-2024-34921,0.03987,0.87386
CVE-2024-34923,0.00192,0.38369
CVE-2024-34927,0.00209,0.40627
CVE-2024-34928,0.00169,0.35011
CVE-2024-34929,0.00209,0.40627
CVE-2024-34930,0.0019,0.38011
CVE-2024-34931,0.00167,0.34646
CVE-2024-34932,0.00167,0.34646
CVE-2024-34933,0.00165,0.34398
CVE-2024-34934,0.00209,0.40627
CVE-2024-34935,0.00209,0.40627
CVE-2024-34936,0.00214,0.41193
CVE-2024-34942,0.00317,0.51871
CVE-2024-34943,0.00326,0.52649
CVE-2024-34944,0.00103,0.25423
CVE-2024-34945,0.00326,0.52649
CVE-2024-34946,0.0023,0.43137
CVE-2024-34947,0.0018,0.36687
CVE-2024-34948,0.00271,0.47771
CVE-2024-34949,0.00196,0.38854
CVE-2024-34950,0.00271,0.47771
CVE-2024-34952,0.00039,0.08738
CVE-2024-34953,0.00807,0.72066
CVE-2024-34954,0.00192,0.38369
CVE-2024-34955,0.00209,0.40627
CVE-2024-34957,0.00064,0.17169
CVE-2024-34958,0.03391,0.86321
CVE-2024-34959,0.00178,0.36293
CVE-2024-34974,0.0007,0.18598
CVE-2024-34982,0.66436,0.98413
CVE-2024-34987,0.0035,0.54577
CVE-2024-34988,0.00164,0.34333
CVE-2024-34989,0.00164,0.34333
CVE-2024-34990,0.00277,0.48385
CVE-2024-34991,0.00135,0.30194
CVE-2024-34992,0.0016,0.33677
CVE-2024-34993,0.00133,0.29885
CVE-2024-34994,0.00178,0.3633
CVE-2024-34995,0.00187,0.37559
CVE-2024-34997,0.00779,0.71518
CVE-2024-35009,0.00106,0.2589
CVE-2024-35010,0.00106,0.2589
CVE-2024-35011,0.00077,0.20354
CVE-2024-35012,0.00097,0.24475
CVE-2024-35039,0.0008,0.20997
CVE-2024-35048,0.0013,0.29507
CVE-2024-35049,0.00196,0.38771
CVE-2024-35050,0.00224,0.42327
CVE-2024-35056,0.00209,0.40627
CVE-2024-35057,0.00025,0.0399
CVE-2024-35058,0.00046,0.11117
CVE-2024-35059,0.0004,0.08829
CVE-2024-35060,0.0004,0.08829
CVE-2024-35061,0.00614,0.67523
CVE-2024-35079,0.00658,0.68805
CVE-2024-35080,0.00658,0.68805
CVE-2024-35081,0.00564,0.65876
CVE-2024-35082,0.00165,0.34398
CVE-2024-35083,0.00204,0.39759
CVE-2024-35084,0.00209,0.40627
CVE-2024-35085,0.00141,0.31077
CVE-2024-35086,0.00209,0.40627
CVE-2024-35090,0.00196,0.38854
CVE-2024-35091,0.00209,0.40627
CVE-2024-35099,0.00326,0.52649
CVE-2024-35102,0.00378,0.56538
CVE-2024-35106,0.01322,0.78172
CVE-2024-35108,0.00106,0.2588
CVE-2024-35109,0.00082,0.2143
CVE-2024-35110,0.00207,0.4024
CVE-2024-35111,0.00037,0.07975
CVE-2024-35112,0.00039,0.08634
CVE-2024-35113,0.00038,0.08183
CVE-2024-35114,0.00045,0.10616
CVE-2024-35116,0.00515,0.64011
CVE-2024-35117,0.00021,0.03119
CVE-2024-35118,0.00055,0.14252
CVE-2024-35119,0.00102,0.25263
CVE-2024-35122,0.00017,0.01974
CVE-2024-35124,0.00156,0.33146
CVE-2024-35133,0.0165,0.80408
CVE-2024-35134,0.00041,0.09285
CVE-2024-35136,0.00415,0.58888
CVE-2024-35137,0.00046,0.1112
CVE-2024-35138,0.00016,0.01779
CVE-2024-35139,0.00033,0.06378
CVE-2024-35140,0.00021,0.03079
CVE-2024-35141,0.00022,0.03396
CVE-2024-35142,0.00062,0.16533
CVE-2024-35143,0.00168,0.34724
CVE-2024-35144,0.00037,0.07981
CVE-2024-35145,0.00088,0.2265
CVE-2024-35146,0.00205,0.39836
CVE-2024-35148,0.00099,0.24833
CVE-2024-35150,0.00039,0.08565
CVE-2024-35151,0.00078,0.20627
CVE-2024-35152,0.00341,0.53904
CVE-2024-35153,0.00227,0.42797
CVE-2024-35154,0.01084,0.7599
CVE-2024-35155,0.00148,0.32186
CVE-2024-35156,0.00129,0.29358
CVE-2024-35160,0.00041,0.0959
CVE-2024-35161,0.00589,0.66763
CVE-2024-35162,0.00308,0.51093
CVE-2024-35165,0.00205,0.39865
CVE-2024-35166,0.00181,0.3681
CVE-2024-35167,0.00146,0.31819
CVE-2024-35168,0.0012,0.27959
CVE-2024-35169,0.00074,0.19682
CVE-2024-35170,0.00168,0.34794
CVE-2024-35171,0.00205,0.39865
CVE-2024-35172,0.00113,0.27047
CVE-2024-35174,0.00132,0.29809
CVE-2024-35175,0.00115,0.27264
CVE-2024-35176,0.25862,0.95821
CVE-2024-35177,0.00017,0.02214
CVE-2024-35178,0.00946,0.74374
CVE-2024-35179,0.00352,0.54834
CVE-2024-35180,0.00122,0.28395
CVE-2024-35181,0.00425,0.59505
CVE-2024-35182,0.00255,0.46158
CVE-2024-35183,0.00049,0.12268
CVE-2024-35184,0.00457,0.61215
CVE-2024-35185,0.00288,0.49478
CVE-2024-35186,0.00795,0.71867
CVE-2024-35187,0.00503,0.63399
CVE-2024-35189,0.00207,0.4023
CVE-2024-35190,0.00178,0.36303
CVE-2024-35191,0.00186,0.37533
CVE-2024-35192,0.00057,0.14947
CVE-2024-35194,0.00264,0.4706
CVE-2024-35195,0.00018,0.02262
CVE-2024-35196,0.00353,0.54913
CVE-2024-35197,0.00037,0.07973
CVE-2024-35198,0.00342,0.54017
CVE-2024-35199,0.00284,0.49045
CVE-2024-35200,0.01248,0.77565
CVE-2024-35201,0.00018,0.02433
CVE-2024-35202,0.00522,0.64363
CVE-2024-35204,0.00038,0.08327
CVE-2024-35205,0.00787,0.71711
CVE-2024-35206,0.00133,0.29937
CVE-2024-35207,0.00034,0.06629
CVE-2024-35208,0.00043,0.10047
CVE-2024-35209,0.00132,0.29726
CVE-2024-35210,0.00067,0.17762
CVE-2024-35211,0.00071,0.18833
CVE-2024-35212,0.0017,0.35062
CVE-2024-35213,0.00645,0.68398
CVE-2024-35214,0.00037,0.07998
CVE-2024-35215,0.00033,0.06093
CVE-2024-35218,0.00679,0.69341
CVE-2024-35219,0.65988,0.98389
CVE-2024-35220,0.00154,0.32968
CVE-2024-35221,0.00265,0.47261
CVE-2024-35222,0.00187,0.37596
CVE-2024-35223,0.00323,0.52436
CVE-2024-35224,0.00027,0.04584
CVE-2024-35225,0.0067,0.691
CVE-2024-35226,0.00103,0.25563
CVE-2024-35227,0.00331,0.53147
CVE-2024-35228,0.00149,0.32204
CVE-2024-35229,0.0019,0.37997
CVE-2024-35230,0.00053,0.13776
CVE-2024-35231,0.00341,0.53935
CVE-2024-35232,0.00307,0.51006
CVE-2024-35234,0.00229,0.42943
CVE-2024-35235,0.01515,0.79581
CVE-2024-35236,0.00045,0.10851
CVE-2024-35237,0.00202,0.39562
CVE-2024-35238,0.00522,0.64369
CVE-2024-35239,0.00463,0.61542
CVE-2024-35240,0.00085,0.21994
CVE-2024-35241,0.00875,0.73307
CVE-2024-35242,0.16159,0.94259
CVE-2024-35244,0.00106,0.25945
CVE-2024-35245,0.0003,0.05427
CVE-2024-35246,0.00213,0.41054
CVE-2024-35247,0.00085,0.22133
CVE-2024-35248,0.02807,0.84935
CVE-2024-35249,0.68504,0.98506
CVE-2024-35250,0.83819,0.99246
CVE-2024-35252,0.24189,0.95627
CVE-2024-35253,0.00267,0.47406
CVE-2024-35254,0.0077,0.71346
CVE-2024-35255,0.00103,0.25513
CVE-2024-35256,0.10874,0.9276
CVE-2024-35260,0.02597,0.84347
CVE-2024-35261,0.00783,0.71611
CVE-2024-35263,0.0556,0.89378
CVE-2024-35264,0.02218,0.8308
CVE-2024-35265,0.0016,0.33695
CVE-2024-35266,0.01158,0.76741
CVE-2024-35267,0.01158,0.76741
CVE-2024-35270,0.00462,0.61492
CVE-2024-35271,0.10874,0.9276
CVE-2024-35272,0.10874,0.9276
CVE-2024-35273,0.00073,0.19504
CVE-2024-35274,0.00021,0.03238
CVE-2024-35275,0.00027,0.04359
CVE-2024-35276,0.00034,0.06671
CVE-2024-35277,0.00033,0.06395
CVE-2024-35278,0.00032,0.05841
CVE-2024-35279,0.00167,0.34619
CVE-2024-35280,0.00036,0.07038
CVE-2024-35282,0.00038,0.0818
CVE-2024-35283,0.00329,0.53007
CVE-2024-35284,0.00214,0.41209
CVE-2024-35285,0.07837,0.91226
CVE-2024-35286,0.7674,0.98894
CVE-2024-35287,0.00021,0.03233
CVE-2024-35288,0.00043,0.10032
CVE-2024-35291,0.00192,0.38369
CVE-2024-35292,0.0022,0.41822
CVE-2024-35293,0.00457,0.61231
CVE-2024-35294,0.00157,0.33324
CVE-2024-35296,0.01454,0.79113
CVE-2024-35297,0.00199,0.392
CVE-2024-35298,0.00135,0.30181
CVE-2024-35299,2e-05,0.00043
CVE-2024-35300,0.00195,0.38754
CVE-2024-35301,0.00016,0.01676
CVE-2024-35302,0.20193,0.95028
CVE-2024-35303,0.00059,0.15732
CVE-2024-35304,0.01227,0.77392
CVE-2024-35305,0.00248,0.45476
CVE-2024-35306,0.00797,0.71894
CVE-2024-35307,0.00985,0.74913
CVE-2024-35308,0.00346,0.54285
CVE-2024-35311,0.00049,0.12251
CVE-2024-35312,0.00053,0.13751
CVE-2024-35313,0.00195,0.38592
CVE-2024-35314,0.0682,0.90483
CVE-2024-35315,0.01512,0.79566
CVE-2024-35324,0.00883,0.73417
CVE-2024-35333,0.00114,0.27181
CVE-2024-35338,0.00217,0.41512
CVE-2024-35339,0.02742,0.8477
CVE-2024-35340,0.02263,0.83226
CVE-2024-35341,0.00372,0.56165
CVE-2024-35342,0.00107,0.26012
CVE-2024-35343,0.00665,0.68983
CVE-2024-35344,0.00224,0.42327
CVE-2024-35345,0.00175,0.35875
CVE-2024-35349,0.0051,0.63784
CVE-2024-35350,0.00209,0.40627
CVE-2024-35351,0.00175,0.35875
CVE-2024-35352,0.00192,0.38369
CVE-2024-35353,0.00273,0.47992
CVE-2024-35354,0.00209,0.40627
CVE-2024-35355,0.00209,0.40627
CVE-2024-35356,0.00165,0.34398
CVE-2024-35357,0.0019,0.38011
CVE-2024-35358,0.00158,0.33399
CVE-2024-35359,0.00169,0.34887
CVE-2024-35361,0.00209,0.40627
CVE-2024-35362,0.00023,0.03568
CVE-2024-35365,0.00077,0.20394
CVE-2024-35366,0.00166,0.34471
CVE-2024-35367,0.00147,0.31954
CVE-2024-35368,0.00145,0.31555
CVE-2024-35369,0.00032,0.05926
CVE-2024-35371,0.00079,0.20829
CVE-2024-35373,0.01776,0.81121
CVE-2024-35374,0.02732,0.84746
CVE-2024-35375,0.00328,0.5279
CVE-2024-35384,0.00319,0.52114
CVE-2024-35385,0.00378,0.56532
CVE-2024-35386,0.00426,0.59531
CVE-2024-35387,0.00383,0.56804
CVE-2024-35388,0.00103,0.25423
CVE-2024-35395,0.00194,0.38506
CVE-2024-35396,0.00236,0.43846
CVE-2024-35397,0.01457,0.7913
CVE-2024-35398,0.00383,0.56804
CVE-2024-35399,0.00121,0.2806
CVE-2024-35400,0.0029,0.49597
CVE-2024-35401,0.0067,0.69101
CVE-2024-35403,0.00274,0.48102
CVE-2024-35409,0.00209,0.40627
CVE-2024-35410,0.0005,0.12668
CVE-2024-35418,0.00043,0.10033
CVE-2024-35419,0.00043,0.10033
CVE-2024-35420,0.00028,0.04656
CVE-2024-35421,0.00028,0.04656
CVE-2024-35422,0.00028,0.04678
CVE-2024-35423,0.00028,0.04678
CVE-2024-35424,0.00028,0.04656
CVE-2024-35425,0.00028,0.04656
CVE-2024-35426,0.00098,0.2475
CVE-2024-35427,0.00028,0.04656
CVE-2024-35428,0.0219,0.82988
CVE-2024-35429,0.00755,0.71054
CVE-2024-35430,0.0017,0.35085
CVE-2024-35431,0.07849,0.91236
CVE-2024-35432,0.00314,0.51663
CVE-2024-35433,0.00129,0.29258
CVE-2024-35434,0.00341,0.53935
CVE-2024-35451,0.00049,0.1226
CVE-2024-35468,0.00125,0.2877
CVE-2024-35469,0.00474,0.62023
CVE-2024-35474,0.0048,0.62442
CVE-2024-35475,0.00078,0.20553
CVE-2024-35492,0.00272,0.47868
CVE-2024-35495,0.00037,0.07924
CVE-2024-35498,0.00041,0.09552
CVE-2024-35504,0.00077,0.20345
CVE-2024-35510,0.00539,0.65022
CVE-2024-35511,0.00142,0.31225
CVE-2024-35512,0.00247,0.45273
CVE-2024-35515,0.00441,0.60453
CVE-2024-35517,0.0211,0.82638
CVE-2024-35518,0.01244,0.77535
CVE-2024-35519,0.01244,0.77535
CVE-2024-35520,0.02091,0.82546
CVE-2024-35522,0.02828,0.84982
CVE-2024-35526,0.00052,0.13303
CVE-2024-35527,0.00524,0.64449
CVE-2024-35532,0.00057,0.14957
CVE-2024-35537,0.00084,0.21754
CVE-2024-35538,0.00303,0.50702
CVE-2024-35539,0.00115,0.2724
CVE-2024-35540,0.00309,0.51176
CVE-2024-35545,0.00187,0.3768
CVE-2024-35548,0.00115,0.27237
CVE-2024-35550,0.0002,0.02967
CVE-2024-35551,0.00021,0.03234
CVE-2024-35552,0.00106,0.2589
CVE-2024-35553,0.00099,0.24919
CVE-2024-35554,0.00046,0.11143
CVE-2024-35555,0.00097,0.24475
CVE-2024-35556,0.00106,0.2588
CVE-2024-35557,0.00082,0.21429
CVE-2024-35558,0.00106,0.2589
CVE-2024-35559,0.00106,0.2588
CVE-2024-35560,0.00048,0.12098
CVE-2024-35561,0.00077,0.20354
CVE-2024-35563,0.00175,0.35904
CVE-2024-35570,0.01492,0.79429
CVE-2024-35571,0.00326,0.52649
CVE-2024-35576,0.00067,0.1778
CVE-2024-35578,0.001,0.24971
CVE-2024-35579,0.00297,0.50222
CVE-2024-35580,0.00326,0.52649
CVE-2024-35581,0.00223,0.42136
CVE-2024-35582,0.00223,0.42136
CVE-2024-35583,0.00223,0.42136
CVE-2024-35584,0.7105,0.98618
CVE-2024-35591,0.00298,0.50325
CVE-2024-35592,0.00546,0.65292
CVE-2024-35593,0.00058,0.15386
CVE-2024-35595,0.00298,0.50325
CVE-2024-35618,0.00272,0.47868
CVE-2024-35621,0.0008,0.20992
CVE-2024-35627,0.12303,0.93273
CVE-2024-35628,0.00101,0.25186
CVE-2024-35629,0.01271,0.77741
CVE-2024-35630,0.00458,0.61281
CVE-2024-35631,0.00194,0.38549
CVE-2024-35632,0.00074,0.19734
CVE-2024-35633,0.00234,0.43564
CVE-2024-35634,0.00569,0.66079
CVE-2024-35635,0.00234,0.43564
CVE-2024-35636,0.00074,0.19753
CVE-2024-35637,0.00124,0.28601
CVE-2024-35638,0.00074,0.19734
CVE-2024-35639,0.00168,0.34794
CVE-2024-35640,0.00168,0.34794
CVE-2024-35641,0.00168,0.34794
CVE-2024-35642,0.00168,0.34794
CVE-2024-35643,0.00168,0.34794
CVE-2024-35645,0.00168,0.34794
CVE-2024-35646,0.00168,0.34794
CVE-2024-35647,0.00168,0.34794
CVE-2024-35649,0.00262,0.46796
CVE-2024-35650,0.00401,0.57956
CVE-2024-35651,0.00146,0.31819
CVE-2024-35652,0.0016,0.33734
CVE-2024-35653,0.00159,0.336
CVE-2024-35654,0.00146,0.31819
CVE-2024-35655,0.00152,0.32643
CVE-2024-35656,0.00127,0.29016
CVE-2024-35657,0.00074,0.19663
CVE-2024-35658,0.0025,0.45593
CVE-2024-35659,0.0026,0.46636
CVE-2024-35660,0.00391,0.57384
CVE-2024-35661,0.00301,0.50519
CVE-2024-35662,0.00321,0.52251
CVE-2024-35663,0.0012,0.28039
CVE-2024-35664,0.00192,0.38369
CVE-2024-35665,0.00113,0.26934
CVE-2024-35666,0.00175,0.35875
CVE-2024-35667,0.00113,0.26934
CVE-2024-35668,0.00175,0.35985
CVE-2024-35669,0.00349,0.54554
CVE-2024-35670,0.00267,0.47441
CVE-2024-35671,0.0012,0.27959
CVE-2024-35672,0.00432,0.59881
CVE-2024-35673,0.00074,0.19753
CVE-2024-35674,0.0032,0.52127
CVE-2024-35675,0.00146,0.31819
CVE-2024-35676,0.00146,0.31819
CVE-2024-35677,0.00418,0.59063
CVE-2024-35678,0.00587,0.66696
CVE-2024-35679,0.00288,0.49488
CVE-2024-35680,0.00143,0.31339
CVE-2024-35681,0.00159,0.336
CVE-2024-35682,0.00205,0.39865
CVE-2024-35683,0.00113,0.26934
CVE-2024-35684,0.00074,0.19734
CVE-2024-35685,0.00113,0.26934
CVE-2024-35686,0.00165,0.34395
CVE-2024-35687,0.00223,0.42251
CVE-2024-35688,0.00175,0.35875
CVE-2024-35689,0.00082,0.21392
CVE-2024-35691,0.00384,0.56905
CVE-2024-35692,0.00107,0.26111
CVE-2024-35693,0.00175,0.35985
CVE-2024-35694,0.00288,0.49488
CVE-2024-35695,0.00146,0.31819
CVE-2024-35696,0.00223,0.42251
CVE-2024-35697,0.0016,0.33734
CVE-2024-35698,0.00152,0.32643
CVE-2024-35699,0.00146,0.31819
CVE-2024-35700,0.00212,0.40987
CVE-2024-35701,0.00159,0.336
CVE-2024-35702,0.00175,0.35875
CVE-2024-35703,0.00175,0.35875
CVE-2024-35704,0.00146,0.31819
CVE-2024-35705,0.00146,0.31819
CVE-2024-35706,0.00175,0.35985
CVE-2024-35707,0.00146,0.31819
CVE-2024-35708,0.00146,0.31819
CVE-2024-35709,0.00175,0.35875
CVE-2024-35710,0.00205,0.39865
CVE-2024-35711,0.00146,0.31819
CVE-2024-35712,0.00545,0.6525
CVE-2024-35713,0.00175,0.35875
CVE-2024-35714,0.00146,0.31819
CVE-2024-35715,0.00146,0.31819
CVE-2024-35716,0.00211,0.40828
CVE-2024-35717,0.00272,0.47876
CVE-2024-35718,0.00175,0.35985
CVE-2024-35719,0.00146,0.31819
CVE-2024-35720,0.00272,0.47876
CVE-2024-35721,0.00272,0.47876
CVE-2024-35722,0.00272,0.47876
CVE-2024-35723,0.0021,0.40668
CVE-2024-35724,0.0021,0.40668
CVE-2024-35725,0.00272,0.47876
CVE-2024-35726,0.00272,0.47876
CVE-2024-35727,0.0021,0.40668
CVE-2024-35728,0.00143,0.31339
CVE-2024-35729,0.00221,0.41954
CVE-2024-35730,0.0016,0.33734
CVE-2024-35731,0.00146,0.31819
CVE-2024-35732,0.00152,0.32643
CVE-2024-35733,0.0016,0.33734
CVE-2024-35734,0.00288,0.49488
CVE-2024-35735,0.0035,0.54608
CVE-2024-35736,0.0094,0.74293
