#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-35737,0.0016,0.33734
CVE-2024-35738,0.00146,0.31819
CVE-2024-35739,0.00146,0.31819
CVE-2024-35740,0.00146,0.31819
CVE-2024-35741,0.0014,0.30774
CVE-2024-35742,0.00148,0.32084
CVE-2024-35743,0.00236,0.43884
CVE-2024-35744,0.00236,0.43884
CVE-2024-35745,0.00576,0.6632
CVE-2024-35746,0.00539,0.65051
CVE-2024-35747,0.00116,0.27487
CVE-2024-35748,0.00132,0.29809
CVE-2024-35749,0.00111,0.26678
CVE-2024-35750,0.00587,0.66696
CVE-2024-35751,0.00152,0.32643
CVE-2024-35752,0.00152,0.32643
CVE-2024-35753,0.00146,0.31819
CVE-2024-35754,0.00523,0.64398
CVE-2024-35755,0.00146,0.31819
CVE-2024-35756,0.00152,0.32643
CVE-2024-35757,0.00119,0.27857
CVE-2024-35758,0.00114,0.27171
CVE-2024-35759,0.00119,0.27857
CVE-2024-35760,0.00214,0.41212
CVE-2024-35761,0.00159,0.33592
CVE-2024-35762,0.00114,0.27171
CVE-2024-35763,0.00114,0.27171
CVE-2024-35764,0.00159,0.33592
CVE-2024-35765,0.00147,0.31976
CVE-2024-35766,0.00226,0.42679
CVE-2024-35767,0.00471,0.61888
CVE-2024-35768,0.00214,0.41212
CVE-2024-35769,0.00166,0.34518
CVE-2024-35770,0.00068,0.18184
CVE-2024-35771,0.0007,0.18531
CVE-2024-35772,0.0007,0.18531
CVE-2024-35773,0.00094,0.24085
CVE-2024-35774,0.00114,0.27171
CVE-2024-35775,0.00126,0.28911
CVE-2024-35776,0.003,0.50418
CVE-2024-35777,0.00214,0.41204
CVE-2024-35778,0.00471,0.61879
CVE-2024-35779,0.00159,0.33592
CVE-2024-35780,0.00556,0.65623
CVE-2024-35781,0.00429,0.59758
CVE-2024-35782,0.00175,0.35875
CVE-2024-35783,0.00124,0.28602
CVE-2024-35784,0.00057,0.14788
CVE-2024-35785,0.00272,0.47863
CVE-2024-35786,0.00057,0.14788
CVE-2024-35787,0.00181,0.36869
CVE-2024-35788,0.00077,0.20413
CVE-2024-35789,0.0037,0.56028
CVE-2024-35790,0.00073,0.19504
CVE-2024-35791,0.00272,0.47863
CVE-2024-35792,0.00091,0.23265
CVE-2024-35793,0.0016,0.33752
CVE-2024-35794,0.0016,0.33752
CVE-2024-35795,0.0007,0.18732
CVE-2024-35796,0.00088,0.22766
CVE-2024-35797,0.00769,0.71317
CVE-2024-35798,0.00181,0.36869
CVE-2024-35799,0.00093,0.23869
CVE-2024-35800,0.00193,0.38411
CVE-2024-35801,0.00065,0.17345
CVE-2024-35803,0.00193,0.38411
CVE-2024-35804,0.00193,0.38411
CVE-2024-35805,0.0037,0.56028
CVE-2024-35806,0.00064,0.17037
CVE-2024-35807,0.0037,0.56028
CVE-2024-35808,0.0016,0.33752
CVE-2024-35809,0.00058,0.1538
CVE-2024-35810,0.00101,0.25102
CVE-2024-35811,0.00082,0.21379
CVE-2024-35813,0.0037,0.56028
CVE-2024-35814,0.00091,0.2331
CVE-2024-35815,0.0037,0.56028
CVE-2024-35816,0.0016,0.33752
CVE-2024-35817,0.00272,0.47863
CVE-2024-35818,0.00142,0.31182
CVE-2024-35819,0.0037,0.56028
CVE-2024-35821,0.00918,0.73962
CVE-2024-35822,0.0037,0.56028
CVE-2024-35823,0.01438,0.79022
CVE-2024-35824,0.00091,0.2331
CVE-2024-35825,0.0037,0.56028
CVE-2024-35826,0.00142,0.31182
CVE-2024-35827,0.0009,0.23098
CVE-2024-35828,0.00082,0.21379
CVE-2024-35829,0.00088,0.22766
CVE-2024-35830,0.0037,0.56028
CVE-2024-35831,0.00181,0.36869
CVE-2024-35832,0.00142,0.31164
CVE-2024-35833,0.00088,0.22766
CVE-2024-35834,0.00118,0.27724
CVE-2024-35835,0.00469,0.61803
CVE-2024-35836,0.00142,0.31164
CVE-2024-35837,0.002,0.39306
CVE-2024-35838,0.00181,0.36869
CVE-2024-35839,0.00181,0.36869
CVE-2024-35840,0.00193,0.38411
CVE-2024-35841,0.0016,0.33752
CVE-2024-35842,0.00181,0.36869
CVE-2024-35843,0.00074,0.1979
CVE-2024-35844,0.00272,0.47863
CVE-2024-35845,0.01068,0.75842
CVE-2024-35846,0.00065,0.17296
CVE-2024-35847,0.00087,0.22532
CVE-2024-35848,0.00272,0.47863
CVE-2024-35849,0.00087,0.22532
CVE-2024-35850,0.00073,0.19504
CVE-2024-35851,0.0009,0.23098
CVE-2024-35852,0.0009,0.23193
CVE-2024-35853,0.0101,0.75192
CVE-2024-35854,0.00684,0.69454
CVE-2024-35855,0.00092,0.23618
CVE-2024-35856,0.00077,0.20413
CVE-2024-35857,0.00544,0.65234
CVE-2024-35858,0.00073,0.19504
CVE-2024-35859,0.00065,0.17296
CVE-2024-35860,0.0016,0.33752
CVE-2024-35861,0.00094,0.24026
CVE-2024-35862,0.00094,0.24026
CVE-2024-35863,0.00094,0.24026
CVE-2024-35864,0.00052,0.13424
CVE-2024-35865,0.00091,0.2331
CVE-2024-35866,0.00094,0.24026
CVE-2024-35867,0.0009,0.23118
CVE-2024-35868,0.00094,0.24026
CVE-2024-35869,0.00093,0.23854
CVE-2024-35870,0.00048,0.12041
CVE-2024-35871,0.00252,0.45836
CVE-2024-35872,0.00193,0.38411
CVE-2024-35873,0.00142,0.31164
CVE-2024-35874,0.00065,0.17296
CVE-2024-35875,0.00181,0.36869
CVE-2024-35877,0.0037,0.56028
CVE-2024-35878,0.00371,0.56078
CVE-2024-35879,0.002,0.39306
CVE-2024-35880,0.00677,0.69287
CVE-2024-35882,0.00073,0.19504
CVE-2024-35883,0.00073,0.19504
CVE-2024-35884,0.00835,0.72605
CVE-2024-35885,0.0009,0.23098
CVE-2024-35886,0.0037,0.56028
CVE-2024-35887,0.00048,0.1213
CVE-2024-35888,0.00042,0.09872
CVE-2024-35889,0.00065,0.17296
CVE-2024-35890,0.00193,0.38411
CVE-2024-35891,0.00091,0.2331
CVE-2024-35892,0.00181,0.36869
CVE-2024-35893,0.0037,0.56028
CVE-2024-35894,0.00094,0.24026
CVE-2024-35895,0.0007,0.18641
CVE-2024-35896,0.00044,0.10564
CVE-2024-35897,0.0037,0.56028
CVE-2024-35898,0.00084,0.21848
CVE-2024-35899,0.00068,0.18258
CVE-2024-35900,0.0037,0.56028
CVE-2024-35901,0.0016,0.33752
CVE-2024-35902,0.00086,0.22238
CVE-2024-35903,0.00073,0.19504
CVE-2024-35904,0.00088,0.22664
CVE-2024-35905,0.00092,0.23618
CVE-2024-35907,0.0009,0.23098
CVE-2024-35908,0.00181,0.36869
CVE-2024-35909,0.00181,0.36869
CVE-2024-35910,0.00084,0.21844
CVE-2024-35911,0.0016,0.33752
CVE-2024-35912,0.00193,0.38411
CVE-2024-35913,0.00065,0.17296
CVE-2024-35914,0.00142,0.31164
CVE-2024-35915,0.00086,0.22238
CVE-2024-35916,0.00421,0.59236
CVE-2024-35917,0.0016,0.33752
CVE-2024-35919,0.00077,0.20413
CVE-2024-35920,0.00073,0.19504
CVE-2024-35921,0.00077,0.20413
CVE-2024-35922,0.00086,0.22238
CVE-2024-35924,0.0016,0.33752
CVE-2024-35925,0.00048,0.11919
CVE-2024-35926,0.00142,0.31164
CVE-2024-35927,0.00088,0.22664
CVE-2024-35929,0.00077,0.20413
CVE-2024-35930,0.00086,0.22238
CVE-2024-35931,0.00142,0.31164
CVE-2024-35932,0.00181,0.36869
CVE-2024-35933,0.00086,0.22238
CVE-2024-35934,0.002,0.39306
CVE-2024-35935,0.0037,0.56028
CVE-2024-35936,0.0037,0.56028
CVE-2024-35937,0.00094,0.24026
CVE-2024-35938,0.00193,0.38411
CVE-2024-35939,0.00181,0.36869
CVE-2024-35940,0.00121,0.28175
CVE-2024-35942,0.0016,0.33752
CVE-2024-35943,0.00181,0.36869
CVE-2024-35944,0.0037,0.56028
CVE-2024-35945,0.00073,0.19504
CVE-2024-35946,0.00073,0.19504
CVE-2024-35947,0.00084,0.21794
CVE-2024-35948,0.0007,0.18698
CVE-2024-35949,0.00181,0.36869
CVE-2024-35950,0.00197,0.38903
CVE-2024-35951,0.00193,0.38411
CVE-2024-35952,0.00181,0.36869
CVE-2024-35953,0.00057,0.14788
CVE-2024-35954,0.00073,0.19504
CVE-2024-35955,0.0371,0.86911
CVE-2024-35956,0.00181,0.36869
CVE-2024-35957,0.00069,0.18278
CVE-2024-35958,0.00088,0.22766
CVE-2024-35959,0.00181,0.36869
CVE-2024-35960,0.05698,0.8953
CVE-2024-35961,0.0016,0.33752
CVE-2024-35962,0.00272,0.47863
CVE-2024-35963,0.00101,0.25102
CVE-2024-35964,0.00181,0.36869
CVE-2024-35965,0.00107,0.26058
CVE-2024-35966,0.00219,0.41797
CVE-2024-35967,0.00197,0.38903
CVE-2024-35968,0.0005,0.1272
CVE-2024-35969,0.00086,0.22238
CVE-2024-35970,0.00478,0.62345
CVE-2024-35971,0.00185,0.37398
CVE-2024-35972,0.00073,0.19504
CVE-2024-35973,0.00086,0.22238
CVE-2024-35974,0.00118,0.27724
CVE-2024-35975,0.00073,0.19504
CVE-2024-35976,0.00075,0.19976
CVE-2024-35977,0.00057,0.14788
CVE-2024-35978,0.00086,0.22238
CVE-2024-35979,0.00091,0.23265
CVE-2024-35980,0.00073,0.19504
CVE-2024-35981,0.00091,0.2331
CVE-2024-35982,0.00086,0.22238
CVE-2024-35983,0.0009,0.23193
CVE-2024-35984,0.00086,0.22238
CVE-2024-35985,0.00073,0.19504
CVE-2024-35986,0.00091,0.2331
CVE-2024-35987,0.00118,0.27724
CVE-2024-35988,0.002,0.39306
CVE-2024-35989,0.0009,0.23098
CVE-2024-35990,0.0007,0.18641
CVE-2024-35991,0.0016,0.33752
CVE-2024-35992,0.00091,0.2331
CVE-2024-35993,0.0016,0.33752
CVE-2024-35994,0.00104,0.25668
CVE-2024-35995,0.00272,0.47863
CVE-2024-35996,0.00252,0.45836
CVE-2024-35997,0.00066,0.17746
CVE-2024-35998,0.0007,0.18732
CVE-2024-35999,0.0007,0.18732
CVE-2024-36000,0.00181,0.36869
CVE-2024-36001,0.00142,0.31164
CVE-2024-36002,0.00142,0.31164
CVE-2024-36003,0.00057,0.14788
CVE-2024-36004,0.0037,0.56028
CVE-2024-36005,0.00272,0.47863
CVE-2024-36006,0.00272,0.47863
CVE-2024-36007,0.00088,0.22766
CVE-2024-36008,0.0009,0.23193
CVE-2024-36009,0.00272,0.47863
CVE-2024-36010,0.00142,0.31164
CVE-2024-36011,0.00073,0.19504
CVE-2024-36012,0.00094,0.24026
CVE-2024-36013,0.00227,0.42729
CVE-2024-36014,0.00086,0.22238
CVE-2024-36015,0.00272,0.47863
CVE-2024-36016,0.00106,0.25821
CVE-2024-36017,0.0037,0.56028
CVE-2024-36018,0.00118,0.27724
CVE-2024-36019,0.0016,0.33752
CVE-2024-36020,0.0037,0.56028
CVE-2024-36021,0.00181,0.36869
CVE-2024-36022,0.00142,0.31164
CVE-2024-36023,0.00071,0.19027
CVE-2024-36024,0.00136,0.30244
CVE-2024-36025,0.00193,0.38411
CVE-2024-36026,0.00133,0.29915
CVE-2024-36027,0.00079,0.20753
CVE-2024-36028,0.00181,0.36869
CVE-2024-36029,0.00193,0.38411
CVE-2024-36030,0.00068,0.18191
CVE-2024-36031,0.00242,0.44779
CVE-2024-36032,0.00068,0.18182
CVE-2024-36033,0.00193,0.38411
CVE-2024-36034,0.00768,0.71315
CVE-2024-36035,0.00768,0.71315
CVE-2024-36036,0.00044,0.10293
CVE-2024-36037,0.00024,0.03785
CVE-2024-36038,0.00252,0.4586
CVE-2024-36039,0.00062,0.16505
CVE-2024-36041,0.00171,0.35282
CVE-2024-36042,0.00915,0.73916
CVE-2024-36043,0.00192,0.38369
CVE-2024-36046,0.00059,0.15725
CVE-2024-36047,0.00081,0.2121
CVE-2024-36048,0.00628,0.67952
CVE-2024-36049,0.00202,0.39562
CVE-2024-36050,0.00224,0.42349
CVE-2024-36052,0.0019,0.37997
CVE-2024-36053,0.01207,0.77194
CVE-2024-36054,0.00056,0.14617
CVE-2024-36055,0.00043,0.10205
CVE-2024-36056,0.00124,0.2864
CVE-2024-36059,0.00866,0.73168
CVE-2024-36060,0.02485,0.8398
CVE-2024-36061,0.00598,0.67
CVE-2024-36062,0.00018,0.02614
CVE-2024-36063,0.00043,0.10095
CVE-2024-36064,0.00062,0.16555
CVE-2024-36066,0.00045,0.10876
CVE-2024-36068,0.00529,0.64679
CVE-2024-36070,0.00289,0.49563
CVE-2024-36071,0.00057,0.14918
CVE-2024-36072,0.01316,0.78127
CVE-2024-36073,0.01436,0.79008
CVE-2024-36074,0.01584,0.79997
CVE-2024-36075,0.00369,0.55948
CVE-2024-36076,0.00106,0.2589
CVE-2024-36077,0.00701,0.69812
CVE-2024-36078,0.00157,0.33288
CVE-2024-36079,0.00466,0.61671
CVE-2024-36080,0.00273,0.47992
CVE-2024-36081,0.00557,0.65641
CVE-2024-36082,0.00389,0.57188
CVE-2024-36103,0.01795,0.81221
CVE-2024-36104,0.93081,0.99784
CVE-2024-36105,0.00518,0.64213
CVE-2024-36106,0.00315,0.51701
CVE-2024-36107,0.00311,0.51358
CVE-2024-36108,0.005,0.63266
CVE-2024-36109,0.00124,0.2861
CVE-2024-36110,0.00154,0.32927
CVE-2024-36111,0.55772,0.97892
CVE-2024-36112,0.0014,0.30894
CVE-2024-36113,0.00155,0.33119
CVE-2024-36114,0.00209,0.40522
CVE-2024-36115,0.01208,0.77203
CVE-2024-36116,0.05243,0.8905
CVE-2024-36117,0.33846,0.96606
CVE-2024-36118,0.00139,0.307
CVE-2024-36119,0.00031,0.05666
CVE-2024-36120,0.00407,0.58344
CVE-2024-36121,0.00126,0.28858
CVE-2024-36122,0.00174,0.35694
CVE-2024-36123,0.00314,0.51629
CVE-2024-36124,0.00406,0.58296
CVE-2024-36127,0.00222,0.41968
CVE-2024-36128,0.00433,0.59929
CVE-2024-36129,0.02527,0.84117
CVE-2024-36130,0.09109,0.91925
CVE-2024-36131,0.16093,0.94244
CVE-2024-36132,0.15334,0.94071
CVE-2024-36136,0.09196,0.91972
CVE-2024-36137,0.00036,0.0724
CVE-2024-36138,0.00859,0.73039
CVE-2024-36140,0.00065,0.17318
CVE-2024-36141,0.00476,0.6223
CVE-2024-36142,0.00476,0.6223
CVE-2024-36143,0.00646,0.68429
CVE-2024-36144,0.00476,0.6223
CVE-2024-36146,0.00646,0.68429
CVE-2024-36147,0.00476,0.6223
CVE-2024-36148,0.00646,0.68429
CVE-2024-36149,0.00646,0.68429
CVE-2024-36150,0.00646,0.68429
CVE-2024-36151,0.00646,0.68429
CVE-2024-36152,0.00476,0.6223
CVE-2024-36153,0.00476,0.6223
CVE-2024-36154,0.00476,0.6223
CVE-2024-36155,0.00646,0.68429
CVE-2024-36156,0.00476,0.6223
CVE-2024-36157,0.00476,0.6223
CVE-2024-36158,0.00476,0.6223
CVE-2024-36159,0.00476,0.6223
CVE-2024-36160,0.00476,0.6223
CVE-2024-36161,0.00476,0.6223
CVE-2024-36162,0.00476,0.6223
CVE-2024-36163,0.00646,0.68429
CVE-2024-36164,0.00476,0.6223
CVE-2024-36165,0.00646,0.68429
CVE-2024-36166,0.00476,0.6223
CVE-2024-36167,0.00646,0.68429
CVE-2024-36168,0.00476,0.6223
CVE-2024-36169,0.00646,0.68429
CVE-2024-36170,0.00476,0.6223
CVE-2024-36171,0.00646,0.68429
CVE-2024-36172,0.00476,0.6223
CVE-2024-36173,0.00476,0.6223
CVE-2024-36174,0.00646,0.68429
CVE-2024-36175,0.00646,0.68429
CVE-2024-36176,0.00476,0.6223
CVE-2024-36177,0.00476,0.6223
CVE-2024-36178,0.00646,0.68429
CVE-2024-36179,0.00476,0.6223
CVE-2024-36180,0.00646,0.68429
CVE-2024-36181,0.00646,0.68429
CVE-2024-36182,0.00476,0.6223
CVE-2024-36183,0.00476,0.6223
CVE-2024-36184,0.00476,0.6223
CVE-2024-36185,0.00646,0.68429
CVE-2024-36186,0.00476,0.6223
CVE-2024-36187,0.00476,0.6223
CVE-2024-36188,0.00476,0.6223
CVE-2024-36189,0.00476,0.6223
CVE-2024-36190,0.00476,0.6223
CVE-2024-36191,0.00646,0.68429
CVE-2024-36192,0.00476,0.6223
CVE-2024-36193,0.00646,0.68429
CVE-2024-36194,0.00476,0.6223
CVE-2024-36195,0.00646,0.68429
CVE-2024-36196,0.00476,0.6223
CVE-2024-36197,0.00646,0.68429
CVE-2024-36198,0.00646,0.68429
CVE-2024-36199,0.00476,0.6223
CVE-2024-36200,0.00476,0.6223
CVE-2024-36201,0.00646,0.68429
CVE-2024-36202,0.00476,0.6223
CVE-2024-36203,0.00476,0.6223
CVE-2024-36204,0.00476,0.6223
CVE-2024-36205,0.00476,0.6223
CVE-2024-36206,0.00476,0.6223
CVE-2024-36207,0.00476,0.6223
CVE-2024-36208,0.00476,0.6223
CVE-2024-36209,0.00646,0.68429
CVE-2024-36210,0.00476,0.6223
CVE-2024-36211,0.00476,0.6223
CVE-2024-36212,0.00476,0.6223
CVE-2024-36213,0.00646,0.68429
CVE-2024-36214,0.00476,0.6223
CVE-2024-36215,0.00646,0.68429
CVE-2024-36216,0.00476,0.6223
CVE-2024-36217,0.00476,0.6223
CVE-2024-36218,0.00476,0.6223
CVE-2024-36219,0.00476,0.6223
CVE-2024-36220,0.00646,0.68429
CVE-2024-36221,0.00476,0.6223
CVE-2024-36222,0.00476,0.6223
CVE-2024-36224,0.00476,0.6223
CVE-2024-36225,0.00646,0.68429
CVE-2024-36226,0.00284,0.48999
CVE-2024-36227,0.00646,0.68429
CVE-2024-36228,0.00476,0.6223
CVE-2024-36229,0.00646,0.68429
CVE-2024-36230,0.04081,0.87537
CVE-2024-36231,0.05441,0.89246
CVE-2024-36232,0.00476,0.6223
CVE-2024-36233,0.00476,0.6223
CVE-2024-36234,0.00476,0.6223
CVE-2024-36235,0.04081,0.87537
CVE-2024-36236,0.00476,0.6223
CVE-2024-36238,0.00476,0.6223
CVE-2024-36239,0.00646,0.68429
CVE-2024-36241,0.00124,0.2864
CVE-2024-36242,0.00045,0.10763
CVE-2024-36243,0.01474,0.79268
CVE-2024-36244,0.00171,0.35373
CVE-2024-36245,0.0003,0.05427
CVE-2024-36246,0.00273,0.47992
CVE-2024-36247,0.00096,0.24306
CVE-2024-36248,0.00106,0.25945
CVE-2024-36249,0.00086,0.22272
CVE-2024-36250,0.00049,0.12278
CVE-2024-36251,0.03275,0.86083
CVE-2024-36252,0.00067,0.17954
CVE-2024-36253,0.00027,0.04476
CVE-2024-36254,0.00112,0.26848
CVE-2024-36255,0.00044,0.10403
CVE-2024-36257,0.00123,0.28441
CVE-2024-36258,0.00357,0.55138
CVE-2024-36259,0.00051,0.13124
CVE-2024-36260,0.01474,0.79268
CVE-2024-36261,0.00096,0.24306
CVE-2024-36262,0.00015,0.01438
CVE-2024-36263,0.00209,0.40556
CVE-2024-36264,0.00713,0.7012
CVE-2024-36265,0.00889,0.73519
CVE-2024-36266,0.00044,0.10332
CVE-2024-36267,0.00315,0.51689
CVE-2024-36268,0.02415,0.83737
CVE-2024-36270,0.00085,0.22133
CVE-2024-36272,0.00095,0.242
CVE-2024-36274,0.00018,0.02617
CVE-2024-36275,0.00062,0.16618
CVE-2024-36276,0.00018,0.02433
CVE-2024-36277,0.00092,0.2355
CVE-2024-36278,0.00047,0.116
CVE-2024-36279,0.00076,0.2012
CVE-2024-36280,0.00013,0.01041
CVE-2024-36281,0.00069,0.18469
CVE-2024-36282,0.00039,0.08663
CVE-2024-36283,0.00013,0.01041
CVE-2024-36284,0.00043,0.10217
CVE-2024-36285,0.00014,0.01129
CVE-2024-36286,0.00085,0.22133
CVE-2024-36287,0.00052,0.13235
CVE-2024-36288,0.00067,0.17907
CVE-2024-36289,0.00114,0.27188
CVE-2024-36290,0.00161,0.33818
CVE-2024-36291,0.00013,0.01041
CVE-2024-36293,0.00025,0.04033
CVE-2024-36294,0.00018,0.02433
CVE-2024-36295,0.00103,0.25462
CVE-2024-36302,0.00023,0.0355
CVE-2024-36303,0.00035,0.06782
CVE-2024-36304,0.00036,0.07036
CVE-2024-36305,0.00114,0.2718
CVE-2024-36306,0.00069,0.18403
CVE-2024-36307,0.00045,0.10946
CVE-2024-36328,0.00013,0.0099
CVE-2024-36336,0.00012,0.00871
CVE-2024-36337,0.00012,0.00871
CVE-2024-36353,0.00015,0.0157
CVE-2024-36358,0.00046,0.11157
CVE-2024-36359,0.00129,0.293
CVE-2024-36360,0.03108,0.85696
CVE-2024-36361,0.00376,0.56404
CVE-2024-36362,0.00012,0.00856
CVE-2024-36363,0.66622,0.98423
CVE-2024-36364,6e-05,0.00241
CVE-2024-36365,8e-05,0.00357
CVE-2024-36366,0.20193,0.95028
CVE-2024-36367,0.57449,0.97976
CVE-2024-36368,0.01778,0.81133
CVE-2024-36369,0.66622,0.98423
CVE-2024-36370,0.57449,0.97976
CVE-2024-36371,0.45453,0.97353
CVE-2024-36372,0.36433,0.96802
CVE-2024-36373,0.47004,0.9744
CVE-2024-36374,0.36433,0.96802
CVE-2024-36375,4e-05,0.00161
CVE-2024-36376,3e-05,0.00094
CVE-2024-36377,3e-05,0.00094
CVE-2024-36378,9e-05,0.0042
CVE-2024-36383,0.00213,0.41066
CVE-2024-36384,0.00192,0.38369
CVE-2024-36387,0.00228,0.42879
CVE-2024-36388,0.00243,0.44871
CVE-2024-36389,0.00309,0.51222
CVE-2024-36390,0.00271,0.47771
CVE-2024-36391,0.00184,0.37251
CVE-2024-36392,0.00192,0.38369
CVE-2024-36393,0.00204,0.39759
CVE-2024-36394,0.01537,0.79722
CVE-2024-36395,0.00164,0.3422
CVE-2024-36396,0.0027,0.47652
CVE-2024-36397,0.00146,0.3187
CVE-2024-36398,0.00038,0.08377
CVE-2024-36399,0.00174,0.35816
CVE-2024-36400,0.00481,0.62476
CVE-2024-36401,0.94372,0.9996
CVE-2024-36402,0.00103,0.25393
CVE-2024-36403,0.00068,0.18249
CVE-2024-36404,0.81748,0.9915
CVE-2024-36405,0.00258,0.46475
CVE-2024-36406,0.00151,0.32478
CVE-2024-36407,0.00262,0.46805
CVE-2024-36408,0.00439,0.60325
CVE-2024-36409,0.00439,0.60325
CVE-2024-36410,0.00173,0.35682
CVE-2024-36411,0.00439,0.60325
CVE-2024-36412,0.91822,0.99679
CVE-2024-36413,0.00461,0.6143
CVE-2024-36414,0.00139,0.30669
CVE-2024-36415,0.01305,0.78029
CVE-2024-36416,0.44067,0.97283
CVE-2024-36417,0.00498,0.63193
CVE-2024-36418,0.01805,0.81267
CVE-2024-36419,0.00118,0.27666
CVE-2024-36420,0.00209,0.40526
CVE-2024-36421,0.00099,0.24879
CVE-2024-36422,0.00215,0.41288
CVE-2024-36423,0.00235,0.43632
CVE-2024-36424,0.03701,0.86895
CVE-2024-36426,0.00097,0.24481
CVE-2024-36427,0.00488,0.62805
CVE-2024-36428,0.70558,0.98589
CVE-2024-36432,0.00045,0.10898
CVE-2024-36433,0.00045,0.10898
CVE-2024-36434,0.00045,0.10898
CVE-2024-36435,0.01071,0.75868
CVE-2024-36437,0.0003,0.05449
CVE-2024-36438,0.0005,0.12705
CVE-2024-36439,0.00444,0.60633
CVE-2024-36440,0.00026,0.04239
CVE-2024-36441,0.00064,0.17087
CVE-2024-36442,0.00178,0.36326
CVE-2024-36443,0.00341,0.53905
CVE-2024-36444,0.00092,0.23681
CVE-2024-36445,0.0075,0.7094
CVE-2024-36446,0.00231,0.43162
CVE-2024-36448,0.00368,0.5594
CVE-2024-36450,0.00137,0.30438
CVE-2024-36451,0.00133,0.29868
CVE-2024-36452,0.00074,0.19621
CVE-2024-36453,0.00175,0.35921
CVE-2024-36454,0.00118,0.27675
CVE-2024-36455,0.00167,0.3471
CVE-2024-36456,0.00873,0.73258
CVE-2024-36457,0.00071,0.18959
CVE-2024-36458,0.00063,0.16732
CVE-2024-36459,0.00236,0.43869
CVE-2024-36460,0.00108,0.26239
CVE-2024-36461,0.00269,0.4755
CVE-2024-36462,0.00232,0.43286
CVE-2024-36463,0.00105,0.25816
CVE-2024-36464,0.0004,0.09124
CVE-2024-36465,0.00025,0.04046
CVE-2024-36466,0.00075,0.19845
CVE-2024-36467,0.00067,0.1779
CVE-2024-36468,0.00058,0.1519
CVE-2024-36469,0.00017,0.02194
CVE-2024-36470,9e-05,0.00441
CVE-2024-36471,0.00195,0.38716
CVE-2024-36472,0.00029,0.05099
CVE-2024-36473,0.00046,0.11099
CVE-2024-36474,0.00034,0.06619
CVE-2024-36475,0.00607,0.67308
CVE-2024-36476,0.00028,0.04791
CVE-2024-36477,0.00058,0.15396
CVE-2024-36478,0.00086,0.22247
CVE-2024-36479,0.00086,0.22247
CVE-2024-36480,0.00232,0.43341
CVE-2024-36481,0.00058,0.15248
CVE-2024-36482,0.00038,0.08452
CVE-2024-36484,0.00257,0.464
CVE-2024-36485,0.00051,0.13007
CVE-2024-36488,0.00024,0.03738
CVE-2024-36489,0.00085,0.22133
CVE-2024-36491,0.00745,0.70844
CVE-2024-36492,0.0016,0.33691
CVE-2024-36493,0.00103,0.25479
CVE-2024-36494,0.00043,0.10217
CVE-2024-36495,0.00053,0.13641
CVE-2024-36496,0.00175,0.35953
CVE-2024-36497,0.0009,0.2312
CVE-2024-36498,0.00043,0.10217
CVE-2024-36499,0.00024,0.03706
CVE-2024-36500,0.0002,0.02856
CVE-2024-36501,0.00016,0.01918
CVE-2024-36502,0.00019,0.02832
CVE-2024-36503,0.00022,0.03386
CVE-2024-36504,0.00076,0.2017
CVE-2024-36505,0.00035,0.06722
CVE-2024-36506,0.00054,0.13985
CVE-2024-36507,0.00032,0.05852
CVE-2024-36508,0.00065,0.17274
CVE-2024-36509,0.00023,0.03517
CVE-2024-36510,0.00049,0.1222
CVE-2024-36511,0.00085,0.22026
CVE-2024-36512,0.00101,0.25202
CVE-2024-36513,0.00024,0.03738
CVE-2024-36514,0.00566,0.65988
CVE-2024-36515,0.00566,0.65988
