#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-36516,0.00566,0.65988
CVE-2024-36517,0.00566,0.65988
CVE-2024-36518,0.00494,0.63069
CVE-2024-36522,0.03107,0.85694
CVE-2024-36523,0.00133,0.29935
CVE-2024-36526,0.00214,0.41221
CVE-2024-36527,0.53856,0.9779
CVE-2024-36528,0.00536,0.64924
CVE-2024-36531,0.00326,0.52681
CVE-2024-36532,0.00162,0.33906
CVE-2024-36533,0.00149,0.323
CVE-2024-36534,0.00033,0.06248
CVE-2024-36535,0.00149,0.323
CVE-2024-36536,0.00149,0.323
CVE-2024-36537,0.00134,0.30008
CVE-2024-36538,0.00123,0.28431
CVE-2024-36539,0.14824,0.93954
CVE-2024-36540,0.00149,0.323
CVE-2024-36541,0.00123,0.28431
CVE-2024-36542,0.00123,0.28431
CVE-2024-36543,0.00277,0.48385
CVE-2024-36547,0.00085,0.22127
CVE-2024-36548,0.00085,0.22128
CVE-2024-36549,0.00106,0.2588
CVE-2024-36550,0.00085,0.22127
CVE-2024-36553,0.00034,0.06416
CVE-2024-36554,0.00068,0.1822
CVE-2024-36555,0.00066,0.17716
CVE-2024-36556,0.00048,0.11948
CVE-2024-36557,0.00022,0.0341
CVE-2024-36558,0.00013,0.01058
CVE-2024-36568,0.00209,0.40627
CVE-2024-36569,0.00425,0.59489
CVE-2024-36572,0.00212,0.40938
CVE-2024-36573,0.00558,0.65694
CVE-2024-36574,0.00486,0.62718
CVE-2024-36575,0.00709,0.70021
CVE-2024-36577,0.00214,0.41231
CVE-2024-36578,0.00052,0.13388
CVE-2024-36580,0.00558,0.65694
CVE-2024-36581,0.00567,0.66002
CVE-2024-36582,0.00273,0.4794
CVE-2024-36583,0.00558,0.65694
CVE-2024-36586,0.00043,0.10211
CVE-2024-36587,0.00034,0.06408
CVE-2024-36588,0.00287,0.49379
CVE-2024-36589,0.00065,0.17415
CVE-2024-36597,0.78347,0.98975
CVE-2024-36598,0.00385,0.56938
CVE-2024-36599,0.00164,0.3422
CVE-2024-36600,0.00075,0.19981
CVE-2024-36604,0.16553,0.9435
CVE-2024-36611,0.00514,0.64006
CVE-2024-36612,0.00095,0.24185
CVE-2024-36613,0.00023,0.03667
CVE-2024-36615,0.00067,0.17897
CVE-2024-36616,0.00233,0.43408
CVE-2024-36617,0.00032,0.05926
CVE-2024-36618,0.00032,0.05926
CVE-2024-36619,0.00125,0.28731
CVE-2024-36620,0.00092,0.23647
CVE-2024-36621,0.00097,0.24444
CVE-2024-36622,0.01072,0.75872
CVE-2024-36623,0.00097,0.24444
CVE-2024-36624,0.00062,0.16546
CVE-2024-36625,0.00062,0.16546
CVE-2024-36626,0.00093,0.23805
CVE-2024-36647,0.00149,0.32201
CVE-2024-36650,0.00231,0.4314
CVE-2024-36656,0.00164,0.3422
CVE-2024-36667,0.00085,0.22127
CVE-2024-36668,0.00085,0.22128
CVE-2024-36669,0.00085,0.22127
CVE-2024-36670,0.00106,0.2589
CVE-2024-36671,0.00124,0.28613
CVE-2024-36673,0.00195,0.3864
CVE-2024-36674,0.00192,0.38369
CVE-2024-36675,0.00166,0.34539
CVE-2024-36676,0.00315,0.51668
CVE-2024-36677,0.00194,0.38557
CVE-2024-36678,0.00178,0.3633
CVE-2024-36679,0.00347,0.54385
CVE-2024-36680,0.00227,0.42742
CVE-2024-36681,0.00164,0.34333
CVE-2024-36682,0.00135,0.30194
CVE-2024-36683,0.07686,0.91134
CVE-2024-36684,0.00434,0.60064
CVE-2024-36691,0.00098,0.24742
CVE-2024-36694,0.00095,0.24194
CVE-2024-36702,0.00056,0.14645
CVE-2024-36728,0.00382,0.56778
CVE-2024-36729,0.00306,0.50944
CVE-2024-36730,0.00271,0.47771
CVE-2024-36732,0.00271,0.47771
CVE-2024-36734,0.00271,0.47771
CVE-2024-36735,0.0019,0.37997
CVE-2024-36736,0.00326,0.52649
CVE-2024-36737,0.00271,0.47771
CVE-2024-36740,0.00271,0.47771
CVE-2024-36742,0.00271,0.47771
CVE-2024-36743,0.00271,0.47771
CVE-2024-36745,0.00271,0.47771
CVE-2024-36751,0.00071,0.18811
CVE-2024-36755,0.00034,0.06533
CVE-2024-36760,0.00231,0.4314
CVE-2024-36761,0.00232,0.43309
CVE-2024-36773,0.00182,0.37001
CVE-2024-36774,0.00403,0.58086
CVE-2024-36775,0.00175,0.35875
CVE-2024-36779,0.00195,0.3864
CVE-2024-36782,0.00273,0.47992
CVE-2024-36783,0.01561,0.79866
CVE-2024-36787,0.0009,0.23027
CVE-2024-36788,0.00137,0.30474
CVE-2024-36789,0.00074,0.1964
CVE-2024-36790,0.00048,0.11986
CVE-2024-36792,0.00107,0.25978
CVE-2024-36795,0.00063,0.16763
CVE-2024-36800,0.00245,0.45109
CVE-2024-36801,0.00417,0.58985
CVE-2024-36814,0.00158,0.33367
CVE-2024-36819,0.00212,0.41037
CVE-2024-36821,0.14504,0.93879
CVE-2024-36823,0.08957,0.9184
CVE-2024-36827,0.00262,0.46857
CVE-2024-36829,0.00179,0.36451
CVE-2024-36831,0.00735,0.70604
CVE-2024-36832,0.00125,0.28736
CVE-2024-36837,0.72515,0.98688
CVE-2024-36840,0.19536,0.94927
CVE-2024-36843,0.00341,0.53935
CVE-2024-36844,0.004,0.57932
CVE-2024-36845,0.00302,0.50683
CVE-2024-36856,0.00403,0.58092
CVE-2024-36857,0.00348,0.54466
CVE-2024-36858,0.00777,0.71498
CVE-2024-36877,0.04825,0.88561
CVE-2024-36880,0.00163,0.34045
CVE-2024-36881,0.00073,0.19504
CVE-2024-36882,0.0007,0.18732
CVE-2024-36883,0.0037,0.56028
CVE-2024-36884,0.00065,0.17296
CVE-2024-36886,0.01356,0.78455
CVE-2024-36887,0.00118,0.27724
CVE-2024-36888,0.00075,0.1996
CVE-2024-36889,0.00272,0.47863
CVE-2024-36890,0.00181,0.36869
CVE-2024-36891,0.00091,0.2331
CVE-2024-36892,0.00142,0.31164
CVE-2024-36893,0.00069,0.18447
CVE-2024-36894,0.00208,0.40354
CVE-2024-36895,0.00136,0.30234
CVE-2024-36896,0.00888,0.73507
CVE-2024-36897,0.0013,0.2952
CVE-2024-36898,0.00181,0.36869
CVE-2024-36899,0.00037,0.07909
CVE-2024-36900,0.00181,0.36869
CVE-2024-36901,0.00068,0.1826
CVE-2024-36902,0.00082,0.21379
CVE-2024-36903,0.00073,0.19504
CVE-2024-36904,0.00711,0.70054
CVE-2024-36905,0.0036,0.55401
CVE-2024-36906,0.00193,0.38411
CVE-2024-36907,0.00073,0.19504
CVE-2024-36908,0.00077,0.20413
CVE-2024-36909,0.00181,0.36869
CVE-2024-36910,0.00093,0.23869
CVE-2024-36911,0.0016,0.33752
CVE-2024-36912,0.0032,0.5216
CVE-2024-36913,0.00248,0.4538
CVE-2024-36914,0.00181,0.36869
CVE-2024-36915,0.00133,0.29915
CVE-2024-36916,0.01075,0.75914
CVE-2024-36917,0.00181,0.36869
CVE-2024-36918,0.00181,0.36869
CVE-2024-36919,0.0037,0.56028
CVE-2024-36920,0.00131,0.29629
CVE-2024-36921,0.00077,0.20413
CVE-2024-36922,0.0016,0.33752
CVE-2024-36923,0.00091,0.2331
CVE-2024-36924,0.0007,0.18732
CVE-2024-36925,0.00073,0.19504
CVE-2024-36926,0.00091,0.2331
CVE-2024-36927,0.0003,0.05472
CVE-2024-36928,0.00047,0.11438
CVE-2024-36929,0.00272,0.47863
CVE-2024-36930,0.00091,0.2331
CVE-2024-36931,0.00312,0.51519
CVE-2024-36932,0.00076,0.20101
CVE-2024-36933,0.0037,0.56028
CVE-2024-36934,0.0037,0.56028
CVE-2024-36935,0.00068,0.18191
CVE-2024-36936,0.0016,0.33752
CVE-2024-36937,0.00142,0.31182
CVE-2024-36938,0.0009,0.23193
CVE-2024-36939,0.00272,0.47863
CVE-2024-36940,0.00087,0.22532
CVE-2024-36941,0.00086,0.22238
CVE-2024-36943,0.00104,0.25668
CVE-2024-36944,0.0007,0.1857
CVE-2024-36945,0.00107,0.26058
CVE-2024-36946,0.0037,0.56028
CVE-2024-36947,0.00634,0.681
CVE-2024-36948,0.00142,0.31164
CVE-2024-36949,0.0016,0.33752
CVE-2024-36950,0.0037,0.56028
CVE-2024-36951,0.00118,0.27724
CVE-2024-36952,0.00107,0.26058
CVE-2024-36953,0.00086,0.2227
CVE-2024-36954,0.00086,0.22238
CVE-2024-36955,0.00108,0.26153
CVE-2024-36956,0.00142,0.31164
CVE-2024-36957,0.00272,0.47863
CVE-2024-36958,0.00089,0.22959
CVE-2024-36959,0.00086,0.22238
CVE-2024-36960,0.00046,0.11139
CVE-2024-36961,0.00142,0.31164
CVE-2024-36962,0.00093,0.23869
CVE-2024-36963,0.00121,0.28203
CVE-2024-36964,0.0028,0.48582
CVE-2024-36965,0.0009,0.23193
CVE-2024-36966,0.0016,0.33752
CVE-2024-36967,0.0009,0.23193
CVE-2024-36968,0.0009,0.23098
CVE-2024-36969,0.00071,0.18928
CVE-2024-36970,0.0005,0.1272
CVE-2024-36971,0.07087,0.90692
CVE-2024-36972,0.00209,0.40542
CVE-2024-36973,0.00089,0.22963
CVE-2024-36974,0.00258,0.46447
CVE-2024-36975,0.00258,0.46447
CVE-2024-36976,0.00048,0.11822
CVE-2024-36977,0.00083,0.21689
CVE-2024-36978,0.00087,0.22481
CVE-2024-36979,0.0009,0.23149
CVE-2024-36980,0.00293,0.49856
CVE-2024-36981,0.00255,0.46155
CVE-2024-36982,0.00262,0.46771
CVE-2024-36983,0.01016,0.75275
CVE-2024-36984,0.02992,0.85408
CVE-2024-36985,0.06085,0.89877
CVE-2024-36986,0.00172,0.35398
CVE-2024-36987,0.00204,0.39801
CVE-2024-36989,0.00088,0.22728
CVE-2024-36990,0.01589,0.8005
CVE-2024-36991,0.87655,0.99435
CVE-2024-36992,0.00349,0.54545
CVE-2024-36993,0.00481,0.62447
CVE-2024-36994,0.00476,0.62238
CVE-2024-36995,0.00088,0.22728
CVE-2024-36996,0.00139,0.30714
CVE-2024-36997,0.00417,0.58987
CVE-2024-36999,0.00149,0.32226
CVE-2024-37000,0.00232,0.43262
CVE-2024-37001,0.00232,0.43262
CVE-2024-37002,0.00051,0.12945
CVE-2024-37003,0.00232,0.43262
CVE-2024-37004,0.00315,0.51695
CVE-2024-37005,0.00545,0.65263
CVE-2024-37006,0.00232,0.43262
CVE-2024-37007,0.00047,0.11718
CVE-2024-37008,0.00045,0.10939
CVE-2024-37014,0.01883,0.81624
CVE-2024-37015,0.00098,0.24734
CVE-2024-37016,0.00109,0.26389
CVE-2024-37017,0.00298,0.50337
CVE-2024-37018,0.00245,0.45168
CVE-2024-37019,0.00304,0.50751
CVE-2024-37020,0.00028,0.04808
CVE-2024-37021,0.00086,0.22247
CVE-2024-37022,0.0008,0.20869
CVE-2024-37023,0.0045,0.6088
CVE-2024-37024,0.0003,0.05427
CVE-2024-37025,0.00018,0.02505
CVE-2024-37026,0.00134,0.3001
CVE-2024-37027,0.00044,0.10531
CVE-2024-37028,0.00306,0.50999
CVE-2024-37029,0.00059,0.15447
CVE-2024-37030,0.01725,0.80822
CVE-2024-37031,0.00261,0.46731
CVE-2024-37032,0.91905,0.99686
CVE-2024-37034,0.00068,0.18147
CVE-2024-37036,0.00341,0.53917
CVE-2024-37037,0.01461,0.79163
CVE-2024-37038,0.0023,0.43095
CVE-2024-37039,0.00735,0.70591
CVE-2024-37040,0.00342,0.53999
CVE-2024-37041,0.00329,0.52888
CVE-2024-37042,0.00187,0.37651
CVE-2024-37043,0.00268,0.47525
CVE-2024-37044,0.00329,0.52888
CVE-2024-37045,0.00187,0.37651
CVE-2024-37046,0.00268,0.47525
CVE-2024-37047,0.00329,0.52888
CVE-2024-37048,0.00187,0.37651
CVE-2024-37049,0.00329,0.52888
CVE-2024-37050,0.00329,0.52888
CVE-2024-37051,0.0519,0.88987
CVE-2024-37052,0.00323,0.52412
CVE-2024-37053,0.00323,0.52412
CVE-2024-37054,0.00295,0.50008
CVE-2024-37055,0.00323,0.52412
CVE-2024-37056,0.00295,0.50008
CVE-2024-37057,0.00323,0.52412
CVE-2024-37058,0.00295,0.50008
CVE-2024-37059,0.00323,0.52412
CVE-2024-37060,0.00493,0.63022
CVE-2024-37061,0.01086,0.76005
CVE-2024-37062,0.00054,0.14003
CVE-2024-37063,0.00247,0.45252
CVE-2024-37064,0.00055,0.14169
CVE-2024-37065,0.00054,0.14003
CVE-2024-37066,0.02737,0.84754
CVE-2024-37068,0.00033,0.0609
CVE-2024-37070,0.00043,0.10188
CVE-2024-37071,0.00057,0.14935
CVE-2024-37077,0.01474,0.79268
CVE-2024-37078,0.00257,0.464
CVE-2024-37079,0.24403,0.95654
CVE-2024-37080,0.05198,0.88994
CVE-2024-37081,0.09912,0.92302
CVE-2024-37082,0.00155,0.33075
CVE-2024-37084,0.75613,0.98841
CVE-2024-37085,0.76063,0.98864
CVE-2024-37086,0.0005,0.12805
CVE-2024-37087,0.00155,0.33128
CVE-2024-37089,0.00651,0.6859
CVE-2024-37090,0.00362,0.55538
CVE-2024-37091,0.11684,0.93058
CVE-2024-37092,0.00633,0.68082
CVE-2024-37093,0.00019,0.02675
CVE-2024-37094,0.00151,0.32503
CVE-2024-37095,0.0006,0.16038
CVE-2024-37096,0.00043,0.1023
CVE-2024-37097,0.00091,0.23417
CVE-2024-37098,0.00089,0.22915
CVE-2024-37099,0.0016,0.33682
CVE-2024-37100,0.00083,0.21528
CVE-2024-37101,0.00083,0.21528
CVE-2024-37102,0.00017,0.02176
CVE-2024-37103,0.00017,0.02172
CVE-2024-37104,0.00017,0.02172
CVE-2024-37106,0.00078,0.20481
CVE-2024-37107,0.00149,0.32279
CVE-2024-37108,0.00115,0.27208
CVE-2024-37109,0.0084,0.72697
CVE-2024-37110,0.00626,0.67892
CVE-2024-37111,0.0044,0.60399
CVE-2024-37112,0.0034,0.53858
CVE-2024-37113,0.01022,0.75362
CVE-2024-37114,0.00149,0.32223
CVE-2024-37115,0.00349,0.545
CVE-2024-37116,0.00083,0.21528
CVE-2024-37117,0.00164,0.34242
CVE-2024-37118,0.00037,0.0801
CVE-2024-37119,0.00108,0.2625
CVE-2024-37120,0.00094,0.24052
CVE-2024-37121,0.00094,0.24052
CVE-2024-37122,0.00086,0.22317
CVE-2024-37123,0.00063,0.16926
CVE-2024-37124,0.00347,0.54385
CVE-2024-37125,0.00322,0.52315
CVE-2024-37126,0.0004,0.08881
CVE-2024-37127,0.00057,0.1496
CVE-2024-37129,0.00024,0.0375
CVE-2024-37130,0.00046,0.11116
CVE-2024-37131,0.00835,0.72601
CVE-2024-37132,0.00044,0.1042
CVE-2024-37133,0.0004,0.08881
CVE-2024-37134,0.00041,0.0934
CVE-2024-37135,0.00029,0.05151
CVE-2024-37136,0.00105,0.25716
CVE-2024-37137,0.00018,0.02514
CVE-2024-37138,0.00205,0.39833
CVE-2024-37139,0.00489,0.62895
CVE-2024-37140,0.02304,0.83372
CVE-2024-37141,0.00115,0.27319
CVE-2024-37142,0.00057,0.1496
CVE-2024-37143,0.00506,0.63614
CVE-2024-37144,0.00021,0.03157
CVE-2024-37145,0.00222,0.4204
CVE-2024-37146,0.00235,0.43632
CVE-2024-37147,0.04346,0.87913
CVE-2024-37148,0.00394,0.5753
CVE-2024-37149,0.00415,0.58844
CVE-2024-37150,0.00318,0.51906
CVE-2024-37151,0.00219,0.41789
CVE-2024-37152,0.25942,0.95832
CVE-2024-37153,0.00224,0.42298
CVE-2024-37154,0.00165,0.34437
CVE-2024-37155,0.00164,0.34252
CVE-2024-37156,0.00445,0.6069
CVE-2024-37157,0.00166,0.34589
CVE-2024-37158,0.00293,0.49846
CVE-2024-37159,0.00115,0.27315
CVE-2024-37160,0.00523,0.64391
CVE-2024-37161,0.00177,0.3615
CVE-2024-37162,0.00176,0.36099
CVE-2024-37163,0.00113,0.26915
CVE-2024-37164,0.00101,0.25183
CVE-2024-37165,0.00291,0.49656
CVE-2024-37166,0.00239,0.44363
CVE-2024-37167,0.00137,0.30376
CVE-2024-37168,0.00353,0.54895
CVE-2024-37169,0.00404,0.582
CVE-2024-37171,0.00101,0.2523
CVE-2024-37172,0.0016,0.33707
CVE-2024-37173,0.00371,0.56061
CVE-2024-37174,0.00257,0.46408
CVE-2024-37175,0.00122,0.28347
CVE-2024-37176,0.00198,0.39072
CVE-2024-37177,0.00207,0.40152
CVE-2024-37178,0.00149,0.32201
CVE-2024-37179,0.00095,0.2422
CVE-2024-37180,0.00134,0.30029
CVE-2024-37181,0.00016,0.01735
CVE-2024-37182,0.00145,0.31592
CVE-2024-37183,0.00037,0.07883
CVE-2024-37184,0.00095,0.242
CVE-2024-37185,0.01474,0.79268
CVE-2024-37186,0.00196,0.38791
CVE-2024-37187,0.00019,0.02778
CVE-2024-37198,0.00064,0.17024
CVE-2024-37199,0.001,0.24935
CVE-2024-37201,0.00043,0.1023
CVE-2024-37202,0.00088,0.22601
CVE-2024-37203,0.00043,0.1023
CVE-2024-37204,0.00056,0.14599
CVE-2024-37205,0.00161,0.33776
CVE-2024-37206,0.001,0.24935
CVE-2024-37207,0.00062,0.16528
CVE-2024-37208,0.00081,0.21212
CVE-2024-37209,0.00086,0.22359
CVE-2024-37211,0.001,0.24935
CVE-2024-37212,0.00093,0.23768
CVE-2024-37213,0.00073,0.19467
CVE-2024-37214,0.0005,0.12763
CVE-2024-37215,0.00074,0.19591
CVE-2024-37216,0.00083,0.21528
CVE-2024-37217,0.00083,0.21528
CVE-2024-37218,0.00043,0.1023
CVE-2024-37219,0.00083,0.21528
CVE-2024-37220,0.00053,0.13589
CVE-2024-37221,0.00083,0.21528
CVE-2024-37222,0.00194,0.38533
CVE-2024-37223,0.00083,0.21528
CVE-2024-37224,0.00599,0.67041
CVE-2024-37225,0.00331,0.53153
CVE-2024-37226,0.00072,0.19224
CVE-2024-37227,0.00035,0.06713
CVE-2024-37228,0.00863,0.73113
CVE-2024-37229,0.00088,0.22586
CVE-2024-37230,0.00064,0.17033
CVE-2024-37231,0.00203,0.39717
CVE-2024-37232,0.0017,0.3508
CVE-2024-37233,0.00149,0.3232
CVE-2024-37234,0.00119,0.2782
CVE-2024-37235,0.00017,0.02157
CVE-2024-37236,0.00017,0.02172
CVE-2024-37237,0.00017,0.02172
CVE-2024-37238,0.00017,0.02172
CVE-2024-37239,0.00086,0.22317
CVE-2024-37240,0.00017,0.02157
CVE-2024-37241,0.00017,0.02176
CVE-2024-37242,0.00017,0.02172
CVE-2024-37243,0.00017,0.02176
CVE-2024-37244,0.00099,0.24861
CVE-2024-37245,0.00164,0.34242
CVE-2024-37246,0.00083,0.21528
CVE-2024-37247,0.00163,0.34
CVE-2024-37248,0.00136,0.30212
CVE-2024-37249,0.0005,0.1254
CVE-2024-37250,0.00041,0.09566
CVE-2024-37251,0.00017,0.02157
CVE-2024-37252,0.00168,0.34754
CVE-2024-37253,0.00125,0.28742
CVE-2024-37254,0.00043,0.1023
CVE-2024-37255,0.00058,0.15092
CVE-2024-37256,0.00156,0.33146
CVE-2024-37257,0.00127,0.29016
CVE-2024-37258,0.00164,0.34242
CVE-2024-37259,0.00127,0.29016
CVE-2024-37260,0.00205,0.39875
CVE-2024-37261,0.00164,0.34242
CVE-2024-37262,0.00164,0.34242
CVE-2024-37263,0.00083,0.21528
CVE-2024-37264,0.00164,0.34242
CVE-2024-37265,0.00083,0.21528
CVE-2024-37266,0.00603,0.67144
CVE-2024-37267,0.00091,0.23417
CVE-2024-37268,0.00626,0.6791
CVE-2024-37269,0.00072,0.19224
CVE-2024-37270,0.00161,0.33776
CVE-2024-37271,0.0012,0.28005
CVE-2024-37272,0.00017,0.02172
CVE-2024-37273,0.00898,0.73651
CVE-2024-37274,0.00017,0.02172
CVE-2024-37275,0.00127,0.29016
CVE-2024-37276,0.00053,0.13589
CVE-2024-37277,0.0026,0.46661
CVE-2024-37278,0.00074,0.19591
CVE-2024-37279,0.0023,0.43037
CVE-2024-37280,0.00386,0.57041
CVE-2024-37281,0.0016,0.33639
CVE-2024-37282,0.00214,0.41221
CVE-2024-37283,0.00138,0.30578
CVE-2024-37284,0.00018,0.02611
CVE-2024-37285,0.00087,0.22497
CVE-2024-37286,0.00137,0.30458
CVE-2024-37287,0.00487,0.62761
CVE-2024-37288,0.02051,0.82364
CVE-2024-37289,0.00039,0.08456
CVE-2024-37293,0.00048,0.12078
CVE-2024-37294,0.00173,0.35673
CVE-2024-37295,0.00326,0.52665
CVE-2024-37296,0.00309,0.51215
CVE-2024-37297,0.00801,0.71982
CVE-2024-37298,0.00317,0.5184
CVE-2024-37299,0.00334,0.53403
CVE-2024-37300,0.00173,0.35656
CVE-2024-37301,0.0612,0.89903
CVE-2024-37302,0.00281,0.48745
CVE-2024-37303,0.001,0.25074
CVE-2024-37304,0.0019,0.3799
CVE-2024-37305,0.0022,0.41822
CVE-2024-37306,0.00096,0.24357
CVE-2024-37307,0.00037,0.0789
CVE-2024-37308,0.01141,0.76589
CVE-2024-37309,0.00269,0.47535
CVE-2024-37310,0.00871,0.73228
CVE-2024-37311,0.00066,0.17546
CVE-2024-37312,0.0007,0.18635
CVE-2024-37313,0.00182,0.37058
CVE-2024-37314,0.00108,0.26151
CVE-2024-37315,0.00087,0.22451
CVE-2024-37316,0.00172,0.35395
CVE-2024-37317,0.00069,0.18355
CVE-2024-37318,0.10874,0.9276
CVE-2024-37319,0.10874,0.9276
CVE-2024-37320,0.10874,0.9276
CVE-2024-37321,0.10874,0.9276
CVE-2024-37322,0.10874,0.9276
CVE-2024-37323,0.0888,0.91781
CVE-2024-37324,0.10874,0.9276
CVE-2024-37325,0.01851,0.81494
CVE-2024-37326,0.10874,0.9276
CVE-2024-37327,0.10874,0.9276
CVE-2024-37328,0.10874,0.9276
CVE-2024-37329,0.10874,0.9276
CVE-2024-37330,0.10874,0.9276
CVE-2024-37331,0.10874,0.9276
CVE-2024-37332,0.10874,0.9276
CVE-2024-37333,0.10874,0.9276
CVE-2024-37334,0.10874,0.9276
CVE-2024-37335,0.08401,0.91541
CVE-2024-37336,0.0888,0.91781
CVE-2024-37337,0.02333,0.83484
CVE-2024-37338,0.08401,0.91541
CVE-2024-37339,0.08401,0.91541
CVE-2024-37340,0.08401,0.91541
CVE-2024-37341,0.07601,0.91073
CVE-2024-37342,0.02378,0.8363
CVE-2024-37343,0.00353,0.54917
CVE-2024-37344,0.00173,0.35635
CVE-2024-37345,0.00147,0.31963
CVE-2024-37346,0.00237,0.44159
CVE-2024-37347,0.00262,0.46846
CVE-2024-37348,0.00254,0.46004
CVE-2024-37349,0.00262,0.46846
CVE-2024-37350,0.00367,0.55843
CVE-2024-37351,0.00254,0.46004
CVE-2024-37352,0.00262,0.46846
CVE-2024-37354,0.00171,0.35373
CVE-2024-37355,0.00014,0.01204
CVE-2024-37356,0.00257,0.464
CVE-2024-37357,0.00095,0.242
CVE-2024-37358,0.00069,0.18458
CVE-2024-37359,0.00045,0.10926
CVE-2024-37360,0.0004,0.09043
CVE-2024-37361,0.00064,0.17025
CVE-2024-37362,0.00048,0.12184
CVE-2024-37363,0.00031,0.05582
CVE-2024-37364,0.00092,0.23556
CVE-2024-37365,9e-05,0.00383
CVE-2024-37367,0.00064,0.17061
CVE-2024-37368,0.00041,0.09354
CVE-2024-37369,0.00023,0.03478
CVE-2024-37370,0.00114,0.27177
CVE-2024-37371,0.00481,0.62492
CVE-2024-37372,0.00017,0.01996
CVE-2024-37373,0.05432,0.89238
CVE-2024-37376,0.01841,0.81452
CVE-2024-37377,0.00476,0.62185
CVE-2024-37380,0.0006,0.16036
CVE-2024-37381,0.00226,0.4262
CVE-2024-37382,0.00216,0.41436
CVE-2024-37383,0.83228,0.9922
CVE-2024-37384,0.00289,0.49549
CVE-2024-37385,0.03879,0.87227
CVE-2024-37386,0.00072,0.19205
CVE-2024-37387,0.00053,0.13766
CVE-2024-37388,0.00315,0.51713
CVE-2024-37389,0.00154,0.32916
CVE-2024-37391,0.00192,0.38319
CVE-2024-37392,0.00101,0.25096
CVE-2024-37393,0.53775,0.97787
CVE-2024-37397,0.03366,0.86268
CVE-2024-37398,0.00064,0.17198
CVE-2024-37399,0.09223,0.91985
CVE-2024-37400,0.02783,0.84866
CVE-2024-37401,0.01353,0.78436
CVE-2024-37403,0.00074,0.19608
CVE-2024-37404,0.66357,0.98408
CVE-2024-37405,0.0046,0.61393
CVE-2024-37406,0.00125,0.28728
CVE-2024-37407,0.00406,0.58321
CVE-2024-37408,0.00089,0.2299
CVE-2024-37409,0.00074,0.19591
CVE-2024-37410,0.00552,0.65496
CVE-2024-37411,0.00079,0.2076
CVE-2024-37412,0.00017,0.02172
CVE-2024-37413,0.00017,0.02172
CVE-2024-37414,0.00074,0.19591
CVE-2024-37415,0.0007,0.18707
CVE-2024-37416,0.00223,0.42095
CVE-2024-37417,0.00017,0.02172
CVE-2024-37418,0.00995,0.7504
CVE-2024-37419,0.00272,0.47907
CVE-2024-37420,0.00484,0.62645
CVE-2024-37421,0.00017,0.02176
CVE-2024-37422,0.00083,0.21528
CVE-2024-37423,0.00104,0.25679
CVE-2024-37424,0.00529,0.6469
CVE-2024-37425,0.00062,0.16528
CVE-2024-37426,0.00017,0.02176
CVE-2024-37427,0.00063,0.16926
CVE-2024-37428,0.00115,0.27291
CVE-2024-37429,0.00086,0.22317
CVE-2024-37430,0.00139,0.30706
CVE-2024-37431,0.00017,0.02157
CVE-2024-37432,0.001,0.24935
CVE-2024-37433,0.001,0.24935
CVE-2024-37434,0.00086,0.22317
CVE-2024-37435,0.00017,0.02157
CVE-2024-37436,0.00121,0.28206
CVE-2024-37437,0.00132,0.29749
CVE-2024-37438,0.00018,0.02353
CVE-2024-37439,0.00062,0.16528
CVE-2024-37440,0.0006,0.16038
CVE-2024-37441,0.00017,0.02172
CVE-2024-37442,0.00188,0.37763
CVE-2024-37443,0.00043,0.1023
CVE-2024-37444,0.00108,0.2625
CVE-2024-37445,0.00083,0.21528
CVE-2024-37446,0.00086,0.22317
