#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-37447,0.00086,0.22317
CVE-2024-37448,0.00017,0.02172
CVE-2024-37449,0.00086,0.22317
CVE-2024-37450,0.00017,0.02172
CVE-2024-37451,0.00017,0.02172
CVE-2024-37452,0.00017,0.02176
CVE-2024-37453,0.00096,0.24284
CVE-2024-37454,0.00529,0.64691
CVE-2024-37455,0.00282,0.48778
CVE-2024-37456,0.00053,0.13589
CVE-2024-37457,0.00099,0.24861
CVE-2024-37458,0.00017,0.02157
CVE-2024-37459,0.00164,0.34242
CVE-2024-37460,0.00083,0.21528
CVE-2024-37461,0.00164,0.34242
CVE-2024-37462,0.00965,0.74633
CVE-2024-37463,0.00107,0.25969
CVE-2024-37464,0.0084,0.72689
CVE-2024-37465,0.00083,0.21528
CVE-2024-37466,0.00083,0.21528
CVE-2024-37467,0.00017,0.02172
CVE-2024-37468,0.00053,0.13589
CVE-2024-37469,0.00027,0.04418
CVE-2024-37470,0.00233,0.4344
CVE-2024-37471,0.00126,0.28863
CVE-2024-37472,0.00077,0.20399
CVE-2024-37473,0.00017,0.02172
CVE-2024-37474,0.0005,0.12822
CVE-2024-37475,0.00072,0.19224
CVE-2024-37476,0.00114,0.27171
CVE-2024-37477,0.00059,0.15538
CVE-2024-37478,0.00017,0.02172
CVE-2024-37479,0.00599,0.67038
CVE-2024-37480,0.00115,0.27291
CVE-2024-37481,0.0005,0.12799
CVE-2024-37482,0.00061,0.16359
CVE-2024-37483,0.00041,0.09566
CVE-2024-37484,0.00149,0.32279
CVE-2024-37485,0.001,0.24935
CVE-2024-37486,0.0053,0.64723
CVE-2024-37487,0.00164,0.34242
CVE-2024-37488,0.00083,0.21528
CVE-2024-37489,0.00083,0.21528
CVE-2024-37490,0.00017,0.02172
CVE-2024-37491,0.00017,0.02157
CVE-2024-37492,0.00129,0.294
CVE-2024-37493,0.00017,0.02157
CVE-2024-37494,0.0074,0.70717
CVE-2024-37495,0.00083,0.21528
CVE-2024-37497,0.00224,0.42338
CVE-2024-37498,0.00161,0.33776
CVE-2024-37499,0.00482,0.62537
CVE-2024-37500,0.00083,0.21528
CVE-2024-37501,0.00626,0.6791
CVE-2024-37502,0.0012,0.27975
CVE-2024-37503,0.00017,0.02157
CVE-2024-37504,0.00161,0.33776
CVE-2024-37505,0.00053,0.13589
CVE-2024-37506,0.00053,0.13589
CVE-2024-37507,0.00108,0.26185
CVE-2024-37508,0.0002,0.02858
CVE-2024-37509,0.001,0.24935
CVE-2024-37510,0.00105,0.25773
CVE-2024-37511,0.00017,0.02157
CVE-2024-37512,0.00149,0.32223
CVE-2024-37513,0.00712,0.70084
CVE-2024-37514,0.00115,0.27291
CVE-2024-37515,0.00111,0.26664
CVE-2024-37516,0.00082,0.21387
CVE-2024-37517,0.00087,0.22542
CVE-2024-37518,0.00017,0.02157
CVE-2024-37519,0.00083,0.21528
CVE-2024-37520,0.00529,0.64691
CVE-2024-37521,0.00083,0.21528
CVE-2024-37522,0.00086,0.22317
CVE-2024-37523,0.00074,0.19591
CVE-2024-37526,0.00036,0.07136
CVE-2024-37527,0.00033,0.06279
CVE-2024-37528,0.00194,0.38556
CVE-2024-37529,0.00282,0.48783
CVE-2024-37532,0.00208,0.40391
CVE-2024-37533,0.00051,0.12869
CVE-2024-37535,0.00096,0.24289
CVE-2024-37536,0.00074,0.19591
CVE-2024-37537,0.00074,0.19591
CVE-2024-37538,0.00074,0.19591
CVE-2024-37539,0.00114,0.27171
CVE-2024-37540,0.00017,0.02172
CVE-2024-37541,0.00137,0.30438
CVE-2024-37542,0.00127,0.29019
CVE-2024-37543,0.00017,0.02172
CVE-2024-37544,0.00083,0.21631
CVE-2024-37545,0.00074,0.19591
CVE-2024-37546,0.00137,0.30438
CVE-2024-37547,0.00248,0.454
CVE-2024-37548,0.00074,0.19591
CVE-2024-37549,0.0012,0.28005
CVE-2024-37550,0.00086,0.22317
CVE-2024-37551,0.00074,0.19591
CVE-2024-37552,0.00103,0.25393
CVE-2024-37553,0.00114,0.27171
CVE-2024-37554,0.00137,0.30438
CVE-2024-37555,0.0057,0.66102
CVE-2024-37556,0.00086,0.22317
CVE-2024-37557,0.00086,0.22317
CVE-2024-37558,0.00086,0.22317
CVE-2024-37559,0.00127,0.29016
CVE-2024-37560,0.00219,0.41772
CVE-2024-37561,0.00118,0.27759
CVE-2024-37562,0.00118,0.27759
CVE-2024-37563,0.00163,0.34085
CVE-2024-37564,0.00679,0.69326
CVE-2024-37565,0.00129,0.29384
CVE-2024-37566,0.00069,0.18408
CVE-2024-37567,0.00043,0.10028
CVE-2024-37568,0.00102,0.25343
CVE-2024-37569,0.03229,0.85984
CVE-2024-37570,0.01012,0.75212
CVE-2024-37571,0.00243,0.44924
CVE-2024-37573,0.00024,0.03695
CVE-2024-37574,0.00047,0.11814
CVE-2024-37575,0.00047,0.11817
CVE-2024-37600,0.00028,0.04644
CVE-2024-37601,0.00026,0.0424
CVE-2024-37602,0.00026,0.04261
CVE-2024-37603,0.00026,0.0424
CVE-2024-37605,0.01624,0.80253
CVE-2024-37606,0.00368,0.55902
CVE-2024-37607,0.00855,0.72976
CVE-2024-37619,0.00179,0.36422
CVE-2024-37620,0.00164,0.3422
CVE-2024-37621,0.00328,0.52834
CVE-2024-37622,0.00164,0.3422
CVE-2024-37623,0.00164,0.3422
CVE-2024-37624,0.0015,0.32336
CVE-2024-37625,0.0015,0.32336
CVE-2024-37626,0.02223,0.83098
CVE-2024-37629,0.00166,0.34597
CVE-2024-37630,0.00087,0.22431
CVE-2024-37631,0.00087,0.22442
CVE-2024-37632,0.00482,0.6254
CVE-2024-37633,0.00087,0.22442
CVE-2024-37634,0.00248,0.45419
CVE-2024-37635,0.00527,0.64612
CVE-2024-37637,0.00248,0.45419
CVE-2024-37639,0.00087,0.22442
CVE-2024-37640,0.00087,0.22442
CVE-2024-37641,0.0027,0.47652
CVE-2024-37642,0.01295,0.77959
CVE-2024-37643,0.0027,0.47652
CVE-2024-37644,0.00191,0.38103
CVE-2024-37645,0.0027,0.47652
CVE-2024-37649,0.00019,0.02686
CVE-2024-37654,0.00071,0.18866
CVE-2024-37661,0.00081,0.21049
CVE-2024-37662,0.00067,0.17944
CVE-2024-37663,0.00054,0.14087
CVE-2024-37664,0.00071,0.18823
CVE-2024-37665,0.00207,0.4017
CVE-2024-37671,0.00303,0.507
CVE-2024-37672,0.00303,0.507
CVE-2024-37673,0.00303,0.507
CVE-2024-37674,0.00519,0.64231
CVE-2024-37675,0.00303,0.507
CVE-2024-37676,0.00053,0.13812
CVE-2024-37677,0.00151,0.32453
CVE-2024-37678,0.0047,0.61843
CVE-2024-37679,0.00289,0.49542
CVE-2024-37680,0.00256,0.46282
CVE-2024-37681,0.00392,0.57447
CVE-2024-37699,0.00182,0.36916
CVE-2024-37726,0.10947,0.9279
CVE-2024-37728,0.00112,0.269
CVE-2024-37732,0.00391,0.57364
CVE-2024-37734,0.0047,0.61861
CVE-2024-37741,0.00148,0.32086
CVE-2024-37742,0.00235,0.43634
CVE-2024-37758,0.0003,0.05213
CVE-2024-37759,0.76703,0.98891
CVE-2024-37762,0.22519,0.9537
CVE-2024-37763,0.15348,0.94073
CVE-2024-37764,0.06423,0.9017
CVE-2024-37765,0.0462,0.88297
CVE-2024-37767,0.0012,0.27961
CVE-2024-37768,0.00178,0.36309
CVE-2024-37769,0.00131,0.29586
CVE-2024-37770,0.05612,0.89436
CVE-2024-37773,0.00035,0.06836
CVE-2024-37774,0.00025,0.03909
CVE-2024-37775,0.00044,0.10342
CVE-2024-37776,0.00038,0.08293
CVE-2024-37779,0.00801,0.71981
CVE-2024-37782,0.00174,0.35721
CVE-2024-37783,0.00062,0.16546
CVE-2024-37791,0.03168,0.85836
CVE-2024-37794,0.00286,0.49338
CVE-2024-37795,0.00252,0.45858
CVE-2024-37798,0.00304,0.50827
CVE-2024-37799,0.0012,0.28014
CVE-2024-37800,0.00164,0.3422
CVE-2024-37802,0.00173,0.35682
CVE-2024-37803,0.00149,0.32201
CVE-2024-37816,0.00025,0.04108
CVE-2024-37818,0.00159,0.33497
CVE-2024-37820,0.00175,0.35888
CVE-2024-37821,0.00744,0.70813
CVE-2024-37825,0.00409,0.58486
CVE-2024-37826,0.01975,0.82016
CVE-2024-37828,0.00155,0.3306
CVE-2024-37829,0.00196,0.38821
CVE-2024-37830,0.00123,0.28545
CVE-2024-37831,0.00222,0.42052
CVE-2024-37840,0.00322,0.52393
CVE-2024-37843,0.67171,0.98444
CVE-2024-37844,0.00076,0.20082
CVE-2024-37845,0.00803,0.71999
CVE-2024-37846,0.00088,0.22633
CVE-2024-37847,0.00402,0.58043
CVE-2024-37848,0.00175,0.35829
CVE-2024-37849,0.00351,0.54645
CVE-2024-37855,0.0079,0.71767
CVE-2024-37856,0.00124,0.28573
CVE-2024-37857,0.00319,0.52099
CVE-2024-37858,0.00309,0.51231
CVE-2024-37859,0.00155,0.33055
CVE-2024-37860,0.00091,0.23273
CVE-2024-37861,0.00085,0.22144
CVE-2024-37862,0.00089,0.22909
CVE-2024-37863,0.00079,0.20763
CVE-2024-37865,0.00195,0.3861
CVE-2024-37868,0.00914,0.73898
CVE-2024-37869,0.00914,0.73898
CVE-2024-37870,0.00164,0.34333
CVE-2024-37871,0.00121,0.28241
CVE-2024-37872,0.00255,0.4622
CVE-2024-37873,0.00227,0.42712
CVE-2024-37877,0.00166,0.34474
CVE-2024-37878,0.00288,0.49465
CVE-2024-37879,0.00101,0.25232
CVE-2024-37880,0.00267,0.47422
CVE-2024-37881,0.06012,0.89811
CVE-2024-37882,0.00103,0.25561
CVE-2024-37883,0.0011,0.26512
CVE-2024-37884,0.00099,0.24817
CVE-2024-37885,0.00136,0.30237
CVE-2024-37886,0.00127,0.2905
CVE-2024-37887,0.00076,0.20021
CVE-2024-37888,0.22115,0.95314
CVE-2024-37889,0.05398,0.892
CVE-2024-37890,0.00272,0.47936
CVE-2024-37891,0.00222,0.41998
CVE-2024-37893,0.00203,0.39716
CVE-2024-37894,0.04091,0.87557
CVE-2024-37895,0.00176,0.36098
CVE-2024-37896,0.00241,0.44674
CVE-2024-37897,0.00107,0.2604
CVE-2024-37898,0.00073,0.19337
CVE-2024-37899,0.46098,0.97387
CVE-2024-37900,0.0098,0.74861
CVE-2024-37901,0.38189,0.96928
CVE-2024-37902,0.00328,0.52873
CVE-2024-37903,0.00223,0.42154
CVE-2024-37904,0.00293,0.49857
CVE-2024-37905,0.00355,0.54984
CVE-2024-37906,0.00453,0.61041
CVE-2024-37917,0.00103,0.25546
CVE-2024-37918,0.00122,0.28319
CVE-2024-37919,0.00118,0.27759
CVE-2024-37920,0.00225,0.42409
CVE-2024-37921,0.00053,0.13589
CVE-2024-37922,0.00103,0.25427
CVE-2024-37923,0.00061,0.16397
CVE-2024-37924,0.00107,0.26055
CVE-2024-37925,0.00018,0.0235
CVE-2024-37926,0.00053,0.13589
CVE-2024-37927,0.00335,0.53504
CVE-2024-37928,0.0035,0.54572
CVE-2024-37929,0.00065,0.17249
CVE-2024-37930,0.00227,0.42775
CVE-2024-37931,0.00017,0.02172
CVE-2024-37932,0.00226,0.42667
CVE-2024-37933,0.00341,0.53943
CVE-2024-37934,0.00518,0.64187
CVE-2024-37935,0.00332,0.53186
CVE-2024-37936,0.00122,0.28319
CVE-2024-37937,0.00017,0.02172
CVE-2024-37938,0.00055,0.14385
CVE-2024-37939,0.00055,0.14385
CVE-2024-37940,0.00056,0.14472
CVE-2024-37941,0.0006,0.16071
CVE-2024-37942,0.00149,0.32301
CVE-2024-37943,0.00125,0.28754
CVE-2024-37944,0.00112,0.26861
CVE-2024-37946,0.00118,0.27759
CVE-2024-37947,0.00192,0.38321
CVE-2024-37948,0.00122,0.28319
CVE-2024-37949,0.00133,0.29894
CVE-2024-37950,0.00118,0.27759
CVE-2024-37951,0.00122,0.28319
CVE-2024-37952,0.00136,0.30362
CVE-2024-37953,0.00174,0.35761
CVE-2024-37954,0.00124,0.2857
CVE-2024-37955,0.00103,0.25427
CVE-2024-37956,0.00185,0.37301
CVE-2024-37957,0.00103,0.25427
CVE-2024-37958,0.00143,0.31312
CVE-2024-37959,0.00103,0.25427
CVE-2024-37960,0.00122,0.28319
CVE-2024-37961,0.00125,0.28754
CVE-2024-37962,0.00039,0.08493
CVE-2024-37965,0.12842,0.9343
CVE-2024-37966,0.09249,0.91999
CVE-2024-37968,0.03831,0.87121
CVE-2024-37969,0.01162,0.7677
CVE-2024-37970,0.01162,0.7677
CVE-2024-37971,0.01162,0.7677
CVE-2024-37972,0.01162,0.7677
CVE-2024-37973,0.00458,0.61278
CVE-2024-37974,0.01004,0.75127
CVE-2024-37975,0.01004,0.75127
CVE-2024-37976,0.00313,0.51549
CVE-2024-37977,0.01162,0.7677
CVE-2024-37978,0.01162,0.7677
CVE-2024-37979,0.00222,0.42078
CVE-2024-37980,0.07601,0.91073
CVE-2024-37981,0.01004,0.75127
CVE-2024-37982,0.00222,0.42078
CVE-2024-37983,0.00288,0.49458
CVE-2024-37984,0.0057,0.6612
CVE-2024-37985,0.00165,0.34446
CVE-2024-37986,0.01004,0.75127
CVE-2024-37987,0.01432,0.78975
CVE-2024-37988,0.00924,0.74045
CVE-2024-37989,0.00924,0.74045
CVE-2024-37990,0.0013,0.29471
CVE-2024-37991,0.00223,0.42259
CVE-2024-37992,0.00145,0.31555
CVE-2024-37993,0.00279,0.48557
CVE-2024-37994,0.00085,0.22039
CVE-2024-37995,0.00094,0.24037
CVE-2024-37996,0.0007,0.18696
CVE-2024-37997,0.00059,0.15674
CVE-2024-37998,0.00198,0.3903
CVE-2024-37999,0.00036,0.07246
CVE-2024-38002,0.00321,0.52265
CVE-2024-38010,0.00924,0.74045
CVE-2024-38011,0.00924,0.74045
CVE-2024-38013,0.00238,0.44265
CVE-2024-38014,0.35739,0.96764
CVE-2024-38015,0.19955,0.94994
CVE-2024-38016,0.00716,0.7018
CVE-2024-38017,0.00386,0.5698
CVE-2024-38018,0.7011,0.98571
CVE-2024-38019,0.10617,0.92617
CVE-2024-38020,0.00633,0.6807
CVE-2024-38021,0.20199,0.95029
CVE-2024-38022,0.00478,0.62354
CVE-2024-38023,0.72502,0.98686
CVE-2024-38024,0.72502,0.98686
CVE-2024-38025,0.14235,0.93802
CVE-2024-38027,0.00838,0.72652
CVE-2024-38028,0.14235,0.93802
CVE-2024-38029,0.02439,0.83811
CVE-2024-38030,0.19669,0.94951
CVE-2024-38031,0.2175,0.9526
CVE-2024-38032,0.00669,0.69094
CVE-2024-38033,0.01281,0.77843
CVE-2024-38034,0.00486,0.627
CVE-2024-38036,0.01161,0.76762
CVE-2024-38037,0.00138,0.30529
CVE-2024-38038,0.00146,0.3185
CVE-2024-38039,0.0011,0.26434
CVE-2024-38040,0.00137,0.30479
CVE-2024-38041,0.14392,0.93839
CVE-2024-38043,0.00816,0.72217
CVE-2024-38044,0.13106,0.93518
CVE-2024-38045,0.03481,0.86506
CVE-2024-38046,0.00691,0.69608
CVE-2024-38047,0.00816,0.72217
CVE-2024-38048,0.00312,0.51464
CVE-2024-38049,0.00566,0.65955
CVE-2024-38050,0.00498,0.63185
CVE-2024-38051,0.00926,0.74071
CVE-2024-38052,0.00816,0.72217
CVE-2024-38053,0.0075,0.70935
CVE-2024-38054,0.13112,0.93519
CVE-2024-38055,0.00503,0.63423
CVE-2024-38056,0.00237,0.44162
CVE-2024-38057,0.00577,0.66368
CVE-2024-38058,0.0061,0.67389
CVE-2024-38059,0.00577,0.66368
CVE-2024-38060,0.13667,0.93661
CVE-2024-38061,0.03481,0.86509
CVE-2024-38062,0.04435,0.88037
CVE-2024-38063,0.72995,0.98708
CVE-2024-38064,0.12771,0.93406
CVE-2024-38065,0.00611,0.67421
CVE-2024-38066,0.00563,0.65857
CVE-2024-38067,0.2175,0.9526
CVE-2024-38068,0.2175,0.9526
CVE-2024-38069,0.00163,0.34069
CVE-2024-38070,0.00621,0.67757
CVE-2024-38071,0.17594,0.94565
CVE-2024-38072,0.25855,0.95819
CVE-2024-38073,0.17594,0.94565
CVE-2024-38074,0.11133,0.92866
CVE-2024-38076,0.13539,0.93633
CVE-2024-38077,0.79089,0.99009
CVE-2024-38078,0.00431,0.59821
CVE-2024-38079,0.00563,0.65857
CVE-2024-38080,0.44868,0.97325
CVE-2024-38081,0.00363,0.55557
CVE-2024-38082,0.00308,0.51097
CVE-2024-38083,0.00748,0.70912
CVE-2024-38084,0.0065,0.68558
CVE-2024-38085,0.00563,0.65857
CVE-2024-38086,0.00619,0.67646
CVE-2024-38087,0.12006,0.93162
CVE-2024-38088,0.10874,0.9276
CVE-2024-38089,0.02134,0.82723
CVE-2024-38091,0.18642,0.94763
CVE-2024-38092,0.1596,0.94209
CVE-2024-38093,0.00691,0.69599
CVE-2024-38094,0.75638,0.98843
CVE-2024-38095,0.11037,0.92822
CVE-2024-38097,0.00556,0.65633
CVE-2024-38098,0.00634,0.68106
CVE-2024-38099,0.02062,0.82392
CVE-2024-38100,0.24555,0.95676
CVE-2024-38101,0.00515,0.6405
CVE-2024-38102,0.00515,0.6405
CVE-2024-38103,0.00446,0.60722
CVE-2024-38104,0.15028,0.94
CVE-2024-38105,0.00729,0.70462
CVE-2024-38106,0.01916,0.81771
CVE-2024-38107,0.28155,0.96081
CVE-2024-38108,0.004,0.57912
CVE-2024-38109,0.05468,0.89273
CVE-2024-38112,0.87462,0.99424
CVE-2024-38114,0.07346,0.90896
CVE-2024-38115,0.07346,0.90896
CVE-2024-38116,0.10348,0.92492
CVE-2024-38117,0.00479,0.62368
CVE-2024-38118,0.00377,0.5645
CVE-2024-38119,0.002,0.39298
CVE-2024-38120,0.08153,0.91415
CVE-2024-38121,0.08153,0.91415
CVE-2024-38122,0.00491,0.62949
CVE-2024-38123,0.00514,0.63981
CVE-2024-38124,0.00472,0.61948
CVE-2024-38125,0.00671,0.69128
CVE-2024-38126,0.12762,0.93403
CVE-2024-38127,0.11198,0.92885
CVE-2024-38128,0.05943,0.89752
CVE-2024-38129,0.02713,0.84701
CVE-2024-38130,0.08153,0.91415
CVE-2024-38131,0.00783,0.71616
CVE-2024-38132,0.10612,0.92614
CVE-2024-38133,0.00503,0.63433
CVE-2024-38134,0.00479,0.62368
CVE-2024-38135,0.00479,0.62368
CVE-2024-38136,0.00122,0.2839
CVE-2024-38137,0.00115,0.27265
CVE-2024-38138,0.03257,0.86043
CVE-2024-38139,0.01125,0.76435
CVE-2024-38140,0.09259,0.92004
CVE-2024-38141,0.00479,0.62368
CVE-2024-38142,0.00479,0.62368
CVE-2024-38143,0.02851,0.85046
CVE-2024-38144,0.67311,0.98449
CVE-2024-38145,0.11571,0.93018
CVE-2024-38146,0.11571,0.93018
CVE-2024-38147,0.00479,0.62368
CVE-2024-38148,0.09594,0.92155
CVE-2024-38149,0.10403,0.92511
CVE-2024-38150,0.00479,0.62368
CVE-2024-38151,0.00242,0.4479
CVE-2024-38152,0.00632,0.68045
CVE-2024-38153,0.00216,0.41452
CVE-2024-38154,0.07346,0.90896
CVE-2024-38155,0.00168,0.34753
CVE-2024-38156,0.00427,0.5967
CVE-2024-38157,0.00274,0.48115
CVE-2024-38158,0.00274,0.48115
CVE-2024-38159,0.02366,0.83588
CVE-2024-38160,0.02366,0.83588
CVE-2024-38161,0.00496,0.63122
CVE-2024-38162,0.00747,0.70883
CVE-2024-38163,0.00747,0.70883
CVE-2024-38164,0.06046,0.89844
CVE-2024-38165,0.00649,0.6854
CVE-2024-38166,0.00315,0.51709
CVE-2024-38167,0.0136,0.78478
CVE-2024-38168,0.03621,0.86749
CVE-2024-38169,0.00632,0.68045
CVE-2024-38170,0.0057,0.66119
CVE-2024-38171,0.00632,0.68045
CVE-2024-38172,0.00632,0.68045
CVE-2024-38173,0.00227,0.42702
CVE-2024-38175,0.03568,0.86667
CVE-2024-38176,0.05002,0.88764
CVE-2024-38177,0.00502,0.63336
CVE-2024-38178,0.62787,0.98238
CVE-2024-38179,0.00234,0.43556
CVE-2024-38180,0.07857,0.91241
CVE-2024-38182,0.02655,0.84528
CVE-2024-38183,0.062,0.89969
CVE-2024-38184,0.00494,0.63069
CVE-2024-38185,0.00378,0.5656
CVE-2024-38186,0.00232,0.43342
CVE-2024-38187,0.00378,0.5656
CVE-2024-38188,0.00556,0.65633
CVE-2024-38189,0.79606,0.99038
CVE-2024-38190,0.00785,0.71646
CVE-2024-38191,0.00216,0.41452
CVE-2024-38193,0.56629,0.97935
CVE-2024-38194,0.00388,0.57132
CVE-2024-38195,0.00747,0.70883
CVE-2024-38196,0.02122,0.82678
CVE-2024-38197,0.00297,0.50215
CVE-2024-38198,0.01178,0.76907
CVE-2024-38199,0.09259,0.92004
CVE-2024-38200,0.62064,0.9821
CVE-2024-38201,0.00587,0.66703
CVE-2024-38202,0.00718,0.70237
CVE-2024-38203,0.00119,0.2781
CVE-2024-38204,0.02483,0.83974
CVE-2024-38206,0.04414,0.88001
CVE-2024-38207,0.00322,0.52314
CVE-2024-38208,0.00331,0.53143
CVE-2024-38209,0.00619,0.6768
CVE-2024-38210,0.00466,0.61654
CVE-2024-38211,0.00286,0.49284
CVE-2024-38212,0.0658,0.90293
CVE-2024-38213,0.78589,0.98986
CVE-2024-38214,0.00308,0.51098
CVE-2024-38215,0.00413,0.58729
CVE-2024-38216,0.02262,0.83221
CVE-2024-38217,0.59225,0.98069
CVE-2024-38218,0.0047,0.6187
CVE-2024-38219,0.00314,0.51626
CVE-2024-38220,0.012,0.77113
CVE-2024-38221,0.00245,0.45136
CVE-2024-38222,0.01845,0.81467
CVE-2024-38223,0.00267,0.47434
CVE-2024-38225,0.07601,0.91073
CVE-2024-38226,0.61191,0.98167
CVE-2024-38227,0.00664,0.68971
CVE-2024-38228,0.00664,0.68971
CVE-2024-38229,0.01276,0.77795
CVE-2024-38230,0.0075,0.70934
CVE-2024-38231,0.00558,0.65682
CVE-2024-38232,0.10888,0.92768
CVE-2024-38233,0.10888,0.92768
CVE-2024-38234,0.00362,0.55556
CVE-2024-38235,0.00113,0.26965
CVE-2024-38236,0.10403,0.92511
CVE-2024-38237,0.00424,0.59455
CVE-2024-38238,0.00424,0.59455
CVE-2024-38239,0.0952,0.92122
CVE-2024-38240,0.0279,0.84885
CVE-2024-38241,0.00691,0.69608
CVE-2024-38242,0.00424,0.59455
CVE-2024-38243,0.00691,0.69608
CVE-2024-38244,0.00691,0.69608
CVE-2024-38245,0.00691,0.69608
CVE-2024-38246,0.00243,0.44928
CVE-2024-38247,0.00424,0.59455
CVE-2024-38248,0.00243,0.44928
CVE-2024-38249,0.00948,0.74389
CVE-2024-38250,0.00424,0.59455
CVE-2024-38252,0.00424,0.59455
CVE-2024-38253,0.00424,0.59455
CVE-2024-38254,0.00162,0.33865
CVE-2024-38255,0.05869,0.8969
CVE-2024-38256,0.00162,0.33865
CVE-2024-38257,0.06423,0.9017
CVE-2024-38258,0.00413,0.58769
CVE-2024-38259,0.0658,0.90293
CVE-2024-38260,0.08522,0.91599
CVE-2024-38261,0.00841,0.72701
CVE-2024-38262,0.00283,0.48939
CVE-2024-38263,0.00283,0.48939
CVE-2024-38264,0.00143,0.31344
CVE-2024-38265,0.1236,0.93291
CVE-2024-38266,0.00112,0.26763
CVE-2024-38267,0.00112,0.26763
CVE-2024-38268,0.00112,0.26763
CVE-2024-38269,0.00112,0.26763
CVE-2024-38270,0.00057,0.14813
CVE-2024-38271,0.00063,0.16839
CVE-2024-38272,0.00021,0.0316
CVE-2024-38273,0.00185,0.3731
CVE-2024-38274,0.00222,0.42046
CVE-2024-38275,0.0021,0.4065
CVE-2024-38276,0.00161,0.33852
CVE-2024-38277,0.00086,0.22329
CVE-2024-38278,0.00186,0.37518
CVE-2024-38279,0.00073,0.19518
CVE-2024-38280,0.00037,0.08056
CVE-2024-38281,0.00126,0.28934
CVE-2024-38282,0.00049,0.1227
CVE-2024-38283,0.00021,0.03216
CVE-2024-38284,0.00144,0.31483
CVE-2024-38285,0.00071,0.18835
CVE-2024-38286,0.00481,0.62467
CVE-2024-38287,0.00302,0.50636
CVE-2024-38288,0.13289,0.93566
CVE-2024-38289,0.79992,0.99057
CVE-2024-38290,0.00039,0.0874
CVE-2024-38291,0.00046,0.11034
CVE-2024-38292,0.00081,0.21078
CVE-2024-38293,0.00304,0.50787
CVE-2024-38294,0.01483,0.79334
CVE-2024-38295,0.01483,0.79334
CVE-2024-38296,0.00021,0.03221
CVE-2024-38301,0.00052,0.13291
CVE-2024-38302,0.00019,0.02794
CVE-2024-38303,0.00048,0.121
CVE-2024-38304,0.00034,0.06434
CVE-2024-38305,0.00043,0.09927
CVE-2024-38306,0.00134,0.3001
CVE-2024-38307,0.00051,0.13113
CVE-2024-38308,0.00075,0.19957
CVE-2024-38309,0.00028,0.04678
CVE-2024-38310,0.00013,0.00951
CVE-2024-38311,0.00063,0.16725
CVE-2024-38312,0.00159,0.33561
CVE-2024-38313,0.00125,0.28686
CVE-2024-38314,0.00073,0.19442
CVE-2024-38315,0.00045,0.10764
CVE-2024-38316,0.00068,0.18248
CVE-2024-38317,0.00028,0.04714
CVE-2024-38318,0.00033,0.06079
CVE-2024-38319,0.00662,0.68913
CVE-2024-38320,0.00019,0.02648
CVE-2024-38321,0.00113,0.26943
CVE-2024-38322,0.00117,0.27622
CVE-2024-38324,0.00078,0.20614
CVE-2024-38325,0.00022,0.03293
CVE-2024-38329,0.00092,0.23519
CVE-2024-38330,0.00044,0.10283
CVE-2024-38337,0.00045,0.10812
CVE-2024-38344,0.00093,0.23855
CVE-2024-38345,0.00069,0.18394
CVE-2024-38346,0.00923,0.74021
CVE-2024-38347,0.00173,0.35682
CVE-2024-38348,0.00144,0.31383
CVE-2024-38351,0.00129,0.29306
CVE-2024-38353,0.08046,0.9136
CVE-2024-38354,0.00454,0.61097
CVE-2024-38355,0.00401,0.57996
CVE-2024-38356,0.00279,0.48559
