#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-38357,0.00381,0.56741
CVE-2024-38358,0.00061,0.161
CVE-2024-38359,0.00585,0.66664
CVE-2024-38360,0.00181,0.36795
CVE-2024-38361,0.00094,0.24039
CVE-2024-38363,0.01444,0.79051
CVE-2024-38364,0.00247,0.45352
CVE-2024-38365,0.00233,0.43454
CVE-2024-38366,0.1733,0.94516
CVE-2024-38367,0.00376,0.56401
CVE-2024-38368,0.00417,0.58965
CVE-2024-38369,0.0163,0.80281
CVE-2024-38370,0.00074,0.19804
CVE-2024-38371,0.00228,0.42846
CVE-2024-38372,0.00334,0.5338
CVE-2024-38373,0.00493,0.63035
CVE-2024-38374,0.00244,0.45016
CVE-2024-38375,0.00192,0.38212
CVE-2024-38379,0.01668,0.80502
CVE-2024-38380,0.00062,0.16625
CVE-2024-38381,0.00087,0.22448
CVE-2024-38382,0.00035,0.06914
CVE-2024-38383,0.00032,0.05852
CVE-2024-38384,0.00075,0.19932
CVE-2024-38385,0.00081,0.21213
CVE-2024-38386,0.00036,0.07174
CVE-2024-38387,0.00027,0.04476
CVE-2024-38388,0.00045,0.10884
CVE-2024-38389,0.00028,0.04678
CVE-2024-38390,0.00086,0.22247
CVE-2024-38392,0.00102,0.25361
CVE-2024-38394,0.00137,0.30391
CVE-2024-38395,0.06228,0.89994
CVE-2024-38396,0.12704,0.9339
CVE-2024-38397,0.00132,0.29734
CVE-2024-38399,0.00033,0.06321
CVE-2024-38401,0.00038,0.08174
CVE-2024-38402,0.00038,0.08174
CVE-2024-38403,0.00106,0.25827
CVE-2024-38404,0.0005,0.12832
CVE-2024-38405,0.00082,0.21305
CVE-2024-38406,0.00021,0.03075
CVE-2024-38407,0.00021,0.03075
CVE-2024-38408,0.00033,0.06121
CVE-2024-38409,0.00026,0.04332
CVE-2024-38410,0.00026,0.04332
CVE-2024-38411,0.00015,0.01493
CVE-2024-38412,0.00014,0.01293
CVE-2024-38413,0.00022,0.03296
CVE-2024-38414,0.00013,0.00894
CVE-2024-38415,0.00026,0.04332
CVE-2024-38416,0.00013,0.00894
CVE-2024-38417,0.00013,0.00894
CVE-2024-38418,0.00014,0.0111
CVE-2024-38419,0.00026,0.04332
CVE-2024-38420,0.00023,0.035
CVE-2024-38421,0.00026,0.04332
CVE-2024-38422,0.00026,0.04332
CVE-2024-38423,0.00026,0.04332
CVE-2024-38424,0.00026,0.04332
CVE-2024-38425,0.0002,0.02862
CVE-2024-38426,0.00071,0.18962
CVE-2024-38427,0.00254,0.46007
CVE-2024-38428,0.00213,0.41118
CVE-2024-38429,0.0013,0.29414
CVE-2024-38430,0.00099,0.24861
CVE-2024-38431,0.00124,0.28568
CVE-2024-38432,0.00067,0.17833
CVE-2024-38433,0.00038,0.08187
CVE-2024-38434,0.00122,0.28407
CVE-2024-38435,0.00227,0.42691
CVE-2024-38436,0.00097,0.24601
CVE-2024-38437,0.01213,0.77246
CVE-2024-38438,0.01039,0.75543
CVE-2024-38439,0.00801,0.71968
CVE-2024-38440,0.00611,0.67444
CVE-2024-38441,0.00533,0.64829
CVE-2024-38443,0.0005,0.12828
CVE-2024-38446,0.001,0.24962
CVE-2024-38447,0.0012,0.28007
CVE-2024-38448,0.00418,0.59007
CVE-2024-38449,0.02211,0.83067
CVE-2024-38453,0.00159,0.33497
CVE-2024-38454,0.00164,0.3422
CVE-2024-38456,0.00063,0.16823
CVE-2024-38457,0.00095,0.24248
CVE-2024-38458,0.00337,0.53686
CVE-2024-38459,0.00054,0.13936
CVE-2024-38460,0.00096,0.24357
CVE-2024-38461,0.00149,0.32274
CVE-2024-38462,0.00368,0.55926
CVE-2024-38465,0.00117,0.27526
CVE-2024-38466,0.00232,0.43341
CVE-2024-38467,0.00194,0.38557
CVE-2024-38468,0.00232,0.43341
CVE-2024-38469,0.00181,0.36872
CVE-2024-38470,0.00164,0.3422
CVE-2024-38471,0.00406,0.58306
CVE-2024-38472,0.65706,0.98376
CVE-2024-38473,0.80443,0.99082
CVE-2024-38474,0.03501,0.86537
CVE-2024-38475,0.7682,0.98897
CVE-2024-38476,0.06348,0.90099
CVE-2024-38477,0.08415,0.91545
CVE-2024-38479,0.00115,0.27318
CVE-2024-38480,0.00047,0.11599
CVE-2024-38481,0.00065,0.17341
CVE-2024-38482,0.0021,0.40638
CVE-2024-38483,0.00055,0.14241
CVE-2024-38485,0.00041,0.09222
CVE-2024-38486,0.0041,0.58592
CVE-2024-38488,0.00052,0.13333
CVE-2024-38489,0.00076,0.20029
CVE-2024-38490,0.00062,0.16468
CVE-2024-38491,0.00068,0.18133
CVE-2024-38492,0.00873,0.73258
CVE-2024-38493,0.00142,0.312
CVE-2024-38494,0.00134,0.29975
CVE-2024-38495,0.00065,0.1727
CVE-2024-38496,0.00069,0.18408
CVE-2024-38499,0.00024,0.03844
CVE-2024-38501,0.00179,0.36458
CVE-2024-38502,0.00386,0.57023
CVE-2024-38503,0.0145,0.79086
CVE-2024-38504,4e-05,0.00162
CVE-2024-38505,3e-05,0.00106
CVE-2024-38506,0.00019,0.02701
CVE-2024-38507,0.00433,0.5994
CVE-2024-38508,0.01011,0.75203
CVE-2024-38509,0.00374,0.56257
CVE-2024-38510,0.00887,0.73471
CVE-2024-38511,0.00887,0.73471
CVE-2024-38512,0.01011,0.75203
CVE-2024-38513,0.00322,0.52321
CVE-2024-38514,0.4801,0.97486
CVE-2024-38516,0.00272,0.47906
CVE-2024-38517,0.00099,0.24831
CVE-2024-38518,0.00141,0.31073
CVE-2024-38519,0.00104,0.25621
CVE-2024-38520,0.00229,0.43001
CVE-2024-38521,0.00221,0.41967
CVE-2024-38522,0.00157,0.33314
CVE-2024-38523,0.00174,0.35769
CVE-2024-38525,0.0028,0.48582
CVE-2024-38526,0.61455,0.98183
CVE-2024-38527,0.00305,0.50915
CVE-2024-38528,0.00456,0.6119
CVE-2024-38529,0.01234,0.77448
CVE-2024-38530,0.0019,0.3805
CVE-2024-38531,0.00032,0.0591
CVE-2024-38532,0.00072,0.19187
CVE-2024-38533,0.00142,0.31177
CVE-2024-38534,0.00539,0.65047
CVE-2024-38535,0.02142,0.82759
CVE-2024-38536,0.0041,0.58568
CVE-2024-38537,0.07633,0.91098
CVE-2024-38538,0.00065,0.17386
CVE-2024-38539,0.00086,0.22285
CVE-2024-38540,0.00083,0.21578
CVE-2024-38541,0.00274,0.48037
CVE-2024-38542,0.00073,0.19505
CVE-2024-38543,0.00085,0.22096
CVE-2024-38544,0.00046,0.11053
CVE-2024-38545,0.00047,0.11391
CVE-2024-38546,0.00086,0.22164
CVE-2024-38547,0.00086,0.22164
CVE-2024-38548,0.00086,0.22164
CVE-2024-38549,0.00081,0.21224
CVE-2024-38550,0.00083,0.21658
CVE-2024-38551,0.00086,0.22285
CVE-2024-38552,0.00061,0.16252
CVE-2024-38553,0.0005,0.12706
CVE-2024-38554,0.00085,0.22096
CVE-2024-38555,0.00087,0.22481
CVE-2024-38556,0.00161,0.33791
CVE-2024-38557,0.00067,0.17778
CVE-2024-38558,0.00403,0.58075
CVE-2024-38559,0.00079,0.20803
CVE-2024-38560,0.00083,0.21562
CVE-2024-38561,0.0009,0.23149
CVE-2024-38562,0.00089,0.22963
CVE-2024-38563,0.00069,0.185
CVE-2024-38564,0.00124,0.28635
CVE-2024-38565,0.00569,0.66078
CVE-2024-38566,0.00172,0.35415
CVE-2024-38567,0.00351,0.54654
CVE-2024-38568,0.00134,0.30067
CVE-2024-38569,0.00134,0.30067
CVE-2024-38570,0.00089,0.22963
CVE-2024-38571,0.00086,0.22164
CVE-2024-38572,0.00172,0.35415
CVE-2024-38573,0.00715,0.7017
CVE-2024-38574,0.00069,0.185
CVE-2024-38575,0.00085,0.22096
CVE-2024-38576,0.00218,0.41629
CVE-2024-38577,0.00064,0.17163
CVE-2024-38578,0.00351,0.54654
CVE-2024-38579,0.00351,0.54654
CVE-2024-38580,0.00183,0.3708
CVE-2024-38581,0.0007,0.18665
CVE-2024-38582,0.00957,0.74502
CVE-2024-38583,0.00083,0.21562
CVE-2024-38584,0.00086,0.22285
CVE-2024-38585,0.00134,0.30078
CVE-2024-38586,0.00258,0.46447
CVE-2024-38587,0.01232,0.77436
CVE-2024-38588,0.00047,0.11391
CVE-2024-38589,0.00063,0.16857
CVE-2024-38590,0.00086,0.22164
CVE-2024-38591,0.00066,0.17702
CVE-2024-38592,0.00112,0.26817
CVE-2024-38593,0.00086,0.22285
CVE-2024-38594,0.00172,0.35415
CVE-2024-38595,0.00152,0.32677
CVE-2024-38596,0.00369,0.55953
CVE-2024-38597,0.00066,0.17702
CVE-2024-38598,0.00063,0.16857
CVE-2024-38599,0.00351,0.54654
CVE-2024-38600,0.00052,0.13373
CVE-2024-38601,0.00351,0.54654
CVE-2024-38602,0.00085,0.22096
CVE-2024-38603,0.00087,0.22449
CVE-2024-38604,0.00172,0.35415
CVE-2024-38605,0.01187,0.76969
CVE-2024-38606,0.00073,0.19505
CVE-2024-38607,0.00351,0.54654
CVE-2024-38608,0.00061,0.16371
CVE-2024-38609,0.00061,0.16371
CVE-2024-38610,0.00143,0.31351
CVE-2024-38611,0.00172,0.35415
CVE-2024-38612,0.00639,0.68229
CVE-2024-38613,0.00351,0.54654
CVE-2024-38614,0.00172,0.35415
CVE-2024-38615,0.00258,0.46447
CVE-2024-38616,0.00895,0.73612
CVE-2024-38617,0.00126,0.28945
CVE-2024-38618,0.00917,0.73929
CVE-2024-38619,0.00257,0.464
CVE-2024-38620,0.00171,0.35373
CVE-2024-38621,0.00189,0.37906
CVE-2024-38622,0.00112,0.26776
CVE-2024-38623,0.00855,0.72974
CVE-2024-38624,0.00182,0.37043
CVE-2024-38625,0.00069,0.18469
CVE-2024-38626,0.00099,0.24782
CVE-2024-38627,0.00087,0.22448
CVE-2024-38628,0.00067,0.17757
CVE-2024-38629,0.00152,0.32626
CVE-2024-38630,0.00086,0.22214
CVE-2024-38631,0.00065,0.17251
CVE-2024-38632,0.00083,0.21661
CVE-2024-38633,0.00085,0.22133
CVE-2024-38634,0.00257,0.464
CVE-2024-38635,0.00257,0.464
CVE-2024-38636,0.00171,0.35373
CVE-2024-38637,0.00257,0.464
CVE-2024-38638,0.00109,0.26376
CVE-2024-38640,0.00124,0.2863
CVE-2024-38641,0.00333,0.53275
CVE-2024-38642,0.00024,0.03805
CVE-2024-38643,0.00376,0.56369
CVE-2024-38644,0.01081,0.75965
CVE-2024-38645,0.00158,0.33403
CVE-2024-38646,0.00023,0.03638
CVE-2024-38647,0.0019,0.38051
CVE-2024-38649,0.02783,0.84866
CVE-2024-38650,0.00296,0.50083
CVE-2024-38651,0.00848,0.72873
CVE-2024-38652,0.29118,0.96185
CVE-2024-38653,0.83079,0.99212
CVE-2024-38654,0.00093,0.23752
CVE-2024-38655,0.01257,0.77628
CVE-2024-38656,0.01698,0.80687
CVE-2024-38657,0.00166,0.34576
CVE-2024-38658,0.00028,0.04678
CVE-2024-38659,0.00257,0.464
CVE-2024-38660,0.00028,0.04674
CVE-2024-38661,0.00067,0.17907
CVE-2024-38662,0.00064,0.17015
CVE-2024-38663,0.00152,0.32626
CVE-2024-38664,0.00045,0.10909
CVE-2024-38665,0.00026,0.04142
CVE-2024-38666,0.00093,0.23776
CVE-2024-38667,0.0007,0.1863
CVE-2024-38668,0.00032,0.05852
CVE-2024-38669,0.00174,0.35761
CVE-2024-38670,0.00122,0.28319
CVE-2024-38671,0.00122,0.28319
CVE-2024-38672,0.00225,0.42409
CVE-2024-38673,0.00137,0.30392
CVE-2024-38674,0.00103,0.25427
CVE-2024-38675,0.00122,0.28319
CVE-2024-38676,0.00122,0.28319
CVE-2024-38677,0.00122,0.28319
CVE-2024-38678,0.00122,0.28319
CVE-2024-38679,0.00122,0.28319
CVE-2024-38680,0.00137,0.30392
CVE-2024-38681,0.00103,0.25427
CVE-2024-38682,0.00122,0.28319
CVE-2024-38683,0.00225,0.42409
CVE-2024-38684,0.00122,0.28319
CVE-2024-38685,0.00118,0.27759
CVE-2024-38686,0.00122,0.28319
CVE-2024-38687,0.00112,0.26861
CVE-2024-38689,0.00118,0.27759
CVE-2024-38690,0.00072,0.19224
CVE-2024-38691,0.00017,0.02172
CVE-2024-38692,0.04577,0.88236
CVE-2024-38693,0.00408,0.5842
CVE-2024-38694,0.00137,0.30392
CVE-2024-38695,0.00056,0.14599
CVE-2024-38696,0.00225,0.42409
CVE-2024-38697,0.00122,0.28319
CVE-2024-38698,0.00122,0.28319
CVE-2024-38699,0.00332,0.53186
CVE-2024-38700,0.00113,0.26997
CVE-2024-38701,0.00162,0.33962
CVE-2024-38702,0.00108,0.2625
CVE-2024-38703,0.00122,0.28319
CVE-2024-38704,0.00385,0.56958
CVE-2024-38705,0.00103,0.25427
CVE-2024-38706,0.00476,0.62172
CVE-2024-38707,0.00119,0.27878
CVE-2024-38708,0.0059,0.66776
CVE-2024-38709,0.00385,0.56958
CVE-2024-38710,0.00117,0.2754
CVE-2024-38711,0.00276,0.48297
CVE-2024-38712,0.00122,0.28319
CVE-2024-38713,0.00133,0.29894
CVE-2024-38714,0.00056,0.14599
CVE-2024-38715,0.00385,0.56958
CVE-2024-38716,0.00385,0.56958
CVE-2024-38717,0.00268,0.47502
CVE-2024-38718,0.00122,0.28319
CVE-2024-38719,0.00056,0.14599
CVE-2024-38720,0.00122,0.28319
CVE-2024-38721,0.00131,0.29669
CVE-2024-38722,0.00122,0.28319
CVE-2024-38723,0.00068,0.18167
CVE-2024-38724,0.00046,0.11051
CVE-2024-38725,0.00118,0.27759
CVE-2024-38726,0.00098,0.24711
CVE-2024-38727,0.00056,0.14599
CVE-2024-38728,0.00129,0.29358
CVE-2024-38729,0.00018,0.02352
CVE-2024-38730,0.00068,0.18167
CVE-2024-38731,0.00017,0.02172
CVE-2024-38732,0.00017,0.02172
CVE-2024-38733,0.00062,0.16528
CVE-2024-38734,0.00642,0.68306
CVE-2024-38735,0.00527,0.64609
CVE-2024-38736,0.00589,0.66747
CVE-2024-38737,0.00041,0.09566
CVE-2024-38738,0.00118,0.27759
CVE-2024-38739,0.00122,0.28319
CVE-2024-38740,0.00062,0.16528
CVE-2024-38741,0.00122,0.28319
CVE-2024-38742,0.00107,0.26055
CVE-2024-38743,0.00053,0.13589
CVE-2024-38744,0.00072,0.19183
CVE-2024-38745,0.00072,0.19224
CVE-2024-38746,0.00364,0.55701
CVE-2024-38747,0.00254,0.46029
CVE-2024-38748,0.00146,0.31843
CVE-2024-38749,0.00107,0.26055
CVE-2024-38750,0.00122,0.28319
CVE-2024-38751,0.00017,0.02172
CVE-2024-38752,0.00099,0.24899
CVE-2024-38753,0.00017,0.02172
CVE-2024-38754,0.00017,0.02157
CVE-2024-38755,0.06246,0.90006
CVE-2024-38756,0.00107,0.26055
CVE-2024-38757,0.00122,0.28319
CVE-2024-38758,0.00079,0.20833
CVE-2024-38759,0.00215,0.41292
CVE-2024-38760,0.00107,0.26055
CVE-2024-38761,0.00418,0.59
CVE-2024-38762,0.00017,0.02157
CVE-2024-38763,0.00017,0.02172
CVE-2024-38764,0.00017,0.02172
CVE-2024-38765,0.00017,0.02172
CVE-2024-38766,0.00017,0.02172
CVE-2024-38767,0.00122,0.28319
CVE-2024-38768,0.0028,0.48597
CVE-2024-38769,0.00053,0.13589
CVE-2024-38770,0.0029,0.49572
CVE-2024-38771,0.00075,0.20008
CVE-2024-38772,0.00286,0.49295
CVE-2024-38773,0.00271,0.47779
CVE-2024-38774,0.00062,0.16528
CVE-2024-38775,0.0013,0.29416
CVE-2024-38776,0.00047,0.11527
CVE-2024-38777,0.00116,0.27367
CVE-2024-38778,0.00017,0.02172
CVE-2024-38780,0.00052,0.13342
CVE-2024-38781,0.00164,0.34242
CVE-2024-38782,0.00083,0.21528
CVE-2024-38783,0.00053,0.13589
CVE-2024-38784,0.00086,0.22317
CVE-2024-38785,0.00083,0.21528
CVE-2024-38786,0.00083,0.21528
CVE-2024-38787,0.00418,0.59
CVE-2024-38788,0.03098,0.85676
CVE-2024-38789,0.00018,0.0235
CVE-2024-38790,0.00017,0.02176
CVE-2024-38791,0.0013,0.29435
CVE-2024-38792,0.00072,0.19224
CVE-2024-38793,0.32892,0.9652
CVE-2024-38794,0.00072,0.19224
CVE-2024-38795,0.00585,0.66631
CVE-2024-38796,0.0004,0.09113
CVE-2024-38806,0.00033,0.06385
CVE-2024-38807,0.00012,0.00851
CVE-2024-38808,0.00325,0.52531
CVE-2024-38809,0.00117,0.27507
CVE-2024-38810,0.00296,0.50093
CVE-2024-38811,0.00084,0.21812
CVE-2024-38812,0.85654,0.99337
CVE-2024-38813,0.4141,0.9714
CVE-2024-38814,0.00618,0.67639
CVE-2024-38815,0.00109,0.26332
CVE-2024-38816,0.87565,0.99431
CVE-2024-38817,0.00052,0.13287
CVE-2024-38818,0.00058,0.15132
CVE-2024-38819,0.55482,0.97875
CVE-2024-38820,0.00117,0.27562
CVE-2024-38821,0.24145,0.95619
CVE-2024-38826,0.00162,0.33927
CVE-2024-38827,0.00081,0.2119
CVE-2024-38828,0.00106,0.25823
CVE-2024-38829,0.00061,0.1633
CVE-2024-38830,0.00031,0.05644
CVE-2024-38831,0.00136,0.30346
CVE-2024-38832,0.00128,0.29147
CVE-2024-38833,0.00161,0.33848
CVE-2024-38834,0.00186,0.37518
CVE-2024-38856,0.94184,0.9991
CVE-2024-38857,0.00349,0.5456
CVE-2024-38858,0.00135,0.30107
CVE-2024-38859,0.00317,0.51843
CVE-2024-38860,0.00124,0.2858
CVE-2024-38861,0.00046,0.11159
CVE-2024-38862,0.00074,0.19805
CVE-2024-38863,0.00093,0.23783
CVE-2024-38864,0.00014,0.0117
CVE-2024-38867,0.00071,0.18967
CVE-2024-38868,0.00248,0.45424
CVE-2024-38869,0.00038,0.08408
CVE-2024-38870,0.00128,0.29231
CVE-2024-38871,0.01133,0.76502
CVE-2024-38872,0.01133,0.76502
CVE-2024-38873,0.00301,0.50569
CVE-2024-38874,0.00167,0.34681
CVE-2024-38875,0.00997,0.75057
CVE-2024-38876,0.00043,0.09927
CVE-2024-38877,0.00016,0.01824
CVE-2024-38878,0.00163,0.34149
CVE-2024-38879,0.00278,0.48446
CVE-2024-38881,0.00074,0.19782
CVE-2024-38882,0.01186,0.76965
CVE-2024-38883,0.00092,0.23517
CVE-2024-38884,0.00061,0.16294
CVE-2024-38885,0.00158,0.33493
CVE-2024-38886,0.00828,0.72446
CVE-2024-38887,0.04751,0.88461
CVE-2024-38888,0.00054,0.14044
CVE-2024-38889,0.00857,0.7301
CVE-2024-38890,0.00051,0.12856
CVE-2024-38891,0.00084,0.21846
CVE-2024-38892,0.00095,0.24174
CVE-2024-38894,0.02102,0.82594
CVE-2024-38895,0.00126,0.28833
CVE-2024-38896,0.02102,0.82594
CVE-2024-38897,0.00126,0.28833
CVE-2024-38902,0.00214,0.41221
CVE-2024-38903,0.01321,0.78163
CVE-2024-38909,0.00198,0.3903
CVE-2024-38910,0.00069,0.18407
CVE-2024-38920,0.00069,0.18407
CVE-2024-38921,0.00073,0.19541
CVE-2024-38922,0.00066,0.17689
CVE-2024-38923,0.00054,0.14099
CVE-2024-38924,0.00054,0.14099
CVE-2024-38925,0.00073,0.19541
CVE-2024-38926,0.00073,0.19541
CVE-2024-38927,0.00073,0.19541
CVE-2024-38944,0.01595,0.80082
CVE-2024-38949,0.00198,0.39116
CVE-2024-38950,0.00198,0.39116
CVE-2024-38951,0.00112,0.26783
CVE-2024-38952,0.00235,0.43622
CVE-2024-38953,0.0014,0.30908
CVE-2024-38959,0.00288,0.49465
CVE-2024-38963,0.00151,0.32521
CVE-2024-38970,0.00169,0.35008
CVE-2024-38971,0.00137,0.30438
CVE-2024-38972,0.00165,0.34414
CVE-2024-38983,0.00854,0.72967
CVE-2024-38984,0.00734,0.70575
CVE-2024-38985,0.00088,0.22558
CVE-2024-38986,0.00875,0.73305
CVE-2024-38987,0.0057,0.661
CVE-2024-38988,0.00089,0.22894
CVE-2024-38989,0.00718,0.70242
CVE-2024-38990,0.00534,0.64855
CVE-2024-38991,0.00713,0.70113
CVE-2024-38992,0.00713,0.70113
CVE-2024-38993,0.0079,0.71761
CVE-2024-38994,0.00504,0.6349
CVE-2024-38996,0.00671,0.6913
CVE-2024-38997,0.00388,0.57131
CVE-2024-38999,0.00879,0.73358
CVE-2024-39000,0.00388,0.57131
CVE-2024-39001,0.00654,0.68682
CVE-2024-39002,0.00534,0.64855
CVE-2024-39003,0.00504,0.6349
CVE-2024-39008,0.00622,0.67764
CVE-2024-39010,0.00854,0.72967
CVE-2024-39011,0.00854,0.72967
CVE-2024-39012,0.00854,0.72967
CVE-2024-39013,0.00622,0.67764
CVE-2024-39014,0.00622,0.67764
CVE-2024-39015,0.0079,0.71761
CVE-2024-39016,0.00622,0.67764
CVE-2024-39017,0.0079,0.71761
CVE-2024-39018,0.00578,0.66406
CVE-2024-39019,0.0007,0.18756
CVE-2024-39020,0.0007,0.1871
CVE-2024-39021,0.0004,0.08904
CVE-2024-39022,0.00088,0.22647
CVE-2024-39023,0.00088,0.22647
CVE-2024-39025,0.00053,0.13616
CVE-2024-39027,0.00195,0.38614
CVE-2024-39028,0.02075,0.82474
CVE-2024-39031,0.03085,0.85645
CVE-2024-39033,0.00051,0.1286
CVE-2024-39036,0.00207,0.40216
CVE-2024-39063,0.00088,0.22647
CVE-2024-39069,0.02291,0.83328
CVE-2024-39071,0.00164,0.34333
CVE-2024-39072,0.00119,0.27913
CVE-2024-39081,0.00517,0.64178
CVE-2024-39090,0.02183,0.82947
CVE-2024-39091,0.0304,0.8552
CVE-2024-39094,0.00105,0.25816
CVE-2024-39097,0.00092,0.23569
CVE-2024-39118,0.00053,0.13702
CVE-2024-39119,0.00059,0.15482
CVE-2024-39123,0.02782,0.84865
CVE-2024-39124,0.00255,0.46222
CVE-2024-39125,0.00255,0.46222
CVE-2024-39126,0.00253,0.45913
CVE-2024-39129,0.0025,0.45584
CVE-2024-39130,0.00275,0.48198
CVE-2024-39132,0.00234,0.43506
CVE-2024-39133,0.00306,0.50966
CVE-2024-39134,0.00345,0.54239
CVE-2024-39143,0.00127,0.2913
CVE-2024-39150,0.00179,0.36451
CVE-2024-39153,0.00078,0.20602
CVE-2024-39154,0.00088,0.22647
CVE-2024-39155,0.00093,0.23781
CVE-2024-39156,0.00067,0.1777
CVE-2024-39157,0.00067,0.1777
CVE-2024-39158,0.00088,0.22647
CVE-2024-39162,0.00073,0.19471
CVE-2024-39163,0.0004,0.09157
CVE-2024-39165,0.00884,0.73422
CVE-2024-39171,0.00894,0.73595
CVE-2024-39173,0.01672,0.80521
CVE-2024-39174,0.00151,0.32521
CVE-2024-39178,0.00243,0.44933
CVE-2024-39181,0.00112,0.26783
CVE-2024-39182,0.00179,0.36451
CVE-2024-39202,0.02652,0.84521
CVE-2024-39203,0.02593,0.84334
CVE-2024-39205,0.764,0.9888
CVE-2024-39206,0.00159,0.33497
CVE-2024-39207,0.00213,0.41054
CVE-2024-39208,0.00214,0.41221
CVE-2024-39209,0.02844,0.85031
CVE-2024-39210,0.06595,0.90306
CVE-2024-39211,0.0278,0.84861
CVE-2024-39219,0.00091,0.23235
CVE-2024-39220,0.00127,0.29093
CVE-2024-39223,0.00398,0.57826
CVE-2024-39225,0.01503,0.79512
CVE-2024-39226,0.00345,0.54215
CVE-2024-39227,0.03522,0.8658
CVE-2024-39228,0.00197,0.38994
CVE-2024-39229,0.00054,0.13874
CVE-2024-39236,0.00413,0.58797
CVE-2024-39241,0.00151,0.32521
CVE-2024-39242,0.00151,0.32521
CVE-2024-39243,0.0032,0.52134
CVE-2024-39248,0.01111,0.76291
CVE-2024-39249,0.00741,0.70758
CVE-2024-39250,0.72795,0.98698
CVE-2024-39251,0.00524,0.64449
CVE-2024-39271,0.00014,0.01177
CVE-2024-39272,0.00117,0.27532
CVE-2024-39273,0.00056,0.14701
CVE-2024-39274,0.00103,0.25389
CVE-2024-39275,0.00082,0.21259
CVE-2024-39276,0.00065,0.17286
CVE-2024-39277,0.00233,0.4341
CVE-2024-39278,0.00052,0.13173
CVE-2024-39279,0.00024,0.03821
CVE-2024-39280,0.00093,0.23776
CVE-2024-39281,0.00124,0.28657
CVE-2024-39282,0.0003,0.05432
CVE-2024-39283,0.00031,0.05713
CVE-2024-39284,0.00013,0.01041
CVE-2024-39285,0.00021,0.03235
CVE-2024-39286,0.00012,0.00799
CVE-2024-39287,0.0011,0.26516
CVE-2024-39288,0.00095,0.242
CVE-2024-39290,0.00056,0.14476
CVE-2024-39291,0.00043,0.10094
CVE-2024-39292,0.00067,0.17907
CVE-2024-39293,0.00134,0.3001
CVE-2024-39294,0.00095,0.242
CVE-2024-39296,0.00152,0.32626
CVE-2024-39298,0.00171,0.35373
CVE-2024-39299,0.00095,0.242
CVE-2024-39300,0.00301,0.50569
CVE-2024-39301,0.00085,0.22133
CVE-2024-39302,0.00173,0.35645
CVE-2024-39303,0.00161,0.3384
CVE-2024-39304,0.20878,0.95145
CVE-2024-39305,0.00286,0.49281
CVE-2024-39307,0.00212,0.41037
CVE-2024-39308,0.00716,0.70173
CVE-2024-39309,0.00252,0.45853
CVE-2024-39310,0.00138,0.30571
CVE-2024-39311,0.00057,0.14779
CVE-2024-39312,0.00078,0.20527
CVE-2024-39313,0.00186,0.37469
CVE-2024-39314,0.00051,0.12968
CVE-2024-39315,0.00213,0.41082
CVE-2024-39316,0.00923,0.74035
CVE-2024-39317,0.00629,0.67982
CVE-2024-39318,0.00141,0.31089
CVE-2024-39319,0.00238,0.44223
CVE-2024-39320,0.0022,0.41827
CVE-2024-39321,0.00183,0.37073
CVE-2024-39322,0.00413,0.58728
CVE-2024-39323,0.00192,0.38316
CVE-2024-39324,0.00335,0.53469
CVE-2024-39325,0.00421,0.59261
CVE-2024-39326,0.00077,0.20392
CVE-2024-39327,0.00049,0.12365
CVE-2024-39328,0.00028,0.04829
