#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-39329,0.004,0.57944
CVE-2024-39330,0.00207,0.40182
CVE-2024-39331,0.00726,0.70414
CVE-2024-39332,0.00811,0.72125
CVE-2024-39334,0.00152,0.32721
CVE-2024-39337,0.00154,0.32895
CVE-2024-39338,0.00024,0.03706
CVE-2024-39339,0.00094,0.24061
CVE-2024-39340,0.00241,0.44683
CVE-2024-39341,0.00051,0.12847
CVE-2024-39342,0.00023,0.03488
CVE-2024-39343,0.00141,0.31099
CVE-2024-39344,0.0014,0.30776
CVE-2024-39345,0.00212,0.40989
CVE-2024-39347,0.00102,0.25275
CVE-2024-39348,0.00146,0.31846
CVE-2024-39349,0.01161,0.76757
CVE-2024-39350,0.00085,0.22141
CVE-2024-39351,0.00889,0.73521
CVE-2024-39352,0.00145,0.31547
CVE-2024-39353,0.00144,0.31518
CVE-2024-39354,0.00029,0.05149
CVE-2024-39355,0.00028,0.04634
CVE-2024-39356,0.00024,0.03767
CVE-2024-39357,0.00103,0.25479
CVE-2024-39358,0.00095,0.242
CVE-2024-39359,0.00103,0.25479
CVE-2024-39360,0.00196,0.38791
CVE-2024-39361,0.00168,0.34818
CVE-2024-39363,0.00121,0.28076
CVE-2024-39364,0.00049,0.12277
CVE-2024-39365,0.00013,0.01041
CVE-2024-39367,0.00196,0.38791
CVE-2024-39368,0.00116,0.27433
CVE-2024-39370,0.00171,0.353
CVE-2024-39371,0.00086,0.22247
CVE-2024-39372,0.00013,0.01041
CVE-2024-39373,0.01282,0.77848
CVE-2024-39374,0.00199,0.3919
CVE-2024-39375,0.00206,0.40079
CVE-2024-39376,0.00179,0.36492
CVE-2024-39377,0.00059,0.15689
CVE-2024-39378,0.00059,0.15689
CVE-2024-39379,0.00074,0.19618
CVE-2024-39380,0.00059,0.15689
CVE-2024-39381,0.00059,0.15689
CVE-2024-39382,0.0006,0.16016
CVE-2024-39383,0.00078,0.20599
CVE-2024-39384,0.00059,0.15689
CVE-2024-39385,0.00067,0.17851
CVE-2024-39386,0.00067,0.17871
CVE-2024-39387,0.00068,0.18103
CVE-2024-39388,0.00085,0.22124
CVE-2024-39389,0.00067,0.17871
CVE-2024-39390,0.00067,0.17871
CVE-2024-39391,0.00067,0.17871
CVE-2024-39392,0.00067,0.17871
CVE-2024-39393,0.00067,0.17871
CVE-2024-39394,0.00067,0.17871
CVE-2024-39395,0.00055,0.14284
CVE-2024-39396,0.00063,0.1687
CVE-2024-39397,0.03528,0.86596
CVE-2024-39398,0.0026,0.46676
CVE-2024-39399,0.00155,0.33061
CVE-2024-39400,0.00621,0.6774
CVE-2024-39401,0.0157,0.79919
CVE-2024-39402,0.0157,0.79919
CVE-2024-39403,0.00269,0.4754
CVE-2024-39404,0.00087,0.2255
CVE-2024-39405,0.00084,0.21798
CVE-2024-39406,0.00344,0.54125
CVE-2024-39407,0.00087,0.2255
CVE-2024-39408,0.00131,0.29549
CVE-2024-39409,0.00131,0.29549
CVE-2024-39410,0.00131,0.29549
CVE-2024-39411,0.0008,0.20916
CVE-2024-39412,0.00084,0.21798
CVE-2024-39413,0.0008,0.20916
CVE-2024-39414,0.00083,0.21674
CVE-2024-39415,0.0008,0.20916
CVE-2024-39416,0.00083,0.21674
CVE-2024-39417,0.0008,0.20916
CVE-2024-39418,0.0008,0.20916
CVE-2024-39419,0.00084,0.21798
CVE-2024-39420,0.00115,0.27255
CVE-2024-39422,0.00078,0.20599
CVE-2024-39423,0.00067,0.17871
CVE-2024-39424,0.00078,0.20599
CVE-2024-39425,0.00045,0.10746
CVE-2024-39426,0.00067,0.17871
CVE-2024-39427,0.00018,0.02261
CVE-2024-39428,0.00018,0.02261
CVE-2024-39429,0.00018,0.02614
CVE-2024-39430,0.00018,0.02614
CVE-2024-39431,0.0007,0.18668
CVE-2024-39432,0.0007,0.18668
CVE-2024-39433,0.00019,0.02656
CVE-2024-39434,0.00019,0.02656
CVE-2024-39435,0.0001,0.00464
CVE-2024-39436,0.00067,0.17879
CVE-2024-39437,0.00067,0.17879
CVE-2024-39438,0.00067,0.17879
CVE-2024-39439,0.00019,0.02656
CVE-2024-39440,0.00015,0.01547
CVE-2024-39441,0.00014,0.01315
CVE-2024-39457,0.00317,0.51885
CVE-2024-39458,0.00153,0.32849
CVE-2024-39459,0.00141,0.30955
CVE-2024-39460,0.00141,0.31084
CVE-2024-39461,0.00069,0.18469
CVE-2024-39462,0.00366,0.55833
CVE-2024-39463,0.00062,0.16456
CVE-2024-39464,0.00069,0.18469
CVE-2024-39465,0.00061,0.16331
CVE-2024-39466,0.00085,0.22049
CVE-2024-39467,0.00257,0.464
CVE-2024-39468,0.00052,0.13342
CVE-2024-39469,0.00257,0.464
CVE-2024-39470,0.00069,0.18469
CVE-2024-39471,0.00068,0.18205
CVE-2024-39472,0.00067,0.17983
CVE-2024-39473,0.00058,0.15248
CVE-2024-39474,0.00067,0.17983
CVE-2024-39475,0.00085,0.22133
CVE-2024-39476,0.00066,0.17669
CVE-2024-39477,0.00061,0.16331
CVE-2024-39478,0.00061,0.16331
CVE-2024-39479,0.00073,0.19451
CVE-2024-39480,0.00064,0.17136
CVE-2024-39481,0.00086,0.22247
CVE-2024-39482,0.00085,0.22133
CVE-2024-39483,0.00058,0.15248
CVE-2024-39484,0.00067,0.17907
CVE-2024-39485,0.00058,0.15248
CVE-2024-39486,0.00086,0.22214
CVE-2024-39487,0.00087,0.22448
CVE-2024-39488,0.00257,0.464
CVE-2024-39489,0.00085,0.22133
CVE-2024-39490,0.00242,0.44809
CVE-2024-39491,0.00112,0.26776
CVE-2024-39492,0.00049,0.12306
CVE-2024-39493,0.00085,0.22133
CVE-2024-39494,0.00032,0.05841
CVE-2024-39495,0.00058,0.15228
CVE-2024-39496,0.00063,0.16806
CVE-2024-39497,0.00167,0.34675
CVE-2024-39498,0.00055,0.14292
CVE-2024-39499,0.00231,0.43176
CVE-2024-39500,0.00091,0.23413
CVE-2024-39501,0.0017,0.35067
CVE-2024-39502,0.00231,0.43176
CVE-2024-39503,0.00231,0.43176
CVE-2024-39504,0.00062,0.16596
CVE-2024-39505,0.0017,0.35067
CVE-2024-39506,0.00077,0.2031
CVE-2024-39507,0.00076,0.20211
CVE-2024-39508,0.00136,0.30334
CVE-2024-39509,0.0017,0.35067
CVE-2024-39510,0.0008,0.20923
CVE-2024-39511,0.00072,0.19141
CVE-2024-39512,0.00093,0.23836
CVE-2024-39513,0.00064,0.17026
CVE-2024-39514,0.00125,0.28799
CVE-2024-39515,0.00274,0.48036
CVE-2024-39516,0.00174,0.35766
CVE-2024-39517,0.00125,0.28799
CVE-2024-39518,0.00342,0.54017
CVE-2024-39519,0.00087,0.22507
CVE-2024-39520,0.00273,0.47951
CVE-2024-39521,0.00273,0.47951
CVE-2024-39522,0.00273,0.47951
CVE-2024-39523,0.00273,0.47951
CVE-2024-39524,0.00273,0.47951
CVE-2024-39525,0.00241,0.44686
CVE-2024-39526,0.00075,0.20006
CVE-2024-39527,0.00024,0.03761
CVE-2024-39528,0.00404,0.58157
CVE-2024-39529,0.004,0.57887
CVE-2024-39530,0.00234,0.43541
CVE-2024-39531,0.00294,0.49919
CVE-2024-39532,0.00042,0.09785
CVE-2024-39533,0.00145,0.31551
CVE-2024-39534,0.0005,0.12822
CVE-2024-39535,0.00074,0.19559
CVE-2024-39536,0.00067,0.17889
CVE-2024-39537,0.00151,0.32452
CVE-2024-39538,0.00074,0.19559
CVE-2024-39539,0.00087,0.22507
CVE-2024-39540,0.00234,0.43541
CVE-2024-39541,0.00074,0.19559
CVE-2024-39542,0.00184,0.37293
CVE-2024-39543,0.00126,0.28826
CVE-2024-39544,0.00021,0.03174
CVE-2024-39545,0.00353,0.54899
CVE-2024-39546,0.00035,0.06953
CVE-2024-39547,0.00052,0.13463
CVE-2024-39548,0.00353,0.54899
CVE-2024-39549,0.004,0.57887
CVE-2024-39550,0.00149,0.3227
CVE-2024-39551,0.00353,0.54899
CVE-2024-39552,0.00446,0.60728
CVE-2024-39553,0.00322,0.5229
CVE-2024-39554,0.00416,0.58914
CVE-2024-39555,0.00881,0.73388
CVE-2024-39556,0.00041,0.09299
CVE-2024-39557,0.00125,0.28799
CVE-2024-39558,0.00088,0.22767
CVE-2024-39559,0.00227,0.42694
CVE-2024-39560,0.00112,0.26783
CVE-2024-39561,0.0016,0.33695
CVE-2024-39562,0.00405,0.58248
CVE-2024-39563,0.00708,0.69997
CVE-2024-39564,0.0006,0.15756
CVE-2024-39565,0.00494,0.63055
CVE-2024-39567,0.00684,0.69454
CVE-2024-39568,0.00646,0.68415
CVE-2024-39569,0.01914,0.81764
CVE-2024-39570,0.0197,0.81991
CVE-2024-39571,0.0197,0.81991
CVE-2024-39573,0.00717,0.70198
CVE-2024-39574,0.00057,0.14939
CVE-2024-39576,0.00037,0.08062
CVE-2024-39577,0.00076,0.20111
CVE-2024-39578,0.00083,0.21514
CVE-2024-39579,0.00037,0.07978
CVE-2024-39580,0.00029,0.05126
CVE-2024-39581,0.00231,0.43231
CVE-2024-39582,0.00026,0.04189
CVE-2024-39583,0.00076,0.20166
CVE-2024-39584,0.00037,0.07901
CVE-2024-39585,0.00083,0.21582
CVE-2024-39586,0.00053,0.13695
CVE-2024-39589,0.00255,0.46155
CVE-2024-39590,0.00255,0.46155
CVE-2024-39591,0.00087,0.22487
CVE-2024-39592,0.00128,0.29195
CVE-2024-39593,0.00156,0.33156
CVE-2024-39594,0.00151,0.32521
CVE-2024-39595,0.00137,0.30438
CVE-2024-39596,0.00098,0.24602
CVE-2024-39597,0.00119,0.27822
CVE-2024-39598,0.00122,0.28347
CVE-2024-39599,0.00175,0.35877
CVE-2024-39600,0.00052,0.13406
CVE-2024-39601,0.00152,0.32724
CVE-2024-39602,0.00093,0.23776
CVE-2024-39603,0.00103,0.25479
CVE-2024-39604,0.00185,0.3735
CVE-2024-39605,0.00029,0.05149
CVE-2024-39606,0.00018,0.02625
CVE-2024-39607,0.01582,0.79976
CVE-2024-39608,0.00116,0.27372
CVE-2024-39609,0.00023,0.03656
CVE-2024-39610,0.00073,0.19471
CVE-2024-39612,0.00035,0.06914
CVE-2024-39613,0.00102,0.25278
CVE-2024-39614,0.10061,0.92376
CVE-2024-39619,0.00447,0.60769
CVE-2024-39620,0.00355,0.54986
CVE-2024-39621,0.00423,0.59365
CVE-2024-39622,0.00262,0.46781
CVE-2024-39623,0.00052,0.13323
CVE-2024-39624,0.00435,0.60139
CVE-2024-39625,0.00053,0.13589
CVE-2024-39626,0.00079,0.20846
CVE-2024-39627,0.00137,0.30477
CVE-2024-39628,0.00078,0.2049
CVE-2024-39629,0.00079,0.20846
CVE-2024-39630,0.00168,0.34817
CVE-2024-39631,0.00151,0.32502
CVE-2024-39633,0.00118,0.27775
CVE-2024-39634,0.00151,0.32525
CVE-2024-39635,0.00068,0.18046
CVE-2024-39636,0.00606,0.67242
CVE-2024-39637,0.00076,0.20216
CVE-2024-39638,0.0057,0.66089
CVE-2024-39639,0.00025,0.0391
CVE-2024-39640,0.00083,0.21475
CVE-2024-39641,0.00052,0.13191
CVE-2024-39642,0.00144,0.31398
CVE-2024-39643,0.00117,0.27522
CVE-2024-39644,0.00083,0.21635
CVE-2024-39645,0.00061,0.16232
CVE-2024-39646,0.00151,0.32502
CVE-2024-39647,0.00084,0.21823
CVE-2024-39648,0.00174,0.35706
CVE-2024-39649,0.00137,0.30416
CVE-2024-39650,0.00072,0.19183
CVE-2024-39651,0.00173,0.35568
CVE-2024-39652,0.00184,0.37186
CVE-2024-39653,0.00585,0.66631
CVE-2024-39654,0.00053,0.13589
CVE-2024-39655,0.00099,0.24899
CVE-2024-39656,0.00142,0.31227
CVE-2024-39657,0.00047,0.11647
CVE-2024-39658,0.00408,0.5842
CVE-2024-39659,0.00106,0.25894
CVE-2024-39660,0.00106,0.25836
CVE-2024-39661,0.00099,0.24899
CVE-2024-39662,0.00106,0.25894
CVE-2024-39663,0.00112,0.26765
CVE-2024-39664,0.001,0.25017
CVE-2024-39665,0.00138,0.30616
CVE-2024-39666,0.00135,0.30102
CVE-2024-39667,0.00091,0.23477
CVE-2024-39668,0.00106,0.25894
CVE-2024-39669,0.00655,0.68685
CVE-2024-39670,0.0002,0.02839
CVE-2024-39671,0.00019,0.02697
CVE-2024-39672,0.00021,0.0309
CVE-2024-39673,0.00023,0.03654
CVE-2024-39674,0.0001,0.0047
CVE-2024-39675,0.00097,0.24529
CVE-2024-39676,0.00408,0.58437
CVE-2024-39677,0.00846,0.72829
CVE-2024-39678,0.00195,0.38594
CVE-2024-39679,0.00195,0.38594
CVE-2024-39680,0.00243,0.44872
CVE-2024-39681,0.00243,0.44872
CVE-2024-39682,0.01184,0.76949
CVE-2024-39683,0.00522,0.64365
CVE-2024-39684,0.00072,0.19158
CVE-2024-39685,0.00563,0.65832
CVE-2024-39686,0.00563,0.65832
CVE-2024-39687,0.00219,0.41783
CVE-2024-39688,0.00224,0.42306
CVE-2024-39689,0.03363,0.86259
CVE-2024-39690,0.00126,0.2884
CVE-2024-39691,0.0015,0.32358
CVE-2024-39693,0.003,0.50424
CVE-2024-39694,0.00266,0.47323
CVE-2024-39695,0.00316,0.51723
CVE-2024-39696,0.00316,0.51798
CVE-2024-39697,0.00916,0.73922
CVE-2024-39698,0.00203,0.39691
CVE-2024-39699,0.00105,0.25792
CVE-2024-39700,0.01056,0.75721
CVE-2024-39701,0.00123,0.2849
CVE-2024-39702,0.00486,0.62705
CVE-2024-39703,0.00129,0.2931
CVE-2024-39704,0.01445,0.79054
CVE-2024-39705,0.03967,0.87356
CVE-2024-39707,0.00026,0.04211
CVE-2024-39708,0.00052,0.1322
CVE-2024-39709,0.00072,0.19075
CVE-2024-39710,0.01257,0.77628
CVE-2024-39711,0.01257,0.77628
CVE-2024-39712,0.01257,0.77628
CVE-2024-39713,0.71391,0.98634
CVE-2024-39714,0.01044,0.756
CVE-2024-39715,0.01044,0.756
CVE-2024-39717,0.05879,0.89698
CVE-2024-39718,0.00096,0.2429
CVE-2024-39719,0.11166,0.92876
CVE-2024-39720,0.00115,0.27261
CVE-2024-39721,0.00124,0.2861
CVE-2024-39722,0.16665,0.9437
CVE-2024-39723,0.0012,0.28052
CVE-2024-39725,0.00044,0.10542
CVE-2024-39726,0.0033,0.53071
CVE-2024-39727,0.00055,0.1439
CVE-2024-39728,0.00218,0.41687
CVE-2024-39729,0.00095,0.24234
CVE-2024-39731,0.00069,0.18407
CVE-2024-39732,0.00049,0.12423
CVE-2024-39733,0.00034,0.06441
CVE-2024-39734,0.00044,0.10457
CVE-2024-39735,0.00218,0.41687
CVE-2024-39736,0.00139,0.30685
CVE-2024-39737,0.00095,0.24138
CVE-2024-39739,0.00068,0.18121
CVE-2024-39740,0.00095,0.24234
CVE-2024-39741,0.00232,0.43302
CVE-2024-39742,0.00427,0.59668
CVE-2024-39743,0.00499,0.63225
CVE-2024-39744,0.00039,0.08505
CVE-2024-39745,0.00043,0.10149
CVE-2024-39746,0.00041,0.0923
CVE-2024-39747,0.00158,0.3349
CVE-2024-39750,0.00209,0.40476
CVE-2024-39751,0.00099,0.248
CVE-2024-39753,0.00404,0.58139
CVE-2024-39754,0.00074,0.19781
CVE-2024-39755,0.00033,0.06072
CVE-2024-39756,0.00095,0.242
CVE-2024-39757,0.00103,0.25479
CVE-2024-39759,0.00612,0.67466
CVE-2024-39760,0.00612,0.67466
CVE-2024-39761,0.00612,0.67466
CVE-2024-39762,0.00101,0.25117
CVE-2024-39763,0.00101,0.25117
CVE-2024-39764,0.00101,0.25117
CVE-2024-39765,0.00101,0.25117
CVE-2024-39766,0.00146,0.3191
CVE-2024-39767,0.00121,0.28062
CVE-2024-39768,0.00092,0.23626
CVE-2024-39769,0.00092,0.23626
CVE-2024-39770,0.00092,0.23626
CVE-2024-39771,0.00027,0.04525
CVE-2024-39772,0.00091,0.23233
CVE-2024-39773,0.00059,0.15652
CVE-2024-39774,0.00095,0.242
CVE-2024-39775,0.00134,0.30067
CVE-2024-39776,0.00111,0.26655
CVE-2024-39777,0.00103,0.25389
CVE-2024-39778,0.00307,0.51022
CVE-2024-39779,0.00015,0.01528
CVE-2024-39780,0.00063,0.16884
CVE-2024-39781,0.00143,0.31362
CVE-2024-39782,0.00143,0.31362
CVE-2024-39783,0.00143,0.31362
CVE-2024-39784,0.00101,0.25117
CVE-2024-39785,0.00101,0.25117
CVE-2024-39786,0.00322,0.52352
CVE-2024-39787,0.00322,0.52352
CVE-2024-39788,0.00092,0.23626
CVE-2024-39789,0.00092,0.23626
CVE-2024-39790,0.00092,0.23626
CVE-2024-39791,0.00497,0.63161
CVE-2024-39792,0.01065,0.75805
CVE-2024-39793,0.00092,0.23626
CVE-2024-39794,0.00092,0.23626
CVE-2024-39795,0.00092,0.23626
CVE-2024-39797,0.00014,0.01175
CVE-2024-39798,0.00091,0.23408
CVE-2024-39799,0.00091,0.23408
CVE-2024-39800,0.00091,0.23408
CVE-2024-39801,0.00092,0.23626
CVE-2024-39802,0.00092,0.23626
CVE-2024-39803,0.00092,0.23626
CVE-2024-39804,0.00075,0.19816
CVE-2024-39805,8e-05,0.00324
CVE-2024-39806,0.00029,0.04944
CVE-2024-39807,0.00154,0.32987
CVE-2024-39808,0.0011,0.26579
CVE-2024-39809,0.00314,0.51607
CVE-2024-39810,0.00174,0.35768
CVE-2024-39811,0.00038,0.08271
CVE-2024-39813,0.00013,0.01041
CVE-2024-39815,0.00476,0.62172
CVE-2024-39816,0.00036,0.07174
CVE-2024-39817,0.00125,0.2882
CVE-2024-39818,0.0011,0.26537
CVE-2024-39819,0.0004,0.09018
CVE-2024-39820,0.00083,0.21661
CVE-2024-39821,0.00055,0.14274
CVE-2024-39822,0.00125,0.2882
CVE-2024-39823,0.00117,0.27624
CVE-2024-39824,0.00117,0.27624
CVE-2024-39825,0.00228,0.42879
CVE-2024-39826,0.00101,0.2522
CVE-2024-39827,0.00083,0.21541
CVE-2024-39828,0.00175,0.35921
CVE-2024-39830,0.0017,0.35052
CVE-2024-39831,0.00035,0.0693
CVE-2024-39832,0.0019,0.38086
CVE-2024-39836,0.00097,0.24504
CVE-2024-39837,0.0008,0.20969
CVE-2024-39838,0.001,0.24993
CVE-2024-39839,0.00099,0.24774
CVE-2024-39840,0.00363,0.55568
CVE-2024-39841,0.00123,0.28476
CVE-2024-39842,0.00095,0.24103
CVE-2024-39843,0.00092,0.23631
CVE-2024-39844,0.52643,0.97723
CVE-2024-39846,0.00034,0.06507
CVE-2024-39848,0.00155,0.33075
CVE-2024-39853,0.00388,0.57131
CVE-2024-39863,0.00199,0.39158
CVE-2024-39864,0.0182,0.81336
CVE-2024-39865,0.01124,0.76414
CVE-2024-39866,0.00097,0.24541
CVE-2024-39867,0.00306,0.50985
CVE-2024-39868,0.00306,0.50985
CVE-2024-39869,0.00181,0.3685
CVE-2024-39870,0.00132,0.29743
CVE-2024-39871,0.00101,0.2523
CVE-2024-39872,0.00236,0.43816
CVE-2024-39873,0.00165,0.34387
CVE-2024-39874,0.00165,0.34387
CVE-2024-39875,0.00101,0.2523
CVE-2024-39876,0.00163,0.3408
CVE-2024-39877,0.00492,0.62991
CVE-2024-39878,4e-05,0.00127
CVE-2024-39879,4e-05,0.00127
CVE-2024-39880,0.0022,0.41876
CVE-2024-39881,0.0022,0.41876
CVE-2024-39882,0.0022,0.41876
CVE-2024-39883,0.0022,0.41876
CVE-2024-39884,0.0017,0.35242
CVE-2024-39886,0.00125,0.28693
CVE-2024-39887,0.65954,0.98387
CVE-2024-39888,0.00106,0.25869
CVE-2024-39890,0.00098,0.2475
CVE-2024-39891,0.40274,0.97071
CVE-2024-39894,0.12033,0.93173
CVE-2024-39895,0.00515,0.64059
CVE-2024-39896,0.00201,0.39446
CVE-2024-39897,0.00113,0.26945
CVE-2024-39899,0.00184,0.37195
CVE-2024-39900,0.00121,0.28173
CVE-2024-39901,0.00132,0.2979
CVE-2024-39902,0.00085,0.22084
CVE-2024-39903,0.32566,0.96492
CVE-2024-39904,0.00454,0.61102
CVE-2024-39905,0.00118,0.27645
CVE-2024-39906,0.00658,0.68788
CVE-2024-39907,0.31777,0.96428
CVE-2024-39908,0.10425,0.92537
CVE-2024-39909,0.00158,0.33417
CVE-2024-39910,0.00135,0.30201
CVE-2024-39911,0.50943,0.97638
CVE-2024-39912,0.00145,0.31734
CVE-2024-39914,0.9174,0.99672
CVE-2024-39915,0.00265,0.47248
CVE-2024-39916,0.00116,0.27362
CVE-2024-39917,0.00379,0.56569
CVE-2024-39918,0.00296,0.50131
CVE-2024-39919,0.00125,0.28749
CVE-2024-39920,0.00183,0.37133
CVE-2024-39921,0.00117,0.27525
CVE-2024-39922,0.00057,0.14847
CVE-2024-39924,0.0016,0.33687
CVE-2024-39925,0.00075,0.19948
CVE-2024-39926,0.00038,0.08182
CVE-2024-39927,0.00614,0.67505
CVE-2024-39928,0.00048,0.12076
CVE-2024-39929,0.28158,0.96081
CVE-2024-39930,0.01964,0.81969
CVE-2024-39931,0.00443,0.60561
CVE-2024-39932,0.00336,0.53633
CVE-2024-39933,0.00189,0.37902
CVE-2024-39934,0.00049,0.12482
CVE-2024-39935,0.01189,0.76998
CVE-2024-39936,0.00081,0.21053
CVE-2024-39937,0.0082,0.72282
CVE-2024-39943,0.88132,0.99459
CVE-2024-39944,0.00304,0.50794
CVE-2024-39945,0.0019,0.38016
CVE-2024-39946,0.00228,0.4291
CVE-2024-39947,0.00203,0.3967
CVE-2024-39948,0.00304,0.50794
CVE-2024-39949,0.00304,0.50794
CVE-2024-39950,0.00366,0.5577
CVE-2024-39962,0.03052,0.85545
CVE-2024-39963,0.00988,0.7495
CVE-2024-39967,0.00031,0.05682
CVE-2024-3000,0.003,0.5047
CVE-2024-3001,0.00308,0.51129
CVE-2024-3002,0.00308,0.51129
CVE-2024-3003,0.00308,0.51129
CVE-2024-3004,0.00201,0.39367
CVE-2024-3005,0.00141,0.30987
CVE-2024-3006,0.00829,0.72484
CVE-2024-3007,0.00829,0.72484
CVE-2024-3008,0.00829,0.72484
CVE-2024-3009,0.24083,0.9561
CVE-2024-3010,0.00829,0.72484
CVE-2024-3011,0.00829,0.72484
CVE-2024-3012,0.00829,0.72484
CVE-2024-3013,0.00194,0.3852
CVE-2024-3014,0.0029,0.49642
CVE-2024-3015,0.0029,0.49642
CVE-2024-3016,0.00552,0.65521
CVE-2024-3017,0.00087,0.22401
CVE-2024-3018,0.05532,0.89345
CVE-2024-3019,0.01352,0.78427
CVE-2024-3020,0.02968,0.85351
CVE-2024-3021,0.0012,0.27973
CVE-2024-3022,0.08752,0.91715
CVE-2024-3023,0.00083,0.21539
CVE-2024-3024,0.00078,0.20559
CVE-2024-3025,0.00376,0.56375
CVE-2024-3026,0.00134,0.30039
CVE-2024-3027,0.00141,0.30987
CVE-2024-3028,0.0047,0.61846
CVE-2024-3029,0.00346,0.54315
CVE-2024-3030,0.00134,0.29998
CVE-2024-3031,0.00134,0.29998
CVE-2024-3032,0.03542,0.86626
CVE-2024-3033,0.00483,0.62606
CVE-2024-3034,0.00352,0.54813
CVE-2024-3035,0.00033,0.06308
CVE-2024-3036,0.00111,0.26669
CVE-2024-3037,0.00072,0.19259
CVE-2024-3039,0.00294,0.4994
CVE-2024-3040,0.00431,0.59869
CVE-2024-3041,0.00431,0.59869
CVE-2024-3042,0.0024,0.44634
CVE-2024-3043,0.00297,0.50226
CVE-2024-3044,0.01606,0.8015
CVE-2024-3045,0.02878,0.85124
CVE-2024-3046,0.00263,0.46937
CVE-2024-3047,0.00428,0.59726
CVE-2024-3048,0.00143,0.31277
CVE-2024-3049,0.00599,0.67026
CVE-2024-3050,0.00485,0.62685
CVE-2024-3051,0.0024,0.44396
CVE-2024-3052,0.00271,0.47771
CVE-2024-3053,0.0011,0.26473
CVE-2024-3054,0.08461,0.91567
CVE-2024-3055,0.00543,0.65202
CVE-2024-3056,0.0036,0.55397
CVE-2024-3057,0.00134,0.30087
CVE-2024-3058,0.00137,0.30405
CVE-2024-3059,0.00067,0.17953
CVE-2024-3060,0.00175,0.35925
CVE-2024-3061,0.02095,0.82559
CVE-2024-3063,0.00145,0.31666
CVE-2024-3064,0.00141,0.30987
CVE-2024-3065,0.00134,0.29998
CVE-2024-3066,0.00145,0.31666
CVE-2024-3067,0.03239,0.86005
CVE-2024-3068,0.00308,0.51114
CVE-2024-3070,0.05938,0.89746
CVE-2024-3071,0.00148,0.32097
CVE-2024-3072,0.00148,0.32097
CVE-2024-3073,0.00205,0.39883
CVE-2024-3074,0.00141,0.30987
CVE-2024-3075,0.00228,0.4287
CVE-2024-3076,0.00156,0.33186
CVE-2024-3077,0.00116,0.27485
CVE-2024-3078,0.00119,0.27871
CVE-2024-3079,0.0099,0.74971
CVE-2024-3080,0.71706,0.98647
CVE-2024-3081,0.00348,0.54456
CVE-2024-3082,0.00035,0.06905
CVE-2024-3083,0.00112,0.26891
CVE-2024-3084,0.0021,0.40666
CVE-2024-3085,0.0031,0.51275
CVE-2024-3086,0.0021,0.40666
CVE-2024-3087,0.00298,0.50343
CVE-2024-3088,0.00214,0.41144
CVE-2024-3089,0.00183,0.37084
CVE-2024-3090,0.00206,0.40111
CVE-2024-3091,0.00225,0.42443
CVE-2024-3092,0.0124,0.77498
CVE-2024-3094,0.91333,0.99647
CVE-2024-3095,0.0036,0.55443
CVE-2024-3096,0.00313,0.51559
CVE-2024-3097,0.08549,0.91612
CVE-2024-3098,0.00821,0.72316
CVE-2024-3099,0.00168,0.34725
CVE-2024-3100,0.00037,0.0793
CVE-2024-3101,0.00281,0.48706
CVE-2024-3102,0.00166,0.34566
CVE-2024-3104,0.01262,0.77666
CVE-2024-3105,0.4566,0.97359
CVE-2024-3107,0.00248,0.45408
CVE-2024-3108,0.00048,0.12073
CVE-2024-3109,0.00085,0.22013
CVE-2024-3110,0.0022,0.41891
CVE-2024-3111,0.00114,0.27171
CVE-2024-3112,0.00181,0.36798
CVE-2024-3113,0.00054,0.13847
CVE-2024-3114,0.00239,0.44313
CVE-2024-3115,0.00059,0.15719
