#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-3116,0.8026,0.99072
CVE-2024-3117,0.00283,0.4889
CVE-2024-3118,0.00497,0.63172
CVE-2024-3119,0.01941,0.81875
CVE-2024-3120,0.01941,0.81875
CVE-2024-3121,0.0018,0.36512
CVE-2024-3122,0.00151,0.32465
CVE-2024-3123,0.00459,0.61319
CVE-2024-3124,0.00067,0.1786
CVE-2024-3125,0.00229,0.43035
CVE-2024-3126,0.00805,0.72035
CVE-2024-3127,0.00032,0.05907
CVE-2024-3128,0.00067,0.1786
CVE-2024-3129,0.00274,0.4811
CVE-2024-3130,0.00044,0.10404
CVE-2024-3131,0.002,0.39342
CVE-2024-3134,0.00145,0.31666
CVE-2024-3135,0.00075,0.19842
CVE-2024-3136,0.6556,0.9837
CVE-2024-3137,0.00124,0.2864
CVE-2024-3138,0.00208,0.4044
CVE-2024-3139,0.00155,0.33011
CVE-2024-3140,0.00208,0.40365
CVE-2024-3141,0.00383,0.56809
CVE-2024-3142,0.0018,0.36529
CVE-2024-3143,0.00134,0.30027
CVE-2024-3144,0.00134,0.30027
CVE-2024-3145,0.00134,0.30027
CVE-2024-3146,0.00134,0.30027
CVE-2024-3147,0.00134,0.30027
CVE-2024-3148,0.0048,0.62408
CVE-2024-3149,0.0011,0.26494
CVE-2024-3150,0.00496,0.63123
CVE-2024-3151,0.00108,0.26149
CVE-2024-3152,0.00356,0.55041
CVE-2024-3153,0.00264,0.4706
CVE-2024-3154,0.01221,0.77345
CVE-2024-3155,0.00141,0.30987
CVE-2024-3156,0.0062,0.67699
CVE-2024-3157,0.00683,0.69432
CVE-2024-3158,0.00729,0.70463
CVE-2024-3159,0.00638,0.68199
CVE-2024-3160,0.00236,0.43888
CVE-2024-3161,0.0018,0.36715
CVE-2024-3162,0.00145,0.31666
CVE-2024-3163,0.00047,0.1182
CVE-2024-3164,0.0019,0.37984
CVE-2024-3165,0.00239,0.44292
CVE-2024-3166,0.00444,0.60614
CVE-2024-3167,0.00136,0.30298
CVE-2024-3168,0.00291,0.49704
CVE-2024-3169,0.00413,0.58768
CVE-2024-3170,0.00258,0.46481
CVE-2024-3171,0.00291,0.49704
CVE-2024-3172,0.00309,0.512
CVE-2024-3173,0.00119,0.27799
CVE-2024-3174,0.00368,0.55923
CVE-2024-3175,0.0029,0.49592
CVE-2024-3176,0.00304,0.50797
CVE-2024-3177,0.16079,0.94241
CVE-2024-3178,0.00158,0.33492
CVE-2024-3179,0.00182,0.37001
CVE-2024-3180,0.00156,0.33209
CVE-2024-3181,0.00156,0.33209
CVE-2024-3182,0.00054,0.13949
CVE-2024-3183,0.09717,0.92208
CVE-2024-3184,0.00286,0.49288
CVE-2024-3185,0.00041,0.09605
CVE-2024-3186,0.00257,0.46401
CVE-2024-3187,0.00511,0.63825
CVE-2024-3188,0.00182,0.37048
CVE-2024-3189,0.00202,0.39537
CVE-2024-3190,0.00145,0.31666
CVE-2024-3191,0.0867,0.91671
CVE-2024-3192,0.01023,0.7537
CVE-2024-3193,0.0363,0.86774
CVE-2024-3194,0.00317,0.51817
CVE-2024-3195,0.014,0.78774
CVE-2024-3196,0.00606,0.67266
CVE-2024-3197,0.00145,0.31666
CVE-2024-3198,0.00141,0.30987
CVE-2024-3199,0.0018,0.36715
CVE-2024-3200,0.00646,0.68411
CVE-2024-3201,0.00141,0.30987
CVE-2024-3202,0.0032,0.52123
CVE-2024-3203,0.00397,0.57686
CVE-2024-3204,0.00397,0.57686
CVE-2024-3206,0.00176,0.36107
CVE-2024-3207,0.001,0.24924
CVE-2024-3208,0.00145,0.31666
CVE-2024-3209,0.00226,0.42634
CVE-2024-3210,0.00145,0.31666
CVE-2024-3211,0.00568,0.66042
CVE-2024-3213,0.00636,0.68167
CVE-2024-3214,0.06173,0.89946
CVE-2024-3215,0.00106,0.25826
CVE-2024-3216,0.00497,0.63181
CVE-2024-3217,0.38408,0.96947
CVE-2024-3218,0.00328,0.52785
CVE-2024-3219,0.00062,0.1657
CVE-2024-3220,0.00076,0.20093
CVE-2024-3221,0.00317,0.51899
CVE-2024-3222,0.00317,0.51899
CVE-2024-3223,0.00317,0.51899
CVE-2024-3224,0.00308,0.51129
CVE-2024-3225,0.00182,0.36926
CVE-2024-3226,0.0019,0.38015
CVE-2024-3227,0.00326,0.52597
CVE-2024-3228,0.0026,0.46584
CVE-2024-3229,0.03732,0.86958
CVE-2024-3230,0.00141,0.30987
CVE-2024-3231,0.00515,0.64054
CVE-2024-3232,0.00727,0.70429
CVE-2024-3233,0.00148,0.32097
CVE-2024-3234,0.60411,0.98126
CVE-2024-3235,0.00681,0.69392
CVE-2024-3236,0.00116,0.2748
CVE-2024-3237,0.00206,0.40112
CVE-2024-3238,0.00393,0.57482
CVE-2024-3239,0.0015,0.32337
CVE-2024-3240,0.0173,0.80855
CVE-2024-3241,0.00159,0.336
CVE-2024-3242,0.07331,0.9088
CVE-2024-3243,0.00139,0.30753
CVE-2024-3244,0.00266,0.47315
CVE-2024-3245,0.00145,0.31666
CVE-2024-3246,0.00029,0.05039
CVE-2024-3247,0.00052,0.13406
CVE-2024-3248,0.00052,0.13406
CVE-2024-3249,0.00112,0.26769
CVE-2024-3250,0.00032,0.06006
CVE-2024-3251,0.00289,0.49519
CVE-2024-3252,0.00308,0.51129
CVE-2024-3253,0.00328,0.5284
CVE-2024-3254,0.00339,0.53782
CVE-2024-3255,0.00339,0.53782
CVE-2024-3256,0.00328,0.5284
CVE-2024-3257,0.00328,0.5284
CVE-2024-3258,0.00328,0.5284
CVE-2024-3259,0.00339,0.53782
CVE-2024-3261,0.00143,0.31277
CVE-2024-3262,0.00045,0.10911
CVE-2024-3263,0.00393,0.57495
CVE-2024-3264,0.00081,0.21201
CVE-2024-3265,0.00134,0.29957
CVE-2024-3266,0.00145,0.31666
CVE-2024-3267,0.00145,0.31666
CVE-2024-3268,0.00277,0.48341
CVE-2024-3269,0.00246,0.45205
CVE-2024-3270,0.00401,0.58012
CVE-2024-3271,0.01885,0.81632
CVE-2024-3272,0.93069,0.99783
CVE-2024-3273,0.94213,0.99916
CVE-2024-3274,0.14728,0.93926
CVE-2024-3275,0.00191,0.382
CVE-2024-3276,0.00141,0.31072
CVE-2024-3277,0.00148,0.32097
CVE-2024-3279,0.00141,0.31108
CVE-2024-3280,0.00141,0.30987
CVE-2024-3281,0.00078,0.20584
CVE-2024-3282,0.00075,0.19838
CVE-2024-3283,0.00493,0.63038
CVE-2024-3285,0.00141,0.30987
CVE-2024-3286,0.01047,0.75646
CVE-2024-3287,0.00527,0.64563
CVE-2024-3288,0.00262,0.46796
CVE-2024-3289,0.00021,0.03239
CVE-2024-3290,0.00054,0.13984
CVE-2024-3291,0.00031,0.05584
CVE-2024-3292,0.0004,0.08936
CVE-2024-3293,0.36501,0.96806
CVE-2024-3295,0.0185,0.81489
CVE-2024-3296,0.00134,0.30094
CVE-2024-3297,0.00034,0.06487
CVE-2024-3298,0.00063,0.16781
CVE-2024-3299,0.00085,0.22092
CVE-2024-3300,0.02362,0.83572
CVE-2024-3301,0.02698,0.8465
CVE-2024-3302,0.00588,0.6672
CVE-2024-3303,0.00014,0.0128
CVE-2024-3305,0.00094,0.24061
CVE-2024-3306,0.0008,0.2094
CVE-2024-3307,0.0018,0.36715
CVE-2024-3308,0.00145,0.31666
CVE-2024-3309,0.00145,0.31666
CVE-2024-3311,0.00497,0.63184
CVE-2024-3312,0.00681,0.69392
CVE-2024-3313,0.00056,0.14617
CVE-2024-3314,0.00225,0.42442
CVE-2024-3315,0.00294,0.4994
CVE-2024-3316,0.00289,0.49519
CVE-2024-3317,0.00186,0.37537
CVE-2024-3318,0.00233,0.43445
CVE-2024-3319,0.01674,0.80531
CVE-2024-3320,0.00201,0.39367
CVE-2024-3321,0.00237,0.44101
CVE-2024-3322,0.00551,0.65488
CVE-2024-3323,0.00274,0.48041
CVE-2024-3325,0.00159,0.33604
CVE-2024-3330,0.0051,0.63804
CVE-2024-3331,0.00108,0.26139
CVE-2024-3332,0.00133,0.29899
CVE-2024-3333,0.00159,0.33518
CVE-2024-3334,0.00016,0.01753
CVE-2024-3337,0.00145,0.31666
CVE-2024-3338,0.00145,0.31666
CVE-2024-3340,0.00159,0.33518
CVE-2024-3341,0.00175,0.35917
CVE-2024-3342,0.00568,0.66042
CVE-2024-3343,0.00145,0.31666
CVE-2024-3344,0.00145,0.31666
CVE-2024-3345,0.00175,0.35917
CVE-2024-3346,0.0157,0.79911
CVE-2024-3347,0.003,0.5047
CVE-2024-3348,0.003,0.5047
CVE-2024-3349,0.003,0.5047
CVE-2024-3350,0.003,0.5047
CVE-2024-3351,0.003,0.5047
CVE-2024-3352,0.003,0.5047
CVE-2024-3353,0.00214,0.41144
CVE-2024-3354,0.003,0.5047
CVE-2024-3355,0.003,0.5047
CVE-2024-3356,0.003,0.5047
CVE-2024-3357,0.00201,0.39367
CVE-2024-3358,0.00201,0.39367
CVE-2024-3359,0.003,0.5047
CVE-2024-3360,0.003,0.5047
CVE-2024-3361,0.00308,0.51129
CVE-2024-3362,0.00308,0.51129
CVE-2024-3363,0.003,0.5047
CVE-2024-3364,0.00201,0.39367
CVE-2024-3365,0.00201,0.39367
CVE-2024-3366,0.00204,0.3976
CVE-2024-3367,0.00191,0.38088
CVE-2024-3368,0.00151,0.32483
CVE-2024-3369,0.00229,0.42982
CVE-2024-3370,0.00069,0.18308
CVE-2024-3371,0.00116,0.27485
CVE-2024-3372,0.00287,0.4938
CVE-2024-3373,0.00085,0.2203
CVE-2024-3374,0.0064,0.68257
CVE-2024-3375,0.00273,0.47992
CVE-2024-3376,0.01015,0.75256
CVE-2024-3377,0.00242,0.44845
CVE-2024-3378,0.0029,0.49626
CVE-2024-3379,0.00043,0.09942
CVE-2024-3382,0.00135,0.30136
CVE-2024-3383,0.00269,0.47582
CVE-2024-3384,0.00512,0.6386
CVE-2024-3385,0.00596,0.66935
CVE-2024-3386,0.00189,0.37915
CVE-2024-3387,0.00049,0.12279
CVE-2024-3388,0.00136,0.30265
CVE-2024-3393,0.77466,0.98932
CVE-2024-3400,0.94311,0.99939
CVE-2024-3402,0.00327,0.52695
CVE-2024-3403,0.0097,0.74702
CVE-2024-3404,0.00166,0.34604
CVE-2024-3405,0.00203,0.39701
CVE-2024-3406,0.0058,0.66462
CVE-2024-3407,0.00025,0.04044
CVE-2024-3408,0.74565,0.98782
CVE-2024-3410,0.00124,0.286
CVE-2024-3411,0.00274,0.48039
CVE-2024-3412,0.05108,0.88892
CVE-2024-3413,0.003,0.5047
CVE-2024-3414,0.00237,0.44101
CVE-2024-3415,0.00237,0.44101
CVE-2024-3416,0.00517,0.64168
CVE-2024-3417,0.00418,0.59033
CVE-2024-3418,0.00431,0.59869
CVE-2024-3419,0.00418,0.59033
CVE-2024-3420,0.00418,0.59033
CVE-2024-3421,0.00311,0.51341
CVE-2024-3422,0.00418,0.59033
CVE-2024-3423,0.00431,0.59869
CVE-2024-3424,0.00431,0.59869
CVE-2024-3425,0.00418,0.59033
CVE-2024-3426,0.00267,0.47445
CVE-2024-3427,0.00273,0.47942
CVE-2024-3428,0.00267,0.47445
CVE-2024-3429,0.00678,0.69317
CVE-2024-3430,0.00067,0.1786
CVE-2024-3431,0.00362,0.55555
CVE-2024-3432,0.00162,0.33867
CVE-2024-3433,0.00208,0.4044
CVE-2024-3434,0.00194,0.38575
CVE-2024-3435,0.00305,0.50832
CVE-2024-3436,0.00514,0.63988
CVE-2024-3437,0.00445,0.60692
CVE-2024-3438,0.003,0.5047
CVE-2024-3439,0.003,0.5047
CVE-2024-3440,0.00284,0.49014
CVE-2024-3441,0.00308,0.51129
CVE-2024-3442,0.00308,0.51129
CVE-2024-3443,0.00201,0.39367
CVE-2024-3444,0.00283,0.4889
CVE-2024-3445,0.00418,0.59033
CVE-2024-3446,0.00276,0.48268
CVE-2024-3447,0.00054,0.14044
CVE-2024-3448,0.00124,0.2864
CVE-2024-3454,0.00067,0.1788
CVE-2024-3455,0.00311,0.51341
CVE-2024-3456,0.00431,0.59869
CVE-2024-3457,0.00311,0.51341
CVE-2024-3458,0.00431,0.59869
CVE-2024-3459,0.00058,0.15115
CVE-2024-3460,0.00058,0.15115
CVE-2024-3461,0.00052,0.13451
CVE-2024-3462,0.00154,0.32974
CVE-2024-3463,0.00201,0.39367
CVE-2024-3464,0.00418,0.59033
CVE-2024-3465,0.00418,0.59033
CVE-2024-3466,0.00355,0.55003
CVE-2024-3467,0.00042,0.09709
CVE-2024-3468,0.00249,0.45511
CVE-2024-3469,0.01516,0.79592
CVE-2024-3470,0.0026,0.46608
CVE-2024-3471,0.00164,0.34202
CVE-2024-3472,0.00026,0.04176
CVE-2024-3473,0.00832,0.72548
CVE-2024-3474,0.00026,0.04286
CVE-2024-3475,0.00299,0.50357
CVE-2024-3476,0.00806,0.7205
CVE-2024-3477,0.00018,0.02322
CVE-2024-3478,0.00022,0.03434
CVE-2024-3479,0.00039,0.08557
CVE-2024-3480,0.00024,0.03751
CVE-2024-3481,0.00212,0.40977
CVE-2024-3482,0.0022,0.41891
CVE-2024-3483,0.01217,0.77282
CVE-2024-3484,0.00344,0.54166
CVE-2024-3485,0.002,0.39311
CVE-2024-3486,0.00999,0.75081
CVE-2024-3487,0.00195,0.38762
CVE-2024-3488,0.00264,0.4704
CVE-2024-3489,0.00624,0.6785
CVE-2024-3490,0.00145,0.31666
CVE-2024-3491,0.00141,0.30987
CVE-2024-3492,0.00123,0.28556
CVE-2024-3493,0.00136,0.30212
CVE-2024-3494,0.00141,0.30987
CVE-2024-3495,0.91603,0.99663
CVE-2024-3496,0.00104,0.25693
CVE-2024-3497,0.0017,0.35088
CVE-2024-3498,0.00055,0.14217
CVE-2024-3499,0.02626,0.84424
CVE-2024-3500,0.01413,0.78854
CVE-2024-3501,0.00057,0.14762
CVE-2024-3502,0.00053,0.13837
CVE-2024-3504,0.00183,0.37115
CVE-2024-3505,0.00151,0.32523
CVE-2024-3506,0.00026,0.04238
CVE-2024-3507,0.00085,0.22037
CVE-2024-3508,0.00247,0.45323
CVE-2024-3513,0.00099,0.24855
CVE-2024-3515,0.0034,0.53814
CVE-2024-3516,0.00624,0.67859
CVE-2024-3517,0.00141,0.30987
CVE-2024-3518,0.00763,0.71219
CVE-2024-3519,0.01516,0.79592
CVE-2024-3520,0.00148,0.32097
CVE-2024-3521,0.00438,0.603
CVE-2024-3522,0.0029,0.49642
CVE-2024-3523,0.0029,0.49642
CVE-2024-3524,0.0018,0.36685
CVE-2024-3525,0.0018,0.36685
CVE-2024-3526,0.00197,0.38914
CVE-2024-3528,0.00197,0.38914
CVE-2024-3529,0.0018,0.36685
CVE-2024-3530,0.00197,0.38914
CVE-2024-3531,0.0018,0.36685
CVE-2024-3532,0.0018,0.36685
CVE-2024-3533,0.0018,0.36685
CVE-2024-3534,0.00298,0.50343
CVE-2024-3535,0.00298,0.50343
CVE-2024-3536,0.0029,0.49642
CVE-2024-3537,0.0029,0.49642
CVE-2024-3538,0.0029,0.49642
CVE-2024-3539,0.0029,0.49642
CVE-2024-3540,0.0029,0.49642
CVE-2024-3541,0.0018,0.36685
CVE-2024-3542,0.0018,0.36685
CVE-2024-3543,0.0011,0.26544
CVE-2024-3544,0.00551,0.65461
CVE-2024-3545,0.00085,0.22024
CVE-2024-3546,0.00228,0.42908
CVE-2024-3547,0.01516,0.79592
CVE-2024-3548,0.00223,0.42251
CVE-2024-3549,0.00347,0.54437
CVE-2024-3550,0.00309,0.5118
CVE-2024-3551,0.03266,0.86066
CVE-2024-3552,0.91289,0.99644
CVE-2024-3553,0.00382,0.56757
CVE-2024-3554,0.00141,0.30987
CVE-2024-3555,0.00991,0.74977
CVE-2024-3557,0.0018,0.36715
CVE-2024-3558,0.0044,0.60397
CVE-2024-3559,0.00153,0.32832
CVE-2024-3560,0.00145,0.31666
CVE-2024-3561,0.00607,0.67292
CVE-2024-3562,0.00869,0.73214
CVE-2024-3563,0.00099,0.24855
CVE-2024-3564,0.02626,0.84424
CVE-2024-3565,0.00168,0.34814
CVE-2024-3566,0.02233,0.83128
CVE-2024-3567,0.00067,0.17905
CVE-2024-3568,0.18395,0.94718
CVE-2024-3569,0.00271,0.47771
CVE-2024-3570,0.00139,0.30626
CVE-2024-3571,0.00942,0.74308
CVE-2024-3572,0.00488,0.62783
CVE-2024-3573,0.00242,0.44828
CVE-2024-3574,0.00329,0.53013
CVE-2024-3575,0.00192,0.38369
CVE-2024-3576,0.00156,0.33161
CVE-2024-3579,0.00192,0.38369
CVE-2024-3580,0.0016,0.33734
CVE-2024-3581,0.00175,0.35924
CVE-2024-3582,0.00028,0.04692
CVE-2024-3583,0.00141,0.30987
CVE-2024-3584,0.00326,0.52649
CVE-2024-3585,0.00795,0.71862
CVE-2024-3587,0.00111,0.26592
CVE-2024-3588,0.00205,0.39904
CVE-2024-3590,0.00151,0.32483
CVE-2024-3591,0.00549,0.65403
CVE-2024-3592,0.0036,0.55402
CVE-2024-3593,0.00044,0.1029
CVE-2024-3594,0.00273,0.48008
CVE-2024-3595,0.00141,0.30987
CVE-2024-3596,0.00842,0.72717
CVE-2024-3597,0.00086,0.2232
CVE-2024-3598,0.00159,0.33518
CVE-2024-3599,0.00837,0.72641
CVE-2024-3600,0.00909,0.73806
CVE-2024-3601,0.00812,0.72149
CVE-2024-3602,0.00081,0.21067
CVE-2024-3603,0.00099,0.24855
CVE-2024-3604,0.00314,0.51661
CVE-2024-3605,0.41407,0.9714
CVE-2024-3606,0.00118,0.27684
CVE-2024-3607,0.00208,0.40439
CVE-2024-3608,0.00319,0.52114
CVE-2024-3609,0.00148,0.32097
CVE-2024-3610,0.00331,0.5317
CVE-2024-3611,0.00141,0.30987
CVE-2024-3612,0.00201,0.39367
CVE-2024-3613,0.00201,0.39367
CVE-2024-3614,0.00201,0.39367
CVE-2024-3615,0.01516,0.79592
CVE-2024-3616,0.00201,0.39367
CVE-2024-3617,0.00293,0.4984
CVE-2024-3618,0.00293,0.4984
CVE-2024-3619,0.00282,0.48818
CVE-2024-3620,0.00282,0.48818
CVE-2024-3621,0.00282,0.48818
CVE-2024-3622,0.00224,0.42327
CVE-2024-3623,0.00157,0.33302
CVE-2024-3624,0.00067,0.17947
CVE-2024-3625,0.00067,0.17947
CVE-2024-3626,0.00268,0.47512
CVE-2024-3627,0.00105,0.25736
CVE-2024-3628,0.00156,0.33186
CVE-2024-3629,0.0015,0.3234
CVE-2024-3630,0.00137,0.30405
CVE-2024-3631,0.00098,0.2466
CVE-2024-3632,0.00387,0.57102
CVE-2024-3633,0.00107,0.2611
CVE-2024-3634,0.00152,0.32643
CVE-2024-3635,0.00066,0.17623
CVE-2024-3636,0.00142,0.31147
CVE-2024-3637,0.00038,0.08162
CVE-2024-3638,0.00123,0.28497
CVE-2024-3639,0.00099,0.24855
CVE-2024-3640,0.00171,0.35338
CVE-2024-3641,0.00205,0.3987
CVE-2024-3642,0.00085,0.22046
CVE-2024-3643,0.00634,0.68091
CVE-2024-3644,0.00143,0.31277
CVE-2024-3645,0.00145,0.31666
CVE-2024-3646,0.02537,0.84148
CVE-2024-3647,0.00145,0.31666
CVE-2024-3648,0.00141,0.30987
CVE-2024-3649,0.00586,0.66683
CVE-2024-3650,0.00145,0.31666
CVE-2024-3651,0.002,0.39341
CVE-2024-3652,0.00217,0.41597
CVE-2024-3653,0.05473,0.89277
CVE-2024-3654,0.00213,0.41074
CVE-2024-3655,0.00048,0.11966
CVE-2024-3656,0.65506,0.98368
CVE-2024-3657,0.0215,0.8281
CVE-2024-3659,0.01069,0.75848
CVE-2024-3660,0.01109,0.76269
CVE-2024-3661,0.00817,0.72251
CVE-2024-3662,0.00334,0.53391
CVE-2024-3663,0.00176,0.36107
CVE-2024-3664,0.00148,0.32097
CVE-2024-3665,0.00221,0.41934
CVE-2024-3666,0.00141,0.30987
CVE-2024-3667,0.0018,0.36715
CVE-2024-3668,0.00189,0.37836
CVE-2024-3669,0.0033,0.53054
CVE-2024-3670,0.00141,0.30987
CVE-2024-3671,0.00141,0.30987
CVE-2024-3672,0.00145,0.31666
CVE-2024-3673,0.63644,0.98274
CVE-2024-3674,0.00141,0.30987
CVE-2024-3675,0.00309,0.5118
CVE-2024-3676,0.00073,0.19515
CVE-2024-3677,0.00141,0.30987
CVE-2024-3678,0.00795,0.71862
CVE-2024-3679,0.00223,0.4213
CVE-2024-3680,0.00145,0.31666
CVE-2024-3681,0.00832,0.72548
CVE-2024-3682,0.00897,0.7363
CVE-2024-3684,0.01807,0.81279
CVE-2024-3685,0.00196,0.3885
CVE-2024-3686,0.0042,0.59194
CVE-2024-3687,0.00208,0.4044
CVE-2024-3688,0.00196,0.3885
CVE-2024-3689,0.00236,0.43888
CVE-2024-3690,0.05145,0.88935
CVE-2024-3691,0.00298,0.50343
CVE-2024-3692,0.00151,0.32483
CVE-2024-3695,0.00212,0.40945
CVE-2024-3696,0.0029,0.49642
CVE-2024-3697,0.0029,0.49642
CVE-2024-3698,0.0029,0.49642
CVE-2024-3699,0.0014,0.30896
CVE-2024-3700,0.00127,0.29048
CVE-2024-3701,0.00304,0.50751
CVE-2024-3703,0.00173,0.35628
CVE-2024-3704,0.00209,0.40627
CVE-2024-3705,0.00317,0.51871
CVE-2024-3706,0.00228,0.42891
CVE-2024-3707,0.00181,0.3681
CVE-2024-3710,0.00292,0.49773
CVE-2024-3711,0.00139,0.30753
CVE-2024-3714,0.00159,0.33518
CVE-2024-3715,0.0174,0.80905
CVE-2024-3716,0.0005,0.12564
CVE-2024-3717,0.00659,0.68832
CVE-2024-3718,0.00513,0.63909
CVE-2024-3719,0.0029,0.49642
CVE-2024-3720,0.00196,0.3885
CVE-2024-3721,0.32648,0.96503
CVE-2024-3722,0.00168,0.34804
CVE-2024-3723,0.00323,0.52437
CVE-2024-3724,0.00202,0.39537
CVE-2024-3725,0.00145,0.31666
CVE-2024-3726,0.00141,0.30987
CVE-2024-3727,0.00109,0.26374
CVE-2024-3728,0.0018,0.36715
CVE-2024-3729,0.01396,0.78741
CVE-2024-3730,0.00145,0.31666
CVE-2024-3731,0.01516,0.79592
CVE-2024-3732,0.00145,0.31666
CVE-2024-3733,0.00681,0.69392
CVE-2024-3734,0.01847,0.81476
CVE-2024-3735,0.00209,0.40568
CVE-2024-3736,0.00284,0.48955
CVE-2024-3737,0.00327,0.52699
CVE-2024-3738,0.00134,0.3008
CVE-2024-3739,0.04397,0.87982
CVE-2024-3740,0.00309,0.51208
CVE-2024-3741,0.00155,0.33114
CVE-2024-3742,0.04912,0.88659
CVE-2024-3743,0.00309,0.5118
CVE-2024-3744,0.00062,0.16618
CVE-2024-3745,0.00048,0.12083
CVE-2024-3746,0.00048,0.12073
CVE-2024-3747,0.00145,0.31666
CVE-2024-3748,0.0021,0.40654
CVE-2024-3749,0.00441,0.60435
CVE-2024-3750,0.00798,0.71907
CVE-2024-3751,0.00181,0.36798
CVE-2024-3752,0.00159,0.336
CVE-2024-3753,0.04641,0.88332
CVE-2024-3754,0.00147,0.31986
CVE-2024-3755,0.00025,0.04049
CVE-2024-3756,0.0058,0.66462
CVE-2024-3757,0.00046,0.11115
CVE-2024-3758,0.00047,0.11698
CVE-2024-3759,0.00068,0.18264
CVE-2024-3760,0.0008,0.20964
CVE-2024-3761,0.00184,0.37293
CVE-2024-3762,0.00225,0.42443
CVE-2024-3763,0.00225,0.42443
CVE-2024-3764,0.00291,0.49714
CVE-2024-3765,0.00268,0.47526
CVE-2024-3766,0.00229,0.43035
CVE-2024-3767,0.00196,0.3885
CVE-2024-3768,0.00226,0.42687
CVE-2024-3769,0.0031,0.51275
CVE-2024-3770,0.00317,0.51899
CVE-2024-3771,0.00317,0.51899
CVE-2024-3772,0.00449,0.60868
CVE-2024-3774,0.0016,0.33686
CVE-2024-3775,0.00192,0.38369
CVE-2024-3776,0.00241,0.44706
CVE-2024-3777,0.00986,0.74916
CVE-2024-3778,0.00485,0.6267
CVE-2024-3779,0.00054,0.14155
CVE-2024-3780,0.0005,0.12667
CVE-2024-3781,0.01577,0.79953
CVE-2024-3782,0.00106,0.2589
CVE-2024-3783,0.00233,0.43359
CVE-2024-3784,0.01234,0.77453
CVE-2024-3785,0.01095,0.76094
CVE-2024-3786,0.01095,0.76094
CVE-2024-3787,0.01119,0.76363
CVE-2024-3788,0.00977,0.74803
CVE-2024-3789,0.00829,0.72455
CVE-2024-3790,0.00139,0.30718
CVE-2024-3791,0.00149,0.32298
CVE-2024-3792,0.00261,0.46724
CVE-2024-3793,0.00139,0.30718
CVE-2024-3794,0.00149,0.32298
CVE-2024-3795,0.00149,0.32298
CVE-2024-3796,0.00149,0.32298
CVE-2024-3797,0.00308,0.51129
CVE-2024-3798,0.00189,0.37824
CVE-2024-3799,0.00422,0.59288
CVE-2024-3800,0.00151,0.32521
CVE-2024-3801,0.00151,0.32521
CVE-2024-3803,0.00274,0.4811
CVE-2024-3804,0.00274,0.4811
CVE-2024-3806,0.5997,0.98106
CVE-2024-3807,0.15217,0.94045
CVE-2024-3808,0.01108,0.76258
CVE-2024-3809,0.01108,0.76258
CVE-2024-3810,0.01108,0.76258
CVE-2024-3811,0.00141,0.30987
CVE-2024-3812,0.01232,0.77429
CVE-2024-3813,0.0109,0.76042
CVE-2024-3814,0.00211,0.40836
CVE-2024-3815,0.00211,0.40836
CVE-2024-3816,0.00164,0.34333
CVE-2024-3817,0.00485,0.62659
CVE-2024-3818,0.00145,0.31666
CVE-2024-3819,0.00197,0.38924
CVE-2024-3820,0.01826,0.81366
CVE-2024-3821,0.00531,0.64744
CVE-2024-3822,0.00643,0.68334
CVE-2024-3823,0.00027,0.0446
CVE-2024-3824,0.0003,0.05337
CVE-2024-3825,0.00077,0.20354
CVE-2024-3826,0.00133,0.29899
CVE-2024-3827,0.0007,0.18559
CVE-2024-3828,0.00254,0.45987
CVE-2024-3829,0.00326,0.52649
CVE-2024-3831,0.00145,0.31666
CVE-2024-3832,0.01984,0.82068
CVE-2024-3833,0.00934,0.7419
CVE-2024-3834,0.01258,0.77635
CVE-2024-3837,0.00635,0.68123
CVE-2024-3838,0.00124,0.28673
CVE-2024-3839,0.00386,0.5697
CVE-2024-3840,0.00571,0.66138
CVE-2024-3841,0.0052,0.64285
CVE-2024-3843,0.00449,0.60847
CVE-2024-3844,0.00458,0.61309
CVE-2024-3845,0.00507,0.63641
CVE-2024-3846,0.00534,0.64852
CVE-2024-3847,0.00785,0.71646
CVE-2024-3848,0.19042,0.94847
CVE-2024-3849,0.02073,0.8246
CVE-2024-3850,0.10408,0.92514
CVE-2024-3851,0.0032,0.52123
CVE-2024-3852,0.00856,0.73002
CVE-2024-3853,0.00119,0.27833
CVE-2024-3854,0.00856,0.73002
CVE-2024-3855,0.00299,0.50377
CVE-2024-3856,0.0071,0.70048
CVE-2024-3857,0.00059,0.1573
CVE-2024-3858,0.00491,0.62952
