#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-3859,0.00652,0.68618
CVE-2024-3860,0.00044,0.10356
CVE-2024-3861,0.00067,0.17952
CVE-2024-3862,0.00185,0.37312
CVE-2024-3863,0.00859,0.73037
CVE-2024-3864,0.01536,0.79716
CVE-2024-3865,0.00507,0.63655
CVE-2024-3866,0.00231,0.43186
CVE-2024-3867,0.09235,0.91992
CVE-2024-3868,0.00141,0.30987
CVE-2024-3869,0.00175,0.35888
CVE-2024-3870,0.00795,0.71862
CVE-2024-3871,0.01669,0.80507
CVE-2024-3872,0.00594,0.66874
CVE-2024-3873,0.00108,0.26149
CVE-2024-3874,0.00333,0.53338
CVE-2024-3875,0.00855,0.72983
CVE-2024-3876,0.00829,0.72484
CVE-2024-3877,0.00829,0.72484
CVE-2024-3878,0.00973,0.74757
CVE-2024-3879,0.00823,0.72357
CVE-2024-3880,0.1653,0.94346
CVE-2024-3881,0.00823,0.72357
CVE-2024-3882,0.00823,0.72357
CVE-2024-3883,0.00159,0.33518
CVE-2024-3885,0.00159,0.33518
CVE-2024-3886,0.00295,0.49957
CVE-2024-3887,0.00145,0.31666
CVE-2024-3888,0.00141,0.30987
CVE-2024-3889,0.00145,0.31666
CVE-2024-3890,0.00159,0.33518
CVE-2024-3891,0.00159,0.33518
CVE-2024-3892,0.00336,0.53573
CVE-2024-3893,0.00144,0.31384
CVE-2024-3894,0.0012,0.27973
CVE-2024-3895,0.00528,0.64623
CVE-2024-3896,0.00076,0.2003
CVE-2024-3897,0.00991,0.74977
CVE-2024-3899,0.00066,0.17623
CVE-2024-3900,0.00052,0.13209
CVE-2024-3903,0.00167,0.34654
CVE-2024-3904,0.00038,0.08163
CVE-2024-3905,0.00973,0.74757
CVE-2024-3906,0.00915,0.73918
CVE-2024-3907,0.00813,0.72168
CVE-2024-3908,0.20169,0.95024
CVE-2024-3909,0.00806,0.72059
CVE-2024-3910,0.00855,0.72983
CVE-2024-3911,0.00176,0.36005
CVE-2024-3912,0.00536,0.64931
CVE-2024-3913,0.00142,0.31201
CVE-2024-3914,0.01014,0.75231
CVE-2024-3915,0.00398,0.57818
CVE-2024-3916,0.00197,0.38876
CVE-2024-3917,0.00151,0.32483
CVE-2024-3918,0.00026,0.04145
CVE-2024-3919,0.00056,0.14685
CVE-2024-3920,0.00156,0.33186
CVE-2024-3921,0.00143,0.31277
CVE-2024-3922,0.83019,0.99209
CVE-2024-3923,0.0018,0.36715
CVE-2024-3924,0.00271,0.47709
CVE-2024-3925,0.00123,0.28556
CVE-2024-3926,0.0018,0.36715
CVE-2024-3927,0.00443,0.60602
CVE-2024-3928,0.00203,0.39644
CVE-2024-3929,0.00141,0.30987
CVE-2024-3930,0.00166,0.34531
CVE-2024-3931,0.00168,0.34849
CVE-2024-3932,0.00095,0.2425
CVE-2024-3933,0.00049,0.12473
CVE-2024-3934,0.006,0.6708
CVE-2024-3935,0.0017,0.35027
CVE-2024-3936,0.00175,0.35924
CVE-2024-3937,0.00143,0.31277
CVE-2024-3938,0.00304,0.50746
CVE-2024-3939,0.00246,0.45212
CVE-2024-3940,0.00115,0.27225
CVE-2024-3941,0.00044,0.10505
CVE-2024-3942,0.00101,0.25202
CVE-2024-3943,0.0006,0.16041
CVE-2024-3944,0.00074,0.19812
CVE-2024-3945,0.0006,0.16033
CVE-2024-3946,0.00187,0.37689
CVE-2024-3947,0.0006,0.16033
CVE-2024-3948,0.00482,0.62535
CVE-2024-3951,0.00213,0.41074
CVE-2024-3952,0.00175,0.35917
CVE-2024-3954,0.0173,0.80855
CVE-2024-3955,0.00839,0.72684
CVE-2024-3956,0.00221,0.41934
CVE-2024-3957,0.01292,0.77937
CVE-2024-3958,0.00053,0.13782
CVE-2024-3959,0.00046,0.11375
CVE-2024-3961,0.00189,0.37908
CVE-2024-3962,0.13617,0.93649
CVE-2024-3963,0.00159,0.33611
CVE-2024-3964,0.002,0.39299
CVE-2024-3965,0.0014,0.30871
CVE-2024-3966,0.00211,0.4078
CVE-2024-3967,0.01022,0.75355
CVE-2024-3968,0.01342,0.78324
CVE-2024-3969,0.00999,0.75081
CVE-2024-3970,0.00237,0.44154
CVE-2024-3971,0.00058,0.15122
CVE-2024-3972,0.00071,0.18865
CVE-2024-3973,0.0001,0.00537
CVE-2024-3974,0.00149,0.3227
CVE-2024-3976,0.00017,0.02059
CVE-2024-3977,0.00141,0.31072
CVE-2024-3978,0.00173,0.35549
CVE-2024-3979,0.00059,0.15605
CVE-2024-3980,0.00111,0.26612
CVE-2024-3982,0.00033,0.06116
CVE-2024-3983,0.00313,0.51545
CVE-2024-3984,0.0012,0.27973
CVE-2024-3985,0.00145,0.31666
CVE-2024-3986,0.0012,0.28005
CVE-2024-3987,0.00145,0.31666
CVE-2024-3988,0.0018,0.36715
CVE-2024-3989,0.00145,0.31666
CVE-2024-3990,0.00202,0.39537
CVE-2024-3991,0.00141,0.30987
CVE-2024-3992,0.00232,0.43316
CVE-2024-3993,0.00145,0.3159
CVE-2024-3994,0.00202,0.39566
CVE-2024-3995,0.00354,0.54936
CVE-2024-3997,0.00145,0.31666
CVE-2024-3998,0.0007,0.18559
CVE-2024-3999,0.00214,0.41212
CVE-2024-40034,0.00088,0.22647
CVE-2024-40035,0.00021,0.03246
CVE-2024-40036,0.00277,0.48337
CVE-2024-40037,0.00088,0.22647
CVE-2024-40038,0.00026,0.04183
CVE-2024-40039,0.00088,0.22647
CVE-2024-40051,0.00198,0.39035
CVE-2024-40060,0.00169,0.3499
CVE-2024-40075,0.00205,0.39851
CVE-2024-40083,0.00177,0.36128
CVE-2024-40084,0.00253,0.4596
CVE-2024-40085,0.00177,0.36128
CVE-2024-40086,0.00177,0.36128
CVE-2024-40087,0.00289,0.49514
CVE-2024-40088,0.00358,0.55208
CVE-2024-40089,0.00861,0.7307
CVE-2024-40090,0.00055,0.14353
CVE-2024-40091,0.00128,0.29252
CVE-2024-40094,0.15875,0.94191
CVE-2024-40096,0.00033,0.06072
CVE-2024-40101,0.02184,0.82952
CVE-2024-40110,0.28974,0.96178
CVE-2024-40111,0.08922,0.91806
CVE-2024-40116,0.00028,0.04805
CVE-2024-40117,0.00218,0.41696
CVE-2024-40119,0.01365,0.7852
CVE-2024-40125,0.00223,0.42082
CVE-2024-40129,0.00183,0.3715
CVE-2024-40130,0.00192,0.38317
CVE-2024-40137,0.00439,0.60328
CVE-2024-40239,0.0006,0.15792
CVE-2024-40240,0.00061,0.16217
CVE-2024-40318,0.06623,0.90329
CVE-2024-40322,0.00137,0.30411
CVE-2024-40324,0.04419,0.88013
CVE-2024-40328,0.0007,0.1871
CVE-2024-40329,0.00088,0.22647
CVE-2024-40331,0.00088,0.22648
CVE-2024-40332,0.00086,0.2216
CVE-2024-40333,0.00277,0.48337
CVE-2024-40334,0.00088,0.22647
CVE-2024-40336,0.00151,0.32521
CVE-2024-40347,0.00227,0.42707
CVE-2024-40348,0.92205,0.99707
CVE-2024-40392,0.00148,0.32051
CVE-2024-40393,0.00148,0.32051
CVE-2024-40394,0.0023,0.4305
CVE-2024-40395,0.00095,0.24179
CVE-2024-40400,0.00458,0.61309
CVE-2024-40402,0.00116,0.27452
CVE-2024-40404,0.00096,0.24275
CVE-2024-40405,0.00225,0.42539
CVE-2024-40407,0.00067,0.17883
CVE-2024-40408,0.00078,0.20479
CVE-2024-40410,0.00031,0.0564
CVE-2024-40412,0.0008,0.21027
CVE-2024-40414,0.0023,0.4305
CVE-2024-40415,0.0023,0.4305
CVE-2024-40416,0.0023,0.4305
CVE-2024-40417,0.00087,0.22401
CVE-2024-40422,0.77825,0.9895
CVE-2024-40425,0.01343,0.7833
CVE-2024-40427,0.00014,0.01268
CVE-2024-40431,0.30401,0.96313
CVE-2024-40432,0.00118,0.27686
CVE-2024-40433,0.00123,0.28431
CVE-2024-40441,0.00303,0.50694
CVE-2024-40442,0.0037,0.56002
CVE-2024-40443,0.02626,0.84421
CVE-2024-40453,0.00884,0.73424
CVE-2024-40455,0.00108,0.26163
CVE-2024-40456,0.00148,0.32051
CVE-2024-40457,0.01151,0.76674
CVE-2024-40464,0.00415,0.58887
CVE-2024-40465,0.00237,0.44155
CVE-2024-40472,0.00104,0.25624
CVE-2024-40473,0.00225,0.4242
CVE-2024-40474,0.00113,0.26955
CVE-2024-40475,0.00104,0.25576
CVE-2024-40476,0.0007,0.18603
CVE-2024-40477,0.00126,0.28963
CVE-2024-40478,0.00225,0.4242
CVE-2024-40479,0.00108,0.26176
CVE-2024-40480,0.00482,0.62531
CVE-2024-40481,0.00225,0.4242
CVE-2024-40482,0.00405,0.58238
CVE-2024-40484,0.00191,0.38091
CVE-2024-40486,0.00228,0.42897
CVE-2024-40487,0.01062,0.75785
CVE-2024-40488,0.00072,0.19138
CVE-2024-40490,0.00087,0.22548
CVE-2024-40492,0.06526,0.90251
CVE-2024-40493,0.00684,0.69459
CVE-2024-40494,0.00269,0.47534
CVE-2024-40495,0.00425,0.59505
CVE-2024-40498,0.08358,0.91514
CVE-2024-40500,0.00268,0.47495
CVE-2024-40502,0.0096,0.74551
CVE-2024-40503,0.00203,0.39717
CVE-2024-40505,0.00044,0.10581
CVE-2024-40506,0.0321,0.85944
CVE-2024-40507,0.04426,0.88028
CVE-2024-40508,0.04426,0.88028
CVE-2024-40509,0.04426,0.88028
CVE-2024-40510,0.03457,0.86472
CVE-2024-40511,0.0321,0.85944
CVE-2024-40512,0.04426,0.88028
CVE-2024-40513,0.00149,0.32236
CVE-2024-40514,0.00029,0.05063
CVE-2024-40515,0.01304,0.78023
CVE-2024-40516,0.00239,0.44311
CVE-2024-40518,0.01267,0.7771
CVE-2024-40519,0.01621,0.80232
CVE-2024-40520,0.01521,0.79625
CVE-2024-40521,0.01292,0.77935
CVE-2024-40522,0.01892,0.81661
CVE-2024-40524,0.01895,0.81674
CVE-2024-40530,0.0007,0.18572
CVE-2024-40531,0.00132,0.2973
CVE-2024-40535,0.0023,0.4305
CVE-2024-40536,0.00174,0.35721
CVE-2024-40539,0.00116,0.27364
CVE-2024-40540,0.00116,0.27364
CVE-2024-40541,0.00116,0.27364
CVE-2024-40542,0.00127,0.29112
CVE-2024-40543,0.00109,0.26373
CVE-2024-40544,0.00149,0.32257
CVE-2024-40545,0.00344,0.54141
CVE-2024-40546,0.00575,0.66287
CVE-2024-40547,0.00087,0.22415
CVE-2024-40548,0.00414,0.58828
CVE-2024-40549,0.00414,0.58828
CVE-2024-40550,0.00918,0.7395
CVE-2024-40551,0.00194,0.38567
CVE-2024-40552,0.00575,0.66287
CVE-2024-40553,0.00126,0.28972
CVE-2024-40554,0.00161,0.33785
CVE-2024-40555,0.00134,0.29962
CVE-2024-40560,0.00119,0.27914
CVE-2024-40568,0.00412,0.58705
CVE-2024-40575,0.00027,0.04455
CVE-2024-40576,0.00268,0.47478
CVE-2024-40579,0.00065,0.17471
CVE-2024-40582,0.00026,0.04237
CVE-2024-40583,0.00081,0.21147
CVE-2024-40584,0.00208,0.40402
CVE-2024-40585,0.00018,0.02557
CVE-2024-40586,0.00016,0.01718
CVE-2024-40587,0.00134,0.30082
CVE-2024-40590,0.00011,0.00679
CVE-2024-40591,0.00046,0.11331
CVE-2024-40592,0.00013,0.00966
CVE-2024-40594,0.00023,0.03486
CVE-2024-40595,0.00025,0.0406
CVE-2024-40596,0.0013,0.29404
CVE-2024-40597,0.00179,0.36451
CVE-2024-40598,0.0013,0.29404
CVE-2024-40599,0.0016,0.33642
CVE-2024-40600,0.0016,0.33642
CVE-2024-40601,0.00064,0.17186
CVE-2024-40602,0.0016,0.33642
CVE-2024-40603,0.00074,0.19763
CVE-2024-40604,0.0016,0.33642
CVE-2024-40605,0.0016,0.33642
CVE-2024-40614,0.00354,0.54947
CVE-2024-40617,0.2443,0.95657
CVE-2024-40618,0.00204,0.39745
CVE-2024-40619,0.00041,0.09331
CVE-2024-40620,0.0001,0.00506
CVE-2024-40624,0.0089,0.73536
CVE-2024-40626,0.00284,0.48991
CVE-2024-40627,0.00244,0.45068
CVE-2024-40628,0.00051,0.1301
CVE-2024-40629,0.02105,0.82608
CVE-2024-40630,0.00173,0.35677
CVE-2024-40631,0.00202,0.39505
CVE-2024-40632,0.00198,0.39063
CVE-2024-40633,0.00127,0.29119
CVE-2024-40634,0.02204,0.83045
CVE-2024-40635,0.00015,0.01411
CVE-2024-40636,0.00127,0.29119
CVE-2024-40637,0.00131,0.29678
CVE-2024-40638,0.00058,0.1529
CVE-2024-40640,0.0005,0.12823
CVE-2024-40641,0.00098,0.24606
CVE-2024-40642,0.00422,0.59301
CVE-2024-40643,0.00229,0.42939
CVE-2024-40644,0.00028,0.04835
CVE-2024-40645,0.00433,0.59959
CVE-2024-40647,0.00064,0.17169
CVE-2024-40648,0.00104,0.25634
CVE-2024-40649,7e-05,0.00302
CVE-2024-40650,0.00011,0.00608
CVE-2024-40651,8e-05,0.0032
CVE-2024-40652,0.00011,0.00686
CVE-2024-40654,0.00011,0.00686
CVE-2024-40655,0.0001,0.00481
CVE-2024-40656,0.00011,0.00646
CVE-2024-40657,0.00011,0.00608
CVE-2024-40658,0.00014,0.01208
CVE-2024-40659,0.0002,0.02915
CVE-2024-40660,0.00013,0.01076
CVE-2024-40661,8e-05,0.00317
CVE-2024-40662,0.00014,0.01208
CVE-2024-40669,8e-05,0.0032
CVE-2024-40670,8e-05,0.0032
CVE-2024-40671,0.00037,0.07972
CVE-2024-40672,7e-05,0.00286
CVE-2024-40673,0.00058,0.15235
CVE-2024-40674,0.00039,0.08739
CVE-2024-40675,0.00042,0.09628
CVE-2024-40676,0.00054,0.14097
CVE-2024-40677,7e-05,0.00307
CVE-2024-40679,0.00017,0.02238
CVE-2024-40680,0.00076,0.20063
CVE-2024-40681,0.00118,0.27657
CVE-2024-40689,0.00522,0.64377
CVE-2024-40690,0.00248,0.45445
CVE-2024-40691,0.00115,0.27279
CVE-2024-40693,0.00073,0.19356
CVE-2024-40695,0.00058,0.1519
CVE-2024-40696,0.00026,0.04276
CVE-2024-40697,0.00094,0.24088
CVE-2024-40700,0.00075,0.19849
CVE-2024-40702,0.00026,0.04175
CVE-2024-40703,0.00021,0.03267
CVE-2024-40704,0.00114,0.27071
CVE-2024-40705,0.00179,0.36466
CVE-2024-40706,0.0004,0.09082
CVE-2024-40709,0.00035,0.0674
CVE-2024-40710,0.00618,0.67639
CVE-2024-40711,0.56193,0.97915
CVE-2024-40712,0.00042,0.0963
CVE-2024-40713,0.00074,0.19561
CVE-2024-40714,0.00079,0.20773
CVE-2024-40715,0.0018,0.3677
CVE-2024-40717,0.00325,0.52554
CVE-2024-40718,0.00111,0.26634
CVE-2024-40719,0.0004,0.08924
CVE-2024-40720,0.00717,0.70199
CVE-2024-40721,0.00668,0.69061
CVE-2024-40722,0.00423,0.59337
CVE-2024-40723,0.00423,0.59337
CVE-2024-40724,0.00106,0.25822
CVE-2024-40725,0.6455,0.98319
CVE-2024-40726,0.00165,0.34414
CVE-2024-40727,0.00165,0.34414
CVE-2024-40728,0.00165,0.34414
CVE-2024-40729,0.00163,0.3409
CVE-2024-40730,0.00163,0.3409
CVE-2024-40731,0.00165,0.34414
CVE-2024-40732,0.00163,0.3409
CVE-2024-40733,0.00163,0.3409
CVE-2024-40734,0.00163,0.3409
CVE-2024-40735,0.00165,0.34414
CVE-2024-40736,0.00165,0.34414
CVE-2024-40737,0.00165,0.34414
CVE-2024-40738,0.00165,0.34414
CVE-2024-40739,0.00165,0.34414
CVE-2024-40740,0.00151,0.32521
CVE-2024-40741,0.00165,0.34414
CVE-2024-40742,0.00163,0.3409
CVE-2024-40743,0.00101,0.25096
CVE-2024-40744,0.00098,0.2475
CVE-2024-40745,0.00054,0.13867
CVE-2024-40746,0.00085,0.22125
CVE-2024-40747,0.00041,0.09552
CVE-2024-40748,0.00054,0.14122
CVE-2024-40749,0.00053,0.13616
CVE-2024-40750,0.00024,0.03747
CVE-2024-40754,0.00139,0.3065
CVE-2024-40761,0.00075,0.19862
CVE-2024-40762,0.00071,0.18953
CVE-2024-40763,0.00139,0.30677
CVE-2024-40764,0.00466,0.61645
CVE-2024-40765,0.00134,0.29956
CVE-2024-40766,0.75909,0.98859
CVE-2024-40767,0.00441,0.6043
CVE-2024-40770,0.00063,0.16816
CVE-2024-40771,0.00034,0.06491
CVE-2024-40774,0.00046,0.11363
CVE-2024-40775,0.00049,0.12297
CVE-2024-40776,0.01408,0.78819
CVE-2024-40777,0.00054,0.14119
CVE-2024-40778,0.00058,0.15138
CVE-2024-40779,0.001,0.24931
CVE-2024-40780,0.00127,0.29122
CVE-2024-40781,0.00042,0.09801
CVE-2024-40782,0.01944,0.81893
CVE-2024-40783,0.00051,0.12904
CVE-2024-40784,0.00072,0.19138
CVE-2024-40785,0.00586,0.66681
CVE-2024-40786,0.00294,0.4992
CVE-2024-40787,0.00051,0.13081
CVE-2024-40788,0.00056,0.14687
CVE-2024-40789,0.01204,0.77158
CVE-2024-40790,0.00043,0.10184
CVE-2024-40791,0.00038,0.08215
CVE-2024-40792,0.00023,0.035
CVE-2024-40793,0.00046,0.11363
CVE-2024-40794,0.00416,0.58896
CVE-2024-40795,0.00048,0.11977
CVE-2024-40796,0.00302,0.50618
CVE-2024-40797,0.00095,0.24126
CVE-2024-40798,0.00048,0.11977
CVE-2024-40799,0.00084,0.21928
CVE-2024-40800,0.00047,0.11558
CVE-2024-40801,0.00021,0.03181
CVE-2024-40802,0.0004,0.09061
CVE-2024-40803,0.00579,0.66448
CVE-2024-40804,0.00052,0.13428
CVE-2024-40805,0.00038,0.08438
CVE-2024-40806,0.00083,0.21562
CVE-2024-40807,0.00043,0.0995
CVE-2024-40809,0.00057,0.14954
CVE-2024-40810,0.00047,0.11399
CVE-2024-40811,0.00037,0.07885
CVE-2024-40812,0.0005,0.12702
CVE-2024-40813,0.00066,0.17697
CVE-2024-40814,0.00041,0.09559
CVE-2024-40815,0.01591,0.80063
CVE-2024-40816,0.0004,0.08925
CVE-2024-40817,0.00392,0.57436
CVE-2024-40818,0.00198,0.39019
CVE-2024-40821,0.00047,0.11558
CVE-2024-40822,0.00145,0.31742
CVE-2024-40823,0.00049,0.12297
CVE-2024-40824,0.00051,0.12904
CVE-2024-40825,0.00026,0.04143
CVE-2024-40826,0.00028,0.0465
CVE-2024-40827,0.0006,0.16077
CVE-2024-40828,0.00052,0.13188
CVE-2024-40829,0.00305,0.50878
CVE-2024-40830,0.00041,0.09367
CVE-2024-40831,0.00029,0.04972
CVE-2024-40832,0.00048,0.11943
CVE-2024-40833,0.00049,0.12297
CVE-2024-40834,0.00042,0.09734
CVE-2024-40835,0.00046,0.11363
CVE-2024-40836,0.00112,0.26891
CVE-2024-40837,0.00033,0.06078
CVE-2024-40838,0.00041,0.09237
CVE-2024-40839,0.00022,0.03357
CVE-2024-40840,0.00043,0.10198
CVE-2024-40841,0.00033,0.06085
CVE-2024-40842,0.00043,0.10184
CVE-2024-40843,0.00038,0.08207
CVE-2024-40844,0.00037,0.07895
CVE-2024-40845,0.00195,0.38699
CVE-2024-40846,0.00196,0.38802
CVE-2024-40847,0.00034,0.06443
CVE-2024-40848,0.00108,0.26239
CVE-2024-40850,0.00038,0.08453
CVE-2024-40851,0.00031,0.0557
CVE-2024-40852,0.0009,0.23201
CVE-2024-40853,0.00033,0.06024
CVE-2024-40854,0.00036,0.07157
CVE-2024-40855,0.00023,0.03653
CVE-2024-40856,0.00169,0.34913
CVE-2024-40857,0.00152,0.32691
CVE-2024-40859,0.00023,0.03643
CVE-2024-40860,0.00028,0.04629
CVE-2024-40861,0.00036,0.07811
CVE-2024-40862,0.00093,0.23886
CVE-2024-40863,0.00043,0.10184
CVE-2024-40864,0.00028,0.04887
CVE-2024-40865,0.00088,0.22583
CVE-2024-40866,0.00046,0.11119
CVE-2024-40867,0.00219,0.41735
CVE-2024-40872,0.00033,0.0618
CVE-2024-40873,0.00152,0.32723
CVE-2024-40875,0.00047,0.11579
CVE-2024-40883,0.00063,0.16916
CVE-2024-40884,0.00128,0.29145
CVE-2024-40885,0.00026,0.04336
CVE-2024-40886,0.00162,0.33898
CVE-2024-40887,0.00022,0.03282
CVE-2024-40890,0.35887,0.96772
CVE-2024-40891,0.60454,0.98127
CVE-2024-40892,0.02419,0.83753
CVE-2024-40893,0.19311,0.94897
CVE-2024-40895,0.00512,0.63882
CVE-2024-40896,0.00228,0.42896
CVE-2024-40897,0.0006,0.15957
CVE-2024-40898,0.00431,0.59824
CVE-2024-40899,0.0008,0.20923
CVE-2024-40900,0.00113,0.27021
CVE-2024-40901,0.00041,0.09508
CVE-2024-40902,0.00045,0.10913
CVE-2024-40903,0.0008,0.20923
CVE-2024-40904,0.00077,0.2031
CVE-2024-40905,0.00077,0.2031
CVE-2024-40906,0.0008,0.20923
CVE-2024-40907,0.00055,0.14292
CVE-2024-40908,0.00091,0.23413
CVE-2024-40909,0.00077,0.20364
CVE-2024-40910,0.00086,0.2224
CVE-2024-40911,0.00054,0.13856
CVE-2024-40912,0.00059,0.15734
CVE-2024-40913,0.00154,0.32921
CVE-2024-40914,0.00164,0.34233
CVE-2024-40915,0.00086,0.22155
CVE-2024-40916,0.0017,0.35067
CVE-2024-40917,0.00136,0.30334
CVE-2024-40918,0.001,0.25029
CVE-2024-40919,0.00077,0.20386
CVE-2024-40920,0.00113,0.27021
CVE-2024-40921,0.00113,0.27021
CVE-2024-40922,0.00136,0.30334
CVE-2024-40923,0.001,0.25029
CVE-2024-40924,0.00139,0.3067
CVE-2024-40925,0.00136,0.30334
CVE-2024-40926,0.00055,0.14292
CVE-2024-40927,0.00164,0.34233
CVE-2024-40928,0.00062,0.16596
CVE-2024-40929,0.00231,0.43176
CVE-2024-40930,0.00102,0.25269
CVE-2024-40931,0.00077,0.2031
CVE-2024-40932,0.0006,0.16046
CVE-2024-40933,0.00055,0.14292
CVE-2024-40934,0.00077,0.2031
CVE-2024-40935,0.00086,0.22155
CVE-2024-40936,0.00062,0.16596
CVE-2024-40937,0.0012,0.28057
CVE-2024-40938,0.00113,0.27021
CVE-2024-40939,0.00154,0.32921
CVE-2024-40940,0.00154,0.32921
CVE-2024-40941,0.00231,0.43176
CVE-2024-40942,0.00231,0.43176
CVE-2024-40943,0.0017,0.35067
CVE-2024-40944,0.001,0.25029
CVE-2024-40945,0.00059,0.15731
CVE-2024-40947,0.00077,0.2031
CVE-2024-40948,0.00154,0.32921
CVE-2024-40949,0.00067,0.17878
CVE-2024-40950,0.00089,0.22791
CVE-2024-40951,0.00062,0.16596
CVE-2024-40952,0.00062,0.16596
CVE-2024-40953,0.00243,0.44899
CVE-2024-40954,0.00081,0.21118
CVE-2024-40955,0.00062,0.16596
CVE-2024-40956,0.00043,0.09918
CVE-2024-40957,0.00076,0.20211
CVE-2024-40958,0.00078,0.20609
CVE-2024-40959,0.0006,0.16046
CVE-2024-40960,0.0006,0.16046
CVE-2024-40961,0.00077,0.2031
CVE-2024-40962,0.00062,0.16596
CVE-2024-40963,0.0017,0.35067
CVE-2024-40964,0.00062,0.16596
CVE-2024-40965,0.00029,0.05178
CVE-2024-40966,0.00154,0.32921
CVE-2024-40967,0.00086,0.22212
CVE-2024-40968,0.00231,0.43176
CVE-2024-40969,0.0004,0.09208
CVE-2024-40970,0.00111,0.26653
CVE-2024-40971,0.00097,0.24445
CVE-2024-40972,0.0006,0.15827
CVE-2024-40973,0.00061,0.16127
CVE-2024-40974,0.00231,0.43176
CVE-2024-40975,0.00136,0.30334
CVE-2024-40976,0.0017,0.35067
CVE-2024-40977,0.00051,0.12917
CVE-2024-40978,0.00231,0.43176
CVE-2024-40979,0.00089,0.22791
CVE-2024-40980,0.00033,0.06371
CVE-2024-40981,0.00047,0.11456
CVE-2024-40983,0.00231,0.43176
CVE-2024-40984,0.00077,0.2031
CVE-2024-40985,0.00089,0.22791
CVE-2024-40986,0.0012,0.28048
CVE-2024-40987,0.00231,0.43176
CVE-2024-40988,0.00243,0.44899
CVE-2024-40989,0.00154,0.32921
CVE-2024-40990,0.0017,0.35067
CVE-2024-40991,0.00089,0.22791
CVE-2024-40992,0.001,0.25029
CVE-2024-40993,0.00231,0.43176
CVE-2024-40994,0.00082,0.21344
CVE-2024-40995,0.00077,0.2031
CVE-2024-40996,0.0008,0.20923
CVE-2024-40997,0.00052,0.13392
CVE-2024-40998,0.00136,0.30334
CVE-2024-40999,0.0012,0.28048
CVE-2024-41000,0.00061,0.16387
CVE-2024-41001,0.00061,0.16127
CVE-2024-41002,0.00113,0.2701
CVE-2024-41003,0.0012,0.28048
CVE-2024-41004,0.00207,0.4025
CVE-2024-41005,0.00231,0.43176
CVE-2024-41006,0.00077,0.2031
CVE-2024-41007,0.00083,0.21571
CVE-2024-41008,0.0012,0.28048
CVE-2024-41009,0.00101,0.25105
CVE-2024-41010,0.00263,0.46987
CVE-2024-41011,0.00078,0.20609
CVE-2024-41012,0.00058,0.15189
CVE-2024-41013,0.00114,0.27081
CVE-2024-41014,0.00062,0.16512
CVE-2024-41015,0.00297,0.50197
CVE-2024-41016,0.00229,0.42989
CVE-2024-41017,0.00297,0.50197
CVE-2024-41018,0.00145,0.31674
CVE-2024-41019,0.00218,0.41637
CVE-2024-41020,0.00297,0.50197
CVE-2024-41021,0.00145,0.31674
CVE-2024-41022,0.0016,0.3371
CVE-2024-41023,0.00042,0.09765
CVE-2024-41025,0.00059,0.15486
CVE-2024-41026,0.00084,0.21748
CVE-2024-41027,0.00114,0.27088
CVE-2024-41028,0.00075,0.19988
CVE-2024-41029,0.00086,0.22218
CVE-2024-41030,0.00145,0.31674
CVE-2024-41031,0.00129,0.29267
CVE-2024-41032,0.00129,0.29267
CVE-2024-41033,0.00114,0.27081
CVE-2024-41034,0.00218,0.41637
CVE-2024-41035,0.00218,0.41637
CVE-2024-41036,0.00061,0.16242
CVE-2024-41037,0.00059,0.15486
CVE-2024-41038,0.00073,0.19373
CVE-2024-41039,0.00075,0.19988
CVE-2024-41040,0.00074,0.19607
CVE-2024-41041,0.00218,0.41637
CVE-2024-41042,0.00169,0.34868
CVE-2024-41043,0.00084,0.21748
CVE-2024-41044,0.00218,0.41637
CVE-2024-41045,0.00114,0.27081
