#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-41046,0.00074,0.19607
CVE-2024-41047,0.00154,0.32997
CVE-2024-41048,0.00072,0.19209
CVE-2024-41049,0.00074,0.19607
CVE-2024-41050,0.00107,0.2601
CVE-2024-41051,0.00145,0.31674
CVE-2024-41052,0.00059,0.15486
CVE-2024-41053,0.00059,0.15486
CVE-2024-41054,0.00059,0.15486
CVE-2024-41055,0.00056,0.1459
CVE-2024-41056,0.00145,0.31674
CVE-2024-41057,0.00075,0.19988
CVE-2024-41058,0.00075,0.19988
CVE-2024-41059,0.00058,0.15189
CVE-2024-41060,0.0003,0.05487
CVE-2024-41061,0.00044,0.1035
CVE-2024-41062,0.00105,0.25766
CVE-2024-41063,0.00044,0.10466
CVE-2024-41064,0.00057,0.14836
CVE-2024-41065,0.00218,0.41637
CVE-2024-41066,0.00031,0.0553
CVE-2024-41067,0.00114,0.27081
CVE-2024-41068,0.00218,0.41637
CVE-2024-41069,0.00167,0.34634
CVE-2024-41070,0.00058,0.15189
CVE-2024-41072,0.00218,0.41637
CVE-2024-41073,0.00197,0.38988
CVE-2024-41074,0.00145,0.31674
CVE-2024-41075,0.00145,0.31674
CVE-2024-41076,0.00057,0.14937
CVE-2024-41077,0.00072,0.19295
CVE-2024-41078,0.00218,0.41637
CVE-2024-41079,0.00145,0.31674
CVE-2024-41080,0.00045,0.10954
CVE-2024-41081,0.00218,0.41637
CVE-2024-41082,0.00114,0.27081
CVE-2024-41083,0.00052,0.13302
CVE-2024-41084,0.00059,0.15486
CVE-2024-41085,0.00052,0.13302
CVE-2024-41086,0.00114,0.27081
CVE-2024-41087,0.00074,0.19607
CVE-2024-41088,0.00073,0.19373
CVE-2024-41089,0.00057,0.14836
CVE-2024-41090,0.00218,0.41637
CVE-2024-41091,0.00218,0.41637
CVE-2024-41092,0.00037,0.08065
CVE-2024-41093,0.00105,0.25701
CVE-2024-41094,0.00059,0.15486
CVE-2024-41095,0.00057,0.14836
CVE-2024-41096,0.00075,0.19988
CVE-2024-41097,0.00072,0.19295
CVE-2024-41098,0.00056,0.14488
CVE-2024-41107,0.89059,0.99508
CVE-2024-41108,0.00164,0.34201
CVE-2024-41109,5e-05,0.00178
CVE-2024-41110,0.01389,0.78701
CVE-2024-41111,0.00362,0.55553
CVE-2024-41112,0.02845,0.85034
CVE-2024-41113,0.02716,0.84705
CVE-2024-41114,0.02845,0.85034
CVE-2024-41115,0.02845,0.85034
CVE-2024-41116,0.02845,0.85034
CVE-2024-41117,0.02845,0.85034
CVE-2024-41118,0.00212,0.4094
CVE-2024-41119,0.02845,0.85034
CVE-2024-41120,0.00458,0.61245
CVE-2024-41121,0.00728,0.70443
CVE-2024-41122,0.00506,0.63619
CVE-2024-41123,0.00663,0.68942
CVE-2024-41124,0.00036,0.07235
CVE-2024-41125,0.00035,0.06741
CVE-2024-41126,0.00035,0.06741
CVE-2024-41127,0.00581,0.66476
CVE-2024-41128,0.00214,0.41136
CVE-2024-41129,0.00041,0.09336
CVE-2024-41130,0.00144,0.31409
CVE-2024-41131,0.01149,0.76653
CVE-2024-41132,0.01255,0.77613
CVE-2024-41133,0.0049,0.62916
CVE-2024-41134,0.0049,0.62916
CVE-2024-41135,0.0049,0.62916
CVE-2024-41136,0.00168,0.34801
CVE-2024-41138,0.0008,0.2103
CVE-2024-41139,0.0004,0.08974
CVE-2024-41140,0.00033,0.06136
CVE-2024-41141,0.00109,0.26387
CVE-2024-41143,0.00022,0.03322
CVE-2024-41144,0.00135,0.30173
CVE-2024-41145,0.00075,0.19816
CVE-2024-41146,0.00041,0.09232
CVE-2024-41147,0.00057,0.14866
CVE-2024-41149,0.00021,0.0321
CVE-2024-41150,0.0018,0.36721
CVE-2024-41151,0.00219,0.41755
CVE-2024-41153,0.00107,0.26097
CVE-2024-41156,0.00059,0.15638
CVE-2024-41157,0.00043,0.09934
CVE-2024-41159,0.00075,0.19816
CVE-2024-41160,0.00045,0.10776
CVE-2024-41161,0.0034,0.53806
CVE-2024-41162,0.00078,0.20528
CVE-2024-41163,0.34824,0.96684
CVE-2024-41164,0.00357,0.55187
CVE-2024-41165,0.00075,0.19816
CVE-2024-41166,0.00018,0.02321
CVE-2024-41167,0.00038,0.08452
CVE-2024-41168,0.00018,0.02321
CVE-2024-41170,0.00044,0.10347
CVE-2024-41171,0.00029,0.05115
CVE-2024-41172,0.03758,0.87006
CVE-2024-41173,0.00034,0.06493
CVE-2024-41174,0.00168,0.34726
CVE-2024-41175,0.00034,0.06521
CVE-2024-41176,0.00556,0.65637
CVE-2024-41178,0.00156,0.33162
CVE-2024-41183,0.0004,0.09122
CVE-2024-41184,0.00189,0.37917
CVE-2024-41200,0.00088,0.22626
CVE-2024-41206,0.00067,0.17883
CVE-2024-41209,0.00304,0.50827
CVE-2024-41217,0.00132,0.2975
CVE-2024-41226,0.00182,0.37034
CVE-2024-41228,0.0012,0.27974
CVE-2024-41236,0.0008,0.20963
CVE-2024-41237,0.00126,0.28963
CVE-2024-41238,0.00081,0.21224
CVE-2024-41239,0.00235,0.43601
CVE-2024-41240,0.00248,0.45397
CVE-2024-41241,0.00235,0.43601
CVE-2024-41242,0.00225,0.4242
CVE-2024-41243,0.0019,0.37984
CVE-2024-41244,0.00228,0.42874
CVE-2024-41245,0.00228,0.42874
CVE-2024-41246,0.0019,0.37984
CVE-2024-41247,0.00226,0.42684
CVE-2024-41248,0.00239,0.4434
CVE-2024-41249,0.00228,0.42874
CVE-2024-41250,0.0019,0.37984
CVE-2024-41251,0.00179,0.36479
CVE-2024-41252,0.0019,0.37984
CVE-2024-41253,0.00039,0.0852
CVE-2024-41254,0.00053,0.13618
CVE-2024-41255,0.0009,0.23125
CVE-2024-41256,0.0007,0.18716
CVE-2024-41258,0.00053,0.13618
CVE-2024-41259,0.00119,0.27887
CVE-2024-41260,0.00122,0.28391
CVE-2024-41262,0.00052,0.13172
CVE-2024-41264,0.00134,0.29975
CVE-2024-41265,0.0007,0.18549
CVE-2024-41270,0.00056,0.14503
CVE-2024-41276,0.22225,0.95327
CVE-2024-41281,0.00087,0.22476
CVE-2024-41285,0.00571,0.66125
CVE-2024-41290,0.00615,0.67556
CVE-2024-41304,0.00261,0.46719
CVE-2024-41305,0.00053,0.13654
CVE-2024-41308,0.00041,0.09403
CVE-2024-41309,0.00041,0.09403
CVE-2024-41310,0.00436,0.60211
CVE-2024-41311,0.00117,0.27626
CVE-2024-41314,0.03751,0.86995
CVE-2024-41315,0.03751,0.86995
CVE-2024-41316,0.10451,0.92547
CVE-2024-41317,0.05141,0.88931
CVE-2024-41318,0.10451,0.92547
CVE-2024-41319,0.59745,0.98094
CVE-2024-41320,0.05272,0.89084
CVE-2024-41332,0.00072,0.19141
CVE-2024-41333,0.00108,0.26154
CVE-2024-41334,0.00058,0.1517
CVE-2024-41335,0.00044,0.1049
CVE-2024-41336,0.00045,0.10926
CVE-2024-41338,0.00042,0.0988
CVE-2024-41339,0.00102,0.25264
CVE-2024-41340,0.0002,0.02845
CVE-2024-41344,0.0006,0.16055
CVE-2024-41345,0.00085,0.22022
CVE-2024-41346,0.00085,0.22022
CVE-2024-41347,0.00094,0.23897
CVE-2024-41348,0.00094,0.23897
CVE-2024-41349,0.00094,0.23897
CVE-2024-41350,0.00101,0.25096
CVE-2024-41351,0.00101,0.25096
CVE-2024-41353,0.00133,0.29888
CVE-2024-41354,0.00133,0.29888
CVE-2024-41355,0.00129,0.294
CVE-2024-41356,0.00115,0.27216
CVE-2024-41357,0.00133,0.29888
CVE-2024-41358,0.0014,0.30892
CVE-2024-41361,0.01437,0.79017
CVE-2024-41364,0.01437,0.79017
CVE-2024-41366,0.01437,0.79017
CVE-2024-41367,0.01437,0.79017
CVE-2024-41368,0.01437,0.79017
CVE-2024-41369,0.0162,0.80225
CVE-2024-41370,0.00125,0.28745
CVE-2024-41371,0.00094,0.23897
CVE-2024-41372,0.00125,0.28745
CVE-2024-41373,0.00169,0.35007
CVE-2024-41374,0.00109,0.26387
CVE-2024-41375,0.00109,0.26387
CVE-2024-41376,0.0058,0.66454
CVE-2024-41380,0.00101,0.25096
CVE-2024-41381,0.00101,0.25096
CVE-2024-41432,0.00096,0.24374
CVE-2024-41433,0.00227,0.42729
CVE-2024-41434,0.00191,0.38116
CVE-2024-41435,0.0013,0.29463
CVE-2024-41436,0.00141,0.30923
CVE-2024-41437,0.00173,0.35665
CVE-2024-41438,0.00098,0.24676
CVE-2024-41439,0.00173,0.35685
CVE-2024-41440,0.00084,0.21801
CVE-2024-41443,0.00173,0.35685
CVE-2024-41444,0.0013,0.29442
CVE-2024-41445,0.00094,0.24061
CVE-2024-41453,0.00119,0.27851
CVE-2024-41454,0.0009,0.23098
CVE-2024-41459,0.00198,0.39111
CVE-2024-41460,0.00204,0.39722
CVE-2024-41461,0.00204,0.39742
CVE-2024-41462,0.00169,0.34973
CVE-2024-41463,0.00165,0.34375
CVE-2024-41464,0.00204,0.39742
CVE-2024-41465,0.00169,0.3499
CVE-2024-41466,0.00169,0.3499
CVE-2024-41468,0.84376,0.99274
CVE-2024-41473,0.82577,0.99194
CVE-2024-41475,0.00072,0.19122
CVE-2024-41476,0.00126,0.28963
CVE-2024-41481,0.00101,0.25096
CVE-2024-41482,0.00101,0.25096
CVE-2024-41492,0.0024,0.4464
CVE-2024-41511,0.00034,0.0662
CVE-2024-41512,0.00244,0.44963
CVE-2024-41513,0.00099,0.24833
CVE-2024-41514,0.00099,0.24833
CVE-2024-41515,0.00099,0.24833
CVE-2024-41516,0.00099,0.24833
CVE-2024-41517,0.00145,0.31603
CVE-2024-41518,0.00179,0.3644
CVE-2024-41519,0.00106,0.25859
CVE-2024-41550,0.00124,0.28598
CVE-2024-41551,0.00125,0.28703
CVE-2024-41564,0.00067,0.17886
CVE-2024-41565,0.00113,0.2696
CVE-2024-41570,0.66137,0.98398
CVE-2024-41572,0.00123,0.28473
CVE-2024-41577,0.0036,0.55394
CVE-2024-41579,0.0028,0.48662
CVE-2024-41583,0.00109,0.26332
CVE-2024-41584,0.00109,0.26332
CVE-2024-41585,0.10174,0.92415
CVE-2024-41586,0.00154,0.32884
CVE-2024-41587,0.00081,0.21131
CVE-2024-41588,0.00063,0.16755
CVE-2024-41589,0.00084,0.21745
CVE-2024-41590,0.00063,0.16755
CVE-2024-41591,0.00121,0.28163
CVE-2024-41592,0.00184,0.37228
CVE-2024-41593,0.01284,0.77867
CVE-2024-41594,0.00043,0.09923
CVE-2024-41595,0.0016,0.33673
CVE-2024-41596,0.00066,0.17707
CVE-2024-41597,0.00124,0.2859
CVE-2024-41599,0.00311,0.51353
CVE-2024-41600,0.00154,0.32929
CVE-2024-41601,0.00136,0.30329
CVE-2024-41602,0.00174,0.35719
CVE-2024-41603,0.00079,0.20776
CVE-2024-41605,0.00038,0.08337
CVE-2024-41610,0.00198,0.3903
CVE-2024-41611,0.00198,0.3903
CVE-2024-41613,0.00103,0.25465
CVE-2024-41614,0.00095,0.24216
CVE-2024-41616,0.00477,0.62305
CVE-2024-41617,0.01295,0.7796
CVE-2024-41618,0.00139,0.30731
CVE-2024-41622,0.0086,0.73062
CVE-2024-41623,0.00355,0.55003
CVE-2024-41624,0.00194,0.38526
CVE-2024-41628,0.81805,0.99155
CVE-2024-41629,0.00014,0.01271
CVE-2024-41630,0.00888,0.73508
CVE-2024-41631,0.00427,0.59682
CVE-2024-41637,0.0022,0.41821
CVE-2024-41640,0.00453,0.61046
CVE-2024-41643,0.0004,0.09011
CVE-2024-41644,0.00091,0.23268
CVE-2024-41645,0.00091,0.23268
CVE-2024-41646,0.00091,0.23268
CVE-2024-41647,0.00091,0.23268
CVE-2024-41648,0.00058,0.1524
CVE-2024-41649,0.00091,0.23268
CVE-2024-41650,0.00058,0.1524
CVE-2024-41651,0.21331,0.95206
CVE-2024-41655,0.00939,0.74273
CVE-2024-41656,0.00593,0.66864
CVE-2024-41657,0.00416,0.58926
CVE-2024-41658,0.00151,0.32502
CVE-2024-41659,0.0015,0.32396
CVE-2024-41660,0.00204,0.39742
CVE-2024-41662,0.14744,0.9393
CVE-2024-41663,0.00104,0.25641
CVE-2024-41664,0.00082,0.21312
CVE-2024-41665,0.0017,0.35243
CVE-2024-41666,0.00141,0.30952
CVE-2024-41667,0.58737,0.98046
CVE-2024-41668,0.00288,0.49467
CVE-2024-41670,0.00105,0.25695
CVE-2024-41671,0.00259,0.46568
CVE-2024-41672,0.00168,0.34819
CVE-2024-41673,0.0011,0.26532
CVE-2024-41674,0.00098,0.24718
CVE-2024-41675,0.00283,0.48886
CVE-2024-41676,0.00087,0.22375
CVE-2024-41677,0.00185,0.37321
CVE-2024-41678,0.00111,0.26604
CVE-2024-41679,0.00062,0.16518
CVE-2024-41681,0.00068,0.18192
CVE-2024-41682,0.00147,0.31987
CVE-2024-41683,0.00101,0.25127
CVE-2024-41684,0.00048,0.11999
CVE-2024-41685,0.00133,0.29871
CVE-2024-41686,0.00031,0.05658
CVE-2024-41687,0.00096,0.24291
CVE-2024-41688,0.00019,0.02824
CVE-2024-41689,0.00029,0.05102
CVE-2024-41690,0.00034,0.06477
CVE-2024-41691,0.00034,0.06477
CVE-2024-41692,0.00061,0.161
CVE-2024-41693,0.00109,0.26387
CVE-2024-41694,0.00103,0.25434
CVE-2024-41695,0.00198,0.39035
CVE-2024-41696,0.0013,0.29414
CVE-2024-41697,0.00101,0.25096
CVE-2024-41698,0.00103,0.25516
CVE-2024-41699,0.00109,0.26385
CVE-2024-41700,0.00119,0.27887
CVE-2024-41701,0.00103,0.25434
CVE-2024-41702,0.00131,0.29563
CVE-2024-41703,0.0011,0.26577
CVE-2024-41704,0.00287,0.49413
CVE-2024-41705,0.00202,0.39572
CVE-2024-41706,0.00175,0.3582
CVE-2024-41707,0.00076,0.20086
CVE-2024-41708,0.00094,0.24061
CVE-2024-41709,0.00192,0.38317
CVE-2024-41710,0.15452,0.94092
CVE-2024-41711,0.00435,0.60143
CVE-2024-41712,0.00392,0.57422
CVE-2024-41713,0.94089,0.99895
CVE-2024-41714,0.00959,0.74542
CVE-2024-41715,0.00017,0.0204
CVE-2024-41716,0.00052,0.13428
CVE-2024-41717,0.00652,0.68618
CVE-2024-41719,0.00053,0.13532
CVE-2024-41720,0.00091,0.23413
CVE-2024-41721,0.00731,0.7052
CVE-2024-41722,0.00019,0.02778
CVE-2024-41723,0.0011,0.26554
CVE-2024-41724,0.00023,0.03475
CVE-2024-41725,0.00091,0.23443
CVE-2024-41726,0.00235,0.43615
CVE-2024-41727,0.00307,0.51022
CVE-2024-41728,0.00068,0.18256
CVE-2024-41729,0.00059,0.1561
CVE-2024-41730,0.0026,0.46584
CVE-2024-41731,0.00115,0.27296
CVE-2024-41732,0.00205,0.39912
CVE-2024-41733,0.00098,0.24718
CVE-2024-41734,0.00078,0.20642
CVE-2024-41735,0.00139,0.30715
CVE-2024-41736,0.00099,0.24915
CVE-2024-41737,0.00078,0.20642
CVE-2024-41738,0.00059,0.1566
CVE-2024-41739,0.00117,0.2755
CVE-2024-41741,0.00058,0.15237
CVE-2024-41742,0.00126,0.28869
CVE-2024-41743,0.00126,0.28869
CVE-2024-41744,0.00029,0.05142
CVE-2024-41745,0.00166,0.34519
CVE-2024-41746,0.00041,0.09288
CVE-2024-41752,0.00042,0.0975
CVE-2024-41757,0.0002,0.02937
CVE-2024-41760,0.00032,0.06018
CVE-2024-41761,0.00142,0.31167
CVE-2024-41762,0.00057,0.14721
CVE-2024-41763,0.00023,0.03507
CVE-2024-41765,0.00076,0.20022
CVE-2024-41766,0.00161,0.33823
CVE-2024-41767,0.00119,0.27847
CVE-2024-41768,0.00115,0.27265
CVE-2024-41770,0.00049,0.12366
CVE-2024-41771,0.00049,0.12366
CVE-2024-41773,0.0007,0.18655
CVE-2024-41774,0.00059,0.15455
CVE-2024-41775,0.00027,0.0441
CVE-2024-41776,0.00027,0.04354
CVE-2024-41777,0.00046,0.11161
CVE-2024-41778,0.0003,0.05271
CVE-2024-41779,0.00175,0.35943
CVE-2024-41780,0.00021,0.03121
CVE-2024-41781,0.00024,0.03751
CVE-2024-41783,0.00068,0.18016
CVE-2024-41784,0.00095,0.24211
CVE-2024-41785,0.0016,0.33691
CVE-2024-41787,0.00127,0.29033
CVE-2024-41798,0.00134,0.30087
CVE-2024-41799,0.02262,0.83222
CVE-2024-41800,0.00223,0.42124
CVE-2024-41801,0.00129,0.29271
CVE-2024-41802,0.00261,0.46692
CVE-2024-41803,0.00214,0.41199
CVE-2024-41804,0.00214,0.41199
CVE-2024-41805,0.00204,0.39724
CVE-2024-41806,0.00105,0.25796
CVE-2024-41808,0.00522,0.64355
CVE-2024-41809,0.00229,0.42955
CVE-2024-41810,0.2368,0.95542
CVE-2024-41811,0.00053,0.1381
CVE-2024-41812,0.00208,0.40431
CVE-2024-41813,0.00208,0.40431
CVE-2024-41815,0.00395,0.57567
CVE-2024-41816,0.00405,0.58266
CVE-2024-41817,0.09987,0.92338
CVE-2024-41818,0.00462,0.61499
CVE-2024-41819,0.00493,0.63022
CVE-2024-41820,0.00114,0.27072
CVE-2024-41824,8e-05,0.00323
CVE-2024-41825,0.46594,0.97421
CVE-2024-41826,0.00149,0.32249
CVE-2024-41827,4e-05,0.00123
CVE-2024-41828,4e-05,0.00144
CVE-2024-41829,3e-05,0.00091
CVE-2024-41830,0.00075,0.19874
CVE-2024-41831,0.00078,0.20599
CVE-2024-41832,0.00068,0.18103
CVE-2024-41833,0.00068,0.18103
CVE-2024-41834,0.00068,0.18103
CVE-2024-41835,0.00068,0.18103
CVE-2024-41836,0.00056,0.14586
CVE-2024-41839,0.00183,0.37105
CVE-2024-41840,0.00064,0.17156
CVE-2024-41841,0.00157,0.33357
CVE-2024-41842,0.00419,0.59071
CVE-2024-41843,0.00195,0.3868
CVE-2024-41844,0.00195,0.3868
CVE-2024-41845,0.00195,0.3868
CVE-2024-41846,0.00157,0.33357
CVE-2024-41847,0.00195,0.3868
CVE-2024-41848,0.00195,0.3868
CVE-2024-41849,0.00229,0.42957
CVE-2024-41850,0.00064,0.17156
CVE-2024-41851,0.00064,0.17156
CVE-2024-41852,0.00064,0.17156
CVE-2024-41853,0.00064,0.17156
CVE-2024-41854,0.00063,0.1687
CVE-2024-41856,0.00101,0.25198
CVE-2024-41857,0.00059,0.15689
CVE-2024-41858,0.00067,0.17871
CVE-2024-41859,0.00059,0.15689
CVE-2024-41860,0.00068,0.18103
CVE-2024-41861,0.00068,0.18103
CVE-2024-41862,0.00068,0.18103
CVE-2024-41863,0.00068,0.18103
CVE-2024-41864,0.00067,0.17871
CVE-2024-41865,0.00075,0.19983
CVE-2024-41866,0.00116,0.27338
CVE-2024-41867,0.00064,0.17204
CVE-2024-41868,0.0006,0.16016
CVE-2024-41869,0.00069,0.1845
CVE-2024-41870,0.0006,0.16016
CVE-2024-41871,0.0006,0.16016
CVE-2024-41872,0.0006,0.16016
CVE-2024-41873,0.0006,0.16016
CVE-2024-41874,0.13795,0.93698
CVE-2024-41875,0.0019,0.37987
CVE-2024-41876,0.0019,0.37987
CVE-2024-41877,0.0019,0.37987
CVE-2024-41878,0.00156,0.33208
CVE-2024-41879,0.00591,0.66806
CVE-2024-41880,0.00103,0.25434
CVE-2024-41881,0.00241,0.44728
CVE-2024-41882,0.00163,0.34052
CVE-2024-41883,0.00236,0.43874
CVE-2024-41884,0.00236,0.43874
CVE-2024-41885,0.00048,0.12121
CVE-2024-41886,0.00302,0.50669
CVE-2024-41887,0.00374,0.56299
CVE-2024-41888,0.0088,0.73366
CVE-2024-41889,0.00755,0.71043
CVE-2024-41890,0.00698,0.69757
CVE-2024-41902,0.00042,0.09748
CVE-2024-41903,0.00193,0.38427
CVE-2024-41904,0.00157,0.3332
CVE-2024-41905,0.00099,0.24809
CVE-2024-41906,0.00098,0.24718
CVE-2024-41907,0.00102,0.25343
CVE-2024-41908,0.00049,0.12463
CVE-2024-41909,0.00318,0.51947
CVE-2024-41910,0.00106,0.25837
CVE-2024-41911,0.00107,0.26034
CVE-2024-41912,0.00137,0.3043
CVE-2024-41913,0.00154,0.32957
CVE-2024-41914,0.00151,0.32478
CVE-2024-41915,0.00259,0.46535
CVE-2024-41916,0.00128,0.29139
CVE-2024-41917,0.00013,0.009
CVE-2024-41918,0.00106,0.25922
CVE-2024-41922,0.34824,0.96684
CVE-2024-41924,0.00072,0.19305
CVE-2024-41925,0.00182,0.37011
CVE-2024-41926,0.00057,0.14839
CVE-2024-41927,0.00023,0.03569
CVE-2024-41928,0.00075,0.19848
CVE-2024-41929,0.00513,0.63927
CVE-2024-41930,0.00084,0.21744
CVE-2024-41931,0.00017,0.0204
CVE-2024-41932,0.00025,0.04018
CVE-2024-41934,0.00013,0.00936
CVE-2024-41935,0.00028,0.04878
CVE-2024-41936,0.01526,0.79656
CVE-2024-41937,0.00774,0.71407
CVE-2024-41938,0.00103,0.25559
CVE-2024-41939,0.00176,0.36109
CVE-2024-41940,0.00318,0.51908
CVE-2024-41941,0.00082,0.21364
CVE-2024-41942,0.00156,0.33169
CVE-2024-41943,0.00083,0.21528
CVE-2024-41944,0.00119,0.27842
CVE-2024-41945,0.00148,0.32137
CVE-2024-41946,0.00833,0.72562
CVE-2024-41947,0.07299,0.9086
CVE-2024-41948,0.0009,0.2321
CVE-2024-41949,0.0008,0.20901
CVE-2024-41950,0.02211,0.83064
CVE-2024-41951,0.00035,0.06966
CVE-2024-41952,0.00262,0.46838
CVE-2024-41953,0.00354,0.54968
CVE-2024-41954,0.00036,0.07267
CVE-2024-41955,0.07161,0.90751
CVE-2024-41956,0.00252,0.45871
CVE-2024-41957,0.00067,0.1789
CVE-2024-41958,0.31401,0.96404
CVE-2024-41959,0.00377,0.56452
CVE-2024-41960,0.00183,0.37149
CVE-2024-41961,0.00208,0.40363
CVE-2024-41962,0.00202,0.39504
CVE-2024-41964,0.00139,0.30754
CVE-2024-41965,0.00071,0.18818
CVE-2024-41967,0.00155,0.33135
CVE-2024-41968,0.00163,0.34159
CVE-2024-41969,0.00376,0.56392
CVE-2024-41970,0.00063,0.16989
CVE-2024-41971,0.00283,0.48949
CVE-2024-41972,0.00074,0.19672
CVE-2024-41973,0.00283,0.48949
CVE-2024-41974,0.00155,0.33135
CVE-2024-41975,0.00039,0.08651
CVE-2024-41976,0.00859,0.7304
CVE-2024-41977,0.00354,0.54929
CVE-2024-41978,0.00151,0.32465
CVE-2024-41981,0.00044,0.10347
CVE-2024-41987,0.00053,0.13591
CVE-2024-41988,0.00162,0.33907
CVE-2024-41989,0.00506,0.63617
CVE-2024-41990,0.00506,0.63617
CVE-2024-41991,0.00415,0.58893
CVE-2024-41992,0.31231,0.96387
CVE-2024-41995,0.00132,0.29719
CVE-2024-41996,0.00438,0.60298
CVE-2024-41997,0.00591,0.66801
CVE-2024-41999,0.00058,0.1529
CVE-2024-42000,0.00044,0.10363
CVE-2024-42001,0.00404,0.58196
CVE-2024-42004,0.00075,0.19816
CVE-2024-42005,0.00315,0.51722
CVE-2024-42006,0.00124,0.2862
CVE-2024-42007,0.00201,0.39371
CVE-2024-42008,0.0869,0.91685
CVE-2024-42009,0.49702,0.97586
CVE-2024-42010,0.00623,0.67829
CVE-2024-42011,0.00096,0.2432
CVE-2024-42012,0.00016,0.01903
CVE-2024-42013,0.00017,0.02181
CVE-2024-42017,0.00327,0.52694
CVE-2024-42018,0.00085,0.22016
CVE-2024-42019,0.00139,0.30732
CVE-2024-42020,0.00126,0.28866
CVE-2024-42021,0.00036,0.07254
CVE-2024-42022,0.00038,0.08452
CVE-2024-42023,0.00044,0.10299
CVE-2024-42024,0.00734,0.70576
CVE-2024-42025,0.00466,0.61644
CVE-2024-42027,0.00089,0.22886
CVE-2024-42028,0.00027,0.04581
CVE-2024-42029,0.00409,0.58542
CVE-2024-42030,0.00018,0.02625
CVE-2024-42031,0.00058,0.15206
CVE-2024-42032,0.00018,0.02319
CVE-2024-42033,0.00014,0.01207
CVE-2024-42034,0.00017,0.02127
CVE-2024-42035,0.0002,0.02963
CVE-2024-42036,0.00041,0.09254
CVE-2024-42037,0.00018,0.02543
CVE-2024-42038,0.0002,0.02963
CVE-2024-42039,0.00049,0.12472
CVE-2024-42040,0.00074,0.19641
CVE-2024-42041,0.00079,0.20738
CVE-2024-42049,0.0013,0.29414
CVE-2024-42050,0.00027,0.04457
CVE-2024-42051,0.00027,0.04457
CVE-2024-42052,0.00026,0.04168
CVE-2024-42053,0.00027,0.04457
CVE-2024-42054,0.00108,0.26197
CVE-2024-42055,0.00115,0.27257
CVE-2024-42056,0.00047,0.11464
CVE-2024-42057,0.02596,0.84344
CVE-2024-42058,0.00079,0.20861
CVE-2024-42059,0.00547,0.65357
CVE-2024-42060,0.00547,0.65357
CVE-2024-42061,0.00123,0.28451
CVE-2024-42062,0.01258,0.77637
CVE-2024-42063,0.00057,0.14937
CVE-2024-42064,0.00044,0.10296
CVE-2024-42065,0.00044,0.10296
CVE-2024-42066,0.00044,0.10296
CVE-2024-42067,0.00057,0.14937
CVE-2024-42068,0.00057,0.14836
CVE-2024-42069,0.00033,0.06098
CVE-2024-42070,0.00057,0.14836
CVE-2024-42071,0.00044,0.10296
CVE-2024-42072,0.00044,0.1035
CVE-2024-42073,0.00067,0.17954
CVE-2024-42074,0.00049,0.12444
CVE-2024-42075,0.00051,0.13031
CVE-2024-42076,0.00057,0.14836
CVE-2024-42077,0.00057,0.14836
CVE-2024-42078,0.00044,0.10296
CVE-2024-42079,0.00049,0.12444
CVE-2024-42080,0.00107,0.25991
CVE-2024-42081,0.00044,0.10296
CVE-2024-42082,0.00057,0.14836
CVE-2024-42083,0.00044,0.10296
CVE-2024-42084,0.00158,0.33384
CVE-2024-42085,0.00056,0.14536
CVE-2024-42086,0.00218,0.41637
CVE-2024-42087,0.00218,0.41637
CVE-2024-42088,0.00114,0.27081
CVE-2024-42089,0.00072,0.19295
CVE-2024-42090,0.00056,0.14593
