#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-42091,0.00114,0.27081
CVE-2024-42092,0.0016,0.3371
CVE-2024-42093,0.00058,0.15189
CVE-2024-42094,0.00058,0.15189
CVE-2024-42095,0.00121,0.28195
CVE-2024-42096,0.00218,0.41637
CVE-2024-42097,0.00218,0.41637
CVE-2024-42098,0.00082,0.214
CVE-2024-42099,0.00084,0.21748
CVE-2024-42100,0.00095,0.24123
CVE-2024-42101,0.00072,0.19295
CVE-2024-42102,0.00072,0.19295
CVE-2024-42103,0.00114,0.27088
CVE-2024-42104,0.00058,0.15189
CVE-2024-42105,0.00218,0.41637
CVE-2024-42106,0.00072,0.19295
CVE-2024-42107,0.0004,0.09111
CVE-2024-42108,0.00073,0.19354
CVE-2024-42109,0.00072,0.19209
CVE-2024-42110,0.00145,0.31674
CVE-2024-42111,0.00063,0.16914
CVE-2024-42112,0.00084,0.21748
CVE-2024-42113,0.00095,0.24123
CVE-2024-42114,0.00055,0.14168
CVE-2024-42115,0.00218,0.41637
CVE-2024-42117,0.00114,0.27081
CVE-2024-42118,0.00114,0.27081
CVE-2024-42119,0.00218,0.41637
CVE-2024-42120,0.00121,0.28195
CVE-2024-42121,0.0016,0.3371
CVE-2024-42122,0.00052,0.132
CVE-2024-42123,0.00042,0.09878
CVE-2024-42124,0.00218,0.41637
CVE-2024-42125,0.00114,0.27081
CVE-2024-42126,0.0016,0.3371
CVE-2024-42127,0.00218,0.41637
CVE-2024-42128,0.00129,0.29267
CVE-2024-42129,0.00145,0.31674
CVE-2024-42130,0.00114,0.27088
CVE-2024-42131,0.00055,0.144
CVE-2024-42132,0.00059,0.15486
CVE-2024-42133,0.00059,0.15486
CVE-2024-42134,0.00044,0.10296
CVE-2024-42135,0.00049,0.12444
CVE-2024-42136,0.00059,0.15656
CVE-2024-42137,0.00072,0.19295
CVE-2024-42138,0.00075,0.19988
CVE-2024-42139,0.00052,0.13302
CVE-2024-42140,0.00056,0.14536
CVE-2024-42141,0.00059,0.15486
CVE-2024-42142,0.00073,0.19373
CVE-2024-42144,0.00049,0.12444
CVE-2024-42145,0.00057,0.14836
CVE-2024-42146,0.00052,0.13302
CVE-2024-42147,0.00059,0.15656
CVE-2024-42148,0.00074,0.19607
CVE-2024-42149,0.00052,0.13302
CVE-2024-42150,0.00052,0.13302
CVE-2024-42151,0.00044,0.10296
CVE-2024-42152,0.00072,0.19295
CVE-2024-42153,0.00044,0.10466
CVE-2024-42154,0.00062,0.16492
CVE-2024-42155,0.00035,0.06805
CVE-2024-42156,0.00044,0.10353
CVE-2024-42157,0.00052,0.13331
CVE-2024-42158,0.00039,0.08537
CVE-2024-42159,0.00032,0.05833
CVE-2024-42160,0.00059,0.15656
CVE-2024-42161,0.00055,0.14396
CVE-2024-42162,0.00055,0.14222
CVE-2024-42163,0.00051,0.1288
CVE-2024-42164,0.00079,0.20772
CVE-2024-42165,0.00086,0.22217
CVE-2024-42166,0.00215,0.41312
CVE-2024-42167,0.00215,0.41312
CVE-2024-42168,0.0007,0.1855
CVE-2024-42169,0.00034,0.06618
CVE-2024-42170,0.00041,0.09286
CVE-2024-42171,0.00035,0.06766
CVE-2024-42172,0.00045,0.10776
CVE-2024-42173,0.00035,0.06766
CVE-2024-42174,0.00043,0.10078
CVE-2024-42175,0.00045,0.10913
CVE-2024-42176,0.00023,0.03638
CVE-2024-42179,0.00036,0.07079
CVE-2024-42180,0.00019,0.02724
CVE-2024-42181,9e-05,0.00448
CVE-2024-42182,0.00013,0.01068
CVE-2024-42183,7e-05,0.00311
CVE-2024-42184,0.00022,0.03434
CVE-2024-42185,0.00016,0.01682
CVE-2024-42186,9e-05,0.00416
CVE-2024-42187,0.00012,0.00769
CVE-2024-42188,0.00045,0.10604
CVE-2024-42194,0.00027,0.04531
CVE-2024-42195,0.00041,0.09265
CVE-2024-42196,0.00019,0.02645
CVE-2024-42207,0.00053,0.13684
CVE-2024-42208,0.00027,0.04543
CVE-2024-42218,0.00048,0.12105
CVE-2024-42219,0.00052,0.13399
CVE-2024-42220,0.00075,0.19816
CVE-2024-42222,0.00488,0.62784
CVE-2024-42223,0.00057,0.14836
CVE-2024-42224,0.00071,0.18907
CVE-2024-42225,0.00261,0.4674
CVE-2024-42227,0.00044,0.10296
CVE-2024-42228,0.00057,0.14789
CVE-2024-42229,0.00025,0.03889
CVE-2024-42230,0.00071,0.1888
CVE-2024-42231,0.00052,0.13302
CVE-2024-42232,0.00056,0.14526
CVE-2024-42233,0.00032,0.05986
CVE-2024-42234,0.00051,0.12961
CVE-2024-42235,0.00058,0.15065
CVE-2024-42236,0.00056,0.14526
CVE-2024-42237,0.00056,0.14603
CVE-2024-42238,0.00071,0.19036
CVE-2024-42239,0.00045,0.10651
CVE-2024-42240,0.00071,0.18871
CVE-2024-42241,0.00058,0.15065
CVE-2024-42242,0.00051,0.12961
CVE-2024-42243,0.00058,0.15065
CVE-2024-42244,0.00071,0.18945
CVE-2024-42245,0.00055,0.14384
CVE-2024-42246,0.0007,0.18532
CVE-2024-42247,0.00071,0.18945
CVE-2024-42248,0.00058,0.15065
CVE-2024-42249,0.00032,0.05986
CVE-2024-42250,0.00055,0.14384
CVE-2024-42251,0.00058,0.15065
CVE-2024-42252,0.00025,0.03939
CVE-2024-42253,0.00043,0.1027
CVE-2024-42254,0.00058,0.15065
CVE-2024-42255,0.00039,0.08458
CVE-2024-42256,0.00208,0.40383
CVE-2024-42257,0.00054,0.13904
CVE-2024-42258,0.00071,0.19036
CVE-2024-42259,0.00057,0.14783
CVE-2024-42260,0.00058,0.15275
CVE-2024-42261,0.00077,0.20348
CVE-2024-42262,0.00051,0.12961
CVE-2024-42263,0.00051,0.12961
CVE-2024-42264,0.00054,0.13904
CVE-2024-42265,0.00265,0.47246
CVE-2024-42266,0.00058,0.15275
CVE-2024-42267,0.00147,0.32036
CVE-2024-42268,0.00055,0.14384
CVE-2024-42269,0.00071,0.18871
CVE-2024-42270,0.00071,0.18871
CVE-2024-42271,0.00072,0.19255
CVE-2024-42272,0.00071,0.18945
CVE-2024-42273,0.00098,0.24723
CVE-2024-42274,0.00105,0.25699
CVE-2024-42275,0.00077,0.20348
CVE-2024-42276,0.002,0.39344
CVE-2024-42277,0.00071,0.18871
CVE-2024-42278,0.00058,0.15065
CVE-2024-42279,0.00087,0.2247
CVE-2024-42280,0.00072,0.19255
CVE-2024-42281,0.00147,0.32036
CVE-2024-42282,0.00051,0.12961
CVE-2024-42283,0.00071,0.18945
CVE-2024-42284,0.00025,0.04099
CVE-2024-42285,0.00038,0.08362
CVE-2024-42286,0.00056,0.14526
CVE-2024-42287,0.00055,0.14294
CVE-2024-42288,0.00066,0.1749
CVE-2024-42289,0.00056,0.14526
CVE-2024-42290,0.00147,0.32036
CVE-2024-42291,0.00103,0.25465
CVE-2024-42292,0.002,0.39344
CVE-2024-42293,0.00077,0.20348
CVE-2024-42294,0.00045,0.10651
CVE-2024-42295,0.00147,0.32036
CVE-2024-42296,0.00105,0.25699
CVE-2024-42297,0.00056,0.14526
CVE-2024-42298,0.00058,0.15065
CVE-2024-42299,0.00105,0.25699
CVE-2024-42300,0.00077,0.20348
CVE-2024-42301,0.00057,0.14818
CVE-2024-42302,0.00034,0.06597
CVE-2024-42303,0.00087,0.2247
CVE-2024-42304,0.002,0.39344
CVE-2024-42305,0.002,0.39344
CVE-2024-42306,0.002,0.39344
CVE-2024-42307,0.00071,0.19036
CVE-2024-42309,0.00071,0.18945
CVE-2024-42310,0.00071,0.18945
CVE-2024-42311,0.00056,0.14526
CVE-2024-42312,0.002,0.39344
CVE-2024-42313,0.00072,0.19255
CVE-2024-42314,0.00074,0.19648
CVE-2024-42315,0.00029,0.05039
CVE-2024-42316,0.00071,0.19036
CVE-2024-42317,0.00105,0.257
CVE-2024-42318,0.00273,0.47966
CVE-2024-42319,0.00134,0.29952
CVE-2024-42320,0.00071,0.19036
CVE-2024-42321,0.00074,0.19776
CVE-2024-42322,0.00134,0.29952
CVE-2024-42323,0.71231,0.98625
CVE-2024-42325,0.00022,0.03397
CVE-2024-42326,0.00027,0.04427
CVE-2024-42327,0.81028,0.99115
CVE-2024-42328,0.00028,0.04802
CVE-2024-42329,0.00028,0.04802
CVE-2024-42330,0.00086,0.22348
CVE-2024-42331,0.00028,0.04802
CVE-2024-42332,0.00064,0.17176
CVE-2024-42333,0.00058,0.1519
CVE-2024-42335,0.00081,0.21102
CVE-2024-42336,0.0012,0.2804
CVE-2024-42337,0.00103,0.25516
CVE-2024-42338,0.00086,0.22217
CVE-2024-42339,0.00086,0.22217
CVE-2024-42340,0.00102,0.25273
CVE-2024-42341,0.00082,0.2132
CVE-2024-42342,0.00088,0.22769
CVE-2024-42343,0.00101,0.25233
CVE-2024-42344,0.00027,0.0454
CVE-2024-42345,0.00123,0.28562
CVE-2024-42346,0.04579,0.88237
CVE-2024-42347,0.00138,0.30511
CVE-2024-42348,0.00236,0.43852
CVE-2024-42349,0.00098,0.24718
CVE-2024-42350,0.00094,0.23973
CVE-2024-42351,0.00098,0.24726
CVE-2024-42352,0.00134,0.30017
CVE-2024-42353,0.00105,0.25702
CVE-2024-42354,0.00213,0.41061
CVE-2024-42355,0.01006,0.75156
CVE-2024-42356,0.00339,0.53789
CVE-2024-42357,0.0057,0.66092
CVE-2024-42358,0.00101,0.25078
CVE-2024-42360,0.00397,0.57675
CVE-2024-42361,0.00787,0.7171
CVE-2024-42362,0.00803,0.72007
CVE-2024-42363,0.02639,0.84457
CVE-2024-42364,0.00064,0.17097
CVE-2024-42365,0.33961,0.96614
CVE-2024-42366,0.00804,0.72014
CVE-2024-42367,0.002,0.39288
CVE-2024-42368,0.00212,0.40921
CVE-2024-42369,0.00169,0.34972
CVE-2024-42370,0.0085,0.72899
CVE-2024-42371,0.00094,0.23985
CVE-2024-42372,0.00052,0.13298
CVE-2024-42373,0.00082,0.21364
CVE-2024-42374,0.00214,0.41195
CVE-2024-42375,0.00115,0.27296
CVE-2024-42376,0.00099,0.24809
CVE-2024-42377,0.00082,0.21364
CVE-2024-42378,0.00084,0.21744
CVE-2024-42380,0.00063,0.16724
CVE-2024-42381,0.00488,0.62784
CVE-2024-42383,0.0009,0.23143
CVE-2024-42384,0.00086,0.2228
CVE-2024-42385,0.00015,0.01568
CVE-2024-42386,0.00086,0.2228
CVE-2024-42387,0.00056,0.14535
CVE-2024-42388,0.00056,0.14535
CVE-2024-42389,0.00056,0.14535
CVE-2024-42390,0.00056,0.14535
CVE-2024-42391,0.00056,0.14535
CVE-2024-42392,0.0005,0.12586
CVE-2024-42393,0.00368,0.55941
CVE-2024-42394,0.00222,0.4208
CVE-2024-42395,0.00187,0.37602
CVE-2024-42396,0.0007,0.1869
CVE-2024-42397,0.0007,0.1869
CVE-2024-42398,0.00123,0.28542
CVE-2024-42399,0.00123,0.28542
CVE-2024-42400,0.00123,0.28542
CVE-2024-42404,0.0022,0.41857
CVE-2024-42405,0.00013,0.01041
CVE-2024-42406,0.00065,0.17376
CVE-2024-42407,0.00044,0.10502
CVE-2024-42408,0.00139,0.30722
CVE-2024-42410,0.00017,0.02003
CVE-2024-42411,0.00103,0.25496
CVE-2024-42412,0.00187,0.37633
CVE-2024-42415,0.00046,0.11001
CVE-2024-42416,0.0016,0.33676
CVE-2024-42417,0.00094,0.24101
CVE-2024-42418,0.00114,0.2709
CVE-2024-42419,0.0001,0.00474
CVE-2024-42420,0.00734,0.70563
CVE-2024-42422,0.00145,0.31577
CVE-2024-42423,0.001,0.24952
CVE-2024-42424,0.00039,0.08673
CVE-2024-42425,0.0003,0.0532
CVE-2024-42426,0.00125,0.28794
CVE-2024-42427,0.03319,0.8617
CVE-2024-42434,0.00117,0.27624
CVE-2024-42435,0.00117,0.27624
CVE-2024-42436,0.00294,0.49878
CVE-2024-42437,0.00294,0.49878
CVE-2024-42438,0.00294,0.49878
CVE-2024-42439,0.00047,0.11596
CVE-2024-42440,0.00037,0.07978
CVE-2024-42441,0.00037,0.07978
CVE-2024-42442,0.00141,0.30934
CVE-2024-42444,0.00015,0.01416
CVE-2024-42447,0.0064,0.68253
CVE-2024-42448,0.22886,0.95425
CVE-2024-42449,0.00069,0.18278
CVE-2024-42450,0.00147,0.31962
CVE-2024-42451,0.0003,0.05335
CVE-2024-42452,0.00078,0.20661
CVE-2024-42453,0.00075,0.19884
CVE-2024-42455,0.00058,0.15211
CVE-2024-42456,0.00094,0.23924
CVE-2024-42457,0.00053,0.13806
CVE-2024-42458,0.0072,0.70285
CVE-2024-42459,0.00048,0.12185
CVE-2024-42460,0.00104,0.25583
CVE-2024-42461,0.00707,0.69977
CVE-2024-42462,0.00228,0.42892
CVE-2024-42463,0.00099,0.24809
CVE-2024-42464,0.00099,0.24809
CVE-2024-42465,0.0018,0.36508
CVE-2024-42466,0.00208,0.40335
CVE-2024-42467,0.02436,0.83804
CVE-2024-42468,0.00368,0.55921
CVE-2024-42469,0.04731,0.88434
CVE-2024-42470,0.00306,0.50933
CVE-2024-42471,0.00273,0.48001
CVE-2024-42472,0.00177,0.36155
CVE-2024-42473,0.0013,0.29499
CVE-2024-42474,0.00284,0.48959
CVE-2024-42475,0.00059,0.15645
CVE-2024-42476,0.00065,0.17449
CVE-2024-42477,0.00101,0.25161
CVE-2024-42478,0.00133,0.29848
CVE-2024-42479,0.00242,0.44828
CVE-2024-42480,0.00132,0.29702
CVE-2024-42481,0.00184,0.37264
CVE-2024-42482,0.01194,0.77069
CVE-2024-42483,0.00021,0.03094
CVE-2024-42484,0.00112,0.26896
CVE-2024-42485,0.0014,0.30838
CVE-2024-42486,0.00129,0.29278
CVE-2024-42487,0.00235,0.43615
CVE-2024-42488,0.00109,0.26389
CVE-2024-42489,0.55902,0.97896
CVE-2024-42490,0.00079,0.20761
CVE-2024-42491,0.00258,0.46474
CVE-2024-42492,0.00013,0.01041
CVE-2024-42493,0.00091,0.23474
CVE-2024-42494,0.00037,0.08061
CVE-2024-42495,0.00034,0.06549
CVE-2024-42496,0.0004,0.09144
CVE-2024-42497,0.00088,0.22736
CVE-2024-42499,0.00082,0.2144
CVE-2024-42500,0.00201,0.39472
CVE-2024-42501,0.00273,0.47942
CVE-2024-42502,0.00537,0.64962
CVE-2024-42503,0.00162,0.3395
CVE-2024-42504,0.00037,0.07942
CVE-2024-42505,0.00488,0.62788
CVE-2024-42506,0.00488,0.62788
CVE-2024-42507,0.00488,0.62788
CVE-2024-42508,0.0002,0.02929
CVE-2024-42509,0.0037,0.56006
CVE-2024-42512,0.00083,0.21473
CVE-2024-42513,0.00053,0.13631
CVE-2024-42514,0.0013,0.29471
CVE-2024-42515,0.00123,0.28546
CVE-2024-42520,0.00208,0.40398
CVE-2024-42523,0.00166,0.34532
CVE-2024-42531,0.00251,0.45781
CVE-2024-42533,0.0033,0.53081
CVE-2024-42543,0.00442,0.60542
CVE-2024-42545,0.00405,0.5824
CVE-2024-42546,0.00208,0.40398
CVE-2024-42547,0.00208,0.40398
CVE-2024-42550,0.00091,0.23477
CVE-2024-42552,0.00123,0.28481
CVE-2024-42553,0.00072,0.19135
CVE-2024-42554,0.00123,0.28476
CVE-2024-42555,0.00072,0.19138
CVE-2024-42556,0.00126,0.28963
CVE-2024-42557,0.00072,0.19135
CVE-2024-42558,0.00126,0.28963
CVE-2024-42559,0.0017,0.35234
CVE-2024-42560,0.00101,0.25096
CVE-2024-42561,0.00123,0.28476
CVE-2024-42562,0.00126,0.28963
CVE-2024-42563,0.0036,0.55394
CVE-2024-42564,0.00095,0.24162
CVE-2024-42565,0.00126,0.28963
CVE-2024-42566,0.00123,0.28476
CVE-2024-42567,0.00126,0.28963
CVE-2024-42568,0.00126,0.28963
CVE-2024-42569,0.00126,0.28963
CVE-2024-42570,0.00126,0.28963
CVE-2024-42571,0.00126,0.28963
CVE-2024-42572,0.00126,0.28963
CVE-2024-42573,0.00126,0.28963
CVE-2024-42574,0.00126,0.28963
CVE-2024-42575,0.00126,0.28963
CVE-2024-42576,0.00072,0.19135
CVE-2024-42577,0.00072,0.19135
CVE-2024-42578,0.0007,0.18602
CVE-2024-42579,0.00072,0.19135
CVE-2024-42580,0.00065,0.17304
CVE-2024-42581,0.00072,0.19135
CVE-2024-42582,0.00072,0.19135
CVE-2024-42583,0.00072,0.19135
CVE-2024-42584,0.00072,0.19135
CVE-2024-42585,0.00072,0.19135
CVE-2024-42586,0.00072,0.19138
CVE-2024-42598,0.00761,0.71158
CVE-2024-42599,0.00918,0.73955
CVE-2024-42603,0.00065,0.17297
CVE-2024-42604,0.00072,0.19135
CVE-2024-42605,0.00068,0.1825
CVE-2024-42606,0.00065,0.17304
CVE-2024-42607,0.00072,0.19122
CVE-2024-42608,0.00072,0.19135
CVE-2024-42609,0.00068,0.1825
CVE-2024-42610,0.00072,0.19122
CVE-2024-42611,0.00072,0.19135
CVE-2024-42612,0.00072,0.19138
CVE-2024-42613,0.00072,0.19135
CVE-2024-42616,0.00072,0.19135
CVE-2024-42617,0.00072,0.19135
CVE-2024-42618,0.00072,0.19135
CVE-2024-42619,0.00072,0.19138
CVE-2024-42621,0.00072,0.19135
CVE-2024-42623,0.00072,0.19135
CVE-2024-42624,0.00072,0.19135
CVE-2024-42625,0.00053,0.13513
CVE-2024-42626,0.00072,0.19135
CVE-2024-42627,0.00072,0.19135
CVE-2024-42628,0.00072,0.19135
CVE-2024-42629,0.00053,0.13513
CVE-2024-42630,0.00072,0.19135
CVE-2024-42631,0.00072,0.19135
CVE-2024-42632,0.00072,0.19135
CVE-2024-42633,0.05739,0.89572
CVE-2024-42634,0.00989,0.74957
CVE-2024-42636,0.00168,0.34796
CVE-2024-42637,0.0017,0.35234
CVE-2024-42638,0.0017,0.35234
CVE-2024-42639,0.0017,0.35234
CVE-2024-42640,0.84838,0.99296
CVE-2024-42642,0.01919,0.81786
CVE-2024-42643,0.00206,0.40123
CVE-2024-42657,0.00765,0.71248
CVE-2024-42658,0.13783,0.93696
CVE-2024-42662,0.00158,0.33411
CVE-2024-42671,0.0004,0.09137
CVE-2024-42676,0.01518,0.79603
CVE-2024-42677,0.00032,0.05932
CVE-2024-42678,0.00166,0.34588
CVE-2024-42679,0.00141,0.3099
CVE-2024-42680,0.00038,0.08423
CVE-2024-42681,0.00644,0.68346
CVE-2024-42697,0.0014,0.30905
CVE-2024-42698,0.00065,0.17407
CVE-2024-42733,0.00304,0.5079
CVE-2024-42736,0.02076,0.82478
CVE-2024-42737,0.08093,0.91384
CVE-2024-42738,0.06276,0.9003
CVE-2024-42739,0.06276,0.9003
CVE-2024-42740,0.01941,0.81874
CVE-2024-42741,0.04034,0.87471
CVE-2024-42742,0.06276,0.9003
CVE-2024-42743,0.06276,0.9003
CVE-2024-42744,0.06276,0.9003
CVE-2024-42745,0.08093,0.91384
CVE-2024-42747,0.01584,0.79991
CVE-2024-42748,0.08093,0.91384
CVE-2024-42756,0.00813,0.72176
CVE-2024-42757,0.02006,0.82172
CVE-2024-42758,0.00683,0.6944
CVE-2024-42759,0.0014,0.30911
CVE-2024-42760,0.00173,0.35654
CVE-2024-42761,0.0023,0.43054
CVE-2024-42762,0.00209,0.40465
CVE-2024-42763,0.00209,0.40465
CVE-2024-42764,0.00062,0.16569
CVE-2024-42765,0.00228,0.42897
CVE-2024-42766,0.00113,0.27006
CVE-2024-42767,0.00166,0.34532
CVE-2024-42768,0.00051,0.13156
CVE-2024-42769,0.0023,0.43054
CVE-2024-42770,0.00241,0.44719
CVE-2024-42771,0.00217,0.41599
CVE-2024-42772,0.00167,0.34698
CVE-2024-42773,0.00158,0.33456
CVE-2024-42774,0.00132,0.29697
CVE-2024-42775,0.00158,0.33456
CVE-2024-42776,0.00153,0.32773
CVE-2024-42777,0.00388,0.57155
CVE-2024-42778,0.00373,0.56168
CVE-2024-42779,0.00373,0.56168
CVE-2024-42780,0.00453,0.61066
CVE-2024-42781,0.00201,0.39378
CVE-2024-42782,0.00122,0.28355
CVE-2024-42783,0.00091,0.23447
CVE-2024-42784,0.00126,0.28963
CVE-2024-42785,0.00122,0.28355
CVE-2024-42786,0.00123,0.28476
CVE-2024-42787,0.0023,0.43054
CVE-2024-42788,0.0023,0.43054
CVE-2024-42789,0.00209,0.40465
CVE-2024-42790,0.00225,0.4242
CVE-2024-42791,0.00171,0.35294
CVE-2024-42792,0.00045,0.10758
CVE-2024-42793,0.00063,0.16721
CVE-2024-42794,0.00098,0.24657
CVE-2024-42795,0.00035,0.06764
CVE-2024-42796,0.00039,0.08556
CVE-2024-42797,0.00325,0.52557
CVE-2024-42798,0.0009,0.23022
CVE-2024-42812,0.00726,0.70402
CVE-2024-42813,0.0032,0.5216
CVE-2024-42815,0.0025,0.45622
CVE-2024-42816,0.00101,0.25096
CVE-2024-42818,0.00101,0.25096
CVE-2024-42831,0.00916,0.73927
CVE-2024-42834,0.00276,0.4827
CVE-2024-42835,0.00454,0.61095
CVE-2024-42843,0.00118,0.27641
CVE-2024-42844,0.00032,0.05822
CVE-2024-42845,0.67635,0.98467
CVE-2024-42849,0.15198,0.94038
CVE-2024-42850,0.36754,0.96825
CVE-2024-42851,0.00038,0.08296
CVE-2024-42852,0.00203,0.39708
CVE-2024-42861,0.11868,0.93114
CVE-2024-42885,0.00302,0.50623
CVE-2024-42898,0.00038,0.08161
CVE-2024-42900,0.00101,0.25096
CVE-2024-42901,0.00115,0.27209
CVE-2024-42902,0.00313,0.51552
CVE-2024-42903,0.00208,0.4042
CVE-2024-42904,0.00104,0.25576
CVE-2024-42905,0.00372,0.56159
CVE-2024-42906,0.00101,0.25096
CVE-2024-42911,0.00117,0.27512
CVE-2024-42913,0.00153,0.32832
CVE-2024-42914,0.0017,0.35088
CVE-2024-42915,0.00128,0.29176
CVE-2024-42918,0.00153,0.32763
CVE-2024-42919,0.04968,0.88727
CVE-2024-42930,0.0005,0.12799
CVE-2024-42934,0.0009,0.23123
CVE-2024-42936,0.00331,0.53128
CVE-2024-42939,0.00091,0.23477
CVE-2024-42940,0.0021,0.40659
CVE-2024-42941,0.00263,0.46979
CVE-2024-42942,0.00216,0.41376
CVE-2024-42943,0.00263,0.46979
CVE-2024-42944,0.00216,0.41376
CVE-2024-42945,0.00216,0.41376
CVE-2024-42946,0.00216,0.41376
CVE-2024-42947,0.00811,0.72125
CVE-2024-42948,0.00263,0.46979
CVE-2024-42949,0.00216,0.41376
CVE-2024-42950,0.00263,0.46979
CVE-2024-42951,0.00263,0.46979
CVE-2024-42952,0.00263,0.46979
CVE-2024-42953,0.00216,0.41376
CVE-2024-42954,0.00216,0.41376
CVE-2024-42955,0.00216,0.41376
CVE-2024-42966,0.00469,0.61837
CVE-2024-42967,0.00469,0.61837
CVE-2024-42968,0.00216,0.41376
CVE-2024-42969,0.00263,0.46979
CVE-2024-42973,0.00216,0.41376
CVE-2024-42974,0.00216,0.41376
CVE-2024-42976,0.00216,0.41376
CVE-2024-42977,0.00263,0.46979
CVE-2024-42978,0.01777,0.81125
CVE-2024-42979,0.00216,0.41376
CVE-2024-42980,0.00263,0.46979
CVE-2024-42981,0.00263,0.46979
CVE-2024-42982,0.00263,0.46979
CVE-2024-42983,0.00216,0.41376
CVE-2024-42984,0.00216,0.41376
CVE-2024-42985,0.00216,0.41376
CVE-2024-42986,0.00263,0.46979
CVE-2024-42987,0.00263,0.46979
CVE-2024-42988,0.00068,0.18259
CVE-2024-42991,0.00621,0.67704
CVE-2024-42994,0.0012,0.27936
CVE-2024-42995,0.00111,0.26608
CVE-2024-43005,0.00164,0.342
CVE-2024-43006,0.00091,0.23477
CVE-2024-43009,0.00164,0.342
CVE-2024-43011,0.00514,0.6398
CVE-2024-43022,0.00426,0.59541
CVE-2024-43024,0.00097,0.24491
CVE-2024-43025,0.00095,0.24265
CVE-2024-43027,0.02599,0.84351
CVE-2024-43031,0.00057,0.14852
CVE-2024-43032,0.0006,0.1608
CVE-2024-43033,0.01023,0.75376
CVE-2024-43040,0.00109,0.26286
CVE-2024-43042,0.0017,0.35234
CVE-2024-43044,0.46165,0.97392
CVE-2024-43045,0.01015,0.75245
CVE-2024-43047,0.01625,0.80264
CVE-2024-43048,0.00024,0.03749
CVE-2024-43049,0.00024,0.03749
CVE-2024-43050,0.00024,0.03749
CVE-2024-43051,0.0001,0.00504
CVE-2024-43052,0.00036,0.07158
CVE-2024-43053,0.00024,0.03749
CVE-2024-43055,0.00013,0.01054
CVE-2024-43056,0.00013,0.01045
CVE-2024-43057,0.00015,0.01493
CVE-2024-43059,0.00015,0.01493
CVE-2024-43060,0.00015,0.01493
CVE-2024-43061,0.00015,0.01493
CVE-2024-43062,0.00015,0.01493
CVE-2024-43063,0.00014,0.01334
CVE-2024-43064,0.00012,0.00798
CVE-2024-43077,8e-05,0.00327
CVE-2024-43080,0.00052,0.13406
CVE-2024-43081,9e-05,0.00391
CVE-2024-43082,9e-05,0.00411
CVE-2024-43083,0.00013,0.01068
CVE-2024-43084,9e-05,0.00392
CVE-2024-43085,9e-05,0.00391
CVE-2024-43086,8e-05,0.00338
CVE-2024-43087,0.0001,0.00457
CVE-2024-43088,0.00075,0.19891
CVE-2024-43089,9e-05,0.00391
CVE-2024-43090,0.00125,0.28744
CVE-2024-43091,0.0027,0.47677
CVE-2024-43093,0.00184,0.37295
CVE-2024-43095,7e-05,0.00272
CVE-2024-43096,0.00014,0.01306
CVE-2024-43097,0.00031,0.05797
CVE-2024-43098,0.00022,0.03357
CVE-2024-43099,0.00051,0.13092
CVE-2024-43102,0.00535,0.6491
CVE-2024-43105,0.00157,0.33251
CVE-2024-43106,0.00075,0.19816
CVE-2024-43107,0.00028,0.04855
CVE-2024-43108,0.0001,0.0045
CVE-2024-43110,0.0016,0.33676
CVE-2024-43111,0.00235,0.43624
CVE-2024-43112,0.00188,0.37767
CVE-2024-43113,0.00188,0.37767
CVE-2024-43114,2e-05,0.00048
CVE-2024-43116,0.00047,0.11647
CVE-2024-43117,0.00047,0.11647
CVE-2024-43118,0.00084,0.2189
