#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-43119,0.00084,0.2189
CVE-2024-43120,0.00053,0.13589
CVE-2024-43121,0.0018,0.36728
CVE-2024-43122,0.00116,0.27367
CVE-2024-43123,0.00099,0.24899
CVE-2024-43124,0.00099,0.24899
CVE-2024-43125,0.00099,0.24899
CVE-2024-43126,0.00184,0.37186
CVE-2024-43127,0.00184,0.37186
CVE-2024-43128,0.00083,0.21515
CVE-2024-43129,0.00294,0.49886
CVE-2024-43130,0.00106,0.25836
CVE-2024-43131,0.00308,0.51105
CVE-2024-43132,0.00267,0.47405
CVE-2024-43133,0.00076,0.20152
CVE-2024-43134,0.00043,0.1023
CVE-2024-43135,0.00435,0.60139
CVE-2024-43136,0.00113,0.27023
CVE-2024-43137,0.00097,0.24451
CVE-2024-43138,0.00294,0.49886
CVE-2024-43139,0.00109,0.26277
CVE-2024-43140,0.00435,0.60139
CVE-2024-43141,0.00759,0.71117
CVE-2024-43142,0.00087,0.22542
CVE-2024-43143,0.00062,0.16528
CVE-2024-43144,0.00585,0.66631
CVE-2024-43145,0.0057,0.66089
CVE-2024-43146,0.00059,0.15601
CVE-2024-43147,0.00109,0.26277
CVE-2024-43148,0.00097,0.24451
CVE-2024-43149,0.00109,0.26277
CVE-2024-43150,0.00083,0.21635
CVE-2024-43151,0.00099,0.24899
CVE-2024-43152,0.00079,0.20846
CVE-2024-43153,0.00273,0.47957
CVE-2024-43154,0.00056,0.14599
CVE-2024-43155,0.00099,0.24899
CVE-2024-43156,0.00112,0.26765
CVE-2024-43157,0.00056,0.14599
CVE-2024-43158,0.00268,0.4749
CVE-2024-43159,0.00072,0.19224
CVE-2024-43160,0.73044,0.9871
CVE-2024-43161,0.00106,0.25836
CVE-2024-43162,0.00113,0.27023
CVE-2024-43163,0.00112,0.26765
CVE-2024-43164,0.00099,0.24899
CVE-2024-43165,0.00286,0.49295
CVE-2024-43167,0.00186,0.37521
CVE-2024-43168,0.0009,0.23153
CVE-2024-43169,0.00016,0.01754
CVE-2024-43173,0.00075,0.19962
CVE-2024-43176,0.00029,0.05116
CVE-2024-43177,0.00088,0.22596
CVE-2024-43180,0.00026,0.04324
CVE-2024-43186,0.00028,0.04856
CVE-2024-43187,0.00021,0.03146
CVE-2024-43188,0.00062,0.16662
CVE-2024-43189,0.00028,0.04644
CVE-2024-43191,0.00291,0.49668
CVE-2024-43196,0.00029,0.0515
CVE-2024-43199,0.00275,0.48169
CVE-2024-43201,0.00056,0.14712
CVE-2024-43202,0.03833,0.87127
CVE-2024-43207,0.00555,0.65587
CVE-2024-43208,0.00056,0.14599
CVE-2024-43209,0.00075,0.20008
CVE-2024-43210,0.00109,0.26277
CVE-2024-43211,0.00063,0.1688
CVE-2024-43212,0.00111,0.26725
CVE-2024-43213,0.0025,0.45564
CVE-2024-43214,0.0011,0.26503
CVE-2024-43215,0.00056,0.14599
CVE-2024-43216,0.00099,0.24899
CVE-2024-43217,0.00184,0.37186
CVE-2024-43218,0.00099,0.24899
CVE-2024-43219,0.00053,0.13589
CVE-2024-43220,0.00151,0.32502
CVE-2024-43221,0.00258,0.46444
CVE-2024-43222,0.00135,0.30156
CVE-2024-43223,0.00043,0.1023
CVE-2024-43224,0.00099,0.24899
CVE-2024-43225,0.00076,0.20152
CVE-2024-43226,0.00099,0.24899
CVE-2024-43227,0.00099,0.24899
CVE-2024-43229,0.00043,0.1023
CVE-2024-43230,0.00221,0.41966
CVE-2024-43231,0.00083,0.21635
CVE-2024-43232,0.00282,0.48761
CVE-2024-43233,0.0025,0.45564
CVE-2024-43234,0.00118,0.27769
CVE-2024-43235,0.00085,0.2206
CVE-2024-43236,0.0011,0.26503
CVE-2024-43237,0.00089,0.22924
CVE-2024-43238,0.00117,0.27522
CVE-2024-43239,0.00066,0.17549
CVE-2024-43240,0.00161,0.3376
CVE-2024-43241,0.00112,0.26765
CVE-2024-43242,0.00312,0.5146
CVE-2024-43243,0.00075,0.20007
CVE-2024-43244,0.00112,0.26765
CVE-2024-43245,0.00273,0.47957
CVE-2024-43246,0.00102,0.25312
CVE-2024-43247,0.00272,0.47877
CVE-2024-43248,0.00158,0.33413
CVE-2024-43249,0.01816,0.81319
CVE-2024-43250,0.00068,0.18018
CVE-2024-43251,0.00211,0.4083
CVE-2024-43252,0.00341,0.53886
CVE-2024-43253,0.00219,0.41757
CVE-2024-43254,0.00087,0.22542
CVE-2024-43255,0.00043,0.1
CVE-2024-43256,0.002,0.39284
CVE-2024-43257,0.00211,0.4083
CVE-2024-43258,0.00221,0.41966
CVE-2024-43259,0.00221,0.41966
CVE-2024-43260,0.00041,0.09566
CVE-2024-43261,0.00682,0.69409
CVE-2024-43262,0.00099,0.24899
CVE-2024-43263,0.00099,0.24899
CVE-2024-43264,0.00221,0.41966
CVE-2024-43265,0.00037,0.08102
CVE-2024-43266,0.002,0.39315
CVE-2024-43267,0.00099,0.24899
CVE-2024-43268,0.00041,0.09566
CVE-2024-43269,0.00041,0.09393
CVE-2024-43270,0.00053,0.13589
CVE-2024-43271,0.00435,0.60139
CVE-2024-43272,0.0011,0.26572
CVE-2024-43273,0.00062,0.16528
CVE-2024-43274,0.00064,0.17056
CVE-2024-43275,0.00087,0.22414
CVE-2024-43276,0.00117,0.27522
CVE-2024-43277,0.00053,0.13589
CVE-2024-43278,0.00099,0.24899
CVE-2024-43279,0.00184,0.37186
CVE-2024-43280,0.0011,0.26503
CVE-2024-43281,0.00286,0.49295
CVE-2024-43282,0.00345,0.54217
CVE-2024-43283,0.00221,0.41966
CVE-2024-43284,0.00099,0.24899
CVE-2024-43285,0.00059,0.15601
CVE-2024-43286,0.00123,0.28476
CVE-2024-43287,0.00047,0.11647
CVE-2024-43288,0.00136,0.30316
CVE-2024-43289,0.00418,0.59
CVE-2024-43290,0.00053,0.13589
CVE-2024-43291,0.00079,0.20846
CVE-2024-43292,0.00068,0.18052
CVE-2024-43293,0.00087,0.22542
CVE-2024-43294,0.00099,0.24899
CVE-2024-43295,0.00041,0.09387
CVE-2024-43296,0.00087,0.22542
CVE-2024-43297,0.00087,0.22542
CVE-2024-43298,0.00087,0.22542
CVE-2024-43299,0.00045,0.10855
CVE-2024-43300,0.00066,0.17623
CVE-2024-43301,0.00039,0.08705
CVE-2024-43302,0.00087,0.22542
CVE-2024-43303,0.00142,0.31227
CVE-2024-43304,0.00117,0.27522
CVE-2024-43305,0.00099,0.24899
CVE-2024-43306,0.00142,0.31227
CVE-2024-43307,0.00099,0.24899
CVE-2024-43308,0.00076,0.20152
CVE-2024-43309,0.00076,0.20152
CVE-2024-43310,0.00119,0.27817
CVE-2024-43311,0.00144,0.31515
CVE-2024-43312,0.00083,0.21662
CVE-2024-43313,0.00117,0.27522
CVE-2024-43314,0.00087,0.22542
CVE-2024-43315,0.00332,0.53186
CVE-2024-43316,0.00041,0.09393
CVE-2024-43317,0.00084,0.21823
CVE-2024-43318,0.00083,0.21635
CVE-2024-43319,0.00097,0.24558
CVE-2024-43320,0.00099,0.24899
CVE-2024-43321,0.00099,0.24899
CVE-2024-43322,0.00211,0.4083
CVE-2024-43323,0.00107,0.25969
CVE-2024-43324,0.00079,0.20846
CVE-2024-43325,0.00047,0.11658
CVE-2024-43326,0.00094,0.2405
CVE-2024-43327,0.00151,0.32502
CVE-2024-43328,0.00487,0.62766
CVE-2024-43329,0.00076,0.20152
CVE-2024-43330,0.00084,0.21823
CVE-2024-43331,0.00179,0.36429
CVE-2024-43332,0.0017,0.3508
CVE-2024-43333,0.00049,0.12365
CVE-2024-43335,0.00076,0.20152
CVE-2024-43336,0.00041,0.09387
CVE-2024-43337,0.00041,0.09387
CVE-2024-43338,0.00024,0.03856
CVE-2024-43339,0.00039,0.08712
CVE-2024-43340,0.00041,0.09387
CVE-2024-43341,0.00152,0.32727
CVE-2024-43342,0.00076,0.20152
CVE-2024-43343,0.00087,0.22542
CVE-2024-43344,0.00099,0.24899
CVE-2024-43345,0.00282,0.48761
CVE-2024-43346,0.00099,0.24899
CVE-2024-43347,0.00097,0.24451
CVE-2024-43348,0.00142,0.31227
CVE-2024-43349,0.00099,0.24899
CVE-2024-43350,0.0011,0.26503
CVE-2024-43351,0.00099,0.24899
CVE-2024-43352,0.00099,0.24899
CVE-2024-43353,0.00099,0.24899
CVE-2024-43354,0.00312,0.5146
CVE-2024-43355,0.00087,0.22542
CVE-2024-43356,0.00041,0.09393
CVE-2024-43357,0.00851,0.7292
CVE-2024-43358,0.00254,0.46013
CVE-2024-43359,0.00137,0.30411
CVE-2024-43360,0.80429,0.99082
CVE-2024-43362,0.00098,0.24634
CVE-2024-43363,0.32393,0.96478
CVE-2024-43364,0.00111,0.26748
CVE-2024-43365,0.00111,0.26748
CVE-2024-43366,0.00102,0.25274
CVE-2024-43367,0.00423,0.59345
CVE-2024-43368,0.00233,0.43454
CVE-2024-43369,0.00129,0.29374
CVE-2024-43370,0.00148,0.32089
CVE-2024-43371,0.00176,0.361
CVE-2024-43373,0.00081,0.21148
CVE-2024-43374,0.00073,0.19531
CVE-2024-43376,0.00099,0.24915
CVE-2024-43377,0.00087,0.22487
CVE-2024-43378,0.0003,0.05363
CVE-2024-43379,0.00109,0.26399
CVE-2024-43380,0.0023,0.43041
CVE-2024-43381,0.00316,0.518
CVE-2024-43382,9e-05,0.00433
CVE-2024-43383,0.00833,0.72563
CVE-2024-43385,0.00708,0.70007
CVE-2024-43386,0.00708,0.70007
CVE-2024-43387,0.00389,0.57226
CVE-2024-43388,0.00295,0.49957
CVE-2024-43389,0.0034,0.53817
CVE-2024-43390,0.0034,0.53817
CVE-2024-43391,0.0034,0.53817
CVE-2024-43392,0.0034,0.53817
CVE-2024-43393,0.0034,0.53817
CVE-2024-43395,0.00095,0.24193
CVE-2024-43396,0.00254,0.46013
CVE-2024-43397,0.00087,0.22553
CVE-2024-43398,0.00217,0.41541
CVE-2024-43399,0.00162,0.3396
CVE-2024-43400,0.11063,0.92841
CVE-2024-43401,0.02863,0.85087
CVE-2024-43402,0.00387,0.57072
CVE-2024-43403,0.0014,0.30775
CVE-2024-43404,0.02079,0.82488
CVE-2024-43405,0.04671,0.88362
CVE-2024-43406,0.01206,0.77186
CVE-2024-43407,0.00255,0.46135
CVE-2024-43408,0.00122,0.28412
CVE-2024-43409,0.00127,0.28994
CVE-2024-43410,0.00185,0.37349
CVE-2024-43411,0.00104,0.25677
CVE-2024-43412,0.00124,0.2863
CVE-2024-43413,0.00116,0.27449
CVE-2024-43414,0.00348,0.54487
CVE-2024-43415,0.00078,0.20589
CVE-2024-43416,0.02993,0.85411
CVE-2024-43417,0.00112,0.26798
CVE-2024-43418,0.00105,0.25768
CVE-2024-43423,0.00125,0.28741
CVE-2024-43424,0.00734,0.70563
CVE-2024-43425,0.85067,0.99306
CVE-2024-43426,0.00109,0.26347
CVE-2024-43427,0.00061,0.16283
CVE-2024-43428,0.00013,0.00952
CVE-2024-43429,0.00029,0.04979
CVE-2024-43430,0.00062,0.16566
CVE-2024-43431,0.00061,0.16394
CVE-2024-43432,0.00029,0.04979
CVE-2024-43433,0.00062,0.16566
CVE-2024-43434,0.00074,0.1956
CVE-2024-43435,0.00064,0.17128
CVE-2024-43436,0.00071,0.19004
CVE-2024-43437,0.00064,0.17234
CVE-2024-43438,0.00074,0.19766
CVE-2024-43439,0.00059,0.15571
CVE-2024-43440,0.00082,0.214
CVE-2024-43441,0.38289,0.96936
CVE-2024-43442,0.00124,0.28619
CVE-2024-43443,0.00089,0.2281
CVE-2024-43444,0.00134,0.30079
CVE-2024-43445,0.00056,0.14469
CVE-2024-43446,0.00025,0.03948
CVE-2024-43447,0.01779,0.81134
CVE-2024-43449,0.0016,0.33672
CVE-2024-43450,0.00707,0.69972
CVE-2024-43451,0.87032,0.99405
CVE-2024-43452,0.00653,0.68652
CVE-2024-43453,0.0658,0.90293
CVE-2024-43454,0.07288,0.9085
CVE-2024-43455,0.05685,0.89512
CVE-2024-43456,0.00189,0.37858
CVE-2024-43457,0.0079,0.71764
CVE-2024-43458,0.01851,0.81491
CVE-2024-43459,0.05869,0.8969
CVE-2024-43460,0.02891,0.85159
CVE-2024-43461,0.75713,0.98846
CVE-2024-43462,0.05869,0.8969
CVE-2024-43463,0.00413,0.58736
CVE-2024-43464,0.70622,0.98593
CVE-2024-43465,0.00356,0.5506
CVE-2024-43466,0.1717,0.94476
CVE-2024-43467,0.00283,0.48939
CVE-2024-43468,0.71223,0.98624
CVE-2024-43469,0.00572,0.66216
CVE-2024-43470,0.00354,0.54973
CVE-2024-43472,0.00215,0.41241
CVE-2024-43474,0.05337,0.89139
CVE-2024-43475,0.09867,0.92279
CVE-2024-43476,0.00185,0.37376
CVE-2024-43477,0.10465,0.92552
CVE-2024-43479,0.00659,0.68829
CVE-2024-43480,0.00285,0.49217
CVE-2024-43481,0.00682,0.69417
CVE-2024-43482,0.0167,0.80513
CVE-2024-43483,0.03384,0.86305
CVE-2024-43484,0.04218,0.87734
CVE-2024-43485,0.03384,0.86305
CVE-2024-43487,0.04752,0.88465
CVE-2024-43488,0.04885,0.88625
CVE-2024-43489,0.00319,0.51974
CVE-2024-43491,0.09217,0.91982
CVE-2024-43492,0.00663,0.68932
CVE-2024-43495,0.00351,0.54697
CVE-2024-43496,0.0028,0.48607
CVE-2024-43497,0.0021,0.40689
CVE-2024-43498,0.00825,0.72392
CVE-2024-43499,0.00716,0.7018
CVE-2024-43500,0.00131,0.29678
CVE-2024-43501,0.00576,0.66341
CVE-2024-43502,0.00502,0.63336
CVE-2024-43503,0.00663,0.68932
CVE-2024-43504,0.00413,0.58736
CVE-2024-43505,0.00437,0.60274
CVE-2024-43506,0.10403,0.92511
CVE-2024-43508,0.00149,0.32218
CVE-2024-43509,0.00424,0.59455
CVE-2024-43511,0.0011,0.26506
CVE-2024-43512,0.00756,0.71073
CVE-2024-43513,0.00201,0.39377
CVE-2024-43514,0.00424,0.59455
CVE-2024-43515,0.03375,0.86277
CVE-2024-43516,0.00424,0.59455
CVE-2024-43517,0.0658,0.90293
CVE-2024-43518,0.0658,0.90293
CVE-2024-43519,0.06677,0.9037
CVE-2024-43520,0.00151,0.32572
CVE-2024-43521,0.10888,0.92768
CVE-2024-43522,0.00243,0.44928
CVE-2024-43523,0.0039,0.57273
CVE-2024-43524,0.00384,0.56894
CVE-2024-43525,0.0039,0.57273
CVE-2024-43526,0.0039,0.57273
CVE-2024-43527,0.00424,0.59455
CVE-2024-43528,0.00424,0.59455
CVE-2024-43529,0.00417,0.58993
CVE-2024-43530,0.0048,0.62407
CVE-2024-43532,0.67311,0.98449
CVE-2024-43533,0.0658,0.90293
CVE-2024-43534,0.00273,0.47952
CVE-2024-43535,0.00243,0.44928
CVE-2024-43536,0.00254,0.46062
CVE-2024-43537,0.00278,0.48401
CVE-2024-43538,0.00303,0.50728
CVE-2024-43540,0.00303,0.50728
CVE-2024-43541,0.10403,0.92511
CVE-2024-43542,0.00303,0.50728
CVE-2024-43543,0.00254,0.46062
CVE-2024-43544,0.10403,0.92511
CVE-2024-43545,0.10403,0.92511
CVE-2024-43546,0.00153,0.32737
CVE-2024-43547,0.00091,0.23429
CVE-2024-43549,0.0658,0.90293
CVE-2024-43550,0.01016,0.75265
CVE-2024-43551,0.00576,0.66341
CVE-2024-43552,0.00417,0.58993
CVE-2024-43553,0.00243,0.44928
CVE-2024-43554,0.00162,0.33865
CVE-2024-43555,0.00191,0.382
CVE-2024-43556,0.00424,0.59455
CVE-2024-43557,0.00303,0.50728
CVE-2024-43558,0.00303,0.50728
CVE-2024-43559,0.00228,0.42829
CVE-2024-43560,0.00248,0.45424
CVE-2024-43561,0.00303,0.50728
CVE-2024-43562,0.09012,0.91868
CVE-2024-43563,0.00192,0.38229
CVE-2024-43564,0.0658,0.90293
CVE-2024-43565,0.09012,0.91868
CVE-2024-43566,0.05413,0.89218
CVE-2024-43567,0.10403,0.92511
CVE-2024-43570,0.00165,0.34394
CVE-2024-43571,0.00142,0.31224
CVE-2024-43572,0.60977,0.98156
CVE-2024-43573,0.30837,0.96352
CVE-2024-43574,0.0061,0.67398
CVE-2024-43575,0.10403,0.92511
CVE-2024-43576,0.0079,0.71764
CVE-2024-43577,0.00194,0.38533
CVE-2024-43578,0.0649,0.90224
CVE-2024-43579,0.0649,0.90224
CVE-2024-43580,0.00245,0.4512
CVE-2024-43581,0.02466,0.83905
CVE-2024-43582,0.17832,0.94609
CVE-2024-43583,0.09896,0.92294
CVE-2024-43584,0.00357,0.55186
CVE-2024-43585,0.0015,0.32329
CVE-2024-43587,0.01963,0.81965
CVE-2024-43589,0.0658,0.90293
CVE-2024-43590,0.00388,0.57143
CVE-2024-43591,0.00385,0.5696
CVE-2024-43592,0.1206,0.93185
CVE-2024-43593,0.1206,0.93185
CVE-2024-43594,0.00089,0.22996
CVE-2024-43595,0.0028,0.48607
CVE-2024-43596,0.00433,0.59959
CVE-2024-43598,0.02544,0.84174
CVE-2024-43599,0.0658,0.90293
CVE-2024-43600,0.00243,0.4487
CVE-2024-43601,0.00172,0.35396
CVE-2024-43602,0.01367,0.78538
CVE-2024-43603,0.00134,0.29956
CVE-2024-43604,0.00303,0.50736
CVE-2024-43607,0.0658,0.90293
CVE-2024-43608,0.0658,0.90293
CVE-2024-43609,0.0937,0.92053
CVE-2024-43610,0.0244,0.83814
CVE-2024-43611,0.1206,0.93185
CVE-2024-43612,0.00209,0.40477
CVE-2024-43613,0.005,0.63285
CVE-2024-43614,0.00155,0.33131
CVE-2024-43615,0.02466,0.83905
CVE-2024-43616,0.00328,0.52757
CVE-2024-43620,0.05869,0.8969
CVE-2024-43621,0.05869,0.8969
CVE-2024-43622,0.05869,0.8969
CVE-2024-43623,0.00264,0.47175
CVE-2024-43624,0.06262,0.9002
CVE-2024-43625,0.00212,0.41014
CVE-2024-43626,0.00307,0.51019
CVE-2024-43627,0.05869,0.8969
CVE-2024-43628,0.04729,0.88433
CVE-2024-43629,0.00307,0.51019
CVE-2024-43630,0.00307,0.51019
CVE-2024-43631,0.00145,0.31526
CVE-2024-43633,0.00056,0.14706
CVE-2024-43634,0.0016,0.33672
CVE-2024-43635,0.04729,0.88433
CVE-2024-43636,0.00307,0.51019
CVE-2024-43637,0.0016,0.33672
CVE-2024-43638,0.0016,0.33672
CVE-2024-43639,0.08372,0.9152
CVE-2024-43640,0.00307,0.51019
CVE-2024-43641,0.00264,0.47175
CVE-2024-43642,0.06107,0.89892
CVE-2024-43643,0.0016,0.33672
CVE-2024-43644,0.00179,0.36473
CVE-2024-43645,0.00204,0.39764
CVE-2024-43646,0.00145,0.31526
CVE-2024-43647,0.0037,0.56047
CVE-2024-43648,0.01072,0.75878
CVE-2024-43649,0.0052,0.64289
CVE-2024-43650,0.01257,0.77626
CVE-2024-43651,0.02376,0.8362
CVE-2024-43652,0.01236,0.77466
CVE-2024-43653,0.01846,0.81473
CVE-2024-43654,0.01846,0.81473
CVE-2024-43655,0.01959,0.81948
CVE-2024-43656,0.01221,0.77345
CVE-2024-43657,0.01221,0.77345
CVE-2024-43658,0.00235,0.43756
CVE-2024-43659,0.00035,0.0697
CVE-2024-43660,0.001,0.25049
CVE-2024-43661,0.00065,0.17243
CVE-2024-43662,0.00093,0.23784
CVE-2024-43663,0.00408,0.58394
CVE-2024-43683,0.00076,0.20163
CVE-2024-43684,0.00057,0.14805
CVE-2024-43685,0.00209,0.4055
CVE-2024-43686,0.00085,0.22054
CVE-2024-43687,0.00413,0.58728
CVE-2024-43688,0.00212,0.40877
CVE-2024-43689,0.00975,0.74774
CVE-2024-43690,0.00543,0.65189
CVE-2024-43692,0.00125,0.28741
CVE-2024-43693,0.00314,0.51632
CVE-2024-43694,0.00018,0.02268
CVE-2024-43696,0.00034,0.06495
CVE-2024-43697,0.00051,0.13009
CVE-2024-43698,0.00325,0.52557
CVE-2024-43699,0.00127,0.28995
CVE-2024-43700,0.00061,0.16371
CVE-2024-43701,0.0003,0.05227
CVE-2024-43702,0.00053,0.13806
CVE-2024-43703,0.00061,0.16222
CVE-2024-43704,0.00028,0.04678
CVE-2024-43705,0.00018,0.02435
CVE-2024-43707,0.00047,0.11476
CVE-2024-43708,0.00061,0.16201
CVE-2024-43709,0.001,0.25044
CVE-2024-43710,0.00036,0.0705
CVE-2024-43712,0.00153,0.3288
CVE-2024-43713,0.00153,0.3288
CVE-2024-43714,0.00153,0.3288
CVE-2024-43715,0.00153,0.3288
CVE-2024-43716,0.0005,0.1256
CVE-2024-43717,0.0005,0.1256
CVE-2024-43718,0.00037,0.08038
CVE-2024-43719,0.00153,0.3288
CVE-2024-43720,0.00153,0.3288
CVE-2024-43721,0.00153,0.3288
CVE-2024-43722,0.00153,0.3288
CVE-2024-43723,0.00153,0.3288
CVE-2024-43724,0.00153,0.3288
CVE-2024-43725,0.00037,0.08038
CVE-2024-43726,0.00037,0.08038
CVE-2024-43727,0.00037,0.08038
CVE-2024-43728,0.00037,0.08038
CVE-2024-43729,0.00053,0.13483
CVE-2024-43730,0.00037,0.08038
CVE-2024-43731,0.00053,0.13483
CVE-2024-43732,0.00153,0.3288
CVE-2024-43733,0.00153,0.3288
CVE-2024-43734,0.00037,0.08038
CVE-2024-43735,0.00037,0.08038
CVE-2024-43736,0.00037,0.08038
CVE-2024-43737,0.00037,0.08038
CVE-2024-43738,0.00153,0.3288
CVE-2024-43739,0.00037,0.08038
CVE-2024-43740,0.00037,0.08038
CVE-2024-43742,0.00037,0.08038
CVE-2024-43743,0.00037,0.08038
CVE-2024-43744,0.00037,0.08038
CVE-2024-43745,0.00037,0.08038
CVE-2024-43746,0.00037,0.08038
CVE-2024-43747,0.00037,0.08038
CVE-2024-43748,0.00037,0.08038
CVE-2024-43749,0.00037,0.08038
CVE-2024-43750,0.00037,0.08038
CVE-2024-43751,0.00037,0.08038
CVE-2024-43752,0.00037,0.08038
CVE-2024-43754,0.00153,0.3288
CVE-2024-43755,0.00101,0.25104
CVE-2024-43756,0.00059,0.15689
CVE-2024-43758,0.00069,0.1845
CVE-2024-43759,0.00053,0.1352
CVE-2024-43760,0.00059,0.15689
CVE-2024-43762,0.00035,0.06777
CVE-2024-43763,0.00016,0.01852
CVE-2024-43764,8e-05,0.00327
CVE-2024-43765,6e-05,0.00245
CVE-2024-43767,0.00072,0.19308
CVE-2024-43768,0.00035,0.06777
CVE-2024-43769,7e-05,0.00281
CVE-2024-43770,0.00016,0.01672
CVE-2024-43771,0.00027,0.04486
CVE-2024-43772,0.00289,0.49514
CVE-2024-43773,0.00289,0.49514
CVE-2024-43774,0.00281,0.48716
CVE-2024-43775,0.00281,0.48716
CVE-2024-43776,0.00281,0.48716
CVE-2024-43778,0.01231,0.77426
CVE-2024-43779,0.00108,0.26164
CVE-2024-43780,0.00086,0.22152
CVE-2024-43781,0.00025,0.04098
CVE-2024-43782,0.00267,0.47424
CVE-2024-43783,0.01429,0.78955
CVE-2024-43784,0.00059,0.15646
CVE-2024-43785,0.00038,0.08237
CVE-2024-43787,0.0007,0.18595
CVE-2024-43788,0.00394,0.57513
CVE-2024-43789,0.00146,0.31867
CVE-2024-43790,0.00065,0.17358
CVE-2024-43791,0.00042,0.0975
CVE-2024-43792,0.00123,0.28451
CVE-2024-43793,0.00076,0.20082
CVE-2024-43794,0.00092,0.23569
CVE-2024-43795,0.00115,0.27206
CVE-2024-43796,0.00015,0.01536
CVE-2024-43797,0.00155,0.3312
CVE-2024-43798,0.00148,0.32115
CVE-2024-43799,0.00015,0.01621
CVE-2024-43800,0.00015,0.01434
CVE-2024-43801,0.00108,0.26192
CVE-2024-43802,0.00037,0.07992
CVE-2024-43803,0.00204,0.39823
CVE-2024-43804,0.00999,0.75078
CVE-2024-43805,0.00247,0.45264
CVE-2024-43806,0.00438,0.60284
CVE-2024-43807,0.30377,0.9631
CVE-2024-43808,0.02167,0.82879
CVE-2024-43809,0.00047,0.11466
CVE-2024-43810,0.30377,0.9631
CVE-2024-43812,0.00079,0.207
CVE-2024-43813,0.00082,0.21364
CVE-2024-43814,0.00017,0.0204
CVE-2024-43815,0.00054,0.13904
CVE-2024-43816,0.00058,0.15275
CVE-2024-43817,0.00071,0.18871
CVE-2024-43818,0.00071,0.19036
CVE-2024-43819,0.0007,0.18539
CVE-2024-43820,0.00077,0.20348
CVE-2024-43821,0.00058,0.15065
CVE-2024-43822,0.00039,0.08458
CVE-2024-43823,0.00071,0.19036
CVE-2024-43824,0.00051,0.12961
CVE-2024-43825,0.00061,0.16186
CVE-2024-43826,0.00105,0.257
CVE-2024-43827,0.00051,0.12961
CVE-2024-43828,0.00071,0.18945
CVE-2024-43829,0.00071,0.18945
CVE-2024-43830,0.00241,0.44689
CVE-2024-43831,0.00098,0.24723
CVE-2024-43832,0.00098,0.24723
CVE-2024-43833,0.00071,0.19036
CVE-2024-43834,0.00071,0.18945
CVE-2024-43835,0.00071,0.18945
CVE-2024-43836,0.00051,0.12961
CVE-2024-43837,0.00071,0.19036
CVE-2024-43838,0.00051,0.12961
CVE-2024-43839,0.00072,0.19255
CVE-2024-43840,0.00051,0.12961
CVE-2024-43841,0.00044,0.10478
CVE-2024-43842,0.00074,0.19648
CVE-2024-43843,0.00054,0.13904
CVE-2024-43844,0.00039,0.08458
CVE-2024-43845,0.00044,0.10427
CVE-2024-43846,0.00071,0.18945
CVE-2024-43847,0.00245,0.45077
CVE-2024-43848,0.00051,0.12961
CVE-2024-43849,0.00035,0.06802
CVE-2024-43850,0.00058,0.15065
CVE-2024-43851,0.00071,0.19036
CVE-2024-43852,0.00054,0.13904
CVE-2024-43853,0.0007,0.18532
CVE-2024-43854,0.00071,0.18945
CVE-2024-43855,0.00031,0.05715
CVE-2024-43856,0.00034,0.06551
CVE-2024-43857,0.00058,0.15065
CVE-2024-43858,0.00057,0.14818
CVE-2024-43859,0.00071,0.19036
CVE-2024-43860,0.00071,0.18945
CVE-2024-43861,0.00071,0.18945
CVE-2024-43862,0.00039,0.0877
CVE-2024-43863,0.00029,0.05168
