#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-43864,0.00087,0.2247
CVE-2024-43865,0.00077,0.20348
CVE-2024-43866,0.00055,0.14384
CVE-2024-43867,0.00147,0.32036
CVE-2024-43868,0.00074,0.19776
CVE-2024-43869,0.00105,0.25699
CVE-2024-43870,0.00142,0.31203
CVE-2024-43871,0.00055,0.14294
CVE-2024-43872,0.00039,0.0877
CVE-2024-43873,0.00076,0.20062
CVE-2024-43874,0.00051,0.12961
CVE-2024-43875,0.00105,0.25699
CVE-2024-43876,0.00098,0.24723
CVE-2024-43877,0.00098,0.24723
CVE-2024-43878,0.00058,0.15275
CVE-2024-43879,0.002,0.39344
CVE-2024-43880,0.00155,0.3308
CVE-2024-43881,0.00087,0.2247
CVE-2024-43882,0.0004,0.08883
CVE-2024-43883,0.00147,0.32036
CVE-2024-43884,0.0007,0.18532
CVE-2024-43886,0.00043,0.09958
CVE-2024-43887,0.00051,0.12961
CVE-2024-43888,0.00054,0.13904
CVE-2024-43889,0.00071,0.18945
CVE-2024-43890,0.00071,0.18945
CVE-2024-43891,0.00068,0.18001
CVE-2024-43892,0.00054,0.13954
CVE-2024-43893,0.00056,0.14526
CVE-2024-43894,0.00071,0.18945
CVE-2024-43895,0.00056,0.14603
CVE-2024-43896,0.00051,0.12961
CVE-2024-43897,0.00069,0.18461
CVE-2024-43899,0.00043,0.09958
CVE-2024-43900,0.00031,0.05677
CVE-2024-43901,0.00043,0.09958
CVE-2024-43902,0.00103,0.25396
CVE-2024-43904,0.00056,0.14603
CVE-2024-43905,0.00055,0.14204
CVE-2024-43906,0.00048,0.12114
CVE-2024-43907,0.00056,0.14526
CVE-2024-43908,0.00056,0.14526
CVE-2024-43909,0.00103,0.25396
CVE-2024-43910,0.00051,0.12961
CVE-2024-43911,0.00056,0.14603
CVE-2024-43912,0.00056,0.14603
CVE-2024-43913,0.00048,0.12114
CVE-2024-43914,0.00056,0.14526
CVE-2024-43915,0.00076,0.20152
CVE-2024-43916,0.00136,0.30316
CVE-2024-43917,0.71313,0.9863
CVE-2024-43918,0.33436,0.96564
CVE-2024-43919,0.7236,0.98679
CVE-2024-43920,0.00076,0.20152
CVE-2024-43921,0.00151,0.32502
CVE-2024-43922,0.00176,0.36007
CVE-2024-43923,0.00146,0.31843
CVE-2024-43924,0.00277,0.48342
CVE-2024-43925,0.00113,0.27023
CVE-2024-43926,0.00151,0.32502
CVE-2024-43927,0.00018,0.0235
CVE-2024-43928,0.00083,0.21662
CVE-2024-43929,0.00102,0.25243
CVE-2024-43930,0.00027,0.04508
CVE-2024-43931,0.00434,0.60062
CVE-2024-43932,0.00119,0.27817
CVE-2024-43933,0.00027,0.04508
CVE-2024-43934,0.00076,0.20152
CVE-2024-43935,0.00076,0.20152
CVE-2024-43936,0.00083,0.21635
CVE-2024-43937,0.00043,0.1023
CVE-2024-43938,0.00083,0.21499
CVE-2024-43939,0.00115,0.2724
CVE-2024-43940,0.00115,0.2724
CVE-2024-43941,0.00364,0.55697
CVE-2024-43942,0.00355,0.54986
CVE-2024-43943,0.00355,0.54986
CVE-2024-43944,0.0011,0.26503
CVE-2024-43945,0.00037,0.08115
CVE-2024-43946,0.00076,0.20152
CVE-2024-43947,0.00041,0.09387
CVE-2024-43948,0.00151,0.32502
CVE-2024-43949,0.00076,0.20152
CVE-2024-43950,0.00092,0.23564
CVE-2024-43951,0.00076,0.20152
CVE-2024-43952,0.00076,0.20152
CVE-2024-43953,0.00076,0.20152
CVE-2024-43954,0.0009,0.23064
CVE-2024-43955,0.00357,0.55164
CVE-2024-43956,0.00102,0.25243
CVE-2024-43957,0.00294,0.49886
CVE-2024-43958,0.00092,0.23564
CVE-2024-43959,0.00153,0.3275
CVE-2024-43960,0.00079,0.20846
CVE-2024-43961,0.00076,0.20152
CVE-2024-43962,0.00125,0.28766
CVE-2024-43963,0.00151,0.32502
CVE-2024-43964,0.00076,0.20152
CVE-2024-43965,0.05024,0.88797
CVE-2024-43966,0.00248,0.45378
CVE-2024-43967,0.00079,0.20846
CVE-2024-43968,0.00087,0.22542
CVE-2024-43969,0.00314,0.51658
CVE-2024-43970,0.00076,0.2016
CVE-2024-43971,0.00125,0.28782
CVE-2024-43972,0.00066,0.17623
CVE-2024-43973,0.00113,0.27023
CVE-2024-43974,0.00152,0.32727
CVE-2024-43975,0.00076,0.2016
CVE-2024-43976,0.00288,0.49458
CVE-2024-43977,0.00063,0.16956
CVE-2024-43978,0.00463,0.61534
CVE-2024-43979,0.00152,0.32727
CVE-2024-43980,0.00152,0.32727
CVE-2024-43981,0.00087,0.22542
CVE-2024-43982,0.0017,0.3508
CVE-2024-43983,0.00088,0.22671
CVE-2024-43984,0.00034,0.06577
CVE-2024-43985,0.00066,0.17623
CVE-2024-43986,0.00079,0.20846
CVE-2024-43987,0.00063,0.16956
CVE-2024-43988,0.00063,0.16956
CVE-2024-43989,0.00143,0.31366
CVE-2024-43990,0.00089,0.22924
CVE-2024-43991,0.00063,0.16956
CVE-2024-43992,0.00063,0.16956
CVE-2024-43993,0.00063,0.16956
CVE-2024-43994,0.00063,0.16956
CVE-2024-43995,0.00063,0.16956
CVE-2024-43996,0.00136,0.3026
CVE-2024-43997,0.00118,0.27733
CVE-2024-43998,0.30341,0.96306
CVE-2024-43999,0.00066,0.17623
CVE-2024-44000,0.88904,0.99501
CVE-2024-44001,0.00088,0.22671
CVE-2024-44002,0.00125,0.28782
CVE-2024-44003,0.0007,0.18579
CVE-2024-44004,0.00226,0.4264
CVE-2024-44005,0.00088,0.22671
CVE-2024-44006,0.00096,0.24284
CVE-2024-44007,0.0007,0.18579
CVE-2024-44008,0.00114,0.27101
CVE-2024-44009,0.00125,0.28782
CVE-2024-44010,0.0008,0.21008
CVE-2024-44011,0.00183,0.37175
CVE-2024-44012,0.00183,0.37175
CVE-2024-44013,0.00284,0.4896
CVE-2024-44014,0.00183,0.37175
CVE-2024-44015,0.00183,0.37175
CVE-2024-44016,0.00168,0.3475
CVE-2024-44017,0.00168,0.3475
CVE-2024-44018,0.00183,0.37175
CVE-2024-44019,0.00107,0.25969
CVE-2024-44020,0.00051,0.13059
CVE-2024-44021,0.00162,0.33924
CVE-2024-44022,0.00083,0.21499
CVE-2024-44023,0.00229,0.42947
CVE-2024-44024,0.00083,0.21499
CVE-2024-44025,0.00083,0.21499
CVE-2024-44026,0.00063,0.16956
CVE-2024-44027,0.00083,0.21499
CVE-2024-44028,0.00036,0.07049
CVE-2024-44029,0.00093,0.23774
CVE-2024-44030,0.00334,0.53408
CVE-2024-44031,0.00122,0.28323
CVE-2024-44032,0.00088,0.22671
CVE-2024-44033,0.00088,0.22671
CVE-2024-44034,0.00168,0.3475
CVE-2024-44035,0.00083,0.21499
CVE-2024-44036,0.00088,0.22599
CVE-2024-44037,0.0008,0.21008
CVE-2024-44038,0.00148,0.32151
CVE-2024-44039,0.00112,0.26793
CVE-2024-44040,0.00088,0.22599
CVE-2024-44041,0.00088,0.22599
CVE-2024-44042,0.00092,0.23591
CVE-2024-44043,0.00072,0.19208
CVE-2024-44044,0.00041,0.095
CVE-2024-44045,0.00092,0.23591
CVE-2024-44046,0.00088,0.22599
CVE-2024-44047,0.00069,0.18441
CVE-2024-44048,0.00226,0.42633
CVE-2024-44049,0.00063,0.16956
CVE-2024-44050,0.00063,0.16956
CVE-2024-44051,0.00063,0.16956
CVE-2024-44052,0.00087,0.22542
CVE-2024-44053,0.00097,0.24528
CVE-2024-44054,0.00063,0.16956
CVE-2024-44055,0.0004,0.09031
CVE-2024-44056,0.00063,0.16956
CVE-2024-44057,0.00063,0.16956
CVE-2024-44058,0.00063,0.16956
CVE-2024-44059,0.00063,0.16956
CVE-2024-44060,0.0007,0.18579
CVE-2024-44061,0.0007,0.18579
CVE-2024-44062,0.00069,0.18441
CVE-2024-44063,0.00069,0.18441
CVE-2024-44064,0.00045,0.10923
CVE-2024-44067,0.00044,0.10486
CVE-2024-44068,0.00126,0.28945
CVE-2024-44069,0.00091,0.23393
CVE-2024-44070,0.00185,0.37335
CVE-2024-44072,0.01233,0.77437
CVE-2024-44073,0.00144,0.31515
CVE-2024-44076,0.0023,0.43085
CVE-2024-44080,0.00069,0.18389
CVE-2024-44081,0.00185,0.37311
CVE-2024-44082,0.00081,0.21137
CVE-2024-44083,0.13398,0.93594
CVE-2024-44085,0.00104,0.25631
CVE-2024-44087,0.0037,0.56047
CVE-2024-44092,0.00012,0.00871
CVE-2024-44093,0.00012,0.00871
CVE-2024-44094,0.00019,0.02632
CVE-2024-44095,0.00012,0.00871
CVE-2024-44096,0.00011,0.00554
CVE-2024-44097,0.00033,0.06395
CVE-2024-44098,0.00013,0.01057
CVE-2024-44099,0.0001,0.00483
CVE-2024-44100,0.00044,0.10431
CVE-2024-44101,0.00248,0.45377
CVE-2024-44102,0.01192,0.77051
CVE-2024-44103,0.00183,0.37098
CVE-2024-44104,0.00096,0.24353
CVE-2024-44105,0.0003,0.05216
CVE-2024-44106,0.0018,0.36652
CVE-2024-44107,0.00204,0.39816
CVE-2024-44112,0.00062,0.16538
CVE-2024-44113,0.00059,0.1561
CVE-2024-44114,0.00068,0.18256
CVE-2024-44115,0.00066,0.17503
CVE-2024-44116,0.00066,0.17503
CVE-2024-44117,0.00094,0.23985
CVE-2024-44120,0.00269,0.47581
CVE-2024-44121,0.00071,0.19024
CVE-2024-44122,0.0003,0.05454
CVE-2024-44123,0.00015,0.01471
CVE-2024-44124,0.00041,0.09252
CVE-2024-44125,0.00027,0.04585
CVE-2024-44126,0.00038,0.08248
CVE-2024-44127,0.00086,0.22264
CVE-2024-44128,0.00034,0.06405
CVE-2024-44129,0.00028,0.0465
CVE-2024-44130,0.0004,0.0918
CVE-2024-44131,0.00058,0.15243
CVE-2024-44132,0.00041,0.09301
CVE-2024-44133,0.00037,0.07976
CVE-2024-44134,0.00035,0.06876
CVE-2024-44135,0.00018,0.02598
CVE-2024-44136,0.00056,0.14682
CVE-2024-44137,0.00037,0.08039
CVE-2024-44139,0.00039,0.08554
CVE-2024-44141,0.00064,0.17139
CVE-2024-44142,0.00014,0.01143
CVE-2024-44144,0.00037,0.08007
CVE-2024-44145,0.0003,0.05335
CVE-2024-44146,0.00139,0.3065
CVE-2024-44147,0.00041,0.09287
CVE-2024-44148,0.00139,0.3065
CVE-2024-44149,0.00073,0.19449
CVE-2024-44151,0.00057,0.15
CVE-2024-44152,0.00094,0.24061
CVE-2024-44153,0.0003,0.05327
CVE-2024-44154,0.00048,0.11974
CVE-2024-44155,0.00085,0.22088
CVE-2024-44156,0.00019,0.02788
CVE-2024-44157,0.00033,0.0604
CVE-2024-44158,0.00045,0.10951
CVE-2024-44159,0.00022,0.03399
CVE-2024-44160,0.0004,0.08917
CVE-2024-44161,0.00036,0.07084
CVE-2024-44162,0.00041,0.093
CVE-2024-44163,0.00033,0.0632
CVE-2024-44164,0.00037,0.07895
CVE-2024-44165,0.00167,0.34655
CVE-2024-44166,0.00034,0.06443
CVE-2024-44167,0.00214,0.41209
CVE-2024-44168,0.00033,0.06268
CVE-2024-44169,0.00094,0.24037
CVE-2024-44170,0.00034,0.06443
CVE-2024-44171,0.00043,0.10046
CVE-2024-44172,0.00022,0.03412
CVE-2024-44174,0.00034,0.06603
CVE-2024-44175,0.00189,0.37913
CVE-2024-44176,0.00057,0.14977
CVE-2024-44177,0.00034,0.06443
CVE-2024-44178,0.00073,0.19314
CVE-2024-44179,0.00014,0.01255
CVE-2024-44180,0.00039,0.08554
CVE-2024-44181,0.00034,0.06443
CVE-2024-44182,0.00034,0.06443
CVE-2024-44183,0.00053,0.13653
CVE-2024-44184,0.00029,0.05104
CVE-2024-44185,0.00066,0.1754
CVE-2024-44186,0.00043,0.10184
CVE-2024-44187,0.00048,0.11919
CVE-2024-44188,0.00029,0.04972
CVE-2024-44189,0.00098,0.24674
CVE-2024-44190,0.0005,0.12558
CVE-2024-44191,0.00038,0.08273
CVE-2024-44192,0.00041,0.09283
CVE-2024-44193,0.00896,0.7362
CVE-2024-44194,0.00027,0.04398
CVE-2024-44195,0.00093,0.23874
CVE-2024-44196,0.00033,0.0618
CVE-2024-44197,0.00046,0.111
CVE-2024-44198,0.00044,0.105
CVE-2024-44199,0.00013,0.01066
CVE-2024-44200,0.00017,0.01992
CVE-2024-44201,0.00019,0.02628
CVE-2024-44202,0.00079,0.20774
CVE-2024-44203,0.00058,0.15185
CVE-2024-44204,0.00043,0.10184
CVE-2024-44205,0.00038,0.0842
CVE-2024-44206,0.00169,0.34877
CVE-2024-44207,0.00082,0.21297
CVE-2024-44208,0.00066,0.17537
CVE-2024-44211,0.00044,0.105
CVE-2024-44212,0.00029,0.0517
CVE-2024-44213,0.00068,0.17989
CVE-2024-44215,0.00029,0.05108
CVE-2024-44216,0.00024,0.03796
CVE-2024-44217,0.00083,0.21579
CVE-2024-44218,0.00029,0.04937
CVE-2024-44220,0.00032,0.05838
CVE-2024-44222,0.00021,0.03155
CVE-2024-44223,0.00024,0.03851
CVE-2024-44224,0.00014,0.01174
CVE-2024-44225,0.00025,0.03951
CVE-2024-44227,0.00044,0.10578
CVE-2024-44228,0.0006,0.15968
CVE-2024-44229,0.0008,0.20877
CVE-2024-44231,0.00054,0.13861
CVE-2024-44232,0.00079,0.20757
CVE-2024-44233,0.00079,0.20757
CVE-2024-44234,0.00079,0.20757
CVE-2024-44235,0.00034,0.06631
CVE-2024-44236,0.00048,0.12096
CVE-2024-44237,0.00053,0.13781
CVE-2024-44239,0.00029,0.05179
CVE-2024-44240,0.00069,0.18525
CVE-2024-44241,0.00136,0.30314
CVE-2024-44242,0.00136,0.30314
CVE-2024-44243,0.00018,0.02556
CVE-2024-44244,0.00132,0.29793
CVE-2024-44245,0.00019,0.02712
CVE-2024-44246,0.0005,0.12693
CVE-2024-44247,0.00023,0.03629
CVE-2024-44248,0.00047,0.11622
CVE-2024-44251,0.00031,0.0557
CVE-2024-44252,0.00028,0.04803
CVE-2024-44253,0.00019,0.02778
CVE-2024-44254,0.00029,0.05152
CVE-2024-44255,0.00056,0.14543
CVE-2024-44256,0.00026,0.04225
CVE-2024-44257,0.00024,0.03796
CVE-2024-44258,0.02457,0.83864
CVE-2024-44259,0.001,0.25031
CVE-2024-44260,0.00022,0.03453
CVE-2024-44261,0.00024,0.03847
CVE-2024-44262,0.00034,0.06603
CVE-2024-44263,0.00026,0.04288
CVE-2024-44264,0.00073,0.19476
CVE-2024-44265,0.00069,0.18462
CVE-2024-44267,0.00043,0.1016
CVE-2024-44269,0.00029,0.05108
CVE-2024-44270,0.00069,0.18462
CVE-2024-44273,0.00031,0.05685
CVE-2024-44274,0.00062,0.16461
CVE-2024-44275,0.00024,0.03779
CVE-2024-44276,0.00014,0.01257
CVE-2024-44277,0.00031,0.05759
CVE-2024-44278,0.00032,0.05984
CVE-2024-44279,0.00054,0.14069
CVE-2024-44280,0.00024,0.03796
CVE-2024-44281,0.00022,0.03351
CVE-2024-44282,0.00063,0.16846
CVE-2024-44283,0.00053,0.13781
CVE-2024-44284,0.00048,0.12096
CVE-2024-44285,0.01806,0.81275
CVE-2024-44287,0.00021,0.03183
CVE-2024-44289,0.00069,0.18462
CVE-2024-44290,0.00014,0.01336
CVE-2024-44291,0.00019,0.02699
CVE-2024-44292,0.00018,0.02319
CVE-2024-44293,9e-05,0.00403
CVE-2024-44294,0.00077,0.20323
CVE-2024-44295,0.00024,0.03796
CVE-2024-44296,0.00114,0.27133
CVE-2024-44297,0.00144,0.3144
CVE-2024-44298,0.00017,0.02042
CVE-2024-44299,0.00086,0.22161
CVE-2024-44300,0.00018,0.02575
CVE-2024-44301,0.00023,0.03629
CVE-2024-44302,0.00029,0.05108
CVE-2024-44305,0.00012,0.00868
CVE-2024-44306,0.0003,0.05455
CVE-2024-44307,0.0003,0.05455
CVE-2024-44308,0.00517,0.64149
CVE-2024-44309,0.00672,0.69138
CVE-2024-44313,0.00122,0.28382
CVE-2024-44314,0.00027,0.04424
CVE-2024-44331,0.00365,0.55747
CVE-2024-44333,0.00602,0.6713
CVE-2024-44334,0.00602,0.6713
CVE-2024-44335,0.00602,0.6713
CVE-2024-44336,0.00039,0.0874
CVE-2024-44337,0.03082,0.85638
CVE-2024-44340,0.0086,0.73062
CVE-2024-44341,0.01148,0.76649
CVE-2024-44342,0.0086,0.73062
CVE-2024-44349,0.83917,0.9925
CVE-2024-44375,0.00156,0.33163
CVE-2024-44381,0.01366,0.78525
CVE-2024-44382,0.00788,0.71737
CVE-2024-44383,0.00263,0.46987
CVE-2024-44386,0.00135,0.30194
CVE-2024-44387,0.00063,0.16901
CVE-2024-44390,0.00069,0.18363
CVE-2024-44400,0.04563,0.88215
CVE-2024-44401,0.02492,0.84
CVE-2024-44402,0.02492,0.84
CVE-2024-44408,0.00252,0.45837
CVE-2024-44410,0.0182,0.81338
CVE-2024-44411,0.01733,0.80866
CVE-2024-44413,0.05597,0.89418
CVE-2024-44414,0.01094,0.76085
CVE-2024-44415,0.00064,0.17108
CVE-2024-44430,0.0016,0.33712
CVE-2024-44439,0.00121,0.28186
CVE-2024-44449,0.00051,0.12872
CVE-2024-44450,0.00583,0.66578
CVE-2024-44459,0.00297,0.5022
CVE-2024-44460,0.00297,0.5022
CVE-2024-44466,0.01908,0.81741
CVE-2024-44540,0.00049,0.12506
CVE-2024-44541,0.18215,0.94681
CVE-2024-44542,0.06405,0.90151
CVE-2024-44546,0.0007,0.18776
CVE-2024-44549,0.00101,0.25209
CVE-2024-44550,0.00175,0.35964
CVE-2024-44551,0.00175,0.35988
CVE-2024-44552,0.00101,0.25209
CVE-2024-44553,0.00175,0.35964
CVE-2024-44555,0.00175,0.35988
CVE-2024-44556,0.00101,0.25209
CVE-2024-44557,0.00171,0.35267
CVE-2024-44558,0.00175,0.35964
CVE-2024-44563,0.00171,0.35267
CVE-2024-44565,0.00171,0.35267
CVE-2024-44570,0.00152,0.32654
CVE-2024-44571,0.0011,0.26573
CVE-2024-44572,0.01493,0.79439
CVE-2024-44573,0.00088,0.22586
CVE-2024-44574,0.01493,0.79439
CVE-2024-44575,0.00081,0.2105
CVE-2024-44577,0.01493,0.79439
CVE-2024-44587,0.0011,0.26485
CVE-2024-44589,0.00068,0.18148
CVE-2024-44610,0.04725,0.88427
CVE-2024-44623,0.11665,0.93051
CVE-2024-44625,0.10123,0.92398
CVE-2024-44667,0.01662,0.80472
CVE-2024-44674,0.00037,0.08135
CVE-2024-44676,0.00153,0.32785
CVE-2024-44677,0.00148,0.32112
CVE-2024-44678,0.14469,0.93861
CVE-2024-44682,0.00156,0.3318
CVE-2024-44683,0.00101,0.25096
CVE-2024-44684,0.00101,0.25096
CVE-2024-44685,0.00052,0.13197
CVE-2024-44716,0.00101,0.25096
CVE-2024-44717,0.00101,0.25096
CVE-2024-44720,0.00169,0.34887
CVE-2024-44721,0.00192,0.38229
CVE-2024-44724,0.00167,0.34628
CVE-2024-44725,0.00107,0.2599
CVE-2024-44727,0.00261,0.46714
CVE-2024-44728,0.00154,0.32892
CVE-2024-44729,0.00238,0.44254
CVE-2024-44730,0.00054,0.13932
CVE-2024-44731,0.00107,0.26083
CVE-2024-44734,0.00048,0.11925
CVE-2024-44739,0.0011,0.26485
CVE-2024-44744,0.00229,0.43003
CVE-2024-44754,0.00026,0.04196
CVE-2024-44756,0.0007,0.18776
CVE-2024-44757,0.00071,0.18888
CVE-2024-44758,0.00164,0.34229
CVE-2024-44759,0.00071,0.18888
CVE-2024-44760,0.00122,0.28391
CVE-2024-44761,0.00967,0.74659
CVE-2024-44762,0.03063,0.85584
CVE-2024-44765,0.02279,0.83271
CVE-2024-44771,0.00041,0.09552
CVE-2024-44775,0.00255,0.46155
CVE-2024-44776,0.00081,0.21081
CVE-2024-44777,0.00151,0.32505
CVE-2024-44778,0.00151,0.32505
CVE-2024-44779,0.0028,0.48625
CVE-2024-44786,0.00069,0.18342
CVE-2024-44793,0.00108,0.26252
CVE-2024-44794,0.00116,0.27441
CVE-2024-44795,0.00108,0.26252
CVE-2024-44796,0.0014,0.30858
CVE-2024-44797,0.00106,0.25859
CVE-2024-44798,0.00068,0.17998
CVE-2024-44807,0.00183,0.37065
CVE-2024-44808,0.0088,0.73366
CVE-2024-44809,0.00779,0.71539
CVE-2024-44812,0.19743,0.94966
CVE-2024-44815,0.02201,0.83032
CVE-2024-44817,0.00601,0.6709
CVE-2024-44818,0.0011,0.26483
CVE-2024-44819,0.00091,0.23508
CVE-2024-44820,0.00169,0.34973
CVE-2024-44821,0.00086,0.22365
CVE-2024-44825,0.00324,0.52514
CVE-2024-44837,0.00081,0.21251
CVE-2024-44838,0.00113,0.26941
CVE-2024-44839,0.00113,0.26941
CVE-2024-44844,0.03774,0.87026
CVE-2024-44845,0.03774,0.87026
CVE-2024-44849,0.79134,0.99013
CVE-2024-44851,0.00076,0.20082
CVE-2024-44852,0.00073,0.19541
CVE-2024-44853,0.00064,0.17218
CVE-2024-44854,0.00064,0.17218
CVE-2024-44855,0.00064,0.17218
CVE-2024-44856,0.00064,0.17218
CVE-2024-44859,0.00061,0.1639
CVE-2024-44860,0.00093,0.23789
CVE-2024-44866,0.00044,0.10376
CVE-2024-44867,0.0381,0.87088
CVE-2024-44871,0.02548,0.84202
CVE-2024-44872,0.00103,0.25449
CVE-2024-44893,0.00134,0.30087
CVE-2024-44902,0.82666,0.99198
CVE-2024-44903,0.00045,0.10686
CVE-2024-44910,0.00093,0.23757
CVE-2024-44911,0.00093,0.23757
CVE-2024-44912,0.00093,0.23757
CVE-2024-44913,0.00105,0.25756
CVE-2024-44914,0.00105,0.25756
CVE-2024-44915,0.00105,0.25756
CVE-2024-44916,0.00993,0.74998
CVE-2024-44918,0.00079,0.20846
CVE-2024-44919,0.00076,0.20152
CVE-2024-44920,0.00075,0.19873
CVE-2024-44921,0.0022,0.4181
CVE-2024-44930,0.00101,0.25188
CVE-2024-44931,0.00021,0.03234
CVE-2024-44932,0.00054,0.13904
CVE-2024-44933,0.00051,0.12961
CVE-2024-44934,0.00075,0.19862
CVE-2024-44935,0.00071,0.18945
CVE-2024-44936,0.00051,0.12961
CVE-2024-44937,0.00051,0.12961
CVE-2024-44938,0.00028,0.04604
CVE-2024-44939,0.00056,0.14603
CVE-2024-44940,0.00025,0.03935
CVE-2024-44941,0.00057,0.14841
CVE-2024-44942,0.00049,0.1221
CVE-2024-44943,0.00051,0.12961
CVE-2024-44944,0.00052,0.13407
CVE-2024-44945,0.00054,0.13904
CVE-2024-44946,0.00824,0.72375
CVE-2024-44947,0.007,0.69803
CVE-2024-44948,0.00132,0.29691
CVE-2024-44949,0.00032,0.05856
CVE-2024-44950,0.00071,0.19036
CVE-2024-44951,0.00042,0.09647
CVE-2024-44953,0.00045,0.10651
CVE-2024-44954,0.00043,0.10191
CVE-2024-44955,0.00048,0.12114
CVE-2024-44956,0.00033,0.06276
CVE-2024-44957,0.00037,0.08134
CVE-2024-44958,0.00071,0.18871
CVE-2024-44959,0.00058,0.15065
CVE-2024-44960,0.00056,0.14526
CVE-2024-44961,0.00048,0.12114
CVE-2024-44962,0.00048,0.12114
CVE-2024-44963,0.00048,0.12114
CVE-2024-44964,0.00054,0.13904
CVE-2024-44965,0.00071,0.18945
CVE-2024-44966,0.00071,0.18871
CVE-2024-44967,0.00074,0.19648
CVE-2024-44968,0.00071,0.18945
CVE-2024-44969,0.00056,0.14526
CVE-2024-44970,0.00056,0.14603
CVE-2024-44971,0.00071,0.18945
CVE-2024-44972,0.00048,0.12114
CVE-2024-44973,0.00051,0.12961
CVE-2024-44974,0.00037,0.08075
CVE-2024-44975,0.00051,0.12961
CVE-2024-44976,0.00051,0.12961
CVE-2024-44977,0.00058,0.15242
CVE-2024-44978,0.00054,0.13904
CVE-2024-44979,0.00051,0.12961
CVE-2024-44980,0.00051,0.12961
CVE-2024-44981,0.00051,0.12961
CVE-2024-44982,0.00071,0.18871
CVE-2024-44983,0.00082,0.21435
CVE-2024-44984,0.00058,0.15065
CVE-2024-44985,0.00072,0.19255
CVE-2024-44986,0.00133,0.29922
CVE-2024-44987,0.00072,0.19255
CVE-2024-44988,0.00071,0.18945
CVE-2024-44989,0.00071,0.18945
CVE-2024-44990,0.00071,0.18945
CVE-2024-44991,0.00089,0.23004
CVE-2024-44992,0.00051,0.12961
CVE-2024-44993,0.00054,0.13904
CVE-2024-44994,0.00051,0.12961
CVE-2024-44995,0.00055,0.14296
CVE-2024-44996,0.00058,0.15065
CVE-2024-44997,0.00071,0.19011
CVE-2024-44998,0.00057,0.14818
CVE-2024-44999,0.00072,0.19255
CVE-2024-45000,0.00071,0.19036
CVE-2024-45001,0.00038,0.08416
CVE-2024-45002,0.00071,0.19036
CVE-2024-45003,0.00055,0.14296
CVE-2024-45004,0.0001,0.00499
CVE-2024-45005,0.00058,0.15065
CVE-2024-45006,0.00071,0.18945
CVE-2024-45007,0.00093,0.23863
CVE-2024-45008,0.00132,0.29691
CVE-2024-45009,0.00047,0.11478
CVE-2024-45010,0.00041,0.09591
CVE-2024-45011,0.0006,0.16074
CVE-2024-45012,0.00054,0.13892
CVE-2024-45013,0.00042,0.09793
CVE-2024-45014,0.00036,0.07116
CVE-2024-45015,0.00054,0.13892
CVE-2024-45016,0.00061,0.16171
CVE-2024-45017,0.00047,0.11731
CVE-2024-45018,0.00061,0.16171
CVE-2024-45019,0.00048,0.12088
CVE-2024-45020,0.00054,0.13892
CVE-2024-45021,0.00061,0.16171
CVE-2024-45022,0.00073,0.19523
CVE-2024-45023,0.00047,0.11731
CVE-2024-45024,0.00037,0.07921
CVE-2024-45025,0.00056,0.14456
CVE-2024-45026,0.00062,0.16476
CVE-2024-45027,0.00047,0.11731
CVE-2024-45028,0.00061,0.16171
CVE-2024-45029,0.00048,0.12088
CVE-2024-45030,0.00054,0.13892
CVE-2024-45031,0.00129,0.29275
CVE-2024-45032,0.00459,0.61322
CVE-2024-45033,0.00045,0.10838
