#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-45034,0.00736,0.70611
CVE-2024-45036,0.00097,0.24507
CVE-2024-45037,0.001,0.24937
CVE-2024-45038,0.00146,0.3184
CVE-2024-45039,0.00038,0.08357
CVE-2024-45040,0.00107,0.26056
CVE-2024-45041,0.00198,0.39076
CVE-2024-45042,0.00117,0.2761
CVE-2024-45043,0.00328,0.52788
CVE-2024-45044,0.00164,0.34343
CVE-2024-45045,0.00187,0.37633
CVE-2024-45046,0.00114,0.27131
CVE-2024-45047,0.0011,0.26528
CVE-2024-45048,0.00138,0.30524
CVE-2024-45049,0.00252,0.45824
CVE-2024-45050,0.00085,0.21995
CVE-2024-45051,0.00121,0.28163
CVE-2024-45052,0.00171,0.35333
CVE-2024-45053,0.01286,0.77881
CVE-2024-45054,0.00038,0.08411
CVE-2024-45056,0.00103,0.25496
CVE-2024-45057,0.00187,0.37633
CVE-2024-45058,0.20001,0.95001
CVE-2024-45059,0.00198,0.39127
CVE-2024-45060,0.00165,0.34374
CVE-2024-45061,0.00125,0.28729
CVE-2024-45063,0.01051,0.75682
CVE-2024-45064,0.0007,0.18594
CVE-2024-45066,0.00314,0.51632
CVE-2024-45068,0.00082,0.21347
CVE-2024-45070,0.00017,0.02029
CVE-2024-45071,0.00072,0.19082
CVE-2024-45072,0.00169,0.34864
CVE-2024-45073,0.00076,0.20098
CVE-2024-45074,0.0016,0.33648
CVE-2024-45075,0.00208,0.40344
CVE-2024-45076,0.002,0.39284
CVE-2024-45077,0.00035,0.06781
CVE-2024-45081,0.00028,0.04635
CVE-2024-45082,0.00022,0.03314
CVE-2024-45084,0.00052,0.13448
CVE-2024-45085,0.00253,0.45974
CVE-2024-45086,0.00129,0.29333
CVE-2024-45087,0.00042,0.09752
CVE-2024-45088,0.00051,0.12936
CVE-2024-45089,0.00029,0.05125
CVE-2024-45091,0.00015,0.01538
CVE-2024-45096,0.00101,0.2508
CVE-2024-45097,0.00074,0.1965
CVE-2024-45098,0.00093,0.23873
CVE-2024-45099,0.00043,0.10233
CVE-2024-45100,0.00055,0.14164
CVE-2024-45101,0.00042,0.09675
CVE-2024-45102,0.00015,0.01458
CVE-2024-45103,0.00119,0.27791
CVE-2024-45104,0.00065,0.17376
CVE-2024-45105,0.00033,0.06394
CVE-2024-45106,0.00097,0.24499
CVE-2024-45107,0.00081,0.21087
CVE-2024-45108,0.00059,0.15689
CVE-2024-45109,0.00059,0.15689
CVE-2024-45111,0.00064,0.17204
CVE-2024-45112,0.00059,0.15689
CVE-2024-45113,0.00154,0.32958
CVE-2024-45114,0.00042,0.09846
CVE-2024-45115,0.00254,0.46028
CVE-2024-45116,0.01661,0.80462
CVE-2024-45117,0.00539,0.65022
CVE-2024-45118,0.00088,0.22608
CVE-2024-45119,0.00135,0.30188
CVE-2024-45120,0.00161,0.3376
CVE-2024-45121,0.00088,0.22608
CVE-2024-45122,0.00084,0.21765
CVE-2024-45123,0.002,0.39307
CVE-2024-45124,0.00132,0.29704
CVE-2024-45125,0.0007,0.18566
CVE-2024-45127,0.00181,0.36892
CVE-2024-45128,0.00121,0.2814
CVE-2024-45129,0.00084,0.21863
CVE-2024-45130,0.00084,0.21863
CVE-2024-45131,0.00066,0.17722
CVE-2024-45132,0.00093,0.23878
CVE-2024-45133,0.00093,0.2386
CVE-2024-45134,0.00188,0.37806
CVE-2024-45135,0.00118,0.27737
CVE-2024-45136,0.00059,0.15689
CVE-2024-45137,0.00059,0.15689
CVE-2024-45138,0.00069,0.1845
CVE-2024-45139,0.00059,0.15689
CVE-2024-45140,0.00059,0.15689
CVE-2024-45141,0.00059,0.15689
CVE-2024-45142,0.00059,0.15689
CVE-2024-45143,0.00059,0.15689
CVE-2024-45144,0.00059,0.15689
CVE-2024-45145,0.00064,0.17204
CVE-2024-45146,0.00069,0.1845
CVE-2024-45147,0.00043,0.1002
CVE-2024-45148,0.00267,0.47433
CVE-2024-45149,0.00094,0.24039
CVE-2024-45150,0.00059,0.15689
CVE-2024-45152,0.00059,0.15689
CVE-2024-45153,0.00116,0.27402
CVE-2024-45155,0.00028,0.04712
CVE-2024-45156,0.00028,0.04712
CVE-2024-45157,0.00012,0.00798
CVE-2024-45158,0.00233,0.43436
CVE-2024-45159,0.00218,0.41707
CVE-2024-45160,0.00241,0.4469
CVE-2024-45163,0.00152,0.32684
CVE-2024-45164,0.00063,0.16867
CVE-2024-45165,0.00032,0.05941
CVE-2024-45166,0.01783,0.81157
CVE-2024-45167,0.01998,0.8213
CVE-2024-45168,0.00191,0.38096
CVE-2024-45169,0.01998,0.82126
CVE-2024-45170,0.00094,0.23912
CVE-2024-45171,0.00154,0.32913
CVE-2024-45172,0.00067,0.17863
CVE-2024-45173,0.00271,0.47715
CVE-2024-45174,0.00083,0.21567
CVE-2024-45175,0.00123,0.28528
CVE-2024-45176,0.00104,0.25631
CVE-2024-45177,0.00094,0.24077
CVE-2024-45178,0.00174,0.35692
CVE-2024-45179,0.00211,0.40856
CVE-2024-45180,0.00091,0.2349
CVE-2024-45181,0.0004,0.08919
CVE-2024-45182,0.00036,0.071
CVE-2024-45184,0.0005,0.1275
CVE-2024-45185,0.00031,0.05741
CVE-2024-45186,0.00156,0.33191
CVE-2024-45187,0.00217,0.41469
CVE-2024-45188,0.00127,0.29104
CVE-2024-45189,0.00144,0.31397
CVE-2024-45190,0.00127,0.29104
CVE-2024-45191,0.00131,0.29687
CVE-2024-45192,0.00177,0.3615
CVE-2024-45193,0.0006,0.1592
CVE-2024-45194,0.00066,0.17696
CVE-2024-45195,0.94029,0.99886
CVE-2024-45198,0.00153,0.32828
CVE-2024-45199,0.00153,0.32828
CVE-2024-45200,0.09606,0.92163
CVE-2024-45201,0.0021,0.40671
CVE-2024-45203,0.00086,0.22218
CVE-2024-45204,0.0004,0.0917
CVE-2024-45205,0.00021,0.03233
CVE-2024-45206,0.00052,0.13298
CVE-2024-45207,0.00032,0.05969
CVE-2024-45216,0.92213,0.99707
CVE-2024-45217,0.00137,0.30478
CVE-2024-45219,0.00444,0.60621
CVE-2024-45229,0.00214,0.41198
CVE-2024-45230,0.00228,0.42858
CVE-2024-45231,0.00149,0.32238
CVE-2024-45232,0.00133,0.29821
CVE-2024-45233,0.00218,0.41648
CVE-2024-45234,0.00162,0.33869
CVE-2024-45235,0.00104,0.25683
CVE-2024-45236,0.00239,0.4431
CVE-2024-45237,0.00146,0.31919
CVE-2024-45238,0.00135,0.30144
CVE-2024-45239,0.00184,0.37193
CVE-2024-45240,0.00044,0.10486
CVE-2024-45241,0.90799,0.99614
CVE-2024-45242,0.00413,0.58773
CVE-2024-45244,0.00266,0.47353
CVE-2024-45245,0.00038,0.08369
CVE-2024-45246,0.00045,0.10757
CVE-2024-45247,0.00069,0.18272
CVE-2024-45248,0.00144,0.314
CVE-2024-45249,0.001,0.24974
CVE-2024-45250,0.00064,0.17007
CVE-2024-45251,0.01157,0.76733
CVE-2024-45252,0.00847,0.72855
CVE-2024-45253,0.00085,0.2211
CVE-2024-45254,0.00071,0.18888
CVE-2024-45256,0.00517,0.64144
CVE-2024-45258,0.00266,0.47302
CVE-2024-45259,0.00019,0.0282
CVE-2024-45260,0.00049,0.12492
CVE-2024-45261,0.00071,0.18812
CVE-2024-45262,0.00112,0.26844
CVE-2024-45263,0.00056,0.14558
CVE-2024-45264,0.01298,0.77978
CVE-2024-45265,0.0836,0.91515
CVE-2024-45269,0.00078,0.20548
CVE-2024-45270,0.00047,0.11707
CVE-2024-45271,0.0004,0.09215
CVE-2024-45272,0.00399,0.57882
CVE-2024-45273,0.00016,0.01769
CVE-2024-45274,0.00671,0.69117
CVE-2024-45275,0.00432,0.59914
CVE-2024-45276,0.00466,0.61673
CVE-2024-45277,0.00541,0.65122
CVE-2024-45278,0.00085,0.22054
CVE-2024-45279,0.00141,0.3112
CVE-2024-45280,0.00077,0.20233
CVE-2024-45281,0.00032,0.05968
CVE-2024-45282,0.0008,0.21037
CVE-2024-45283,0.0003,0.05305
CVE-2024-45284,0.00068,0.18063
CVE-2024-45285,0.00104,0.25619
CVE-2024-45286,0.0009,0.2303
CVE-2024-45287,0.00164,0.34315
CVE-2024-45288,0.00044,0.10486
CVE-2024-45289,0.00038,0.08399
CVE-2024-45290,0.00094,0.24069
CVE-2024-45291,0.00202,0.39509
CVE-2024-45292,0.00085,0.22054
CVE-2024-45293,0.16467,0.9433
CVE-2024-45294,0.00238,0.44276
CVE-2024-45296,0.00268,0.47462
CVE-2024-45297,0.00092,0.23643
CVE-2024-45298,0.00075,0.19875
CVE-2024-45299,0.00237,0.44129
CVE-2024-45300,0.0008,0.2093
CVE-2024-45302,0.00209,0.40478
CVE-2024-45303,0.00114,0.27183
CVE-2024-45304,0.00115,0.27296
CVE-2024-45305,0.00049,0.12438
CVE-2024-45306,0.00098,0.24627
CVE-2024-45307,0.00195,0.38646
CVE-2024-45308,0.00329,0.53002
CVE-2024-45309,0.66096,0.98395
CVE-2024-45310,6e-05,0.0022
CVE-2024-45311,0.00431,0.59841
CVE-2024-45312,0.00245,0.45078
CVE-2024-45313,0.00091,0.23478
CVE-2024-45314,0.00038,0.08407
CVE-2024-45315,0.00057,0.14799
CVE-2024-45316,0.00025,0.03955
CVE-2024-45317,0.00053,0.13767
CVE-2024-45318,0.0032,0.52181
CVE-2024-45319,0.00051,0.13035
CVE-2024-45320,0.00021,0.03266
CVE-2024-45321,0.00067,0.17951
CVE-2024-45323,0.00047,0.11411
CVE-2024-45324,0.00145,0.31552
CVE-2024-45326,0.00035,0.06955
CVE-2024-45327,0.00078,0.20668
CVE-2024-45328,0.00012,0.00845
CVE-2024-45330,0.00217,0.41537
CVE-2024-45331,0.00016,0.01715
CVE-2024-45334,0.00052,0.13311
CVE-2024-45335,0.00029,0.04973
CVE-2024-45336,0.00024,0.03742
CVE-2024-45337,0.30157,0.96286
CVE-2024-45338,0.00066,0.1748
CVE-2024-45339,0.00019,0.02811
CVE-2024-45340,0.00083,0.21588
CVE-2024-45341,0.00043,0.10147
CVE-2024-45346,0.00166,0.34482
CVE-2024-45348,0.00059,0.15526
CVE-2024-45351,0.00025,0.03931
CVE-2024-45352,0.00021,0.03142
CVE-2024-45353,0.00015,0.0148
CVE-2024-45354,0.00019,0.02646
CVE-2024-45355,0.00017,0.02184
CVE-2024-45356,0.00016,0.01862
CVE-2024-45361,7e-05,0.0031
CVE-2024-45366,0.00084,0.21744
CVE-2024-45367,0.00124,0.28605
CVE-2024-45368,0.0006,0.15934
CVE-2024-45369,0.0012,0.27939
CVE-2024-45372,0.00041,0.09352
CVE-2024-45373,0.00103,0.25396
CVE-2024-45374,0.00019,0.02778
CVE-2024-45382,0.00034,0.06495
CVE-2024-45383,0.03338,0.86205
CVE-2024-45384,0.00606,0.67249
CVE-2024-45385,0.00041,0.09552
CVE-2024-45386,0.00098,0.2473
CVE-2024-45387,0.18027,0.94649
CVE-2024-45388,0.82056,0.99172
CVE-2024-45389,0.00158,0.33455
CVE-2024-45390,0.0023,0.43041
CVE-2024-45391,0.00055,0.14236
CVE-2024-45392,0.0007,0.18792
CVE-2024-45393,0.00065,0.17376
CVE-2024-45394,0.00011,0.00614
CVE-2024-45395,0.00451,0.60939
CVE-2024-45396,0.00352,0.54817
CVE-2024-45397,0.00129,0.29278
CVE-2024-45398,0.00177,0.36178
CVE-2024-45399,0.00159,0.3354
CVE-2024-45400,0.00123,0.28451
CVE-2024-45401,0.00037,0.08125
CVE-2024-45402,0.00487,0.62764
CVE-2024-45403,0.00295,0.49962
CVE-2024-45404,0.00062,0.16659
CVE-2024-45405,0.00025,0.04045
CVE-2024-45406,0.00108,0.2626
CVE-2024-45407,0.00084,0.217
CVE-2024-45408,0.00079,0.2078
CVE-2024-45409,0.49535,0.97575
CVE-2024-45410,0.07554,0.91045
CVE-2024-45411,0.00273,0.47947
CVE-2024-45412,0.00458,0.61271
CVE-2024-45413,0.00131,0.2957
CVE-2024-45414,0.00302,0.50611
CVE-2024-45415,0.00186,0.37527
CVE-2024-45416,0.00123,0.28523
CVE-2024-45417,0.00012,0.00854
CVE-2024-45418,0.00033,0.06027
CVE-2024-45419,0.00067,0.17877
CVE-2024-45420,0.0012,0.27928
CVE-2024-45421,0.00062,0.16602
CVE-2024-45422,0.00165,0.3438
CVE-2024-45424,0.00066,0.17497
CVE-2024-45425,0.00032,0.05867
CVE-2024-45426,0.00032,0.05867
CVE-2024-45429,0.00145,0.31594
CVE-2024-45435,0.00178,0.36301
CVE-2024-45436,0.45497,0.97355
CVE-2024-45440,0.58138,0.98011
CVE-2024-45441,0.00069,0.18429
CVE-2024-45442,0.00046,0.11044
CVE-2024-45443,0.00072,0.19226
CVE-2024-45444,0.00028,0.04809
CVE-2024-45445,0.00019,0.02765
CVE-2024-45446,0.00029,0.05054
CVE-2024-45447,0.00019,0.02672
CVE-2024-45448,0.00015,0.01504
CVE-2024-45449,0.00018,0.02389
CVE-2024-45450,0.0004,0.08891
CVE-2024-45451,0.00063,0.16956
CVE-2024-45452,0.00063,0.16956
CVE-2024-45453,0.00095,0.24124
CVE-2024-45454,0.00125,0.28782
CVE-2024-45455,0.00066,0.17623
CVE-2024-45456,0.00063,0.16956
CVE-2024-45457,0.00063,0.16956
CVE-2024-45458,0.00125,0.28782
CVE-2024-45459,0.00125,0.28782
CVE-2024-45460,0.00066,0.17623
CVE-2024-45461,0.00166,0.34461
CVE-2024-45462,0.00062,0.1668
CVE-2024-45463,0.00042,0.09748
CVE-2024-45464,0.00042,0.09748
CVE-2024-45465,0.00042,0.09748
CVE-2024-45466,0.00042,0.09748
CVE-2024-45467,0.00042,0.09748
CVE-2024-45468,0.00042,0.09748
CVE-2024-45469,0.00042,0.09748
CVE-2024-45470,0.00042,0.09748
CVE-2024-45471,0.00042,0.09748
CVE-2024-45472,0.00042,0.09748
CVE-2024-45473,0.00042,0.09748
CVE-2024-45474,0.00042,0.09748
CVE-2024-45475,0.00042,0.09748
CVE-2024-45476,0.0008,0.20896
CVE-2024-45477,0.00133,0.29915
CVE-2024-45478,0.00055,0.14308
CVE-2024-45479,0.00076,0.20204
CVE-2024-45480,0.00059,0.15562
CVE-2024-45481,0.00014,0.01185
CVE-2024-45482,0.00014,0.01185
CVE-2024-45483,0.00033,0.06089
CVE-2024-45484,0.0002,0.0286
CVE-2024-45488,0.55451,0.97874
CVE-2024-45489,0.00572,0.6621
CVE-2024-45490,0.00044,0.10432
CVE-2024-45491,0.00219,0.41737
CVE-2024-45492,0.00109,0.26272
CVE-2024-45493,0.00069,0.18487
CVE-2024-45494,0.00128,0.29137
CVE-2024-45495,0.00028,0.04665
CVE-2024-45496,0.00338,0.53746
CVE-2024-45497,0.00047,0.11662
CVE-2024-45498,0.00263,0.46943
CVE-2024-45504,0.00102,0.2527
CVE-2024-45505,0.0079,0.71778
CVE-2024-45506,0.00705,0.69899
CVE-2024-45507,0.85519,0.9933
CVE-2024-45508,0.00195,0.38698
CVE-2024-45509,0.00097,0.2451
CVE-2024-45510,0.00071,0.18826
CVE-2024-45511,0.00066,0.17615
CVE-2024-45512,0.00067,0.17861
CVE-2024-45513,0.00068,0.1815
CVE-2024-45514,0.00081,0.21117
CVE-2024-45517,0.00097,0.24476
CVE-2024-45518,0.01481,0.79312
CVE-2024-45519,0.93367,0.99811
CVE-2024-45520,0.00238,0.44196
CVE-2024-45522,0.00106,0.25892
CVE-2024-45523,0.00191,0.3813
CVE-2024-45526,0.00268,0.47468
CVE-2024-45527,0.00041,0.09561
CVE-2024-45528,0.00081,0.21251
CVE-2024-45537,0.00335,0.53505
CVE-2024-45541,0.00017,0.02213
CVE-2024-45542,0.00017,0.02213
CVE-2024-45546,0.00011,0.00569
CVE-2024-45547,0.00011,0.00569
CVE-2024-45548,0.00011,0.00569
CVE-2024-45550,0.00017,0.02213
CVE-2024-45553,0.00017,0.02213
CVE-2024-45555,0.00017,0.02213
CVE-2024-45558,0.00053,0.13528
CVE-2024-45559,0.00017,0.0219
CVE-2024-45560,0.00014,0.0111
CVE-2024-45561,0.00015,0.01493
CVE-2024-45569,0.00063,0.16965
CVE-2024-45571,0.00015,0.01493
CVE-2024-45573,0.00015,0.01493
CVE-2024-45580,0.00015,0.01493
CVE-2024-45582,0.00015,0.01493
CVE-2024-45584,0.00015,0.01493
CVE-2024-45586,0.00457,0.61223
CVE-2024-45587,0.00322,0.52346
CVE-2024-45588,0.00135,0.30184
CVE-2024-45589,0.06446,0.90187
CVE-2024-45590,0.00412,0.587
CVE-2024-45591,0.5083,0.97634
CVE-2024-45592,0.00177,0.36183
CVE-2024-45593,0.00115,0.27245
CVE-2024-45594,0.00067,0.17875
CVE-2024-45595,0.00253,0.4591
CVE-2024-45596,0.00308,0.5116
CVE-2024-45597,0.00197,0.38987
CVE-2024-45598,0.00081,0.21197
CVE-2024-45599,0.00029,0.05154
CVE-2024-45600,0.00036,0.07188
CVE-2024-45601,0.00118,0.2766
CVE-2024-45604,0.00118,0.27685
CVE-2024-45605,0.00068,0.18011
CVE-2024-45606,0.00061,0.16282
CVE-2024-45607,0.00046,0.11298
CVE-2024-45608,0.00058,0.1529
CVE-2024-45609,0.00112,0.26798
CVE-2024-45610,0.00112,0.26798
CVE-2024-45611,0.00068,0.1805
CVE-2024-45612,0.00151,0.32498
CVE-2024-45613,0.00124,0.28616
CVE-2024-45614,0.00204,0.39724
CVE-2024-45615,0.00045,0.10993
CVE-2024-45616,0.00045,0.10993
CVE-2024-45617,0.00045,0.10993
CVE-2024-45618,0.00045,0.10993
CVE-2024-45619,0.00045,0.10993
CVE-2024-45620,0.00045,0.10993
CVE-2024-45621,0.00076,0.20057
CVE-2024-45622,0.36674,0.96821
CVE-2024-45623,0.00627,0.67927
CVE-2024-45624,0.00103,0.25548
CVE-2024-45625,0.00145,0.31594
CVE-2024-45626,0.00163,0.33994
CVE-2024-45627,0.0002,0.02855
CVE-2024-45638,0.00012,0.00892
CVE-2024-45640,0.00037,0.07981
CVE-2024-45642,0.00054,0.1384
CVE-2024-45643,0.00017,0.02185
CVE-2024-45644,0.00045,0.10692
CVE-2024-45647,0.00062,0.16675
CVE-2024-45650,0.00057,0.14871
CVE-2024-45652,0.00068,0.18073
CVE-2024-45653,0.00041,0.09239
CVE-2024-45654,0.00045,0.10863
CVE-2024-45656,0.00106,0.25936
CVE-2024-45657,0.00012,0.00834
CVE-2024-45658,0.00039,0.08655
CVE-2024-45659,0.00043,0.09938
CVE-2024-45662,0.00126,0.28869
CVE-2024-45663,0.00176,0.36093
CVE-2024-45670,0.00086,0.22281
CVE-2024-45672,0.00018,0.02336
CVE-2024-45673,0.00012,0.00826
CVE-2024-45674,0.00012,0.00882
CVE-2024-45676,0.00024,0.03772
CVE-2024-45678,0.00086,0.22321
CVE-2024-45679,0.00051,0.12866
CVE-2024-45682,0.00847,0.72859
CVE-2024-45687,0.00029,0.05112
CVE-2024-45689,0.00061,0.16222
CVE-2024-45690,0.00062,0.16566
CVE-2024-45691,0.00055,0.14246
CVE-2024-45692,0.00141,0.30936
CVE-2024-45693,0.00068,0.18153
CVE-2024-45694,0.0065,0.68545
CVE-2024-45695,0.0065,0.68545
CVE-2024-45696,0.00224,0.42317
CVE-2024-45697,0.00863,0.73114
CVE-2024-45698,0.00611,0.67444
CVE-2024-45699,0.00047,0.11583
CVE-2024-45700,0.00021,0.03165
CVE-2024-45709,0.00186,0.37524
CVE-2024-45710,0.00222,0.42062
CVE-2024-45711,0.05568,0.89387
CVE-2024-45713,0.00162,0.33931
CVE-2024-45714,0.00186,0.37523
CVE-2024-45715,0.00316,0.51734
CVE-2024-45717,0.00641,0.68284
CVE-2024-45718,0.00011,0.00558
CVE-2024-45719,0.00016,0.01669
CVE-2024-45720,0.00207,0.40202
CVE-2024-45721,0.00587,0.66692
CVE-2024-45722,0.00049,0.12241
CVE-2024-45723,0.00019,0.02686
CVE-2024-45731,0.0014,0.30864
CVE-2024-45732,0.00068,0.18104
CVE-2024-45733,0.02256,0.83201
CVE-2024-45734,0.00057,0.14765
CVE-2024-45735,0.00057,0.14765
CVE-2024-45736,0.00135,0.30107
CVE-2024-45737,0.0005,0.1267
CVE-2024-45738,0.00078,0.20607
CVE-2024-45739,0.00128,0.29247
CVE-2024-45740,0.00084,0.21941
CVE-2024-45741,0.00097,0.24518
CVE-2024-45744,0.00089,0.22781
CVE-2024-45745,0.00059,0.1561
CVE-2024-45746,0.00731,0.7052
CVE-2024-45750,0.00787,0.71716
CVE-2024-45751,0.00145,0.316
CVE-2024-45752,0.00041,0.09255
CVE-2024-45754,0.00108,0.26186
CVE-2024-45755,0.00069,0.18402
CVE-2024-45756,0.00069,0.18402
CVE-2024-45757,0.00025,0.04068
CVE-2024-45758,0.0008,0.20883
CVE-2024-45759,0.00027,0.04548
CVE-2024-45760,0.00052,0.13346
CVE-2024-45761,0.00065,0.17251
CVE-2024-45763,0.001,0.2494
CVE-2024-45764,0.0024,0.44639
CVE-2024-45765,0.001,0.2494
CVE-2024-45766,0.00157,0.33279
CVE-2024-45767,0.00078,0.20532
CVE-2024-45769,0.00045,0.10911
CVE-2024-45770,0.00031,0.05656
CVE-2024-45771,0.00113,0.26941
CVE-2024-45772,0.00061,0.16381
CVE-2024-45773,0.00239,0.44327
CVE-2024-45774,0.00028,0.04792
CVE-2024-45775,0.00024,0.0371
CVE-2024-45776,0.00025,0.03958
CVE-2024-45777,0.00025,0.03958
CVE-2024-45778,0.00013,0.01027
CVE-2024-45779,0.00019,0.02796
CVE-2024-45780,0.00019,0.02796
CVE-2024-45781,0.00025,0.03958
CVE-2024-45782,0.00016,0.01738
CVE-2024-45783,0.00025,0.03939
CVE-2024-45784,0.00287,0.49353
CVE-2024-45785,0.00189,0.37903
CVE-2024-45786,0.00132,0.29771
CVE-2024-45787,0.00113,0.2705
CVE-2024-45788,0.0031,0.51319
CVE-2024-45789,0.00039,0.08577
CVE-2024-45790,0.00567,0.66024
CVE-2024-45791,0.00074,0.19683
CVE-2024-45792,0.00171,0.35339
CVE-2024-45793,0.00126,0.28858
CVE-2024-45794,0.00116,0.2749
CVE-2024-45795,0.0051,0.63787
CVE-2024-45796,0.00076,0.20034
CVE-2024-45797,0.00152,0.32733
CVE-2024-45798,0.00495,0.63083
CVE-2024-45799,0.00082,0.21441
CVE-2024-45800,0.00118,0.27693
CVE-2024-45801,0.00171,0.35377
CVE-2024-45802,0.00451,0.60961
CVE-2024-45803,0.00136,0.30265
CVE-2024-45805,0.00034,0.06618
CVE-2024-45806,0.00202,0.39505
CVE-2024-45807,0.0003,0.05405
CVE-2024-45808,0.00016,0.01774
CVE-2024-45809,0.00112,0.26812
CVE-2024-45810,0.00026,0.04257
CVE-2024-45811,0.00046,0.11165
CVE-2024-45812,0.00245,0.45094
CVE-2024-45813,0.00431,0.59823
CVE-2024-45815,0.00181,0.36802
CVE-2024-45816,0.00128,0.29158
CVE-2024-45817,0.00176,0.36018
CVE-2024-45818,0.00019,0.02813
CVE-2024-45819,0.00022,0.0333
CVE-2024-45823,0.0006,0.15963
CVE-2024-45824,0.00101,0.25128
CVE-2024-45825,0.00051,0.13138
CVE-2024-45826,0.00027,0.04549
CVE-2024-45827,0.02506,0.8405
CVE-2024-45828,0.00026,0.04341
CVE-2024-45829,0.0024,0.44377
CVE-2024-45832,0.00025,0.04091
CVE-2024-45833,0.00074,0.19786
CVE-2024-45835,0.00075,0.19838
CVE-2024-45836,0.00084,0.21744
CVE-2024-45837,0.00063,0.16974
CVE-2024-45838,8e-05,0.00348
CVE-2024-45841,0.00038,0.08405
CVE-2024-45842,0.00719,0.70259
CVE-2024-45843,0.00065,0.17376
CVE-2024-45844,0.00148,0.32121
CVE-2024-45846,0.00374,0.56302
CVE-2024-45847,0.00374,0.56302
CVE-2024-45848,0.00374,0.56302
CVE-2024-45849,0.00475,0.62058
CVE-2024-45850,0.00475,0.62058
CVE-2024-45851,0.00475,0.62058
CVE-2024-45852,0.00179,0.36452
CVE-2024-45853,0.00143,0.31282
CVE-2024-45854,0.00131,0.29523
CVE-2024-45855,0.00131,0.29523
CVE-2024-45856,0.0011,0.26474
CVE-2024-45857,0.00046,0.11322
CVE-2024-45858,0.00192,0.38248
CVE-2024-45861,0.0009,0.23065
CVE-2024-45862,0.00041,0.09362
CVE-2024-45863,0.00152,0.32711
CVE-2024-45870,0.0012,0.27948
CVE-2024-45871,0.00096,0.24285
CVE-2024-45872,0.00049,0.12273
CVE-2024-45873,0.00232,0.43304
CVE-2024-45874,0.00232,0.43304
CVE-2024-45875,0.00043,0.10002
CVE-2024-45876,0.00064,0.17087
CVE-2024-45877,0.00035,0.06934
CVE-2024-45878,0.00054,0.13867
CVE-2024-45879,0.00066,0.1775
CVE-2024-45880,0.02492,0.84001
CVE-2024-45882,0.07706,0.91148
CVE-2024-45884,0.09384,0.92061
CVE-2024-45885,0.09384,0.92061
CVE-2024-45887,0.09384,0.92061
CVE-2024-45888,0.07706,0.91148
CVE-2024-45889,0.09384,0.92061
CVE-2024-45890,0.09384,0.92061
CVE-2024-45891,0.09384,0.92061
CVE-2024-45893,0.09384,0.92061
CVE-2024-45894,0.00081,0.21064
CVE-2024-45918,0.001,0.24974
CVE-2024-45919,0.00091,0.23394
CVE-2024-45920,0.00093,0.23778
CVE-2024-45932,0.00086,0.22365
CVE-2024-45933,0.0022,0.41836
CVE-2024-45944,0.00211,0.40803
CVE-2024-45960,0.00098,0.24705
CVE-2024-45962,0.00124,0.28622
CVE-2024-45964,0.00079,0.20797
CVE-2024-45965,0.00034,0.06412
CVE-2024-45967,0.00088,0.22586
CVE-2024-45969,0.00086,0.22343
CVE-2024-45970,0.00098,0.2475
CVE-2024-45971,0.00098,0.2475
CVE-2024-45979,0.00123,0.28484
CVE-2024-45980,0.00123,0.28484
CVE-2024-45981,0.00123,0.28484
CVE-2024-45982,0.00123,0.28484
CVE-2024-45983,0.0004,0.09211
CVE-2024-45984,0.00088,0.22586
