#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-45985,0.00088,0.22586
CVE-2024-45986,0.00076,0.20082
CVE-2024-45987,0.00039,0.08549
CVE-2024-45989,0.00149,0.32213
CVE-2024-45993,0.00149,0.32188
CVE-2024-45999,0.00075,0.19869
CVE-2024-46040,0.00078,0.20666
CVE-2024-46041,0.00092,0.236
CVE-2024-46044,0.00135,0.30123
CVE-2024-46045,0.00135,0.30123
CVE-2024-46046,0.00138,0.30621
CVE-2024-46047,0.00121,0.28166
CVE-2024-46048,0.16978,0.9444
CVE-2024-46049,0.00135,0.30123
CVE-2024-46054,0.00169,0.3491
CVE-2024-46055,0.00065,0.17273
CVE-2024-46073,0.00047,0.11574
CVE-2024-46076,0.00156,0.33191
CVE-2024-46077,0.00076,0.20082
CVE-2024-46078,0.00095,0.24175
CVE-2024-46079,0.00084,0.21744
CVE-2024-46080,0.00427,0.59558
CVE-2024-46081,0.00094,0.24043
CVE-2024-46082,0.00076,0.20082
CVE-2024-46083,0.00093,0.23829
CVE-2024-46084,0.00427,0.59558
CVE-2024-46085,0.00057,0.14805
CVE-2024-46086,0.00057,0.14803
CVE-2024-46088,0.00211,0.40803
CVE-2024-46097,0.00057,0.14811
CVE-2024-46101,0.00139,0.3065
CVE-2024-46103,0.001,0.24974
CVE-2024-46209,0.00056,0.1461
CVE-2024-46210,0.00101,0.25083
CVE-2024-46212,0.00235,0.43614
CVE-2024-46213,0.00543,0.65189
CVE-2024-46215,0.00064,0.17108
CVE-2024-46226,0.0004,0.09073
CVE-2024-46236,0.00088,0.22758
CVE-2024-46237,0.00068,0.17998
CVE-2024-46238,0.00096,0.24384
CVE-2024-46239,0.00096,0.24384
CVE-2024-46240,0.00085,0.22143
CVE-2024-46241,0.00166,0.34459
CVE-2024-46242,0.00062,0.16589
CVE-2024-46256,0.46698,0.97426
CVE-2024-46257,0.00817,0.72238
CVE-2024-46258,0.00084,0.21751
CVE-2024-46259,0.00084,0.21751
CVE-2024-46261,0.00084,0.21751
CVE-2024-46263,0.00084,0.21751
CVE-2024-46264,0.00084,0.21751
CVE-2024-46267,0.00084,0.21751
CVE-2024-46274,0.00084,0.21751
CVE-2024-46276,0.00084,0.21751
CVE-2024-46278,0.03602,0.8672
CVE-2024-46280,0.00054,0.14082
CVE-2024-46292,0.00326,0.5259
CVE-2024-46293,0.00134,0.30087
CVE-2024-46300,0.00084,0.21744
CVE-2024-46304,0.00269,0.47582
CVE-2024-46307,0.00091,0.23409
CVE-2024-46310,0.57618,0.97984
CVE-2024-46313,0.00054,0.14128
CVE-2024-46316,0.04928,0.88684
CVE-2024-46325,0.00047,0.1181
CVE-2024-46326,0.00088,0.22737
CVE-2024-46327,0.00073,0.19389
CVE-2024-46328,0.00049,0.12492
CVE-2024-46329,0.01219,0.77301
CVE-2024-46330,0.0095,0.74415
CVE-2024-46331,0.00121,0.28082
CVE-2024-46333,0.00098,0.24705
CVE-2024-46340,0.00033,0.06395
CVE-2024-46341,0.00044,0.10426
CVE-2024-46362,0.00057,0.14805
CVE-2024-46366,0.00286,0.49268
CVE-2024-46367,0.00286,0.49268
CVE-2024-46372,0.0006,0.15858
CVE-2024-46373,0.0021,0.40756
CVE-2024-46374,0.00194,0.38587
CVE-2024-46375,0.00733,0.7054
CVE-2024-46376,0.00733,0.7054
CVE-2024-46377,0.2063,0.95108
CVE-2024-46382,0.00157,0.33339
CVE-2024-46383,0.00194,0.38526
CVE-2024-46394,0.00055,0.14379
CVE-2024-46409,0.00076,0.20082
CVE-2024-46410,0.00079,0.20797
CVE-2024-46419,0.00213,0.41068
CVE-2024-46424,0.00288,0.49454
CVE-2024-46429,0.00066,0.17512
CVE-2024-46430,0.00026,0.0419
CVE-2024-46431,9e-05,0.00377
CVE-2024-46432,0.00056,0.1452
CVE-2024-46433,0.00263,0.4695
CVE-2024-46434,0.00229,0.42945
CVE-2024-46435,0.00088,0.22599
CVE-2024-46436,0.00147,0.32032
CVE-2024-46437,0.00276,0.48255
CVE-2024-46441,0.00204,0.39729
CVE-2024-46442,0.0015,0.32338
CVE-2024-46446,0.00318,0.5194
CVE-2024-46450,0.00084,0.21829
CVE-2024-46451,0.19434,0.94915
CVE-2024-46453,0.00084,0.21744
CVE-2024-46455,0.0006,0.15788
CVE-2024-46461,0.00327,0.52752
CVE-2024-46462,0.00029,0.04965
CVE-2024-46463,0.00029,0.04965
CVE-2024-46464,0.00021,0.03131
CVE-2024-46465,0.00029,0.04965
CVE-2024-46466,0.00029,0.04965
CVE-2024-46467,0.00029,0.04965
CVE-2024-46468,0.00097,0.24461
CVE-2024-46470,0.00097,0.24582
CVE-2024-46471,0.001,0.24924
CVE-2024-46472,0.00097,0.2456
CVE-2024-46475,0.0009,0.23147
CVE-2024-46478,0.00175,0.3582
CVE-2024-46479,0.00335,0.53476
CVE-2024-46480,0.00048,0.11925
CVE-2024-46481,0.00048,0.12085
CVE-2024-46482,0.00095,0.24223
CVE-2024-46483,0.04151,0.87641
CVE-2024-46485,0.00043,0.10021
CVE-2024-46486,0.00557,0.65656
CVE-2024-46488,0.00162,0.33879
CVE-2024-46489,0.00529,0.64669
CVE-2024-46505,0.00028,0.04892
CVE-2024-46510,0.00095,0.24128
CVE-2024-46511,0.00082,0.21272
CVE-2024-46528,0.02021,0.82245
CVE-2024-46531,0.00062,0.16513
CVE-2024-46532,0.02809,0.84937
CVE-2024-46535,0.001,0.24974
CVE-2024-46538,0.82545,0.99193
CVE-2024-46539,0.0006,0.15949
CVE-2024-46540,0.00119,0.27843
CVE-2024-46542,0.00047,0.11442
CVE-2024-46544,0.00075,0.1987
CVE-2024-46547,0.00052,0.13168
CVE-2024-46548,0.00054,0.14122
CVE-2024-46549,0.00053,0.13629
CVE-2024-46550,0.00156,0.33219
CVE-2024-46551,0.00188,0.3771
CVE-2024-46552,0.00156,0.33219
CVE-2024-46553,0.00188,0.3771
CVE-2024-46554,0.00188,0.3771
CVE-2024-46555,0.00188,0.3771
CVE-2024-46556,0.00188,0.3771
CVE-2024-46557,0.00188,0.3771
CVE-2024-46558,0.00188,0.3771
CVE-2024-46559,0.00188,0.3771
CVE-2024-46560,0.00188,0.3771
CVE-2024-46561,0.00188,0.3771
CVE-2024-46564,0.00188,0.3771
CVE-2024-46565,0.00188,0.3771
CVE-2024-46566,0.00188,0.3771
CVE-2024-46567,0.00188,0.3771
CVE-2024-46568,0.00188,0.3771
CVE-2024-46571,0.00188,0.3771
CVE-2024-46580,0.00188,0.3771
CVE-2024-46581,0.00188,0.3771
CVE-2024-46582,0.00188,0.3771
CVE-2024-46583,0.00188,0.3771
CVE-2024-46584,0.00188,0.3771
CVE-2024-46585,0.00188,0.3771
CVE-2024-46586,0.00188,0.3771
CVE-2024-46588,0.00188,0.3771
CVE-2024-46589,0.00188,0.3771
CVE-2024-46590,0.00188,0.3771
CVE-2024-46591,0.00188,0.3771
CVE-2024-46592,0.00188,0.3771
CVE-2024-46593,0.00188,0.3771
CVE-2024-46594,0.00188,0.3771
CVE-2024-46595,0.00188,0.3771
CVE-2024-46596,0.00188,0.3771
CVE-2024-46597,0.00188,0.3771
CVE-2024-46598,0.00188,0.3771
CVE-2024-46600,0.00048,0.11868
CVE-2024-46601,0.00062,0.16675
CVE-2024-46602,0.00055,0.14253
CVE-2024-46603,0.00055,0.14253
CVE-2024-46605,0.00102,0.25252
CVE-2024-46606,0.00092,0.2367
CVE-2024-46607,0.00109,0.26284
CVE-2024-46609,0.00132,0.29777
CVE-2024-46610,0.00079,0.20806
CVE-2024-46612,0.00207,0.40219
CVE-2024-46613,0.00141,0.31098
CVE-2024-46622,0.00069,0.18487
CVE-2024-46624,0.00074,0.19697
CVE-2024-46625,0.00132,0.29774
CVE-2024-46626,0.00143,0.31355
CVE-2024-46627,0.54839,0.97837
CVE-2024-46628,0.00881,0.73389
CVE-2024-46632,0.00145,0.31531
CVE-2024-46635,0.0056,0.65749
CVE-2024-46639,0.00148,0.32099
CVE-2024-46640,0.00906,0.73769
CVE-2024-46644,0.00306,0.50969
CVE-2024-46645,0.00337,0.53673
CVE-2024-46646,0.00306,0.50969
CVE-2024-46647,0.00306,0.50969
CVE-2024-46648,0.00337,0.53673
CVE-2024-46649,0.00337,0.53673
CVE-2024-46652,0.00109,0.26277
CVE-2024-46654,0.00079,0.20797
CVE-2024-46655,0.00103,0.25449
CVE-2024-46657,0.00024,0.03819
CVE-2024-46658,0.2195,0.95297
CVE-2024-46662,0.00107,0.26016
CVE-2024-46663,0.00016,0.01934
CVE-2024-46664,0.00281,0.48733
CVE-2024-46665,0.00045,0.10687
CVE-2024-46666,0.00109,0.26269
CVE-2024-46667,0.00062,0.16675
CVE-2024-46668,0.00124,0.28615
CVE-2024-46669,0.00155,0.33052
CVE-2024-46670,0.00158,0.33415
CVE-2024-46672,0.00054,0.13892
CVE-2024-46673,0.00057,0.14755
CVE-2024-46674,0.00062,0.16476
CVE-2024-46675,0.00056,0.14456
CVE-2024-46676,0.00061,0.16171
CVE-2024-46677,0.00061,0.16171
CVE-2024-46678,0.00042,0.09644
CVE-2024-46679,0.00061,0.16171
CVE-2024-46680,0.00054,0.13892
CVE-2024-46681,0.00043,0.10259
CVE-2024-46682,0.00036,0.07116
CVE-2024-46683,0.00036,0.07169
CVE-2024-46684,0.00036,0.07116
CVE-2024-46685,0.00061,0.16171
CVE-2024-46686,0.00062,0.16612
CVE-2024-46687,0.00063,0.16914
CVE-2024-46688,0.00036,0.07116
CVE-2024-46689,0.00047,0.11564
CVE-2024-46690,0.00047,0.11731
CVE-2024-46691,0.00036,0.07116
CVE-2024-46692,0.00042,0.09644
CVE-2024-46693,0.00054,0.13892
CVE-2024-46694,0.00062,0.16612
CVE-2024-46695,0.00029,0.05127
CVE-2024-46696,0.00036,0.07169
CVE-2024-46697,0.00047,0.11731
CVE-2024-46698,0.00047,0.11731
CVE-2024-46699,0.00036,0.07169
CVE-2024-46700,0.00032,0.05931
CVE-2024-46701,0.00047,0.11731
CVE-2024-46702,0.00062,0.16489
CVE-2024-46703,0.00036,0.07116
CVE-2024-46704,0.00036,0.07116
CVE-2024-46705,0.00043,0.10259
CVE-2024-46706,0.00054,0.13892
CVE-2024-46707,0.00056,0.14456
CVE-2024-46708,0.00036,0.07116
CVE-2024-46709,0.00054,0.13892
CVE-2024-46710,0.00062,0.16612
CVE-2024-46711,0.00062,0.16612
CVE-2024-46712,0.00036,0.07116
CVE-2024-46713,0.00156,0.3317
CVE-2024-46714,0.00056,0.14456
CVE-2024-46715,0.00062,0.16612
CVE-2024-46716,0.00058,0.15174
CVE-2024-46717,0.00058,0.15174
CVE-2024-46718,0.00048,0.1214
CVE-2024-46719,0.00056,0.14456
CVE-2024-46720,0.00057,0.14895
CVE-2024-46721,0.00056,0.14456
CVE-2024-46722,0.00057,0.14755
CVE-2024-46723,0.00057,0.14755
CVE-2024-46724,0.00057,0.14755
CVE-2024-46725,0.00057,0.14755
CVE-2024-46726,0.00057,0.14895
CVE-2024-46727,0.00043,0.10259
CVE-2024-46728,0.00049,0.12408
CVE-2024-46729,0.00048,0.1214
CVE-2024-46730,0.00043,0.10259
CVE-2024-46731,0.0003,0.0533
CVE-2024-46732,0.00059,0.15439
CVE-2024-46733,0.00048,0.1214
CVE-2024-46734,0.00062,0.16426
CVE-2024-46735,0.00062,0.16612
CVE-2024-46736,0.00055,0.14235
CVE-2024-46737,0.00061,0.16171
CVE-2024-46738,0.00062,0.16476
CVE-2024-46739,0.00061,0.16171
CVE-2024-46740,0.00062,0.16476
CVE-2024-46741,0.00054,0.1396
CVE-2024-46742,0.00049,0.12408
CVE-2024-46743,0.00057,0.14755
CVE-2024-46744,0.00048,0.11839
CVE-2024-46745,0.00105,0.25814
CVE-2024-46746,0.0006,0.15856
CVE-2024-46747,0.00057,0.14755
CVE-2024-46748,0.00048,0.1214
CVE-2024-46749,0.00049,0.12408
CVE-2024-46750,0.00043,0.10123
CVE-2024-46751,0.00043,0.10259
CVE-2024-46752,0.00062,0.16426
CVE-2024-46753,0.00048,0.1214
CVE-2024-46754,0.00048,0.1214
CVE-2024-46755,0.00056,0.14456
CVE-2024-46759,0.00057,0.14755
CVE-2024-46760,0.00049,0.12408
CVE-2024-46761,0.00056,0.14456
CVE-2024-46762,0.00049,0.12408
CVE-2024-46763,0.00061,0.16171
CVE-2024-46764,0.00048,0.1214
CVE-2024-46765,0.00054,0.13892
CVE-2024-46766,0.00048,0.11853
CVE-2024-46767,0.00055,0.14235
CVE-2024-46768,0.00041,0.09245
CVE-2024-46769,0.00036,0.07116
CVE-2024-46770,0.00062,0.16612
CVE-2024-46771,0.00061,0.16171
CVE-2024-46772,0.00043,0.10259
CVE-2024-46773,0.00057,0.14895
CVE-2024-46774,0.00049,0.12214
CVE-2024-46775,0.00043,0.10259
CVE-2024-46776,0.00049,0.12408
CVE-2024-46777,0.00042,0.09779
CVE-2024-46778,0.00043,0.10259
CVE-2024-46779,0.00047,0.11731
CVE-2024-46780,0.00061,0.16171
CVE-2024-46781,0.00061,0.16171
CVE-2024-46782,0.00062,0.16476
CVE-2024-46783,0.00046,0.11106
CVE-2024-46784,0.00033,0.06325
CVE-2024-46785,0.00054,0.13892
CVE-2024-46786,0.00063,0.16914
CVE-2024-46787,0.00041,0.09245
CVE-2024-46788,0.00041,0.09245
CVE-2024-46789,0.00036,0.07116
CVE-2024-46790,0.00036,0.07116
CVE-2024-46791,0.00047,0.1157
CVE-2024-46792,0.00029,0.05045
CVE-2024-46793,0.00047,0.11731
CVE-2024-46794,0.00038,0.08195
CVE-2024-46795,0.00037,0.07923
CVE-2024-46796,0.00063,0.16914
CVE-2024-46797,0.00042,0.09644
CVE-2024-46798,0.00062,0.16476
CVE-2024-46799,0.00047,0.11731
CVE-2024-46800,0.00062,0.16476
CVE-2024-46801,0.00047,0.11731
CVE-2024-46802,0.00057,0.14895
CVE-2024-46803,0.00053,0.13708
CVE-2024-46804,0.00057,0.14755
CVE-2024-46805,0.00059,0.15439
CVE-2024-46806,0.00049,0.12408
CVE-2024-46807,0.00059,0.15439
CVE-2024-46808,0.00043,0.10259
CVE-2024-46809,0.0003,0.05291
CVE-2024-46810,0.00059,0.15439
CVE-2024-46811,0.00049,0.12468
CVE-2024-46812,0.00049,0.12292
CVE-2024-46813,0.00044,0.10312
CVE-2024-46814,0.00057,0.14755
CVE-2024-46815,0.00023,0.03566
CVE-2024-46816,0.00047,0.11731
CVE-2024-46817,0.00046,0.11106
CVE-2024-46818,0.00035,0.06699
CVE-2024-46819,0.00056,0.14456
CVE-2024-46820,0.00048,0.11853
CVE-2024-46821,0.00059,0.15609
CVE-2024-46822,0.00056,0.14456
CVE-2024-46823,0.00043,0.10259
CVE-2024-46824,0.00047,0.11731
CVE-2024-46825,0.00041,0.09245
CVE-2024-46826,0.00057,0.14895
CVE-2024-46827,0.00037,0.08061
CVE-2024-46828,0.00047,0.11456
CVE-2024-46829,0.00047,0.1157
CVE-2024-46830,0.00026,0.04259
CVE-2024-46831,0.00063,0.16914
CVE-2024-46832,0.00056,0.14456
CVE-2024-46833,0.00044,0.10312
CVE-2024-46834,0.00043,0.10259
CVE-2024-46835,0.00057,0.14895
CVE-2024-46836,0.00059,0.15609
CVE-2024-46837,0.00036,0.07116
CVE-2024-46838,0.00054,0.13892
CVE-2024-46840,0.00056,0.14456
CVE-2024-46841,0.0004,0.09138
CVE-2024-46842,0.00043,0.10259
CVE-2024-46843,0.00049,0.12408
CVE-2024-46844,0.00057,0.14755
CVE-2024-46845,0.00063,0.16914
CVE-2024-46846,0.00062,0.16612
CVE-2024-46847,0.00054,0.13892
CVE-2024-46848,0.00062,0.16612
CVE-2024-46849,0.00033,0.06186
CVE-2024-46850,0.00047,0.11731
CVE-2024-46851,0.00047,0.11731
CVE-2024-46852,0.00033,0.06186
CVE-2024-46853,0.00038,0.08223
CVE-2024-46854,0.00036,0.07076
CVE-2024-46855,0.0006,0.16074
CVE-2024-46856,0.00047,0.11731
CVE-2024-46857,0.00062,0.16612
CVE-2024-46858,0.00029,0.05124
CVE-2024-46859,0.00033,0.06116
CVE-2024-46860,0.00049,0.12408
CVE-2024-46861,0.00049,0.12408
CVE-2024-46862,0.00047,0.11731
CVE-2024-46863,0.00043,0.10259
CVE-2024-46864,0.00054,0.13892
CVE-2024-46865,0.00062,0.16476
CVE-2024-46866,0.00037,0.07921
CVE-2024-46867,0.00037,0.07921
CVE-2024-46868,0.00037,0.07921
CVE-2024-46869,0.00054,0.13892
CVE-2024-46870,0.00034,0.06474
CVE-2024-46871,0.0003,0.05435
CVE-2024-46872,0.00044,0.10474
CVE-2024-46873,0.0015,0.3238
CVE-2024-46874,0.00054,0.13921
CVE-2024-46881,0.00041,0.09382
CVE-2024-46886,0.00072,0.19168
CVE-2024-46887,0.00094,0.24056
CVE-2024-46888,0.00734,0.70585
CVE-2024-46889,0.00058,0.15146
CVE-2024-46890,0.00366,0.55819
CVE-2024-46891,0.0017,0.3503
CVE-2024-46892,0.00036,0.07254
CVE-2024-46894,0.00148,0.32084
CVE-2024-46896,0.0003,0.05432
CVE-2024-46897,0.00082,0.21448
CVE-2024-46898,0.01599,0.801
CVE-2024-46901,0.04817,0.88545
CVE-2024-46902,0.00266,0.47294
CVE-2024-46903,0.0013,0.29466
CVE-2024-46905,0.0546,0.89264
CVE-2024-46906,0.0546,0.89264
CVE-2024-46907,0.0546,0.89264
CVE-2024-46908,0.0546,0.89264
CVE-2024-46909,0.03024,0.85489
CVE-2024-46910,0.00032,0.06018
CVE-2024-46911,0.00048,0.11855
CVE-2024-46918,0.00094,0.23992
CVE-2024-46919,0.00045,0.10846
CVE-2024-46920,0.00043,0.10078
CVE-2024-46921,0.00045,0.10896
CVE-2024-46922,0.00066,0.17721
CVE-2024-46923,0.00057,0.14871
CVE-2024-46933,0.00052,0.1344
CVE-2024-46934,0.00084,0.21744
CVE-2024-46935,0.00297,0.5022
CVE-2024-46936,0.00082,0.21442
CVE-2024-46937,0.0037,0.55985
CVE-2024-46938,0.80935,0.99108
CVE-2024-46939,0.00034,0.06511
CVE-2024-46942,0.00076,0.20129
CVE-2024-46943,0.00144,0.31425
CVE-2024-46946,0.00476,0.62173
CVE-2024-46947,0.00057,0.14714
CVE-2024-46948,0.00052,0.13172
CVE-2024-46951,0.00044,0.10455
CVE-2024-46952,0.00029,0.05194
CVE-2024-46953,0.00044,0.10455
CVE-2024-46954,0.00059,0.15516
CVE-2024-46955,0.00039,0.08735
CVE-2024-46956,0.00111,0.26598
CVE-2024-46957,0.00134,0.30087
CVE-2024-46958,0.0013,0.29476
CVE-2024-46959,0.00045,0.10844
CVE-2024-46960,0.00095,0.24217
CVE-2024-46961,0.00071,0.18888
CVE-2024-46962,0.00071,0.18888
CVE-2024-46963,0.00071,0.18888
CVE-2024-46964,0.00071,0.18888
CVE-2024-46965,0.00059,0.15571
CVE-2024-46966,0.00071,0.18888
CVE-2024-46970,2e-05,0.00017
CVE-2024-46971,0.00015,0.0162
CVE-2024-46972,0.0002,0.02892
CVE-2024-46973,0.00018,0.02272
CVE-2024-46974,0.00014,0.01204
CVE-2024-46975,0.00012,0.00847
CVE-2024-46976,0.001,0.24989
CVE-2024-46977,0.0009,0.23205
CVE-2024-46978,0.0061,0.67379
CVE-2024-46979,0.0008,0.209
CVE-2024-46980,0.00094,0.24086
CVE-2024-46981,0.51416,0.97665
CVE-2024-46982,0.4851,0.97518
CVE-2024-46983,0.00169,0.34889
CVE-2024-46984,0.00289,0.49521
CVE-2024-46985,0.00176,0.36021
CVE-2024-46986,0.7286,0.98702
CVE-2024-46987,0.00059,0.15689
CVE-2024-46988,0.00063,0.16823
CVE-2024-46989,0.0006,0.16077
CVE-2024-46990,0.00092,0.23585
CVE-2024-46994,0.00085,0.22054
CVE-2024-46995,0.00084,0.21887
CVE-2024-46996,0.00097,0.24589
CVE-2024-46997,0.02031,0.82285
CVE-2024-46998,0.00092,0.23626
CVE-2024-46999,0.00093,0.23847
CVE-2024-47000,0.00111,0.26747
CVE-2024-47001,0.00318,0.51968
CVE-2024-47002,0.00074,0.19756
CVE-2024-47003,0.00388,0.57176
CVE-2024-47005,0.0011,0.26439
CVE-2024-47006,0.00013,0.01041
CVE-2024-47007,0.07364,0.90909
CVE-2024-47008,0.05194,0.88991
CVE-2024-47009,0.07355,0.90904
CVE-2024-47010,0.07355,0.90904
CVE-2024-47011,0.0521,0.8901
CVE-2024-47012,0.00011,0.00608
CVE-2024-47013,0.00012,0.0079
CVE-2024-47014,0.00048,0.1208
CVE-2024-47015,0.00011,0.0057
CVE-2024-47016,0.00012,0.0079
CVE-2024-47017,0.00014,0.01328
CVE-2024-47018,0.00011,0.00646
CVE-2024-47019,0.00012,0.00751
CVE-2024-47020,0.00029,0.05065
CVE-2024-47021,0.00067,0.17795
CVE-2024-47022,0.00029,0.05065
CVE-2024-47023,0.00151,0.32528
CVE-2024-47024,0.00012,0.00871
CVE-2024-47025,0.00011,0.00616
CVE-2024-47026,0.00011,0.00646
CVE-2024-47027,0.00011,0.00557
CVE-2024-47028,0.00011,0.00554
CVE-2024-47029,0.00011,0.00646
CVE-2024-47030,0.00013,0.01014
CVE-2024-47031,0.00015,0.01369
CVE-2024-47032,7e-05,0.00272
CVE-2024-47033,0.00014,0.01328
CVE-2024-47034,0.00011,0.00646
CVE-2024-47035,0.00012,0.00871
CVE-2024-47038,0.00034,0.06511
CVE-2024-47039,0.00034,0.06511
CVE-2024-47040,0.00034,0.06511
CVE-2024-47041,0.00012,0.00871
CVE-2024-47043,0.00044,0.10441
CVE-2024-47044,0.00162,0.33915
CVE-2024-47045,0.00035,0.06718
CVE-2024-47046,0.00044,0.10347
CVE-2024-47047,0.00132,0.29774
CVE-2024-47048,0.00076,0.20082
CVE-2024-47049,0.00414,0.5883
CVE-2024-47050,0.00114,0.27183
CVE-2024-47051,0.00587,0.66708
CVE-2024-47053,0.00067,0.17857
CVE-2024-47058,0.00092,0.23652
CVE-2024-47059,0.00083,0.21503
CVE-2024-47060,0.00089,0.22895
CVE-2024-47061,0.00175,0.35934
CVE-2024-47062,0.43953,0.97275
CVE-2024-47063,0.00064,0.17206
CVE-2024-47064,0.00084,0.21887
CVE-2024-47066,0.05418,0.8922
CVE-2024-47067,0.00092,0.23552
CVE-2024-47068,0.00083,0.21559
CVE-2024-47069,0.00094,0.24007
CVE-2024-47070,0.00159,0.33593
CVE-2024-47071,0.00073,0.19321
CVE-2024-47072,0.00082,0.21326
CVE-2024-47073,0.00033,0.06069
CVE-2024-47074,0.00827,0.72422
CVE-2024-47075,0.00126,0.28965
CVE-2024-47076,0.5289,0.97733
CVE-2024-47077,0.00086,0.22175
CVE-2024-47078,0.00182,0.37011
CVE-2024-47079,0.00023,0.03481
CVE-2024-47080,0.00171,0.35269
CVE-2024-47082,0.00082,0.21353
CVE-2024-47083,0.01107,0.76248
CVE-2024-47084,0.00187,0.37647
CVE-2024-47085,0.00113,0.2705
CVE-2024-47086,0.00242,0.44807
CVE-2024-47087,0.00113,0.2705
CVE-2024-47088,0.00567,0.66024
CVE-2024-47089,0.00059,0.15471
CVE-2024-47092,0.00039,0.08586
CVE-2024-47093,0.00081,0.21212
CVE-2024-47094,0.00025,0.03998
CVE-2024-47095,0.00314,0.5164
CVE-2024-47100,0.00022,0.03327
CVE-2024-47102,0.00019,0.028
CVE-2024-47103,0.00025,0.04049
CVE-2024-47104,0.00035,0.06782
CVE-2024-47106,0.00045,0.10616
CVE-2024-47107,0.00035,0.06866
CVE-2024-47109,0.00033,0.0633
CVE-2024-47113,0.00052,0.13349
CVE-2024-47115,0.00042,0.09803
CVE-2024-47116,0.00028,0.04605
CVE-2024-47117,0.00033,0.061
CVE-2024-47119,0.00024,0.03848
CVE-2024-47121,0.00019,0.02778
CVE-2024-47122,0.00024,0.03708
CVE-2024-47123,0.0001,0.0045
CVE-2024-47124,9e-05,0.00379
CVE-2024-47125,0.00021,0.03134
CVE-2024-47126,0.00019,0.02782
CVE-2024-47127,0.00019,0.02778
CVE-2024-47128,0.00017,0.0204
CVE-2024-47129,0.00017,0.0204
CVE-2024-47130,0.00024,0.03863
CVE-2024-47131,0.00029,0.05149
CVE-2024-47133,0.00171,0.35377
CVE-2024-47134,0.00043,0.10042
CVE-2024-47135,0.00043,0.10042
CVE-2024-47136,0.00043,0.10042
CVE-2024-47137,0.0003,0.05434
CVE-2024-47138,0.00255,0.46136
CVE-2024-47139,0.00152,0.32596
CVE-2024-47140,0.00125,0.28729
CVE-2024-47141,0.00016,0.01899
CVE-2024-47142,0.00038,0.0827
CVE-2024-47143,0.00022,0.03357
CVE-2024-47145,0.00065,0.17376
CVE-2024-47146,0.00016,0.01823
CVE-2024-47148,0.00021,0.03182
CVE-2024-47149,0.00018,0.02287
CVE-2024-47150,0.00018,0.02287
CVE-2024-47151,0.00017,0.02196
CVE-2024-47153,0.00019,0.02816
CVE-2024-47154,0.00018,0.02321
CVE-2024-47155,0.00018,0.02321
CVE-2024-47156,0.00018,0.02287
CVE-2024-47157,0.00021,0.03182
CVE-2024-47158,0.00075,0.19873
CVE-2024-47159,2e-05,0.00049
CVE-2024-47160,2e-05,0.00018
CVE-2024-47161,2e-05,0.00034
CVE-2024-47162,2e-05,0.00023
CVE-2024-47164,0.00119,0.27779
CVE-2024-47165,0.00083,0.21596
CVE-2024-47166,0.00119,0.27826
CVE-2024-47167,0.00122,0.28272
CVE-2024-47168,0.00093,0.23822
CVE-2024-47169,0.00512,0.63884
CVE-2024-47170,0.0015,0.32405
CVE-2024-47171,0.00136,0.30232
CVE-2024-47172,0.00065,0.17376
CVE-2024-47173,0.00259,0.46519
CVE-2024-47174,0.00061,0.16407
CVE-2024-47175,0.26037,0.95843
CVE-2024-47176,0.86647,0.99384
CVE-2024-47177,0.86738,0.99389
CVE-2024-47178,0.00086,0.22293
CVE-2024-47179,0.00526,0.64548
CVE-2024-47180,0.00983,0.74889
CVE-2024-47181,0.00086,0.2228
