#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-47182,0.00044,0.10351
CVE-2024-47183,0.00141,0.30918
CVE-2024-47184,0.00108,0.26251
CVE-2024-47186,0.00104,0.2569
CVE-2024-47187,0.0006,0.15797
CVE-2024-47188,0.0006,0.15797
CVE-2024-47189,0.00192,0.38229
CVE-2024-47190,0.00047,0.11593
CVE-2024-47191,0.00062,0.16468
CVE-2024-47193,0.0008,0.20927
CVE-2024-47194,0.00032,0.05898
CVE-2024-47195,0.00032,0.05898
CVE-2024-47196,0.00034,0.06507
CVE-2024-47197,0.00247,0.45322
CVE-2024-47208,0.00307,0.51006
CVE-2024-47210,0.00149,0.32252
CVE-2024-47211,0.00208,0.40384
CVE-2024-47212,0.0004,0.0904
CVE-2024-47213,0.0004,0.0904
CVE-2024-47214,0.00018,0.02611
CVE-2024-47215,0.00018,0.02611
CVE-2024-47217,0.00018,0.02611
CVE-2024-47218,0.00228,0.42846
CVE-2024-47219,0.01481,0.79316
CVE-2024-47220,0.00083,0.21553
CVE-2024-47221,0.0008,0.2094
CVE-2024-47222,0.00134,0.30087
CVE-2024-47223,0.0019,0.37999
CVE-2024-47224,0.00245,0.45069
CVE-2024-47226,0.00069,0.18497
CVE-2024-47227,0.00091,0.23482
CVE-2024-47238,0.00031,0.05712
CVE-2024-47239,0.00125,0.28794
CVE-2024-47240,0.00053,0.1369
CVE-2024-47241,0.00046,0.1137
CVE-2024-47248,0.00048,0.1205
CVE-2024-47249,0.00048,0.1205
CVE-2024-47250,0.00043,0.10218
CVE-2024-47253,0.00598,0.67015
CVE-2024-47254,0.00035,0.06838
CVE-2024-47255,9e-05,0.00431
CVE-2024-47256,0.00016,0.01711
CVE-2024-47257,0.00128,0.29163
CVE-2024-47258,0.00022,0.0333
CVE-2024-47259,0.01115,0.7633
CVE-2024-47260,0.00052,0.13237
CVE-2024-47262,0.00074,0.19656
CVE-2024-47264,0.00136,0.30274
CVE-2024-47265,0.00059,0.15465
CVE-2024-47266,0.00051,0.13028
CVE-2024-47290,0.00015,0.01478
CVE-2024-47291,0.00013,0.0101
CVE-2024-47292,0.00023,0.03608
CVE-2024-47293,0.00037,0.07941
CVE-2024-47294,0.00039,0.08634
CVE-2024-47295,0.00483,0.62545
CVE-2024-47297,0.00118,0.27733
CVE-2024-47298,0.00055,0.14176
CVE-2024-47299,0.0008,0.21008
CVE-2024-47300,0.00093,0.23774
CVE-2024-47301,0.00118,0.27733
CVE-2024-47302,0.00107,0.25969
CVE-2024-47303,0.00076,0.20082
CVE-2024-47304,0.00214,0.41225
CVE-2024-47305,0.00037,0.08115
CVE-2024-47306,0.00153,0.3275
CVE-2024-47307,0.00083,0.21499
CVE-2024-47308,0.00152,0.32727
CVE-2024-47309,0.00198,0.39062
CVE-2024-47310,0.00083,0.21499
CVE-2024-47311,0.00107,0.25969
CVE-2024-47312,0.00273,0.47984
CVE-2024-47313,0.0008,0.21008
CVE-2024-47314,0.00258,0.46502
CVE-2024-47315,0.00044,0.10458
CVE-2024-47316,0.00055,0.14224
CVE-2024-47317,0.00113,0.27023
CVE-2024-47318,0.00092,0.2365
CVE-2024-47319,0.00356,0.5504
CVE-2024-47320,0.00153,0.3275
CVE-2024-47321,0.00152,0.32727
CVE-2024-47322,0.00085,0.22007
CVE-2024-47323,0.0026,0.46631
CVE-2024-47324,0.00223,0.42088
CVE-2024-47325,0.0028,0.48654
CVE-2024-47326,0.00118,0.27733
CVE-2024-47327,0.00153,0.3275
CVE-2024-47328,0.00323,0.52408
CVE-2024-47329,0.00063,0.16956
CVE-2024-47330,0.0011,0.26586
CVE-2024-47331,0.00207,0.40183
CVE-2024-47332,0.00063,0.16956
CVE-2024-47333,0.00093,0.23774
CVE-2024-47334,0.00191,0.381
CVE-2024-47335,0.00314,0.51658
CVE-2024-47336,0.0008,0.21008
CVE-2024-47337,0.00067,0.17787
CVE-2024-47338,0.00314,0.51658
CVE-2024-47339,0.00153,0.3275
CVE-2024-47340,0.00083,0.21499
CVE-2024-47341,0.00153,0.3275
CVE-2024-47342,0.00083,0.21499
CVE-2024-47343,0.00083,0.21499
CVE-2024-47344,0.00089,0.22924
CVE-2024-47345,0.0008,0.21008
CVE-2024-47346,0.00153,0.3275
CVE-2024-47347,0.00153,0.3275
CVE-2024-47348,0.00153,0.3275
CVE-2024-47349,0.00153,0.3275
CVE-2024-47350,0.0022,0.41866
CVE-2024-47351,0.00311,0.51394
CVE-2024-47352,0.00093,0.23774
CVE-2024-47353,0.00067,0.17912
CVE-2024-47354,0.00091,0.23441
CVE-2024-47355,0.00083,0.21499
CVE-2024-47356,0.0008,0.21008
CVE-2024-47357,0.00063,0.16956
CVE-2024-47358,0.00148,0.32151
CVE-2024-47359,0.00219,0.41757
CVE-2024-47360,0.00097,0.24528
CVE-2024-47361,0.0017,0.3508
CVE-2024-47362,0.00158,0.33387
CVE-2024-47363,0.00083,0.21499
CVE-2024-47364,0.00063,0.16956
CVE-2024-47365,0.00083,0.21499
CVE-2024-47366,0.00063,0.16956
CVE-2024-47367,0.00153,0.3275
CVE-2024-47368,0.00083,0.21499
CVE-2024-47369,0.00153,0.3275
CVE-2024-47370,0.00083,0.21499
CVE-2024-47371,0.0008,0.21008
CVE-2024-47372,0.0008,0.21008
CVE-2024-47373,0.00063,0.16956
CVE-2024-47374,0.00231,0.43226
CVE-2024-47375,0.00083,0.21499
CVE-2024-47376,0.0008,0.21008
CVE-2024-47377,0.0008,0.21008
CVE-2024-47378,0.00153,0.3275
CVE-2024-47379,0.00153,0.3275
CVE-2024-47380,0.00153,0.3275
CVE-2024-47381,0.0008,0.21008
CVE-2024-47382,0.00083,0.21499
CVE-2024-47383,0.00066,0.17623
CVE-2024-47384,0.00093,0.23774
CVE-2024-47385,0.00083,0.21499
CVE-2024-47386,0.00153,0.3275
CVE-2024-47387,0.0008,0.21008
CVE-2024-47388,0.00118,0.27733
CVE-2024-47389,0.00125,0.28782
CVE-2024-47390,0.00063,0.16956
CVE-2024-47391,0.00063,0.16956
CVE-2024-47392,0.00063,0.16956
CVE-2024-47393,0.00083,0.21499
CVE-2024-47394,0.00118,0.27733
CVE-2024-47395,0.00085,0.22007
CVE-2024-47396,0.00063,0.16956
CVE-2024-47397,0.00092,0.23573
CVE-2024-47398,0.0002,0.02892
CVE-2024-47401,0.00086,0.22307
CVE-2024-47402,0.0003,0.05407
CVE-2024-47404,0.0003,0.05434
CVE-2024-47406,0.00307,0.51021
CVE-2024-47407,0.5415,0.97806
CVE-2024-47408,0.00031,0.05552
CVE-2024-47410,0.00059,0.15689
CVE-2024-47411,0.00059,0.15689
CVE-2024-47412,0.00069,0.1845
CVE-2024-47413,0.00069,0.1845
CVE-2024-47414,0.00069,0.1845
CVE-2024-47415,0.00069,0.1845
CVE-2024-47416,0.00059,0.15689
CVE-2024-47417,0.00059,0.15689
CVE-2024-47418,0.00069,0.1845
CVE-2024-47419,0.0006,0.16016
CVE-2024-47420,0.0006,0.16016
CVE-2024-47421,0.00059,0.15689
CVE-2024-47422,0.0007,0.1858
CVE-2024-47423,0.00059,0.15689
CVE-2024-47424,0.00059,0.15689
CVE-2024-47425,0.00059,0.15689
CVE-2024-47426,0.00042,0.09846
CVE-2024-47427,0.00042,0.09846
CVE-2024-47428,0.00042,0.09846
CVE-2024-47429,0.00042,0.09846
CVE-2024-47430,0.00042,0.09846
CVE-2024-47431,0.00042,0.09846
CVE-2024-47432,0.00042,0.09846
CVE-2024-47433,0.00042,0.09846
CVE-2024-47434,0.00042,0.09846
CVE-2024-47435,0.00043,0.1002
CVE-2024-47436,0.00043,0.1002
CVE-2024-47437,0.00043,0.1002
CVE-2024-47438,0.00046,0.1106
CVE-2024-47439,0.00036,0.07808
CVE-2024-47440,0.00043,0.1002
CVE-2024-47441,0.00042,0.09846
CVE-2024-47442,0.00042,0.09846
CVE-2024-47443,0.00042,0.09846
CVE-2024-47444,0.00043,0.1002
CVE-2024-47445,0.00043,0.1002
CVE-2024-47446,0.00043,0.1002
CVE-2024-47449,0.00043,0.1002
CVE-2024-47450,0.00042,0.09846
CVE-2024-47451,0.00042,0.09846
CVE-2024-47452,0.00042,0.09846
CVE-2024-47453,0.00043,0.1002
CVE-2024-47454,0.00043,0.1002
CVE-2024-47455,0.00043,0.1002
CVE-2024-47456,0.00043,0.1002
CVE-2024-47457,0.00037,0.08144
CVE-2024-47458,0.00066,0.17486
CVE-2024-47459,0.00051,0.13075
CVE-2024-47460,0.00205,0.3984
CVE-2024-47461,0.00273,0.47961
CVE-2024-47462,0.00252,0.45881
CVE-2024-47463,0.00252,0.45881
CVE-2024-47464,0.00094,0.23893
CVE-2024-47475,0.00015,0.01398
CVE-2024-47476,0.00025,0.03905
CVE-2024-47480,0.00019,0.02639
CVE-2024-47481,0.00052,0.13188
CVE-2024-47483,0.00241,0.44775
CVE-2024-47484,0.00089,0.23014
CVE-2024-47485,0.00157,0.33322
CVE-2024-47486,0.00084,0.21887
CVE-2024-47487,0.00102,0.25264
CVE-2024-47489,0.00126,0.28836
CVE-2024-47490,0.00332,0.53216
CVE-2024-47491,0.00193,0.38393
CVE-2024-47493,0.00104,0.2567
CVE-2024-47494,0.00145,0.31677
CVE-2024-47495,0.00032,0.05949
CVE-2024-47496,0.00035,0.06951
CVE-2024-47497,0.00114,0.2719
CVE-2024-47498,0.0005,0.12557
CVE-2024-47499,0.00342,0.54018
CVE-2024-47501,0.00051,0.13093
CVE-2024-47502,0.00342,0.54018
CVE-2024-47503,0.0005,0.12557
CVE-2024-47504,0.00185,0.37441
CVE-2024-47505,0.00234,0.43556
CVE-2024-47506,0.00137,0.30447
CVE-2024-47507,0.00078,0.20557
CVE-2024-47508,0.00234,0.43556
CVE-2024-47509,0.00234,0.43556
CVE-2024-47515,0.00058,0.15406
CVE-2024-47516,0.0033,0.53079
CVE-2024-47517,0.00073,0.19468
CVE-2024-47518,0.00056,0.14587
CVE-2024-47519,0.00047,0.11623
CVE-2024-47520,0.00056,0.14695
CVE-2024-47522,0.0017,0.35229
CVE-2024-47523,0.00014,0.01082
CVE-2024-47524,2e-05,0.0004
CVE-2024-47525,0.00014,0.01082
CVE-2024-47526,0.0002,0.03042
CVE-2024-47527,0.00013,0.00936
CVE-2024-47528,0.00011,0.00638
CVE-2024-47529,0.00047,0.11586
CVE-2024-47530,0.00076,0.20163
CVE-2024-47531,0.00071,0.19024
CVE-2024-47532,0.0025,0.45569
CVE-2024-47533,0.00535,0.64887
CVE-2024-47534,0.00161,0.33792
CVE-2024-47535,0.00035,0.06883
CVE-2024-47536,0.0016,0.33737
CVE-2024-47537,0.0009,0.23158
CVE-2024-47538,0.0009,0.23158
CVE-2024-47539,0.0009,0.23158
CVE-2024-47540,0.00319,0.52077
CVE-2024-47541,0.00085,0.22004
CVE-2024-47542,0.00072,0.19303
CVE-2024-47543,0.00085,0.22004
CVE-2024-47544,0.00085,0.22004
CVE-2024-47545,0.00085,0.22004
CVE-2024-47546,0.00085,0.22004
CVE-2024-47547,0.00096,0.24365
CVE-2024-47549,0.00108,0.26231
CVE-2024-47552,0.00177,0.36189
CVE-2024-47553,0.00708,0.70007
CVE-2024-47554,0.0013,0.29483
CVE-2024-47555,0.00067,0.17842
CVE-2024-47556,0.00253,0.45894
CVE-2024-47557,0.00253,0.45894
CVE-2024-47558,0.00191,0.3813
CVE-2024-47559,0.00191,0.3813
CVE-2024-47560,0.00038,0.08337
CVE-2024-47561,0.00562,0.65822
CVE-2024-47562,0.00184,0.37293
CVE-2024-47563,0.00207,0.4016
CVE-2024-47565,0.0008,0.21022
CVE-2024-47566,0.00053,0.13786
CVE-2024-47571,0.00296,0.50092
CVE-2024-47572,0.00061,0.16326
CVE-2024-47573,0.00022,0.03318
CVE-2024-47574,0.00031,0.05715
CVE-2024-47575,0.91287,0.99643
CVE-2024-47576,0.00014,0.01255
CVE-2024-47577,0.00019,0.02636
CVE-2024-47578,0.00056,0.14571
CVE-2024-47579,0.00042,0.09855
CVE-2024-47580,0.00042,0.09855
CVE-2024-47581,0.00036,0.0705
CVE-2024-47582,0.00053,0.13533
CVE-2024-47585,0.00034,0.06569
CVE-2024-47586,0.00574,0.66268
CVE-2024-47587,0.00042,0.09778
CVE-2024-47588,0.0002,0.0293
CVE-2024-47590,0.00142,0.31209
CVE-2024-47592,0.00048,0.12095
CVE-2024-47593,0.00059,0.15579
CVE-2024-47594,0.00085,0.22054
CVE-2024-47595,0.0002,0.0293
CVE-2024-47596,0.00085,0.22004
CVE-2024-47597,0.00091,0.23505
CVE-2024-47598,0.00091,0.23505
CVE-2024-47599,0.00072,0.19303
CVE-2024-47600,0.00108,0.26151
CVE-2024-47601,0.00062,0.16668
CVE-2024-47602,0.00062,0.16668
CVE-2024-47603,0.00062,0.16668
CVE-2024-47604,0.00185,0.37362
CVE-2024-47605,0.00048,0.11937
CVE-2024-47606,0.00231,0.4318
CVE-2024-47607,0.0009,0.23158
CVE-2024-47608,0.00199,0.39137
CVE-2024-47609,0.00176,0.36024
CVE-2024-47610,0.00091,0.23419
CVE-2024-47611,0.0026,0.46611
CVE-2024-47612,0.00092,0.2356
CVE-2024-47613,0.00072,0.19218
CVE-2024-47614,0.00193,0.38415
CVE-2024-47615,0.0009,0.23158
CVE-2024-47616,0.00089,0.22904
CVE-2024-47617,0.00135,0.30147
CVE-2024-47618,0.00127,0.29004
CVE-2024-47621,0.00083,0.21499
CVE-2024-47622,0.00083,0.21499
CVE-2024-47623,0.0008,0.21008
CVE-2024-47624,0.00153,0.3275
CVE-2024-47625,0.00063,0.16956
CVE-2024-47626,0.00083,0.21499
CVE-2024-47627,0.00083,0.21499
CVE-2024-47628,0.00083,0.21499
CVE-2024-47629,0.00083,0.21499
CVE-2024-47630,0.00063,0.16956
CVE-2024-47631,0.00083,0.21499
CVE-2024-47632,0.00063,0.16956
CVE-2024-47633,0.00083,0.21499
CVE-2024-47634,0.00048,0.12043
CVE-2024-47635,0.00038,0.08149
CVE-2024-47636,0.00677,0.69299
CVE-2024-47637,0.00525,0.6449
CVE-2024-47638,0.00153,0.3275
CVE-2024-47639,0.00083,0.21499
CVE-2024-47640,0.00134,0.2997
CVE-2024-47641,0.00083,0.21499
CVE-2024-47642,0.00083,0.21499
CVE-2024-47643,0.00083,0.21499
CVE-2024-47644,0.00036,0.07049
CVE-2024-47645,0.00168,0.3475
CVE-2024-47646,0.00091,0.23441
CVE-2024-47647,0.0008,0.21008
CVE-2024-47648,0.00067,0.17912
CVE-2024-47649,0.00255,0.46227
CVE-2024-47650,0.00083,0.21499
CVE-2024-47651,0.00135,0.3019
CVE-2024-47652,0.00491,0.62951
CVE-2024-47653,0.00087,0.22436
CVE-2024-47654,0.00248,0.45457
CVE-2024-47655,0.0063,0.67998
CVE-2024-47656,0.00411,0.58643
CVE-2024-47657,0.00119,0.2779
CVE-2024-47658,0.00049,0.12408
CVE-2024-47659,0.00558,0.6567
CVE-2024-47660,0.00043,0.10123
CVE-2024-47661,0.00043,0.10259
CVE-2024-47662,0.00043,0.10259
CVE-2024-47663,0.00061,0.16171
CVE-2024-47664,0.00049,0.12408
CVE-2024-47665,0.00059,0.15439
CVE-2024-47666,0.00049,0.12408
CVE-2024-47667,0.00056,0.14456
CVE-2024-47668,0.00043,0.10123
CVE-2024-47669,0.00061,0.16171
CVE-2024-47670,0.0003,0.05461
CVE-2024-47671,0.00021,0.0317
CVE-2024-47672,0.00032,0.05998
CVE-2024-47673,0.00031,0.05721
CVE-2024-47674,0.0003,0.05291
CVE-2024-47675,0.00034,0.06684
CVE-2024-47676,0.00054,0.1396
CVE-2024-47677,0.00022,0.03347
CVE-2024-47678,0.00023,0.03538
CVE-2024-47679,0.00024,0.03779
CVE-2024-47680,0.00041,0.09245
CVE-2024-47681,0.00033,0.06325
CVE-2024-47682,0.00038,0.08427
CVE-2024-47683,0.00043,0.10259
CVE-2024-47684,0.00031,0.05604
CVE-2024-47685,0.00244,0.4505
CVE-2024-47686,0.00036,0.07079
CVE-2024-47687,0.00022,0.03347
CVE-2024-47688,0.00033,0.06325
CVE-2024-47689,0.00105,0.25768
CVE-2024-47690,0.00032,0.05998
CVE-2024-47691,0.00034,0.06684
CVE-2024-47692,0.00172,0.35539
CVE-2024-47693,0.00179,0.36452
CVE-2024-47694,0.00036,0.07116
CVE-2024-47695,0.00033,0.06186
CVE-2024-47696,0.00031,0.05746
CVE-2024-47697,0.00031,0.05746
CVE-2024-47698,0.00031,0.05746
CVE-2024-47699,0.00031,0.05604
CVE-2024-47700,0.00033,0.06325
CVE-2024-47701,0.00031,0.05746
CVE-2024-47702,0.00029,0.0501
CVE-2024-47703,0.00029,0.0501
CVE-2024-47704,0.00031,0.05503
CVE-2024-47705,0.00032,0.05879
CVE-2024-47706,0.00031,0.05604
CVE-2024-47707,0.00032,0.05998
CVE-2024-47708,0.00036,0.07116
CVE-2024-47709,0.00031,0.05604
CVE-2024-47710,0.00032,0.05998
CVE-2024-47711,0.00031,0.05565
CVE-2024-47712,0.00032,0.05998
CVE-2024-47713,0.00031,0.05604
CVE-2024-47714,0.00033,0.06325
CVE-2024-47715,0.00033,0.06325
CVE-2024-47716,0.00033,0.06325
CVE-2024-47717,0.00054,0.13892
CVE-2024-47718,0.00033,0.06186
CVE-2024-47719,0.00034,0.06684
CVE-2024-47720,0.00032,0.05998
CVE-2024-47721,0.00041,0.09288
CVE-2024-47723,0.00029,0.05028
CVE-2024-47724,0.00041,0.09245
CVE-2024-47726,0.0024,0.44635
CVE-2024-47727,0.00033,0.06177
CVE-2024-47728,0.00032,0.05961
CVE-2024-47729,0.00036,0.07116
CVE-2024-47730,0.00033,0.06186
CVE-2024-47731,0.00032,0.05961
CVE-2024-47732,0.00026,0.04135
CVE-2024-47733,0.00022,0.03347
CVE-2024-47734,0.00021,0.0317
CVE-2024-47735,0.00025,0.04032
CVE-2024-47736,0.00048,0.12088
CVE-2024-47737,0.00031,0.05604
CVE-2024-47738,0.00033,0.06079
CVE-2024-47739,0.00032,0.05998
CVE-2024-47740,0.00137,0.30496
CVE-2024-47741,0.00027,0.04415
CVE-2024-47742,0.0002,0.02842
CVE-2024-47743,0.00032,0.05961
CVE-2024-47744,0.00026,0.04204
CVE-2024-47745,0.0001,0.00542
CVE-2024-47746,0.00042,0.09644
CVE-2024-47747,0.00031,0.05746
CVE-2024-47748,0.00033,0.06186
CVE-2024-47749,0.00031,0.05604
CVE-2024-47750,0.00033,0.06177
CVE-2024-47751,0.00024,0.03855
CVE-2024-47752,0.00033,0.06325
CVE-2024-47753,0.00032,0.05961
CVE-2024-47754,0.00032,0.05961
CVE-2024-47756,0.00032,0.05998
CVE-2024-47757,0.00031,0.05746
CVE-2024-47758,0.00085,0.21992
CVE-2024-47759,0.00056,0.14461
CVE-2024-47760,0.00063,0.16862
CVE-2024-47761,0.00073,0.19392
CVE-2024-47762,0.0009,0.23033
CVE-2024-47763,0.0005,0.12576
CVE-2024-47764,0.00033,0.06128
CVE-2024-47765,0.00092,0.2362
CVE-2024-47766,0.00081,0.21079
CVE-2024-47767,0.00134,0.29986
CVE-2024-47768,0.00209,0.4055
CVE-2024-47769,0.00328,0.52827
CVE-2024-47770,0.00027,0.04467
CVE-2024-47771,0.00103,0.2543
CVE-2024-47772,0.00107,0.26044
CVE-2024-47773,0.00133,0.29942
CVE-2024-47774,0.00074,0.19772
CVE-2024-47775,0.00099,0.24888
CVE-2024-47776,0.00099,0.24888
CVE-2024-47777,0.00091,0.23505
CVE-2024-47778,0.00085,0.22004
CVE-2024-47779,0.00087,0.22417
CVE-2024-47780,0.00063,0.16724
CVE-2024-47781,0.00146,0.31766
CVE-2024-47782,0.00098,0.24714
CVE-2024-47783,0.00018,0.02433
CVE-2024-47789,0.00229,0.43032
CVE-2024-47790,0.0031,0.51288
CVE-2024-47791,0.00044,0.10441
CVE-2024-47793,0.00099,0.24778
CVE-2024-47794,0.00025,0.04018
CVE-2024-47796,0.00023,0.03691
CVE-2024-47797,0.0003,0.05434
CVE-2024-47799,0.00031,0.05738
CVE-2024-47801,0.00112,0.2676
CVE-2024-47803,0.00688,0.69552
CVE-2024-47804,0.00602,0.67107
CVE-2024-47805,0.00181,0.36836
CVE-2024-47806,0.00166,0.34465
CVE-2024-47807,0.00166,0.34465
CVE-2024-47808,0.00016,0.01863
CVE-2024-47809,0.00021,0.03196
CVE-2024-47810,0.00068,0.18
CVE-2024-47812,0.00292,0.49754
CVE-2024-47813,0.00029,0.05112
CVE-2024-47814,0.00012,0.00809
CVE-2024-47815,0.00221,0.41898
CVE-2024-47816,0.0011,0.26476
CVE-2024-47817,0.00094,0.24038
CVE-2024-47818,0.0021,0.40772
CVE-2024-47819,0.00089,0.2298
CVE-2024-47820,0.00038,0.08308
CVE-2024-47821,0.00344,0.54182
CVE-2024-47822,0.00033,0.06124
CVE-2024-47823,0.00574,0.66283
CVE-2024-47824,0.00151,0.32511
CVE-2024-47825,0.00096,0.24323
CVE-2024-47826,0.0008,0.20884
CVE-2024-47827,0.00066,0.17483
CVE-2024-47828,0.00109,0.26422
CVE-2024-47830,0.00093,0.23873
CVE-2024-47831,0.00583,0.6657
CVE-2024-47832,0.00094,0.24065
CVE-2024-47833,0.00036,0.07034
CVE-2024-47834,0.00091,0.23505
CVE-2024-47835,0.00062,0.16668
CVE-2024-47836,0.00589,0.66767
CVE-2024-47840,0.00086,0.22218
CVE-2024-47841,0.0016,0.33677
CVE-2024-47845,0.00089,0.23003
CVE-2024-47846,0.00066,0.17692
CVE-2024-47847,0.00132,0.2977
CVE-2024-47848,0.0021,0.40661
CVE-2024-47849,0.00103,0.25541
CVE-2024-47850,0.00238,0.44225
CVE-2024-47854,0.02602,0.84359
CVE-2024-47855,0.00149,0.32188
CVE-2024-47857,0.00081,0.2121
CVE-2024-47863,0.00063,0.16806
CVE-2024-47864,0.00088,0.22634
CVE-2024-47865,0.00106,0.25838
CVE-2024-47867,0.00075,0.19967
CVE-2024-47868,0.001,0.24977
CVE-2024-47869,0.00093,0.23822
CVE-2024-47870,0.00151,0.3251
CVE-2024-47871,0.00028,0.04603
CVE-2024-47872,0.00103,0.25487
CVE-2024-47873,0.00115,0.27263
CVE-2024-47874,0.00364,0.55682
CVE-2024-47875,0.0013,0.2952
CVE-2024-47876,0.00148,0.32119
CVE-2024-47877,0.00184,0.37265
CVE-2024-47878,0.00105,0.25738
CVE-2024-47879,0.00064,0.17221
CVE-2024-47880,0.00055,0.14175
CVE-2024-47881,0.00113,0.26992
CVE-2024-47882,0.00112,0.26857
CVE-2024-47883,0.00606,0.67266
CVE-2024-47884,0.00029,0.05141
CVE-2024-47885,0.00126,0.28935
CVE-2024-47887,0.00164,0.34238
CVE-2024-47888,0.00115,0.27322
CVE-2024-47889,0.00062,0.16425
CVE-2024-47891,0.00017,0.02138
CVE-2024-47892,0.00015,0.0162
CVE-2024-47894,0.0002,0.02892
CVE-2024-47895,0.0002,0.02892
CVE-2024-47896,0.00014,0.01326
CVE-2024-47897,0.0007,0.18537
CVE-2024-47898,0.00015,0.01558
CVE-2024-47899,0.00015,0.01558
CVE-2024-47900,0.00015,0.01558
CVE-2024-47901,0.02339,0.83501
CVE-2024-47902,0.00093,0.2384
CVE-2024-47903,0.00111,0.26671
CVE-2024-47904,0.00033,0.06299
CVE-2024-47905,0.01971,0.81996
CVE-2024-47906,0.00096,0.24364
CVE-2024-47907,0.01066,0.7581
CVE-2024-47908,0.01266,0.77699
CVE-2024-47909,0.01392,0.78718
CVE-2024-47910,0.00129,0.29337
CVE-2024-47911,0.00116,0.27432
CVE-2024-47912,0.00256,0.46336
CVE-2024-47913,0.00086,0.22293
CVE-2024-47914,0.00026,0.04167
CVE-2024-47915,0.00067,0.17883
CVE-2024-47916,0.00085,0.2211
CVE-2024-47917,0.00054,0.14122
CVE-2024-47918,0.00041,0.09552
CVE-2024-47919,0.0049,0.62923
CVE-2024-47920,0.00054,0.14122
CVE-2024-47921,0.0001,0.00472
CVE-2024-47922,0.00052,0.13168
CVE-2024-47923,0.0004,0.08846
CVE-2024-47924,0.00054,0.14122
CVE-2024-47925,0.00054,0.14122
CVE-2024-47926,0.00051,0.13056
CVE-2024-47934,0.00133,0.29883
CVE-2024-47935,7e-05,0.0028
CVE-2024-47939,0.0023,0.43109
CVE-2024-47940,0.0003,0.05341
CVE-2024-47941,0.0003,0.05341
CVE-2024-47942,0.0003,0.05455
CVE-2024-47943,0.00081,0.21208
CVE-2024-47944,0.00071,0.18901
CVE-2024-47945,0.00097,0.24483
CVE-2024-47946,0.00282,0.48774
CVE-2024-47947,0.00043,0.10217
CVE-2024-47948,3e-05,0.00065
CVE-2024-47949,4e-05,0.00162
CVE-2024-47950,0.00037,0.08144
CVE-2024-47951,0.00105,0.25775
CVE-2024-47962,0.00045,0.10956
CVE-2024-47963,0.00045,0.10956
CVE-2024-47964,0.00045,0.10956
CVE-2024-47965,0.00045,0.10956
CVE-2024-47966,0.00044,0.10538
CVE-2024-47967,0.00077,0.20454
CVE-2024-47968,0.00038,0.08308
CVE-2024-47969,0.00068,0.18167
CVE-2024-47971,0.00041,0.09255
CVE-2024-47972,0.00036,0.0702
CVE-2024-47973,0.00032,0.05847
CVE-2024-47974,0.00044,0.10278
CVE-2024-47975,0.00046,0.11183
CVE-2024-47976,0.00039,0.08648
CVE-2024-47977,0.00076,0.2006
CVE-2024-47978,0.00022,0.03396
CVE-2024-47984,0.00038,0.0844
CVE-2024-48007,0.00058,0.15291
CVE-2024-48008,0.002,0.39355
CVE-2024-48010,0.00081,0.2113
CVE-2024-48011,0.00067,0.17923
CVE-2024-48013,0.00071,0.18899
CVE-2024-48015,0.00027,0.0446
CVE-2024-48016,0.00072,0.19216
CVE-2024-48017,0.00098,0.24631
CVE-2024-48019,0.00058,0.15424
CVE-2024-48020,0.00273,0.47984
CVE-2024-48021,0.00153,0.3275
CVE-2024-48022,0.00083,0.21499
CVE-2024-48023,0.00085,0.22007
CVE-2024-48024,0.00256,0.46268
CVE-2024-48025,0.00083,0.21499
