#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-48026,0.00278,0.48433
CVE-2024-48027,0.00287,0.49401
CVE-2024-48028,0.00278,0.48433
CVE-2024-48029,0.00792,0.71812
CVE-2024-48030,0.00304,0.50789
CVE-2024-48031,0.00038,0.08448
CVE-2024-48032,0.00085,0.22007
CVE-2024-48033,0.00304,0.50789
CVE-2024-48034,0.00287,0.49401
CVE-2024-48035,0.00287,0.49401
CVE-2024-48036,0.00099,0.24838
CVE-2024-48037,0.00041,0.09351
CVE-2024-48038,0.00034,0.06588
CVE-2024-48039,0.00087,0.22542
CVE-2024-48040,0.0027,0.47696
CVE-2024-48041,0.00115,0.27262
CVE-2024-48042,0.02592,0.84331
CVE-2024-48043,0.00265,0.47274
CVE-2024-48044,0.00125,0.28766
CVE-2024-48045,0.00096,0.24284
CVE-2024-48046,0.0008,0.21008
CVE-2024-48047,0.00034,0.06588
CVE-2024-48048,0.00036,0.07049
CVE-2024-48049,0.00063,0.16956
CVE-2024-48050,0.00122,0.28419
CVE-2024-48052,0.00059,0.15735
CVE-2024-48057,0.00033,0.06061
CVE-2024-48059,0.00066,0.17506
CVE-2024-48061,0.00576,0.66335
CVE-2024-48063,0.02912,0.85205
CVE-2024-48068,0.00059,0.15571
CVE-2024-48069,0.00076,0.20168
CVE-2024-48070,0.00164,0.34229
CVE-2024-48071,0.00312,0.5148
CVE-2024-48072,0.0007,0.18776
CVE-2024-48073,0.00502,0.63363
CVE-2024-48074,0.00229,0.42975
CVE-2024-48075,0.00174,0.3571
CVE-2024-48080,0.00231,0.43185
CVE-2024-48091,0.00017,0.02055
CVE-2024-48093,0.00317,0.5188
CVE-2024-48107,0.00036,0.07032
CVE-2024-48112,0.0055,0.65443
CVE-2024-48119,0.00093,0.23808
CVE-2024-48120,0.01592,0.80066
CVE-2024-48121,0.00019,0.02692
CVE-2024-48122,0.00018,0.02541
CVE-2024-48123,0.00018,0.02557
CVE-2024-48125,0.00052,0.13168
CVE-2024-48126,0.00069,0.18487
CVE-2024-48138,0.00476,0.62169
CVE-2024-48139,0.00064,0.17239
CVE-2024-48140,0.00134,0.30078
CVE-2024-48141,0.00134,0.30078
CVE-2024-48142,0.00134,0.30078
CVE-2024-48143,0.00117,0.27638
CVE-2024-48144,0.00156,0.33191
CVE-2024-48145,0.00156,0.33191
CVE-2024-48150,0.00139,0.3065
CVE-2024-48153,0.00222,0.42081
CVE-2024-48168,0.00202,0.39529
CVE-2024-48170,0.00032,0.05973
CVE-2024-48176,0.00106,0.25936
CVE-2024-48177,0.00076,0.20193
CVE-2024-48178,0.00059,0.15735
CVE-2024-48180,0.00147,0.31926
CVE-2024-48191,0.00034,0.06544
CVE-2024-48192,0.00049,0.12492
CVE-2024-48195,0.00067,0.17857
CVE-2024-48196,0.0017,0.35254
CVE-2024-48197,0.00544,0.65221
CVE-2024-48200,0.00035,0.06726
CVE-2024-48202,0.0011,0.26477
CVE-2024-48204,0.00414,0.58808
CVE-2024-48206,0.00194,0.38581
CVE-2024-48208,0.01414,0.78868
CVE-2024-48213,0.00082,0.21273
CVE-2024-48214,0.00542,0.65162
CVE-2024-48217,0.00583,0.6656
CVE-2024-48218,0.00101,0.25172
CVE-2024-48222,0.00101,0.25172
CVE-2024-48223,0.00101,0.25172
CVE-2024-48224,0.00136,0.30301
CVE-2024-48225,0.00161,0.33798
CVE-2024-48226,0.001,0.25072
CVE-2024-48227,0.00281,0.48705
CVE-2024-48228,0.00084,0.21744
CVE-2024-48229,0.001,0.25072
CVE-2024-48230,0.00094,0.2399
CVE-2024-48231,0.001,0.25072
CVE-2024-48232,0.00124,0.28608
CVE-2024-48233,0.00079,0.20797
CVE-2024-48234,0.00124,0.28608
CVE-2024-48235,0.00203,0.39716
CVE-2024-48236,0.00203,0.39716
CVE-2024-48237,0.00134,0.30087
CVE-2024-48238,0.00077,0.20288
CVE-2024-48239,0.00079,0.20797
CVE-2024-48241,0.00085,0.22038
CVE-2024-48245,0.00677,0.69279
CVE-2024-48246,0.00034,0.06583
CVE-2024-48248,0.91014,0.99626
CVE-2024-48249,0.00094,0.23975
CVE-2024-48251,0.00115,0.27244
CVE-2024-48253,0.0011,0.2656
CVE-2024-48255,0.0011,0.2656
CVE-2024-48257,0.00172,0.35504
CVE-2024-48259,0.00094,0.23975
CVE-2024-48270,0.00075,0.19841
CVE-2024-48271,0.00078,0.20639
CVE-2024-48272,0.00036,0.07032
CVE-2024-48278,0.00049,0.1223
CVE-2024-48279,0.00773,0.71405
CVE-2024-48280,0.0028,0.48661
CVE-2024-48282,0.00496,0.6314
CVE-2024-48283,0.001,0.24974
CVE-2024-48284,0.00086,0.22336
CVE-2024-48286,0.00167,0.34681
CVE-2024-48288,0.08887,0.91784
CVE-2024-48289,0.00072,0.19105
CVE-2024-48290,0.00111,0.26697
CVE-2024-48291,0.00034,0.06545
CVE-2024-48292,0.00074,0.19697
CVE-2024-48293,0.00044,0.10474
CVE-2024-48294,0.00057,0.14765
CVE-2024-48307,0.88963,0.99504
CVE-2024-48310,0.00061,0.16327
CVE-2024-48311,0.00045,0.10815
CVE-2024-48312,0.0006,0.15793
CVE-2024-48322,0.1409,0.93767
CVE-2024-48325,0.033,0.8613
CVE-2024-48336,0.18481,0.94731
CVE-2024-48343,0.00119,0.2784
CVE-2024-48346,0.0006,0.16041
CVE-2024-48352,0.00078,0.20497
CVE-2024-48353,0.00078,0.20497
CVE-2024-48356,0.00078,0.20663
CVE-2024-48357,0.00078,0.20663
CVE-2024-48359,0.21681,0.95251
CVE-2024-48360,0.65193,0.98353
CVE-2024-48392,0.00071,0.18967
CVE-2024-48394,0.00015,0.01649
CVE-2024-48396,0.00095,0.24223
CVE-2024-48406,0.00163,0.34002
CVE-2024-48410,0.0011,0.26555
CVE-2024-48411,0.001,0.24974
CVE-2024-48415,0.00558,0.65685
CVE-2024-48416,0.00025,0.03965
CVE-2024-48417,0.00035,0.06935
CVE-2024-48418,0.00019,0.02782
CVE-2024-48419,0.00422,0.59323
CVE-2024-48420,0.00025,0.03965
CVE-2024-48423,0.00021,0.03077
CVE-2024-48424,0.00033,0.06131
CVE-2024-48425,0.00033,0.06131
CVE-2024-48426,0.00053,0.13531
CVE-2024-48427,0.14466,0.93861
CVE-2024-48428,0.00193,0.38392
CVE-2024-48440,0.02315,0.83416
CVE-2024-48441,0.02315,0.83416
CVE-2024-48442,0.00058,0.15087
CVE-2024-48445,0.00271,0.47707
CVE-2024-48448,0.00095,0.24223
CVE-2024-48450,0.0011,0.26551
CVE-2024-48453,0.00529,0.64684
CVE-2024-48454,0.0063,0.6801
CVE-2024-48455,0.48489,0.97517
CVE-2024-48456,0.35403,0.96729
CVE-2024-48457,0.35403,0.96729
CVE-2024-48459,0.00142,0.31259
CVE-2024-48460,0.00049,0.12339
CVE-2024-48461,0.00104,0.25669
CVE-2024-48463,0.00085,0.22068
CVE-2024-48465,0.00078,0.20663
CVE-2024-48509,0.00075,0.19856
CVE-2024-48510,0.0038,0.56667
CVE-2024-48514,0.00321,0.52239
CVE-2024-48530,0.00181,0.36844
CVE-2024-48531,0.00061,0.16265
CVE-2024-48533,0.00057,0.14948
CVE-2024-48534,0.00061,0.16265
CVE-2024-48535,0.00054,0.13867
CVE-2024-48536,0.00071,0.18888
CVE-2024-48538,0.00149,0.32193
CVE-2024-48539,0.00084,0.21955
CVE-2024-48540,0.00036,0.07223
CVE-2024-48541,0.00038,0.08337
CVE-2024-48542,0.00038,0.08337
CVE-2024-48544,0.00038,0.08337
CVE-2024-48545,0.00038,0.08337
CVE-2024-48546,0.00038,0.08337
CVE-2024-48547,0.00038,0.08337
CVE-2024-48548,0.00038,0.08337
CVE-2024-48569,0.01742,0.80911
CVE-2024-48570,0.00109,0.26286
CVE-2024-48572,0.00087,0.22473
CVE-2024-48573,0.0011,0.26579
CVE-2024-48579,0.00414,0.58808
CVE-2024-48580,0.00414,0.58808
CVE-2024-48581,0.00645,0.68388
CVE-2024-48589,0.0342,0.86394
CVE-2024-48590,0.00156,0.33163
CVE-2024-48591,0.0005,0.12587
CVE-2024-48594,0.00442,0.60535
CVE-2024-48597,0.00073,0.19358
CVE-2024-48605,0.0169,0.80641
CVE-2024-48615,0.00053,0.13517
CVE-2024-48622,0.00313,0.51553
CVE-2024-48623,0.00161,0.33812
CVE-2024-48624,0.00161,0.33812
CVE-2024-48629,0.09364,0.92051
CVE-2024-48630,0.09364,0.92051
CVE-2024-48631,0.09364,0.92051
CVE-2024-48632,0.09364,0.92051
CVE-2024-48633,0.09364,0.92051
CVE-2024-48634,0.09364,0.92051
CVE-2024-48635,0.09364,0.92051
CVE-2024-48636,0.09364,0.92051
CVE-2024-48637,0.09364,0.92051
CVE-2024-48638,0.09364,0.92051
CVE-2024-48644,0.01266,0.77702
CVE-2024-48645,0.00088,0.22742
CVE-2024-48646,0.00068,0.18047
CVE-2024-48647,0.00235,0.43766
CVE-2024-48648,0.00066,0.17506
CVE-2024-48651,0.00237,0.44164
CVE-2024-48652,0.16039,0.94231
CVE-2024-48654,0.0014,0.30905
CVE-2024-48655,0.00713,0.70117
CVE-2024-48656,0.00122,0.28391
CVE-2024-48657,0.00173,0.35658
CVE-2024-48659,0.00645,0.68388
CVE-2024-48662,0.00045,0.10839
CVE-2024-48694,0.00507,0.63706
CVE-2024-48700,0.00223,0.42121
CVE-2024-48703,0.00046,0.10996
CVE-2024-48706,0.00083,0.21629
CVE-2024-48707,0.00083,0.21629
CVE-2024-48708,0.00083,0.21629
CVE-2024-48709,0.00076,0.20082
CVE-2024-48710,0.00052,0.13472
CVE-2024-48712,0.00052,0.13472
CVE-2024-48713,0.00052,0.13472
CVE-2024-48714,0.00052,0.13472
CVE-2024-48733,0.01332,0.78252
CVE-2024-48734,0.00585,0.66622
CVE-2024-48735,0.00906,0.73766
CVE-2024-48743,0.00322,0.5232
CVE-2024-48744,0.00205,0.39889
CVE-2024-48746,0.00507,0.63655
CVE-2024-48747,0.00293,0.49815
CVE-2024-48758,0.00065,0.17466
CVE-2024-48760,0.00322,0.52321
CVE-2024-48761,0.00129,0.293
CVE-2024-48768,0.0013,0.2949
CVE-2024-48769,0.00118,0.27775
CVE-2024-48770,0.00122,0.28361
CVE-2024-48771,0.00113,0.27054
CVE-2024-48772,0.00118,0.27775
CVE-2024-48773,0.00125,0.28778
CVE-2024-48774,0.00125,0.28778
CVE-2024-48775,0.00125,0.28778
CVE-2024-48776,0.00125,0.28778
CVE-2024-48777,0.00125,0.28778
CVE-2024-48778,0.00118,0.27775
CVE-2024-48779,0.00573,0.66253
CVE-2024-48781,0.00573,0.66253
CVE-2024-48782,0.00573,0.66253
CVE-2024-48783,0.00113,0.2705
CVE-2024-48784,0.00337,0.5367
CVE-2024-48786,0.00107,0.26094
CVE-2024-48787,0.00107,0.26094
CVE-2024-48788,0.00052,0.13223
CVE-2024-48789,0.00111,0.266
CVE-2024-48790,0.00121,0.28258
CVE-2024-48791,0.00113,0.27054
CVE-2024-48792,0.00113,0.27054
CVE-2024-48793,0.00125,0.28709
CVE-2024-48795,0.00121,0.28258
CVE-2024-48796,0.00111,0.266
CVE-2024-48797,0.00111,0.266
CVE-2024-48798,0.00111,0.266
CVE-2024-48799,0.00111,0.266
CVE-2024-48806,0.00029,0.05098
CVE-2024-48807,0.00068,0.18087
CVE-2024-48809,0.00322,0.5228
CVE-2024-48813,0.00403,0.58072
CVE-2024-48814,0.00075,0.19931
CVE-2024-48818,0.00333,0.53275
CVE-2024-48821,0.00102,0.25329
CVE-2024-48822,0.0025,0.45722
CVE-2024-48823,0.00271,0.47805
CVE-2024-48824,0.00111,0.266
CVE-2024-48825,0.02446,0.83831
CVE-2024-48826,0.02446,0.83831
CVE-2024-48827,0.00531,0.6475
CVE-2024-48828,0.00013,0.01074
CVE-2024-48830,0.00055,0.14278
CVE-2024-48831,0.00023,0.03534
CVE-2024-48837,0.00034,0.06548
CVE-2024-48838,0.00024,0.0376
CVE-2024-48839,0.00229,0.42991
CVE-2024-48840,0.00365,0.55714
CVE-2024-48841,0.0012,0.28053
CVE-2024-48843,0.00043,0.10248
CVE-2024-48844,0.00076,0.20041
CVE-2024-48845,0.00088,0.2256
CVE-2024-48846,0.00023,0.03685
CVE-2024-48847,0.00024,0.03792
CVE-2024-48849,0.00025,0.03888
CVE-2024-48852,0.00055,0.14169
CVE-2024-48854,0.00075,0.19986
CVE-2024-48855,0.00075,0.19986
CVE-2024-48856,0.00159,0.33571
CVE-2024-48857,0.00072,0.19309
CVE-2024-48858,0.00056,0.14696
CVE-2024-48859,0.00246,0.45237
CVE-2024-48860,0.01027,0.75408
CVE-2024-48861,0.01253,0.77602
CVE-2024-48862,0.00296,0.50077
CVE-2024-48863,0.0128,0.77838
CVE-2024-48864,0.00126,0.28944
CVE-2024-48865,0.00014,0.01207
CVE-2024-48866,0.00144,0.31401
CVE-2024-48867,0.00161,0.33771
CVE-2024-48868,0.00161,0.33771
CVE-2024-48870,0.00102,0.25331
CVE-2024-48871,0.00261,0.46746
CVE-2024-48872,0.00033,0.06327
CVE-2024-48873,0.00021,0.03196
CVE-2024-48874,0.00062,0.16559
CVE-2024-48875,0.00016,0.01899
CVE-2024-48876,0.00025,0.04018
CVE-2024-48878,0.00051,0.13007
CVE-2024-48881,0.00021,0.03243
CVE-2024-48883,0.00025,0.04055
CVE-2024-48884,0.00046,0.11185
CVE-2024-48885,0.00042,0.09836
CVE-2024-48886,0.00129,0.29302
CVE-2024-48889,0.00512,0.63875
CVE-2024-48890,0.0016,0.33708
CVE-2024-48893,0.00033,0.06105
CVE-2024-48895,0.0087,0.73224
CVE-2024-48896,0.00064,0.17201
CVE-2024-48897,0.00059,0.15643
CVE-2024-48898,0.00059,0.15643
CVE-2024-48899,0.00045,0.10604
CVE-2024-48900,0.00051,0.12898
CVE-2024-48901,0.00059,0.15643
CVE-2024-48902,4e-05,0.00147
CVE-2024-48903,0.00031,0.0559
CVE-2024-48904,0.03243,0.86012
CVE-2024-48909,0.00061,0.16187
CVE-2024-48910,0.00175,0.35876
CVE-2024-48911,0.00037,0.0794
CVE-2024-48912,0.00074,0.1969
CVE-2024-48913,0.00052,0.13413
CVE-2024-48914,0.86942,0.994
CVE-2024-48915,0.00081,0.21225
CVE-2024-48917,0.0011,0.26529
CVE-2024-48918,0.00129,0.29301
CVE-2024-48919,0.0027,0.47636
CVE-2024-48920,0.00101,0.2518
CVE-2024-48921,0.00063,0.16968
CVE-2024-48924,0.0013,0.295
CVE-2024-48925,0.00086,0.22161
CVE-2024-48926,0.00086,0.22168
CVE-2024-48927,0.00153,0.32796
CVE-2024-48929,0.00086,0.22168
CVE-2024-48930,0.00134,0.30066
CVE-2024-48931,0.00173,0.35666
CVE-2024-48932,0.00107,0.26095
CVE-2024-48933,0.00112,0.26813
CVE-2024-48936,0.00095,0.24255
CVE-2024-48937,0.00113,0.26967
CVE-2024-48938,0.00253,0.45939
CVE-2024-48939,0.00077,0.20443
CVE-2024-48941,0.00079,0.20679
CVE-2024-48942,0.00106,0.25897
CVE-2024-48944,0.00052,0.13445
CVE-2024-48948,0.0008,0.20959
CVE-2024-48949,0.00056,0.14499
CVE-2024-48950,0.00071,0.18991
CVE-2024-48951,0.00055,0.14383
CVE-2024-48952,0.00049,0.12349
CVE-2024-48953,0.00056,0.14578
CVE-2024-48954,0.00388,0.57133
CVE-2024-48955,0.01443,0.79042
CVE-2024-48956,0.01475,0.79277
CVE-2024-48957,0.00053,0.13645
CVE-2024-48958,0.00033,0.06115
CVE-2024-48962,0.00207,0.40211
CVE-2024-48963,0.00148,0.32113
CVE-2024-48964,0.00148,0.32113
CVE-2024-48966,0.00127,0.28986
CVE-2024-48967,0.0013,0.29431
CVE-2024-48970,0.00027,0.04502
CVE-2024-48971,0.00032,0.05947
CVE-2024-48973,0.00027,0.04502
CVE-2024-48974,0.00014,0.01185
CVE-2024-48981,0.00058,0.15098
CVE-2024-48982,0.00206,0.40086
CVE-2024-48983,0.00159,0.33617
CVE-2024-48984,0.00127,0.29093
CVE-2024-48985,0.00058,0.15098
CVE-2024-48986,0.00206,0.40086
CVE-2024-48987,0.00501,0.63311
CVE-2024-48989,0.00181,0.36844
CVE-2024-48990,0.11506,0.9299
CVE-2024-48991,0.00027,0.04372
CVE-2024-48992,0.00044,0.10452
CVE-2024-48993,0.05869,0.8969
CVE-2024-48994,0.05869,0.8969
CVE-2024-48995,0.05869,0.8969
CVE-2024-48996,0.05869,0.8969
CVE-2024-48997,0.05869,0.8969
CVE-2024-48998,0.05869,0.8969
CVE-2024-48999,0.05869,0.8969
CVE-2024-49000,0.05869,0.8969
CVE-2024-49001,0.05869,0.8969
CVE-2024-49002,0.05869,0.8969
CVE-2024-49003,0.05869,0.8969
CVE-2024-49004,0.05869,0.8969
CVE-2024-49005,0.05869,0.8969
CVE-2024-49006,0.05869,0.8969
CVE-2024-49007,0.05869,0.8969
CVE-2024-49008,0.05869,0.8969
CVE-2024-49009,0.05869,0.8969
CVE-2024-49010,0.05869,0.8969
CVE-2024-49011,0.05869,0.8969
CVE-2024-49012,0.05869,0.8969
CVE-2024-49013,0.05869,0.8969
CVE-2024-49014,0.05869,0.8969
CVE-2024-49015,0.05869,0.8969
CVE-2024-49016,0.05869,0.8969
CVE-2024-49017,0.05869,0.8969
CVE-2024-49018,0.05956,0.89764
CVE-2024-49019,0.16077,0.9424
CVE-2024-49021,0.00364,0.55705
CVE-2024-49023,0.00512,0.63865
CVE-2024-49025,0.00173,0.35647
CVE-2024-49026,0.00158,0.33372
CVE-2024-49027,0.00364,0.55705
CVE-2024-49028,0.00364,0.55705
CVE-2024-49029,0.00485,0.62674
CVE-2024-49030,0.00364,0.55705
CVE-2024-49031,0.00364,0.55705
CVE-2024-49032,0.00364,0.55705
CVE-2024-49033,0.05377,0.89179
CVE-2024-49035,0.28507,0.96122
CVE-2024-49038,0.00181,0.36831
CVE-2024-49039,0.34837,0.96686
CVE-2024-49040,0.08096,0.91386
CVE-2024-49041,0.0013,0.2947
CVE-2024-49042,0.005,0.63285
CVE-2024-49043,0.00213,0.41069
CVE-2024-49044,0.0013,0.29417
CVE-2024-49046,0.00139,0.30641
CVE-2024-49048,0.0022,0.41836
CVE-2024-49049,0.00292,0.49799
CVE-2024-49050,0.05956,0.89764
CVE-2024-49051,0.00472,0.6195
CVE-2024-49052,0.02152,0.82814
CVE-2024-49053,0.00096,0.24428
CVE-2024-49054,0.00222,0.42077
CVE-2024-49056,0.01147,0.76636
CVE-2024-49057,0.07279,0.90843
CVE-2024-49059,0.00094,0.24074
CVE-2024-49060,0.0048,0.62407
CVE-2024-49062,0.00336,0.53637
CVE-2024-49063,0.00458,0.613
CVE-2024-49064,0.00129,0.29307
CVE-2024-49065,0.00093,0.23759
CVE-2024-49068,0.01426,0.78939
CVE-2024-49069,0.00134,0.30005
CVE-2024-49070,0.00306,0.50944
CVE-2024-49071,0.00162,0.33903
CVE-2024-49072,0.00114,0.27146
CVE-2024-49073,0.00223,0.42213
CVE-2024-49074,0.00114,0.27146
CVE-2024-49075,0.01433,0.78985
CVE-2024-49076,0.001,0.24924
CVE-2024-49077,0.00128,0.29206
CVE-2024-49078,0.00128,0.29206
CVE-2024-49079,0.00182,0.37017
CVE-2024-49080,0.02152,0.82816
CVE-2024-49081,0.00109,0.26372
CVE-2024-49082,0.00088,0.22572
CVE-2024-49083,0.00108,0.26183
CVE-2024-49084,0.00069,0.18324
CVE-2024-49085,0.02618,0.84398
CVE-2024-49086,0.03514,0.86564
CVE-2024-49087,0.00184,0.37227
CVE-2024-49088,0.00195,0.38713
CVE-2024-49089,0.04281,0.87828
CVE-2024-49090,0.00195,0.38713
CVE-2024-49091,0.00807,0.72069
CVE-2024-49092,0.00182,0.36995
CVE-2024-49093,0.00281,0.48706
CVE-2024-49094,0.00151,0.32477
CVE-2024-49095,0.00064,0.17058
CVE-2024-49096,0.04675,0.88365
CVE-2024-49097,0.00064,0.17058
CVE-2024-49098,0.00093,0.23853
CVE-2024-49099,0.00093,0.23853
CVE-2024-49101,0.00151,0.32477
CVE-2024-49102,0.03514,0.86564
CVE-2024-49103,0.00101,0.25208
CVE-2024-49104,0.03514,0.86564
CVE-2024-49105,0.01377,0.78608
CVE-2024-49106,0.00204,0.39814
CVE-2024-49107,0.00242,0.44825
CVE-2024-49108,0.00204,0.39814
CVE-2024-49109,0.00151,0.32477
CVE-2024-49110,0.00108,0.26183
CVE-2024-49111,0.00109,0.26372
CVE-2024-49112,0.66297,0.98407
CVE-2024-49113,0.71618,0.98644
CVE-2024-49114,0.0012,0.27974
CVE-2024-49115,0.00355,0.54982
CVE-2024-49116,0.00355,0.54982
CVE-2024-49117,0.00208,0.40433
CVE-2024-49118,0.00204,0.39814
CVE-2024-49119,0.00245,0.45151
CVE-2024-49120,0.00181,0.36774
CVE-2024-49121,0.03466,0.86485
CVE-2024-49122,0.00204,0.39814
CVE-2024-49123,0.00273,0.48006
CVE-2024-49124,0.00214,0.41195
CVE-2024-49125,0.01181,0.76928
CVE-2024-49126,0.00355,0.54982
CVE-2024-49127,0.00355,0.54982
CVE-2024-49128,0.00204,0.39814
CVE-2024-49129,0.00149,0.32321
CVE-2024-49132,0.00355,0.54982
CVE-2024-49138,0.50801,0.97632
CVE-2024-49142,0.00134,0.30005
CVE-2024-49147,0.00885,0.73439
CVE-2024-49193,0.00125,0.28778
CVE-2024-49194,0.0011,0.26545
CVE-2024-49195,0.00175,0.3582
CVE-2024-49201,0.00039,0.08647
CVE-2024-49202,0.00055,0.14421
CVE-2024-49203,0.00111,0.26708
CVE-2024-49208,0.00083,0.2154
CVE-2024-49209,0.00059,0.15723
CVE-2024-49210,0.00254,0.46012
CVE-2024-49211,0.00254,0.46012
CVE-2024-49214,0.00177,0.36225
CVE-2024-49216,0.00295,0.5
CVE-2024-49217,0.00104,0.25678
CVE-2024-49218,0.00304,0.50789
CVE-2024-49219,0.00086,0.22171
CVE-2024-49220,0.00033,0.06036
CVE-2024-49221,0.00033,0.06036
CVE-2024-49222,0.00068,0.18117
CVE-2024-49223,0.00033,0.06036
CVE-2024-49224,0.00076,0.2016
CVE-2024-49225,0.00063,0.16956
CVE-2024-49226,0.00349,0.54502
CVE-2024-49227,0.00349,0.54502
CVE-2024-49228,0.00063,0.16956
CVE-2024-49229,0.00033,0.06036
CVE-2024-49230,0.00063,0.16956
CVE-2024-49231,0.00063,0.16956
CVE-2024-49232,0.00063,0.16956
CVE-2024-49233,0.00063,0.16956
CVE-2024-49234,0.00063,0.16956
CVE-2024-49235,0.00184,0.37191
CVE-2024-49236,0.00063,0.16956
CVE-2024-49237,0.00033,0.06036
CVE-2024-49238,0.00076,0.2016
CVE-2024-49239,0.00076,0.2016
CVE-2024-49240,0.00076,0.2016
CVE-2024-49241,0.00063,0.16956
CVE-2024-49242,0.00295,0.5
CVE-2024-49243,0.00741,0.7075
CVE-2024-49244,0.00196,0.38816
CVE-2024-49245,0.00306,0.50984
CVE-2024-49246,0.00201,0.39485
CVE-2024-49247,0.00285,0.49229
CVE-2024-49248,0.00118,0.27733
CVE-2024-49249,0.00075,0.1988
CVE-2024-49250,0.00037,0.08115
CVE-2024-49251,0.00738,0.70654
CVE-2024-49252,0.00089,0.22924
CVE-2024-49253,0.00143,0.31377
CVE-2024-49254,0.00304,0.50771
CVE-2024-49255,0.00083,0.21499
CVE-2024-49256,0.00125,0.28766
CVE-2024-49257,0.00295,0.5
CVE-2024-49258,0.00254,0.46063
CVE-2024-49259,0.00063,0.16956
CVE-2024-49260,0.00542,0.65145
CVE-2024-49261,0.00083,0.21499
CVE-2024-49262,0.00083,0.21499
CVE-2024-49263,0.00083,0.21499
CVE-2024-49264,0.00063,0.16956
CVE-2024-49265,0.00063,0.16956
CVE-2024-49266,0.0008,0.21008
CVE-2024-49267,0.00083,0.21499
CVE-2024-49268,0.0007,0.18579
CVE-2024-49270,0.00083,0.21499
CVE-2024-49271,0.02783,0.84868
CVE-2024-49272,0.00037,0.08115
CVE-2024-49273,0.00058,0.15097
CVE-2024-49274,0.00044,0.10466
CVE-2024-49275,0.00037,0.08115
CVE-2024-49276,0.00093,0.23774
CVE-2024-49277,0.00083,0.21499
CVE-2024-49278,0.00083,0.21499
CVE-2024-49279,0.00083,0.21499
CVE-2024-49280,0.00083,0.21499
CVE-2024-49281,0.00076,0.20082
CVE-2024-49282,0.0008,0.21008
CVE-2024-49283,0.00118,0.27733
CVE-2024-49284,0.00089,0.22924
CVE-2024-49285,0.00168,0.3475
CVE-2024-49286,0.00228,0.42876
CVE-2024-49287,0.00168,0.3475
CVE-2024-49288,0.00066,0.17623
CVE-2024-49289,0.00083,0.21499
CVE-2024-49290,0.00052,0.13324
CVE-2024-49291,0.00295,0.5
CVE-2024-49292,0.00063,0.16956
CVE-2024-49293,0.00052,0.13386
CVE-2024-49294,0.00017,0.02172
CVE-2024-49295,0.0008,0.21008
CVE-2024-49296,0.00083,0.21499
CVE-2024-49297,0.00273,0.47984
CVE-2024-49298,0.00083,0.21499
CVE-2024-49299,0.00191,0.381
CVE-2024-49300,0.00047,0.11809
CVE-2024-49301,0.00083,0.21499
CVE-2024-49302,0.00083,0.21499
CVE-2024-49303,0.00051,0.13081
CVE-2024-49304,0.00037,0.08143
CVE-2024-49305,0.00201,0.39485
CVE-2024-49306,0.00044,0.10458
CVE-2024-49307,0.00083,0.21499
CVE-2024-49308,0.00085,0.22007
CVE-2024-49309,0.00093,0.23774
CVE-2024-49310,0.00063,0.16956
CVE-2024-49311,0.00063,0.16956
CVE-2024-49312,0.00114,0.27172
CVE-2024-49313,0.00036,0.07049
CVE-2024-49314,0.0027,0.47654
CVE-2024-49315,0.00131,0.2966
CVE-2024-49316,0.00085,0.22007
CVE-2024-49317,0.00657,0.68766
CVE-2024-49318,0.00278,0.48433
CVE-2024-49319,0.00083,0.21499
CVE-2024-49320,0.00093,0.23774
CVE-2024-49321,0.00055,0.14224
