#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-49322,0.00104,0.25678
CVE-2024-49323,0.0007,0.18579
CVE-2024-49324,0.0027,0.47654
CVE-2024-49325,0.0011,0.26586
CVE-2024-49326,0.0027,0.47654
CVE-2024-49327,0.00295,0.5
CVE-2024-49328,0.46928,0.97436
CVE-2024-49329,0.00376,0.56388
CVE-2024-49330,0.00295,0.5
CVE-2024-49331,0.00287,0.49401
CVE-2024-49332,0.00304,0.50789
CVE-2024-49333,0.00051,0.13081
CVE-2024-49334,0.0007,0.18579
CVE-2024-49335,0.00033,0.06036
CVE-2024-49336,0.00034,0.06484
CVE-2024-49337,0.00039,0.08644
CVE-2024-49338,0.00035,0.06825
CVE-2024-49339,0.00029,0.05135
CVE-2024-49340,0.00038,0.08435
CVE-2024-49344,0.00028,0.04615
CVE-2024-49348,0.00028,0.04669
CVE-2024-49349,0.00029,0.05176
CVE-2024-49351,0.00018,0.02437
CVE-2024-49352,0.00249,0.45496
CVE-2024-49353,0.00067,0.17777
CVE-2024-49354,0.00039,0.08519
CVE-2024-49355,0.00032,0.05846
CVE-2024-49357,0.00163,0.34051
CVE-2024-49358,0.00082,0.21297
CVE-2024-49359,0.01086,0.76013
CVE-2024-49360,0.00069,0.18348
CVE-2024-49361,0.00277,0.48323
CVE-2024-49362,0.00179,0.36388
CVE-2024-49363,0.00048,0.12126
CVE-2024-49366,0.00134,0.29962
CVE-2024-49367,0.00062,0.16441
CVE-2024-49368,0.15554,0.94119
CVE-2024-49369,0.157,0.9415
CVE-2024-49370,7e-05,0.00262
CVE-2024-49373,0.0011,0.26436
CVE-2024-49375,0.00561,0.6577
CVE-2024-49376,0.00089,0.22896
CVE-2024-49377,0.00057,0.148
CVE-2024-49378,0.00122,0.2829
CVE-2024-49379,0.074,0.90934
CVE-2024-49380,0.4102,0.97115
CVE-2024-49381,0.0025,0.45596
CVE-2024-49382,0.00039,0.08707
CVE-2024-49383,0.00039,0.08707
CVE-2024-49384,0.00039,0.08707
CVE-2024-49385,0.00012,0.00774
CVE-2024-49386,0.0004,0.08824
CVE-2024-49387,0.00039,0.08712
CVE-2024-49388,0.00095,0.24209
CVE-2024-49389,0.00022,0.03453
CVE-2024-49390,0.00034,0.06507
CVE-2024-49391,0.00034,0.06507
CVE-2024-49392,0.00069,0.18443
CVE-2024-49393,0.00032,0.059
CVE-2024-49394,0.00028,0.04738
CVE-2024-49395,0.00039,0.08548
CVE-2024-49396,0.00114,0.27194
CVE-2024-49397,0.00174,0.35715
CVE-2024-49398,0.00178,0.36312
CVE-2024-49399,0.00114,0.27194
CVE-2024-49400,0.00139,0.3065
CVE-2024-49401,0.00027,0.04366
CVE-2024-49402,0.00034,0.06631
CVE-2024-49403,0.00034,0.06631
CVE-2024-49404,0.00028,0.04608
CVE-2024-49405,0.00048,0.12131
CVE-2024-49406,0.00013,0.00988
CVE-2024-49407,0.00034,0.06631
CVE-2024-49408,0.00027,0.0455
CVE-2024-49409,0.00027,0.0455
CVE-2024-49410,0.00027,0.04507
CVE-2024-49411,0.00035,0.06855
CVE-2024-49412,0.00023,0.03555
CVE-2024-49413,0.00033,0.06188
CVE-2024-49414,0.00038,0.08228
CVE-2024-49415,0.00522,0.64366
CVE-2024-49416,0.00024,0.03775
CVE-2024-49417,0.00023,0.03508
CVE-2024-49418,0.00066,0.17602
CVE-2024-49419,0.00066,0.17602
CVE-2024-49420,0.00213,0.41104
CVE-2024-49421,0.00038,0.08413
CVE-2024-49422,0.00022,0.03422
CVE-2024-49501,0.00029,0.0495
CVE-2024-49502,0.00056,0.1453
CVE-2024-49503,0.00056,0.1453
CVE-2024-49504,0.00048,0.11927
CVE-2024-49505,0.00067,0.17973
CVE-2024-49506,0.00035,0.06834
CVE-2024-49507,0.00042,0.09846
CVE-2024-49508,0.00042,0.09846
CVE-2024-49509,0.00042,0.09846
CVE-2024-49510,0.0004,0.08971
CVE-2024-49511,0.0004,0.08971
CVE-2024-49512,0.0004,0.08971
CVE-2024-49513,0.00035,0.06861
CVE-2024-49514,0.00042,0.09846
CVE-2024-49515,0.0005,0.12546
CVE-2024-49516,0.00042,0.09846
CVE-2024-49517,0.00042,0.09846
CVE-2024-49518,0.00042,0.09846
CVE-2024-49519,0.00042,0.09846
CVE-2024-49520,0.00042,0.09846
CVE-2024-49521,0.00122,0.28388
CVE-2024-49522,0.00047,0.11555
CVE-2024-49523,0.0007,0.18699
CVE-2024-49524,0.00463,0.61504
CVE-2024-49525,0.00042,0.09846
CVE-2024-49526,0.00042,0.09741
CVE-2024-49527,0.00043,0.1002
CVE-2024-49528,0.00042,0.09846
CVE-2024-49529,0.00042,0.09909
CVE-2024-49530,0.00028,0.04654
CVE-2024-49531,0.00024,0.03833
CVE-2024-49532,0.0003,0.05409
CVE-2024-49533,0.0003,0.05409
CVE-2024-49534,0.00026,0.04267
CVE-2024-49535,0.00035,0.06852
CVE-2024-49536,0.00043,0.1002
CVE-2024-49537,0.00028,0.04712
CVE-2024-49538,0.00035,0.06861
CVE-2024-49541,0.0003,0.05303
CVE-2024-49543,0.00028,0.04712
CVE-2024-49544,0.00035,0.06861
CVE-2024-49545,0.00028,0.04712
CVE-2024-49546,0.0003,0.05303
CVE-2024-49547,0.0003,0.05303
CVE-2024-49548,0.0003,0.05303
CVE-2024-49549,0.0003,0.05303
CVE-2024-49550,0.00098,0.24616
CVE-2024-49551,0.00035,0.06861
CVE-2024-49552,0.00028,0.04712
CVE-2024-49553,0.00035,0.06861
CVE-2024-49554,0.00024,0.03808
CVE-2024-49557,0.00256,0.46325
CVE-2024-49558,0.00024,0.03738
CVE-2024-49559,0.00047,0.11716
CVE-2024-49560,0.00288,0.49465
CVE-2024-49561,0.00013,0.00933
CVE-2024-49563,0.00062,0.16448
CVE-2024-49564,0.00062,0.16448
CVE-2024-49565,0.00062,0.16448
CVE-2024-49568,0.00028,0.04878
CVE-2024-49569,0.00025,0.04018
CVE-2024-49570,0.00018,0.02464
CVE-2024-49571,0.00047,0.11645
CVE-2024-49573,0.00025,0.04018
CVE-2024-49574,0.00046,0.11091
CVE-2024-49576,0.00068,0.18
CVE-2024-49579,0.00018,0.02484
CVE-2024-49580,2e-05,0.00017
CVE-2024-49581,0.00059,0.15729
CVE-2024-49588,0.0005,0.12565
CVE-2024-49589,0.00046,0.1119
CVE-2024-49592,0.00033,0.06388
CVE-2024-49593,0.00182,0.36964
CVE-2024-49595,0.00186,0.37521
CVE-2024-49596,0.00162,0.33914
CVE-2024-49597,0.00135,0.30202
CVE-2024-49600,0.00016,0.01933
CVE-2024-49601,0.04026,0.87462
CVE-2024-49602,0.00097,0.2453
CVE-2024-49603,0.00043,0.10265
CVE-2024-49604,0.00285,0.49229
CVE-2024-49605,0.00033,0.06036
CVE-2024-49606,0.00076,0.2016
CVE-2024-49607,0.2063,0.95108
CVE-2024-49608,0.00094,0.23915
CVE-2024-49609,0.0022,0.41857
CVE-2024-49610,0.0027,0.47654
CVE-2024-49611,0.00295,0.5
CVE-2024-49612,0.0022,0.41857
CVE-2024-49613,0.0022,0.41857
CVE-2024-49614,0.0022,0.41857
CVE-2024-49615,0.00047,0.1145
CVE-2024-49616,0.0022,0.41857
CVE-2024-49617,0.00047,0.1145
CVE-2024-49618,0.00201,0.39448
CVE-2024-49619,0.0022,0.41857
CVE-2024-49620,0.0022,0.41857
CVE-2024-49621,0.00047,0.1145
CVE-2024-49622,0.00047,0.1145
CVE-2024-49623,0.0022,0.41857
CVE-2024-49624,0.00304,0.50789
CVE-2024-49625,0.00677,0.69299
CVE-2024-49626,0.00304,0.50789
CVE-2024-49627,0.00037,0.08119
CVE-2024-49628,0.00037,0.08115
CVE-2024-49629,0.00036,0.07014
CVE-2024-49630,0.00063,0.16956
CVE-2024-49631,0.00063,0.16956
CVE-2024-49632,0.00055,0.14233
CVE-2024-49633,0.00034,0.06678
CVE-2024-49634,0.00055,0.14233
CVE-2024-49635,0.00055,0.14233
CVE-2024-49636,0.00055,0.14233
CVE-2024-49637,0.00055,0.14233
CVE-2024-49638,0.00055,0.14233
CVE-2024-49639,0.00055,0.14233
CVE-2024-49640,0.00055,0.14233
CVE-2024-49641,0.00055,0.14233
CVE-2024-49642,0.0006,0.15879
CVE-2024-49643,0.00055,0.14233
CVE-2024-49644,0.00044,0.1053
CVE-2024-49645,0.00055,0.14233
CVE-2024-49646,0.00067,0.17781
CVE-2024-49647,0.00067,0.17781
CVE-2024-49648,0.00067,0.17781
CVE-2024-49649,0.0024,0.44655
CVE-2024-49650,0.00067,0.17781
CVE-2024-49651,0.00055,0.14233
CVE-2024-49652,0.00287,0.49401
CVE-2024-49653,0.53403,0.9776
CVE-2024-49654,0.00055,0.14233
CVE-2024-49655,0.00053,0.13512
CVE-2024-49656,0.00055,0.14233
CVE-2024-49657,0.00109,0.26385
CVE-2024-49658,0.00287,0.49401
CVE-2024-49659,0.0005,0.12599
CVE-2024-49660,0.00055,0.14233
CVE-2024-49661,0.00076,0.20167
CVE-2024-49662,0.00055,0.14233
CVE-2024-49663,0.00055,0.14233
CVE-2024-49664,0.00055,0.14233
CVE-2024-49665,0.0005,0.12599
CVE-2024-49666,0.00051,0.13081
CVE-2024-49667,0.0005,0.12599
CVE-2024-49668,0.53963,0.97796
CVE-2024-49669,0.00263,0.46946
CVE-2024-49670,0.0006,0.15879
CVE-2024-49671,0.00263,0.46946
CVE-2024-49672,0.00028,0.04828
CVE-2024-49673,0.00055,0.14233
CVE-2024-49674,0.00038,0.08385
CVE-2024-49675,0.00247,0.45273
CVE-2024-49676,0.00089,0.22881
CVE-2024-49677,0.0004,0.0888
CVE-2024-49678,0.0012,0.27965
CVE-2024-49679,0.00044,0.10525
CVE-2024-49680,0.00039,0.08619
CVE-2024-49681,0.42157,0.97179
CVE-2024-49682,0.00067,0.17912
CVE-2024-49683,0.00091,0.23441
CVE-2024-49684,0.00557,0.65653
CVE-2024-49685,0.00035,0.06785
CVE-2024-49686,0.0004,0.092
CVE-2024-49687,0.0003,0.05405
CVE-2024-49688,0.00068,0.18117
CVE-2024-49689,0.00056,0.14483
CVE-2024-49690,0.01313,0.78094
CVE-2024-49691,0.00208,0.40439
CVE-2024-49692,0.0005,0.12599
CVE-2024-49693,0.00069,0.18441
CVE-2024-49694,0.00036,0.07837
CVE-2024-49695,0.00069,0.18441
CVE-2024-49696,0.00066,0.17623
CVE-2024-49697,0.00039,0.08619
CVE-2024-49698,0.0003,0.05405
CVE-2024-49699,0.01734,0.80872
CVE-2024-49700,0.00047,0.11809
CVE-2024-49701,0.0054,0.65066
CVE-2024-49702,0.00063,0.16956
CVE-2024-49703,0.00083,0.21499
CVE-2024-49704,0.00022,0.03283
CVE-2024-49724,6e-05,0.00207
CVE-2024-49732,6e-05,0.00207
CVE-2024-49733,6e-05,0.0025
CVE-2024-49734,0.00056,0.14547
CVE-2024-49735,6e-05,0.00207
CVE-2024-49736,7e-05,0.00267
CVE-2024-49737,6e-05,0.00245
CVE-2024-49738,7e-05,0.00272
CVE-2024-49742,6e-05,0.00245
CVE-2024-49744,7e-05,0.00277
CVE-2024-49745,7e-05,0.00272
CVE-2024-49747,0.00168,0.34721
CVE-2024-49748,0.00108,0.26145
CVE-2024-49749,0.00125,0.28766
CVE-2024-49750,0.00035,0.06876
CVE-2024-49751,0.00133,0.29848
CVE-2024-49753,0.00309,0.51226
CVE-2024-49754,8e-05,0.00333
CVE-2024-49755,0.00065,0.17286
CVE-2024-49756,0.00096,0.24371
CVE-2024-49757,0.13332,0.93576
CVE-2024-49758,2e-05,0.00051
CVE-2024-49759,0.0001,0.00536
CVE-2024-49760,0.00093,0.23846
CVE-2024-49761,0.00162,0.33945
CVE-2024-49762,0.00019,0.0279
CVE-2024-49763,0.00081,0.21215
CVE-2024-49764,0.0001,0.00536
CVE-2024-49765,0.00043,0.10078
CVE-2024-49766,0.0017,0.35028
CVE-2024-49767,0.01725,0.80818
CVE-2024-49768,0.00058,0.15295
CVE-2024-49769,0.00363,0.55631
CVE-2024-49770,0.00185,0.37357
CVE-2024-49771,0.00099,0.24845
CVE-2024-49772,0.00095,0.24149
CVE-2024-49773,0.00071,0.18901
CVE-2024-49774,0.00154,0.32952
CVE-2024-49775,0.00248,0.4543
CVE-2024-49776,0.00179,0.36487
CVE-2024-49777,0.00132,0.29739
CVE-2024-49778,0.00132,0.29739
CVE-2024-49779,0.00053,0.13676
CVE-2024-49780,0.00298,0.50295
CVE-2024-49781,0.00202,0.39515
CVE-2024-49782,0.00105,0.25805
CVE-2024-49785,0.00033,0.061
CVE-2024-49791,0.00031,0.05567
CVE-2024-49792,0.00031,0.05567
CVE-2024-49793,0.00031,0.05567
CVE-2024-49794,0.00017,0.01995
CVE-2024-49795,0.00017,0.01995
CVE-2024-49796,0.00027,0.0453
CVE-2024-49797,0.0002,0.03063
CVE-2024-49798,0.00036,0.07062
CVE-2024-49800,0.00019,0.02714
CVE-2024-49803,0.00303,0.50719
CVE-2024-49804,0.00021,0.03085
CVE-2024-49805,0.00083,0.21602
CVE-2024-49806,0.00083,0.21602
CVE-2024-49807,0.00028,0.04605
CVE-2024-49814,0.00017,0.02089
CVE-2024-49816,0.00032,0.05944
CVE-2024-49817,0.00014,0.01267
CVE-2024-49818,0.00037,0.07975
CVE-2024-49819,0.00016,0.01931
CVE-2024-49820,0.00021,0.03156
CVE-2024-49822,0.00027,0.04579
CVE-2024-49823,0.0004,0.09086
CVE-2024-49824,0.00045,0.10863
CVE-2024-49832,0.00015,0.01493
CVE-2024-49833,0.00015,0.01493
CVE-2024-49834,0.00015,0.01493
CVE-2024-49836,0.00015,0.01493
CVE-2024-49837,0.00015,0.01493
CVE-2024-49838,0.00038,0.08386
CVE-2024-49839,0.00049,0.12388
CVE-2024-49840,9e-05,0.00432
CVE-2024-49843,0.00015,0.01493
CVE-2024-49849,0.00073,0.19439
CVE-2024-49850,0.00032,0.05961
CVE-2024-49851,0.00032,0.05998
CVE-2024-49852,0.00033,0.06186
CVE-2024-49853,0.00038,0.08216
CVE-2024-49854,0.00062,0.16476
CVE-2024-49855,0.00033,0.06177
CVE-2024-49856,0.00028,0.04675
CVE-2024-49857,0.00047,0.11731
CVE-2024-49858,0.00029,0.05165
CVE-2024-49859,0.00024,0.03846
CVE-2024-49860,0.00031,0.05746
CVE-2024-49861,0.00032,0.05843
CVE-2024-49862,0.00034,0.06684
CVE-2024-49863,0.00017,0.01978
CVE-2024-49864,0.0002,0.02855
CVE-2024-49865,0.00035,0.067
CVE-2024-49866,0.00025,0.04032
CVE-2024-49867,0.00028,0.04639
CVE-2024-49868,0.0003,0.05291
CVE-2024-49869,0.00036,0.07169
CVE-2024-49870,0.00033,0.06134
CVE-2024-49871,0.00032,0.05998
CVE-2024-49872,0.00028,0.0467
CVE-2024-49873,0.00036,0.07116
CVE-2024-49874,0.00033,0.06116
CVE-2024-49875,0.00011,0.00611
CVE-2024-49876,0.00022,0.03365
CVE-2024-49877,0.00031,0.05604
CVE-2024-49878,0.00039,0.08666
CVE-2024-49879,0.00032,0.05998
CVE-2024-49880,0.00022,0.03365
CVE-2024-49881,0.00032,0.05998
CVE-2024-49882,0.00031,0.05746
CVE-2024-49883,0.00031,0.05746
CVE-2024-49884,0.00031,0.05746
CVE-2024-49885,0.00029,0.0501
CVE-2024-49886,0.00032,0.05998
CVE-2024-49887,0.00041,0.09245
CVE-2024-49888,0.00026,0.04293
CVE-2024-49889,0.0003,0.05461
CVE-2024-49890,0.0003,0.05291
CVE-2024-49891,0.0003,0.05259
CVE-2024-49892,0.0003,0.05291
CVE-2024-49893,0.00032,0.05806
CVE-2024-49894,0.00021,0.03234
CVE-2024-49895,0.00022,0.03447
CVE-2024-49896,0.00028,0.04838
CVE-2024-49897,0.0003,0.05259
CVE-2024-49898,0.0003,0.05259
CVE-2024-49899,0.00057,0.14895
CVE-2024-49900,0.00029,0.05028
CVE-2024-49901,0.00031,0.05503
CVE-2024-49902,0.00028,0.04838
CVE-2024-49903,0.00029,0.05028
CVE-2024-49904,0.00049,0.12408
CVE-2024-49905,0.00031,0.05721
CVE-2024-49906,0.00049,0.12408
CVE-2024-49907,0.0003,0.05291
CVE-2024-49908,0.00043,0.10259
CVE-2024-49909,0.0003,0.05259
CVE-2024-49910,0.00043,0.10259
CVE-2024-49911,0.0003,0.05259
CVE-2024-49912,0.00031,0.05721
CVE-2024-49913,0.0003,0.05291
CVE-2024-49914,0.00036,0.07025
CVE-2024-49915,0.0003,0.05259
CVE-2024-49916,0.00043,0.10259
CVE-2024-49917,0.0003,0.05259
CVE-2024-49918,0.00026,0.04293
CVE-2024-49919,0.00031,0.05503
CVE-2024-49920,0.00032,0.05806
CVE-2024-49921,0.00032,0.05806
CVE-2024-49922,0.00026,0.04293
CVE-2024-49923,0.00031,0.05503
CVE-2024-49924,0.00029,0.05028
CVE-2024-49925,0.0003,0.05259
CVE-2024-49926,0.00031,0.05503
CVE-2024-49927,0.0003,0.05291
CVE-2024-49928,0.00026,0.04335
CVE-2024-49929,0.0003,0.05259
CVE-2024-49930,0.0003,0.05461
CVE-2024-49931,0.00032,0.0582
CVE-2024-49932,0.00043,0.10259
CVE-2024-49933,0.0003,0.05291
CVE-2024-49934,0.0005,0.12723
CVE-2024-49935,0.0003,0.05291
CVE-2024-49936,0.0003,0.05461
CVE-2024-49937,0.00024,0.03746
CVE-2024-49938,0.00028,0.04838
CVE-2024-49939,0.0003,0.05259
CVE-2024-49940,0.00043,0.10259
CVE-2024-49941,0.00036,0.07116
CVE-2024-49942,0.00022,0.03347
CVE-2024-49943,0.00028,0.0467
CVE-2024-49944,0.00031,0.05604
CVE-2024-49945,0.00034,0.06439
CVE-2024-49946,0.00032,0.05998
CVE-2024-49947,0.00036,0.07181
CVE-2024-49948,0.00031,0.05604
CVE-2024-49949,0.00028,0.04687
CVE-2024-49950,0.00033,0.06031
CVE-2024-49951,0.00032,0.05961
CVE-2024-49952,0.00031,0.05604
CVE-2024-49953,0.0003,0.05462
CVE-2024-49954,0.00032,0.05998
CVE-2024-49955,0.00031,0.05579
CVE-2024-49956,0.00036,0.07116
CVE-2024-49957,0.00031,0.05604
CVE-2024-49958,0.00031,0.05604
CVE-2024-49959,0.00031,0.05604
CVE-2024-49960,0.0003,0.05294
CVE-2024-49961,0.00032,0.05961
CVE-2024-49962,0.00028,0.04838
CVE-2024-49963,0.00041,0.09525
CVE-2024-49964,0.00036,0.07116
CVE-2024-49965,0.00024,0.03779
CVE-2024-49966,0.00031,0.05746
CVE-2024-49968,0.00032,0.05806
CVE-2024-49969,0.00022,0.03447
CVE-2024-49970,0.00032,0.05901
CVE-2024-49971,0.00043,0.10259
CVE-2024-49972,0.00032,0.05806
CVE-2024-49973,0.00032,0.05998
CVE-2024-49974,0.00043,0.10121
CVE-2024-49975,0.00031,0.05604
CVE-2024-49976,0.00026,0.04204
CVE-2024-49977,0.00032,0.05998
CVE-2024-49978,0.00032,0.05961
CVE-2024-49979,0.00041,0.09245
CVE-2024-49980,0.00026,0.04204
CVE-2024-49981,0.00024,0.03856
CVE-2024-49982,0.00031,0.05746
CVE-2024-49983,0.00033,0.06186
CVE-2024-49984,0.00054,0.1396
CVE-2024-49985,0.00025,0.04032
CVE-2024-49986,0.00032,0.05999
CVE-2024-49987,0.00031,0.05503
CVE-2024-49988,0.00031,0.05503
CVE-2024-49989,0.0003,0.05294
CVE-2024-49990,0.00049,0.12408
CVE-2024-49991,0.0003,0.05294
CVE-2024-49992,0.00032,0.05884
CVE-2024-49994,0.00047,0.11391
CVE-2024-49995,0.00029,0.05028
CVE-2024-49996,0.0005,0.12661
CVE-2024-49997,0.00132,0.29691
CVE-2024-49998,0.00026,0.04204
CVE-2024-49999,0.00022,0.03347
CVE-2024-4000,0.00196,0.38831
CVE-2024-4001,0.00145,0.31666
CVE-2024-4003,0.00202,0.39566
CVE-2024-4005,0.00154,0.32885
CVE-2024-4006,0.00055,0.14238
CVE-2024-4007,0.0116,0.76755
CVE-2024-4008,0.0011,0.2649
CVE-2024-4009,0.00032,0.0588
CVE-2024-4010,0.00677,0.6928
CVE-2024-4011,0.00049,0.12532
CVE-2024-4013,0.00235,0.43749
CVE-2024-4014,0.00141,0.30987
CVE-2024-4017,0.00054,0.13924
CVE-2024-4018,0.00054,0.13924
CVE-2024-4019,0.0008,0.20866
CVE-2024-4020,0.00855,0.72983
CVE-2024-4021,0.00209,0.40629
CVE-2024-4022,0.00236,0.43888
CVE-2024-4023,0.00045,0.10766
CVE-2024-4024,0.00057,0.14943
CVE-2024-4026,0.00175,0.35875
CVE-2024-4028,0.00039,0.08657
CVE-2024-4029,0.00067,0.17858
CVE-2024-4030,0.00049,0.123
CVE-2024-4031,0.00065,0.17344
CVE-2024-4032,0.00448,0.60804
CVE-2024-4033,0.0965,0.92176
CVE-2024-4034,0.00175,0.35917
CVE-2024-4035,0.00141,0.30987
CVE-2024-4036,0.00251,0.45767
CVE-2024-4037,0.02866,0.85096
CVE-2024-4038,0.01109,0.76273
CVE-2024-4039,0.01198,0.77101
CVE-2024-4040,0.94274,0.9993
CVE-2024-4041,0.03588,0.86701
CVE-2024-4042,0.00145,0.31666
CVE-2024-4043,0.00197,0.38999
CVE-2024-4044,0.00772,0.71379
CVE-2024-4045,0.00132,0.29769
CVE-2024-4046,0.00022,0.03444
CVE-2024-4056,0.00858,0.73022
CVE-2024-4057,0.00151,0.32483
CVE-2024-4058,0.00562,0.65819
CVE-2024-4059,0.00195,0.38651
CVE-2024-4060,0.00461,0.61425
CVE-2024-4061,0.00046,0.11066
CVE-2024-4062,0.00113,0.26914
CVE-2024-4063,0.00113,0.26914
CVE-2024-4064,0.00973,0.74757
CVE-2024-4065,0.00855,0.72983
CVE-2024-4066,0.00829,0.72484
CVE-2024-4067,0.02469,0.83916
CVE-2024-4068,0.0047,0.61845
CVE-2024-4069,0.00213,0.41133
CVE-2024-4070,0.00213,0.41133
CVE-2024-4071,0.00346,0.54289
CVE-2024-4072,0.00249,0.45514
CVE-2024-4073,0.00249,0.45514
CVE-2024-4074,0.00236,0.438
CVE-2024-4075,0.00236,0.438
CVE-2024-4076,0.00175,0.35823
CVE-2024-4077,0.00194,0.38549
CVE-2024-4078,0.02001,0.82155
CVE-2024-4079,0.00048,0.1209
CVE-2024-4080,0.00048,0.1209
CVE-2024-4081,0.00048,0.1209
CVE-2024-4082,0.00107,0.25995
CVE-2024-4083,0.00051,0.12912
CVE-2024-4084,0.00181,0.36901
CVE-2024-4085,0.00028,0.04686
CVE-2024-4086,0.00251,0.45812
CVE-2024-4087,0.0018,0.36715
CVE-2024-4088,0.00118,0.27684
CVE-2024-4089,0.00038,0.08255
CVE-2024-4090,0.00104,0.25618
CVE-2024-4092,0.00159,0.33518
CVE-2024-4093,0.00362,0.55525
CVE-2024-4094,0.00173,0.35549
CVE-2024-4095,0.00188,0.37766
CVE-2024-4096,0.00137,0.30483
CVE-2024-4097,0.01155,0.76706
CVE-2024-4098,0.01873,0.81578
CVE-2024-4099,0.00037,0.08048
CVE-2024-4100,0.00096,0.24274
CVE-2024-4102,0.00115,0.27253
CVE-2024-4103,0.00107,0.25995
CVE-2024-4104,0.00907,0.73776
CVE-2024-4105,0.0031,0.51288
CVE-2024-4106,0.00126,0.28833
CVE-2024-4107,0.00113,0.27014
CVE-2024-4111,0.00823,0.72357
CVE-2024-4112,0.00823,0.72357
CVE-2024-4113,0.00823,0.72357
CVE-2024-4114,0.00823,0.72357
CVE-2024-4115,0.00829,0.72484
CVE-2024-4116,0.00829,0.72484
CVE-2024-4117,0.00829,0.72484
CVE-2024-4118,0.00829,0.72484
CVE-2024-4119,0.00829,0.72484
CVE-2024-4120,0.00829,0.72484
CVE-2024-4121,0.00829,0.72484
CVE-2024-4122,0.00829,0.72484
CVE-2024-4123,0.00829,0.72484
CVE-2024-4124,0.00973,0.74757
CVE-2024-4125,0.00829,0.72484
CVE-2024-4126,0.00829,0.72484
CVE-2024-4127,0.00829,0.72484
CVE-2024-4128,0.0005,0.12542
CVE-2024-4129,0.00231,0.43176
CVE-2024-4130,0.00038,0.08255
CVE-2024-4131,0.00038,0.08255
CVE-2024-4132,0.00038,0.08255
CVE-2024-4133,0.00453,0.61049
CVE-2024-4135,0.00837,0.72633
CVE-2024-4138,0.00141,0.31099
CVE-2024-4139,0.00141,0.31099
CVE-2024-4140,0.03476,0.86501
CVE-2024-4141,0.00052,0.13209
CVE-2024-4142,0.00565,0.65919
CVE-2024-4143,0.00471,0.61887
CVE-2024-4144,0.01403,0.78784
CVE-2024-4145,0.00246,0.45189
CVE-2024-4146,0.00222,0.42074
CVE-2024-4148,0.00271,0.47771
CVE-2024-4149,0.00141,0.31072
CVE-2024-4150,0.00971,0.74714
CVE-2024-4151,0.00136,0.30335
CVE-2024-4154,0.0011,0.2658
CVE-2024-4156,0.00245,0.45086
CVE-2024-4157,0.03574,0.86679
CVE-2024-4158,0.0012,0.27969
CVE-2024-4159,0.00527,0.64616
CVE-2024-4160,0.00337,0.53681
CVE-2024-4161,0.00293,0.4987
CVE-2024-4162,0.0003,0.05328
CVE-2024-4163,0.00083,0.21677
CVE-2024-4164,0.0065,0.68583
CVE-2024-4165,0.0065,0.68583
CVE-2024-4166,0.00829,0.72484
CVE-2024-4167,0.00829,0.72484
CVE-2024-4168,0.00829,0.72484
CVE-2024-4169,0.00829,0.72484
CVE-2024-4170,0.00829,0.72484
CVE-2024-4171,0.00312,0.51478
CVE-2024-4172,0.00108,0.26149
CVE-2024-4173,0.00725,0.70382
CVE-2024-4174,0.00192,0.38369
CVE-2024-4175,0.00098,0.24664
CVE-2024-4176,0.00259,0.46538
CVE-2024-4177,0.00273,0.47992
CVE-2024-4180,0.00163,0.34081
CVE-2024-4181,0.00898,0.73656
CVE-2024-4182,0.0031,0.51331
CVE-2024-4183,0.0027,0.47685
CVE-2024-4184,0.00132,0.29775
CVE-2024-4185,0.05002,0.88765
CVE-2024-4186,0.04382,0.87962
CVE-2024-4187,0.00203,0.39638
CVE-2024-4188,0.0004,0.09116
CVE-2024-4189,0.00132,0.29775
CVE-2024-4190,0.00196,0.38766
CVE-2024-4192,0.00063,0.16781
CVE-2024-4193,0.00141,0.30987
CVE-2024-4194,0.01198,0.77101
