#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-4195,0.00365,0.55752
CVE-2024-4196,0.00843,0.72748
CVE-2024-4197,0.00649,0.68541
CVE-2024-4198,0.00365,0.55752
CVE-2024-4199,0.00176,0.36107
CVE-2024-4200,0.00045,0.10957
CVE-2024-4201,0.00373,0.56244
CVE-2024-4202,0.00349,0.54518
CVE-2024-4203,0.00202,0.39566
CVE-2024-4204,0.0019,0.38018
CVE-2024-4205,0.00189,0.37925
CVE-2024-4207,0.00432,0.59914
CVE-2024-4208,0.00145,0.31666
CVE-2024-4209,0.0018,0.36715
CVE-2024-4210,0.00591,0.66802
CVE-2024-4211,0.00071,0.18972
CVE-2024-4212,0.00513,0.63909
CVE-2024-4213,0.00515,0.64054
CVE-2024-4214,0.0013,0.29516
CVE-2024-4215,0.0033,0.53106
CVE-2024-4216,0.00278,0.48469
CVE-2024-4217,0.00111,0.26736
CVE-2024-4218,0.00248,0.45423
CVE-2024-4219,0.00173,0.35685
CVE-2024-4220,0.00184,0.37261
CVE-2024-4222,0.00594,0.66893
CVE-2024-4223,0.01734,0.80877
CVE-2024-4224,0.00089,0.22945
CVE-2024-4225,0.00076,0.20104
CVE-2024-4226,0.00094,0.2398
CVE-2024-4227,0.00126,0.28884
CVE-2024-4228,0.00164,0.34333
CVE-2024-4229,0.00013,0.0099
CVE-2024-4230,0.00019,0.02633
CVE-2024-4231,0.02833,0.84997
CVE-2024-4232,0.00874,0.73293
CVE-2024-4233,0.00141,0.30933
CVE-2024-4234,0.00168,0.34794
CVE-2024-4235,0.00102,0.25281
CVE-2024-4236,0.00333,0.53338
CVE-2024-4237,0.00966,0.74639
CVE-2024-4238,0.00823,0.72357
CVE-2024-4239,0.00823,0.72357
CVE-2024-4240,0.00823,0.72357
CVE-2024-4241,0.00823,0.72357
CVE-2024-4242,0.00823,0.72357
CVE-2024-4243,0.00823,0.72357
CVE-2024-4244,0.00823,0.72357
CVE-2024-4245,0.00823,0.72357
CVE-2024-4246,0.00823,0.72357
CVE-2024-4247,0.00823,0.72357
CVE-2024-4248,0.00823,0.72357
CVE-2024-4249,0.00823,0.72357
CVE-2024-4250,0.00823,0.72357
CVE-2024-4251,0.00823,0.72357
CVE-2024-4252,0.00823,0.72357
CVE-2024-4253,0.01935,0.81847
CVE-2024-4254,0.00296,0.50105
CVE-2024-4255,0.03353,0.86238
CVE-2024-4256,0.00205,0.39868
CVE-2024-4257,0.9196,0.99691
CVE-2024-4258,0.02194,0.83001
CVE-2024-4259,0.00152,0.32644
CVE-2024-4260,0.00333,0.53274
CVE-2024-4261,0.00414,0.58838
CVE-2024-4262,0.00261,0.4672
CVE-2024-4263,0.00138,0.30591
CVE-2024-4264,0.01766,0.81039
CVE-2024-4265,0.00212,0.41029
CVE-2024-4266,0.00755,0.71046
CVE-2024-4267,0.00637,0.68175
CVE-2024-4268,0.00344,0.54193
CVE-2024-4269,0.00106,0.25915
CVE-2024-4270,0.00135,0.30203
CVE-2024-4271,0.00116,0.2748
CVE-2024-4272,0.00106,0.25915
CVE-2024-4273,0.00141,0.30987
CVE-2024-4274,0.0028,0.48642
CVE-2024-4275,0.00145,0.31666
CVE-2024-4277,0.00145,0.31666
CVE-2024-4278,0.00028,0.0463
CVE-2024-4279,0.00157,0.3334
CVE-2024-4280,0.00398,0.57818
CVE-2024-4281,0.00145,0.31666
CVE-2024-4282,0.00026,0.04269
CVE-2024-4283,0.0003,0.05482
CVE-2024-4284,0.00256,0.46347
CVE-2024-4286,0.00191,0.38136
CVE-2024-4287,0.00207,0.4023
CVE-2024-4288,0.00136,0.30298
CVE-2024-4289,0.00027,0.04488
CVE-2024-4290,0.00167,0.34654
CVE-2024-4291,0.00312,0.51478
CVE-2024-4292,0.00107,0.25979
CVE-2024-4293,0.00197,0.38914
CVE-2024-4294,0.00561,0.65781
CVE-2024-4295,0.79895,0.99052
CVE-2024-4296,0.00165,0.34364
CVE-2024-4297,0.00165,0.34364
CVE-2024-4298,0.02431,0.83789
CVE-2024-4299,0.02431,0.83789
CVE-2024-4300,0.00472,0.61929
CVE-2024-4301,0.01504,0.79516
CVE-2024-4302,0.00096,0.24315
CVE-2024-4303,0.0101,0.75195
CVE-2024-4304,0.00175,0.35875
CVE-2024-4305,0.00352,0.54857
CVE-2024-4306,0.0065,0.68547
CVE-2024-4307,0.00178,0.36342
CVE-2024-4308,0.00178,0.36342
CVE-2024-4309,0.00178,0.36342
CVE-2024-4310,0.00238,0.44267
CVE-2024-4311,0.00068,0.18084
CVE-2024-4312,0.00107,0.25995
CVE-2024-4313,0.00123,0.28497
CVE-2024-4314,0.00107,0.25995
CVE-2024-4315,0.00323,0.5244
CVE-2024-4316,0.00145,0.31666
CVE-2024-4317,0.00144,0.31439
CVE-2024-4318,0.00574,0.66279
CVE-2024-4319,0.00738,0.70643
CVE-2024-4320,0.50384,0.97613
CVE-2024-4321,0.00108,0.26199
CVE-2024-4322,0.00656,0.68753
CVE-2024-4323,0.61214,0.98168
CVE-2024-4324,0.00196,0.38831
CVE-2024-4325,0.0027,0.47696
CVE-2024-4326,0.01242,0.77525
CVE-2024-4327,0.0024,0.4467
CVE-2024-4328,0.00056,0.1461
CVE-2024-4329,0.00141,0.30987
CVE-2024-4330,0.00064,0.17082
CVE-2024-4331,0.00958,0.74529
CVE-2024-4332,0.0084,0.72696
CVE-2024-4333,0.00167,0.34639
CVE-2024-4334,0.00183,0.3707
CVE-2024-4335,0.00132,0.29769
CVE-2024-4336,0.00208,0.40428
CVE-2024-4337,0.00208,0.40428
CVE-2024-4339,0.00145,0.31666
CVE-2024-4340,0.42118,0.97177
CVE-2024-4341,0.00119,0.27822
CVE-2024-4342,0.00309,0.5118
CVE-2024-4343,0.00586,0.66679
CVE-2024-4344,0.00212,0.4088
CVE-2024-4345,0.09663,0.9218
CVE-2024-4346,0.11693,0.93062
CVE-2024-4347,0.02598,0.84347
CVE-2024-4348,0.14744,0.9393
CVE-2024-4349,0.00299,0.50352
CVE-2024-4350,0.00311,0.51382
CVE-2024-4351,0.32403,0.9648
CVE-2024-4352,0.28281,0.96098
CVE-2024-4353,0.0014,0.30906
CVE-2024-4354,0.00416,0.5896
CVE-2024-4355,0.00228,0.42908
CVE-2024-4356,0.00141,0.30987
CVE-2024-4357,0.09632,0.9217
CVE-2024-4358,0.94093,0.99895
CVE-2024-4359,0.00358,0.55237
CVE-2024-4360,0.00097,0.24507
CVE-2024-4361,0.00175,0.35917
CVE-2024-4362,0.00251,0.45767
CVE-2024-4363,0.00244,0.44955
CVE-2024-4364,0.00202,0.39537
CVE-2024-4365,0.00132,0.29769
CVE-2024-4366,0.0011,0.26473
CVE-2024-4367,0.55398,0.97864
CVE-2024-4368,0.00958,0.74525
CVE-2024-4369,0.00204,0.39777
CVE-2024-4370,0.00363,0.5557
CVE-2024-4371,0.08476,0.91573
CVE-2024-4372,0.00035,0.06842
CVE-2024-4373,0.00261,0.46715
CVE-2024-4374,0.00202,0.39566
CVE-2024-4375,0.00135,0.30151
CVE-2024-4376,0.00226,0.42626
CVE-2024-4377,0.00125,0.28736
CVE-2024-4378,0.00202,0.39537
CVE-2024-4379,0.0018,0.36715
CVE-2024-4381,0.00119,0.27857
CVE-2024-4382,0.00067,0.17941
CVE-2024-4383,0.00197,0.38924
CVE-2024-4384,0.0013,0.29486
CVE-2024-4385,0.00233,0.4344
CVE-2024-4386,0.00132,0.29769
CVE-2024-4388,0.00557,0.65656
CVE-2024-4389,0.07702,0.91143
CVE-2024-4390,0.00268,0.47495
CVE-2024-4391,0.0018,0.36715
CVE-2024-4392,0.00219,0.41747
CVE-2024-4393,0.01921,0.81793
CVE-2024-4395,0.00053,0.13632
CVE-2024-4397,0.05529,0.89341
CVE-2024-4398,0.00221,0.41934
CVE-2024-4399,0.74424,0.98777
CVE-2024-4400,0.0011,0.26473
CVE-2024-4401,0.00118,0.27764
CVE-2024-4403,0.00027,0.04487
CVE-2024-4404,0.00157,0.33282
CVE-2024-4405,0.01381,0.78633
CVE-2024-4406,0.35208,0.96716
CVE-2024-4409,0.00107,0.25995
CVE-2024-4410,0.00114,0.27196
CVE-2024-4411,0.00141,0.30987
CVE-2024-4413,0.06456,0.90194
CVE-2024-4417,0.00091,0.23217
CVE-2024-4418,0.00327,0.5274
CVE-2024-4419,0.00083,0.21539
CVE-2024-4420,0.00068,0.18247
CVE-2024-4422,0.00145,0.31666
CVE-2024-4423,0.00487,0.62781
CVE-2024-4424,0.00223,0.42136
CVE-2024-4425,0.00144,0.31434
CVE-2024-4426,0.0006,0.16041
CVE-2024-4427,0.00118,0.27684
CVE-2024-4428,0.0017,0.35234
CVE-2024-4429,0.00101,0.25206
CVE-2024-4430,0.00251,0.45767
CVE-2024-4431,0.00502,0.63333
CVE-2024-4432,0.00216,0.41386
CVE-2024-4433,0.00031,0.05673
CVE-2024-4434,0.77549,0.98937
CVE-2024-4435,0.00299,0.50403
CVE-2024-4436,0.00478,0.62347
CVE-2024-4437,0.00478,0.62347
CVE-2024-4438,0.00493,0.6304
CVE-2024-4439,0.87553,0.99431
CVE-2024-4440,0.0042,0.59168
CVE-2024-4441,0.02229,0.83116
CVE-2024-4442,0.11693,0.93062
CVE-2024-4443,0.9288,0.99765
CVE-2024-4444,0.0063,0.68003
CVE-2024-4445,0.00196,0.3886
CVE-2024-4446,0.00141,0.30987
CVE-2024-4447,0.00085,0.22098
CVE-2024-4448,0.00507,0.63701
CVE-2024-4449,0.00145,0.31666
CVE-2024-4450,0.00148,0.32152
CVE-2024-4451,0.00145,0.31666
CVE-2024-4452,0.0011,0.26473
CVE-2024-4453,0.00243,0.44937
CVE-2024-4454,0.0005,0.12765
CVE-2024-4455,0.02878,0.85124
CVE-2024-4456,0.00251,0.45732
CVE-2024-4458,0.00145,0.31666
CVE-2024-4459,0.00159,0.33518
CVE-2024-4461,0.00049,0.1224
CVE-2024-4462,0.00134,0.29998
CVE-2024-4463,0.00107,0.25995
CVE-2024-4464,0.00066,0.17683
CVE-2024-4465,0.00175,0.35944
CVE-2024-4466,0.00209,0.40627
CVE-2024-4467,0.00104,0.25626
CVE-2024-4468,0.00364,0.55665
CVE-2024-4469,0.00122,0.2828
CVE-2024-4470,0.0018,0.36715
CVE-2024-4471,0.00751,0.70969
CVE-2024-4472,0.00018,0.02277
CVE-2024-4473,0.00159,0.33518
CVE-2024-4474,0.00056,0.14441
CVE-2024-4475,0.00056,0.14441
CVE-2024-4477,0.00131,0.29634
CVE-2024-4478,0.00202,0.39537
CVE-2024-4479,0.00263,0.46864
CVE-2024-4480,0.00066,0.17514
CVE-2024-4481,0.00145,0.31666
CVE-2024-4482,0.00123,0.28497
CVE-2024-4483,0.00078,0.20529
CVE-2024-4484,0.03387,0.86313
CVE-2024-4485,0.00149,0.32227
CVE-2024-4486,0.00141,0.30987
CVE-2024-4487,0.00136,0.30298
CVE-2024-4488,0.00136,0.30298
CVE-2024-4489,0.00136,0.30298
CVE-2024-4490,0.00184,0.37259
CVE-2024-4491,0.00823,0.72357
CVE-2024-4492,0.00823,0.72357
CVE-2024-4493,0.00823,0.72357
CVE-2024-4494,0.00823,0.72357
CVE-2024-4495,0.00823,0.72357
CVE-2024-4496,0.00823,0.72357
CVE-2024-4497,0.00823,0.72357
CVE-2024-4498,0.00208,0.40421
CVE-2024-4499,0.00091,0.2339
CVE-2024-4500,0.00482,0.62535
CVE-2024-4501,0.03353,0.86238
CVE-2024-4502,0.03353,0.86238
CVE-2024-4503,0.03353,0.86238
CVE-2024-4504,0.04521,0.88157
CVE-2024-4505,0.03353,0.86238
CVE-2024-4506,0.03353,0.86238
CVE-2024-4507,0.03353,0.86238
CVE-2024-4508,0.03353,0.86238
CVE-2024-4509,0.04521,0.88157
CVE-2024-4510,0.03353,0.86238
CVE-2024-4511,0.00106,0.25865
CVE-2024-4512,0.00201,0.39367
CVE-2024-4513,0.00197,0.38914
CVE-2024-4514,0.00197,0.38914
CVE-2024-4515,0.0018,0.36685
CVE-2024-4516,0.00197,0.38914
CVE-2024-4517,0.0018,0.36685
CVE-2024-4518,0.0018,0.36685
CVE-2024-4519,0.0018,0.36685
CVE-2024-4520,0.0025,0.45687
CVE-2024-4521,0.00197,0.38914
CVE-2024-4522,0.00197,0.38914
CVE-2024-4523,0.00197,0.38914
CVE-2024-4524,0.00197,0.38914
CVE-2024-4525,0.0018,0.36685
CVE-2024-4526,0.0018,0.36685
CVE-2024-4527,0.0018,0.36685
CVE-2024-4528,0.0021,0.40684
CVE-2024-4529,0.00167,0.34654
CVE-2024-4530,0.00167,0.34654
CVE-2024-4531,0.00205,0.39865
CVE-2024-4532,0.00084,0.21929
CVE-2024-4533,0.0009,0.23034
CVE-2024-4534,0.00151,0.32483
CVE-2024-4535,0.00115,0.27225
CVE-2024-4536,0.00101,0.251
CVE-2024-4537,0.0019,0.38067
CVE-2024-4538,0.0019,0.38067
CVE-2024-4539,0.00837,0.7263
CVE-2024-4540,0.00865,0.73155
CVE-2024-4541,0.00119,0.27831
CVE-2024-4543,0.00044,0.10318
CVE-2024-4544,0.01921,0.81793
CVE-2024-4545,0.00131,0.29572
CVE-2024-4546,0.00141,0.30987
CVE-2024-4547,0.01016,0.75262
CVE-2024-4548,0.69336,0.98541
CVE-2024-4549,0.00271,0.47771
CVE-2024-4550,0.00037,0.0793
CVE-2024-4551,0.00801,0.71977
CVE-2024-4552,0.01921,0.81793
CVE-2024-4553,0.00197,0.38924
CVE-2024-4554,0.0011,0.26516
CVE-2024-4555,0.00091,0.23247
CVE-2024-4556,0.00091,0.2347
CVE-2024-4557,0.00454,0.6108
CVE-2024-4558,0.01603,0.80131
CVE-2024-4559,0.00575,0.66314
CVE-2024-4560,0.0525,0.89063
CVE-2024-4561,0.00076,0.20122
CVE-2024-4562,0.00014,0.01101
CVE-2024-4563,0.00082,0.21293
CVE-2024-4564,0.00231,0.43146
CVE-2024-4565,0.00153,0.32805
CVE-2024-4566,0.00268,0.4749
CVE-2024-4567,0.00261,0.46715
CVE-2024-4568,0.00052,0.13371
CVE-2024-4569,0.00093,0.23828
CVE-2024-4570,0.00102,0.25263
CVE-2024-4574,0.00376,0.56403
CVE-2024-4575,0.00141,0.30987
CVE-2024-4576,0.00205,0.39834
CVE-2024-4577,0.94376,0.99961
CVE-2024-4578,0.00339,0.53772
CVE-2024-4580,0.00167,0.34639
CVE-2024-4581,0.00145,0.31666
CVE-2024-4582,0.03883,0.87234
CVE-2024-4583,0.00265,0.47223
CVE-2024-4584,0.00236,0.43888
CVE-2024-4585,0.00136,0.30307
CVE-2024-4586,0.00136,0.30307
CVE-2024-4587,0.00136,0.30307
CVE-2024-4588,0.00136,0.30307
CVE-2024-4589,0.00136,0.30307
CVE-2024-4590,0.00136,0.30307
CVE-2024-4591,0.00136,0.30307
CVE-2024-4592,0.00136,0.30307
CVE-2024-4593,0.00136,0.30307
CVE-2024-4594,0.00134,0.30027
CVE-2024-4595,0.00182,0.36926
CVE-2024-4596,0.00253,0.45972
CVE-2024-4597,0.00034,0.0656
CVE-2024-4599,0.00426,0.59531
CVE-2024-4600,0.00028,0.04688
CVE-2024-4601,0.00047,0.11587
CVE-2024-4602,0.00096,0.24417
CVE-2024-4603,0.00442,0.60548
CVE-2024-4604,0.00119,0.27822
CVE-2024-4605,0.05243,0.8905
CVE-2024-4606,0.00157,0.33286
CVE-2024-4607,0.00048,0.11966
CVE-2024-4608,0.00202,0.39537
CVE-2024-4609,0.00067,0.17854
CVE-2024-4610,0.01301,0.78002
CVE-2024-4611,0.02141,0.82756
CVE-2024-4612,0.00037,0.08139
CVE-2024-4615,0.00379,0.56574
CVE-2024-4616,0.00464,0.61588
CVE-2024-4617,0.00132,0.29769
CVE-2024-4618,0.00281,0.48709
CVE-2024-4619,0.00201,0.39423
CVE-2024-4620,0.15367,0.94077
CVE-2024-4621,0.00143,0.31277
CVE-2024-4622,0.0021,0.40641
CVE-2024-4623,0.0012,0.27973
CVE-2024-4624,0.0019,0.37931
CVE-2024-4626,0.00123,0.28497
CVE-2024-4627,0.00125,0.28736
CVE-2024-4629,0.00589,0.66747
CVE-2024-4630,0.00132,0.29769
CVE-2024-4632,0.00112,0.26897
CVE-2024-4633,0.0003,0.0522
CVE-2024-4634,0.00136,0.30298
CVE-2024-4635,0.00132,0.29769
CVE-2024-4636,0.00184,0.37259
CVE-2024-4637,0.00145,0.31666
CVE-2024-4638,0.00459,0.61354
CVE-2024-4639,0.00459,0.61354
CVE-2024-4640,0.00264,0.47048
CVE-2024-4641,0.00365,0.55727
CVE-2024-4643,0.00073,0.19509
CVE-2024-4644,0.00201,0.39367
CVE-2024-4645,0.00201,0.39367
CVE-2024-4646,0.00197,0.38914
CVE-2024-4647,0.0018,0.36685
CVE-2024-4648,0.0018,0.36685
CVE-2024-4649,0.0018,0.36685
CVE-2024-4650,0.0018,0.36685
CVE-2024-4651,0.0018,0.36685
CVE-2024-4652,0.0018,0.36685
CVE-2024-4653,0.00196,0.3885
CVE-2024-4654,0.00196,0.3885
CVE-2024-4655,0.00143,0.31312
CVE-2024-4656,0.00177,0.36206
CVE-2024-4657,0.00133,0.29848
CVE-2024-4658,0.00085,0.2203
CVE-2024-4660,0.0004,0.08884
CVE-2024-4661,0.00129,0.29309
CVE-2024-4662,0.0218,0.82927
CVE-2024-4663,0.00393,0.57502
CVE-2024-4664,0.00119,0.27857
CVE-2024-4666,0.00421,0.59226
CVE-2024-4667,0.00123,0.28497
CVE-2024-4668,0.00221,0.41934
CVE-2024-4669,0.00188,0.37766
CVE-2024-4670,0.01791,0.81199
CVE-2024-4671,0.02155,0.82831
CVE-2024-4672,0.0018,0.36685
CVE-2024-4673,0.0018,0.36685
CVE-2024-4674,0.0018,0.36685
CVE-2024-4675,0.0018,0.36685
CVE-2024-4676,0.0018,0.36685
CVE-2024-4677,0.0018,0.36685
CVE-2024-4678,0.00197,0.38914
CVE-2024-4679,0.00033,0.06078
CVE-2024-4680,0.002,0.39266
CVE-2024-4681,0.00442,0.60558
CVE-2024-4682,0.00197,0.38914
CVE-2024-4683,0.00197,0.38914
CVE-2024-4684,0.00197,0.38914
CVE-2024-4685,0.00197,0.38914
CVE-2024-4686,0.0018,0.36685
CVE-2024-4687,0.0018,0.36685
CVE-2024-4688,0.0018,0.36685
CVE-2024-4689,0.00074,0.19734
CVE-2024-4690,0.00132,0.29775
CVE-2024-4692,0.00071,0.18972
CVE-2024-4693,0.00092,0.23594
CVE-2024-4695,0.00385,0.56945
CVE-2024-4696,0.003,0.50441
CVE-2024-4697,0.0018,0.36715
CVE-2024-4698,0.00396,0.57654
CVE-2024-4699,0.00251,0.45756
CVE-2024-4700,0.00197,0.38999
CVE-2024-4701,0.06694,0.90383
CVE-2024-4702,0.00202,0.39566
CVE-2024-4703,0.00145,0.31666
CVE-2024-4704,0.00124,0.28593
CVE-2024-4705,0.00145,0.31666
CVE-2024-4706,0.00141,0.30987
CVE-2024-4707,0.0018,0.36715
CVE-2024-4708,0.00547,0.65328
CVE-2024-4709,0.00187,0.37587
CVE-2024-4710,0.00141,0.30987
CVE-2024-4711,0.00152,0.32731
CVE-2024-4712,0.00309,0.51229
CVE-2024-4713,0.0018,0.36685
CVE-2024-4714,0.0018,0.36685
CVE-2024-4715,0.0018,0.36685
CVE-2024-4716,0.0018,0.36685
CVE-2024-4717,0.00197,0.38914
CVE-2024-4718,0.0018,0.36685
CVE-2024-4719,0.0018,0.36685
CVE-2024-4720,0.00197,0.38914
CVE-2024-4721,0.0018,0.36685
CVE-2024-4722,0.0018,0.36685
CVE-2024-4723,0.00197,0.38914
CVE-2024-4724,0.00197,0.38914
CVE-2024-4725,0.00197,0.38914
CVE-2024-4726,0.0018,0.36685
CVE-2024-4727,0.0018,0.36685
CVE-2024-4728,0.0018,0.36685
CVE-2024-4729,0.0018,0.36685
CVE-2024-4730,0.0018,0.36685
CVE-2024-4731,0.0018,0.36685
CVE-2024-4732,0.0018,0.36685
CVE-2024-4733,0.0173,0.80855
CVE-2024-4734,0.00028,0.04686
CVE-2024-4735,0.0018,0.36685
CVE-2024-4736,0.0018,0.36685
CVE-2024-4737,0.0018,0.36685
CVE-2024-4738,0.0018,0.36685
CVE-2024-4739,0.00093,0.23886
CVE-2024-4740,0.00084,0.21777
CVE-2024-4741,0.00082,0.21438
CVE-2024-4742,0.00288,0.49416
CVE-2024-4743,0.00489,0.62839
CVE-2024-4744,0.00136,0.30315
CVE-2024-4745,0.00088,0.22678
CVE-2024-4746,0.00088,0.22678
CVE-2024-4747,0.00178,0.36246
CVE-2024-4748,0.00268,0.47503
CVE-2024-4749,0.00196,0.38822
CVE-2024-4750,0.00052,0.13454
CVE-2024-4751,0.00073,0.19415
CVE-2024-4752,0.00133,0.29933
CVE-2024-4753,0.00117,0.2754
CVE-2024-4754,0.00137,0.30438
CVE-2024-4755,0.00099,0.24819
CVE-2024-4756,0.00137,0.30405
CVE-2024-4757,0.00461,0.61444
CVE-2024-4758,0.00178,0.36295
CVE-2024-4759,0.00127,0.2912
CVE-2024-4760,0.00064,0.1702
CVE-2024-4761,0.38936,0.96983
CVE-2024-4762,0.00018,0.02435
CVE-2024-4763,0.00035,0.0674
CVE-2024-4764,0.00441,0.60468
CVE-2024-4765,0.00105,0.25748
CVE-2024-4766,0.00222,0.41978
CVE-2024-4767,0.00652,0.68618
CVE-2024-4768,0.0047,0.61868
CVE-2024-4769,0.00333,0.53303
CVE-2024-4770,0.00754,0.71019
CVE-2024-4771,0.00922,0.74008
CVE-2024-4772,0.00042,0.0988
CVE-2024-4773,0.00361,0.55469
CVE-2024-4774,0.00291,0.49733
CVE-2024-4775,0.00039,0.08728
CVE-2024-4776,0.00569,0.66075
CVE-2024-4777,0.01237,0.77479
CVE-2024-4778,0.00411,0.58637
CVE-2024-4779,0.0042,0.59189
CVE-2024-4780,0.00218,0.41654
CVE-2024-4781,0.00066,0.17646
CVE-2024-4782,0.00066,0.17646
CVE-2024-4783,0.00141,0.30987
CVE-2024-4784,0.00038,0.08409
CVE-2024-4785,0.00109,0.2635
CVE-2024-4786,0.00041,0.0929
CVE-2024-4787,0.0046,0.61404
CVE-2024-4788,0.00118,0.27684
CVE-2024-4789,0.00141,0.30987
CVE-2024-4790,0.01009,0.7519
CVE-2024-4791,0.00347,0.54397
CVE-2024-4792,0.00317,0.51899
CVE-2024-4793,0.00317,0.51899
CVE-2024-4794,0.00317,0.51899
CVE-2024-4795,0.00317,0.51899
CVE-2024-4796,0.00317,0.51899
CVE-2024-4797,0.0018,0.36685
CVE-2024-4798,0.00308,0.51129
CVE-2024-4799,0.0029,0.49642
CVE-2024-4800,0.00317,0.51899
CVE-2024-4801,0.0029,0.49642
CVE-2024-4802,0.00317,0.51899
CVE-2024-4803,0.00317,0.51899
CVE-2024-4804,0.0029,0.49642
CVE-2024-4805,0.00317,0.51899
CVE-2024-4806,0.00317,0.51899
CVE-2024-4807,0.0029,0.49642
CVE-2024-4808,0.0029,0.49642
CVE-2024-4809,0.00482,0.62535
CVE-2024-4811,0.00089,0.23012
CVE-2024-4812,0.00169,0.34992
CVE-2024-4813,0.03259,0.86049
CVE-2024-4814,0.03259,0.86049
CVE-2024-4815,0.03259,0.86049
CVE-2024-4816,0.03259,0.86049
CVE-2024-4817,0.00578,0.66416
CVE-2024-4818,0.00205,0.39871
CVE-2024-4819,0.00342,0.53988
CVE-2024-4820,0.00482,0.62535
CVE-2024-4821,0.0018,0.36715
CVE-2024-4822,0.00192,0.38369
CVE-2024-4823,0.00397,0.57696
CVE-2024-4824,0.00329,0.53035
CVE-2024-4825,0.00326,0.52649
CVE-2024-4826,0.00209,0.40627
CVE-2024-4835,0.0146,0.79151
CVE-2024-4836,0.56318,0.9792
CVE-2024-4837,0.00831,0.72533
CVE-2024-4838,0.05117,0.88901
CVE-2024-4839,0.00027,0.04476
CVE-2024-4840,0.00028,0.04669
CVE-2024-4841,0.03766,0.87016
CVE-2024-4843,0.00159,0.33565
CVE-2024-4844,0.00171,0.35269
CVE-2024-4845,0.00798,0.71917
CVE-2024-4846,0.00124,0.28625
CVE-2024-4847,0.00681,0.69379
CVE-2024-4849,0.00141,0.30987
CVE-2024-4851,0.00163,0.34028
CVE-2024-4853,0.00099,0.2492
CVE-2024-4854,0.00831,0.72515
CVE-2024-4855,0.00115,0.27262
CVE-2024-4856,0.0018,0.36732
CVE-2024-4857,0.00101,0.25162
CVE-2024-4858,0.00356,0.55066
CVE-2024-4859,0.0023,0.43058
CVE-2024-4860,0.00175,0.35985
CVE-2024-4862,0.00445,0.60683
CVE-2024-4863,0.00153,0.32832
CVE-2024-4865,0.00197,0.38924
CVE-2024-4866,0.00231,0.43153
CVE-2024-4868,0.00135,0.30104
CVE-2024-4869,0.00666,0.6901
CVE-2024-4870,0.00298,0.50294
CVE-2024-4871,0.00425,0.59473
CVE-2024-4872,0.00231,0.43202
CVE-2024-4873,0.00126,0.28852
CVE-2024-4874,0.00081,0.21067
CVE-2024-4875,0.03556,0.86646
CVE-2024-4876,0.00136,0.30298
CVE-2024-4877,0.00027,0.04544
CVE-2024-4879,0.94113,0.99899
CVE-2024-4881,0.00234,0.43594
CVE-2024-4882,0.00162,0.33945
CVE-2024-4883,0.80801,0.99101
CVE-2024-4884,0.36989,0.96842
CVE-2024-4885,0.93675,0.9984
CVE-2024-4886,0.00113,0.26959
CVE-2024-4887,0.05222,0.89026
CVE-2024-4888,0.00189,0.37892
CVE-2024-4889,0.0085,0.72898
CVE-2024-4890,0.00222,0.41981
CVE-2024-4891,0.00245,0.45086
CVE-2024-4892,0.00123,0.28464
CVE-2024-4893,0.00762,0.71172
CVE-2024-4894,0.0031,0.51328
CVE-2024-4895,0.00818,0.7227
CVE-2024-4896,0.0018,0.36715
CVE-2024-4897,0.00437,0.60268
CVE-2024-4898,0.4637,0.97405
CVE-2024-4899,0.00182,0.37037
CVE-2024-4900,0.00118,0.27744
CVE-2024-4901,0.01048,0.75658
CVE-2024-4902,0.00861,0.73074
CVE-2024-4903,0.00196,0.3885
CVE-2024-4904,0.00425,0.59506
CVE-2024-4905,0.0029,0.49642
CVE-2024-4906,0.0019,0.38049
CVE-2024-4907,0.00187,0.37673
CVE-2024-4908,0.00187,0.37673
CVE-2024-4909,0.00187,0.37673
CVE-2024-4910,0.00187,0.37673
CVE-2024-4911,0.00187,0.37673
CVE-2024-4912,0.00317,0.51899
CVE-2024-4913,0.00317,0.51899
CVE-2024-4914,0.00317,0.51899
CVE-2024-4915,0.00308,0.51129
CVE-2024-4916,0.00317,0.51899
CVE-2024-4917,0.00308,0.51129
CVE-2024-4918,0.00308,0.51129
CVE-2024-4919,0.00317,0.51899
CVE-2024-4920,0.0047,0.61867
CVE-2024-4921,0.00482,0.62535
CVE-2024-4922,0.00236,0.438
CVE-2024-4923,0.00482,0.62535
CVE-2024-4924,0.00245,0.45156
