#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-4925,0.00182,0.36926
CVE-2024-4926,0.00182,0.36926
CVE-2024-4927,0.00467,0.61744
CVE-2024-4928,0.0029,0.49642
CVE-2024-4929,0.00109,0.26377
CVE-2024-4930,0.0029,0.49642
CVE-2024-4931,0.0029,0.49642
CVE-2024-4932,0.0029,0.49642
CVE-2024-4933,0.0029,0.49642
CVE-2024-4934,0.00139,0.30722
CVE-2024-4936,0.06277,0.90033
CVE-2024-4939,0.00145,0.31666
CVE-2024-4940,0.03533,0.86606
CVE-2024-4941,0.00219,0.4178
CVE-2024-4942,0.00187,0.37689
CVE-2024-4943,0.00145,0.31666
CVE-2024-4944,0.00341,0.53966
CVE-2024-4945,0.00406,0.58305
CVE-2024-4946,0.00482,0.62535
CVE-2024-4947,0.09033,0.91882
CVE-2024-4948,0.00683,0.69432
CVE-2024-4949,0.00683,0.69432
CVE-2024-4950,0.00282,0.48766
CVE-2024-4956,0.93821,0.99859
CVE-2024-4957,0.00077,0.20303
CVE-2024-4958,0.00611,0.67443
CVE-2024-4959,0.00112,0.26822
CVE-2024-4960,0.00257,0.46378
CVE-2024-4961,0.00257,0.46378
CVE-2024-4962,0.00257,0.46378
CVE-2024-4963,0.00257,0.46378
CVE-2024-4964,0.00257,0.46378
CVE-2024-4965,0.02059,0.82384
CVE-2024-4966,0.00552,0.65517
CVE-2024-4967,0.00308,0.51129
CVE-2024-4968,0.00201,0.39367
CVE-2024-4969,0.00062,0.16424
CVE-2024-4970,0.00166,0.34518
CVE-2024-4971,0.00624,0.6785
CVE-2024-4972,0.00308,0.51129
CVE-2024-4973,0.00308,0.51129
CVE-2024-4974,0.00201,0.39367
CVE-2024-4975,0.00201,0.39367
CVE-2024-4976,0.00052,0.13209
CVE-2024-4977,0.00292,0.49773
CVE-2024-4978,0.6018,0.98114
CVE-2024-4980,0.00221,0.41934
CVE-2024-4983,0.00221,0.41955
CVE-2024-4984,0.00275,0.48187
CVE-2024-4985,0.00426,0.59528
CVE-2024-4988,0.00223,0.42209
CVE-2024-4990,0.0008,0.20867
CVE-2024-4991,0.00329,0.53035
CVE-2024-4992,0.00329,0.53035
CVE-2024-4993,0.00154,0.32928
CVE-2024-4995,0.00036,0.07166
CVE-2024-4996,0.00077,0.20239
CVE-2024-4997,0.00614,0.67518
CVE-2024-4999,0.00439,0.60346
CVE-2024-50000,0.00032,0.05998
CVE-2024-50001,0.00014,0.01307
CVE-2024-50002,0.00032,0.05998
CVE-2024-50003,0.00056,0.14456
CVE-2024-50004,0.00049,0.12408
CVE-2024-50005,0.00034,0.06684
CVE-2024-50006,0.00022,0.03382
CVE-2024-50007,0.00029,0.05028
CVE-2024-50008,0.00028,0.04838
CVE-2024-50009,0.00036,0.07025
CVE-2024-50010,0.0003,0.05259
CVE-2024-50011,0.00047,0.11731
CVE-2024-50012,0.00043,0.10035
CVE-2024-50013,0.00032,0.05998
CVE-2024-50014,0.00047,0.11391
CVE-2024-50015,0.00032,0.05998
CVE-2024-50016,0.00031,0.05503
CVE-2024-50017,0.00033,0.06254
CVE-2024-50019,0.00032,0.05961
CVE-2024-50020,0.00026,0.04246
CVE-2024-50021,0.00026,0.04246
CVE-2024-50022,0.00033,0.06325
CVE-2024-50023,0.00029,0.0501
CVE-2024-50024,0.00032,0.05998
CVE-2024-50025,0.00026,0.04246
CVE-2024-50026,0.00033,0.06325
CVE-2024-50027,0.00029,0.05201
CVE-2024-50028,0.00034,0.06662
CVE-2024-50029,0.00034,0.06497
CVE-2024-50030,0.00026,0.0427
CVE-2024-50031,0.00032,0.05961
CVE-2024-50032,0.00029,0.0501
CVE-2024-50033,0.00033,0.06186
CVE-2024-50034,0.00036,0.07116
CVE-2024-50035,0.0003,0.05461
CVE-2024-50036,0.00033,0.06031
CVE-2024-50037,0.00036,0.07116
CVE-2024-50038,0.00032,0.05961
CVE-2024-50039,0.00032,0.05998
CVE-2024-50040,0.00032,0.05998
CVE-2024-50041,0.00033,0.06134
CVE-2024-50042,0.00026,0.0427
CVE-2024-50043,0.00042,0.09857
CVE-2024-50044,0.00026,0.04135
CVE-2024-50045,0.00032,0.05998
CVE-2024-50046,0.00032,0.05998
CVE-2024-50047,0.00031,0.05699
CVE-2024-50048,0.00033,0.06138
CVE-2024-50049,0.0003,0.05291
CVE-2024-50050,0.00453,0.61047
CVE-2024-50051,0.00029,0.04961
CVE-2024-50052,0.00049,0.12391
CVE-2024-50053,0.00021,0.03158
CVE-2024-50054,0.00093,0.23888
CVE-2024-50055,0.0003,0.05461
CVE-2024-50056,0.00034,0.06662
CVE-2024-50057,0.00026,0.04293
CVE-2024-50058,0.0003,0.05291
CVE-2024-50059,0.0003,0.05461
CVE-2024-50060,0.00025,0.04047
CVE-2024-50061,0.00031,0.05699
CVE-2024-50062,0.00031,0.05721
CVE-2024-50063,0.00029,0.05041
CVE-2024-50064,0.00029,0.0501
CVE-2024-50065,0.00022,0.03347
CVE-2024-50066,0.00029,0.05147
CVE-2024-50067,0.00044,0.10289
CVE-2024-50068,0.00027,0.04546
CVE-2024-50069,0.00023,0.03479
CVE-2024-50070,0.00023,0.03479
CVE-2024-50071,0.00038,0.08232
CVE-2024-50072,0.00033,0.06328
CVE-2024-50073,0.00013,0.00952
CVE-2024-50074,0.00023,0.03675
CVE-2024-50075,0.0002,0.02946
CVE-2024-50076,0.00085,0.21996
CVE-2024-50077,0.00017,0.02148
CVE-2024-50078,0.00017,0.02148
CVE-2024-50079,0.00038,0.08192
CVE-2024-50080,0.00023,0.03535
CVE-2024-50081,0.00038,0.08192
CVE-2024-50082,0.00021,0.03142
CVE-2024-50083,0.0013,0.29467
CVE-2024-50084,0.00023,0.03551
CVE-2024-50085,0.00023,0.03649
CVE-2024-50086,0.00021,0.03261
CVE-2024-50087,0.00017,0.02148
CVE-2024-50088,0.00018,0.02336
CVE-2024-50090,0.00025,0.03985
CVE-2024-50091,0.00026,0.04251
CVE-2024-50092,0.00024,0.03789
CVE-2024-50093,0.00017,0.0224
CVE-2024-50094,0.00028,0.04902
CVE-2024-50095,0.00021,0.03202
CVE-2024-50096,0.00016,0.01802
CVE-2024-50097,0.00032,0.05934
CVE-2024-50098,0.00017,0.02148
CVE-2024-50099,0.00021,0.03142
CVE-2024-50100,0.00032,0.0586
CVE-2024-50101,0.00023,0.03559
CVE-2024-50102,0.00025,0.0398
CVE-2024-50103,0.00023,0.03581
CVE-2024-50104,0.00028,0.04902
CVE-2024-50105,0.00028,0.04902
CVE-2024-50106,0.00038,0.08232
CVE-2024-50107,0.00028,0.04902
CVE-2024-50108,0.00029,0.05137
CVE-2024-50109,0.00028,0.04902
CVE-2024-50110,0.00022,0.03348
CVE-2024-50111,0.00029,0.0521
CVE-2024-50112,0.00042,0.09851
CVE-2024-50113,0.00028,0.04902
CVE-2024-50114,0.00038,0.08232
CVE-2024-50115,0.00025,0.04088
CVE-2024-50116,0.00023,0.03581
CVE-2024-50117,0.00023,0.03581
CVE-2024-50118,0.00038,0.08192
CVE-2024-50119,0.00038,0.08192
CVE-2024-50120,0.00042,0.0991
CVE-2024-50121,0.00023,0.03675
CVE-2024-50122,0.00038,0.08192
CVE-2024-50123,0.00038,0.08232
CVE-2024-50124,0.00044,0.10289
CVE-2024-50125,0.00044,0.10289
CVE-2024-50126,0.00044,0.10289
CVE-2024-50127,0.00023,0.03675
CVE-2024-50128,0.00043,0.10014
CVE-2024-50129,0.00038,0.08232
CVE-2024-50130,0.00043,0.09948
CVE-2024-50131,0.00023,0.03675
CVE-2024-50132,0.00042,0.0991
CVE-2024-50133,0.00042,0.09772
CVE-2024-50134,0.00021,0.03202
CVE-2024-50135,0.00033,0.06133
CVE-2024-50136,0.00042,0.09772
CVE-2024-50137,0.00038,0.08192
CVE-2024-50138,0.00042,0.09772
CVE-2024-50139,0.00038,0.08397
CVE-2024-50140,0.00038,0.08397
CVE-2024-50141,0.00021,0.03097
CVE-2024-50142,0.00017,0.02187
CVE-2024-50143,0.00019,0.02797
CVE-2024-50144,0.00026,0.04164
CVE-2024-50145,0.00029,0.04977
CVE-2024-50146,0.00038,0.08267
CVE-2024-50147,0.00029,0.04977
CVE-2024-50148,0.00019,0.02737
CVE-2024-50149,0.00026,0.04182
CVE-2024-50150,0.00021,0.03183
CVE-2024-50151,0.00015,0.01498
CVE-2024-50152,0.00029,0.05073
CVE-2024-50153,0.00012,0.00838
CVE-2024-50154,0.00021,0.03174
CVE-2024-50155,0.0003,0.05274
CVE-2024-50156,0.00016,0.01701
CVE-2024-50157,0.00029,0.05073
CVE-2024-50158,0.00029,0.05107
CVE-2024-50159,0.00029,0.05107
CVE-2024-50160,0.00016,0.01701
CVE-2024-50161,0.00026,0.04164
CVE-2024-50162,0.00016,0.01701
CVE-2024-50163,0.00016,0.01701
CVE-2024-50164,0.00038,0.08267
CVE-2024-50165,0.00026,0.04164
CVE-2024-50166,0.00038,0.08397
CVE-2024-50167,0.00021,0.03114
CVE-2024-50168,0.00019,0.02737
CVE-2024-50169,0.00029,0.05073
CVE-2024-50170,0.00029,0.05073
CVE-2024-50171,0.00019,0.02737
CVE-2024-50172,0.00038,0.08397
CVE-2024-50173,0.00029,0.05073
CVE-2024-50174,0.00022,0.03466
CVE-2024-50175,0.00029,0.04977
CVE-2024-50176,0.00029,0.05119
CVE-2024-50177,0.00023,0.03688
CVE-2024-50178,0.00023,0.03688
CVE-2024-50179,0.00037,0.07897
CVE-2024-50180,0.00036,0.07156
CVE-2024-50182,0.00029,0.05119
CVE-2024-50183,0.0002,0.0304
CVE-2024-50184,0.00039,0.08518
CVE-2024-50185,0.00039,0.08518
CVE-2024-50186,0.0003,0.05296
CVE-2024-50187,0.00029,0.04977
CVE-2024-50188,0.00045,0.10929
CVE-2024-50189,0.00029,0.05119
CVE-2024-50190,0.00026,0.04164
CVE-2024-50191,0.00028,0.0483
CVE-2024-50192,0.00039,0.08518
CVE-2024-50193,0.00036,0.07156
CVE-2024-50194,0.00039,0.08518
CVE-2024-50195,0.00039,0.08518
CVE-2024-50196,0.00028,0.0483
CVE-2024-50197,0.00026,0.04164
CVE-2024-50198,0.00039,0.08518
CVE-2024-50199,0.00086,0.22265
CVE-2024-50200,0.00041,0.09588
CVE-2024-50201,0.00039,0.08518
CVE-2024-50202,0.00039,0.08518
CVE-2024-50203,0.00026,0.04182
CVE-2024-50204,0.00026,0.04164
CVE-2024-50205,0.00039,0.08518
CVE-2024-50206,0.0003,0.0542
CVE-2024-50207,0.0002,0.02912
CVE-2024-50208,0.00045,0.10929
CVE-2024-50209,0.00039,0.08728
CVE-2024-50210,0.0003,0.0536
CVE-2024-50211,0.00027,0.04354
CVE-2024-50212,0.00034,0.06679
CVE-2024-50213,0.00026,0.04164
CVE-2024-50214,0.00026,0.04164
CVE-2024-50215,0.0003,0.05274
CVE-2024-50216,0.00039,0.08622
CVE-2024-50217,0.00034,0.06526
CVE-2024-50218,0.00139,0.30641
CVE-2024-50220,0.00039,0.08622
CVE-2024-50221,0.00038,0.08423
CVE-2024-50222,0.00038,0.08423
CVE-2024-50223,0.00038,0.08397
CVE-2024-50224,0.00029,0.05073
CVE-2024-50225,0.00026,0.04164
CVE-2024-50226,0.00038,0.08423
CVE-2024-50227,0.00026,0.04182
CVE-2024-50229,0.00053,0.13798
CVE-2024-50230,0.00048,0.11892
CVE-2024-50231,0.00029,0.05073
CVE-2024-50232,0.00042,0.0982
CVE-2024-50233,0.00056,0.1457
CVE-2024-50234,0.00034,0.06521
CVE-2024-50235,0.0003,0.05274
CVE-2024-50236,0.00069,0.18397
CVE-2024-50237,0.00069,0.18397
CVE-2024-50238,0.00026,0.04164
CVE-2024-50239,0.00038,0.08397
CVE-2024-50240,0.00029,0.05073
CVE-2024-50241,0.00029,0.05151
CVE-2024-50242,0.00035,0.06938
CVE-2024-50243,0.00035,0.06722
CVE-2024-50244,0.001,0.24989
CVE-2024-50245,0.00041,0.0933
CVE-2024-50246,0.00036,0.07094
CVE-2024-50247,0.00041,0.0933
CVE-2024-50248,0.00035,0.06722
CVE-2024-50249,0.00056,0.14497
CVE-2024-50250,0.00027,0.04427
CVE-2024-50251,0.00932,0.74159
CVE-2024-50252,0.00038,0.08267
CVE-2024-50253,0.00026,0.04164
CVE-2024-50254,0.00026,0.04164
CVE-2024-50255,0.00038,0.08267
CVE-2024-50256,0.00038,0.08267
CVE-2024-50257,0.0005,0.12585
CVE-2024-50258,0.00038,0.08267
CVE-2024-50259,0.00043,0.10109
CVE-2024-50260,0.00026,0.04164
CVE-2024-50261,0.00039,0.08698
CVE-2024-50262,0.00048,0.11892
CVE-2024-50263,0.00029,0.05073
CVE-2024-50264,0.00048,0.11892
CVE-2024-50265,0.00089,0.22778
CVE-2024-50266,0.00026,0.04164
CVE-2024-50267,0.00048,0.11892
CVE-2024-50268,0.00039,0.08566
CVE-2024-50269,0.00048,0.11892
CVE-2024-50270,0.00026,0.04164
CVE-2024-50271,0.00038,0.08267
CVE-2024-50272,0.00038,0.08267
CVE-2024-50273,0.00069,0.18397
CVE-2024-50274,0.00026,0.04182
CVE-2024-50275,0.00039,0.08698
CVE-2024-50276,0.0003,0.05274
CVE-2024-50277,0.00031,0.05645
CVE-2024-50278,0.00048,0.11892
CVE-2024-50279,0.00048,0.11892
CVE-2024-50280,0.00029,0.05152
CVE-2024-50281,0.00026,0.04164
CVE-2024-50282,0.00026,0.04254
CVE-2024-50283,0.00035,0.06938
CVE-2024-50284,0.00029,0.04977
CVE-2024-50285,0.00027,0.04354
CVE-2024-50286,0.00036,0.07094
CVE-2024-50287,0.00069,0.18397
CVE-2024-50288,0.00026,0.04164
CVE-2024-50289,0.00034,0.06679
CVE-2024-50290,0.00105,0.25715
CVE-2024-50291,0.00022,0.03296
CVE-2024-50292,0.00056,0.1457
CVE-2024-50293,0.00026,0.04182
CVE-2024-50294,0.00039,0.08622
CVE-2024-50295,0.00094,0.24078
CVE-2024-50296,0.00069,0.18397
CVE-2024-50297,0.0002,0.02912
CVE-2024-50298,0.00029,0.05073
CVE-2024-50299,0.00063,0.16889
CVE-2024-50300,0.00029,0.05073
CVE-2024-50301,0.00048,0.11892
CVE-2024-50302,0.00232,0.43241
CVE-2024-50303,0.00026,0.04164
CVE-2024-50304,0.00056,0.1457
CVE-2024-50305,0.00161,0.33787
CVE-2024-50306,0.00108,0.26243
CVE-2024-50307,0.00077,0.2026
CVE-2024-50310,0.00126,0.28874
CVE-2024-50311,0.00351,0.54644
CVE-2024-50312,0.00111,0.2675
CVE-2024-50313,0.00059,0.15649
CVE-2024-50317,0.03551,0.8664
CVE-2024-50318,0.03551,0.8664
CVE-2024-50319,0.0354,0.86622
CVE-2024-50320,0.0354,0.86622
CVE-2024-50321,0.0354,0.86622
CVE-2024-50322,0.00086,0.2221
CVE-2024-50323,0.00365,0.55716
CVE-2024-50324,0.08643,0.91657
CVE-2024-50326,0.03147,0.85781
CVE-2024-50327,0.03147,0.85781
CVE-2024-50328,0.03147,0.85781
CVE-2024-50329,0.05049,0.88824
CVE-2024-50330,0.059,0.89715
CVE-2024-50331,0.02682,0.846
CVE-2024-50332,0.00076,0.20193
CVE-2024-50333,0.00132,0.2969
CVE-2024-50334,0.00077,0.2039
CVE-2024-50335,0.00088,0.22623
CVE-2024-50336,0.00124,0.28575
CVE-2024-50338,0.00171,0.35337
CVE-2024-50339,0.00068,0.18003
CVE-2024-50340,0.74831,0.98799
CVE-2024-50341,0.00057,0.14857
CVE-2024-50342,0.00062,0.16499
CVE-2024-50343,0.00092,0.23584
CVE-2024-50344,0.0005,0.12599
CVE-2024-50345,0.0007,0.18607
CVE-2024-50346,0.00227,0.42778
CVE-2024-50347,0.00053,0.13836
CVE-2024-50348,0.00057,0.14978
CVE-2024-50349,0.00055,0.14381
CVE-2024-50350,0.0001,0.00536
CVE-2024-50351,0.0001,0.00451
CVE-2024-50352,0.0001,0.00525
CVE-2024-50353,0.00066,0.17696
CVE-2024-50354,0.00034,0.0655
CVE-2024-50355,2e-05,0.00051
CVE-2024-50356,0.00067,0.17844
CVE-2024-50357,0.00332,0.5323
CVE-2024-50358,0.00085,0.22065
CVE-2024-50359,0.00315,0.51701
CVE-2024-50360,0.00315,0.51701
CVE-2024-50361,0.00179,0.36464
CVE-2024-50362,0.00315,0.51701
CVE-2024-50363,0.00315,0.51701
CVE-2024-50364,0.00315,0.51701
CVE-2024-50365,0.00315,0.51701
CVE-2024-50366,0.00315,0.51701
CVE-2024-50367,0.00315,0.51701
CVE-2024-50368,0.00432,0.59882
CVE-2024-50369,0.00432,0.59882
CVE-2024-50370,0.01192,0.77043
CVE-2024-50371,0.01192,0.77043
CVE-2024-50372,0.01192,0.77043
CVE-2024-50373,0.01192,0.77043
CVE-2024-50374,0.01192,0.77043
CVE-2024-50375,0.00487,0.6278
CVE-2024-50376,0.00156,0.33234
CVE-2024-50377,0.00038,0.08364
CVE-2024-50378,0.00072,0.19103
CVE-2024-50379,0.84799,0.99294
CVE-2024-50380,0.00081,0.21215
CVE-2024-50381,0.00081,0.21215
CVE-2024-50382,0.00127,0.29098
CVE-2024-50383,0.00127,0.29098
CVE-2024-50384,0.00039,0.08767
CVE-2024-50385,0.00039,0.08767
CVE-2024-50386,0.00811,0.72126
CVE-2024-50387,0.00097,0.24543
CVE-2024-50388,0.01229,0.77405
CVE-2024-50389,0.00097,0.24543
CVE-2024-50390,0.01249,0.77576
CVE-2024-50393,0.01106,0.76244
CVE-2024-50394,0.0007,0.18575
CVE-2024-50395,0.06322,0.90077
CVE-2024-50396,0.00198,0.39112
CVE-2024-50397,0.00185,0.37369
CVE-2024-50398,0.0018,0.3666
CVE-2024-50399,0.0018,0.3666
CVE-2024-50400,0.0018,0.3666
CVE-2024-50401,0.0018,0.3666
CVE-2024-50402,0.00124,0.28649
CVE-2024-50403,0.00124,0.28649
CVE-2024-50404,0.13719,0.93678
CVE-2024-50405,0.00122,0.28344
CVE-2024-50407,0.00098,0.24732
CVE-2024-50408,0.00711,0.7007
CVE-2024-50409,0.0005,0.12599
CVE-2024-50410,0.0005,0.12599
CVE-2024-50411,0.00052,0.13288
CVE-2024-50412,0.00063,0.1688
CVE-2024-50413,0.00063,0.1688
CVE-2024-50414,0.00063,0.1688
CVE-2024-50415,0.00063,0.1688
CVE-2024-50416,0.00319,0.52098
CVE-2024-50417,0.00081,0.2113
CVE-2024-50418,0.00065,0.1733
CVE-2024-50419,0.00041,0.09566
CVE-2024-50420,0.00297,0.50276
CVE-2024-50421,0.00053,0.13589
CVE-2024-50422,0.00108,0.2625
CVE-2024-50423,0.00062,0.16528
CVE-2024-50424,0.00059,0.15538
CVE-2024-50425,0.00132,0.29729
CVE-2024-50426,0.00063,0.1688
CVE-2024-50427,0.45652,0.97359
CVE-2024-50428,0.00092,0.2365
CVE-2024-50429,0.00065,0.1733
CVE-2024-50430,0.00047,0.11415
CVE-2024-50431,0.00063,0.1688
CVE-2024-50432,0.00065,0.1733
CVE-2024-50433,0.0005,0.12599
CVE-2024-50434,0.00585,0.66622
CVE-2024-50435,0.00585,0.66622
CVE-2024-50436,0.00585,0.66622
CVE-2024-50437,0.0005,0.12599
CVE-2024-50438,0.00098,0.24732
CVE-2024-50439,0.0005,0.12599
CVE-2024-50440,0.0005,0.12599
CVE-2024-50441,0.00089,0.22993
CVE-2024-50442,0.00201,0.39492
CVE-2024-50443,0.00065,0.1733
CVE-2024-50445,0.0005,0.12599
CVE-2024-50446,0.0005,0.12599
CVE-2024-50447,0.0005,0.12599
CVE-2024-50448,0.00098,0.24732
CVE-2024-50449,0.0005,0.12599
CVE-2024-50450,0.46989,0.97439
CVE-2024-50451,0.0005,0.12599
CVE-2024-50453,0.00347,0.54407
CVE-2024-50454,0.00072,0.19224
CVE-2024-50455,0.00113,0.27023
CVE-2024-50456,0.00083,0.21662
CVE-2024-50457,0.01042,0.75585
CVE-2024-50458,0.0005,0.12599
CVE-2024-50459,0.00146,0.31843
CVE-2024-50460,0.00052,0.13288
CVE-2024-50461,0.0005,0.12599
CVE-2024-50462,0.00065,0.1733
CVE-2024-50463,0.00053,0.1374
CVE-2024-50464,0.00065,0.1733
CVE-2024-50465,0.00118,0.27726
CVE-2024-50466,0.0003,0.05269
CVE-2024-50467,0.00065,0.1733
CVE-2024-50468,0.00065,0.1733
CVE-2024-50469,0.00065,0.1733
CVE-2024-50470,0.0005,0.12599
CVE-2024-50471,0.0005,0.12599
CVE-2024-50472,0.0005,0.12599
CVE-2024-50473,0.28438,0.96117
CVE-2024-50475,0.1753,0.94549
CVE-2024-50476,0.1753,0.94549
CVE-2024-50477,0.29049,0.96183
CVE-2024-50478,0.29049,0.96183
CVE-2024-50479,0.00226,0.42667
CVE-2024-50480,0.00227,0.42788
CVE-2024-50481,0.00074,0.197
CVE-2024-50482,0.28438,0.96117
CVE-2024-50483,0.50381,0.97613
CVE-2024-50484,0.00441,0.60426
CVE-2024-50485,0.08469,0.9157
CVE-2024-50486,0.00256,0.46269
CVE-2024-50487,0.00234,0.43498
CVE-2024-50488,0.26378,0.95885
CVE-2024-50489,0.00483,0.62545
CVE-2024-50490,0.28405,0.96115
CVE-2024-50491,0.25464,0.95773
CVE-2024-50492,0.57937,0.97999
CVE-2024-50493,0.28438,0.96117
CVE-2024-50494,0.00233,0.4346
CVE-2024-50495,0.00233,0.4346
CVE-2024-50496,0.00233,0.4346
CVE-2024-50497,0.00678,0.69303
CVE-2024-50498,0.86108,0.99358
CVE-2024-50500,0.00031,0.05654
CVE-2024-50501,0.0005,0.12599
CVE-2024-50502,0.0005,0.12599
CVE-2024-50503,0.00155,0.33076
CVE-2024-50504,0.00068,0.18058
CVE-2024-50506,0.00068,0.18058
CVE-2024-50507,0.22729,0.95403
CVE-2024-50508,0.18431,0.94722
CVE-2024-50509,0.23521,0.95523
CVE-2024-50510,0.2063,0.95108
CVE-2024-50511,0.00208,0.40383
CVE-2024-50512,0.0007,0.18765
CVE-2024-50513,0.00057,0.14776
CVE-2024-50514,0.00047,0.11415
CVE-2024-50515,0.00047,0.11415
CVE-2024-50516,0.00057,0.14776
CVE-2024-50517,0.00058,0.15378
CVE-2024-50518,0.00058,0.15378
CVE-2024-50519,0.0006,0.15911
CVE-2024-50520,0.00058,0.15378
CVE-2024-50521,0.00058,0.15378
CVE-2024-50522,0.0006,0.15911
CVE-2024-50523,0.00214,0.41141
CVE-2024-50524,0.0013,0.2946
CVE-2024-50525,0.00297,0.50276
CVE-2024-50526,0.00441,0.60426
CVE-2024-50527,0.00214,0.41141
CVE-2024-50528,0.00145,0.31729
CVE-2024-50529,0.00208,0.40383
CVE-2024-50530,0.00208,0.40383
CVE-2024-50531,0.00214,0.41141
CVE-2024-50532,0.0006,0.15911
CVE-2024-50533,0.00025,0.04133
CVE-2024-50534,0.00025,0.04133
CVE-2024-50535,0.00058,0.15378
CVE-2024-50536,0.00058,0.15378
CVE-2024-50537,0.00058,0.15378
CVE-2024-50538,0.00058,0.15378
CVE-2024-50539,0.0013,0.2946
CVE-2024-50540,0.00058,0.15378
CVE-2024-50541,0.00058,0.15378
CVE-2024-50542,0.00058,0.15378
CVE-2024-50543,0.00058,0.15378
CVE-2024-50544,0.00151,0.3255
CVE-2024-50545,0.00058,0.15378
CVE-2024-50546,0.00058,0.15378
CVE-2024-50547,0.00058,0.15378
CVE-2024-50548,0.00058,0.15378
CVE-2024-50549,0.00058,0.15378
CVE-2024-50550,0.00363,0.5556
CVE-2024-50551,0.00058,0.15378
CVE-2024-50552,0.00058,0.15378
CVE-2024-50553,0.00058,0.15378
CVE-2024-50554,0.00058,0.15378
CVE-2024-50556,0.00058,0.15378
CVE-2024-50557,0.00399,0.57858
CVE-2024-50558,0.00177,0.36212
CVE-2024-50559,0.00041,0.09406
CVE-2024-50560,0.00094,0.2394
CVE-2024-50561,0.00072,0.19205
CVE-2024-50563,0.00105,0.25792
CVE-2024-50564,0.00016,0.01794
CVE-2024-50566,0.0056,0.65745
CVE-2024-50567,0.00247,0.45321
CVE-2024-50569,0.00247,0.45321
CVE-2024-50570,7e-05,0.00309
CVE-2024-50572,0.00302,0.50687
CVE-2024-50573,2e-05,0.00019
CVE-2024-50574,3e-05,0.00088
CVE-2024-50575,0.02626,0.84423
CVE-2024-50576,0.07588,0.91067
CVE-2024-50577,0.05427,0.89233
CVE-2024-50578,0.07588,0.91067
CVE-2024-50579,0.02626,0.84423
CVE-2024-50580,0.07588,0.91067
CVE-2024-50581,0.07588,0.91067
CVE-2024-50582,0.07588,0.91067
CVE-2024-50583,0.00109,0.264
CVE-2024-50584,0.0004,0.09038
CVE-2024-50585,0.00266,0.47339
CVE-2024-50588,0.00108,0.262
CVE-2024-50589,0.00079,0.20798
CVE-2024-50590,0.00018,0.02333
CVE-2024-50591,0.00257,0.46389
CVE-2024-50592,0.00022,0.03433
CVE-2024-50593,0.00023,0.03648
CVE-2024-50594,0.00038,0.08437
CVE-2024-50595,0.00038,0.08437
CVE-2024-50596,0.00038,0.08437
CVE-2024-50597,0.00038,0.08437
CVE-2024-50599,0.00059,0.15571
CVE-2024-50600,0.00053,0.13481
CVE-2024-50601,0.00059,0.15571
CVE-2024-50602,0.00071,0.19022
CVE-2024-50603,0.93647,0.99837
CVE-2024-50608,0.0015,0.324
CVE-2024-50609,0.0015,0.324
CVE-2024-50610,0.00035,0.06934
CVE-2024-50611,0.00189,0.37871
CVE-2024-50612,0.00025,0.03949
CVE-2024-50613,0.00089,0.22997
CVE-2024-50614,0.00089,0.22997
CVE-2024-50615,0.00089,0.22997
CVE-2024-50616,0.00101,0.2513
CVE-2024-50623,0.93992,0.99881
CVE-2024-50624,0.00016,0.01808
CVE-2024-50625,0.00081,0.21203
CVE-2024-50626,0.00089,0.22883
CVE-2024-50627,0.00037,0.07861
CVE-2024-50628,0.001,0.24981
CVE-2024-50629,0.0004,0.0909
CVE-2024-50630,0.00051,0.13027
CVE-2024-50631,0.00052,0.13389
CVE-2024-50633,0.00769,0.71324
CVE-2024-50634,0.0007,0.18592
CVE-2024-50636,0.00464,0.61597
CVE-2024-50637,0.00097,0.24442
