#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-50647,0.00069,0.18342
CVE-2024-50648,0.00224,0.42318
CVE-2024-50649,0.00224,0.42318
CVE-2024-50650,0.00069,0.18342
CVE-2024-50651,0.00053,0.13806
CVE-2024-50652,0.00051,0.12898
CVE-2024-50653,0.00057,0.14822
CVE-2024-50654,0.00029,0.05138
CVE-2024-50655,0.00054,0.13867
CVE-2024-50656,0.00036,0.07076
CVE-2024-50657,0.01425,0.78935
CVE-2024-50658,0.00384,0.56892
CVE-2024-50659,0.00058,0.15408
CVE-2024-50660,0.00304,0.5077
CVE-2024-50664,0.00017,0.01981
CVE-2024-50665,0.00017,0.01972
CVE-2024-50667,0.00127,0.28988
CVE-2024-50671,0.00042,0.09778
CVE-2024-50672,0.00259,0.46526
CVE-2024-50677,0.01292,0.77937
CVE-2024-50684,0.00044,0.1049
CVE-2024-50685,0.00043,0.10028
CVE-2024-50686,0.00043,0.10028
CVE-2024-50687,0.00043,0.10028
CVE-2024-50688,0.00059,0.15725
CVE-2024-50689,0.00043,0.10028
CVE-2024-50690,0.0004,0.09031
CVE-2024-50691,0.00021,0.03148
CVE-2024-50692,0.00031,0.05667
CVE-2024-50693,0.00043,0.10028
CVE-2024-50694,0.00064,0.1711
CVE-2024-50695,0.00083,0.21503
CVE-2024-50696,0.00021,0.03098
CVE-2024-50697,0.00064,0.1711
CVE-2024-50698,0.00064,0.1711
CVE-2024-50699,0.0007,0.18591
CVE-2024-50701,0.0004,0.08894
CVE-2024-50702,0.0004,0.08894
CVE-2024-50703,0.00045,0.10899
CVE-2024-50704,0.00984,0.74898
CVE-2024-50705,0.00071,0.18917
CVE-2024-50706,0.00102,0.25325
CVE-2024-50707,0.00331,0.53151
CVE-2024-50713,0.00046,0.11072
CVE-2024-50714,0.00057,0.14885
CVE-2024-50715,0.00262,0.4678
CVE-2024-50716,0.00222,0.41975
CVE-2024-50717,0.00222,0.41975
CVE-2024-50724,0.0007,0.18776
CVE-2024-50766,0.00137,0.30454
CVE-2024-50800,0.0008,0.20872
CVE-2024-50801,0.00072,0.19259
CVE-2024-50802,0.00072,0.19259
CVE-2024-50803,0.00692,0.69617
CVE-2024-50804,0.03057,0.85561
CVE-2024-50807,0.00041,0.09552
CVE-2024-50808,0.00107,0.26053
CVE-2024-50809,0.00182,0.36965
CVE-2024-50810,0.00054,0.13867
CVE-2024-50811,0.00065,0.1737
CVE-2024-50823,0.00051,0.12974
CVE-2024-50824,0.00045,0.10726
CVE-2024-50825,0.00045,0.10726
CVE-2024-50826,0.00045,0.10726
CVE-2024-50827,0.00045,0.10726
CVE-2024-50828,0.00045,0.10726
CVE-2024-50829,0.00045,0.10726
CVE-2024-50830,0.00045,0.10726
CVE-2024-50831,0.00045,0.10726
CVE-2024-50832,0.00045,0.10726
CVE-2024-50833,0.00051,0.12974
CVE-2024-50834,0.00045,0.10726
CVE-2024-50835,0.00045,0.10726
CVE-2024-50836,0.00086,0.22336
CVE-2024-50837,0.0009,0.23073
CVE-2024-50838,0.00085,0.22044
CVE-2024-50839,0.00085,0.22044
CVE-2024-50840,0.00225,0.42544
CVE-2024-50841,0.0009,0.23073
CVE-2024-50842,0.0009,0.23073
CVE-2024-50843,0.00084,0.21845
CVE-2024-50848,0.11316,0.92926
CVE-2024-50849,0.00278,0.48401
CVE-2024-50852,0.04672,0.88363
CVE-2024-50853,0.06131,0.89912
CVE-2024-50854,0.00096,0.24324
CVE-2024-50857,0.00034,0.06621
CVE-2024-50858,0.0003,0.0522
CVE-2024-50859,0.00045,0.10915
CVE-2024-50861,0.00048,0.11937
CVE-2024-50919,0.00157,0.33269
CVE-2024-50920,0.00016,0.01779
CVE-2024-50921,0.00023,0.03661
CVE-2024-50924,0.00022,0.03432
CVE-2024-50928,0.00045,0.10768
CVE-2024-50929,0.00016,0.0171
CVE-2024-50930,0.00042,0.0979
CVE-2024-50931,0.00021,0.03211
CVE-2024-50942,0.00078,0.20551
CVE-2024-50944,0.00844,0.7277
CVE-2024-50945,0.00498,0.63201
CVE-2024-50947,0.00177,0.36214
CVE-2024-50948,0.00177,0.36214
CVE-2024-50953,0.00062,0.16589
CVE-2024-50954,0.00062,0.16675
CVE-2024-50955,0.0004,0.08828
CVE-2024-50956,0.00044,0.10325
CVE-2024-50965,0.00061,0.16265
CVE-2024-50966,0.00033,0.0637
CVE-2024-50967,0.41633,0.97151
CVE-2024-50968,0.01375,0.78591
CVE-2024-50969,0.00281,0.48703
CVE-2024-50970,0.00103,0.25431
CVE-2024-50971,0.01669,0.80506
CVE-2024-50972,0.01669,0.80506
CVE-2024-50983,0.0006,0.16036
CVE-2024-50986,0.10491,0.92561
CVE-2024-50989,0.0007,0.18776
CVE-2024-50990,0.00107,0.26013
CVE-2024-50991,0.00101,0.25182
CVE-2024-50993,0.02188,0.82979
CVE-2024-50994,0.00063,0.16745
CVE-2024-50995,0.00063,0.16745
CVE-2024-50996,0.00063,0.16745
CVE-2024-50997,0.00063,0.16745
CVE-2024-50998,0.00063,0.16745
CVE-2024-50999,0.00186,0.37531
CVE-2024-51000,0.00063,0.16745
CVE-2024-51001,0.00063,0.16745
CVE-2024-51002,0.00063,0.16745
CVE-2024-51003,0.00063,0.16745
CVE-2024-51004,0.00063,0.16745
CVE-2024-51005,0.02188,0.82979
CVE-2024-51006,0.00063,0.16745
CVE-2024-51007,0.00063,0.16745
CVE-2024-51008,0.02188,0.82979
CVE-2024-51009,0.02188,0.82979
CVE-2024-51010,0.02188,0.82979
CVE-2024-51011,0.00063,0.16745
CVE-2024-51012,0.00063,0.16745
CVE-2024-51013,0.00063,0.16745
CVE-2024-51014,0.00063,0.16745
CVE-2024-51015,0.00224,0.42272
CVE-2024-51016,0.00063,0.16745
CVE-2024-51017,0.00063,0.16745
CVE-2024-51018,0.00063,0.16745
CVE-2024-51019,0.00063,0.16745
CVE-2024-51020,0.00063,0.16745
CVE-2024-51021,0.02188,0.82979
CVE-2024-51022,0.00063,0.16745
CVE-2024-51023,0.01395,0.78739
CVE-2024-51024,0.01831,0.81394
CVE-2024-51026,0.00222,0.42047
CVE-2024-51027,0.00231,0.43204
CVE-2024-51030,0.02014,0.82216
CVE-2024-51031,0.00255,0.46199
CVE-2024-51032,0.00255,0.46199
CVE-2024-51037,0.00038,0.08228
CVE-2024-51051,0.00096,0.24275
CVE-2024-51053,0.00164,0.34229
CVE-2024-51054,0.00101,0.25182
CVE-2024-51055,0.00138,0.30514
CVE-2024-51058,0.0004,0.08845
CVE-2024-51060,0.00116,0.27412
CVE-2024-51063,0.00085,0.22108
CVE-2024-51064,0.00078,0.20663
CVE-2024-51065,0.00078,0.20663
CVE-2024-51066,0.00091,0.23447
CVE-2024-51072,0.00034,0.06576
CVE-2024-51073,0.00039,0.0882
CVE-2024-51074,0.00036,0.07027
CVE-2024-51075,0.00119,0.27836
CVE-2024-51076,0.00119,0.27836
CVE-2024-51091,0.00054,0.14057
CVE-2024-51093,0.00049,0.12252
CVE-2024-51094,0.00093,0.23756
CVE-2024-51111,0.00038,0.08161
CVE-2024-51112,0.00041,0.09552
CVE-2024-51114,0.00393,0.57464
CVE-2024-51115,0.00643,0.6834
CVE-2024-51116,0.00044,0.10519
CVE-2024-51122,0.0006,0.15931
CVE-2024-51123,0.00053,0.13764
CVE-2024-51127,0.00175,0.35827
CVE-2024-51132,0.05158,0.88956
CVE-2024-51135,0.00838,0.72657
CVE-2024-51136,0.00707,0.69971
CVE-2024-51138,0.00411,0.5864
CVE-2024-51139,0.00239,0.4433
CVE-2024-51141,0.00014,0.01329
CVE-2024-51142,0.00061,0.16265
CVE-2024-51144,0.00188,0.37769
CVE-2024-51151,0.01116,0.7634
CVE-2024-51152,0.00481,0.62485
CVE-2024-51156,0.00029,0.05139
CVE-2024-51157,0.00029,0.05139
CVE-2024-51162,0.00509,0.63753
CVE-2024-51163,0.00072,0.19278
CVE-2024-51164,0.00177,0.36129
CVE-2024-51165,0.00069,0.18421
CVE-2024-51175,0.00028,0.04853
CVE-2024-51179,0.0521,0.8901
CVE-2024-51180,0.00184,0.37276
CVE-2024-51181,0.00184,0.37276
CVE-2024-51182,0.00043,0.10142
CVE-2024-51186,0.00568,0.66063
CVE-2024-51187,0.00129,0.29364
CVE-2024-51188,0.00129,0.29364
CVE-2024-51189,0.00129,0.29364
CVE-2024-51190,0.00129,0.29364
CVE-2024-51208,0.00093,0.23852
CVE-2024-51209,0.00054,0.13867
CVE-2024-51210,0.00081,0.21201
CVE-2024-51211,0.0007,0.18776
CVE-2024-51213,0.00099,0.2483
CVE-2024-51228,0.67153,0.98443
CVE-2024-51229,0.00204,0.39804
CVE-2024-51240,0.00039,0.08701
CVE-2024-51242,0.00065,0.17361
CVE-2024-51243,0.0048,0.62431
CVE-2024-51244,0.00224,0.42263
CVE-2024-51245,0.00224,0.42263
CVE-2024-51246,0.00211,0.40855
CVE-2024-51247,0.00224,0.42263
CVE-2024-51248,0.00224,0.42263
CVE-2024-51249,0.00211,0.40855
CVE-2024-51251,0.00211,0.40855
CVE-2024-51252,0.00224,0.42263
CVE-2024-51253,0.00211,0.40855
CVE-2024-51254,0.0012,0.2797
CVE-2024-51255,0.00116,0.27474
CVE-2024-51257,0.00137,0.30376
CVE-2024-51258,0.00205,0.39902
CVE-2024-51259,0.00116,0.27474
CVE-2024-51260,0.00175,0.35885
CVE-2024-51296,0.00205,0.39902
CVE-2024-51298,0.00175,0.35885
CVE-2024-51299,0.00205,0.39902
CVE-2024-51300,0.00205,0.39902
CVE-2024-51301,0.00205,0.39902
CVE-2024-51304,0.00205,0.39902
CVE-2024-51319,0.00032,0.05826
CVE-2024-51320,0.00047,0.11412
CVE-2024-51321,0.00037,0.07926
CVE-2024-51322,0.00047,0.11412
CVE-2024-51324,0.00035,0.06734
CVE-2024-51326,0.00253,0.45963
CVE-2024-51327,0.00351,0.54792
CVE-2024-51328,0.0008,0.20998
CVE-2024-51329,0.0008,0.20905
CVE-2024-51330,0.00081,0.21099
CVE-2024-51337,0.00173,0.35678
CVE-2024-51358,0.05389,0.89195
CVE-2024-51362,0.00037,0.08055
CVE-2024-51363,0.00134,0.29984
CVE-2024-51364,0.00143,0.31272
CVE-2024-51366,0.0015,0.32358
CVE-2024-51367,0.00164,0.34229
CVE-2024-51376,0.00574,0.66276
CVE-2024-51377,0.00109,0.26274
CVE-2024-51378,0.93477,0.9982
CVE-2024-51379,0.00114,0.27177
CVE-2024-51380,0.001,0.25034
CVE-2024-51381,0.00043,0.09918
CVE-2024-51382,0.00051,0.12899
CVE-2024-51398,0.00043,0.09912
CVE-2024-51399,0.00032,0.05827
CVE-2024-51406,0.00033,0.0605
CVE-2024-51407,0.00033,0.0605
CVE-2024-51408,0.00067,0.17913
CVE-2024-51409,0.00098,0.24629
CVE-2024-51417,0.0004,0.08894
CVE-2024-51419,0.0011,0.26555
CVE-2024-51424,0.00278,0.48425
CVE-2024-51425,0.00198,0.39077
CVE-2024-51426,0.00198,0.39077
CVE-2024-51427,0.00278,0.48425
CVE-2024-51428,0.00181,0.36844
CVE-2024-51430,0.00757,0.71081
CVE-2024-51431,0.00074,0.19778
CVE-2024-51432,0.00089,0.22916
CVE-2024-51434,0.00059,0.15571
CVE-2024-51440,0.00014,0.01204
CVE-2024-51442,0.19074,0.94854
CVE-2024-51448,0.00013,0.00899
CVE-2024-51450,0.00134,0.30014
CVE-2024-51456,0.00027,0.0451
CVE-2024-51457,0.00032,0.05888
CVE-2024-51459,0.00013,0.00937
CVE-2024-51460,0.00041,0.09239
CVE-2024-51462,0.00022,0.03288
CVE-2024-51463,0.00029,0.05116
CVE-2024-51464,0.00029,0.05015
CVE-2024-51465,0.00231,0.43138
CVE-2024-51466,0.00215,0.41326
CVE-2024-51470,0.00059,0.1572
CVE-2024-51471,0.00054,0.13934
CVE-2024-51472,0.00037,0.07864
CVE-2024-51476,0.00045,0.10841
CVE-2024-51477,0.00027,0.04579
CVE-2024-51478,0.00072,0.19307
CVE-2024-51479,0.40791,0.97103
CVE-2024-51480,0.0005,0.12754
CVE-2024-51481,0.0004,0.091
CVE-2024-51482,0.33919,0.96612
CVE-2024-51483,0.29317,0.96203
CVE-2024-51484,0.00039,0.08743
CVE-2024-51485,0.00039,0.08743
CVE-2024-51486,0.0008,0.21034
CVE-2024-51487,0.00039,0.08743
CVE-2024-51488,0.00034,0.06574
CVE-2024-51489,0.00028,0.04632
CVE-2024-51490,0.00097,0.24484
CVE-2024-51491,0.00013,0.00989
CVE-2024-51492,0.00135,0.30127
CVE-2024-51493,0.00036,0.07077
CVE-2024-51494,0.0001,0.00536
CVE-2024-51495,0.0001,0.00536
CVE-2024-51496,0.0001,0.00451
CVE-2024-51497,0.0001,0.00536
CVE-2024-51498,0.00122,0.28402
CVE-2024-51499,0.00291,0.49703
CVE-2024-51500,0.00093,0.23871
CVE-2024-51501,0.00104,0.25657
CVE-2024-51502,0.00107,0.26124
CVE-2024-51503,0.06891,0.90542
CVE-2024-51504,0.00219,0.41782
CVE-2024-51505,0.00057,0.14761
CVE-2024-51506,0.00047,0.11569
CVE-2024-51507,0.00047,0.11569
CVE-2024-51508,0.00047,0.11569
CVE-2024-51509,0.00047,0.11569
CVE-2024-51510,0.00013,0.00999
CVE-2024-51511,0.00028,0.04844
CVE-2024-51512,0.00028,0.04844
CVE-2024-51513,0.00025,0.04027
CVE-2024-51514,0.00024,0.03785
CVE-2024-51515,0.0001,0.00489
CVE-2024-51516,0.00013,0.00933
CVE-2024-51517,0.00012,0.00832
CVE-2024-51518,0.00045,0.10931
CVE-2024-51519,0.00021,0.03267
CVE-2024-51520,0.00021,0.03267
CVE-2024-51521,0.00013,0.00992
CVE-2024-51522,0.00011,0.00675
CVE-2024-51523,0.00029,0.05145
CVE-2024-51524,0.00013,0.00921
CVE-2024-51525,0.00013,0.01036
CVE-2024-51526,5e-05,0.00194
CVE-2024-51527,0.00011,0.00694
CVE-2024-51528,0.00011,0.00622
CVE-2024-51529,0.00019,0.02748
CVE-2024-51530,0.0002,0.02918
CVE-2024-51532,0.00081,0.21141
CVE-2024-51534,0.00023,0.0357
CVE-2024-51539,0.00042,0.098
CVE-2024-51540,0.00049,0.12255
CVE-2024-51541,0.00054,0.13861
CVE-2024-51542,0.00054,0.13861
CVE-2024-51543,0.00054,0.13861
CVE-2024-51544,0.00054,0.13861
CVE-2024-51545,0.00088,0.2256
CVE-2024-51546,0.00111,0.26616
CVE-2024-51547,0.00084,0.21794
CVE-2024-51548,0.00091,0.23444
CVE-2024-51549,0.0013,0.29512
CVE-2024-51550,0.00182,0.36985
CVE-2024-51551,0.00177,0.36127
CVE-2024-51554,0.00091,0.23444
CVE-2024-51555,0.00069,0.18487
CVE-2024-51556,0.0003,0.05227
CVE-2024-51557,0.00239,0.44322
CVE-2024-51558,0.00617,0.6761
CVE-2024-51559,0.00082,0.21351
CVE-2024-51560,0.00075,0.19856
CVE-2024-51561,0.00304,0.50798
CVE-2024-51562,0.0008,0.20917
CVE-2024-51563,0.00062,0.16491
CVE-2024-51564,0.00128,0.29163
CVE-2024-51565,0.0008,0.20917
CVE-2024-51566,0.00119,0.27782
CVE-2024-51567,0.93966,0.99877
CVE-2024-51568,0.63983,0.98291
CVE-2024-51569,0.00079,0.20829
CVE-2024-51570,0.00138,0.306
CVE-2024-51571,0.00058,0.15378
CVE-2024-51572,0.00058,0.15378
CVE-2024-51573,0.00058,0.15378
CVE-2024-51574,0.00058,0.15378
CVE-2024-51575,0.00058,0.15378
CVE-2024-51576,0.00045,0.10744
CVE-2024-51577,0.00045,0.10744
CVE-2024-51578,0.00045,0.10744
CVE-2024-51579,0.00138,0.306
CVE-2024-51580,0.00045,0.10744
CVE-2024-51581,0.00045,0.10744
CVE-2024-51582,0.00347,0.54407
CVE-2024-51583,0.00041,0.09328
CVE-2024-51584,0.00045,0.10744
CVE-2024-51585,0.00045,0.10744
CVE-2024-51586,0.00045,0.10744
CVE-2024-51587,0.00045,0.10744
CVE-2024-51588,0.00045,0.10744
CVE-2024-51589,0.00045,0.1095
CVE-2024-51590,0.00045,0.10744
CVE-2024-51591,0.00045,0.10744
CVE-2024-51592,0.00045,0.10744
CVE-2024-51593,0.00045,0.10744
CVE-2024-51594,0.00045,0.10744
CVE-2024-51595,0.00045,0.10744
CVE-2024-51596,0.00045,0.10744
CVE-2024-51597,0.00045,0.10744
CVE-2024-51598,0.00045,0.10744
CVE-2024-51599,0.00045,0.10744
CVE-2024-51601,0.0013,0.2946
CVE-2024-51602,0.00138,0.306
CVE-2024-51603,0.00045,0.10744
CVE-2024-51604,0.00045,0.10744
CVE-2024-51605,0.00045,0.10744
CVE-2024-51606,0.00133,0.29943
CVE-2024-51607,0.0013,0.2946
CVE-2024-51608,0.00133,0.29943
CVE-2024-51609,0.00045,0.10744
CVE-2024-51610,0.00045,0.10744
CVE-2024-51611,0.00058,0.15378
CVE-2024-51612,0.00058,0.15378
CVE-2024-51613,0.00058,0.15378
CVE-2024-51614,0.00058,0.15378
CVE-2024-51615,0.00097,0.24503
CVE-2024-51616,0.00058,0.15378
CVE-2024-51617,0.00058,0.15378
CVE-2024-51618,0.00058,0.15378
CVE-2024-51619,0.00138,0.306
CVE-2024-51620,0.0013,0.2946
CVE-2024-51621,0.00138,0.306
CVE-2024-51622,0.00058,0.15378
CVE-2024-51623,0.0013,0.2946
CVE-2024-51624,0.00036,0.07194
CVE-2024-51625,0.00138,0.306
CVE-2024-51626,0.00354,0.54946
CVE-2024-51627,0.00058,0.15378
CVE-2024-51628,0.00058,0.15378
CVE-2024-51629,0.00058,0.15378
CVE-2024-51630,0.00025,0.04133
CVE-2024-51631,0.00025,0.04133
CVE-2024-51632,0.00025,0.04133
CVE-2024-51633,0.00025,0.04133
CVE-2024-51634,0.00025,0.04133
CVE-2024-51635,0.00025,0.04133
CVE-2024-51636,0.00025,0.04108
CVE-2024-51637,0.00025,0.04133
CVE-2024-51638,0.00025,0.04133
CVE-2024-51639,0.00025,0.04133
CVE-2024-51640,0.00025,0.04133
CVE-2024-51641,0.00025,0.04133
CVE-2024-51642,0.00025,0.04133
CVE-2024-51643,0.00025,0.04133
CVE-2024-51644,0.00025,0.04133
CVE-2024-51645,0.00025,0.04133
CVE-2024-51646,0.0004,0.0888
CVE-2024-51647,0.00025,0.04108
CVE-2024-51648,0.00025,0.04133
CVE-2024-51649,0.00025,0.04133
CVE-2024-51650,0.00025,0.04133
CVE-2024-51651,0.00036,0.07837
CVE-2024-51652,0.00025,0.04133
CVE-2024-51653,0.00025,0.04133
CVE-2024-51654,0.00025,0.04133
CVE-2024-51655,0.00025,0.04133
CVE-2024-51656,0.00025,0.04133
CVE-2024-51657,0.00025,0.04133
CVE-2024-51658,0.00025,0.04108
CVE-2024-51659,0.00025,0.04108
CVE-2024-51660,0.00039,0.08619
CVE-2024-51661,0.02133,0.82717
CVE-2024-51662,0.00045,0.10744
CVE-2024-51663,0.00047,0.11415
CVE-2024-51664,0.00047,0.11415
CVE-2024-51665,0.28812,0.96166
CVE-2024-51667,0.00029,0.04989
CVE-2024-51668,0.00047,0.11415
CVE-2024-51669,0.00027,0.0438
CVE-2024-51670,0.00057,0.14776
CVE-2024-51671,0.00043,0.09932
CVE-2024-51672,0.00253,0.45979
CVE-2024-51673,0.00058,0.15378
CVE-2024-51674,0.00058,0.15378
CVE-2024-51675,0.00058,0.15378
CVE-2024-51676,0.0006,0.15911
CVE-2024-51677,0.0005,0.12599
CVE-2024-51678,0.0005,0.12599
CVE-2024-51679,0.00023,0.03637
CVE-2024-51680,0.0005,0.12599
CVE-2024-51681,0.0005,0.12599
CVE-2024-51682,0.0005,0.12599
CVE-2024-51683,0.0005,0.12599
CVE-2024-51684,0.00025,0.04108
CVE-2024-51685,0.00052,0.13288
CVE-2024-51686,0.00024,0.03862
CVE-2024-51687,0.00025,0.04108
CVE-2024-51688,0.00025,0.04108
CVE-2024-51689,0.0006,0.15911
CVE-2024-51690,0.0006,0.15911
CVE-2024-51691,0.0006,0.15911
CVE-2024-51692,0.0006,0.15911
CVE-2024-51693,0.0006,0.15911
CVE-2024-51694,0.0006,0.15911
CVE-2024-51695,0.0006,0.15911
CVE-2024-51696,0.0006,0.15911
CVE-2024-51697,0.0006,0.15911
CVE-2024-51698,0.0006,0.15911
CVE-2024-51699,0.0006,0.15911
CVE-2024-51700,0.0004,0.0888
CVE-2024-51701,0.0006,0.15911
CVE-2024-51702,0.0006,0.15911
CVE-2024-51703,0.0006,0.15911
CVE-2024-51704,0.0006,0.15911
CVE-2024-51705,0.0006,0.15911
CVE-2024-51706,0.0006,0.15911
CVE-2024-51707,0.0006,0.15911
CVE-2024-51708,0.0006,0.15911
CVE-2024-51709,0.0006,0.15911
CVE-2024-51710,0.0006,0.15911
CVE-2024-51711,0.0006,0.15911
CVE-2024-51712,0.0006,0.15911
CVE-2024-51713,0.0006,0.15911
CVE-2024-51714,0.0006,0.15911
CVE-2024-51715,0.00054,0.14134
CVE-2024-51716,0.0006,0.15911
CVE-2024-51717,0.0006,0.15911
CVE-2024-51718,0.0006,0.15911
CVE-2024-51719,0.0006,0.15911
CVE-2024-51720,0.00056,0.14472
CVE-2024-51721,0.00049,0.12307
CVE-2024-51722,0.00024,0.03882
CVE-2024-51723,0.00051,0.12932
CVE-2024-51727,0.00053,0.13753
CVE-2024-51729,0.00025,0.04018
CVE-2024-51734,0.00091,0.23235
CVE-2024-51735,0.00104,0.25657
CVE-2024-51736,0.00094,0.23906
CVE-2024-51737,0.00079,0.20722
CVE-2024-51738,0.00156,0.33141
CVE-2024-51739,0.00166,0.3457
CVE-2024-51740,0.0011,0.26557
CVE-2024-51741,0.00023,0.03512
CVE-2024-51743,0.00342,0.53999
CVE-2024-51744,0.00068,0.18148
CVE-2024-51745,0.00214,0.41178
CVE-2024-51746,0.00019,0.02753
CVE-2024-51747,0.00546,0.6531
CVE-2024-51748,0.00241,0.44695
CVE-2024-51749,0.00046,0.11038
CVE-2024-51750,0.00082,0.21268
CVE-2024-51751,0.00117,0.27567
CVE-2024-51752,0.00043,0.10146
CVE-2024-51753,0.00043,0.10146
CVE-2024-51754,0.00064,0.17239
CVE-2024-51755,0.00064,0.17239
CVE-2024-51756,0.0024,0.44376
CVE-2024-51757,0.00285,0.49105
CVE-2024-51758,0.00084,0.218
CVE-2024-51759,0.0006,0.15911
CVE-2024-51760,0.0006,0.15911
CVE-2024-51761,0.0006,0.15911
CVE-2024-51762,0.0006,0.15911
CVE-2024-51763,0.0006,0.15911
CVE-2024-51764,0.00026,0.04352
CVE-2024-51765,0.00026,0.04352
CVE-2024-51766,0.00031,0.05595
CVE-2024-51771,0.00382,0.56761
CVE-2024-51772,0.00156,0.3316
CVE-2024-51773,0.001,0.25033
CVE-2024-51774,0.00098,0.24606
CVE-2024-51776,0.0006,0.15911
CVE-2024-51778,0.0006,0.15911
CVE-2024-51779,0.0006,0.15911
CVE-2024-51780,0.0006,0.15911
CVE-2024-51781,0.0006,0.15911
CVE-2024-51782,0.0006,0.15911
CVE-2024-51783,0.0006,0.15911
CVE-2024-51784,0.0006,0.15911
CVE-2024-51785,0.00041,0.09246
CVE-2024-51786,0.00058,0.15378
CVE-2024-51787,0.00045,0.10744
CVE-2024-51788,0.55648,0.97885
CVE-2024-51789,0.00192,0.38244
CVE-2024-51790,0.00192,0.38244
CVE-2024-51791,0.00267,0.47428
CVE-2024-51792,0.00192,0.38244
CVE-2024-51793,0.55648,0.97885
CVE-2024-51794,0.00058,0.15378
CVE-2024-51795,0.00058,0.15378
CVE-2024-51796,0.00058,0.15378
CVE-2024-51797,0.00058,0.15378
CVE-2024-51798,0.00058,0.15378
CVE-2024-51799,0.00058,0.15378
CVE-2024-51800,0.00047,0.11477
CVE-2024-51801,0.00058,0.15378
CVE-2024-51802,0.00058,0.15378
CVE-2024-51803,0.00058,0.15378
CVE-2024-51804,0.00058,0.15378
CVE-2024-51805,0.00058,0.15378
CVE-2024-51806,0.00058,0.15378
CVE-2024-51807,0.00058,0.15378
CVE-2024-51808,0.00058,0.15378
CVE-2024-51809,0.00058,0.15378
CVE-2024-51810,0.00058,0.15378
CVE-2024-51811,0.00058,0.15378
CVE-2024-51812,0.00058,0.15378
CVE-2024-51813,0.00058,0.15378
CVE-2024-51814,0.00058,0.15378
CVE-2024-51815,0.00155,0.33127
CVE-2024-51816,0.00058,0.15378
CVE-2024-51817,0.00056,0.14483
CVE-2024-51818,0.03536,0.86611
CVE-2024-51819,0.00058,0.15378
CVE-2024-51820,0.001,0.24951
CVE-2024-51821,0.00058,0.15378
CVE-2024-51822,0.00058,0.15378
CVE-2024-51823,0.00058,0.15378
CVE-2024-51824,0.00058,0.15378
CVE-2024-51825,0.00058,0.15378
CVE-2024-51826,0.00058,0.15378
CVE-2024-51827,0.00058,0.15378
CVE-2024-51828,0.00058,0.15378
CVE-2024-51829,0.00058,0.15378
CVE-2024-51830,0.00058,0.15378
CVE-2024-51831,0.00058,0.15378
CVE-2024-51832,0.00058,0.15378
CVE-2024-51833,0.00058,0.15378
CVE-2024-51834,0.00058,0.15378
CVE-2024-51835,0.00058,0.15378
CVE-2024-51836,0.00058,0.15378
CVE-2024-51837,0.001,0.24951
CVE-2024-51838,0.00058,0.15378
CVE-2024-51839,0.00058,0.15378
CVE-2024-51840,0.00058,0.15378
CVE-2024-51841,0.00058,0.15378
CVE-2024-51842,0.00058,0.15378
CVE-2024-51843,0.001,0.24951
CVE-2024-51844,0.00058,0.15378
CVE-2024-51845,0.00138,0.306
CVE-2024-51846,0.00058,0.15378
CVE-2024-51847,0.00058,0.15378
CVE-2024-51848,0.00058,0.15378
CVE-2024-51849,0.00058,0.15378
CVE-2024-51850,0.00058,0.15378
CVE-2024-51851,0.00058,0.15378
CVE-2024-51852,0.00058,0.15378
CVE-2024-51853,0.00058,0.15378
CVE-2024-51854,0.00058,0.15378
CVE-2024-51855,0.00058,0.15378
CVE-2024-51856,0.00058,0.15378
CVE-2024-51857,0.00058,0.15378
