#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-51858,0.00058,0.15378
CVE-2024-51859,0.00058,0.15378
CVE-2024-51860,0.00058,0.15378
CVE-2024-51861,0.00058,0.15378
CVE-2024-51862,0.00058,0.15378
CVE-2024-51863,0.00058,0.15378
CVE-2024-51864,0.00058,0.15378
CVE-2024-51865,0.00058,0.15378
CVE-2024-51866,0.00058,0.15378
CVE-2024-51867,0.00058,0.15378
CVE-2024-51868,0.00058,0.15378
CVE-2024-51869,0.00058,0.15378
CVE-2024-51870,0.00058,0.15378
CVE-2024-51871,0.00058,0.15378
CVE-2024-51872,0.00058,0.15378
CVE-2024-51873,0.00058,0.15378
CVE-2024-51874,0.00058,0.15378
CVE-2024-51875,0.00058,0.15378
CVE-2024-51876,0.00058,0.15378
CVE-2024-51877,0.00058,0.15378
CVE-2024-51878,0.00058,0.15378
CVE-2024-51879,0.00058,0.15378
CVE-2024-51880,0.00058,0.15378
CVE-2024-51881,0.00058,0.15378
CVE-2024-51882,0.001,0.24951
CVE-2024-51883,0.00058,0.15378
CVE-2024-51884,0.00058,0.15378
CVE-2024-51885,0.00058,0.15378
CVE-2024-51886,0.00058,0.15378
CVE-2024-51887,0.00058,0.15378
CVE-2024-51888,0.00054,0.1399
CVE-2024-51889,0.00058,0.15378
CVE-2024-51890,0.00058,0.15378
CVE-2024-51891,0.00058,0.15378
CVE-2024-51892,0.00058,0.15378
CVE-2024-51893,0.00058,0.15378
CVE-2024-51894,0.00058,0.15378
CVE-2024-51895,0.00058,0.15378
CVE-2024-51896,0.00058,0.15378
CVE-2024-51897,0.00058,0.15378
CVE-2024-51898,0.00058,0.15378
CVE-2024-51899,0.00058,0.15378
CVE-2024-51900,0.00057,0.14776
CVE-2024-51901,0.00058,0.15378
CVE-2024-51902,0.00058,0.15378
CVE-2024-51903,0.00058,0.15378
CVE-2024-51904,0.00058,0.15378
CVE-2024-51905,0.00058,0.15378
CVE-2024-51906,0.00058,0.15378
CVE-2024-51907,0.00058,0.15378
CVE-2024-51908,0.00058,0.15378
CVE-2024-51909,0.00058,0.15378
CVE-2024-51910,0.00058,0.15378
CVE-2024-51911,0.00058,0.15378
CVE-2024-51912,0.00058,0.15378
CVE-2024-51913,0.00058,0.15378
CVE-2024-51914,0.00058,0.15378
CVE-2024-51916,0.00058,0.15378
CVE-2024-51917,0.00058,0.15378
CVE-2024-51918,0.00058,0.15378
CVE-2024-51919,0.00075,0.20007
CVE-2024-51920,0.00058,0.15378
CVE-2024-51921,0.00058,0.15378
CVE-2024-51922,0.00058,0.15378
CVE-2024-51923,0.00058,0.15378
CVE-2024-51924,0.00058,0.15378
CVE-2024-51925,0.00058,0.15378
CVE-2024-51926,0.00058,0.15378
CVE-2024-51927,0.00058,0.15378
CVE-2024-51928,0.00058,0.15378
CVE-2024-51929,0.00058,0.15378
CVE-2024-51930,0.00058,0.15378
CVE-2024-51931,0.00058,0.15378
CVE-2024-51932,0.00058,0.15378
CVE-2024-51933,0.00058,0.15378
CVE-2024-51934,0.00058,0.15378
CVE-2024-51935,0.00058,0.15378
CVE-2024-51936,0.00058,0.15378
CVE-2024-51937,0.00058,0.15378
CVE-2024-51938,0.00045,0.10744
CVE-2024-51939,0.00058,0.15378
CVE-2024-51940,0.00058,0.15378
CVE-2024-51941,0.00411,0.58672
CVE-2024-51942,0.00037,0.07971
CVE-2024-51944,0.00037,0.07971
CVE-2024-51945,0.00037,0.07971
CVE-2024-51946,0.00037,0.07971
CVE-2024-51947,0.00037,0.07971
CVE-2024-51948,0.00037,0.07971
CVE-2024-51949,0.00037,0.07971
CVE-2024-51950,0.00037,0.07971
CVE-2024-51951,0.00037,0.07971
CVE-2024-51952,0.00037,0.07971
CVE-2024-51953,0.00037,0.07971
CVE-2024-51954,0.0004,0.08921
CVE-2024-51956,0.00037,0.07971
CVE-2024-51957,0.00037,0.07971
CVE-2024-51958,0.00057,0.14969
CVE-2024-51959,0.00037,0.07971
CVE-2024-51960,0.00037,0.07971
CVE-2024-51961,0.0005,0.12756
CVE-2024-51962,0.00061,0.16178
CVE-2024-51963,0.00037,0.07971
CVE-2024-51966,0.00057,0.14969
CVE-2024-51987,0.00054,0.14065
CVE-2024-51988,0.00043,0.10138
CVE-2024-51989,0.00059,0.15571
CVE-2024-51990,0.00113,0.26936
CVE-2024-51992,0.00053,0.13631
CVE-2024-51993,0.00011,0.00562
CVE-2024-51994,0.00026,0.04177
CVE-2024-51995,0.0003,0.0528
CVE-2024-51996,0.00143,0.31313
CVE-2024-51997,0.00045,0.1097
CVE-2024-51998,0.00121,0.28064
CVE-2024-52000,0.00067,0.17931
CVE-2024-52001,0.00059,0.15492
CVE-2024-52002,0.04352,0.87922
CVE-2024-52003,0.00112,0.26794
CVE-2024-52004,0.00429,0.59758
CVE-2024-52005,0.00056,0.14678
CVE-2024-52006,0.00076,0.20197
CVE-2024-52007,0.0021,0.40659
CVE-2024-52008,0.00107,0.26122
CVE-2024-52009,0.0011,0.26514
CVE-2024-52010,0.00328,0.52847
CVE-2024-52012,0.00117,0.27563
CVE-2024-52013,0.00063,0.16745
CVE-2024-52014,0.00063,0.16745
CVE-2024-52015,0.00063,0.16745
CVE-2024-52016,0.00063,0.16745
CVE-2024-52017,0.00063,0.16745
CVE-2024-52018,0.01831,0.81394
CVE-2024-52019,0.01831,0.81394
CVE-2024-52020,0.02188,0.82979
CVE-2024-52021,0.02188,0.82979
CVE-2024-52022,0.02188,0.82979
CVE-2024-52023,0.00063,0.16745
CVE-2024-52024,0.00063,0.16745
CVE-2024-52025,0.00063,0.16745
CVE-2024-52026,0.00063,0.16745
CVE-2024-52028,0.00063,0.16745
CVE-2024-52029,0.00063,0.16745
CVE-2024-52030,0.00063,0.16745
CVE-2024-52032,0.00059,0.15492
CVE-2024-52033,0.00062,0.16484
CVE-2024-52034,0.009,0.73681
CVE-2024-52043,0.00072,0.19193
CVE-2024-52046,0.09298,0.92016
CVE-2024-52047,0.00245,0.45129
CVE-2024-52048,0.00024,0.03696
CVE-2024-52049,0.00024,0.03696
CVE-2024-52050,0.00023,0.03496
CVE-2024-52051,0.00021,0.03165
CVE-2024-52052,0.0023,0.43043
CVE-2024-52053,0.00204,0.39805
CVE-2024-52054,0.00104,0.25617
CVE-2024-52055,0.00096,0.24347
CVE-2024-52056,0.0013,0.29478
CVE-2024-52057,0.00044,0.10298
CVE-2024-52058,0.00943,0.74319
CVE-2024-52059,0.0002,0.02936
CVE-2024-52060,0.00061,0.16215
CVE-2024-52061,0.00061,0.16215
CVE-2024-52062,0.0002,0.02936
CVE-2024-52063,0.00045,0.10846
CVE-2024-52064,0.0002,0.02936
CVE-2024-52065,0.0002,0.02936
CVE-2024-52066,0.00061,0.16215
CVE-2024-52067,0.0013,0.29495
CVE-2024-52268,0.00048,0.12089
CVE-2024-52269,0.00054,0.13945
CVE-2024-52270,0.00024,0.037
CVE-2024-52271,0.00025,0.03927
CVE-2024-52272,0.00082,0.21268
CVE-2024-52273,0.00082,0.21268
CVE-2024-52274,0.00082,0.21268
CVE-2024-52275,0.0009,0.23124
CVE-2024-52276,0.00065,0.17402
CVE-2024-52277,0.00032,0.05831
CVE-2024-52283,0.00056,0.14643
CVE-2024-52285,0.00039,0.0878
CVE-2024-52286,0.00199,0.39164
CVE-2024-52287,0.00073,0.19436
CVE-2024-52288,0.00014,0.01215
CVE-2024-52289,0.00084,0.218
CVE-2024-52291,0.00142,0.31235
CVE-2024-52292,0.00065,0.17452
CVE-2024-52293,0.01501,0.79494
CVE-2024-52294,0.00068,0.18167
CVE-2024-52295,0.00235,0.43634
CVE-2024-52296,0.00069,0.18439
CVE-2024-52297,0.00109,0.26317
CVE-2024-52298,0.00128,0.29146
CVE-2024-52299,0.00116,0.27456
CVE-2024-52300,0.01919,0.81785
CVE-2024-52301,0.26641,0.95916
CVE-2024-52302,0.13003,0.93476
CVE-2024-52303,0.0008,0.20895
CVE-2024-52304,0.00106,0.25823
CVE-2024-52305,0.00028,0.04661
CVE-2024-52306,0.00439,0.60328
CVE-2024-52307,0.00099,0.24856
CVE-2024-52308,0.00326,0.52607
CVE-2024-52309,0.00156,0.33238
CVE-2024-52311,0.00086,0.22308
CVE-2024-52312,0.00048,0.11893
CVE-2024-52313,0.00042,0.09778
CVE-2024-52314,0.00057,0.14714
CVE-2024-52316,0.0127,0.77736
CVE-2024-52317,0.00918,0.7396
CVE-2024-52318,0.00918,0.7396
CVE-2024-52319,0.00025,0.04018
CVE-2024-52320,0.0103,0.75439
CVE-2024-52321,0.00127,0.28992
CVE-2024-52323,0.00053,0.13742
CVE-2024-52324,0.00067,0.17766
CVE-2024-52325,0.07767,0.91185
CVE-2024-52327,0.00073,0.19372
CVE-2024-52328,0.00016,0.01686
CVE-2024-52329,0.00058,0.15201
CVE-2024-52330,0.00032,0.05943
CVE-2024-52331,0.00027,0.04418
CVE-2024-52332,0.00047,0.11645
CVE-2024-52333,0.00023,0.03691
CVE-2024-52335,0.00155,0.33127
CVE-2024-52336,0.00047,0.11494
CVE-2024-52337,0.00056,0.14668
CVE-2024-52338,0.00569,0.66085
CVE-2024-52339,0.00058,0.15378
CVE-2024-52340,0.00058,0.15378
CVE-2024-52341,0.00058,0.15378
CVE-2024-52342,0.00058,0.15378
CVE-2024-52343,0.00058,0.15378
CVE-2024-52344,0.00058,0.15378
CVE-2024-52345,0.00058,0.15378
CVE-2024-52346,0.00058,0.15378
CVE-2024-52347,0.00058,0.15378
CVE-2024-52348,0.00058,0.15378
CVE-2024-52349,0.00058,0.15378
CVE-2024-52350,0.00045,0.10744
CVE-2024-52351,0.00045,0.10744
CVE-2024-52352,0.00045,0.10744
CVE-2024-52353,0.00045,0.10744
CVE-2024-52354,0.00045,0.10744
CVE-2024-52355,0.00045,0.10744
CVE-2024-52356,0.00045,0.10744
CVE-2024-52357,0.00045,0.10744
CVE-2024-52358,0.00045,0.10744
CVE-2024-52359,0.00048,0.12138
CVE-2024-52360,0.00246,0.45221
CVE-2024-52361,0.00034,0.06673
CVE-2024-52362,0.00048,0.12102
CVE-2024-52363,0.00076,0.20022
CVE-2024-52364,0.00024,0.03724
CVE-2024-52365,0.00031,0.05673
CVE-2024-52366,0.0002,0.02937
CVE-2024-52367,0.00042,0.09684
CVE-2024-52369,0.00187,0.37585
CVE-2024-52370,0.00187,0.37585
CVE-2024-52371,0.00106,0.25845
CVE-2024-52372,0.00192,0.38244
CVE-2024-52373,0.00192,0.38244
CVE-2024-52374,0.00192,0.38244
CVE-2024-52375,0.51385,0.97663
CVE-2024-52376,0.00192,0.38244
CVE-2024-52377,0.00192,0.38244
CVE-2024-52378,0.00166,0.34579
CVE-2024-52379,0.00192,0.38244
CVE-2024-52380,0.43929,0.97273
CVE-2024-52381,0.0054,0.6508
CVE-2024-52382,0.07692,0.91137
CVE-2024-52383,0.001,0.24983
CVE-2024-52384,0.00187,0.37585
CVE-2024-52385,0.00052,0.13237
CVE-2024-52386,0.00139,0.30685
CVE-2024-52388,0.00025,0.04133
CVE-2024-52389,0.00045,0.10744
CVE-2024-52390,0.00157,0.33346
CVE-2024-52391,0.00036,0.07837
CVE-2024-52392,0.00023,0.03637
CVE-2024-52393,0.00203,0.39648
CVE-2024-52394,0.00058,0.15378
CVE-2024-52395,0.00097,0.24573
CVE-2024-52396,0.00138,0.30548
CVE-2024-52397,0.00182,0.36909
CVE-2024-52398,0.00182,0.36909
CVE-2024-52399,0.00187,0.37585
CVE-2024-52400,0.00187,0.37585
CVE-2024-52401,0.00031,0.05755
CVE-2024-52402,0.07745,0.91172
CVE-2024-52403,0.00187,0.37585
CVE-2024-52404,0.00187,0.37585
CVE-2024-52405,0.00187,0.37585
CVE-2024-52406,0.00187,0.37585
CVE-2024-52407,0.00187,0.37585
CVE-2024-52408,0.00187,0.37585
CVE-2024-52409,0.00173,0.35572
CVE-2024-52410,0.00173,0.35572
CVE-2024-52411,0.00173,0.35572
CVE-2024-52412,0.00173,0.35572
CVE-2024-52413,0.01194,0.77061
CVE-2024-52414,0.00173,0.35572
CVE-2024-52415,0.00031,0.05755
CVE-2024-52416,0.00096,0.24275
CVE-2024-52417,0.0006,0.15911
CVE-2024-52418,0.0006,0.15911
CVE-2024-52419,0.00045,0.10744
CVE-2024-52420,0.00024,0.03861
CVE-2024-52421,0.00025,0.04133
CVE-2024-52422,0.00045,0.10744
CVE-2024-52423,0.00045,0.10744
CVE-2024-52424,0.00023,0.03637
CVE-2024-52425,0.00045,0.10744
CVE-2024-52426,0.00045,0.10744
CVE-2024-52427,0.04417,0.88006
CVE-2024-52428,0.00609,0.67363
CVE-2024-52429,0.27802,0.96048
CVE-2024-52430,0.30819,0.96349
CVE-2024-52431,0.00137,0.30454
CVE-2024-52432,0.00173,0.35572
CVE-2024-52433,0.68479,0.98505
CVE-2024-52434,0.01675,0.80562
CVE-2024-52435,0.0013,0.29438
CVE-2024-52436,0.0013,0.29438
CVE-2024-52437,0.00063,0.1673
CVE-2024-52438,0.00063,0.1673
CVE-2024-52439,0.00173,0.35572
CVE-2024-52440,0.00173,0.35572
CVE-2024-52441,0.00206,0.40142
CVE-2024-52442,0.00074,0.19754
CVE-2024-52443,0.00173,0.35572
CVE-2024-52444,0.00106,0.25866
CVE-2024-52445,0.00198,0.39097
CVE-2024-52446,0.00031,0.05755
CVE-2024-52447,0.00106,0.25845
CVE-2024-52448,0.00185,0.37325
CVE-2024-52449,0.00152,0.32712
CVE-2024-52450,0.00525,0.64503
CVE-2024-52451,0.00028,0.04689
CVE-2024-52452,0.0006,0.15911
CVE-2024-52453,0.0006,0.15911
CVE-2024-52454,0.0006,0.15911
CVE-2024-52455,0.0006,0.15911
CVE-2024-52456,0.0006,0.15911
CVE-2024-52457,0.0006,0.15911
CVE-2024-52458,0.0006,0.15911
CVE-2024-52459,0.0006,0.15911
CVE-2024-52460,0.0006,0.15911
CVE-2024-52461,0.0006,0.15911
CVE-2024-52462,0.0006,0.15911
CVE-2024-52463,0.0006,0.15911
CVE-2024-52464,0.0006,0.15911
CVE-2024-52465,0.0006,0.15911
CVE-2024-52466,0.0006,0.15911
CVE-2024-52467,0.0006,0.15911
CVE-2024-52468,0.0006,0.15911
CVE-2024-52469,0.0006,0.15911
CVE-2024-52470,0.0006,0.15911
CVE-2024-52471,0.00049,0.12418
CVE-2024-52472,0.0006,0.15911
CVE-2024-52473,0.0006,0.15911
CVE-2024-52474,0.00134,0.29954
CVE-2024-52475,0.44625,0.97312
CVE-2024-52476,0.00192,0.38244
CVE-2024-52477,0.00025,0.04133
CVE-2024-52478,0.00045,0.10744
CVE-2024-52479,0.00027,0.04381
CVE-2024-52480,0.00073,0.19555
CVE-2024-52481,0.00166,0.34579
CVE-2024-52482,0.0006,0.15911
CVE-2024-52483,0.0006,0.15911
CVE-2024-52484,0.0006,0.15911
CVE-2024-52485,0.00049,0.12436
CVE-2024-52486,0.00058,0.15378
CVE-2024-52487,0.00058,0.15378
CVE-2024-52489,0.00057,0.14776
CVE-2024-52490,0.00192,0.38244
CVE-2024-52491,0.00057,0.14776
CVE-2024-52492,0.00057,0.14776
CVE-2024-52493,0.00057,0.14776
CVE-2024-52494,0.00057,0.14776
CVE-2024-52495,0.00138,0.306
CVE-2024-52496,0.00525,0.64503
CVE-2024-52497,0.00525,0.64503
CVE-2024-52498,0.00185,0.37325
CVE-2024-52499,0.00525,0.64503
CVE-2024-52500,0.00056,0.14712
CVE-2024-52501,0.00484,0.62631
CVE-2024-52502,0.00058,0.15378
CVE-2024-52503,0.00058,0.15378
CVE-2024-52505,0.00068,0.18122
CVE-2024-52506,0.00082,0.21268
CVE-2024-52507,0.00025,0.03927
CVE-2024-52508,0.00164,0.34346
CVE-2024-52509,0.00025,0.03927
CVE-2024-52510,0.00193,0.38467
CVE-2024-52511,0.00033,0.06025
CVE-2024-52512,0.0002,0.02837
CVE-2024-52513,0.00043,0.10041
CVE-2024-52514,0.00055,0.14236
CVE-2024-52515,0.00058,0.15091
CVE-2024-52516,0.00034,0.06636
CVE-2024-52517,0.00071,0.18903
CVE-2024-52518,0.00046,0.11354
CVE-2024-52519,0.00073,0.1933
CVE-2024-52520,0.00075,0.1982
CVE-2024-52521,0.00052,0.13467
CVE-2024-52522,0.00021,0.03101
CVE-2024-52523,0.00032,0.05954
CVE-2024-52524,0.00374,0.5628
CVE-2024-52525,0.00042,0.09821
CVE-2024-52526,0.0001,0.00525
CVE-2024-52528,0.00081,0.21215
CVE-2024-52529,0.00056,0.14535
CVE-2024-52530,0.00076,0.20103
CVE-2024-52531,0.00103,0.25497
CVE-2024-52532,0.00128,0.29225
CVE-2024-52533,0.00295,0.49987
CVE-2024-52534,0.00047,0.11478
CVE-2024-52535,0.00076,0.20112
CVE-2024-52537,0.00012,0.00875
CVE-2024-52538,0.00045,0.10756
CVE-2024-52541,0.00019,0.02637
CVE-2024-52542,0.00025,0.03886
CVE-2024-52543,0.00012,0.00751
CVE-2024-52544,0.00111,0.26731
CVE-2024-52545,0.00106,0.25909
CVE-2024-52546,0.00069,0.18267
CVE-2024-52547,0.00088,0.22653
CVE-2024-52548,0.00013,0.01028
CVE-2024-52549,0.00049,0.12256
CVE-2024-52550,0.00039,0.08728
CVE-2024-52551,0.00072,0.19136
CVE-2024-52552,0.00093,0.23756
CVE-2024-52553,0.00116,0.27393
CVE-2024-52554,0.00078,0.20661
CVE-2024-52555,1e-05,2e-05
CVE-2024-52557,0.00017,0.02121
CVE-2024-52558,0.00041,0.09395
CVE-2024-52559,0.00019,0.02741
CVE-2024-52560,0.00025,0.04087
CVE-2024-52564,0.00051,0.13076
CVE-2024-52565,0.0003,0.05341
CVE-2024-52566,0.0003,0.05341
CVE-2024-52567,0.0003,0.05341
CVE-2024-52568,0.00033,0.06134
CVE-2024-52569,0.0003,0.05341
CVE-2024-52570,0.0003,0.05341
CVE-2024-52571,0.0003,0.05341
CVE-2024-52572,0.0003,0.05341
CVE-2024-52573,0.0003,0.05341
CVE-2024-52574,0.0003,0.05341
CVE-2024-52577,0.0039,0.57333
CVE-2024-52579,0.00051,0.12897
CVE-2024-52581,0.00142,0.31137
CVE-2024-52582,0.00027,0.04363
CVE-2024-52583,0.00037,0.07935
CVE-2024-52584,0.00046,0.11305
CVE-2024-52585,0.00051,0.12966
CVE-2024-52586,0.00045,0.10645
CVE-2024-52587,0.00571,0.66185
CVE-2024-52589,0.00041,0.09258
CVE-2024-52590,0.00123,0.28435
CVE-2024-52591,0.00123,0.28435
CVE-2024-52592,0.0013,0.29488
CVE-2024-52593,0.00191,0.38198
CVE-2024-52594,0.00034,0.06618
CVE-2024-52595,0.00168,0.34719
CVE-2024-52596,0.00121,0.28197
CVE-2024-52597,0.00063,0.16798
CVE-2024-52598,0.0013,0.29419
CVE-2024-52599,0.00046,0.11187
CVE-2024-52600,0.00065,0.17261
CVE-2024-52602,0.00045,0.10862
CVE-2024-52606,0.00138,0.30593
CVE-2024-52611,0.00113,0.27051
CVE-2024-52612,0.00209,0.40581
CVE-2024-52613,0.00063,0.16865
CVE-2024-52614,0.00023,0.03686
CVE-2024-52615,0.00064,0.17176
CVE-2024-52616,0.00064,0.17176
CVE-2024-52675,0.0007,0.18776
CVE-2024-52676,0.00054,0.13867
CVE-2024-52677,0.00109,0.26317
CVE-2024-52701,0.00054,0.13867
CVE-2024-52702,0.00054,0.13867
CVE-2024-52711,0.00704,0.69879
CVE-2024-52714,0.00066,0.17667
CVE-2024-52723,0.0055,0.6546
CVE-2024-52724,0.0007,0.18776
CVE-2024-52725,0.00086,0.22173
CVE-2024-52726,0.39952,0.97042
CVE-2024-52732,0.00072,0.19156
CVE-2024-52739,0.00083,0.21536
CVE-2024-52754,0.00092,0.23577
CVE-2024-52755,0.00129,0.2926
CVE-2024-52757,0.00092,0.23577
CVE-2024-52759,0.00112,0.269
CVE-2024-52762,0.00763,0.71214
CVE-2024-52763,0.00763,0.71214
CVE-2024-52765,0.00641,0.68275
CVE-2024-52769,0.00139,0.30658
CVE-2024-52770,0.00164,0.34229
CVE-2024-52771,0.00337,0.53658
CVE-2024-52777,0.00408,0.58414
CVE-2024-52778,0.00408,0.58414
CVE-2024-52779,0.00408,0.58414
CVE-2024-52780,0.00408,0.58414
CVE-2024-52781,0.00408,0.58414
CVE-2024-52782,0.00408,0.58414
CVE-2024-52783,0.00014,0.01129
CVE-2024-52787,0.00096,0.24379
CVE-2024-52788,0.00046,0.11099
CVE-2024-52789,0.00046,0.11099
CVE-2024-52791,0.0007,0.18596
CVE-2024-52792,0.00084,0.21888
CVE-2024-52793,0.00101,0.25106
CVE-2024-52794,0.00046,0.11266
CVE-2024-52796,0.00195,0.38629
CVE-2024-52797,0.00195,0.38611
CVE-2024-52798,0.00091,0.23241
CVE-2024-52799,0.00024,0.03705
CVE-2024-52800,0.03356,0.8624
CVE-2024-52801,0.00049,0.12462
CVE-2024-52802,0.00128,0.29163
CVE-2024-52803,0.00529,0.64669
CVE-2024-52804,0.00206,0.4014
CVE-2024-52805,0.00306,0.50981
CVE-2024-52806,0.00098,0.24612
CVE-2024-52807,0.00084,0.21861
CVE-2024-52809,0.00111,0.26647
CVE-2024-52810,0.00332,0.53216
CVE-2024-52811,0.00128,0.29225
CVE-2024-52812,0.00076,0.20211
CVE-2024-52813,0.00051,0.1287
CVE-2024-52814,0.00019,0.02773
CVE-2024-52815,0.00213,0.41065
CVE-2024-52816,0.00037,0.08038
CVE-2024-52817,0.00037,0.08038
CVE-2024-52818,0.00037,0.08038
CVE-2024-52822,0.00153,0.3288
CVE-2024-52823,0.00153,0.3288
CVE-2024-52824,0.00037,0.08038
CVE-2024-52825,0.00037,0.08038
CVE-2024-52826,0.00037,0.08038
CVE-2024-52827,0.00037,0.08038
CVE-2024-52828,0.00037,0.08038
CVE-2024-52829,0.00037,0.08038
CVE-2024-52830,0.00037,0.08038
CVE-2024-52831,0.00101,0.25104
CVE-2024-52832,0.00037,0.08038
CVE-2024-52833,0.00024,0.03833
CVE-2024-52834,0.00037,0.08038
CVE-2024-52835,0.00037,0.08038
CVE-2024-52836,0.00037,0.08038
CVE-2024-52837,0.00153,0.3288
CVE-2024-52838,0.00153,0.3288
CVE-2024-52839,0.00153,0.3288
CVE-2024-52840,0.00153,0.3288
CVE-2024-52841,0.00037,0.08038
CVE-2024-52842,0.00037,0.08038
CVE-2024-52843,0.00037,0.08038
CVE-2024-52844,0.00153,0.3288
CVE-2024-52845,0.00037,0.08038
CVE-2024-52846,0.00037,0.08038
CVE-2024-52847,0.00037,0.08038
CVE-2024-52848,0.00037,0.08038
CVE-2024-52849,0.00037,0.08038
CVE-2024-52850,0.0003,0.05298
CVE-2024-52851,0.00037,0.08038
CVE-2024-52852,0.00037,0.08038
CVE-2024-52853,0.00037,0.08038
CVE-2024-52854,0.00037,0.08038
CVE-2024-52855,0.00037,0.08038
CVE-2024-52857,0.00037,0.08038
CVE-2024-52858,0.00037,0.08038
CVE-2024-52859,0.00037,0.08038
CVE-2024-52860,0.00153,0.3288
CVE-2024-52861,0.00037,0.08038
CVE-2024-52862,0.00037,0.08038
CVE-2024-52864,0.00037,0.08038
CVE-2024-52865,0.00037,0.08038
CVE-2024-52867,0.00032,0.05883
CVE-2024-52869,0.00046,0.11284
CVE-2024-52870,0.00018,0.02332
CVE-2024-52871,0.00067,0.17883
CVE-2024-52872,0.00051,0.12887
CVE-2024-52875,0.21922,0.95293
CVE-2024-52876,0.00063,0.16959
CVE-2024-52881,0.00051,0.1286
CVE-2024-52882,0.00036,0.07076
CVE-2024-52883,0.00155,0.33098
CVE-2024-52884,0.00013,0.01058
CVE-2024-52891,0.00035,0.06863
CVE-2024-52892,0.00064,0.17151
CVE-2024-52893,0.00041,0.09366
CVE-2024-52895,0.00046,0.1119
CVE-2024-52896,0.0002,0.02916
CVE-2024-52897,0.0002,0.02916
CVE-2024-52898,0.00017,0.0202
CVE-2024-52899,0.00201,0.39397
CVE-2024-52901,0.00086,0.22358
CVE-2024-52902,0.00058,0.15422
CVE-2024-52905,0.0003,0.05301
CVE-2024-52906,0.00014,0.01108
CVE-2024-52912,0.00067,0.17883
CVE-2024-52913,0.00084,0.218
CVE-2024-52914,0.00086,0.2228
CVE-2024-52915,0.00238,0.44196
CVE-2024-52916,0.00181,0.36844
CVE-2024-52917,0.00059,0.15718
CVE-2024-52918,0.00211,0.40804
CVE-2024-52919,0.00059,0.15718
CVE-2024-52920,0.00238,0.44196
CVE-2024-52921,0.00086,0.22249
CVE-2024-52922,0.00056,0.14535
CVE-2024-52923,0.00052,0.13422
CVE-2024-52924,0.00053,0.13481
CVE-2024-52925,0.0004,0.08846
CVE-2024-52926,0.0002,0.03032
CVE-2024-52935,0.00023,0.03585
CVE-2024-52936,0.00017,0.02035
CVE-2024-52937,0.00016,0.01796
CVE-2024-52938,0.0002,0.02892
CVE-2024-52939,0.00017,0.02138
CVE-2024-52940,0.22246,0.95329
CVE-2024-52941,0.00065,0.17318
CVE-2024-52942,0.00065,0.17318
CVE-2024-52943,0.00065,0.17471
CVE-2024-52944,0.00065,0.17318
CVE-2024-52945,0.00135,0.30194
CVE-2024-52946,0.00103,0.25562
CVE-2024-52947,0.0006,0.16036
CVE-2024-52949,0.00025,0.04033
CVE-2024-52951,0.00101,0.25077
CVE-2024-52958,0.00084,0.21846
CVE-2024-52959,0.00201,0.39424
CVE-2024-52960,0.00027,0.04472
CVE-2024-52961,0.00062,0.16665
CVE-2024-52963,0.00043,0.09927
CVE-2024-52966,0.00016,0.01658
CVE-2024-52967,0.00035,0.06946
CVE-2024-52968,0.00019,0.02702
CVE-2024-52969,0.00036,0.07287
CVE-2024-52972,0.00051,0.13009
CVE-2024-52973,0.00058,0.15093
CVE-2024-52975,0.00073,0.19424
CVE-2024-52982,0.00073,0.19536
CVE-2024-52983,0.00028,0.04712
CVE-2024-52984,0.00028,0.04712
CVE-2024-52985,0.00028,0.04712
CVE-2024-52986,0.00028,0.04712
