#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-52987,0.00028,0.04712
CVE-2024-52988,0.00035,0.06861
CVE-2024-52989,0.00028,0.04712
CVE-2024-52990,0.00027,0.04492
CVE-2024-52991,0.00037,0.08038
CVE-2024-52992,0.00037,0.08038
CVE-2024-52993,0.00037,0.08038
CVE-2024-52994,0.00035,0.06861
CVE-2024-52995,0.00028,0.04712
CVE-2024-52996,0.00028,0.04712
CVE-2024-52997,0.00028,0.04654
CVE-2024-52998,0.00046,0.1106
CVE-2024-52999,0.00028,0.04712
CVE-2024-53000,0.00034,0.06539
CVE-2024-53001,0.00035,0.06861
CVE-2024-53002,0.00034,0.06539
CVE-2024-53003,0.00035,0.06861
CVE-2024-53004,0.00032,0.05908
CVE-2024-53005,0.00032,0.05908
CVE-2024-53006,0.00025,0.03957
CVE-2024-53007,0.00012,0.00797
CVE-2024-53008,0.00136,0.30273
CVE-2024-53011,0.00017,0.02123
CVE-2024-53012,0.00023,0.035
CVE-2024-53014,0.00015,0.01493
CVE-2024-53022,0.00023,0.035
CVE-2024-53023,0.00015,0.01493
CVE-2024-53024,0.00015,0.01493
CVE-2024-53025,0.00015,0.01467
CVE-2024-53027,0.0005,0.12832
CVE-2024-53028,0.00014,0.0111
CVE-2024-53029,0.00023,0.035
CVE-2024-53030,0.00023,0.035
CVE-2024-53031,0.00023,0.035
CVE-2024-53032,0.00014,0.0111
CVE-2024-53033,0.00015,0.01493
CVE-2024-53034,0.00015,0.01493
CVE-2024-53041,0.00021,0.03107
CVE-2024-53042,0.00029,0.05151
CVE-2024-53043,0.00029,0.04977
CVE-2024-53044,0.00026,0.04164
CVE-2024-53045,0.00026,0.04164
CVE-2024-53046,0.00029,0.05073
CVE-2024-53047,0.00022,0.03466
CVE-2024-53048,0.00026,0.04164
CVE-2024-53049,0.00026,0.04164
CVE-2024-53050,0.00023,0.03688
CVE-2024-53051,0.00023,0.03688
CVE-2024-53052,0.00029,0.05166
CVE-2024-53053,0.00022,0.03466
CVE-2024-53055,0.00042,0.0982
CVE-2024-53056,0.00026,0.04164
CVE-2024-53057,0.00048,0.11892
CVE-2024-53058,0.00029,0.05119
CVE-2024-53059,0.00039,0.08566
CVE-2024-53060,0.00035,0.06936
CVE-2024-53061,0.00035,0.06877
CVE-2024-53062,0.00026,0.04182
CVE-2024-53063,0.00069,0.18397
CVE-2024-53064,0.00026,0.04164
CVE-2024-53065,0.00026,0.04164
CVE-2024-53066,0.00069,0.18397
CVE-2024-53067,0.00029,0.05073
CVE-2024-53068,0.00038,0.08423
CVE-2024-53069,0.00026,0.04164
CVE-2024-53070,0.00029,0.05119
CVE-2024-53071,0.00026,0.04164
CVE-2024-53072,0.00029,0.04977
CVE-2024-53073,0.00029,0.05151
CVE-2024-53074,0.00026,0.04164
CVE-2024-53075,0.00029,0.05073
CVE-2024-53076,0.00029,0.05073
CVE-2024-53077,0.00026,0.04164
CVE-2024-53078,0.00026,0.04164
CVE-2024-53079,0.00022,0.03466
CVE-2024-53080,0.00022,0.03466
CVE-2024-53081,0.00029,0.04977
CVE-2024-53082,0.0003,0.05274
CVE-2024-53083,0.00029,0.05073
CVE-2024-53084,0.00023,0.03688
CVE-2024-53085,0.00022,0.03466
CVE-2024-53086,0.0002,0.02912
CVE-2024-53087,0.00026,0.04164
CVE-2024-53088,0.00043,0.10176
CVE-2024-53089,0.00031,0.05645
CVE-2024-53090,0.00031,0.05645
CVE-2024-53091,0.00029,0.05073
CVE-2024-53092,0.00026,0.04164
CVE-2024-53093,0.00043,0.10137
CVE-2024-53094,0.00035,0.06825
CVE-2024-53095,0.00038,0.08423
CVE-2024-53096,0.00027,0.04481
CVE-2024-53097,0.00039,0.08518
CVE-2024-53098,0.00031,0.05676
CVE-2024-53099,0.00036,0.07156
CVE-2024-53100,0.00027,0.04463
CVE-2024-53101,0.00035,0.06936
CVE-2024-53103,0.00037,0.08112
CVE-2024-53104,0.02438,0.83808
CVE-2024-53105,0.00055,0.14221
CVE-2024-53106,0.00041,0.09588
CVE-2024-53107,0.00026,0.04164
CVE-2024-53108,0.00035,0.06864
CVE-2024-53109,0.00029,0.05073
CVE-2024-53110,0.00029,0.04977
CVE-2024-53111,0.00026,0.04164
CVE-2024-53112,0.00039,0.08518
CVE-2024-53113,0.00038,0.08444
CVE-2024-53114,0.00023,0.03688
CVE-2024-53115,0.00026,0.04164
CVE-2024-53116,0.00026,0.04164
CVE-2024-53117,0.00026,0.04164
CVE-2024-53118,0.00026,0.04164
CVE-2024-53119,0.00039,0.08518
CVE-2024-53120,0.00038,0.08444
CVE-2024-53121,0.0003,0.0536
CVE-2024-53122,0.0003,0.05314
CVE-2024-53123,0.00022,0.03431
CVE-2024-53124,0.00043,0.10232
CVE-2024-53125,0.00086,0.22265
CVE-2024-53126,0.00027,0.04375
CVE-2024-53127,0.00039,0.08518
CVE-2024-53128,0.00035,0.06722
CVE-2024-53129,0.00029,0.05119
CVE-2024-53130,0.00039,0.08518
CVE-2024-53131,0.00039,0.08518
CVE-2024-53132,0.00026,0.04164
CVE-2024-53133,0.00031,0.05676
CVE-2024-53134,0.00029,0.05073
CVE-2024-53135,0.00039,0.08518
CVE-2024-53136,0.0003,0.0536
CVE-2024-53137,0.00026,0.04164
CVE-2024-53138,0.00039,0.08518
CVE-2024-53139,0.00038,0.08423
CVE-2024-53140,0.00039,0.08518
CVE-2024-53141,0.00028,0.04641
CVE-2024-53142,0.00024,0.0388
CVE-2024-53143,0.00022,0.03302
CVE-2024-53144,0.00047,0.11645
CVE-2024-53145,0.00028,0.04791
CVE-2024-53146,0.00027,0.04402
CVE-2024-53147,0.00028,0.04878
CVE-2024-53148,0.00052,0.13429
CVE-2024-53149,0.00032,0.0589
CVE-2024-53150,0.00014,0.01287
CVE-2024-53151,0.00021,0.03117
CVE-2024-53152,0.00026,0.04287
CVE-2024-53153,0.00026,0.04287
CVE-2024-53154,0.00028,0.04703
CVE-2024-53155,0.00027,0.04522
CVE-2024-53156,0.00027,0.04522
CVE-2024-53157,0.00027,0.04402
CVE-2024-53158,0.00052,0.13459
CVE-2024-53160,0.0003,0.05432
CVE-2024-53161,0.00028,0.04791
CVE-2024-53162,0.00022,0.03302
CVE-2024-53163,0.00021,0.03196
CVE-2024-53164,0.00062,0.16657
CVE-2024-53165,0.00027,0.04522
CVE-2024-53166,0.00028,0.04898
CVE-2024-53167,0.00028,0.04878
CVE-2024-53168,0.00022,0.03302
CVE-2024-53169,0.00028,0.04878
CVE-2024-53170,0.00028,0.04793
CVE-2024-53171,0.00034,0.06657
CVE-2024-53172,0.00052,0.13459
CVE-2024-53173,0.00027,0.04522
CVE-2024-53174,0.00022,0.03322
CVE-2024-53175,0.00029,0.04943
CVE-2024-53176,0.0003,0.05432
CVE-2024-53177,0.00022,0.03302
CVE-2024-53178,0.0003,0.05432
CVE-2024-53179,0.00028,0.04673
CVE-2024-53180,0.00028,0.04791
CVE-2024-53181,0.00052,0.13459
CVE-2024-53182,0.00019,0.02684
CVE-2024-53183,0.00052,0.13459
CVE-2024-53184,0.00052,0.13459
CVE-2024-53185,0.00013,0.01045
CVE-2024-53186,0.00022,0.03408
CVE-2024-53187,0.00021,0.03196
CVE-2024-53188,0.00021,0.0314
CVE-2024-53189,0.00028,0.04878
CVE-2024-53190,0.00031,0.05552
CVE-2024-53191,0.00022,0.03302
CVE-2024-53192,0.00025,0.03941
CVE-2024-53193,0.00028,0.04878
CVE-2024-53194,0.00027,0.04522
CVE-2024-53195,0.0003,0.05432
CVE-2024-53196,0.00031,0.05552
CVE-2024-53197,0.00243,0.44875
CVE-2024-53198,0.00052,0.13429
CVE-2024-53199,0.00021,0.03196
CVE-2024-53200,0.00021,0.0314
CVE-2024-53201,0.00021,0.03196
CVE-2024-53202,0.00021,0.0314
CVE-2024-53203,0.00028,0.04673
CVE-2024-53204,0.00021,0.03196
CVE-2024-53205,0.00021,0.03196
CVE-2024-53206,0.00029,0.04961
CVE-2024-53207,0.00022,0.03327
CVE-2024-53208,0.00029,0.04951
CVE-2024-53209,0.00024,0.03885
CVE-2024-53210,0.00029,0.04943
CVE-2024-53211,0.00025,0.04018
CVE-2024-53212,0.00028,0.04878
CVE-2024-53213,0.00029,0.04951
CVE-2024-53214,0.00052,0.13459
CVE-2024-53215,0.00028,0.04791
CVE-2024-53216,0.00022,0.03302
CVE-2024-53217,0.00027,0.04402
CVE-2024-53218,0.00022,0.03302
CVE-2024-53219,0.00028,0.04878
CVE-2024-53220,0.00031,0.05552
CVE-2024-53221,0.00027,0.0459
CVE-2024-53222,0.00021,0.03196
CVE-2024-53223,0.0003,0.05432
CVE-2024-53224,0.00021,0.0314
CVE-2024-53225,0.00025,0.04018
CVE-2024-53226,0.00028,0.04791
CVE-2024-53227,0.00027,0.04522
CVE-2024-53228,0.00021,0.0321
CVE-2024-53229,0.00031,0.05552
CVE-2024-53230,0.00028,0.04703
CVE-2024-53231,0.00028,0.04703
CVE-2024-53232,0.00021,0.0321
CVE-2024-53233,0.00031,0.05552
CVE-2024-53234,0.00031,0.05552
CVE-2024-53235,0.00019,0.02669
CVE-2024-53236,0.00028,0.04878
CVE-2024-53237,0.00029,0.04961
CVE-2024-53238,0.00021,0.03196
CVE-2024-53239,0.00027,0.04522
CVE-2024-53240,0.00069,0.18445
CVE-2024-53241,0.00069,0.18491
CVE-2024-53242,0.00021,0.03107
CVE-2024-53243,0.00039,0.08647
CVE-2024-53244,0.00037,0.08104
CVE-2024-53245,0.00045,0.10896
CVE-2024-53246,0.00023,0.03559
CVE-2024-53247,0.00428,0.59684
CVE-2024-53253,0.00069,0.18474
CVE-2024-53255,0.0127,0.77733
CVE-2024-53256,0.00323,0.52405
CVE-2024-53257,0.00019,0.02672
CVE-2024-53258,0.00067,0.17802
CVE-2024-53259,0.00818,0.72265
CVE-2024-53260,0.00064,0.17192
CVE-2024-53261,0.00098,0.24755
CVE-2024-53262,0.00094,0.24092
CVE-2024-53263,0.00075,0.19881
CVE-2024-53264,0.00077,0.20317
CVE-2024-53266,0.00036,0.06993
CVE-2024-53267,7e-05,0.00276
CVE-2024-53268,0.00254,0.45995
CVE-2024-53269,0.00231,0.43235
CVE-2024-53270,0.00343,0.54072
CVE-2024-53271,0.00273,0.4802
CVE-2024-53272,0.00068,0.18095
CVE-2024-53273,0.00068,0.18095
CVE-2024-53274,0.00068,0.18095
CVE-2024-53275,0.00034,0.06561
CVE-2024-53276,0.00059,0.15578
CVE-2024-53277,0.00051,0.13028
CVE-2024-53278,0.00058,0.1513
CVE-2024-53279,0.00095,0.24106
CVE-2024-53280,0.00095,0.24106
CVE-2024-53281,0.00095,0.24106
CVE-2024-53282,0.00095,0.24106
CVE-2024-53283,0.00095,0.24106
CVE-2024-53284,0.00095,0.24106
CVE-2024-53285,0.00095,0.24106
CVE-2024-53289,0.00015,0.01596
CVE-2024-53290,0.00783,0.71606
CVE-2024-53291,0.00071,0.18892
CVE-2024-53292,0.00016,0.01664
CVE-2024-53295,0.00015,0.01474
CVE-2024-53296,0.00056,0.14544
CVE-2024-53299,0.00061,0.16201
CVE-2024-53307,0.0003,0.05475
CVE-2024-53309,0.00034,0.06486
CVE-2024-53310,0.00034,0.06486
CVE-2024-53311,0.00035,0.06827
CVE-2024-53319,0.0006,0.15756
CVE-2024-53320,0.00068,0.1822
CVE-2024-53333,0.00247,0.45284
CVE-2024-53334,0.00114,0.27138
CVE-2024-53335,0.00025,0.03978
CVE-2024-53345,0.04079,0.87535
CVE-2024-53348,0.00039,0.08736
CVE-2024-53349,0.00033,0.06119
CVE-2024-53350,0.00033,0.06119
CVE-2024-53351,0.00046,0.11006
CVE-2024-53354,0.0004,0.09022
CVE-2024-53355,0.00111,0.26694
CVE-2024-53356,0.00178,0.36291
CVE-2024-53357,0.00066,0.17711
CVE-2024-53364,0.00043,0.10002
CVE-2024-53365,0.00049,0.1235
CVE-2024-53375,0.55596,0.97882
CVE-2024-53376,0.6396,0.9829
CVE-2024-53379,0.00127,0.2913
CVE-2024-53382,0.00036,0.06993
CVE-2024-53384,0.00056,0.14636
CVE-2024-53386,0.00036,0.06993
CVE-2024-53387,0.00062,0.16551
CVE-2024-53388,0.00062,0.16551
CVE-2024-53406,0.00049,0.12529
CVE-2024-53407,0.0199,0.82093
CVE-2024-53408,0.00032,0.05973
CVE-2024-53425,0.00038,0.08165
CVE-2024-53426,0.00028,0.04738
CVE-2024-53427,8e-05,0.00332
CVE-2024-53429,0.00086,0.2228
CVE-2024-53432,0.0014,0.30842
CVE-2024-53438,0.00057,0.14769
CVE-2024-53441,0.00024,0.03835
CVE-2024-53442,0.00861,0.73075
CVE-2024-53450,0.00061,0.16393
CVE-2024-53457,0.00038,0.08161
CVE-2024-53458,0.00052,0.13422
CVE-2024-53459,0.00054,0.13867
CVE-2024-53470,0.00043,0.09959
CVE-2024-53471,0.00034,0.06678
CVE-2024-53472,0.00023,0.03577
CVE-2024-53473,0.00062,0.16572
CVE-2024-53476,0.00398,0.57787
CVE-2024-53477,0.00038,0.08272
CVE-2024-53480,0.00051,0.13056
CVE-2024-53481,0.00069,0.18458
CVE-2024-53484,0.00094,0.23974
CVE-2024-53490,0.00284,0.48991
CVE-2024-53502,0.00045,0.10619
CVE-2024-53504,0.0007,0.18776
CVE-2024-53505,0.0007,0.18776
CVE-2024-53506,0.0007,0.18776
CVE-2024-53507,0.0007,0.18776
CVE-2024-53522,0.00315,0.51709
CVE-2024-53523,0.00386,0.56982
CVE-2024-53526,0.0006,0.16012
CVE-2024-53537,0.00457,0.61218
CVE-2024-53542,0.0004,0.09031
CVE-2024-53543,0.00024,0.03744
CVE-2024-53544,0.00038,0.08381
CVE-2024-53552,0.00069,0.18487
CVE-2024-53553,0.00096,0.24311
CVE-2024-53554,0.00301,0.50555
CVE-2024-53555,0.00137,0.30496
CVE-2024-53556,0.00059,0.15571
CVE-2024-53561,0.00124,0.28628
CVE-2024-53563,0.00038,0.08161
CVE-2024-53564,0.00055,0.14424
CVE-2024-53566,0.00026,0.04225
CVE-2024-53573,0.00059,0.15725
CVE-2024-53580,0.00135,0.30171
CVE-2024-53582,0.01084,0.75987
CVE-2024-53584,0.00488,0.6282
CVE-2024-53586,0.00234,0.43473
CVE-2024-53588,0.00019,0.02648
CVE-2024-53589,0.00023,0.03555
CVE-2024-53597,0.00056,0.14474
CVE-2024-53599,0.00054,0.13867
CVE-2024-53603,0.00093,0.23785
CVE-2024-53604,0.00411,0.58652
CVE-2024-53605,0.00069,0.18342
CVE-2024-53614,0.00068,0.18193
CVE-2024-53615,0.26949,0.95949
CVE-2024-53617,0.01359,0.78471
CVE-2024-53619,0.00117,0.27603
CVE-2024-53620,0.00057,0.14936
CVE-2024-53623,0.00069,0.18342
CVE-2024-53635,0.00101,0.25182
CVE-2024-53647,0.00055,0.14426
CVE-2024-53648,0.00039,0.08529
CVE-2024-53649,0.00051,0.12851
CVE-2024-53651,0.00011,0.00555
CVE-2024-53672,0.00191,0.38102
CVE-2024-53673,0.0077,0.71347
CVE-2024-53674,0.00175,0.35957
CVE-2024-53675,0.02978,0.85368
CVE-2024-53676,0.04336,0.87902
CVE-2024-53677,0.8454,0.99279
CVE-2024-53678,0.00035,0.06847
CVE-2024-53679,0.00052,0.13424
CVE-2024-53680,0.00047,0.11645
CVE-2024-53681,0.00025,0.04018
CVE-2024-53682,0.00025,0.04018
CVE-2024-53683,0.00018,0.02338
CVE-2024-53685,0.00069,0.18271
CVE-2024-53687,0.00028,0.04878
CVE-2024-53688,0.00524,0.64442
CVE-2024-53690,0.00042,0.0967
CVE-2024-53691,0.08832,0.91757
CVE-2024-53692,0.00243,0.44908
CVE-2024-53693,0.001,0.24952
CVE-2024-53694,0.00012,0.00835
CVE-2024-53695,0.00109,0.26346
CVE-2024-53696,0.001,0.25071
CVE-2024-53697,0.00109,0.26376
CVE-2024-53698,0.00109,0.26376
CVE-2024-53699,0.00109,0.26376
CVE-2024-53700,0.00431,0.59834
CVE-2024-53701,0.00034,0.0664
CVE-2024-53702,0.0003,0.05329
CVE-2024-53703,0.00126,0.28939
CVE-2024-53704,0.91491,0.99656
CVE-2024-53705,0.00033,0.06025
CVE-2024-53706,0.00027,0.04497
CVE-2024-53707,0.00027,0.04412
CVE-2024-53708,0.00097,0.24573
CVE-2024-53709,0.00058,0.15378
CVE-2024-53710,0.00025,0.04133
CVE-2024-53711,0.00025,0.04133
CVE-2024-53712,0.00025,0.04133
CVE-2024-53713,0.00025,0.04133
CVE-2024-53714,0.00025,0.04133
CVE-2024-53715,0.00025,0.04133
CVE-2024-53716,0.00025,0.04133
CVE-2024-53717,0.00025,0.04133
CVE-2024-53718,0.00025,0.04108
CVE-2024-53719,0.00025,0.04133
CVE-2024-53720,0.00025,0.04133
CVE-2024-53721,0.00058,0.15378
CVE-2024-53722,0.00025,0.04133
CVE-2024-53723,0.00025,0.04133
CVE-2024-53724,0.00025,0.04133
CVE-2024-53725,0.00025,0.04108
CVE-2024-53726,0.00025,0.04133
CVE-2024-53727,0.00025,0.04133
CVE-2024-53728,0.00025,0.04133
CVE-2024-53729,0.00025,0.04108
CVE-2024-53730,0.00025,0.04133
CVE-2024-53731,0.00058,0.15378
CVE-2024-53732,0.00025,0.04108
CVE-2024-53733,0.0006,0.15911
CVE-2024-53734,0.00025,0.04108
CVE-2024-53736,0.00025,0.04133
CVE-2024-53737,0.00045,0.10744
CVE-2024-53738,0.00041,0.09246
CVE-2024-53739,0.00609,0.67363
CVE-2024-53740,0.0006,0.15911
CVE-2024-53741,0.00058,0.15378
CVE-2024-53742,0.0006,0.15911
CVE-2024-53743,0.00058,0.15378
CVE-2024-53744,0.00058,0.15378
CVE-2024-53745,0.00058,0.15378
CVE-2024-53746,0.00058,0.15378
CVE-2024-53747,0.00058,0.15378
CVE-2024-53748,0.00058,0.15378
CVE-2024-53749,0.00058,0.15378
CVE-2024-53750,0.00025,0.04133
CVE-2024-53751,0.00031,0.05755
CVE-2024-53752,0.00058,0.15378
CVE-2024-53753,0.00025,0.04133
CVE-2024-53754,0.00025,0.04133
CVE-2024-53755,0.00025,0.04133
CVE-2024-53756,0.00058,0.15378
CVE-2024-53757,0.00058,0.15378
CVE-2024-53758,0.00058,0.15378
CVE-2024-53759,0.0006,0.15911
CVE-2024-53760,0.00058,0.15378
CVE-2024-53761,0.00027,0.04412
CVE-2024-53762,0.00025,0.04133
CVE-2024-53763,0.00058,0.15378
CVE-2024-53764,0.00058,0.15378
CVE-2024-53765,0.00025,0.04133
CVE-2024-53766,0.00058,0.15378
CVE-2024-53767,0.00058,0.15378
CVE-2024-53768,0.00063,0.16919
CVE-2024-53769,0.00025,0.04133
CVE-2024-53770,0.00025,0.04133
CVE-2024-53771,0.00058,0.15378
CVE-2024-53772,0.00058,0.15378
CVE-2024-53773,0.00058,0.15378
CVE-2024-53774,0.00058,0.15378
CVE-2024-53775,0.00027,0.04412
CVE-2024-53776,0.00025,0.04133
CVE-2024-53777,0.00025,0.04133
CVE-2024-53778,0.00025,0.04133
CVE-2024-53779,0.00025,0.04133
CVE-2024-53780,0.00025,0.04133
CVE-2024-53781,0.00025,0.04133
CVE-2024-53782,0.00025,0.04133
CVE-2024-53783,0.00126,0.28966
CVE-2024-53784,0.00039,0.08619
CVE-2024-53785,0.0003,0.05405
CVE-2024-53786,0.00045,0.10744
CVE-2024-53787,0.00058,0.15378
CVE-2024-53788,0.00057,0.14776
CVE-2024-53789,0.00025,0.04133
CVE-2024-53790,0.00201,0.39451
CVE-2024-53791,0.00039,0.08493
CVE-2024-53792,0.00138,0.306
CVE-2024-53793,0.0003,0.05279
CVE-2024-53794,0.00039,0.08493
CVE-2024-53795,0.00071,0.18842
CVE-2024-53796,0.00031,0.05732
CVE-2024-53797,0.00031,0.05732
CVE-2024-53798,0.00029,0.04971
CVE-2024-53799,0.00039,0.08563
CVE-2024-53800,0.00257,0.46385
CVE-2024-53801,0.00026,0.04231
CVE-2024-53802,0.00031,0.05732
CVE-2024-53803,0.00111,0.26642
CVE-2024-53804,0.001,0.2502
CVE-2024-53805,0.00143,0.3128
CVE-2024-53806,0.0004,0.092
CVE-2024-53807,0.00103,0.25482
CVE-2024-53808,0.00086,0.22145
CVE-2024-53809,0.00017,0.02157
CVE-2024-53810,0.00069,0.18309
CVE-2024-53811,0.00046,0.11067
CVE-2024-53812,0.0004,0.0888
CVE-2024-53813,0.00035,0.06757
CVE-2024-53814,0.00091,0.23402
CVE-2024-53815,0.001,0.25027
CVE-2024-53816,0.0006,0.16053
CVE-2024-53817,0.00098,0.24605
CVE-2024-53818,0.00039,0.08493
CVE-2024-53819,0.0005,0.1263
CVE-2024-53820,0.00039,0.08493
CVE-2024-53821,0.0004,0.0888
CVE-2024-53822,0.00139,0.30704
CVE-2024-53823,0.00031,0.05732
CVE-2024-53824,0.00381,0.56748
CVE-2024-53825,0.00042,0.09809
CVE-2024-53826,0.0005,0.1263
CVE-2024-53829,0.00017,0.01978
CVE-2024-53832,0.00036,0.07014
CVE-2024-53833,8e-05,0.00327
CVE-2024-53834,0.00061,0.16173
CVE-2024-53835,7e-05,0.00281
CVE-2024-53836,7e-05,0.00301
CVE-2024-53837,8e-05,0.00327
CVE-2024-53838,8e-05,0.00327
CVE-2024-53839,7e-05,0.00262
CVE-2024-53840,7e-05,0.00281
CVE-2024-53841,7e-05,0.00281
CVE-2024-53842,0.00163,0.34044
CVE-2024-53843,0.0009,0.23049
CVE-2024-53844,0.00064,0.1703
CVE-2024-53845,0.00073,0.19363
CVE-2024-53846,0.00055,0.14367
CVE-2024-53847,0.00068,0.18095
CVE-2024-53848,0.00013,0.00974
CVE-2024-53849,0.00034,0.06649
CVE-2024-53850,0.00104,0.2557
CVE-2024-53851,0.00048,0.11994
CVE-2024-53855,0.00021,0.03272
CVE-2024-53856,0.00068,0.18183
CVE-2024-53857,0.00088,0.2271
CVE-2024-53858,0.00038,0.08321
CVE-2024-53859,0.00046,0.1103
CVE-2024-53860,0.00062,0.16499
CVE-2024-53861,0.00106,0.25964
CVE-2024-53862,0.00153,0.32738
CVE-2024-53863,0.00135,0.30199
CVE-2024-53864,0.00118,0.27665
CVE-2024-53865,0.00013,0.00898
CVE-2024-53866,0.00098,0.24639
CVE-2024-53867,0.00056,0.14459
CVE-2024-53868,0.00018,0.02611
CVE-2024-53869,0.00015,0.0157
CVE-2024-53870,0.00022,0.03317
CVE-2024-53871,0.00022,0.03317
CVE-2024-53872,0.00022,0.03317
CVE-2024-53873,0.00022,0.03317
CVE-2024-53874,0.00022,0.03317
CVE-2024-53875,0.00022,0.03317
CVE-2024-53876,0.00022,0.03317
CVE-2024-53877,0.00022,0.03317
CVE-2024-53878,0.00018,0.02261
CVE-2024-53879,0.00018,0.02261
CVE-2024-53880,0.00052,0.13386
CVE-2024-53881,0.00015,0.01528
CVE-2024-53899,0.0037,0.55977
CVE-2024-53900,0.00335,0.53496
CVE-2024-53901,0.00065,0.1724
CVE-2024-53907,0.002,0.39268
CVE-2024-53908,0.0039,0.57316
CVE-2024-53909,0.0089,0.73539
CVE-2024-53910,0.0089,0.73539
CVE-2024-53911,0.0089,0.73539
CVE-2024-53912,0.0089,0.73539
CVE-2024-53913,0.0089,0.73539
CVE-2024-53914,0.0089,0.73539
CVE-2024-53915,0.0089,0.73539
CVE-2024-53916,0.00086,0.22362
CVE-2024-53919,0.00112,0.26882
CVE-2024-53920,0.00091,0.2339
CVE-2024-53921,0.00073,0.19321
CVE-2024-53923,0.00048,0.12148
CVE-2024-53930,0.001,0.24986
CVE-2024-53931,0.00038,0.08294
CVE-2024-53932,0.00038,0.08294
CVE-2024-53933,0.00039,0.0853
CVE-2024-53934,0.00014,0.01304
CVE-2024-53935,0.00033,0.06021
CVE-2024-53936,0.00039,0.0853
CVE-2024-53937,0.00043,0.10214
CVE-2024-53938,0.00083,0.21697
CVE-2024-53939,0.05139,0.8893
CVE-2024-53940,0.02079,0.82487
CVE-2024-53941,0.00158,0.33412
CVE-2024-53942,0.0066,0.68856
CVE-2024-53943,0.00041,0.09595
CVE-2024-53944,0.00641,0.6827
CVE-2024-53947,0.00045,0.10858
CVE-2024-53948,0.0015,0.32399
CVE-2024-53949,0.00173,0.35555
CVE-2024-53951,0.0003,0.05303
CVE-2024-53952,0.00025,0.03937
CVE-2024-53953,0.00028,0.04654
CVE-2024-53954,0.00028,0.04712
CVE-2024-53955,0.00028,0.04712
CVE-2024-53956,0.00028,0.04712
CVE-2024-53957,0.00028,0.04712
CVE-2024-53958,0.00035,0.06861
CVE-2024-53959,0.00028,0.04712
CVE-2024-53960,0.00037,0.08064
CVE-2024-53961,0.00098,0.24676
CVE-2024-53962,0.00035,0.06878
CVE-2024-53963,0.00231,0.43233
CVE-2024-53964,0.00035,0.06878
CVE-2024-53965,0.00231,0.43233
CVE-2024-53966,0.00047,0.11432
CVE-2024-53967,0.00111,0.26611
CVE-2024-53968,0.00111,0.26611
CVE-2024-53969,0.00111,0.26611
CVE-2024-53970,0.00027,0.0446
CVE-2024-53974,0.00032,0.05889
CVE-2024-53975,0.001,0.24931
CVE-2024-53976,0.00057,0.15
CVE-2024-53977,0.00014,0.01168
CVE-2024-53979,0.00013,0.00898
CVE-2024-53980,0.00189,0.37887
CVE-2024-53981,0.00343,0.5409
CVE-2024-53982,0.00084,0.218
CVE-2024-53983,0.00069,0.18347
CVE-2024-53984,0.00076,0.20026
CVE-2024-53985,0.00147,0.31997
CVE-2024-53986,0.00113,0.27032
CVE-2024-53987,0.00113,0.27032
CVE-2024-53988,0.00113,0.27032
CVE-2024-53989,0.00113,0.27032
CVE-2024-53990,0.00129,0.29302
CVE-2024-53991,0.31223,0.96386
CVE-2024-53992,0.00094,0.2391
CVE-2024-53994,0.0003,0.05224
CVE-2024-53995,0.00062,0.16593
CVE-2024-53999,0.00235,0.436
CVE-2024-54000,0.00069,0.18342
CVE-2024-54001,0.00037,0.08039
CVE-2024-54002,0.00056,0.14535
