#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-54003,0.00093,0.23756
CVE-2024-54004,0.00065,0.17249
CVE-2024-54005,0.00024,0.0371
CVE-2024-54006,0.00311,0.51443
CVE-2024-54007,0.00311,0.51443
CVE-2024-54008,0.00313,0.51577
CVE-2024-54009,0.00029,0.05178
CVE-2024-54010,0.00024,0.03842
CVE-2024-54014,0.00018,0.02481
CVE-2024-54015,0.00052,0.13412
CVE-2024-54016,0.00115,0.27292
CVE-2024-54018,0.00075,0.19852
CVE-2024-54021,0.00179,0.36448
CVE-2024-54026,0.00059,0.15574
CVE-2024-54027,0.00015,0.01365
CVE-2024-54030,0.0002,0.02936
CVE-2024-54031,0.00047,0.11645
CVE-2024-54032,0.00162,0.33889
CVE-2024-54034,0.00162,0.33889
CVE-2024-54036,0.00162,0.33889
CVE-2024-54037,0.01004,0.75137
CVE-2024-54038,0.0005,0.1256
CVE-2024-54039,0.00037,0.08038
CVE-2024-54040,0.00037,0.08038
CVE-2024-54041,0.00037,0.08038
CVE-2024-54042,0.00188,0.37736
CVE-2024-54043,0.00188,0.37736
CVE-2024-54044,0.00188,0.37736
CVE-2024-54045,0.00188,0.37736
CVE-2024-54046,0.00188,0.37736
CVE-2024-54047,0.00188,0.37736
CVE-2024-54048,0.00188,0.37736
CVE-2024-54049,0.00098,0.24616
CVE-2024-54050,0.00053,0.13504
CVE-2024-54051,0.00053,0.13504
CVE-2024-54082,0.00587,0.66692
CVE-2024-54083,0.00075,0.19969
CVE-2024-54084,0.00015,0.01476
CVE-2024-54085,0.00099,0.24812
CVE-2024-54089,0.00012,0.00811
CVE-2024-54090,0.00046,0.11327
CVE-2024-54091,0.00026,0.04216
CVE-2024-54093,0.0002,0.02902
CVE-2024-54094,0.0002,0.02902
CVE-2024-54095,0.0002,0.02902
CVE-2024-54096,7e-05,0.00289
CVE-2024-54097,0.00025,0.04031
CVE-2024-54098,0.00016,0.01808
CVE-2024-54099,7e-05,0.00298
CVE-2024-54100,0.00037,0.08001
CVE-2024-54101,0.00014,0.01193
CVE-2024-54102,0.00014,0.01175
CVE-2024-54103,0.00018,0.02615
CVE-2024-54104,0.0002,0.03021
CVE-2024-54105,0.00021,0.03173
CVE-2024-54106,0.00029,0.05023
CVE-2024-54107,0.00078,0.2056
CVE-2024-54108,0.00078,0.2056
CVE-2024-54109,0.00078,0.2056
CVE-2024-54110,0.00021,0.0312
CVE-2024-54111,0.00011,0.00637
CVE-2024-54112,0.00018,0.02615
CVE-2024-54113,0.0002,0.02901
CVE-2024-54114,0.00016,0.01875
CVE-2024-54115,0.00029,0.05
CVE-2024-54116,0.00029,0.05
CVE-2024-54117,0.0002,0.03021
CVE-2024-54119,0.0002,0.03021
CVE-2024-54120,0.00016,0.0171
CVE-2024-54121,0.00044,0.1047
CVE-2024-54122,7e-05,0.00291
CVE-2024-54123,0.00059,0.15571
CVE-2024-54124,0.00078,0.20661
CVE-2024-54125,0.00017,0.02144
CVE-2024-54126,5e-05,0.00168
CVE-2024-54127,0.00013,0.00907
CVE-2024-54128,0.00044,0.10571
CVE-2024-54129,0.00061,0.16215
CVE-2024-54130,0.00063,0.16862
CVE-2024-54131,0.00022,0.03424
CVE-2024-54132,0.00109,0.26273
CVE-2024-54133,0.00044,0.1059
CVE-2024-54134,0.00084,0.218
CVE-2024-54135,0.00064,0.17212
CVE-2024-54136,0.00064,0.17212
CVE-2024-54137,0.00056,0.14481
CVE-2024-54138,0.00068,0.18095
CVE-2024-54139,0.00025,0.03933
CVE-2024-54140,0.00047,0.114
CVE-2024-54141,0.00088,0.2257
CVE-2024-54142,0.00061,0.16326
CVE-2024-54143,0.01598,0.80096
CVE-2024-54145,0.00049,0.12348
CVE-2024-54146,0.0005,0.12539
CVE-2024-54147,0.00022,0.03414
CVE-2024-54148,0.00128,0.29164
CVE-2024-54149,0.00056,0.146
CVE-2024-54150,0.00024,0.03835
CVE-2024-54151,0.00056,0.14563
CVE-2024-54152,0.21218,0.95191
CVE-2024-54153,2e-05,0.00021
CVE-2024-54154,0.00113,0.26965
CVE-2024-54155,2e-05,0.00026
CVE-2024-54156,4e-05,0.00155
CVE-2024-54157,4e-05,0.00158
CVE-2024-54158,3e-05,0.00066
CVE-2024-54159,0.00052,0.1333
CVE-2024-54160,0.01103,0.76195
CVE-2024-54169,0.00047,0.11593
CVE-2024-54170,0.00015,0.01528
CVE-2024-54171,0.00065,0.1744
CVE-2024-54173,0.00012,0.00826
CVE-2024-54175,0.00015,0.01528
CVE-2024-54176,0.00026,0.04337
CVE-2024-54179,0.00028,0.04612
CVE-2024-54181,0.00315,0.51708
CVE-2024-54191,0.00015,0.01374
CVE-2024-54193,0.00025,0.04018
CVE-2024-54197,0.00039,0.0875
CVE-2024-54198,0.00071,0.1893
CVE-2024-54205,0.00017,0.02086
CVE-2024-54206,0.00037,0.08143
CVE-2024-54207,0.00037,0.08143
CVE-2024-54208,0.0004,0.0888
CVE-2024-54209,0.0004,0.0888
CVE-2024-54210,0.00039,0.08493
CVE-2024-54211,0.00037,0.08143
CVE-2024-54212,0.00031,0.05732
CVE-2024-54213,0.00039,0.08493
CVE-2024-54214,0.00139,0.30704
CVE-2024-54215,0.00097,0.24503
CVE-2024-54216,0.00128,0.29194
CVE-2024-54217,0.0004,0.092
CVE-2024-54218,0.00049,0.12436
CVE-2024-54219,0.0004,0.0888
CVE-2024-54220,0.0004,0.0888
CVE-2024-54221,0.00134,0.29954
CVE-2024-54223,0.00053,0.13694
CVE-2024-54224,0.00031,0.05732
CVE-2024-54225,0.00381,0.56748
CVE-2024-54226,0.00017,0.02086
CVE-2024-54227,0.0003,0.05405
CVE-2024-54228,0.00039,0.08493
CVE-2024-54229,0.00069,0.18487
CVE-2024-54230,0.00039,0.08493
CVE-2024-54231,0.0004,0.0888
CVE-2024-54232,0.00039,0.08493
CVE-2024-54233,0.0004,0.0888
CVE-2024-54234,0.00076,0.20106
CVE-2024-54235,0.0004,0.0888
CVE-2024-54236,0.0004,0.0888
CVE-2024-54237,0.0004,0.0888
CVE-2024-54238,0.0004,0.0888
CVE-2024-54239,0.00364,0.557
CVE-2024-54240,0.0004,0.0888
CVE-2024-54241,0.0003,0.05352
CVE-2024-54242,0.0003,0.05352
CVE-2024-54243,0.00039,0.08493
CVE-2024-54244,0.00039,0.08493
CVE-2024-54245,0.00039,0.08493
CVE-2024-54246,0.00039,0.08493
CVE-2024-54247,0.00039,0.08493
CVE-2024-54248,0.00021,0.03131
CVE-2024-54249,0.0004,0.0888
CVE-2024-54250,0.00039,0.08493
CVE-2024-54251,0.00041,0.09261
CVE-2024-54252,0.00039,0.08502
CVE-2024-54253,0.00031,0.05732
CVE-2024-54254,0.00046,0.11284
CVE-2024-54255,0.00045,0.10952
CVE-2024-54256,0.00042,0.0963
CVE-2024-54257,0.0004,0.0888
CVE-2024-54258,0.0007,0.18542
CVE-2024-54259,0.00095,0.24102
CVE-2024-54260,0.00039,0.08493
CVE-2024-54261,0.00073,0.19533
CVE-2024-54262,0.30428,0.96315
CVE-2024-54264,0.00047,0.11809
CVE-2024-54265,0.00043,0.10196
CVE-2024-54266,0.00034,0.06678
CVE-2024-54267,0.0003,0.05405
CVE-2024-54268,0.00058,0.15082
CVE-2024-54269,0.0003,0.05405
CVE-2024-54270,0.00289,0.49537
CVE-2024-54271,0.0004,0.092
CVE-2024-54272,0.00039,0.08493
CVE-2024-54273,0.00092,0.23691
CVE-2024-54274,0.0004,0.0888
CVE-2024-54275,0.0004,0.0888
CVE-2024-54276,0.00039,0.08493
CVE-2024-54277,0.00039,0.08493
CVE-2024-54278,0.0003,0.05405
CVE-2024-54279,0.00074,0.19638
CVE-2024-54280,0.00071,0.19063
CVE-2024-54282,0.00103,0.25489
CVE-2024-54283,0.00072,0.19173
CVE-2024-54284,0.00072,0.19173
CVE-2024-54285,0.00097,0.24533
CVE-2024-54286,0.00039,0.08493
CVE-2024-54287,0.00039,0.08493
CVE-2024-54288,0.0004,0.0888
CVE-2024-54289,0.00059,0.15546
CVE-2024-54290,0.0004,0.0888
CVE-2024-54291,0.00063,0.16826
CVE-2024-54292,0.00944,0.74339
CVE-2024-54293,0.00054,0.1399
CVE-2024-54294,0.00118,0.27769
CVE-2024-54295,0.00118,0.27769
CVE-2024-54296,0.00118,0.27769
CVE-2024-54297,0.00118,0.27769
CVE-2024-54298,0.0003,0.05405
CVE-2024-54299,0.0004,0.0888
CVE-2024-54300,0.00017,0.02176
CVE-2024-54301,0.0004,0.0888
CVE-2024-54302,0.0004,0.0888
CVE-2024-54303,0.0004,0.0888
CVE-2024-54304,0.0007,0.18542
CVE-2024-54305,0.0004,0.0888
CVE-2024-54306,0.00017,0.02172
CVE-2024-54307,0.00017,0.02176
CVE-2024-54308,0.00037,0.08143
CVE-2024-54309,0.00067,0.17897
CVE-2024-54310,0.00036,0.07837
CVE-2024-54311,0.0004,0.092
CVE-2024-54312,0.0004,0.0888
CVE-2024-54313,0.00095,0.24102
CVE-2024-54314,0.00039,0.08493
CVE-2024-54315,0.00039,0.08493
CVE-2024-54316,0.00039,0.08493
CVE-2024-54317,0.00017,0.02102
CVE-2024-54318,0.00039,0.08493
CVE-2024-54319,0.0004,0.0888
CVE-2024-54320,0.0004,0.0888
CVE-2024-54321,0.00017,0.02172
CVE-2024-54322,0.0004,0.0888
CVE-2024-54323,0.00029,0.04971
CVE-2024-54324,0.0004,0.0888
CVE-2024-54325,0.0004,0.0888
CVE-2024-54326,0.00059,0.15546
CVE-2024-54327,0.0004,0.0888
CVE-2024-54328,0.0004,0.0888
CVE-2024-54329,0.0004,0.0888
CVE-2024-54330,0.56249,0.97918
CVE-2024-54331,0.00017,0.02086
CVE-2024-54332,0.00017,0.02079
CVE-2024-54333,0.0004,0.0888
CVE-2024-54334,0.00039,0.08493
CVE-2024-54335,0.0004,0.0888
CVE-2024-54336,0.00102,0.25386
CVE-2024-54337,0.00017,0.02079
CVE-2024-54338,0.00039,0.08493
CVE-2024-54339,0.0004,0.0888
CVE-2024-54340,0.0004,0.0888
CVE-2024-54341,0.0004,0.0888
CVE-2024-54342,0.0004,0.0888
CVE-2024-54343,0.0004,0.0888
CVE-2024-54344,0.0004,0.0888
CVE-2024-54345,0.00039,0.08493
CVE-2024-54346,0.00039,0.08493
CVE-2024-54347,0.0004,0.0888
CVE-2024-54348,0.00039,0.08493
CVE-2024-54349,0.00039,0.08493
CVE-2024-54350,0.0004,0.0888
CVE-2024-54351,0.00017,0.02079
CVE-2024-54352,0.00021,0.03136
CVE-2024-54353,0.00017,0.02086
CVE-2024-54354,0.0003,0.05352
CVE-2024-54355,0.00019,0.02677
CVE-2024-54356,0.00018,0.02352
CVE-2024-54357,0.00017,0.02172
CVE-2024-54358,0.0004,0.0888
CVE-2024-54359,0.00049,0.12466
CVE-2024-54360,0.00039,0.08493
CVE-2024-54361,0.00071,0.19063
CVE-2024-54362,0.00062,0.16457
CVE-2024-54363,0.20449,0.95073
CVE-2024-54364,0.0004,0.0888
CVE-2024-54365,0.00044,0.1053
CVE-2024-54366,0.00036,0.07107
CVE-2024-54367,0.00092,0.23691
CVE-2024-54368,0.00021,0.03136
CVE-2024-54369,0.21042,0.9517
CVE-2024-54370,0.001,0.24964
CVE-2024-54372,0.0002,0.03028
CVE-2024-54373,0.00109,0.2638
CVE-2024-54374,0.10168,0.92413
CVE-2024-54375,0.00082,0.21339
CVE-2024-54376,0.00281,0.48739
CVE-2024-54378,0.00299,0.5039
CVE-2024-54379,0.00299,0.5039
CVE-2024-54380,0.00082,0.21339
CVE-2024-54381,0.00041,0.09225
CVE-2024-54382,0.00098,0.24755
CVE-2024-54383,0.03745,0.86984
CVE-2024-54384,0.0003,0.05405
CVE-2024-54385,0.67771,0.98473
CVE-2024-54386,0.00017,0.02079
CVE-2024-54387,0.0004,0.0888
CVE-2024-54388,0.00017,0.02079
CVE-2024-54389,0.00017,0.02086
CVE-2024-54390,0.0004,0.0888
CVE-2024-54391,0.00017,0.02079
CVE-2024-54392,0.00017,0.02079
CVE-2024-54393,0.00017,0.02079
CVE-2024-54394,0.00017,0.02079
CVE-2024-54395,0.0004,0.0888
CVE-2024-54396,0.00018,0.02352
CVE-2024-54397,0.00017,0.02086
CVE-2024-54398,0.00017,0.02079
CVE-2024-54399,0.00017,0.02079
CVE-2024-54400,0.00017,0.02086
CVE-2024-54401,0.00017,0.02086
CVE-2024-54402,0.00041,0.09225
CVE-2024-54403,0.0004,0.0888
CVE-2024-54404,0.00017,0.02079
CVE-2024-54405,0.00017,0.02079
CVE-2024-54406,0.0004,0.0888
CVE-2024-54407,0.00017,0.02079
CVE-2024-54408,0.00023,0.03547
CVE-2024-54409,0.00017,0.02079
CVE-2024-54410,0.00017,0.02079
CVE-2024-54411,0.00017,0.02079
CVE-2024-54412,0.00017,0.02079
CVE-2024-54413,0.00017,0.02079
CVE-2024-54414,0.00017,0.02079
CVE-2024-54415,0.00017,0.02079
CVE-2024-54416,0.00017,0.02079
CVE-2024-54417,0.00037,0.07933
CVE-2024-54418,0.00018,0.02353
CVE-2024-54419,0.00018,0.02353
CVE-2024-54420,0.00017,0.02086
CVE-2024-54421,0.00017,0.02079
CVE-2024-54422,0.0004,0.0888
CVE-2024-54423,0.00017,0.02079
CVE-2024-54424,0.0004,0.0888
CVE-2024-54425,0.00017,0.02086
CVE-2024-54426,0.00017,0.02079
CVE-2024-54427,0.00017,0.02079
CVE-2024-54428,0.00017,0.02079
CVE-2024-54429,0.00017,0.02086
CVE-2024-54430,0.00018,0.02352
CVE-2024-54431,0.00017,0.02079
CVE-2024-54432,0.00017,0.02079
CVE-2024-54433,0.00017,0.02079
CVE-2024-54434,0.00017,0.02086
CVE-2024-54435,0.00017,0.02079
CVE-2024-54436,0.00017,0.02079
CVE-2024-54437,0.0004,0.0888
CVE-2024-54438,0.00017,0.02086
CVE-2024-54439,0.00017,0.02079
CVE-2024-54440,0.00017,0.02079
CVE-2024-54441,0.00039,0.08493
CVE-2024-54442,0.00037,0.08143
CVE-2024-54443,0.00039,0.08493
CVE-2024-54444,0.00032,0.05973
CVE-2024-54445,0.00068,0.18111
CVE-2024-54446,0.00028,0.04805
CVE-2024-54447,0.00028,0.04805
CVE-2024-54448,0.00055,0.14205
CVE-2024-54449,0.00057,0.14715
CVE-2024-54450,0.00075,0.19876
CVE-2024-54451,0.00043,0.09923
CVE-2024-54452,0.00205,0.39895
CVE-2024-54453,0.00064,0.17219
CVE-2024-54454,0.0005,0.12539
CVE-2024-54455,0.00025,0.04018
CVE-2024-54456,0.00028,0.0493
CVE-2024-54457,0.0006,0.1602
CVE-2024-54458,0.00016,0.01795
CVE-2024-54460,0.00015,0.01374
CVE-2024-54461,0.00021,0.03125
CVE-2024-54462,0.00021,0.03125
CVE-2024-54463,0.00017,0.01983
CVE-2024-54465,0.00088,0.2256
CVE-2024-54466,0.00055,0.14361
CVE-2024-54467,0.00036,0.07795
CVE-2024-54468,0.00018,0.0239
CVE-2024-54469,9e-05,0.00439
CVE-2024-54470,0.00021,0.03219
CVE-2024-54471,0.0002,0.029
CVE-2024-54473,0.00017,0.01983
CVE-2024-54474,0.0002,0.03043
CVE-2024-54475,0.00016,0.01814
CVE-2024-54476,0.00019,0.02647
CVE-2024-54477,0.00019,0.02647
CVE-2024-54478,0.0008,0.20871
CVE-2024-54479,0.00184,0.37277
CVE-2024-54484,0.00017,0.02177
CVE-2024-54485,0.00015,0.01367
CVE-2024-54486,0.00096,0.24353
CVE-2024-54488,0.00075,0.19817
CVE-2024-54489,0.0002,0.03032
CVE-2024-54490,0.0001,0.0048
CVE-2024-54491,0.00017,0.01992
CVE-2024-54492,0.00066,0.17536
CVE-2024-54493,0.00019,0.02784
CVE-2024-54494,0.00071,0.19029
CVE-2024-54495,0.00011,0.00663
CVE-2024-54497,0.00093,0.23779
CVE-2024-54498,0.05139,0.88929
CVE-2024-54499,0.00054,0.14001
CVE-2024-54500,0.00022,0.03462
CVE-2024-54501,0.00024,0.03843
CVE-2024-54502,0.00158,0.33436
CVE-2024-54503,0.00035,0.06729
CVE-2024-54504,0.00019,0.02798
CVE-2024-54505,0.00102,0.25353
CVE-2024-54506,0.00136,0.30314
CVE-2024-54507,0.00038,0.08332
CVE-2024-54508,0.00268,0.47475
CVE-2024-54509,0.00026,0.04222
CVE-2024-54510,0.00017,0.02196
CVE-2024-54512,0.00045,0.10764
CVE-2024-54513,0.00018,0.02442
CVE-2024-54514,0.00019,0.0264
CVE-2024-54515,0.00017,0.01983
CVE-2024-54516,0.00012,0.00799
CVE-2024-54517,0.00019,0.02765
CVE-2024-54518,0.00018,0.02464
CVE-2024-54519,0.00013,0.01075
CVE-2024-54520,0.00029,0.05114
CVE-2024-54522,0.00023,0.03614
CVE-2024-54523,0.00036,0.07083
CVE-2024-54524,0.00017,0.02249
CVE-2024-54525,0.00031,0.05691
CVE-2024-54526,0.00022,0.03462
CVE-2024-54527,0.00043,0.10251
CVE-2024-54528,0.00021,0.03119
CVE-2024-54529,0.00076,0.20067
CVE-2024-54530,0.00185,0.37402
CVE-2024-54531,0.00019,0.02798
CVE-2024-54533,0.00034,0.06546
CVE-2024-54534,0.00138,0.30516
CVE-2024-54535,0.00055,0.14287
CVE-2024-54536,0.00017,0.02065
CVE-2024-54537,0.00016,0.01833
CVE-2024-54538,0.00252,0.45833
CVE-2024-54539,0.00016,0.01833
CVE-2024-54540,0.00036,0.07143
CVE-2024-54541,0.0002,0.02872
CVE-2024-54542,0.00256,0.46351
CVE-2024-54543,0.00103,0.25552
CVE-2024-54546,0.0004,0.09063
CVE-2024-54547,0.00016,0.01833
CVE-2024-54549,0.00021,0.03079
CVE-2024-54550,0.00014,0.01209
CVE-2024-54551,0.00096,0.24344
CVE-2024-54557,0.00055,0.14346
CVE-2024-54558,5e-05,0.00195
CVE-2024-54559,0.00014,0.0124
CVE-2024-54560,0.00013,0.01055
CVE-2024-54564,0.00061,0.16298
CVE-2024-54565,0.00017,0.02103
CVE-2024-54658,0.00086,0.22173
CVE-2024-54660,0.00129,0.29266
CVE-2024-54661,0.00128,0.2915
CVE-2024-54662,0.0005,0.12686
CVE-2024-54663,0.00055,0.14226
CVE-2024-54674,0.00059,0.15571
CVE-2024-54675,0.00059,0.15571
CVE-2024-54676,0.00931,0.74153
CVE-2024-54677,0.00172,0.3543
CVE-2024-54679,0.01402,0.7878
CVE-2024-54681,0.00048,0.12174
CVE-2024-54682,0.00061,0.16201
CVE-2024-54683,0.00016,0.01899
CVE-2024-54687,0.00041,0.09552
CVE-2024-54724,0.00119,0.27806
CVE-2024-54728,0.00048,0.12014
CVE-2024-54730,0.0002,0.02925
CVE-2024-54731,0.00021,0.03087
CVE-2024-54745,0.00069,0.18487
CVE-2024-54747,0.00069,0.18487
CVE-2024-54749,0.00031,0.05633
CVE-2024-54750,0.00069,0.18487
CVE-2024-54751,0.00069,0.18487
CVE-2024-54756,0.00107,0.26009
CVE-2024-54761,0.03898,0.87258
CVE-2024-54762,0.00036,0.07176
CVE-2024-54763,0.07234,0.90808
CVE-2024-54764,0.08321,0.91497
CVE-2024-54767,0.19148,0.94865
CVE-2024-54772,0.01098,0.76129
CVE-2024-54774,0.00039,0.08672
CVE-2024-54775,0.00039,0.08672
CVE-2024-54790,0.00165,0.34352
CVE-2024-54792,0.00012,0.00863
CVE-2024-54794,0.00065,0.17247
CVE-2024-54795,0.00025,0.03956
CVE-2024-54802,0.00048,0.11887
CVE-2024-54803,0.00201,0.39439
CVE-2024-54804,0.00201,0.39439
CVE-2024-54805,0.00149,0.32323
CVE-2024-54806,0.00066,0.1749
CVE-2024-54807,0.00203,0.3969
CVE-2024-54808,0.00061,0.161
CVE-2024-54809,0.00023,0.03488
CVE-2024-54810,0.00298,0.50338
CVE-2024-54811,0.00051,0.13056
CVE-2024-54818,0.00057,0.14844
CVE-2024-54819,0.12061,0.93186
CVE-2024-54820,0.00446,0.60708
CVE-2024-54840,0.00017,0.02028
CVE-2024-54842,0.00051,0.13056
CVE-2024-54846,0.0005,0.12565
CVE-2024-54847,0.0005,0.12565
CVE-2024-54848,0.00028,0.04737
CVE-2024-54849,0.00045,0.10814
CVE-2024-54851,0.00021,0.03129
CVE-2024-54852,0.00123,0.28558
CVE-2024-54853,0.00036,0.07261
CVE-2024-54879,0.00368,0.55898
CVE-2024-54880,0.00368,0.55898
CVE-2024-54887,0.00066,0.17749
CVE-2024-54907,0.00322,0.52324
CVE-2024-54909,0.0007,0.18706
CVE-2024-54910,0.00397,0.57759
CVE-2024-54916,0.00451,0.60939
CVE-2024-54918,0.00296,0.50098
CVE-2024-54919,0.00046,0.11071
CVE-2024-54920,0.00151,0.32573
CVE-2024-54921,0.00116,0.27404
CVE-2024-54922,0.00143,0.31354
CVE-2024-54923,0.00116,0.27404
CVE-2024-54924,0.00116,0.27404
CVE-2024-54925,0.00116,0.27404
CVE-2024-54926,0.00147,0.32021
CVE-2024-54927,0.00048,0.12148
CVE-2024-54928,0.00047,0.11492
CVE-2024-54929,0.00048,0.12148
CVE-2024-54930,0.00048,0.12148
CVE-2024-54931,0.00116,0.27404
CVE-2024-54932,0.00051,0.13056
CVE-2024-54933,0.00048,0.12148
CVE-2024-54934,0.00051,0.13056
CVE-2024-54935,0.00068,0.18061
CVE-2024-54936,0.00068,0.18061
CVE-2024-54937,0.00057,0.14811
CVE-2024-54938,0.0006,0.16062
CVE-2024-54951,0.0012,0.27951
CVE-2024-54954,0.00048,0.12101
CVE-2024-54957,0.00025,0.03973
CVE-2024-54958,0.00036,0.07076
CVE-2024-54959,0.00036,0.07076
CVE-2024-54960,0.00055,0.14333
CVE-2024-54961,0.0006,0.15929
CVE-2024-54982,0.00076,0.20154
CVE-2024-54983,0.00112,0.26854
CVE-2024-54984,0.00112,0.26854
CVE-2024-54994,0.00061,0.16175
CVE-2024-54996,0.00071,0.1893
CVE-2024-54997,0.00038,0.08391
CVE-2024-54998,0.00037,0.08058
CVE-2024-54999,0.00061,0.16175
CVE-2024-55000,0.00038,0.08161
CVE-2024-55008,0.00111,0.2674
CVE-2024-55009,0.00035,0.06894
CVE-2024-55028,0.00096,0.24413
CVE-2024-55029,0.0003,0.05295
CVE-2024-55030,0.00961,0.7457
CVE-2024-55056,0.00022,0.03402
CVE-2024-55057,0.00013,0.00943
CVE-2024-55058,0.00022,0.0332
CVE-2024-55059,0.00023,0.03639
CVE-2024-55060,0.00055,0.14288
CVE-2024-55062,0.00319,0.52017
CVE-2024-55064,0.00039,0.08694
CVE-2024-55070,0.00023,0.0358
CVE-2024-55072,0.00033,0.0602
CVE-2024-55073,0.00031,0.05659
CVE-2024-55074,0.00078,0.20513
CVE-2024-55075,0.0004,0.0909
CVE-2024-55076,0.00032,0.05909
CVE-2024-55078,0.00106,0.25923
CVE-2024-55081,0.00089,0.22792
CVE-2024-55082,0.00067,0.17977
CVE-2024-55085,0.00119,0.27806
CVE-2024-55086,0.0006,0.1602
CVE-2024-55088,0.00031,0.05708
CVE-2024-55089,0.00026,0.04178
CVE-2024-55093,0.00029,0.05107
CVE-2024-55099,0.03558,0.86649
CVE-2024-55100,0.00039,0.08672
CVE-2024-55103,0.00048,0.12148
CVE-2024-55104,0.00048,0.12148
CVE-2024-55156,0.00039,0.086
CVE-2024-55159,0.0006,0.15957
CVE-2024-55160,0.00062,0.16439
CVE-2024-55186,0.00034,0.06618
CVE-2024-55192,0.00078,0.20596
CVE-2024-55193,0.00025,0.039
CVE-2024-55194,0.00071,0.19057
CVE-2024-55195,0.00072,0.19305
CVE-2024-55196,0.00024,0.03835
CVE-2024-55198,0.00054,0.13857
CVE-2024-55199,0.00031,0.05725
CVE-2024-55212,0.00045,0.10833
CVE-2024-55213,0.00393,0.5747
CVE-2024-55214,0.00069,0.18367
CVE-2024-55215,0.00514,0.63991
CVE-2024-55218,0.05875,0.89693
CVE-2024-55224,0.00073,0.19507
CVE-2024-55225,0.00077,0.20239
CVE-2024-55226,0.0004,0.08928
CVE-2024-55227,0.00118,0.27702
CVE-2024-55228,0.00118,0.27702
CVE-2024-55231,0.00036,0.07131
CVE-2024-55232,0.00048,0.12194
CVE-2024-55239,0.00038,0.08161
CVE-2024-55241,0.00277,0.48373
CVE-2024-55268,0.00075,0.19851
CVE-2024-55272,0.0002,0.02936
CVE-2024-55279,0.00046,0.11111
CVE-2024-55341,0.00046,0.11376
CVE-2024-55342,0.00046,0.11376
CVE-2024-55407,0.00029,0.05144
CVE-2024-55408,0.00038,0.08166
CVE-2024-55411,0.00057,0.14844
CVE-2024-55412,0.00022,0.03404
CVE-2024-55413,0.00022,0.03404
CVE-2024-55414,0.00119,0.27806
CVE-2024-55415,0.23242,0.95476
CVE-2024-55416,0.00283,0.4889
CVE-2024-55417,0.0155,0.79805
CVE-2024-55451,0.00037,0.07881
CVE-2024-55452,0.00029,0.05203
CVE-2024-55456,0.00014,0.01111
CVE-2024-55457,0.57338,0.97971
CVE-2024-55459,0.00026,0.04334
CVE-2024-55460,0.00073,0.19368
CVE-2024-55461,0.00378,0.56555
CVE-2024-55470,0.00105,0.25751
CVE-2024-55471,0.00041,0.09382
CVE-2024-55488,0.00043,0.09911
CVE-2024-55492,0.00041,0.09552
CVE-2024-55494,0.0006,0.16069
CVE-2024-55496,0.0008,0.20956
CVE-2024-55500,0.00046,0.11319
CVE-2024-55503,0.0175,0.80961
CVE-2024-55504,0.00655,0.68684
CVE-2024-55505,0.00062,0.16591
CVE-2024-55506,0.00093,0.23749
CVE-2024-55507,0.00205,0.39921
CVE-2024-55509,0.00298,0.50338
CVE-2024-55511,0.00065,0.17364
CVE-2024-55513,0.00081,0.21146
CVE-2024-55514,0.00041,0.09226
CVE-2024-55515,0.00106,0.25916
CVE-2024-55516,0.00081,0.21146
CVE-2024-55517,0.00062,0.16481
CVE-2024-55529,0.0012,0.28053
CVE-2024-55532,0.00076,0.20203
CVE-2024-55538,0.00045,0.10982
CVE-2024-55539,8e-05,0.00368
CVE-2024-55540,0.00015,0.0153
CVE-2024-55541,0.00051,0.12895
CVE-2024-55542,0.00011,0.00652
