#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-55543,0.00018,0.02436
CVE-2024-55544,0.00066,0.17659
CVE-2024-55545,0.00068,0.18095
CVE-2024-55546,0.00068,0.18095
CVE-2024-55547,0.01359,0.78473
CVE-2024-55548,0.00058,0.15067
CVE-2024-55549,7e-05,0.00293
CVE-2024-55550,0.06971,0.90603
CVE-2024-55551,0.00158,0.33432
CVE-2024-55553,0.0012,0.28016
CVE-2024-55554,0.00038,0.08161
CVE-2024-55555,0.30719,0.96344
CVE-2024-55556,0.63962,0.9829
CVE-2024-55557,0.15393,0.9408
CVE-2024-55560,0.00079,0.20763
CVE-2024-55563,0.00087,0.22382
CVE-2024-55564,0.00071,0.19057
CVE-2024-55565,0.00026,0.04136
CVE-2024-55566,0.0002,0.03025
CVE-2024-55570,0.00031,0.0574
CVE-2024-55573,0.00076,0.20015
CVE-2024-55577,0.00019,0.02633
CVE-2024-55578,0.00039,0.08647
CVE-2024-55579,0.00066,0.17536
CVE-2024-55580,0.00063,0.16822
CVE-2024-55581,0.00023,0.03639
CVE-2024-55582,0.00011,0.00693
CVE-2024-55586,0.00064,0.17201
CVE-2024-55587,0.23024,0.95444
CVE-2024-55590,0.00208,0.4043
CVE-2024-55591,0.88415,0.99474
CVE-2024-55592,0.00018,0.02411
CVE-2024-55593,0.00029,0.0502
CVE-2024-55594,0.00063,0.16693
CVE-2024-55597,0.00051,0.13074
CVE-2024-55601,0.00075,0.19881
CVE-2024-55602,0.00094,0.24086
CVE-2024-55603,0.00096,0.24312
CVE-2024-55604,0.00038,0.08224
CVE-2024-55605,0.00101,0.2518
CVE-2024-55626,0.0002,0.03062
CVE-2024-55627,0.00037,0.07927
CVE-2024-55628,0.00168,0.34859
CVE-2024-55629,0.0006,0.15916
CVE-2024-55630,0.00024,0.03862
CVE-2024-55631,0.00018,0.02415
CVE-2024-55632,0.00024,0.03696
CVE-2024-55633,0.00186,0.37518
CVE-2024-55634,0.00028,0.04806
CVE-2024-55635,0.00041,0.09552
CVE-2024-55636,0.00511,0.63854
CVE-2024-55637,0.00312,0.51478
CVE-2024-55638,0.00511,0.63854
CVE-2024-55639,0.00028,0.04878
CVE-2024-55641,0.00025,0.04018
CVE-2024-55642,0.00016,0.01824
CVE-2024-55652,0.00084,0.21819
CVE-2024-55653,0.00085,0.22066
CVE-2024-55655,0.00048,0.11949
CVE-2024-55656,0.0007,0.18537
CVE-2024-55657,0.0009,0.232
CVE-2024-55658,0.00067,0.17873
CVE-2024-55659,0.00095,0.24266
CVE-2024-55660,0.00068,0.18095
CVE-2024-55661,0.00177,0.36229
CVE-2024-55662,0.0983,0.92263
CVE-2024-55663,0.00757,0.71079
CVE-2024-55864,0.00038,0.08264
CVE-2024-55875,0.0297,0.85354
CVE-2024-55876,0.00143,0.31355
CVE-2024-55877,0.20557,0.95095
CVE-2024-55878,0.00045,0.10833
CVE-2024-55879,0.10764,0.92681
CVE-2024-55881,0.00031,0.05552
CVE-2024-55884,0.00141,0.30943
CVE-2024-55885,0.00029,0.04946
CVE-2024-55886,0.00076,0.20059
CVE-2024-55887,0.00084,0.21861
CVE-2024-55888,0.00044,0.10308
CVE-2024-55889,0.0004,0.09063
CVE-2024-55890,0.0035,0.54624
CVE-2024-55891,0.00039,0.08647
CVE-2024-55892,0.00042,0.09671
CVE-2024-55893,0.0002,0.03066
CVE-2024-55894,0.0002,0.03066
CVE-2024-55895,0.00037,0.08112
CVE-2024-55896,0.00033,0.06303
CVE-2024-55897,0.00017,0.01985
CVE-2024-55898,0.0006,0.15919
CVE-2024-55904,0.00092,0.23665
CVE-2024-55907,0.00018,0.02388
CVE-2024-55916,0.00028,0.04791
CVE-2024-55917,0.00011,0.0063
CVE-2024-55918,0.0008,0.21028
CVE-2024-55920,0.0002,0.03066
CVE-2024-55921,0.00077,0.20225
CVE-2024-55922,0.00021,0.03223
CVE-2024-55923,0.0002,0.03066
CVE-2024-55924,0.00026,0.04238
CVE-2024-55925,0.00056,0.14685
CVE-2024-55926,0.00103,0.25443
CVE-2024-55927,0.00066,0.17657
CVE-2024-55928,0.00013,0.00999
CVE-2024-55929,0.00021,0.03266
CVE-2024-55930,0.00017,0.02025
CVE-2024-55931,0.00042,0.09627
CVE-2024-55945,0.00021,0.03223
CVE-2024-55946,0.00061,0.16215
CVE-2024-55947,0.00107,0.25987
CVE-2024-55948,0.00026,0.0427
CVE-2024-55949,0.00093,0.23881
CVE-2024-55950,0.00015,0.01559
CVE-2024-55951,0.00065,0.17444
CVE-2024-55952,0.00223,0.42212
CVE-2024-55953,0.00048,0.11836
CVE-2024-55954,0.00045,0.1079
CVE-2024-55955,0.00012,0.00887
CVE-2024-55956,0.90833,0.99616
CVE-2024-55957,0.00014,0.01138
CVE-2024-55958,0.00036,0.0723
CVE-2024-55959,0.00034,0.06523
CVE-2024-55963,0.00307,0.51016
CVE-2024-55964,0.00357,0.55101
CVE-2024-55965,0.00032,0.05807
CVE-2024-55968,0.03132,0.85744
CVE-2024-55969,0.00071,0.19057
CVE-2024-55970,0.00073,0.19314
CVE-2024-55971,0.00154,0.32894
CVE-2024-55972,0.09707,0.92203
CVE-2024-55973,0.0007,0.18542
CVE-2024-55974,0.0007,0.18542
CVE-2024-55975,0.0007,0.18542
CVE-2024-55976,0.15518,0.94109
CVE-2024-55977,0.00071,0.19063
CVE-2024-55978,0.01199,0.77106
CVE-2024-55979,0.00074,0.19652
CVE-2024-55980,0.01199,0.77106
CVE-2024-55981,0.09707,0.92203
CVE-2024-55982,0.09707,0.92203
CVE-2024-55983,0.0007,0.18542
CVE-2024-55984,0.0007,0.18542
CVE-2024-55985,0.00074,0.19652
CVE-2024-55986,0.0007,0.18542
CVE-2024-55987,0.0007,0.18542
CVE-2024-55988,0.15518,0.94109
CVE-2024-55989,0.00068,0.1802
CVE-2024-55990,0.00068,0.1802
CVE-2024-55991,0.00049,0.12436
CVE-2024-55992,0.0004,0.092
CVE-2024-55993,0.00052,0.13375
CVE-2024-55994,0.00041,0.09225
CVE-2024-55995,0.00049,0.12436
CVE-2024-55996,0.00038,0.08388
CVE-2024-55997,0.00049,0.12436
CVE-2024-55998,0.0004,0.092
CVE-2024-55999,0.00036,0.07837
CVE-2024-56000,0.00061,0.16294
CVE-2024-56001,0.00049,0.12436
CVE-2024-56002,0.0004,0.092
CVE-2024-56003,0.0003,0.05405
CVE-2024-56004,0.0004,0.092
CVE-2024-56005,0.00023,0.03547
CVE-2024-56007,0.0003,0.05405
CVE-2024-56008,0.00037,0.07859
CVE-2024-56009,0.00036,0.07837
CVE-2024-56010,0.0004,0.0888
CVE-2024-56011,0.00039,0.08493
CVE-2024-56012,0.00025,0.03979
CVE-2024-56013,0.00102,0.25386
CVE-2024-56014,0.0004,0.0888
CVE-2024-56015,0.00017,0.02079
CVE-2024-56016,0.0004,0.0888
CVE-2024-56017,0.0002,0.03019
CVE-2024-56018,0.0004,0.0888
CVE-2024-56019,0.00039,0.08493
CVE-2024-56020,0.00039,0.08493
CVE-2024-56021,0.00039,0.08493
CVE-2024-56022,0.0004,0.0888
CVE-2024-56023,0.0004,0.0888
CVE-2024-56024,0.0004,0.0888
CVE-2024-56025,0.0004,0.0888
CVE-2024-56026,0.0004,0.0888
CVE-2024-56027,0.0004,0.0888
CVE-2024-56028,0.0004,0.0888
CVE-2024-56029,0.0004,0.0888
CVE-2024-56030,0.0004,0.0888
CVE-2024-56031,0.00042,0.09648
CVE-2024-56032,0.0004,0.0888
CVE-2024-56033,0.0004,0.0888
CVE-2024-56034,0.0004,0.0888
CVE-2024-56035,0.0004,0.0888
CVE-2024-56036,0.0004,0.0888
CVE-2024-56037,0.0004,0.0888
CVE-2024-56038,0.0004,0.0888
CVE-2024-56039,0.00071,0.19063
CVE-2024-56040,0.00054,0.1399
CVE-2024-56041,0.0007,0.18542
CVE-2024-56042,0.00076,0.20106
CVE-2024-56043,0.00054,0.1399
CVE-2024-56044,0.0013,0.29402
CVE-2024-56045,0.00084,0.21955
CVE-2024-56046,0.00103,0.25414
CVE-2024-56047,0.00074,0.19652
CVE-2024-56048,0.00082,0.21299
CVE-2024-56049,0.00075,0.1995
CVE-2024-56050,0.001,0.24964
CVE-2024-56051,0.00112,0.2675
CVE-2024-56052,0.001,0.24964
CVE-2024-56053,0.00072,0.19173
CVE-2024-56054,0.00097,0.24533
CVE-2024-56055,0.00075,0.1995
CVE-2024-56056,0.0004,0.0888
CVE-2024-56057,0.001,0.24964
CVE-2024-56058,0.29523,0.96223
CVE-2024-56059,0.20131,0.95017
CVE-2024-56060,0.0004,0.0888
CVE-2024-56061,0.00044,0.1053
CVE-2024-56062,0.00031,0.05732
CVE-2024-56063,0.00031,0.05732
CVE-2024-56064,0.09167,0.91955
CVE-2024-56065,0.0004,0.0888
CVE-2024-56066,0.00069,0.18487
CVE-2024-56067,0.00941,0.74305
CVE-2024-56068,0.00106,0.25875
CVE-2024-56069,0.0004,0.0888
CVE-2024-56070,0.00039,0.08502
CVE-2024-56071,0.00054,0.1399
CVE-2024-56072,0.00088,0.2272
CVE-2024-56073,0.00142,0.31133
CVE-2024-56074,0.00072,0.19282
CVE-2024-56082,0.00043,0.10246
CVE-2024-56083,0.00054,0.14057
CVE-2024-56084,0.00164,0.34231
CVE-2024-56085,0.00207,0.40264
CVE-2024-56086,0.00164,0.34231
CVE-2024-56087,0.00207,0.40264
CVE-2024-56112,0.00041,0.09552
CVE-2024-56113,0.00052,0.13168
CVE-2024-56114,0.00036,0.07131
CVE-2024-56115,0.00205,0.39887
CVE-2024-56116,0.00413,0.58772
CVE-2024-56128,0.00046,0.10998
CVE-2024-56131,0.00394,0.57557
CVE-2024-56132,0.00394,0.57557
CVE-2024-56133,0.00394,0.57557
CVE-2024-56134,0.00394,0.57557
CVE-2024-56135,0.00394,0.57557
CVE-2024-56136,0.00059,0.15565
CVE-2024-56137,0.0011,0.26483
CVE-2024-56138,0.00019,0.02799
CVE-2024-56139,0.00061,0.16215
CVE-2024-56140,0.00026,0.04178
CVE-2024-56142,0.00021,0.03182
CVE-2024-56144,8e-05,0.00329
CVE-2024-56145,0.90202,0.9958
CVE-2024-56159,0.00552,0.65515
CVE-2024-56161,0.00019,0.0279
CVE-2024-56169,0.00022,0.03466
CVE-2024-56170,0.00021,0.03264
CVE-2024-56171,7e-05,0.00253
CVE-2024-56173,0.00041,0.09552
CVE-2024-56174,0.0008,0.20909
CVE-2024-56175,0.00041,0.09277
CVE-2024-56178,0.00039,0.08599
CVE-2024-56180,0.00067,0.17956
CVE-2024-56181,0.00021,0.03093
CVE-2024-56182,0.00021,0.03093
CVE-2024-56184,6e-05,0.00216
CVE-2024-56185,6e-05,0.00232
CVE-2024-56186,6e-05,0.00216
CVE-2024-56187,5e-05,0.00201
CVE-2024-56188,0.00011,0.00626
CVE-2024-56191,7e-05,0.00252
CVE-2024-56192,5e-05,0.00182
CVE-2024-56195,0.00035,0.06715
CVE-2024-56196,0.00035,0.06715
CVE-2024-56197,0.00039,0.08599
CVE-2024-56198,0.00096,0.24329
CVE-2024-56199,0.00055,0.14203
CVE-2024-56200,0.00119,0.27829
CVE-2024-56201,0.0004,0.09146
CVE-2024-56202,0.00038,0.08343
CVE-2024-56203,0.00021,0.03131
CVE-2024-56204,0.00021,0.03131
CVE-2024-56205,0.00054,0.1399
CVE-2024-56206,0.0002,0.03037
CVE-2024-56207,0.00021,0.03136
CVE-2024-56209,0.0004,0.0888
CVE-2024-56210,0.0004,0.0888
CVE-2024-56211,0.00082,0.21299
CVE-2024-56212,0.00074,0.19652
CVE-2024-56213,0.00095,0.24102
CVE-2024-56214,0.00111,0.26702
CVE-2024-56215,0.0003,0.05405
CVE-2024-56216,0.00089,0.22901
CVE-2024-56217,0.00039,0.08502
CVE-2024-56218,0.00017,0.02176
CVE-2024-56219,0.00041,0.09225
CVE-2024-56220,0.00054,0.1399
CVE-2024-56221,0.00039,0.08493
CVE-2024-56222,0.00018,0.02352
CVE-2024-56223,0.0004,0.0888
CVE-2024-56224,0.00039,0.08493
CVE-2024-56225,0.00058,0.1504
CVE-2024-56226,0.00034,0.06678
CVE-2024-56227,0.0003,0.05405
CVE-2024-56228,0.0004,0.0888
CVE-2024-56229,0.00017,0.02172
CVE-2024-56230,0.00259,0.46559
CVE-2024-56231,0.00039,0.08493
CVE-2024-56232,0.00017,0.02086
CVE-2024-56233,0.0004,0.0888
CVE-2024-56234,0.0004,0.092
CVE-2024-56235,0.00039,0.08493
CVE-2024-56236,0.00033,0.06303
CVE-2024-56237,0.00033,0.06049
CVE-2024-56238,0.00052,0.13375
CVE-2024-56239,0.00039,0.08493
CVE-2024-56240,0.00039,0.08493
CVE-2024-56241,0.00039,0.08493
CVE-2024-56242,0.00031,0.05732
CVE-2024-56243,0.00029,0.04989
CVE-2024-56244,0.0004,0.092
CVE-2024-56245,0.00039,0.08493
CVE-2024-56246,0.00039,0.08493
CVE-2024-56247,0.00051,0.13052
CVE-2024-56248,0.00073,0.19313
CVE-2024-56249,0.25236,0.95748
CVE-2024-56250,0.0005,0.1262
CVE-2024-56251,0.00017,0.02172
CVE-2024-56252,0.00031,0.05732
CVE-2024-56253,0.0004,0.092
CVE-2024-56254,0.00031,0.05732
CVE-2024-56255,0.0003,0.05405
CVE-2024-56256,0.00037,0.08143
CVE-2024-56257,0.00039,0.08493
CVE-2024-56258,0.00039,0.08493
CVE-2024-56259,0.00031,0.05732
CVE-2024-56260,0.00039,0.08493
CVE-2024-56261,0.00039,0.08493
CVE-2024-56262,0.00039,0.08493
CVE-2024-56263,0.00039,0.08493
CVE-2024-56264,0.23908,0.95576
CVE-2024-56265,0.0004,0.0888
CVE-2024-56266,0.00057,0.1494
CVE-2024-56267,0.0004,0.0888
CVE-2024-56268,0.00039,0.08493
CVE-2024-56270,0.00037,0.07933
CVE-2024-56271,0.0003,0.05405
CVE-2024-56272,0.0003,0.05405
CVE-2024-56273,0.00047,0.11491
CVE-2024-56274,0.00031,0.05732
CVE-2024-56275,0.00031,0.05725
CVE-2024-56276,0.0003,0.05405
CVE-2024-56277,0.00045,0.10846
CVE-2024-56278,0.26357,0.95882
CVE-2024-56279,0.00029,0.04971
CVE-2024-56280,0.00044,0.1053
CVE-2024-56281,0.00207,0.4021
CVE-2024-56282,0.00207,0.4021
CVE-2024-56283,0.00074,0.19778
CVE-2024-56284,0.00053,0.13512
CVE-2024-56285,0.00031,0.05732
CVE-2024-56286,0.0008,0.21031
CVE-2024-56287,0.00039,0.08493
CVE-2024-56288,0.00033,0.06049
CVE-2024-56289,0.07771,0.91187
CVE-2024-56290,0.00056,0.14563
CVE-2024-56291,0.00068,0.18117
CVE-2024-56292,0.00037,0.08143
CVE-2024-56293,0.00037,0.08143
CVE-2024-56294,0.0004,0.092
CVE-2024-56295,0.00049,0.12436
CVE-2024-56296,0.0004,0.0888
CVE-2024-56297,0.00037,0.08143
CVE-2024-56298,0.00037,0.08143
CVE-2024-56299,0.0004,0.0888
CVE-2024-56300,0.00054,0.14124
CVE-2024-56301,0.0004,0.0888
CVE-2024-56302,0.00039,0.08493
CVE-2024-56310,0.00027,0.04418
CVE-2024-56311,0.00027,0.04418
CVE-2024-56312,0.00039,0.08662
CVE-2024-56313,0.00039,0.08662
CVE-2024-56314,0.00039,0.08662
CVE-2024-56316,0.00109,0.26268
CVE-2024-56317,0.00064,0.17064
CVE-2024-56318,0.0008,0.21009
CVE-2024-56319,0.00069,0.18335
CVE-2024-56320,0.00102,0.25324
CVE-2024-56321,0.00164,0.34198
CVE-2024-56322,0.00176,0.36105
CVE-2024-56323,0.00048,0.12194
CVE-2024-56324,0.00206,0.40074
CVE-2024-56325,0.02722,0.84719
CVE-2024-56326,0.00171,0.35347
CVE-2024-56327,0.00064,0.17113
CVE-2024-56328,0.00062,0.16524
CVE-2024-56329,0.00114,0.27203
CVE-2024-56330,0.00059,0.15578
CVE-2024-56331,0.41145,0.97123
CVE-2024-56332,0.00115,0.27275
CVE-2024-56333,0.00107,0.26013
CVE-2024-56334,0.00276,0.48269
CVE-2024-56335,0.00035,0.0677
CVE-2024-56336,0.00065,0.17369
CVE-2024-56337,0.04635,0.88325
CVE-2024-56338,0.00026,0.04223
CVE-2024-56340,0.00035,0.06809
CVE-2024-56341,0.00026,0.04214
CVE-2024-56346,0.0009,0.23057
CVE-2024-56347,0.00072,0.19101
CVE-2024-56348,2e-05,0.00058
CVE-2024-56349,2e-05,0.00029
CVE-2024-56350,2e-05,0.00058
CVE-2024-56351,0.00052,0.13181
CVE-2024-56352,0.00986,0.74915
CVE-2024-56353,3e-05,0.00063
CVE-2024-56354,3e-05,0.0006
CVE-2024-56355,0.00986,0.74915
CVE-2024-56356,2e-05,0.00042
CVE-2024-56357,0.00041,0.09302
CVE-2024-56358,0.00041,0.09302
CVE-2024-56359,0.00041,0.09302
CVE-2024-56361,0.00068,0.18095
CVE-2024-56362,9e-05,0.00436
CVE-2024-56363,0.00096,0.2427
CVE-2024-56364,0.00038,0.08161
CVE-2024-56365,0.00068,0.18095
CVE-2024-56366,0.00068,0.18095
CVE-2024-56368,0.00025,0.04018
CVE-2024-56369,0.00021,0.03219
CVE-2024-56372,0.00028,0.04878
CVE-2024-56374,0.0015,0.32404
CVE-2024-56375,0.00062,0.16675
CVE-2024-56376,0.00042,0.09796
CVE-2024-56377,0.00042,0.09796
CVE-2024-56378,0.00098,0.24741
CVE-2024-56404,0.00063,0.1682
CVE-2024-56408,0.00068,0.18095
CVE-2024-56409,0.00068,0.18095
CVE-2024-56410,0.00066,0.17659
CVE-2024-56411,0.00036,0.07187
CVE-2024-56412,0.00036,0.07187
CVE-2024-56413,0.00029,0.0498
CVE-2024-56414,8e-05,0.00342
CVE-2024-56430,0.00054,0.13872
CVE-2024-56431,0.02507,0.84054
CVE-2024-56433,0.03171,0.85839
CVE-2024-56434,0.00028,0.04608
CVE-2024-56435,0.00018,0.02603
CVE-2024-56436,0.00017,0.02043
CVE-2024-56437,0.00055,0.14399
CVE-2024-56438,0.0002,0.02964
CVE-2024-56439,0.00021,0.0315
CVE-2024-56440,0.00023,0.03494
CVE-2024-56441,0.00013,0.00995
CVE-2024-56442,0.0002,0.02901
CVE-2024-56443,0.00018,0.02603
CVE-2024-56444,0.00025,0.04031
CVE-2024-56445,0.001,0.2494
CVE-2024-56446,0.00022,0.03397
CVE-2024-56447,0.00018,0.02347
CVE-2024-56448,0.00022,0.03439
CVE-2024-56449,0.00017,0.0199
CVE-2024-56450,7e-05,0.00307
CVE-2024-56451,9e-05,0.00446
CVE-2024-56452,8e-05,0.00365
CVE-2024-56453,8e-05,0.00342
CVE-2024-56454,8e-05,0.00365
CVE-2024-56455,8e-05,0.00365
CVE-2024-56456,8e-05,0.00342
CVE-2024-56463,0.00028,0.04714
CVE-2024-56467,0.00012,0.00882
CVE-2024-56469,0.0002,0.02959
CVE-2024-56470,0.00028,0.04615
CVE-2024-56471,0.00028,0.04615
CVE-2024-56472,0.00031,0.05567
CVE-2024-56473,0.0004,0.09142
CVE-2024-56474,0.00013,0.01006
CVE-2024-56475,0.00026,0.04214
CVE-2024-56476,0.00025,0.03936
CVE-2024-56477,0.00051,0.13096
CVE-2024-56493,0.00012,0.00882
CVE-2024-56494,0.00012,0.00882
CVE-2024-56495,0.00012,0.00882
CVE-2024-56496,0.00012,0.00882
CVE-2024-56497,0.00048,0.1201
CVE-2024-56507,0.00038,0.08161
CVE-2024-56508,0.00036,0.06995
CVE-2024-56509,0.00097,0.24471
CVE-2024-56510,0.00092,0.23694
CVE-2024-56511,0.00156,0.33221
CVE-2024-56512,0.29296,0.96202
CVE-2024-56513,0.00042,0.09789
CVE-2024-56514,0.00122,0.28309
CVE-2024-56515,0.00054,0.1401
CVE-2024-56516,0.00027,0.04557
CVE-2024-56517,0.0008,0.21028
CVE-2024-56519,0.00064,0.17212
CVE-2024-56520,0.00089,0.23017
CVE-2024-56521,0.00089,0.22811
CVE-2024-56522,0.00064,0.17052
CVE-2024-56525,0.00059,0.15725
CVE-2024-56527,0.00098,0.24707
CVE-2024-56528,0.00018,0.02611
CVE-2024-56529,0.00037,0.07989
CVE-2024-56531,0.00052,0.13459
CVE-2024-56532,0.00052,0.13459
CVE-2024-56533,0.00047,0.11645
CVE-2024-56534,0.00021,0.03196
CVE-2024-56535,0.00021,0.03196
CVE-2024-56536,0.00021,0.03196
CVE-2024-56537,0.00021,0.03196
CVE-2024-56538,0.00028,0.04898
CVE-2024-56539,0.00052,0.13459
CVE-2024-56540,0.00016,0.01899
CVE-2024-56541,0.00021,0.0321
CVE-2024-56542,0.00021,0.03196
CVE-2024-56543,0.0003,0.05432
CVE-2024-56544,0.00028,0.04652
CVE-2024-56545,0.0003,0.05432
CVE-2024-56546,0.00031,0.05552
CVE-2024-56547,0.00025,0.04018
CVE-2024-56548,0.00027,0.04522
CVE-2024-56549,0.0004,0.09216
CVE-2024-56550,0.00025,0.04018
CVE-2024-56551,0.00028,0.04793
CVE-2024-56552,0.00025,0.04018
CVE-2024-56553,0.00019,0.02669
CVE-2024-56554,0.00019,0.02684
CVE-2024-56555,0.00019,0.02684
CVE-2024-56556,0.00015,0.01388
CVE-2024-56557,0.00021,0.0314
CVE-2024-56558,0.00022,0.03322
CVE-2024-56559,0.00025,0.04018
CVE-2024-56560,0.00025,0.04018
CVE-2024-56561,0.00019,0.02684
CVE-2024-56562,0.00047,0.11645
CVE-2024-56563,0.00025,0.04018
CVE-2024-56564,0.00025,0.04018
CVE-2024-56565,0.00028,0.04878
CVE-2024-56566,0.00028,0.04878
CVE-2024-56567,0.00028,0.04791
CVE-2024-56568,0.00022,0.03357
CVE-2024-56569,0.00028,0.04791
CVE-2024-56570,0.00047,0.11645
CVE-2024-56572,0.00028,0.04791
CVE-2024-56573,0.00028,0.04878
CVE-2024-56574,0.00028,0.04791
CVE-2024-56575,0.00028,0.04703
CVE-2024-56576,0.00047,0.11645
CVE-2024-56577,0.00021,0.03196
CVE-2024-56578,0.00028,0.04703
CVE-2024-56579,0.00027,0.0459
CVE-2024-56580,0.00019,0.02669
CVE-2024-56581,0.00029,0.04961
CVE-2024-56582,0.00028,0.04898
CVE-2024-56583,0.00028,0.04878
CVE-2024-56584,0.0003,0.05432
CVE-2024-56585,0.0003,0.05432
CVE-2024-56586,0.00047,0.11645
CVE-2024-56587,0.00028,0.04791
CVE-2024-56588,0.00021,0.03196
CVE-2024-56589,0.00047,0.11645
CVE-2024-56590,0.00031,0.05552
CVE-2024-56591,0.00025,0.04018
CVE-2024-56592,0.00028,0.04878
CVE-2024-56593,0.00028,0.04791
CVE-2024-56594,0.00058,0.15427
CVE-2024-56595,0.00029,0.04961
CVE-2024-56596,0.00029,0.04961
CVE-2024-56597,0.00047,0.11645
CVE-2024-56598,0.00029,0.04961
CVE-2024-56599,0.00034,0.06589
CVE-2024-56600,0.00029,0.04961
CVE-2024-56601,0.00029,0.04961
CVE-2024-56602,0.00029,0.04961
CVE-2024-56603,0.00029,0.04961
CVE-2024-56604,0.00028,0.04898
CVE-2024-56605,0.00029,0.04961
CVE-2024-56606,0.00029,0.04961
CVE-2024-56607,0.00028,0.04878
CVE-2024-56608,0.00028,0.04793
CVE-2024-56609,0.00028,0.04878
CVE-2024-56610,0.00047,0.11645
CVE-2024-56611,0.00021,0.03196
CVE-2024-56612,0.00019,0.02669
CVE-2024-56613,0.00021,0.03196
CVE-2024-56614,0.00034,0.06415
CVE-2024-56615,0.00029,0.04961
CVE-2024-56616,0.00047,0.11645
CVE-2024-56617,0.00021,0.03196
CVE-2024-56618,0.00019,0.02669
CVE-2024-56619,0.00029,0.04961
CVE-2024-56620,0.00019,0.02669
CVE-2024-56621,0.00021,0.03196
CVE-2024-56622,0.00028,0.04703
CVE-2024-56623,0.00029,0.04961
CVE-2024-56624,0.00025,0.04018
CVE-2024-56625,0.00031,0.05552
CVE-2024-56626,0.00014,0.01285
CVE-2024-56627,0.0002,0.02861
CVE-2024-56628,0.0003,0.05432
CVE-2024-56629,0.00028,0.04791
CVE-2024-56630,0.00047,0.11645
CVE-2024-56631,0.00028,0.04822
CVE-2024-56632,0.00019,0.02669
CVE-2024-56633,0.00047,0.11645
CVE-2024-56634,0.00038,0.08165
CVE-2024-56635,0.00016,0.0193
CVE-2024-56636,0.00047,0.11645
CVE-2024-56637,0.00047,0.11645
CVE-2024-56638,0.00028,0.04878
CVE-2024-56639,0.00025,0.04018
CVE-2024-56640,0.00029,0.04951
CVE-2024-56641,0.00028,0.04878
CVE-2024-56642,0.00029,0.04961
CVE-2024-56643,0.00028,0.04791
CVE-2024-56644,0.00047,0.11645
CVE-2024-56645,0.00047,0.11645
CVE-2024-56646,0.00019,0.02669
CVE-2024-56647,0.00019,0.02669
CVE-2024-56648,0.00028,0.04791
CVE-2024-56649,0.00021,0.03196
CVE-2024-56650,0.00029,0.04961
CVE-2024-56651,0.00028,0.04898
CVE-2024-56652,0.00019,0.02684
CVE-2024-56653,0.00028,0.04673
CVE-2024-56654,0.00021,0.03196
CVE-2024-56655,0.00021,0.03196
CVE-2024-56656,0.00019,0.02669
CVE-2024-56657,0.00021,0.03196
CVE-2024-56658,0.00028,0.04898
CVE-2024-56659,0.00028,0.04791
CVE-2024-56660,0.00027,0.0459
CVE-2024-56661,0.00028,0.04791
CVE-2024-56662,0.00014,0.01287
CVE-2024-56663,0.00028,0.04898
CVE-2024-56664,0.00022,0.03358
CVE-2024-56665,0.00027,0.0459
CVE-2024-56666,0.00019,0.02669
CVE-2024-56667,0.00021,0.03196
CVE-2024-56668,0.00019,0.02669
CVE-2024-56669,0.00019,0.02684
CVE-2024-56670,0.00028,0.04791
CVE-2024-56671,0.00014,0.01272
CVE-2024-56672,0.00036,0.07048
CVE-2024-56673,0.00019,0.02669
CVE-2024-56674,0.00023,0.03568
CVE-2024-56675,0.00028,0.04898
CVE-2024-56676,0.00026,0.04327
CVE-2024-56677,0.00031,0.05552
CVE-2024-56678,0.00022,0.03322
CVE-2024-56679,0.00047,0.11645
CVE-2024-56680,0.00028,0.04878
CVE-2024-56681,0.00052,0.13459
