#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-56682,0.00019,0.02669
CVE-2024-56683,0.00031,0.05552
CVE-2024-56684,0.00028,0.04878
CVE-2024-56685,0.00028,0.04878
CVE-2024-56687,0.00017,0.01937
CVE-2024-56688,0.00028,0.04791
CVE-2024-56689,0.00027,0.0459
CVE-2024-56690,0.00033,0.064
CVE-2024-56691,0.00065,0.17337
CVE-2024-56692,0.00027,0.0459
CVE-2024-56693,0.00029,0.04961
CVE-2024-56694,0.00022,0.03357
CVE-2024-56695,0.00019,0.02684
CVE-2024-56696,0.00021,0.03196
CVE-2024-56697,0.00021,0.03196
CVE-2024-56698,0.00028,0.04791
CVE-2024-56699,0.00028,0.04878
CVE-2024-56700,0.00052,0.13459
CVE-2024-56701,0.00047,0.11645
CVE-2024-56702,0.00028,0.04652
CVE-2024-56703,0.0004,0.09216
CVE-2024-56704,0.00027,0.04522
CVE-2024-56705,0.0002,0.02861
CVE-2024-56706,0.00025,0.04018
CVE-2024-56707,0.00031,0.05552
CVE-2024-56708,0.00014,0.01287
CVE-2024-56709,0.0003,0.05432
CVE-2024-56710,0.00028,0.04652
CVE-2024-56711,0.00019,0.02669
CVE-2024-56712,0.00025,0.03896
CVE-2024-56713,0.00025,0.04018
CVE-2024-56714,0.00025,0.04018
CVE-2024-56715,0.00029,0.04943
CVE-2024-56716,0.00042,0.09632
CVE-2024-56717,0.00021,0.0314
CVE-2024-56718,0.00027,0.0459
CVE-2024-56719,0.00021,0.03196
CVE-2024-56720,0.00028,0.04791
CVE-2024-56721,0.00021,0.0321
CVE-2024-56722,0.00028,0.04703
CVE-2024-56723,0.00028,0.04791
CVE-2024-56724,0.00028,0.04791
CVE-2024-56725,0.00028,0.04703
CVE-2024-56726,0.00028,0.04791
CVE-2024-56727,0.00028,0.04703
CVE-2024-56728,0.00028,0.04791
CVE-2024-56729,0.00027,0.0459
CVE-2024-56730,0.00019,0.02669
CVE-2024-56732,0.00065,0.17418
CVE-2024-56733,0.00017,0.02184
CVE-2024-56734,0.00111,0.26601
CVE-2024-56737,0.00065,0.17418
CVE-2024-56738,0.00047,0.1158
CVE-2024-56739,0.00027,0.04402
CVE-2024-56740,0.00022,0.03394
CVE-2024-56742,0.00021,0.03196
CVE-2024-56743,0.00015,0.01374
CVE-2024-56744,0.00016,0.01827
CVE-2024-56745,0.00021,0.03243
CVE-2024-56746,0.0002,0.03021
CVE-2024-56747,0.00027,0.04402
CVE-2024-56748,0.00028,0.04791
CVE-2024-56749,0.00021,0.03196
CVE-2024-56750,0.00019,0.02669
CVE-2024-56751,0.00021,0.03219
CVE-2024-56752,0.00021,0.0314
CVE-2024-56753,0.00019,0.02669
CVE-2024-56754,0.00028,0.04791
CVE-2024-56755,0.00029,0.04943
CVE-2024-56756,0.00028,0.04791
CVE-2024-56757,0.00019,0.02669
CVE-2024-56758,0.00019,0.02669
CVE-2024-56759,0.00029,0.04961
CVE-2024-56760,0.00021,0.03196
CVE-2024-56761,0.00023,0.03533
CVE-2024-56763,0.00028,0.04791
CVE-2024-56764,0.00019,0.02684
CVE-2024-56765,0.00028,0.04898
CVE-2024-56766,0.00029,0.04961
CVE-2024-56767,0.00028,0.04791
CVE-2024-56768,0.00019,0.02669
CVE-2024-56769,0.00028,0.04791
CVE-2024-56770,0.00029,0.05001
CVE-2024-56771,0.00019,0.02669
CVE-2024-56772,0.00019,0.02684
CVE-2024-56773,0.00019,0.02669
CVE-2024-56774,0.00028,0.04703
CVE-2024-56775,0.00025,0.03929
CVE-2024-56776,0.00028,0.04703
CVE-2024-56777,0.00028,0.04703
CVE-2024-56778,0.00028,0.04703
CVE-2024-56779,0.00028,0.04791
CVE-2024-56780,0.00028,0.04791
CVE-2024-56781,0.00028,0.04791
CVE-2024-56782,0.00025,0.03896
CVE-2024-56783,0.00021,0.0314
CVE-2024-56784,0.00029,0.05101
CVE-2024-56785,0.00028,0.04791
CVE-2024-56786,0.00028,0.04673
CVE-2024-56787,0.00028,0.04703
CVE-2024-56788,0.00025,0.04018
CVE-2024-56799,0.00087,0.22467
CVE-2024-56800,0.00046,0.11284
CVE-2024-56801,0.00847,0.72854
CVE-2024-56802,0.00059,0.15578
CVE-2024-56803,0.00097,0.24499
CVE-2024-56810,0.00012,0.00882
CVE-2024-56811,0.00012,0.00882
CVE-2024-56812,0.00012,0.00882
CVE-2024-56826,0.00025,0.0396
CVE-2024-56827,0.00025,0.0396
CVE-2024-56828,0.00079,0.20763
CVE-2024-56829,0.00071,0.19057
CVE-2024-56830,0.00043,0.10078
CVE-2024-56841,0.00119,0.27905
CVE-2024-56882,0.00066,0.17682
CVE-2024-56883,0.00191,0.38162
CVE-2024-56889,0.00139,0.30644
CVE-2024-56897,0.00068,0.18017
CVE-2024-56898,0.0135,0.78416
CVE-2024-56901,0.01113,0.76314
CVE-2024-56902,0.03336,0.86204
CVE-2024-56903,0.00032,0.0589
CVE-2024-56908,0.00119,0.27839
CVE-2024-56914,0.00019,0.02742
CVE-2024-56921,0.00105,0.2581
CVE-2024-56923,0.00046,0.11071
CVE-2024-56924,0.00016,0.01715
CVE-2024-56938,0.00031,0.05564
CVE-2024-56939,0.00031,0.05564
CVE-2024-56940,0.00057,0.14871
CVE-2024-56946,0.00132,0.29742
CVE-2024-56947,0.00043,0.10131
CVE-2024-56948,0.00043,0.10131
CVE-2024-56949,0.00043,0.10131
CVE-2024-56950,0.00043,0.10131
CVE-2024-56951,0.00043,0.10131
CVE-2024-56952,0.00043,0.10131
CVE-2024-56953,0.00043,0.10131
CVE-2024-56954,0.00043,0.10131
CVE-2024-56955,0.00043,0.10131
CVE-2024-56957,0.00043,0.10131
CVE-2024-56959,0.00043,0.10131
CVE-2024-56960,0.00043,0.10131
CVE-2024-56962,0.00043,0.10131
CVE-2024-56963,0.00043,0.10131
CVE-2024-56964,0.00043,0.10131
CVE-2024-56965,0.00043,0.10131
CVE-2024-56966,0.00043,0.10131
CVE-2024-56967,0.00043,0.10131
CVE-2024-56968,0.00043,0.10131
CVE-2024-56969,0.00041,0.09603
CVE-2024-56971,0.00043,0.10131
CVE-2024-56972,0.00043,0.10131
CVE-2024-56973,0.00235,0.43757
CVE-2024-56975,0.00344,0.54127
CVE-2024-56990,0.00041,0.09253
CVE-2024-56997,0.00027,0.04411
CVE-2024-56998,0.00027,0.04411
CVE-2024-57004,0.0004,0.09137
CVE-2024-57011,0.02539,0.84158
CVE-2024-57012,0.02539,0.84158
CVE-2024-57013,0.02539,0.84158
CVE-2024-57014,0.01746,0.80943
CVE-2024-57015,0.02539,0.84158
CVE-2024-57016,0.02539,0.84158
CVE-2024-57017,0.02539,0.84158
CVE-2024-57018,0.02539,0.84158
CVE-2024-57019,0.02539,0.84158
CVE-2024-57020,0.02539,0.84158
CVE-2024-57021,0.02539,0.84158
CVE-2024-57022,0.02539,0.84158
CVE-2024-57023,0.07821,0.91214
CVE-2024-57024,0.07821,0.91214
CVE-2024-57025,0.07821,0.91214
CVE-2024-57026,0.00044,0.1043
CVE-2024-57030,0.00084,0.21925
CVE-2024-57031,0.00054,0.14014
CVE-2024-57032,0.00073,0.19508
CVE-2024-57033,0.00034,0.06678
CVE-2024-57034,0.00054,0.14014
CVE-2024-57035,0.0005,0.12761
CVE-2024-57036,0.00085,0.2202
CVE-2024-57040,0.00295,0.49952
CVE-2024-57041,0.00053,0.13683
CVE-2024-57045,0.35608,0.9675
CVE-2024-57046,0.48671,0.97527
CVE-2024-57049,0.35608,0.9675
CVE-2024-57050,0.35608,0.9675
CVE-2024-57052,0.00145,0.31569
CVE-2024-57055,0.0004,0.0889
CVE-2024-57056,0.00032,0.058
CVE-2024-57061,0.00095,0.2426
CVE-2024-57062,0.00011,0.0064
CVE-2024-57063,0.00061,0.16264
CVE-2024-57064,0.00061,0.16264
CVE-2024-57065,0.00061,0.16264
CVE-2024-57066,0.00061,0.16264
CVE-2024-57067,0.00061,0.16264
CVE-2024-57068,0.00061,0.16286
CVE-2024-57069,0.00061,0.16264
CVE-2024-57071,0.00061,0.16264
CVE-2024-57072,0.00061,0.16264
CVE-2024-57074,0.0006,0.15756
CVE-2024-57075,0.0006,0.15756
CVE-2024-57076,0.00019,0.02762
CVE-2024-57077,0.00071,0.18959
CVE-2024-57078,0.00061,0.16264
CVE-2024-57079,0.0006,0.15756
CVE-2024-57080,0.00061,0.16264
CVE-2024-57081,0.00019,0.02762
CVE-2024-57082,0.00041,0.09236
CVE-2024-57083,0.00054,0.13859
CVE-2024-57084,0.00061,0.16264
CVE-2024-57085,0.0006,0.15756
CVE-2024-57086,0.00061,0.16264
CVE-2024-57095,0.00085,0.2197
CVE-2024-57097,0.00034,0.06524
CVE-2024-57098,0.00049,0.12343
CVE-2024-57099,0.00115,0.27301
CVE-2024-57151,0.00101,0.25111
CVE-2024-57159,0.00019,0.02631
CVE-2024-57160,0.00021,0.03071
CVE-2024-57161,0.00021,0.03071
CVE-2024-57162,0.00047,0.11492
CVE-2024-57169,0.00192,0.3832
CVE-2024-57170,0.00285,0.49237
CVE-2024-57174,0.00031,0.05681
CVE-2024-57175,0.00078,0.20612
CVE-2024-57176,0.00243,0.44871
CVE-2024-57177,0.00059,0.15676
CVE-2024-57178,0.00023,0.03512
CVE-2024-57184,0.00021,0.03254
CVE-2024-57211,0.01275,0.77788
CVE-2024-57212,0.04514,0.88148
CVE-2024-57213,0.05114,0.88899
CVE-2024-57214,0.05114,0.88899
CVE-2024-57222,0.02093,0.82553
CVE-2024-57223,0.00671,0.69126
CVE-2024-57224,0.00671,0.69126
CVE-2024-57225,0.00671,0.69126
CVE-2024-57226,0.06307,0.9006
CVE-2024-57227,0.06307,0.9006
CVE-2024-57228,0.06307,0.9006
CVE-2024-57237,0.00041,0.095
CVE-2024-57238,0.0004,0.08943
CVE-2024-57240,0.00037,0.07935
CVE-2024-57241,0.02201,0.83033
CVE-2024-57248,0.00175,0.35918
CVE-2024-57249,0.00211,0.40829
CVE-2024-57252,0.00029,0.04989
CVE-2024-57254,0.00028,0.04644
CVE-2024-57255,0.00028,0.04644
CVE-2024-57256,0.00028,0.04644
CVE-2024-57257,0.00025,0.04087
CVE-2024-57258,0.0004,0.09027
CVE-2024-57259,0.00028,0.04644
CVE-2024-57261,0.00028,0.04644
CVE-2024-57262,0.00028,0.04644
CVE-2024-57272,0.0004,0.0883
CVE-2024-57276,0.00014,0.01106
CVE-2024-57277,0.0005,0.1258
CVE-2024-57278,0.00027,0.04487
CVE-2024-57279,0.00031,0.05564
CVE-2024-57326,0.00041,0.09552
CVE-2024-57328,0.00093,0.2383
CVE-2024-57329,0.00038,0.08161
CVE-2024-57348,0.00055,0.14373
CVE-2024-57357,0.00793,0.7183
CVE-2024-57360,0.00019,0.02809
CVE-2024-57369,0.00054,0.14002
CVE-2024-57370,0.00058,0.15408
CVE-2024-57372,0.00058,0.15408
CVE-2024-57373,0.00024,0.03808
CVE-2024-57376,0.00061,0.16108
CVE-2024-57378,0.00064,0.17175
CVE-2024-57386,0.00075,0.19851
CVE-2024-57392,0.00377,0.56446
CVE-2024-57395,0.00288,0.49427
CVE-2024-57401,0.00257,0.46368
CVE-2024-57407,0.00037,0.08009
CVE-2024-57408,0.00085,0.22089
CVE-2024-57409,0.00036,0.07251
CVE-2024-57423,0.0006,0.15931
CVE-2024-57426,0.00083,0.21466
CVE-2024-57427,0.00109,0.26343
CVE-2024-57428,0.00222,0.42059
CVE-2024-57429,0.00113,0.27019
CVE-2024-57430,0.00274,0.48033
CVE-2024-57432,0.00048,0.11984
CVE-2024-57433,0.00051,0.1286
CVE-2024-57434,0.00049,0.12365
CVE-2024-57435,0.00059,0.15636
CVE-2024-57436,0.00069,0.18439
CVE-2024-57437,0.00039,0.08726
CVE-2024-57438,0.00026,0.04232
CVE-2024-57439,0.00058,0.15088
CVE-2024-57440,0.00025,0.03955
CVE-2024-57450,0.00068,0.1822
CVE-2024-57451,0.00369,0.55968
CVE-2024-57452,0.00045,0.10624
CVE-2024-57471,0.00116,0.27437
CVE-2024-57473,0.00116,0.27437
CVE-2024-57479,0.00103,0.25567
CVE-2024-57480,0.00116,0.27437
CVE-2024-57482,0.00116,0.27437
CVE-2024-57483,0.00071,0.19057
CVE-2024-57487,0.0005,0.12797
CVE-2024-57488,0.00045,0.10942
CVE-2024-57490,0.00051,0.13051
CVE-2024-57492,0.00016,0.01802
CVE-2024-57498,0.00041,0.09581
CVE-2024-57509,0.00016,0.01744
CVE-2024-57510,0.00018,0.02412
CVE-2024-57513,0.0004,0.09098
CVE-2024-57514,0.19308,0.94896
CVE-2024-57519,0.0015,0.32347
CVE-2024-57520,0.00235,0.43757
CVE-2024-57522,0.00756,0.71061
CVE-2024-57523,0.00192,0.38208
CVE-2024-57536,0.02219,0.83082
CVE-2024-57537,0.0002,0.03063
CVE-2024-57538,0.00061,0.16201
CVE-2024-57539,0.05231,0.89036
CVE-2024-57540,0.00061,0.16201
CVE-2024-57541,0.00027,0.04481
CVE-2024-57542,0.04291,0.8784
CVE-2024-57543,0.00027,0.04481
CVE-2024-57544,0.00027,0.04481
CVE-2024-57545,0.00028,0.04885
CVE-2024-57546,0.00059,0.15733
CVE-2024-57547,0.00046,0.11293
CVE-2024-57548,0.0005,0.12686
CVE-2024-57549,0.00073,0.19314
CVE-2024-57556,0.00094,0.24004
CVE-2024-57575,0.00071,0.19057
CVE-2024-57577,0.00023,0.03493
CVE-2024-57578,0.00024,0.03796
CVE-2024-57579,0.00071,0.19057
CVE-2024-57580,0.00071,0.19057
CVE-2024-57581,0.00071,0.19057
CVE-2024-57582,0.00071,0.19057
CVE-2024-57583,0.00782,0.71587
CVE-2024-57587,0.00081,0.21073
CVE-2024-57590,0.00496,0.63129
CVE-2024-57595,0.00904,0.7374
CVE-2024-57598,0.00133,0.29883
CVE-2024-57599,0.00037,0.08109
CVE-2024-57601,0.00019,0.027
CVE-2024-57602,0.00197,0.38875
CVE-2024-57603,0.0011,0.26549
CVE-2024-57604,0.0015,0.32443
CVE-2024-57605,0.00032,0.05973
CVE-2024-57606,0.00033,0.06071
CVE-2024-57608,0.00082,0.21368
CVE-2024-57609,0.02135,0.82724
CVE-2024-57610,0.04069,0.8752
CVE-2024-57611,0.00019,0.02631
CVE-2024-57615,0.00069,0.18518
CVE-2024-57616,0.00069,0.18518
CVE-2024-57617,0.00069,0.18518
CVE-2024-57618,0.00062,0.16589
CVE-2024-57619,0.00069,0.18518
CVE-2024-57620,0.00069,0.18518
CVE-2024-57621,0.00069,0.18518
CVE-2024-57622,0.00069,0.18518
CVE-2024-57623,0.00062,0.16589
CVE-2024-57624,0.00069,0.18518
CVE-2024-57625,0.00069,0.18518
CVE-2024-57626,0.00069,0.18518
CVE-2024-57627,0.00069,0.18518
CVE-2024-57628,0.00069,0.18518
CVE-2024-57629,0.00069,0.18518
CVE-2024-57630,0.00069,0.18518
CVE-2024-57631,0.00069,0.18518
CVE-2024-57632,0.00069,0.18518
CVE-2024-57633,0.00069,0.18518
CVE-2024-57634,0.00069,0.18518
CVE-2024-57635,0.00096,0.24405
CVE-2024-57636,0.00096,0.24405
CVE-2024-57637,0.00096,0.24405
CVE-2024-57638,0.00096,0.24405
CVE-2024-57639,0.0006,0.16089
CVE-2024-57640,0.0006,0.16089
CVE-2024-57641,0.0006,0.16089
CVE-2024-57642,0.00096,0.24405
CVE-2024-57643,0.00096,0.24405
CVE-2024-57644,0.0006,0.16089
CVE-2024-57645,0.0006,0.16089
CVE-2024-57646,0.0006,0.16089
CVE-2024-57647,0.0006,0.16089
CVE-2024-57648,0.00096,0.24405
CVE-2024-57649,0.0006,0.16089
CVE-2024-57650,0.00096,0.24405
CVE-2024-57651,0.00096,0.24405
CVE-2024-57652,0.00096,0.24405
CVE-2024-57653,0.00096,0.24405
CVE-2024-57654,0.00091,0.23439
CVE-2024-57655,0.00091,0.23439
CVE-2024-57656,0.00096,0.24405
CVE-2024-57657,0.00096,0.24405
CVE-2024-57658,0.00096,0.24405
CVE-2024-57659,0.00091,0.23439
CVE-2024-57660,0.00096,0.24405
CVE-2024-57661,0.00091,0.23439
CVE-2024-57662,0.00091,0.23439
CVE-2024-57663,0.00091,0.23439
CVE-2024-57664,0.00091,0.23439
CVE-2024-57665,0.00049,0.12343
CVE-2024-57668,0.0006,0.15919
CVE-2024-57669,0.01047,0.75644
CVE-2024-57672,0.00017,0.02091
CVE-2024-57673,0.00017,0.02091
CVE-2024-57676,0.00045,0.10767
CVE-2024-57677,0.00045,0.10767
CVE-2024-57678,0.00061,0.16203
CVE-2024-57679,0.00045,0.10767
CVE-2024-57680,0.00047,0.1168
CVE-2024-57681,0.00047,0.1168
CVE-2024-57682,0.00044,0.10479
CVE-2024-57683,0.00045,0.10821
CVE-2024-57684,0.00073,0.19506
CVE-2024-57685,0.00096,0.24327
CVE-2024-57686,0.00529,0.64678
CVE-2024-57687,0.00798,0.71916
CVE-2024-57699,0.00087,0.225
CVE-2024-57703,0.00052,0.13452
CVE-2024-57704,0.0005,0.12687
CVE-2024-57707,0.00111,0.26724
CVE-2024-57716,0.00058,0.15133
CVE-2024-57719,0.00018,0.0251
CVE-2024-57720,0.00048,0.12126
CVE-2024-57721,0.00048,0.12126
CVE-2024-57722,0.00062,0.16675
CVE-2024-57723,0.00048,0.12126
CVE-2024-57724,0.00048,0.12126
CVE-2024-57725,0.05347,0.89147
CVE-2024-57726,0.00121,0.28196
CVE-2024-57727,0.93454,0.99817
CVE-2024-57728,0.00519,0.64236
CVE-2024-57757,0.00053,0.13616
CVE-2024-57760,0.00039,0.0882
CVE-2024-57761,0.00071,0.18815
CVE-2024-57762,0.00055,0.14269
CVE-2024-57763,0.00055,0.14269
CVE-2024-57764,0.00055,0.14269
CVE-2024-57765,0.00059,0.15557
CVE-2024-57766,0.00055,0.14269
CVE-2024-57767,0.00053,0.13616
CVE-2024-57768,0.00051,0.13056
CVE-2024-57769,0.0005,0.12614
CVE-2024-57770,0.0005,0.12614
CVE-2024-57771,0.00038,0.08293
CVE-2024-57772,0.00038,0.08293
CVE-2024-57773,0.00038,0.08293
CVE-2024-57774,0.00038,0.08293
CVE-2024-57775,0.0005,0.12614
CVE-2024-57776,0.00038,0.08161
CVE-2024-57777,0.00032,0.0583
CVE-2024-57778,0.00806,0.72046
CVE-2024-57782,0.00039,0.08472
CVE-2024-57784,0.07411,0.90941
CVE-2024-57785,0.04449,0.88053
CVE-2024-57790,0.0002,0.02896
CVE-2024-57791,0.00047,0.11645
CVE-2024-57792,0.00047,0.11645
CVE-2024-57793,0.00025,0.04018
CVE-2024-57795,0.00019,0.02684
CVE-2024-57798,0.00022,0.03302
CVE-2024-57799,0.00019,0.02669
CVE-2024-57800,0.00025,0.04018
CVE-2024-57801,0.00021,0.0321
CVE-2024-57802,0.00028,0.04791
CVE-2024-57804,0.00025,0.04018
CVE-2024-57805,0.00025,0.04018
CVE-2024-57806,0.00025,0.04018
CVE-2024-57807,0.00017,0.01979
CVE-2024-57809,0.00025,0.04018
CVE-2024-57811,0.00061,0.16117
CVE-2024-57822,0.00031,0.05735
CVE-2024-57823,0.00031,0.05655
CVE-2024-57834,0.00023,0.03624
CVE-2024-57838,0.00031,0.05552
CVE-2024-57839,0.00025,0.04018
CVE-2024-57841,0.00029,0.04943
CVE-2024-57843,0.00028,0.04878
CVE-2024-57844,0.00025,0.04018
CVE-2024-57849,0.00047,0.11645
CVE-2024-57850,0.00034,0.06403
CVE-2024-57852,0.00027,0.04453
CVE-2024-57857,0.00019,0.02684
CVE-2024-57872,0.00019,0.02669
CVE-2024-57874,0.00028,0.04759
CVE-2024-57875,0.00025,0.04018
CVE-2024-57876,0.00035,0.06704
CVE-2024-57877,0.00018,0.02382
CVE-2024-57878,0.00018,0.02382
CVE-2024-57879,0.00025,0.04018
CVE-2024-57880,0.00025,0.04018
CVE-2024-57881,0.00019,0.02669
CVE-2024-57882,0.00021,0.03243
CVE-2024-57883,0.00028,0.04878
CVE-2024-57884,0.00047,0.11645
CVE-2024-57885,0.00028,0.04878
CVE-2024-57886,0.00025,0.04018
CVE-2024-57887,0.00028,0.04793
CVE-2024-57888,0.00028,0.04878
CVE-2024-57889,0.00047,0.11645
CVE-2024-57890,0.00028,0.04791
CVE-2024-57891,0.00025,0.04018
CVE-2024-57892,0.00028,0.04822
CVE-2024-57893,0.0004,0.08945
CVE-2024-57895,0.00028,0.04652
CVE-2024-57896,0.00029,0.04961
CVE-2024-57897,0.0004,0.09202
CVE-2024-57898,0.00033,0.06258
CVE-2024-57899,0.00037,0.08127
CVE-2024-57900,0.00029,0.04961
CVE-2024-57901,0.00028,0.04791
CVE-2024-57902,0.00028,0.04791
CVE-2024-57903,0.0004,0.09202
CVE-2024-57904,0.00069,0.18271
CVE-2024-57905,0.00019,0.02684
CVE-2024-57906,0.00028,0.04822
CVE-2024-57907,0.00028,0.04822
CVE-2024-57908,0.00028,0.04822
CVE-2024-57909,0.00019,0.02684
CVE-2024-57910,0.00028,0.04822
CVE-2024-57911,0.00028,0.04822
CVE-2024-57912,0.00028,0.04822
CVE-2024-57913,0.00032,0.0581
CVE-2024-57914,0.00019,0.02669
CVE-2024-57916,0.00026,0.04217
CVE-2024-57917,0.00044,0.10559
CVE-2024-57918,0.00025,0.04018
CVE-2024-57919,0.00019,0.02669
CVE-2024-57920,0.00025,0.04018
CVE-2024-57921,0.00025,0.04018
CVE-2024-57922,0.00041,0.09264
CVE-2024-57923,0.00025,0.04018
CVE-2024-57924,0.00028,0.04878
CVE-2024-57925,0.00031,0.05557
CVE-2024-57926,0.00021,0.0321
CVE-2024-57927,0.00019,0.02669
CVE-2024-57928,0.00025,0.04018
CVE-2024-57929,0.00069,0.18271
CVE-2024-57930,0.00031,0.05552
CVE-2024-57931,0.00036,0.07044
CVE-2024-57932,0.00028,0.04878
CVE-2024-57933,0.00021,0.03196
CVE-2024-57934,0.00019,0.02669
CVE-2024-57935,0.00025,0.04018
CVE-2024-57936,0.00028,0.04878
CVE-2024-57938,0.00021,0.03243
CVE-2024-57939,0.00031,0.05593
CVE-2024-57940,0.00031,0.05593
CVE-2024-57941,0.00026,0.04327
CVE-2024-57942,0.00026,0.04327
CVE-2024-57943,0.00019,0.02684
CVE-2024-57944,0.00019,0.02669
CVE-2024-57945,0.0003,0.05316
CVE-2024-57946,0.00022,0.03357
CVE-2024-57947,0.00031,0.05552
CVE-2024-57948,0.00066,0.17492
CVE-2024-57949,0.00016,0.01855
CVE-2024-57950,0.00016,0.01807
CVE-2024-57951,0.0002,0.02885
CVE-2024-57952,0.00019,0.0278
CVE-2024-57953,0.00018,0.0243
CVE-2024-57954,0.00018,0.02325
CVE-2024-57955,0.00015,0.01394
CVE-2024-57956,0.00013,0.0106
CVE-2024-57957,0.00019,0.02647
CVE-2024-57958,0.0002,0.03025
CVE-2024-57959,0.00017,0.02198
CVE-2024-57960,0.00039,0.08594
CVE-2024-57961,0.00021,0.03236
CVE-2024-57962,0.00015,0.01466
CVE-2024-57963,0.00014,0.01168
CVE-2024-57964,0.00014,0.01168
CVE-2024-57965,0.00027,0.04482
CVE-2024-57966,0.00018,0.02541
CVE-2024-57967,0.0003,0.05224
CVE-2024-57968,0.11034,0.92822
CVE-2024-57969,0.0003,0.05224
CVE-2024-57970,0.00027,0.04356
CVE-2024-57971,0.00036,0.07143
CVE-2024-57972,0.02285,0.83307
CVE-2024-57973,0.00029,0.0494
CVE-2024-57974,0.00027,0.04453
CVE-2024-57975,0.00027,0.04453
CVE-2024-57976,0.00025,0.04087
CVE-2024-57977,0.00018,0.02314
CVE-2024-57978,0.00023,0.03624
CVE-2024-57979,0.0003,0.05336
CVE-2024-57980,0.0002,0.02899
CVE-2024-57981,0.00029,0.0494
CVE-2024-57982,0.00018,0.02464
CVE-2024-57983,0.0002,0.02944
CVE-2024-57984,0.00018,0.02587
CVE-2024-57985,0.00027,0.04453
CVE-2024-57986,0.00086,0.22305
CVE-2024-57987,0.00018,0.0243
CVE-2024-57988,0.00018,0.0243
CVE-2024-57989,0.00018,0.0243
CVE-2024-57990,0.00018,0.02464
CVE-2024-57991,0.00018,0.0243
CVE-2024-57992,0.00025,0.04087
CVE-2024-57993,0.0005,0.12807
CVE-2024-57994,0.00027,0.04453
CVE-2024-57995,0.00017,0.02138
CVE-2024-57996,0.00018,0.02503
CVE-2024-57997,0.00023,0.03607
CVE-2024-57998,0.0005,0.12807
CVE-2024-57999,0.00027,0.04453
CVE-2024-58000,0.00025,0.04087
CVE-2024-58001,0.00086,0.22305
CVE-2024-58002,0.0002,0.02885
CVE-2024-58003,0.00028,0.0493
CVE-2024-58004,0.00027,0.04453
CVE-2024-58005,0.00018,0.02533
CVE-2024-58006,0.00027,0.04453
CVE-2024-58007,0.00021,0.03218
CVE-2024-58008,0.00015,0.01604
CVE-2024-58009,0.00086,0.22305
CVE-2024-58010,0.00031,0.05509
CVE-2024-58011,0.00025,0.03936
CVE-2024-58012,0.00019,0.0278
CVE-2024-58013,0.00016,0.01795
CVE-2024-58014,0.00049,0.12523
CVE-2024-58015,0.00025,0.04087
CVE-2024-58016,0.00078,0.20521
CVE-2024-58017,0.00031,0.05509
CVE-2024-58018,0.00027,0.04453
CVE-2024-58019,0.00027,0.04453
CVE-2024-58020,0.00041,0.09299
CVE-2024-58021,0.00018,0.0243
CVE-2024-58022,0.00017,0.02121
CVE-2024-58034,0.00016,0.01813
CVE-2024-58042,0.00016,0.01844
CVE-2024-58043,7e-05,0.00259
CVE-2024-58044,0.00015,0.01405
CVE-2024-58045,6e-05,0.00236
CVE-2024-58046,7e-05,0.00292
CVE-2024-58047,6e-05,0.00228
CVE-2024-58048,6e-05,0.00238
CVE-2024-58049,6e-05,0.00228
CVE-2024-58050,7e-05,0.00292
CVE-2024-58051,0.00106,0.25871
CVE-2024-58052,0.00016,0.01727
CVE-2024-58053,0.00026,0.04265
CVE-2024-58054,0.00046,0.11282
CVE-2024-58055,0.00016,0.01794
CVE-2024-58056,0.00046,0.11282
