#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-58057,0.00025,0.03908
CVE-2024-58058,0.00016,0.01727
CVE-2024-58059,0.00013,0.01076
CVE-2024-58060,0.00016,0.01704
CVE-2024-58061,0.00046,0.11282
CVE-2024-58062,0.00016,0.01681
CVE-2024-58063,0.00016,0.01727
CVE-2024-58064,0.00016,0.01681
CVE-2024-58065,0.00015,0.01445
CVE-2024-58066,0.00015,0.01445
CVE-2024-58067,0.00015,0.01445
CVE-2024-58068,0.00016,0.01713
CVE-2024-58069,0.00016,0.01794
CVE-2024-58070,0.00014,0.01217
CVE-2024-58071,0.00014,0.01305
CVE-2024-58072,0.00079,0.20792
CVE-2024-58073,0.00015,0.01445
CVE-2024-58074,0.00023,0.03648
CVE-2024-58075,0.00025,0.03908
CVE-2024-58076,0.00016,0.01727
CVE-2024-58077,0.00046,0.11282
CVE-2024-58078,0.00026,0.04265
CVE-2024-58079,0.00041,0.0935
CVE-2024-58080,0.00016,0.01713
CVE-2024-58081,0.00016,0.01681
CVE-2024-58082,0.00025,0.03908
CVE-2024-58083,0.00016,0.01794
CVE-2024-58084,0.00016,0.01681
CVE-2024-58085,0.00045,0.10957
CVE-2024-58086,0.00041,0.0935
CVE-2024-58087,0.00103,0.25475
CVE-2024-58088,0.00014,0.01217
CVE-2024-58089,0.00016,0.01681
CVE-2024-58090,0.00032,0.05898
CVE-2024-58091,0.00024,0.03829
CVE-2024-58102,0.00044,0.10575
CVE-2024-58103,0.00053,0.13817
CVE-2024-58104,0.00012,0.00741
CVE-2024-58105,0.00012,0.00741
CVE-2024-58128,0.00035,0.06787
CVE-2024-58129,0.00035,0.06787
CVE-2024-58130,0.00038,0.08376
CVE-2024-5000,0.00476,0.62184
CVE-2024-5001,0.00202,0.39537
CVE-2024-5002,0.001,0.25073
CVE-2024-5003,0.00077,0.20401
CVE-2024-5004,0.0008,0.21043
CVE-2024-5005,0.00035,0.06783
CVE-2024-5006,0.00211,0.40825
CVE-2024-5008,0.15745,0.94159
CVE-2024-5009,0.01629,0.80277
CVE-2024-5010,0.13854,0.93714
CVE-2024-5011,0.21439,0.95221
CVE-2024-5012,0.01133,0.765
CVE-2024-5013,0.22196,0.95324
CVE-2024-5014,0.00045,0.10813
CVE-2024-5015,0.00056,0.14496
CVE-2024-5016,0.02797,0.84913
CVE-2024-5017,0.01086,0.76006
CVE-2024-5018,0.00207,0.40169
CVE-2024-5019,0.00207,0.40169
CVE-2024-5020,0.00092,0.23529
CVE-2024-5021,0.0148,0.79301
CVE-2024-5022,0.00044,0.10491
CVE-2024-5023,0.01422,0.78915
CVE-2024-5024,0.0033,0.53102
CVE-2024-5025,0.00145,0.31666
CVE-2024-5028,0.00159,0.33611
CVE-2024-5029,0.00045,0.10937
CVE-2024-5030,0.00044,0.10469
CVE-2024-5031,0.00254,0.46026
CVE-2024-5032,0.00111,0.26736
CVE-2024-5033,0.00111,0.26713
CVE-2024-5034,0.00409,0.58507
CVE-2024-5035,0.01393,0.78724
CVE-2024-5036,0.00123,0.28497
CVE-2024-5037,0.0064,0.68246
CVE-2024-5038,0.0018,0.36715
CVE-2024-5039,0.0018,0.36715
CVE-2024-5040,0.00049,0.12354
CVE-2024-5041,0.0018,0.36715
CVE-2024-5042,0.00198,0.39071
CVE-2024-5043,0.00501,0.63315
CVE-2024-5044,0.0051,0.6378
CVE-2024-5045,0.00143,0.31356
CVE-2024-5046,0.003,0.5047
CVE-2024-5047,0.0047,0.61867
CVE-2024-5048,0.00308,0.51129
CVE-2024-5049,0.00482,0.62535
CVE-2024-5050,0.00274,0.4811
CVE-2024-5051,0.00308,0.51129
CVE-2024-5052,0.00271,0.47771
CVE-2024-5053,0.00078,0.20664
CVE-2024-5055,0.00271,0.47771
CVE-2024-5056,0.00274,0.48103
CVE-2024-5057,0.062,0.8997
CVE-2024-5058,0.00114,0.27171
CVE-2024-5059,0.00332,0.53241
CVE-2024-5060,0.00248,0.45457
CVE-2024-5061,0.0007,0.18559
CVE-2024-5062,0.00199,0.39139
CVE-2024-5063,0.003,0.5047
CVE-2024-5064,0.003,0.5047
CVE-2024-5065,0.0031,0.51275
CVE-2024-5066,0.00308,0.51129
CVE-2024-5067,0.00077,0.20241
CVE-2024-5069,0.00308,0.51129
CVE-2024-5071,0.00116,0.274
CVE-2024-5072,0.00285,0.49104
CVE-2024-5073,0.00202,0.39537
CVE-2024-5074,0.00096,0.24417
CVE-2024-5075,0.00111,0.26713
CVE-2024-5076,0.00409,0.58507
CVE-2024-5077,0.00267,0.47427
CVE-2024-5079,0.00233,0.4343
CVE-2024-5080,0.00435,0.60157
CVE-2024-5081,0.00086,0.223
CVE-2024-5082,0.24832,0.95701
CVE-2024-5083,0.00091,0.23423
CVE-2024-5084,0.80393,0.99078
CVE-2024-5085,0.16293,0.9429
CVE-2024-5086,0.00145,0.31666
CVE-2024-5087,0.00473,0.61967
CVE-2024-5088,0.0018,0.36715
CVE-2024-5090,0.00123,0.28556
CVE-2024-5091,0.00202,0.39566
CVE-2024-5092,0.00188,0.37809
CVE-2024-5093,0.003,0.5047
CVE-2024-5094,0.003,0.5047
CVE-2024-5095,0.00319,0.51985
CVE-2024-5096,0.00236,0.43888
CVE-2024-5097,0.00238,0.44267
CVE-2024-5098,0.00187,0.37611
CVE-2024-5099,0.00182,0.36926
CVE-2024-5100,0.00182,0.36926
CVE-2024-5101,0.00308,0.51129
CVE-2024-5102,0.00052,0.13162
CVE-2024-5103,0.00317,0.51899
CVE-2024-5104,0.00317,0.51899
CVE-2024-5105,0.00317,0.51899
CVE-2024-5106,0.0029,0.49642
CVE-2024-5107,0.00187,0.37673
CVE-2024-5108,0.00187,0.37673
CVE-2024-5109,0.00187,0.37673
CVE-2024-5110,0.00187,0.37673
CVE-2024-5111,0.00171,0.35375
CVE-2024-5112,0.00187,0.37673
CVE-2024-5113,0.00187,0.37673
CVE-2024-5114,0.00187,0.37673
CVE-2024-5115,0.00187,0.37673
CVE-2024-5116,0.003,0.5047
CVE-2024-5117,0.00201,0.39488
CVE-2024-5118,0.003,0.5047
CVE-2024-5119,0.00308,0.51129
CVE-2024-5120,0.00308,0.51129
CVE-2024-5121,0.00201,0.39367
CVE-2024-5122,0.003,0.5047
CVE-2024-5123,0.00222,0.42038
CVE-2024-5124,0.33362,0.96557
CVE-2024-5125,0.00027,0.04352
CVE-2024-5126,0.00108,0.26188
CVE-2024-5127,0.00142,0.31147
CVE-2024-5128,0.00245,0.45104
CVE-2024-5129,0.00154,0.32949
CVE-2024-5130,0.00319,0.52059
CVE-2024-5131,0.00181,0.36901
CVE-2024-5133,0.00201,0.39483
CVE-2024-5134,0.00308,0.51129
CVE-2024-5135,0.0031,0.51275
CVE-2024-5136,0.00206,0.40111
CVE-2024-5137,0.00206,0.40111
CVE-2024-5138,0.00542,0.6515
CVE-2024-5141,0.00145,0.31666
CVE-2024-5142,0.00516,0.64138
CVE-2024-5143,0.00172,0.35409
CVE-2024-5145,0.00482,0.62535
CVE-2024-5147,0.08552,0.91613
CVE-2024-5148,0.00079,0.20677
CVE-2024-5149,0.0038,0.5663
CVE-2024-5150,0.0551,0.89314
CVE-2024-5151,0.00118,0.27643
CVE-2024-5152,0.00145,0.31666
CVE-2024-5153,0.12149,0.93222
CVE-2024-5154,0.00425,0.59499
CVE-2024-5155,0.00128,0.29222
CVE-2024-5156,0.00096,0.24394
CVE-2024-5157,0.00785,0.71642
CVE-2024-5158,0.00474,0.62021
CVE-2024-5159,0.00568,0.66052
CVE-2024-5160,0.00568,0.66052
CVE-2024-5161,0.00168,0.34814
CVE-2024-5162,0.00145,0.31666
CVE-2024-5163,0.00257,0.4636
CVE-2024-5165,0.00578,0.66394
CVE-2024-5166,0.0013,0.29419
CVE-2024-5167,0.00184,0.37253
CVE-2024-5168,0.00948,0.74391
CVE-2024-5169,0.00166,0.34518
CVE-2024-5170,0.00066,0.17623
CVE-2024-5171,0.00626,0.67908
CVE-2024-5172,0.0018,0.36648
CVE-2024-5173,0.00099,0.24855
CVE-2024-5174,0.00051,0.12986
CVE-2024-5176,0.00207,0.40172
CVE-2024-5177,0.00175,0.35917
CVE-2024-5178,0.00202,0.39585
CVE-2024-5179,0.01212,0.77243
CVE-2024-5181,0.02085,0.82518
CVE-2024-5182,0.00362,0.55502
CVE-2024-5184,0.00269,0.47556
CVE-2024-5185,0.00033,0.06071
CVE-2024-5186,0.00238,0.44274
CVE-2024-5187,0.0115,0.76662
CVE-2024-5188,0.0018,0.36715
CVE-2024-5189,0.00153,0.32832
CVE-2024-5191,0.00115,0.27254
CVE-2024-5192,0.00138,0.30551
CVE-2024-5193,0.00242,0.44852
CVE-2024-5194,0.03381,0.86295
CVE-2024-5195,0.03381,0.86295
CVE-2024-5196,0.03381,0.86295
CVE-2024-5197,0.00151,0.32541
CVE-2024-5198,0.0002,0.02936
CVE-2024-5199,0.00125,0.28736
CVE-2024-5201,0.00243,0.44915
CVE-2024-5202,0.00213,0.41115
CVE-2024-5204,0.0065,0.6856
CVE-2024-5205,0.00197,0.38999
CVE-2024-5206,0.00049,0.12468
CVE-2024-5207,0.00566,0.65984
CVE-2024-5208,0.00224,0.42343
CVE-2024-5209,0.00069,0.18316
CVE-2024-5210,0.00069,0.18316
CVE-2024-5211,0.00312,0.51544
CVE-2024-5212,0.00322,0.52334
CVE-2024-5213,0.00128,0.29165
CVE-2024-5215,0.00211,0.40827
CVE-2024-5216,0.00274,0.4809
CVE-2024-5217,0.93689,0.99842
CVE-2024-5218,0.00169,0.34981
CVE-2024-5219,0.00123,0.28497
CVE-2024-5220,0.0018,0.36715
CVE-2024-5221,0.00145,0.31666
CVE-2024-5222,0.00188,0.37809
CVE-2024-5223,0.00169,0.34981
CVE-2024-5224,0.00145,0.31666
CVE-2024-5225,0.00199,0.39204
CVE-2024-5226,0.00097,0.2448
CVE-2024-5227,0.00885,0.73437
CVE-2024-5228,0.00234,0.43474
CVE-2024-5229,0.00247,0.45293
CVE-2024-5230,0.10061,0.92375
CVE-2024-5231,0.00187,0.37673
CVE-2024-5232,0.00171,0.35375
CVE-2024-5233,0.00187,0.37673
CVE-2024-5234,0.00187,0.37673
CVE-2024-5235,0.00187,0.37673
CVE-2024-5236,0.00171,0.35375
CVE-2024-5237,0.00187,0.37673
CVE-2024-5238,0.00187,0.37673
CVE-2024-5239,0.00187,0.37673
CVE-2024-5240,0.00187,0.37673
CVE-2024-5241,0.03381,0.86295
CVE-2024-5242,0.00234,0.43474
CVE-2024-5243,0.00234,0.43474
CVE-2024-5244,0.00078,0.20565
CVE-2024-5245,0.00044,0.10291
CVE-2024-5246,0.38152,0.96925
CVE-2024-5247,0.05034,0.8881
CVE-2024-5248,0.00194,0.38569
CVE-2024-5249,0.0009,0.23035
CVE-2024-5250,0.00108,0.2619
CVE-2024-5251,0.00089,0.22945
CVE-2024-5252,0.00089,0.22945
CVE-2024-5253,0.00089,0.22945
CVE-2024-5254,0.00089,0.22945
CVE-2024-5255,0.00089,0.22945
CVE-2024-5256,0.00079,0.2072
CVE-2024-5257,0.00047,0.11559
CVE-2024-5258,0.00053,0.13489
CVE-2024-5259,0.00188,0.37809
CVE-2024-5260,0.00154,0.33003
CVE-2024-5261,0.00116,0.2744
CVE-2024-5262,0.00578,0.66409
CVE-2024-5263,0.00123,0.28556
CVE-2024-5264,0.00234,0.43567
CVE-2024-5265,0.00166,0.34535
CVE-2024-5266,0.00135,0.30169
CVE-2024-5267,0.00957,0.74499
CVE-2024-5268,0.00098,0.24674
CVE-2024-5269,0.01121,0.76389
CVE-2024-5270,0.00122,0.28363
CVE-2024-5271,0.00063,0.16781
CVE-2024-5272,0.00124,0.2864
CVE-2024-5273,0.00246,0.45199
CVE-2024-5274,0.17325,0.94515
CVE-2024-5275,0.00022,0.03474
CVE-2024-5276,0.87569,0.99432
CVE-2024-5277,0.00188,0.37817
CVE-2024-5278,0.00372,0.56108
CVE-2024-5279,0.00186,0.37502
CVE-2024-5280,0.00111,0.26736
CVE-2024-5281,0.00106,0.25915
CVE-2024-5282,0.00116,0.27435
CVE-2024-5283,0.00106,0.25915
CVE-2024-5284,0.00267,0.47427
CVE-2024-5285,0.0004,0.09126
CVE-2024-5286,0.001,0.25073
CVE-2024-5287,0.00118,0.27643
CVE-2024-5288,0.00115,0.27294
CVE-2024-5289,0.00123,0.28497
CVE-2024-5290,0.00051,0.13141
CVE-2024-5291,0.0334,0.86214
CVE-2024-5292,0.00117,0.27638
CVE-2024-5293,0.00533,0.64813
CVE-2024-5294,0.00572,0.66189
CVE-2024-5295,0.04871,0.88608
CVE-2024-5296,0.03937,0.87309
CVE-2024-5297,0.03967,0.87356
CVE-2024-5298,0.06863,0.90518
CVE-2024-5299,0.06863,0.90518
CVE-2024-5301,0.00199,0.39145
CVE-2024-5302,0.00217,0.4154
CVE-2024-5303,0.00217,0.4154
CVE-2024-5304,0.00217,0.4154
CVE-2024-5305,0.00199,0.39145
CVE-2024-5306,0.00217,0.4154
CVE-2024-5307,0.00099,0.2483
CVE-2024-5309,0.00063,0.16889
CVE-2024-5310,0.00205,0.39868
CVE-2024-5311,0.00528,0.64649
CVE-2024-5312,0.00226,0.4269
CVE-2024-5313,0.00227,0.42803
CVE-2024-5314,0.00217,0.41505
CVE-2024-5315,0.20026,0.95005
CVE-2024-5317,0.00624,0.6785
CVE-2024-5318,0.00048,0.11887
CVE-2024-5321,0.00015,0.01381
CVE-2024-5322,0.00183,0.37141
CVE-2024-5324,0.4928,0.97561
CVE-2024-5325,0.00561,0.65773
CVE-2024-5326,0.55445,0.97873
CVE-2024-5327,0.0018,0.36715
CVE-2024-5328,0.0016,0.33738
CVE-2024-5329,0.00885,0.73438
CVE-2024-5330,0.0007,0.18559
CVE-2024-5331,0.00071,0.18875
CVE-2024-5332,0.00099,0.24855
CVE-2024-5333,0.0004,0.08941
CVE-2024-5334,0.21662,0.95248
CVE-2024-5335,0.09586,0.92151
CVE-2024-5336,0.03381,0.86295
CVE-2024-5337,0.03381,0.86295
CVE-2024-5338,0.03381,0.86295
CVE-2024-5339,0.03381,0.86295
CVE-2024-5340,0.03381,0.86295
CVE-2024-5341,0.00145,0.31666
CVE-2024-5342,0.00145,0.31666
CVE-2024-5343,0.00913,0.73872
CVE-2024-5344,0.00769,0.71333
CVE-2024-5345,0.01368,0.78541
CVE-2024-5346,0.00099,0.24855
CVE-2024-5347,0.00202,0.39537
CVE-2024-5348,0.01154,0.76699
CVE-2024-5349,0.01917,0.81777
CVE-2024-5350,0.00311,0.51341
CVE-2024-5351,0.00454,0.61106
CVE-2024-5352,0.00617,0.67601
CVE-2024-5353,0.01385,0.78675
CVE-2024-5354,0.00207,0.40166
CVE-2024-5355,0.04581,0.88239
CVE-2024-5356,0.04721,0.88417
CVE-2024-5357,0.00298,0.50343
CVE-2024-5358,0.0029,0.49642
CVE-2024-5359,0.00257,0.46362
CVE-2024-5360,0.00317,0.51899
CVE-2024-5361,0.00235,0.43637
CVE-2024-5362,0.00322,0.52284
CVE-2024-5363,0.00182,0.36926
CVE-2024-5364,0.00182,0.36926
CVE-2024-5365,0.00182,0.36926
CVE-2024-5366,0.00182,0.36926
CVE-2024-5367,0.0018,0.36685
CVE-2024-5368,0.00197,0.38914
CVE-2024-5369,0.0018,0.36685
CVE-2024-5370,0.0018,0.36685
CVE-2024-5371,0.0018,0.36685
CVE-2024-5372,0.00197,0.38914
CVE-2024-5373,0.00197,0.38914
CVE-2024-5374,0.00197,0.38914
CVE-2024-5375,0.00197,0.38914
CVE-2024-5376,0.00197,0.38914
CVE-2024-5377,0.0047,0.61867
CVE-2024-5378,0.00308,0.51129
CVE-2024-5379,0.00186,0.37502
CVE-2024-5380,0.0024,0.4467
CVE-2024-5381,0.00308,0.51129
CVE-2024-5382,0.00277,0.48341
CVE-2024-5383,0.00208,0.4044
CVE-2024-5384,0.00201,0.39488
CVE-2024-5385,0.00205,0.39868
CVE-2024-5389,0.00163,0.34028
CVE-2024-5390,0.00308,0.51129
CVE-2024-5391,0.00308,0.51129
CVE-2024-5392,0.00308,0.51129
CVE-2024-5393,0.00308,0.51129
CVE-2024-5394,0.00308,0.51129
CVE-2024-5395,0.00308,0.51129
CVE-2024-5396,0.00308,0.51129
CVE-2024-5397,0.00308,0.51129
CVE-2024-5399,0.00606,0.6724
CVE-2024-5400,0.00623,0.67801
CVE-2024-5402,0.00048,0.12003
CVE-2024-5403,0.00606,0.6724
CVE-2024-5404,0.00746,0.7086
CVE-2024-5405,0.00349,0.54544
CVE-2024-5406,0.00349,0.54544
CVE-2024-5407,0.0064,0.68244
CVE-2024-5408,0.00349,0.54544
CVE-2024-5409,0.00213,0.41074
CVE-2024-5410,0.00278,0.48411
CVE-2024-5411,0.0245,0.83843
CVE-2024-5412,0.00574,0.66275
CVE-2024-5413,0.00094,0.23935
CVE-2024-5414,0.00213,0.41074
CVE-2024-5415,0.00213,0.41074
CVE-2024-5416,0.00107,0.26048
CVE-2024-5417,0.00091,0.23477
CVE-2024-5418,0.00226,0.42626
CVE-2024-5419,0.00123,0.28497
CVE-2024-5420,0.72596,0.98693
CVE-2024-5421,0.14449,0.93855
CVE-2024-5422,0.0024,0.44652
CVE-2024-5423,0.00938,0.74252
CVE-2024-5424,0.00206,0.40128
CVE-2024-5425,0.00226,0.42626
CVE-2024-5426,0.00188,0.37809
CVE-2024-5427,0.00188,0.37809
CVE-2024-5428,0.00109,0.26377
CVE-2024-5429,0.00262,0.46842
CVE-2024-5430,0.00048,0.12042
CVE-2024-5431,0.01233,0.7744
CVE-2024-5432,0.01148,0.76645
CVE-2024-5433,0.00427,0.59678
CVE-2024-5434,0.00064,0.17018
CVE-2024-5435,0.00046,0.11109
CVE-2024-5436,0.00492,0.63003
CVE-2024-5437,0.0018,0.36685
CVE-2024-5438,0.0013,0.29486
CVE-2024-5439,0.00624,0.6785
CVE-2024-5441,0.08679,0.91675
CVE-2024-5442,0.00122,0.28277
CVE-2024-5443,0.07126,0.90726
CVE-2024-5444,0.00103,0.25427
CVE-2024-5445,0.00054,0.14088
CVE-2024-5447,0.00122,0.28345
CVE-2024-5448,0.00114,0.27171
CVE-2024-5449,0.00175,0.35924
CVE-2024-5450,0.00478,0.62324
CVE-2024-5451,0.00112,0.26761
CVE-2024-5452,0.53545,0.97771
CVE-2024-5453,0.00147,0.31977
CVE-2024-5455,0.0094,0.74276
CVE-2024-5456,0.01303,0.78017
CVE-2024-5457,0.00138,0.30551
CVE-2024-5458,0.00395,0.57578
CVE-2024-5459,0.00241,0.44691
CVE-2024-5460,0.00149,0.32226
CVE-2024-5461,0.00044,0.10537
CVE-2024-5462,0.00015,0.01507
CVE-2024-5463,0.00328,0.52846
CVE-2024-5464,0.00024,0.03755
CVE-2024-5465,0.00022,0.03386
CVE-2024-5466,0.02547,0.8419
CVE-2024-5467,0.00566,0.65988
CVE-2024-5468,0.0014,0.30883
CVE-2024-5469,0.00157,0.33353
CVE-2024-5470,0.00047,0.11559
CVE-2024-5471,0.03069,0.85603
CVE-2024-5472,0.00211,0.40863
CVE-2024-5473,0.00049,0.12389
CVE-2024-5474,0.00027,0.04564
CVE-2024-5475,0.00129,0.29368
CVE-2024-5478,0.00211,0.40829
CVE-2024-5479,0.0082,0.72298
CVE-2024-5481,0.0081,0.72121
CVE-2024-5482,0.0023,0.43094
CVE-2024-5483,0.01202,0.77141
CVE-2024-5485,0.00175,0.35917
CVE-2024-5486,0.00128,0.29139
CVE-2024-5487,0.00768,0.71315
CVE-2024-5488,0.78844,0.98997
CVE-2024-5489,0.0023,0.43094
CVE-2024-5490,0.00566,0.65988
CVE-2024-5491,0.00102,0.2527
CVE-2024-5492,0.00316,0.51733
CVE-2024-5493,0.0061,0.67382
CVE-2024-5494,0.00621,0.67739
CVE-2024-5495,0.00621,0.67739
CVE-2024-5496,0.00785,0.71642
CVE-2024-5497,0.00572,0.66215
CVE-2024-5498,0.00268,0.47459
CVE-2024-5499,0.00785,0.71642
CVE-2024-5500,0.00074,0.19636
CVE-2024-5501,0.00163,0.34152
CVE-2024-5502,0.00101,0.25188
CVE-2024-5503,0.00837,0.72641
CVE-2024-5504,0.00138,0.30551
CVE-2024-5505,0.30016,0.96267
CVE-2024-5506,0.00295,0.5001
CVE-2024-5507,0.0027,0.47647
CVE-2024-5508,0.00295,0.5001
CVE-2024-5509,0.00347,0.54396
CVE-2024-5510,0.00088,0.22708
CVE-2024-5511,0.00088,0.22708
CVE-2024-5512,0.00036,0.07245
CVE-2024-5513,0.00088,0.22708
CVE-2024-5514,0.00435,0.6014
CVE-2024-5515,0.00308,0.51129
CVE-2024-5516,0.00308,0.51129
CVE-2024-5517,0.003,0.5047
CVE-2024-5518,0.00482,0.62535
CVE-2024-5519,0.003,0.5047
CVE-2024-5520,0.00175,0.35875
CVE-2024-5521,0.00175,0.35875
CVE-2024-5522,0.5326,0.97754
CVE-2024-5523,0.00245,0.4515
CVE-2024-5524,0.00153,0.32846
CVE-2024-5525,0.00181,0.36904
CVE-2024-5526,0.00182,0.3696
CVE-2024-5527,0.00768,0.71315
CVE-2024-5528,0.00021,0.03253
CVE-2024-5529,0.00094,0.24052
CVE-2024-5530,0.00149,0.3223
CVE-2024-5531,0.0012,0.27973
CVE-2024-5532,0.00117,0.27597
CVE-2024-5533,0.00123,0.28556
CVE-2024-5535,0.04103,0.87584
CVE-2024-5536,0.00145,0.31666
CVE-2024-5541,0.0045,0.60879
CVE-2024-5542,0.01516,0.79592
CVE-2024-5543,0.00445,0.60679
CVE-2024-5544,0.00769,0.71333
CVE-2024-5545,0.00139,0.30721
CVE-2024-5546,0.00566,0.65988
CVE-2024-5547,0.00639,0.68226
CVE-2024-5548,0.00694,0.69679
CVE-2024-5549,0.00089,0.22898
CVE-2024-5550,0.00279,0.48509
CVE-2024-5551,0.00112,0.26794
CVE-2024-5552,0.00357,0.551
CVE-2024-5553,0.00153,0.32832
CVE-2024-5554,0.00121,0.28131
CVE-2024-5555,0.00199,0.39164
CVE-2024-5556,0.00566,0.65988
CVE-2024-5557,0.00071,0.18872
CVE-2024-5558,0.00036,0.07236
CVE-2024-5559,0.00048,0.11931
CVE-2024-5560,0.00542,0.65136
CVE-2024-5561,0.00178,0.36329
CVE-2024-5564,0.03102,0.85683
CVE-2024-5565,0.01766,0.81039
CVE-2024-5566,0.00131,0.29635
CVE-2024-5567,0.00072,0.19148
CVE-2024-5569,0.00088,0.226
CVE-2024-5570,0.00137,0.30474
CVE-2024-5571,0.00168,0.34814
CVE-2024-5573,0.00124,0.286
CVE-2024-5574,0.00988,0.74948
CVE-2024-5575,0.00155,0.33095
CVE-2024-5576,0.00148,0.32108
CVE-2024-5577,0.07648,0.91113
CVE-2024-5578,0.00072,0.19215
CVE-2024-5579,0.03577,0.86686
CVE-2024-5580,0.03577,0.86686
CVE-2024-5581,0.23954,0.95584
CVE-2024-5582,0.00135,0.30203
CVE-2024-5583,0.0007,0.18559
CVE-2024-5584,0.0012,0.27973
CVE-2024-5585,0.02268,0.83241
CVE-2024-5586,0.00566,0.65988
CVE-2024-5587,0.00236,0.43888
CVE-2024-5588,0.00308,0.51129
CVE-2024-5589,0.00311,0.51341
CVE-2024-5590,0.00311,0.51341
CVE-2024-5591,0.00037,0.07892
CVE-2024-5594,0.00061,0.16279
CVE-2024-5595,0.00129,0.2928
CVE-2024-5596,0.00091,0.23389
CVE-2024-5597,0.00215,0.41311
CVE-2024-5598,0.01238,0.77489
CVE-2024-5599,0.01926,0.81815
CVE-2024-5600,0.00096,0.24394
CVE-2024-5601,0.00138,0.30551
CVE-2024-5602,0.0005,0.12764
CVE-2024-5604,0.002,0.39299
CVE-2024-5605,0.00436,0.60214
CVE-2024-5606,0.0016,0.33677
CVE-2024-5607,0.00112,0.26885
CVE-2024-5608,0.00043,0.10024
CVE-2024-5611,0.00139,0.3068
CVE-2024-5612,0.00145,0.31666
CVE-2024-5613,0.02088,0.82536
CVE-2024-5614,0.00141,0.30992
CVE-2024-5615,0.00602,0.67108
CVE-2024-5616,0.00074,0.19599
CVE-2024-5618,0.00172,0.35396
CVE-2024-5619,0.0012,0.28007
CVE-2024-5620,0.0012,0.27963
CVE-2024-5622,0.00037,0.07996
CVE-2024-5623,0.00043,0.10238
CVE-2024-5624,0.00187,0.37633
CVE-2024-5625,0.0018,0.36693
CVE-2024-5626,0.00117,0.2754
CVE-2024-5627,0.00052,0.13425
CVE-2024-5628,0.00072,0.19148
CVE-2024-5629,0.00381,0.56694
CVE-2024-5630,0.00605,0.67229
CVE-2024-5631,0.00055,0.14419
CVE-2024-5632,0.00074,0.1981
CVE-2024-5633,0.03303,0.86136
CVE-2024-5634,0.00051,0.13122
CVE-2024-5635,0.00308,0.51129
CVE-2024-5636,0.00308,0.51129
CVE-2024-5637,0.05555,0.89374
CVE-2024-5638,0.02088,0.82536
CVE-2024-5639,0.00108,0.26144
CVE-2024-5640,0.00202,0.39537
CVE-2024-5641,0.00123,0.28497
CVE-2024-5642,0.00527,0.64565
CVE-2024-5644,0.0012,0.27999
CVE-2024-5645,0.00188,0.37809
CVE-2024-5646,0.00153,0.32832
CVE-2024-5648,0.00288,0.49453
CVE-2024-5649,0.00814,0.72181
CVE-2024-5650,0.00191,0.38103
CVE-2024-5651,0.02596,0.84341
CVE-2024-5652,0.00049,0.1239
CVE-2024-5653,0.00298,0.50343
CVE-2024-5654,0.00308,0.51152
CVE-2024-5655,0.00052,0.13227
CVE-2024-5657,0.00367,0.55864
CVE-2024-5658,0.00179,0.36475
CVE-2024-5659,0.00029,0.04941
CVE-2024-5660,0.00071,0.19057
CVE-2024-5661,0.00053,0.13828
CVE-2024-5662,0.00126,0.28883
CVE-2024-5663,0.00202,0.39537
CVE-2024-5664,0.00138,0.30551
CVE-2024-5665,0.00189,0.37925
CVE-2024-5666,0.00138,0.30551
CVE-2024-5667,0.00033,0.06066
CVE-2024-5668,0.0007,0.18559
CVE-2024-5669,0.00096,0.24394
CVE-2024-5670,0.01311,0.78075
CVE-2024-5671,0.03748,0.86991
CVE-2024-5672,0.00632,0.68058
CVE-2024-5673,0.00275,0.48146
CVE-2024-5674,0.00456,0.61179
CVE-2024-5675,0.00558,0.65698
CVE-2024-5676,0.00081,0.21228
CVE-2024-5677,0.00101,0.25178
CVE-2024-5678,0.08902,0.91792
CVE-2024-5679,0.00041,0.09518
CVE-2024-5680,0.00039,0.08655
CVE-2024-5681,0.0006,0.16083
CVE-2024-5682,0.00099,0.24813
CVE-2024-5683,0.0032,0.52134
CVE-2024-5684,0.00044,0.10535
CVE-2024-5685,0.00158,0.33454
CVE-2024-5686,0.00123,0.28497
CVE-2024-5687,0.00133,0.29878
CVE-2024-5688,0.0103,0.75443
CVE-2024-5689,0.00159,0.3361
CVE-2024-5690,0.01451,0.7909
