#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-5691,0.00383,0.56819
CVE-2024-5692,0.00237,0.43892
CVE-2024-5693,0.00383,0.56805
CVE-2024-5694,0.00192,0.38227
CVE-2024-5695,0.00432,0.5988
CVE-2024-5696,0.01272,0.77769
CVE-2024-5697,0.00152,0.32656
CVE-2024-5698,0.00128,0.29187
CVE-2024-5699,0.00371,0.56056
CVE-2024-5700,0.0008,0.21025
CVE-2024-5701,0.00432,0.5988
CVE-2024-5702,0.01,0.75093
CVE-2024-5703,0.00093,0.23827
CVE-2024-5704,0.00206,0.40136
CVE-2024-5705,0.00064,0.17163
CVE-2024-5706,0.00273,0.4797
CVE-2024-5708,0.00053,0.13517
CVE-2024-5709,0.00954,0.74471
CVE-2024-5710,0.00106,0.25917
CVE-2024-5711,0.00304,0.50754
CVE-2024-5712,0.00068,0.18109
CVE-2024-5713,0.00096,0.24417
CVE-2024-5714,0.00102,0.25272
CVE-2024-5715,0.00128,0.29256
CVE-2024-5716,0.02146,0.82789
CVE-2024-5717,0.01204,0.77156
CVE-2024-5718,0.01989,0.82089
CVE-2024-5719,0.01204,0.77156
CVE-2024-5720,0.01204,0.77156
CVE-2024-5721,0.01989,0.82089
CVE-2024-5722,0.00481,0.62474
CVE-2024-5723,0.44153,0.97288
CVE-2024-5724,0.023,0.83359
CVE-2024-5725,0.01971,0.82
CVE-2024-5726,0.01646,0.80376
CVE-2024-5727,0.00171,0.35332
CVE-2024-5728,0.00118,0.27744
CVE-2024-5729,0.00118,0.27744
CVE-2024-5730,0.00118,0.27744
CVE-2024-5731,0.00082,0.21429
CVE-2024-5732,0.0073,0.70488
CVE-2024-5733,0.00322,0.52284
CVE-2024-5734,0.00482,0.62535
CVE-2024-5735,0.32384,0.96478
CVE-2024-5736,0.25643,0.95796
CVE-2024-5737,0.15778,0.94176
CVE-2024-5739,0.00164,0.3422
CVE-2024-5741,0.00383,0.56831
CVE-2024-5742,0.00035,0.06768
CVE-2024-5743,0.0005,0.12824
CVE-2024-5744,0.00267,0.47427
CVE-2024-5745,0.00474,0.62024
CVE-2024-5746,0.00454,0.61087
CVE-2024-5749,0.00097,0.24461
CVE-2024-5751,0.01883,0.81624
CVE-2024-5752,0.00576,0.66338
CVE-2024-5753,0.00292,0.49781
CVE-2024-5754,0.00025,0.04018
CVE-2024-5755,0.0011,0.26497
CVE-2024-5756,0.00788,0.71734
CVE-2024-5757,0.00172,0.35419
CVE-2024-5759,0.00297,0.50205
CVE-2024-5760,0.00036,0.0781
CVE-2024-5762,0.20108,0.95014
CVE-2024-5763,0.00097,0.2448
CVE-2024-5764,0.00803,0.72002
CVE-2024-5765,0.76336,0.98876
CVE-2024-5766,0.00184,0.37259
CVE-2024-5767,0.00101,0.25222
CVE-2024-5768,0.0012,0.27973
CVE-2024-5769,0.00036,0.07009
CVE-2024-5770,0.00111,0.26685
CVE-2024-5771,0.00164,0.34236
CVE-2024-5772,0.00418,0.59033
CVE-2024-5773,0.00418,0.59033
CVE-2024-5774,0.00308,0.5117
CVE-2024-5775,0.00286,0.49282
CVE-2024-5784,0.00191,0.38108
CVE-2024-5785,0.02237,0.83137
CVE-2024-5786,0.00087,0.22436
CVE-2024-5787,0.00172,0.35419
CVE-2024-5788,0.00096,0.24394
CVE-2024-5789,0.00058,0.1517
CVE-2024-5790,0.00138,0.30551
CVE-2024-5791,0.01042,0.75586
CVE-2024-5792,0.00305,0.50903
CVE-2024-5793,0.00389,0.57223
CVE-2024-5795,0.00458,0.61267
CVE-2024-5796,0.00096,0.24394
CVE-2024-5798,0.00116,0.27362
CVE-2024-5799,0.00066,0.17623
CVE-2024-5800,0.00066,0.1771
CVE-2024-5801,0.00062,0.16417
CVE-2024-5802,0.00214,0.41212
CVE-2024-5803,0.00026,0.04292
CVE-2024-5804,0.00044,0.10322
CVE-2024-5805,0.08821,0.9175
CVE-2024-5806,0.92988,0.99776
CVE-2024-5807,0.00375,0.56354
CVE-2024-5808,0.00056,0.14482
CVE-2024-5809,0.00086,0.22157
CVE-2024-5810,0.00385,0.56953
CVE-2024-5811,0.00103,0.25427
CVE-2024-5812,0.0012,0.28023
CVE-2024-5813,0.00164,0.34203
CVE-2024-5814,0.00147,0.31932
CVE-2024-5815,0.00088,0.2257
CVE-2024-5816,0.00202,0.39594
CVE-2024-5817,0.00139,0.3064
CVE-2024-5818,0.00076,0.2003
CVE-2024-5819,0.00099,0.24855
CVE-2024-5820,0.00257,0.46361
CVE-2024-5821,0.00063,0.16886
CVE-2024-5822,0.00155,0.33012
CVE-2024-5823,0.0028,0.4865
CVE-2024-5824,0.00225,0.42528
CVE-2024-5826,0.01672,0.80521
CVE-2024-5827,0.59952,0.98104
CVE-2024-5828,0.0035,0.54575
CVE-2024-5829,0.00158,0.33444
CVE-2024-5830,0.19009,0.9484
CVE-2024-5831,0.00794,0.71834
CVE-2024-5832,0.00794,0.71834
CVE-2024-5833,0.0099,0.74969
CVE-2024-5834,0.01706,0.80723
CVE-2024-5835,0.00309,0.51197
CVE-2024-5836,0.00888,0.73504
CVE-2024-5837,0.0099,0.74969
CVE-2024-5838,0.0099,0.74969
CVE-2024-5839,0.0036,0.55398
CVE-2024-5840,0.00221,0.41922
CVE-2024-5841,0.00794,0.71834
CVE-2024-5842,0.00892,0.73574
CVE-2024-5843,0.00309,0.51206
CVE-2024-5844,0.00726,0.70405
CVE-2024-5845,0.00794,0.71834
CVE-2024-5846,0.00794,0.71834
CVE-2024-5847,0.00794,0.71834
CVE-2024-5848,0.00034,0.06626
CVE-2024-5849,0.00386,0.57023
CVE-2024-5851,0.0019,0.38034
CVE-2024-5852,0.0074,0.70721
CVE-2024-5853,0.04976,0.88733
CVE-2024-5855,0.00192,0.38211
CVE-2024-5856,0.00192,0.38211
CVE-2024-5857,0.00119,0.27916
CVE-2024-5858,0.00149,0.32234
CVE-2024-5859,0.00769,0.71333
CVE-2024-5860,0.001,0.25026
CVE-2024-5861,0.00203,0.39675
CVE-2024-5862,0.00141,0.31008
CVE-2024-5863,0.00141,0.30995
CVE-2024-5864,0.00101,0.25178
CVE-2024-5865,0.00182,0.37056
CVE-2024-5866,0.00145,0.31531
CVE-2024-5867,0.00058,0.1517
CVE-2024-5868,0.00238,0.44191
CVE-2024-5869,0.00058,0.1517
CVE-2024-5870,0.00058,0.1517
CVE-2024-5871,0.09924,0.9231
CVE-2024-5872,0.00029,0.05053
CVE-2024-5874,0.00088,0.22708
CVE-2024-5875,0.00088,0.22708
CVE-2024-5876,0.00081,0.21073
CVE-2024-5877,0.00088,0.22708
CVE-2024-5879,0.00086,0.22353
CVE-2024-5880,0.00084,0.21828
CVE-2024-5881,0.00096,0.24394
CVE-2024-5882,0.00345,0.54235
CVE-2024-5883,0.0009,0.23062
CVE-2024-5884,0.00058,0.1517
CVE-2024-5885,0.0015,0.32434
CVE-2024-5888,0.00037,0.07971
CVE-2024-5889,0.00769,0.71333
CVE-2024-5890,0.00168,0.348
CVE-2024-5891,0.00088,0.22583
CVE-2024-5892,0.00139,0.3068
CVE-2024-5893,0.0025,0.45725
CVE-2024-5894,0.00257,0.46415
CVE-2024-5895,0.0025,0.45725
CVE-2024-5896,0.00276,0.48252
CVE-2024-5897,0.0021,0.4069
CVE-2024-5898,0.0025,0.45725
CVE-2024-5899,0.0006,0.16037
CVE-2024-5901,0.00094,0.23972
CVE-2024-5902,0.00918,0.7395
CVE-2024-5905,0.00026,0.04278
CVE-2024-5906,0.00271,0.47772
CVE-2024-5907,0.00041,0.09539
CVE-2024-5908,0.00186,0.3746
CVE-2024-5909,0.00454,0.61102
CVE-2024-5910,0.8954,0.99537
CVE-2024-5911,0.00192,0.38293
CVE-2024-5912,0.00025,0.03965
CVE-2024-5913,0.00131,0.29652
CVE-2024-5914,0.02735,0.84752
CVE-2024-5915,0.00033,0.06338
CVE-2024-5916,0.00039,0.08738
CVE-2024-5917,0.00059,0.15511
CVE-2024-5918,0.00051,0.12876
CVE-2024-5919,0.0005,0.12745
CVE-2024-5920,0.00053,0.13743
CVE-2024-5921,0.00017,0.02099
CVE-2024-5922,0.00096,0.24394
CVE-2024-5924,0.00565,0.65922
CVE-2024-5925,0.00096,0.24394
CVE-2024-5926,0.00401,0.58011
CVE-2024-5928,0.00082,0.21461
CVE-2024-5929,0.00061,0.16392
CVE-2024-5930,0.00041,0.09309
CVE-2024-5931,0.00091,0.23246
CVE-2024-5932,0.9374,0.99849
CVE-2024-5933,0.00137,0.30438
CVE-2024-5935,0.00068,0.18109
CVE-2024-5936,0.00873,0.73262
CVE-2024-5937,0.00096,0.24394
CVE-2024-5938,0.00099,0.24855
CVE-2024-5939,0.00181,0.36811
CVE-2024-5940,0.00187,0.37603
CVE-2024-5941,0.00143,0.31332
CVE-2024-5942,0.00095,0.24243
CVE-2024-5943,0.00139,0.30705
CVE-2024-5945,0.00104,0.25656
CVE-2024-5946,0.0012,0.27927
CVE-2024-5947,0.32759,0.96512
CVE-2024-5948,0.00876,0.73312
CVE-2024-5949,0.00267,0.47457
CVE-2024-5950,0.00876,0.73312
CVE-2024-5951,0.00246,0.45228
CVE-2024-5952,0.00246,0.45228
CVE-2024-5953,0.00465,0.61627
CVE-2024-5955,0.00045,0.1095
CVE-2024-5956,0.00083,0.21517
CVE-2024-5957,0.00099,0.24921
CVE-2024-5958,0.00147,0.31945
CVE-2024-5959,0.00076,0.20082
CVE-2024-5960,0.00089,0.22912
CVE-2024-5961,0.01829,0.81387
CVE-2024-5963,0.00036,0.0726
CVE-2024-5964,0.00086,0.22369
CVE-2024-5965,0.00099,0.24855
CVE-2024-5966,0.00099,0.24855
CVE-2024-5967,0.00298,0.50326
CVE-2024-5968,0.00079,0.20797
CVE-2024-5969,0.00258,0.46455
CVE-2024-5970,0.0012,0.27973
CVE-2024-5971,0.25979,0.95836
CVE-2024-5973,0.00452,0.61002
CVE-2024-5974,0.01099,0.76156
CVE-2024-5975,0.67849,0.98475
CVE-2024-5976,0.00248,0.45445
CVE-2024-5977,0.00121,0.28172
CVE-2024-5979,0.00274,0.4809
CVE-2024-5980,0.0112,0.76371
CVE-2024-5981,0.0027,0.47673
CVE-2024-5982,0.01778,0.81132
CVE-2024-5983,0.00316,0.51806
CVE-2024-5984,0.00347,0.54411
CVE-2024-5985,0.00264,0.47167
CVE-2024-5987,0.00062,0.16599
CVE-2024-5988,0.0129,0.77918
CVE-2024-5989,0.00912,0.73862
CVE-2024-5990,0.0011,0.26489
CVE-2024-5991,0.00154,0.32896
CVE-2024-5992,0.00262,0.46802
CVE-2024-5993,0.00141,0.30995
CVE-2024-5994,0.00116,0.2738
CVE-2024-5995,0.00213,0.4105
CVE-2024-5997,0.00093,0.23827
CVE-2024-5998,0.00242,0.44792
CVE-2024-6000,0.01383,0.78655
CVE-2024-6001,0.00059,0.15747
CVE-2024-6003,0.00182,0.36957
CVE-2024-6004,0.00066,0.17646
CVE-2024-6005,0.00158,0.33444
CVE-2024-6006,0.00158,0.33444
CVE-2024-6007,0.00356,0.55054
CVE-2024-6008,0.00209,0.40524
CVE-2024-6009,0.00209,0.40524
CVE-2024-6010,0.00166,0.34473
CVE-2024-6011,0.00264,0.47162
CVE-2024-6012,0.00095,0.24246
CVE-2024-6013,0.00209,0.40524
CVE-2024-6014,0.00209,0.40524
CVE-2024-6015,0.00209,0.40524
CVE-2024-6016,0.00209,0.40524
CVE-2024-6017,0.00033,0.06036
CVE-2024-6018,0.0007,0.18579
CVE-2024-6019,0.00165,0.34419
CVE-2024-6020,0.00135,0.30099
CVE-2024-6021,0.0033,0.53054
CVE-2024-6022,0.00091,0.23409
CVE-2024-6023,0.00061,0.16368
CVE-2024-6024,0.00447,0.60791
CVE-2024-6025,0.00185,0.37301
CVE-2024-6026,0.00132,0.29781
CVE-2024-6027,0.01703,0.8071
CVE-2024-6028,0.84799,0.99293
CVE-2024-6033,0.00093,0.23827
CVE-2024-6035,0.00163,0.3407
CVE-2024-6036,0.00213,0.41054
CVE-2024-6037,0.00274,0.4809
CVE-2024-6038,0.00274,0.4809
CVE-2024-6039,0.00246,0.4519
CVE-2024-6040,0.00041,0.09527
CVE-2024-6041,0.00251,0.45793
CVE-2024-6042,0.00255,0.46225
CVE-2024-6043,0.29244,0.96196
CVE-2024-6044,0.0122,0.77315
CVE-2024-6045,0.00306,0.5094
CVE-2024-6047,0.00769,0.71335
CVE-2024-6048,0.00769,0.71335
CVE-2024-6049,0.8374,0.99241
CVE-2024-6050,0.00795,0.7186
CVE-2024-6051,0.00146,0.31874
CVE-2024-6052,0.00547,0.65355
CVE-2024-6053,0.00098,0.24718
CVE-2024-6054,0.04821,0.88552
CVE-2024-6055,0.00247,0.45361
CVE-2024-6056,0.00205,0.39888
CVE-2024-6057,0.00284,0.49052
CVE-2024-6058,0.0018,0.36725
CVE-2024-6059,0.00199,0.3918
CVE-2024-6060,0.00048,0.12135
CVE-2024-6061,0.00111,0.26722
CVE-2024-6062,0.00111,0.26722
CVE-2024-6063,0.00069,0.18356
CVE-2024-6064,0.00068,0.18199
CVE-2024-6065,0.00276,0.48252
CVE-2024-6066,0.0025,0.45725
CVE-2024-6067,0.0025,0.45725
CVE-2024-6068,0.00045,0.10782
CVE-2024-6069,0.02462,0.83889
CVE-2024-6070,0.0014,0.30846
CVE-2024-6071,0.01049,0.75666
CVE-2024-6072,0.00113,0.26997
CVE-2024-6073,0.00113,0.26997
CVE-2024-6074,0.00103,0.25427
CVE-2024-6075,0.00091,0.23409
CVE-2024-6076,0.00157,0.33352
CVE-2024-6077,0.00021,0.03172
CVE-2024-6078,0.00116,0.27365
CVE-2024-6079,0.00146,0.31853
CVE-2024-6080,0.00059,0.15614
CVE-2024-6082,0.00195,0.38704
CVE-2024-6083,0.00385,0.56952
CVE-2024-6084,0.00403,0.58114
CVE-2024-6085,0.00572,0.66211
CVE-2024-6086,0.00106,0.25849
CVE-2024-6087,0.00075,0.19933
CVE-2024-6088,0.01653,0.80421
CVE-2024-6089,0.0009,0.23163
CVE-2024-6090,0.00274,0.4809
CVE-2024-6091,0.00169,0.3487
CVE-2024-6094,0.0012,0.28005
CVE-2024-6095,0.60962,0.98154
CVE-2024-6096,0.04009,0.87428
CVE-2024-6097,0.00021,0.03258
CVE-2024-6098,0.00077,0.20349
CVE-2024-6099,0.00223,0.42214
CVE-2024-6100,0.0179,0.81197
CVE-2024-6101,0.00657,0.68772
CVE-2024-6102,0.00631,0.68035
CVE-2024-6103,0.00631,0.68035
CVE-2024-6104,0.00046,0.1105
CVE-2024-6108,0.00164,0.34322
CVE-2024-6109,0.0025,0.45725
CVE-2024-6110,0.00432,0.59896
CVE-2024-6111,0.00257,0.46415
CVE-2024-6112,0.00276,0.48252
CVE-2024-6113,0.00236,0.43792
CVE-2024-6114,0.00432,0.59896
CVE-2024-6115,0.00403,0.58114
CVE-2024-6116,0.00432,0.59896
CVE-2024-6117,0.00437,0.60254
CVE-2024-6118,0.00153,0.32842
CVE-2024-6119,0.0064,0.68243
CVE-2024-6120,0.00289,0.49505
CVE-2024-6121,0.00044,0.10334
CVE-2024-6122,0.00033,0.06084
CVE-2024-6123,0.05902,0.89716
CVE-2024-6124,0.00099,0.24861
CVE-2024-6125,0.01111,0.76295
CVE-2024-6126,0.00018,0.02264
CVE-2024-6127,0.6375,0.98279
CVE-2024-6128,0.00199,0.39181
CVE-2024-6129,0.00205,0.39888
CVE-2024-6130,0.00214,0.41212
CVE-2024-6132,0.51497,0.97672
CVE-2024-6133,0.00168,0.34757
CVE-2024-6134,0.00078,0.20627
CVE-2024-6135,0.0006,0.1586
CVE-2024-6136,0.001,0.24939
CVE-2024-6137,0.00091,0.23246
CVE-2024-6138,0.001,0.24965
CVE-2024-6139,0.00219,0.41733
CVE-2024-6141,0.00028,0.04636
CVE-2024-6142,0.00876,0.73312
CVE-2024-6143,0.00876,0.73312
CVE-2024-6144,0.00876,0.73312
CVE-2024-6145,0.00957,0.74499
CVE-2024-6146,0.00876,0.73312
CVE-2024-6147,0.00044,0.10417
CVE-2024-6148,0.00319,0.52096
CVE-2024-6149,0.00174,0.35694
CVE-2024-6150,0.00052,0.13221
CVE-2024-6151,0.00046,0.11127
CVE-2024-6152,0.01775,0.81111
CVE-2024-6153,0.00068,0.18001
CVE-2024-6154,0.00066,0.17518
CVE-2024-6155,0.00027,0.04495
CVE-2024-6156,0.0001,0.00531
CVE-2024-6157,0.00035,0.06851
CVE-2024-6158,0.00075,0.19838
CVE-2024-6160,0.00173,0.35573
CVE-2024-6161,0.05134,0.88925
CVE-2024-6162,0.01655,0.80436
CVE-2024-6163,0.00503,0.63407
CVE-2024-6164,0.10121,0.92398
CVE-2024-6165,0.00081,0.21163
CVE-2024-6166,0.00575,0.66303
CVE-2024-6167,0.00121,0.28065
CVE-2024-6168,0.00096,0.24274
CVE-2024-6169,0.00174,0.3577
CVE-2024-6170,0.00248,0.4543
CVE-2024-6171,0.00153,0.32782
CVE-2024-6172,0.0223,0.83122
CVE-2024-6173,0.00179,0.36386
CVE-2024-6175,0.00086,0.22369
CVE-2024-6176,0.00079,0.20763
CVE-2024-6177,0.00257,0.46408
CVE-2024-6178,0.00257,0.46408
CVE-2024-6179,0.00257,0.46408
CVE-2024-6180,0.00739,0.7067
CVE-2024-6181,0.00154,0.32993
CVE-2024-6182,0.00154,0.32993
CVE-2024-6183,0.00149,0.32287
CVE-2024-6184,0.04424,0.88026
CVE-2024-6185,0.04912,0.88658
CVE-2024-6186,0.04428,0.88031
CVE-2024-6187,0.04424,0.88026
CVE-2024-6188,0.38212,0.96931
CVE-2024-6189,0.00652,0.68624
CVE-2024-6190,0.00268,0.47515
CVE-2024-6191,0.00329,0.52988
CVE-2024-6192,0.00343,0.54081
CVE-2024-6193,0.00212,0.41002
CVE-2024-6194,0.00193,0.38397
CVE-2024-6195,0.00193,0.38397
CVE-2024-6196,0.00212,0.41002
CVE-2024-6197,0.01912,0.81756
CVE-2024-6200,0.00234,0.43475
CVE-2024-6201,0.00132,0.29706
CVE-2024-6202,0.00215,0.41281
CVE-2024-6203,0.0012,0.28043
CVE-2024-6204,0.00161,0.33784
CVE-2024-6205,0.81318,0.99129
CVE-2024-6206,0.00459,0.61321
CVE-2024-6207,0.00094,0.23922
CVE-2024-6208,0.00105,0.25779
CVE-2024-6209,0.02932,0.85264
CVE-2024-6210,0.00272,0.4792
CVE-2024-6212,0.00166,0.34574
CVE-2024-6213,0.00254,0.4606
CVE-2024-6214,0.00231,0.4319
CVE-2024-6215,0.00231,0.4319
CVE-2024-6216,0.00231,0.4319
CVE-2024-6217,0.00231,0.4319
CVE-2024-6218,0.00254,0.4606
CVE-2024-6219,0.0001,0.00531
CVE-2024-6220,0.04188,0.87698
CVE-2024-6221,0.00117,0.27542
CVE-2024-6222,0.01021,0.75348
CVE-2024-6223,0.00086,0.22157
CVE-2024-6224,0.00105,0.25752
CVE-2024-6225,0.00128,0.29213
CVE-2024-6226,0.00094,0.23905
CVE-2024-6227,0.0023,0.43061
CVE-2024-6229,0.00165,0.34391
CVE-2024-6230,0.00133,0.29932
CVE-2024-6231,0.00177,0.36217
CVE-2024-6232,0.00427,0.59549
CVE-2024-6233,0.00035,0.06832
CVE-2024-6235,0.0007,0.18798
CVE-2024-6236,0.00102,0.2527
CVE-2024-6237,0.0113,0.76472
CVE-2024-6238,0.00127,0.29019
CVE-2024-6239,0.00464,0.61574
CVE-2024-6240,0.00142,0.31261
CVE-2024-6241,0.00333,0.53291
CVE-2024-6242,0.00113,0.27006
CVE-2024-6243,0.0012,0.28005
CVE-2024-6244,0.21343,0.95208
CVE-2024-6245,0.00048,0.11875
CVE-2024-6246,0.00129,0.29352
CVE-2024-6247,0.00243,0.44931
CVE-2024-6248,0.00192,0.38372
CVE-2024-6249,0.00129,0.29352
CVE-2024-6250,0.00273,0.47995
CVE-2024-6251,0.00142,0.31148
CVE-2024-6252,0.00156,0.33189
CVE-2024-6253,0.0032,0.52165
CVE-2024-6254,0.00143,0.31317
CVE-2024-6255,0.00356,0.55047
CVE-2024-6256,0.00137,0.30471
CVE-2024-6257,0.00528,0.64637
CVE-2024-6258,0.00092,0.23559
CVE-2024-6259,0.00091,0.23246
CVE-2024-6260,0.00047,0.11813
CVE-2024-6261,0.00034,0.06611
CVE-2024-6262,0.0012,0.27927
CVE-2024-6263,0.00123,0.28497
CVE-2024-6264,0.00144,0.31459
CVE-2024-6265,0.02199,0.83023
CVE-2024-6266,0.00468,0.61749
CVE-2024-6267,0.00235,0.43743
CVE-2024-6268,0.00235,0.43612
CVE-2024-6269,0.02115,0.82651
CVE-2024-6270,0.00134,0.30014
CVE-2024-6271,0.00088,0.2263
CVE-2024-6272,0.00094,0.23905
CVE-2024-6273,0.00248,0.45473
CVE-2024-6274,0.00266,0.47334
CVE-2024-6275,0.00266,0.47334
CVE-2024-6276,0.00266,0.47334
CVE-2024-6277,0.00266,0.47334
CVE-2024-6278,0.00266,0.47334
CVE-2024-6279,0.00242,0.44795
CVE-2024-6280,0.00514,0.63995
CVE-2024-6281,0.00043,0.10144
CVE-2024-6282,0.00072,0.19148
CVE-2024-6283,0.00123,0.28497
CVE-2024-6284,0.00222,0.42031
CVE-2024-6285,0.00051,0.13143
CVE-2024-6286,0.00046,0.11127
CVE-2024-6287,0.00054,0.14022
CVE-2024-6288,0.00435,0.60169
CVE-2024-6289,0.03305,0.86139
CVE-2024-6290,0.00588,0.66714
CVE-2024-6291,0.00588,0.66714
CVE-2024-6292,0.00588,0.66714
CVE-2024-6293,0.00588,0.66714
CVE-2024-6294,0.00074,0.19695
CVE-2024-6295,0.00074,0.19695
CVE-2024-6296,0.00112,0.26761
CVE-2024-6297,0.03448,0.86458
CVE-2024-6298,0.07477,0.90986
CVE-2024-6299,0.00066,0.17696
CVE-2024-6300,0.00142,0.31177
CVE-2024-6301,0.00074,0.19627
CVE-2024-6302,0.00055,0.14415
CVE-2024-6303,0.00176,0.36033
CVE-2024-6307,0.00608,0.67316
CVE-2024-6308,0.00254,0.4606
CVE-2024-6309,0.01349,0.78407
CVE-2024-6310,0.01733,0.80868
CVE-2024-6311,0.05499,0.89301
CVE-2024-6312,0.11025,0.9282
CVE-2024-6313,0.10286,0.92462
CVE-2024-6314,0.04462,0.88083
CVE-2024-6315,0.04264,0.87806
CVE-2024-6316,0.00333,0.53306
CVE-2024-6317,0.00853,0.72951
CVE-2024-6318,0.05249,0.89061
CVE-2024-6319,0.0625,0.90009
CVE-2024-6320,0.01585,0.80001
CVE-2024-6321,0.01585,0.80001
CVE-2024-6322,0.00124,0.28585
CVE-2024-6323,0.00053,0.13744
CVE-2024-6324,0.00185,0.37299
CVE-2024-6325,9e-05,0.00408
CVE-2024-6326,3e-05,0.00106
CVE-2024-6327,0.01395,0.78734
CVE-2024-6328,0.02767,0.84828
CVE-2024-6329,0.00048,0.12036
CVE-2024-6330,0.33974,0.96615
CVE-2024-6331,0.00114,0.27087
CVE-2024-6332,0.00112,0.26881
CVE-2024-6333,0.00693,0.69664
CVE-2024-6334,0.00126,0.28863
CVE-2024-6336,0.00187,0.37571
CVE-2024-6337,0.0008,0.20976
CVE-2024-6338,0.00428,0.59733
CVE-2024-6339,0.00428,0.5969
CVE-2024-6340,0.00154,0.33003
CVE-2024-6342,0.04,0.87409
CVE-2024-6343,0.0024,0.44383
CVE-2024-6344,0.00155,0.33136
CVE-2024-6345,0.00214,0.41237
CVE-2024-6346,0.00086,0.22353
CVE-2024-6347,0.00059,0.15649
CVE-2024-6348,0.00119,0.27887
CVE-2024-6350,0.00022,0.03439
CVE-2024-6351,0.00021,0.0315
CVE-2024-6352,0.00022,0.03359
CVE-2024-6353,0.00419,0.59091
CVE-2024-6354,0.00228,0.4286
CVE-2024-6355,0.0017,0.35054
CVE-2024-6356,0.00013,0.00931
CVE-2024-6357,0.00133,0.29895
CVE-2024-6358,0.00093,0.23819
CVE-2024-6359,0.00186,0.37492
CVE-2024-6360,0.00041,0.09505
CVE-2024-6361,0.00201,0.39425
CVE-2024-6362,0.00093,0.23856
CVE-2024-6363,0.00123,0.28497
CVE-2024-6365,0.12802,0.93415
CVE-2024-6366,0.75859,0.98854
CVE-2024-6367,0.00163,0.34069
CVE-2024-6368,0.00166,0.34574
CVE-2024-6369,0.00166,0.34574
CVE-2024-6370,0.00195,0.38714
CVE-2024-6371,0.00254,0.4606
CVE-2024-6372,0.00231,0.4319
CVE-2024-6373,0.00372,0.56134
CVE-2024-6374,0.00189,0.37844
CVE-2024-6375,0.0023,0.43057
CVE-2024-6376,0.00386,0.56984
CVE-2024-6377,0.00115,0.27232
CVE-2024-6378,0.00228,0.42827
CVE-2024-6379,0.00228,0.42827
CVE-2024-6380,0.00091,0.23419
CVE-2024-6381,0.00063,0.16711
CVE-2024-6382,0.00157,0.33262
CVE-2024-6383,0.00163,0.34007
CVE-2024-6384,0.00101,0.25125
CVE-2024-6385,0.00053,0.13741
CVE-2024-6386,0.62905,0.98244
CVE-2024-6387,0.83673,0.9924
CVE-2024-6388,0.00058,0.15245
CVE-2024-6389,0.00041,0.09226
CVE-2024-6390,0.00099,0.24875
CVE-2024-6391,0.00135,0.30153
CVE-2024-6392,0.00093,0.23821
CVE-2024-6393,0.00044,0.10469
CVE-2024-6394,0.00153,0.32734
CVE-2024-6395,0.00129,0.29354
CVE-2024-6396,0.74655,0.98787
CVE-2024-6397,0.02253,0.83193
CVE-2024-6398,0.00127,0.29119
CVE-2024-6400,0.00039,0.08709
CVE-2024-6401,0.001,0.24974
CVE-2024-6402,0.00295,0.50044
CVE-2024-6403,0.00295,0.50044
CVE-2024-6405,0.00063,0.16715
CVE-2024-6406,0.00115,0.27236
CVE-2024-6407,0.00178,0.36331
CVE-2024-6408,0.00149,0.32223
CVE-2024-6409,0.72507,0.98687
CVE-2024-6410,0.00108,0.26144
CVE-2024-6411,0.00799,0.71931
CVE-2024-6412,0.0017,0.35071
CVE-2024-6414,0.00164,0.3432
CVE-2024-6415,0.0018,0.36716
CVE-2024-6416,0.00249,0.4554
CVE-2024-6417,0.00145,0.31545
CVE-2024-6418,0.00143,0.31317
CVE-2024-6419,0.00242,0.44795
CVE-2024-6420,0.46608,0.97422
CVE-2024-6421,0.00223,0.42146
CVE-2024-6422,0.00587,0.66708
CVE-2024-6424,0.00522,0.64381
CVE-2024-6425,0.00277,0.48335
CVE-2024-6426,0.00103,0.25555
CVE-2024-6427,0.00504,0.63446
CVE-2024-6428,0.00217,0.41471
CVE-2024-6431,0.04109,0.87592
CVE-2024-6432,0.00042,0.09674
CVE-2024-6433,0.00273,0.47995
CVE-2024-6434,0.00305,0.50871
CVE-2024-6435,0.00015,0.01368
CVE-2024-6436,0.00179,0.36417
CVE-2024-6437,0.00058,0.15286
CVE-2024-6438,0.00137,0.30385
CVE-2024-6439,0.0039,0.57339
CVE-2024-6440,0.00249,0.4554
