#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-6441,0.0044,0.6039
CVE-2024-6442,0.0006,0.1586
CVE-2024-6443,0.0006,0.1586
CVE-2024-6444,0.0006,0.1586
CVE-2024-6445,0.00162,0.33955
CVE-2024-6446,0.00054,0.14093
CVE-2024-6447,0.01341,0.78315
CVE-2024-6448,0.0013,0.29427
CVE-2024-6449,0.00196,0.38867
CVE-2024-6450,0.00522,0.64362
CVE-2024-6451,0.01052,0.75692
CVE-2024-6452,0.00154,0.32949
CVE-2024-6453,0.00244,0.44997
CVE-2024-6455,0.00144,0.3141
CVE-2024-6456,0.0016,0.33649
CVE-2024-6457,0.01542,0.7975
CVE-2024-6458,0.0008,0.20927
CVE-2024-6459,0.01212,0.77241
CVE-2024-6460,0.63766,0.98281
CVE-2024-6465,0.00107,0.26112
CVE-2024-6466,0.00042,0.09721
CVE-2024-6467,0.01245,0.77547
CVE-2024-6468,0.00326,0.52661
CVE-2024-6469,0.00593,0.66867
CVE-2024-6470,0.00314,0.51613
CVE-2024-6471,0.00231,0.4319
CVE-2024-6472,0.00034,0.06639
CVE-2024-6473,0.0402,0.8745
CVE-2024-6476,0.00018,0.02333
CVE-2024-6477,0.00318,0.51913
CVE-2024-6479,0.00176,0.36003
CVE-2024-6480,0.00056,0.14692
CVE-2024-6481,0.00044,0.10518
CVE-2024-6482,0.00198,0.39043
CVE-2024-6483,0.00116,0.27475
CVE-2024-6484,0.00113,0.26944
CVE-2024-6485,0.00235,0.43761
CVE-2024-6487,0.00137,0.30483
CVE-2024-6489,0.00096,0.24313
CVE-2024-6490,0.00108,0.26158
CVE-2024-6491,0.00093,0.23827
CVE-2024-6492,0.00161,0.33786
CVE-2024-6493,0.00066,0.17623
CVE-2024-6494,0.00107,0.26117
CVE-2024-6495,0.00089,0.22945
CVE-2024-6496,0.00123,0.28455
CVE-2024-6497,0.00694,0.69679
CVE-2024-6498,0.00087,0.22419
CVE-2024-6499,0.0013,0.29427
CVE-2024-6500,0.03429,0.86412
CVE-2024-6501,0.00276,0.48253
CVE-2024-6502,0.00041,0.09595
CVE-2024-6504,0.00231,0.43153
CVE-2024-6505,0.00185,0.3732
CVE-2024-6506,0.00441,0.6047
CVE-2024-6507,0.01079,0.75951
CVE-2024-6508,0.00377,0.56433
CVE-2024-6509,0.00118,0.27686
CVE-2024-6510,0.00031,0.0559
CVE-2024-6511,0.00146,0.31865
CVE-2024-6512,0.00052,0.13198
CVE-2024-6515,0.00025,0.04098
CVE-2024-6516,0.00039,0.0853
CVE-2024-6517,0.02607,0.8437
CVE-2024-6518,0.00133,0.29872
CVE-2024-6519,0.00067,0.17758
CVE-2024-6520,0.00133,0.29872
CVE-2024-6521,0.00133,0.29872
CVE-2024-6522,0.00224,0.42317
CVE-2024-6523,0.00157,0.33351
CVE-2024-6524,0.00271,0.47712
CVE-2024-6525,0.00871,0.73238
CVE-2024-6526,0.00264,0.47015
CVE-2024-6527,0.00173,0.35573
CVE-2024-6528,0.00216,0.41451
CVE-2024-6529,0.46683,0.97426
CVE-2024-6530,0.00506,0.63627
CVE-2024-6531,0.00235,0.43761
CVE-2024-6532,0.00097,0.2448
CVE-2024-6533,0.00083,0.21692
CVE-2024-6534,0.00075,0.19843
CVE-2024-6535,0.00196,0.38827
CVE-2024-6536,0.39966,0.97044
CVE-2024-6538,0.00054,0.14038
CVE-2024-6539,0.00149,0.32192
CVE-2024-6540,0.00175,0.35936
CVE-2024-6542,0.00416,0.58908
CVE-2024-6544,0.00149,0.32315
CVE-2024-6545,0.00195,0.3872
CVE-2024-6546,0.00195,0.3872
CVE-2024-6547,0.00195,0.3872
CVE-2024-6548,0.00195,0.3872
CVE-2024-6549,0.00195,0.3872
CVE-2024-6550,0.00491,0.62936
CVE-2024-6551,0.00132,0.29789
CVE-2024-6552,0.0021,0.40686
CVE-2024-6553,0.00195,0.3872
CVE-2024-6554,0.00441,0.60439
CVE-2024-6555,0.00377,0.56494
CVE-2024-6556,0.0042,0.59171
CVE-2024-6557,0.00441,0.60439
CVE-2024-6558,0.00109,0.26416
CVE-2024-6559,0.00377,0.56494
CVE-2024-6560,0.00325,0.52535
CVE-2024-6562,0.0018,0.36647
CVE-2024-6563,0.00065,0.17358
CVE-2024-6564,0.00051,0.13143
CVE-2024-6565,0.00441,0.60439
CVE-2024-6566,0.00195,0.3872
CVE-2024-6567,0.0018,0.36647
CVE-2024-6568,0.00196,0.38825
CVE-2024-6569,0.00228,0.42898
CVE-2024-6570,0.00497,0.63177
CVE-2024-6571,0.00195,0.3872
CVE-2024-6572,0.00088,0.22606
CVE-2024-6573,0.00213,0.41087
CVE-2024-6574,0.00377,0.56494
CVE-2024-6575,0.00097,0.2448
CVE-2024-6576,0.02774,0.84846
CVE-2024-6577,0.00043,0.09929
CVE-2024-6578,0.00092,0.23672
CVE-2024-6579,0.00121,0.28201
CVE-2024-6580,0.00078,0.20554
CVE-2024-6581,0.00323,0.52455
CVE-2024-6582,0.00085,0.22114
CVE-2024-6583,0.00039,0.08653
CVE-2024-6585,0.00229,0.4295
CVE-2024-6586,0.35421,0.96731
CVE-2024-6587,0.52762,0.97727
CVE-2024-6588,0.00374,0.563
CVE-2024-6589,0.02295,0.83341
CVE-2024-6590,0.00072,0.1926
CVE-2024-6591,0.00186,0.37484
CVE-2024-6592,0.02606,0.84368
CVE-2024-6593,0.00185,0.3732
CVE-2024-6594,0.0039,0.57316
CVE-2024-6595,0.00062,0.16462
CVE-2024-6596,0.00687,0.69523
CVE-2024-6598,0.00347,0.54404
CVE-2024-6599,0.00107,0.26112
CVE-2024-6600,0.00282,0.48788
CVE-2024-6601,0.00205,0.39873
CVE-2024-6602,0.00589,0.66767
CVE-2024-6603,0.0027,0.47679
CVE-2024-6604,0.00479,0.62377
CVE-2024-6605,0.00139,0.30659
CVE-2024-6606,0.00155,0.33083
CVE-2024-6607,0.0023,0.43036
CVE-2024-6608,0.00224,0.42291
CVE-2024-6609,0.00359,0.55371
CVE-2024-6610,0.00203,0.39647
CVE-2024-6611,0.00382,0.56752
CVE-2024-6612,0.00174,0.35712
CVE-2024-6613,0.00047,0.11489
CVE-2024-6614,0.00174,0.35719
CVE-2024-6615,0.00359,0.55371
CVE-2024-6617,0.00072,0.19208
CVE-2024-6618,0.00197,0.38971
CVE-2024-6619,0.00038,0.08183
CVE-2024-6620,0.00294,0.49883
CVE-2024-6621,0.00159,0.33619
CVE-2024-6624,0.34909,0.96692
CVE-2024-6625,0.00129,0.29337
CVE-2024-6626,0.00118,0.27691
CVE-2024-6627,0.00105,0.25779
CVE-2024-6628,0.00017,0.02142
CVE-2024-6629,0.00129,0.29295
CVE-2024-6631,0.00062,0.16599
CVE-2024-6632,0.00222,0.42072
CVE-2024-6633,0.00215,0.41281
CVE-2024-6634,0.00076,0.2003
CVE-2024-6635,0.00398,0.57813
CVE-2024-6636,0.01121,0.76383
CVE-2024-6637,0.0033,0.5305
CVE-2024-6638,0.00041,0.09351
CVE-2024-6639,0.0012,0.28035
CVE-2024-6640,0.00108,0.26159
CVE-2024-6641,0.00125,0.28789
CVE-2024-6644,0.00205,0.39869
CVE-2024-6645,0.00205,0.39869
CVE-2024-6646,0.8227,0.99185
CVE-2024-6647,0.00215,0.41246
CVE-2024-6649,0.00091,0.2341
CVE-2024-6650,0.00165,0.3439
CVE-2024-6651,0.237,0.95546
CVE-2024-6652,0.00231,0.4319
CVE-2024-6653,0.00212,0.40923
CVE-2024-6654,0.00039,0.08494
CVE-2024-6655,0.00073,0.19406
CVE-2024-6656,0.00134,0.30087
CVE-2024-6657,0.00058,0.15418
CVE-2024-6658,0.01359,0.78476
CVE-2024-6660,0.00193,0.38422
CVE-2024-6661,0.00094,0.23927
CVE-2024-6662,0.00023,0.03554
CVE-2024-6666,0.00577,0.66383
CVE-2024-6669,0.00179,0.3647
CVE-2024-6670,0.94309,0.99938
CVE-2024-6671,0.17485,0.94543
CVE-2024-6672,0.13884,0.93718
CVE-2024-6673,0.00029,0.04936
CVE-2024-6674,0.00038,0.08364
CVE-2024-6675,0.00696,0.69717
CVE-2024-6676,0.00123,0.28555
CVE-2024-6677,0.0005,0.12828
CVE-2024-6678,0.00067,0.17977
CVE-2024-6679,0.00123,0.28555
CVE-2024-6680,0.00123,0.28555
CVE-2024-6681,0.00123,0.28555
CVE-2024-6684,0.00147,0.31983
CVE-2024-6685,0.00032,0.0586
CVE-2024-6687,0.00221,0.41966
CVE-2024-6688,0.00062,0.16599
CVE-2024-6689,0.00041,0.09555
CVE-2024-6691,0.00099,0.24763
CVE-2024-6692,0.00108,0.26161
CVE-2024-6694,0.02239,0.83145
CVE-2024-6695,0.00433,0.59978
CVE-2024-6696,0.00044,0.10565
CVE-2024-6697,0.00032,0.05933
CVE-2024-6698,0.00211,0.40873
CVE-2024-6699,0.00131,0.29563
CVE-2024-6700,0.00073,0.19451
CVE-2024-6701,0.00088,0.22567
CVE-2024-6702,0.00086,0.22361
CVE-2024-6703,0.00078,0.20499
CVE-2024-6704,0.01686,0.80616
CVE-2024-6705,0.00115,0.27297
CVE-2024-6706,0.00137,0.30411
CVE-2024-6707,0.00201,0.39402
CVE-2024-6709,0.00074,0.19581
CVE-2024-6710,0.00106,0.25894
CVE-2024-6714,0.00045,0.10877
CVE-2024-6715,0.00086,0.223
CVE-2024-6717,0.00107,0.26092
CVE-2024-6720,0.00056,0.14489
CVE-2024-6722,0.00077,0.20441
CVE-2024-6723,0.00095,0.24128
CVE-2024-6724,0.00082,0.21264
CVE-2024-6725,0.00071,0.18914
CVE-2024-6726,0.01553,0.79817
CVE-2024-6727,0.00128,0.29158
CVE-2024-6728,0.00207,0.40267
CVE-2024-6729,0.00294,0.49927
CVE-2024-6730,0.00193,0.38468
CVE-2024-6731,0.003,0.50432
CVE-2024-6732,0.003,0.50432
CVE-2024-6733,0.00204,0.39726
CVE-2024-6734,0.00204,0.39726
CVE-2024-6735,0.00204,0.39726
CVE-2024-6736,0.00204,0.39726
CVE-2024-6737,0.00447,0.60797
CVE-2024-6738,0.0026,0.46681
CVE-2024-6739,0.00199,0.39194
CVE-2024-6740,0.00413,0.58788
CVE-2024-6741,0.00167,0.34658
CVE-2024-6742,0.00138,0.30563
CVE-2024-6743,0.00891,0.73555
CVE-2024-6744,0.00568,0.66061
CVE-2024-6745,0.00276,0.48261
CVE-2024-6746,0.51794,0.9769
CVE-2024-6747,0.00093,0.23886
CVE-2024-6748,0.00162,0.33869
CVE-2024-6749,0.00021,0.0326
CVE-2024-6750,0.00153,0.32754
CVE-2024-6751,0.00026,0.04327
CVE-2024-6752,0.00076,0.2003
CVE-2024-6753,0.00677,0.69293
CVE-2024-6754,0.00068,0.18004
CVE-2024-6755,0.00123,0.28449
CVE-2024-6756,0.04608,0.88279
CVE-2024-6757,0.00076,0.20188
CVE-2024-6758,0.00099,0.24774
CVE-2024-6759,0.00186,0.37456
CVE-2024-6760,0.00127,0.29099
CVE-2024-6762,0.0058,0.66454
CVE-2024-6763,0.00074,0.19646
CVE-2024-6766,0.00078,0.20627
CVE-2024-6767,0.00114,0.27156
CVE-2024-6768,0.42579,0.97204
CVE-2024-6769,0.30373,0.96309
CVE-2024-6770,0.00845,0.72784
CVE-2024-6772,0.00296,0.50083
CVE-2024-6773,0.00337,0.53648
CVE-2024-6774,0.00284,0.49038
CVE-2024-6775,0.00284,0.49038
CVE-2024-6776,0.00284,0.49038
CVE-2024-6777,0.00099,0.24918
CVE-2024-6778,0.25532,0.95781
CVE-2024-6779,0.00284,0.49038
CVE-2024-6780,0.00052,0.1322
CVE-2024-6781,0.80265,0.99073
CVE-2024-6782,0.92959,0.99772
CVE-2024-6783,0.00127,0.28986
CVE-2024-6784,0.00072,0.19164
CVE-2024-6785,0.00015,0.01502
CVE-2024-6786,0.00087,0.22506
CVE-2024-6787,0.00079,0.20698
CVE-2024-6788,0.0062,0.67693
CVE-2024-6789,0.00179,0.36457
CVE-2024-6790,0.00019,0.02628
CVE-2024-6791,0.00236,0.43794
CVE-2024-6792,0.00073,0.19362
CVE-2024-6793,0.03036,0.85514
CVE-2024-6794,0.03036,0.85514
CVE-2024-6795,0.00166,0.34568
CVE-2024-6796,0.0014,0.30912
CVE-2024-6799,0.00155,0.3301
CVE-2024-6800,0.00418,0.59067
CVE-2024-6801,0.00462,0.61476
CVE-2024-6802,0.00349,0.54533
CVE-2024-6803,0.00293,0.49809
CVE-2024-6804,0.00106,0.25861
CVE-2024-6805,0.00574,0.66275
CVE-2024-6806,0.01489,0.79417
CVE-2024-6807,0.00404,0.58142
CVE-2024-6808,0.00308,0.51133
CVE-2024-6810,0.00051,0.12903
CVE-2024-6811,0.00256,0.46271
CVE-2024-6812,0.00256,0.46271
CVE-2024-6813,0.05987,0.8979
CVE-2024-6814,0.05987,0.8979
CVE-2024-6815,0.00088,0.22708
CVE-2024-6816,0.00081,0.21073
CVE-2024-6817,0.00088,0.22708
CVE-2024-6818,0.00088,0.22708
CVE-2024-6819,0.00088,0.22708
CVE-2024-6820,0.00088,0.22708
CVE-2024-6821,0.00088,0.22708
CVE-2024-6822,0.00088,0.22708
CVE-2024-6823,0.1075,0.92676
CVE-2024-6824,0.00083,0.21606
CVE-2024-6825,0.00381,0.56726
CVE-2024-6826,0.00164,0.34233
CVE-2024-6827,0.00045,0.10918
CVE-2024-6828,0.01408,0.78821
CVE-2024-6829,0.00055,0.14251
CVE-2024-6830,0.00146,0.31871
CVE-2024-6831,0.00032,0.05881
CVE-2024-6833,0.00046,0.11055
CVE-2024-6834,0.00131,0.29536
CVE-2024-6835,0.00131,0.29538
CVE-2024-6836,0.00075,0.1985
CVE-2024-6838,0.00051,0.12975
CVE-2024-6839,0.00032,0.0582
CVE-2024-6840,0.00091,0.23274
CVE-2024-6841,0.00016,0.01814
CVE-2024-6842,0.14209,0.93795
CVE-2024-6843,0.00121,0.28243
CVE-2024-6844,0.00038,0.08247
CVE-2024-6845,0.05594,0.89415
CVE-2024-6846,0.14374,0.93834
CVE-2024-6847,0.00625,0.6787
CVE-2024-6848,0.00801,0.71973
CVE-2024-6849,0.00072,0.19108
CVE-2024-6850,0.00066,0.17623
CVE-2024-6851,0.00163,0.34065
CVE-2024-6852,0.0004,0.09078
CVE-2024-6853,0.00051,0.12988
CVE-2024-6854,0.00046,0.11187
CVE-2024-6855,0.0004,0.09078
CVE-2024-6856,0.0004,0.09078
CVE-2024-6859,0.00074,0.19765
CVE-2024-6861,0.00166,0.3453
CVE-2024-6862,0.00043,0.09911
CVE-2024-6863,0.0003,0.05492
CVE-2024-6864,0.00108,0.26239
CVE-2024-6866,0.00037,0.08105
CVE-2024-6867,0.00072,0.19082
CVE-2024-6868,0.00278,0.48421
CVE-2024-6869,0.00152,0.32689
CVE-2024-6870,0.00097,0.2448
CVE-2024-6871,0.00024,0.03705
CVE-2024-6872,0.00083,0.21598
CVE-2024-6873,0.00838,0.72661
CVE-2024-6874,0.00141,0.30991
CVE-2024-6875,0.00044,0.10524
CVE-2024-6876,0.00037,0.07879
CVE-2024-6877,0.00076,0.20082
CVE-2024-6878,0.00118,0.27695
CVE-2024-6879,0.00123,0.28424
CVE-2024-6880,0.00067,0.17923
CVE-2024-6881,0.00091,0.23259
CVE-2024-6883,0.00062,0.16599
CVE-2024-6884,0.00072,0.19081
CVE-2024-6885,0.05001,0.88763
CVE-2024-6886,0.22171,0.9532
CVE-2024-6887,0.00092,0.23591
CVE-2024-6888,0.00127,0.29106
CVE-2024-6889,0.00127,0.29106
CVE-2024-6890,0.00147,0.32015
CVE-2024-6891,0.00192,0.38296
CVE-2024-6892,0.1096,0.92796
CVE-2024-6893,0.85652,0.99336
CVE-2024-6894,0.00077,0.20369
CVE-2024-6895,0.00061,0.16326
CVE-2024-6896,0.00105,0.25779
CVE-2024-6897,0.00105,0.25779
CVE-2024-6898,0.00224,0.42319
CVE-2024-6899,0.00217,0.41514
CVE-2024-6900,0.00217,0.41514
CVE-2024-6901,0.00217,0.41514
CVE-2024-6902,0.00217,0.41514
CVE-2024-6903,0.00217,0.41514
CVE-2024-6904,0.00207,0.40267
CVE-2024-6905,0.00207,0.40267
CVE-2024-6906,0.00207,0.40267
CVE-2024-6907,0.00149,0.32287
CVE-2024-6908,0.0007,0.18551
CVE-2024-6910,0.00127,0.29106
CVE-2024-6911,0.87243,0.99414
CVE-2024-6912,0.00198,0.3903
CVE-2024-6913,0.00433,0.59928
CVE-2024-6915,0.00215,0.41303
CVE-2024-6916,0.00046,0.11055
CVE-2024-6917,0.0114,0.76577
CVE-2024-6918,0.00146,0.3184
CVE-2024-6919,0.00113,0.26941
CVE-2024-6920,0.00081,0.21251
CVE-2024-6921,0.00045,0.10908
CVE-2024-6922,0.13507,0.93622
CVE-2024-6923,0.00051,0.13076
CVE-2024-6924,0.7795,0.98955
CVE-2024-6925,0.00047,0.11422
CVE-2024-6926,0.74225,0.98766
CVE-2024-6927,0.00079,0.20846
CVE-2024-6928,0.7795,0.98955
CVE-2024-6929,0.00086,0.22348
CVE-2024-6930,0.00105,0.25779
CVE-2024-6931,0.00517,0.6415
CVE-2024-6932,0.00146,0.31918
CVE-2024-6933,0.00123,0.28437
CVE-2024-6934,0.0013,0.29499
CVE-2024-6935,0.00175,0.35826
CVE-2024-6936,0.00129,0.29258
CVE-2024-6937,0.00127,0.29066
CVE-2024-6938,0.00137,0.30372
CVE-2024-6939,0.00141,0.311
CVE-2024-6940,0.00289,0.49529
CVE-2024-6941,0.0012,0.28027
CVE-2024-6942,0.0012,0.28027
CVE-2024-6943,0.00261,0.46761
CVE-2024-6944,0.32889,0.96519
CVE-2024-6945,0.00283,0.48919
CVE-2024-6946,0.00387,0.57052
CVE-2024-6947,0.00387,0.57052
CVE-2024-6948,0.00283,0.48919
CVE-2024-6949,0.00177,0.3613
CVE-2024-6950,0.00192,0.38212
CVE-2024-6951,0.00184,0.3725
CVE-2024-6952,0.00192,0.38374
CVE-2024-6953,0.00192,0.38374
CVE-2024-6954,0.00114,0.27124
CVE-2024-6955,0.00153,0.32753
CVE-2024-6956,0.00212,0.40988
CVE-2024-6957,0.00201,0.39423
CVE-2024-6958,0.00302,0.50618
CVE-2024-6959,0.00113,0.26966
CVE-2024-6960,0.00438,0.60317
CVE-2024-6961,0.00133,0.29871
CVE-2024-6962,0.0021,0.40681
CVE-2024-6963,0.01717,0.80778
CVE-2024-6964,0.00536,0.6492
CVE-2024-6965,0.00574,0.6627
CVE-2024-6966,0.00402,0.58043
CVE-2024-6967,0.00114,0.27118
CVE-2024-6968,0.00114,0.27118
CVE-2024-6969,0.00112,0.26867
CVE-2024-6970,0.00194,0.38553
CVE-2024-6971,0.00041,0.09278
CVE-2024-6972,0.00046,0.11087
CVE-2024-6973,0.00844,0.72768
CVE-2024-6974,0.00034,0.06549
CVE-2024-6975,0.00039,0.08593
CVE-2024-6977,0.00043,0.10119
CVE-2024-6978,0.00037,0.07882
CVE-2024-6979,0.0009,0.2307
CVE-2024-6980,0.00198,0.3903
CVE-2024-6981,0.00166,0.34465
CVE-2024-6982,0.00052,0.13326
CVE-2024-6983,0.00713,0.70117
CVE-2024-6984,0.00046,0.11163
CVE-2024-6985,0.00041,0.09596
CVE-2024-6986,0.0002,0.02903
CVE-2024-6987,0.00074,0.19581
CVE-2024-6988,0.00327,0.52733
CVE-2024-6989,0.00233,0.4345
CVE-2024-6990,0.00236,0.43836
CVE-2024-6991,0.00233,0.4345
CVE-2024-6994,0.00213,0.41113
CVE-2024-6995,0.00137,0.30432
CVE-2024-6996,0.00062,0.1646
CVE-2024-6997,0.00327,0.52733
CVE-2024-6998,0.00327,0.52733
CVE-2024-6999,0.00068,0.18203
CVE-2024-7000,0.00233,0.4345
CVE-2024-7001,0.00068,0.18203
CVE-2024-7003,0.00082,0.21292
CVE-2024-7004,0.00064,0.17134
CVE-2024-7005,0.00096,0.24351
CVE-2024-7006,0.00984,0.74894
CVE-2024-7007,0.0023,0.43072
CVE-2024-7008,0.03759,0.8701
CVE-2024-7009,0.0009,0.23076
CVE-2024-7010,0.00089,0.22933
CVE-2024-7011,0.00054,0.13953
CVE-2024-7012,0.00593,0.66865
CVE-2024-7013,0.00049,0.12463
CVE-2024-7014,0.29961,0.96263
CVE-2024-7015,0.00164,0.34334
CVE-2024-7016,0.00053,0.13591
CVE-2024-7018,0.00079,0.20789
CVE-2024-7019,0.00048,0.12032
CVE-2024-7020,0.00048,0.12032
CVE-2024-7022,0.00156,0.33208
CVE-2024-7023,0.00146,0.31825
CVE-2024-7024,0.00066,0.17551
CVE-2024-7025,0.00146,0.31761
CVE-2024-7026,0.00104,0.25647
CVE-2024-7027,0.00267,0.47378
CVE-2024-7029,0.82075,0.99173
CVE-2024-7030,0.00074,0.19581
CVE-2024-7031,0.0083,0.72486
CVE-2024-7032,0.00162,0.33989
CVE-2024-7033,0.00221,0.41921
CVE-2024-7034,0.00345,0.54229
CVE-2024-7035,0.00015,0.0147
CVE-2024-7036,0.00045,0.1095
CVE-2024-7037,0.00748,0.70903
CVE-2024-7038,0.00062,0.166
CVE-2024-7039,0.00039,0.08521
CVE-2024-7040,0.00036,0.07039
CVE-2024-7041,0.00075,0.19875
CVE-2024-7042,0.00113,0.26992
CVE-2024-7043,0.00028,0.04807
CVE-2024-7044,0.00055,0.14261
CVE-2024-7045,0.00029,0.05049
CVE-2024-7046,0.00029,0.05049
CVE-2024-7047,0.00138,0.30538
CVE-2024-7048,0.0009,0.23022
CVE-2024-7049,0.00071,0.19024
CVE-2024-7050,0.00162,0.33954
CVE-2024-7052,0.00032,0.05917
CVE-2024-7053,0.00066,0.17517
CVE-2024-7054,0.0007,0.18559
CVE-2024-7055,0.00105,0.25765
CVE-2024-7056,0.00044,0.10469
CVE-2024-7057,0.00042,0.09631
CVE-2024-7058,0.00021,0.03165
CVE-2024-7059,0.00191,0.3812
CVE-2024-7060,0.00046,0.11001
CVE-2024-7061,0.00077,0.20331
CVE-2024-7062,0.00026,0.04277
CVE-2024-7063,0.00069,0.18503
CVE-2024-7064,0.0007,0.18559
CVE-2024-7065,0.00066,0.17598
CVE-2024-7066,0.04575,0.88232
CVE-2024-7067,0.00664,0.68958
CVE-2024-7068,0.00155,0.33055
CVE-2024-7069,0.00106,0.2596
CVE-2024-7071,0.00126,0.28963
CVE-2024-7076,0.00113,0.26941
CVE-2024-7077,0.0009,0.2305
CVE-2024-7078,0.00113,0.26941
CVE-2024-7079,0.00161,0.33801
CVE-2024-7080,0.0122,0.7731
CVE-2024-7081,0.00238,0.44274
CVE-2024-7082,0.00084,0.21823
CVE-2024-7084,0.00082,0.21264
CVE-2024-7085,0.00068,0.18095
CVE-2024-7090,0.00428,0.5969
CVE-2024-7091,0.00048,0.11946
CVE-2024-7092,0.00162,0.33883
CVE-2024-7093,0.0031,0.51318
CVE-2024-7094,0.56729,0.9794
CVE-2024-7095,0.00028,0.04757
CVE-2024-7098,0.00116,0.27344
CVE-2024-7099,0.001,0.24974
CVE-2024-7100,0.00115,0.2726
CVE-2024-7101,0.00191,0.38157
CVE-2024-7102,0.00016,0.0172
CVE-2024-7104,0.00156,0.33191
CVE-2024-7105,0.0018,0.36771
CVE-2024-7106,0.001,0.24976
CVE-2024-7107,0.00069,0.18338
CVE-2024-7108,0.00081,0.21199
CVE-2024-7110,0.00088,0.22734
CVE-2024-7112,0.00404,0.58201
CVE-2024-7113,0.00142,0.31194
CVE-2024-7114,0.00184,0.3725
CVE-2024-7115,0.00184,0.3725
CVE-2024-7116,0.00184,0.3725
CVE-2024-7117,0.00184,0.3725
CVE-2024-7118,0.00184,0.3725
CVE-2024-7119,0.00184,0.3725
CVE-2024-7120,0.89126,0.99514
CVE-2024-7122,0.00269,0.47599
CVE-2024-7124,0.00577,0.66384
CVE-2024-7125,0.00042,0.09733
CVE-2024-7127,0.00142,0.31186
CVE-2024-7128,0.00135,0.30187
CVE-2024-7129,0.02566,0.84256
CVE-2024-7130,0.00062,0.16485
CVE-2024-7132,0.00087,0.22419
CVE-2024-7133,0.00092,0.23591
CVE-2024-7134,0.00622,0.67759
CVE-2024-7135,0.41249,0.97131
CVE-2024-7136,0.0007,0.18559
CVE-2024-7137,0.00021,0.03203
CVE-2024-7138,0.00039,0.08503
CVE-2024-7139,0.00021,0.03169
CVE-2024-7141,0.0002,0.03035
CVE-2024-7142,6e-05,0.00249
CVE-2024-7143,0.00144,0.31438
CVE-2024-7144,0.00076,0.20125
CVE-2024-7145,0.00823,0.72362
CVE-2024-7146,0.00982,0.74871
CVE-2024-7147,0.00076,0.20125
CVE-2024-7149,0.00478,0.62346
CVE-2024-7150,0.00789,0.71745
CVE-2024-7151,0.002,0.39336
CVE-2024-7152,0.0052,0.64289
CVE-2024-7153,0.00132,0.29721
CVE-2024-7154,0.00093,0.23867
CVE-2024-7155,0.00053,0.13812
CVE-2024-7156,0.00472,0.61926
CVE-2024-7157,0.00174,0.35765
CVE-2024-7158,0.11338,0.92933
CVE-2024-7159,0.00179,0.36441
CVE-2024-7160,0.1222,0.93247
CVE-2024-7161,0.00066,0.17598
CVE-2024-7162,0.0012,0.28027
CVE-2024-7163,0.0012,0.28027
CVE-2024-7164,0.00189,0.37885
CVE-2024-7165,0.00184,0.3725
CVE-2024-7166,0.00184,0.3725
CVE-2024-7167,0.00184,0.3725
CVE-2024-7168,0.00184,0.3725
CVE-2024-7169,0.00116,0.2735
CVE-2024-7170,0.00125,0.28748
CVE-2024-7171,0.1222,0.93247
CVE-2024-7172,0.00174,0.35765
CVE-2024-7173,0.00174,0.35765
CVE-2024-7174,0.00283,0.48938
CVE-2024-7175,0.1222,0.93247
CVE-2024-7176,0.00174,0.35765
CVE-2024-7177,0.00264,0.47195
CVE-2024-7178,0.00174,0.35765
CVE-2024-7179,0.00187,0.37576
CVE-2024-7180,0.00187,0.37576
CVE-2024-7181,0.1222,0.93247
CVE-2024-7182,0.00174,0.35765
CVE-2024-7183,0.00187,0.37576
CVE-2024-7184,0.00174,0.35765
CVE-2024-7185,0.0026,0.46594
CVE-2024-7186,0.00174,0.35765
CVE-2024-7187,0.00174,0.35765
CVE-2024-7188,0.7963,0.99039
CVE-2024-7189,0.00288,0.4949
CVE-2024-7190,0.00184,0.3725
CVE-2024-7191,0.00184,0.3725
CVE-2024-7192,0.00288,0.4949
CVE-2024-7193,0.00095,0.2418
CVE-2024-7194,0.00184,0.3725
CVE-2024-7195,0.00184,0.3725
CVE-2024-7196,0.00199,0.39149
CVE-2024-7197,0.00184,0.3725
CVE-2024-7198,0.00184,0.3725
CVE-2024-7199,0.00184,0.3725
CVE-2024-7200,0.00161,0.3382
CVE-2024-7201,0.00585,0.66634
CVE-2024-7202,0.00585,0.66634
CVE-2024-7203,0.00547,0.65357
CVE-2024-7204,0.00263,0.47013
CVE-2024-7205,0.00154,0.32969
CVE-2024-7206,0.00044,0.10493
CVE-2024-7208,0.00092,0.23696
