#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-7209,0.00098,0.24642
CVE-2024-7211,0.00101,0.25127
CVE-2024-7212,0.00183,0.37132
CVE-2024-7213,0.00187,0.37576
CVE-2024-7214,0.12025,0.9317
CVE-2024-7215,0.11338,0.92933
CVE-2024-7216,0.00141,0.31113
CVE-2024-7217,0.00246,0.45224
CVE-2024-7218,0.00114,0.27124
CVE-2024-7219,0.00189,0.37885
CVE-2024-7220,0.00184,0.3725
CVE-2024-7221,0.00184,0.3725
CVE-2024-7222,0.00184,0.3725
CVE-2024-7223,0.00184,0.3725
CVE-2024-7224,0.00184,0.3725
CVE-2024-7225,0.0012,0.28027
CVE-2024-7226,0.00086,0.22335
CVE-2024-7227,0.00035,0.06832
CVE-2024-7228,0.00027,0.04478
CVE-2024-7229,0.00035,0.06832
CVE-2024-7230,0.00035,0.06832
CVE-2024-7231,0.00035,0.06832
CVE-2024-7232,0.00035,0.06832
CVE-2024-7233,0.00035,0.06832
CVE-2024-7234,0.00035,0.06832
CVE-2024-7235,0.00027,0.04478
CVE-2024-7236,0.00031,0.05573
CVE-2024-7237,0.00035,0.06832
CVE-2024-7238,0.00035,0.06832
CVE-2024-7239,0.00035,0.06832
CVE-2024-7240,0.00038,0.08382
CVE-2024-7241,0.00031,0.0561
CVE-2024-7242,0.00034,0.06487
CVE-2024-7243,0.00031,0.05797
CVE-2024-7244,0.00035,0.06864
CVE-2024-7245,0.00027,0.04546
CVE-2024-7246,0.00081,0.21191
CVE-2024-7247,0.00185,0.37307
CVE-2024-7248,0.00024,0.03801
CVE-2024-7249,0.00051,0.13083
CVE-2024-7250,0.0005,0.12747
CVE-2024-7251,0.0005,0.12747
CVE-2024-7252,0.0005,0.12747
CVE-2024-7253,0.00035,0.06965
CVE-2024-7254,0.00156,0.33237
CVE-2024-7255,0.00217,0.41585
CVE-2024-7256,0.00142,0.31266
CVE-2024-7257,0.04109,0.87592
CVE-2024-7258,0.05653,0.89469
CVE-2024-7259,0.00039,0.08816
CVE-2024-7260,0.00122,0.2827
CVE-2024-7261,0.00307,0.51023
CVE-2024-7262,0.43789,0.97266
CVE-2024-7263,0.0006,0.15752
CVE-2024-7264,0.01325,0.78201
CVE-2024-7265,0.00154,0.32977
CVE-2024-7266,0.00087,0.22489
CVE-2024-7267,0.0012,0.27948
CVE-2024-7269,0.00106,0.25859
CVE-2024-7272,0.00264,0.47137
CVE-2024-7273,0.00168,0.34815
CVE-2024-7274,0.00179,0.36431
CVE-2024-7275,0.00179,0.36431
CVE-2024-7276,0.00149,0.32277
CVE-2024-7277,0.00234,0.43494
CVE-2024-7278,0.00149,0.32277
CVE-2024-7279,0.00202,0.3962
CVE-2024-7280,0.00184,0.3725
CVE-2024-7281,0.00184,0.3725
CVE-2024-7282,0.00184,0.3725
CVE-2024-7283,0.00184,0.3725
CVE-2024-7284,0.0012,0.28027
CVE-2024-7285,0.0012,0.28027
CVE-2024-7286,0.00189,0.37885
CVE-2024-7287,0.00184,0.3725
CVE-2024-7288,0.00184,0.3725
CVE-2024-7289,0.00184,0.3725
CVE-2024-7290,0.00184,0.3725
CVE-2024-7291,0.00152,0.32695
CVE-2024-7292,0.00072,0.1931
CVE-2024-7293,0.00072,0.1931
CVE-2024-7294,0.00574,0.66279
CVE-2024-7295,0.00074,0.19558
CVE-2024-7296,0.00011,0.00688
CVE-2024-7297,0.00198,0.39111
CVE-2024-7299,0.00093,0.23748
CVE-2024-7300,0.00133,0.29869
CVE-2024-7301,0.01389,0.78701
CVE-2024-7302,0.00108,0.26239
CVE-2024-7303,0.00139,0.3065
CVE-2024-7304,0.00108,0.26239
CVE-2024-7305,0.00078,0.20659
CVE-2024-7306,0.00184,0.3725
CVE-2024-7307,0.00184,0.3725
CVE-2024-7308,0.00184,0.3725
CVE-2024-7309,0.00161,0.3382
CVE-2024-7310,0.0012,0.28027
CVE-2024-7311,0.00189,0.37885
CVE-2024-7312,0.00076,0.20024
CVE-2024-7313,0.42022,0.97171
CVE-2024-7314,0.76969,0.98907
CVE-2024-7315,0.00184,0.37191
CVE-2024-7316,0.00145,0.31575
CVE-2024-7317,0.00108,0.26239
CVE-2024-7318,0.00057,0.1484
CVE-2024-7319,0.00079,0.20852
CVE-2024-7320,0.00292,0.49754
CVE-2024-7321,0.00138,0.30611
CVE-2024-7322,0.00025,0.03888
CVE-2024-7323,0.00153,0.32866
CVE-2024-7324,0.00045,0.10985
CVE-2024-7325,0.00045,0.10985
CVE-2024-7326,0.00053,0.13829
CVE-2024-7327,0.00166,0.3452
CVE-2024-7328,0.00148,0.32092
CVE-2024-7329,0.00284,0.49039
CVE-2024-7330,0.00121,0.2825
CVE-2024-7331,0.00457,0.61219
CVE-2024-7332,0.26957,0.9595
CVE-2024-7333,0.00457,0.61219
CVE-2024-7334,0.00167,0.34673
CVE-2024-7335,0.00179,0.36441
CVE-2024-7336,0.00427,0.59551
CVE-2024-7337,0.00427,0.59551
CVE-2024-7338,0.00427,0.59551
CVE-2024-7339,0.69275,0.98537
CVE-2024-7340,0.61045,0.9816
CVE-2024-7341,0.0062,0.67696
CVE-2024-7342,0.00145,0.31549
CVE-2024-7343,0.00153,0.32784
CVE-2024-7344,0.00018,0.02263
CVE-2024-7345,0.01169,0.76824
CVE-2024-7346,0.00054,0.14026
CVE-2024-7347,0.00053,0.13634
CVE-2024-7348,0.00258,0.465
CVE-2024-7349,0.0045,0.60916
CVE-2024-7350,0.0149,0.79418
CVE-2024-7351,0.03832,0.87122
CVE-2024-7352,0.00116,0.27432
CVE-2024-7353,0.00097,0.2448
CVE-2024-7354,0.01478,0.79291
CVE-2024-7355,0.00108,0.26239
CVE-2024-7356,0.00097,0.2448
CVE-2024-7357,0.03178,0.8586
CVE-2024-7358,0.00046,0.111
CVE-2024-7359,0.00153,0.32784
CVE-2024-7360,0.00118,0.27767
CVE-2024-7361,0.00178,0.36268
CVE-2024-7362,0.00178,0.36268
CVE-2024-7363,0.00178,0.36268
CVE-2024-7364,0.00178,0.36268
CVE-2024-7365,0.00178,0.36268
CVE-2024-7366,0.00195,0.38764
CVE-2024-7367,0.00088,0.22756
CVE-2024-7368,0.00139,0.3069
CVE-2024-7369,0.00206,0.40121
CVE-2024-7370,0.00187,0.37683
CVE-2024-7371,0.0026,0.46673
CVE-2024-7372,0.0026,0.46673
CVE-2024-7373,0.0026,0.46673
CVE-2024-7374,0.00178,0.36268
CVE-2024-7375,0.00178,0.36268
CVE-2024-7376,0.00178,0.36268
CVE-2024-7377,0.00178,0.36268
CVE-2024-7378,0.00178,0.36268
CVE-2024-7380,0.00066,0.17514
CVE-2024-7381,0.00264,0.47051
CVE-2024-7382,0.0018,0.36647
CVE-2024-7383,0.00114,0.27152
CVE-2024-7384,0.07073,0.9068
CVE-2024-7385,0.04724,0.88425
CVE-2024-7386,0.00021,0.03222
CVE-2024-7387,0.00289,0.49528
CVE-2024-7388,0.00074,0.19812
CVE-2024-7389,0.00736,0.70616
CVE-2024-7390,0.00113,0.27001
CVE-2024-7391,0.00029,0.05004
CVE-2024-7392,0.00096,0.24409
CVE-2024-7394,0.00326,0.52677
CVE-2024-7395,0.00147,0.31983
CVE-2024-7396,0.00038,0.08271
CVE-2024-7397,0.01687,0.80624
CVE-2024-7398,0.00106,0.25936
CVE-2024-7399,0.00243,0.44939
CVE-2024-7400,0.00023,0.03584
CVE-2024-7401,0.00249,0.45556
CVE-2024-7404,0.00026,0.04136
CVE-2024-7407,0.00054,0.13931
CVE-2024-7408,0.00026,0.04242
CVE-2024-7409,0.01191,0.77036
CVE-2024-7410,0.0018,0.36647
CVE-2024-7411,0.0021,0.40686
CVE-2024-7412,0.0018,0.36647
CVE-2024-7413,0.0018,0.36647
CVE-2024-7414,0.0021,0.40686
CVE-2024-7415,0.00205,0.39879
CVE-2024-7416,0.0018,0.36647
CVE-2024-7417,0.00095,0.24137
CVE-2024-7418,0.00169,0.3498
CVE-2024-7419,0.00109,0.26432
CVE-2024-7420,0.00028,0.04864
CVE-2024-7421,0.00031,0.05717
CVE-2024-7422,0.00025,0.04109
CVE-2024-7423,0.00083,0.21619
CVE-2024-7424,0.00075,0.19945
CVE-2024-7425,0.00048,0.12117
CVE-2024-7426,0.00149,0.32315
CVE-2024-7427,0.00155,0.33137
CVE-2024-7428,0.00113,0.27006
CVE-2024-7429,0.00048,0.12175
CVE-2024-7432,0.01079,0.75946
CVE-2024-7433,0.00988,0.74941
CVE-2024-7434,0.0137,0.78556
CVE-2024-7435,0.01291,0.77932
CVE-2024-7436,0.01646,0.80374
CVE-2024-7437,0.00254,0.46069
CVE-2024-7438,0.00254,0.46069
CVE-2024-7439,0.00505,0.63596
CVE-2024-7440,0.02061,0.82389
CVE-2024-7441,0.00208,0.40441
CVE-2024-7442,0.01034,0.75488
CVE-2024-7443,0.01034,0.75488
CVE-2024-7444,0.00182,0.3706
CVE-2024-7445,0.00173,0.35566
CVE-2024-7446,0.00173,0.35566
CVE-2024-7447,0.00126,0.28871
CVE-2024-7448,0.00736,0.70619
CVE-2024-7449,0.00195,0.38764
CVE-2024-7450,0.00248,0.45456
CVE-2024-7451,0.00178,0.36268
CVE-2024-7452,0.00178,0.36268
CVE-2024-7453,0.00185,0.37376
CVE-2024-7454,0.00175,0.35952
CVE-2024-7455,0.0016,0.337
CVE-2024-7456,0.25864,0.95821
CVE-2024-7458,0.00543,0.65182
CVE-2024-7459,0.00177,0.36197
CVE-2024-7460,0.00177,0.36197
CVE-2024-7461,0.0018,0.36691
CVE-2024-7462,0.00443,0.606
CVE-2024-7463,0.00475,0.62073
CVE-2024-7464,0.08509,0.91593
CVE-2024-7465,0.00443,0.606
CVE-2024-7466,0.00159,0.33551
CVE-2024-7467,0.0138,0.78621
CVE-2024-7468,0.01569,0.79909
CVE-2024-7469,0.01754,0.80984
CVE-2024-7470,0.01569,0.79909
CVE-2024-7472,0.00149,0.32234
CVE-2024-7473,0.00052,0.13237
CVE-2024-7474,0.0007,0.18529
CVE-2024-7475,0.00135,0.30189
CVE-2024-7476,0.0003,0.05226
CVE-2024-7477,0.00215,0.41286
CVE-2024-7479,0.03397,0.8633
CVE-2024-7480,0.00033,0.06254
CVE-2024-7481,0.00091,0.23428
CVE-2024-7484,0.07873,0.91255
CVE-2024-7485,0.00679,0.69337
CVE-2024-7486,0.01634,0.80302
CVE-2024-7488,0.00083,0.21625
CVE-2024-7489,0.00102,0.25259
CVE-2024-7490,0.00973,0.74754
CVE-2024-7491,0.00055,0.14161
CVE-2024-7492,0.00105,0.25781
CVE-2024-7493,0.00252,0.45816
CVE-2024-7494,0.00178,0.36268
CVE-2024-7495,0.00248,0.45456
CVE-2024-7496,0.00248,0.45456
CVE-2024-7497,0.00248,0.45456
CVE-2024-7498,0.00195,0.38764
CVE-2024-7499,0.00178,0.36268
CVE-2024-7500,0.0026,0.46602
CVE-2024-7501,0.00036,0.07803
CVE-2024-7502,0.00068,0.18083
CVE-2024-7503,0.01307,0.78039
CVE-2024-7505,0.00181,0.36874
CVE-2024-7506,0.0026,0.46602
CVE-2024-7507,0.00034,0.06499
CVE-2024-7508,0.00081,0.21073
CVE-2024-7509,0.00081,0.21073
CVE-2024-7510,0.00102,0.2532
CVE-2024-7511,0.00034,0.06619
CVE-2024-7512,0.00261,0.46725
CVE-2024-7513,0.00022,0.03463
CVE-2024-7514,0.40986,0.97113
CVE-2024-7515,0.00062,0.16492
CVE-2024-7516,0.00036,0.07202
CVE-2024-7517,0.00237,0.44103
CVE-2024-7518,0.00136,0.30339
CVE-2024-7519,0.00348,0.5446
CVE-2024-7520,0.00621,0.67726
CVE-2024-7521,0.00393,0.57464
CVE-2024-7522,0.00393,0.57464
CVE-2024-7523,0.00078,0.20602
CVE-2024-7524,0.00228,0.42839
CVE-2024-7525,0.00195,0.38648
CVE-2024-7526,0.00234,0.43554
CVE-2024-7527,0.00348,0.5446
CVE-2024-7528,0.00316,0.51793
CVE-2024-7529,0.00172,0.35503
CVE-2024-7530,0.00186,0.37504
CVE-2024-7531,0.00124,0.28595
CVE-2024-7532,0.00279,0.48484
CVE-2024-7533,0.00327,0.52733
CVE-2024-7534,0.00255,0.46158
CVE-2024-7535,0.00279,0.48484
CVE-2024-7536,0.00301,0.50591
CVE-2024-7537,0.00053,0.1351
CVE-2024-7538,0.00056,0.14444
CVE-2024-7539,0.00054,0.14027
CVE-2024-7540,0.00039,0.08722
CVE-2024-7541,0.00039,0.08722
CVE-2024-7542,0.00039,0.08722
CVE-2024-7543,0.00071,0.18979
CVE-2024-7544,0.00071,0.18979
CVE-2024-7545,0.00071,0.18979
CVE-2024-7546,0.00054,0.14027
CVE-2024-7547,0.00071,0.18979
CVE-2024-7548,0.00553,0.65533
CVE-2024-7550,0.00279,0.48484
CVE-2024-7551,0.0086,0.73049
CVE-2024-7552,0.00278,0.48449
CVE-2024-7553,0.00031,0.05598
CVE-2024-7554,0.00043,0.10235
CVE-2024-7557,0.00239,0.44295
CVE-2024-7558,0.00042,0.09776
CVE-2024-7559,0.05173,0.88972
CVE-2024-7560,0.01966,0.81978
CVE-2024-7561,0.01497,0.79462
CVE-2024-7564,0.0272,0.84718
CVE-2024-7565,0.00194,0.38512
CVE-2024-7567,0.00142,0.31194
CVE-2024-7568,0.0014,0.30768
CVE-2024-7569,0.05516,0.89324
CVE-2024-7570,0.00513,0.63888
CVE-2024-7571,0.00073,0.19343
CVE-2024-7572,0.00036,0.07004
CVE-2024-7573,0.0013,0.29487
CVE-2024-7574,0.00036,0.07791
CVE-2024-7575,0.00112,0.26892
CVE-2024-7576,0.00449,0.60875
CVE-2024-7577,0.00033,0.06373
CVE-2024-7578,0.00246,0.4519
CVE-2024-7579,0.02564,0.84253
CVE-2024-7580,0.02564,0.84253
CVE-2024-7581,0.00509,0.63772
CVE-2024-7582,0.00509,0.63772
CVE-2024-7583,0.00509,0.63772
CVE-2024-7584,0.0041,0.58605
CVE-2024-7585,0.0041,0.58605
CVE-2024-7587,0.00043,0.10122
CVE-2024-7588,0.00076,0.20125
CVE-2024-7589,0.02004,0.82168
CVE-2024-7590,0.00076,0.20152
CVE-2024-7591,0.12127,0.93211
CVE-2024-7592,0.00175,0.35919
CVE-2024-7593,0.93959,0.99876
CVE-2024-7594,0.00081,0.21204
CVE-2024-7595,0.03551,0.86639
CVE-2024-7596,0.00051,0.12903
CVE-2024-7598,0.00022,0.0343
CVE-2024-7599,0.0009,0.23071
CVE-2024-7600,0.12234,0.93252
CVE-2024-7601,0.09436,0.92081
CVE-2024-7602,0.0125,0.77581
CVE-2024-7603,0.06156,0.89935
CVE-2024-7604,0.00045,0.10825
CVE-2024-7605,0.00128,0.29161
CVE-2024-7606,0.00106,0.25861
CVE-2024-7607,0.00719,0.70266
CVE-2024-7608,0.00203,0.39674
CVE-2024-7609,0.00144,0.314
CVE-2024-7610,0.00975,0.7478
CVE-2024-7611,0.00058,0.15133
CVE-2024-7612,0.00078,0.20545
CVE-2024-7613,0.002,0.39336
CVE-2024-7614,0.002,0.39336
CVE-2024-7615,0.002,0.39336
CVE-2024-7616,0.05124,0.88913
CVE-2024-7617,0.0088,0.73371
CVE-2024-7618,0.00152,0.32599
CVE-2024-7620,0.0253,0.84126
CVE-2024-7621,0.00074,0.19572
CVE-2024-7622,0.00066,0.17514
CVE-2024-7624,0.00148,0.32141
CVE-2024-7625,0.00103,0.25474
CVE-2024-7626,0.00757,0.71081
CVE-2024-7627,0.36038,0.96781
CVE-2024-7628,0.02088,0.82532
CVE-2024-7629,0.0007,0.18559
CVE-2024-7630,0.00223,0.4213
CVE-2024-7631,0.00036,0.07808
CVE-2024-7634,0.00285,0.49104
CVE-2024-7635,0.00194,0.38551
CVE-2024-7636,0.00186,0.37517
CVE-2024-7637,0.00174,0.35704
CVE-2024-7638,0.00186,0.37477
CVE-2024-7639,0.00186,0.37477
CVE-2024-7640,0.00186,0.37477
CVE-2024-7641,0.00186,0.37477
CVE-2024-7642,0.00186,0.37477
CVE-2024-7643,0.00192,0.38214
CVE-2024-7644,0.00147,0.32021
CVE-2024-7645,0.00071,0.18976
CVE-2024-7646,0.33201,0.96542
CVE-2024-7647,0.00024,0.03848
CVE-2024-7648,0.001,0.24986
CVE-2024-7649,0.0033,0.53102
CVE-2024-7651,0.00174,0.35693
CVE-2024-7652,0.00497,0.63152
CVE-2024-7654,0.00035,0.06892
CVE-2024-7655,0.00152,0.32599
CVE-2024-7656,0.01348,0.78405
CVE-2024-7657,0.00124,0.28662
CVE-2024-7658,0.00215,0.41257
CVE-2024-7659,0.00159,0.3363
CVE-2024-7660,0.00142,0.31199
CVE-2024-7661,0.00191,0.38163
CVE-2024-7662,0.00182,0.36995
CVE-2024-7663,0.00087,0.22534
CVE-2024-7664,0.00086,0.22295
CVE-2024-7665,0.00086,0.22295
CVE-2024-7666,0.00078,0.20667
CVE-2024-7667,0.00087,0.22534
CVE-2024-7668,0.00087,0.22534
CVE-2024-7669,0.00086,0.22295
CVE-2024-7670,0.00069,0.18525
CVE-2024-7671,0.00069,0.18525
CVE-2024-7672,0.00069,0.18525
CVE-2024-7673,0.00044,0.10347
CVE-2024-7674,0.00042,0.09731
CVE-2024-7675,0.00094,0.24101
CVE-2024-7676,0.00086,0.22295
CVE-2024-7677,0.00145,0.31555
CVE-2024-7678,0.00145,0.31555
CVE-2024-7679,0.00149,0.32229
CVE-2024-7680,0.00186,0.37477
CVE-2024-7681,0.00324,0.52494
CVE-2024-7682,0.00194,0.38551
CVE-2024-7683,0.00112,0.26827
CVE-2024-7684,0.00112,0.26827
CVE-2024-7685,0.00112,0.26827
CVE-2024-7686,0.0015,0.32374
CVE-2024-7687,0.00041,0.09252
CVE-2024-7688,0.0005,0.12588
CVE-2024-7689,0.0004,0.09078
CVE-2024-7690,0.00035,0.06805
CVE-2024-7691,0.00161,0.33797
CVE-2024-7692,0.00082,0.21313
CVE-2024-7693,0.00344,0.5418
CVE-2024-7694,0.00436,0.60216
CVE-2024-7695,0.00066,0.17638
CVE-2024-7696,0.00035,0.06775
CVE-2024-7697,0.00111,0.26626
CVE-2024-7698,0.00105,0.25709
CVE-2024-7699,0.00668,0.69048
CVE-2024-7700,0.00129,0.29306
CVE-2024-7701,7e-05,0.0031
CVE-2024-7702,0.00335,0.53504
CVE-2024-7703,0.44103,0.97285
CVE-2024-7704,0.00124,0.28582
CVE-2024-7705,0.00136,0.3025
CVE-2024-7706,0.00129,0.29299
CVE-2024-7707,0.0044,0.6038
CVE-2024-7709,0.00146,0.31889
CVE-2024-7711,0.00091,0.23266
CVE-2024-7713,0.00064,0.17013
CVE-2024-7714,0.04153,0.87644
CVE-2024-7715,0.03178,0.8586
CVE-2024-7716,0.00119,0.27784
CVE-2024-7717,0.0055,0.65435
CVE-2024-7720,0.00555,0.65587
CVE-2024-7721,0.00051,0.13087
CVE-2024-7722,0.00312,0.5146
CVE-2024-7723,0.00899,0.73664
CVE-2024-7724,0.00899,0.73664
CVE-2024-7725,0.00899,0.73664
CVE-2024-7726,0.00025,0.04099
CVE-2024-7727,0.0014,0.30869
CVE-2024-7728,0.00468,0.61758
CVE-2024-7729,0.00221,0.41895
CVE-2024-7730,0.00029,0.04945
CVE-2024-7731,0.0066,0.68834
CVE-2024-7732,0.0066,0.68834
CVE-2024-7733,0.00086,0.22352
CVE-2024-7734,0.00135,0.30154
CVE-2024-7735,0.00085,0.2203
CVE-2024-7736,0.00091,0.23419
CVE-2024-7737,0.00091,0.23419
CVE-2024-7738,0.00072,0.1908
CVE-2024-7739,0.00146,0.31883
CVE-2024-7740,0.00248,0.45366
CVE-2024-7741,0.0036,0.55402
CVE-2024-7742,0.00248,0.45366
CVE-2024-7743,0.00248,0.45366
CVE-2024-7744,0.00288,0.49416
CVE-2024-7745,0.00215,0.41288
CVE-2024-7746,0.00164,0.34328
CVE-2024-7747,0.00063,0.16821
CVE-2024-7748,0.00186,0.37477
CVE-2024-7749,0.00108,0.262
CVE-2024-7750,0.00098,0.24659
CVE-2024-7751,0.00098,0.24659
CVE-2024-7752,0.00145,0.31555
CVE-2024-7753,0.00165,0.34352
CVE-2024-7754,0.00096,0.24431
CVE-2024-7755,0.00091,0.23513
CVE-2024-7756,0.00052,0.13276
CVE-2024-7760,0.00042,0.09693
CVE-2024-7763,0.00974,0.74766
CVE-2024-7764,0.00041,0.09523
CVE-2024-7765,0.00065,0.17361
CVE-2024-7766,0.00196,0.3879
CVE-2024-7767,0.00033,0.06111
CVE-2024-7768,0.00054,0.14
CVE-2024-7770,0.05877,0.89696
CVE-2024-7771,0.00042,0.09717
CVE-2024-7772,0.0351,0.86554
CVE-2024-7773,0.00615,0.67533
CVE-2024-7774,0.00231,0.43236
CVE-2024-7775,0.00099,0.24763
CVE-2024-7776,0.00265,0.47251
CVE-2024-7777,0.05125,0.88914
CVE-2024-7778,0.00108,0.26239
CVE-2024-7779,0.00054,0.14
CVE-2024-7780,0.00465,0.61616
CVE-2024-7781,0.00952,0.74441
CVE-2024-7782,0.04824,0.8856
CVE-2024-7783,0.00037,0.07958
CVE-2024-7784,0.00044,0.10423
CVE-2024-7785,0.00133,0.29848
CVE-2024-7786,0.28075,0.9607
CVE-2024-7787,0.00094,0.2391
CVE-2024-7788,0.00037,0.08111
CVE-2024-7790,0.00013,0.01018
CVE-2024-7791,0.00108,0.26239
CVE-2024-7792,0.00192,0.38214
CVE-2024-7793,0.00106,0.25891
CVE-2024-7794,0.00178,0.36331
CVE-2024-7795,0.00739,0.70675
CVE-2024-7797,0.002,0.39309
CVE-2024-7798,0.002,0.39309
CVE-2024-7799,0.00153,0.32758
CVE-2024-7800,0.00092,0.23692
CVE-2024-7801,0.00109,0.26415
CVE-2024-7806,0.00074,0.19792
CVE-2024-7807,0.00235,0.43621
CVE-2024-7808,0.06005,0.89802
CVE-2024-7809,0.00107,0.26056
CVE-2024-7810,0.00175,0.35966
CVE-2024-7811,0.00192,0.38214
CVE-2024-7812,0.0013,0.2945
CVE-2024-7813,0.00127,0.28988
CVE-2024-7814,0.00097,0.24514
CVE-2024-7815,0.00107,0.26052
CVE-2024-7816,0.00035,0.0673
CVE-2024-7817,0.00034,0.06588
CVE-2024-7818,0.00076,0.2016
CVE-2024-7819,0.00017,0.02207
CVE-2024-7820,0.00034,0.06588
CVE-2024-7822,0.0007,0.18579
CVE-2024-7824,0.0009,0.2306
CVE-2024-7825,0.0009,0.23108
CVE-2024-7826,0.0009,0.23108
CVE-2024-7827,0.00789,0.71745
CVE-2024-7828,0.00508,0.63732
CVE-2024-7829,0.00508,0.63732
CVE-2024-7830,0.00508,0.63732
CVE-2024-7831,0.00508,0.63732
CVE-2024-7832,0.00768,0.71302
CVE-2024-7833,0.00729,0.70467
CVE-2024-7834,0.00038,0.08403
CVE-2024-7835,0.00133,0.29848
CVE-2024-7836,0.00081,0.21054
CVE-2024-7837,0.00077,0.20288
CVE-2024-7838,0.00174,0.35704
CVE-2024-7839,0.00179,0.36449
CVE-2024-7840,0.00977,0.74809
CVE-2024-7841,0.00098,0.24659
CVE-2024-7842,0.0016,0.33753
CVE-2024-7843,0.0016,0.33753
CVE-2024-7844,0.00145,0.31555
CVE-2024-7845,0.0011,0.26539
CVE-2024-7846,0.00059,0.15743
CVE-2024-7847,0.00057,0.14824
CVE-2024-7848,0.00167,0.34625
CVE-2024-7849,0.00201,0.39442
CVE-2024-7850,0.00048,0.11976
CVE-2024-7851,0.00211,0.40856
CVE-2024-7852,0.00097,0.24515
CVE-2024-7853,0.00175,0.35966
CVE-2024-7854,0.80327,0.99074
CVE-2024-7855,0.04685,0.88381
CVE-2024-7856,0.58915,0.98054
CVE-2024-7857,0.00513,0.63889
CVE-2024-7858,0.00105,0.25802
CVE-2024-7859,0.00046,0.11331
CVE-2024-7860,0.00076,0.2016
CVE-2024-7861,0.00076,0.2016
CVE-2024-7862,0.00034,0.06588
CVE-2024-7863,0.00035,0.06937
CVE-2024-7864,0.00043,0.09948
CVE-2024-7866,0.00041,0.09399
CVE-2024-7867,0.00041,0.09399
CVE-2024-7868,0.00117,0.27575
CVE-2024-7869,0.00531,0.64765
CVE-2024-7870,0.00275,0.48199
CVE-2024-7871,0.00281,0.48716
CVE-2024-7872,0.0002,0.02961
CVE-2024-7873,0.00133,0.29848
CVE-2024-7874,0.00075,0.19917
CVE-2024-7875,0.00075,0.19917
CVE-2024-7876,0.00072,0.19215
CVE-2024-7877,0.00093,0.23843
CVE-2024-7878,0.00166,0.34529
CVE-2024-7879,0.00054,0.13884
CVE-2024-7881,0.00018,0.02324
CVE-2024-7882,0.00061,0.163
CVE-2024-7883,0.00037,0.0806
CVE-2024-7884,0.00276,0.48245
CVE-2024-7885,0.02777,0.84853
CVE-2024-7886,0.00045,0.10985
CVE-2024-7887,0.0041,0.58605
CVE-2024-7888,0.00061,0.16318
CVE-2024-7889,0.00039,0.08776
CVE-2024-7890,0.00034,0.0668
CVE-2024-7891,0.00062,0.16531
CVE-2024-7892,0.00034,0.06588
CVE-2024-7894,0.00042,0.09759
CVE-2024-7895,0.00162,0.33883
CVE-2024-7896,0.01639,0.80329
CVE-2024-7897,0.01639,0.80329
CVE-2024-7898,0.00243,0.44905
CVE-2024-7899,0.00268,0.47478
CVE-2024-7900,0.00105,0.25816
CVE-2024-7901,0.00127,0.29002
CVE-2024-7902,0.00096,0.24273
CVE-2024-7903,0.0026,0.46602
CVE-2024-7904,0.0026,0.46602
CVE-2024-7905,0.00286,0.49302
CVE-2024-7906,0.00244,0.44963
CVE-2024-7907,0.08509,0.91593
CVE-2024-7908,0.00443,0.606
CVE-2024-7909,0.00433,0.59964
CVE-2024-7910,0.00247,0.45308
CVE-2024-7911,0.00364,0.55673
CVE-2024-7912,0.00111,0.26691
CVE-2024-7913,0.00167,0.34711
CVE-2024-7914,0.00097,0.24515
CVE-2024-7915,0.00016,0.01657
CVE-2024-7916,0.00127,0.29002
CVE-2024-7917,0.00239,0.44333
CVE-2024-7918,0.00099,0.24776
CVE-2024-7919,0.00354,0.54943
CVE-2024-7920,0.00323,0.52413
CVE-2024-7921,0.00323,0.52413
CVE-2024-7922,0.03048,0.85537
CVE-2024-7923,0.0056,0.65746
CVE-2024-7924,0.01158,0.76736
CVE-2024-7925,0.00118,0.27734
CVE-2024-7926,0.00246,0.45198
CVE-2024-7927,0.00246,0.45198
CVE-2024-7928,0.83174,0.99217
CVE-2024-7929,0.00188,0.37803
CVE-2024-7930,0.00186,0.37477
CVE-2024-7931,0.0017,0.35054
CVE-2024-7932,0.00149,0.32314
CVE-2024-7933,0.00167,0.34617
CVE-2024-7934,0.00162,0.33926
CVE-2024-7935,0.00148,0.32131
CVE-2024-7936,0.00178,0.36268
CVE-2024-7937,0.00178,0.36268
CVE-2024-7938,0.00149,0.32314
CVE-2024-7939,0.00149,0.32314
CVE-2024-7940,0.0019,0.38018
CVE-2024-7941,0.001,0.24993
