#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-7942,0.00114,0.27144
CVE-2024-7943,0.00248,0.45456
CVE-2024-7944,0.00207,0.4022
CVE-2024-7945,0.00145,0.31555
CVE-2024-7946,0.00143,0.31305
CVE-2024-7947,0.00143,0.31305
CVE-2024-7948,0.00099,0.24802
CVE-2024-7949,0.00125,0.28701
CVE-2024-7950,0.00672,0.69145
CVE-2024-7954,0.93492,0.99821
CVE-2024-7955,0.00086,0.22334
CVE-2024-7957,0.0006,0.15773
CVE-2024-7959,0.00044,0.10514
CVE-2024-7960,0.00054,0.13945
CVE-2024-7961,0.00679,0.69333
CVE-2024-7962,0.00122,0.28387
CVE-2024-7963,0.00058,0.1517
CVE-2024-7964,0.00327,0.52733
CVE-2024-7965,0.70994,0.98614
CVE-2024-7966,0.00279,0.48484
CVE-2024-7967,0.00255,0.46158
CVE-2024-7968,0.00327,0.52733
CVE-2024-7969,0.00236,0.43836
CVE-2024-7970,0.00208,0.40406
CVE-2024-7971,0.04698,0.88393
CVE-2024-7972,0.00267,0.47437
CVE-2024-7973,0.00255,0.46158
CVE-2024-7974,0.00255,0.4615
CVE-2024-7975,0.00072,0.1921
CVE-2024-7976,0.00118,0.27721
CVE-2024-7977,0.00024,0.03774
CVE-2024-7978,0.00061,0.16303
CVE-2024-7979,8e-05,0.00366
CVE-2024-7980,0.00013,0.00943
CVE-2024-7981,0.00092,0.2369
CVE-2024-7982,0.00239,0.4435
CVE-2024-7983,0.00085,0.22051
CVE-2024-7985,0.54557,0.97826
CVE-2024-7986,0.00015,0.01563
CVE-2024-7987,0.0013,0.29493
CVE-2024-7988,0.0377,0.87019
CVE-2024-7990,0.00047,0.11452
CVE-2024-7991,0.00033,0.0631
CVE-2024-7992,0.00032,0.05865
CVE-2024-7993,0.00067,0.17792
CVE-2024-7994,0.00042,0.09748
CVE-2024-7995,0.0004,0.08842
CVE-2024-7998,0.00082,0.21431
CVE-2024-7999,0.00052,0.13422
CVE-2024-8000,0.00052,0.13345
CVE-2024-8001,0.00057,0.14986
CVE-2024-8002,0.00043,0.10217
CVE-2024-8003,0.00208,0.40419
CVE-2024-8004,0.00149,0.32314
CVE-2024-8005,0.00255,0.46202
CVE-2024-8006,0.00054,0.13862
CVE-2024-8007,0.00172,0.35459
CVE-2024-8011,0.00023,0.03476
CVE-2024-8012,0.00145,0.31569
CVE-2024-8013,0.00013,0.00906
CVE-2024-8014,0.03785,0.87051
CVE-2024-8015,0.00559,0.65727
CVE-2024-8016,0.04211,0.87727
CVE-2024-8017,0.00038,0.08311
CVE-2024-8018,0.00054,0.14
CVE-2024-8019,0.00254,0.46053
CVE-2024-8020,0.00052,0.13422
CVE-2024-8021,0.00715,0.70149
CVE-2024-8022,0.001,0.25019
CVE-2024-8023,0.00116,0.27469
CVE-2024-8024,0.00021,0.03207
CVE-2024-8025,0.00109,0.26431
CVE-2024-8026,0.00016,0.01787
CVE-2024-8027,0.00031,0.05796
CVE-2024-8028,0.00053,0.13633
CVE-2024-8029,0.00033,0.0611
CVE-2024-8030,0.27636,0.96023
CVE-2024-8033,0.00058,0.15389
CVE-2024-8034,0.00095,0.24215
CVE-2024-8035,0.001,0.24982
CVE-2024-8036,0.00022,0.03437
CVE-2024-8037,0.00033,0.06112
CVE-2024-8038,0.00078,0.20546
CVE-2024-8039,0.00134,0.30087
CVE-2024-8040,0.00071,0.18919
CVE-2024-8041,0.01279,0.77825
CVE-2024-8042,0.00041,0.09261
CVE-2024-8043,0.00029,0.05044
CVE-2024-8044,0.00034,0.06543
CVE-2024-8045,0.00115,0.27274
CVE-2024-8046,0.00108,0.26239
CVE-2024-8047,0.00048,0.11962
CVE-2024-8048,0.00217,0.4153
CVE-2024-8049,0.09826,0.9226
CVE-2024-8051,0.00031,0.05565
CVE-2024-8052,0.00043,0.1003
CVE-2024-8053,0.00256,0.46268
CVE-2024-8054,0.00097,0.24528
CVE-2024-8055,0.00065,0.17452
CVE-2024-8056,0.0007,0.18579
CVE-2024-8057,0.00027,0.04359
CVE-2024-8058,0.00099,0.24843
CVE-2024-8059,0.00033,0.06388
CVE-2024-8060,0.00282,0.48795
CVE-2024-8061,0.00055,0.14185
CVE-2024-8062,0.00046,0.11001
CVE-2024-8063,0.00055,0.14202
CVE-2024-8065,0.00017,0.02182
CVE-2024-8066,0.01659,0.80452
CVE-2024-8067,0.00039,0.08494
CVE-2024-8068,0.00038,0.08385
CVE-2024-8069,0.21577,0.95239
CVE-2024-8070,0.00019,0.02678
CVE-2024-8071,0.00139,0.3069
CVE-2024-8072,0.00168,0.34765
CVE-2024-8073,0.01148,0.76648
CVE-2024-8074,0.00067,0.17802
CVE-2024-8075,0.03651,0.86811
CVE-2024-8076,0.0017,0.35022
CVE-2024-8077,0.07714,0.91152
CVE-2024-8078,0.00171,0.35313
CVE-2024-8079,0.00175,0.35877
CVE-2024-8080,0.00125,0.28701
CVE-2024-8081,0.00158,0.33489
CVE-2024-8083,0.00126,0.28858
CVE-2024-8084,0.00156,0.33212
CVE-2024-8086,0.0017,0.35255
CVE-2024-8087,0.00175,0.3588
CVE-2024-8088,0.00038,0.08445
CVE-2024-8089,0.00244,0.45042
CVE-2024-8091,0.00034,0.06475
CVE-2024-8092,0.00032,0.05973
CVE-2024-8093,0.00034,0.06475
CVE-2024-8096,0.00076,0.20155
CVE-2024-8097,0.00037,0.08144
CVE-2024-8099,0.00058,0.15281
CVE-2024-8101,0.00032,0.05875
CVE-2024-8102,0.00151,0.32448
CVE-2024-8103,0.00115,0.27274
CVE-2024-8104,0.02007,0.82178
CVE-2024-8105,0.00035,0.06927
CVE-2024-8106,0.0023,0.4308
CVE-2024-8107,0.00078,0.2067
CVE-2024-8108,0.00171,0.35315
CVE-2024-8110,0.00255,0.46155
CVE-2024-8112,0.00095,0.24239
CVE-2024-8113,0.00234,0.43554
CVE-2024-8114,0.00055,0.1436
CVE-2024-8116,0.0002,0.02923
CVE-2024-8117,0.00569,0.66067
CVE-2024-8118,0.00103,0.25557
CVE-2024-8119,0.00569,0.66067
CVE-2024-8120,0.00035,0.06937
CVE-2024-8121,0.00072,0.19148
CVE-2024-8123,0.00072,0.19126
CVE-2024-8124,0.00683,0.69441
CVE-2024-8125,0.00098,0.24724
CVE-2024-8126,0.04047,0.87491
CVE-2024-8127,0.0043,0.59814
CVE-2024-8128,0.00515,0.6404
CVE-2024-8129,0.00259,0.46555
CVE-2024-8130,0.00259,0.46555
CVE-2024-8131,0.00259,0.46555
CVE-2024-8132,0.00515,0.6404
CVE-2024-8133,0.00259,0.46555
CVE-2024-8134,0.00259,0.46555
CVE-2024-8135,0.00393,0.57483
CVE-2024-8136,0.00196,0.38864
CVE-2024-8137,0.00141,0.31105
CVE-2024-8138,0.00175,0.3588
CVE-2024-8139,0.00209,0.40561
CVE-2024-8140,0.00141,0.31105
CVE-2024-8141,0.00168,0.34752
CVE-2024-8142,0.00196,0.38864
CVE-2024-8143,0.00076,0.20044
CVE-2024-8144,0.00161,0.33772
CVE-2024-8145,0.00135,0.30154
CVE-2024-8146,0.00129,0.29268
CVE-2024-8147,0.00125,0.28701
CVE-2024-8148,0.00138,0.30529
CVE-2024-8149,0.00148,0.32046
CVE-2024-8150,0.00092,0.23522
CVE-2024-8151,0.00196,0.38864
CVE-2024-8152,0.00141,0.31105
CVE-2024-8153,0.00147,0.31935
CVE-2024-8154,0.00147,0.31935
CVE-2024-8155,0.00113,0.27006
CVE-2024-8156,0.00398,0.5781
CVE-2024-8157,0.00049,0.12308
CVE-2024-8158,0.00088,0.22758
CVE-2024-8159,0.00039,0.08543
CVE-2024-8160,0.00949,0.74407
CVE-2024-8161,0.00287,0.49361
CVE-2024-8162,0.00542,0.65159
CVE-2024-8163,0.00174,0.35751
CVE-2024-8164,0.00248,0.45456
CVE-2024-8165,0.00198,0.39123
CVE-2024-8166,0.00167,0.34647
CVE-2024-8167,0.00177,0.36171
CVE-2024-8168,0.00165,0.34438
CVE-2024-8169,0.00122,0.28271
CVE-2024-8170,0.00392,0.57425
CVE-2024-8171,0.00117,0.2755
CVE-2024-8172,0.0024,0.44667
CVE-2024-8173,0.00102,0.25355
CVE-2024-8174,0.00162,0.33954
CVE-2024-8175,0.00454,0.61079
CVE-2024-8176,0.00636,0.68166
CVE-2024-8177,0.00166,0.34604
CVE-2024-8178,0.0016,0.33676
CVE-2024-8179,0.0003,0.05427
CVE-2024-8180,0.00275,0.48144
CVE-2024-8181,0.7695,0.98906
CVE-2024-8182,0.00398,0.57808
CVE-2024-8183,0.00022,0.0342
CVE-2024-8184,0.00075,0.19876
CVE-2024-8185,0.00104,0.25575
CVE-2024-8186,0.00031,0.05514
CVE-2024-8189,0.00107,0.25989
CVE-2024-8190,0.91517,0.99658
CVE-2024-8191,0.05576,0.89398
CVE-2024-8193,0.00255,0.46158
CVE-2024-8194,0.00279,0.48484
CVE-2024-8195,0.00252,0.45839
CVE-2024-8196,0.00086,0.22171
CVE-2024-8198,0.00255,0.46158
CVE-2024-8199,0.00074,0.19581
CVE-2024-8200,0.00028,0.04864
CVE-2024-8207,0.00032,0.05885
CVE-2024-8208,0.001,0.24979
CVE-2024-8209,0.001,0.24979
CVE-2024-8210,0.00377,0.56477
CVE-2024-8211,0.00344,0.54178
CVE-2024-8212,0.00377,0.56477
CVE-2024-8213,0.00377,0.56477
CVE-2024-8214,0.00344,0.54178
CVE-2024-8215,0.00141,0.31064
CVE-2024-8216,0.00118,0.27737
CVE-2024-8217,0.00215,0.41294
CVE-2024-8218,0.00183,0.37113
CVE-2024-8219,0.00183,0.37113
CVE-2024-8220,0.00178,0.3632
CVE-2024-8221,0.00178,0.3632
CVE-2024-8222,0.00178,0.3632
CVE-2024-8223,0.00178,0.3632
CVE-2024-8224,0.00192,0.38222
CVE-2024-8225,0.00192,0.38222
CVE-2024-8226,0.00192,0.38222
CVE-2024-8227,0.00205,0.39912
CVE-2024-8228,0.00192,0.38222
CVE-2024-8229,0.00205,0.39912
CVE-2024-8230,0.00205,0.39912
CVE-2024-8231,0.00215,0.41298
CVE-2024-8232,0.00108,0.26226
CVE-2024-8233,0.00153,0.32768
CVE-2024-8234,0.22412,0.95355
CVE-2024-8235,0.00039,0.08782
CVE-2024-8236,0.00051,0.12891
CVE-2024-8237,0.00652,0.68639
CVE-2024-8238,0.00065,0.17448
CVE-2024-8239,0.00114,0.27101
CVE-2024-8241,0.00105,0.25743
CVE-2024-8242,0.00749,0.70914
CVE-2024-8246,0.00167,0.34674
CVE-2024-8247,0.00223,0.42217
CVE-2024-8248,0.00071,0.18875
CVE-2024-8249,0.00055,0.14185
CVE-2024-8250,0.00051,0.13018
CVE-2024-8251,0.00108,0.26265
CVE-2024-8252,0.13425,0.93603
CVE-2024-8253,0.00133,0.29901
CVE-2024-8254,0.00144,0.31399
CVE-2024-8255,0.00649,0.68529
CVE-2024-8256,0.00021,0.03103
CVE-2024-8258,0.00199,0.39244
CVE-2024-8259,0.00051,0.13056
CVE-2024-8260,0.00041,0.09252
CVE-2024-8261,0.00046,0.11383
CVE-2024-8262,0.00063,0.16995
CVE-2024-8263,0.00094,0.23929
CVE-2024-8264,0.00043,0.10184
CVE-2024-8266,0.00019,0.02699
CVE-2024-8267,0.00092,0.23644
CVE-2024-8268,0.0026,0.46588
CVE-2024-8269,0.00121,0.28127
CVE-2024-8271,0.01244,0.77538
CVE-2024-8272,0.00025,0.03928
CVE-2024-8274,0.00637,0.68184
CVE-2024-8275,0.59415,0.98077
CVE-2024-8276,0.0012,0.28024
CVE-2024-8277,0.30066,0.96275
CVE-2024-8278,0.00537,0.64962
CVE-2024-8279,0.00537,0.64962
CVE-2024-8280,0.00612,0.67453
CVE-2024-8281,0.00537,0.64962
CVE-2024-8282,0.00082,0.21433
CVE-2024-8283,0.00119,0.27784
CVE-2024-8285,0.00091,0.23407
CVE-2024-8287,0.00048,0.11836
CVE-2024-8288,0.00075,0.19976
CVE-2024-8289,0.07498,0.90999
CVE-2024-8290,0.00496,0.63114
CVE-2024-8291,0.0009,0.23121
CVE-2024-8292,0.00501,0.63305
CVE-2024-8294,0.00231,0.43165
CVE-2024-8295,0.00211,0.40843
CVE-2024-8296,0.00231,0.43165
CVE-2024-8297,0.00268,0.47509
CVE-2024-8298,0.00018,0.02588
CVE-2024-8299,0.00062,0.16664
CVE-2024-8300,0.00039,0.08709
CVE-2024-8301,0.00142,0.31192
CVE-2024-8302,0.00178,0.36268
CVE-2024-8303,0.00116,0.27469
CVE-2024-8304,0.00148,0.32134
CVE-2024-8305,0.00259,0.46542
CVE-2024-8306,0.00033,0.06298
CVE-2024-8308,0.00055,0.14419
CVE-2024-8309,0.00533,0.64826
CVE-2024-8310,0.00182,0.37011
CVE-2024-8311,0.00051,0.13143
CVE-2024-8312,0.00516,0.64133
CVE-2024-8313,0.0002,0.0286
CVE-2024-8314,0.0005,0.12659
CVE-2024-8315,0.00012,0.00821
CVE-2024-8316,0.0032,0.52156
CVE-2024-8317,0.00132,0.29734
CVE-2024-8318,0.00097,0.24449
CVE-2024-8319,0.00025,0.04109
CVE-2024-8320,0.03292,0.86113
CVE-2024-8321,0.01458,0.79134
CVE-2024-8322,0.02478,0.83956
CVE-2024-8323,0.0006,0.15926
CVE-2024-8324,0.00078,0.2067
CVE-2024-8325,0.00062,0.16563
CVE-2024-8326,0.00139,0.30697
CVE-2024-8327,0.00587,0.66702
CVE-2024-8328,0.00126,0.2892
CVE-2024-8329,0.00587,0.66702
CVE-2024-8330,0.00413,0.58764
CVE-2024-8331,0.00205,0.39907
CVE-2024-8332,0.00211,0.40838
CVE-2024-8334,0.00191,0.3819
CVE-2024-8335,0.0019,0.38064
CVE-2024-8336,0.00169,0.35007
CVE-2024-8337,0.002,0.39317
CVE-2024-8338,0.00248,0.45456
CVE-2024-8339,0.00169,0.35007
CVE-2024-8340,0.00165,0.34438
CVE-2024-8341,0.00237,0.44104
CVE-2024-8342,0.00244,0.45042
CVE-2024-8343,0.0017,0.35255
CVE-2024-8344,0.00163,0.33993
CVE-2024-8345,0.00175,0.3588
CVE-2024-8346,0.00239,0.44304
CVE-2024-8347,0.00239,0.44304
CVE-2024-8348,0.00239,0.44304
CVE-2024-8349,0.00829,0.72458
CVE-2024-8350,0.00102,0.25256
CVE-2024-8352,0.03566,0.86664
CVE-2024-8353,0.85301,0.99319
CVE-2024-8354,0.00087,0.22516
CVE-2024-8355,0.00172,0.3541
CVE-2024-8356,0.00014,0.0124
CVE-2024-8357,0.00035,0.06834
CVE-2024-8358,0.00763,0.7122
CVE-2024-8359,0.00763,0.7122
CVE-2024-8360,0.00763,0.7122
CVE-2024-8361,0.00062,0.16589
CVE-2024-8362,0.00192,0.38226
CVE-2024-8363,0.00155,0.33117
CVE-2024-8364,0.00227,0.42694
CVE-2024-8365,0.00169,0.34986
CVE-2024-8366,0.00117,0.27494
CVE-2024-8367,0.00157,0.33298
CVE-2024-8368,0.00364,0.55686
CVE-2024-8369,0.00168,0.34732
CVE-2024-8370,0.00169,0.34977
CVE-2024-8372,0.00141,0.30924
CVE-2024-8373,0.00093,0.23779
CVE-2024-8374,0.00282,0.48793
CVE-2024-8375,0.00054,0.14088
CVE-2024-8376,0.00302,0.50617
CVE-2024-8378,0.00048,0.12051
CVE-2024-8379,0.00273,0.47948
CVE-2024-8380,0.00156,0.3317
CVE-2024-8381,0.1502,0.93997
CVE-2024-8382,0.0035,0.54616
CVE-2024-8383,0.00125,0.28788
CVE-2024-8384,0.00511,0.63838
CVE-2024-8385,0.00354,0.54939
CVE-2024-8386,0.00264,0.47045
CVE-2024-8387,0.0038,0.56681
CVE-2024-8388,0.00097,0.24509
CVE-2024-8389,0.00249,0.455
CVE-2024-8391,0.00173,0.35648
CVE-2024-8392,0.00406,0.58307
CVE-2024-8394,0.00123,0.2844
CVE-2024-8395,0.00213,0.41107
CVE-2024-8399,0.00089,0.22979
CVE-2024-8400,0.00033,0.06077
CVE-2024-8401,0.00031,0.05564
CVE-2024-8402,0.00018,0.02505
CVE-2024-8403,0.00257,0.46414
CVE-2024-8404,0.00064,0.17021
CVE-2024-8405,0.00471,0.61897
CVE-2024-8407,0.00116,0.27456
CVE-2024-8408,0.00218,0.41652
CVE-2024-8409,0.0096,0.74548
CVE-2024-8410,0.00622,0.67768
CVE-2024-8411,0.00212,0.40996
CVE-2024-8412,0.00141,0.30994
CVE-2024-8413,0.00111,0.26739
CVE-2024-8414,0.00096,0.24324
CVE-2024-8415,0.00151,0.32549
CVE-2024-8416,0.00151,0.32549
CVE-2024-8417,0.00144,0.31483
CVE-2024-8418,0.00609,0.67357
CVE-2024-8420,0.0007,0.18678
CVE-2024-8422,0.00054,0.1409
CVE-2024-8424,0.00019,0.02678
CVE-2024-8425,0.00316,0.51741
CVE-2024-8427,0.00066,0.17514
CVE-2024-8428,0.00091,0.2348
CVE-2024-8429,0.00041,0.09231
CVE-2024-8430,0.00103,0.2543
CVE-2024-8431,0.00091,0.23311
CVE-2024-8432,0.00067,0.17846
CVE-2024-8433,0.00082,0.21433
CVE-2024-8434,0.00095,0.24191
CVE-2024-8436,0.00256,0.4633
CVE-2024-8437,0.00067,0.17973
CVE-2024-8438,0.0006,0.15775
CVE-2024-8440,0.00075,0.19976
CVE-2024-8441,0.00319,0.52111
CVE-2024-8442,0.00054,0.13971
CVE-2024-8443,0.00026,0.04228
CVE-2024-8444,0.00051,0.13154
CVE-2024-8445,0.00137,0.30371
CVE-2024-8447,0.00102,0.25361
CVE-2024-8448,0.0029,0.49624
CVE-2024-8449,0.00102,0.25323
CVE-2024-8450,0.00337,0.53673
CVE-2024-8451,0.00327,0.52689
CVE-2024-8452,0.00038,0.08233
CVE-2024-8453,0.00057,0.14891
CVE-2024-8454,0.00248,0.45422
CVE-2024-8455,0.00142,0.31146
CVE-2024-8456,0.00392,0.57411
CVE-2024-8457,0.00096,0.24296
CVE-2024-8458,0.00241,0.44777
CVE-2024-8459,0.00057,0.14777
CVE-2024-8460,0.00864,0.73135
CVE-2024-8461,0.00555,0.65596
CVE-2024-8462,0.0016,0.3374
CVE-2024-8463,0.00139,0.30713
CVE-2024-8464,0.00126,0.2888
CVE-2024-8465,0.00126,0.2888
CVE-2024-8466,0.00126,0.2888
CVE-2024-8467,0.00126,0.2888
CVE-2024-8468,0.00126,0.2888
CVE-2024-8469,0.00126,0.2888
CVE-2024-8470,0.00126,0.2888
CVE-2024-8471,0.00111,0.26739
CVE-2024-8472,0.00111,0.26739
CVE-2024-8473,0.00111,0.26739
CVE-2024-8474,0.00054,0.14124
CVE-2024-8475,0.00073,0.19335
CVE-2024-8476,0.00025,0.03973
CVE-2024-8477,0.00023,0.03615
CVE-2024-8478,0.01244,0.77538
CVE-2024-8479,0.00701,0.6981
CVE-2024-8480,0.04235,0.87763
CVE-2024-8481,0.00971,0.74722
CVE-2024-8482,0.001,0.24985
CVE-2024-8483,0.00186,0.37549
CVE-2024-8484,0.68921,0.98526
CVE-2024-8485,0.00138,0.30564
CVE-2024-8486,0.00092,0.23644
CVE-2024-8487,0.00017,0.01979
CVE-2024-8488,0.00086,0.22308
CVE-2024-8489,0.0002,0.02878
CVE-2024-8490,0.00084,0.21892
CVE-2024-8494,0.00036,0.07249
CVE-2024-8495,0.02992,0.85407
CVE-2024-8496,0.00025,0.03989
CVE-2024-8497,0.00144,0.314
CVE-2024-8499,0.0035,0.54627
CVE-2024-8500,0.00078,0.2067
CVE-2024-8501,0.00062,0.16459
CVE-2024-8502,0.00156,0.33217
CVE-2024-8503,0.92407,0.99725
CVE-2024-8504,0.92261,0.99712
CVE-2024-8505,0.00082,0.21433
CVE-2024-8507,0.00054,0.1413
CVE-2024-8508,0.00744,0.70815
CVE-2024-8509,0.0019,0.38002
CVE-2024-8510,0.00051,0.12934
CVE-2024-8512,0.02556,0.8423
CVE-2024-8513,0.00152,0.32682
CVE-2024-8514,0.02793,0.84896
CVE-2024-8515,0.00191,0.38201
CVE-2024-8516,0.00083,0.2168
CVE-2024-8517,0.9053,0.99598
CVE-2024-8518,0.0006,0.15913
CVE-2024-8519,0.00152,0.3259
CVE-2024-8520,0.00066,0.17731
CVE-2024-8521,0.00164,0.34277
CVE-2024-8522,0.88367,0.99472
CVE-2024-8523,0.00225,0.42361
CVE-2024-8524,0.00205,0.39894
CVE-2024-8525,0.0126,0.77654
CVE-2024-8526,0.00077,0.20317
CVE-2024-8529,0.42546,0.972
CVE-2024-8530,0.00124,0.28605
CVE-2024-8531,0.00061,0.16357
CVE-2024-8533,0.00025,0.0406
CVE-2024-8534,0.00203,0.39664
CVE-2024-8535,0.00077,0.20363
CVE-2024-8536,0.00114,0.27101
CVE-2024-8537,0.00274,0.481
CVE-2024-8538,0.00122,0.28385
CVE-2024-8539,0.00071,0.18807
CVE-2024-8540,0.00033,0.06033
CVE-2024-8541,0.00321,0.52193
CVE-2024-8543,0.00058,0.1517
CVE-2024-8544,0.00416,0.5893
CVE-2024-8546,0.00117,0.27617
CVE-2024-8547,0.00058,0.1517
CVE-2024-8548,0.00326,0.5259
CVE-2024-8549,0.0053,0.64703
CVE-2024-8550,0.00044,0.1049
CVE-2024-8551,0.00081,0.21249
CVE-2024-8552,0.0011,0.26528
CVE-2024-8553,0.00126,0.28939
CVE-2024-8554,0.00131,0.29679
CVE-2024-8555,0.001,0.24948
CVE-2024-8556,0.0003,0.05468
CVE-2024-8557,0.00087,0.22516
CVE-2024-8558,0.00385,0.5692
CVE-2024-8559,0.00158,0.33388
CVE-2024-8560,0.00171,0.35301
CVE-2024-8561,0.00171,0.35301
CVE-2024-8562,0.00119,0.27912
CVE-2024-8563,0.00169,0.34871
CVE-2024-8564,0.00171,0.35301
CVE-2024-8565,0.00167,0.34629
CVE-2024-8566,0.00194,0.38532
CVE-2024-8567,0.00158,0.33403
CVE-2024-8568,0.00155,0.33131
CVE-2024-8569,0.00336,0.53576
CVE-2024-8570,0.00151,0.32549
CVE-2024-8571,0.00096,0.24345
CVE-2024-8572,0.00172,0.35539
CVE-2024-8573,0.00216,0.41454
CVE-2024-8574,0.06943,0.90585
CVE-2024-8575,0.00216,0.41454
CVE-2024-8576,0.00216,0.41454
CVE-2024-8577,0.00216,0.41454
CVE-2024-8578,0.00216,0.41454
CVE-2024-8579,0.00501,0.63306
CVE-2024-8580,0.00571,0.66142
CVE-2024-8581,0.00059,0.1547
CVE-2024-8582,0.00179,0.36378
CVE-2024-8583,0.00179,0.36378
CVE-2024-8584,0.00721,0.703
CVE-2024-8585,0.00137,0.30407
CVE-2024-8586,0.00102,0.25342
CVE-2024-8587,0.00033,0.0631
CVE-2024-8588,0.00035,0.06726
CVE-2024-8589,0.00055,0.14299
CVE-2024-8590,0.00064,0.17049
CVE-2024-8591,0.00033,0.06287
CVE-2024-8592,0.00053,0.13593
CVE-2024-8593,0.00035,0.06726
CVE-2024-8594,0.00055,0.14299
CVE-2024-8595,0.00064,0.17049
CVE-2024-8596,0.00055,0.14299
CVE-2024-8597,0.00055,0.14299
CVE-2024-8598,0.00055,0.14299
CVE-2024-8599,0.00055,0.14299
CVE-2024-8600,0.00055,0.14299
CVE-2024-8601,0.00149,0.32272
CVE-2024-8602,0.00153,0.32872
CVE-2024-8603,0.0002,0.02941
CVE-2024-8604,0.00107,0.25992
CVE-2024-8605,0.00121,0.28073
CVE-2024-8606,0.00235,0.43607
CVE-2024-8607,0.00097,0.24553
CVE-2024-8608,0.00076,0.20082
CVE-2024-8609,0.00094,0.24061
CVE-2024-8610,0.0015,0.32344
CVE-2024-8611,0.00156,0.33177
CVE-2024-8612,0.00037,0.0798
CVE-2024-8613,0.00029,0.04982
CVE-2024-8614,0.02357,0.83558
CVE-2024-8615,0.03448,0.86459
CVE-2024-8616,0.00053,0.13481
CVE-2024-8621,0.003,0.505
CVE-2024-8622,0.00097,0.24476
CVE-2024-8623,0.01244,0.77538
CVE-2024-8624,0.00256,0.4633
CVE-2024-8625,0.00184,0.37261
CVE-2024-8626,0.00035,0.06747
CVE-2024-8627,0.00045,0.10989
CVE-2024-8628,0.00058,0.1517
CVE-2024-8629,0.00416,0.5893
CVE-2024-8630,0.00093,0.2378
CVE-2024-8631,0.00036,0.06998
CVE-2024-8632,0.00114,0.27178
CVE-2024-8633,0.00111,0.26696
CVE-2024-8635,0.00026,0.04302
CVE-2024-8636,0.00201,0.39481
CVE-2024-8637,0.00259,0.46518
CVE-2024-8638,0.0022,0.41872
CVE-2024-8639,0.00259,0.46518
CVE-2024-8640,0.00128,0.29218
CVE-2024-8641,0.00054,0.13936
CVE-2024-8642,0.00093,0.2377
CVE-2024-8643,0.00134,0.30087
CVE-2024-8644,0.00044,0.10476
CVE-2024-8645,0.00129,0.29347
CVE-2024-8646,0.00114,0.27129
CVE-2024-8647,0.00026,0.0419
CVE-2024-8648,0.00282,0.48806
CVE-2024-8650,0.0002,0.02923
CVE-2024-8651,0.00785,0.71647
CVE-2024-8652,0.00084,0.21744
CVE-2024-8653,0.00084,0.21744
CVE-2024-8654,0.0012,0.27939
CVE-2024-8655,0.00091,0.23402
CVE-2024-8656,0.00228,0.42843
CVE-2024-8657,0.001,0.24985
CVE-2024-8658,0.00094,0.23981
CVE-2024-8660,0.00078,0.2064
CVE-2024-8661,0.00105,0.25776
CVE-2024-8662,0.0053,0.64703
CVE-2024-8663,0.00556,0.65611
CVE-2024-8664,0.00381,0.56711
CVE-2024-8665,0.00556,0.65611
CVE-2024-8666,0.00058,0.1517
CVE-2024-8667,0.00067,0.17846
CVE-2024-8668,0.00082,0.21433
CVE-2024-8669,0.00399,0.57855
CVE-2024-8671,0.0126,0.77658
CVE-2024-8672,0.35716,0.9676
CVE-2024-8675,0.00052,0.13234
CVE-2024-8676,0.00125,0.28747
CVE-2024-8678,0.00094,0.23981
CVE-2024-8679,0.00083,0.21515
CVE-2024-8680,0.00162,0.33935
CVE-2024-8681,0.0016,0.33708
CVE-2024-8682,0.00041,0.0954
CVE-2024-8684,0.0233,0.83473
CVE-2024-8685,0.00042,0.0975
CVE-2024-8686,0.00422,0.59326
CVE-2024-8687,0.00113,0.27016
CVE-2024-8688,0.00035,0.06932
CVE-2024-8689,0.00055,0.14347
CVE-2024-8690,0.00035,0.06953
CVE-2024-8691,0.00191,0.38101
CVE-2024-8692,0.00177,0.36162
CVE-2024-8693,0.00096,0.2437
CVE-2024-8694,0.00174,0.35704
CVE-2024-8695,0.00645,0.68388
CVE-2024-8696,0.00645,0.68388
CVE-2024-8698,0.29397,0.96212
CVE-2024-8704,0.00675,0.69213
CVE-2024-8705,0.0009,0.23214
CVE-2024-8706,0.00141,0.31121
CVE-2024-8707,0.00126,0.28968
CVE-2024-8708,0.00117,0.27512
CVE-2024-8709,0.00189,0.3791
CVE-2024-8710,0.00132,0.2972
CVE-2024-8711,0.00093,0.23849
CVE-2024-8712,0.00381,0.56711
CVE-2024-8713,0.00382,0.56777
