#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-8714,0.00447,0.60759
CVE-2024-8715,0.00381,0.56711
CVE-2024-8716,0.00381,0.56711
CVE-2024-8717,0.00381,0.56711
CVE-2024-8718,0.00381,0.56711
CVE-2024-8719,0.00274,0.48125
CVE-2024-8720,0.00058,0.1517
CVE-2024-8721,0.00031,0.05791
CVE-2024-8722,0.00034,0.06422
CVE-2024-8723,0.00058,0.1517
CVE-2024-8724,0.00416,0.5893
CVE-2024-8725,0.00104,0.2566
CVE-2024-8726,0.00093,0.23802
CVE-2024-8727,0.00274,0.48125
CVE-2024-8728,0.00274,0.48125
CVE-2024-8729,0.00274,0.48125
CVE-2024-8730,0.00274,0.48125
CVE-2024-8731,0.00274,0.48125
CVE-2024-8732,0.00381,0.56711
CVE-2024-8733,0.00037,0.08054
CVE-2024-8734,0.00274,0.48125
CVE-2024-8735,0.00129,0.29313
CVE-2024-8736,0.00018,0.0257
CVE-2024-8737,0.00381,0.56711
CVE-2024-8738,0.0053,0.64703
CVE-2024-8739,0.00571,0.66129
CVE-2024-8740,0.00274,0.48125
CVE-2024-8741,0.00381,0.56711
CVE-2024-8742,0.00105,0.25743
CVE-2024-8743,0.33181,0.96542
CVE-2024-8746,0.00618,0.67628
CVE-2024-8747,0.00058,0.1517
CVE-2024-8748,0.00579,0.66445
CVE-2024-8749,0.00101,0.25215
CVE-2024-8750,0.00094,0.24043
CVE-2024-8751,0.00511,0.63843
CVE-2024-8752,0.7431,0.98769
CVE-2024-8754,0.00041,0.09382
CVE-2024-8755,0.01342,0.78322
CVE-2024-8756,0.00075,0.19905
CVE-2024-8757,0.00504,0.63447
CVE-2024-8758,0.00219,0.41753
CVE-2024-8760,0.00308,0.51164
CVE-2024-8761,0.00197,0.38889
CVE-2024-8762,0.00097,0.24523
CVE-2024-8763,0.00052,0.13422
CVE-2024-8764,0.00054,0.13883
CVE-2024-8765,0.00065,0.17326
CVE-2024-8766,0.00034,0.06526
CVE-2024-8767,0.00135,0.30148
CVE-2024-8768,0.00571,0.66135
CVE-2024-8769,0.00263,0.46945
CVE-2024-8770,0.00088,0.22579
CVE-2024-8771,0.00091,0.23311
CVE-2024-8772,0.00121,0.28175
CVE-2024-8773,0.00087,0.22507
CVE-2024-8774,0.00036,0.07024
CVE-2024-8775,0.00045,0.10686
CVE-2024-8776,0.00109,0.26351
CVE-2024-8777,0.00395,0.57561
CVE-2024-8778,0.00121,0.28206
CVE-2024-8779,0.0029,0.49624
CVE-2024-8780,0.00121,0.28168
CVE-2024-8781,0.0003,0.05314
CVE-2024-8782,0.00144,0.3141
CVE-2024-8783,0.00176,0.36012
CVE-2024-8784,0.002,0.3927
CVE-2024-8785,0.00036,0.07159
CVE-2024-8786,0.00274,0.48125
CVE-2024-8787,0.00447,0.60759
CVE-2024-8788,0.00381,0.56711
CVE-2024-8789,0.00052,0.13422
CVE-2024-8790,0.00274,0.48125
CVE-2024-8791,0.00181,0.36903
CVE-2024-8792,0.00416,0.58956
CVE-2024-8793,0.003,0.50443
CVE-2024-8794,0.00111,0.26596
CVE-2024-8795,0.00055,0.14398
CVE-2024-8796,0.00151,0.32504
CVE-2024-8797,0.0053,0.64703
CVE-2024-8798,0.00141,0.31092
CVE-2024-8799,0.00382,0.56777
CVE-2024-8800,0.00416,0.5893
CVE-2024-8801,0.00104,0.25573
CVE-2024-8802,0.00382,0.56777
CVE-2024-8803,0.00416,0.5893
CVE-2024-8804,0.00058,0.1517
CVE-2024-8805,0.00296,0.50104
CVE-2024-8806,0.00872,0.73252
CVE-2024-8807,0.00872,0.73252
CVE-2024-8808,0.01194,0.7707
CVE-2024-8809,0.01194,0.7707
CVE-2024-8810,0.00069,0.18496
CVE-2024-8811,0.00161,0.33783
CVE-2024-8812,0.00116,0.27432
CVE-2024-8813,0.00116,0.27432
CVE-2024-8814,0.00116,0.27432
CVE-2024-8815,0.00116,0.27432
CVE-2024-8816,0.00055,0.14372
CVE-2024-8817,0.00116,0.27432
CVE-2024-8818,0.00134,0.30083
CVE-2024-8819,0.00048,0.11907
CVE-2024-8820,0.00048,0.11907
CVE-2024-8821,0.00055,0.14372
CVE-2024-8822,0.00036,0.07807
CVE-2024-8823,0.00036,0.07807
CVE-2024-8824,0.00036,0.07807
CVE-2024-8825,0.00088,0.22708
CVE-2024-8826,0.00088,0.22708
CVE-2024-8827,0.00088,0.22708
CVE-2024-8828,0.00048,0.11907
CVE-2024-8829,0.00036,0.07807
CVE-2024-8830,0.00116,0.27432
CVE-2024-8831,0.00116,0.27432
CVE-2024-8832,0.00048,0.11907
CVE-2024-8833,0.00116,0.27432
CVE-2024-8834,0.00048,0.11907
CVE-2024-8835,0.00048,0.11907
CVE-2024-8836,0.00048,0.11907
CVE-2024-8837,0.00116,0.27432
CVE-2024-8838,0.00116,0.27432
CVE-2024-8839,0.00036,0.07807
CVE-2024-8840,0.00088,0.22708
CVE-2024-8841,0.00036,0.07807
CVE-2024-8842,0.00088,0.22708
CVE-2024-8843,0.00048,0.11907
CVE-2024-8844,0.00048,0.11907
CVE-2024-8845,0.00048,0.11907
CVE-2024-8846,0.00036,0.07807
CVE-2024-8847,0.00088,0.22708
CVE-2024-8848,0.00036,0.07807
CVE-2024-8849,0.00036,0.07807
CVE-2024-8850,0.00381,0.56711
CVE-2024-8852,0.00108,0.26164
CVE-2024-8853,0.00294,0.49908
CVE-2024-8855,0.00054,0.14014
CVE-2024-8856,0.87698,0.99438
CVE-2024-8857,0.00033,0.06049
CVE-2024-8858,0.00082,0.21433
CVE-2024-8859,0.24154,0.9562
CVE-2024-8861,0.00092,0.23644
CVE-2024-8862,0.00751,0.70964
CVE-2024-8863,0.00098,0.24745
CVE-2024-8864,0.0025,0.45595
CVE-2024-8865,0.00398,0.57822
CVE-2024-8866,0.00122,0.28387
CVE-2024-8867,0.00131,0.29655
CVE-2024-8868,0.00155,0.33047
CVE-2024-8869,0.01997,0.82124
CVE-2024-8870,0.003,0.50443
CVE-2024-8871,0.00327,0.52706
CVE-2024-8872,0.00381,0.56711
CVE-2024-8873,0.00093,0.23802
CVE-2024-8874,0.00093,0.23802
CVE-2024-8875,0.00145,0.31668
CVE-2024-8876,0.00154,0.3291
CVE-2024-8877,0.79102,0.99011
CVE-2024-8878,0.0017,0.35057
CVE-2024-8880,0.00172,0.35504
CVE-2024-8881,0.00759,0.71124
CVE-2024-8882,0.00032,0.05931
CVE-2024-8883,0.02854,0.85053
CVE-2024-8884,0.00139,0.3065
CVE-2024-8885,0.00022,0.03282
CVE-2024-8887,0.00377,0.56443
CVE-2024-8888,0.00099,0.24877
CVE-2024-8889,0.00291,0.49657
CVE-2024-8890,0.00056,0.14558
CVE-2024-8891,0.00079,0.2068
CVE-2024-8892,0.00078,0.20585
CVE-2024-8893,0.00052,0.13176
CVE-2024-8894,0.00031,0.05799
CVE-2024-8896,0.00053,0.13593
CVE-2024-8897,0.00066,0.17712
CVE-2024-8898,0.00037,0.07908
CVE-2024-8899,0.00054,0.14081
CVE-2024-8900,0.00114,0.27133
CVE-2024-8901,0.00136,0.30328
CVE-2024-8902,0.00083,0.2168
CVE-2024-8903,0.00032,0.05879
CVE-2024-8904,0.00184,0.37285
CVE-2024-8905,0.00184,0.37285
CVE-2024-8906,0.00079,0.20795
CVE-2024-8907,0.00079,0.20755
CVE-2024-8908,0.00077,0.20304
CVE-2024-8909,0.00068,0.18069
CVE-2024-8910,0.00073,0.19468
CVE-2024-8911,0.00354,0.54955
CVE-2024-8912,0.00052,0.1317
CVE-2024-8913,0.00083,0.2168
CVE-2024-8914,0.00208,0.40386
CVE-2024-8915,0.00075,0.19976
CVE-2024-8916,0.00058,0.1517
CVE-2024-8917,0.00084,0.21908
CVE-2024-8918,0.00241,0.44672
CVE-2024-8919,0.00058,0.1517
CVE-2024-8920,0.00084,0.21908
CVE-2024-8921,0.00115,0.27274
CVE-2024-8922,0.02628,0.84426
CVE-2024-8923,0.00132,0.29712
CVE-2024-8924,0.00154,0.32954
CVE-2024-8925,0.00029,0.05128
CVE-2024-8926,0.02169,0.82888
CVE-2024-8927,0.00034,0.06558
CVE-2024-8929,0.00028,0.04717
CVE-2024-8932,0.00124,0.28612
CVE-2024-8933,0.00058,0.15422
CVE-2024-8934,0.00153,0.32847
CVE-2024-8935,0.00175,0.35956
CVE-2024-8936,0.00085,0.21969
CVE-2024-8937,0.00087,0.22379
CVE-2024-8938,0.00126,0.28951
CVE-2024-8939,0.00095,0.24245
CVE-2024-8940,0.00139,0.3065
CVE-2024-8941,0.0028,0.48657
CVE-2024-8942,0.00117,0.27534
CVE-2024-8943,0.00473,0.61989
CVE-2024-8944,0.0015,0.32342
CVE-2024-8945,0.00197,0.38877
CVE-2024-8946,0.00398,0.57791
CVE-2024-8947,0.0033,0.53109
CVE-2024-8948,0.00207,0.40228
CVE-2024-8949,0.02556,0.84229
CVE-2024-8950,0.0005,0.12614
CVE-2024-8951,0.00131,0.29529
CVE-2024-8952,0.00037,0.07889
CVE-2024-8953,0.0009,0.23114
CVE-2024-8954,0.00082,0.21355
CVE-2024-8955,0.00041,0.09348
CVE-2024-8956,0.6263,0.98232
CVE-2024-8957,0.30929,0.96358
CVE-2024-8958,0.00346,0.54288
CVE-2024-8959,0.00075,0.19976
CVE-2024-8960,0.00051,0.12891
CVE-2024-8961,0.00051,0.12891
CVE-2024-8962,0.00054,0.13971
CVE-2024-8963,0.94114,0.999
CVE-2024-8964,0.00078,0.2067
CVE-2024-8965,0.00063,0.1692
CVE-2024-8966,0.00052,0.13422
CVE-2024-8967,0.00075,0.19976
CVE-2024-8968,0.00038,0.08235
CVE-2024-8969,0.001,0.25043
CVE-2024-8970,0.0003,0.05263
CVE-2024-8972,0.00051,0.13056
CVE-2024-8974,0.00033,0.0627
CVE-2024-8975,0.00049,0.12296
CVE-2024-8977,0.00026,0.04302
CVE-2024-8978,0.00132,0.29797
CVE-2024-8979,0.00136,0.30275
CVE-2024-8980,0.00076,0.20113
CVE-2024-8981,0.00749,0.70927
CVE-2024-8982,0.00022,0.03406
CVE-2024-8983,0.00062,0.16531
CVE-2024-8984,0.00055,0.14185
CVE-2024-8985,0.00054,0.13971
CVE-2024-8986,0.00124,0.28587
CVE-2024-8987,0.00072,0.19148
CVE-2024-8989,0.00084,0.21908
CVE-2024-8990,0.00117,0.27617
CVE-2024-8991,0.0016,0.33708
CVE-2024-8992,0.00018,0.02602
CVE-2024-8993,0.00019,0.02816
CVE-2024-8994,0.00019,0.02816
CVE-2024-8996,0.00041,0.0929
CVE-2024-8997,0.0004,0.09129
CVE-2024-8998,0.00052,0.13422
CVE-2024-8999,0.00082,0.21355
CVE-2024-9000,0.00016,0.01751
CVE-2024-9001,0.05734,0.89562
CVE-2024-9002,0.00033,0.06074
CVE-2024-9003,0.00108,0.26183
CVE-2024-9004,0.00284,0.48962
CVE-2024-9005,0.00103,0.25417
CVE-2024-9006,0.00312,0.51479
CVE-2024-9007,0.00154,0.32931
CVE-2024-9008,0.00097,0.24523
CVE-2024-9009,0.00139,0.30638
CVE-2024-9011,0.00139,0.30638
CVE-2024-9014,0.87353,0.99419
CVE-2024-9016,0.0021,0.40695
CVE-2024-9018,0.00218,0.41625
CVE-2024-9019,0.0003,0.05253
CVE-2024-9020,0.0003,0.05278
CVE-2024-9021,0.00059,0.15651
CVE-2024-9022,0.01133,0.76503
CVE-2024-9023,0.00075,0.19976
CVE-2024-9024,0.00075,0.19976
CVE-2024-9025,0.00153,0.3285
CVE-2024-9026,0.00033,0.06073
CVE-2024-9027,0.00072,0.19148
CVE-2024-9028,0.00075,0.19976
CVE-2024-9029,0.00321,0.52236
CVE-2024-9030,0.00083,0.21592
CVE-2024-9031,0.00089,0.22892
CVE-2024-9032,0.00158,0.33385
CVE-2024-9033,0.00086,0.22152
CVE-2024-9034,0.00092,0.23582
CVE-2024-9035,0.00092,0.23582
CVE-2024-9036,0.00142,0.31129
CVE-2024-9037,0.0009,0.23155
CVE-2024-9038,0.00097,0.24503
CVE-2024-9039,0.00095,0.2412
CVE-2024-9040,0.00022,0.03323
CVE-2024-9041,0.00097,0.24523
CVE-2024-9042,0.00036,0.07035
CVE-2024-9043,0.00322,0.52356
CVE-2024-9044,0.00032,0.05875
CVE-2024-9046,0.00038,0.08255
CVE-2024-9047,0.6637,0.98409
CVE-2024-9048,0.00206,0.4014
CVE-2024-9049,0.00058,0.1517
CVE-2024-9050,0.00051,0.13032
CVE-2024-9051,0.00084,0.21908
CVE-2024-9052,0.00327,0.52747
CVE-2024-9053,0.0029,0.49652
CVE-2024-9054,0.06647,0.90348
CVE-2024-9055,0.0002,0.03029
CVE-2024-9056,0.00055,0.14185
CVE-2024-9057,0.00058,0.1517
CVE-2024-9058,0.00041,0.09328
CVE-2024-9059,0.00041,0.09328
CVE-2024-9060,0.00072,0.19148
CVE-2024-9061,0.78043,0.9896
CVE-2024-9064,0.00058,0.1517
CVE-2024-9065,0.00094,0.23981
CVE-2024-9066,0.00058,0.1517
CVE-2024-9067,0.00052,0.13234
CVE-2024-9068,0.00058,0.1517
CVE-2024-9069,0.00058,0.1517
CVE-2024-9070,0.00076,0.20037
CVE-2024-9071,0.00072,0.19148
CVE-2024-9072,0.00058,0.1517
CVE-2024-9073,0.00058,0.1517
CVE-2024-9074,0.00058,0.1517
CVE-2024-9075,0.00093,0.23867
CVE-2024-9076,0.0063,0.68006
CVE-2024-9077,0.00084,0.21849
CVE-2024-9078,0.00095,0.2412
CVE-2024-9079,0.00108,0.2616
CVE-2024-9080,0.00169,0.34971
CVE-2024-9081,0.00075,0.1993
CVE-2024-9082,0.00121,0.28163
CVE-2024-9083,0.0009,0.23036
CVE-2024-9084,0.00086,0.22152
CVE-2024-9085,0.00095,0.2412
CVE-2024-9086,0.00097,0.24523
CVE-2024-9087,0.00095,0.2412
CVE-2024-9088,0.00186,0.37461
CVE-2024-9089,0.00086,0.22152
CVE-2024-9090,0.00097,0.24523
CVE-2024-9091,0.00123,0.28473
CVE-2024-9092,0.00086,0.22152
CVE-2024-9093,0.00107,0.26031
CVE-2024-9094,0.00097,0.24523
CVE-2024-9095,0.00055,0.14165
CVE-2024-9096,0.00034,0.06667
CVE-2024-9097,0.00028,0.04824
CVE-2024-9098,0.00024,0.03703
CVE-2024-9099,0.0003,0.0541
CVE-2024-9100,0.00143,0.31365
CVE-2024-9101,0.00092,0.23689
CVE-2024-9102,0.00099,0.24801
CVE-2024-9103,0.0003,0.05363
CVE-2024-9104,0.0009,0.23211
CVE-2024-9105,0.00473,0.61989
CVE-2024-9106,0.50433,0.97617
CVE-2024-9107,0.00036,0.06995
CVE-2024-9108,0.01625,0.80263
CVE-2024-9109,0.00061,0.16324
CVE-2024-9110,0.00065,0.17343
CVE-2024-9111,0.00041,0.09328
CVE-2024-9112,0.00088,0.22708
CVE-2024-9113,0.00088,0.22708
CVE-2024-9114,0.00116,0.27432
CVE-2024-9115,0.00058,0.1517
CVE-2024-9116,0.00058,0.1517
CVE-2024-9117,0.00058,0.1517
CVE-2024-9118,0.00072,0.19148
CVE-2024-9119,0.00058,0.1517
CVE-2024-9120,0.00184,0.37285
CVE-2024-9121,0.00184,0.37285
CVE-2024-9122,0.004,0.57946
CVE-2024-9123,0.00068,0.18048
CVE-2024-9124,0.00118,0.27695
CVE-2024-9125,0.00058,0.1517
CVE-2024-9127,0.00075,0.19976
CVE-2024-9129,0.00118,0.27695
CVE-2024-9130,0.00871,0.73227
CVE-2024-9131,0.00258,0.46501
CVE-2024-9132,0.0008,0.20909
CVE-2024-9133,0.0002,0.02848
CVE-2024-9134,0.00083,0.21665
CVE-2024-9135,0.00056,0.14493
CVE-2024-9136,0.00034,0.06653
CVE-2024-9137,0.00127,0.29029
CVE-2024-9138,0.00064,0.17089
CVE-2024-9139,0.00419,0.59127
CVE-2024-9140,0.0046,0.61392
CVE-2024-9141,0.00085,0.22027
CVE-2024-9142,0.00116,0.2747
CVE-2024-9143,0.00469,0.61809
CVE-2024-9145,0.00784,0.7162
CVE-2024-9146,0.00265,0.47238
CVE-2024-9147,0.00066,0.17506
CVE-2024-9148,0.00107,0.26037
CVE-2024-9149,0.00043,0.09956
CVE-2024-9150,0.00056,0.14476
CVE-2024-9154,0.00064,0.17193
CVE-2024-9155,0.00063,0.16724
CVE-2024-9156,0.00226,0.42615
CVE-2024-9157,0.00012,0.00845
CVE-2024-9158,0.00057,0.15011
CVE-2024-9159,0.00039,0.08544
CVE-2024-9160,0.00035,0.06698
CVE-2024-9161,0.00331,0.5315
CVE-2024-9162,0.68233,0.9849
CVE-2024-9164,0.0003,0.05263
CVE-2024-9165,0.00056,0.14692
CVE-2024-9166,0.00746,0.70854
CVE-2024-9167,0.00058,0.15118
CVE-2024-9169,0.00062,0.16509
CVE-2024-9170,0.00079,0.20675
CVE-2024-9172,0.00075,0.19976
CVE-2024-9173,0.00058,0.1517
CVE-2024-9174,0.00084,0.21842
CVE-2024-9177,0.00072,0.19148
CVE-2024-9178,0.0006,0.15926
CVE-2024-9180,0.00129,0.29383
CVE-2024-9184,0.00971,0.74714
CVE-2024-9186,0.43418,0.97245
CVE-2024-9187,0.00052,0.13234
CVE-2024-9188,0.0006,0.15751
CVE-2024-9189,0.00098,0.24621
CVE-2024-9191,0.00029,0.05206
CVE-2024-9192,0.00058,0.15047
CVE-2024-9193,0.18709,0.94782
CVE-2024-9194,0.00083,0.2153
CVE-2024-9195,0.00046,0.11331
CVE-2024-9197,0.00101,0.25106
CVE-2024-9198,0.00078,0.20554
CVE-2024-9199,0.00081,0.21053
CVE-2024-9200,0.00281,0.48684
CVE-2024-9201,0.00207,0.40183
CVE-2024-9202,0.00072,0.19232
CVE-2024-9203,0.00016,0.01902
CVE-2024-9204,0.00373,0.56185
CVE-2024-9205,0.00381,0.56711
CVE-2024-9206,0.00381,0.56711
CVE-2024-9207,0.00447,0.60759
CVE-2024-9208,0.00061,0.16162
CVE-2024-9209,0.00274,0.48125
CVE-2024-9210,0.00381,0.56711
CVE-2024-9211,0.00609,0.67366
CVE-2024-9212,0.00061,0.16315
CVE-2024-9213,0.00447,0.60759
CVE-2024-9214,0.00447,0.60759
CVE-2024-9215,0.00105,0.25713
CVE-2024-9216,0.00047,0.1158
CVE-2024-9217,0.00061,0.16315
CVE-2024-9218,0.00381,0.56711
CVE-2024-9219,0.00399,0.5788
CVE-2024-9220,0.00274,0.48125
CVE-2024-9221,0.00556,0.65611
CVE-2024-9222,0.00381,0.56711
CVE-2024-9223,0.00057,0.14808
CVE-2024-9224,0.43742,0.97264
CVE-2024-9225,0.00381,0.56711
CVE-2024-9226,0.00129,0.29313
CVE-2024-9228,0.00274,0.48125
CVE-2024-9229,0.00042,0.09762
CVE-2024-9231,0.00399,0.5788
CVE-2024-9232,0.00381,0.56711
CVE-2024-9234,0.88085,0.99458
CVE-2024-9235,0.00252,0.4588
CVE-2024-9237,0.00447,0.60759
CVE-2024-9239,0.00128,0.29184
CVE-2024-9240,0.00381,0.56711
CVE-2024-9241,0.00274,0.48125
CVE-2024-9242,0.00075,0.19976
CVE-2024-9243,0.00102,0.2532
CVE-2024-9244,0.00024,0.03764
CVE-2024-9245,0.00023,0.03505
CVE-2024-9246,0.00049,0.12264
CVE-2024-9247,0.0012,0.2796
CVE-2024-9248,0.0012,0.2796
CVE-2024-9249,0.0012,0.2796
CVE-2024-9250,0.00139,0.30665
CVE-2024-9251,0.00056,0.14679
CVE-2024-9252,0.00056,0.14679
CVE-2024-9253,0.00049,0.12264
CVE-2024-9254,0.00365,0.55753
CVE-2024-9255,0.00139,0.30665
CVE-2024-9256,0.00049,0.12264
CVE-2024-9257,0.00304,0.50791
CVE-2024-9258,0.00088,0.22708
CVE-2024-9259,0.00088,0.22708
CVE-2024-9260,0.00088,0.22708
CVE-2024-9261,0.00081,0.21073
CVE-2024-9262,0.00076,0.20213
CVE-2024-9263,0.00928,0.7411
CVE-2024-9264,0.8904,0.99507
CVE-2024-9265,0.00153,0.32845
CVE-2024-9266,0.00077,0.20399
CVE-2024-9267,0.00381,0.56711
CVE-2024-9269,0.00058,0.1517
CVE-2024-9270,0.00041,0.09328
CVE-2024-9271,0.00072,0.19148
CVE-2024-9272,0.00058,0.1517
CVE-2024-9274,0.00058,0.1517
CVE-2024-9275,0.00127,0.28975
CVE-2024-9276,0.00083,0.21641
CVE-2024-9277,0.00064,0.17142
CVE-2024-9278,0.00126,0.28897
CVE-2024-9279,0.00088,0.22656
CVE-2024-9280,0.00133,0.29852
CVE-2024-9281,0.00049,0.12267
CVE-2024-9282,0.00049,0.12267
CVE-2024-9283,0.00118,0.27641
CVE-2024-9284,0.002,0.39282
CVE-2024-9285,0.00042,0.09813
CVE-2024-9286,0.00129,0.29301
CVE-2024-9287,0.00025,0.03885
CVE-2024-9289,0.00517,0.64174
CVE-2024-9290,0.40666,0.97096
CVE-2024-9291,0.00086,0.22152
CVE-2024-9292,0.00044,0.10358
CVE-2024-9293,0.00106,0.25932
CVE-2024-9294,0.0009,0.23214
CVE-2024-9295,0.00142,0.31251
CVE-2024-9296,0.00142,0.31251
CVE-2024-9297,0.00118,0.27701
CVE-2024-9298,0.00082,0.21453
CVE-2024-9299,0.00099,0.24883
CVE-2024-9300,0.00116,0.27393
CVE-2024-9301,0.00169,0.34911
CVE-2024-9302,0.00248,0.45363
CVE-2024-9304,0.00058,0.1517
CVE-2024-9305,0.00367,0.55851
CVE-2024-9306,0.00062,0.16509
CVE-2024-9307,0.01809,0.81285
CVE-2024-9308,0.00036,0.07236
CVE-2024-9309,0.00039,0.08736
CVE-2024-9310,0.00027,0.04517
CVE-2024-9311,0.00015,0.01442
CVE-2024-9312,0.00031,0.05545
CVE-2024-9313,0.0017,0.35057
CVE-2024-9314,0.02509,0.84064
CVE-2024-9315,0.00139,0.30638
CVE-2024-9316,0.00092,0.23694
CVE-2024-9317,0.00139,0.30638
CVE-2024-9318,0.00139,0.30638
CVE-2024-9319,0.00139,0.30638
CVE-2024-9320,0.00099,0.24883
CVE-2024-9321,0.00112,0.26903
CVE-2024-9322,0.00136,0.30268
CVE-2024-9323,0.00099,0.24883
CVE-2024-9324,0.00306,0.50966
CVE-2024-9325,0.0005,0.12696
CVE-2024-9326,0.1689,0.94425
CVE-2024-9327,0.00139,0.30638
CVE-2024-9328,0.00139,0.30638
CVE-2024-9329,0.00108,0.2617
CVE-2024-9333,0.00067,0.17892
CVE-2024-9334,0.00063,0.16988
CVE-2024-9340,0.0004,0.09118
CVE-2024-9341,0.00614,0.67509
CVE-2024-9344,0.00381,0.56711
CVE-2024-9345,0.00381,0.56711
CVE-2024-9346,0.00381,0.56711
CVE-2024-9347,0.00381,0.56711
CVE-2024-9348,0.00179,0.36417
CVE-2024-9349,0.0053,0.64703
CVE-2024-9350,0.00274,0.48125
CVE-2024-9351,0.00024,0.03712
CVE-2024-9352,0.00024,0.03712
CVE-2024-9353,0.00381,0.56711
CVE-2024-9354,0.00084,0.21882
CVE-2024-9355,0.00049,0.12265
CVE-2024-9356,0.00093,0.23802
CVE-2024-9357,0.00129,0.29313
CVE-2024-9358,0.00297,0.50271
CVE-2024-9359,0.00101,0.25215
CVE-2024-9360,0.00095,0.2412
CVE-2024-9361,0.00052,0.13234
CVE-2024-9362,0.01408,0.78821
CVE-2024-9363,0.00276,0.48262
CVE-2024-9364,0.00061,0.16324
CVE-2024-9365,0.00016,0.01814
CVE-2024-9366,0.00058,0.1517
CVE-2024-9367,0.00135,0.30098
CVE-2024-9368,0.00058,0.1517
CVE-2024-9369,0.00132,0.29778
CVE-2024-9371,0.0012,0.28034
CVE-2024-9372,0.00058,0.1517
CVE-2024-9373,0.00058,0.1517
CVE-2024-9374,0.00274,0.48125
CVE-2024-9375,0.00274,0.48125
CVE-2024-9376,0.0006,0.15926
CVE-2024-9377,0.00399,0.5788
CVE-2024-9378,0.00381,0.56711
CVE-2024-9379,0.69241,0.98536
CVE-2024-9380,0.78728,0.98993
CVE-2024-9381,0.05648,0.89465
CVE-2024-9382,0.00274,0.48125
CVE-2024-9383,0.00274,0.48125
CVE-2024-9384,0.00381,0.56711
CVE-2024-9385,0.00381,0.56711
CVE-2024-9386,0.00047,0.11687
CVE-2024-9387,0.00014,0.01335
CVE-2024-9388,0.0006,0.15926
CVE-2024-9391,0.00057,0.14766
CVE-2024-9392,0.00141,0.30954
CVE-2024-9393,0.00062,0.16452
CVE-2024-9394,0.00066,0.17729
CVE-2024-9395,0.00061,0.16339
CVE-2024-9396,0.00086,0.22318
CVE-2024-9397,0.00092,0.23527
CVE-2024-9398,0.00445,0.60669
CVE-2024-9399,0.00755,0.71045
CVE-2024-9400,0.00116,0.27379
CVE-2024-9401,0.0028,0.48656
CVE-2024-9402,0.00232,0.43312
CVE-2024-9403,0.00141,0.31087
CVE-2024-9404,0.00141,0.31063
CVE-2024-9405,0.00409,0.58463
CVE-2024-9407,0.00085,0.22082
CVE-2024-9409,0.00115,0.27226
CVE-2024-9410,0.0008,0.2094
CVE-2024-9411,0.00095,0.24151
CVE-2024-9412,0.00099,0.24914
CVE-2024-9413,0.00088,0.22588
CVE-2024-9414,0.00133,0.29848
CVE-2024-9415,0.00278,0.48434
CVE-2024-9416,0.00029,0.05036
CVE-2024-9417,0.00049,0.12395
CVE-2024-9418,0.0003,0.05343
CVE-2024-9419,0.00084,0.21903
CVE-2024-9420,0.07442,0.90961
CVE-2024-9421,0.00072,0.19148
CVE-2024-9422,0.00182,0.36909
CVE-2024-9423,0.00207,0.40169
CVE-2024-9425,0.00075,0.19976
CVE-2024-9426,0.00041,0.09328
CVE-2024-9427,0.00039,0.08647
CVE-2024-9428,0.00031,0.05638
CVE-2024-9429,0.00097,0.24523
CVE-2024-9430,0.00121,0.28209
CVE-2024-9431,0.00028,0.04693
CVE-2024-9434,0.00024,0.03801
CVE-2024-9435,0.00381,0.56711
CVE-2024-9436,0.00373,0.56185
CVE-2024-9437,0.00054,0.14
CVE-2024-9438,0.00299,0.50385
CVE-2024-9439,0.00205,0.39836
CVE-2024-9440,0.00096,0.2443
CVE-2024-9441,0.83647,0.9924
CVE-2024-9442,0.00041,0.09328
CVE-2024-9443,0.00056,0.14692
CVE-2024-9444,0.00075,0.19976
CVE-2024-9445,0.00072,0.19148
CVE-2024-9446,0.00056,0.14692
CVE-2024-9447,0.00036,0.07019
CVE-2024-9449,0.00079,0.20715
CVE-2024-9451,0.00084,0.21908
CVE-2024-9452,0.00058,0.1517
CVE-2024-9454,0.00058,0.1517
CVE-2024-9455,0.00058,0.1517
CVE-2024-9456,0.00058,0.1517
CVE-2024-9457,0.00058,0.1517
CVE-2024-9458,0.00029,0.05203
CVE-2024-9459,0.00085,0.21995
CVE-2024-9460,0.00104,0.25594
CVE-2024-9461,0.01701,0.80701
CVE-2024-9462,0.00075,0.19963
CVE-2024-9463,0.92153,0.99703
