#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2024-9464,0.82812,0.99203
CVE-2024-9465,0.93363,0.9981
CVE-2024-9466,0.03235,0.85999
CVE-2024-9467,0.00112,0.26787
CVE-2024-9468,0.00216,0.41438
CVE-2024-9469,0.00038,0.08301
CVE-2024-9470,0.00115,0.27236
CVE-2024-9471,0.00157,0.33342
CVE-2024-9472,0.00259,0.46529
CVE-2024-9473,0.0004,0.09094
CVE-2024-9474,0.94177,0.99909
CVE-2024-9475,0.00115,0.27312
CVE-2024-9476,0.00025,0.04034
CVE-2024-9477,0.00046,0.11144
CVE-2024-9478,0.00081,0.21215
CVE-2024-9479,0.00081,0.21215
CVE-2024-9481,0.00038,0.0833
CVE-2024-9482,0.00038,0.0833
CVE-2024-9483,0.00038,0.0833
CVE-2024-9484,0.00038,0.0833
CVE-2024-9486,0.00212,0.40962
CVE-2024-9487,0.08488,0.91583
CVE-2024-9488,0.0111,0.76287
CVE-2024-9489,0.00053,0.13593
CVE-2024-9490,0.00019,0.02823
CVE-2024-9491,0.00019,0.02823
CVE-2024-9492,0.00019,0.02823
CVE-2024-9493,0.00019,0.02823
CVE-2024-9494,0.00019,0.02823
CVE-2024-9495,0.00019,0.02823
CVE-2024-9496,0.00021,0.03107
CVE-2024-9497,0.00019,0.02823
CVE-2024-9498,0.00021,0.03107
CVE-2024-9499,0.00021,0.03107
CVE-2024-9500,0.00015,0.01585
CVE-2024-9501,0.0111,0.76287
CVE-2024-9502,0.00038,0.08227
CVE-2024-9503,0.00028,0.04863
CVE-2024-9504,0.00113,0.27053
CVE-2024-9505,0.0006,0.15926
CVE-2024-9506,0.00247,0.45283
CVE-2024-9507,0.00337,0.53641
CVE-2024-9508,0.00022,0.03343
CVE-2024-9511,0.01191,0.77033
CVE-2024-9513,0.15497,0.94103
CVE-2024-9514,0.00074,0.19578
CVE-2024-9515,0.00074,0.19578
CVE-2024-9518,0.00195,0.38715
CVE-2024-9519,0.00093,0.23848
CVE-2024-9520,0.0007,0.18614
CVE-2024-9521,0.00044,0.10358
CVE-2024-9522,0.0022,0.41879
CVE-2024-9526,0.00144,0.31525
CVE-2024-9528,0.00067,0.17889
CVE-2024-9529,0.00069,0.18394
CVE-2024-9530,0.00076,0.20188
CVE-2024-9531,0.00061,0.16324
CVE-2024-9532,0.00271,0.47813
CVE-2024-9533,0.00074,0.19578
CVE-2024-9534,0.00074,0.19578
CVE-2024-9535,0.00074,0.19578
CVE-2024-9536,0.0009,0.23214
CVE-2024-9537,0.34531,0.96664
CVE-2024-9538,0.00076,0.20188
CVE-2024-9539,0.00056,0.14567
CVE-2024-9540,0.00076,0.20188
CVE-2024-9541,0.00076,0.20188
CVE-2024-9542,0.00054,0.14081
CVE-2024-9543,0.00084,0.21908
CVE-2024-9545,0.00039,0.08631
CVE-2024-9546,0.00241,0.44724
CVE-2024-9548,0.01217,0.77279
CVE-2024-9549,0.00074,0.19578
CVE-2024-9550,0.00074,0.19578
CVE-2024-9551,0.00271,0.47813
CVE-2024-9552,0.00271,0.47813
CVE-2024-9553,0.00074,0.19578
CVE-2024-9554,0.00093,0.23875
CVE-2024-9555,0.00074,0.19578
CVE-2024-9556,0.00074,0.19578
CVE-2024-9557,0.00271,0.47813
CVE-2024-9558,0.00271,0.47813
CVE-2024-9559,0.00271,0.47813
CVE-2024-9560,0.00138,0.30577
CVE-2024-9561,0.00074,0.19578
CVE-2024-9562,0.00074,0.19578
CVE-2024-9563,0.00271,0.47813
CVE-2024-9564,0.00271,0.47813
CVE-2024-9565,0.00074,0.19578
CVE-2024-9566,0.00074,0.19578
CVE-2024-9567,0.00074,0.19578
CVE-2024-9568,0.00074,0.19578
CVE-2024-9569,0.00074,0.19578
CVE-2024-9570,0.1783,0.94608
CVE-2024-9571,0.00089,0.22906
CVE-2024-9572,0.00093,0.23778
CVE-2024-9573,0.00092,0.23558
CVE-2024-9574,0.00134,0.30019
CVE-2024-9575,0.00181,0.36835
CVE-2024-9576,0.00035,0.06718
CVE-2024-9578,0.00132,0.2974
CVE-2024-9579,0.00121,0.28207
CVE-2024-9581,0.00546,0.65321
CVE-2024-9582,0.00058,0.1517
CVE-2024-9583,0.00085,0.22061
CVE-2024-9584,0.00074,0.19666
CVE-2024-9585,0.00044,0.10358
CVE-2024-9586,0.00098,0.24621
CVE-2024-9587,0.00052,0.13234
CVE-2024-9588,0.00023,0.03641
CVE-2024-9589,0.00062,0.16509
CVE-2024-9590,0.00062,0.16509
CVE-2024-9591,0.00062,0.16509
CVE-2024-9592,0.00012,0.00885
CVE-2024-9593,0.59124,0.98064
CVE-2024-9594,0.00195,0.38593
CVE-2024-9595,0.00058,0.1517
CVE-2024-9596,0.00037,0.07994
CVE-2024-9597,0.00073,0.19531
CVE-2024-9598,0.00064,0.17223
CVE-2024-9600,0.00044,0.10469
CVE-2024-9601,0.00042,0.09735
CVE-2024-9602,0.00168,0.34718
CVE-2024-9603,0.0022,0.41872
CVE-2024-9606,0.00042,0.0987
CVE-2024-9607,0.00274,0.48125
CVE-2024-9608,0.00061,0.16162
CVE-2024-9609,0.00137,0.30414
CVE-2024-9610,0.00381,0.56711
CVE-2024-9611,0.00402,0.58015
CVE-2024-9612,0.00031,0.05697
CVE-2024-9613,0.00274,0.48125
CVE-2024-9614,0.00147,0.31944
CVE-2024-9615,0.00093,0.23802
CVE-2024-9616,0.00447,0.60759
CVE-2024-9617,0.06694,0.90382
CVE-2024-9618,0.00098,0.24623
CVE-2024-9619,0.00031,0.05791
CVE-2024-9620,0.00021,0.03172
CVE-2024-9621,0.00101,0.25215
CVE-2024-9622,0.00186,0.37471
CVE-2024-9623,0.00028,0.04602
CVE-2024-9624,0.00066,0.17718
CVE-2024-9626,0.00052,0.13234
CVE-2024-9627,0.00183,0.37099
CVE-2024-9628,0.00097,0.24501
CVE-2024-9629,0.00069,0.18471
CVE-2024-9630,0.00082,0.21324
CVE-2024-9631,0.00096,0.24314
CVE-2024-9632,0.0006,0.1578
CVE-2024-9633,0.00044,0.10311
CVE-2024-9634,0.15656,0.94141
CVE-2024-9635,0.00137,0.30414
CVE-2024-9636,0.00151,0.32493
CVE-2024-9637,0.00167,0.34674
CVE-2024-9638,0.00033,0.06049
CVE-2024-9641,0.00031,0.05638
CVE-2024-9642,0.00072,0.19148
CVE-2024-9643,0.00244,0.45053
CVE-2024-9644,0.00083,0.21659
CVE-2024-9647,0.00381,0.56711
CVE-2024-9649,0.00035,0.06942
CVE-2024-9650,0.00141,0.31084
CVE-2024-9651,0.00033,0.06055
CVE-2024-9652,0.00381,0.56711
CVE-2024-9653,0.00069,0.18505
CVE-2024-9654,0.00024,0.03884
CVE-2024-9655,0.00064,0.17164
CVE-2024-9656,0.00058,0.1517
CVE-2024-9657,0.00167,0.34631
CVE-2024-9658,0.0004,0.09123
CVE-2024-9659,0.05649,0.89465
CVE-2024-9660,0.01568,0.79906
CVE-2024-9661,0.00013,0.01003
CVE-2024-9664,0.00147,0.31996
CVE-2024-9665,0.00041,0.09277
CVE-2024-9666,0.00056,0.14446
CVE-2024-9667,0.00318,0.51937
CVE-2024-9668,0.00041,0.09328
CVE-2024-9669,0.00361,0.55483
CVE-2024-9670,0.00381,0.56711
CVE-2024-9671,0.00061,0.16279
CVE-2024-9672,0.00048,0.12028
CVE-2024-9674,0.00067,0.17884
CVE-2024-9675,0.00095,0.24122
CVE-2024-9676,0.02605,0.84364
CVE-2024-9677,0.0003,0.05272
CVE-2024-9678,0.00032,0.05822
CVE-2024-9679,0.00042,0.09627
CVE-2024-9680,0.3452,0.96663
CVE-2024-9681,0.00194,0.38497
CVE-2024-9682,0.00041,0.09328
CVE-2024-9683,0.00058,0.15065
CVE-2024-9685,0.00061,0.16324
CVE-2024-9686,0.00094,0.23981
CVE-2024-9687,0.0022,0.41879
CVE-2024-9689,0.00025,0.0391
CVE-2024-9692,0.00141,0.31059
CVE-2024-9693,0.00042,0.0986
CVE-2024-9694,0.00041,0.09328
CVE-2024-9696,0.00058,0.1517
CVE-2024-9697,0.00043,0.10214
CVE-2024-9698,0.30525,0.96324
CVE-2024-9699,0.00024,0.0386
CVE-2024-9700,0.0004,0.08832
CVE-2024-9701,0.0029,0.49568
CVE-2024-9702,0.00029,0.04999
CVE-2024-9703,0.00058,0.1517
CVE-2024-9704,0.00058,0.1517
CVE-2024-9705,0.00028,0.04863
CVE-2024-9706,0.0004,0.09164
CVE-2024-9707,0.66423,0.98412
CVE-2024-9708,0.00045,0.10989
CVE-2024-9710,0.00527,0.64617
CVE-2024-9712,0.00102,0.2532
CVE-2024-9713,0.00102,0.2532
CVE-2024-9714,0.00102,0.2532
CVE-2024-9715,0.00102,0.2532
CVE-2024-9716,0.00102,0.2532
CVE-2024-9717,0.00088,0.22708
CVE-2024-9718,0.00088,0.22708
CVE-2024-9719,0.00102,0.2532
CVE-2024-9720,0.00088,0.22708
CVE-2024-9721,0.00102,0.2532
CVE-2024-9722,0.00102,0.2532
CVE-2024-9723,0.00102,0.2532
CVE-2024-9724,0.00102,0.2532
CVE-2024-9725,0.00102,0.2532
CVE-2024-9726,0.00081,0.21073
CVE-2024-9727,0.00102,0.2532
CVE-2024-9728,0.00102,0.2532
CVE-2024-9729,0.00102,0.2532
CVE-2024-9730,0.00088,0.22708
CVE-2024-9731,0.00088,0.22708
CVE-2024-9732,0.00102,0.2532
CVE-2024-9733,0.00088,0.22708
CVE-2024-9734,0.00081,0.21073
CVE-2024-9735,0.00088,0.22708
CVE-2024-9736,0.00088,0.22708
CVE-2024-9737,0.00088,0.22708
CVE-2024-9738,0.00088,0.22708
CVE-2024-9739,0.00088,0.22708
CVE-2024-9740,0.00088,0.22708
CVE-2024-9741,0.00081,0.21073
CVE-2024-9742,0.00081,0.21073
CVE-2024-9743,0.00081,0.21073
CVE-2024-9744,0.00088,0.22708
CVE-2024-9745,0.00081,0.21073
CVE-2024-9746,0.00088,0.22708
CVE-2024-9747,0.00088,0.22708
CVE-2024-9748,0.00102,0.2532
CVE-2024-9749,0.00048,0.11829
CVE-2024-9750,0.00116,0.27432
CVE-2024-9751,0.00116,0.27432
CVE-2024-9752,0.00048,0.11829
CVE-2024-9753,0.00048,0.11829
CVE-2024-9754,0.00048,0.11829
CVE-2024-9755,0.00116,0.27432
CVE-2024-9756,0.12319,0.93279
CVE-2024-9757,0.00048,0.11829
CVE-2024-9758,0.00084,0.21958
CVE-2024-9759,0.00048,0.11829
CVE-2024-9760,0.00048,0.11829
CVE-2024-9761,0.00048,0.11829
CVE-2024-9762,0.00048,0.11829
CVE-2024-9763,0.00045,0.10688
CVE-2024-9764,0.00134,0.30083
CVE-2024-9766,0.00036,0.07035
CVE-2024-9767,0.00155,0.33027
CVE-2024-9768,0.00065,0.17312
CVE-2024-9769,0.00025,0.04101
CVE-2024-9770,0.00023,0.0357
CVE-2024-9772,0.00701,0.6981
CVE-2024-9773,9e-05,0.00418
CVE-2024-9774,0.00066,0.17656
CVE-2024-9775,0.00033,0.06246
CVE-2024-9776,0.00077,0.2032
CVE-2024-9777,0.00137,0.30414
CVE-2024-9778,0.00035,0.06957
CVE-2024-9779,0.00061,0.16116
CVE-2024-9780,0.00045,0.10923
CVE-2024-9781,0.00142,0.31233
CVE-2024-9782,0.00072,0.19233
CVE-2024-9783,0.00098,0.24684
CVE-2024-9784,0.00098,0.24684
CVE-2024-9785,0.00183,0.37104
CVE-2024-9786,0.00183,0.37104
CVE-2024-9787,0.00241,0.44765
CVE-2024-9788,0.00134,0.30064
CVE-2024-9789,0.00134,0.30064
CVE-2024-9790,0.00134,0.30064
CVE-2024-9792,0.00154,0.32963
CVE-2024-9793,0.01638,0.80327
CVE-2024-9794,0.00149,0.32217
CVE-2024-9796,0.66198,0.98401
CVE-2024-9797,0.0008,0.20883
CVE-2024-9798,0.00043,0.10172
CVE-2024-9799,0.00086,0.22152
CVE-2024-9802,0.00037,0.07924
CVE-2024-9803,0.00099,0.24883
CVE-2024-9804,0.00074,0.19764
CVE-2024-9805,0.00086,0.22152
CVE-2024-9806,0.00106,0.25928
CVE-2024-9807,0.00094,0.24069
CVE-2024-9808,0.00075,0.1993
CVE-2024-9809,0.00075,0.1993
CVE-2024-9810,0.00086,0.22152
CVE-2024-9811,0.00095,0.2412
CVE-2024-9812,0.00095,0.2412
CVE-2024-9813,0.00104,0.25594
CVE-2024-9814,0.00104,0.25594
CVE-2024-9815,0.00137,0.30459
CVE-2024-9816,0.00137,0.30459
CVE-2024-9817,0.00139,0.30638
CVE-2024-9818,0.00142,0.31251
CVE-2024-9819,0.00038,0.08405
CVE-2024-9820,0.00113,0.26943
CVE-2024-9821,0.46262,0.97398
CVE-2024-9822,0.07916,0.91277
CVE-2024-9823,0.0014,0.30863
CVE-2024-9824,0.00065,0.1727
CVE-2024-9825,0.00074,0.1965
CVE-2024-9826,0.00064,0.17049
CVE-2024-9827,0.00035,0.06726
CVE-2024-9828,0.00048,0.11933
CVE-2024-9829,0.00187,0.37609
CVE-2024-9830,0.00137,0.30414
CVE-2024-9832,0.00032,0.05947
CVE-2024-9834,0.00013,0.01036
CVE-2024-9835,0.00044,0.10469
CVE-2024-9836,0.00059,0.15467
CVE-2024-9837,0.00735,0.70597
CVE-2024-9839,0.00288,0.49455
CVE-2024-9840,0.00085,0.22051
CVE-2024-9841,0.00051,0.1299
CVE-2024-9842,0.00051,0.1303
CVE-2024-9843,0.00082,0.21273
CVE-2024-9844,0.00894,0.73591
CVE-2024-9845,0.00025,0.03989
CVE-2024-9846,0.00551,0.65472
CVE-2024-9847,0.00024,0.03876
CVE-2024-9848,0.00058,0.1517
CVE-2024-9849,0.01568,0.79906
CVE-2024-9850,0.00041,0.09328
CVE-2024-9851,0.00041,0.09328
CVE-2024-9852,0.00062,0.16664
CVE-2024-9853,0.00058,0.1517
CVE-2024-9855,0.0013,0.29497
CVE-2024-9856,0.00096,0.2437
CVE-2024-9858,0.00029,0.05125
CVE-2024-9859,0.00217,0.41508
CVE-2024-9860,0.00068,0.18146
CVE-2024-9861,0.00269,0.47533
CVE-2024-9862,0.00481,0.62475
CVE-2024-9863,0.00231,0.43205
CVE-2024-9864,0.00274,0.48125
CVE-2024-9865,0.00381,0.56711
CVE-2024-9866,0.00033,0.06282
CVE-2024-9867,0.00045,0.10989
CVE-2024-9868,0.00045,0.10989
CVE-2024-9870,0.00014,0.01172
CVE-2024-9872,0.00029,0.04999
CVE-2024-9873,0.00058,0.1517
CVE-2024-9874,0.00133,0.2991
CVE-2024-9875,0.00034,0.06505
CVE-2024-9878,0.00053,0.1352
CVE-2024-9881,0.00031,0.05638
CVE-2024-9883,0.00093,0.23843
CVE-2024-9884,0.00056,0.14692
CVE-2024-9885,0.00056,0.14692
CVE-2024-9886,0.00056,0.14692
CVE-2024-9887,0.00305,0.50887
CVE-2024-9888,0.00058,0.1517
CVE-2024-9889,0.00076,0.20188
CVE-2024-9890,0.27052,0.95963
CVE-2024-9891,0.00061,0.16324
CVE-2024-9892,0.00062,0.16509
CVE-2024-9893,0.00541,0.65116
CVE-2024-9894,0.00139,0.30638
CVE-2024-9895,0.00115,0.27274
CVE-2024-9896,0.00297,0.50211
CVE-2024-9897,0.00075,0.19976
CVE-2024-9898,0.00084,0.21908
CVE-2024-9900,0.00038,0.08364
CVE-2024-9901,0.0003,0.05458
CVE-2024-9902,0.00035,0.06957
CVE-2024-9903,0.0013,0.29497
CVE-2024-9904,0.0013,0.29497
CVE-2024-9905,0.00139,0.30638
CVE-2024-9906,0.00099,0.24883
CVE-2024-9907,0.00093,0.23875
CVE-2024-9908,0.00165,0.34392
CVE-2024-9909,0.00183,0.37104
CVE-2024-9910,0.00183,0.37104
CVE-2024-9911,0.00183,0.37104
CVE-2024-9912,0.00183,0.37104
CVE-2024-9913,0.00183,0.37104
CVE-2024-9914,0.00183,0.37104
CVE-2024-9915,0.00183,0.37104
CVE-2024-9916,0.02363,0.83573
CVE-2024-9917,0.00136,0.30249
CVE-2024-9918,0.00098,0.24692
CVE-2024-9919,0.00026,0.04149
CVE-2024-9920,0.0031,0.51329
CVE-2024-9921,0.00522,0.64365
CVE-2024-9922,0.00272,0.47887
CVE-2024-9923,0.0011,0.26475
CVE-2024-9924,0.00764,0.71239
CVE-2024-9925,0.00256,0.4628
CVE-2024-9926,0.35332,0.96722
CVE-2024-9927,0.00097,0.24471
CVE-2024-9928,0.00056,0.14472
CVE-2024-9929,0.00048,0.12016
CVE-2024-9930,0.00341,0.53939
CVE-2024-9931,0.00341,0.53939
CVE-2024-9932,0.70028,0.98568
CVE-2024-9933,0.50433,0.97617
CVE-2024-9934,0.00052,0.1329
CVE-2024-9935,0.90529,0.99598
CVE-2024-9936,0.00088,0.22758
CVE-2024-9937,0.00381,0.56711
CVE-2024-9938,0.00093,0.23802
CVE-2024-9939,0.00131,0.29668
CVE-2024-9940,0.00238,0.44227
CVE-2024-9941,0.00058,0.15047
CVE-2024-9942,0.01475,0.79272
CVE-2024-9943,0.00031,0.05514
CVE-2024-9944,0.00579,0.66434
CVE-2024-9945,0.00042,0.09807
CVE-2024-9946,0.00455,0.6112
CVE-2024-9947,0.00349,0.54497
CVE-2024-9949,0.0005,0.1257
CVE-2024-9950,0.00153,0.32763
CVE-2024-9951,0.00274,0.48125
CVE-2024-9952,0.0011,0.26479
CVE-2024-9953,0.00157,0.33331
CVE-2024-9954,0.00219,0.41753
CVE-2024-9955,0.32731,0.96507
CVE-2024-9956,0.00029,0.05191
CVE-2024-9957,0.00184,0.37285
CVE-2024-9958,0.00067,0.17872
CVE-2024-9959,0.00259,0.46518
CVE-2024-9960,0.00184,0.37285
CVE-2024-9961,0.00184,0.37285
CVE-2024-9962,0.00051,0.12913
CVE-2024-9963,0.00067,0.17872
CVE-2024-9964,0.00067,0.17872
CVE-2024-9965,0.00321,0.52238
CVE-2024-9966,0.0005,0.1273
CVE-2024-9967,0.00115,0.27274
CVE-2024-9968,0.00382,0.56788
CVE-2024-9969,0.00095,0.2416
CVE-2024-9970,0.00355,0.54994
CVE-2024-9971,0.00399,0.57857
CVE-2024-9972,0.00455,0.61137
CVE-2024-9973,0.00136,0.30268
CVE-2024-9974,0.00139,0.30638
CVE-2024-9975,0.0019,0.38046
CVE-2024-9976,0.00136,0.30268
CVE-2024-9977,0.01102,0.76184
CVE-2024-9978,0.00025,0.03998
CVE-2024-9979,0.00078,0.20583
CVE-2024-9980,0.00399,0.57857
CVE-2024-9981,0.00734,0.70584
CVE-2024-9982,0.0045,0.60928
CVE-2024-9983,0.00272,0.47887
CVE-2024-9984,0.00392,0.57411
CVE-2024-9985,0.00206,0.4012
CVE-2024-9986,0.00095,0.2412
CVE-2024-9987,0.00139,0.30646
CVE-2024-9988,0.03978,0.87372
CVE-2024-9989,0.84331,0.9927
CVE-2024-9990,0.00027,0.04501
CVE-2024-9991,0.00029,0.0498
CVE-2024-9996,0.00053,0.13593
CVE-2024-9997,0.00053,0.13593
CVE-2024-9999,0.00102,0.25351
CVE-2025-0001,0.00066,0.17566
CVE-2025-0014,0.00011,0.00561
CVE-2025-0015,0.00017,0.02138
CVE-2025-0053,0.00038,0.08431
CVE-2025-0054,0.00031,0.05564
CVE-2025-0055,0.00017,0.02124
CVE-2025-0056,0.00017,0.02124
CVE-2025-0057,0.00034,0.06634
CVE-2025-0058,0.00038,0.08405
CVE-2025-0059,0.00017,0.02124
CVE-2025-0060,0.00045,0.10684
CVE-2025-0061,0.00056,0.14566
CVE-2025-0062,0.00036,0.07084
CVE-2025-0063,0.00078,0.20513
CVE-2025-0064,0.00039,0.08731
CVE-2025-0065,0.0009,0.2315
CVE-2025-0066,0.00057,0.14844
CVE-2025-0067,0.00046,0.11128
CVE-2025-0068,0.00034,0.06569
CVE-2025-0069,0.0002,0.02892
CVE-2025-0070,0.00104,0.25655
CVE-2025-0071,0.00037,0.08049
CVE-2025-0103,0.00045,0.10844
CVE-2025-0104,0.00064,0.17042
CVE-2025-0105,0.00145,0.31687
CVE-2025-0106,0.0008,0.20969
CVE-2025-0107,0.27029,0.95961
CVE-2025-0108,0.93736,0.99848
CVE-2025-0109,0.00158,0.33392
CVE-2025-0110,0.00743,0.7078
CVE-2025-0111,0.05406,0.89212
CVE-2025-0112,0.00015,0.01591
CVE-2025-0113,0.0003,0.05454
CVE-2025-0114,0.00022,0.0346
CVE-2025-0115,0.00012,0.00732
CVE-2025-0116,0.00021,0.03157
CVE-2025-0117,0.00017,0.02255
CVE-2025-0118,0.00091,0.23429
CVE-2025-0142,0.00015,0.01537
CVE-2025-0143,0.00062,0.16691
CVE-2025-0144,0.00033,0.06391
CVE-2025-0145,0.00013,0.00973
CVE-2025-0146,0.00013,0.00967
CVE-2025-0147,0.00052,0.13187
CVE-2025-0148,0.00015,0.01409
CVE-2025-0149,0.00023,0.03563
CVE-2025-0150,0.00038,0.08401
CVE-2025-0151,0.00043,0.1012
CVE-2025-0154,0.00034,0.06447
CVE-2025-0158,0.00017,0.01976
CVE-2025-0159,0.00179,0.36477
CVE-2025-0160,0.00138,0.30538
CVE-2025-0161,0.00025,0.03912
CVE-2025-0162,0.00118,0.2773
CVE-2025-0167,0.00054,0.13954
CVE-2025-0168,0.0004,0.08913
CVE-2025-0169,0.00019,0.02689
CVE-2025-0170,0.00071,0.18824
CVE-2025-0171,0.0004,0.08913
CVE-2025-0172,0.0004,0.08913
CVE-2025-0173,0.00038,0.08211
CVE-2025-0174,0.0004,0.08913
CVE-2025-0175,0.00041,0.09505
CVE-2025-0176,0.00038,0.08211
CVE-2025-0177,0.00064,0.172
CVE-2025-0178,0.00105,0.25696
CVE-2025-0180,0.0007,0.18678
CVE-2025-0181,0.00127,0.29122
CVE-2025-0182,0.00054,0.14
CVE-2025-0183,0.00028,0.04664
CVE-2025-0184,0.00031,0.05581
CVE-2025-0185,0.00235,0.43618
CVE-2025-0187,0.00083,0.21627
CVE-2025-0188,0.00034,0.06575
CVE-2025-0189,0.00052,0.13422
CVE-2025-0190,0.00052,0.13422
CVE-2025-0191,0.0004,0.09086
CVE-2025-0192,0.00028,0.04664
CVE-2025-0193,0.00058,0.15388
CVE-2025-0194,0.00018,0.02372
CVE-2025-0195,0.00038,0.08211
CVE-2025-0196,0.0004,0.08913
CVE-2025-0197,0.00038,0.08211
CVE-2025-0198,0.00038,0.08211
CVE-2025-0199,0.0004,0.08913
CVE-2025-0200,0.0004,0.08913
CVE-2025-0201,0.0004,0.08913
CVE-2025-0202,0.00034,0.06535
CVE-2025-0203,0.00063,0.16752
CVE-2025-0204,0.00063,0.16752
CVE-2025-0205,0.00064,0.17079
CVE-2025-0206,0.0006,0.15977
CVE-2025-0207,0.00044,0.10373
CVE-2025-0208,0.00046,0.11318
CVE-2025-0210,0.00045,0.10901
CVE-2025-0211,0.00089,0.22968
CVE-2025-0212,0.00064,0.17079
CVE-2025-0213,0.00077,0.20341
CVE-2025-0214,0.00044,0.10501
CVE-2025-0215,0.00141,0.31089
CVE-2025-0218,0.0002,0.02873
CVE-2025-0219,0.00045,0.1092
CVE-2025-0220,0.00048,0.12019
CVE-2025-0221,0.0002,0.0294
CVE-2025-0222,0.0002,0.0294
CVE-2025-0223,0.0002,0.0294
CVE-2025-0224,0.00054,0.14065
CVE-2025-0225,0.00068,0.18188
CVE-2025-0226,0.00043,0.09926
CVE-2025-0227,0.00043,0.09926
CVE-2025-0228,0.00054,0.13943
CVE-2025-0229,0.00045,0.10811
CVE-2025-0230,0.00045,0.10811
CVE-2025-0231,0.00046,0.11318
CVE-2025-0232,0.00061,0.16172
CVE-2025-0233,0.00062,0.16625
CVE-2025-0234,0.00056,0.14493
CVE-2025-0235,0.00056,0.14493
CVE-2025-0236,0.00056,0.14493
CVE-2025-0237,0.00051,0.13072
CVE-2025-0238,0.00093,0.23804
CVE-2025-0239,0.00041,0.09342
CVE-2025-0240,0.00022,0.03413
CVE-2025-0241,0.00134,0.3
CVE-2025-0242,0.00155,0.33113
CVE-2025-0243,0.00038,0.08216
CVE-2025-0244,0.00047,0.11439
CVE-2025-0245,0.0005,0.12545
CVE-2025-0246,0.00046,0.10998
CVE-2025-0247,0.00125,0.2875
CVE-2025-0254,0.00028,0.04757
CVE-2025-0255,0.00162,0.33964
CVE-2025-0256,0.00028,0.04798
CVE-2025-0257,0.00017,0.0209
CVE-2025-0272,0.00028,0.04889
CVE-2025-0273,0.00014,0.01173
CVE-2025-0278,0.00027,0.04543
CVE-2025-0279,0.00027,0.04543
CVE-2025-0281,0.00029,0.04936
CVE-2025-0282,0.9087,0.99618
CVE-2025-0283,0.00079,0.2086
CVE-2025-0285,0.00056,0.14552
CVE-2025-0286,0.00088,0.22727
CVE-2025-0287,0.00018,0.0233
CVE-2025-0288,0.00056,0.14552
CVE-2025-0289,0.00056,0.14552
CVE-2025-0290,0.00018,0.02507
CVE-2025-0291,0.00137,0.3048
CVE-2025-0294,0.0005,0.12715
CVE-2025-0295,0.00055,0.14209
CVE-2025-0296,0.0004,0.08949
CVE-2025-0297,0.0005,0.12763
CVE-2025-0298,0.0005,0.12763
CVE-2025-0299,0.0005,0.12763
CVE-2025-0300,0.0005,0.12763
CVE-2025-0301,0.00041,0.09505
CVE-2025-0302,0.00015,0.01545
CVE-2025-0303,0.00017,0.02138
CVE-2025-0304,0.00016,0.01839
CVE-2025-0306,0.00089,0.22887
CVE-2025-0308,0.00181,0.36776
CVE-2025-0311,0.0007,0.18611
CVE-2025-0312,0.00055,0.14248
CVE-2025-0313,0.00055,0.14202
CVE-2025-0314,0.0005,0.12808
CVE-2025-0315,0.00055,0.14202
CVE-2025-0316,0.00128,0.29142
CVE-2025-0317,0.00055,0.14202
CVE-2025-0318,0.00046,0.11191
CVE-2025-0321,0.00032,0.05866
CVE-2025-0327,0.00016,0.01662
CVE-2025-0328,0.0741,0.90941
CVE-2025-0330,0.00042,0.09641
CVE-2025-0331,0.00049,0.12392
CVE-2025-0332,0.00042,0.09901
CVE-2025-0333,0.00047,0.11547
CVE-2025-0334,0.00047,0.11547
CVE-2025-0335,0.00054,0.1396
CVE-2025-0336,0.00052,0.13425
CVE-2025-0337,0.00029,0.04982
CVE-2025-0339,0.0004,0.08909
CVE-2025-0340,0.00045,0.10901
CVE-2025-0341,0.00051,0.13017
CVE-2025-0342,0.00041,0.09505
CVE-2025-0343,0.00046,0.11108
CVE-2025-0344,0.00042,0.09642
CVE-2025-0345,0.00047,0.11547
CVE-2025-0346,0.00049,0.1248
CVE-2025-0347,0.00044,0.10373
CVE-2025-0348,0.00047,0.11475
CVE-2025-0349,0.00192,0.38249
CVE-2025-0350,0.00045,0.10899
CVE-2025-0352,0.00045,0.10926
CVE-2025-0353,0.0008,0.21038
CVE-2025-0354,0.00039,0.08672
CVE-2025-0355,0.00076,0.2019
CVE-2025-0356,0.00065,0.17463
CVE-2025-0357,0.00292,0.4979
CVE-2025-0359,0.00017,0.02253
