#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-0360,0.00014,0.01204
CVE-2025-0364,0.01754,0.80982
CVE-2025-0365,0.00878,0.73349
CVE-2025-0366,0.00426,0.59538
CVE-2025-0367,0.00046,0.1119
CVE-2025-0368,0.00036,0.07794
CVE-2025-0369,0.00044,0.10314
CVE-2025-0370,0.00036,0.0726
CVE-2025-0371,0.00034,0.06636
CVE-2025-0373,0.00086,0.2229
CVE-2025-0374,0.00035,0.06945
CVE-2025-0376,0.0004,0.08924
CVE-2025-0377,0.00073,0.19314
CVE-2025-0390,0.00067,0.17875
CVE-2025-0391,0.00052,0.132
CVE-2025-0392,0.00038,0.08297
CVE-2025-0393,0.0002,0.02936
CVE-2025-0394,0.00388,0.57175
CVE-2025-0395,0.00211,0.40783
CVE-2025-0396,0.00222,0.41984
CVE-2025-0397,0.00047,0.11475
CVE-2025-0398,0.00051,0.13159
CVE-2025-0399,0.00062,0.16455
CVE-2025-0400,0.0005,0.12625
CVE-2025-0401,0.00078,0.20552
CVE-2025-0402,0.00057,0.14937
CVE-2025-0403,0.00056,0.1444
CVE-2025-0404,0.00044,0.10602
CVE-2025-0405,0.00044,0.10602
CVE-2025-0406,0.00044,0.10602
CVE-2025-0407,0.00044,0.10602
CVE-2025-0408,0.00044,0.10602
CVE-2025-0409,0.00044,0.10602
CVE-2025-0410,0.00044,0.10602
CVE-2025-0411,0.25749,0.95807
CVE-2025-0412,0.00074,0.19763
CVE-2025-0413,0.00024,0.03793
CVE-2025-0415,0.00139,0.30687
CVE-2025-0416,0.00017,0.01994
CVE-2025-0417,0.00014,0.01184
CVE-2025-0418,0.00013,0.00968
CVE-2025-0422,0.00117,0.27529
CVE-2025-0423,0.00176,0.36069
CVE-2025-0424,0.00097,0.24535
CVE-2025-0425,0.00013,0.01018
CVE-2025-0426,0.00031,0.05498
CVE-2025-0428,0.00232,0.43324
CVE-2025-0429,0.00232,0.43324
CVE-2025-0430,0.00165,0.34416
CVE-2025-0431,0.00027,0.04574
CVE-2025-0432,4e-05,0.0015
CVE-2025-0433,0.00039,0.08601
CVE-2025-0434,0.00092,0.23605
CVE-2025-0435,0.00067,0.17795
CVE-2025-0436,0.00172,0.35442
CVE-2025-0437,0.00042,0.09639
CVE-2025-0438,0.00143,0.31273
CVE-2025-0439,0.0006,0.16017
CVE-2025-0440,0.00075,0.19999
CVE-2025-0441,0.00075,0.19939
CVE-2025-0442,0.00032,0.05862
CVE-2025-0443,0.00182,0.36916
CVE-2025-0444,0.0006,0.15955
CVE-2025-0445,0.00027,0.04516
CVE-2025-0446,0.00028,0.04815
CVE-2025-0447,0.00097,0.24546
CVE-2025-0448,0.00082,0.2137
CVE-2025-0450,0.00038,0.08224
CVE-2025-0451,0.00063,0.16695
CVE-2025-0452,0.00085,0.22085
CVE-2025-0453,0.00052,0.13422
CVE-2025-0454,0.00042,0.09641
CVE-2025-0455,0.00231,0.43204
CVE-2025-0456,0.00325,0.52565
CVE-2025-0457,0.00714,0.70146
CVE-2025-0458,0.00046,0.11065
CVE-2025-0459,0.00021,0.03205
CVE-2025-0460,0.00069,0.18467
CVE-2025-0461,0.00062,0.16497
CVE-2025-0462,0.00042,0.09642
CVE-2025-0463,0.00053,0.13813
CVE-2025-0464,0.0004,0.09112
CVE-2025-0465,0.00063,0.16854
CVE-2025-0466,0.00044,0.10496
CVE-2025-0468,0.00017,0.02108
CVE-2025-0469,0.0003,0.05253
CVE-2025-0470,0.00079,0.20814
CVE-2025-0471,0.0012,0.27943
CVE-2025-0472,0.00052,0.13168
CVE-2025-0473,0.00042,0.09627
CVE-2025-0474,0.00043,0.10022
CVE-2025-0475,0.00138,0.30621
CVE-2025-0476,0.00065,0.17338
CVE-2025-0477,0.00031,0.05609
CVE-2025-0478,0.00012,0.00768
CVE-2025-0479,0.0006,0.15948
CVE-2025-0480,0.00042,0.0988
CVE-2025-0481,0.00082,0.21322
CVE-2025-0482,0.00074,0.19738
CVE-2025-0483,0.00047,0.11475
CVE-2025-0484,0.00042,0.09741
CVE-2025-0485,0.00038,0.08186
CVE-2025-0486,0.00042,0.09768
CVE-2025-0487,0.00041,0.09359
CVE-2025-0488,0.00044,0.10602
CVE-2025-0489,0.00044,0.10602
CVE-2025-0490,0.00044,0.10602
CVE-2025-0491,0.00038,0.08384
CVE-2025-0492,0.00179,0.36448
CVE-2025-0493,0.00144,0.31423
CVE-2025-0495,0.00016,0.01934
CVE-2025-0497,0.00014,0.01256
CVE-2025-0498,0.00014,0.01256
CVE-2025-0500,0.00049,0.124
CVE-2025-0501,0.00049,0.124
CVE-2025-0502,0.00061,0.16215
CVE-2025-0503,0.00034,0.06432
CVE-2025-0506,0.0003,0.05253
CVE-2025-0507,0.00038,0.08203
CVE-2025-0508,0.00033,0.06027
CVE-2025-0509,0.00028,0.04932
CVE-2025-0510,0.00033,0.06093
CVE-2025-0511,0.00123,0.28425
CVE-2025-0512,0.00036,0.0726
CVE-2025-0513,0.00057,0.14885
CVE-2025-0514,0.00048,0.11947
CVE-2025-0515,0.00034,0.06505
CVE-2025-0516,0.00011,0.00558
CVE-2025-0518,0.00068,0.18203
CVE-2025-0521,0.00083,0.216
CVE-2025-0522,0.00034,0.06532
CVE-2025-0525,0.00045,0.1089
CVE-2025-0526,0.00042,0.09638
CVE-2025-0527,0.00044,0.10373
CVE-2025-0528,0.0039,0.57338
CVE-2025-0529,0.00022,0.03438
CVE-2025-0530,0.00121,0.28262
CVE-2025-0531,0.00038,0.08211
CVE-2025-0532,0.00042,0.09642
CVE-2025-0533,0.00055,0.14217
CVE-2025-0534,0.00055,0.14217
CVE-2025-0535,0.00042,0.09642
CVE-2025-0536,0.0004,0.08949
CVE-2025-0537,0.00055,0.14223
CVE-2025-0538,0.00047,0.11545
CVE-2025-0540,0.0004,0.08949
CVE-2025-0541,0.0004,0.08949
CVE-2025-0542,0.00022,0.03299
CVE-2025-0543,0.00017,0.02177
CVE-2025-0545,0.00057,0.14806
CVE-2025-0554,0.00037,0.07881
CVE-2025-0555,0.00076,0.20033
CVE-2025-0556,0.00163,0.34008
CVE-2025-0557,0.00046,0.11065
CVE-2025-0558,0.00042,0.09642
CVE-2025-0559,0.00041,0.09341
CVE-2025-0560,0.00041,0.09341
CVE-2025-0561,0.00045,0.10811
CVE-2025-0562,0.00045,0.10811
CVE-2025-0563,0.00045,0.10811
CVE-2025-0564,0.00044,0.10373
CVE-2025-0565,0.00044,0.10352
CVE-2025-0566,0.0008,0.2101
CVE-2025-0567,0.00018,0.024
CVE-2025-0568,0.00584,0.6658
CVE-2025-0569,0.00584,0.6658
CVE-2025-0570,0.00419,0.59095
CVE-2025-0571,0.00383,0.56843
CVE-2025-0572,0.031,0.85678
CVE-2025-0573,0.05117,0.889
CVE-2025-0574,0.00474,0.61992
CVE-2025-0575,0.00028,0.04638
CVE-2025-0576,0.00046,0.11065
CVE-2025-0578,0.00041,0.09502
CVE-2025-0579,0.00051,0.1303
CVE-2025-0580,0.00066,0.177
CVE-2025-0581,0.00041,0.09505
CVE-2025-0582,0.00049,0.1248
CVE-2025-0583,0.00051,0.1315
CVE-2025-0584,0.0004,0.09026
CVE-2025-0585,0.00176,0.36073
CVE-2025-0586,0.00395,0.57598
CVE-2025-0587,0.00013,0.01049
CVE-2025-0588,0.00057,0.14807
CVE-2025-0589,0.00089,0.22908
CVE-2025-0590,0.00053,0.13616
CVE-2025-0591,0.00016,0.01796
CVE-2025-0592,0.00049,0.1226
CVE-2025-0593,0.00121,0.28249
CVE-2025-0595,0.0003,0.05349
CVE-2025-0596,0.0003,0.05349
CVE-2025-0598,0.0003,0.05349
CVE-2025-0599,0.0003,0.05349
CVE-2025-0600,0.0003,0.05349
CVE-2025-0601,0.0003,0.05349
CVE-2025-0604,0.00076,0.2021
CVE-2025-0611,0.00101,0.25179
CVE-2025-0612,0.00101,0.25179
CVE-2025-0613,0.0004,0.0905
CVE-2025-0614,0.00075,0.19928
CVE-2025-0615,0.00075,0.19928
CVE-2025-0617,0.00113,0.26948
CVE-2025-0619,0.00049,0.12392
CVE-2025-0622,0.00041,0.09286
CVE-2025-0624,0.00565,0.65906
CVE-2025-0625,0.00043,0.10023
CVE-2025-0626,0.0006,0.16062
CVE-2025-0628,0.00031,0.05581
CVE-2025-0629,0.00029,0.05203
CVE-2025-0630,0.00038,0.08373
CVE-2025-0631,0.00026,0.04269
CVE-2025-0633,0.0002,0.02868
CVE-2025-0635,0.00081,0.2112
CVE-2025-0637,0.00102,0.25298
CVE-2025-0638,0.0012,0.27945
CVE-2025-0648,0.00053,0.13692
CVE-2025-0650,0.0028,0.48647
CVE-2025-0651,0.00017,0.02062
CVE-2025-0652,9e-05,0.00401
CVE-2025-0655,0.58292,0.98022
CVE-2025-0659,0.00051,0.13008
CVE-2025-0660,0.00177,0.36172
CVE-2025-0661,0.00028,0.04685
CVE-2025-0662,0.00045,0.109
CVE-2025-0665,0.00919,0.7397
CVE-2025-0674,0.00098,0.24641
CVE-2025-0675,0.00046,0.11121
CVE-2025-0676,0.00338,0.53735
CVE-2025-0677,0.00035,0.06892
CVE-2025-0678,0.00017,0.01984
CVE-2025-0680,0.0016,0.33635
CVE-2025-0681,0.00017,0.02091
CVE-2025-0682,0.00131,0.29588
CVE-2025-0683,0.00051,0.12993
CVE-2025-0684,0.00035,0.06892
CVE-2025-0685,0.00035,0.06892
CVE-2025-0686,0.00035,0.06892
CVE-2025-0689,0.00028,0.04892
CVE-2025-0690,0.00042,0.09632
CVE-2025-0692,0.00032,0.05917
CVE-2025-0693,0.00047,0.114
CVE-2025-0694,0.00024,0.03852
CVE-2025-0695,0.00058,0.15286
CVE-2025-0696,0.00058,0.15408
CVE-2025-0697,0.00069,0.1839
CVE-2025-0698,0.00044,0.10602
CVE-2025-0699,0.00044,0.10602
CVE-2025-0700,0.00037,0.07899
CVE-2025-0701,0.00037,0.07899
CVE-2025-0702,0.00047,0.11612
CVE-2025-0703,0.00053,0.13797
CVE-2025-0704,0.0006,0.15785
CVE-2025-0705,0.00039,0.08643
CVE-2025-0706,0.00048,0.11888
CVE-2025-0707,0.0002,0.02952
CVE-2025-0708,0.00041,0.09598
CVE-2025-0709,0.00048,0.11888
CVE-2025-0710,0.00039,0.08647
CVE-2025-0714,0.00015,0.0157
CVE-2025-0717,0.00027,0.04555
CVE-2025-0718,0.00029,0.05055
CVE-2025-0719,0.00059,0.15493
CVE-2025-0720,0.00019,0.02698
CVE-2025-0721,0.00043,0.10013
CVE-2025-0722,0.00049,0.1248
CVE-2025-0723,0.0003,0.05317
CVE-2025-0724,0.00088,0.22625
CVE-2025-0725,0.00201,0.39406
CVE-2025-0726,0.00029,0.04974
CVE-2025-0727,0.00029,0.04974
CVE-2025-0728,0.00029,0.04974
CVE-2025-0729,0.00038,0.08431
CVE-2025-0730,0.00078,0.20638
CVE-2025-0731,0.00093,0.23793
CVE-2025-0732,0.00015,0.01439
CVE-2025-0733,0.00015,0.01439
CVE-2025-0734,0.00065,0.17381
CVE-2025-0736,0.00016,0.01795
CVE-2025-0739,0.00045,0.10926
CVE-2025-0740,0.00045,0.10926
CVE-2025-0741,0.0004,0.09076
CVE-2025-0742,0.0004,0.0915
CVE-2025-0743,0.0004,0.0915
CVE-2025-0744,0.0004,0.0883
CVE-2025-0745,0.00048,0.1192
CVE-2025-0746,0.00034,0.06626
CVE-2025-0747,0.00049,0.12293
CVE-2025-0748,0.00012,0.00812
CVE-2025-0749,0.00091,0.23241
CVE-2025-0750,0.00023,0.0356
CVE-2025-0751,0.0004,0.08895
CVE-2025-0752,0.00049,0.12251
CVE-2025-0753,0.00037,0.07961
CVE-2025-0754,0.00035,0.06768
CVE-2025-0755,0.00018,0.024
CVE-2025-0759,0.00012,0.00781
CVE-2025-0760,0.0002,0.02907
CVE-2025-0762,0.0008,0.20886
CVE-2025-0764,0.00056,0.14701
CVE-2025-0767,0.00063,0.16761
CVE-2025-0769,0.00063,0.16761
CVE-2025-0781,0.00024,0.03841
CVE-2025-0783,0.00047,0.11812
CVE-2025-0784,0.00022,0.03427
CVE-2025-0785,0.00036,0.07046
CVE-2025-0786,0.00035,0.06696
CVE-2025-0787,0.00036,0.07046
CVE-2025-0788,0.00035,0.06696
CVE-2025-0789,0.00035,0.06696
CVE-2025-0790,0.00036,0.07046
CVE-2025-0791,0.00035,0.06696
CVE-2025-0792,0.00035,0.06696
CVE-2025-0793,0.00035,0.06696
CVE-2025-0794,0.00038,0.08222
CVE-2025-0795,0.00036,0.07046
CVE-2025-0796,0.00013,0.01004
CVE-2025-0797,0.00011,0.00683
CVE-2025-0798,0.0032,0.5219
CVE-2025-0799,0.00071,0.1901
CVE-2025-0800,0.00035,0.06778
CVE-2025-0801,0.00014,0.011
CVE-2025-0802,0.00038,0.08166
CVE-2025-0803,0.00059,0.15441
CVE-2025-0804,0.00032,0.06018
CVE-2025-0805,0.00034,0.06611
CVE-2025-0806,0.00046,0.1113
CVE-2025-0807,0.00013,0.01017
CVE-2025-0808,0.00013,0.01004
CVE-2025-0809,0.00101,0.2515
CVE-2025-0810,0.00017,0.01981
CVE-2025-0811,0.00016,0.01683
CVE-2025-0813,0.00029,0.05
CVE-2025-0814,0.00074,0.19656
CVE-2025-0815,0.00029,0.05179
CVE-2025-0816,0.00029,0.05179
CVE-2025-0817,0.00115,0.27308
CVE-2025-0820,0.00038,0.08203
CVE-2025-0821,0.00028,0.04715
CVE-2025-0822,0.00056,0.14589
CVE-2025-0823,0.00054,0.1406
CVE-2025-0825,0.00065,0.17367
CVE-2025-0826,0.0003,0.05349
CVE-2025-0827,0.0003,0.05349
CVE-2025-0828,0.0003,0.05349
CVE-2025-0829,0.0003,0.05349
CVE-2025-0830,0.0003,0.05349
CVE-2025-0832,0.0003,0.05349
CVE-2025-0833,0.0003,0.05349
CVE-2025-0834,0.00014,0.01204
CVE-2025-0835,0.00013,0.00947
CVE-2025-0837,0.00022,0.0346
CVE-2025-0838,0.0003,0.05299
CVE-2025-0839,0.00024,0.03707
CVE-2025-0840,0.0008,0.20995
CVE-2025-0841,0.00052,0.13216
CVE-2025-0842,0.00042,0.0974
CVE-2025-0843,0.0004,0.09099
CVE-2025-0844,0.00036,0.07023
CVE-2025-0845,0.00022,0.03423
CVE-2025-0846,0.00042,0.0974
CVE-2025-0847,0.00042,0.0974
CVE-2025-0848,0.00176,0.36009
CVE-2025-0849,0.0004,0.08893
CVE-2025-0851,0.01328,0.78229
CVE-2025-0858,0.00027,0.04468
CVE-2025-0859,0.00063,0.16902
CVE-2025-0860,0.00083,0.216
CVE-2025-0861,0.00062,0.16572
CVE-2025-0862,0.00043,0.09978
CVE-2025-0863,0.00035,0.06737
CVE-2025-0864,0.00084,0.21892
CVE-2025-0865,0.00022,0.03399
CVE-2025-0866,0.00036,0.07101
CVE-2025-0867,0.00105,0.25697
CVE-2025-0868,0.21215,0.9519
CVE-2025-0869,0.0004,0.08918
CVE-2025-0870,0.00047,0.11431
CVE-2025-0871,0.00036,0.07046
CVE-2025-0872,0.00033,0.06187
CVE-2025-0873,0.00034,0.06628
CVE-2025-0874,0.00034,0.06628
CVE-2025-0877,0.0005,0.12653
CVE-2025-0880,0.00028,0.04843
CVE-2025-0881,0.0003,0.0523
CVE-2025-0882,0.00031,0.05712
CVE-2025-0883,0.00044,0.10354
CVE-2025-0884,0.00013,0.00953
CVE-2025-0889,0.00015,0.01459
CVE-2025-0890,0.0007,0.18683
CVE-2025-0893,0.00019,0.02785
CVE-2025-0895,0.00018,0.02388
CVE-2025-0896,0.00097,0.24574
CVE-2025-0897,0.00036,0.0726
CVE-2025-0899,0.00114,0.27083
CVE-2025-0900,0.00019,0.02751
CVE-2025-0901,0.00114,0.27083
CVE-2025-0902,0.00046,0.11345
CVE-2025-0903,0.00101,0.25236
CVE-2025-0904,0.00046,0.11345
CVE-2025-0905,0.00046,0.11345
CVE-2025-0906,0.00046,0.11345
CVE-2025-0907,0.00046,0.11345
CVE-2025-0908,0.00046,0.11345
CVE-2025-0909,0.00046,0.11345
CVE-2025-0910,0.00143,0.31309
CVE-2025-0911,0.00046,0.11345
CVE-2025-0912,0.01931,0.81835
CVE-2025-0914,0.00033,0.06297
CVE-2025-0916,0.00122,0.28418
CVE-2025-0918,0.00122,0.28418
CVE-2025-0924,0.10627,0.92622
CVE-2025-0927,0.00053,0.13805
CVE-2025-0929,0.00195,0.38661
CVE-2025-0930,0.00033,0.06046
CVE-2025-0934,0.00031,0.0554
CVE-2025-0935,0.00037,0.07906
CVE-2025-0937,0.00035,0.06945
CVE-2025-0938,0.00606,0.67268
CVE-2025-0939,0.00038,0.08213
CVE-2025-0941,0.00034,0.0652
CVE-2025-0943,0.00034,0.06628
CVE-2025-0944,0.00048,0.11973
CVE-2025-0945,0.00048,0.11973
CVE-2025-0946,0.00048,0.11973
CVE-2025-0947,0.00036,0.0709
CVE-2025-0948,0.00036,0.0709
CVE-2025-0949,0.00036,0.0709
CVE-2025-0950,0.00036,0.0709
CVE-2025-0952,0.00035,0.06846
CVE-2025-0953,0.00122,0.28418
CVE-2025-0954,0.00047,0.11523
CVE-2025-0955,0.0005,0.12824
CVE-2025-0956,0.00156,0.33239
CVE-2025-0957,0.00149,0.32219
CVE-2025-0958,0.00062,0.16532
CVE-2025-0959,0.00028,0.04645
CVE-2025-0960,0.00362,0.55507
CVE-2025-0961,0.00038,0.08406
CVE-2025-0967,0.00032,0.06001
CVE-2025-0968,0.00052,0.13469
CVE-2025-0970,0.00033,0.06097
CVE-2025-0971,0.00031,0.05511
CVE-2025-0972,0.00032,0.06
CVE-2025-0973,0.00098,0.24624
CVE-2025-0974,0.00059,0.15519
CVE-2025-0975,0.00085,0.22107
CVE-2025-0981,0.00029,0.05011
CVE-2025-0982,0.00084,0.21843
CVE-2025-0985,0.00026,0.04212
CVE-2025-0986,0.00017,0.02213
CVE-2025-0990,0.00012,0.00812
CVE-2025-0994,0.63063,0.98252
CVE-2025-0995,0.00076,0.20048
CVE-2025-0996,0.00026,0.04251
CVE-2025-0997,0.00033,0.06042
CVE-2025-0999,0.00059,0.15508
CVE-2025-1001,4e-05,0.00131
CVE-2025-1002,0.0001,0.00539
CVE-2025-1003,0.00024,0.03818
CVE-2025-1004,0.00056,0.14432
CVE-2025-1005,0.00036,0.0726
CVE-2025-1006,0.00073,0.19534
CVE-2025-1007,0.00056,0.14712
CVE-2025-1008,0.00033,0.06066
CVE-2025-1009,0.00182,0.36929
CVE-2025-1010,0.00119,0.27874
CVE-2025-1011,0.00087,0.22474
CVE-2025-1012,0.00119,0.27874
CVE-2025-1013,0.00057,0.15004
CVE-2025-1014,0.00043,0.10085
CVE-2025-1015,0.13668,0.93661
CVE-2025-1016,0.00182,0.36929
CVE-2025-1017,0.00147,0.31942
CVE-2025-1018,0.00056,0.14677
CVE-2025-1019,0.00046,0.11379
CVE-2025-1020,0.00129,0.29279
CVE-2025-1022,0.00081,0.2115
CVE-2025-1023,0.00079,0.20695
CVE-2025-1024,0.00032,0.06004
CVE-2025-1025,0.09624,0.92169
CVE-2025-1026,0.00085,0.22065
CVE-2025-1028,0.00208,0.40345
CVE-2025-1035,0.24213,0.95634
CVE-2025-1039,0.00131,0.29543
CVE-2025-1040,0.00391,0.57353
CVE-2025-1042,0.00017,0.02122
CVE-2025-1043,0.00028,0.04685
CVE-2025-1044,0.00637,0.6819
CVE-2025-1052,0.00193,0.38458
CVE-2025-1053,0.00012,0.0078
CVE-2025-1057,0.00038,0.08148
CVE-2025-1058,0.00024,0.03707
CVE-2025-1059,0.0006,0.15839
CVE-2025-1060,0.00023,0.03616
CVE-2025-1061,0.00185,0.37377
CVE-2025-1062,0.00027,0.04555
CVE-2025-1063,0.00044,0.10496
CVE-2025-1064,0.0003,0.05253
CVE-2025-1065,0.00032,0.06018
CVE-2025-1066,0.00068,0.1822
CVE-2025-1067,0.00014,0.01128
CVE-2025-1068,0.00016,0.01663
CVE-2025-1070,0.00052,0.13435
CVE-2025-1071,0.00057,0.14885
CVE-2025-1072,0.0009,0.23175
CVE-2025-1074,0.00021,0.03135
CVE-2025-1075,0.00017,0.02209
CVE-2025-1076,0.00031,0.05753
CVE-2025-1077,0.00362,0.55501
CVE-2025-1078,0.00018,0.02315
CVE-2025-1080,0.00055,0.14237
CVE-2025-1081,0.0003,0.05343
CVE-2025-1082,0.00038,0.08222
CVE-2025-1083,0.00021,0.03135
CVE-2025-1084,0.00021,0.03135
CVE-2025-1085,0.0004,0.08918
CVE-2025-1086,0.00093,0.2384
CVE-2025-1091,0.00028,0.04685
CVE-2025-1094,0.84024,0.99254
CVE-2025-1097,0.00164,0.34234
CVE-2025-1098,0.00224,0.4227
CVE-2025-1099,0.00025,0.03913
CVE-2025-1100,0.00225,0.42445
CVE-2025-1101,0.00111,0.26725
CVE-2025-1102,8e-05,0.00356
CVE-2025-1103,0.00123,0.28434
CVE-2025-1104,0.00193,0.38399
CVE-2025-1105,0.0004,0.08918
CVE-2025-1106,0.00072,0.19261
CVE-2025-1107,0.00072,0.19154
CVE-2025-1108,0.00022,0.03299
CVE-2025-1113,0.00049,0.12331
CVE-2025-1114,0.00035,0.06739
CVE-2025-1115,0.00023,0.03595
CVE-2025-1116,0.00049,0.12324
CVE-2025-1117,0.00061,0.1631
CVE-2025-1118,0.00018,0.0244
CVE-2025-1119,0.00143,0.31332
CVE-2025-1121,0.0001,0.00514
CVE-2025-1125,0.00039,0.08499
CVE-2025-1126,0.00024,0.0388
CVE-2025-1127,0.00085,0.22015
CVE-2025-1128,0.00758,0.71094
CVE-2025-1132,0.00029,0.04934
CVE-2025-1133,0.00046,0.11331
CVE-2025-1134,0.00079,0.20695
CVE-2025-1135,0.00079,0.20695
CVE-2025-1143,0.00019,0.0272
CVE-2025-1144,0.00098,0.24692
CVE-2025-1145,0.00058,0.15145
CVE-2025-1146,0.00032,0.05935
CVE-2025-1147,0.00103,0.25556
CVE-2025-1148,0.00106,0.25863
CVE-2025-1149,0.00051,0.13068
CVE-2025-1150,0.00051,0.13068
CVE-2025-1151,0.00051,0.13068
CVE-2025-1152,0.00051,0.13068
CVE-2025-1153,0.00105,0.25772
CVE-2025-1154,0.00036,0.0709
CVE-2025-1155,0.00044,0.10453
CVE-2025-1156,0.00046,0.11142
CVE-2025-1157,0.00034,0.06484
CVE-2025-1158,0.0004,0.09213
CVE-2025-1159,0.00051,0.13132
CVE-2025-1160,0.00057,0.14817
CVE-2025-1162,0.00038,0.08427
CVE-2025-1163,0.00022,0.03367
CVE-2025-1164,0.00017,0.02253
CVE-2025-1165,0.00066,0.17699
CVE-2025-1166,0.0005,0.12538
CVE-2025-1167,0.00038,0.08367
CVE-2025-1168,0.0004,0.09038
CVE-2025-1169,0.00034,0.06595
CVE-2025-1170,0.00034,0.06436
CVE-2025-1171,0.00034,0.06436
CVE-2025-1172,0.00034,0.06628
CVE-2025-1173,0.00037,0.07925
CVE-2025-1174,0.00035,0.0672
CVE-2025-1175,0.00034,0.06626
CVE-2025-1176,0.00081,0.21152
CVE-2025-1177,0.00053,0.13787
CVE-2025-1178,0.00122,0.2833
CVE-2025-1179,0.00092,0.23696
CVE-2025-1180,0.00085,0.22097
CVE-2025-1181,0.00086,0.22367
CVE-2025-1182,0.00086,0.22367
CVE-2025-1183,0.00034,0.06628
CVE-2025-1184,0.0004,0.09213
CVE-2025-1185,0.0004,0.09213
CVE-2025-1186,0.00052,0.13338
CVE-2025-1187,0.0002,0.02909
CVE-2025-1188,0.00039,0.08553
CVE-2025-1189,0.00032,0.05975
CVE-2025-1190,0.0003,0.05451
CVE-2025-1191,0.00048,0.12097
CVE-2025-1192,0.00037,0.07857
CVE-2025-1193,0.00018,0.02538
CVE-2025-1195,0.00032,0.05865
CVE-2025-1196,0.00032,0.05865
CVE-2025-1197,0.00032,0.06001
CVE-2025-1198,0.00014,0.01172
CVE-2025-1199,0.00031,0.0554
CVE-2025-1200,0.00038,0.08427
CVE-2025-1201,0.00031,0.0554
CVE-2025-1202,0.00031,0.0554
CVE-2025-1203,0.00027,0.04555
CVE-2025-1204,0.00061,0.16113
CVE-2025-1206,0.00037,0.07857
CVE-2025-1207,0.00024,0.03772
CVE-2025-1208,0.0004,0.09162
CVE-2025-1209,0.0003,0.05451
CVE-2025-1210,0.00032,0.05975
CVE-2025-1211,0.00076,0.20128
CVE-2025-1212,0.00017,0.01974
CVE-2025-1213,0.00038,0.08222
CVE-2025-1214,0.00046,0.11305
CVE-2025-1215,0.00023,0.03618
CVE-2025-1216,0.00034,0.06484
CVE-2025-1217,0.0015,0.32329
CVE-2025-1219,0.00086,0.22317
CVE-2025-1222,0.00018,0.0239
CVE-2025-1223,0.00018,0.0239
CVE-2025-1224,0.00034,0.06484
CVE-2025-1225,0.00064,0.17042
CVE-2025-1226,0.00047,0.11452
CVE-2025-1227,0.00034,0.06484
CVE-2025-1228,0.00049,0.1236
CVE-2025-1229,0.02115,0.82653
CVE-2025-1230,0.0004,0.09073
CVE-2025-1231,0.00031,0.05662
CVE-2025-1232,0.0005,0.1269
CVE-2025-1233,0.00031,0.05739
CVE-2025-1239,0.00057,0.14885
CVE-2025-1240,0.00157,0.33362
CVE-2025-1243,6e-05,0.00221
CVE-2025-1244,0.00093,0.23823
CVE-2025-1247,0.00071,0.18907
CVE-2025-1249,0.00042,0.09804
CVE-2025-1257,0.00028,0.04826
CVE-2025-1259,0.00033,0.06136
CVE-2025-1260,0.00052,0.13201
CVE-2025-1261,0.00026,0.04186
CVE-2025-1262,0.00045,0.10825
CVE-2025-1265,0.00239,0.44296
CVE-2025-1267,0.0003,0.05374
CVE-2025-1268,0.00041,0.095
CVE-2025-1269,0.00028,0.04726
CVE-2025-1270,0.00045,0.1089
CVE-2025-1271,0.00039,0.08649
CVE-2025-1282,0.00397,0.57773
CVE-2025-1283,0.00053,0.13766
CVE-2025-1285,0.0005,0.12824
CVE-2025-1287,0.00034,0.06508
CVE-2025-1291,0.00038,0.08203
CVE-2025-1293,0.00048,0.12009
CVE-2025-1295,0.00046,0.11331
CVE-2025-1296,0.00035,0.0684
CVE-2025-1298,0.00059,0.15725
CVE-2025-1300,0.00033,0.06122
CVE-2025-1302,0.14281,0.93813
CVE-2025-1306,0.00105,0.25723
CVE-2025-1307,0.05175,0.88973
CVE-2025-1309,0.00044,0.1058
CVE-2025-1310,0.00409,0.58459
CVE-2025-1311,0.0003,0.05334
CVE-2025-1312,0.00033,0.06066
CVE-2025-1314,0.0002,0.02973
CVE-2025-1315,0.00064,0.172
CVE-2025-1316,0.58629,0.9804
CVE-2025-1319,0.00095,0.2414
CVE-2025-1320,0.00012,0.00836
CVE-2025-1321,0.00032,0.05874
CVE-2025-1322,0.00057,0.14969
CVE-2025-1323,0.52817,0.9773
CVE-2025-1324,0.00026,0.04186
CVE-2025-1325,0.00049,0.12213
CVE-2025-1328,0.00034,0.06611
CVE-2025-1332,0.00038,0.08407
