#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-1335,0.00108,0.26223
CVE-2025-1336,0.00138,0.30519
CVE-2025-1337,0.00013,0.00904
CVE-2025-1338,0.29604,0.9623
CVE-2025-1339,0.01087,0.7602
CVE-2025-1340,0.0013,0.29418
CVE-2025-1341,0.00052,0.13296
CVE-2025-1352,0.00086,0.22367
CVE-2025-1353,0.00017,0.02232
CVE-2025-1354,0.00041,0.09572
CVE-2025-1355,0.00057,0.14817
CVE-2025-1356,0.00032,0.06001
CVE-2025-1357,0.0005,0.12729
CVE-2025-1358,0.00019,0.02703
CVE-2025-1359,0.03946,0.87327
CVE-2025-1360,0.00034,0.06435
CVE-2025-1361,0.00063,0.16926
CVE-2025-1362,0.00034,0.06516
CVE-2025-1363,0.00029,0.05203
CVE-2025-1364,0.00019,0.02812
CVE-2025-1365,0.00022,0.03314
CVE-2025-1366,0.00018,0.02548
CVE-2025-1367,0.00018,0.02548
CVE-2025-1368,0.00019,0.02747
CVE-2025-1369,0.0056,0.65753
CVE-2025-1370,0.00785,0.71654
CVE-2025-1371,0.00021,0.03262
CVE-2025-1372,0.00022,0.03314
CVE-2025-1373,0.00021,0.03221
CVE-2025-1374,0.00034,0.06596
CVE-2025-1376,0.00025,0.0395
CVE-2025-1377,0.00025,0.0395
CVE-2025-1378,0.00025,0.03964
CVE-2025-1379,0.00039,0.08553
CVE-2025-1380,0.00034,0.06628
CVE-2025-1381,0.00043,0.10219
CVE-2025-1382,0.00031,0.05692
CVE-2025-1383,0.00013,0.01034
CVE-2025-1385,0.00138,0.3051
CVE-2025-1387,0.00236,0.43876
CVE-2025-1388,0.00123,0.28502
CVE-2025-1389,0.00043,0.10044
CVE-2025-1390,0.00021,0.03263
CVE-2025-1391,0.00036,0.07245
CVE-2025-1392,0.00029,0.0511
CVE-2025-1393,0.00123,0.28456
CVE-2025-1398,0.00012,0.00795
CVE-2025-1401,0.00036,0.0706
CVE-2025-1402,0.0005,0.12572
CVE-2025-1403,0.00126,0.28837
CVE-2025-1404,0.00056,0.1464
CVE-2025-1405,0.00034,0.06611
CVE-2025-1406,0.0003,0.05253
CVE-2025-1407,0.0003,0.05253
CVE-2025-1408,0.00028,0.04765
CVE-2025-1410,0.00034,0.06611
CVE-2025-1412,0.00022,0.03451
CVE-2025-1413,0.00013,0.0093
CVE-2025-1414,0.00199,0.39195
CVE-2025-1424,0.00025,0.03913
CVE-2025-1425,0.00024,0.03709
CVE-2025-1426,0.00073,0.19396
CVE-2025-1427,0.00023,0.03684
CVE-2025-1428,0.00015,0.01458
CVE-2025-1429,0.00023,0.03684
CVE-2025-1430,0.00023,0.03684
CVE-2025-1431,0.00023,0.03684
CVE-2025-1432,0.00023,0.03684
CVE-2025-1433,0.00023,0.03684
CVE-2025-1434,0.00036,0.07219
CVE-2025-1435,0.00014,0.01137
CVE-2025-1436,0.00036,0.0706
CVE-2025-1437,0.00028,0.04832
CVE-2025-1439,0.00028,0.04832
CVE-2025-1440,0.00077,0.20449
CVE-2025-1441,0.00021,0.03115
CVE-2025-1445,0.00045,0.10907
CVE-2025-1446,0.00031,0.05554
CVE-2025-1447,0.00053,0.13668
CVE-2025-1448,0.29604,0.9623
CVE-2025-1449,0.00039,0.08522
CVE-2025-1450,0.00036,0.0726
CVE-2025-1451,0.0005,0.12814
CVE-2025-1452,0.00027,0.04555
CVE-2025-1459,0.00032,0.06018
CVE-2025-1463,0.00014,0.0125
CVE-2025-1464,0.00049,0.12324
CVE-2025-1465,0.00075,0.19888
CVE-2025-1467,0.00044,0.10452
CVE-2025-1468,0.00051,0.13104
CVE-2025-1470,0.00017,0.02
CVE-2025-1471,0.00014,0.01174
CVE-2025-1472,0.00026,0.04174
CVE-2025-1473,0.00015,0.01484
CVE-2025-1474,0.00036,0.07248
CVE-2025-1475,0.00159,0.33523
CVE-2025-1481,0.00032,0.05911
CVE-2025-1483,0.00045,0.10825
CVE-2025-1486,0.00036,0.0706
CVE-2025-1487,0.00036,0.0706
CVE-2025-1488,0.00025,0.04091
CVE-2025-1489,0.00034,0.06611
CVE-2025-1490,0.00102,0.25284
CVE-2025-1491,0.00038,0.08203
CVE-2025-1492,0.00023,0.0365
CVE-2025-1496,0.00048,0.12099
CVE-2025-1497,0.00424,0.59429
CVE-2025-1500,0.00031,0.05722
CVE-2025-1502,0.00054,0.14009
CVE-2025-1503,0.00028,0.04832
CVE-2025-1504,0.00028,0.04637
CVE-2025-1505,0.00061,0.16315
CVE-2025-1506,0.00014,0.011
CVE-2025-1507,0.00055,0.14384
CVE-2025-1508,0.00044,0.10305
CVE-2025-1509,0.00131,0.29529
CVE-2025-1510,0.00131,0.29529
CVE-2025-1511,0.00079,0.20814
CVE-2025-1512,0.00029,0.05036
CVE-2025-1513,0.00083,0.216
CVE-2025-1514,0.00071,0.19066
CVE-2025-1515,0.00149,0.32219
CVE-2025-1517,0.0006,0.16012
CVE-2025-1526,0.0003,0.05297
CVE-2025-1527,0.00026,0.04186
CVE-2025-1528,0.00029,0.05061
CVE-2025-1530,0.0002,0.02973
CVE-2025-1534,0.00043,0.10149
CVE-2025-1535,0.00057,0.14919
CVE-2025-1536,0.07122,0.90723
CVE-2025-1537,0.00036,0.0709
CVE-2025-1538,0.00146,0.31854
CVE-2025-1539,0.00094,0.23932
CVE-2025-1540,0.00012,0.00831
CVE-2025-1542,0.00038,0.08186
CVE-2025-1543,0.00089,0.23014
CVE-2025-1544,0.0004,0.09213
CVE-2025-1546,0.07122,0.90723
CVE-2025-1548,0.00031,0.05532
CVE-2025-1550,0.0001,0.00459
CVE-2025-1553,0.00058,0.15288
CVE-2025-1555,0.00066,0.17699
CVE-2025-1556,0.00058,0.15291
CVE-2025-1557,0.00021,0.03135
CVE-2025-1558,0.00057,0.1499
CVE-2025-1559,0.00033,0.06066
CVE-2025-1560,0.00034,0.06611
CVE-2025-1561,0.00161,0.33779
CVE-2025-1564,0.0007,0.18678
CVE-2025-1570,0.00059,0.15579
CVE-2025-1571,0.00034,0.06611
CVE-2025-1572,0.00058,0.15126
CVE-2025-1575,0.00039,0.08697
CVE-2025-1576,0.00037,0.07857
CVE-2025-1577,0.0003,0.05451
CVE-2025-1578,0.00033,0.0639
CVE-2025-1579,0.00047,0.1181
CVE-2025-1580,0.00043,0.10219
CVE-2025-1581,0.00037,0.07857
CVE-2025-1582,0.00037,0.07857
CVE-2025-1583,0.00037,0.07857
CVE-2025-1584,0.00085,0.22035
CVE-2025-1585,0.0004,0.09151
CVE-2025-1586,0.00047,0.114
CVE-2025-1587,0.00017,0.02253
CVE-2025-1588,0.0011,0.26529
CVE-2025-1589,0.00047,0.11548
CVE-2025-1590,0.00047,0.11555
CVE-2025-1591,0.00045,0.10816
CVE-2025-1592,0.00043,0.10108
CVE-2025-1593,0.0005,0.12535
CVE-2025-1594,0.00098,0.24746
CVE-2025-1595,0.00052,0.13296
CVE-2025-1596,0.00042,0.0974
CVE-2025-1597,0.00034,0.06436
CVE-2025-1598,0.00048,0.12015
CVE-2025-1599,0.00145,0.3159
CVE-2025-1606,0.00039,0.08781
CVE-2025-1607,0.00037,0.07898
CVE-2025-1608,0.02171,0.82896
CVE-2025-1609,0.02171,0.82896
CVE-2025-1610,0.02171,0.82896
CVE-2025-1611,0.00067,0.17851
CVE-2025-1612,0.00034,0.06435
CVE-2025-1613,0.00044,0.1054
CVE-2025-1614,0.00044,0.1054
CVE-2025-1615,0.00044,0.1054
CVE-2025-1616,0.00106,0.25902
CVE-2025-1617,0.00036,0.07253
CVE-2025-1618,0.00042,0.09813
CVE-2025-1619,0.00031,0.05691
CVE-2025-1620,0.00031,0.05691
CVE-2025-1621,0.00031,0.05691
CVE-2025-1622,0.00031,0.05691
CVE-2025-1623,0.00031,0.05691
CVE-2025-1624,0.00031,0.05691
CVE-2025-1629,0.00055,0.14403
CVE-2025-1632,0.00079,0.20748
CVE-2025-1634,0.00078,0.2055
CVE-2025-1635,0.00033,0.06101
CVE-2025-1636,0.00033,0.06101
CVE-2025-1638,0.00162,0.33925
CVE-2025-1639,0.02329,0.83469
CVE-2025-1640,0.00032,0.05907
CVE-2025-1641,0.00032,0.05907
CVE-2025-1642,0.00082,0.21328
CVE-2025-1643,0.00031,0.05687
CVE-2025-1644,0.00037,0.07874
CVE-2025-1645,0.00074,0.19611
CVE-2025-1646,0.00077,0.20451
CVE-2025-1648,0.0016,0.33705
CVE-2025-1649,0.00023,0.03684
CVE-2025-1650,0.00023,0.03684
CVE-2025-1651,0.00023,0.03684
CVE-2025-1652,0.00023,0.03684
CVE-2025-1653,0.00041,0.09344
CVE-2025-1657,0.0004,0.09123
CVE-2025-1658,0.00015,0.01506
CVE-2025-1659,0.00021,0.03231
CVE-2025-1660,0.00021,0.03231
CVE-2025-1661,0.76298,0.98875
CVE-2025-1662,0.00028,0.04685
CVE-2025-1663,0.00029,0.05036
CVE-2025-1664,0.00026,0.04186
CVE-2025-1665,0.00029,0.05036
CVE-2025-1666,0.00028,0.04765
CVE-2025-1667,0.0003,0.05327
CVE-2025-1668,0.00025,0.04097
CVE-2025-1669,0.00027,0.04493
CVE-2025-1670,0.00027,0.04493
CVE-2025-1671,0.0007,0.18678
CVE-2025-1672,0.0003,0.05408
CVE-2025-1673,0.00088,0.22567
CVE-2025-1674,0.00076,0.20084
CVE-2025-1675,0.00082,0.21417
CVE-2025-1676,0.02667,0.84555
CVE-2025-1681,0.00044,0.10306
CVE-2025-1682,0.00051,0.13063
CVE-2025-1683,0.00019,0.02737
CVE-2025-1686,0.00052,0.13382
CVE-2025-1687,0.0002,0.03034
CVE-2025-1689,0.00026,0.04223
CVE-2025-1690,0.00026,0.04223
CVE-2025-1691,0.0005,0.12661
CVE-2025-1692,0.00015,0.01433
CVE-2025-1693,0.00036,0.07031
CVE-2025-1695,0.00301,0.50553
CVE-2025-1696,0.00018,0.02398
CVE-2025-1702,0.00196,0.38816
CVE-2025-1703,0.00037,0.08046
CVE-2025-1705,0.00036,0.07005
CVE-2025-1707,0.00096,0.24268
CVE-2025-1714,0.0005,0.12569
CVE-2025-1716,0.00493,0.63035
CVE-2025-1717,0.00115,0.27243
CVE-2025-1723,0.00035,0.06945
CVE-2025-1724,0.00283,0.48934
CVE-2025-1726,0.00032,0.05989
CVE-2025-1730,0.00044,0.10436
CVE-2025-1734,0.0015,0.32329
CVE-2025-1736,0.0015,0.32329
CVE-2025-1738,0.00018,0.02382
CVE-2025-1739,0.00048,0.12009
CVE-2025-1741,0.0009,0.23148
CVE-2025-1742,0.00042,0.09813
CVE-2025-1743,0.00068,0.18149
CVE-2025-1744,0.00058,0.15285
CVE-2025-1745,0.0002,0.02922
CVE-2025-1746,0.00045,0.10934
CVE-2025-1747,0.00047,0.11496
CVE-2025-1748,0.00047,0.11496
CVE-2025-1749,0.00047,0.11496
CVE-2025-1751,0.00049,0.12343
CVE-2025-1755,0.00014,0.01168
CVE-2025-1756,0.00016,0.01671
CVE-2025-1757,0.00034,0.06611
CVE-2025-1758,5e-05,0.00196
CVE-2025-1762,0.00031,0.05709
CVE-2025-1764,0.00019,0.02743
CVE-2025-1766,0.00059,0.15541
CVE-2025-1767,0.00029,0.04948
CVE-2025-1768,0.0007,0.18657
CVE-2025-1769,0.00211,0.40825
CVE-2025-1770,0.00194,0.38539
CVE-2025-1771,0.00194,0.38559
CVE-2025-1773,0.00077,0.20362
CVE-2025-1774,0.00056,0.14707
CVE-2025-1776,0.0006,0.15931
CVE-2025-1780,0.00035,0.06779
CVE-2025-1781,0.00043,0.10134
CVE-2025-1783,0.0003,0.05297
CVE-2025-1784,0.00033,0.06066
CVE-2025-1785,0.00266,0.47326
CVE-2025-1786,0.00018,0.02271
CVE-2025-1788,0.00018,0.02271
CVE-2025-1791,0.00046,0.11305
CVE-2025-1795,0.00099,0.24872
CVE-2025-1796,0.00043,0.1012
CVE-2025-1797,0.00036,0.0709
CVE-2025-1798,0.00046,0.11086
CVE-2025-1799,0.00046,0.11147
CVE-2025-1800,0.01147,0.76642
CVE-2025-1801,0.00036,0.07045
CVE-2025-1802,0.00049,0.12289
CVE-2025-1804,0.00015,0.01416
CVE-2025-1805,0.00037,0.07921
CVE-2025-1806,0.00037,0.0785
CVE-2025-1807,0.00012,0.00803
CVE-2025-1808,0.00061,0.1631
CVE-2025-1809,0.00061,0.1631
CVE-2025-1810,0.00041,0.09237
CVE-2025-1811,0.00061,0.1631
CVE-2025-1812,0.00036,0.0709
CVE-2025-1813,0.0002,0.02922
CVE-2025-1814,0.00068,0.1799
CVE-2025-1815,0.00071,0.18923
CVE-2025-1816,0.00074,0.19735
CVE-2025-1817,0.00039,0.08528
CVE-2025-1818,0.00049,0.12445
CVE-2025-1819,0.02918,0.85221
CVE-2025-1820,0.00036,0.0709
CVE-2025-1821,0.00036,0.0709
CVE-2025-1828,0.00047,0.11483
CVE-2025-1829,0.01824,0.81355
CVE-2025-1830,0.00039,0.08528
CVE-2025-1831,0.00036,0.0709
CVE-2025-1832,0.00036,0.0709
CVE-2025-1833,0.00046,0.11147
CVE-2025-1834,0.00046,0.11147
CVE-2025-1835,0.00046,0.11147
CVE-2025-1836,0.00036,0.07811
CVE-2025-1840,0.00049,0.12324
CVE-2025-1841,0.00049,0.12324
CVE-2025-1842,0.0004,0.08918
CVE-2025-1843,0.00036,0.0709
CVE-2025-1844,0.00036,0.0709
CVE-2025-1845,0.02171,0.82896
CVE-2025-1846,0.0005,0.12678
CVE-2025-1847,0.00046,0.11147
CVE-2025-1848,0.00046,0.11147
CVE-2025-1849,0.00046,0.11147
CVE-2025-1850,0.0004,0.09099
CVE-2025-1851,0.00059,0.1564
CVE-2025-1852,0.00156,0.3318
CVE-2025-1853,0.00165,0.34436
CVE-2025-1854,0.00036,0.0709
CVE-2025-1855,0.00038,0.08427
CVE-2025-1856,0.00049,0.12324
CVE-2025-1857,0.00052,0.13433
CVE-2025-1858,0.00047,0.11484
CVE-2025-1859,0.00037,0.08047
CVE-2025-1860,0.00022,0.03377
CVE-2025-1861,0.00095,0.24212
CVE-2025-1864,0.00058,0.15285
CVE-2025-1865,0.00012,0.00813
CVE-2025-1866,0.00058,0.15285
CVE-2025-1867,0.00058,0.15285
CVE-2025-1868,0.00018,0.02382
CVE-2025-1869,0.00044,0.10396
CVE-2025-1870,0.00044,0.10396
CVE-2025-1871,0.00044,0.10396
CVE-2025-1872,0.00044,0.10396
CVE-2025-1873,0.00044,0.10396
CVE-2025-1874,0.00044,0.10396
CVE-2025-1875,0.00044,0.10396
CVE-2025-1876,0.00084,0.2189
CVE-2025-1877,0.0009,0.23055
CVE-2025-1878,0.00032,0.05902
CVE-2025-1879,0.0002,0.02877
CVE-2025-1880,0.00028,0.04841
CVE-2025-1881,0.00046,0.1103
CVE-2025-1882,0.00025,0.03969
CVE-2025-1886,0.00034,0.06633
CVE-2025-1887,0.00042,0.09705
CVE-2025-1888,0.00027,0.04391
CVE-2025-1889,0.00032,0.0598
CVE-2025-1890,0.00058,0.15043
CVE-2025-1891,0.00025,0.04019
CVE-2025-1892,0.00052,0.13218
CVE-2025-1893,0.00204,0.39811
CVE-2025-1894,0.00057,0.14957
CVE-2025-1895,0.0007,0.18687
CVE-2025-1896,0.0007,0.18687
CVE-2025-1897,0.0007,0.18687
CVE-2025-1898,0.0007,0.18687
CVE-2025-1899,0.0007,0.18687
CVE-2025-1900,0.00057,0.14957
CVE-2025-1901,0.00057,0.14957
CVE-2025-1902,0.00057,0.14957
CVE-2025-1903,0.00059,0.15441
CVE-2025-1904,0.00051,0.12997
CVE-2025-1905,0.00051,0.12997
CVE-2025-1906,0.00047,0.11563
CVE-2025-1911,0.00044,0.10485
CVE-2025-1912,0.00042,0.09667
CVE-2025-1913,0.00146,0.31895
CVE-2025-1914,0.00074,0.19628
CVE-2025-1915,0.00028,0.04811
CVE-2025-1916,0.00049,0.1228
CVE-2025-1917,0.00041,0.09501
CVE-2025-1918,0.00074,0.19628
CVE-2025-1919,0.00074,0.19628
CVE-2025-1920,0.00063,0.16713
CVE-2025-1921,0.00043,0.09968
CVE-2025-1922,0.00039,0.08819
CVE-2025-1923,0.0003,0.05479
CVE-2025-1925,0.00073,0.19405
CVE-2025-1926,0.00014,0.0111
CVE-2025-1930,0.00077,0.20369
CVE-2025-1931,0.00227,0.42789
CVE-2025-1932,0.00074,0.19604
CVE-2025-1933,0.00121,0.28203
CVE-2025-1934,0.00122,0.28293
CVE-2025-1935,0.00071,0.18861
CVE-2025-1936,0.00137,0.30375
CVE-2025-1937,0.00122,0.28346
CVE-2025-1938,0.00098,0.24635
CVE-2025-1939,0.00012,0.00738
CVE-2025-1940,0.00038,0.08389
CVE-2025-1941,0.00177,0.36151
CVE-2025-1942,0.00095,0.24181
CVE-2025-1943,0.00089,0.22987
CVE-2025-1944,0.00033,0.06389
CVE-2025-1945,0.0006,0.15921
CVE-2025-1946,0.02171,0.82896
CVE-2025-1947,0.02171,0.82896
CVE-2025-1949,0.00042,0.09813
CVE-2025-1952,0.00042,0.0974
CVE-2025-1953,0.00056,0.14505
CVE-2025-1954,0.0005,0.1272
CVE-2025-1955,0.00038,0.08406
CVE-2025-1956,0.00042,0.0974
CVE-2025-1957,0.00045,0.10696
CVE-2025-1958,0.00036,0.0709
CVE-2025-1959,0.0004,0.09099
CVE-2025-1960,0.00056,0.14643
CVE-2025-1961,0.00023,0.03485
CVE-2025-1962,0.00042,0.0974
CVE-2025-1963,0.00039,0.08454
CVE-2025-1964,0.00045,0.10791
CVE-2025-1965,0.00039,0.08454
CVE-2025-1966,0.00039,0.08454
CVE-2025-1967,0.00038,0.08359
CVE-2025-1969,0.00017,0.02032
CVE-2025-1970,0.00043,0.1011
CVE-2025-1971,0.00151,0.32545
CVE-2025-1972,0.00045,0.10842
CVE-2025-1973,0.0006,0.15781
CVE-2025-1974,0.83735,0.99241
CVE-2025-1979,0.00017,0.02062
CVE-2025-1984,0.00012,0.00815
CVE-2025-1986,0.0002,0.02962
CVE-2025-1997,0.00034,0.0667
CVE-2025-1998,0.00014,0.01282
CVE-2025-20002,0.00038,0.08247
CVE-2025-20011,0.00015,0.01545
CVE-2025-20014,0.00109,0.26339
CVE-2025-20016,0.00622,0.67795
CVE-2025-20021,0.00015,0.01545
CVE-2025-20024,0.00013,0.01075
CVE-2025-20029,0.64154,0.98301
CVE-2025-20033,0.00088,0.22611
CVE-2025-20036,0.0008,0.20898
CVE-2025-20042,0.00014,0.01342
CVE-2025-20045,0.00124,0.28613
CVE-2025-20049,0.00034,0.06666
CVE-2025-20051,0.00089,0.22908
CVE-2025-20055,0.01176,0.76884
CVE-2025-20058,0.00106,0.25942
CVE-2025-20059,0.0007,0.18734
CVE-2025-20060,0.00049,0.12465
CVE-2025-20061,0.00109,0.26339
CVE-2025-20072,0.00054,0.13934
CVE-2025-20075,0.00054,0.14135
CVE-2025-20081,0.00013,0.01075
CVE-2025-20086,0.00085,0.22066
CVE-2025-20088,0.00085,0.22066
CVE-2025-20091,0.00013,0.01049
CVE-2025-20094,0.00016,0.01662
CVE-2025-20097,0.00045,0.10818
CVE-2025-20111,0.00065,0.17299
CVE-2025-20115,0.00143,0.31375
CVE-2025-20116,0.00037,0.07971
CVE-2025-20117,0.00011,0.00575
CVE-2025-20118,0.00017,0.02219
CVE-2025-20119,0.00027,0.04397
CVE-2025-20120,0.0002,0.03058
CVE-2025-20123,0.00043,0.09923
CVE-2025-20124,0.00152,0.3259
CVE-2025-20125,0.00029,0.05103
CVE-2025-20126,0.00016,0.01813
CVE-2025-20128,0.00243,0.4486
CVE-2025-20138,0.00055,0.14186
CVE-2025-20139,0.00078,0.20576
CVE-2025-20141,0.00025,0.03936
CVE-2025-20142,0.00089,0.22906
CVE-2025-20143,0.00013,0.00973
CVE-2025-20144,0.00027,0.04369
CVE-2025-20145,0.00027,0.04574
CVE-2025-20146,0.00123,0.28491
CVE-2025-20153,0.00034,0.06681
CVE-2025-20156,0.00184,0.37231
CVE-2025-20158,0.00017,0.02219
CVE-2025-20161,0.00222,0.42062
CVE-2025-20165,0.00179,0.36492
CVE-2025-20166,0.00042,0.09707
CVE-2025-20167,0.00042,0.09707
CVE-2025-20168,0.00042,0.09707
CVE-2025-20169,0.00199,0.39157
CVE-2025-20170,0.00199,0.39157
CVE-2025-20171,0.00199,0.39157
CVE-2025-20172,0.00199,0.39157
CVE-2025-20173,0.00199,0.39157
CVE-2025-20174,0.00199,0.39157
CVE-2025-20175,0.00199,0.39157
CVE-2025-20176,0.00143,0.31373
CVE-2025-20177,0.00019,0.02632
CVE-2025-20179,0.00058,0.15145
CVE-2025-20180,0.00037,0.07971
CVE-2025-20183,0.00044,0.10452
CVE-2025-20184,0.00101,0.2511
CVE-2025-20185,0.00011,0.00559
CVE-2025-20203,0.00033,0.06384
CVE-2025-20204,0.00037,0.07971
CVE-2025-20205,0.00037,0.07971
CVE-2025-20206,7e-05,0.00314
CVE-2025-20207,0.00036,0.07814
CVE-2025-20208,0.00043,0.1005
CVE-2025-20209,0.00089,0.22888
CVE-2025-20211,0.00058,0.15145
CVE-2025-20212,0.00095,0.24163
CVE-2025-20226,0.00021,0.0311
CVE-2025-20227,0.00045,0.10889
CVE-2025-20228,0.00017,0.01994
CVE-2025-20229,0.00074,0.198
CVE-2025-20230,0.00026,0.04198
CVE-2025-20231,0.00026,0.04275
CVE-2025-20232,0.00021,0.0311
CVE-2025-20233,8e-05,0.00353
CVE-2025-20615,0.00021,0.03197
CVE-2025-20617,0.00302,0.50609
CVE-2025-20620,0.00059,0.15557
CVE-2025-20621,0.0009,0.23151
CVE-2025-20626,0.00013,0.01049
CVE-2025-20630,0.0008,0.20898
CVE-2025-20631,0.00018,0.02412
CVE-2025-20632,0.00018,0.02412
CVE-2025-20633,0.00037,0.08004
CVE-2025-20634,0.00363,0.55569
CVE-2025-20635,0.00011,0.00651
CVE-2025-20636,6e-05,0.00241
CVE-2025-20637,0.00244,0.44999
CVE-2025-20638,8e-05,0.00349
CVE-2025-20639,0.00011,0.00651
CVE-2025-20640,8e-05,0.00349
CVE-2025-20641,7e-05,0.00294
CVE-2025-20642,0.00011,0.00651
CVE-2025-20643,8e-05,0.00329
CVE-2025-20644,0.00214,0.41158
CVE-2025-20645,0.00015,0.01558
CVE-2025-20646,0.00261,0.46716
CVE-2025-20647,0.00284,0.49002
CVE-2025-20648,0.00014,0.01254
CVE-2025-20649,0.00032,0.05901
CVE-2025-20650,0.00025,0.04094
CVE-2025-20651,0.00018,0.0256
CVE-2025-20652,0.00021,0.03215
CVE-2025-20653,0.00015,0.01447
CVE-2025-20881,0.0002,0.03027
CVE-2025-20882,0.0002,0.03027
CVE-2025-20883,0.00023,0.03518
CVE-2025-20884,0.00023,0.03518
CVE-2025-20885,0.0002,0.02955
CVE-2025-20886,0.00017,0.02038
CVE-2025-20887,0.00015,0.01554
CVE-2025-20888,0.0002,0.03027
CVE-2025-20889,0.00015,0.01554
CVE-2025-20890,0.0002,0.03027
CVE-2025-20891,0.00015,0.01554
CVE-2025-20892,0.00019,0.02701
CVE-2025-20893,0.00023,0.03489
CVE-2025-20894,0.00023,0.036
CVE-2025-20895,0.00024,0.03801
CVE-2025-20896,0.00018,0.02324
CVE-2025-20897,0.00019,0.02645
CVE-2025-20898,0.00023,0.036
CVE-2025-20899,0.00018,0.02324
CVE-2025-20900,0.00018,0.02508
CVE-2025-20901,0.00017,0.02123
CVE-2025-20902,0.00018,0.02324
CVE-2025-20903,0.00012,0.0083
CVE-2025-20904,0.0002,0.02955
CVE-2025-20905,0.00017,0.02176
CVE-2025-20906,0.00015,0.0157
CVE-2025-20907,0.0002,0.03039
CVE-2025-20908,0.00016,0.0192
CVE-2025-20909,0.00016,0.01667
CVE-2025-20910,0.00016,0.01872
CVE-2025-20911,0.00015,0.01493
CVE-2025-20912,0.00016,0.01872
CVE-2025-20913,0.00013,0.00929
CVE-2025-20914,0.00013,0.00929
CVE-2025-20915,0.00013,0.00929
CVE-2025-20916,0.00013,0.00929
CVE-2025-20917,0.00013,0.00929
CVE-2025-20918,0.00013,0.00929
CVE-2025-20919,0.00013,0.00929
CVE-2025-20920,0.00013,0.00929
CVE-2025-20921,0.00013,0.00929
CVE-2025-20922,0.00013,0.00929
CVE-2025-20923,0.00017,0.02214
CVE-2025-20924,0.0002,0.03029
CVE-2025-20925,0.00013,0.00929
CVE-2025-20926,0.00013,0.00929
CVE-2025-20927,0.00013,0.00929
CVE-2025-20928,0.00013,0.00929
CVE-2025-20929,0.00017,0.02218
CVE-2025-20930,0.00013,0.00929
CVE-2025-20931,0.00017,0.02218
CVE-2025-20932,0.00013,0.00929
CVE-2025-20933,0.00013,0.00929
CVE-2025-21083,0.0008,0.20898
CVE-2025-21084,0.00015,0.01588
CVE-2025-21087,0.00106,0.25942
CVE-2025-21088,0.00061,0.16201
CVE-2025-21089,0.00015,0.01545
CVE-2025-21091,0.00106,0.25942
CVE-2025-21092,0.00031,0.05654
CVE-2025-21095,0.0006,0.16046
CVE-2025-21097,0.00015,0.01545
CVE-2025-21098,0.00014,0.01342
CVE-2025-21101,0.00013,0.01045
CVE-2025-21102,0.00016,0.01927
CVE-2025-21103,0.00048,0.11924
CVE-2025-21104,0.00033,0.06372
CVE-2025-21105,0.00011,0.00631
CVE-2025-21106,0.00015,0.01451
CVE-2025-21107,0.00015,0.01561
CVE-2025-21111,0.00016,0.01927
CVE-2025-21117,0.00036,0.07026
CVE-2025-21121,0.00029,0.05189
CVE-2025-21122,0.00028,0.04712
CVE-2025-21123,0.00023,0.0368
CVE-2025-21124,0.00026,0.04205
CVE-2025-21125,0.00021,0.03167
CVE-2025-21126,0.00044,0.1058
CVE-2025-21127,0.00028,0.04712
CVE-2025-21128,0.00027,0.04492
CVE-2025-21129,0.00027,0.04492
CVE-2025-21130,0.00034,0.06539
CVE-2025-21131,0.00034,0.06539
CVE-2025-21132,0.00034,0.06539
CVE-2025-21133,0.00027,0.04492
CVE-2025-21134,0.00027,0.04492
CVE-2025-21135,0.00028,0.04712
CVE-2025-21136,0.00034,0.06539
CVE-2025-21137,0.00027,0.04492
CVE-2025-21138,0.00034,0.06539
CVE-2025-21139,0.00027,0.04492
CVE-2025-21155,0.00021,0.03167
CVE-2025-21156,0.00023,0.03549
CVE-2025-21157,0.00029,0.05189
CVE-2025-21158,0.00023,0.0368
CVE-2025-21159,0.00023,0.03655
CVE-2025-21160,0.00023,0.03549
CVE-2025-21161,0.00029,0.05001
CVE-2025-21162,0.00019,0.02774
CVE-2025-21163,0.00023,0.03549
CVE-2025-21169,0.00021,0.03164
CVE-2025-21170,0.00019,0.02792
