#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-21171,0.00735,0.70601
CVE-2025-21172,0.00089,0.22934
CVE-2025-21173,0.00517,0.64144
CVE-2025-21176,0.00346,0.54338
CVE-2025-21177,0.0018,0.36532
CVE-2025-21178,0.00786,0.717
CVE-2025-21179,0.0008,0.20989
CVE-2025-21180,0.00082,0.21281
CVE-2025-21181,0.04914,0.88663
CVE-2025-21182,0.00049,0.12293
CVE-2025-21183,0.00049,0.12293
CVE-2025-21184,0.00044,0.10588
CVE-2025-21185,0.00119,0.27885
CVE-2025-21186,0.00336,0.5363
CVE-2025-21187,0.00124,0.28654
CVE-2025-21188,0.00119,0.27783
CVE-2025-21189,0.00118,0.27655
CVE-2025-21190,0.00126,0.2895
CVE-2025-21193,0.00064,0.1718
CVE-2025-21194,0.00076,0.20128
CVE-2025-21198,0.00147,0.3202
CVE-2025-21199,0.00041,0.096
CVE-2025-21200,0.00126,0.2895
CVE-2025-21201,0.00126,0.2895
CVE-2025-21202,0.0008,0.20878
CVE-2025-21206,0.00103,0.25431
CVE-2025-21207,0.00782,0.71596
CVE-2025-21208,0.00126,0.2895
CVE-2025-21210,0.00061,0.16303
CVE-2025-21211,0.00129,0.2938
CVE-2025-21212,0.00071,0.18828
CVE-2025-21213,0.00083,0.21536
CVE-2025-21214,0.00061,0.16402
CVE-2025-21215,0.00068,0.18192
CVE-2025-21216,0.00071,0.18828
CVE-2025-21217,0.00179,0.36432
CVE-2025-21218,0.00782,0.71596
CVE-2025-21219,0.00118,0.27655
CVE-2025-21220,0.00484,0.62622
CVE-2025-21223,0.00786,0.717
CVE-2025-21224,0.00355,0.54998
CVE-2025-21225,0.00197,0.38952
CVE-2025-21226,0.00082,0.2146
CVE-2025-21227,0.00082,0.2146
CVE-2025-21228,0.00082,0.2146
CVE-2025-21229,0.00082,0.2146
CVE-2025-21230,0.01563,0.79874
CVE-2025-21231,0.00782,0.71596
CVE-2025-21232,0.00082,0.2146
CVE-2025-21233,0.00786,0.717
CVE-2025-21234,0.00321,0.52195
CVE-2025-21235,0.00321,0.52195
CVE-2025-21236,0.00786,0.717
CVE-2025-21237,0.00786,0.717
CVE-2025-21238,0.00786,0.717
CVE-2025-21239,0.00786,0.717
CVE-2025-21240,0.00786,0.717
CVE-2025-21241,0.00786,0.717
CVE-2025-21242,0.00096,0.24374
CVE-2025-21243,0.00846,0.72833
CVE-2025-21244,0.00846,0.72833
CVE-2025-21245,0.00786,0.717
CVE-2025-21246,0.00786,0.717
CVE-2025-21247,0.00096,0.24314
CVE-2025-21248,0.00786,0.717
CVE-2025-21249,0.00082,0.2146
CVE-2025-21250,0.00786,0.717
CVE-2025-21251,0.00782,0.71596
CVE-2025-21252,0.00786,0.717
CVE-2025-21253,0.00151,0.32483
CVE-2025-21254,0.00071,0.18828
CVE-2025-21255,0.00082,0.2146
CVE-2025-21256,0.00082,0.2146
CVE-2025-21257,0.00054,0.14012
CVE-2025-21258,0.00082,0.2146
CVE-2025-21259,0.00098,0.24703
CVE-2025-21260,0.00082,0.2146
CVE-2025-21261,0.00082,0.2146
CVE-2025-21262,0.00092,0.23671
CVE-2025-21263,0.00082,0.2146
CVE-2025-21265,0.00082,0.2146
CVE-2025-21266,0.00786,0.717
CVE-2025-21267,0.00054,0.13931
CVE-2025-21268,0.00118,0.27655
CVE-2025-21269,0.00118,0.27655
CVE-2025-21270,0.00782,0.71596
CVE-2025-21271,0.00144,0.31395
CVE-2025-21272,0.00073,0.19319
CVE-2025-21273,0.00786,0.717
CVE-2025-21274,0.00074,0.19783
CVE-2025-21275,0.00135,0.30186
CVE-2025-21276,0.02192,0.82991
CVE-2025-21277,0.02113,0.82648
CVE-2025-21278,0.00045,0.10863
CVE-2025-21279,0.00157,0.33294
CVE-2025-21280,0.00115,0.27207
CVE-2025-21281,0.00144,0.31395
CVE-2025-21282,0.00786,0.717
CVE-2025-21283,0.00115,0.27208
CVE-2025-21284,0.00115,0.27207
CVE-2025-21285,0.01557,0.79848
CVE-2025-21286,0.02154,0.82825
CVE-2025-21287,0.00135,0.30186
CVE-2025-21288,0.00073,0.19319
CVE-2025-21289,0.00782,0.71596
CVE-2025-21290,0.00782,0.71596
CVE-2025-21291,0.00786,0.717
CVE-2025-21292,0.00115,0.27221
CVE-2025-21293,0.39133,0.96992
CVE-2025-21294,0.00375,0.56346
CVE-2025-21295,0.00851,0.72925
CVE-2025-21296,0.00101,0.25176
CVE-2025-21297,0.00851,0.72925
CVE-2025-21298,0.54824,0.97837
CVE-2025-21299,0.00174,0.3569
CVE-2025-21300,0.00782,0.71596
CVE-2025-21301,0.00162,0.33903
CVE-2025-21302,0.00786,0.717
CVE-2025-21303,0.00786,0.717
CVE-2025-21304,0.00144,0.31395
CVE-2025-21305,0.00786,0.717
CVE-2025-21306,0.00786,0.717
CVE-2025-21307,0.03498,0.86531
CVE-2025-21308,0.00139,0.30644
CVE-2025-21309,0.00214,0.41195
CVE-2025-21310,0.00082,0.2146
CVE-2025-21311,0.06789,0.90466
CVE-2025-21312,0.00086,0.22302
CVE-2025-21313,0.00201,0.39371
CVE-2025-21314,0.00076,0.20096
CVE-2025-21315,0.00082,0.21428
CVE-2025-21316,0.00107,0.25974
CVE-2025-21317,0.0006,0.16093
CVE-2025-21318,0.0006,0.16093
CVE-2025-21319,0.0006,0.16093
CVE-2025-21320,0.0006,0.16093
CVE-2025-21321,0.0006,0.16093
CVE-2025-21322,0.00098,0.24729
CVE-2025-21323,0.0006,0.16093
CVE-2025-21324,0.00082,0.2146
CVE-2025-21325,0.00415,0.5887
CVE-2025-21326,0.00193,0.38387
CVE-2025-21327,0.00082,0.2146
CVE-2025-21328,0.00118,0.27655
CVE-2025-21329,0.00127,0.2906
CVE-2025-21330,0.00782,0.71596
CVE-2025-21331,0.00115,0.27277
CVE-2025-21332,0.00141,0.31015
CVE-2025-21333,0.59049,0.98061
CVE-2025-21334,0.4366,0.97259
CVE-2025-21335,0.4366,0.97259
CVE-2025-21336,0.00049,0.12257
CVE-2025-21337,0.00048,0.12119
CVE-2025-21338,0.00168,0.34842
CVE-2025-21339,0.04697,0.88393
CVE-2025-21340,0.00053,0.13664
CVE-2025-21341,0.00082,0.2146
CVE-2025-21342,0.00939,0.74265
CVE-2025-21343,0.01288,0.77902
CVE-2025-21344,0.00837,0.72644
CVE-2025-21345,0.00336,0.5363
CVE-2025-21346,0.00299,0.50361
CVE-2025-21347,0.0005,0.12757
CVE-2025-21348,0.01309,0.78065
CVE-2025-21349,0.00065,0.17246
CVE-2025-21350,0.00364,0.55652
CVE-2025-21351,0.04502,0.88136
CVE-2025-21352,0.00213,0.41091
CVE-2025-21354,0.00305,0.50843
CVE-2025-21355,0.00946,0.7437
CVE-2025-21356,0.00284,0.48978
CVE-2025-21357,0.00062,0.16679
CVE-2025-21358,0.00058,0.15116
CVE-2025-21359,0.00054,0.13905
CVE-2025-21360,0.00135,0.30186
CVE-2025-21361,0.00169,0.34915
CVE-2025-21362,0.0032,0.5219
CVE-2025-21363,0.00336,0.5363
CVE-2025-21364,0.00319,0.52115
CVE-2025-21365,0.00168,0.34723
CVE-2025-21366,0.00336,0.5363
CVE-2025-21367,0.00058,0.15116
CVE-2025-21368,0.00167,0.34608
CVE-2025-21369,0.00182,0.36975
CVE-2025-21370,0.00321,0.52195
CVE-2025-21371,0.00188,0.37819
CVE-2025-21372,0.00082,0.21428
CVE-2025-21373,0.00098,0.24729
CVE-2025-21374,0.00054,0.14012
CVE-2025-21375,0.00084,0.21753
CVE-2025-21376,0.0013,0.29451
CVE-2025-21377,0.0013,0.29415
CVE-2025-21378,0.00144,0.31395
CVE-2025-21379,0.00095,0.24149
CVE-2025-21380,0.05266,0.89074
CVE-2025-21381,0.00094,0.23939
CVE-2025-21382,0.00156,0.33219
CVE-2025-21383,0.00078,0.20629
CVE-2025-21384,0.00108,0.26166
CVE-2025-21385,0.263,0.95877
CVE-2025-21386,0.00094,0.23939
CVE-2025-21387,0.00094,0.23939
CVE-2025-21389,0.00782,0.71596
CVE-2025-21390,0.00094,0.23939
CVE-2025-21391,0.34327,0.96649
CVE-2025-21392,0.00094,0.23939
CVE-2025-21393,0.00102,0.25241
CVE-2025-21394,0.00094,0.23939
CVE-2025-21395,0.00336,0.5363
CVE-2025-21396,0.00264,0.47014
CVE-2025-21397,0.00094,0.23939
CVE-2025-21399,0.00178,0.3636
CVE-2025-21400,0.0009,0.23211
CVE-2025-21401,0.00058,0.15397
CVE-2025-21402,0.00169,0.34915
CVE-2025-21403,0.00062,0.16416
CVE-2025-21404,0.00071,0.18952
CVE-2025-21405,0.00121,0.2825
CVE-2025-21406,0.00126,0.2895
CVE-2025-21407,0.00126,0.2895
CVE-2025-21408,0.00376,0.56394
CVE-2025-21409,0.04697,0.88393
CVE-2025-21410,0.00126,0.2895
CVE-2025-21411,0.04697,0.88393
CVE-2025-21413,0.04697,0.88393
CVE-2025-21414,0.00044,0.10588
CVE-2025-21415,0.00477,0.62256
CVE-2025-21417,0.04697,0.88393
CVE-2025-21418,0.44574,0.97311
CVE-2025-21419,0.00117,0.27508
CVE-2025-21420,0.11864,0.93113
CVE-2025-21424,0.00013,0.01054
CVE-2025-21489,0.00015,0.01506
CVE-2025-21490,0.00049,0.12419
CVE-2025-21491,0.00042,0.09758
CVE-2025-21492,0.00042,0.09758
CVE-2025-21493,0.00049,0.12335
CVE-2025-21494,0.00018,0.02384
CVE-2025-21495,0.00046,0.11341
CVE-2025-21497,0.00019,0.02729
CVE-2025-21498,0.00041,0.09402
CVE-2025-21499,0.00049,0.12335
CVE-2025-21500,0.00059,0.15453
CVE-2025-21501,0.00059,0.15453
CVE-2025-21502,0.00019,0.02758
CVE-2025-21503,0.00042,0.09758
CVE-2025-21504,0.00042,0.09758
CVE-2025-21505,0.00042,0.09758
CVE-2025-21506,0.00062,0.16433
CVE-2025-21507,0.00014,0.01294
CVE-2025-21508,0.00048,0.12013
CVE-2025-21509,0.00048,0.12013
CVE-2025-21510,0.00061,0.16109
CVE-2025-21511,0.0003,0.0544
CVE-2025-21512,0.00034,0.06637
CVE-2025-21513,0.00016,0.01734
CVE-2025-21514,0.00043,0.10236
CVE-2025-21515,0.00143,0.31304
CVE-2025-21516,0.00062,0.16433
CVE-2025-21517,0.00033,0.06102
CVE-2025-21518,0.00059,0.15453
CVE-2025-21519,0.00039,0.08536
CVE-2025-21520,0.00015,0.01398
CVE-2025-21521,0.0006,0.16009
CVE-2025-21522,0.00059,0.15453
CVE-2025-21523,0.00039,0.08536
CVE-2025-21524,0.00174,0.35735
CVE-2025-21525,0.00042,0.09758
CVE-2025-21526,0.00014,0.01106
CVE-2025-21527,0.00034,0.06637
CVE-2025-21528,0.00017,0.02144
CVE-2025-21529,0.00042,0.09758
CVE-2025-21530,0.00032,0.05947
CVE-2025-21531,0.00042,0.09758
CVE-2025-21532,0.00031,0.05735
CVE-2025-21533,0.00022,0.03433
CVE-2025-21534,0.00042,0.09758
CVE-2025-21535,0.00146,0.31762
CVE-2025-21536,0.00042,0.09758
CVE-2025-21537,0.00031,0.055
CVE-2025-21538,0.00016,0.01734
CVE-2025-21539,0.00031,0.055
CVE-2025-21540,0.0003,0.05226
CVE-2025-21541,0.00031,0.055
CVE-2025-21542,0.00018,0.02443
CVE-2025-21543,0.00042,0.09758
CVE-2025-21544,0.00028,0.04657
CVE-2025-21545,0.00053,0.13637
CVE-2025-21546,0.00032,0.05963
CVE-2025-21547,0.00079,0.20718
CVE-2025-21548,0.00042,0.0977
CVE-2025-21549,0.00053,0.13637
CVE-2025-21550,0.00015,0.01506
CVE-2025-21551,0.00016,0.01674
CVE-2025-21552,0.00043,0.10181
CVE-2025-21553,0.00031,0.055
CVE-2025-21554,0.00041,0.09402
CVE-2025-21555,0.00039,0.08536
CVE-2025-21556,0.00113,0.27008
CVE-2025-21557,0.00028,0.04657
CVE-2025-21558,0.00028,0.04657
CVE-2025-21559,0.00039,0.08536
CVE-2025-21560,0.00043,0.10181
CVE-2025-21561,0.00031,0.055
CVE-2025-21562,0.00033,0.06306
CVE-2025-21563,0.00031,0.05682
CVE-2025-21564,0.00063,0.16764
CVE-2025-21565,0.0006,0.15823
CVE-2025-21566,0.00048,0.11981
CVE-2025-21567,0.00032,0.0594
CVE-2025-21568,0.0004,0.09074
CVE-2025-21569,0.00107,0.2606
CVE-2025-21570,0.00033,0.06022
CVE-2025-21571,0.00015,0.0153
CVE-2025-21590,0.05099,0.88882
CVE-2025-21592,0.00014,0.01214
CVE-2025-21593,0.00021,0.03233
CVE-2025-21596,0.00018,0.0255
CVE-2025-21598,0.00059,0.15573
CVE-2025-21599,0.00059,0.15515
CVE-2025-21600,0.00021,0.03169
CVE-2025-21602,0.00021,0.03213
CVE-2025-21603,0.00036,0.0723
CVE-2025-21604,0.00029,0.04946
CVE-2025-21606,0.00041,0.09228
CVE-2025-21607,0.00089,0.22983
CVE-2025-21608,0.00029,0.05052
CVE-2025-21609,0.00085,0.22108
CVE-2025-21610,0.00057,0.14938
CVE-2025-21611,0.00051,0.12971
CVE-2025-21612,0.00101,0.25078
CVE-2025-21613,0.00072,0.19206
CVE-2025-21614,0.00029,0.05126
CVE-2025-21615,0.00017,0.02089
CVE-2025-21616,0.00036,0.07813
CVE-2025-21617,0.00076,0.2022
CVE-2025-21618,0.00044,0.10342
CVE-2025-21619,0.00036,0.07236
CVE-2025-21620,0.00052,0.13168
CVE-2025-21622,0.00161,0.33767
CVE-2025-21623,0.01378,0.78614
CVE-2025-21624,0.01753,0.8098
CVE-2025-21626,0.00081,0.21229
CVE-2025-21627,0.00058,0.15175
CVE-2025-21628,0.00069,0.18436
CVE-2025-21629,0.0003,0.05432
CVE-2025-21631,0.00021,0.03259
CVE-2025-21632,0.00028,0.04878
CVE-2025-21633,0.00019,0.02684
CVE-2025-21634,0.00019,0.02755
CVE-2025-21635,0.00019,0.02669
CVE-2025-21636,0.00031,0.05557
CVE-2025-21637,0.00031,0.05557
CVE-2025-21638,0.00031,0.05593
CVE-2025-21639,0.00031,0.05593
CVE-2025-21640,0.00031,0.05593
CVE-2025-21641,0.00019,0.02669
CVE-2025-21642,0.00021,0.03196
CVE-2025-21643,0.00025,0.04018
CVE-2025-21644,0.00019,0.02669
CVE-2025-21645,0.00028,0.04878
CVE-2025-21646,0.00069,0.18271
CVE-2025-21647,0.00069,0.18271
CVE-2025-21648,0.00069,0.18271
CVE-2025-21649,0.00019,0.02669
CVE-2025-21650,0.00019,0.02684
CVE-2025-21651,0.00025,0.04018
CVE-2025-21652,0.00028,0.04673
CVE-2025-21653,0.00069,0.18271
CVE-2025-21654,0.00028,0.04878
CVE-2025-21655,0.00044,0.10559
CVE-2025-21656,0.0003,0.05316
CVE-2025-21657,0.00026,0.04327
CVE-2025-21658,0.00021,0.03196
CVE-2025-21659,0.00031,0.05527
CVE-2025-21660,0.00037,0.08137
CVE-2025-21661,0.00019,0.02669
CVE-2025-21662,0.00037,0.08137
CVE-2025-21663,0.0003,0.05316
CVE-2025-21664,0.00069,0.18271
CVE-2025-21665,0.00026,0.04342
CVE-2025-21666,0.00027,0.04365
CVE-2025-21667,0.00022,0.03448
CVE-2025-21668,0.00038,0.08317
CVE-2025-21669,0.00027,0.04365
CVE-2025-21670,0.00019,0.02761
CVE-2025-21671,0.00019,0.02651
CVE-2025-21672,0.00015,0.01392
CVE-2025-21673,0.00019,0.02761
CVE-2025-21674,0.00017,0.02214
CVE-2025-21675,0.00019,0.02728
CVE-2025-21676,0.00019,0.02761
CVE-2025-21677,0.00025,0.04087
CVE-2025-21678,0.00066,0.17492
CVE-2025-21679,0.00025,0.04087
CVE-2025-21680,0.00018,0.02613
CVE-2025-21681,0.00024,0.03694
CVE-2025-21682,0.00016,0.01807
CVE-2025-21683,0.00027,0.04365
CVE-2025-21684,8e-05,0.00348
CVE-2025-21685,0.00016,0.01807
CVE-2025-21686,0.00029,0.05006
CVE-2025-21687,0.00024,0.03804
CVE-2025-21688,0.00021,0.03167
CVE-2025-21689,0.00018,0.02574
CVE-2025-21690,0.00021,0.03238
CVE-2025-21691,0.0003,0.05494
CVE-2025-21692,0.00019,0.02675
CVE-2025-21693,0.00017,0.02105
CVE-2025-21694,0.00018,0.02574
CVE-2025-21695,0.00016,0.01807
CVE-2025-21696,0.00016,0.01807
CVE-2025-21697,0.00018,0.02574
CVE-2025-21699,0.00018,0.02574
CVE-2025-21700,0.00017,0.02001
CVE-2025-21701,0.00083,0.21552
CVE-2025-21702,0.00066,0.17508
CVE-2025-21703,0.00017,0.02001
CVE-2025-21704,0.00116,0.27488
CVE-2025-21705,0.00029,0.05096
CVE-2025-21706,0.00029,0.05096
CVE-2025-21707,0.00023,0.03624
CVE-2025-21708,0.00086,0.22305
CVE-2025-21709,0.00025,0.04087
CVE-2025-21710,0.00028,0.0493
CVE-2025-21711,0.00023,0.03624
CVE-2025-21712,0.00029,0.05096
CVE-2025-21713,0.00018,0.0243
CVE-2025-21714,0.00018,0.02464
CVE-2025-21715,0.00018,0.02625
CVE-2025-21716,0.00018,0.02503
CVE-2025-21717,0.00025,0.04087
CVE-2025-21718,0.00017,0.02025
CVE-2025-21719,0.00049,0.12523
CVE-2025-21720,0.00028,0.0493
CVE-2025-21721,0.00049,0.12523
CVE-2025-21722,0.00016,0.01813
CVE-2025-21723,0.00019,0.02817
CVE-2025-21724,0.00029,0.05096
CVE-2025-21725,0.00029,0.05096
CVE-2025-21726,0.00016,0.01813
CVE-2025-21727,0.00016,0.01813
CVE-2025-21728,0.00049,0.12523
CVE-2025-21729,0.00018,0.02464
CVE-2025-21730,0.00027,0.04453
CVE-2025-21731,0.0002,0.02899
CVE-2025-21732,0.00027,0.04453
CVE-2025-21733,0.00028,0.0493
CVE-2025-21734,0.00029,0.05096
CVE-2025-21735,0.00023,0.03627
CVE-2025-21736,0.00029,0.0494
CVE-2025-21737,0.00018,0.0243
CVE-2025-21738,0.00029,0.05096
CVE-2025-21739,0.00018,0.02464
CVE-2025-21741,0.00018,0.02587
CVE-2025-21742,0.00018,0.02587
CVE-2025-21743,0.00018,0.02587
CVE-2025-21744,0.00029,0.0494
CVE-2025-21745,0.00023,0.03624
CVE-2025-21746,0.00028,0.0493
CVE-2025-21747,0.00025,0.04087
CVE-2025-21748,0.00027,0.04531
CVE-2025-21749,0.00026,0.042
CVE-2025-21750,0.00022,0.03391
CVE-2025-21751,0.00017,0.02138
CVE-2025-21752,0.00025,0.04087
CVE-2025-21753,0.0002,0.02899
CVE-2025-21754,0.00028,0.0493
CVE-2025-21756,0.00018,0.02625
CVE-2025-21758,0.00045,0.1068
CVE-2025-21759,0.00018,0.02587
CVE-2025-21760,0.0002,0.02899
CVE-2025-21761,0.0002,0.02899
CVE-2025-21762,0.0002,0.02899
CVE-2025-21763,0.0002,0.02899
CVE-2025-21764,0.0002,0.02899
CVE-2025-21765,0.00049,0.12523
CVE-2025-21766,0.00045,0.1068
CVE-2025-21767,0.00045,0.1068
CVE-2025-21768,0.00027,0.04453
CVE-2025-21769,0.00017,0.02121
CVE-2025-21770,0.00018,0.0243
CVE-2025-21771,0.00027,0.04453
CVE-2025-21772,0.00049,0.12523
CVE-2025-21773,0.00018,0.02371
CVE-2025-21774,0.00018,0.0243
CVE-2025-21775,0.00023,0.03607
CVE-2025-21776,0.00029,0.0494
CVE-2025-21777,0.00027,0.04453
CVE-2025-21778,0.00027,0.04453
CVE-2025-21779,0.00023,0.03624
CVE-2025-21780,0.00018,0.02587
CVE-2025-21781,0.00049,0.12523
CVE-2025-21782,0.00021,0.03218
CVE-2025-21783,0.00018,0.02371
CVE-2025-21784,0.00028,0.0493
CVE-2025-21785,0.0002,0.02885
CVE-2025-21786,0.00018,0.02464
CVE-2025-21787,0.00029,0.0494
CVE-2025-21788,0.00018,0.0243
CVE-2025-21789,0.00018,0.02587
CVE-2025-21790,0.00018,0.02503
CVE-2025-21791,0.0002,0.02885
CVE-2025-21792,0.00018,0.02503
CVE-2025-21793,0.00018,0.02371
CVE-2025-21794,0.00018,0.02587
CVE-2025-21795,0.00045,0.1068
CVE-2025-21796,0.00018,0.02625
CVE-2025-21797,0.00017,0.02138
CVE-2025-21798,0.00018,0.0243
CVE-2025-21799,0.00045,0.1068
CVE-2025-21800,0.00027,0.04453
CVE-2025-21801,0.00027,0.04453
CVE-2025-21802,0.00045,0.1068
CVE-2025-21803,0.00026,0.04329
CVE-2025-21804,0.00045,0.1068
CVE-2025-21805,0.00027,0.04453
CVE-2025-21806,0.00049,0.12523
CVE-2025-21807,0.00025,0.04087
CVE-2025-21808,0.00028,0.0493
CVE-2025-21809,0.00016,0.01844
CVE-2025-21810,0.00028,0.0493
CVE-2025-21811,0.00018,0.02625
CVE-2025-21812,0.00018,0.02587
CVE-2025-21813,0.00027,0.04453
CVE-2025-21814,0.00018,0.02533
CVE-2025-21815,0.00027,0.04453
CVE-2025-21816,0.00027,0.04453
CVE-2025-21817,0.00025,0.04087
CVE-2025-21819,0.00029,0.05096
CVE-2025-21820,0.00016,0.01926
CVE-2025-21821,0.00029,0.05096
CVE-2025-21822,0.00025,0.04087
CVE-2025-21823,0.00049,0.12523
CVE-2025-21824,0.00018,0.0243
CVE-2025-21825,0.00025,0.03908
CVE-2025-21826,0.00041,0.0935
CVE-2025-21827,0.00025,0.03908
CVE-2025-21828,0.00026,0.04265
CVE-2025-21829,0.00027,0.04371
CVE-2025-21830,0.00041,0.0935
CVE-2025-21831,0.00026,0.04265
CVE-2025-21832,0.00027,0.04371
CVE-2025-21833,0.00015,0.01445
CVE-2025-21834,0.00025,0.03908
CVE-2025-21835,0.00045,0.10957
CVE-2025-21836,0.00026,0.04265
CVE-2025-21837,0.00023,0.03648
CVE-2025-21838,0.00027,0.04371
CVE-2025-21839,0.00025,0.03908
CVE-2025-21840,0.00023,0.03648
CVE-2025-21841,0.00025,0.03908
CVE-2025-21842,0.00023,0.03543
CVE-2025-21843,0.00015,0.01445
CVE-2025-21844,0.00016,0.01727
CVE-2025-21845,0.00016,0.01681
CVE-2025-21846,0.00016,0.01727
CVE-2025-21847,0.00015,0.0164
CVE-2025-21848,0.00017,0.02063
CVE-2025-21849,0.00015,0.01583
CVE-2025-21850,0.00015,0.01445
CVE-2025-21851,0.00014,0.0132
CVE-2025-21852,0.00016,0.01681
CVE-2025-21853,0.00016,0.01742
CVE-2025-21854,0.00015,0.0164
CVE-2025-21855,0.00017,0.02152
CVE-2025-21856,0.00016,0.01777
CVE-2025-21857,0.00015,0.0164
CVE-2025-21858,0.00017,0.02185
CVE-2025-21859,0.00014,0.01305
CVE-2025-21860,0.00015,0.01529
CVE-2025-21861,0.00016,0.01681
CVE-2025-21862,0.00017,0.02063
CVE-2025-21863,0.00017,0.02152
CVE-2025-21864,0.00016,0.01713
CVE-2025-21865,0.00016,0.01727
CVE-2025-21866,0.00016,0.01727
CVE-2025-21867,0.00013,0.01071
CVE-2025-21868,0.00022,0.03377
CVE-2025-21869,0.00022,0.03377
CVE-2025-21870,0.00022,0.03377
CVE-2025-21871,0.00032,0.05898
CVE-2025-21872,0.00024,0.03727
CVE-2025-21873,0.00023,0.03632
CVE-2025-21874,0.00022,0.03377
CVE-2025-21875,0.00032,0.05898
CVE-2025-21876,0.00022,0.03377
CVE-2025-21877,0.00032,0.05898
CVE-2025-21878,0.00032,0.05898
CVE-2025-21879,0.00015,0.01365
CVE-2025-21880,0.00022,0.03377
CVE-2025-21881,0.00024,0.03727
CVE-2025-21882,0.00024,0.03829
CVE-2025-21883,0.00026,0.04261
CVE-2025-21884,0.00024,0.03829
CVE-2025-21885,0.00022,0.03377
CVE-2025-21886,0.00022,0.03377
CVE-2025-21887,0.00012,0.00791
CVE-2025-21888,0.00022,0.03377
CVE-2025-21889,0.00023,0.03632
CVE-2025-21890,0.00022,0.03377
CVE-2025-21891,0.00024,0.03727
CVE-2025-21892,0.00025,0.03902
CVE-2025-21893,0.00012,0.0078
CVE-2025-21894,0.00018,0.02346
CVE-2025-21895,0.00018,0.02346
CVE-2025-21896,0.00018,0.02611
CVE-2025-21897,0.00017,0.02019
CVE-2025-21898,0.00024,0.03872
CVE-2025-21899,0.00018,0.02478
CVE-2025-21900,0.00017,0.02019
CVE-2025-21901,0.00017,0.02019
CVE-2025-21902,0.00017,0.02019
CVE-2025-21903,0.00017,0.02019
CVE-2025-21904,0.00024,0.03872
CVE-2025-21905,0.00024,0.03872
CVE-2025-21906,0.00017,0.02019
CVE-2025-21907,0.00017,0.02019
CVE-2025-21908,0.00018,0.02346
CVE-2025-21909,0.00024,0.03872
CVE-2025-21910,0.00024,0.03872
CVE-2025-21911,0.00017,0.02019
CVE-2025-21912,0.00024,0.03872
CVE-2025-21913,0.00018,0.02478
CVE-2025-21914,0.00024,0.03872
CVE-2025-21915,0.00018,0.02346
CVE-2025-21916,0.00024,0.03872
CVE-2025-21917,0.00024,0.03722
CVE-2025-21918,0.00018,0.02346
CVE-2025-21919,0.00024,0.03872
CVE-2025-21920,0.00024,0.03872
CVE-2025-21921,0.00017,0.02019
CVE-2025-21922,0.00024,0.03872
CVE-2025-21923,0.00018,0.02346
CVE-2025-21924,0.00024,0.03872
CVE-2025-21925,0.00024,0.03872
CVE-2025-21926,0.00024,0.03872
CVE-2025-21927,0.00017,0.02019
CVE-2025-21928,0.00024,0.03872
CVE-2025-21929,0.00017,0.02019
CVE-2025-21930,0.00017,0.02019
CVE-2025-21931,0.00017,0.02019
CVE-2025-21932,0.00017,0.02019
CVE-2025-21933,0.00018,0.02611
CVE-2025-21934,0.00024,0.03872
CVE-2025-21935,0.00024,0.03872
CVE-2025-21936,0.00018,0.02478
CVE-2025-21937,0.00018,0.02478
CVE-2025-21938,0.00018,0.02478
CVE-2025-21939,0.00017,0.02019
CVE-2025-21940,0.00017,0.02019
CVE-2025-21941,0.00018,0.02478
CVE-2025-21942,0.00018,0.02611
CVE-2025-21943,0.00024,0.03872
CVE-2025-21944,0.00018,0.02478
