#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-21945,0.00018,0.02478
CVE-2025-21946,0.00018,0.02346
CVE-2025-21947,0.00018,0.02478
CVE-2025-21948,0.00024,0.03872
CVE-2025-21949,0.00018,0.02611
CVE-2025-21950,0.00024,0.03872
CVE-2025-21951,0.00024,0.03872
CVE-2025-21952,0.00018,0.02611
CVE-2025-21953,0.00018,0.02611
CVE-2025-21954,0.00017,0.02019
CVE-2025-21955,0.00018,0.02346
CVE-2025-21956,0.00018,0.02478
CVE-2025-21957,0.00018,0.02478
CVE-2025-21958,0.00017,0.02019
CVE-2025-21959,0.00018,0.02478
CVE-2025-21960,0.00018,0.02478
CVE-2025-21961,0.00017,0.02019
CVE-2025-21962,0.00018,0.02478
CVE-2025-21963,0.00018,0.02478
CVE-2025-21964,0.00018,0.02478
CVE-2025-21965,0.00017,0.02019
CVE-2025-21966,0.00018,0.02346
CVE-2025-21967,0.00018,0.02346
CVE-2025-21968,0.00018,0.02478
CVE-2025-21969,0.00018,0.02346
CVE-2025-21970,0.00018,0.02478
CVE-2025-21971,0.00018,0.02478
CVE-2025-21972,0.00017,0.02019
CVE-2025-21973,0.00017,0.02019
CVE-2025-21974,0.00017,0.02019
CVE-2025-21975,0.00018,0.02478
CVE-2025-21976,0.00017,0.02019
CVE-2025-21977,0.00017,0.02019
CVE-2025-21978,0.00018,0.02478
CVE-2025-21979,0.00018,0.02478
CVE-2025-21980,0.00018,0.02478
CVE-2025-21981,0.00018,0.02478
CVE-2025-21982,0.00017,0.02019
CVE-2025-21983,0.00017,0.02019
CVE-2025-21984,0.00017,0.02019
CVE-2025-21985,0.00017,0.02019
CVE-2025-21986,0.00018,0.02478
CVE-2025-21987,0.00017,0.02019
CVE-2025-21988,0.00018,0.02611
CVE-2025-21989,0.00017,0.02019
CVE-2025-21990,0.00017,0.02019
CVE-2025-21991,0.00018,0.02478
CVE-2025-21992,0.00018,0.02478
CVE-2025-21993,0.00018,0.02478
CVE-2025-21994,0.00018,0.02478
CVE-2025-21995,0.00018,0.02346
CVE-2025-21996,0.00018,0.02478
CVE-2025-21997,0.00018,0.02478
CVE-2025-21998,0.00017,0.02019
CVE-2025-21999,0.00012,0.00819
CVE-2025-22000,0.00017,0.02019
CVE-2025-22001,0.00018,0.02346
CVE-2025-22002,0.00017,0.02019
CVE-2025-22003,0.00018,0.02346
CVE-2025-22004,0.00012,0.00819
CVE-2025-22005,0.00018,0.02478
CVE-2025-22006,0.00017,0.02019
CVE-2025-22007,0.00018,0.02478
CVE-2025-22129,0.00034,0.06588
CVE-2025-22130,0.00079,0.20715
CVE-2025-22131,0.00036,0.07038
CVE-2025-22132,0.00052,0.13453
CVE-2025-22133,0.00082,0.21357
CVE-2025-22134,0.00022,0.03351
CVE-2025-22136,0.00089,0.22903
CVE-2025-22137,0.00119,0.27776
CVE-2025-22138,0.00061,0.16215
CVE-2025-22139,0.00068,0.18095
CVE-2025-22140,0.00042,0.09889
CVE-2025-22141,0.00042,0.09889
CVE-2025-22142,0.00068,0.18095
CVE-2025-22143,0.00036,0.07038
CVE-2025-22144,0.00043,0.10272
CVE-2025-22145,0.00091,0.23241
CVE-2025-22146,0.00052,0.13425
CVE-2025-22149,0.00086,0.22356
CVE-2025-22150,0.00094,0.23919
CVE-2025-22151,0.00043,0.10078
CVE-2025-22152,0.00106,0.25891
CVE-2025-22153,0.0006,0.16016
CVE-2025-22204,0.00312,0.51461
CVE-2025-22205,0.00069,0.18502
CVE-2025-22206,0.00038,0.08217
CVE-2025-22207,0.00037,0.07867
CVE-2025-22208,0.00038,0.08217
CVE-2025-22209,0.00038,0.08217
CVE-2025-22210,0.00046,0.1134
CVE-2025-22211,0.00027,0.04518
CVE-2025-22212,0.00029,0.05172
CVE-2025-22213,0.00047,0.11492
CVE-2025-22214,0.00022,0.03366
CVE-2025-22215,0.00046,0.10997
CVE-2025-22216,0.00026,0.04196
CVE-2025-22217,0.00058,0.15387
CVE-2025-22218,0.00055,0.1441
CVE-2025-22219,0.00096,0.24423
CVE-2025-22220,0.00041,0.09507
CVE-2025-22221,0.00102,0.25265
CVE-2025-22222,0.0005,0.12563
CVE-2025-22223,0.00039,0.08548
CVE-2025-22224,0.30196,0.96292
CVE-2025-22225,0.09716,0.92208
CVE-2025-22226,0.09603,0.92162
CVE-2025-22228,0.00044,0.10424
CVE-2025-22230,0.00032,0.05988
CVE-2025-22231,0.00014,0.0132
CVE-2025-22260,0.0003,0.05224
CVE-2025-22261,0.00046,0.11266
CVE-2025-22262,0.00043,0.10269
CVE-2025-22264,0.00047,0.11809
CVE-2025-22265,0.00056,0.14712
CVE-2025-22267,0.00046,0.11266
CVE-2025-22270,0.00091,0.23235
CVE-2025-22271,0.0006,0.15824
CVE-2025-22272,0.00056,0.14476
CVE-2025-22273,0.00064,0.17194
CVE-2025-22274,0.00056,0.14476
CVE-2025-22275,0.00067,0.17788
CVE-2025-22276,0.00043,0.10269
CVE-2025-22277,0.00055,0.14267
CVE-2025-22278,0.00034,0.0647
CVE-2025-22280,0.0004,0.09016
CVE-2025-22281,0.00033,0.06246
CVE-2025-22282,0.00033,0.06368
CVE-2025-22283,0.00036,0.07219
CVE-2025-22284,0.00041,0.095
CVE-2025-22285,0.00038,0.08244
CVE-2025-22286,0.00041,0.095
CVE-2025-22289,0.00056,0.14712
CVE-2025-22290,0.00048,0.11886
CVE-2025-22291,0.00042,0.0972
CVE-2025-22292,0.0004,0.09009
CVE-2025-22293,0.00046,0.11266
CVE-2025-22294,0.00047,0.11809
CVE-2025-22295,0.00047,0.11809
CVE-2025-22296,0.00046,0.11266
CVE-2025-22297,0.00021,0.03071
CVE-2025-22298,0.00036,0.07131
CVE-2025-22299,0.00036,0.07131
CVE-2025-22300,0.00021,0.03223
CVE-2025-22301,0.00021,0.03223
CVE-2025-22302,0.00044,0.10342
CVE-2025-22303,0.00049,0.12394
CVE-2025-22304,0.00036,0.07131
CVE-2025-22305,0.00055,0.1425
CVE-2025-22306,0.00043,0.10078
CVE-2025-22307,0.00047,0.11809
CVE-2025-22308,0.00046,0.11266
CVE-2025-22309,0.00046,0.11266
CVE-2025-22310,0.00046,0.11266
CVE-2025-22311,0.00141,0.30942
CVE-2025-22312,0.00046,0.11266
CVE-2025-22313,0.00047,0.11809
CVE-2025-22314,0.00047,0.11809
CVE-2025-22315,0.00046,0.11266
CVE-2025-22316,0.00033,0.06386
CVE-2025-22317,0.00047,0.11809
CVE-2025-22318,0.00044,0.10342
CVE-2025-22319,0.00036,0.07131
CVE-2025-22320,0.00047,0.11809
CVE-2025-22321,0.00046,0.11266
CVE-2025-22322,0.00047,0.11809
CVE-2025-22323,0.00046,0.11266
CVE-2025-22324,0.00047,0.11809
CVE-2025-22325,0.0002,0.03014
CVE-2025-22326,0.00047,0.11809
CVE-2025-22327,0.00046,0.11266
CVE-2025-22328,0.0002,0.03014
CVE-2025-22329,0.00046,0.11266
CVE-2025-22330,0.00047,0.11809
CVE-2025-22331,0.00047,0.11809
CVE-2025-22332,0.00041,0.095
CVE-2025-22333,0.00046,0.11266
CVE-2025-22334,0.00046,0.11266
CVE-2025-22335,0.00047,0.11809
CVE-2025-22336,0.0002,0.03014
CVE-2025-22337,0.00047,0.11809
CVE-2025-22338,0.00047,0.11809
CVE-2025-22339,0.00046,0.11266
CVE-2025-22341,0.00041,0.095
CVE-2025-22342,0.0002,0.03014
CVE-2025-22343,0.0002,0.03014
CVE-2025-22344,0.00047,0.11809
CVE-2025-22345,0.00047,0.11809
CVE-2025-22346,0.00034,0.06618
CVE-2025-22347,0.00025,0.04053
CVE-2025-22348,0.00048,0.1221
CVE-2025-22349,0.00047,0.11621
CVE-2025-22350,0.00047,0.11621
CVE-2025-22351,0.00047,0.11621
CVE-2025-22352,0.00659,0.6883
CVE-2025-22353,0.00047,0.11809
CVE-2025-22354,0.00046,0.11266
CVE-2025-22355,0.00047,0.11809
CVE-2025-22356,0.00036,0.07194
CVE-2025-22357,0.00047,0.11809
CVE-2025-22358,0.00047,0.11809
CVE-2025-22359,0.00047,0.11809
CVE-2025-22360,0.00036,0.07194
CVE-2025-22361,0.00047,0.11809
CVE-2025-22362,0.00046,0.11266
CVE-2025-22363,0.00044,0.10342
CVE-2025-22364,0.00141,0.30942
CVE-2025-22365,0.00046,0.11266
CVE-2025-22366,0.00075,0.19914
CVE-2025-22367,0.00075,0.19914
CVE-2025-22368,0.00075,0.19914
CVE-2025-22369,0.00043,0.10202
CVE-2025-22370,0.00048,0.12111
CVE-2025-22376,0.00149,0.32264
CVE-2025-22383,0.00038,0.08161
CVE-2025-22384,0.00052,0.13168
CVE-2025-22385,0.00064,0.17133
CVE-2025-22386,0.00037,0.08122
CVE-2025-22387,0.00049,0.12261
CVE-2025-22388,0.00045,0.10833
CVE-2025-22389,0.00058,0.1519
CVE-2025-22390,0.00053,0.13616
CVE-2025-22394,0.00013,0.01007
CVE-2025-22395,0.00016,0.01902
CVE-2025-22398,0.01212,0.77244
CVE-2025-22399,0.00029,0.05129
CVE-2025-22402,0.00031,0.05696
CVE-2025-22443,0.00015,0.01545
CVE-2025-22445,0.00036,0.06995
CVE-2025-22447,0.00012,0.00845
CVE-2025-22449,0.00028,0.04879
CVE-2025-22450,0.0005,0.12827
CVE-2025-22454,0.00018,0.0254
CVE-2025-22457,0.10465,0.92552
CVE-2025-22467,0.03357,0.86244
CVE-2025-22472,0.0004,0.09121
CVE-2025-22473,0.0004,0.09121
CVE-2025-22474,0.00039,0.08819
CVE-2025-22475,0.00025,0.04103
CVE-2025-22480,0.00016,0.0167
CVE-2025-22491,0.00024,0.03741
CVE-2025-22492,0.00017,0.0223
CVE-2025-22493,7e-05,0.00303
CVE-2025-22495,0.00061,0.16352
CVE-2025-22496,0.00033,0.06275
CVE-2025-22497,0.00031,0.05538
CVE-2025-22498,0.00047,0.11809
CVE-2025-22499,0.00047,0.11809
CVE-2025-22500,0.00046,0.11266
CVE-2025-22501,0.00036,0.07194
CVE-2025-22502,0.00047,0.11621
CVE-2025-22503,0.00021,0.03071
CVE-2025-22504,0.00071,0.19057
CVE-2025-22505,0.00048,0.1221
CVE-2025-22506,0.00047,0.11809
CVE-2025-22507,0.00047,0.11621
CVE-2025-22508,0.00162,0.33926
CVE-2025-22510,0.10822,0.92717
CVE-2025-22511,0.00046,0.11266
CVE-2025-22512,0.0004,0.08976
CVE-2025-22513,0.00047,0.11809
CVE-2025-22514,0.00047,0.11809
CVE-2025-22515,0.00046,0.11266
CVE-2025-22516,0.00046,0.11266
CVE-2025-22517,0.00046,0.11266
CVE-2025-22518,0.00046,0.11266
CVE-2025-22519,0.00048,0.1221
CVE-2025-22520,0.0002,0.03014
CVE-2025-22521,0.00047,0.11809
CVE-2025-22522,0.00047,0.11809
CVE-2025-22523,0.00039,0.08711
CVE-2025-22524,0.00046,0.11266
CVE-2025-22525,0.00046,0.11266
CVE-2025-22526,0.00054,0.13991
CVE-2025-22527,0.00047,0.11621
CVE-2025-22528,0.00046,0.11266
CVE-2025-22529,0.00046,0.11266
CVE-2025-22530,0.00046,0.11266
CVE-2025-22531,0.00046,0.11266
CVE-2025-22532,0.00046,0.11266
CVE-2025-22533,0.00047,0.11621
CVE-2025-22534,0.00048,0.12194
CVE-2025-22535,0.00048,0.1221
CVE-2025-22536,0.00047,0.11621
CVE-2025-22537,0.00048,0.1221
CVE-2025-22538,0.0002,0.03014
CVE-2025-22539,0.00047,0.11809
CVE-2025-22540,0.0005,0.12623
CVE-2025-22541,0.00048,0.12194
CVE-2025-22542,0.0005,0.12623
CVE-2025-22543,0.00048,0.12194
CVE-2025-22544,0.00046,0.11266
CVE-2025-22545,0.00046,0.11266
CVE-2025-22546,0.00046,0.11266
CVE-2025-22547,0.00047,0.11809
CVE-2025-22548,0.00047,0.11809
CVE-2025-22549,0.00046,0.11266
CVE-2025-22550,0.00046,0.11266
CVE-2025-22551,0.00046,0.11266
CVE-2025-22552,0.0002,0.03014
CVE-2025-22553,0.0005,0.12623
CVE-2025-22554,0.00046,0.11266
CVE-2025-22555,0.0002,0.03014
CVE-2025-22556,0.0002,0.03014
CVE-2025-22557,0.0002,0.03014
CVE-2025-22558,0.00046,0.11266
CVE-2025-22559,0.0002,0.03014
CVE-2025-22560,0.00044,0.10342
CVE-2025-22561,0.00036,0.07131
CVE-2025-22562,0.0002,0.03066
CVE-2025-22563,0.00021,0.03071
CVE-2025-22564,0.00041,0.095
CVE-2025-22566,0.00036,0.07194
CVE-2025-22567,0.00047,0.11809
CVE-2025-22568,0.00047,0.11809
CVE-2025-22569,0.00047,0.11809
CVE-2025-22570,0.00047,0.11809
CVE-2025-22571,0.0002,0.03014
CVE-2025-22572,0.00046,0.11266
CVE-2025-22573,0.00046,0.11266
CVE-2025-22574,0.00046,0.11266
CVE-2025-22575,0.00036,0.07194
CVE-2025-22576,0.00047,0.11809
CVE-2025-22577,0.00046,0.11266
CVE-2025-22578,0.00045,0.10798
CVE-2025-22579,0.00045,0.10798
CVE-2025-22580,0.00046,0.11266
CVE-2025-22581,0.00046,0.11266
CVE-2025-22582,0.0002,0.03014
CVE-2025-22583,0.00047,0.11809
CVE-2025-22584,0.00046,0.11266
CVE-2025-22585,0.00046,0.11266
CVE-2025-22586,0.00047,0.11809
CVE-2025-22587,0.00046,0.11266
CVE-2025-22588,0.00047,0.11809
CVE-2025-22589,0.0002,0.03014
CVE-2025-22590,0.0002,0.03014
CVE-2025-22591,0.00036,0.07131
CVE-2025-22592,0.00053,0.13616
CVE-2025-22593,0.00047,0.11809
CVE-2025-22594,0.00047,0.11809
CVE-2025-22595,0.00047,0.11809
CVE-2025-22596,0.00045,0.10942
CVE-2025-22597,0.00061,0.16343
CVE-2025-22598,0.00061,0.16343
CVE-2025-22599,0.00051,0.13029
CVE-2025-22600,0.00051,0.13029
CVE-2025-22601,0.00045,0.10682
CVE-2025-22602,0.00062,0.16524
CVE-2025-22603,0.00058,0.15293
CVE-2025-22604,0.17182,0.94478
CVE-2025-22605,0.00092,0.23578
CVE-2025-22606,0.00035,0.06833
CVE-2025-22607,0.00016,0.01865
CVE-2025-22608,0.00056,0.14712
CVE-2025-22609,0.00093,0.23878
CVE-2025-22610,0.00048,0.12081
CVE-2025-22611,0.00054,0.13935
CVE-2025-22612,0.00093,0.23878
CVE-2025-22613,0.00068,0.18095
CVE-2025-22614,0.00036,0.07187
CVE-2025-22615,0.00035,0.0689
CVE-2025-22616,0.00036,0.07187
CVE-2025-22617,0.00035,0.0689
CVE-2025-22618,0.00036,0.07187
CVE-2025-22619,0.00035,0.0689
CVE-2025-22620,0.00226,0.42613
CVE-2025-22621,0.00037,0.08122
CVE-2025-22622,0.00038,0.08182
CVE-2025-22623,0.0006,0.15803
CVE-2025-22624,0.00065,0.17367
CVE-2025-22628,0.00036,0.07219
CVE-2025-22629,0.00035,0.06949
CVE-2025-22630,0.00309,0.51218
CVE-2025-22631,0.00041,0.095
CVE-2025-22632,0.00041,0.095
CVE-2025-22633,0.00041,0.09398
CVE-2025-22634,0.00016,0.01836
CVE-2025-22635,0.00041,0.095
CVE-2025-22637,0.00016,0.01703
CVE-2025-22638,0.00031,0.05538
CVE-2025-22639,0.00042,0.09702
CVE-2025-22640,0.00033,0.06275
CVE-2025-22641,0.00039,0.08606
CVE-2025-22642,0.0004,0.09009
CVE-2025-22643,0.00031,0.05654
CVE-2025-22644,0.00031,0.05538
CVE-2025-22645,0.0005,0.12835
CVE-2025-22646,0.00031,0.05538
CVE-2025-22647,0.00027,0.04424
CVE-2025-22648,0.00031,0.05538
CVE-2025-22649,0.00033,0.06275
CVE-2025-22650,0.0004,0.09009
CVE-2025-22652,0.00058,0.15411
CVE-2025-22653,0.0004,0.09009
CVE-2025-22654,0.00662,0.68924
CVE-2025-22656,0.00155,0.33086
CVE-2025-22657,0.00061,0.16356
CVE-2025-22658,0.00016,0.01652
CVE-2025-22659,0.00031,0.05538
CVE-2025-22660,0.00031,0.05538
CVE-2025-22661,0.00046,0.11266
CVE-2025-22662,0.0004,0.09009
CVE-2025-22663,0.00072,0.19097
CVE-2025-22664,0.00039,0.08606
CVE-2025-22665,0.00027,0.04424
CVE-2025-22667,0.00027,0.04424
CVE-2025-22668,0.0005,0.12569
CVE-2025-22669,0.00016,0.01703
CVE-2025-22670,0.0005,0.12569
CVE-2025-22671,0.00027,0.04424
CVE-2025-22672,0.00026,0.04138
CVE-2025-22673,0.00026,0.04138
CVE-2025-22674,0.0004,0.09009
CVE-2025-22675,0.0004,0.09009
CVE-2025-22676,0.0004,0.09009
CVE-2025-22677,0.0004,0.09031
CVE-2025-22679,0.00041,0.095
CVE-2025-22680,0.00041,0.095
CVE-2025-22681,0.00031,0.05654
CVE-2025-22682,0.00041,0.095
CVE-2025-22683,0.0004,0.09009
CVE-2025-22684,0.00041,0.095
CVE-2025-22685,0.00018,0.02291
CVE-2025-22686,0.00042,0.0972
CVE-2025-22688,0.00018,0.02291
CVE-2025-22689,0.0004,0.09009
CVE-2025-22690,0.00018,0.02291
CVE-2025-22691,0.00045,0.10894
CVE-2025-22693,0.00045,0.10894
CVE-2025-22694,0.00031,0.05654
CVE-2025-22695,0.00031,0.05654
CVE-2025-22696,0.00042,0.09696
CVE-2025-22697,0.00032,0.05973
CVE-2025-22698,0.0004,0.09016
CVE-2025-22699,0.00049,0.12343
CVE-2025-22700,0.00043,0.10044
CVE-2025-22701,0.0004,0.09031
CVE-2025-22702,0.0004,0.09016
CVE-2025-22703,0.00018,0.0231
CVE-2025-22704,0.00018,0.02598
CVE-2025-22705,0.00018,0.0231
CVE-2025-22706,0.00047,0.11809
CVE-2025-22709,0.00047,0.11809
CVE-2025-22710,0.05364,0.89168
CVE-2025-22711,0.00047,0.11809
CVE-2025-22714,0.00047,0.11809
CVE-2025-22716,0.0005,0.12614
CVE-2025-22717,0.00053,0.13616
CVE-2025-22718,0.00046,0.11266
CVE-2025-22719,0.00047,0.11809
CVE-2025-22720,0.00042,0.0972
CVE-2025-22721,0.00034,0.06618
CVE-2025-22722,0.00036,0.07131
CVE-2025-22723,0.00068,0.18016
CVE-2025-22724,0.00046,0.11266
CVE-2025-22727,0.00046,0.11266
CVE-2025-22729,0.00036,0.07131
CVE-2025-22730,0.00056,0.14712
CVE-2025-22731,0.00021,0.03071
CVE-2025-22732,0.00046,0.11266
CVE-2025-22733,0.00047,0.11809
CVE-2025-22734,0.00045,0.10798
CVE-2025-22735,0.00047,0.11809
CVE-2025-22736,0.00057,0.14844
CVE-2025-22737,0.00044,0.10342
CVE-2025-22738,0.00039,0.08672
CVE-2025-22739,0.00037,0.07991
CVE-2025-22740,0.00037,0.07991
CVE-2025-22742,0.00046,0.11266
CVE-2025-22743,0.00046,0.11266
CVE-2025-22744,0.00046,0.11266
CVE-2025-22745,0.00046,0.11266
CVE-2025-22746,0.00046,0.11266
CVE-2025-22747,0.00046,0.11266
CVE-2025-22748,0.00046,0.11266
CVE-2025-22749,0.00046,0.11266
CVE-2025-22750,0.00047,0.11809
CVE-2025-22751,0.00047,0.11809
CVE-2025-22752,0.00041,0.09552
CVE-2025-22753,0.00047,0.11809
CVE-2025-22754,0.00047,0.11809
CVE-2025-22755,0.00047,0.11809
CVE-2025-22757,0.00032,0.05973
CVE-2025-22758,0.00046,0.11266
CVE-2025-22759,0.00038,0.08161
CVE-2025-22760,0.00041,0.09552
CVE-2025-22761,0.00046,0.11266
CVE-2025-22762,0.00045,0.10798
CVE-2025-22763,0.00047,0.11809
CVE-2025-22764,0.00047,0.11809
CVE-2025-22765,0.00047,0.11809
CVE-2025-22766,0.00047,0.11809
CVE-2025-22767,0.00036,0.07194
CVE-2025-22768,0.0002,0.03014
CVE-2025-22769,0.00046,0.11266
CVE-2025-22770,0.00036,0.07181
CVE-2025-22772,0.00047,0.11809
CVE-2025-22773,0.00043,0.10078
CVE-2025-22775,0.00041,0.095
CVE-2025-22776,0.00047,0.11809
CVE-2025-22777,0.00095,0.2413
CVE-2025-22778,0.00047,0.11809
CVE-2025-22779,0.00036,0.07131
CVE-2025-22780,0.00046,0.11266
CVE-2025-22781,0.00046,0.11266
CVE-2025-22782,0.0007,0.18537
CVE-2025-22783,0.00053,0.13478
CVE-2025-22784,0.00028,0.04757
CVE-2025-22785,0.00056,0.14563
CVE-2025-22786,0.00076,0.2012
CVE-2025-22787,0.0004,0.09107
CVE-2025-22788,0.00045,0.10798
CVE-2025-22793,0.00047,0.11809
CVE-2025-22794,0.00041,0.095
CVE-2025-22795,0.00047,0.11809
CVE-2025-22797,0.00046,0.11266
CVE-2025-22798,0.00046,0.11266
CVE-2025-22799,0.00048,0.1221
CVE-2025-22800,0.00048,0.12194
CVE-2025-22801,0.00046,0.11266
CVE-2025-22802,0.00046,0.11266
CVE-2025-22803,0.00046,0.11266
CVE-2025-22804,0.00046,0.11266
CVE-2025-22805,0.00046,0.11266
CVE-2025-22806,0.00038,0.08161
CVE-2025-22807,0.00046,0.11266
CVE-2025-22808,0.00046,0.11266
CVE-2025-22809,0.00046,0.11266
CVE-2025-22810,0.00046,0.11266
CVE-2025-22811,0.00046,0.11266
CVE-2025-22812,0.00046,0.11266
CVE-2025-22813,0.00046,0.11266
CVE-2025-22814,0.0002,0.03014
CVE-2025-22815,0.00038,0.08161
CVE-2025-22816,0.00029,0.05209
CVE-2025-22817,0.00046,0.11266
CVE-2025-22818,0.00046,0.11266
CVE-2025-22819,0.00046,0.11266
CVE-2025-22820,0.00046,0.11266
CVE-2025-22821,0.00046,0.11266
CVE-2025-22822,0.00046,0.11266
CVE-2025-22823,0.00046,0.11266
CVE-2025-22824,0.00046,0.11266
CVE-2025-22825,0.00046,0.11266
CVE-2025-22826,0.00046,0.11266
CVE-2025-22827,0.00046,0.11266
CVE-2025-22828,0.04808,0.88534
CVE-2025-22835,0.00015,0.01588
CVE-2025-22837,0.00015,0.01545
CVE-2025-22841,0.00015,0.01545
CVE-2025-22846,0.00106,0.25942
CVE-2025-22847,0.00015,0.01545
CVE-2025-22865,0.00067,0.17844
CVE-2025-22866,7e-05,0.00313
CVE-2025-22867,0.00091,0.2324
CVE-2025-22868,0.00121,0.28207
CVE-2025-22869,0.0009,0.23046
CVE-2025-22870,0.00018,0.02538
CVE-2025-22880,0.00017,0.02055
CVE-2025-22881,0.00021,0.03102
CVE-2025-22888,0.00032,0.05973
CVE-2025-22890,0.00015,0.01445
CVE-2025-22891,0.00106,0.25942
CVE-2025-22894,0.00015,0.01437
CVE-2025-22896,0.17951,0.94635
CVE-2025-22897,0.00015,0.01545
CVE-2025-22904,0.00079,0.20763
CVE-2025-22905,0.00522,0.64357
CVE-2025-22906,0.01202,0.77138
CVE-2025-22907,0.00079,0.20763
CVE-2025-22912,0.01202,0.77138
CVE-2025-22913,0.00071,0.19057
CVE-2025-22916,0.00079,0.20763
CVE-2025-22917,0.00036,0.07167
CVE-2025-22918,0.00037,0.08104
CVE-2025-22919,0.00098,0.2462
CVE-2025-22920,0.0005,0.12688
CVE-2025-22921,0.00073,0.19432
CVE-2025-22923,0.00307,0.51019
CVE-2025-22924,0.0003,0.05478
CVE-2025-22925,0.00076,0.2001
CVE-2025-22926,0.00071,0.18825
CVE-2025-22927,0.00071,0.18825
CVE-2025-22928,0.00014,0.01133
CVE-2025-22929,0.00014,0.01133
CVE-2025-22930,0.00014,0.01133
CVE-2025-22931,0.00023,0.03672
CVE-2025-22936,0.00076,0.20162
CVE-2025-22937,0.00041,0.09597
CVE-2025-22938,0.00041,0.09597
CVE-2025-22939,0.00238,0.4424
CVE-2025-22940,0.0003,0.05358
CVE-2025-22941,0.00227,0.42789
CVE-2025-22946,0.00213,0.41043
CVE-2025-22949,0.00525,0.64482
CVE-2025-22952,0.28946,0.96176
CVE-2025-22953,0.00094,0.24004
CVE-2025-22954,0.00415,0.58846
CVE-2025-22957,0.00122,0.28408
CVE-2025-22960,0.00108,0.26254
CVE-2025-22961,0.00088,0.22561
CVE-2025-22962,0.0019,0.38041
CVE-2025-22963,0.0003,0.0522
CVE-2025-22964,0.04803,0.8853
CVE-2025-22968,0.03764,0.87015
CVE-2025-22973,0.00053,0.13764
CVE-2025-22974,0.00243,0.44942
CVE-2025-22976,0.00028,0.04693
CVE-2025-22978,0.00076,0.20203
CVE-2025-22980,0.00041,0.09314
CVE-2025-22983,0.00059,0.15593
CVE-2025-22984,0.00059,0.15593
CVE-2025-22992,0.00049,0.12343
CVE-2025-22994,0.00036,0.07076
CVE-2025-22996,0.00044,0.10304
CVE-2025-22997,0.00044,0.10304
CVE-2025-23001,0.00039,0.08547
CVE-2025-23006,0.69997,0.98567
CVE-2025-23007,0.00012,0.00803
CVE-2025-23011,0.00265,0.47223
CVE-2025-23012,0.00061,0.16253
CVE-2025-23013,0.00037,0.08042
CVE-2025-23015,0.00079,0.20793
CVE-2025-23016,0.00021,0.03127
CVE-2025-23017,0.00067,0.17775
CVE-2025-23018,0.00044,0.10477
CVE-2025-23019,0.00044,0.10477
CVE-2025-23020,0.00132,0.29742
CVE-2025-23022,0.00019,0.02701
CVE-2025-23023,0.00026,0.0427
CVE-2025-23024,0.00034,0.06537
CVE-2025-23025,0.02241,0.83149
CVE-2025-23026,0.00048,0.11937
CVE-2025-23027,0.00029,0.04946
CVE-2025-23028,0.00071,0.1882
CVE-2025-23030,0.00035,0.0689
CVE-2025-23031,0.00036,0.07187
CVE-2025-23032,0.00036,0.07187
CVE-2025-23033,0.00036,0.07187
CVE-2025-23034,0.00035,0.0689
CVE-2025-23035,0.00036,0.07187
CVE-2025-23036,0.00068,0.18095
CVE-2025-23037,0.00068,0.18095
CVE-2025-23038,0.00036,0.07187
CVE-2025-23039,0.00041,0.09282
CVE-2025-23040,0.01115,0.76329
CVE-2025-23041,0.0009,0.23162
CVE-2025-23042,0.00059,0.15578
CVE-2025-23044,0.00023,0.03668
CVE-2025-23045,0.00065,0.17281
CVE-2025-23046,0.00066,0.17727
CVE-2025-23047,0.00047,0.11519
