#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-23051,0.00071,0.18885
CVE-2025-23052,0.00267,0.47425
CVE-2025-23053,0.00031,0.05596
CVE-2025-23054,0.00031,0.05596
CVE-2025-23055,0.00031,0.05703
CVE-2025-23056,0.00031,0.05703
CVE-2025-23057,0.00031,0.05703
CVE-2025-23058,0.00059,0.15572
CVE-2025-23059,0.00056,0.14682
CVE-2025-23060,0.00038,0.08186
CVE-2025-23061,0.00127,0.29069
CVE-2025-23072,0.00041,0.09552
CVE-2025-23073,0.00036,0.06995
CVE-2025-23074,0.00036,0.07079
CVE-2025-23078,0.00045,0.10942
CVE-2025-23079,0.00041,0.09552
CVE-2025-23080,0.00045,0.10942
CVE-2025-23081,0.00039,0.08666
CVE-2025-23082,0.00061,0.16203
CVE-2025-23083,0.00019,0.02785
CVE-2025-23084,0.00021,0.03274
CVE-2025-23085,0.00067,0.17912
CVE-2025-23086,0.00043,0.10245
CVE-2025-23090,0.0002,0.02872
CVE-2025-23091,0.00023,0.03557
CVE-2025-23093,0.00079,0.20694
CVE-2025-23094,0.26063,0.95845
CVE-2025-23108,0.00035,0.06774
CVE-2025-23109,0.00032,0.05851
CVE-2025-23110,0.00041,0.09552
CVE-2025-23111,0.00041,0.09277
CVE-2025-23112,0.00039,0.0855
CVE-2025-23113,0.00024,0.03738
CVE-2025-23114,0.00063,0.16904
CVE-2025-23115,0.00279,0.48518
CVE-2025-23116,0.00069,0.18437
CVE-2025-23117,0.00013,0.00938
CVE-2025-23118,0.00014,0.01248
CVE-2025-23119,0.00091,0.23422
CVE-2025-23120,0.00333,0.53305
CVE-2025-23184,0.00288,0.49457
CVE-2025-23185,0.00033,0.06269
CVE-2025-23187,0.00062,0.1649
CVE-2025-23188,0.00024,0.0383
CVE-2025-23189,0.00031,0.05596
CVE-2025-23190,0.00029,0.05181
CVE-2025-23191,0.00033,0.06391
CVE-2025-23193,0.00035,0.06881
CVE-2025-23194,0.00069,0.18475
CVE-2025-23195,0.00063,0.16807
CVE-2025-23196,0.00366,0.55799
CVE-2025-23197,0.00061,0.16107
CVE-2025-23198,8e-05,0.00329
CVE-2025-23199,8e-05,0.00329
CVE-2025-23200,8e-05,0.00329
CVE-2025-23201,4e-05,0.00163
CVE-2025-23202,0.00146,0.31904
CVE-2025-23203,0.0004,0.09019
CVE-2025-23204,0.00058,0.15137
CVE-2025-23205,0.00069,0.18526
CVE-2025-23206,0.00029,0.05113
CVE-2025-23207,0.00071,0.18945
CVE-2025-23208,0.00054,0.13914
CVE-2025-23209,0.16124,0.9425
CVE-2025-23210,0.00057,0.14859
CVE-2025-23211,0.00128,0.29141
CVE-2025-23212,0.0004,0.09148
CVE-2025-23213,0.00037,0.07903
CVE-2025-23214,0.00061,0.16215
CVE-2025-23215,0.00029,0.05185
CVE-2025-23216,0.00055,0.14362
CVE-2025-23217,0.00242,0.44793
CVE-2025-23218,0.00053,0.13532
CVE-2025-23219,0.00053,0.13532
CVE-2025-23220,0.00053,0.13532
CVE-2025-23221,0.00073,0.19411
CVE-2025-23222,0.00021,0.03137
CVE-2025-23225,0.00046,0.1119
CVE-2025-23227,0.00035,0.06866
CVE-2025-23234,0.00015,0.01545
CVE-2025-23236,0.00017,0.02138
CVE-2025-23237,0.00223,0.4224
CVE-2025-23239,0.00237,0.44094
CVE-2025-23240,0.00015,0.01588
CVE-2025-23242,0.00047,0.11601
CVE-2025-23243,0.00049,0.125
CVE-2025-23359,0.00044,0.10335
CVE-2025-23360,0.00012,0.0074
CVE-2025-23362,0.0004,0.0891
CVE-2025-23363,0.00042,0.09672
CVE-2025-23366,0.00048,0.12095
CVE-2025-23367,0.00061,0.16376
CVE-2025-23368,0.00096,0.24414
CVE-2025-23369,0.08985,0.91856
CVE-2025-23374,0.00044,0.10378
CVE-2025-23382,0.00029,0.051
CVE-2025-23383,0.00062,0.16448
CVE-2025-23384,0.00044,0.10535
CVE-2025-23385,1e-05,9e-05
CVE-2025-23396,0.00019,0.02818
CVE-2025-23397,0.00016,0.01656
CVE-2025-23398,0.00016,0.01656
CVE-2025-23399,0.00016,0.01656
CVE-2025-23400,0.00016,0.01656
CVE-2025-23401,0.00016,0.01656
CVE-2025-23402,0.00016,0.01656
CVE-2025-23403,0.00015,0.01412
CVE-2025-23405,0.00055,0.1437
CVE-2025-23406,0.00031,0.05746
CVE-2025-23409,0.00015,0.01588
CVE-2025-23410,0.00075,0.19941
CVE-2025-23411,0.00018,0.02456
CVE-2025-23412,0.00106,0.25942
CVE-2025-23413,0.00034,0.0666
CVE-2025-23414,0.00015,0.01588
CVE-2025-23415,0.00032,0.05849
CVE-2025-23416,0.00064,0.17077
CVE-2025-23418,0.00015,0.01545
CVE-2025-23419,0.00095,0.24249
CVE-2025-23420,0.00015,0.01588
CVE-2025-23421,0.00027,0.04489
CVE-2025-23422,0.00057,0.14904
CVE-2025-23423,0.00036,0.07131
CVE-2025-23424,0.0002,0.03014
CVE-2025-23425,0.00041,0.095
CVE-2025-23426,0.0002,0.03019
CVE-2025-23427,0.00047,0.11809
CVE-2025-23428,0.00041,0.095
CVE-2025-23429,0.00047,0.11809
CVE-2025-23430,0.0002,0.03014
CVE-2025-23431,0.00041,0.095
CVE-2025-23432,0.00047,0.11809
CVE-2025-23433,0.00041,0.095
CVE-2025-23434,0.00046,0.11266
CVE-2025-23435,0.0002,0.03014
CVE-2025-23436,0.0002,0.03014
CVE-2025-23437,0.00041,0.095
CVE-2025-23438,0.00047,0.11809
CVE-2025-23439,0.00041,0.095
CVE-2025-23440,0.0004,0.09016
CVE-2025-23441,0.00041,0.095
CVE-2025-23442,0.0002,0.03014
CVE-2025-23444,0.00046,0.11266
CVE-2025-23445,0.0002,0.03014
CVE-2025-23446,0.00018,0.0231
CVE-2025-23447,0.00041,0.095
CVE-2025-23449,0.00047,0.11809
CVE-2025-23450,0.00041,0.095
CVE-2025-23451,0.00041,0.095
CVE-2025-23452,0.00047,0.11809
CVE-2025-23453,0.00047,0.11809
CVE-2025-23454,0.00047,0.11809
CVE-2025-23455,0.0002,0.03014
CVE-2025-23456,0.0002,0.03014
CVE-2025-23457,0.00047,0.11809
CVE-2025-23459,0.00036,0.07219
CVE-2025-23460,0.00036,0.07219
CVE-2025-23461,0.00047,0.11809
CVE-2025-23462,0.00047,0.11809
CVE-2025-23463,0.0002,0.03014
CVE-2025-23464,0.00041,0.095
CVE-2025-23465,0.00041,0.095
CVE-2025-23466,0.00036,0.07219
CVE-2025-23467,0.0002,0.03014
CVE-2025-23468,0.00041,0.095
CVE-2025-23470,0.0002,0.03014
CVE-2025-23471,0.0002,0.03014
CVE-2025-23472,0.00041,0.095
CVE-2025-23473,0.00041,0.095
CVE-2025-23474,0.00041,0.095
CVE-2025-23475,0.00047,0.11809
CVE-2025-23476,0.0002,0.03014
CVE-2025-23477,0.00059,0.15578
CVE-2025-23478,0.00041,0.095
CVE-2025-23479,0.00041,0.095
CVE-2025-23480,0.0004,0.09009
CVE-2025-23481,0.00041,0.095
CVE-2025-23482,0.00041,0.095
CVE-2025-23483,0.0002,0.03014
CVE-2025-23484,0.00041,0.095
CVE-2025-23485,0.00041,0.095
CVE-2025-23486,0.00041,0.09382
CVE-2025-23487,0.00041,0.095
CVE-2025-23488,0.00041,0.095
CVE-2025-23489,0.00047,0.11809
CVE-2025-23490,0.00041,0.095
CVE-2025-23491,0.00041,0.095
CVE-2025-23492,0.00041,0.095
CVE-2025-23493,0.00041,0.095
CVE-2025-23494,0.00041,0.095
CVE-2025-23495,0.00047,0.11809
CVE-2025-23496,0.00041,0.095
CVE-2025-23497,0.0002,0.03014
CVE-2025-23498,0.00047,0.11809
CVE-2025-23499,0.0002,0.03014
CVE-2025-23500,0.00047,0.11809
CVE-2025-23501,0.0002,0.03014
CVE-2025-23502,0.00018,0.0231
CVE-2025-23503,0.00047,0.11809
CVE-2025-23505,0.00041,0.095
CVE-2025-23506,0.00047,0.11809
CVE-2025-23507,0.00047,0.11809
CVE-2025-23508,0.0002,0.03014
CVE-2025-23509,0.00047,0.11809
CVE-2025-23510,0.0002,0.03014
CVE-2025-23511,0.0002,0.03014
CVE-2025-23512,0.00064,0.17133
CVE-2025-23513,0.0002,0.03014
CVE-2025-23514,0.00062,0.1663
CVE-2025-23515,0.00043,0.10038
CVE-2025-23516,0.00041,0.095
CVE-2025-23517,0.00041,0.095
CVE-2025-23518,0.00041,0.095
CVE-2025-23519,0.00041,0.095
CVE-2025-23520,0.00041,0.095
CVE-2025-23521,0.00041,0.095
CVE-2025-23522,0.00047,0.11809
CVE-2025-23523,0.00041,0.095
CVE-2025-23524,0.00041,0.095
CVE-2025-23525,0.00041,0.095
CVE-2025-23526,0.00036,0.07076
CVE-2025-23527,0.00043,0.10038
CVE-2025-23528,0.00057,0.14844
CVE-2025-23529,0.0005,0.12607
CVE-2025-23530,0.00027,0.04414
CVE-2025-23531,0.00047,0.11809
CVE-2025-23532,0.00027,0.04414
CVE-2025-23533,0.0002,0.03014
CVE-2025-23534,0.00043,0.10038
CVE-2025-23535,0.00047,0.11809
CVE-2025-23536,0.00041,0.095
CVE-2025-23537,0.0002,0.03014
CVE-2025-23538,0.00041,0.095
CVE-2025-23539,0.00041,0.095
CVE-2025-23540,0.00047,0.11809
CVE-2025-23541,0.00047,0.11809
CVE-2025-23542,0.00036,0.07219
CVE-2025-23543,0.00036,0.07219
CVE-2025-23544,0.00047,0.11809
CVE-2025-23545,0.00047,0.11809
CVE-2025-23546,0.00036,0.07219
CVE-2025-23547,0.00047,0.11809
CVE-2025-23548,0.00047,0.11809
CVE-2025-23549,0.00041,0.095
CVE-2025-23551,0.00047,0.11809
CVE-2025-23552,0.00041,0.095
CVE-2025-23553,0.00041,0.095
CVE-2025-23555,0.00041,0.095
CVE-2025-23556,0.00041,0.095
CVE-2025-23557,0.0002,0.03014
CVE-2025-23558,0.0002,0.03014
CVE-2025-23559,0.0002,0.03019
CVE-2025-23560,0.0002,0.03014
CVE-2025-23561,0.0004,0.09009
CVE-2025-23562,0.00073,0.19413
CVE-2025-23563,0.00041,0.095
CVE-2025-23564,0.00041,0.095
CVE-2025-23565,0.00041,0.095
CVE-2025-23566,0.0002,0.03014
CVE-2025-23567,0.0002,0.03014
CVE-2025-23568,0.00041,0.095
CVE-2025-23569,0.0002,0.03014
CVE-2025-23570,0.00041,0.095
CVE-2025-23571,0.00041,0.095
CVE-2025-23572,0.0002,0.03014
CVE-2025-23573,0.0002,0.03014
CVE-2025-23574,0.00047,0.11809
CVE-2025-23575,0.00041,0.095
CVE-2025-23576,0.00041,0.095
CVE-2025-23577,0.0002,0.03014
CVE-2025-23578,0.00047,0.11809
CVE-2025-23579,0.0004,0.09009
CVE-2025-23580,0.00047,0.11809
CVE-2025-23581,0.0004,0.09009
CVE-2025-23582,0.00041,0.095
CVE-2025-23583,0.00047,0.11809
CVE-2025-23584,0.00041,0.095
CVE-2025-23585,0.00041,0.095
CVE-2025-23586,0.00041,0.095
CVE-2025-23587,0.00041,0.095
CVE-2025-23588,0.00041,0.095
CVE-2025-23589,0.00047,0.11809
CVE-2025-23590,0.00041,0.095
CVE-2025-23591,0.00041,0.095
CVE-2025-23592,0.00047,0.11809
CVE-2025-23593,0.00041,0.095
CVE-2025-23594,0.00041,0.095
CVE-2025-23595,0.00041,0.095
CVE-2025-23596,0.00041,0.095
CVE-2025-23597,0.00047,0.11809
CVE-2025-23598,0.00041,0.095
CVE-2025-23599,0.00041,0.095
CVE-2025-23600,0.00041,0.095
CVE-2025-23601,0.00047,0.11809
CVE-2025-23602,0.00047,0.11809
CVE-2025-23603,0.00047,0.11809
CVE-2025-23604,0.00047,0.11809
CVE-2025-23605,0.00047,0.11809
CVE-2025-23606,0.00047,0.11809
CVE-2025-23607,0.00047,0.11809
CVE-2025-23609,0.00047,0.11809
CVE-2025-23610,0.00047,0.11809
CVE-2025-23611,0.00047,0.11809
CVE-2025-23612,0.00036,0.07219
CVE-2025-23613,0.00043,0.10038
CVE-2025-23614,0.00041,0.095
CVE-2025-23615,0.00043,0.10038
CVE-2025-23616,0.00041,0.095
CVE-2025-23617,0.0002,0.03014
CVE-2025-23618,0.0002,0.03014
CVE-2025-23619,0.00041,0.095
CVE-2025-23620,0.00047,0.11809
CVE-2025-23621,0.00047,0.11809
CVE-2025-23622,0.00047,0.11809
CVE-2025-23623,0.00047,0.11809
CVE-2025-23624,0.00047,0.11809
CVE-2025-23625,0.00047,0.11809
CVE-2025-23626,0.00047,0.11809
CVE-2025-23627,0.0002,0.03014
CVE-2025-23628,0.00047,0.11809
CVE-2025-23629,0.00047,0.11809
CVE-2025-23630,0.00047,0.11809
CVE-2025-23631,0.00047,0.11809
CVE-2025-23632,0.00036,0.07219
CVE-2025-23633,0.00036,0.07219
CVE-2025-23634,0.00047,0.11809
CVE-2025-23635,0.00031,0.05697
CVE-2025-23636,0.00047,0.11809
CVE-2025-23637,0.00041,0.095
CVE-2025-23638,0.00036,0.07219
CVE-2025-23639,0.0002,0.02968
CVE-2025-23640,0.0002,0.03014
CVE-2025-23641,0.00046,0.11266
CVE-2025-23642,0.00046,0.11266
CVE-2025-23643,0.00047,0.11809
CVE-2025-23644,0.00046,0.11266
CVE-2025-23645,0.00041,0.095
CVE-2025-23646,0.00041,0.095
CVE-2025-23647,0.00041,0.095
CVE-2025-23648,0.00041,0.095
CVE-2025-23649,0.0002,0.03014
CVE-2025-23650,0.00041,0.095
CVE-2025-23651,0.00041,0.095
CVE-2025-23652,0.00041,0.095
CVE-2025-23653,0.00041,0.095
CVE-2025-23654,0.0002,0.03014
CVE-2025-23655,0.00041,0.095
CVE-2025-23656,0.00036,0.07081
CVE-2025-23657,0.00041,0.095
CVE-2025-23658,0.00041,0.095
CVE-2025-23659,0.0002,0.03014
CVE-2025-23660,0.0002,0.03014
CVE-2025-23661,0.0002,0.03014
CVE-2025-23662,0.0002,0.03014
CVE-2025-23663,0.00041,0.095
CVE-2025-23664,0.0002,0.03014
CVE-2025-23665,0.0002,0.03014
CVE-2025-23666,0.00036,0.07219
CVE-2025-23668,0.00041,0.095
CVE-2025-23669,0.00046,0.11266
CVE-2025-23670,0.00041,0.095
CVE-2025-23671,0.00041,0.095
CVE-2025-23672,0.00047,0.11809
CVE-2025-23673,0.0002,0.03014
CVE-2025-23674,0.00047,0.11809
CVE-2025-23675,0.0002,0.03014
CVE-2025-23676,0.00047,0.11809
CVE-2025-23677,0.0002,0.03014
CVE-2025-23678,0.00047,0.11809
CVE-2025-23679,0.00047,0.11809
CVE-2025-23680,0.00036,0.07219
CVE-2025-23681,0.00047,0.11809
CVE-2025-23682,0.00047,0.11809
CVE-2025-23683,0.00047,0.11809
CVE-2025-23684,0.00034,0.06618
CVE-2025-23685,0.00041,0.095
CVE-2025-23686,0.00047,0.11809
CVE-2025-23687,0.00041,0.095
CVE-2025-23688,0.00041,0.095
CVE-2025-23689,0.00047,0.11809
CVE-2025-23690,0.0002,0.03014
CVE-2025-23691,0.0002,0.03014
CVE-2025-23692,0.0002,0.03014
CVE-2025-23693,0.0002,0.03014
CVE-2025-23694,0.0002,0.03014
CVE-2025-23695,0.00047,0.11809
CVE-2025-23696,0.00047,0.11809
CVE-2025-23697,0.00047,0.11809
CVE-2025-23698,0.0002,0.03014
CVE-2025-23699,0.00047,0.11809
CVE-2025-23700,0.00047,0.11809
CVE-2025-23701,0.00047,0.11809
CVE-2025-23702,0.0002,0.03014
CVE-2025-23703,0.0002,0.03014
CVE-2025-23704,0.00036,0.07219
CVE-2025-23706,0.00047,0.11809
CVE-2025-23708,0.0002,0.03019
CVE-2025-23709,0.00047,0.11809
CVE-2025-23710,0.0002,0.03014
CVE-2025-23711,0.00047,0.11809
CVE-2025-23712,0.0002,0.03014
CVE-2025-23713,0.0002,0.03014
CVE-2025-23714,0.00036,0.07219
CVE-2025-23715,0.0002,0.03014
CVE-2025-23716,0.00041,0.095
CVE-2025-23717,0.0002,0.03014
CVE-2025-23718,0.00041,0.095
CVE-2025-23720,0.0002,0.03014
CVE-2025-23721,0.00041,0.095
CVE-2025-23722,0.00047,0.11809
CVE-2025-23723,0.00047,0.11809
CVE-2025-23724,0.00047,0.11809
CVE-2025-23725,0.00047,0.11809
CVE-2025-23726,0.00041,0.095
CVE-2025-23727,0.00047,0.11809
CVE-2025-23728,0.00036,0.07219
CVE-2025-23729,0.00047,0.11809
CVE-2025-23730,0.00047,0.11809
CVE-2025-23731,0.00041,0.095
CVE-2025-23732,0.00047,0.11809
CVE-2025-23733,0.00047,0.11809
CVE-2025-23734,0.00047,0.11809
CVE-2025-23735,0.00036,0.07219
CVE-2025-23736,0.00041,0.095
CVE-2025-23737,0.00047,0.11809
CVE-2025-23738,0.00041,0.095
CVE-2025-23739,0.00041,0.095
CVE-2025-23740,0.00041,0.095
CVE-2025-23741,0.00041,0.095
CVE-2025-23742,0.00041,0.095
CVE-2025-23743,0.0002,0.03014
CVE-2025-23744,0.00036,0.07219
CVE-2025-23745,0.0002,0.03014
CVE-2025-23746,0.00047,0.11809
CVE-2025-23747,0.0004,0.09009
CVE-2025-23748,0.00041,0.095
CVE-2025-23749,0.0002,0.03014
CVE-2025-23750,0.00041,0.095
CVE-2025-23751,0.00041,0.095
CVE-2025-23752,0.00047,0.11809
CVE-2025-23753,0.00041,0.095
CVE-2025-23754,0.00047,0.11809
CVE-2025-23755,0.00041,0.095
CVE-2025-23756,0.00047,0.11809
CVE-2025-23758,0.00047,0.11809
CVE-2025-23759,0.00041,0.095
CVE-2025-23760,0.00047,0.11809
CVE-2025-23761,0.00048,0.12194
CVE-2025-23762,0.00041,0.095
CVE-2025-23763,0.00035,0.06945
CVE-2025-23764,0.00044,0.10342
CVE-2025-23765,0.0002,0.03066
CVE-2025-23766,0.00056,0.14712
CVE-2025-23767,0.00046,0.11266
CVE-2025-23768,0.00047,0.11809
CVE-2025-23769,0.00047,0.11809
CVE-2025-23770,0.00047,0.11809
CVE-2025-23771,0.00056,0.14712
CVE-2025-23772,0.00046,0.11266
CVE-2025-23774,0.00052,0.13168
CVE-2025-23775,0.00046,0.11266
CVE-2025-23776,0.00036,0.07131
CVE-2025-23777,0.00046,0.11266
CVE-2025-23778,0.00048,0.12194
CVE-2025-23779,0.00047,0.11621
CVE-2025-23780,0.00047,0.11621
CVE-2025-23781,0.00052,0.13168
CVE-2025-23783,0.00046,0.11266
CVE-2025-23784,0.00047,0.11621
CVE-2025-23785,0.00036,0.07131
CVE-2025-23786,0.00041,0.095
CVE-2025-23787,0.00041,0.095
CVE-2025-23788,0.00041,0.095
CVE-2025-23789,0.00041,0.095
CVE-2025-23790,0.00041,0.095
CVE-2025-23791,0.00046,0.11266
CVE-2025-23792,0.00047,0.11809
CVE-2025-23793,0.0002,0.03014
CVE-2025-23794,0.00046,0.11266
CVE-2025-23795,0.00046,0.11266
CVE-2025-23796,0.00046,0.11266
CVE-2025-23797,0.00032,0.05903
CVE-2025-23798,0.00041,0.09552
CVE-2025-23799,0.00041,0.095
CVE-2025-23800,0.0002,0.03014
CVE-2025-23801,0.0002,0.03014
CVE-2025-23802,0.00046,0.11266
CVE-2025-23803,0.0002,0.03019
CVE-2025-23804,0.0002,0.03014
CVE-2025-23805,0.0002,0.03014
CVE-2025-23806,0.0002,0.03019
CVE-2025-23807,0.00046,0.11266
CVE-2025-23808,0.0002,0.03014
CVE-2025-23809,0.00047,0.11809
CVE-2025-23810,0.0002,0.03014
CVE-2025-23811,0.00047,0.11809
CVE-2025-23812,0.00047,0.11809
CVE-2025-23813,0.00041,0.095
CVE-2025-23814,0.00041,0.095
CVE-2025-23815,0.0002,0.03014
CVE-2025-23816,0.00046,0.11266
CVE-2025-23817,0.0002,0.03014
CVE-2025-23818,0.0002,0.03014
CVE-2025-23819,0.00069,0.18502
CVE-2025-23820,0.0002,0.03014
CVE-2025-23821,0.0002,0.03014
CVE-2025-23822,0.0002,0.03014
CVE-2025-23823,0.0002,0.03014
CVE-2025-23824,0.00046,0.11266
CVE-2025-23825,0.00046,0.11266
CVE-2025-23826,0.00047,0.11809
CVE-2025-23827,0.00047,0.11809
CVE-2025-23828,0.00047,0.11809
CVE-2025-23829,0.0004,0.09009
CVE-2025-23830,0.00046,0.11266
CVE-2025-23831,0.00046,0.11266
CVE-2025-23832,0.0002,0.03014
CVE-2025-23833,0.00046,0.11266
CVE-2025-23834,0.00047,0.11809
CVE-2025-23835,0.00047,0.11809
CVE-2025-23836,0.00047,0.11809
CVE-2025-23837,0.00047,0.11809
CVE-2025-23838,0.00047,0.11809
CVE-2025-23839,0.00047,0.11809
CVE-2025-23840,0.00041,0.095
CVE-2025-23841,0.00046,0.11266
CVE-2025-23842,0.0002,0.03014
CVE-2025-23843,0.00041,0.095
CVE-2025-23844,0.0002,0.03014
CVE-2025-23845,0.00041,0.095
CVE-2025-23846,0.00047,0.11809
CVE-2025-23847,0.00041,0.095
CVE-2025-23848,0.0002,0.03014
CVE-2025-23849,0.00048,0.12194
CVE-2025-23850,0.00041,0.095
CVE-2025-23851,0.00041,0.095
CVE-2025-23852,0.00041,0.095
CVE-2025-23853,0.00041,0.095
CVE-2025-23854,0.00045,0.10798
CVE-2025-23856,0.00046,0.11266
CVE-2025-23857,0.00036,0.07076
CVE-2025-23859,0.00046,0.11266
CVE-2025-23860,0.00046,0.11266
CVE-2025-23861,0.0002,0.03014
CVE-2025-23862,0.00062,0.1663
CVE-2025-23863,0.00046,0.11266
CVE-2025-23864,0.00046,0.11266
CVE-2025-23865,0.00046,0.11266
CVE-2025-23866,0.00047,0.11809
CVE-2025-23867,0.00047,0.11809
CVE-2025-23868,0.00046,0.11266
CVE-2025-23869,0.0002,0.03014
CVE-2025-23870,0.0002,0.03014
CVE-2025-23871,0.0002,0.03014
CVE-2025-23872,0.0002,0.03019
CVE-2025-23873,0.00046,0.11266
CVE-2025-23874,0.00047,0.11809
CVE-2025-23875,0.0002,0.03014
CVE-2025-23876,0.00046,0.11266
CVE-2025-23877,0.00046,0.11266
CVE-2025-23878,0.00045,0.10798
CVE-2025-23879,0.00041,0.095
CVE-2025-23880,0.0002,0.03014
CVE-2025-23881,0.00041,0.095
CVE-2025-23882,0.00047,0.11809
CVE-2025-23883,0.00041,0.095
CVE-2025-23884,0.0002,0.03014
CVE-2025-23885,0.00047,0.11809
CVE-2025-23886,0.00046,0.11266
CVE-2025-23887,0.00046,0.11266
CVE-2025-23888,0.00047,0.11809
CVE-2025-23889,0.00047,0.11809
CVE-2025-23890,0.00046,0.11266
CVE-2025-23891,0.00046,0.11266
CVE-2025-23892,0.00046,0.11266
CVE-2025-23893,0.00046,0.11266
CVE-2025-23894,0.00047,0.11809
CVE-2025-23895,0.0002,0.03014
CVE-2025-23896,0.00046,0.11266
CVE-2025-23897,0.00046,0.11266
CVE-2025-23898,0.0002,0.03014
CVE-2025-23899,0.00046,0.11266
CVE-2025-23900,0.0002,0.03014
CVE-2025-23901,0.0002,0.03014
CVE-2025-23902,0.0002,0.03014
CVE-2025-23903,0.00041,0.095
CVE-2025-23904,0.00041,0.095
CVE-2025-23905,0.00041,0.095
CVE-2025-23907,0.00046,0.11266
CVE-2025-23908,0.00046,0.11266
CVE-2025-23909,0.00046,0.11266
CVE-2025-23910,0.00048,0.1221
CVE-2025-23911,0.00052,0.1318
CVE-2025-23912,0.00048,0.1221
CVE-2025-23913,0.00048,0.1221
CVE-2025-23914,0.00064,0.17212
CVE-2025-23915,0.00158,0.33393
CVE-2025-23916,0.00048,0.12194
CVE-2025-23917,0.00048,0.12194
CVE-2025-23918,0.0007,0.18537
CVE-2025-23919,0.00066,0.17659
CVE-2025-23920,0.00041,0.095
CVE-2025-23921,0.00071,0.19057
CVE-2025-23922,0.01769,0.81064
CVE-2025-23923,0.00041,0.095
CVE-2025-23924,0.00046,0.11266
CVE-2025-23925,0.00046,0.11266
CVE-2025-23926,0.00046,0.11266
CVE-2025-23927,0.00046,0.11266
CVE-2025-23928,0.00046,0.11266
CVE-2025-23929,0.00036,0.07131
CVE-2025-23930,0.00036,0.07131
CVE-2025-23931,0.0005,0.12623
CVE-2025-23932,0.00064,0.17212
CVE-2025-23933,0.00046,0.11266
CVE-2025-23934,0.00046,0.11266
CVE-2025-23935,0.00046,0.11266
CVE-2025-23936,0.00046,0.11266
CVE-2025-23937,0.00131,0.29621
CVE-2025-23938,0.00158,0.33393
CVE-2025-23939,0.00046,0.11266
CVE-2025-23940,0.00046,0.11266
CVE-2025-23941,0.00046,0.11266
CVE-2025-23942,0.10526,0.92574
CVE-2025-23943,0.00046,0.11266
CVE-2025-23944,0.00074,0.19626
CVE-2025-23945,0.00136,0.30258
CVE-2025-23946,0.00046,0.11266
CVE-2025-23947,0.00046,0.11266
CVE-2025-23948,0.00149,0.3229
CVE-2025-23949,0.00162,0.33926
CVE-2025-23950,0.00046,0.11266
CVE-2025-23951,0.00046,0.11266
CVE-2025-23952,0.00131,0.29621
CVE-2025-23953,0.00071,0.19057
CVE-2025-23954,0.00036,0.07131
CVE-2025-23955,0.00036,0.07131
CVE-2025-23956,0.00041,0.095
CVE-2025-23957,0.00036,0.07131
CVE-2025-23959,0.00047,0.11809
CVE-2025-23960,0.00047,0.11809
CVE-2025-23961,0.00048,0.12194
CVE-2025-23962,0.00036,0.07131
CVE-2025-23963,0.00048,0.12194
CVE-2025-23964,0.00036,0.07219
CVE-2025-23965,0.00046,0.11266
CVE-2025-23966,0.00047,0.11809
CVE-2025-23975,0.0004,0.09009
CVE-2025-23976,0.00018,0.0231
CVE-2025-23977,0.00018,0.0231
CVE-2025-23978,0.00018,0.0231
CVE-2025-23980,0.00018,0.0231
CVE-2025-23982,0.00044,0.10308
CVE-2025-23984,0.00041,0.095
CVE-2025-23985,0.00018,0.026
CVE-2025-23987,0.0004,0.09009
CVE-2025-23989,0.00018,0.02291
CVE-2025-23990,0.00018,0.02291
CVE-2025-23991,0.00036,0.07131
CVE-2025-23992,0.00045,0.10798
CVE-2025-23994,0.00047,0.11809
CVE-2025-23995,0.00033,0.06368
CVE-2025-23996,0.00021,0.03071
CVE-2025-23997,0.00046,0.11266
