#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-23998,0.00047,0.11809
CVE-2025-24001,0.0002,0.03014
CVE-2025-24010,0.00023,0.03659
CVE-2025-24011,0.1529,0.94058
CVE-2025-24012,0.00036,0.07187
CVE-2025-24013,0.00053,0.13631
CVE-2025-24014,0.0003,0.05408
CVE-2025-24016,0.16746,0.94386
CVE-2025-24017,0.00036,0.07117
CVE-2025-24018,0.0005,0.12844
CVE-2025-24019,0.00088,0.22557
CVE-2025-24020,0.0004,0.08831
CVE-2025-24023,0.0005,0.12625
CVE-2025-24024,0.00069,0.18407
CVE-2025-24025,0.00037,0.08129
CVE-2025-24027,0.00048,0.12148
CVE-2025-24028,0.00075,0.19855
CVE-2025-24029,0.00052,0.13296
CVE-2025-24030,0.00515,0.64034
CVE-2025-24031,0.00014,0.0112
CVE-2025-24032,0.00105,0.25793
CVE-2025-24033,0.00095,0.24256
CVE-2025-24034,0.00029,0.05051
CVE-2025-24035,0.00202,0.39563
CVE-2025-24036,0.00043,0.10212
CVE-2025-24039,0.00078,0.2061
CVE-2025-24042,0.00066,0.17601
CVE-2025-24043,0.00033,0.06318
CVE-2025-24044,0.0005,0.12556
CVE-2025-24045,0.00202,0.39563
CVE-2025-24046,0.0005,0.12556
CVE-2025-24048,0.0005,0.12556
CVE-2025-24049,0.00072,0.191
CVE-2025-24050,0.0005,0.12556
CVE-2025-24051,0.00175,0.3599
CVE-2025-24053,0.00126,0.28895
CVE-2025-24054,0.00123,0.2848
CVE-2025-24055,0.00048,0.12096
CVE-2025-24056,0.00167,0.34663
CVE-2025-24057,0.00077,0.20275
CVE-2025-24059,0.00073,0.19542
CVE-2025-24061,0.00089,0.22776
CVE-2025-24064,0.00259,0.46514
CVE-2025-24066,0.0005,0.12556
CVE-2025-24067,0.0005,0.12556
CVE-2025-24070,0.00155,0.33076
CVE-2025-24071,0.36147,0.96787
CVE-2025-24072,0.0005,0.12556
CVE-2025-24075,0.00077,0.20275
CVE-2025-24076,0.00054,0.1385
CVE-2025-24077,0.00082,0.21281
CVE-2025-24078,0.00078,0.2051
CVE-2025-24079,0.00082,0.21281
CVE-2025-24080,0.00082,0.21281
CVE-2025-24081,0.00082,0.21281
CVE-2025-24082,0.00082,0.21281
CVE-2025-24083,0.00082,0.21281
CVE-2025-24084,0.00061,0.16128
CVE-2025-24085,0.04561,0.8821
CVE-2025-24086,0.00017,0.02146
CVE-2025-24087,0.00014,0.01321
CVE-2025-24092,0.00013,0.01075
CVE-2025-24093,0.00058,0.15073
CVE-2025-24094,0.00013,0.00893
CVE-2025-24095,0.00035,0.06758
CVE-2025-24096,0.00021,0.03239
CVE-2025-24097,9e-05,0.00378
CVE-2025-24099,0.00016,0.01935
CVE-2025-24100,0.00024,0.03823
CVE-2025-24101,0.00017,0.02089
CVE-2025-24102,0.00081,0.21118
CVE-2025-24103,0.0005,0.12825
CVE-2025-24104,0.01913,0.81761
CVE-2025-24106,0.00036,0.07243
CVE-2025-24107,0.00012,0.00827
CVE-2025-24108,0.00021,0.03239
CVE-2025-24109,0.00039,0.0851
CVE-2025-24112,0.00014,0.01214
CVE-2025-24113,0.00049,0.12248
CVE-2025-24114,0.00011,0.00665
CVE-2025-24115,0.00016,0.01833
CVE-2025-24116,0.00015,0.01424
CVE-2025-24117,0.00018,0.02356
CVE-2025-24118,0.0633,0.90085
CVE-2025-24120,0.0007,0.1858
CVE-2025-24121,0.00015,0.01425
CVE-2025-24122,0.00016,0.01821
CVE-2025-24123,0.00034,0.06686
CVE-2025-24124,0.00017,0.02146
CVE-2025-24126,0.00119,0.27868
CVE-2025-24127,0.00017,0.02146
CVE-2025-24128,0.00046,0.11056
CVE-2025-24129,0.00182,0.36919
CVE-2025-24130,0.00035,0.06857
CVE-2025-24131,0.0007,0.18654
CVE-2025-24134,0.00021,0.03123
CVE-2025-24135,0.00019,0.02742
CVE-2025-24136,0.00021,0.03277
CVE-2025-24137,0.00126,0.28911
CVE-2025-24138,0.00016,0.01833
CVE-2025-24139,0.00017,0.02101
CVE-2025-24140,0.00042,0.09721
CVE-2025-24141,0.00022,0.03436
CVE-2025-24143,0.00065,0.17405
CVE-2025-24145,0.0002,0.02838
CVE-2025-24146,0.00075,0.19836
CVE-2025-24148,0.00019,0.02781
CVE-2025-24149,0.00018,0.0239
CVE-2025-24150,0.00188,0.37739
CVE-2025-24151,0.00017,0.0208
CVE-2025-24152,0.00017,0.02257
CVE-2025-24153,0.00019,0.02677
CVE-2025-24154,0.00108,0.26222
CVE-2025-24156,0.00039,0.08667
CVE-2025-24157,0.0004,0.08823
CVE-2025-24158,0.00084,0.21939
CVE-2025-24159,0.00035,0.0674
CVE-2025-24160,0.00099,0.24879
CVE-2025-24161,0.00019,0.02717
CVE-2025-24162,0.001,0.25035
CVE-2025-24163,0.00017,0.02146
CVE-2025-24164,0.0001,0.00528
CVE-2025-24167,0.00043,0.0994
CVE-2025-24169,0.00074,0.19569
CVE-2025-24170,0.0001,0.00515
CVE-2025-24172,0.00042,0.09901
CVE-2025-24173,0.00011,0.0058
CVE-2025-24174,0.00018,0.02381
CVE-2025-24176,0.00011,0.00671
CVE-2025-24177,0.00122,0.28306
CVE-2025-24178,0.00049,0.12527
CVE-2025-24180,0.0003,0.05255
CVE-2025-24181,0.0004,0.0912
CVE-2025-24182,0.00012,0.00884
CVE-2025-24185,0.00017,0.02066
CVE-2025-24190,0.00055,0.14162
CVE-2025-24191,0.00025,0.04027
CVE-2025-24192,0.0003,0.05496
CVE-2025-24193,0.00017,0.02093
CVE-2025-24194,0.0003,0.05496
CVE-2025-24195,0.00039,0.08713
CVE-2025-24196,0.00043,0.09956
CVE-2025-24198,0.0002,0.02883
CVE-2025-24199,0.00012,0.00793
CVE-2025-24200,0.25408,0.95768
CVE-2025-24201,0.00191,0.38165
CVE-2025-24202,0.00013,0.00962
CVE-2025-24203,0.00012,0.00801
CVE-2025-24204,0.00045,0.10859
CVE-2025-24205,0.00013,0.00946
CVE-2025-24207,0.0004,0.0912
CVE-2025-24208,0.0003,0.0531
CVE-2025-24209,0.00044,0.10589
CVE-2025-24210,0.00012,0.00874
CVE-2025-24211,0.00055,0.14162
CVE-2025-24212,0.00013,0.0098
CVE-2025-24213,0.00014,0.01274
CVE-2025-24214,0.00013,0.00946
CVE-2025-24215,0.00013,0.00946
CVE-2025-24216,0.00034,0.06574
CVE-2025-24217,0.00011,0.00669
CVE-2025-24218,0.00013,0.00962
CVE-2025-24221,0.0003,0.05351
CVE-2025-24226,0.00013,0.00896
CVE-2025-24228,0.00013,0.01028
CVE-2025-24229,0.00028,0.04849
CVE-2025-24230,0.00055,0.14162
CVE-2025-24231,0.0004,0.09161
CVE-2025-24232,0.0004,0.09161
CVE-2025-24233,0.0004,0.0912
CVE-2025-24234,0.00012,0.00726
CVE-2025-24235,0.00044,0.10506
CVE-2025-24236,0.0001,0.00521
CVE-2025-24237,0.00062,0.16667
CVE-2025-24238,0.00047,0.116
CVE-2025-24239,0.00032,0.05949
CVE-2025-24240,0.0001,0.00532
CVE-2025-24241,0.00041,0.09575
CVE-2025-24242,0.00013,0.0093
CVE-2025-24243,0.0002,0.02971
CVE-2025-24244,0.00012,0.00888
CVE-2025-24245,0.00044,0.10352
CVE-2025-24246,0.0004,0.09161
CVE-2025-24247,0.0004,0.09161
CVE-2025-24248,0.00014,0.01328
CVE-2025-24249,0.0004,0.0912
CVE-2025-24250,0.0004,0.09161
CVE-2025-24253,0.0004,0.09161
CVE-2025-24254,0.00037,0.07957
CVE-2025-24255,0.00017,0.02251
CVE-2025-24256,0.0004,0.09161
CVE-2025-24257,0.00012,0.00793
CVE-2025-24259,0.00039,0.08713
CVE-2025-24260,0.0004,0.09161
CVE-2025-24261,0.00011,0.00675
CVE-2025-24262,0.00013,0.00939
CVE-2025-24263,0.00045,0.10859
CVE-2025-24264,0.00067,0.17919
CVE-2025-24265,0.00043,0.0994
CVE-2025-24266,0.00043,0.10238
CVE-2025-24267,9e-05,0.00403
CVE-2025-24269,0.00045,0.10859
CVE-2025-24272,0.00031,0.05705
CVE-2025-24273,0.0004,0.09161
CVE-2025-24276,0.00011,0.0068
CVE-2025-24277,0.00012,0.00726
CVE-2025-24278,0.00015,0.01565
CVE-2025-24279,0.00027,0.04495
CVE-2025-24280,0.00011,0.00622
CVE-2025-24281,0.00013,0.00939
CVE-2025-24282,0.00012,0.00887
CVE-2025-24283,0.00011,0.0068
CVE-2025-24301,0.00015,0.01588
CVE-2025-24306,0.00301,0.50546
CVE-2025-24309,0.00015,0.01588
CVE-2025-24310,0.00043,0.10024
CVE-2025-24312,0.00106,0.25942
CVE-2025-24316,0.00039,0.0874
CVE-2025-24317,0.00087,0.22478
CVE-2025-24318,0.00045,0.10926
CVE-2025-24319,0.0014,0.30779
CVE-2025-24320,0.00095,0.24141
CVE-2025-24326,0.00106,0.25942
CVE-2025-24336,0.00016,0.01673
CVE-2025-24337,0.00022,0.03438
CVE-2025-24353,0.00045,0.10862
CVE-2025-24354,0.00044,0.10449
CVE-2025-24355,0.0002,0.02956
CVE-2025-24356,0.00185,0.37329
CVE-2025-24357,0.00081,0.21246
CVE-2025-24359,0.00023,0.03613
CVE-2025-24360,0.00077,0.20289
CVE-2025-24361,0.00047,0.11519
CVE-2025-24362,0.00088,0.22673
CVE-2025-24363,0.00018,0.02331
CVE-2025-24364,0.00105,0.25799
CVE-2025-24365,0.00041,0.09382
CVE-2025-24366,0.00238,0.44199
CVE-2025-24367,0.00665,0.68987
CVE-2025-24368,0.00051,0.12872
CVE-2025-24369,0.00092,0.23521
CVE-2025-24370,0.00157,0.33286
CVE-2025-24371,0.00056,0.14666
CVE-2025-24372,0.00068,0.1807
CVE-2025-24373,0.00047,0.11438
CVE-2025-24374,0.00038,0.08182
CVE-2025-24376,0.00056,0.14712
CVE-2025-24377,0.00061,0.16406
CVE-2025-24378,0.00062,0.16448
CVE-2025-24379,0.00062,0.16448
CVE-2025-24380,0.00062,0.16448
CVE-2025-24381,0.00059,0.15527
CVE-2025-24382,0.04026,0.87462
CVE-2025-24383,0.22342,0.9534
CVE-2025-24385,0.00061,0.16406
CVE-2025-24386,0.00062,0.16448
CVE-2025-24387,0.00015,0.01453
CVE-2025-24389,0.00017,0.02029
CVE-2025-24390,0.0002,0.02846
CVE-2025-24397,0.00034,0.06618
CVE-2025-24398,0.00027,0.04418
CVE-2025-24399,0.00088,0.22723
CVE-2025-24400,0.00036,0.07131
CVE-2025-24401,0.00035,0.06811
CVE-2025-24402,0.0002,0.02837
CVE-2025-24403,0.00034,0.06618
CVE-2025-24406,0.00159,0.33607
CVE-2025-24407,0.00046,0.11095
CVE-2025-24408,0.0007,0.1863
CVE-2025-24409,0.00095,0.2419
CVE-2025-24410,0.00042,0.0969
CVE-2025-24411,0.00066,0.17645
CVE-2025-24412,0.00042,0.0969
CVE-2025-24413,0.00042,0.0969
CVE-2025-24414,0.00042,0.0969
CVE-2025-24415,0.00042,0.0969
CVE-2025-24416,0.00042,0.0969
CVE-2025-24417,0.00042,0.0969
CVE-2025-24418,0.00072,0.19263
CVE-2025-24419,0.00032,0.05979
CVE-2025-24420,0.00032,0.05979
CVE-2025-24421,0.00025,0.03944
CVE-2025-24422,0.00072,0.19263
CVE-2025-24423,0.00072,0.19263
CVE-2025-24424,0.00074,0.19767
CVE-2025-24425,0.00113,0.27009
CVE-2025-24426,0.00072,0.19263
CVE-2025-24427,0.00066,0.17645
CVE-2025-24428,0.00031,0.05705
CVE-2025-24429,0.00043,0.0998
CVE-2025-24430,0.0008,0.20996
CVE-2025-24431,0.00024,0.03745
CVE-2025-24432,0.0008,0.20996
CVE-2025-24434,0.00095,0.2419
CVE-2025-24435,0.00049,0.12449
CVE-2025-24436,0.00063,0.16849
CVE-2025-24437,0.00053,0.13594
CVE-2025-24438,0.00044,0.10361
CVE-2025-24439,0.00021,0.03164
CVE-2025-24440,0.00026,0.043
CVE-2025-24441,0.00026,0.043
CVE-2025-24442,0.00026,0.043
CVE-2025-24443,0.00021,0.03164
CVE-2025-24444,0.00026,0.043
CVE-2025-24445,0.00026,0.043
CVE-2025-24448,0.00024,0.03745
CVE-2025-24449,0.00024,0.03745
CVE-2025-24450,0.00026,0.043
CVE-2025-24451,0.00026,0.043
CVE-2025-24452,0.00026,0.043
CVE-2025-24453,0.00021,0.03164
CVE-2025-24456,2e-05,0.00036
CVE-2025-24457,1e-05,9e-05
CVE-2025-24458,1e-05,0.00013
CVE-2025-24459,0.00135,0.30206
CVE-2025-24460,2e-05,0.00049
CVE-2025-24461,2e-05,0.00033
CVE-2025-24470,0.00312,0.51509
CVE-2025-24472,0.07945,0.91299
CVE-2025-24478,0.00051,0.12998
CVE-2025-24479,0.00018,0.02545
CVE-2025-24480,0.00269,0.47616
CVE-2025-24481,0.00014,0.01184
CVE-2025-24482,0.00022,0.03427
CVE-2025-24483,0.00015,0.01545
CVE-2025-24490,0.00034,0.06562
CVE-2025-24494,0.00336,0.53632
CVE-2025-24497,0.00106,0.25942
CVE-2025-24499,0.0011,0.26526
CVE-2025-24500,0.00028,0.04601
CVE-2025-24501,0.00026,0.04176
CVE-2025-24502,0.00028,0.04631
CVE-2025-24503,0.0002,0.0295
CVE-2025-24504,0.00039,0.08577
CVE-2025-24505,0.00024,0.03719
CVE-2025-24506,0.00026,0.04196
CVE-2025-24507,0.0002,0.02868
CVE-2025-24513,0.00056,0.14554
CVE-2025-24514,0.00224,0.4227
CVE-2025-24517,0.00114,0.27134
CVE-2025-24521,0.00039,0.08622
CVE-2025-24526,0.0003,0.05224
CVE-2025-24527,0.00058,0.15087
CVE-2025-24529,0.00041,0.0952
CVE-2025-24530,0.00041,0.0952
CVE-2025-24532,0.00031,0.05596
CVE-2025-24533,0.00021,0.03229
CVE-2025-24534,0.00041,0.095
CVE-2025-24535,0.00041,0.095
CVE-2025-24536,0.00041,0.095
CVE-2025-24537,0.00021,0.03229
CVE-2025-24538,0.00021,0.03229
CVE-2025-24540,0.00021,0.03071
CVE-2025-24541,0.00041,0.095
CVE-2025-24542,0.00046,0.11266
CVE-2025-24543,0.00019,0.02673
CVE-2025-24544,0.00041,0.095
CVE-2025-24545,0.00041,0.095
CVE-2025-24546,0.00021,0.03229
CVE-2025-24547,0.00046,0.11266
CVE-2025-24549,0.00018,0.0231
CVE-2025-24551,0.00041,0.095
CVE-2025-24552,0.00043,0.10078
CVE-2025-24554,0.00041,0.095
CVE-2025-24555,0.0002,0.03019
CVE-2025-24556,0.00049,0.12465
CVE-2025-24557,0.00041,0.095
CVE-2025-24558,0.00041,0.095
CVE-2025-24559,0.00036,0.07076
CVE-2025-24560,0.00041,0.095
CVE-2025-24561,0.0002,0.03019
CVE-2025-24562,0.0002,0.03019
CVE-2025-24563,0.00041,0.095
CVE-2025-24564,0.00041,0.095
CVE-2025-24565,0.00041,0.095
CVE-2025-24566,0.00041,0.095
CVE-2025-24567,0.0004,0.09148
CVE-2025-24568,0.00021,0.03071
CVE-2025-24569,0.00069,0.18502
CVE-2025-24570,0.00047,0.11809
CVE-2025-24571,0.00048,0.12194
CVE-2025-24572,0.00027,0.04558
CVE-2025-24573,0.00046,0.11266
CVE-2025-24574,0.00041,0.095
CVE-2025-24575,0.00046,0.11266
CVE-2025-24576,0.00041,0.095
CVE-2025-24578,0.00038,0.08161
CVE-2025-24579,0.00045,0.10798
CVE-2025-24580,0.0005,0.12607
CVE-2025-24582,0.00043,0.10078
CVE-2025-24584,0.00036,0.07131
CVE-2025-24585,0.00046,0.11266
CVE-2025-24587,0.05364,0.89168
CVE-2025-24588,0.00059,0.15578
CVE-2025-24589,0.00034,0.06618
CVE-2025-24590,0.00044,0.10449
CVE-2025-24591,0.00042,0.09811
CVE-2025-24592,0.00041,0.095
CVE-2025-24593,0.00041,0.09552
CVE-2025-24594,0.00059,0.15578
CVE-2025-24595,0.00046,0.11266
CVE-2025-24596,0.00051,0.13105
CVE-2025-24597,0.0004,0.09148
CVE-2025-24598,0.00036,0.07076
CVE-2025-24599,0.00041,0.095
CVE-2025-24600,0.00044,0.10342
CVE-2025-24601,0.00064,0.17212
CVE-2025-24602,0.00041,0.095
CVE-2025-24603,0.00036,0.07131
CVE-2025-24604,0.00048,0.12194
CVE-2025-24605,0.00067,0.17975
CVE-2025-24606,0.00048,0.12194
CVE-2025-24607,0.00042,0.0972
CVE-2025-24608,0.00041,0.095
CVE-2025-24609,0.00041,0.095
CVE-2025-24610,0.00046,0.11266
CVE-2025-24611,0.00069,0.1831
CVE-2025-24612,0.0005,0.12623
CVE-2025-24613,0.00036,0.07131
CVE-2025-24614,0.00041,0.095
CVE-2025-24615,0.00041,0.095
CVE-2025-24616,0.00041,0.095
CVE-2025-24617,0.00041,0.095
CVE-2025-24618,0.00042,0.09811
CVE-2025-24620,0.00041,0.095
CVE-2025-24622,0.00021,0.03229
CVE-2025-24623,0.00021,0.03071
CVE-2025-24625,0.00048,0.12103
CVE-2025-24626,0.00047,0.11809
CVE-2025-24627,0.00046,0.11266
CVE-2025-24628,0.00073,0.19526
CVE-2025-24629,0.00041,0.095
CVE-2025-24630,0.00041,0.095
CVE-2025-24631,0.00041,0.095
CVE-2025-24632,0.00041,0.095
CVE-2025-24633,0.00044,0.10342
CVE-2025-24634,0.00043,0.10269
CVE-2025-24635,0.00041,0.095
CVE-2025-24636,0.0002,0.03019
CVE-2025-24638,0.00046,0.11266
CVE-2025-24639,0.0004,0.09148
CVE-2025-24641,0.00041,0.095
CVE-2025-24642,0.00056,0.14712
CVE-2025-24643,0.00056,0.14712
CVE-2025-24644,0.00039,0.08672
CVE-2025-24646,0.00041,0.095
CVE-2025-24647,0.00021,0.03229
CVE-2025-24648,0.00049,0.12365
CVE-2025-24649,0.00036,0.07131
CVE-2025-24650,0.00068,0.18016
CVE-2025-24652,0.00048,0.12194
CVE-2025-24653,0.00036,0.07131
CVE-2025-24654,0.00035,0.06729
CVE-2025-24656,0.00041,0.095
CVE-2025-24657,0.00043,0.10269
CVE-2025-24658,0.00043,0.10269
CVE-2025-24659,0.00659,0.6883
CVE-2025-24660,0.00041,0.095
CVE-2025-24661,0.00062,0.16437
CVE-2025-24662,0.00044,0.10449
CVE-2025-24663,0.00047,0.11621
CVE-2025-24664,0.0005,0.12623
CVE-2025-24665,0.0005,0.12623
CVE-2025-24666,0.00043,0.10269
CVE-2025-24667,0.0005,0.12623
CVE-2025-24668,0.00045,0.10798
CVE-2025-24669,0.00048,0.1221
CVE-2025-24671,0.00064,0.17212
CVE-2025-24672,0.00048,0.1221
CVE-2025-24673,0.00046,0.11266
CVE-2025-24674,0.00045,0.10798
CVE-2025-24675,0.00046,0.11266
CVE-2025-24676,0.00041,0.095
CVE-2025-24677,0.00067,0.17853
CVE-2025-24678,0.00041,0.09313
CVE-2025-24679,0.00034,0.06618
CVE-2025-24680,0.00041,0.09552
CVE-2025-24681,0.00043,0.10269
CVE-2025-24682,0.00034,0.06618
CVE-2025-24683,0.00047,0.11621
CVE-2025-24684,0.00041,0.095
CVE-2025-24685,0.00078,0.20615
CVE-2025-24686,0.00036,0.07076
CVE-2025-24687,0.00046,0.11266
CVE-2025-24688,0.00041,0.095
CVE-2025-24689,0.00052,0.13168
CVE-2025-24690,0.00131,0.29621
CVE-2025-24691,0.00036,0.07131
CVE-2025-24692,0.00043,0.10038
CVE-2025-24693,0.00036,0.07131
CVE-2025-24694,0.00041,0.095
CVE-2025-24695,0.00037,0.0813
CVE-2025-24696,0.00021,0.03071
CVE-2025-24697,0.00056,0.14712
CVE-2025-24698,0.00021,0.03071
CVE-2025-24699,0.00018,0.02291
CVE-2025-24700,0.00041,0.095
CVE-2025-24701,0.00037,0.0813
CVE-2025-24702,0.00046,0.11266
CVE-2025-24703,0.00036,0.07231
CVE-2025-24704,0.00046,0.11266
CVE-2025-24705,0.00044,0.10449
CVE-2025-24706,0.00046,0.11266
CVE-2025-24707,0.00041,0.095
CVE-2025-24708,0.00047,0.11809
CVE-2025-24709,0.00046,0.11266
CVE-2025-24710,0.00041,0.095
CVE-2025-24711,0.00021,0.03229
CVE-2025-24712,0.00021,0.03229
CVE-2025-24713,0.00021,0.03229
CVE-2025-24714,0.00021,0.03229
CVE-2025-24715,0.00021,0.03229
CVE-2025-24716,0.00021,0.03229
CVE-2025-24717,0.00021,0.03229
CVE-2025-24718,0.00041,0.095
CVE-2025-24719,0.00046,0.11266
CVE-2025-24720,0.00021,0.03229
CVE-2025-24721,0.00046,0.11266
CVE-2025-24722,0.00045,0.10798
CVE-2025-24723,0.00045,0.10798
CVE-2025-24724,0.00021,0.03229
CVE-2025-24725,0.00034,0.06618
CVE-2025-24726,0.00046,0.11266
CVE-2025-24727,0.00039,0.08672
CVE-2025-24728,0.00052,0.1318
CVE-2025-24729,0.00038,0.08161
CVE-2025-24730,0.00046,0.11266
CVE-2025-24731,0.00045,0.10798
CVE-2025-24732,0.00046,0.11266
CVE-2025-24733,0.00055,0.1425
CVE-2025-24734,0.00057,0.14844
CVE-2025-24736,0.00036,0.07131
CVE-2025-24738,0.00021,0.03229
CVE-2025-24739,0.00021,0.03071
CVE-2025-24740,0.0004,0.09087
CVE-2025-24741,0.0004,0.09087
CVE-2025-24742,0.00024,0.03794
CVE-2025-24743,0.00036,0.07131
CVE-2025-24744,0.00036,0.07131
CVE-2025-24746,0.00038,0.08161
CVE-2025-24747,0.00044,0.10342
CVE-2025-24749,0.00018,0.0231
CVE-2025-24750,0.00034,0.06618
CVE-2025-24751,0.00034,0.06618
CVE-2025-24753,0.00042,0.09811
CVE-2025-24754,0.00036,0.07131
CVE-2025-24755,0.00046,0.11266
CVE-2025-24756,0.0002,0.03014
CVE-2025-24758,0.00041,0.095
CVE-2025-24781,0.00041,0.095
CVE-2025-24782,0.00064,0.17014
CVE-2025-24783,0.00052,0.13168
CVE-2025-24784,0.0003,0.05224
CVE-2025-24786,0.00262,0.46841
CVE-2025-24787,0.0007,0.18583
CVE-2025-24788,0.00014,0.01103
CVE-2025-24789,0.00021,0.03259
CVE-2025-24790,5e-05,0.00182
CVE-2025-24791,0.00011,0.00581
CVE-2025-24792,0.00016,0.01659
CVE-2025-24793,0.0006,0.15792
CVE-2025-24794,0.00023,0.0355
CVE-2025-24795,0.00014,0.0125
CVE-2025-24796,0.00053,0.13817
CVE-2025-24799,0.16153,0.94255
CVE-2025-24800,0.00029,0.05185
CVE-2025-24801,0.00075,0.19891
CVE-2025-24802,0.00022,0.03364
CVE-2025-24803,0.00073,0.19382
CVE-2025-24804,0.00122,0.28388
CVE-2025-24805,0.00042,0.09696
CVE-2025-24806,0.00064,0.17051
CVE-2025-24807,0.00017,0.02254
CVE-2025-24808,0.00025,0.04061
CVE-2025-24810,0.00033,0.061
CVE-2025-24811,0.00028,0.04641
CVE-2025-24812,0.00029,0.05023
CVE-2025-24813,0.93648,0.99838
CVE-2025-24814,0.0007,0.18597
CVE-2025-24826,0.0001,0.00517
CVE-2025-24827,0.00014,0.01342
CVE-2025-24828,0.00015,0.0154
CVE-2025-24829,0.00014,0.01342
CVE-2025-24830,0.00014,0.01342
CVE-2025-24831,0.00013,0.01008
CVE-2025-24832,0.0002,0.02859
CVE-2025-24836,0.00027,0.04586
CVE-2025-24841,0.00032,0.05973
CVE-2025-24843,0.00018,0.02556
CVE-2025-24845,0.00033,0.06112
CVE-2025-24846,0.00142,0.31195
CVE-2025-24849,6e-05,0.00207
CVE-2025-24852,0.00015,0.01529
CVE-2025-24855,6e-05,0.00215
CVE-2025-24856,0.00015,0.01412
CVE-2025-24858,0.00061,0.16215
CVE-2025-24860,0.0003,0.05359
CVE-2025-24861,0.00043,0.10048
CVE-2025-24864,0.00012,0.00845
CVE-2025-24865,0.48004,0.97485
CVE-2025-24867,0.00085,0.22008
CVE-2025-24868,0.00076,0.20011
CVE-2025-24869,0.00029,0.05181
CVE-2025-24870,0.00019,0.02736
CVE-2025-24872,0.00035,0.06833
CVE-2025-24874,0.00035,0.06933
CVE-2025-24875,0.00023,0.03477
CVE-2025-24876,0.00198,0.39053
CVE-2025-24882,0.00032,0.0586
CVE-2025-24883,0.00087,0.22378
CVE-2025-24884,0.0002,0.02868
CVE-2025-24885,0.00032,0.0584
CVE-2025-24886,0.0005,0.12754
CVE-2025-24888,0.0079,0.71766
CVE-2025-24889,0.00027,0.04461
CVE-2025-24891,0.00099,0.24818
CVE-2025-24892,0.00033,0.06297
CVE-2025-24893,0.77922,0.98952
CVE-2025-24894,0.00058,0.15099
CVE-2025-24895,0.00058,0.15099
CVE-2025-24896,0.00085,0.22023
CVE-2025-24897,0.00012,0.00797
CVE-2025-24898,0.00092,0.2365
CVE-2025-24899,0.00051,0.12998
CVE-2025-24900,0.00043,0.09943
CVE-2025-24901,0.00039,0.08498
CVE-2025-24902,0.00039,0.08498
CVE-2025-24903,0.00017,0.02048
CVE-2025-24904,0.00039,0.08624
CVE-2025-24905,0.00042,0.09872
CVE-2025-24906,0.00042,0.09872
CVE-2025-24912,0.00209,0.40517
CVE-2025-24915,9e-05,0.00437
CVE-2025-24920,0.00028,0.04716
CVE-2025-24924,0.00071,0.18872
CVE-2025-24928,7e-05,0.00306
CVE-2025-24946,0.00132,0.29742
CVE-2025-24947,0.00146,0.31846
CVE-2025-24956,0.00022,0.03358
CVE-2025-24957,0.00042,0.09872
CVE-2025-24958,0.00039,0.08498
CVE-2025-24959,0.00042,0.09703
CVE-2025-24960,0.00087,0.2242
CVE-2025-24961,0.00084,0.21763
CVE-2025-24962,0.00057,0.14859
CVE-2025-24963,0.1951,0.94925
CVE-2025-24964,0.00069,0.18419
CVE-2025-24965,0.00048,0.12131
CVE-2025-24966,0.00057,0.14859
CVE-2025-24967,0.00093,0.23788
CVE-2025-24968,0.00049,0.12365
CVE-2025-24970,0.00066,0.17721
CVE-2025-24971,0.37193,0.96859
CVE-2025-24972,0.00026,0.04198
CVE-2025-24973,0.00023,0.03592
CVE-2025-24974,0.00028,0.048
CVE-2025-24976,0.00049,0.12506
CVE-2025-24980,1e-05,0.00013
CVE-2025-24981,0.00101,0.25184
