#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-24982,0.00018,0.02374
CVE-2025-24983,0.0191,0.81749
CVE-2025-24984,0.1924,0.9488
CVE-2025-24985,0.09808,0.92252
CVE-2025-24986,0.00086,0.22268
CVE-2025-24987,0.00065,0.1731
CVE-2025-24988,0.00065,0.1731
CVE-2025-24989,0.23442,0.95513
CVE-2025-24991,0.02968,0.8535
CVE-2025-24992,0.0006,0.16084
CVE-2025-24993,0.0405,0.87497
CVE-2025-24994,0.00054,0.1385
CVE-2025-24995,0.0005,0.12556
CVE-2025-24996,0.00123,0.2848
CVE-2025-24997,0.00057,0.14856
CVE-2025-24998,0.00118,0.27671
CVE-2025-25000,0.00183,0.37069
CVE-2025-25001,0.00067,0.17925
CVE-2025-25003,0.00118,0.27671
CVE-2025-25008,0.00058,0.15187
CVE-2025-25015,0.00212,0.40941
CVE-2025-25035,0.00036,0.0724
CVE-2025-25036,0.00056,0.14516
CVE-2025-25039,0.00121,0.28139
CVE-2025-25040,0.00011,0.00636
CVE-2025-25041,0.00011,0.00688
CVE-2025-25042,0.0004,0.08947
CVE-2025-25054,0.00146,0.31917
CVE-2025-25055,0.00125,0.28776
CVE-2025-25060,0.00114,0.27192
CVE-2025-25061,0.00032,0.0581
CVE-2025-25062,0.20509,0.95087
CVE-2025-25063,0.00032,0.05973
CVE-2025-25064,0.05325,0.89127
CVE-2025-25065,0.00043,0.10224
CVE-2025-25066,0.0002,0.02914
CVE-2025-25067,0.00379,0.56608
CVE-2025-25068,0.00054,0.13916
CVE-2025-25069,0.00041,0.09398
CVE-2025-25070,0.00041,0.095
CVE-2025-25071,0.00018,0.0231
CVE-2025-25072,0.00018,0.0231
CVE-2025-25073,0.00039,0.08606
CVE-2025-25074,0.00018,0.0231
CVE-2025-25075,0.00018,0.0231
CVE-2025-25076,0.0004,0.09009
CVE-2025-25077,0.0004,0.09009
CVE-2025-25078,0.0004,0.09009
CVE-2025-25079,0.0004,0.09009
CVE-2025-25080,0.0004,0.09009
CVE-2025-25081,0.0003,0.05224
CVE-2025-25082,0.0004,0.09009
CVE-2025-25083,0.00041,0.095
CVE-2025-25084,0.0004,0.09009
CVE-2025-25085,0.0004,0.09009
CVE-2025-25086,0.00015,0.01648
CVE-2025-25087,0.00041,0.095
CVE-2025-25088,0.00018,0.0231
CVE-2025-25089,0.00041,0.095
CVE-2025-25090,0.00041,0.095
CVE-2025-25091,0.0004,0.09009
CVE-2025-25092,0.00041,0.095
CVE-2025-25093,0.00019,0.02725
CVE-2025-25094,0.0004,0.09009
CVE-2025-25095,0.0004,0.09009
CVE-2025-25096,0.00033,0.06303
CVE-2025-25097,0.0004,0.09009
CVE-2025-25098,0.0004,0.09009
CVE-2025-25099,0.00041,0.095
CVE-2025-25100,0.00015,0.01648
CVE-2025-25101,0.00347,0.54436
CVE-2025-25102,0.00041,0.095
CVE-2025-25103,0.00018,0.02381
CVE-2025-25104,0.00018,0.0231
CVE-2025-25105,0.00039,0.08606
CVE-2025-25106,0.00023,0.03626
CVE-2025-25107,0.00023,0.03626
CVE-2025-25108,0.00041,0.095
CVE-2025-25109,0.00155,0.33086
CVE-2025-25110,0.00042,0.09696
CVE-2025-25111,0.00018,0.02598
CVE-2025-25112,0.00045,0.10894
CVE-2025-25113,0.00041,0.095
CVE-2025-25114,0.00041,0.095
CVE-2025-25115,0.0004,0.09009
CVE-2025-25116,0.00045,0.10894
CVE-2025-25117,0.0004,0.09009
CVE-2025-25118,0.00041,0.095
CVE-2025-25119,0.00041,0.095
CVE-2025-25120,0.00031,0.05654
CVE-2025-25121,0.00041,0.095
CVE-2025-25122,0.00075,0.19872
CVE-2025-25123,0.00018,0.0231
CVE-2025-25124,0.00041,0.095
CVE-2025-25125,0.00018,0.0231
CVE-2025-25126,0.00018,0.0231
CVE-2025-25127,0.00041,0.095
CVE-2025-25128,0.00018,0.0231
CVE-2025-25129,0.00041,0.095
CVE-2025-25130,0.00049,0.12531
CVE-2025-25131,0.0004,0.09009
CVE-2025-25132,0.00041,0.095
CVE-2025-25133,0.00041,0.095
CVE-2025-25134,0.00036,0.07219
CVE-2025-25135,0.00018,0.0231
CVE-2025-25136,0.0004,0.09009
CVE-2025-25137,0.0004,0.09009
CVE-2025-25138,0.00018,0.02291
CVE-2025-25139,0.00018,0.0231
CVE-2025-25140,0.00018,0.0231
CVE-2025-25141,0.00122,0.28338
CVE-2025-25142,0.00041,0.095
CVE-2025-25143,0.00018,0.02381
CVE-2025-25144,0.00041,0.095
CVE-2025-25145,0.00018,0.026
CVE-2025-25146,0.00018,0.02381
CVE-2025-25147,0.00018,0.0231
CVE-2025-25148,0.00018,0.0231
CVE-2025-25149,0.00018,0.0231
CVE-2025-25150,0.00048,0.11886
CVE-2025-25151,0.00042,0.09702
CVE-2025-25152,0.00018,0.0231
CVE-2025-25153,0.00018,0.0231
CVE-2025-25154,0.00018,0.0231
CVE-2025-25155,0.00069,0.18502
CVE-2025-25156,0.00018,0.0231
CVE-2025-25157,0.00041,0.095
CVE-2025-25158,0.00041,0.095
CVE-2025-25159,0.00041,0.095
CVE-2025-25160,0.00017,0.02098
CVE-2025-25161,0.00041,0.095
CVE-2025-25162,0.00069,0.18502
CVE-2025-25163,0.10958,0.92796
CVE-2025-25164,0.00041,0.095
CVE-2025-25165,0.00041,0.095
CVE-2025-25166,0.00017,0.02098
CVE-2025-25167,0.00066,0.17716
CVE-2025-25168,0.00017,0.02097
CVE-2025-25169,0.00041,0.095
CVE-2025-25170,0.00041,0.095
CVE-2025-25175,0.00015,0.01458
CVE-2025-25178,0.00037,0.07958
CVE-2025-25181,0.26874,0.95943
CVE-2025-25182,0.00154,0.32909
CVE-2025-25183,0.00019,0.02734
CVE-2025-25184,0.00068,0.18054
CVE-2025-25185,0.00075,0.19939
CVE-2025-25186,0.00098,0.24656
CVE-2025-25187,0.00087,0.22371
CVE-2025-25188,0.00022,0.03323
CVE-2025-25189,0.00065,0.17367
CVE-2025-25190,0.00097,0.24463
CVE-2025-25191,0.0006,0.15803
CVE-2025-25192,0.0005,0.12633
CVE-2025-25193,0.00031,0.0553
CVE-2025-25194,0.00042,0.09804
CVE-2025-25195,0.00041,0.09576
CVE-2025-25196,0.00042,0.09696
CVE-2025-25198,0.00033,0.06122
CVE-2025-25199,0.03283,0.86094
CVE-2025-25200,0.00106,0.25856
CVE-2025-25201,0.00014,0.01236
CVE-2025-25202,0.00082,0.21322
CVE-2025-25203,0.00043,0.0993
CVE-2025-25204,0.00045,0.10851
CVE-2025-25205,0.00158,0.33445
CVE-2025-25206,0.0006,0.15781
CVE-2025-25211,0.00042,0.09896
CVE-2025-25220,0.00253,0.45931
CVE-2025-25221,0.00046,0.11142
CVE-2025-25222,0.00046,0.11142
CVE-2025-25223,0.00067,0.17847
CVE-2025-25224,0.00146,0.31916
CVE-2025-25225,9e-05,0.00427
CVE-2025-25241,0.00029,0.05181
CVE-2025-25242,0.00031,0.05796
CVE-2025-25243,0.00191,0.38115
CVE-2025-25244,0.00022,0.03381
CVE-2025-25245,0.00031,0.05796
CVE-2025-25246,0.00411,0.58647
CVE-2025-25247,0.00036,0.07076
CVE-2025-25266,0.00019,0.02793
CVE-2025-25267,0.00016,0.01872
CVE-2025-25274,0.00047,0.11446
CVE-2025-25279,0.03741,0.86971
CVE-2025-25280,0.00083,0.21621
CVE-2025-25281,0.0004,0.08843
CVE-2025-25282,0.00033,0.06392
CVE-2025-25283,0.00071,0.18868
CVE-2025-25284,0.00121,0.28234
CVE-2025-25285,0.00069,0.18387
CVE-2025-25286,0.00285,0.49103
CVE-2025-25287,0.00072,0.19235
CVE-2025-25288,0.00069,0.18387
CVE-2025-25289,0.00075,0.19839
CVE-2025-25290,0.00068,0.17991
CVE-2025-25291,0.01283,0.77857
CVE-2025-25292,0.00838,0.72656
CVE-2025-25293,0.00147,0.31987
CVE-2025-25294,0.00118,0.27745
CVE-2025-25295,0.00103,0.25473
CVE-2025-25296,0.0317,0.85838
CVE-2025-25297,0.00051,0.1286
CVE-2025-25299,0.00099,0.24817
CVE-2025-25300,0.00063,0.16883
CVE-2025-25301,0.00051,0.1286
CVE-2025-25302,0.0001,0.00506
CVE-2025-25303,0.0006,0.15824
CVE-2025-25304,0.00083,0.21622
CVE-2025-25305,0.00031,0.05738
CVE-2025-25306,0.00019,0.02719
CVE-2025-25323,0.00023,0.03493
CVE-2025-25324,0.00023,0.03493
CVE-2025-25325,0.00023,0.03493
CVE-2025-25326,0.00023,0.03493
CVE-2025-25329,0.00023,0.03493
CVE-2025-25330,0.00023,0.03493
CVE-2025-25331,0.00023,0.03493
CVE-2025-25333,0.00044,0.1049
CVE-2025-25334,0.00023,0.03493
CVE-2025-25343,0.00068,0.1822
CVE-2025-25349,0.00044,0.10396
CVE-2025-25351,0.00044,0.10396
CVE-2025-25352,0.00211,0.40799
CVE-2025-25354,0.00211,0.40799
CVE-2025-25355,0.00211,0.40799
CVE-2025-25356,0.00211,0.40799
CVE-2025-25357,0.00211,0.40799
CVE-2025-25361,0.00085,0.21991
CVE-2025-25362,0.00104,0.25659
CVE-2025-25363,0.00031,0.05538
CVE-2025-25371,0.00054,0.13957
CVE-2025-25372,0.0005,0.12549
CVE-2025-25373,0.00053,0.13631
CVE-2025-25374,0.00049,0.12481
CVE-2025-25379,0.0007,0.18664
CVE-2025-25381,0.00046,0.11103
CVE-2025-25382,0.00036,0.07027
CVE-2025-25387,0.00211,0.40799
CVE-2025-25388,0.00287,0.49362
CVE-2025-25389,0.00287,0.49362
CVE-2025-25426,0.0004,0.09102
CVE-2025-25428,0.00046,0.11163
CVE-2025-25429,0.00031,0.05671
CVE-2025-25430,0.00031,0.05671
CVE-2025-25431,0.00031,0.05671
CVE-2025-25450,0.00019,0.02834
CVE-2025-25451,0.00015,0.01546
CVE-2025-25452,0.00019,0.02834
CVE-2025-25460,0.00436,0.60212
CVE-2025-25461,0.0009,0.23028
CVE-2025-25462,0.00096,0.24356
CVE-2025-25467,0.00115,0.27301
CVE-2025-25468,0.00042,0.09736
CVE-2025-25469,0.00041,0.09398
CVE-2025-25471,0.00034,0.0657
CVE-2025-25472,0.0005,0.12688
CVE-2025-25473,0.00051,0.13058
CVE-2025-25474,0.00041,0.09398
CVE-2025-25475,0.0007,0.18548
CVE-2025-25476,0.00031,0.05564
CVE-2025-25477,0.00038,0.08317
CVE-2025-25478,0.00036,0.07065
CVE-2025-25497,0.0004,0.09143
CVE-2025-25500,0.00083,0.21664
CVE-2025-25505,0.00041,0.09398
CVE-2025-25507,0.0008,0.20989
CVE-2025-25510,0.00039,0.0874
CVE-2025-25513,0.00038,0.08381
CVE-2025-25514,0.00029,0.05075
CVE-2025-25515,0.00033,0.0602
CVE-2025-25516,0.00038,0.08381
CVE-2025-25517,0.00038,0.08381
CVE-2025-25519,0.00038,0.08381
CVE-2025-25520,0.00038,0.08381
CVE-2025-25521,0.00038,0.08381
CVE-2025-25522,0.00018,0.02436
CVE-2025-25523,0.00018,0.02436
CVE-2025-25524,0.00028,0.04725
CVE-2025-25525,0.00028,0.04725
CVE-2025-25526,0.00028,0.04725
CVE-2025-25527,0.00028,0.04725
CVE-2025-25528,0.00028,0.04725
CVE-2025-25529,0.00021,0.03109
CVE-2025-25530,0.00087,0.225
CVE-2025-25535,0.00143,0.31373
CVE-2025-25565,0.00056,0.14643
CVE-2025-25566,0.00049,0.1223
CVE-2025-25567,0.00056,0.14643
CVE-2025-25568,0.00056,0.14643
CVE-2025-25570,0.00059,0.15725
CVE-2025-25579,0.00404,0.582
CVE-2025-25580,0.00015,0.016
CVE-2025-25582,0.00014,0.01305
CVE-2025-25585,0.00014,0.01199
CVE-2025-25586,0.00011,0.0061
CVE-2025-25589,0.00058,0.15204
CVE-2025-25590,0.00015,0.016
CVE-2025-25595,0.00087,0.2245
CVE-2025-25598,0.0004,0.08898
CVE-2025-25604,0.17312,0.94512
CVE-2025-25605,0.17312,0.94512
CVE-2025-25609,0.00034,0.065
CVE-2025-25610,0.00034,0.065
CVE-2025-25612,0.00061,0.16204
CVE-2025-25614,0.0005,0.12609
CVE-2025-25615,0.00081,0.2114
CVE-2025-25616,0.0006,0.15957
CVE-2025-25617,0.00018,0.02392
CVE-2025-25618,0.00031,0.05591
CVE-2025-25620,0.00063,0.16728
CVE-2025-25621,0.00021,0.03108
CVE-2025-25625,0.00027,0.04391
CVE-2025-25632,0.00419,0.59089
CVE-2025-25634,0.00036,0.072
CVE-2025-25635,0.00034,0.065
CVE-2025-25650,0.00041,0.09538
CVE-2025-25662,0.00061,0.16337
CVE-2025-25663,0.00061,0.16337
CVE-2025-25664,0.00061,0.16337
CVE-2025-25667,0.00061,0.16337
CVE-2025-25668,0.00061,0.16337
CVE-2025-25674,0.00061,0.16337
CVE-2025-25675,0.00224,0.42316
CVE-2025-25676,0.00061,0.16337
CVE-2025-25678,0.00061,0.16337
CVE-2025-25679,0.00027,0.04532
CVE-2025-25680,0.00091,0.23394
CVE-2025-25683,0.00032,0.06005
CVE-2025-25684,0.00071,0.18821
CVE-2025-25685,0.00066,0.17521
CVE-2025-25686,0.0004,0.09117
CVE-2025-25709,0.00052,0.13391
CVE-2025-25711,0.00095,0.24167
CVE-2025-25723,0.00022,0.03326
CVE-2025-25724,8e-05,0.0035
CVE-2025-25727,0.00018,0.0255
CVE-2025-25728,0.00015,0.01406
CVE-2025-25729,0.00044,0.1049
CVE-2025-25730,0.00024,0.03732
CVE-2025-25740,0.00038,0.08225
CVE-2025-25741,0.00034,0.06432
CVE-2025-25742,0.00273,0.4796
CVE-2025-25743,0.00994,0.75019
CVE-2025-25744,0.00242,0.44799
CVE-2025-25745,0.00052,0.13187
CVE-2025-25746,0.00242,0.44799
CVE-2025-25747,0.00072,0.19099
CVE-2025-25748,0.00024,0.03746
CVE-2025-25749,0.00102,0.2535
CVE-2025-25758,0.00021,0.0324
CVE-2025-25759,0.00404,0.58203
CVE-2025-25760,0.00045,0.10926
CVE-2025-25761,0.00056,0.14593
CVE-2025-25763,0.00028,0.04644
CVE-2025-25765,0.00017,0.02065
CVE-2025-25766,0.00068,0.17992
CVE-2025-25767,0.00049,0.12329
CVE-2025-25768,0.00036,0.07091
CVE-2025-25769,0.00019,0.02653
CVE-2025-25770,0.00019,0.0275
CVE-2025-25772,0.00018,0.02504
CVE-2025-25774,0.00057,0.14813
CVE-2025-25783,0.00093,0.23839
CVE-2025-25784,0.00093,0.23839
CVE-2025-25785,0.00055,0.14213
CVE-2025-25789,0.00339,0.53756
CVE-2025-25790,0.00093,0.23839
CVE-2025-25791,0.00022,0.03398
CVE-2025-25792,0.00039,0.08727
CVE-2025-25793,0.00044,0.10575
CVE-2025-25794,0.00044,0.10575
CVE-2025-25796,0.00044,0.10575
CVE-2025-25797,0.00044,0.10575
CVE-2025-25799,0.00017,0.02191
CVE-2025-25800,0.00064,0.17147
CVE-2025-25802,0.00044,0.10575
CVE-2025-25813,0.00044,0.10575
CVE-2025-25818,0.00029,0.05024
CVE-2025-25823,0.00026,0.04167
CVE-2025-25825,0.00024,0.03765
CVE-2025-25827,0.00018,0.02549
CVE-2025-25871,0.00063,0.16783
CVE-2025-25872,0.00051,0.12868
CVE-2025-25873,0.00033,0.06026
CVE-2025-25875,0.00032,0.05899
CVE-2025-25876,0.00045,0.1078
CVE-2025-25877,0.00032,0.05855
CVE-2025-25878,0.00032,0.05855
CVE-2025-25891,0.00011,0.00599
CVE-2025-25892,0.00011,0.00599
CVE-2025-25893,0.00516,0.6409
CVE-2025-25894,0.00516,0.6409
CVE-2025-25895,0.00516,0.6409
CVE-2025-25896,0.00011,0.00599
CVE-2025-25897,0.0003,0.05319
CVE-2025-25898,0.0003,0.05319
CVE-2025-25899,0.00025,0.04102
CVE-2025-25900,0.00027,0.04558
CVE-2025-25901,0.0003,0.05319
CVE-2025-25907,0.00019,0.0276
CVE-2025-25908,0.00027,0.04391
CVE-2025-25914,0.00171,0.35355
CVE-2025-25916,0.00031,0.05564
CVE-2025-25925,0.00029,0.05055
CVE-2025-25927,0.00018,0.02272
CVE-2025-25928,0.00035,0.06865
CVE-2025-25929,0.00027,0.04391
CVE-2025-25939,0.00034,0.06626
CVE-2025-25940,0.00076,0.20164
CVE-2025-25942,0.00041,0.0926
CVE-2025-25943,0.00037,0.07922
CVE-2025-25944,0.00033,0.06397
CVE-2025-25945,0.00041,0.0926
CVE-2025-25946,0.00017,0.02042
CVE-2025-25947,0.00017,0.02042
CVE-2025-25948,0.00043,0.10028
CVE-2025-25949,0.00031,0.05564
CVE-2025-25950,0.00033,0.06136
CVE-2025-25951,0.00044,0.1049
CVE-2025-25952,0.00033,0.06136
CVE-2025-25953,0.00043,0.10028
CVE-2025-25957,0.00044,0.10343
CVE-2025-25958,0.00039,0.08694
CVE-2025-25960,0.00044,0.10343
CVE-2025-25967,0.00115,0.27283
CVE-2025-25968,0.00522,0.64375
CVE-2025-25973,0.00104,0.25614
CVE-2025-25975,0.00042,0.09793
CVE-2025-25977,0.00102,0.25342
CVE-2025-25988,0.00054,0.13911
CVE-2025-25990,0.00044,0.10343
CVE-2025-25991,0.00036,0.07792
CVE-2025-25992,0.00036,0.07792
CVE-2025-25993,0.00036,0.07792
CVE-2025-25994,0.00061,0.16223
CVE-2025-25997,0.00972,0.74729
CVE-2025-26001,0.00041,0.09221
CVE-2025-26002,0.00056,0.14624
CVE-2025-26003,0.00086,0.22321
CVE-2025-26004,0.00056,0.14624
CVE-2025-26005,0.00056,0.14624
CVE-2025-26006,0.00056,0.14624
CVE-2025-26007,0.00056,0.14624
CVE-2025-26008,0.00056,0.14624
CVE-2025-26009,0.00041,0.09221
CVE-2025-26010,0.00054,0.14137
CVE-2025-26011,0.00056,0.14624
CVE-2025-26013,0.00057,0.14829
CVE-2025-26014,0.00073,0.19469
CVE-2025-26042,0.00034,0.06435
CVE-2025-26047,0.00028,0.048
CVE-2025-26054,7e-05,0.00251
CVE-2025-26055,0.00119,0.27824
CVE-2025-26056,0.00101,0.25192
CVE-2025-26058,0.00019,0.02728
CVE-2025-26091,0.00062,0.1666
CVE-2025-26125,0.00015,0.01408
CVE-2025-26127,0.00042,0.09682
CVE-2025-26136,0.00044,0.10396
CVE-2025-26137,0.00055,0.14245
CVE-2025-26138,0.00029,0.04982
CVE-2025-26156,0.00186,0.3754
CVE-2025-26157,0.00057,0.14779
CVE-2025-26158,0.00089,0.22883
CVE-2025-26163,0.0004,0.09129
CVE-2025-26167,0.0006,0.15956
CVE-2025-26182,0.00091,0.23488
CVE-2025-26200,0.00099,0.24922
CVE-2025-26201,0.00248,0.45396
CVE-2025-26202,0.00108,0.26157
CVE-2025-26206,0.00061,0.16324
CVE-2025-26260,0.00059,0.15675
CVE-2025-26263,0.00217,0.41589
CVE-2025-26264,0.01411,0.7884
CVE-2025-26265,0.00047,0.11392
CVE-2025-26304,0.00049,0.12465
CVE-2025-26305,0.00054,0.13867
CVE-2025-26306,0.00065,0.17424
CVE-2025-26307,0.00065,0.17424
CVE-2025-26308,0.00065,0.17424
CVE-2025-26309,0.00065,0.17424
CVE-2025-26310,0.00084,0.21917
CVE-2025-26311,0.00084,0.21917
CVE-2025-26312,0.00022,0.03444
CVE-2025-26318,0.00343,0.54089
CVE-2025-26319,0.61012,0.98157
CVE-2025-26320,0.04508,0.88142
CVE-2025-26325,0.00061,0.16337
CVE-2025-26326,0.00573,0.66235
CVE-2025-26331,0.00056,0.1464
CVE-2025-26336,0.00063,0.16988
CVE-2025-26339,0.00305,0.50835
CVE-2025-26340,0.00165,0.34369
CVE-2025-26341,0.00305,0.50835
CVE-2025-26342,0.00305,0.50835
CVE-2025-26343,0.00165,0.34396
CVE-2025-26344,0.00305,0.50835
CVE-2025-26345,0.0023,0.43086
CVE-2025-26346,0.00298,0.50308
CVE-2025-26347,0.00246,0.45215
CVE-2025-26348,0.00298,0.50308
CVE-2025-26349,0.00439,0.60374
CVE-2025-26350,0.00178,0.36328
CVE-2025-26351,0.0011,0.26518
CVE-2025-26352,0.0117,0.76835
CVE-2025-26353,0.0011,0.26518
CVE-2025-26354,0.00535,0.64899
CVE-2025-26355,0.0117,0.76835
CVE-2025-26356,0.00535,0.64899
CVE-2025-26357,0.0011,0.26518
CVE-2025-26358,0.00087,0.22403
CVE-2025-26359,0.00326,0.52592
CVE-2025-26360,0.00157,0.33329
CVE-2025-26361,0.00527,0.64566
CVE-2025-26362,0.00157,0.33329
CVE-2025-26363,0.00157,0.33329
CVE-2025-26364,0.00157,0.33329
CVE-2025-26365,0.00157,0.33329
CVE-2025-26366,0.00157,0.33329
CVE-2025-26367,0.00083,0.2159
CVE-2025-26368,0.0015,0.32387
CVE-2025-26369,0.00171,0.35336
CVE-2025-26370,0.00103,0.25388
CVE-2025-26371,0.00171,0.35336
CVE-2025-26372,0.0015,0.32387
CVE-2025-26373,0.00048,0.12175
CVE-2025-26374,0.00063,0.16766
CVE-2025-26375,0.00171,0.35336
CVE-2025-26376,0.00083,0.2159
CVE-2025-26377,0.00204,0.3976
CVE-2025-26378,0.00171,0.35336
CVE-2025-26393,0.00084,0.21956
CVE-2025-26401,0.00025,0.041
CVE-2025-26408,0.00022,0.03452
CVE-2025-26409,0.00027,0.04471
CVE-2025-26410,0.00066,0.17716
CVE-2025-26411,0.00057,0.14758
CVE-2025-26465,0.08933,0.91825
CVE-2025-26466,0.14567,0.93891
CVE-2025-26473,0.0004,0.08843
CVE-2025-26475,0.00027,0.04408
CVE-2025-26485,0.0004,0.09094
CVE-2025-26486,8e-05,0.00355
CVE-2025-26492,2e-05,0.00051
CVE-2025-26493,0.0001,0.00459
CVE-2025-26494,0.00046,0.11134
CVE-2025-26495,0.00021,0.03125
CVE-2025-26500,0.00023,0.03559
CVE-2025-26506,0.00241,0.44723
CVE-2025-26507,0.00237,0.44166
CVE-2025-26508,0.00237,0.44166
CVE-2025-26511,0.00046,0.11331
CVE-2025-26512,0.0004,0.08898
CVE-2025-26519,0.00024,0.03774
CVE-2025-26520,0.0004,0.09204
CVE-2025-26522,0.00106,0.25857
CVE-2025-26523,0.00102,0.25384
CVE-2025-26524,0.0011,0.2645
CVE-2025-26525,0.00049,0.12465
CVE-2025-26526,0.0004,0.09031
CVE-2025-26527,0.00042,0.09804
CVE-2025-26528,0.00038,0.08182
CVE-2025-26529,0.00054,0.14139
CVE-2025-26530,0.00054,0.14139
CVE-2025-26531,0.00035,0.06692
CVE-2025-26532,0.00031,0.05654
CVE-2025-26533,0.00049,0.12343
CVE-2025-26534,0.00072,0.19097
CVE-2025-26535,0.00048,0.11886
CVE-2025-26536,0.00036,0.07219
CVE-2025-26537,0.00031,0.05538
CVE-2025-26538,0.0004,0.09009
CVE-2025-26539,0.0004,0.09009
CVE-2025-26540,0.00063,0.16793
CVE-2025-26541,0.00038,0.0826
CVE-2025-26542,0.00036,0.07219
CVE-2025-26543,0.00018,0.0231
CVE-2025-26544,0.00036,0.07219
CVE-2025-26545,0.00018,0.0231
CVE-2025-26546,0.00036,0.07219
CVE-2025-26547,0.00018,0.0231
CVE-2025-26548,0.00038,0.0826
CVE-2025-26549,0.00018,0.0231
CVE-2025-26550,0.00018,0.0231
CVE-2025-26551,0.00041,0.095
CVE-2025-26552,0.00041,0.095
CVE-2025-26553,0.00038,0.0826
CVE-2025-26554,0.00038,0.0826
CVE-2025-26555,0.00038,0.0826
CVE-2025-26556,0.00038,0.0826
CVE-2025-26557,0.00041,0.095
CVE-2025-26558,0.0004,0.09009
CVE-2025-26559,0.00031,0.05538
CVE-2025-26560,0.00036,0.07219
CVE-2025-26561,0.00039,0.08606
CVE-2025-26562,0.00018,0.0231
CVE-2025-26563,0.00041,0.095
CVE-2025-26564,0.00038,0.0826
CVE-2025-26565,0.00036,0.07219
CVE-2025-26566,0.00036,0.07219
CVE-2025-26567,0.0004,0.09009
CVE-2025-26568,0.00018,0.0231
CVE-2025-26569,0.00018,0.0231
CVE-2025-26570,0.00018,0.0231
CVE-2025-26571,0.00018,0.0231
CVE-2025-26572,0.00018,0.0231
CVE-2025-26573,0.00036,0.07219
CVE-2025-26574,0.0004,0.09009
CVE-2025-26575,0.00036,0.07219
CVE-2025-26576,0.00036,0.07219
CVE-2025-26577,0.00018,0.0231
CVE-2025-26578,0.00018,0.0231
CVE-2025-26579,0.00038,0.0826
CVE-2025-26580,0.00018,0.0231
CVE-2025-26581,0.00038,0.0826
CVE-2025-26582,0.00018,0.0231
CVE-2025-26583,0.00036,0.07219
CVE-2025-26584,0.00036,0.07219
CVE-2025-26585,0.00041,0.095
CVE-2025-26586,0.00041,0.095
CVE-2025-26587,0.00041,0.095
CVE-2025-26588,0.00041,0.095
CVE-2025-26589,0.00041,0.095
CVE-2025-26594,0.00027,0.04384
CVE-2025-26595,0.00027,0.04384
CVE-2025-26596,0.00027,0.04384
CVE-2025-26597,0.00027,0.04384
CVE-2025-26598,0.00027,0.04384
CVE-2025-26599,0.00027,0.04384
CVE-2025-26600,0.00027,0.04384
CVE-2025-26601,0.00027,0.04384
CVE-2025-26603,0.00018,0.0254
CVE-2025-26604,0.00043,0.10141
CVE-2025-26605,0.00037,0.07861
CVE-2025-26606,0.00051,0.12876
CVE-2025-26607,0.00051,0.12876
CVE-2025-26608,0.00051,0.12876
CVE-2025-26609,0.00051,0.12876
CVE-2025-26610,0.00039,0.08498
CVE-2025-26611,0.00051,0.12876
CVE-2025-26612,0.0005,0.12838
CVE-2025-26613,0.00279,0.48477
CVE-2025-26614,0.00039,0.08498
CVE-2025-26615,0.00091,0.23217
CVE-2025-26616,0.00088,0.22733
CVE-2025-26617,0.00051,0.12876
CVE-2025-26618,0.00057,0.14874
CVE-2025-26619,0.00062,0.16574
CVE-2025-26620,0.00053,0.13515
CVE-2025-26622,0.00038,0.08334
CVE-2025-26623,0.00104,0.25617
CVE-2025-26624,0.00017,0.02209
CVE-2025-26626,0.00039,0.08766
CVE-2025-26627,0.00043,0.10177
CVE-2025-26629,0.00077,0.20275
CVE-2025-26630,0.00077,0.20275
CVE-2025-26631,0.00118,0.27671
CVE-2025-26633,0.01287,0.77898
