#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-26634,0.00069,0.18474
CVE-2025-26643,0.00069,0.18323
CVE-2025-26645,0.0007,0.18795
CVE-2025-26655,0.00027,0.04424
CVE-2025-26656,0.00027,0.04424
CVE-2025-26658,0.00034,0.06575
CVE-2025-26659,0.00031,0.05796
CVE-2025-26660,0.00058,0.15389
CVE-2025-26661,0.00043,0.09929
CVE-2025-26683,0.00081,0.21206
CVE-2025-26689,0.0007,0.18754
CVE-2025-26695,0.00016,0.01719
CVE-2025-26696,0.00082,0.21443
CVE-2025-26698,0.00015,0.01585
CVE-2025-26699,0.0006,0.15782
CVE-2025-26700,0.0009,0.23165
CVE-2025-26701,0.00055,0.14165
CVE-2025-26702,0.00124,0.28654
CVE-2025-26703,0.00027,0.04473
CVE-2025-26704,0.00028,0.04836
CVE-2025-26705,0.00042,0.09709
CVE-2025-26706,0.0003,0.053
CVE-2025-26707,0.00037,0.07997
CVE-2025-26708,7e-05,0.00288
CVE-2025-26731,0.00034,0.0647
CVE-2025-26732,0.00034,0.0647
CVE-2025-26733,0.0005,0.1255
CVE-2025-26734,0.00034,0.0647
CVE-2025-26736,0.00034,0.0647
CVE-2025-26737,0.00034,0.0647
CVE-2025-26738,0.00034,0.0647
CVE-2025-26739,0.00034,0.0647
CVE-2025-26742,0.00029,0.05209
CVE-2025-26747,0.00034,0.0647
CVE-2025-26750,0.00035,0.06945
CVE-2025-26751,0.00041,0.095
CVE-2025-26752,0.00072,0.19097
CVE-2025-26753,0.00069,0.18502
CVE-2025-26754,0.0004,0.09009
CVE-2025-26755,0.00045,0.10894
CVE-2025-26756,0.00041,0.095
CVE-2025-26757,0.00122,0.28338
CVE-2025-26758,0.00041,0.09398
CVE-2025-26759,0.00018,0.0231
CVE-2025-26760,0.00122,0.28338
CVE-2025-26761,0.0004,0.09009
CVE-2025-26762,0.00033,0.06275
CVE-2025-26763,0.00062,0.16437
CVE-2025-26764,0.00056,0.14712
CVE-2025-26765,0.00042,0.09696
CVE-2025-26766,0.0004,0.09009
CVE-2025-26767,0.0004,0.09009
CVE-2025-26768,0.00018,0.0231
CVE-2025-26769,0.0004,0.09009
CVE-2025-26770,0.0004,0.09009
CVE-2025-26771,0.0004,0.09009
CVE-2025-26772,0.00032,0.05973
CVE-2025-26773,0.0003,0.05224
CVE-2025-26774,0.00041,0.095
CVE-2025-26775,0.00034,0.06524
CVE-2025-26776,0.00068,0.1822
CVE-2025-26778,0.00039,0.08606
CVE-2025-26779,0.00066,0.17515
CVE-2025-26788,0.00048,0.11918
CVE-2025-26789,0.00057,0.14885
CVE-2025-26791,0.00074,0.19781
CVE-2025-26793,0.0673,0.90417
CVE-2025-26794,0.33961,0.96613
CVE-2025-26796,0.0016,0.337
CVE-2025-26803,0.00192,0.38258
CVE-2025-26816,0.00024,0.03707
CVE-2025-26817,0.00287,0.49348
CVE-2025-26818,0.00287,0.49348
CVE-2025-26819,0.00089,0.23003
CVE-2025-26849,0.00017,0.02218
CVE-2025-26852,0.00039,0.0859
CVE-2025-26853,0.00077,0.20328
CVE-2025-26856,0.00253,0.45892
CVE-2025-26865,0.00074,0.19785
CVE-2025-26868,0.00041,0.095
CVE-2025-26869,0.00034,0.0647
CVE-2025-26871,0.00031,0.05654
CVE-2025-26873,0.00054,0.13991
CVE-2025-26874,0.00034,0.06666
CVE-2025-26875,0.00044,0.10358
CVE-2025-26876,0.00068,0.18062
CVE-2025-26877,0.0004,0.09009
CVE-2025-26878,0.0004,0.09009
CVE-2025-26879,0.00041,0.095
CVE-2025-26881,0.0004,0.09009
CVE-2025-26882,0.0004,0.09009
CVE-2025-26883,0.00035,0.06945
CVE-2025-26884,0.0004,0.09009
CVE-2025-26885,0.00069,0.18339
CVE-2025-26886,0.00041,0.09595
CVE-2025-26887,0.0004,0.09009
CVE-2025-26890,0.00127,0.29116
CVE-2025-26891,0.0004,0.09009
CVE-2025-26893,0.0004,0.09009
CVE-2025-26895,0.00035,0.06712
CVE-2025-26896,0.0004,0.09009
CVE-2025-26897,0.0004,0.09009
CVE-2025-26898,0.00039,0.08711
CVE-2025-26899,0.00024,0.03802
CVE-2025-26900,0.00062,0.16437
CVE-2025-26904,0.0004,0.09009
CVE-2025-26905,0.00051,0.12994
CVE-2025-26907,0.00067,0.17853
CVE-2025-26909,0.00105,0.25705
CVE-2025-26910,0.00016,0.0182
CVE-2025-26911,0.00034,0.06432
CVE-2025-26912,0.0004,0.09009
CVE-2025-26913,0.0004,0.09009
CVE-2025-26914,0.00041,0.095
CVE-2025-26915,0.00042,0.09702
CVE-2025-26916,0.00142,0.31249
CVE-2025-26917,0.00036,0.07076
CVE-2025-26918,0.00036,0.07076
CVE-2025-26921,0.00056,0.14503
CVE-2025-26922,0.00034,0.0647
CVE-2025-26923,0.00031,0.05538
CVE-2025-26924,0.00051,0.13006
CVE-2025-26925,0.00018,0.02381
CVE-2025-26926,0.00018,0.02381
CVE-2025-26928,0.0003,0.05224
CVE-2025-26929,0.00033,0.06275
CVE-2025-26931,0.00018,0.0231
CVE-2025-26932,0.00136,0.30258
CVE-2025-26933,0.00112,0.26811
CVE-2025-26935,0.00066,0.17484
CVE-2025-26936,0.0007,0.18681
CVE-2025-26937,0.0004,0.09009
CVE-2025-26938,0.0004,0.09009
CVE-2025-26939,0.0004,0.09009
CVE-2025-26940,0.00048,0.12075
CVE-2025-26941,0.00038,0.08262
CVE-2025-26943,0.00048,0.11886
CVE-2025-26945,0.0004,0.09009
CVE-2025-26946,0.00045,0.10894
CVE-2025-26947,0.0004,0.09009
CVE-2025-26948,0.0003,0.05224
CVE-2025-26949,0.0004,0.09009
CVE-2025-26952,0.0004,0.09009
CVE-2025-26956,0.00039,0.08594
CVE-2025-26957,0.00136,0.30258
CVE-2025-26960,0.00056,0.14712
CVE-2025-26961,0.00047,0.11677
CVE-2025-26962,0.0004,0.09009
CVE-2025-26963,0.00018,0.026
CVE-2025-26964,0.00136,0.30258
CVE-2025-26965,0.00042,0.0972
CVE-2025-26966,0.00085,0.2199
CVE-2025-26967,0.00064,0.17025
CVE-2025-26969,0.00036,0.06991
CVE-2025-26970,0.00076,0.20203
CVE-2025-26971,0.00045,0.10894
CVE-2025-26972,0.00038,0.0826
CVE-2025-26973,0.0004,0.09009
CVE-2025-26974,0.00048,0.11886
CVE-2025-26975,0.00042,0.0972
CVE-2025-26976,0.00036,0.07242
CVE-2025-26977,0.00036,0.07091
CVE-2025-26978,0.0003,0.05418
CVE-2025-26979,0.00122,0.28338
CVE-2025-26980,0.0004,0.09009
CVE-2025-26981,0.00041,0.095
CVE-2025-26983,0.0003,0.05224
CVE-2025-26984,0.00036,0.07076
CVE-2025-26985,0.00155,0.33086
CVE-2025-26986,0.00131,0.29621
CVE-2025-26987,0.00041,0.095
CVE-2025-26988,0.00042,0.09637
CVE-2025-26989,0.00036,0.07076
CVE-2025-26991,0.00041,0.095
CVE-2025-26993,0.00041,0.095
CVE-2025-26994,0.00036,0.07076
CVE-2025-26995,0.00042,0.09696
CVE-2025-26999,0.00064,0.17025
CVE-2025-27000,0.00042,0.09696
CVE-2025-27001,0.00034,0.06597
CVE-2025-27012,0.00023,0.03626
CVE-2025-27013,0.00042,0.09804
CVE-2025-27014,0.00036,0.07194
CVE-2025-27015,0.001,0.25027
CVE-2025-27016,0.0004,0.09009
CVE-2025-27017,0.00063,0.16798
CVE-2025-27018,0.00037,0.08065
CVE-2025-27080,0.00023,0.03593
CVE-2025-27088,0.00072,0.19154
CVE-2025-27089,0.00023,0.03639
CVE-2025-27090,0.00064,0.17003
CVE-2025-27091,0.00141,0.31085
CVE-2025-27092,0.00053,0.13533
CVE-2025-27094,0.00048,0.12036
CVE-2025-27095,0.0003,0.05352
CVE-2025-27096,0.00039,0.08498
CVE-2025-27097,0.00069,0.1833
CVE-2025-27098,0.00041,0.09305
CVE-2025-27099,0.00045,0.10865
CVE-2025-27100,0.00049,0.12527
CVE-2025-27101,0.00049,0.12259
CVE-2025-27102,0.00105,0.25802
CVE-2025-27103,0.00032,0.05817
CVE-2025-27104,0.00064,0.17093
CVE-2025-27105,0.00069,0.1833
CVE-2025-27106,0.00454,0.61089
CVE-2025-27107,0.00075,0.19942
CVE-2025-27108,0.00031,0.05651
CVE-2025-27109,0.00062,0.16524
CVE-2025-27110,0.00042,0.09681
CVE-2025-27111,0.00082,0.21312
CVE-2025-27112,0.05376,0.89179
CVE-2025-27113,0.00057,0.14917
CVE-2025-27130,0.00104,0.25613
CVE-2025-27133,0.00039,0.08498
CVE-2025-27135,0.00049,0.12329
CVE-2025-27136,0.00069,0.18526
CVE-2025-27137,0.0002,0.03058
CVE-2025-27138,0.00081,0.21164
CVE-2025-27139,0.00036,0.07013
CVE-2025-27140,0.0049,0.6291
CVE-2025-27141,0.00031,0.05585
CVE-2025-27142,0.00213,0.41078
CVE-2025-27143,0.0009,0.23195
CVE-2025-27144,0.00026,0.04325
CVE-2025-27145,0.00053,0.13619
CVE-2025-27146,0.00034,0.06621
CVE-2025-27147,0.00055,0.14293
CVE-2025-27148,0.00023,0.03685
CVE-2025-27149,0.00039,0.08522
CVE-2025-27150,0.00045,0.10788
CVE-2025-27152,0.00052,0.1329
CVE-2025-27154,0.00014,0.01305
CVE-2025-27155,0.00036,0.07076
CVE-2025-27156,0.00037,0.08131
CVE-2025-27157,0.00058,0.15285
CVE-2025-27158,0.00022,0.03461
CVE-2025-27159,0.00021,0.03269
CVE-2025-27160,0.00021,0.03269
CVE-2025-27161,0.00021,0.03164
CVE-2025-27162,0.00021,0.03164
CVE-2025-27163,0.00026,0.04221
CVE-2025-27164,0.00026,0.04221
CVE-2025-27166,0.00026,0.043
CVE-2025-27167,0.00019,0.02748
CVE-2025-27168,0.00021,0.03164
CVE-2025-27169,0.00026,0.043
CVE-2025-27170,0.00026,0.04187
CVE-2025-27171,0.00021,0.03164
CVE-2025-27172,0.00026,0.043
CVE-2025-27173,0.00021,0.03164
CVE-2025-27174,0.00021,0.03269
CVE-2025-27175,0.00026,0.043
CVE-2025-27176,0.00019,0.02792
CVE-2025-27177,0.00021,0.03164
CVE-2025-27178,0.00026,0.043
CVE-2025-27179,0.00019,0.02792
CVE-2025-27180,0.00024,0.03745
CVE-2025-27181,0.00021,0.03269
CVE-2025-27218,0.62692,0.98233
CVE-2025-27219,0.00187,0.37689
CVE-2025-27220,0.00145,0.3167
CVE-2025-27221,0.00019,0.02719
CVE-2025-27244,0.00048,0.11875
CVE-2025-27253,0.00031,0.05531
CVE-2025-27254,0.00026,0.04144
CVE-2025-27255,0.00017,0.01939
CVE-2025-27256,0.00037,0.07928
CVE-2025-27257,0.00011,0.00554
CVE-2025-27263,0.00042,0.09702
CVE-2025-27264,0.00136,0.30258
CVE-2025-27265,0.0004,0.09009
CVE-2025-27266,0.0004,0.09009
CVE-2025-27267,0.00036,0.07219
CVE-2025-27268,0.00048,0.11886
CVE-2025-27269,0.00041,0.095
CVE-2025-27270,0.00066,0.17716
CVE-2025-27271,0.00041,0.095
CVE-2025-27272,0.00136,0.30258
CVE-2025-27273,0.00041,0.095
CVE-2025-27274,0.00064,0.17014
CVE-2025-27275,0.00041,0.095
CVE-2025-27276,0.00023,0.03626
CVE-2025-27277,0.00018,0.0231
CVE-2025-27278,0.00041,0.095
CVE-2025-27279,0.00041,0.095
CVE-2025-27280,0.0004,0.09009
CVE-2025-27281,0.00036,0.07242
CVE-2025-27290,0.00018,0.02381
CVE-2025-27294,0.0004,0.09031
CVE-2025-27296,0.0006,0.15783
CVE-2025-27297,0.00045,0.10894
CVE-2025-27298,0.00047,0.11406
CVE-2025-27300,0.00069,0.18339
CVE-2025-27301,0.00069,0.18339
CVE-2025-27303,0.00039,0.08606
CVE-2025-27304,0.00039,0.08606
CVE-2025-27305,0.0004,0.09009
CVE-2025-27306,0.0004,0.09009
CVE-2025-27307,0.0004,0.09009
CVE-2025-27311,0.00018,0.02381
CVE-2025-27312,0.00042,0.09702
CVE-2025-27315,0.00018,0.02381
CVE-2025-27316,0.00018,0.02381
CVE-2025-27317,0.00018,0.02381
CVE-2025-27318,0.00018,0.02381
CVE-2025-27320,0.0004,0.09009
CVE-2025-27321,0.00018,0.0231
CVE-2025-27323,0.0004,0.09009
CVE-2025-27325,0.0004,0.09009
CVE-2025-27327,0.0004,0.09009
CVE-2025-27328,0.00018,0.02381
CVE-2025-27329,0.0004,0.09009
CVE-2025-27330,0.0004,0.09009
CVE-2025-27331,0.0004,0.09009
CVE-2025-27332,0.00018,0.0231
CVE-2025-27335,0.00018,0.02381
CVE-2025-27336,0.00018,0.02381
CVE-2025-27339,0.00018,0.02381
CVE-2025-27340,0.00018,0.026
CVE-2025-27341,0.0004,0.09009
CVE-2025-27342,0.00018,0.02381
CVE-2025-27344,0.00018,0.02381
CVE-2025-27347,0.0004,0.09009
CVE-2025-27348,0.0004,0.09009
CVE-2025-27349,0.0004,0.09009
CVE-2025-27351,0.0004,0.09009
CVE-2025-27352,0.00041,0.095
CVE-2025-27353,0.00018,0.02381
CVE-2025-27355,0.00018,0.0231
CVE-2025-27356,0.00042,0.09696
CVE-2025-27357,0.00018,0.02381
CVE-2025-27363,0.05369,0.89171
CVE-2025-27364,0.0061,0.67395
CVE-2025-27370,0.00079,0.207
CVE-2025-27371,0.00062,0.16515
CVE-2025-27392,0.00192,0.38259
CVE-2025-27393,0.00192,0.38259
CVE-2025-27394,0.00192,0.38259
CVE-2025-27395,0.00107,0.26026
CVE-2025-27396,0.0007,0.18563
CVE-2025-27397,0.00043,0.09967
CVE-2025-27398,0.00044,0.10493
CVE-2025-27399,0.00052,0.13296
CVE-2025-27400,0.00136,0.30337
CVE-2025-27401,0.00037,0.08136
CVE-2025-27402,0.0002,0.02867
CVE-2025-27403,0.00185,0.37353
CVE-2025-27404,0.00052,0.13409
CVE-2025-27405,0.00052,0.13409
CVE-2025-27406,0.00042,0.09817
CVE-2025-27407,0.0432,0.87881
CVE-2025-27408,0.00019,0.02812
CVE-2025-27410,0.02661,0.84541
CVE-2025-27411,0.00027,0.04374
CVE-2025-27412,0.00033,0.06114
CVE-2025-27413,0.00159,0.33609
CVE-2025-27414,0.00222,0.41979
CVE-2025-27415,0.00342,0.54
CVE-2025-27416,0.00054,0.14024
CVE-2025-27417,0.00065,0.17367
CVE-2025-27418,0.00065,0.17367
CVE-2025-27419,0.00146,0.31845
CVE-2025-27420,0.00065,0.17367
CVE-2025-27421,0.0006,0.15839
CVE-2025-27422,0.00094,0.23926
CVE-2025-27423,0.0007,0.18706
CVE-2025-27424,0.00033,0.06378
CVE-2025-27425,0.00033,0.06378
CVE-2025-27426,0.00032,0.05859
CVE-2025-27427,0.00038,0.0845
CVE-2025-27430,0.00026,0.04138
CVE-2025-27431,0.00027,0.04391
CVE-2025-27432,0.0002,0.02914
CVE-2025-27433,0.00027,0.04424
CVE-2025-27434,0.00033,0.0639
CVE-2025-27436,0.00027,0.04424
CVE-2025-27438,0.00016,0.01656
CVE-2025-27439,0.00049,0.12401
CVE-2025-27440,0.00049,0.12401
CVE-2025-27493,0.00021,0.03073
CVE-2025-27494,0.00072,0.19204
CVE-2025-27496,8e-05,0.00351
CVE-2025-27497,0.00053,0.13817
CVE-2025-27498,9e-05,0.00444
CVE-2025-27499,0.00031,0.05651
CVE-2025-27500,0.00047,0.11622
CVE-2025-27501,0.00046,0.11124
CVE-2025-27506,0.0004,0.09175
CVE-2025-27507,0.00105,0.25757
CVE-2025-27508,0.00019,0.02654
CVE-2025-27509,0.00094,0.23983
CVE-2025-27510,0.00274,0.48069
CVE-2025-27512,0.0002,0.02938
CVE-2025-27513,0.00055,0.14202
CVE-2025-27515,0.00053,0.13817
CVE-2025-27516,0.00065,0.17269
CVE-2025-27517,0.00191,0.38127
CVE-2025-27518,0.00063,0.16882
CVE-2025-27519,0.00309,0.51183
CVE-2025-27520,0.00404,0.58204
CVE-2025-27521,7e-05,0.00292
CVE-2025-27551,0.00016,0.01837
CVE-2025-27552,0.00016,0.01837
CVE-2025-27553,0.00145,0.31686
CVE-2025-27554,0.00289,0.4956
CVE-2025-27556,0.00013,0.00938
CVE-2025-27567,0.00032,0.05854
CVE-2025-27574,0.00023,0.03645
CVE-2025-27579,0.00029,0.05059
CVE-2025-27583,0.00043,0.10028
CVE-2025-27584,0.00031,0.05564
CVE-2025-27585,0.00031,0.05564
CVE-2025-27590,0.00141,0.30938
CVE-2025-27591,0.00018,0.02416
CVE-2025-27593,0.00035,0.06769
CVE-2025-27594,0.00045,0.10927
CVE-2025-27595,0.00052,0.13307
CVE-2025-27597,0.00086,0.22252
CVE-2025-27598,0.00071,0.18901
CVE-2025-27600,0.0005,0.12569
CVE-2025-27601,0.00028,0.04765
CVE-2025-27602,0.00028,0.04758
CVE-2025-27603,0.00099,0.24783
CVE-2025-27604,0.00047,0.11602
CVE-2025-27606,0.00018,0.02416
CVE-2025-27607,0.00608,0.67316
CVE-2025-27608,0.00022,0.03426
CVE-2025-27609,0.00082,0.21452
CVE-2025-27610,0.0007,0.1856
CVE-2025-27612,0.0002,0.02865
CVE-2025-27615,0.00067,0.17794
CVE-2025-27616,0.00031,0.05572
CVE-2025-27617,0.00014,0.01237
CVE-2025-27622,0.00014,0.0117
CVE-2025-27623,0.00014,0.0117
CVE-2025-27624,0.00017,0.0209
CVE-2025-27625,0.00032,0.05838
CVE-2025-27631,0.00051,0.12994
CVE-2025-27632,0.00031,0.05663
CVE-2025-27633,0.00031,0.05663
CVE-2025-27636,0.20455,0.95074
CVE-2025-27637,0.00033,0.06044
CVE-2025-27638,0.00058,0.15056
CVE-2025-27639,0.00042,0.0972
CVE-2025-27640,0.00038,0.08357
CVE-2025-27641,0.00058,0.15056
CVE-2025-27642,0.00058,0.15056
CVE-2025-27643,0.00058,0.15056
CVE-2025-27644,0.00012,0.00845
CVE-2025-27645,0.00058,0.15056
CVE-2025-27646,0.00058,0.15056
CVE-2025-27647,0.00067,0.17838
CVE-2025-27648,0.00058,0.15056
CVE-2025-27649,0.00058,0.15056
CVE-2025-27650,0.00058,0.15056
CVE-2025-27651,0.00058,0.15056
CVE-2025-27652,0.00058,0.15056
CVE-2025-27653,0.00033,0.06044
CVE-2025-27654,0.00033,0.06044
CVE-2025-27655,0.00058,0.15056
CVE-2025-27656,0.00058,0.15056
CVE-2025-27657,0.00267,0.47455
CVE-2025-27658,0.00073,0.19552
CVE-2025-27659,0.00038,0.08357
CVE-2025-27660,0.00033,0.06044
CVE-2025-27661,0.00042,0.09628
CVE-2025-27662,0.00058,0.15056
CVE-2025-27663,0.00033,0.06105
CVE-2025-27664,0.0002,0.02961
CVE-2025-27665,0.00078,0.20601
CVE-2025-27666,0.00058,0.15056
CVE-2025-27667,0.00059,0.1567
CVE-2025-27668,0.00059,0.1567
CVE-2025-27669,0.00055,0.1442
CVE-2025-27670,0.00028,0.04667
CVE-2025-27671,0.00058,0.15056
CVE-2025-27672,0.00058,0.15056
CVE-2025-27673,0.00043,0.09999
CVE-2025-27674,0.00058,0.15056
CVE-2025-27675,0.00059,0.1567
CVE-2025-27676,0.00033,0.06044
CVE-2025-27677,0.00058,0.15056
CVE-2025-27678,0.00267,0.47455
CVE-2025-27679,0.00033,0.06044
CVE-2025-27680,0.00021,0.03255
CVE-2025-27681,0.00078,0.20601
CVE-2025-27682,0.00044,0.10289
CVE-2025-27683,0.00045,0.10971
CVE-2025-27684,0.00043,0.09999
CVE-2025-27685,0.0002,0.02958
CVE-2025-27688,9e-05,0.00437
CVE-2025-27692,0.00183,0.37063
CVE-2025-27693,0.00029,0.052
CVE-2025-27694,0.00049,0.12212
CVE-2025-27704,0.00043,0.10185
CVE-2025-27705,0.00043,0.10185
CVE-2025-27715,0.00033,0.0627
CVE-2025-27716,0.00426,0.5952
CVE-2025-27718,0.0059,0.6677
CVE-2025-27726,0.00092,0.23695
CVE-2025-27773,0.00023,0.03537
CVE-2025-27774,0.00225,0.4237
CVE-2025-27775,0.00225,0.4237
CVE-2025-27776,0.00221,0.41902
CVE-2025-27777,0.00058,0.15293
CVE-2025-27778,0.00376,0.56377
CVE-2025-27779,0.00291,0.49694
CVE-2025-27780,0.00291,0.49694
CVE-2025-27781,0.00296,0.50093
CVE-2025-27782,0.00451,0.60967
CVE-2025-27783,0.00443,0.60603
CVE-2025-27784,0.00056,0.14707
CVE-2025-27785,0.00084,0.21832
CVE-2025-27786,0.00084,0.21832
CVE-2025-27787,0.00088,0.22738
CVE-2025-27788,0.00096,0.24312
CVE-2025-27789,0.00018,0.02388
CVE-2025-27792,0.00023,0.03584
CVE-2025-27793,0.00062,0.16574
CVE-2025-27794,0.0004,0.0895
CVE-2025-27795,0.00021,0.03098
CVE-2025-27796,0.00019,0.02752
CVE-2025-27809,0.00027,0.04353
CVE-2025-27810,0.00046,0.11164
CVE-2025-27816,0.00057,0.14905
CVE-2025-27822,0.0004,0.08898
CVE-2025-27823,0.00029,0.05157
CVE-2025-27824,0.00029,0.05157
CVE-2025-27825,0.00029,0.05157
CVE-2025-27826,0.00029,0.05157
CVE-2025-27829,0.00018,0.02611
CVE-2025-27830,0.00014,0.01164
CVE-2025-27831,0.00058,0.15402
CVE-2025-27832,0.00058,0.15402
CVE-2025-27833,0.00014,0.01164
CVE-2025-27834,0.00014,0.01164
CVE-2025-27835,0.00014,0.01164
CVE-2025-27836,0.00058,0.15402
CVE-2025-27837,0.00067,0.17809
CVE-2025-27839,0.00024,0.03844
CVE-2025-27840,0.00102,0.2536
CVE-2025-27867,0.00057,0.14828
CVE-2025-27888,0.00037,0.07996
CVE-2025-27893,0.00013,0.01073
CVE-2025-27910,0.0002,0.02845
CVE-2025-27911,0.0004,0.09121
CVE-2025-27912,0.00032,0.05835
CVE-2025-27913,0.00019,0.02733
CVE-2025-27914,0.00027,0.04391
CVE-2025-27915,0.00033,0.0609
CVE-2025-27924,0.00027,0.04391
CVE-2025-27925,0.00056,0.14503
CVE-2025-27926,0.00016,0.0176
CVE-2025-27932,0.00096,0.24306
CVE-2025-27933,0.00027,0.04395
CVE-2025-28010,0.00027,0.04391
CVE-2025-28011,0.00045,0.10751
CVE-2025-28015,0.00055,0.14251
CVE-2025-28087,0.0004,0.09117
CVE-2025-28089,0.00039,0.08732
CVE-2025-28090,0.00039,0.08732
CVE-2025-28091,0.00039,0.08732
CVE-2025-28092,0.00038,0.08306
CVE-2025-28093,0.00038,0.08306
CVE-2025-28094,0.00031,0.05666
CVE-2025-28096,0.00026,0.04146
CVE-2025-28097,0.00034,0.0647
CVE-2025-28131,0.00019,0.02686
CVE-2025-28132,0.00018,0.02484
CVE-2025-28135,0.00181,0.36899
CVE-2025-28138,0.0267,0.84565
CVE-2025-28146,0.0024,0.44669
CVE-2025-28219,0.00227,0.42782
CVE-2025-28220,0.00059,0.15644
CVE-2025-28221,0.00059,0.15644
CVE-2025-28253,0.00031,0.05663
CVE-2025-28254,0.00031,0.05555
CVE-2025-28256,0.00294,0.49945
CVE-2025-28361,0.00055,0.1438
CVE-2025-28395,0.00018,0.02611
CVE-2025-28398,0.00018,0.02611
CVE-2025-28855,0.00036,0.07194
CVE-2025-28856,0.00016,0.01871
CVE-2025-28857,0.00016,0.01676
CVE-2025-28858,0.00036,0.07194
CVE-2025-28859,0.00019,0.02769
CVE-2025-28860,0.00016,0.01676
CVE-2025-28861,0.00016,0.01676
CVE-2025-28862,0.00019,0.02769
CVE-2025-28863,0.00019,0.02769
CVE-2025-28864,0.00019,0.02769
CVE-2025-28865,0.00036,0.07194
CVE-2025-28866,0.00019,0.02769
CVE-2025-28867,0.00019,0.02769
CVE-2025-28868,0.00019,0.02769
CVE-2025-28869,0.00036,0.07194
CVE-2025-28870,0.00028,0.04802
CVE-2025-28871,0.0003,0.05434
CVE-2025-28872,0.00055,0.14241
CVE-2025-28873,0.00029,0.05077
CVE-2025-28874,0.00048,0.11941
CVE-2025-28875,0.00035,0.06716
CVE-2025-28876,0.00016,0.01871
CVE-2025-28877,0.00036,0.07194
CVE-2025-28878,0.00036,0.07053
CVE-2025-28879,0.00028,0.04802
CVE-2025-28880,0.00036,0.07194
CVE-2025-28881,0.00016,0.01871
CVE-2025-28882,0.00036,0.07194
CVE-2025-28883,0.00016,0.0182
CVE-2025-28884,0.00016,0.01871
CVE-2025-28885,0.00034,0.0647
CVE-2025-28886,0.00016,0.01871
CVE-2025-28887,0.00016,0.01871
CVE-2025-28889,0.00036,0.07194
CVE-2025-28890,0.00036,0.07194
CVE-2025-28891,0.00016,0.0182
CVE-2025-28892,0.00016,0.0182
CVE-2025-28893,0.00046,0.1131
CVE-2025-28894,0.00016,0.0182
CVE-2025-28895,0.00038,0.0826
CVE-2025-28896,0.00032,0.05873
CVE-2025-28897,0.00016,0.0182
CVE-2025-28898,0.00039,0.08717
CVE-2025-28899,0.00034,0.06666
CVE-2025-28900,0.00016,0.0182
CVE-2025-28901,0.00016,0.0182
CVE-2025-28902,0.00016,0.01871
CVE-2025-28903,0.00034,0.06666
CVE-2025-28904,0.00039,0.08717
CVE-2025-28905,0.00038,0.0826
CVE-2025-28906,0.00035,0.06716
CVE-2025-28907,0.00036,0.07053
CVE-2025-28908,0.00035,0.06716
CVE-2025-28909,0.00016,0.01871
CVE-2025-28910,0.00016,0.01871
CVE-2025-28911,0.00034,0.06666
CVE-2025-28912,0.00016,0.01871
CVE-2025-28913,0.00016,0.01871
CVE-2025-28914,0.00036,0.07053
CVE-2025-28915,0.01906,0.81728
CVE-2025-28916,0.00131,0.29621
CVE-2025-28917,0.00036,0.07219
CVE-2025-28918,0.00035,0.06712
CVE-2025-28919,0.00035,0.06712
CVE-2025-28920,0.00038,0.08439
CVE-2025-28921,0.00036,0.07219
CVE-2025-28922,0.00016,0.0182
CVE-2025-28923,0.00016,0.0182
CVE-2025-28924,0.00036,0.07219
CVE-2025-28925,0.00016,0.0182
CVE-2025-28926,0.00036,0.07053
CVE-2025-28927,0.00016,0.01871
CVE-2025-28928,0.00036,0.07219
CVE-2025-28929,0.00035,0.06712
CVE-2025-28930,0.00035,0.06712
CVE-2025-28931,0.00016,0.0182
