#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-28932,0.00016,0.0182
CVE-2025-28933,0.00016,0.0182
CVE-2025-28934,0.00036,0.07219
CVE-2025-28935,0.00036,0.07219
CVE-2025-28936,0.00036,0.07053
CVE-2025-28937,0.00036,0.07053
CVE-2025-28938,0.00036,0.0724
CVE-2025-28939,0.00036,0.07242
CVE-2025-28940,0.00016,0.01871
CVE-2025-28941,0.00016,0.01871
CVE-2025-28942,0.00038,0.08262
CVE-2025-28943,0.00036,0.07053
CVE-2025-29029,0.00052,0.1341
CVE-2025-29030,0.00052,0.1341
CVE-2025-29031,0.00052,0.1341
CVE-2025-29032,0.00027,0.04482
CVE-2025-29033,0.00095,0.24182
CVE-2025-29036,0.00043,0.10213
CVE-2025-29049,0.00061,0.16245
CVE-2025-29062,0.00254,0.46066
CVE-2025-29063,0.00287,0.49409
CVE-2025-29064,0.00058,0.15084
CVE-2025-29069,0.00037,0.07919
CVE-2025-29070,0.00096,0.24431
CVE-2025-29072,0.00139,0.30684
CVE-2025-29085,0.00162,0.33901
CVE-2025-29100,0.00046,0.11355
CVE-2025-29101,0.00053,0.13481
CVE-2025-29118,0.00024,0.03751
CVE-2025-29121,0.00055,0.14261
CVE-2025-29135,0.00256,0.46351
CVE-2025-29137,0.00056,0.14643
CVE-2025-29149,0.00055,0.14261
CVE-2025-29208,0.00014,0.01133
CVE-2025-29214,0.00055,0.14261
CVE-2025-29215,0.00045,0.10982
CVE-2025-29217,0.0005,0.12689
CVE-2025-29218,0.00045,0.10926
CVE-2025-29223,0.01885,0.81631
CVE-2025-29226,0.01885,0.81631
CVE-2025-29227,0.01885,0.81631
CVE-2025-29230,0.03116,0.85711
CVE-2025-29266,0.00086,0.22172
CVE-2025-29306,0.00319,0.52091
CVE-2025-29310,0.00028,0.04834
CVE-2025-29311,0.00041,0.09221
CVE-2025-29312,0.0005,0.12549
CVE-2025-29313,0.0005,0.1261
CVE-2025-29314,0.0002,0.02954
CVE-2025-29315,0.00096,0.24342
CVE-2025-29322,0.00031,0.05638
CVE-2025-29357,0.00027,0.04572
CVE-2025-29358,0.00027,0.04572
CVE-2025-29359,0.00027,0.04572
CVE-2025-29360,0.00027,0.04572
CVE-2025-29361,0.00027,0.04572
CVE-2025-29362,0.00027,0.04572
CVE-2025-29363,0.00027,0.04572
CVE-2025-29369,0.00014,0.01133
CVE-2025-29384,0.02177,0.82916
CVE-2025-29385,0.00282,0.48807
CVE-2025-29386,0.00282,0.48807
CVE-2025-29387,0.00138,0.30526
CVE-2025-29401,0.00095,0.24129
CVE-2025-29405,0.00055,0.14431
CVE-2025-29410,0.00029,0.05168
CVE-2025-29411,0.00094,0.23916
CVE-2025-29412,0.00028,0.04739
CVE-2025-29425,0.00023,0.0349
CVE-2025-29426,0.00017,0.02019
CVE-2025-29427,0.00037,0.07975
CVE-2025-29429,0.00031,0.05796
CVE-2025-29430,0.00028,0.04694
CVE-2025-29431,0.00018,0.02269
CVE-2025-29462,0.00018,0.02611
CVE-2025-29476,0.00018,0.02611
CVE-2025-29477,0.00018,0.02572
CVE-2025-29483,0.0003,0.05356
CVE-2025-29484,0.00048,0.1221
CVE-2025-29485,0.00046,0.11034
CVE-2025-29486,0.00034,0.06592
CVE-2025-29487,0.00046,0.11121
CVE-2025-29488,0.00032,0.05983
CVE-2025-29489,0.00032,0.05983
CVE-2025-29490,0.00043,0.10195
CVE-2025-29491,0.00043,0.10195
CVE-2025-29492,0.00032,0.05983
CVE-2025-29493,0.00043,0.10195
CVE-2025-29494,0.00043,0.10195
CVE-2025-29496,0.00043,0.10195
CVE-2025-29497,0.00032,0.05983
CVE-2025-29504,0.00012,0.00813
CVE-2025-29570,0.00018,0.02611
CVE-2025-29635,0.00401,0.57954
CVE-2025-29640,0.00021,0.03167
CVE-2025-29641,0.00031,0.05733
CVE-2025-29647,0.00031,0.05542
CVE-2025-29719,0.00029,0.05107
CVE-2025-29766,0.00015,0.01479
CVE-2025-29768,0.00044,0.10298
CVE-2025-29770,0.0005,0.12689
CVE-2025-29771,0.0006,0.15803
CVE-2025-29772,0.00047,0.11433
CVE-2025-29773,0.00014,0.01137
CVE-2025-29774,0.00093,0.23721
CVE-2025-29775,0.00093,0.23721
CVE-2025-29776,0.00053,0.13817
CVE-2025-29778,0.00023,0.03571
CVE-2025-29779,0.0001,0.00518
CVE-2025-29780,0.0006,0.15795
CVE-2025-29781,0.00015,0.01592
CVE-2025-29782,0.00027,0.04497
CVE-2025-29783,0.00578,0.6642
CVE-2025-29786,0.00071,0.18894
CVE-2025-29787,0.00091,0.23282
CVE-2025-29788,0.00059,0.1563
CVE-2025-29789,0.00244,0.44991
CVE-2025-29790,0.00049,0.12504
CVE-2025-29795,0.00038,0.08342
CVE-2025-29796,0.0005,0.12702
CVE-2025-29806,0.00153,0.32773
CVE-2025-29807,0.00318,0.51936
CVE-2025-29814,0.00206,0.40075
CVE-2025-29815,0.00076,0.2004
CVE-2025-29868,0.00027,0.04545
CVE-2025-29891,0.00057,0.14941
CVE-2025-29903,2e-05,0.00022
CVE-2025-29904,2e-05,0.00021
CVE-2025-29907,0.00062,0.16529
CVE-2025-29908,0.00097,0.24458
CVE-2025-29909,0.00203,0.39649
CVE-2025-29910,0.00053,0.13763
CVE-2025-29911,0.00069,0.18351
CVE-2025-29912,0.00203,0.39649
CVE-2025-29913,0.00069,0.18351
CVE-2025-29914,0.00038,0.08247
CVE-2025-29922,0.00034,0.06545
CVE-2025-29923,0.00062,0.16557
CVE-2025-29924,0.00067,0.1796
CVE-2025-29925,0.00079,0.20775
CVE-2025-29926,0.00067,0.1796
CVE-2025-29927,0.847,0.99288
CVE-2025-29928,0.00032,0.05987
CVE-2025-29929,0.00015,0.01479
CVE-2025-29930,0.00051,0.13058
CVE-2025-29932,2e-05,0.00039
CVE-2025-29980,0.00064,0.17013
CVE-2025-29981,0.0006,0.1578
CVE-2025-29982,0.00011,0.0064
CVE-2025-29987,0.0006,0.15807
CVE-2025-29991,0.00011,0.00688
CVE-2025-29993,0.00058,0.15204
CVE-2025-29994,0.00133,0.29912
CVE-2025-29995,0.00118,0.2764
CVE-2025-29996,0.00101,0.25107
CVE-2025-29997,0.0014,0.30883
CVE-2025-29998,0.00121,0.28191
CVE-2025-2000,0.00036,0.07162
CVE-2025-2002,0.00015,0.01505
CVE-2025-2003,0.00038,0.08366
CVE-2025-2005,0.0015,0.32332
CVE-2025-2006,0.00151,0.32571
CVE-2025-2007,0.0053,0.64717
CVE-2025-2008,0.00236,0.43852
CVE-2025-2009,0.0012,0.27976
CVE-2025-2012,0.00044,0.10283
CVE-2025-2013,0.00044,0.10283
CVE-2025-2014,0.00044,0.10283
CVE-2025-2015,0.00044,0.10283
CVE-2025-2016,0.00044,0.10283
CVE-2025-2017,0.0004,0.0901
CVE-2025-2018,0.00044,0.10283
CVE-2025-2019,0.0004,0.0901
CVE-2025-2020,0.00055,0.14209
CVE-2025-2021,0.00044,0.10283
CVE-2025-2022,0.00044,0.10283
CVE-2025-2023,0.00044,0.10283
CVE-2025-2024,0.00044,0.10283
CVE-2025-2025,0.00046,0.11377
CVE-2025-2027,0.00019,0.02687
CVE-2025-2029,0.00018,0.02271
CVE-2025-2030,0.00043,0.10091
CVE-2025-2031,0.0004,0.09058
CVE-2025-2032,0.00024,0.03698
CVE-2025-2033,0.00033,0.06335
CVE-2025-2034,0.00046,0.11138
CVE-2025-2035,0.0004,0.09058
CVE-2025-2036,0.00031,0.05694
CVE-2025-2037,0.00033,0.06335
CVE-2025-2038,0.00064,0.17183
CVE-2025-2039,0.00042,0.09806
CVE-2025-2040,0.00048,0.12202
CVE-2025-2041,0.00031,0.05694
CVE-2025-2042,0.00018,0.0256
CVE-2025-2043,0.00052,0.13224
CVE-2025-2044,0.00042,0.09806
CVE-2025-2045,9e-05,0.0043
CVE-2025-2046,0.00033,0.06335
CVE-2025-2047,0.00039,0.08579
CVE-2025-2048,0.00025,0.04038
CVE-2025-2049,0.00039,0.08579
CVE-2025-2050,0.00048,0.12008
CVE-2025-2051,0.00033,0.06335
CVE-2025-2052,0.00033,0.06335
CVE-2025-2053,0.00033,0.06335
CVE-2025-2054,0.00042,0.09806
CVE-2025-2055,0.00036,0.07084
CVE-2025-2056,0.00121,0.28169
CVE-2025-2057,0.00048,0.12008
CVE-2025-2058,0.00048,0.12008
CVE-2025-2059,0.00048,0.12008
CVE-2025-2060,0.00048,0.12008
CVE-2025-2061,0.00041,0.09593
CVE-2025-2062,0.00043,0.10091
CVE-2025-2063,0.00045,0.10791
CVE-2025-2064,0.00045,0.10791
CVE-2025-2065,0.00045,0.10791
CVE-2025-2066,0.00043,0.10091
CVE-2025-2067,0.00045,0.10791
CVE-2025-2071,0.00742,0.70779
CVE-2025-2072,0.00047,0.11433
CVE-2025-2074,0.00036,0.07254
CVE-2025-2075,0.00071,0.18829
CVE-2025-2076,0.00027,0.04454
CVE-2025-2077,0.00077,0.20362
CVE-2025-2078,0.00022,0.03412
CVE-2025-2079,0.00053,0.13764
CVE-2025-2080,0.0006,0.15933
CVE-2025-2081,0.00053,0.13764
CVE-2025-2084,0.00029,0.05004
CVE-2025-2085,0.00041,0.09579
CVE-2025-2086,0.00031,0.05647
CVE-2025-2087,0.00031,0.05647
CVE-2025-2088,0.00037,0.07977
CVE-2025-2089,0.0004,0.09089
CVE-2025-2090,0.00045,0.10939
CVE-2025-2093,0.00037,0.08051
CVE-2025-2094,0.01032,0.75461
CVE-2025-2095,0.01032,0.75461
CVE-2025-2096,0.01032,0.75461
CVE-2025-2097,0.00169,0.3499
CVE-2025-2098,0.0001,0.00482
CVE-2025-2103,0.0004,0.09123
CVE-2025-2104,0.00025,0.04097
CVE-2025-2106,0.00097,0.24572
CVE-2025-2107,0.00104,0.25611
CVE-2025-2108,0.00033,0.06066
CVE-2025-2109,0.00063,0.16795
CVE-2025-2110,0.00048,0.12031
CVE-2025-2112,0.00031,0.05694
CVE-2025-2113,0.00043,0.10091
CVE-2025-2114,0.00046,0.1101
CVE-2025-2115,0.0004,0.09058
CVE-2025-2116,0.0003,0.05275
CVE-2025-2117,0.00031,0.05694
CVE-2025-2118,0.00043,0.10091
CVE-2025-2119,0.00019,0.02676
CVE-2025-2120,7e-05,0.00256
CVE-2025-2121,0.00021,0.03155
CVE-2025-2122,0.0002,0.02969
CVE-2025-2123,0.00035,0.06838
CVE-2025-2124,0.00031,0.0567
CVE-2025-2125,0.00026,0.04252
CVE-2025-2126,0.00247,0.45285
CVE-2025-2127,0.00031,0.0564
CVE-2025-2129,0.05395,0.89199
CVE-2025-2130,0.00029,0.05146
CVE-2025-2131,0.00037,0.07919
CVE-2025-2132,0.00032,0.05985
CVE-2025-2133,0.00037,0.07919
CVE-2025-2135,0.00063,0.16713
CVE-2025-2136,0.00063,0.16713
CVE-2025-2137,0.00063,0.16713
CVE-2025-2147,0.00064,0.17177
CVE-2025-2148,0.00044,0.10334
CVE-2025-2149,0.00015,0.01547
CVE-2025-2150,0.00035,0.06743
CVE-2025-2151,0.00097,0.24492
CVE-2025-2152,0.00039,0.08598
CVE-2025-2153,0.00039,0.08598
CVE-2025-2157,0.0001,0.00464
CVE-2025-2159,0.00022,0.03395
CVE-2025-2163,0.00018,0.02401
CVE-2025-2164,0.00106,0.25898
CVE-2025-2165,0.00102,0.25284
CVE-2025-2166,0.00079,0.20803
CVE-2025-2167,0.00028,0.04832
CVE-2025-2169,0.00136,0.30301
CVE-2025-2173,0.00072,0.19153
CVE-2025-2174,0.00097,0.24537
CVE-2025-2175,0.00047,0.1159
CVE-2025-2176,0.00097,0.24534
CVE-2025-2177,0.00097,0.24534
CVE-2025-2186,0.00097,0.24572
CVE-2025-2189,0.00011,0.00563
CVE-2025-2190,0.00046,0.11345
CVE-2025-2191,0.00033,0.06381
CVE-2025-2192,0.00038,0.08194
CVE-2025-2193,0.00054,0.13906
CVE-2025-2194,0.00031,0.0567
CVE-2025-2195,0.00031,0.0567
CVE-2025-2196,0.00031,0.0567
CVE-2025-2199,0.00038,0.08412
CVE-2025-2200,0.00038,0.08412
CVE-2025-2201,0.0005,0.12569
CVE-2025-2202,0.0005,0.12569
CVE-2025-2205,0.00031,0.05665
CVE-2025-2206,0.00035,0.06964
CVE-2025-2207,0.00035,0.06964
CVE-2025-2208,0.00035,0.06964
CVE-2025-2209,0.00035,0.06964
CVE-2025-2210,0.00035,0.06964
CVE-2025-2211,0.00035,0.06964
CVE-2025-2212,0.00033,0.06381
CVE-2025-2213,0.00033,0.06381
CVE-2025-2214,0.00031,0.0567
CVE-2025-2215,0.00092,0.23639
CVE-2025-2216,0.0004,0.09142
CVE-2025-2217,0.0003,0.05304
CVE-2025-2218,0.0011,0.26534
CVE-2025-2219,0.00056,0.14603
CVE-2025-2220,0.00016,0.01714
CVE-2025-2221,0.001,0.24982
CVE-2025-2224,0.00055,0.14286
CVE-2025-2228,0.00033,0.06319
CVE-2025-2229,0.0001,0.00456
CVE-2025-2230,0.00026,0.0414
CVE-2025-2231,0.00068,0.18151
CVE-2025-2232,0.00159,0.33608
CVE-2025-2233,0.00012,0.00768
CVE-2025-2237,0.00186,0.37493
CVE-2025-2239,0.00036,0.072
CVE-2025-2240,0.00071,0.18968
CVE-2025-2241,0.00035,0.0684
CVE-2025-2242,0.00013,0.01065
CVE-2025-2243,0.00068,0.18004
CVE-2025-2244,0.00062,0.16626
CVE-2025-2245,0.00041,0.09339
CVE-2025-2249,0.00264,0.47177
CVE-2025-2250,0.00041,0.09538
CVE-2025-2252,0.00053,0.13641
CVE-2025-2255,0.00016,0.01683
CVE-2025-2257,0.00346,0.54297
CVE-2025-2262,0.00078,0.20541
CVE-2025-2263,0.00228,0.42875
CVE-2025-2264,0.00167,0.3462
CVE-2025-2265,7e-05,0.00293
CVE-2025-2266,0.00092,0.2358
CVE-2025-2267,0.00032,0.05911
CVE-2025-2268,0.0005,0.12662
CVE-2025-2270,0.0017,0.35264
CVE-2025-2271,0.00034,0.06575
CVE-2025-2276,0.00025,0.04097
CVE-2025-2277,0.00048,0.11833
CVE-2025-2278,0.0003,0.05452
CVE-2025-2279,0.00029,0.05075
CVE-2025-2280,0.0003,0.05452
CVE-2025-2284,0.00055,0.14261
CVE-2025-2289,0.00036,0.07003
CVE-2025-2290,0.0005,0.12837
CVE-2025-2292,0.00037,0.08054
CVE-2025-2294,0.32233,0.96467
CVE-2025-2295,0.00047,0.11723
CVE-2025-2299,0.00033,0.06106
CVE-2025-2302,0.00033,0.06066
CVE-2025-2303,0.00273,0.48018
CVE-2025-2304,0.00056,0.14635
CVE-2025-2308,0.00017,0.0205
CVE-2025-2309,0.00017,0.0205
CVE-2025-2310,0.00017,0.0205
CVE-2025-2311,0.00019,0.02748
CVE-2025-2312,0.00017,0.0213
CVE-2025-2317,0.00068,0.18064
CVE-2025-2319,0.00056,0.14556
CVE-2025-2320,0.00061,0.16219
CVE-2025-2321,0.00043,0.10242
CVE-2025-2322,0.00061,0.16219
CVE-2025-2323,0.00032,0.05954
CVE-2025-2324,0.00013,0.00997
CVE-2025-2325,0.00102,0.25329
CVE-2025-2328,0.0019,0.38048
CVE-2025-2331,0.00036,0.06999
CVE-2025-2332,0.0018,0.36638
CVE-2025-2334,0.0004,0.09089
CVE-2025-2335,0.00031,0.0567
CVE-2025-2337,0.00047,0.11586
CVE-2025-2338,0.00047,0.11586
CVE-2025-2339,0.00056,0.14676
CVE-2025-2340,0.00035,0.06964
CVE-2025-2341,0.00022,0.03353
CVE-2025-2342,0.00046,0.1101
CVE-2025-2343,0.00031,0.05742
CVE-2025-2344,0.00075,0.19941
CVE-2025-2345,0.00069,0.18401
CVE-2025-2346,0.00025,0.04089
CVE-2025-2347,0.00023,0.03553
CVE-2025-2348,0.00021,0.03078
CVE-2025-2349,9e-05,0.00439
CVE-2025-2350,0.00024,0.03846
CVE-2025-2351,0.0004,0.09203
CVE-2025-2352,0.00035,0.06964
CVE-2025-2353,0.0004,0.09203
CVE-2025-2354,0.00036,0.07803
CVE-2025-2355,0.00013,0.00993
CVE-2025-2356,0.00042,0.0971
CVE-2025-2357,0.0005,0.12713
CVE-2025-2358,0.00031,0.05694
CVE-2025-2359,0.0008,0.20895
CVE-2025-2360,0.00083,0.2166
CVE-2025-2361,0.00043,0.10203
CVE-2025-2362,0.00046,0.11138
CVE-2025-2363,0.00054,0.13852
CVE-2025-2364,0.00031,0.0567
CVE-2025-2365,0.00059,0.15509
CVE-2025-2366,0.00035,0.06964
CVE-2025-2367,0.01218,0.77287
CVE-2025-2368,0.00084,0.21926
CVE-2025-2369,0.00083,0.21568
CVE-2025-2370,0.00083,0.21568
CVE-2025-2371,0.00033,0.063
CVE-2025-2372,0.00048,0.12008
CVE-2025-2373,0.00033,0.06335
CVE-2025-2374,0.00033,0.06335
CVE-2025-2375,0.00033,0.063
CVE-2025-2376,0.0005,0.12701
CVE-2025-2377,0.00033,0.063
CVE-2025-2378,0.00039,0.0847
CVE-2025-2379,0.00046,0.11138
CVE-2025-2380,0.00048,0.12008
CVE-2025-2381,0.00048,0.12008
CVE-2025-2382,0.00048,0.12008
CVE-2025-2383,0.00039,0.08454
CVE-2025-2384,0.00028,0.04816
CVE-2025-2385,0.00046,0.11138
CVE-2025-2386,0.00037,0.07955
CVE-2025-2387,0.00046,0.11138
CVE-2025-2388,0.00098,0.24638
CVE-2025-2389,0.00042,0.09806
CVE-2025-2390,0.00029,0.05183
CVE-2025-2391,0.00048,0.12008
CVE-2025-2392,0.00042,0.09806
CVE-2025-2393,0.00035,0.06924
CVE-2025-2395,0.00286,0.49249
CVE-2025-2396,0.00213,0.411
CVE-2025-2397,0.00027,0.04372
CVE-2025-2398,0.00057,0.14874
CVE-2025-2401,0.00014,0.01209
CVE-2025-2402,0.00101,0.25169
CVE-2025-2419,0.00033,0.06335
CVE-2025-2420,0.00018,0.0256
CVE-2025-2449,0.00048,0.11913
CVE-2025-2450,0.00041,0.09582
CVE-2025-2471,0.00033,0.06335
CVE-2025-2472,0.00046,0.11138
CVE-2025-2473,0.00046,0.11138
CVE-2025-2476,0.00689,0.69574
CVE-2025-2477,0.00055,0.14411
CVE-2025-2478,0.0004,0.09044
CVE-2025-2479,0.00074,0.19801
CVE-2025-2480,0.00019,0.02818
CVE-2025-2481,0.00059,0.15449
CVE-2025-2482,0.00074,0.19801
CVE-2025-2483,0.00047,0.11471
CVE-2025-2484,0.00079,0.20803
CVE-2025-2485,0.00067,0.17891
CVE-2025-2487,0.00052,0.13304
CVE-2025-2489,0.00013,0.01061
CVE-2025-2490,0.00038,0.0833
CVE-2025-2491,0.00035,0.06964
CVE-2025-2493,0.00059,0.15487
CVE-2025-2494,0.00087,0.22435
CVE-2025-2495,0.00057,0.14917
CVE-2025-2499,0.00023,0.0358
CVE-2025-2505,0.00222,0.41969
CVE-2025-2510,0.00026,0.04349
CVE-2025-2511,0.00037,0.08121
CVE-2025-2512,0.00281,0.48729
CVE-2025-2513,0.0003,0.05469
CVE-2025-2516,0.00013,0.01069
CVE-2025-2528,0.00012,0.00838
CVE-2025-2530,0.00035,0.06771
CVE-2025-2531,0.00032,0.05868
CVE-2025-2532,0.00035,0.06771
CVE-2025-2536,0.00094,0.23936
CVE-2025-2538,0.00136,0.30271
CVE-2025-2539,0.11563,0.93013
CVE-2025-2542,0.00039,0.08456
CVE-2025-2544,0.00032,0.06002
CVE-2025-2546,0.0009,0.23114
CVE-2025-2547,0.0009,0.23114
CVE-2025-2548,0.0009,0.23114
CVE-2025-2549,0.0009,0.23114
CVE-2025-2550,0.0009,0.23114
CVE-2025-2551,0.0009,0.23114
CVE-2025-2552,0.0009,0.23114
CVE-2025-2553,0.0009,0.23114
CVE-2025-2555,0.00019,0.02676
CVE-2025-2556,0.00019,0.02704
CVE-2025-2557,0.00029,0.04949
CVE-2025-2559,0.00113,0.27044
CVE-2025-2562,0.0004,0.0883
CVE-2025-2565,0.00051,0.13058
CVE-2025-2573,0.00036,0.07152
CVE-2025-2574,0.00018,0.02503
CVE-2025-2576,0.00036,0.07152
CVE-2025-2577,0.00035,0.06737
CVE-2025-2578,0.0004,0.09053
CVE-2025-2581,0.00101,0.25164
CVE-2025-2582,0.00039,0.0866
CVE-2025-2583,0.00029,0.05146
CVE-2025-2584,0.00039,0.08598
CVE-2025-2585,0.00072,0.19123
CVE-2025-2586,0.00059,0.15536
CVE-2025-2587,0.00031,0.05694
CVE-2025-2588,0.00066,0.1763
CVE-2025-2589,0.00051,0.13075
CVE-2025-2590,0.00034,0.0656
CVE-2025-2591,0.00068,0.18125
CVE-2025-2592,0.00084,0.21926
CVE-2025-2593,0.00026,0.04208
CVE-2025-2596,0.00036,0.0724
CVE-2025-2597,0.00031,0.05796
CVE-2025-2598,0.00013,0.00929
CVE-2025-2600,0.00035,0.06952
CVE-2025-2601,0.00033,0.06335
CVE-2025-2602,0.00033,0.06335
CVE-2025-2603,0.00027,0.04462
CVE-2025-2604,0.00027,0.04462
CVE-2025-2606,0.00034,0.0668
CVE-2025-2607,0.00036,0.07265
CVE-2025-2608,0.00033,0.06335
CVE-2025-2609,0.00084,0.21901
CVE-2025-2610,0.00034,0.06555
CVE-2025-2616,0.00035,0.06964
CVE-2025-2617,0.00033,0.06381
CVE-2025-2618,0.00142,0.31124
CVE-2025-2619,0.00142,0.31124
CVE-2025-2620,0.09696,0.92197
CVE-2025-2621,0.00142,0.31124
CVE-2025-2622,0.00041,0.09256
CVE-2025-2623,0.00028,0.04629
CVE-2025-2624,0.00026,0.0424
CVE-2025-2625,0.00025,0.03966
CVE-2025-2626,0.00029,0.05005
CVE-2025-2627,0.00029,0.05005
CVE-2025-2628,0.0003,0.05304
CVE-2025-2635,0.00083,0.21681
CVE-2025-2637,0.00048,0.11838
CVE-2025-2638,0.00037,0.07853
CVE-2025-2639,0.00049,0.12302
CVE-2025-2640,0.00036,0.06979
CVE-2025-2641,0.00026,0.04256
CVE-2025-2642,0.00026,0.04256
CVE-2025-2643,0.00026,0.04256
CVE-2025-2644,0.00026,0.04256
CVE-2025-2645,0.00028,0.04607
CVE-2025-2646,0.00036,0.06979
CVE-2025-2647,0.00034,0.06567
CVE-2025-2648,0.00034,0.06567
CVE-2025-2649,0.00034,0.06567
CVE-2025-2650,0.00034,0.06427
CVE-2025-2651,0.00041,0.09276
CVE-2025-2652,0.00039,0.08601
CVE-2025-2653,0.00028,0.04739
CVE-2025-2654,0.00037,0.07873
CVE-2025-2655,0.00038,0.08151
CVE-2025-2656,0.00038,0.08151
CVE-2025-2657,0.00035,0.06844
CVE-2025-2658,0.00038,0.08151
CVE-2025-2659,0.00035,0.06844
CVE-2025-2660,0.00035,0.06844
CVE-2025-2661,0.00035,0.06844
CVE-2025-2662,0.0003,0.05374
CVE-2025-2663,0.00038,0.08151
CVE-2025-2664,0.00038,0.08321
CVE-2025-2665,0.00044,0.10528
CVE-2025-2671,0.00039,0.08455
CVE-2025-2672,0.00029,0.0511
CVE-2025-2673,0.00038,0.0842
CVE-2025-2674,0.00037,0.07955
CVE-2025-2675,0.00037,0.07955
CVE-2025-2676,0.00038,0.0834
CVE-2025-2677,0.00037,0.07955
CVE-2025-2678,0.00037,0.07955
CVE-2025-2679,0.00038,0.0834
CVE-2025-2680,0.00035,0.06935
CVE-2025-2681,0.00037,0.07955
CVE-2025-2682,0.00034,0.06572
CVE-2025-2683,0.00037,0.07955
CVE-2025-2684,0.00037,0.07955
CVE-2025-2685,0.00034,0.06518
CVE-2025-2686,0.00056,0.146
CVE-2025-2687,0.00039,0.08534
CVE-2025-2688,0.00039,0.08782
CVE-2025-2689,0.00053,0.13486
CVE-2025-2690,0.00038,0.08398
CVE-2025-2691,0.00039,0.08736
CVE-2025-2699,0.00036,0.07239
CVE-2025-2700,0.00024,0.03743
CVE-2025-2701,0.01234,0.77451
CVE-2025-2702,0.00039,0.08455
CVE-2025-2704,0.00052,0.13174
CVE-2025-2705,0.0006,0.15943
CVE-2025-2706,0.00038,0.08226
CVE-2025-2707,0.00044,0.10517
CVE-2025-2708,0.00056,0.14651
CVE-2025-2709,0.00032,0.05815
CVE-2025-2710,0.00033,0.06277
CVE-2025-2711,0.00033,0.06277
CVE-2025-2712,0.00031,0.05702
CVE-2025-2713,5e-05,0.00174
CVE-2025-2714,0.00031,0.05702
CVE-2025-2715,0.00029,0.05157
CVE-2025-2716,0.00068,0.18136
CVE-2025-2717,0.00342,0.53998
CVE-2025-2721,0.00017,0.0205
CVE-2025-2722,0.00017,0.0205
CVE-2025-2723,0.00017,0.0205
CVE-2025-2724,0.00015,0.0144
CVE-2025-2725,0.01199,0.77112
CVE-2025-2726,0.01199,0.77112
CVE-2025-2727,0.01199,0.77112
CVE-2025-2728,0.01199,0.77112
CVE-2025-2729,0.01199,0.77112
CVE-2025-2730,0.01199,0.77112
CVE-2025-2731,0.01199,0.77112
CVE-2025-2732,0.01199,0.77112
CVE-2025-2733,0.01234,0.77451
CVE-2025-2734,0.00038,0.08151
CVE-2025-2735,0.00038,0.08151
CVE-2025-2736,0.00039,0.08749
CVE-2025-2737,0.00044,0.10528
CVE-2025-2738,0.00044,0.10528
CVE-2025-2739,0.00044,0.10528
CVE-2025-2740,0.00035,0.06879
CVE-2025-2742,0.00052,0.13226
CVE-2025-2743,0.00045,0.10646
CVE-2025-2744,0.00044,0.10517
CVE-2025-2746,0.00118,0.27648
CVE-2025-2747,0.00118,0.27648
CVE-2025-2748,0.00554,0.65559
CVE-2025-2749,0.00226,0.4267
CVE-2025-2750,0.00059,0.15621
CVE-2025-2751,0.00047,0.1159
CVE-2025-2752,0.00047,0.1159
CVE-2025-2753,0.00047,0.11586
CVE-2025-2754,0.00047,0.11586
CVE-2025-2755,0.00047,0.11586
CVE-2025-2756,0.00047,0.11586
CVE-2025-2757,0.00047,0.11586
CVE-2025-2779,0.00026,0.04319
CVE-2025-2780,0.00224,0.42312
CVE-2025-2781,0.00012,0.00821
CVE-2025-2782,0.00012,0.00821
CVE-2025-2783,0.13075,0.93502
CVE-2025-2784,0.00186,0.37459
CVE-2025-2786,0.00022,0.03414
CVE-2025-2787,0.00052,0.13396
CVE-2025-2789,0.00034,0.06447
CVE-2025-2794,0.00059,0.1547
CVE-2025-2797,0.00012,0.00732
CVE-2025-2798,0.00148,0.3211
CVE-2025-2803,0.00196,0.38773
CVE-2025-2804,0.0006,0.15924
CVE-2025-2815,0.00044,0.10318
CVE-2025-2819,0.00015,0.01389
CVE-2025-2820,0.00039,0.0856
CVE-2025-2831,0.00026,0.04182
CVE-2025-2832,0.00015,0.01503
CVE-2025-2833,0.00088,0.22734
CVE-2025-2835,0.00028,0.04729
CVE-2025-2836,0.00032,0.06002
