#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-2837,0.00075,0.19985
CVE-2025-2838,0.00034,0.06541
CVE-2025-2840,0.00035,0.0681
CVE-2025-2842,0.00022,0.03414
CVE-2025-2846,0.00039,0.08749
CVE-2025-2847,0.00029,0.05177
CVE-2025-2849,0.00013,0.00939
CVE-2025-2852,0.00028,0.04737
CVE-2025-2854,0.00031,0.05752
CVE-2025-2855,0.00047,0.11441
CVE-2025-2857,0.00064,0.17215
CVE-2025-2858,0.00015,0.01399
CVE-2025-2859,0.00022,0.03421
CVE-2025-2860,0.0003,0.05432
CVE-2025-2861,0.0001,0.00478
CVE-2025-2862,0.00016,0.01866
CVE-2025-2863,0.00013,0.0101
CVE-2025-2864,0.00036,0.06997
CVE-2025-2865,0.00015,0.01399
CVE-2025-2867,0.00014,0.01315
CVE-2025-2868,0.00052,0.13396
CVE-2025-2869,0.00052,0.13396
CVE-2025-2870,0.00052,0.13396
CVE-2025-2874,0.00022,0.03352
CVE-2025-2877,0.00034,0.06597
CVE-2025-2878,0.0003,0.05479
CVE-2025-2885,0.00095,0.24214
CVE-2025-2886,0.00051,0.12908
CVE-2025-2887,0.00051,0.12908
CVE-2025-2888,0.00051,0.12908
CVE-2025-2889,0.00029,0.05036
CVE-2025-2891,0.00236,0.43852
CVE-2025-2894,0.00058,0.15083
CVE-2025-2901,0.00029,0.05173
CVE-2025-2906,0.00023,0.03657
CVE-2025-2908,0.00024,0.03767
CVE-2025-2909,5e-05,0.00185
CVE-2025-2910,0.00059,0.15611
CVE-2025-2911,0.00043,0.10134
CVE-2025-2912,0.00014,0.0126
CVE-2025-2913,0.00014,0.0126
CVE-2025-2914,0.00014,0.0126
CVE-2025-2915,0.00014,0.0126
CVE-2025-2916,0.01409,0.78827
CVE-2025-2917,0.00046,0.11032
CVE-2025-2919,0.00014,0.01286
CVE-2025-2920,7e-05,0.00255
CVE-2025-2921,0.00014,0.01286
CVE-2025-2922,7e-05,0.00255
CVE-2025-2923,0.00014,0.0126
CVE-2025-2924,0.00014,0.0126
CVE-2025-2925,0.00014,0.0126
CVE-2025-2926,0.00014,0.0126
CVE-2025-2927,0.00037,0.07925
CVE-2025-2933,0.00039,0.08636
CVE-2025-2941,0.00189,0.37864
CVE-2025-2945,0.00229,0.42933
CVE-2025-2946,0.00042,0.09797
CVE-2025-2951,0.00029,0.05177
CVE-2025-2952,0.00035,0.06965
CVE-2025-2953,0.00014,0.01306
CVE-2025-2954,0.00012,0.00856
CVE-2025-2955,0.00119,0.27912
CVE-2025-2956,0.00022,0.03384
CVE-2025-2957,0.00022,0.03384
CVE-2025-2958,0.00022,0.03349
CVE-2025-2959,0.00022,0.03384
CVE-2025-2960,0.00022,0.03384
CVE-2025-2961,0.00043,0.09944
CVE-2025-2971,0.00029,0.0502
CVE-2025-2973,0.00036,0.07172
CVE-2025-2974,0.00029,0.0502
CVE-2025-2975,0.00029,0.0502
CVE-2025-2976,0.00027,0.04496
CVE-2025-2977,0.00029,0.0502
CVE-2025-2978,0.00034,0.06473
CVE-2025-2979,0.00028,0.0474
CVE-2025-2980,0.00024,0.0371
CVE-2025-2981,0.00029,0.04963
CVE-2025-2982,0.00035,0.0674
CVE-2025-2983,0.00979,0.74836
CVE-2025-2984,0.00028,0.04776
CVE-2025-2985,0.00028,0.04776
CVE-2025-2989,0.00045,0.10946
CVE-2025-2990,0.00045,0.10946
CVE-2025-2991,0.00041,0.09294
CVE-2025-2992,0.00041,0.09294
CVE-2025-2993,0.00043,0.10137
CVE-2025-2994,0.00045,0.10946
CVE-2025-2995,0.00045,0.10946
CVE-2025-2996,0.00041,0.09294
CVE-2025-2997,0.00034,0.06473
CVE-2025-2998,0.00015,0.01536
CVE-2025-2999,0.00015,0.01536
CVE-2025-30004,0.00162,0.33896
CVE-2025-30005,0.00042,0.09727
CVE-2025-30006,0.00029,0.05107
CVE-2025-30022,0.00027,0.04529
CVE-2025-30065,0.00085,0.22014
CVE-2025-30066,0.66959,0.98435
CVE-2025-30067,0.00082,0.21332
CVE-2025-30073,0.00039,0.0851
CVE-2025-30074,0.00012,0.00845
CVE-2025-30076,0.00035,0.06778
CVE-2025-30077,0.00017,0.0213
CVE-2025-30080,0.00103,0.25546
CVE-2025-30089,0.00053,0.13817
CVE-2025-30090,0.00029,0.05107
CVE-2025-30091,0.00304,0.50812
CVE-2025-30092,0.00031,0.05796
CVE-2025-30093,0.00032,0.05803
CVE-2025-30095,0.00018,0.02478
CVE-2025-30106,0.00021,0.03245
CVE-2025-30107,0.00037,0.07922
CVE-2025-30109,0.00018,0.02395
CVE-2025-30110,0.00035,0.06762
CVE-2025-30111,0.00056,0.14657
CVE-2025-30112,0.00039,0.08594
CVE-2025-30113,0.00065,0.17369
CVE-2025-30114,0.00062,0.16499
CVE-2025-30115,0.00065,0.17369
CVE-2025-30116,0.00138,0.30622
CVE-2025-30117,0.00065,0.17346
CVE-2025-30118,0.00071,0.18913
CVE-2025-30122,0.00065,0.17369
CVE-2025-30123,0.00065,0.17369
CVE-2025-30132,0.00033,0.06397
CVE-2025-30137,0.00075,0.19945
CVE-2025-30138,0.00019,0.02634
CVE-2025-30139,0.00055,0.14165
CVE-2025-30140,0.00035,0.0694
CVE-2025-30141,0.00042,0.09641
CVE-2025-30142,0.00027,0.04563
CVE-2025-30143,0.00038,0.08385
CVE-2025-30144,0.00397,0.57764
CVE-2025-30149,0.00032,0.05956
CVE-2025-30152,0.00033,0.06058
CVE-2025-30153,0.00071,0.19044
CVE-2025-30154,0.60826,0.98149
CVE-2025-30155,0.0002,0.02946
CVE-2025-30157,3e-05,0.00117
CVE-2025-30160,0.00064,0.1701
CVE-2025-30161,0.00044,0.10475
CVE-2025-30162,0.00018,0.02576
CVE-2025-30163,0.00018,0.02626
CVE-2025-30164,0.00026,0.04143
CVE-2025-30168,0.00069,0.18355
CVE-2025-30177,0.00036,0.07796
CVE-2025-30179,0.00027,0.04395
CVE-2025-30196,0.00035,0.06712
CVE-2025-30197,0.00032,0.05873
CVE-2025-30203,0.00032,0.05938
CVE-2025-30204,0.00065,0.17338
CVE-2025-30205,0.00033,0.06253
CVE-2025-30208,0.40274,0.97071
CVE-2025-30209,0.0003,0.05281
CVE-2025-30210,0.00022,0.03426
CVE-2025-30211,0.00052,0.13464
CVE-2025-30212,0.0004,0.09206
CVE-2025-30213,0.00196,0.3886
CVE-2025-30214,0.00064,0.17033
CVE-2025-30216,0.00144,0.31482
CVE-2025-30217,0.00037,0.07882
CVE-2025-30218,0.00042,0.09808
CVE-2025-30219,0.00101,0.25193
CVE-2025-30221,0.00038,0.08365
CVE-2025-30222,0.00019,0.02819
CVE-2025-30223,0.00033,0.0603
CVE-2025-30224,0.00042,0.09808
CVE-2025-30225,0.00051,0.13058
CVE-2025-30232,0.00026,0.04266
CVE-2025-30234,0.00029,0.05034
CVE-2025-30235,0.00032,0.05955
CVE-2025-30236,0.00055,0.14284
CVE-2025-30258,0.0001,0.00449
CVE-2025-30259,0.00028,0.04636
CVE-2025-30334,0.00044,0.10579
CVE-2025-30342,0.00026,0.04289
CVE-2025-30343,0.00184,0.372
CVE-2025-30344,0.00036,0.072
CVE-2025-30345,0.00028,0.04694
CVE-2025-30346,0.00036,0.07793
CVE-2025-30347,0.00046,0.11354
CVE-2025-30348,0.00053,0.13817
CVE-2025-30349,0.00975,0.74779
CVE-2025-30350,0.00051,0.13058
CVE-2025-30351,0.00031,0.05591
CVE-2025-30352,0.00027,0.04567
CVE-2025-30353,0.00041,0.09229
CVE-2025-30354,0.00014,0.01184
CVE-2025-30355,0.00383,0.56837
CVE-2025-30356,0.00042,0.09808
CVE-2025-30358,0.0032,0.52123
CVE-2025-30361,0.00073,0.19454
CVE-2025-30362,0.00062,0.16501
CVE-2025-30363,0.00062,0.16501
CVE-2025-30364,0.00066,0.17494
CVE-2025-30365,0.0005,0.12841
CVE-2025-30366,0.00057,0.14779
CVE-2025-30367,0.0004,0.08922
CVE-2025-30368,0.00023,0.03593
CVE-2025-30369,0.00024,0.03854
CVE-2025-30370,0.00046,0.11057
CVE-2025-30371,0.00056,0.145
CVE-2025-30372,0.0004,0.08922
CVE-2025-30401,0.00019,0.02808
CVE-2025-30406,0.00235,0.43602
CVE-2025-30407,0.00013,0.01019
CVE-2025-30424,0.0004,0.09161
CVE-2025-30425,0.00032,0.05853
CVE-2025-30426,0.00046,0.11135
CVE-2025-30427,0.0004,0.0893
CVE-2025-30428,0.00027,0.04369
CVE-2025-30429,0.00013,0.0098
CVE-2025-30430,0.00067,0.17904
CVE-2025-30432,0.00042,0.09898
CVE-2025-30433,0.00053,0.13639
CVE-2025-30434,0.00018,0.02539
CVE-2025-30435,0.00013,0.00896
CVE-2025-30437,0.00033,0.06027
CVE-2025-30438,0.00012,0.00802
CVE-2025-30439,0.00017,0.01993
CVE-2025-30441,0.00012,0.00888
CVE-2025-30443,0.00011,0.0068
CVE-2025-30444,0.00037,0.07854
CVE-2025-30446,0.00028,0.04847
CVE-2025-30447,0.00012,0.00888
CVE-2025-30449,0.00012,0.00794
CVE-2025-30450,0.00012,0.0074
CVE-2025-30451,0.00013,0.00896
CVE-2025-30452,0.0006,0.15876
CVE-2025-30454,0.00012,0.00884
CVE-2025-30455,0.00013,0.00896
CVE-2025-30456,0.00011,0.00574
CVE-2025-30457,0.00047,0.11482
CVE-2025-30458,0.00046,0.11306
CVE-2025-30460,0.00031,0.05556
CVE-2025-30461,0.00044,0.10352
CVE-2025-30462,0.00041,0.09575
CVE-2025-30463,0.0001,0.00494
CVE-2025-30464,0.00011,0.006
CVE-2025-30465,0.00034,0.06534
CVE-2025-30467,0.00025,0.03935
CVE-2025-30469,0.00017,0.02057
CVE-2025-30470,0.0001,0.00552
CVE-2025-30471,0.00168,0.34754
CVE-2025-30472,0.00046,0.11056
CVE-2025-30474,0.00049,0.12312
CVE-2025-30485,0.00021,0.03137
CVE-2025-30520,0.00033,0.06368
CVE-2025-30521,0.00016,0.01699
CVE-2025-30522,0.00015,0.01648
CVE-2025-30523,0.00036,0.07105
CVE-2025-30524,0.00038,0.08262
CVE-2025-30525,0.00036,0.07105
CVE-2025-30526,0.00016,0.01699
CVE-2025-30527,0.00033,0.06267
CVE-2025-30528,0.0002,0.02883
CVE-2025-30529,0.00016,0.01699
CVE-2025-30530,0.00033,0.06267
CVE-2025-30531,0.00016,0.01699
CVE-2025-30532,0.00033,0.06267
CVE-2025-30533,0.00032,0.0587
CVE-2025-30534,0.00016,0.01699
CVE-2025-30535,0.00016,0.01699
CVE-2025-30536,0.00033,0.06267
CVE-2025-30537,0.00033,0.06267
CVE-2025-30538,0.00016,0.01699
CVE-2025-30539,0.00033,0.06267
CVE-2025-30540,0.00033,0.06267
CVE-2025-30541,0.00016,0.01699
CVE-2025-30542,0.00016,0.01699
CVE-2025-30543,0.00029,0.05198
CVE-2025-30544,0.00033,0.06368
CVE-2025-30545,0.00033,0.06267
CVE-2025-30546,0.00016,0.01699
CVE-2025-30547,0.00033,0.06368
CVE-2025-30548,0.00033,0.06368
CVE-2025-30549,0.00016,0.01699
CVE-2025-30550,0.00015,0.01648
CVE-2025-30551,0.00034,0.0647
CVE-2025-30552,0.00015,0.01648
CVE-2025-30553,0.00031,0.05538
CVE-2025-30554,0.00033,0.06368
CVE-2025-30555,0.00016,0.01652
CVE-2025-30556,0.00016,0.01703
CVE-2025-30557,0.00016,0.01703
CVE-2025-30558,0.00016,0.01652
CVE-2025-30559,0.00033,0.06368
CVE-2025-30560,0.00016,0.01652
CVE-2025-30561,0.00016,0.01652
CVE-2025-30563,0.00033,0.06368
CVE-2025-30564,0.00016,0.01652
CVE-2025-30565,0.00016,0.01652
CVE-2025-30566,0.00029,0.05209
CVE-2025-30567,0.16959,0.94438
CVE-2025-30568,0.00016,0.01703
CVE-2025-30569,0.0003,0.05418
CVE-2025-30570,0.00035,0.06718
CVE-2025-30571,0.00035,0.06718
CVE-2025-30572,0.00016,0.01652
CVE-2025-30573,0.00033,0.06275
CVE-2025-30574,0.00033,0.06275
CVE-2025-30575,0.00033,0.06275
CVE-2025-30576,0.00016,0.01703
CVE-2025-30577,0.00016,0.01652
CVE-2025-30578,0.00015,0.01648
CVE-2025-30579,0.00033,0.06368
CVE-2025-30580,0.00048,0.11887
CVE-2025-30581,0.00036,0.0703
CVE-2025-30583,0.00015,0.01648
CVE-2025-30584,0.00015,0.01648
CVE-2025-30585,0.00016,0.01699
CVE-2025-30586,0.00015,0.01648
CVE-2025-30587,0.00015,0.01648
CVE-2025-30588,0.00015,0.01648
CVE-2025-30589,0.0003,0.05235
CVE-2025-30590,0.00029,0.05077
CVE-2025-30591,0.00037,0.07991
CVE-2025-30592,0.00036,0.0703
CVE-2025-30593,0.00029,0.05209
CVE-2025-30594,0.00043,0.10083
CVE-2025-30595,0.00029,0.05209
CVE-2025-30596,0.00043,0.10083
CVE-2025-30597,0.00029,0.05209
CVE-2025-30598,0.00015,0.01478
CVE-2025-30599,0.00032,0.05808
CVE-2025-30600,0.00032,0.05808
CVE-2025-30601,0.00015,0.01478
CVE-2025-30602,0.00034,0.06666
CVE-2025-30603,0.00015,0.01432
CVE-2025-30604,0.00036,0.07131
CVE-2025-30605,0.00026,0.04198
CVE-2025-30606,0.00032,0.05808
CVE-2025-30607,0.00033,0.06368
CVE-2025-30608,0.00015,0.01432
CVE-2025-30609,0.00034,0.06661
CVE-2025-30610,0.00031,0.05538
CVE-2025-30611,0.00033,0.06368
CVE-2025-30612,0.00015,0.01432
CVE-2025-30613,0.00033,0.06246
CVE-2025-30614,0.00033,0.06368
CVE-2025-30615,0.00018,0.02593
CVE-2025-30616,0.00033,0.06368
CVE-2025-30617,0.00015,0.01478
CVE-2025-30619,0.00015,0.01638
CVE-2025-30620,0.00015,0.01432
CVE-2025-30621,0.00015,0.01432
CVE-2025-30622,0.0003,0.05325
CVE-2025-30623,0.00032,0.05808
CVE-2025-30672,0.00044,0.10314
CVE-2025-30673,0.00041,0.09372
CVE-2025-30676,0.00033,0.06085
CVE-2025-30741,0.00026,0.04219
CVE-2025-30742,0.00046,0.11141
CVE-2025-30763,0.00034,0.0647
CVE-2025-30764,0.00016,0.01699
CVE-2025-30765,0.00036,0.07105
CVE-2025-30766,0.00034,0.0647
CVE-2025-30767,0.00028,0.04798
CVE-2025-30768,0.00034,0.0647
CVE-2025-30769,0.00015,0.01648
CVE-2025-30770,0.00034,0.0647
CVE-2025-30771,0.00034,0.0647
CVE-2025-30772,0.00044,0.10318
CVE-2025-30773,0.00058,0.15287
CVE-2025-30774,0.0003,0.05264
CVE-2025-30775,0.00033,0.06257
CVE-2025-30776,0.00034,0.0647
CVE-2025-30777,0.00029,0.05198
CVE-2025-30778,0.00033,0.06368
CVE-2025-30779,0.00034,0.0647
CVE-2025-30780,0.00034,0.0647
CVE-2025-30781,0.00031,0.05511
CVE-2025-30782,0.00114,0.27098
CVE-2025-30783,0.00017,0.0211
CVE-2025-30784,0.00033,0.06257
CVE-2025-30785,0.00127,0.29116
CVE-2025-30786,0.00034,0.0647
CVE-2025-30787,0.00015,0.01648
CVE-2025-30788,0.00017,0.0211
CVE-2025-30789,0.00033,0.06267
CVE-2025-30790,0.00037,0.07913
CVE-2025-30791,0.00036,0.07105
CVE-2025-30792,0.00033,0.06267
CVE-2025-30793,0.00043,0.10223
CVE-2025-30794,0.00033,0.06368
CVE-2025-30795,0.00031,0.05511
CVE-2025-30796,0.00033,0.06368
CVE-2025-30797,0.00041,0.09345
CVE-2025-30798,0.00033,0.06368
CVE-2025-30799,0.00033,0.06267
CVE-2025-30800,0.00034,0.0647
CVE-2025-30801,0.00016,0.01699
CVE-2025-30802,0.00027,0.04543
CVE-2025-30803,0.00029,0.05198
CVE-2025-30804,0.00016,0.01699
CVE-2025-30805,0.00016,0.01699
CVE-2025-30806,0.00033,0.06257
CVE-2025-30807,0.0003,0.05325
CVE-2025-30808,0.00033,0.06368
CVE-2025-30809,0.0004,0.08933
CVE-2025-30810,0.00033,0.06257
CVE-2025-30811,0.00016,0.01699
CVE-2025-30812,0.00034,0.0647
CVE-2025-30813,0.00034,0.0647
CVE-2025-30814,0.00127,0.29116
CVE-2025-30815,0.00016,0.01699
CVE-2025-30816,0.00016,0.01699
CVE-2025-30817,0.0004,0.08933
CVE-2025-30818,0.00034,0.0647
CVE-2025-30819,0.00033,0.06257
CVE-2025-30820,0.00127,0.29116
CVE-2025-30821,0.00052,0.1344
CVE-2025-30822,0.00016,0.01699
CVE-2025-30823,0.00016,0.01699
CVE-2025-30824,0.0004,0.08933
CVE-2025-30825,0.00039,0.08636
CVE-2025-30826,0.00034,0.0647
CVE-2025-30827,0.00033,0.06368
CVE-2025-30828,0.00037,0.07913
CVE-2025-30829,0.00127,0.29116
CVE-2025-30830,0.00037,0.07991
CVE-2025-30831,0.00127,0.29116
CVE-2025-30832,0.00034,0.0647
CVE-2025-30833,0.00016,0.01699
CVE-2025-30834,0.00037,0.08009
CVE-2025-30835,0.00105,0.25755
CVE-2025-30836,0.00034,0.0647
CVE-2025-30837,0.00033,0.06368
CVE-2025-30838,0.00034,0.0647
CVE-2025-30839,0.00037,0.07913
CVE-2025-30840,0.00033,0.06368
CVE-2025-30841,0.00046,0.11371
CVE-2025-30842,0.00016,0.01699
CVE-2025-30843,0.00036,0.07105
CVE-2025-30844,0.00033,0.06368
CVE-2025-30845,0.00117,0.27612
CVE-2025-30846,0.00127,0.29116
CVE-2025-30847,0.00033,0.06267
CVE-2025-30848,0.00033,0.06368
CVE-2025-30849,0.00115,0.27229
CVE-2025-30850,0.00034,0.0647
CVE-2025-30851,0.00029,0.05198
CVE-2025-30852,0.00033,0.06368
CVE-2025-30853,0.00036,0.0699
CVE-2025-30854,0.00016,0.01699
CVE-2025-30855,0.00028,0.04723
CVE-2025-30856,0.00016,0.01699
CVE-2025-30857,0.00015,0.01648
CVE-2025-30858,0.00033,0.06368
CVE-2025-30859,0.00031,0.05511
CVE-2025-30860,0.00034,0.0647
CVE-2025-30861,0.00044,0.10515
CVE-2025-30862,0.00016,0.01699
CVE-2025-30863,0.00016,0.01699
CVE-2025-30864,0.00029,0.05198
CVE-2025-30865,0.00016,0.01699
CVE-2025-30866,0.00037,0.07913
CVE-2025-30867,0.00034,0.0647
CVE-2025-30868,0.00117,0.27612
CVE-2025-30869,0.00033,0.06368
CVE-2025-30870,0.00115,0.27229
CVE-2025-30871,0.00127,0.29116
CVE-2025-30872,0.00016,0.01699
CVE-2025-30873,0.00034,0.0647
CVE-2025-30874,0.00028,0.04798
CVE-2025-30876,0.0003,0.05325
CVE-2025-30877,0.0003,0.05492
CVE-2025-30878,0.00048,0.11944
CVE-2025-30879,0.00036,0.07105
CVE-2025-30880,0.00041,0.09345
CVE-2025-30881,0.00029,0.05198
CVE-2025-30882,0.00043,0.10223
CVE-2025-30883,0.00029,0.05198
CVE-2025-30884,0.00031,0.05511
CVE-2025-30885,0.00031,0.05511
CVE-2025-30886,0.0003,0.05325
CVE-2025-30887,0.00037,0.07913
CVE-2025-30888,0.00016,0.01699
CVE-2025-30889,0.00048,0.11972
CVE-2025-30890,0.00127,0.29116
CVE-2025-30891,0.00127,0.29116
CVE-2025-30892,0.00048,0.11972
CVE-2025-30893,0.00034,0.0647
CVE-2025-30894,0.00029,0.05198
CVE-2025-30895,0.00052,0.13283
CVE-2025-30896,0.0004,0.08933
CVE-2025-30897,0.00029,0.05198
CVE-2025-30898,0.00034,0.0647
CVE-2025-30899,0.00033,0.06267
CVE-2025-30900,0.00034,0.0647
CVE-2025-30901,0.00115,0.27229
CVE-2025-30902,0.00033,0.06368
CVE-2025-30903,0.00034,0.0647
CVE-2025-30904,0.00033,0.06267
CVE-2025-30905,0.00033,0.06368
CVE-2025-30906,0.00033,0.06368
CVE-2025-30907,0.00034,0.0647
CVE-2025-30908,0.00014,0.01303
CVE-2025-30909,0.00029,0.05198
CVE-2025-30910,0.00048,0.11944
CVE-2025-30911,0.00205,0.3984
CVE-2025-30912,0.00016,0.0183
CVE-2025-30913,0.00033,0.06368
CVE-2025-30914,0.0003,0.05492
CVE-2025-30915,0.00038,0.08244
CVE-2025-30916,0.00038,0.08244
CVE-2025-30917,0.00033,0.06368
CVE-2025-30918,0.00034,0.0647
CVE-2025-30919,0.00015,0.01648
CVE-2025-30920,0.00034,0.0647
CVE-2025-30921,0.00036,0.07105
CVE-2025-30922,0.00034,0.0647
CVE-2025-30923,0.00016,0.01699
CVE-2025-30924,0.00033,0.06368
CVE-2025-30925,0.00034,0.0647
CVE-2025-30926,0.00026,0.04319
CVE-2025-30961,0.00033,0.06246
CVE-2025-30963,0.00033,0.06246
CVE-2025-30971,0.0003,0.05325
CVE-2025-30987,0.00033,0.06246
CVE-2025-31001,0.00031,0.05608
CVE-2025-31010,0.00016,0.0178
CVE-2025-31016,0.00114,0.27098
CVE-2025-31024,0.0003,0.05235
CVE-2025-31031,0.00033,0.06267
CVE-2025-31043,0.00033,0.06246
CVE-2025-31073,0.00034,0.0647
CVE-2025-31074,0.00048,0.11972
CVE-2025-31075,0.00034,0.0647
CVE-2025-31076,0.00028,0.04798
CVE-2025-31077,0.00034,0.0647
CVE-2025-31078,0.00033,0.06368
CVE-2025-31079,0.00016,0.01699
CVE-2025-31080,0.00033,0.06368
CVE-2025-31081,0.00033,0.06368
CVE-2025-31082,0.00106,0.25836
CVE-2025-31083,0.00034,0.0647
CVE-2025-31084,0.00041,0.0937
CVE-2025-31085,0.00033,0.06368
CVE-2025-31086,0.00033,0.06368
CVE-2025-31087,0.00041,0.0937
CVE-2025-31088,0.00034,0.0647
CVE-2025-31089,0.0003,0.05235
CVE-2025-31090,0.00034,0.0647
CVE-2025-31091,0.00033,0.06246
CVE-2025-31092,0.00034,0.0647
CVE-2025-31093,0.00034,0.0647
CVE-2025-31094,0.00034,0.0647
CVE-2025-31095,0.00074,0.1962
CVE-2025-31096,0.00034,0.0647
CVE-2025-31097,0.00115,0.27229
CVE-2025-31098,0.00105,0.25755
CVE-2025-31099,0.00036,0.07105
CVE-2025-31101,0.00033,0.06267
CVE-2025-31102,0.00036,0.07194
CVE-2025-31103,0.0003,0.05317
CVE-2025-31115,0.00051,0.13012
CVE-2025-31116,0.00031,0.0572
CVE-2025-31117,0.00041,0.09339
CVE-2025-31119,0.00197,0.38966
CVE-2025-31121,0.00043,0.10149
CVE-2025-31122,0.00041,0.09339
CVE-2025-31123,0.00049,0.1242
CVE-2025-31124,0.00045,0.1077
CVE-2025-31125,0.00032,0.05828
CVE-2025-31126,0.00016,0.01722
CVE-2025-31127,0.00016,0.01722
CVE-2025-31128,0.00047,0.11583
CVE-2025-31129,0.00041,0.09229
CVE-2025-31130,0.0002,0.02933
CVE-2025-31131,0.10533,0.92577
CVE-2025-31132,0.00068,0.18174
CVE-2025-31135,0.00043,0.0995
CVE-2025-31137,0.00043,0.10203
CVE-2025-31139,2e-05,0.00056
CVE-2025-31140,0.00015,0.01545
CVE-2025-31141,3e-05,0.00059
CVE-2025-31160,0.0002,0.02857
CVE-2025-31161,0.00084,0.2188
CVE-2025-31162,0.00014,0.01162
CVE-2025-31163,0.00014,0.01162
CVE-2025-31164,0.00014,0.01162
CVE-2025-31165,0.00046,0.11046
CVE-2025-31176,0.00017,0.0213
CVE-2025-31178,0.00017,0.0213
CVE-2025-31179,0.00017,0.0213
CVE-2025-31180,0.00017,0.0213
CVE-2025-31181,0.00017,0.0213
CVE-2025-31182,0.00073,0.19449
CVE-2025-31183,0.00046,0.11198
CVE-2025-31184,0.00014,0.01083
CVE-2025-31187,0.0001,0.005
CVE-2025-31188,0.00017,0.02019
CVE-2025-31191,0.00011,0.00672
CVE-2025-31192,0.00033,0.0612
CVE-2025-31194,0.00071,0.18904
CVE-2025-31282,0.00026,0.04319
CVE-2025-31283,0.00026,0.04319
CVE-2025-31284,0.00026,0.04319
CVE-2025-31285,0.00026,0.04319
CVE-2025-31286,0.0003,0.05254
CVE-2025-31334,0.00069,0.18498
CVE-2025-31335,0.00016,0.01704
CVE-2025-31376,0.00026,0.04319
CVE-2025-31381,0.00038,0.08244
CVE-2025-31384,0.00033,0.06368
CVE-2025-31386,0.00028,0.04723
CVE-2025-31387,0.00105,0.25755
CVE-2025-31389,0.00033,0.06368
CVE-2025-31403,0.0003,0.05325
CVE-2025-31405,0.00105,0.25755
CVE-2025-31406,0.00026,0.04319
CVE-2025-31407,0.00033,0.06246
CVE-2025-31408,0.00026,0.04319
CVE-2025-31409,0.00033,0.06246
CVE-2025-31410,0.00014,0.01357
CVE-2025-31412,0.00033,0.06246
CVE-2025-31414,0.00033,0.06246
CVE-2025-31415,0.00035,0.0675
CVE-2025-31416,0.00033,0.06368
CVE-2025-31417,0.00026,0.04319
CVE-2025-31418,0.00033,0.06368
CVE-2025-31419,0.00033,0.06246
CVE-2025-31420,0.00034,0.06516
CVE-2025-31421,0.00028,0.046
CVE-2025-31431,0.00033,0.06368
CVE-2025-31432,0.00127,0.29116
CVE-2025-31433,0.00034,0.0647
CVE-2025-31434,0.00034,0.0647
CVE-2025-31435,0.00015,0.01648
CVE-2025-31436,0.00033,0.06368
CVE-2025-31437,0.00033,0.06267
CVE-2025-31438,0.00016,0.01699
CVE-2025-31439,0.00016,0.0183
CVE-2025-31440,0.00015,0.01648
CVE-2025-31441,0.00033,0.06368
CVE-2025-31442,0.00033,0.06368
CVE-2025-31443,0.00015,0.01648
CVE-2025-31444,0.00015,0.01648
CVE-2025-31445,0.00033,0.06368
CVE-2025-31446,0.00033,0.06368
CVE-2025-31447,0.00016,0.0183
CVE-2025-31448,0.00016,0.0183
CVE-2025-31449,0.00015,0.01648
CVE-2025-31450,0.00034,0.0647
CVE-2025-31451,0.00034,0.0647
CVE-2025-31452,0.00034,0.0647
CVE-2025-31453,0.00034,0.0647
CVE-2025-31454,0.00033,0.06368
CVE-2025-31455,0.00033,0.06368
CVE-2025-31456,0.00016,0.01699
CVE-2025-31457,0.00016,0.0183
CVE-2025-31458,0.00015,0.01648
CVE-2025-31459,0.00015,0.01648
CVE-2025-31460,0.00015,0.01648
CVE-2025-31461,0.00033,0.06368
CVE-2025-31462,0.00033,0.06368
