#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2025-31463,0.00033,0.06267
CVE-2025-31464,0.00033,0.06267
CVE-2025-31465,0.00034,0.0647
CVE-2025-31466,0.00033,0.06257
CVE-2025-31467,0.00033,0.06368
CVE-2025-31468,0.00033,0.06368
CVE-2025-31469,0.00037,0.07913
CVE-2025-31470,0.00033,0.06267
CVE-2025-31471,0.00033,0.06267
CVE-2025-31472,0.00033,0.06267
CVE-2025-31473,0.00033,0.06267
CVE-2025-31474,0.00016,0.01699
CVE-2025-31477,0.00447,0.60747
CVE-2025-31479,0.00037,0.08128
CVE-2025-31480,0.00039,0.08698
CVE-2025-31481,0.00032,0.05828
CVE-2025-31483,0.00047,0.11433
CVE-2025-31484,0.00041,0.09339
CVE-2025-31485,0.00031,0.05608
CVE-2025-31486,0.0003,0.05351
CVE-2025-31487,0.00028,0.04668
CVE-2025-31489,0.0003,0.05363
CVE-2025-31525,0.00026,0.04319
CVE-2025-31526,0.0003,0.05235
CVE-2025-31527,0.00025,0.04026
CVE-2025-31528,0.00026,0.04319
CVE-2025-31529,0.00026,0.04319
CVE-2025-31530,0.00026,0.04319
CVE-2025-31531,0.0003,0.05325
CVE-2025-31532,0.00033,0.06246
CVE-2025-31533,0.0004,0.09025
CVE-2025-31534,0.0003,0.05325
CVE-2025-31535,0.00033,0.06246
CVE-2025-31536,0.00033,0.06368
CVE-2025-31537,0.00033,0.06368
CVE-2025-31538,0.00033,0.06246
CVE-2025-31539,0.00028,0.04812
CVE-2025-31540,0.00025,0.04026
CVE-2025-31541,0.00026,0.04319
CVE-2025-31542,0.0003,0.05235
CVE-2025-31543,0.00033,0.06246
CVE-2025-31544,0.00025,0.04026
CVE-2025-31545,0.00036,0.0699
CVE-2025-31546,0.00036,0.0699
CVE-2025-31547,0.0003,0.05235
CVE-2025-31548,0.00033,0.06368
CVE-2025-31549,0.00033,0.06246
CVE-2025-31550,0.00028,0.046
CVE-2025-31551,0.0003,0.05325
CVE-2025-31552,0.0003,0.05325
CVE-2025-31553,0.0003,0.05325
CVE-2025-31554,0.00043,0.10223
CVE-2025-31555,0.00036,0.0699
CVE-2025-31556,0.00033,0.06246
CVE-2025-31557,0.00033,0.06246
CVE-2025-31558,0.00028,0.046
CVE-2025-31559,0.00033,0.06246
CVE-2025-31560,0.00036,0.07166
CVE-2025-31561,0.0003,0.05235
CVE-2025-31562,0.00033,0.06246
CVE-2025-31563,0.00033,0.06368
CVE-2025-31564,0.0003,0.05235
CVE-2025-31566,0.00014,0.01303
CVE-2025-31567,0.00033,0.06246
CVE-2025-31568,0.00033,0.06368
CVE-2025-31569,0.00014,0.01303
CVE-2025-31570,0.00014,0.01303
CVE-2025-31571,0.00033,0.06368
CVE-2025-31572,0.00014,0.01357
CVE-2025-31573,0.00033,0.06368
CVE-2025-31574,0.00033,0.06246
CVE-2025-31575,0.00031,0.05525
CVE-2025-31576,0.00026,0.04319
CVE-2025-31577,0.00034,0.06548
CVE-2025-31578,0.00033,0.06368
CVE-2025-31579,0.0003,0.05325
CVE-2025-31580,0.00028,0.04723
CVE-2025-31581,0.00027,0.044
CVE-2025-31582,0.00033,0.06368
CVE-2025-31583,0.00014,0.01303
CVE-2025-31584,0.00036,0.0699
CVE-2025-31585,0.00014,0.01303
CVE-2025-31586,0.00033,0.06246
CVE-2025-31587,0.00031,0.05525
CVE-2025-31588,0.00015,0.01502
CVE-2025-31589,0.00033,0.06246
CVE-2025-31590,0.00033,0.06246
CVE-2025-31591,0.00031,0.05525
CVE-2025-31592,0.00033,0.06246
CVE-2025-31593,0.00033,0.06246
CVE-2025-31594,0.00033,0.06368
CVE-2025-31595,0.00033,0.06246
CVE-2025-31596,0.00026,0.04319
CVE-2025-31597,0.00033,0.06246
CVE-2025-31598,0.00033,0.06246
CVE-2025-31600,0.00014,0.01357
CVE-2025-31601,0.00018,0.02279
CVE-2025-31602,0.00014,0.01357
CVE-2025-31603,0.00036,0.0699
CVE-2025-31604,0.00033,0.06246
CVE-2025-31605,0.00031,0.05525
CVE-2025-31606,0.00027,0.044
CVE-2025-31607,0.00033,0.06246
CVE-2025-31608,0.00033,0.06246
CVE-2025-31609,0.00025,0.04026
CVE-2025-31610,0.00031,0.05525
CVE-2025-31611,0.00026,0.04319
CVE-2025-31612,0.00041,0.0937
CVE-2025-31613,0.00014,0.01303
CVE-2025-31614,0.00033,0.06246
CVE-2025-31615,0.00033,0.06368
CVE-2025-31616,0.00014,0.01303
CVE-2025-31617,0.00014,0.01303
CVE-2025-31618,0.00028,0.04723
CVE-2025-31619,0.0003,0.05235
CVE-2025-31620,0.00033,0.06246
CVE-2025-31621,0.00033,0.06246
CVE-2025-31622,0.00033,0.06246
CVE-2025-31623,0.00014,0.01303
CVE-2025-31624,0.00033,0.06246
CVE-2025-31625,0.00033,0.06368
CVE-2025-31626,0.00033,0.06368
CVE-2025-31627,0.00031,0.05525
CVE-2025-31628,0.00028,0.04819
CVE-2025-31629,0.00033,0.06246
CVE-2025-31673,0.00017,0.02108
CVE-2025-31674,0.00054,0.13904
CVE-2025-31675,0.00029,0.04985
CVE-2025-31676,0.00029,0.05029
CVE-2025-31677,8e-05,0.00374
CVE-2025-31678,0.00017,0.02108
CVE-2025-31679,0.00029,0.04985
CVE-2025-31680,8e-05,0.00374
CVE-2025-31681,0.00017,0.02108
CVE-2025-31682,0.00029,0.04985
CVE-2025-31683,8e-05,0.00374
CVE-2025-31684,8e-05,0.00374
CVE-2025-31685,0.00017,0.02108
CVE-2025-31686,0.00017,0.02108
CVE-2025-31687,0.00029,0.04985
CVE-2025-31688,8e-05,0.00374
CVE-2025-31689,8e-05,0.00374
CVE-2025-31690,8e-05,0.00374
CVE-2025-31691,0.00017,0.02108
CVE-2025-31692,0.00179,0.36481
CVE-2025-31693,0.00166,0.34474
CVE-2025-31694,0.00022,0.03312
CVE-2025-31695,0.00029,0.04985
CVE-2025-31696,0.00029,0.04985
CVE-2025-31697,0.00029,0.04985
CVE-2025-31720,0.00025,0.04026
CVE-2025-31721,0.00025,0.04026
CVE-2025-31722,0.00071,0.18998
CVE-2025-31723,0.00014,0.01357
CVE-2025-31724,0.00025,0.04026
CVE-2025-31725,0.00029,0.05051
CVE-2025-31726,0.00029,0.05051
CVE-2025-31727,0.00029,0.05051
CVE-2025-31728,0.00029,0.05051
CVE-2025-31729,0.00038,0.08244
CVE-2025-31730,0.00033,0.06246
CVE-2025-31731,0.00033,0.06246
CVE-2025-31732,0.00026,0.04319
CVE-2025-31733,0.00033,0.06246
CVE-2025-31734,0.00033,0.06246
CVE-2025-31735,0.00033,0.06246
CVE-2025-31736,0.00038,0.08244
CVE-2025-31737,0.00033,0.06246
CVE-2025-31738,0.00033,0.06246
CVE-2025-31739,0.00036,0.0699
CVE-2025-31740,0.00033,0.06246
CVE-2025-31741,0.00033,0.06246
CVE-2025-31742,0.00031,0.05525
CVE-2025-31743,0.00033,0.06246
CVE-2025-31744,0.00033,0.06246
CVE-2025-31745,0.00033,0.06246
CVE-2025-31746,0.00036,0.0699
CVE-2025-31747,0.00033,0.06246
CVE-2025-31748,0.00033,0.06246
CVE-2025-31749,0.00033,0.06246
CVE-2025-31750,0.00031,0.05525
CVE-2025-31751,0.00018,0.02279
CVE-2025-31752,0.00026,0.04319
CVE-2025-31753,0.00014,0.01357
CVE-2025-31754,0.00033,0.06246
CVE-2025-31755,0.00026,0.04319
CVE-2025-31756,0.00014,0.01357
CVE-2025-31757,0.00036,0.0699
CVE-2025-31758,0.00036,0.07809
CVE-2025-31759,0.00033,0.06246
CVE-2025-31760,0.00033,0.06246
CVE-2025-31761,0.00033,0.06246
CVE-2025-31762,0.00033,0.06246
CVE-2025-31763,0.00014,0.01357
CVE-2025-31764,0.00031,0.05525
CVE-2025-31765,0.00028,0.04723
CVE-2025-31766,0.00033,0.06246
CVE-2025-31767,0.00033,0.06246
CVE-2025-31768,0.00038,0.08244
CVE-2025-31769,0.00014,0.01357
CVE-2025-31770,0.00033,0.06246
CVE-2025-31771,0.00033,0.06246
CVE-2025-31772,0.00031,0.05525
CVE-2025-31773,0.0004,0.09025
CVE-2025-31774,0.00028,0.04723
CVE-2025-31775,0.00014,0.01357
CVE-2025-31776,0.00014,0.01357
CVE-2025-31777,0.00028,0.04723
CVE-2025-31778,0.00033,0.06246
CVE-2025-31779,0.00015,0.01502
CVE-2025-31780,0.00038,0.08244
CVE-2025-31781,0.00026,0.04319
CVE-2025-31782,0.00036,0.0699
CVE-2025-31783,0.00033,0.06246
CVE-2025-31784,0.00014,0.01357
CVE-2025-31785,0.00015,0.01502
CVE-2025-31786,0.00028,0.04819
CVE-2025-31787,0.00025,0.04026
CVE-2025-31788,0.00028,0.046
CVE-2025-31789,0.00026,0.04319
CVE-2025-31790,0.00033,0.06246
CVE-2025-31791,0.00036,0.0699
CVE-2025-31792,0.00031,0.05525
CVE-2025-31793,0.00031,0.05525
CVE-2025-31794,0.00036,0.0699
CVE-2025-31795,0.00038,0.08244
CVE-2025-31796,0.00027,0.044
CVE-2025-31797,0.00033,0.06246
CVE-2025-31798,0.00026,0.04319
CVE-2025-31799,0.00026,0.04319
CVE-2025-31800,0.00043,0.10083
CVE-2025-31801,0.00033,0.06246
CVE-2025-31802,0.00036,0.0699
CVE-2025-31803,0.00033,0.06246
CVE-2025-31804,0.00033,0.06246
CVE-2025-31805,0.00033,0.06246
CVE-2025-31806,0.00031,0.05525
CVE-2025-31807,0.00014,0.01357
CVE-2025-31808,0.00014,0.01357
CVE-2025-31809,0.00014,0.01357
CVE-2025-31810,0.00028,0.04723
CVE-2025-31811,0.00033,0.06246
CVE-2025-31812,0.00033,0.06246
CVE-2025-31813,0.00033,0.06246
CVE-2025-31814,0.00014,0.01357
CVE-2025-31815,0.00033,0.06246
CVE-2025-31816,0.00036,0.0699
CVE-2025-31817,0.00033,0.06246
CVE-2025-31818,0.00033,0.06246
CVE-2025-31819,0.00033,0.06246
CVE-2025-31820,0.00026,0.04319
CVE-2025-31821,0.00028,0.04819
CVE-2025-31822,0.0004,0.09025
CVE-2025-31823,0.00033,0.06246
CVE-2025-31824,0.00027,0.044
CVE-2025-31825,0.0004,0.08926
CVE-2025-31826,0.00036,0.0699
CVE-2025-31827,0.0004,0.08926
CVE-2025-31828,0.00014,0.01357
CVE-2025-31829,0.00033,0.06246
CVE-2025-31830,0.00036,0.0699
CVE-2025-31831,0.00026,0.04319
CVE-2025-31832,0.00028,0.046
CVE-2025-31833,0.00024,0.03854
CVE-2025-31834,0.00028,0.04819
CVE-2025-31835,0.00033,0.06246
CVE-2025-31836,0.00028,0.04723
CVE-2025-31837,0.00031,0.05525
CVE-2025-31838,0.00033,0.06246
CVE-2025-31839,0.00014,0.01357
CVE-2025-31840,0.00014,0.01357
CVE-2025-31841,0.00034,0.06516
CVE-2025-31842,0.00028,0.046
CVE-2025-31843,0.00026,0.04319
CVE-2025-31844,0.00033,0.06246
CVE-2025-31845,0.00014,0.01357
CVE-2025-31846,0.00026,0.04319
CVE-2025-31847,0.00033,0.06246
CVE-2025-31848,0.00028,0.04723
CVE-2025-31849,0.00033,0.06246
CVE-2025-31850,0.00033,0.06246
CVE-2025-31851,0.00033,0.06246
CVE-2025-31852,0.00014,0.01357
CVE-2025-31853,0.00031,0.05525
CVE-2025-31854,0.00036,0.0699
CVE-2025-31855,0.00033,0.06246
CVE-2025-31856,0.00025,0.04026
CVE-2025-31857,0.00033,0.06246
CVE-2025-31858,0.00038,0.08244
CVE-2025-31859,0.00015,0.01502
CVE-2025-31860,0.00033,0.06246
CVE-2025-31861,0.00033,0.06246
CVE-2025-31862,0.00028,0.04723
CVE-2025-31863,0.00028,0.04819
CVE-2025-31864,0.00031,0.05525
CVE-2025-31865,0.00026,0.04319
CVE-2025-31866,0.00036,0.0699
CVE-2025-31867,0.00036,0.0699
CVE-2025-31868,0.00028,0.04723
CVE-2025-31869,0.00033,0.06246
CVE-2025-31870,0.00036,0.0699
CVE-2025-31871,0.00028,0.04819
CVE-2025-31872,0.00028,0.04723
CVE-2025-31873,0.00033,0.06246
CVE-2025-31874,0.00033,0.06246
CVE-2025-31875,0.00033,0.06246
CVE-2025-31876,0.00028,0.04819
CVE-2025-31877,0.00026,0.04319
CVE-2025-31878,0.00036,0.0699
CVE-2025-31879,0.00036,0.0699
CVE-2025-31880,0.00014,0.01357
CVE-2025-31881,0.00036,0.0699
CVE-2025-31882,0.00025,0.04026
CVE-2025-31883,0.00031,0.05525
CVE-2025-31884,0.00033,0.06246
CVE-2025-31885,0.00033,0.06246
CVE-2025-31886,0.00026,0.04319
CVE-2025-31887,0.00026,0.04319
CVE-2025-31888,0.00014,0.01357
CVE-2025-31889,0.00033,0.06246
CVE-2025-31890,0.00033,0.06246
CVE-2025-31891,0.00033,0.06246
CVE-2025-31892,0.00033,0.06246
CVE-2025-31893,0.00033,0.06246
CVE-2025-31894,0.00033,0.06246
CVE-2025-31895,0.00033,0.06246
CVE-2025-31896,0.00036,0.07809
CVE-2025-31897,0.00033,0.06246
CVE-2025-31898,0.00033,0.06368
CVE-2025-31899,0.00033,0.06368
CVE-2025-31900,0.00033,0.06368
CVE-2025-31901,0.00033,0.06368
CVE-2025-31902,0.00033,0.06368
CVE-2025-31903,0.00033,0.06368
CVE-2025-31904,0.00014,0.01303
CVE-2025-31905,0.00033,0.06368
CVE-2025-31906,0.00014,0.01303
CVE-2025-31907,0.00033,0.06368
CVE-2025-31908,0.00014,0.01303
CVE-2025-31909,0.00041,0.09345
CVE-2025-31910,0.00027,0.04563
CVE-2025-31911,0.0003,0.05325
CVE-2025-32049,0.0004,0.08947
CVE-2025-32050,0.0004,0.0904
CVE-2025-32051,0.0004,0.08947
CVE-2025-32052,0.00037,0.08005
CVE-2025-32053,0.00037,0.08005
CVE-2025-32054,1e-05,7e-05
CVE-2025-32111,0.00028,0.04849
CVE-2025-32112,0.00014,0.01303
CVE-2025-32113,0.00014,0.01303
CVE-2025-32118,0.00039,0.08698
CVE-2025-32120,0.00027,0.04563
CVE-2025-32121,0.00027,0.04563
CVE-2025-32122,0.00027,0.04563
CVE-2025-32124,0.00027,0.04563
CVE-2025-32125,0.00027,0.04563
CVE-2025-32126,0.00027,0.04563
CVE-2025-32127,0.00027,0.04563
CVE-2025-32129,0.00031,0.05525
CVE-2025-32130,0.00031,0.05525
CVE-2025-32131,0.00031,0.05525
CVE-2025-32132,0.00031,0.05525
CVE-2025-32133,0.00031,0.05525
CVE-2025-32134,0.00031,0.05525
CVE-2025-32135,0.00031,0.05525
CVE-2025-32136,0.00031,0.05525
CVE-2025-32137,0.0004,0.08926
CVE-2025-32138,0.00046,0.11116
CVE-2025-32141,0.00114,0.27098
CVE-2025-32142,0.00114,0.27098
CVE-2025-32146,0.00114,0.27098
CVE-2025-32147,0.00039,0.08636
CVE-2025-32148,0.0003,0.05235
CVE-2025-32149,0.0003,0.05235
CVE-2025-32150,0.00114,0.27098
CVE-2025-32151,0.00114,0.27098
CVE-2025-32152,0.00114,0.27098
CVE-2025-32153,0.00114,0.27098
CVE-2025-32154,0.00114,0.27098
CVE-2025-32155,0.00114,0.27098
CVE-2025-32156,0.00114,0.27098
CVE-2025-32157,0.00114,0.27098
CVE-2025-32159,0.00114,0.27098
CVE-2025-32161,0.00033,0.06246
CVE-2025-32162,0.00033,0.06246
CVE-2025-32163,0.00033,0.06246
CVE-2025-32165,0.00033,0.06246
CVE-2025-32166,0.00033,0.06246
CVE-2025-32167,0.00033,0.06246
CVE-2025-32168,0.00033,0.06246
CVE-2025-32169,0.00033,0.06246
CVE-2025-32170,0.00033,0.06246
CVE-2025-32171,0.00033,0.06246
CVE-2025-32172,0.00033,0.06246
CVE-2025-32173,0.00033,0.06246
CVE-2025-32174,0.00033,0.06246
CVE-2025-32175,0.00033,0.06246
CVE-2025-32176,0.00033,0.06246
CVE-2025-32177,0.00033,0.06246
CVE-2025-32178,0.00036,0.0699
CVE-2025-32179,0.00033,0.06246
CVE-2025-32181,0.00033,0.06246
CVE-2025-32182,0.00033,0.06246
CVE-2025-32183,0.00033,0.06246
CVE-2025-32184,0.00033,0.06246
CVE-2025-32185,0.00033,0.06246
CVE-2025-32186,0.00033,0.06246
CVE-2025-32187,0.00033,0.06246
CVE-2025-32188,0.00033,0.06246
CVE-2025-32189,0.00033,0.06246
CVE-2025-32190,0.00033,0.06246
CVE-2025-32191,0.00033,0.06246
CVE-2025-32192,0.00033,0.06246
CVE-2025-32193,0.00033,0.06246
CVE-2025-32194,0.00033,0.06246
CVE-2025-32195,0.00033,0.06246
CVE-2025-32196,0.00033,0.06246
CVE-2025-32197,0.00033,0.06246
CVE-2025-32200,0.00043,0.10108
CVE-2025-32201,0.00025,0.04026
CVE-2025-32203,0.00027,0.04563
CVE-2025-32204,0.00027,0.04563
CVE-2025-32207,0.00033,0.06246
CVE-2025-32217,0.00036,0.0699
CVE-2025-32218,0.00036,0.0699
CVE-2025-32219,0.00036,0.0699
CVE-2025-32220,0.00036,0.0699
CVE-2025-32224,0.00036,0.0699
CVE-2025-32225,0.00028,0.04723
CVE-2025-32226,0.00026,0.04319
CVE-2025-32229,0.00026,0.04319
CVE-2025-32231,0.00026,0.04319
CVE-2025-32232,0.00026,0.04319
CVE-2025-32233,0.00026,0.04319
CVE-2025-32234,0.00026,0.04319
CVE-2025-32235,0.00026,0.04319
CVE-2025-32237,0.00026,0.04319
CVE-2025-32238,0.00027,0.04543
CVE-2025-32239,0.00026,0.04319
CVE-2025-32241,0.00018,0.02279
CVE-2025-32246,0.00036,0.0699
CVE-2025-32247,0.00015,0.01502
CVE-2025-32248,0.00015,0.01502
CVE-2025-32249,0.00015,0.01502
CVE-2025-32250,0.00015,0.01502
CVE-2025-32251,0.00028,0.046
CVE-2025-32252,0.00028,0.04723
CVE-2025-32253,0.0004,0.09025
CVE-2025-32254,0.00028,0.04723
CVE-2025-32255,0.00028,0.046
CVE-2025-32256,0.0004,0.09025
CVE-2025-32257,0.00028,0.046
CVE-2025-32258,0.00028,0.04723
CVE-2025-32261,0.00014,0.01357
CVE-2025-32262,0.00014,0.01357
CVE-2025-32263,0.00014,0.01357
CVE-2025-32264,0.00014,0.01357
CVE-2025-32265,0.00014,0.01357
CVE-2025-32266,0.00014,0.01357
CVE-2025-32267,0.00014,0.01357
CVE-2025-32268,0.00014,0.01357
CVE-2025-32269,0.00014,0.01357
CVE-2025-32270,0.00014,0.01357
CVE-2025-32271,0.00014,0.01357
CVE-2025-32272,0.00014,0.01357
CVE-2025-32273,0.00014,0.01357
CVE-2025-32274,0.00014,0.01357
CVE-2025-32276,0.00014,0.01357
CVE-2025-32277,0.00026,0.04319
CVE-2025-32278,0.00014,0.01357
CVE-2025-32280,0.00014,0.01357
CVE-2025-32352,0.00052,0.1323
CVE-2025-3000,0.00015,0.01536
CVE-2025-3001,0.00015,0.01536
CVE-2025-3002,0.01284,0.77863
CVE-2025-3003,0.00026,0.04284
CVE-2025-3004,0.00031,0.05578
CVE-2025-3005,0.00031,0.05578
CVE-2025-3006,0.0003,0.05373
CVE-2025-3007,0.00019,0.02819
CVE-2025-3008,0.00899,0.73665
CVE-2025-3009,0.00026,0.04284
CVE-2025-3010,0.00013,0.00974
CVE-2025-3011,0.00081,0.21137
CVE-2025-3013,0.00038,0.0845
CVE-2025-3014,0.00038,0.0845
CVE-2025-3015,0.0004,0.08845
CVE-2025-3016,0.0004,0.08883
CVE-2025-3017,0.00013,0.0098
CVE-2025-3018,0.00028,0.04776
CVE-2025-3019,0.00048,0.12111
CVE-2025-3021,0.00046,0.11313
CVE-2025-3022,0.00488,0.62786
CVE-2025-3026,0.00047,0.11583
CVE-2025-3027,0.00041,0.09339
CVE-2025-3028,0.00047,0.11393
CVE-2025-3029,0.00041,0.09234
CVE-2025-3030,0.00046,0.11135
CVE-2025-3031,0.00027,0.04545
CVE-2025-3032,0.00029,0.05129
CVE-2025-3033,0.00011,0.0068
CVE-2025-3034,0.0004,0.09161
CVE-2025-3035,0.00018,0.02611
CVE-2025-3036,0.0003,0.05406
CVE-2025-3037,0.00016,0.01664
CVE-2025-3038,0.00028,0.04776
CVE-2025-3039,0.00028,0.04776
CVE-2025-3040,0.00034,0.06473
CVE-2025-3041,0.00034,0.06473
CVE-2025-3042,0.00034,0.06473
CVE-2025-3043,0.00044,0.10292
CVE-2025-3045,0.00026,0.04284
CVE-2025-3047,0.00038,0.084
CVE-2025-3048,0.00037,0.08061
CVE-2025-3051,0.00041,0.09372
CVE-2025-3057,0.00029,0.05107
CVE-2025-3059,0.00018,0.02611
CVE-2025-3060,0.00018,0.02611
CVE-2025-3061,0.00036,0.07166
CVE-2025-3062,0.00036,0.07166
CVE-2025-3063,0.00039,0.08636
CVE-2025-3066,0.00091,0.23481
CVE-2025-3067,0.00091,0.23481
CVE-2025-3068,0.00091,0.23481
CVE-2025-3069,0.00095,0.24183
CVE-2025-3070,0.00051,0.13108
CVE-2025-3071,0.00018,0.02539
CVE-2025-3072,0.00114,0.27167
CVE-2025-3073,0.00114,0.27167
CVE-2025-3074,0.00114,0.27167
CVE-2025-3082,0.00025,0.04026
CVE-2025-3083,0.0004,0.0904
CVE-2025-3084,0.0004,0.08844
CVE-2025-3085,0.00026,0.04289
CVE-2025-3086,0.00042,0.09754
CVE-2025-3087,0.00047,0.11433
CVE-2025-3096,0.0003,0.05456
CVE-2025-3097,0.00031,0.05632
CVE-2025-3098,0.00087,0.22508
CVE-2025-3099,0.00013,0.01015
CVE-2025-3105,0.00039,0.08636
CVE-2025-3118,0.00028,0.04776
CVE-2025-3119,0.00028,0.04776
CVE-2025-3120,0.00028,0.04776
CVE-2025-3121,0.00015,0.01546
CVE-2025-3122,0.00036,0.07043
CVE-2025-3123,0.00042,0.09685
CVE-2025-3129,0.00022,0.03312
CVE-2025-3130,0.00029,0.05036
CVE-2025-3134,0.00028,0.04776
CVE-2025-3135,0.00026,0.04284
CVE-2025-3136,0.00015,0.01553
CVE-2025-3137,0.0003,0.05373
CVE-2025-3138,0.0003,0.05373
CVE-2025-3139,0.00013,0.00969
CVE-2025-3140,0.00028,0.04776
CVE-2025-3141,0.00028,0.04776
CVE-2025-3142,0.00028,0.04776
CVE-2025-3143,0.00033,0.06295
CVE-2025-3144,0.00015,0.01452
CVE-2025-3145,0.00014,0.01209
CVE-2025-3146,0.0003,0.05373
CVE-2025-3147,0.0003,0.05373
CVE-2025-3148,0.00013,0.00938
CVE-2025-3149,0.00028,0.0474
CVE-2025-3150,0.00015,0.01382
CVE-2025-3151,0.0003,0.05373
CVE-2025-3152,0.00029,0.0502
CVE-2025-3153,0.00021,0.03205
CVE-2025-3154,0.00014,0.01307
CVE-2025-3155,0.00034,0.06478
CVE-2025-3157,0.00026,0.04333
CVE-2025-3158,0.00013,0.00969
CVE-2025-3159,0.00013,0.0098
CVE-2025-3160,0.00012,0.00837
CVE-2025-3161,0.00088,0.22631
CVE-2025-3162,0.00016,0.01917
CVE-2025-3163,0.00026,0.04282
CVE-2025-3164,0.00043,0.09971
CVE-2025-3165,0.00016,0.01811
CVE-2025-3166,0.00013,0.00969
CVE-2025-3167,0.00049,0.1231
CVE-2025-3168,0.0003,0.05373
CVE-2025-3169,0.00036,0.07172
CVE-2025-3170,0.0003,0.05373
CVE-2025-3171,0.00028,0.04736
CVE-2025-3172,0.00028,0.04736
CVE-2025-3173,0.00028,0.04736
CVE-2025-3174,0.00028,0.04736
CVE-2025-3175,0.00028,0.04736
CVE-2025-3176,0.00028,0.04736
CVE-2025-3177,0.00034,0.06473
CVE-2025-3178,0.00028,0.04736
CVE-2025-3179,0.00028,0.04736
CVE-2025-3180,0.00028,0.04736
CVE-2025-3181,0.00028,0.04736
CVE-2025-3182,0.00028,0.04736
CVE-2025-3183,0.00028,0.04736
CVE-2025-3184,0.00028,0.04736
CVE-2025-3185,0.00028,0.04736
CVE-2025-3186,0.00028,0.04736
CVE-2025-3187,0.0003,0.05373
CVE-2025-3188,0.0003,0.05373
CVE-2025-3189,0.00043,0.10149
CVE-2025-3191,0.00029,0.05107
CVE-2025-3192,0.0003,0.05358
CVE-2025-3194,0.00038,0.08256
CVE-2025-3195,0.0003,0.05373
CVE-2025-3196,0.00013,0.0098
CVE-2025-3197,0.0004,0.08835
CVE-2025-3198,0.00013,0.00989
CVE-2025-3199,0.00044,0.10459
CVE-2025-3202,0.00045,0.10885
CVE-2025-3203,0.0006,0.15824
CVE-2025-3204,0.00028,0.04776
CVE-2025-3205,0.00028,0.04776
CVE-2025-3206,0.00028,0.04776
CVE-2025-3207,0.00028,0.04776
CVE-2025-3208,0.00028,0.04776
CVE-2025-3209,0.00028,0.04776
CVE-2025-3210,0.00028,0.04776
CVE-2025-3211,0.00028,0.04776
CVE-2025-3213,0.0003,0.05373
CVE-2025-3214,0.00038,0.08369
CVE-2025-3215,0.00028,0.04776
CVE-2025-3216,0.00033,0.0634
CVE-2025-3217,0.0003,0.05373
CVE-2025-3219,0.00029,0.0502
CVE-2025-3220,0.0003,0.05373
CVE-2025-3229,0.00027,0.04587
CVE-2025-3231,0.0003,0.05373
CVE-2025-3235,0.00028,0.04776
CVE-2025-3236,0.00041,0.09294
CVE-2025-3237,0.00041,0.09294
CVE-2025-3238,0.0003,0.05373
CVE-2025-3239,0.0003,0.05373
CVE-2025-3240,0.0003,0.05373
CVE-2025-3241,0.00049,0.12507
CVE-2025-3242,0.00028,0.04776
CVE-2025-3243,0.00028,0.04776
CVE-2025-3244,0.00036,0.07172
CVE-2025-3245,0.00028,0.04776
CVE-2025-3249,0.02949,0.85301
CVE-2025-3250,0.00036,0.06995
CVE-2025-3251,0.00029,0.0502
CVE-2025-3252,0.00029,0.0502
CVE-2025-3253,0.00029,0.0502
CVE-2025-3254,0.00034,0.06473
CVE-2025-3255,0.00025,0.03983
CVE-2025-3256,0.00034,0.06473
CVE-2025-3257,0.00015,0.01382
CVE-2025-3258,0.0003,0.05373
CVE-2025-3259,0.00088,0.22631
CVE-2025-3265,0.0003,0.05373
CVE-2025-3266,0.00039,0.08662
CVE-2025-3267,0.00026,0.04284
CVE-2025-3268,0.00047,0.11658
CVE-2025-3296,0.00028,0.04776
CVE-2025-3297,0.00031,0.05578
CVE-2025-3298,0.00029,0.05117
CVE-2025-3299,0.00028,0.04886
